------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           C5 B0 B7 AE |
      |                      |             |    |         |      |           C9 B1 B9 CD |
      |                      |             |    |         |      |           AE          |
 3471 |  1 drgenius.s   2796 | Data        | 11 |         |   17 | 00/6E5E : 10 B0 B4 B0 | A$31              str     "0400A21.I19E02M."   
      |                      |             |    |         |      |           B0 C1 B2 B1 |
      |                      |             |    |         |      |           AE C9 B1 B9 |
      |                      |             |    |         |      |           C5 B0 B2 CD |
      |                      |             |    |         |      |           AE          |
 3472 |  1 drgenius.s   2797 | Data        | 11 |         |   17 | 00/6E6F : 10 B0 B2 B0 | A$32              str     "0200A22E03.I19M."   
      |                      |             |    |         |      |           B0 C1 B2 B2 |
      |                      |             |    |         |      |           C5 B0 B3 AE |
      |                      |             |    |         |      |           C9 B1 B9 CD |
      |                      |             |    |         |      |           AE          |
 3473 |  1 drgenius.s   2798 | Data        | 11 |         |   17 | 00/6E80 : 10 B0 B2 B0 | A$33              str     "0200A22E07.I19M."   
      |                      |             |    |         |      |           B0 C1 B2 B2 |
      |                      |             |    |         |      |           C5 B0 B7 AE |
      |                      |             |    |         |      |           C9 B1 B9 CD |
      |                      |             |    |         |      |           AE          |
 3474 |  1 drgenius.s   2799 | Data        | 11 |         |   17 | 00/6E91 : 10 B0 B2 B0 | A$34              str     "0200A22.I19E02M."   
      |                      |             |    |         |      |           B0 C1 B2 B2 |
      |                      |             |    |         |      |           AE C9 B1 B9 |
      |                      |             |    |         |      |           C5 B0 B2 CD |
      |                      |             |    |         |      |           AE          |
 3475 |  1 drgenius.s   2800 | Data        | 11 |         |   14 | 00/6EA2 : 0D B0 B2 B0 | A$35              str     "0200A19.D11N."      
      |                      |             |    |         |      |           B0 C1 B1 B9 |
      |                      |             |    |         |      |           AE C4 B1 B1 |
      |                      |             |    |         |      |           CE AE       |
 3476 |  1 drgenius.s   2801 | Data        | 11 |         |   14 | 00/6EB0 : 0D B0 B4 B0 | A$36              str     "0400A19.D11N."      
      |                      |             |    |         |      |           B0 C1 B1 B9 |
      |                      |             |    |         |      |           AE C4 B1 B1 |
      |                      |             |    |         |      |           CE AE       |
 3477 |  1 drgenius.s   2802 | Data        | 11 |         |   17 | 00/6EBE : 10 B0 B3 B0 | A$37              str     "0300A22.D12I23M."   
      |                      |             |    |         |      |           B0 C1 B2 B2 |
      |                      |             |    |         |      |           AE C4 B1 B2 |
      |                      |             |    |         |      |           C9 B2 B3 CD |
      |                      |             |    |         |      |           AE          |
 3478 |  1 drgenius.s   2803 | Data        | 11 |         |   13 | 00/6ECF : 0C B2 B5 B0 | A$38              str     "2500A01.D13."       
      |                      |             |    |         |      |           B0 C1 B0 B1 |
      |                      |             |    |         |      |           AE C4 B1 B3 |
      |                      |             |    |         |      |           AE          |
 3479 |  1 drgenius.s   2804 | Data        | 11 |         |   14 | 00/6EDC : 0D B2 B5 B0 | A$39              str     "2500I01.D14K."      
      |                      |             |    |         |      |           B0 C9 B0 B1 |
      |                      |             |    |         |      |           AE C4 B1 B4 |
      |                      |             |    |         |      |           CB AE       |
 3480 |  1 drgenius.s   2805 | Data        | 11 |         |   14 | 00/6EEA : 0D B1 B2 B4 | A$40              str     "1244A03.D15M."      
      |                      |             |    |         |      |           B4 C1 B0 B3 |
      |                      |             |    |         |      |           AE C4 B1 B5 |
      |                      |             |    |         |      |           CD AE       |
 3481 |  1 drgenius.s   2806 | Data        | 11 |         |   14 | 00/6EF8 : 0D B1 B0 B3 | A$41              str     "1034B01.B01J."      
      |                      |             |    |         |      |           B4 C2 B0 B1 |
      |                      |             |    |         |      |           AE C2 B0 B1 |
      |                      |             |    |         |      |           CA AE       |
 3482 |  1 drgenius.s   2807 | Data        | 11 |         |   14 | 00/6F06 : 0D B1 B0 B2 | A$42              str     "1027B08.B08J."      
      |                      |             |    |         |      |           B7 C2 B0 B8 |
      |                      |             |    |         |      |           AE C2 B0 B8 |
      |                      |             |    |         |      |           CA AE       |
 3483 |  1 drgenius.s   2808 | Data        | 11 |         |   14 | 00/6F14 : 0D B1 B0 B2 | A$43              str     "1028B04.B04J."      
      |                      |             |    |         |      |           B8 C2 B0 B4 |
      |                      |             |    |         |      |           AE C2 B0 B4 |
      |                      |             |    |         |      |           CA AE       |
 3484 |  1 drgenius.s   2809 | Data        | 11 |         |   14 | 00/6F22 : 0D B1 B0 B2 | A$44              str     "1029B05.B05J."      
      |                      |             |    |         |      |           B9 C2 B0 B5 |
      |                      |             |    |         |      |           AE C2 B0 B5 |
      |                      |             |    |         |      |           CA AE       |
 3485 |  1 drgenius.s   2810 | Data        | 11 |         |   14 | 00/6F30 : 0D B1 B0 B3 | A$45              str     "1032B21.B21J."      
      |                      |             |    |         |      |           B2 C2 B2 B1 |
      |                      |             |    |         |      |           AE C2 B2 B1 |
      |                      |             |    |         |      |           CA AE       |
 3486 |  1 drgenius.s   2811 | Data        | 11 |         |   14 | 00/6F3E : 0D B1 B0 B3 | A$46              str     "1038B24.B24J."      
      |                      |             |    |         |      |           B8 C2 B2 B4 |
      |                      |             |    |         |      |           AE C2 B2 B4 |
      |                      |             |    |         |      |           CA AE       |
 3487 |  1 drgenius.s   2812 | Data        | 11 |         |   14 | 00/6F4C : 0D B1 B0 B3 | A$47              str     "1039B12.B12J."      
      |                      |             |    |         |      |           B9 C2 B1 B2 |
      |                      |             |    |         |      |           AE C2 B1 B2 |
      |                      |             |    |         |      |           CA AE       |
 3488 |  1 drgenius.s   2813 | Data        | 11 |         |   14 | 00/6F5A : 0D B1 B0 B4 | A$48              str     "1040B09.B09J."      
      |                      |             |    |         |      |           B0 C2 B0 B9 |
      |                      |             |    |         |      |           AE C2 B0 B9 |
      |                      |             |    |         |      |           CA AE       |
 3489 |  1 drgenius.s   2814 | Data        | 11 |         |   14 | 00/6F68 : 0D B1 B0 B4 | A$49              str     "1041B10.B10J."      
      |                      |             |    |         |      |           B1 C2 B1 B0 |
      |                      |             |    |         |      |           AE C2 B1 B0 |
      |                      |             |    |         |      |           CA AE       |
 3490 |  1 drgenius.s   2815 | Data        | 11 |         |   14 | 00/6F76 : 0D B1 B0 B4 | A$50              str     "1043B18.B18J."      
      |                      |             |    |         |      |           B3 C2 B1 B8 |
      |                      |             |    |         |      |           AE C2 B1 B8 |
      |                      |             |    |         |      |           CA AE       |
 3491 |  1 drgenius.s   2816 | Data        | 11 |         |   14 | 00/6F84 : 0D B1 B0 B5 | A$51              str     "1050B03.B03J."      
      |                      |             |    |         |      |           B0 C2 B0 B3 |
      |                      |             |    |         |      |           AE C2 B0 B3 |
      |                      |             |    |         |      |           CA AE       |
 3492 |  1 drgenius.s   2817 | Data        | 11 |         |   14 | 00/6F92 : 0D B1 B0 B4 | A$52              str     "1042B22.B22J."      
      |                      |             |    |         |      |           B2 C2 B2 B2 |
      |                      |             |    |         |      |           AE C2 B2 B2 |
      |                      |             |    |         |      |           CA AE       |
 3493 |  1 drgenius.s   2818 | Data        | 11 |         |   26 | 00/6FA0 : 19 B1 B0 B3 | A$53              str     "1037A20B05.H11P05E05D16K."
      |                      |             |    |         |      |           B7 C1 B2 B0 |
      |                      |             |    |         |      |           C2 B0 B5 AE |
      |                      |             |    |         |      |           C8 B1 B1 D0 |
      |                      |             |    |         |      |           B0 B5 C5 B0 |
      |                      |             |    |         |      |           B5 C4 B1 B6 |
      |                      |             |    |         |      |           CB AE       |
 3494 |  1 drgenius.s   2819 | Data        | 11 |         |   14 | 00/6FBA : 0D B1 B0 B3 | A$54              str     "1037A20.D17K."      
      |                      |             |    |         |      |           B7 C1 B2 B0 |
      |                      |             |    |         |      |           AE C4 B1 B7 |
      |                      |             |    |         |      |           CB AE       |
 3495 |  1 drgenius.s   2820 | Data        | 11 |         |   11 | 00/6FC8 : 0A B1 B1 B3 | A$55              str     "1134.C01J."         
      |                      |             |    |         |      |           B4 AE C3 B0 |
      |                      |             |    |         |      |           B1 CA AE    |
 3496 |  1 drgenius.s   2821 | Data        | 11 |         |   11 | 00/6FD3 : 0A B1 B1 B2 | A$56              str     "1127.C08J."         
      |                      |             |    |         |      |           B7 AE C3 B0 |
      |                      |             |    |         |      |           B8 CA AE    |
 3497 |  1 drgenius.s   2822 | Data        | 11 |         |   11 | 00/6FDE : 0A B1 B1 B2 | A$57              str     "1128.C04J."         
      |                      |             |    |         |      |           B8 AE C3 B0 |
      |                      |             |    |         |      |           B4 CA AE    |
 3498 |  1 drgenius.s   2823 | Data        | 11 |         |   11 | 00/6FE9 : 0A B1 B1 B2 | A$58              str     "1129.C05J."         
      |                      |             |    |         |      |           B9 AE C3 B0 |
      |                      |             |    |         |      |           B5 CA AE    |
 3499 |  1 drgenius.s   2824 | Data        | 11 |         |   11 | 00/6FF4 : 0A B1 B1 B3 | A$59              str     "1132.C21J."         
      |                      |             |    |         |      |           B2 AE C3 B2 |
      |                      |             |    |         |      |           B1 CA AE    |
 3500 |  1 drgenius.s   2825 | Data        | 11 |         |   11 | 00/6FFF : 0A B1 B1 B3 | A$60              str     "1138.C24J."         
      |                      |             |    |         |      |           B8 AE C3 B2 |
      |                      |             |    |         |      |           B4 CA AE    |
 3501 |  1 drgenius.s   2826 | Data        | 11 |         |   14 | 00/700A : 0D B1 B1 B4 | A$61              str     "1143E09.D62K."      
      |                      |             |    |         |      |           B3 C5 B0 B9 |
      |                      |             |    |         |      |           AE C4 B6 B2 |
      |                      |             |    |         |      |           CB AE       |
 3502 |  1 drgenius.s   2827 | Data        | 11 |         |   11 | 00/7018 : 0A B1 B1 B3 | A$62              str     "1139.C12J."         
      |                      |             |    |         |      |           B9 AE C3 B1 |
      |                      |             |    |         |      |           B2 CA AE    |
 3503 |  1 drgenius.s   2828 | Data        | 11 |         |   11 | 00/7023 : 0A B1 B1 B4 | A$63              str     "1140.C09J."         
      |                      |             |    |         |      |           B0 AE C3 B0 |
      |                      |             |    |         |      |           B9 CA AE    |
 3504 |  1 drgenius.s   2829 | Data        | 11 |         |   11 | 00/702E : 0A B1 B1 B4 | A$64              str     "1141.C10J."         
      |                      |             |    |         |      |           B1 AE C3 B1 |
      |                      |             |    |         |      |           B0 CA AE    |
 3505 |  1 drgenius.s   2830 | Data        | 11 |         |   11 | 00/7039 : 0A B1 B1 B4 | A$65              str     "1143.C18J."         
      |                      |             |    |         |      |           B3 AE C3 B1 |
      |                      |             |    |         |      |           B8 CA AE    |
 3506 |  1 drgenius.s   2831 | Data        | 11 |         |   11 | 00/7044 : 0A B1 B1 B5 | A$66              str     "1150.C03J."         
      |                      |             |    |         |      |           B0 AE C3 B0 |
      |                      |             |    |         |      |           B3 CA AE    |
 3507 |  1 drgenius.s   2832 | Data        | 11 |         |   11 | 00/704F : 0A B1 B1 B4 | A$67              str     "1142.C22J."         
      |                      |             |    |         |      |           B2 AE C3 B2 |
      |                      |             |    |         |      |           B2 CA AE    |
 3508 |  1 drgenius.s   2833 | Data        | 11 |         |   11 | 00/705A : 0A B2 B4 B0 | A$68              str     "2400.A00L."         
      |                      |             |    |         |      |           B0 AE C1 B0 |
      |                      |             |    |         |      |           B0 CC AE    |
 3509 |  1 drgenius.s   2834 | Data        | 11 |         |   22 | 00/7065 : 15 B1 B2 B4 | A$69              str     "1249A05.E04D20G0405J."
      |                      |             |    |         |      |           B9 C1 B0 B5 |
      |                      |             |    |         |      |           AE C5 B0 B4 |
      |                      |             |    |         |      |           C4 B2 B0 C7 |
      |                      |             |    |         |      |           B0 B4 B0 B5 |
      |                      |             |    |         |      |           CA AE       |
 3510 |  1 drgenius.s   2835 | Data        | 11 |         |   14 | 00/707B : 0D B1 B3 B4 | A$70              str     "1349A05.F04J."      
      |                      |             |    |         |      |           B9 C1 B0 B5 |
      |                      |             |    |         |      |           AE C6 B0 B4 |
      |                      |             |    |         |      |           CA AE       |
 3511 |  1 drgenius.s   2836 | Data        | 11 |         |   20 | 00/7089 : 13 B2 B2 B3 | A$71              str     "2238A05E04.P24E08J."
      |                      |             |    |         |      |           B8 C1 B0 B5 |
      |                      |             |    |         |      |           C5 B0 B4 AE |
      |                      |             |    |         |      |           D0 B2 B4 C5 |
      |                      |             |    |         |      |           B0 B8 CA AE |
 3512 |  1 drgenius.s   2837 | Data        | 11 |         |   20 | 00/709D : 13 B2 B3 B3 | A$72              str     "2338A05E08.F08P24J."
      |                      |             |    |         |      |           B8 C1 B0 B5 |
      |                      |             |    |         |      |           C5 B0 B8 AE |
      |                      |             |    |         |      |           C6 B0 B8 D0 |
      |                      |             |    |         |      |           B2 B4 CA AE |
 3513 |  1 drgenius.s   2838 | Data        | 11 |         |   14 | 00/70B1 : 0D B2 B3 B3 | A$73              str     "2338E08.D21N."      
      |                      |             |    |         |      |           B8 C5 B0 B8 |
      |                      |             |    |         |      |           AE C4 B2 B1 |
      |                      |             |    |         |      |           CE AE       |
 3514 |  1 drgenius.s   2839 | Data        | 11 |         |   14 | 00/70BF : 0D B1 B8 B4 | A$74              str     "1848B10.D22L."      
      |                      |             |    |         |      |           B8 C2 B1 B0 |
      |                      |             |    |         |      |           AE C4 B2 B2 |
      |                      |             |    |         |      |           CC AE       |
 3515 |  1 drgenius.s   2840 | Data        | 11 |         |   14 | 00/70CD : 0D B1 B8 B4 | A$75              str     "1841B10.D23N."      
      |                      |             |    |         |      |           B1 C2 B1 B0 |
      |                      |             |    |         |      |           AE C4 B2 B3 |
      |                      |             |    |         |      |           CE AE       |
 3516 |  1 drgenius.s   2841 | Data        | 11 |         |   14 | 00/70DB : 0D B1 B8 B4 | A$76              str     "1840B09.D24K."      
      |                      |             |    |         |      |           B0 C2 B0 B9 |
      |                      |             |    |         |      |           AE C4 B2 B4 |
      |                      |             |    |         |      |           CB AE       |
 3517 |  1 drgenius.s   2842 | Data        | 11 |         |   14 | 00/70E9 : 0D B2 B0 B4 | A$77              str     "2040B09.D25K."      
      |                      |             |    |         |      |           B0 C2 B0 B9 |
      |                      |             |    |         |      |           AE C4 B2 B5 |
      |                      |             |    |         |      |           CB AE       |
 3518 |  1 drgenius.s   2843 | Data        | 11 |         |   14 | 00/70F7 : 0D B1 B9 B5 | A$78              str     "1951A02.D26M."      
      |                      |             |    |         |      |           B1 C1 B0 B2 |
      |                      |             |    |         |      |           AE C4 B2 B6 |
      |                      |             |    |         |      |           CD AE       |
 3519 |  1 drgenius.s   2844 | Data        | 11 |         |   11 | 00/7105 : 0A B1 B9 B5 | A$79              str     "1951.D27K."         
      |                      |             |    |         |      |           B1 AE C4 B2 |
      |                      |             |    |         |      |           B7 CB AE    |
 3520 |  1 drgenius.s   2845 | Data        | 11 |         |   14 | 00/7110 : 0D B2 B1 B0 | A$80              str     "2100A14.D28K."      
      |                      |             |    |         |      |           B0 C1 B1 B4 |
      |                      |             |    |         |      |           AE C4 B2 B8 |
      |                      |             |    |         |      |           CB AE       |
 3521 |  1 drgenius.s   2846 | Data        | 11 |         |   11 | 00/711E : 0A B2 B1 B0 | A$81              str     "2100.D29K."         
      |                      |             |    |         |      |           B0 AE C4 B2 |
      |                      |             |    |         |      |           B9 CB AE    |
 3522 |  1 drgenius.s   2847 | Data        | 11 |         |   14 | 00/7129 : 0D B1 B5 B4 | A$82              str     "1542C22.D33K."      
      |                      |             |    |         |      |           B2 C3 B2 B2 |
      |                      |             |    |         |      |           AE C4 B3 B3 |
      |                      |             |    |         |      |           CB AE       |
 3523 |  1 drgenius.s   2848 | Data        | 11 |         |   14 | 00/7137 : 0D B1 B5 B4 | A$83              str     "1542E07.D30K."      
      |                      |             |    |         |      |           B2 C5 B0 B7 |
      |                      |             |    |         |      |           AE C4 B3 B0 |
      |                      |             |    |         |      |           CB AE       |
 3524 |  1 drgenius.s   2849 | Data        | 11 |         |   14 | 00/7145 : 0D B1 B5 B4 | A$84              str     "1542A14.D07N."      
      |                      |             |    |         |      |           B2 C1 B1 B4 |
      |                      |             |    |         |      |           AE C4 B0 B7 |
      |                      |             |    |         |      |           CE AE       |
 3525 |  1 drgenius.s   2850 | Data        | 11 |         |   17 | 00/7153 : 10 B1 B5 B4 | A$85              str     "1542A17E01.D10K."   
      |                      |             |    |         |      |           B2 C1 B1 B7 |
      |                      |             |    |         |      |           C5 B0 B1 AE |
      |                      |             |    |         |      |           C4 B1 B0 CB |
      |                      |             |    |         |      |           AE          |
 3526 |  1 drgenius.s   2851 | Data        | 11 |         |   23 | 00/7164 : 16 B1 B5 B4 | A$86              str     "1542E02.F02E07E06P22M."
      |                      |             |    |         |      |           B2 C5 B0 B2 |
      |                      |             |    |         |      |           AE C6 B0 B2 |
      |                      |             |    |         |      |           C5 B0 B7 C5 |
      |                      |             |    |         |      |           B0 B6 D0 B2 |
      |                      |             |    |         |      |           B2 CD AE    |
 3527 |  1 drgenius.s   2852 | Data        | 11 |         |   14 | 00/717B : 0D B1 B5 B4 | A$87              str     "1542.E07P22J."      
      |                      |             |    |         |      |           B2 AE C5 B0 |
      |                      |             |    |         |      |           B7 D0 B2 B2 |
      |                      |             |    |         |      |           CA AE       |
 3528 |  1 drgenius.s   2853 | Data        | 11 |         |   14 | 00/7189 : 0D B1 B5 B2 | A$88              str     "1529C05.D33K."      
      |                      |             |    |         |      |           B9 C3 B0 B5 |
      |                      |             |    |         |      |           AE C4 B3 B3 |
      |                      |             |    |         |      |           CB AE       |
 3529 |  1 drgenius.s   2854 | Data        | 11 |         |   14 | 00/7197 : 0D B1 B5 B2 | A$89              str     "1529E03.D30K."      
      |                      |             |    |         |      |           B9 C5 B0 B3 |
      |                      |             |    |         |      |           AE C4 B3 B0 |
      |                      |             |    |         |      |           CB AE       |
 3530 |  1 drgenius.s   2855 | Data        | 11 |         |   14 | 00/71A5 : 0D B1 B5 B2 | A$90              str     "1529F07.D31L."      
      |                      |             |    |         |      |           B9 C6 B0 B7 |
      |                      |             |    |         |      |           AE C4 B3 B1 |
      |                      |             |    |         |      |           CC AE       |
 3531 |  1 drgenius.s   2856 | Data        | 11 |         |   14 | 00/71B3 : 0D B1 B5 B2 | A$91              str     "1529F05.D32L."      
      |                      |             |    |         |      |           B9 C6 B0 B5 |
      |                      |             |    |         |      |           AE C4 B3 B2 |
      |                      |             |    |         |      |           CC AE       |
 3532 |  1 drgenius.s   2857 | Data        | 11 |         |   26 | 00/71C1 : 19 B1 B5 B2 | A$92              str     "1529E02.F02E03E06P06P05M."
      |                      |             |    |         |      |           B9 C5 B0 B2 |
      |                      |             |    |         |      |           AE C6 B0 B2 |
      |                      |             |    |         |      |           C5 B0 B3 C5 |
      |                      |             |    |         |      |           B0 B6 D0 B0 |
      |                      |             |    |         |      |           B6 D0 B0 B5 |
      |                      |             |    |         |      |           CD AE       |
 3533 |  1 drgenius.s   2858 | Data        | 11 |         |   17 | 00/71DB : 10 B1 B5 B2 | A$93              str     "1529.E03P06P05J."   
      |                      |             |    |         |      |           B9 AE C5 B0 |
      |                      |             |    |         |      |           B3 D0 B0 B6 |
      |                      |             |    |         |      |           D0 B0 B5 CA |
      |                      |             |    |         |      |           AE          |
 3534 |  1 drgenius.s   2859 | Data        | 11 |         |   14 | 00/71EC : 0D B1 B6 B4 | A$94              str     "1642C22.D33K."      
      |                      |             |    |         |      |           B2 C3 B2 B2 |
      |                      |             |    |         |      |           AE C4 B3 B3 |
      |                      |             |    |         |      |           CB AE       |
 3535 |  1 drgenius.s   2860 | Data        | 11 |         |   14 | 00/71FA : 0D B1 B6 B4 | A$95              str     "1642F07.D30K."      
      |                      |             |    |         |      |           B2 C6 B0 B7 |
      |                      |             |    |         |      |           AE C4 B3 B0 |
      |                      |             |    |         |      |           CB AE       |
 3536 |  1 drgenius.s   2861 | Data        | 11 |         |   23 | 00/7208 : 16 B1 B6 B4 | A$96              str     "1642E06E03.D36F07P22M."
      |                      |             |    |         |      |           B2 C5 B0 B6 |
      |                      |             |    |         |      |           C5 B0 B3 AE |
      |                      |             |    |         |      |           C4 B3 B6 C6 |
      |                      |             |    |         |      |           B0 B7 D0 B2 |
      |                      |             |    |         |      |           B2 CD AE    |
 3537 |  1 drgenius.s   2862 | Data        | 11 |         |   23 | 00/721F : 16 B1 B6 B4 | A$97              str     "1642E06.E02F07F06P22M."
      |                      |             |    |         |      |           B2 C5 B0 B6 |
      |                      |             |    |         |      |           AE C5 B0 B2 |
      |                      |             |    |         |      |           C6 B0 B7 C6 |
      |                      |             |    |         |      |           B0 B6 D0 B2 |
      |                      |             |    |         |      |           B2 CD AE    |
 3538 |  1 drgenius.s   2863 | Data        | 11 |         |   14 | 00/7236 : 0D B1 B6 B4 | A$98              str     "1642.F07P22M."      
      |                      |             |    |         |      |           B2 AE C6 B0 |
      |                      |             |    |         |      |           B7 D0 B2 B2 |
      |                      |             |    |         |      |           CD AE       |
 3539 |  1 drgenius.s   2864 | Data        | 11 |         |   14 | 00/7244 : 0D B1 B6 B2 | A$99              str     "1629C05.D33K."      
      |                      |             |    |         |      |           B9 C3 B0 B5 |
      |                      |             |    |         |      |           AE C4 B3 B3 |
      |                      |             |    |         |      |           CB AE       |
 3540 |  1 drgenius.s   2865 | Data        | 11 |         |   14 | 00/7252 : 0D B1 B6 B2 | A$100             str     "1629F03.D30K."      
      |                      |             |    |         |      |           B9 C6 B0 B3 |
      |                      |             |    |         |      |           AE C4 B3 B0 |
      |                      |             |    |         |      |           CB AE       |
 3541 |  1 drgenius.s   2866 | Data        | 11 |         |   23 | 00/7260 : 16 B1 B6 B2 | A$101             str     "1629E07E06.D34F03P05M."
      |                      |             |    |         |      |           B9 C5 B0 B7 |
      |                      |             |    |         |      |           C5 B0 B6 AE |
      |                      |             |    |         |      |           C4 B3 B4 C6 |
      |                      |             |    |         |      |           B0 B3 D0 B0 |
      |                      |             |    |         |      |           B5 CD AE    |
 3542 |  1 drgenius.s   2867 | Data        | 11 |         |   23 | 00/7277 : 16 B1 B6 B2 | A$102             str     "1629E06.E02F06F03P05M."
      |                      |             |    |         |      |           B9 C5 B0 B6 |
      |                      |             |    |         |      |           AE C5 B0 B2 |
      |                      |             |    |         |      |           C6 B0 B6 C6 |
      |                      |             |    |         |      |           B0 B3 D0 B0 |
      |                      |             |    |         |      |           B5 CD AE    |
 3543 |  1 drgenius.s   2868 | Data        | 11 |         |   14 | 00/728E : 0D B1 B6 B2 | A$103             str     "1629.F03P05M."      
      |                      |             |    |         |      |           B9 AE C6 B0 |
      |                      |             |    |         |      |           B3 D0 B0 B5 |
      |                      |             |    |         |      |           CD AE       |
 3544 |  1 drgenius.s   2869 | Data        | 11 |         |   14 | 00/729C : 0D B1 B5 B3 | A$104             str     "1534B01.D35N."      
      |                      |             |    |         |      |           B4 C2 B0 B1 |
      |                      |             |    |         |      |           AE C4 B3 B5 |
      |                      |             |    |         |      |           CE AE       |
 3545 |  1 drgenius.s   2870 | Data        | 11 |         |   14 | 00/72AA : 0D B1 B7 B3 | A$105             str     "1735I16.D45K."      
      |                      |             |    |         |      |           B5 C9 B1 B6 |
      |                      |             |    |         |      |           AE C4 B4 B5 |
      |                      |             |    |         |      |           CB AE       |
 3546 |  1 drgenius.s   2871 | Data        | 11 |         |   14 | 00/72B8 : 0D B1 B7 B3 | A$106             str     "1735E02.D43K."      
      |                      |             |    |         |      |           B5 C5 B0 B2 |
      |                      |             |    |         |      |           AE C4 B4 B3 |
      |                      |             |    |         |      |           CB AE       |
 3547 |  1 drgenius.s   2872 | Data        | 11 |         |   14 | 00/72C6 : 0D B1 B7 B3 | A$107             str     "1735F03.D44K."      
      |                      |             |    |         |      |           B5 C6 B0 B3 |
      |                      |             |    |         |      |           AE C4 B4 B4 |
      |                      |             |    |         |      |           CB AE       |
 3548 |  1 drgenius.s   2873 | Data        | 11 |         |   14 | 00/72D4 : 0D B1 B7 B3 | A$108             str     "1735C04.D46K."      
      |                      |             |    |         |      |           B5 C3 B0 B4 |
      |                      |             |    |         |      |           AE C4 B4 B6 |
      |                      |             |    |         |      |           CB AE       |
 3549 |  1 drgenius.s   2874 | Data        | 11 |         |   14 | 00/72E2 : 0D B1 B7 B3 | A$109             str     "1735.P16E10J."      
      |                      |             |    |         |      |           B5 AE D0 B1 |
      |                      |             |    |         |      |           B6 C5 B1 B0 |
      |                      |             |    |         |      |           CA AE       |
 3550 |  1 drgenius.s   2875 | Data        | 11 |         |   17 | 00/72F0 : 10 B5 B6 B0 | A$110             str     "5600A16F10.D47K."   
      |                      |             |    |         |      |           B0 C1 B1 B6 |
      |                      |             |    |         |      |           C6 B1 B0 AE |
      |                      |             |    |         |      |           C4 B4 B7 CB |
      |                      |             |    |         |      |           AE          |
 3551 |  1 drgenius.s   2876 | Data        | 11 |         |   14 | 00/7301 : 0D B5 B6 B4 | A$111             str     "5646A16.D48N."      
      |                      |             |    |         |      |           B6 C1 B1 B6 |
      |                      |             |    |         |      |           AE C4 B4 B8 |
      |                      |             |    |         |      |           CE AE       |
 3552 |  1 drgenius.s   2877 | Data        | 11 |         |   14 | 00/730F : 0D B5 B6 B4 | A$112             str     "5647A16.D48N."      
      |                      |             |    |         |      |           B7 C1 B1 B6 |
      |                      |             |    |         |      |           AE C4 B4 B8 |
      |                      |             |    |         |      |           CE AE       |
 3553 |  1 drgenius.s   2878 | Data        | 11 |         |   20 | 00/731D : 13 B5 B6 B4 | A$113             str     "5645A16F09.D50D06N."
      |                      |             |    |         |      |           B5 C1 B1 B6 |
      |                      |             |    |         |      |           C6 B0 B9 AE |
      |                      |             |    |         |      |           C4 B5 B0 C4 |
      |                      |             |    |         |      |           B0 B6 CE AE |
 3554 |  1 drgenius.s   2879 | Data        | 11 |         |   17 | 00/7331 : 10 B5 B6 B4 | A$114             str     "5645A16.D49I18M."   
      |                      |             |    |         |      |           B5 C1 B1 B6 |
      |                      |             |    |         |      |           AE C4 B4 B9 |
      |                      |             |    |         |      |           C9 B1 B8 CD |
      |                      |             |    |         |      |           AE          |
 3555 |  1 drgenius.s   2880 | Data        | 11 |         |   17 | 00/7342 : 10 B5 B5 B4 | A$115             str     "5543D18E09.D30K."   
      |                      |             |    |         |      |           B3 C4 B1 B8 |
      |                      |             |    |         |      |           C5 B0 B9 AE |
      |                      |             |    |         |      |           C4 B3 B0 CB |
      |                      |             |    |         |      |           AE          |
 3556 |  1 drgenius.s   2881 | Data        | 11 |         |   17 | 00/7353 : 10 B5 B5 B4 | A$116             str     "5543D18.P18E09J."   
      |                      |             |    |         |      |           B3 C4 B1 B8 |
      |                      |             |    |         |      |           AE D0 B1 B8 |
      |                      |             |    |         |      |           C5 B0 B9 CA |
      |                      |             |    |         |      |           AE          |
 3557 |  1 drgenius.s   2882 | Data        | 11 |         |   25 | 00/7364 : 18 B5 B7 B4 | A$117             str     "574EXPLODEAND18F09.D30K."
      |                      |             |    |         |      |           C5 D8 D0 CC |
      |                      |             |    |         |      |           CF C4 C5 C1 |
      |                      |             |    |         |      |           CE C4 B1 B8 |
      |                      |             |    |         |      |           C6 B0 B9 AE |
      |                      |             |    |         |      |           C4 B3 B0 CB |
      |                      |             |    |         |      |           AE          |
 3558 |  1 drgenius.s   2883 | Data        | 11 |         |   17 | 00/737D : 10 B5 B7 B4 | A$118             str     "5743D18.P18F09J."   
      |                      |             |    |         |      |           B3 C4 B1 B8 |
      |                      |             |    |         |      |           AE D0 B1 B8 |
      |                      |             |    |         |      |           C6 B0 B9 CA |
      |                      |             |    |         |      |           AE          |
 3559 |  1 drgenius.s   2884 | Data        | 11 |         |   17 | 00/738E : 10 B1 B2 B3 | A$119             str     "1233A24C12.D51K."   
      |                      |             |    |         |      |           B3 C1 B2 B4 |
      |                      |             |    |         |      |           C3 B1 B2 AE |
      |                      |             |    |         |      |           C4 B5 B1 CB |
      |                      |             |    |         |      |           AE          |
