------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2098 |  1 drgenius.s   1728 | Code        | 11 |         |    3 | 00/5680 : 20 74 56    |                  jsr     drawREAD             
 2099 |  1 drgenius.s   1729 | Code        | 11 |         |    3 | 00/5683 : 8D 48 57    |                  sta     theX                 
 2100 |  1 drgenius.s   1730 | Code        | 11 |         |    3 | 00/5686 : 20 74 56    |                  jsr     drawREAD             
 2101 |  1 drgenius.s   1731 | Code        | 11 |         |    3 | 00/5689 : 8D 49 57    |                  sta     theX+1               
 2102 |  1 drgenius.s   1732 | Empty       | 11 |         |    0 | 00/568C               |                                               
 2103 |  1 drgenius.s   1733 | Code        | 11 |         |    3 | 00/568C : 20 74 56    |                  jsr     drawREAD             
 2104 |  1 drgenius.s   1734 | Code        | 11 |         |    3 | 00/568F : 8D 4A 57    |                  sta     theY                 
 2105 |  1 drgenius.s   1735 | Code        | 11 |         |    3 | 00/5692 : 20 74 56    |                  jsr     drawREAD             
 2106 |  1 drgenius.s   1736 | Code        | 11 |         |    3 | 00/5695 : 8D 4B 57    |                  sta     theY+1               
 2107 |  1 drgenius.s   1737 | Code        | 11 |         |    1 | 00/5698 : 60          |                  rts                          
 2108 |  1 drgenius.s   1738 | Empty       | 11 |         |    0 | 00/5699               |                                               
 2109 |  1 drgenius.s   1739 | Comment     | 11 |         |    0 | 00/5699               | *----------------------------------- CURMOV x,y,fb
 2110 |  1 drgenius.s   1740 | Empty       | 11 |         |    0 | 00/5699               |                                               
 2111 |  1 drgenius.s   1741 | Empty       | 11 |         |    0 | 00/5699               | doM                                           
 2112 |  1 drgenius.s   1742 | Code        | 11 |         |    3 | 00/5699 : 20 74 56    |                  jsr     drawREAD             
 2113 |  1 drgenius.s   1743 | Code        | 11 |         |    1 | 00/569C : 18          |                  clc                          
 2114 |  1 drgenius.s   1744 | Code        | 11 |         |    3 | 00/569D : 6D 48 57    |                  adc     theX                 
 2115 |  1 drgenius.s   1745 | Code        | 11 |         |    3 | 00/56A0 : 8D 48 57    |                  sta     theX                 
 2116 |  1 drgenius.s   1746 | Code        | 11 |         |    3 | 00/56A3 : 20 74 56    |                  jsr     drawREAD             
 2117 |  1 drgenius.s   1747 | Code        | 11 |         |    3 | 00/56A6 : 6D 49 57    |                  adc     theX+1               
 2118 |  1 drgenius.s   1748 | Code        | 11 |         |    3 | 00/56A9 : 8D 49 57    |                  sta     theX+1               ; new X-coord
 2119 |  1 drgenius.s   1749 | Empty       | 11 |         |    0 | 00/56AC               |                                               
 2120 |  1 drgenius.s   1750 | Code        | 11 |         |    3 | 00/56AC : 20 74 56    |                  jsr     drawREAD             
 2121 |  1 drgenius.s   1751 | Code        | 11 |         |    1 | 00/56AF : 18          |                  clc                          
 2122 |  1 drgenius.s   1752 | Code        | 11 |         |    3 | 00/56B0 : 6D 4A 57    |                  adc     theY                 
 2123 |  1 drgenius.s   1753 | Code        | 11 |         |    3 | 00/56B3 : 8D 4A 57    |                  sta     theY                 
 2124 |  1 drgenius.s   1754 | Code        | 11 |         |    3 | 00/56B6 : 20 74 56    |                  jsr     drawREAD             
 2125 |  1 drgenius.s   1755 | Code        | 11 |         |    3 | 00/56B9 : 6D 4B 57    |                  adc     theY+1               
 2126 |  1 drgenius.s   1756 | Code        | 11 |         |    3 | 00/56BC : 8D 4B 57    |                  sta     theY+1               ; new X-coord
 2127 |  1 drgenius.s   1757 | Code        | 11 |         |    1 | 00/56BF : 60          |                  rts                          
 2128 |  1 drgenius.s   1758 | Empty       | 11 |         |    0 | 00/56C0               |                                               
 2129 |  1 drgenius.s   1759 | Comment     | 11 |         |    0 | 00/56C0               | *----------------------------------- DRAW x,y,fb
 2130 |  1 drgenius.s   1760 | Empty       | 11 |         |    0 | 00/56C0               |                                               
 2131 |  1 drgenius.s   1761 | Empty       | 11 |         |    0 | 00/56C0               | doD                                           
 2132 |  1 drgenius.s   1762 | Code        | 11 |         |    3 | 00/56C0 : 20 74 56    |                  jsr     drawREAD             
 2133 |  1 drgenius.s   1763 | Code        | 11 |         |    1 | 00/56C3 : 18          |                  clc                          
 2134 |  1 drgenius.s   1764 | Code        | 11 |         |    3 | 00/56C4 : 6D 48 57    |                  adc     theX                 
 2135 |  1 drgenius.s   1765 | Code        | 11 |         |    3 | 00/56C7 : 8D AA 57    |                  sta     theX2                
 2136 |  1 drgenius.s   1766 | Code        | 11 |         |    3 | 00/56CA : 20 74 56    |                  jsr     drawREAD             
 2137 |  1 drgenius.s   1767 | Code        | 11 |         |    3 | 00/56CD : 6D 49 57    |                  adc     theX+1               
 2138 |  1 drgenius.s   1768 | Code        | 11 |         |    3 | 00/56D0 : 8D AB 57    |                  sta     theX2+1              ; new X-coord
 2139 |  1 drgenius.s   1769 | Empty       | 11 |         |    0 | 00/56D3               |                                               
 2140 |  1 drgenius.s   1770 | Code        | 11 |         |    3 | 00/56D3 : 20 74 56    |                  jsr     drawREAD             
 2141 |  1 drgenius.s   1771 | Code        | 11 |         |    1 | 00/56D6 : 18          |                  clc                          
 2142 |  1 drgenius.s   1772 | Code        | 11 |         |    3 | 00/56D7 : 6D 4A 57    |                  adc     theY                 
 2143 |  1 drgenius.s   1773 | Code        | 11 |         |    3 | 00/56DA : 8D AC 57    |                  sta     theY2                
 2144 |  1 drgenius.s   1774 | Code        | 11 |         |    3 | 00/56DD : 20 74 56    |                  jsr     drawREAD             
 2145 |  1 drgenius.s   1775 | Code        | 11 |         |    3 | 00/56E0 : 6D 4A 57    |                  adc     theY                 
 2146 |  1 drgenius.s   1776 | Code        | 11 |         |    3 | 00/56E3 : 8D AD 57    |                  sta     theY2+1              ; new Y-coord
 2147 |  1 drgenius.s   1777 | Empty       | 11 |         |    0 | 00/56E6               |                                               
 2148 |  1 drgenius.s   1778 | Comment     | 11 |         |    0 | 00/56E6               | *---------- It is now time to draw as we have all variables
 2149 |  1 drgenius.s   1779 | Empty       | 11 |         |    0 | 00/56E6               |                                               
 2150 |  1 drgenius.s   1780 | Code        | 11 |         |    3 | 00/56E6 : AC B0 57    |                  ldy     theINK               ; the ink color
 2151 |  1 drgenius.s   1781 | Code        | 11 |         |    3 | 00/56E9 : BE B2 57    |                  ldx     oric2hgr,y           ; from the Oric to the Apple II
 2152 |  1 drgenius.s   1782 | Code        | 11 |         |    3 | 00/56EC : 20 EC F6    |                  jsr     {$F6E9}+3            ; to skip CHRGET
 2153 |  1 drgenius.s   1783 | Empty       | 11 |         |    0 | 00/56EF               |                                               
 2154 |  1 drgenius.s   1784 | Code        | 11 |         |    3 | 00/56EF : AE 48 57    |                  ldx     theX                 ; HPLOT x,y
 2155 |  1 drgenius.s   1785 | Code        | 11 |         |    3 | 00/56F2 : AC 49 57    |                  ldy     theX+1               
 2156 |  1 drgenius.s   1786 | Code        | 11 |         |    3 | 00/56F5 : AD 4A 57    |                  lda     theY                 
 2157 |  1 drgenius.s   1787 | Code        | 11 |         |    3 | 00/56F8 : 20 57 F4    |                  jsr     {$F457}              
 2158 |  1 drgenius.s   1788 | Empty       | 11 |         |    0 | 00/56FB               |                                               
 2159 |  1 drgenius.s   1789 | Code        | 11 |         |    3 | 00/56FB : AD AA 57    |                  lda     theX2                ; TO x2,Y2
 2160 |  1 drgenius.s   1790 | Code        | 11 |         |    3 | 00/56FE : AE AB 57    |                  ldx     theX2+1              
 2161 |  1 drgenius.s   1791 | Code        | 11 |         |    3 | 00/5701 : AC AC 57    |                  ldy     theY2                
 2162 |  1 drgenius.s   1792 | Code        | 11 |         |    3 | 00/5704 : 20 3A F5    |                  jsr     {$F53A}              ; draw the line
 2163 |  1 drgenius.s   1793 | Empty       | 11 |         |    0 | 00/5707               |                                               
 2164 |  1 drgenius.s   1794 | Code        | 11 |         |    2 | 00/5707 : A5 E0       |                  lda     {$e0}                ; save the updated coords
 2165 |  1 drgenius.s   1795 | Code        | 11 |         |    3 | 00/5709 : 8D 48 57    |                  sta     theX                 
 2166 |  1 drgenius.s   1796 | Code        | 11 |         |    2 | 00/570C : A5 E1       |                  lda     {$e1}                
 2167 |  1 drgenius.s   1797 | Code        | 11 |         |    3 | 00/570E : 8D 49 57    |                  sta     theX+1               
 2168 |  1 drgenius.s   1798 | Code        | 11 |         |    2 | 00/5711 : A5 E2       |                  lda     {$e2}                
 2169 |  1 drgenius.s   1799 | Code        | 11 |         |    3 | 00/5713 : 8D 4A 57    |                  sta     theY                 
 2170 |  1 drgenius.s   1800 | Code        | 11 |         |    1 | 00/5716 : 60          |                  rts                          
 2171 |  1 drgenius.s   1801 | Empty       | 11 |         |    0 | 00/5717               |                                               
 2172 |  1 drgenius.s   1802 | Comment     | 11 |         |    0 | 00/5717               | *----------------------------------- CIRCLE n,fb
 2173 |  1 drgenius.s   1803 | Empty       | 11 |         |    0 | 00/5717               |                                               
 2174 |  1 drgenius.s   1804 | Empty       | 11 |         |    0 | 00/5717               | doC                                           
 2175 |  1 drgenius.s   1805 | Code        | 11 |         |    3 | 00/5717 : 20 74 56    |                  jsr     drawREAD             
 2176 |  1 drgenius.s   1806 | Code        | 11 |         |    3 | 00/571A : 8D AE 57    |                  sta     theRADIUS            ; the radius
 2177 |  1 drgenius.s   1807 | Code        | 11 |         |    1 | 00/571D : 60          |                  rts                          
 2178 |  1 drgenius.s   1808 | Empty       | 11 |         |    0 | 00/571E               |                                               
 2179 |  1 drgenius.s   1809 | Comment     | 11 |         |    0 | 00/571E               | *----------------------------------- INK fb
 2180 |  1 drgenius.s   1810 | Empty       | 11 |         |    0 | 00/571E               |                                               
 2181 |  1 drgenius.s   1811 | Empty       | 11 |         |    0 | 00/571E               | doI                                           
 2182 |  1 drgenius.s   1812 | Code        | 11 |         |    3 | 00/571E : 20 74 56    |                  jsr     drawREAD             
 2183 |  1 drgenius.s   1813 | Code        | 11 |         |    3 | 00/5721 : 8D B0 57    |                  sta     theINK               
 2184 |  1 drgenius.s   1814 | Code        | 11 |         |    1 | 00/5724 : 60          |                  rts                          
 2185 |  1 drgenius.s   1815 | Empty       | 11 |         |    0 | 00/5725               |                                               
 2186 |  1 drgenius.s   1816 | Comment     | 11 |         |    0 | 00/5725               | *----------------------------------- PAPER fb
 2187 |  1 drgenius.s   1817 | Empty       | 11 |         |    0 | 00/5725               |                                               
 2188 |  1 drgenius.s   1818 | Empty       | 11 |         |    0 | 00/5725               | doP                                           
 2189 |  1 drgenius.s   1819 | Code        | 11 |         |    3 | 00/5725 : 20 74 56    |                  jsr     drawREAD             
 2190 |  1 drgenius.s   1820 | Code        | 11 |         |    3 | 00/5728 : 8D B1 57    |                  sta     thePAPER             
 2191 |  1 drgenius.s   1821 | Code        | 11 |         |    1 | 00/572B : 60          |                  rts                          
 2192 |  1 drgenius.s   1822 | Empty       | 11 |         |    0 | 00/572C               |                                               
 2193 |  1 drgenius.s   1823 | Comment     | 11 |         |    0 | 00/572C               | *----------------------------------- HIRES
 2194 |  1 drgenius.s   1824 | Empty       | 11 |         |    0 | 00/572C               |                                               
 2195 |  1 drgenius.s   1825 | Empty       | 11 |         |    0 | 00/572C               | doH                                           
 2196 |  1 drgenius.s   1826 | Code        | 11 |         |    3 | 00/572C : 20 E2 F3    |                  jsr     {$F3E2}              
 2197 |  1 drgenius.s   1827 | Code        | 11 |         |    3 | 00/572F : 8D 52 C0    |                  sta     {$c052}              
 2198 |  1 drgenius.s   1828 | Code        | 11 |         |    1 | 00/5732 : 60          |                  rts                          
 2199 |  1 drgenius.s   1829 | Empty       | 11 |         |    0 | 00/5733               |                                               
 2200 |  1 drgenius.s   1830 | Comment     | 11 |         |    0 | 00/5733               | *----------------------
 2201 |  1 drgenius.s   1831 | Comment     | 11 |         |    0 | 00/5733               | * DonnŽes du moteur
 2202 |  1 drgenius.s   1832 | Comment     | 11 |         |    0 | 00/5733               | *----------------------
 2203 |  1 drgenius.s   1833 | Empty       | 11 |         |    0 | 00/5733               |                                               
 2204 |  1 drgenius.s   1834 | Data        | 11 |         |    7 | 00/5733 : D3 CD C4 C3 | myCMDS           asc     "SMDCIPH"            
      |                      |             |    |         |      |           C9 D0 C8    |
 2205 |  1 drgenius.s   1835 | Empty       | 11 |         |    0 | 00/573A               |                                               
 2206 |  1 drgenius.s   1836 | Data        | 11 |         |    2 | 00/573A : 80 56       | myADRS           da      doS                  ; curset
 2207 |  1 drgenius.s   1837 | Data        | 11 |         |    2 | 00/573C : 99 56       |                  da      doM                  ; curmov
 2208 |  1 drgenius.s   1838 | Data        | 11 |         |    2 | 00/573E : C0 56       |                  da      doD                  ; draw
 2209 |  1 drgenius.s   1839 | Data        | 11 |         |    2 | 00/5740 : 17 57       |                  da      doC                  ; circle
 2210 |  1 drgenius.s   1840 | Data        | 11 |         |    2 | 00/5742 : 1E 57       |                  da      doI                  ; ink
 2211 |  1 drgenius.s   1841 | Data        | 11 |         |    2 | 00/5744 : 25 57       |                  da      doP                  ; paper
 2212 |  1 drgenius.s   1842 | Data        | 11 |         |    2 | 00/5746 : 2C 57       |                  da      doH                  ; hires
 2213 |  1 drgenius.s   1843 | Empty       | 11 |         |    0 | 00/5748               |                                               
 2214 |  1 drgenius.s   1844 | Comment     | 11 |         |    0 | 00/5748               | *----------------------
 2215 |  1 drgenius.s   1845 | Empty       | 11 |         |    0 | 00/5748               |                                               
 2216 |  1 drgenius.s   1846 | Data        | 11 |         |    2 | 00/5748 : 8C 00       | theX             dw      140                  ; milieu de l'Žcran par dŽfaut
 2217 |  1 drgenius.s   1847 | Data        | 11 |         |   96 | 00/574A : 00 00 00 00 | theY             ds      96                   
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 2218 |  1 drgenius.s   1848 | Data        | 11 |         |    2 | 00/57AA : 00 00       | theX2            ds      2                    
 2219 |  1 drgenius.s   1849 | Data        | 11 |         |    2 | 00/57AC : 00 00       | theY2            ds      2                    
 2220 |  1 drgenius.s   1850 | Data        | 11 |         |    1 | 00/57AE : 00          | theRADIUS        ds      1                    
 2221 |  1 drgenius.s   1851 | Data        | 11 |         |    1 | 00/57AF : 00          | theFB            ds      1                    
 2222 |  1 drgenius.s   1852 | Data        | 11 |         |    1 | 00/57B0 : 00          | theINK           ds      1                    
 2223 |  1 drgenius.s   1853 | Data        | 11 |         |    1 | 00/57B1 : 00          | thePAPER         ds      1                    
 2224 |  1 drgenius.s   1854 | Empty       | 11 |         |    0 | 00/57B2               |                                               
 2225 |  1 drgenius.s   1855 | Comment     | 11 |         |    0 | 00/57B2               | *	APPLE	ORIC
 2226 |  1 drgenius.s   1856 | Comment     | 11 |         |    0 | 00/57B2               | * 0	black1	black
 2227 |  1 drgenius.s   1857 | Comment     | 11 |         |    0 | 00/57B2               | * 1	green	red
 2228 |  1 drgenius.s   1858 | Comment     | 11 |         |    0 | 00/57B2               | * 2	blue	green
 2229 |  1 drgenius.s   1859 | Comment     | 11 |         |    0 | 00/57B2               | * 3	white1	yellow
 2230 |  1 drgenius.s   1860 | Comment     | 11 |         |    0 | 00/57B2               | * 4	black2	blue
 2231 |  1 drgenius.s   1861 | Comment     | 11 |         |    0 | 00/57B2               | * 5	-	magenta
 2232 |  1 drgenius.s   1862 | Comment     | 11 |         |    0 | 00/57B2               | * 6	-	cyan
 2233 |  1 drgenius.s   1863 | Comment     | 11 |         |    0 | 00/57B2               | * 7	white2	white
 2234 |  1 drgenius.s   1864 | Empty       | 11 |         |    0 | 00/57B2               |                                               
 2235 |  1 drgenius.s   1865 | Data        | 11 |         |    8 | 00/57B2 : 07 05 01 06 | oric2hgr         hex     0705010602030400     
      |                      |             |    |         |      |           02 03 04 00 |
 2236 |  1 drgenius.s   1866 | Empty       | 11 |         |    0 | 00/57BA               |                                               
 2237 |  1 drgenius.s   1867 | Comment     | 11 |         |    0 | 00/57BA               | *-----------------------------------
 2238 |  1 drgenius.s   1868 | Comment     | 11 |         |    0 | 00/57BA               | * VARIABLES
 2239 |  1 drgenius.s   1869 | Comment     | 11 |         |    0 | 00/57BA               | *-----------------------------------
 2240 |  1 drgenius.s   1870 | Empty       | 11 |         |    0 | 00/57BA               |                                               
 2241 |  1 drgenius.s   1871 | Equivalence | 11 |         |    0 | 00/57BA               | V                =       70                   
 2242 |  1 drgenius.s   1872 | Empty       | 11 |         |    0 | 00/57BA               |                                               
 2243 |  1 drgenius.s   1873 | Data        | 11 |         |    2 | 00/57BA : BD BD       | tblV$            da      $bdbd                
 2244 |  1 drgenius.s   1874 | Data        | 11 |         |   18 | 00/57BC : 48 58 4C 58 |                  da      V$1,V$2,V$3,V$4,V$5,V$6,V$7,V$8,V$9
      |                      |             |    |         |      |           53 58 57 58 |
      |                      |             |    |         |      |           5D 58 61 58 |
      |                      |             |    |         |      |           67 58 6B 58 |
      |                      |             |    |         |      |           73 58       |
 2245 |  1 drgenius.s   1875 | Data        | 11 |         |   20 | 00/57CE : 7A 58 81 58 |                  da      V$10,V$11,V$12,V$13,V$14,V$15,V$16,V$17,V$18,V$19
      |                      |             |    |         |      |           88 58 8F 58 |
      |                      |             |    |         |      |           96 58 9D 58 |
      |                      |             |    |         |      |           A4 58 AB 58 |
      |                      |             |    |         |      |           B2 58 B9 58 |
 2246 |  1 drgenius.s   1876 | Data        | 11 |         |   20 | 00/57E2 : C0 58 C7 58 |                  da      V$20,V$21,V$22,V$23,V$24,V$25,V$26,V$27,V$28,V$29
      |                      |             |    |         |      |           CE 58 D5 58 |
      |                      |             |    |         |      |           DB 58 E2 58 |
      |                      |             |    |         |      |           E9 58 F0 58 |
      |                      |             |    |         |      |           F7 58 FE 58 |
 2247 |  1 drgenius.s   1877 | Data        | 11 |         |   20 | 00/57F6 : 05 59 0C 59 |                  da      V$30,V$31,V$32,V$33,V$34,V$35,V$36,V$37,V$38,V$39
      |                      |             |    |         |      |           13 59 1A 59 |
      |                      |             |    |         |      |           21 59 28 59 |
      |                      |             |    |         |      |           2F 59 36 59 |
      |                      |             |    |         |      |           3D 59 44 59 |
 2248 |  1 drgenius.s   1878 | Data        | 11 |         |   20 | 00/580A : 4B 59 52 59 |                  da      V$40,V$41,V$42,V$43,V$44,V$45,V$46,V$47,V$48,V$49
      |                      |             |    |         |      |           59 59 60 59 |
      |                      |             |    |         |      |           67 59 6E 59 |
      |                      |             |    |         |      |           75 59 7B 59 |
      |                      |             |    |         |      |           81 59 88 59 |
 2249 |  1 drgenius.s   1879 | Data        | 11 |         |   20 | 00/581E : 8F 59 96 59 |                  da      V$50,V$51,V$52,V$53,V$54,V$55,V$56,V$57,V$58,V$59
      |                      |             |    |         |      |           9D 59 A4 59 |
      |                      |             |    |         |      |           AB 59 B2 59 |
      |                      |             |    |         |      |           B9 59 C0 59 |
      |                      |             |    |         |      |           C7 59 CE 59 |
 2250 |  1 drgenius.s   1880 | Data        | 11 |         |   20 | 00/5832 : D5 59 DC 59 |                  da      V$60,V$61,V$62,V$63,V$64,V$65,V$66,V$67,V$68,V$69
      |                      |             |    |         |      |           E3 59 EA 59 |
      |                      |             |    |         |      |           F2 59 F8 59 |
      |                      |             |    |         |      |           FF 59 06 5A |
      |                      |             |    |         |      |           0D 5A 14 5A |
 2251 |  1 drgenius.s   1881 | Data        | 11 |         |    2 | 00/5846 : 1B 5A       |                  da      V$70                 
 2252 |  1 drgenius.s   1882 | Empty       | 11 |         |    0 | 00/5848               |                                               
 2253 |  1 drgenius.s   1883 | Data        | 11 |         |    4 | 00/5848 : 03 B0 B1 CE | V$1              str     "01N"                
 2254 |  1 drgenius.s   1884 | Data        | 11 |         |    7 | 00/584C : 06 B0 B1 CE | V$2              str     "01NORD"             
      |                      |             |    |         |      |           CF D2 C4    |
 2255 |  1 drgenius.s   1885 | Data        | 11 |         |    4 | 00/5853 : 03 B0 B2 D3 | V$3              str     "02S"                
 2256 |  1 drgenius.s   1886 | Data        | 11 |         |    6 | 00/5857 : 05 B0 B2 D3 | V$4              str     "02SUD"              
      |                      |             |    |         |      |           D5 C4       |
 2257 |  1 drgenius.s   1887 | Data        | 11 |         |    4 | 00/585D : 03 B0 B3 C5 | V$5              str     "03E"                
 2258 |  1 drgenius.s   1888 | Data        | 11 |         |    6 | 00/5861 : 05 B0 B3 C5 | V$6              str     "03EST"              
      |                      |             |    |         |      |           D3 D4       |
 2259 |  1 drgenius.s   1889 | Data        | 11 |         |    4 | 00/5867 : 03 B0 B4 CF | V$7              str     "04O"                
 2260 |  1 drgenius.s   1890 | Data        | 11 |         |    8 | 00/586B : 07 B0 B4 CF | V$8              str     "04OUEST"            
      |                      |             |    |         |      |           D5 C5 D3 D4 |
 2261 |  1 drgenius.s   1891 | Data        | 11 |         |    7 | 00/5873 : 06 B0 B5 CD | V$9              str     "05MONT"             
      |                      |             |    |         |      |           CF CE D4    |
 2262 |  1 drgenius.s   1892 | Data        | 11 |         |    7 | 00/587A : 06 B0 B5 C7 | V$10             str     "05GRIM"             
      |                      |             |    |         |      |           D2 C9 CD    |
 2263 |  1 drgenius.s   1893 | Data        | 11 |         |    7 | 00/5881 : 06 B0 B6 C4 | V$11             str     "06DESC"             
      |                      |             |    |         |      |           C5 D3 C3    |
 2264 |  1 drgenius.s   1894 | Data        | 11 |         |    7 | 00/5888 : 06 B1 B0 D0 | V$12             str     "10PREN"             
      |                      |             |    |         |      |           D2 C5 CE    |
 2265 |  1 drgenius.s   1895 | Data        | 11 |         |    7 | 00/588F : 06 B1 B0 D2 | V$13             str     "10RAMA"             
      |                      |             |    |         |      |           C1 CD C1    |
 2266 |  1 drgenius.s   1896 | Data        | 11 |         |    7 | 00/5896 : 06 B1 B1 D0 | V$14             str     "11POSE"             
      |                      |             |    |         |      |           CF D3 C5    |
 2267 |  1 drgenius.s   1897 | Data        | 11 |         |    7 | 00/589D : 06 B1 B2 CF | V$15             str     "12OUVR"             
      |                      |             |    |         |      |           D5 D6 D2    |
 2268 |  1 drgenius.s   1898 | Data        | 11 |         |    7 | 00/58A4 : 06 B1 B3 C6 | V$16             str     "13FERM"             
      |                      |             |    |         |      |           C5 D2 CD    |
 2269 |  1 drgenius.s   1899 | Data        | 11 |         |    7 | 00/58AB : 06 B1 B4 C5 | V$17             str     "14ENTR"             
      |                      |             |    |         |      |           CE D4 D2    |
 2270 |  1 drgenius.s   1900 | Data        | 11 |         |    7 | 00/58B2 : 06 B1 B4 C1 | V$18             str     "14AVAN"             
      |                      |             |    |         |      |           D6 C1 CE    |
 2271 |  1 drgenius.s   1901 | Data        | 11 |         |    7 | 00/58B9 : 06 B1 B5 C1 | V$19             str     "15ALLU"             
      |                      |             |    |         |      |           CC CC D5    |
 2272 |  1 drgenius.s   1902 | Data        | 11 |         |    7 | 00/58C0 : 06 B1 B6 C5 | V$20             str     "16ETEI"             
      |                      |             |    |         |      |           D4 C5 C9    |
 2273 |  1 drgenius.s   1903 | Data        | 11 |         |    7 | 00/58C7 : 06 B1 B7 D2 | V$21             str     "17REPA"             
      |                      |             |    |         |      |           C5 D0 C1    |
 2274 |  1 drgenius.s   1904 | Data        | 11 |         |    7 | 00/58CE : 06 B1 B7 C4 | V$22             str     "17DEPA"             
      |                      |             |    |         |      |           C5 D0 C1    |
 2275 |  1 drgenius.s   1905 | Data        | 11 |         |    6 | 00/58D5 : 05 B1 B8 CC | V$23             str     "18LIS"              
      |                      |             |    |         |      |           C9 D3       |
 2276 |  1 drgenius.s   1906 | Data        | 11 |         |    7 | 00/58DB : 06 B1 B9 D2 | V$24             str     "19REGA"             
      |                      |             |    |         |      |           C5 C7 C1    |
 2277 |  1 drgenius.s   1907 | Data        | 11 |         |    7 | 00/58E2 : 06 B2 B0 D2 | V$25             str     "20RETO"             
      |                      |             |    |         |      |           C5 D4 CF    |
 2278 |  1 drgenius.s   1908 | Data        | 11 |         |    7 | 00/58E9 : 06 B2 B1 D2 | V$26             str     "21RENI"             
      |                      |             |    |         |      |           C5 CE C9    |
 2279 |  1 drgenius.s   1909 | Data        | 11 |         |    7 | 00/58F0 : 06 B2 B1 D3 | V$27             str     "21SENS"             
      |                      |             |    |         |      |           C5 CE D3    |
 2280 |  1 drgenius.s   1910 | Data        | 11 |         |    7 | 00/58F7 : 06 B2 B2 D2 | V$28             str     "22REMP"             
      |                      |             |    |         |      |           C5 CD D0    |
 2281 |  1 drgenius.s   1911 | Data        | 11 |         |    7 | 00/58FE : 06 B2 B3 D6 | V$29             str     "23VIDE"             
      |                      |             |    |         |      |           C9 C4 C5    |
 2282 |  1 drgenius.s   1912 | Data        | 11 |         |    7 | 00/5905 : 06 B2 B4 C9 | V$30             str     "24INVE"             
      |                      |             |    |         |      |           CE D6 C5    |
 2283 |  1 drgenius.s   1913 | Data        | 11 |         |    7 | 00/590C : 06 B2 B4 CC | V$31             str     "24LIST"             
      |                      |             |    |         |      |           C9 D3 D4    |
 2284 |  1 drgenius.s   1914 | Data        | 11 |         |    7 | 00/5913 : 06 B2 B5 D2 | V$32             str     "25RIEN"             
      |                      |             |    |         |      |           C9 C5 CE    |
 2285 |  1 drgenius.s   1915 | Data        | 11 |         |    7 | 00/591A : 06 B2 B5 C1 | V$33             str     "25ATTE"             
      |                      |             |    |         |      |           D4 D4 C5    |
 2286 |  1 drgenius.s   1916 | Data        | 11 |         |    7 | 00/5921 : 06 B2 B6 D0 | V$34             str     "26POIG"             
      |                      |             |    |         |      |           CF C9 C7    |
 2287 |  1 drgenius.s   1917 | Data        | 11 |         |    7 | 00/5928 : 06 B2 B7 C3 | V$35             str     "27COUT"             
      |                      |             |    |         |      |           CF D5 D4    |
 2288 |  1 drgenius.s   1918 | Data        | 11 |         |    7 | 00/592F : 06 B2 B8 D4 | V$36             str     "28TOUR"             
      |                      |             |    |         |      |           CF D5 D2    |
 2289 |  1 drgenius.s   1919 | Data        | 11 |         |    7 | 00/5936 : 06 B2 B9 CC | V$37             str     "29LAMP"             
      |                      |             |    |         |      |           C1 CD D0    |
 2290 |  1 drgenius.s   1920 | Data        | 11 |         |    7 | 00/593D : 06 B3 B0 C3 | V$38             str     "30CODE"             
      |                      |             |    |         |      |           CF C4 C5    |
 2291 |  1 drgenius.s   1921 | Data        | 11 |         |    7 | 00/5944 : 06 B3 B1 C5 | V$39             str     "31ESCA"             
      |                      |             |    |         |      |           D3 C3 C1    |
 2292 |  1 drgenius.s   1922 | Data        | 11 |         |    7 | 00/594B : 06 B3 B2 D0 | V$40             str     "32PIST"             
      |                      |             |    |         |      |           C9 D3 D4    |
 2293 |  1 drgenius.s   1923 | Data        | 11 |         |    7 | 00/5952 : 06 B3 B3 D0 | V$41             str     "33PLAC"             
      |                      |             |    |         |      |           CC C1 C3    |
 2294 |  1 drgenius.s   1924 | Data        | 11 |         |    7 | 00/5959 : 06 B3 B4 D4 | V$42             str     "34TORC"             
