------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           D3 D5 D2 A0 |
      |                      |             |    |         |      |           D6 CF D4 D2 |
      |                      |             |    |         |      |           C5 A0 C3 C9 |
      |                      |             |    |         |      |           D3 C5 C1 D5 |
      |                      |             |    |         |      |           00          |
 3898 |  2       fr.s    165 | Empty       | 11 |         |    0 | 00/69AA               |                                                
 3899 |  2       fr.s    166 | Data        | 11 |         |   40 | 00/69AA : D5 CE A0 CE | str4390           asc     "UN NAIN VIENT DE SE PRECIPITER SUR VOUS,"
      |                      |             |    |         |      |           C1 C9 CE A0 |
      |                      |             |    |         |      |           D6 C9 C5 CE |
      |                      |             |    |         |      |           D4 A0 C4 C5 |
      |                      |             |    |         |      |           A0 D3 C5 A0 |
      |                      |             |    |         |      |           D0 D2 C5 C3 |
      |                      |             |    |         |      |           C9 D0 C9 D4 |
      |                      |             |    |         |      |           C5 D2 A0 D3 |
      |                      |             |    |         |      |           D5 D2 A0 D6 |
      |                      |             |    |         |      |           CF D5 D3 AC |
 3900 |  2       fr.s    167 | Data        | 11 |         |   30 | 00/69D2 : C9 CC A0 D3 |                   asc     "IL S"A7"EMPALE SUR VOTRE COUTEAU"00
      |                      |             |    |         |      |           A7 C5 CD D0 |
      |                      |             |    |         |      |           C1 CC C5 A0 |
      |                      |             |    |         |      |           D3 D5 D2 A0 |
      |                      |             |    |         |      |           D6 CF D4 D2 |
      |                      |             |    |         |      |           C5 A0 C3 CF |
      |                      |             |    |         |      |           D5 D4 C5 C1 |
      |                      |             |    |         |      |           D5 00       |
 3901 |  2       fr.s    168 | Empty       | 11 |         |    0 | 00/69F0               |                                                
 3902 |  2       fr.s    169 | Data        | 11 |         |   31 | 00/69F0 : D6 CF D5 D3 | str4400           asc     "VOUS VENEZ DE RENVERSER LE POT"00
      |                      |             |    |         |      |           A0 D6 C5 CE |
      |                      |             |    |         |      |           C5 DA A0 C4 |
      |                      |             |    |         |      |           C5 A0 D2 C5 |
      |                      |             |    |         |      |           CE D6 C5 D2 |
      |                      |             |    |         |      |           D3 C5 D2 A0 |
      |                      |             |    |         |      |           CC C5 A0 D0 |
      |                      |             |    |         |      |           CF D4 00    |
 3903 |  2       fr.s    170 | Empty       | 11 |         |    0 | 00/6A0F               |                                                
 3904 |  2       fr.s    171 | Data        | 11 |         |   40 | 00/6A0F : CC C1 A0 C6 | str4410           asc     "LA FOUDRE VIENT DE TOMBER SUR LA MAISON"8D
      |                      |             |    |         |      |           CF D5 C4 D2 |
      |                      |             |    |         |      |           C5 A0 D6 C9 |
      |                      |             |    |         |      |           C5 CE D4 A0 |
      |                      |             |    |         |      |           C4 C5 A0 D4 |
      |                      |             |    |         |      |           CF CD C2 C5 |
      |                      |             |    |         |      |           D2 A0 D3 D5 |
      |                      |             |    |         |      |           D2 A0 CC C1 |
      |                      |             |    |         |      |           A0 CD C1 C9 |
      |                      |             |    |         |      |           D3 CF CE 8D |
 3905 |  2       fr.s    172 | Data        | 11 |         |   40 | 00/6A37 : 8D CC C1 A0 | str4412           asc     8D"LA MAISON N"A7"EXISTE PLUS, VOUS NON PLUS"00
      |                      |             |    |         |      |           CD C1 C9 D3 |
      |                      |             |    |         |      |           CF CE A0 CE |
      |                      |             |    |         |      |           A7 C5 D8 C9 |
      |                      |             |    |         |      |           D3 D4 C5 A0 |
      |                      |             |    |         |      |           D0 CC D5 D3 |
      |                      |             |    |         |      |           AC A0 D6 CF |
      |                      |             |    |         |      |           D5 D3 A0 CE |
      |                      |             |    |         |      |           CF CE A0 D0 |
      |                      |             |    |         |      |           CC D5 D3 00 |
 3906 |  2       fr.s    173 | Empty       | 11 |         |    0 | 00/6A5F               |                                                
 3907 |  2       fr.s    174 | Data        | 11 |         |   38 | 00/6A5F : C1 A0 C6 CF | str4420           asc     "A FORCE DE MARCHER DANS LE NOIR, VOUS"8D
      |                      |             |    |         |      |           D2 C3 C5 A0 |
      |                      |             |    |         |      |           C4 C5 A0 CD |
      |                      |             |    |         |      |           C1 D2 C3 C8 |
      |                      |             |    |         |      |           C5 D2 A0 C4 |
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           CC C5 A0 CE |
      |                      |             |    |         |      |           CF C9 D2 AC |
      |                      |             |    |         |      |           A0 D6 CF D5 |
      |                      |             |    |         |      |           D3 8D       |
 3908 |  2       fr.s    175 | Data        | 11 |         |   14 | 00/6A85 : C1 D6 C5 DA |                   asc     "AVEZ TREBUCHE"00    
      |                      |             |    |         |      |           A0 D4 D2 C5 |
      |                      |             |    |         |      |           C2 D5 C3 C8 |
      |                      |             |    |         |      |           C5 00       |
 3909 |  2       fr.s    176 | Data        | 11 |         |   37 | 00/6A93 : 8D D6 CF D5 | str4425           asc     8D"VOUS MOUREZ D"A7"UNE FRACTURE DU CRANE"00
      |                      |             |    |         |      |           D3 A0 CD CF |
      |                      |             |    |         |      |           D5 D2 C5 DA |
      |                      |             |    |         |      |           A0 C4 A7 D5 |
      |                      |             |    |         |      |           CE C5 A0 C6 |
      |                      |             |    |         |      |           D2 C1 C3 D4 |
      |                      |             |    |         |      |           D5 D2 C5 A0 |
      |                      |             |    |         |      |           C4 D5 A0 C3 |
      |                      |             |    |         |      |           D2 C1 CE C5 |
      |                      |             |    |         |      |           00          |
 3910 |  2       fr.s    177 | Empty       | 11 |         |    0 | 00/6AB8               |                                                
 3911 |  2       fr.s    178 | Data        | 11 |         |   38 | 00/6AB8 : D6 CF D5 D3 | str4430           asc     "VOUS NE POUVEZ PAS TRAVAILLER DANS LE"8D
      |                      |             |    |         |      |           A0 CE C5 A0 |
      |                      |             |    |         |      |           D0 CF D5 D6 |
      |                      |             |    |         |      |           C5 DA A0 D0 |
      |                      |             |    |         |      |           C1 D3 A0 D4 |
      |                      |             |    |         |      |           D2 C1 D6 C1 |
      |                      |             |    |         |      |           C9 CC CC C5 |
      |                      |             |    |         |      |           D2 A0 C4 C1 |
      |                      |             |    |         |      |           CE D3 A0 CC |
      |                      |             |    |         |      |           C5 8D       |
 3912 |  2       fr.s    179 | Data        | 11 |         |    8 | 00/6ADE : CE CF C9 D2 |                   asc     "NOIR..."00          
      |                      |             |    |         |      |           AE AE AE 00 |
 3913 |  2       fr.s    180 | Empty       | 11 |         |    0 | 00/6AE6               |                                                
 3914 |  2       fr.s    181 | Data        | 11 |         |   35 | 00/6AE6 : CC C1 A0 CC | str4440           asc     "LA LUMIERE DU BRIQUE NE SUFFIT PAS"8D
      |                      |             |    |         |      |           D5 CD C9 C5 |
      |                      |             |    |         |      |           D2 C5 A0 C4 |
      |                      |             |    |         |      |           D5 A0 C2 D2 |
      |                      |             |    |         |      |           C9 D1 D5 C5 |
      |                      |             |    |         |      |           A0 CE C5 A0 |
      |                      |             |    |         |      |           D3 D5 C6 C6 |
      |                      |             |    |         |      |           C9 D4 A0 D0 |
      |                      |             |    |         |      |           C1 D3 8D    |
 3915 |  2       fr.s    182 | Data        | 11 |         |   19 | 00/6B09 : D0 CF D5 D2 |                   asc     "POUR TRAVAILLER..."00
      |                      |             |    |         |      |           A0 D4 D2 C1 |
      |                      |             |    |         |      |           D6 C1 C9 CC |
      |                      |             |    |         |      |           CC C5 D2 AE |
      |                      |             |    |         |      |           AE AE 00    |
 3916 |  2       fr.s    183 | Empty       | 11 |         |    0 | 00/6B1C               |                                                
 3917 |  2       fr.s    184 | Data        | 11 |         |   14 | 00/6B1C : C9 CD D0 CF | str4450           asc     "IMPOSSIBLE !"8D00   
      |                      |             |    |         |      |           D3 D3 C9 C2 |
      |                      |             |    |         |      |           CC C5 A0 A1 |
      |                      |             |    |         |      |           8D 00       |
 3918 |  2       fr.s    185 | Empty       | 11 |         |    0 | 00/6B2A               |                                                
 3919 |  2       fr.s    186 | Data        | 11 |         |   26 | 00/6B2A : D6 CF D5 D3 | str4460           asc     "VOUS N"A7"AVEZ AUCUN OUTIL..."
      |                      |             |    |         |      |           A0 CE A7 C1 |
      |                      |             |    |         |      |           D6 C5 DA A0 |
      |                      |             |    |         |      |           C1 D5 C3 D5 |
      |                      |             |    |         |      |           CE A0 CF D5 |
      |                      |             |    |         |      |           D4 C9 CC AE |
      |                      |             |    |         |      |           AE AE       |
 3920 |  2       fr.s    187 | Empty       | 11 |         |    0 | 00/6B44               |                                                
 3921 |  2       fr.s    188 | Data        | 11 |         |   40 | 00/6B44 : CC C5 A0 D4 | str4470           asc     "LE TELEPORTEUR EST EN PANNE, LES BOUTONS"
      |                      |             |    |         |      |           C5 CC C5 D0 |
      |                      |             |    |         |      |           CF D2 D4 C5 |
      |                      |             |    |         |      |           D5 D2 A0 C5 |
      |                      |             |    |         |      |           D3 D4 A0 C5 |
      |                      |             |    |         |      |           CE A0 D0 C1 |
      |                      |             |    |         |      |           CE CE C5 AC |
      |                      |             |    |         |      |           A0 CC C5 D3 |
      |                      |             |    |         |      |           A0 C2 CF D5 |
      |                      |             |    |         |      |           D4 CF CE D3 |
 3922 |  2       fr.s    189 | Data        | 11 |         |   21 | 00/6B6C : CE C5 A0 C6 |                   asc     "NE FONCTIONNENT PAS."00
      |                      |             |    |         |      |           CF CE C3 D4 |
      |                      |             |    |         |      |           C9 CF CE CE |
      |                      |             |    |         |      |           C5 CE D4 A0 |
      |                      |             |    |         |      |           D0 C1 D3 AE |
      |                      |             |    |         |      |           00          |
 3923 |  2       fr.s    190 | Empty       | 11 |         |    0 | 00/6B81               |                                                
 3924 |  2       fr.s    191 | Data        | 11 |         |   38 | 00/6B81 : CC C5 A0 D4 | str4480           asc     "LE TELEPORTEUR VIENT D"A7"EXPLOSER, VOUS"8D
      |                      |             |    |         |      |           C5 CC C5 D0 |
      |                      |             |    |         |      |           CF D2 D4 C5 |
      |                      |             |    |         |      |           D5 D2 A0 D6 |
      |                      |             |    |         |      |           C9 C5 CE D4 |
      |                      |             |    |         |      |           A0 C4 A7 C5 |
      |                      |             |    |         |      |           D8 D0 CC CF |
      |                      |             |    |         |      |           D3 C5 D2 AC |
      |                      |             |    |         |      |           A0 D6 CF D5 |
      |                      |             |    |         |      |           D3 8D       |
 3925 |  2       fr.s    192 | Data        | 11 |         |   21 | 00/6BA7 : C5 D4 C5 D3 |                   asc     "ETES DECOMPOSEE... !"00
      |                      |             |    |         |      |           A0 C4 C5 C3 |
      |                      |             |    |         |      |           CF CD D0 CF |
      |                      |             |    |         |      |           D3 C5 C5 AE |
      |                      |             |    |         |      |           AE AE A0 A1 |
      |                      |             |    |         |      |           00          |
 3926 |  2       fr.s    193 | Empty       | 11 |         |    0 | 00/6BBC               |                                                
 3927 |  2       fr.s    194 | Data        | 11 |         |   38 | 00/6BBC : CC C5 A0 D4 | str4490           asc     "LE TELEPORTEUR SE MET EN MARCHE, VOUS"8D
      |                      |             |    |         |      |           C5 CC C5 D0 |
      |                      |             |    |         |      |           CF D2 D4 C5 |
      |                      |             |    |         |      |           D5 D2 A0 D3 |
      |                      |             |    |         |      |           C5 A0 CD C5 |
      |                      |             |    |         |      |           D4 A0 C5 CE |
      |                      |             |    |         |      |           A0 CD C1 D2 |
      |                      |             |    |         |      |           C3 C8 C5 AC |
      |                      |             |    |         |      |           A0 D6 CF D5 |
      |                      |             |    |         |      |           D3 8D       |
 3928 |  2       fr.s    195 | Data        | 11 |         |   13 | 00/6BE2 : C4 C9 D3 D0 |                   asc     "DISPARAISSEZ"00     
      |                      |             |    |         |      |           C1 D2 C1 C9 |
      |                      |             |    |         |      |           D3 D3 C5 DA |
      |                      |             |    |         |      |           00          |
 3929 |  2       fr.s    196 | Empty       | 11 |         |    0 | 00/6BEF               |                                                
 3930 |  2       fr.s    197 | Data        | 11 |         |   36 | 00/6BEF : D6 CF D5 D3 | str4500           asc     "VOUS PRENEZ DU 30000 VOLTS DANS LES"8D
      |                      |             |    |         |      |           A0 D0 D2 C5 |
      |                      |             |    |         |      |           CE C5 DA A0 |
      |                      |             |    |         |      |           C4 D5 A0 B3 |
      |                      |             |    |         |      |           B0 B0 B0 B0 |
      |                      |             |    |         |      |           A0 D6 CF CC |
      |                      |             |    |         |      |           D4 D3 A0 C4 |
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           CC C5 D3 8D |
 3931 |  2       fr.s    198 | Data        | 11 |         |    7 | 00/6C13 : C4 CF C9 C7 |                   asc     "DOIGTS"00           
      |                      |             |    |         |      |           D4 D3 00    |
 3932 |  2       fr.s    199 | Empty       | 11 |         |    0 | 00/6C1A               |                                                
 3933 |  2       fr.s    200 | Data        | 11 |         |   28 | 00/6C1A : CC C5 A0 D0 | str4510           asc     "LE PLACARD EST FERME A CLEF"00
      |                      |             |    |         |      |           CC C1 C3 C1 |
      |                      |             |    |         |      |           D2 C4 A0 C5 |
      |                      |             |    |         |      |           D3 D4 A0 C6 |
      |                      |             |    |         |      |           C5 D2 CD C5 |
      |                      |             |    |         |      |           A0 C1 A0 C3 |
      |                      |             |    |         |      |           CC C5 C6 00 |
 3934 |  2       fr.s    201 | Empty       | 11 |         |    0 | 00/6C36               |                                                
 3935 |  2       fr.s    202 | Data        | 11 |         |   36 | 00/6C36 : CC A7 C8 CF | str4520           asc     "L"A7"HORRIBLE MONSTRE SORTI DU PLACARD"8D
      |                      |             |    |         |      |           D2 D2 C9 C2 |
      |                      |             |    |         |      |           CC C5 A0 CD |
      |                      |             |    |         |      |           CF CE D3 D4 |
      |                      |             |    |         |      |           D2 C5 A0 D3 |
      |                      |             |    |         |      |           CF D2 D4 C9 |
      |                      |             |    |         |      |           A0 C4 D5 A0 |
      |                      |             |    |         |      |           D0 CC C1 C3 |
      |                      |             |    |         |      |           C1 D2 C4 8D |
 3936 |  2       fr.s    203 | Data        | 11 |         |   22 | 00/6C5A : D6 C9 C5 CE |                   asc     "VIENT DE VOUS DEVORER"00
      |                      |             |    |         |      |           D4 A0 C4 C5 |
      |                      |             |    |         |      |           A0 D6 CF D5 |
      |                      |             |    |         |      |           D3 A0 C4 C5 |
      |                      |             |    |         |      |           D6 CF D2 C5 |
      |                      |             |    |         |      |           D2 00       |
 3937 |  2       fr.s    204 | Empty       | 11 |         |    0 | 00/6C70               |                                                
 3938 |  2       fr.s    205 | Data        | 11 |         |   23 | 00/6C70 : C9 CC A0 CE | str4530           asc     "IL NE FALLAIT PAS FUIR"00
      |                      |             |    |         |      |           C5 A0 C6 C1 |
      |                      |             |    |         |      |           CC CC C1 C9 |
      |                      |             |    |         |      |           D4 A0 D0 C1 |
      |                      |             |    |         |      |           D3 A0 C6 D5 |
      |                      |             |    |         |      |           C9 D2 00    |
 3939 |  2       fr.s    206 | Empty       | 11 |         |    0 | 00/6C87               |                                                
 3940 |  2       fr.s    207 | Data        | 11 |         |   39 | 00/6C87 : D6 CF D5 D3 | str4540           asc     "VOUS AVEZ RAISON D"A7"UTILISER LE CISEAU,"8D
      |                      |             |    |         |      |           A0 C1 D6 C5 |
      |                      |             |    |         |      |           DA A0 D2 C1 |
      |                      |             |    |         |      |           C9 D3 CF CE |
      |                      |             |    |         |      |           A0 C4 A7 D5 |
      |                      |             |    |         |      |           D4 C9 CC C9 |
      |                      |             |    |         |      |           D3 C5 D2 A0 |
      |                      |             |    |         |      |           CC C5 A0 C3 |
      |                      |             |    |         |      |           C9 D3 C5 C1 |
      |                      |             |    |         |      |           D5 AC 8D    |
 3941 |  2       fr.s    208 | Data        | 11 |         |   20 | 00/6CAE : CC C5 A0 CD |                   asc     "LE MONSTRE EST MORT"00
      |                      |             |    |         |      |           CF CE D3 D4 |
      |                      |             |    |         |      |           D2 C5 A0 C5 |
      |                      |             |    |         |      |           D3 D4 A0 CD |
      |                      |             |    |         |      |           CF D2 D4 00 |
 3942 |  2       fr.s    209 | Empty       | 11 |         |    0 | 00/6CC2               |                                                
 3943 |  2       fr.s    210 | Data        | 11 |         |   33 | 00/6CC2 : C1 A0 CC A7 | str4550           asc     "A L"A7"INTERIEUR DU PLACARD, LE NO "00
      |                      |             |    |         |      |           C9 CE D4 C5 |
      |                      |             |    |         |      |           D2 C9 C5 D5 |
      |                      |             |    |         |      |           D2 A0 C4 D5 |
      |                      |             |    |         |      |           A0 D0 CC C1 |
      |                      |             |    |         |      |           C3 C1 D2 C4 |
      |                      |             |    |         |      |           AC A0 CC C5 |
      |                      |             |    |         |      |           A0 CE CF A0 |
      |                      |             |    |         |      |           00          |
 3944 |  2       fr.s    211 | Data        | 11 |         |   14 | 00/6CE3 : 8D A0 C5 D3 | str4552           asc     8D" EST INSCRIT"00   
      |                      |             |    |         |      |           D4 A0 C9 CE |
      |                      |             |    |         |      |           D3 C3 D2 C9 |
      |                      |             |    |         |      |           D4 00       |
 3945 |  2       fr.s    212 | Data        | 11 |         |   24 | 00/6CF1 : 8D CC C5 A0 | str4555           asc     8D"LE PLACARD SE REFERME."00
      |                      |             |    |         |      |           D0 CC C1 C3 |
      |                      |             |    |         |      |           C1 D2 C4 A0 |
      |                      |             |    |         |      |           D3 C5 A0 D2 |
      |                      |             |    |         |      |           C5 C6 C5 D2 |
      |                      |             |    |         |      |           CD C5 AE 00 |
 3946 |  2       fr.s    213 | Empty       | 11 |         |    0 | 00/6D09               |                                                
 3947 |  2       fr.s    214 | Data        | 11 |         |   22 | 00/6D09 : CC C5 A0 D0 | str4560           asc     "LE PISTOLET A EXPLOSE"00
      |                      |             |    |         |      |           C9 D3 D4 CF |
      |                      |             |    |         |      |           CC C5 D4 A0 |
      |                      |             |    |         |      |           C1 A0 C5 D8 |
      |                      |             |    |         |      |           D0 CC CF D3 |
      |                      |             |    |         |      |           C5 00       |
 3948 |  2       fr.s    215 | Empty       | 11 |         |    0 | 00/6D1F               |                                                
 3949 |  2       fr.s    216 | Data        | 11 |         |   31 | 00/6D1F : CC C5 A0 C3 | str4570           asc     "LE CLAVIER NUMERIQUE A EXPLOSE"00
      |                      |             |    |         |      |           CC C1 D6 C9 |
      |                      |             |    |         |      |           C5 D2 A0 CE |
      |                      |             |    |         |      |           D5 CD C5 D2 |
      |                      |             |    |         |      |           C9 D1 D5 C5 |
      |                      |             |    |         |      |           A0 C1 A0 C5 |
      |                      |             |    |         |      |           D8 D0 CC CF |
      |                      |             |    |         |      |           D3 C5 00    |
 3950 |  2       fr.s    217 | Empty       | 11 |         |    0 | 00/6D3E               |                                                
 3951 |  2       fr.s    218 | Data        | 11 |         |   32 | 00/6D3E : CC C5 A0 C3 | str4580           asc     "LE CLAVIER NUMERIQUE PREND FEU,"8D
      |                      |             |    |         |      |           CC C1 D6 C9 |
      |                      |             |    |         |      |           C5 D2 A0 CE |
      |                      |             |    |         |      |           D5 CD C5 D2 |
      |                      |             |    |         |      |           C9 D1 D5 C5 |
      |                      |             |    |         |      |           A0 D0 D2 C5 |
      |                      |             |    |         |      |           CE C4 A0 C6 |
      |                      |             |    |         |      |           C5 D5 AC 8D |
 3952 |  2       fr.s    219 | Data        | 11 |         |   26 | 00/6D5E : C8 C5 D5 D2 |                   asc     "HEUREUSEMENT, VOUS AVIEZ "00
      |                      |             |    |         |      |           C5 D5 D3 C5 |
      |                      |             |    |         |      |           CD C5 CE D4 |
      |                      |             |    |         |      |           AC A0 D6 CF |
      |                      |             |    |         |      |           D5 D3 A0 C1 |
      |                      |             |    |         |      |           D6 C9 C5 DA |
      |                      |             |    |         |      |           A0 00       |
 3953 |  2       fr.s    220 | Data        | 11 |         |   13 | 00/6D78 : D5 CE A0 D0 | str4582           asc     "UN POT PLEIN"00     
      |                      |             |    |         |      |           CF D4 A0 D0 |
      |                      |             |    |         |      |           CC C5 C9 CE |
      |                      |             |    |         |      |           00          |
 3954 |  2       fr.s    221 | Data        | 11 |         |   41 | 00/6D85 : 8D C4 A7 C5 | str4585           asc     8D"D"A7"EAU QUI VOUS PERMET D"A7"ETEINDRE LE FEU"00
      |                      |             |    |         |      |           C1 D5 A0 D1 |
      |                      |             |    |         |      |           D5 C9 A0 D6 |
      |                      |             |    |         |      |           CF D5 D3 A0 |
      |                      |             |    |         |      |           D0 C5 D2 CD |
      |                      |             |    |         |      |           C5 D4 A0 C4 |
      |                      |             |    |         |      |           A7 C5 D4 C5 |
      |                      |             |    |         |      |           C9 CE C4 D2 |
      |                      |             |    |         |      |           C5 A0 CC C5 |
      |                      |             |    |         |      |           A0 C6 C5 D5 |
      |                      |             |    |         |      |           00          |
 3955 |  2       fr.s    222 | Empty       | 11 |         |    0 | 00/6DAE               |                                                
 3956 |  2       fr.s    223 | Data        | 11 |         |   14 | 00/6DAE : 8D CE CF A0 | str4590           asc     8D"NO DE CODE? "00   
      |                      |             |    |         |      |           C4 C5 A0 C3 |
      |                      |             |    |         |      |           CF C4 C5 BF |
      |                      |             |    |         |      |           A0 00       |
 3957 |  2       fr.s    224 | Empty       | 11 |         |    0 | 00/6DBC               |                                                
 3958 |  2       fr.s    225 | Empty       | 11 |         |    0 | 00/6DBC               | strCODEEXACT                                   
 3959 |  2       fr.s    226 | Data        | 11 |         |   41 | 00/6DBC : CC C5 A0 C3 |                   asc     "LE CODE EST EXACT... LA PORTE S"A7"OUVRE..."00
      |                      |             |    |         |      |           CF C4 C5 A0 |
      |                      |             |    |         |      |           C5 D3 D4 A0 |
      |                      |             |    |         |      |           C5 D8 C1 C3 |
      |                      |             |    |         |      |           D4 AE AE AE |
      |                      |             |    |         |      |           A0 CC C1 A0 |
      |                      |             |    |         |      |           D0 CF D2 D4 |
      |                      |             |    |         |      |           C5 A0 D3 A7 |
      |                      |             |    |         |      |           CF D5 D6 D2 |
      |                      |             |    |         |      |           C5 AE AE AE |
      |                      |             |    |         |      |           00          |
 3960 |  2       fr.s    227 | Empty       | 11 |         |    0 | 00/6DE5               | strENDEHORS                                    
 3961 |  2       fr.s    228 | Data        | 11 |         |   37 | 00/6DE5 : 8D D6 CF D5 |                   asc     8D"VOUS VOILA EN DEHORS DE LA MAISON..."
      |                      |             |    |         |      |           D3 A0 D6 CF |
      |                      |             |    |         |      |           C9 CC C1 A0 |
      |                      |             |    |         |      |           C5 CE A0 C4 |
      |                      |             |    |         |      |           C5 C8 CF D2 |
      |                      |             |    |         |      |           D3 A0 C4 C5 |
      |                      |             |    |         |      |           A0 CC C1 A0 |
      |                      |             |    |         |      |           CD C1 C9 D3 |
      |                      |             |    |         |      |           CF CE AE AE |
      |                      |             |    |         |      |           AE          |
 3962 |  2       fr.s    229 | Empty       | 11 |         |    0 | 00/6E0A               |                                                
 3963 |  2       fr.s    230 | Data        | 11 |         |   40 | 00/6E0A : C1 A0 CC A7 | str4610           asc     "A L"A7"INTERIEUR DU PLACARD, IL Y A UN MOT"8D
      |                      |             |    |         |      |           C9 CE D4 C5 |
      |                      |             |    |         |      |           D2 C9 C5 D5 |
      |                      |             |    |         |      |           D2 A0 C4 D5 |
      |                      |             |    |         |      |           A0 D0 CC C1 |
      |                      |             |    |         |      |           C3 C1 D2 C4 |
      |                      |             |    |         |      |           AC A0 C9 CC |
      |                      |             |    |         |      |           A0 D9 A0 C1 |
      |                      |             |    |         |      |           A0 D5 CE A0 |
      |                      |             |    |         |      |           CD CF D4 8D |
 3964 |  2       fr.s    231 | Data        | 11 |         |   23 | 00/6E32 : D0 C1 D2 CC |                   asc     "PARLE D"A7"UN TELEPORTEUR"00
      |                      |             |    |         |      |           C5 A0 C4 A7 |
      |                      |             |    |         |      |           D5 CE A0 D4 |
      |                      |             |    |         |      |           C5 CC C5 D0 |
      |                      |             |    |         |      |           CF D2 D4 C5 |
      |                      |             |    |         |      |           D5 D2 00    |
 3965 |  2       fr.s    232 | Data        | 11 |         |   40 | 00/6E49 : 8D D4 C9 C5 | str4615           asc     8D"TIENS LE PLACARD SE FERME TOUT SEUL..."00
      |                      |             |    |         |      |           CE D3 A0 CC |
      |                      |             |    |         |      |           C5 A0 D0 CC |
      |                      |             |    |         |      |           C1 C3 C1 D2 |
      |                      |             |    |         |      |           C4 A0 D3 C5 |
      |                      |             |    |         |      |           A0 C6 C5 D2 |
      |                      |             |    |         |      |           CD C5 A0 D4 |
      |                      |             |    |         |      |           CF D5 D4 A0 |
      |                      |             |    |         |      |           D3 C5 D5 CC |
      |                      |             |    |         |      |           AE AE AE 00 |
 3966 |  2       fr.s    233 | Empty       | 11 |         |    0 | 00/6E71               |                                                
 3967 |  2       fr.s    234 | Data        | 11 |         |   39 | 00/6E71 : C1 D6 C1 CE | str4620           asc     "AVANT DE LA POSER A TERRE, IL FAUDRAIT"8D
      |                      |             |    |         |      |           D4 A0 C4 C5 |
      |                      |             |    |         |      |           A0 CC C1 A0 |
      |                      |             |    |         |      |           D0 CF D3 C5 |
      |                      |             |    |         |      |           D2 A0 C1 A0 |
      |                      |             |    |         |      |           D4 C5 D2 D2 |
      |                      |             |    |         |      |           C5 AC A0 C9 |
      |                      |             |    |         |      |           CC A0 C6 C1 |
      |                      |             |    |         |      |           D5 C4 D2 C1 |
      |                      |             |    |         |      |           C9 D4 8D    |
 3968 |  2       fr.s    235 | Data        | 11 |         |   20 | 00/6E98 : D0 C5 D5 D4 |                   asc     "PEUT-ETRE L"A7"ENLEVER"00
      |                      |             |    |         |      |           AD C5 D4 D2 |
      |                      |             |    |         |      |           C5 A0 CC A7 |
      |                      |             |    |         |      |           C5 CE CC C5 |
      |                      |             |    |         |      |           D6 C5 D2 00 |
 3969 |  2       fr.s    236 | Empty       | 11 |         |    0 | 00/6EAC               |                                                
 3970 |  2       fr.s    237 | Data        | 11 |         |   39 | 00/6EAC : C9 CC A0 D9 | str4630           asc     "IL Y A UN HORRIBLE MONSTRE DEVANT VOUS"8D
      |                      |             |    |         |      |           A0 C1 A0 D5 |
      |                      |             |    |         |      |           CE A0 C8 CF |
      |                      |             |    |         |      |           D2 D2 C9 C2 |
      |                      |             |    |         |      |           CC C5 A0 CD |
      |                      |             |    |         |      |           CF CE D3 D4 |
      |                      |             |    |         |      |           D2 C5 A0 C4 |
      |                      |             |    |         |      |           C5 D6 C1 CE |
      |                      |             |    |         |      |           D4 A0 D6 CF |
      |                      |             |    |         |      |           D5 D3 8D    |
 3971 |  2       fr.s    238 | Data        | 11 |         |   26 | 00/6ED3 : D1 D5 C9 A0 |                   asc     "QUI EST SORTI DU PLACARD."00
      |                      |             |    |         |      |           C5 D3 D4 A0 |
      |                      |             |    |         |      |           D3 CF D2 D4 |
      |                      |             |    |         |      |           C9 A0 C4 D5 |
      |                      |             |    |         |      |           A0 D0 CC C1 |
      |                      |             |    |         |      |           C3 C1 D2 C4 |
      |                      |             |    |         |      |           AE 00       |
 3972 |  2       fr.s    239 | Empty       | 11 |         |    0 | 00/6EED               |                                                
 3973 |  2       fr.s    240 | Data        | 11 |         |   38 | 00/6EED : CC C5 A0 D0 | str4640           asc     "LE PLACARD ETAIT PIEGE, VOUS N"A7"AURIEZ"8D
      |                      |             |    |         |      |           CC C1 C3 C1 |
      |                      |             |    |         |      |           D2 C4 A0 C5 |
      |                      |             |    |         |      |           D4 C1 C9 D4 |
      |                      |             |    |         |      |           A0 D0 C9 C5 |
      |                      |             |    |         |      |           C7 C5 AC A0 |
      |                      |             |    |         |      |           D6 CF D5 D3 |
      |                      |             |    |         |      |           A0 CE A7 C1 |
      |                      |             |    |         |      |           D5 D2 C9 C5 |
      |                      |             |    |         |      |           DA 8D       |
 3974 |  2       fr.s    241 | Data        | 11 |         |   16 | 00/6F13 : D0 C1 D3 A0 |                   asc     "PAS DU L"A7"OUVRIR"00
      |                      |             |    |         |      |           C4 D5 A0 CC |
      |                      |             |    |         |      |           A7 CF D5 D6 |
      |                      |             |    |         |      |           D2 C9 D2 00 |
 3975 |  2       fr.s    242 | Empty       | 11 |         |    0 | 00/6F23               |                                                
