------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3803 |  1 drgenius.s   2960 | Data        | 11 |         |   10 | 00/75D5 : 09 AE D0 B1 | A$109             str     ".P16E10J."          
      |                      |             |    |         |      |           B6 C5 B1 B0 |
      |                      |             |    |         |      |           CA AE       |
 3804 |  1 drgenius.s   2961 | Data        | 11 |         |   13 | 00/75DF : 0C C1 B1 B6 | A$110             str     "A16F10.D47K."       
      |                      |             |    |         |      |           C6 B1 B0 AE |
      |                      |             |    |         |      |           C4 B4 B7 CB |
      |                      |             |    |         |      |           AE          |
 3805 |  1 drgenius.s   2962 | Data        | 11 |         |   10 | 00/75EC : 09 C1 B1 B6 | A$111             str     "A16.D48N."          
      |                      |             |    |         |      |           AE C4 B4 B8 |
      |                      |             |    |         |      |           CE AE       |
 3806 |  1 drgenius.s   2963 | Data        | 11 |         |   10 | 00/75F6 : 09 C1 B1 B6 | A$112             str     "A16.D48N."          
      |                      |             |    |         |      |           AE C4 B4 B8 |
      |                      |             |    |         |      |           CE AE       |
 3807 |  1 drgenius.s   2964 | Data        | 11 |         |   16 | 00/7600 : 0F C1 B1 B6 | A$113             str     "A16F09.D50D06N."    
      |                      |             |    |         |      |           C6 B0 B9 AE |
      |                      |             |    |         |      |           C4 B5 B0 C4 |
      |                      |             |    |         |      |           B0 B6 CE AE |
 3808 |  1 drgenius.s   2965 | Data        | 11 |         |   13 | 00/7610 : 0C C1 B1 B6 | A$114             str     "A16.D49I18M."       
      |                      |             |    |         |      |           AE C4 B4 B9 |
      |                      |             |    |         |      |           C9 B1 B8 CD |
      |                      |             |    |         |      |           AE          |
 3809 |  1 drgenius.s   2966 | Data        | 11 |         |   13 | 00/761D : 0C C4 B1 B8 | A$115             str     "D18E09.D30K."       
      |                      |             |    |         |      |           C5 B0 B9 AE |
      |                      |             |    |         |      |           C4 B3 B0 CB |
      |                      |             |    |         |      |           AE          |
 3810 |  1 drgenius.s   2967 | Data        | 11 |         |   13 | 00/762A : 0C C4 B1 B8 | A$116             str     "D18.P18E09J."       
      |                      |             |    |         |      |           AE D0 B1 B8 |
      |                      |             |    |         |      |           C5 B0 B9 CA |
      |                      |             |    |         |      |           AE          |
 3811 |  1 drgenius.s   2968 | Data        | 11 |         |   17 | 00/7637 : 10 B5 B7 B4 | A$117             str     "5743D18F09.D30K."   
      |                      |             |    |         |      |           B3 C4 B1 B8 |
      |                      |             |    |         |      |           C6 B0 B9 AE |
      |                      |             |    |         |      |           C4 B3 B0 CB |
      |                      |             |    |         |      |           AE          |
 3812 |  1 drgenius.s   2969 | Data        | 11 |         |   13 | 00/7648 : 0C C4 B1 B8 | A$118             str     "D18.P18F09J."       
      |                      |             |    |         |      |           AE D0 B1 B8 |
      |                      |             |    |         |      |           C6 B0 B9 CA |
      |                      |             |    |         |      |           AE          |
 3813 |  1 drgenius.s   2970 | Data        | 11 |         |   13 | 00/7655 : 0C C1 B2 B4 | A$119             str     "A24C12.D51K."       
      |                      |             |    |         |      |           C3 B1 B2 AE |
      |                      |             |    |         |      |           C4 B5 B1 CB |
      |                      |             |    |         |      |           AE          |
 3814 |  1 drgenius.s   2971 | Data        | 11 |         |   13 | 00/7662 : 0C C1 B2 B4 | A$120             str     "A24C03.D52N."       
      |                      |             |    |         |      |           C3 B0 B3 AE |
      |                      |             |    |         |      |           C4 B5 B2 CE |
      |                      |             |    |         |      |           AE          |
 3815 |  1 drgenius.s   2972 | Data        | 11 |         |   18 | 00/766F : 11 C1 B2 B4 | A$121             str     "A24.G0503E11D63K."  
      |                      |             |    |         |      |           AE C7 B0 B5 |
      |                      |             |    |         |      |           B0 B3 C5 B1 |
      |                      |             |    |         |      |           B1 C4 B6 B3 |
      |                      |             |    |         |      |           CB AE       |
 3816 |  1 drgenius.s   2973 | Data        | 11 |         |   16 | 00/7681 : 0F C5 B1 B1 | A$122             str     "E11.D54F11D55K."    
      |                      |             |    |         |      |           AE C4 B5 B4 |
      |                      |             |    |         |      |           C6 B1 B1 C4 |
      |                      |             |    |         |      |           B5 B5 CB AE |
 3817 |  1 drgenius.s   2974 | Data        | 11 |         |   16 | 00/7691 : 0F C5 B1 B1 | A$123             str     "E11.D54F11D55K."    
      |                      |             |    |         |      |           AE C4 B5 B4 |
      |                      |             |    |         |      |           C6 B1 B1 C4 |
      |                      |             |    |         |      |           B5 B5 CB AE |
 3818 |  1 drgenius.s   2975 | Data        | 11 |         |   10 | 00/76A1 : 09 C2 B2 B1 | A$124             str     "B21.D56N."          
      |                      |             |    |         |      |           AE C4 B5 B6 |
      |                      |             |    |         |      |           CE AE       |
 3819 |  1 drgenius.s   2976 | Data        | 11 |         |    9 | 00/76AB : 08 C6 B0 B8 | A$125             str     "F08.D57."           
      |                      |             |    |         |      |           AE C4 B5 B7 |
      |                      |             |    |         |      |           AE          |
 3820 |  1 drgenius.s   2977 | Data        | 11 |         |    9 | 00/76B4 : 08 AE C4 B5 | A$126             str     ".D58D59."           
      |                      |             |    |         |      |           B8 C4 B5 B9 |
      |                      |             |    |         |      |           AE          |
 3821 |  1 drgenius.s   2978 | Data        | 11 |         |   10 | 00/76BD : 09 C1 B0 B6 | A$127             str     "A06.D61M."          
      |                      |             |    |         |      |           AE C4 B6 B1 |
      |                      |             |    |         |      |           CD AE       |
 3822 |  1 drgenius.s   2979 | Data        | 11 |         |   10 | 00/76C7 : 09 C1 B2 B5 | A$128             str     "A25.D64N."          
      |                      |             |    |         |      |           AE C4 B6 B4 |
      |                      |             |    |         |      |           CE AE       |
 3823 |  1 drgenius.s   2980 | Empty       | 11 |         |    0 | 00/76D1               |                                                
 3824 |  1 drgenius.s   2981 | Data        | 11 |         |    2 | 00/76D1 : 0E 00       | tblA              dfb     14,00                
 3825 |  1 drgenius.s   2982 | Data        | 11 |         |    2 | 00/76D3 : 05 00       |                   dfb     05,00                
 3826 |  1 drgenius.s   2983 | Data        | 11 |         |    2 | 00/76D5 : 05 00       |                   dfb     05,00                
 3827 |  1 drgenius.s   2984 | Data        | 11 |         |    2 | 00/76D7 : 05 00       |                   dfb     05,00                
 3828 |  1 drgenius.s   2985 | Data        | 11 |         |    2 | 00/76D9 : 05 00       |                   dfb     05,00                
 3829 |  1 drgenius.s   2986 | Data        | 11 |         |    2 | 00/76DB : 05 00       |                   dfb     05,00                
 3830 |  1 drgenius.s   2987 | Data        | 11 |         |    2 | 00/76DD : 05 00       |                   dfb     05,00                
 3831 |  1 drgenius.s   2988 | Data        | 11 |         |    2 | 00/76DF : 06 00       |                   dfb     06,00                
 3832 |  1 drgenius.s   2989 | Data        | 11 |         |    2 | 00/76E1 : 06 00       |                   dfb     06,00                
 3833 |  1 drgenius.s   2990 | Data        | 11 |         |    2 | 00/76E3 : 06 00       |                   dfb     06,00                
 3834 |  1 drgenius.s   2991 | Data        | 11 |         |    2 | 00/76E5 : 06 00       |                   dfb     06,00                
 3835 |  1 drgenius.s   2992 | Data        | 11 |         |    2 | 00/76E7 : 01 00       |                   dfb     01,00                
 3836 |  1 drgenius.s   2993 | Data        | 11 |         |    2 | 00/76E9 : 01 00       |                   dfb     01,00                
 3837 |  1 drgenius.s   2994 | Data        | 11 |         |    2 | 00/76EB : 01 00       |                   dfb     01,00                
 3838 |  1 drgenius.s   2995 | Data        | 11 |         |    2 | 00/76ED : 01 00       |                   dfb     01,00                
 3839 |  1 drgenius.s   2996 | Data        | 11 |         |    2 | 00/76EF : 02 00       |                   dfb     02,00                
 3840 |  1 drgenius.s   2997 | Data        | 11 |         |    2 | 00/76F1 : 02 00       |                   dfb     02,00                
 3841 |  1 drgenius.s   2998 | Data        | 11 |         |    2 | 00/76F3 : 02 00       |                   dfb     02,00                
 3842 |  1 drgenius.s   2999 | Data        | 11 |         |    2 | 00/76F5 : 04 00       |                   dfb     04,00                
 3843 |  1 drgenius.s   3000 | Data        | 11 |         |    2 | 00/76F7 : 04 00       |                   dfb     04,00                
 3844 |  1 drgenius.s   3001 | Data        | 11 |         |    2 | 00/76F9 : 04 00       |                   dfb     04,00                
 3845 |  1 drgenius.s   3002 | Data        | 11 |         |    2 | 00/76FB : 01 00       |                   dfb     01,00                
 3846 |  1 drgenius.s   3003 | Data        | 11 |         |    2 | 00/76FD : 01 00       |                   dfb     01,00                
 3847 |  1 drgenius.s   3004 | Data        | 11 |         |    2 | 00/76FF : 01 00       |                   dfb     01,00                
 3848 |  1 drgenius.s   3005 | Data        | 11 |         |    2 | 00/7701 : 02 00       |                   dfb     02,00                
 3849 |  1 drgenius.s   3006 | Data        | 11 |         |    2 | 00/7703 : 03 00       |                   dfb     03,00                
 3850 |  1 drgenius.s   3007 | Data        | 11 |         |    2 | 00/7705 : 04 00       |                   dfb     04,00                
 3851 |  1 drgenius.s   3008 | Data        | 11 |         |    2 | 00/7707 : 03 00       |                   dfb     03,00                
 3852 |  1 drgenius.s   3009 | Data        | 11 |         |    2 | 00/7709 : 04 00       |                   dfb     04,00                
 3853 |  1 drgenius.s   3010 | Data        | 11 |         |    2 | 00/770B : 04 00       |                   dfb     04,00                
 3854 |  1 drgenius.s   3011 | Data        | 11 |         |    2 | 00/770D : 04 00       |                   dfb     04,00                
 3855 |  1 drgenius.s   3012 | Data        | 11 |         |    2 | 00/770F : 02 00       |                   dfb     02,00                
 3856 |  1 drgenius.s   3013 | Data        | 11 |         |    2 | 00/7711 : 02 00       |                   dfb     02,00                
 3857 |  1 drgenius.s   3014 | Data        | 11 |         |    2 | 00/7713 : 02 00       |                   dfb     02,00                
 3858 |  1 drgenius.s   3015 | Data        | 11 |         |    2 | 00/7715 : 02 00       |                   dfb     02,00                
 3859 |  1 drgenius.s   3016 | Data        | 11 |         |    2 | 00/7717 : 04 00       |                   dfb     04,00                
 3860 |  1 drgenius.s   3017 | Data        | 11 |         |    2 | 00/7719 : 03 00       |                   dfb     03,00                
 3861 |  1 drgenius.s   3018 | Data        | 11 |         |    2 | 00/771B : 19 00       |                   dfb     25,00                
 3862 |  1 drgenius.s   3019 | Data        | 11 |         |    2 | 00/771D : 19 00       |                   dfb     25,00                
 3863 |  1 drgenius.s   3020 | Data        | 11 |         |    2 | 00/771F : 0C 2C       |                   dfb     12,44                
 3864 |  1 drgenius.s   3021 | Data        | 11 |         |    2 | 00/7721 : 0A 22       |                   dfb     10,34                
 3865 |  1 drgenius.s   3022 | Data        | 11 |         |    2 | 00/7723 : 0A 1B       |                   dfb     10,27                
 3866 |  1 drgenius.s   3023 | Data        | 11 |         |    2 | 00/7725 : 0A 1C       |                   dfb     10,28                
 3867 |  1 drgenius.s   3024 | Data        | 11 |         |    2 | 00/7727 : 0A 1D       |                   dfb     10,29                
 3868 |  1 drgenius.s   3025 | Data        | 11 |         |    2 | 00/7729 : 0A 20       |                   dfb     10,32                
 3869 |  1 drgenius.s   3026 | Data        | 11 |         |    2 | 00/772B : 0A 26       |                   dfb     10,38                
 3870 |  1 drgenius.s   3027 | Data        | 11 |         |    2 | 00/772D : 0A 27       |                   dfb     10,39                
 3871 |  1 drgenius.s   3028 | Data        | 11 |         |    2 | 00/772F : 0A 28       |                   dfb     10,40                
 3872 |  1 drgenius.s   3029 | Data        | 11 |         |    2 | 00/7731 : 0A 29       |                   dfb     10,41                
 3873 |  1 drgenius.s   3030 | Data        | 11 |         |    2 | 00/7733 : 0A 2B       |                   dfb     10,43                
 3874 |  1 drgenius.s   3031 | Data        | 11 |         |    2 | 00/7735 : 0A 32       |                   dfb     10,50                
 3875 |  1 drgenius.s   3032 | Data        | 11 |         |    2 | 00/7737 : 0A 2A       |                   dfb     10,42                
 3876 |  1 drgenius.s   3033 | Data        | 11 |         |    2 | 00/7739 : 0A 25       |                   dfb     10,37                
 3877 |  1 drgenius.s   3034 | Data        | 11 |         |    2 | 00/773B : 0A 25       |                   dfb     10,37                
 3878 |  1 drgenius.s   3035 | Data        | 11 |         |    2 | 00/773D : 0B 22       |                   dfb     11,34                
 3879 |  1 drgenius.s   3036 | Data        | 11 |         |    2 | 00/773F : 0B 1B       |                   dfb     11,27                
 3880 |  1 drgenius.s   3037 | Data        | 11 |         |    2 | 00/7741 : 0B 1C       |                   dfb     11,28                
 3881 |  1 drgenius.s   3038 | Data        | 11 |         |    2 | 00/7743 : 0B 1D       |                   dfb     11,29                
 3882 |  1 drgenius.s   3039 | Data        | 11 |         |    2 | 00/7745 : 0B 20       |                   dfb     11,32                
 3883 |  1 drgenius.s   3040 | Data        | 11 |         |    2 | 00/7747 : 0B 26       |                   dfb     11,38                
 3884 |  1 drgenius.s   3041 | Data        | 11 |         |    2 | 00/7749 : 0B 2B       |                   dfb     11,43                
 3885 |  1 drgenius.s   3042 | Data        | 11 |         |    2 | 00/774B : 0B 27       |                   dfb     11,39                
 3886 |  1 drgenius.s   3043 | Data        | 11 |         |    2 | 00/774D : 0B 28       |                   dfb     11,40                
 3887 |  1 drgenius.s   3044 | Data        | 11 |         |    2 | 00/774F : 0B 29       |                   dfb     11,41                
 3888 |  1 drgenius.s   3045 | Data        | 11 |         |    2 | 00/7751 : 0B 2B       |                   dfb     11,43                
 3889 |  1 drgenius.s   3046 | Data        | 11 |         |    2 | 00/7753 : 0B 32       |                   dfb     11,50                
 3890 |  1 drgenius.s   3047 | Data        | 11 |         |    2 | 00/7755 : 0B 2A       |                   dfb     11,42                
 3891 |  1 drgenius.s   3048 | Data        | 11 |         |    2 | 00/7757 : 18 00       |                   dfb     24,00                
 3892 |  1 drgenius.s   3049 | Data        | 11 |         |    2 | 00/7759 : 0C 31       |                   dfb     12,49                
 3893 |  1 drgenius.s   3050 | Data        | 11 |         |    2 | 00/775B : 0D 31       |                   dfb     13,49                
 3894 |  1 drgenius.s   3051 | Data        | 11 |         |    2 | 00/775D : 16 26       |                   dfb     22,38                
 3895 |  1 drgenius.s   3052 | Data        | 11 |         |    2 | 00/775F : 17 26       |                   dfb     23,38                
 3896 |  1 drgenius.s   3053 | Data        | 11 |         |    2 | 00/7761 : 17 26       |                   dfb     23,38                
 3897 |  1 drgenius.s   3054 | Data        | 11 |         |    2 | 00/7763 : 12 30       |                   dfb     18,48                
 3898 |  1 drgenius.s   3055 | Data        | 11 |         |    2 | 00/7765 : 12 29       |                   dfb     18,41                
 3899 |  1 drgenius.s   3056 | Data        | 11 |         |    2 | 00/7767 : 12 28       |                   dfb     18,40                
 3900 |  1 drgenius.s   3057 | Data        | 11 |         |    2 | 00/7769 : 14 28       |                   dfb     20,40                
 3901 |  1 drgenius.s   3058 | Data        | 11 |         |    2 | 00/776B : 13 33       |                   dfb     19,51                
 3902 |  1 drgenius.s   3059 | Data        | 11 |         |    2 | 00/776D : 13 33       |                   dfb     19,51                
 3903 |  1 drgenius.s   3060 | Data        | 11 |         |    2 | 00/776F : 15 00       |                   dfb     21,00                
 3904 |  1 drgenius.s   3061 | Data        | 11 |         |    2 | 00/7771 : 15 00       |                   dfb     21,00                
 3905 |  1 drgenius.s   3062 | Data        | 11 |         |    2 | 00/7773 : 0F 2A       |                   dfb     15,42                
 3906 |  1 drgenius.s   3063 | Data        | 11 |         |    2 | 00/7775 : 0F 2A       |                   dfb     15,42                
 3907 |  1 drgenius.s   3064 | Data        | 11 |         |    2 | 00/7777 : 0F 2A       |                   dfb     15,42                
 3908 |  1 drgenius.s   3065 | Data        | 11 |         |    2 | 00/7779 : 0F 2A       |                   dfb     15,42                
 3909 |  1 drgenius.s   3066 | Data        | 11 |         |    2 | 00/777B : 0F 2A       |                   dfb     15,42                
 3910 |  1 drgenius.s   3067 | Data        | 11 |         |    2 | 00/777D : 0F 2A       |                   dfb     15,42                
 3911 |  1 drgenius.s   3068 | Data        | 11 |         |    2 | 00/777F : 0F 1D       |                   dfb     15,29                
 3912 |  1 drgenius.s   3069 | Data        | 11 |         |    2 | 00/7781 : 0F 1D       |                   dfb     15,29                
 3913 |  1 drgenius.s   3070 | Data        | 11 |         |    2 | 00/7783 : 0F 1D       |                   dfb     15,29                
 3914 |  1 drgenius.s   3071 | Data        | 11 |         |    2 | 00/7785 : 0F 1D       |                   dfb     15,29                
 3915 |  1 drgenius.s   3072 | Data        | 11 |         |    2 | 00/7787 : 0F 1D       |                   dfb     15,29                
 3916 |  1 drgenius.s   3073 | Data        | 11 |         |    2 | 00/7789 : 0F 1D       |                   dfb     15,29                
 3917 |  1 drgenius.s   3074 | Data        | 11 |         |    2 | 00/778B : 10 2A       |                   dfb     16,42                
 3918 |  1 drgenius.s   3075 | Data        | 11 |         |    2 | 00/778D : 10 2A       |                   dfb     16,42                
 3919 |  1 drgenius.s   3076 | Data        | 11 |         |    2 | 00/778F : 10 2A       |                   dfb     16,42                
 3920 |  1 drgenius.s   3077 | Data        | 11 |         |    2 | 00/7791 : 10 2A       |                   dfb     16,42                
 3921 |  1 drgenius.s   3078 | Data        | 11 |         |    2 | 00/7793 : 10 2A       |                   dfb     16,42                
 3922 |  1 drgenius.s   3079 | Data        | 11 |         |    2 | 00/7795 : 10 1D       |                   dfb     16,29                
 3923 |  1 drgenius.s   3080 | Data        | 11 |         |    2 | 00/7797 : 10 1D       |                   dfb     16,29                
 3924 |  1 drgenius.s   3081 | Data        | 11 |         |    2 | 00/7799 : 10 1D       |                   dfb     16,29                
 3925 |  1 drgenius.s   3082 | Data        | 11 |         |    2 | 00/779B : 10 1D       |                   dfb     16,29                
 3926 |  1 drgenius.s   3083 | Data        | 11 |         |    2 | 00/779D : 10 1D       |                   dfb     16,29                
 3927 |  1 drgenius.s   3084 | Data        | 11 |         |    2 | 00/779F : 0F 22       |                   dfb     15,34                
 3928 |  1 drgenius.s   3085 | Data        | 11 |         |    2 | 00/77A1 : 11 23       |                   dfb     17,35                
 3929 |  1 drgenius.s   3086 | Data        | 11 |         |    2 | 00/77A3 : 11 23       |                   dfb     17,35                
 3930 |  1 drgenius.s   3087 | Data        | 11 |         |    2 | 00/77A5 : 11 23       |                   dfb     17,35                
 3931 |  1 drgenius.s   3088 | Data        | 11 |         |    2 | 00/77A7 : 11 23       |                   dfb     17,35                
 3932 |  1 drgenius.s   3089 | Data        | 11 |         |    2 | 00/77A9 : 11 23       |                   dfb     17,35                
 3933 |  1 drgenius.s   3090 | Data        | 11 |         |    2 | 00/77AB : 38 00       |                   dfb     56,00                
 3934 |  1 drgenius.s   3091 | Data        | 11 |         |    2 | 00/77AD : 38 2E       |                   dfb     56,46                
 3935 |  1 drgenius.s   3092 | Data        | 11 |         |    2 | 00/77AF : 38 2F       |                   dfb     56,47                
 3936 |  1 drgenius.s   3093 | Data        | 11 |         |    2 | 00/77B1 : 38 2D       |                   dfb     56,45                
 3937 |  1 drgenius.s   3094 | Data        | 11 |         |    2 | 00/77B3 : 38 2D       |                   dfb     56,45                
 3938 |  1 drgenius.s   3095 | Data        | 11 |         |    2 | 00/77B5 : 37 2B       |                   dfb     55,43                
 3939 |  1 drgenius.s   3096 | Data        | 11 |         |    2 | 00/77B7 : 37 2B       |                   dfb     55,43                
 3940 |  1 drgenius.s   3097 | Data        | 11 |         |    2 | 00/77B9 : 39 2B       |                   dfb     57,43                
 3941 |  1 drgenius.s   3098 | Data        | 11 |         |    2 | 00/77BB : 39 2B       |                   dfb     57,43                
 3942 |  1 drgenius.s   3099 | Data        | 11 |         |    2 | 00/77BD : 0C 21       |                   dfb     12,33                
 3943 |  1 drgenius.s   3100 | Data        | 11 |         |    2 | 00/77BF : 0C 21       |                   dfb     12,33                
 3944 |  1 drgenius.s   3101 | Data        | 11 |         |    2 | 00/77C1 : 0C 21       |                   dfb     12,33                
 3945 |  1 drgenius.s   3102 | Data        | 11 |         |    2 | 00/77C3 : 1A 24       |                   dfb     26,36                
 3946 |  1 drgenius.s   3103 | Data        | 11 |         |    2 | 00/77C5 : 35 32       |                   dfb     53,50                
 3947 |  1 drgenius.s   3104 | Data        | 11 |         |    2 | 00/77C7 : 34 20       |                   dfb     52,32                
 3948 |  1 drgenius.s   3105 | Data        | 11 |         |    2 | 00/77C9 : 3A 1E       |                   dfb     58,30                
 3949 |  1 drgenius.s   3106 | Data        | 11 |         |    2 | 00/77CB : 3A 1E       |                   dfb     58,30                
 3950 |  1 drgenius.s   3107 | Data        | 11 |         |    2 | 00/77CD : 0C 21       |                   dfb     12,33                
 3951 |  1 drgenius.s   3108 | Data        | 11 |         |    2 | 00/77CF : 0C 21       |                   dfb     12,33                
 3952 |  1 drgenius.s   3109 | Empty       | 11 |         |    0 | 00/77D1               |                                                
 3953 |  1 drgenius.s   3110 | Comment     | 11 |         |    0 | 00/77D1               | *--- On commence ˆ index 0
 3954 |  1 drgenius.s   3111 | Empty       | 11 |         |    0 | 00/77D1               |                                                
 3955 |  1 drgenius.s   3112 | Comment     | 11 |         |    0 | 00/77D1               | * C	=	14
 3956 |  1 drgenius.s   3113 | Empty       | 11 |         |    0 | 00/77D1               |                                                
 3957 |  1 drgenius.s   3114 | Data        | 11 |         |    2 | 00/77D1 : BD BD       | tblC$             da      $bdbd                
 3958 |  1 drgenius.s   3115 | Data        | 11 |         |   18 | 00/77D3 : EF 77 FC 77 |                   da      C$1,C$2,C$3,C$4,C$5,C$6,C$7,C$8,C$9
      |                      |             |    |         |      |           09 78 1B 78 |
      |                      |             |    |         |      |           28 78 32 78 |
      |                      |             |    |         |      |           42 78 4F 78 |
      |                      |             |    |         |      |           5C 78       |
 3959 |  1 drgenius.s   3116 | Data        | 11 |         |   10 | 00/77E5 : 6F 78 79 78 |                   da      C$10,C$11,C$12,C$13,C$14
      |                      |             |    |         |      |           86 78 93 78 |
      |                      |             |    |         |      |           A3 78       |
 3960 |  1 drgenius.s   3117 | Empty       | 11 |         |    0 | 00/77EF               |                                                
 3961 |  1 drgenius.s   3118 | Data        | 11 |         |   13 | 00/77EF : 0C C7 B0 B3 | C$1               str     "G03E03.D00N."       
      |                      |             |    |         |      |           C5 B0 B3 AE |
      |                      |             |    |         |      |           C4 B0 B0 CE |
      |                      |             |    |         |      |           AE          |
 3962 |  1 drgenius.s   3119 | Data        | 11 |         |   13 | 00/77FC : 0C C7 B0 B4 | C$2               str     "G04E04.D01N."       
      |                      |             |    |         |      |           C5 B0 B4 AE |
      |                      |             |    |         |      |           C4 B0 B1 CE |
      |                      |             |    |         |      |           AE          |
 3963 |  1 drgenius.s   3120 | Data        | 11 |         |   18 | 00/7809 : 11 C9 B1 B4 | C$3               str     "I14I16I17I19.F02."  
      |                      |             |    |         |      |           C9 B1 B6 C9 |
      |                      |             |    |         |      |           B1 B7 C9 B1 |
      |                      |             |    |         |      |           B9 AE C6 B0 |
      |                      |             |    |         |      |           B2 AE       |
 3964 |  1 drgenius.s   3121 | Data        | 11 |         |   13 | 00/781B : 0C C7 B0 B7 | C$4               str     "G07E07.D18N."       
      |                      |             |    |         |      |           C5 B0 B7 AE |
      |                      |             |    |         |      |           C4 B1 B8 CE |
      |                      |             |    |         |      |           AE          |
 3965 |  1 drgenius.s   3122 | Data        | 11 |         |   10 | 00/7828 : 09 C7 CF B1 | C$5               str     "GO1.D19N."          
      |                      |             |    |         |      |           AE C4 B1 B9 |
      |                      |             |    |         |      |           CE AE       |
 3966 |  1 drgenius.s   3123 | Data        | 11 |         |   16 | 00/7832 : 0F C8 B0 B6 | C$6               str     "H06C03C08.D37N."    
      |                      |             |    |         |      |           C3 B0 B3 C3 |
      |                      |             |    |         |      |           B0 B8 AE C4 |
      |                      |             |    |         |      |           B3 B7 CE AE |
 3967 |  1 drgenius.s   3124 | Data        | 11 |         |   13 | 00/7842 : 0C C8 B0 B8 | C$7               str     "H08D08.D39L."       
      |                      |             |    |         |      |           C4 B0 B8 AE |
      |                      |             |    |         |      |           C4 B3 B9 CC |
      |                      |             |    |         |      |           AE          |
 3968 |  1 drgenius.s   3125 | Data        | 11 |         |   13 | 00/784F : 0C C8 B0 B6 | C$8               str     "H06D03.D38L."       
      |                      |             |    |         |      |           C4 B0 B3 AE |
      |                      |             |    |         |      |           C4 B3 B8 CC |
      |                      |             |    |         |      |           AE          |
 3969 |  1 drgenius.s   3126 | Data        | 11 |         |   19 | 00/785C : 12 C7 B0 B8 | C$9               str     "G08E08B24.D40D21N." 
      |                      |             |    |         |      |           C5 B0 B8 C2 |
      |                      |             |    |         |      |           B2 B4 AE C4 |
      |                      |             |    |         |      |           B4 B0 C4 B2 |
      |                      |             |    |         |      |           B1 CE AE    |
 3970 |  1 drgenius.s   3127 | Data        | 11 |         |   10 | 00/786F : 09 C8 B0 B2 | C$10              str     "H02.D41N."          
      |                      |             |    |         |      |           AE C4 B4 B1 |
      |                      |             |    |         |      |           CE AE       |
 3971 |  1 drgenius.s   3128 | Data        | 11 |         |   13 | 00/7879 : 0C C7 B0 B9 | C$11              str     "G09E02.D42N."       
      |                      |             |    |         |      |           C5 B0 B2 AE |
      |                      |             |    |         |      |           C4 B4 B2 CE |
      |                      |             |    |         |      |           AE          |
 3972 |  1 drgenius.s   3129 | Data        | 11 |         |   13 | 00/7886 : 0C C7 B0 B5 | C$12              str     "G05E11.D52N."       
      |                      |             |    |         |      |           C5 B1 B1 AE |
      |                      |             |    |         |      |           C4 B5 B2 CE |
      |                      |             |    |         |      |           AE          |
 3973 |  1 drgenius.s   3130 | Data        | 11 |         |   16 | 00/7893 : 0F C9 B2 B4 | C$13              str     "I24E11.D53D52N."    
      |                      |             |    |         |      |           C5 B1 B1 AE |
      |                      |             |    |         |      |           C4 B5 B3 C4 |
      |                      |             |    |         |      |           B5 B2 CE AE |
 3974 |  1 drgenius.s   3131 | Data        | 11 |         |    4 | 00/78A3 : 03 AE CC AE | C$14              str     ".L."                
 3975 |  1 drgenius.s   3132 | Empty       | 11 |         |    0 | 00/78A7               |                                                
 3976 |  1 drgenius.s   3133 | Comment     | 11 |         |    0 | 00/78A7               | *-----------------------------------
 3977 |  1 drgenius.s   3134 | Empty       | 11 |         |    0 | 00/78A7               |                                                
 3978 |  1 drgenius.s   3135 | Data        | 11 |         |    1 | 00/78A7 : 00          | A1                ds      1                    
 3979 |  1 drgenius.s   3136 | Data        | 11 |         |    1 | 00/78A8 : 00          | BREAK             ds      1                    
 3980 |  1 drgenius.s   3137 | Data        | 11 |         |   11 | 00/78A9 : 00 00 00 00 | C                 ds      10+1                 
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00    |
 3981 |  1 drgenius.s   3138 | Data        | 11 |         |    1 | 00/78B4 : 00          | CO                ds      1                    
 3982 |  1 drgenius.s   3139 | Data        | 11 |         |    1 | 00/78B5 : 00          | E                 ds      1                    
 3983 |  1 drgenius.s   3140 | Data        | 11 |         |   32 | 00/78B6 : 00 00 00 00 | E$                ds      32                   ; the longest string
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 3984 |  1 drgenius.s   3141 | Data        | 11 |         |    1 | 00/78D6 : 00          | F1                ds      1                    
 3985 |  1 drgenius.s   3142 | Data        | 11 |         |    1 | 00/78D7 : 00          | G                 ds      1                    
 3986 |  1 drgenius.s   3143 | Data        | 11 |         |    1 | 00/78D8 : 00          | GN                ds      1                    
 3987 |  1 drgenius.s   3144 | Data        | 11 |         |    1 | 00/78D9 : 00          | H                 ds      1                    
 3988 |  1 drgenius.s   3145 | Data        | 11 |         |    1 | 00/78DA : 00          | HH                ds      1                    
 3989 |  1 drgenius.s   3146 | Data        | 11 |         |    1 | 00/78DB : 00          | L                 ds      1                    
 3990 |  1 drgenius.s   3147 | Data        | 11 |         |    1 | 00/78DC : 00          | LX                ds      1                    
