------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           E9 E5 00    |
 3992 |  2       fr.s    259 | Data        | 11 |         |   14 | 00/6FF5 : E4 E1 EE F3 | str7060           asc     "dans le salon"00    
      |                      |             |    |         |      |           A0 EC E5 A0 |
      |                      |             |    |         |      |           F3 E1 EC EF |
      |                      |             |    |         |      |           EE 00       |
 3993 |  2       fr.s    260 | Data        | 11 |         |   17 | 00/7003 : E4 E1 EE F3 | str7070           asc     "dans une chambre"00 
      |                      |             |    |         |      |           A0 F5 EE E5 |
      |                      |             |    |         |      |           A0 E3 E8 E1 |
      |                      |             |    |         |      |           ED E2 F2 E5 |
      |                      |             |    |         |      |           00          |
 3994 |  2       fr.s    261 | Data        | 11 |         |   17 | 00/7014 : E4 E1 EE F3 | str7080           asc     "dans un corridor"00 
      |                      |             |    |         |      |           A0 F5 EE A0 |
      |                      |             |    |         |      |           E3 EF F2 F2 |
      |                      |             |    |         |      |           E9 E4 EF F2 |
      |                      |             |    |         |      |           00          |
 3995 |  2       fr.s    262 | Data        | 11 |         |   25 | 00/7025 : E4 E1 EE F3 | str7090           asc     "dans une salle d"A7"attente"00
      |                      |             |    |         |      |           A0 F5 EE E5 |
      |                      |             |    |         |      |           A0 F3 E1 EC |
      |                      |             |    |         |      |           EC E5 A0 E4 |
      |                      |             |    |         |      |           A7 E1 F4 F4 |
      |                      |             |    |         |      |           E5 EE F4 E5 |
      |                      |             |    |         |      |           00          |
 3996 |  2       fr.s    263 | Data        | 11 |         |   18 | 00/703E : E4 E1 EE F3 | str7100           asc     "dans le vestibule"00
      |                      |             |    |         |      |           A0 EC E5 A0 |
      |                      |             |    |         |      |           F6 E5 F3 F4 |
      |                      |             |    |         |      |           E9 E2 F5 EC |
      |                      |             |    |         |      |           E5 00       |
 3997 |  2       fr.s    264 | Data        | 11 |         |   23 | 00/7050 : E4 E1 EE F3 | str7110           asc     "dans la chambre d"A7"amis"00
      |                      |             |    |         |      |           A0 EC E1 A0 |
      |                      |             |    |         |      |           E3 E8 E1 ED |
      |                      |             |    |         |      |           E2 F2 E5 A0 |
      |                      |             |    |         |      |           E4 A7 E1 ED |
      |                      |             |    |         |      |           E9 F3 00    |
 3998 |  2       fr.s    265 | Data        | 11 |         |   17 | 00/7067 : E4 E1 EE F3 | str7120           asc     "dans une chambre"00 
      |                      |             |    |         |      |           A0 F5 EE E5 |
      |                      |             |    |         |      |           A0 E3 E8 E1 |
      |                      |             |    |         |      |           ED E2 F2 E5 |
      |                      |             |    |         |      |           00          |
 3999 |  2       fr.s    266 | Data        | 11 |         |    1 | 00/7078 : 00          | str7130           asc     ""00                 ; nada
 4000 |  2       fr.s    267 | Data        | 11 |         |   22 | 00/7079 : E4 E1 EE F3 | str7140           asc     "dans une petite salle"00
      |                      |             |    |         |      |           A0 F5 EE E5 |
      |                      |             |    |         |      |           A0 F0 E5 F4 |
      |                      |             |    |         |      |           E9 F4 E5 A0 |
      |                      |             |    |         |      |           F3 E1 EC EC |
      |                      |             |    |         |      |           E5 00       |
 4001 |  2       fr.s    268 | Data        | 11 |         |   23 | 00/708F : E4 E1 EE F3 | str7150           asc     "dans le laboratoire du"00; + :7001
      |                      |             |    |         |      |           A0 EC E5 A0 |
      |                      |             |    |         |      |           EC E1 E2 EF |
      |                      |             |    |         |      |           F2 E1 F4 EF |
      |                      |             |    |         |      |           E9 F2 E5 A0 |
      |                      |             |    |         |      |           E4 F5 00    |
 4002 |  2       fr.s    269 | Data        | 11 |         |   27 | 00/70A6 : E4 E1 EE F3 | str7160           asc     "dans une petite piece vide"00
      |                      |             |    |         |      |           A0 F5 EE E5 |
      |                      |             |    |         |      |           A0 F0 E5 F4 |
      |                      |             |    |         |      |           E9 F4 E5 A0 |
      |                      |             |    |         |      |           F0 E9 E5 E3 |
      |                      |             |    |         |      |           E5 A0 F6 E9 |
      |                      |             |    |         |      |           E4 E5 00    |
 4003 |  2       fr.s    270 | Data        | 11 |         |   43 | 00/70C1 : A1 A0 EA F5 | str7170           asc     "! justement, vous ne savez pasou vous etes"00
      |                      |             |    |         |      |           F3 F4 E5 ED |
      |                      |             |    |         |      |           E5 EE F4 AC |
      |                      |             |    |         |      |           A0 F6 EF F5 |
      |                      |             |    |         |      |           F3 A0 EE E5 |
      |                      |             |    |         |      |           A0 F3 E1 F6 |
      |                      |             |    |         |      |           E5 FA A0 F0 |
      |                      |             |    |         |      |           E1 F3 EF F5 |
      |                      |             |    |         |      |           A0 F6 EF F5 |
      |                      |             |    |         |      |           F3 A0 E5 F4 |
      |                      |             |    |         |      |           E5 F3 00    |
 4004 |  2       fr.s    271 | Data        | 11 |         |   22 | 00/70EC : E5 EE A0 E8 | str7180           asc     "en haut de l"A7"escalier"00
      |                      |             |    |         |      |           E1 F5 F4 A0 |
      |                      |             |    |         |      |           E4 E5 A0 EC |
      |                      |             |    |         |      |           A7 E5 F3 E3 |
      |                      |             |    |         |      |           E1 EC E9 E5 |
      |                      |             |    |         |      |           F2 00       |
 4005 |  2       fr.s    272 | Data        | 11 |         |   23 | 00/7102 : E4 E1 EE F3 | str7190           asc     "dans la salle de bains"00
      |                      |             |    |         |      |           A0 EC E1 A0 |
      |                      |             |    |         |      |           F3 E1 EC EC |
      |                      |             |    |         |      |           E5 A0 E4 E5 |
      |                      |             |    |         |      |           A0 E2 E1 E9 |
      |                      |             |    |         |      |           EE F3 00    |
 4006 |  2       fr.s    273 | Data        | 11 |         |   20 | 00/7119 : E4 E1 EE F3 | str7200           asc     "dans le living room"00
      |                      |             |    |         |      |           A0 EC E5 A0 |
      |                      |             |    |         |      |           EC E9 F6 E9 |
      |                      |             |    |         |      |           EE E7 A0 F2 |
      |                      |             |    |         |      |           EF EF ED 00 |
 4007 |  2       fr.s    274 | Data        | 11 |         |   23 | 00/712D : E4 E1 EE F3 | str7210           asc     "dans une piece enfumee"00
      |                      |             |    |         |      |           A0 F5 EE E5 |
      |                      |             |    |         |      |           A0 F0 E9 E5 |
      |                      |             |    |         |      |           E3 E5 A0 E5 |
      |                      |             |    |         |      |           EE E6 F5 ED |
      |                      |             |    |         |      |           E5 E5 00    |
 4008 |  2       fr.s    275 | Data        | 11 |         |   22 | 00/7144 : E4 E1 EE F3 | str7220           asc     "dans une grande piece"00
      |                      |             |    |         |      |           A0 F5 EE E5 |
      |                      |             |    |         |      |           A0 E7 F2 E1 |
      |                      |             |    |         |      |           EE E4 E5 A0 |
      |                      |             |    |         |      |           F0 E9 E5 E3 |
      |                      |             |    |         |      |           E5 00       |
 4009 |  2       fr.s    276 | Data        | 11 |         |   28 | 00/715A : E4 E1 EE F3 | str7230           asc     "dans une piece de rangement"00
      |                      |             |    |         |      |           A0 F5 EE E5 |
      |                      |             |    |         |      |           A0 F0 E9 E5 |
      |                      |             |    |         |      |           E3 E5 A0 E4 |
      |                      |             |    |         |      |           E5 A0 F2 E1 |
      |                      |             |    |         |      |           EE E7 E5 ED |
      |                      |             |    |         |      |           E5 EE F4 00 |
 4010 |  2       fr.s    277 | Data        | 11 |         |   17 | 00/7176 : E4 E1 EE F3 | str7240           asc     "dans le dressing"00 
      |                      |             |    |         |      |           A0 EC E5 A0 |
      |                      |             |    |         |      |           E4 F2 E5 F3 |
      |                      |             |    |         |      |           F3 E9 EE E7 |
      |                      |             |    |         |      |           00          |
 4011 |  2       fr.s    278 | Empty       | 11 |         |    0 | 00/7187               |                                                
 4012 |  2       fr.s    279 | Data        | 11 |         |   24 | 00/7187 : 8D D6 EF F5 | strREPLAY         asc     8D"Voulez-vous rejouer ? "00
      |                      |             |    |         |      |           EC E5 FA AD |
      |                      |             |    |         |      |           F6 EF F5 F3 |
      |                      |             |    |         |      |           A0 F2 E5 EA |
      |                      |             |    |         |      |           EF F5 E5 F2 |
      |                      |             |    |         |      |           A0 BF A0 00 |
 4013 |  2       fr.s    280 | Empty       | 11 |         |    0 | 00/719F               |                                                
 4014 |  2       fr.s    281 | Data        | 11 |         |   38 | 00/719F : C3 E5 EC E1 | strGAGNE          asc     "Cela est exceptionnel. Vous etes le "8D8D
      |                      |             |    |         |      |           A0 E5 F3 F4 |
      |                      |             |    |         |      |           A0 E5 F8 E3 |
      |                      |             |    |         |      |           E5 F0 F4 E9 |
      |                      |             |    |         |      |           EF EE EE E5 |
      |                      |             |    |         |      |           EC AE A0 D6 |
      |                      |             |    |         |      |           EF F5 F3 A0 |
      |                      |             |    |         |      |           E5 F4 E5 F3 |
      |                      |             |    |         |      |           A0 EC E5 A0 |
      |                      |             |    |         |      |           8D 8D       |
 4015 |  2       fr.s    282 | Data        | 11 |         |   38 | 00/71C5 : F0 F2 E5 ED |                   asc     "premier a etre sorti vivant de cette"8D8D
      |                      |             |    |         |      |           E9 E5 F2 A0 |
      |                      |             |    |         |      |           E1 A0 E5 F4 |
      |                      |             |    |         |      |           F2 E5 A0 F3 |
      |                      |             |    |         |      |           EF F2 F4 E9 |
      |                      |             |    |         |      |           A0 F6 E9 F6 |
      |                      |             |    |         |      |           E1 EE F4 A0 |
      |                      |             |    |         |      |           E4 E5 A0 E3 |
      |                      |             |    |         |      |           E5 F4 F4 E5 |
      |                      |             |    |         |      |           8D 8D       |
 4016 |  2       fr.s    283 | Data        | 11 |         |   38 | 00/71EB : ED E1 E9 F3 |                   asc     "maison, mais si j"A7"etais vous, je me "8D8D
      |                      |             |    |         |      |           EF EE AC A0 |
      |                      |             |    |         |      |           ED E1 E9 F3 |
      |                      |             |    |         |      |           A0 F3 E9 A0 |
      |                      |             |    |         |      |           EA A7 E5 F4 |
      |                      |             |    |         |      |           E1 E9 F3 A0 |
      |                      |             |    |         |      |           F6 EF F5 F3 |
      |                      |             |    |         |      |           AC A0 EA E5 |
      |                      |             |    |         |      |           A0 ED E5 A0 |
      |                      |             |    |         |      |           8D 8D       |
 4017 |  2       fr.s    284 | Data        | 11 |         |   36 | 00/7211 : ED E5 F4 F4 |                   asc     "mettrais a courir car un nain rode"8D8D
      |                      |             |    |         |      |           F2 E1 E9 F3 |
      |                      |             |    |         |      |           A0 E1 A0 E3 |
      |                      |             |    |         |      |           EF F5 F2 E9 |
      |                      |             |    |         |      |           F2 A0 E3 E1 |
      |                      |             |    |         |      |           F2 A0 F5 EE |
      |                      |             |    |         |      |           A0 EE E1 E9 |
      |                      |             |    |         |      |           EE A0 F2 EF |
      |                      |             |    |         |      |           E4 E5 8D 8D |
 4018 |  2       fr.s    285 | Data        | 11 |         |   30 | 00/7235 : F0 E5 F5 F4 |                   asc     "peut-etre dans les parages..."00
      |                      |             |    |         |      |           AD E5 F4 F2 |
      |                      |             |    |         |      |           E5 A0 E4 E1 |
      |                      |             |    |         |      |           EE F3 A0 EC |
      |                      |             |    |         |      |           E5 F3 A0 F0 |
      |                      |             |    |         |      |           E1 F2 E1 E7 |
      |                      |             |    |         |      |           E5 F3 AE AE |
      |                      |             |    |         |      |           AE 00       |
 4019 |  2       fr.s    286 | Empty       | 11 |         |    0 | 00/7253               |                                                
 4020 |  2       fr.s    287 | Comment     | 11 |         |    0 | 00/7253               | *-----------------------------------
 4021 |  2       fr.s    288 | Comment     | 11 |         |    0 | 00/7253               | * 40000 - LISTE DES INSTRUCTIONS
 4022 |  2       fr.s    289 | Comment     | 11 |         |    0 | 00/7253               | *-----------------------------------
 4023 |  2       fr.s    290 | Empty       | 11 |         |    0 | 00/7253               |                                                
 4024 |  2       fr.s    291 | Data        | 11 |         |   30 | 00/7253 : 8D CC E1 A0 | strINSTR          asc     8D"La liste des instructions ? "00
      |                      |             |    |         |      |           EC E9 F3 F4 |
      |                      |             |    |         |      |           E5 A0 E4 E5 |
      |                      |             |    |         |      |           F3 A0 E9 EE |
      |                      |             |    |         |      |           F3 F4 F2 F5 |
      |                      |             |    |         |      |           E3 F4 E9 EF |
      |                      |             |    |         |      |           EE F3 A0 BF |
      |                      |             |    |         |      |           A0 00       |
 4025 |  2       fr.s    292 | Empty       | 11 |         |    0 | 00/7271               |                                                
 4026 |  2       fr.s    293 | Data        | 11 |         |    2 | 00/7271 : 8D 8D       | strINSTR2         asc     8D8D                 
 4027 |  2       fr.s    294 | Data        | 11 |         |   36 | 00/7273 : D6 EF F5 F3 |                   asc     "Vous voici arrive dans le manoir du"8D
      |                      |             |    |         |      |           A0 F6 EF E9 |
      |                      |             |    |         |      |           E3 E9 A0 E1 |
      |                      |             |    |         |      |           F2 F2 E9 F6 |
      |                      |             |    |         |      |           E5 A0 E4 E1 |
      |                      |             |    |         |      |           EE F3 A0 EC |
      |                      |             |    |         |      |           E5 A0 ED E1 |
      |                      |             |    |         |      |           EE EF E9 F2 |
      |                      |             |    |         |      |           A0 E4 F5 8D |
 4028 |  2       fr.s    295 | Data        | 11 |         |   25 | 00/7297 : A0 A0 A0 A0 |                   asc     "            Dr Genius..."8D
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           C4 F2 A0 C7 |
      |                      |             |    |         |      |           E5 EE E9 F5 |
      |                      |             |    |         |      |           F3 AE AE AE |
      |                      |             |    |         |      |           8D          |
 4029 |  2       fr.s    296 | Data        | 11 |         |    1 | 00/72B0 : 8D          |                   asc     8D                   
 4030 |  2       fr.s    297 | Data        | 11 |         |   37 | 00/72B1 : D0 EF F5 F2 |                   asc     "Pour converser avec l"A7"ordinateur, il"8D
      |                      |             |    |         |      |           A0 E3 EF EE |
      |                      |             |    |         |      |           F6 E5 F2 F3 |
      |                      |             |    |         |      |           E5 F2 A0 E1 |
      |                      |             |    |         |      |           F6 E5 E3 A0 |
      |                      |             |    |         |      |           EC A7 EF F2 |
      |                      |             |    |         |      |           E4 E9 EE E1 |
      |                      |             |    |         |      |           F4 E5 F5 F2 |
      |                      |             |    |         |      |           AC A0 E9 EC |
      |                      |             |    |         |      |           8D          |
 4031 |  2       fr.s    298 | Data        | 11 |         |   39 | 00/72D6 : E6 E1 F5 F4 |                   asc     "faut rentrer les ordres en 1 ou 2 mots"8D
      |                      |             |    |         |      |           A0 F2 E5 EE |
      |                      |             |    |         |      |           F4 F2 E5 F2 |
      |                      |             |    |         |      |           A0 EC E5 F3 |
      |                      |             |    |         |      |           A0 EF F2 E4 |
      |                      |             |    |         |      |           F2 E5 F3 A0 |
      |                      |             |    |         |      |           E5 EE A0 B1 |
      |                      |             |    |         |      |           A0 EF F5 A0 |
      |                      |             |    |         |      |           B2 A0 ED EF |
      |                      |             |    |         |      |           F4 F3 8D    |
 4032 |  2       fr.s    299 | Data        | 11 |         |   11 | 00/72FD : F4 E5 EC F3 |                   asc     "tels que :"8D       
      |                      |             |    |         |      |           A0 F1 F5 E5 |
      |                      |             |    |         |      |           A0 BA 8D    |
 4033 |  2       fr.s    300 | Data        | 11 |         |   16 | 00/7308 : A0 A0 A0 A0 |                   asc     "           NORD"8D  
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 CE |
      |                      |             |    |         |      |           CF D2 C4 8D |
 4034 |  2       fr.s    301 | Data        | 11 |         |   25 | 00/7318 : A0 A0 A0 A0 |                   asc     "           PRENDS PILULE"8D
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 D0 |
      |                      |             |    |         |      |           D2 C5 CE C4 |
      |                      |             |    |         |      |           D3 A0 D0 C9 |
      |                      |             |    |         |      |           CC D5 CC C5 |
      |                      |             |    |         |      |           8D          |
 4035 |  2       fr.s    302 | Data        | 11 |         |    1 | 00/7331 : 8D          |                   asc     8D                   
 4036 |  2       fr.s    303 | Data        | 11 |         |   20 | 00/7332 : EF F5 A0 F0 |                   asc     "ou pour commencer :"8D
      |                      |             |    |         |      |           EF F5 F2 A0 |
      |                      |             |    |         |      |           E3 EF ED ED |
      |                      |             |    |         |      |           E5 EE E3 E5 |
      |                      |             |    |         |      |           F2 A0 BA 8D |
 4037 |  2       fr.s    304 | Data        | 11 |         |   17 | 00/7346 : A0 A0 A0 A0 |                   asc     "           ENTRE"8D 
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 C5 |
      |                      |             |    |         |      |           CE D4 D2 C5 |
      |                      |             |    |         |      |           8D          |
 4038 |  2       fr.s    305 | Data        | 11 |         |    2 | 00/7357 : 8D 8D       |                   asc     8D8D                 
 4039 |  2       fr.s    306 | Data        | 11 |         |   37 | 00/7359 : D3 E9 A0 F6 |                   asc     "Si vous voulez faire durer la phrase"8D
      |                      |             |    |         |      |           EF F5 F3 A0 |
      |                      |             |    |         |      |           F6 EF F5 EC |
      |                      |             |    |         |      |           E5 FA A0 E6 |
      |                      |             |    |         |      |           E1 E9 F2 E5 |
      |                      |             |    |         |      |           A0 E4 F5 F2 |
      |                      |             |    |         |      |           E5 F2 A0 EC |
      |                      |             |    |         |      |           E1 A0 F0 E8 |
      |                      |             |    |         |      |           F2 E1 F3 E5 |
      |                      |             |    |         |      |           8D          |
 4040 |  2       fr.s    307 | Data        | 11 |         |   37 | 00/737E : E4 E5 E3 F2 |                   asc     "decrivant la salle, tapez une touche"8D
      |                      |             |    |         |      |           E9 F6 E1 EE |
      |                      |             |    |         |      |           F4 A0 EC E1 |
      |                      |             |    |         |      |           A0 F3 E1 EC |
      |                      |             |    |         |      |           EC E5 AC A0 |
      |                      |             |    |         |      |           F4 E1 F0 E5 |
      |                      |             |    |         |      |           FA A0 F5 EE |
      |                      |             |    |         |      |           E5 A0 F4 EF |
      |                      |             |    |         |      |           F5 E3 E8 E5 |
      |                      |             |    |         |      |           8D          |
 4041 |  2       fr.s    308 | Data        | 11 |         |    1 | 00/73A3 : 8D          |                   asc     8D                   
 4042 |  2       fr.s    309 | Data        | 11 |         |   39 | 00/73A4 : D5 EE A0 E4 |                   asc     "Un dernier conseil : il peut parfois y"8D
      |                      |             |    |         |      |           E5 F2 EE E9 |
      |                      |             |    |         |      |           E5 F2 A0 E3 |
      |                      |             |    |         |      |           EF EE F3 E5 |
      |                      |             |    |         |      |           E9 EC A0 BA |
      |                      |             |    |         |      |           A0 E9 EC A0 |
      |                      |             |    |         |      |           F0 E5 F5 F4 |
      |                      |             |    |         |      |           A0 F0 E1 F2 |
      |                      |             |    |         |      |           E6 EF E9 F3 |
      |                      |             |    |         |      |           A0 F9 8D    |
 4043 |  2       fr.s    310 | Data        | 11 |         |   32 | 00/73CB : E1 F6 EF E9 |                   asc     "avoir une porte derriere vous. "00
      |                      |             |    |         |      |           F2 A0 F5 EE |
      |                      |             |    |         |      |           E5 A0 F0 EF |
      |                      |             |    |         |      |           F2 F4 E5 A0 |
      |                      |             |    |         |      |           E4 E5 F2 F2 |
      |                      |             |    |         |      |           E9 E5 F2 E5 |
      |                      |             |    |         |      |           A0 F6 EF F5 |
      |                      |             |    |         |      |           F3 AE A0 00 |
 4044 |  2       fr.s    311 | Empty       | 11 |         |    0 | 00/73EB               |                                                
 4045 |  2       fr.s    312 | Comment     | 11 |         |    0 | 00/73EB               | *-----------------------------------
 4046 |  2       fr.s    313 | Comment     | 11 |         |    0 | 00/73EB               | * 51000 - DISCLAIMER
 4047 |  2       fr.s    314 | Comment     | 11 |         |    0 | 00/73EB               | *-----------------------------------
 4048 |  2       fr.s    315 | Empty       | 11 |         |    0 | 00/73EB               |                                                
 4049 |  2       fr.s    316 | Empty       | 11 |         |    0 | 00/73EB               | strDISCLAIMER                                  
 4050 |  2       fr.s    317 | Data        | 11 |         |   35 | 00/73EB : CC A7 F5 F4 |                   asc     "L"A7"utilisation de ce programme est"8D8D
      |                      |             |    |         |      |           E9 EC E9 F3 |
      |                      |             |    |         |      |           E1 F4 E9 EF |
      |                      |             |    |         |      |           EE A0 E4 E5 |
      |                      |             |    |         |      |           A0 E3 E5 A0 |
      |                      |             |    |         |      |           F0 F2 EF E7 |
      |                      |             |    |         |      |           F2 E1 ED ED |
      |                      |             |    |         |      |           E5 A0 E5 F3 |
      |                      |             |    |         |      |           F4 8D 8D    |
 4051 |  2       fr.s    318 | Data        | 11 |         |   39 | 00/740E : E4 E5 E3 EF |                   asc     "deconseillee aux personnes sensibles,"8D8D
      |                      |             |    |         |      |           EE F3 E5 E9 |
      |                      |             |    |         |      |           EC EC E5 E5 |
      |                      |             |    |         |      |           A0 E1 F5 F8 |
      |                      |             |    |         |      |           A0 F0 E5 F2 |
      |                      |             |    |         |      |           F3 EF EE EE |
      |                      |             |    |         |      |           E5 F3 A0 F3 |
      |                      |             |    |         |      |           E5 EE F3 E9 |
      |                      |             |    |         |      |           E2 EC E5 F3 |
      |                      |             |    |         |      |           AC 8D 8D    |
 4052 |  2       fr.s    319 | Data        | 11 |         |   36 | 00/7435 : E1 F5 F8 A0 |                   asc     "aux enfants en bas age, ainsi qu"A7"a"8D8D
      |                      |             |    |         |      |           E5 EE E6 E1 |
      |                      |             |    |         |      |           EE F4 F3 A0 |
      |                      |             |    |         |      |           E5 EE A0 E2 |
      |                      |             |    |         |      |           E1 F3 A0 E1 |
      |                      |             |    |         |      |           E7 E5 AC A0 |
      |                      |             |    |         |      |           E1 E9 EE F3 |
      |                      |             |    |         |      |           E9 A0 F1 F5 |
      |                      |             |    |         |      |           A7 E1 8D 8D |
 4053 |  2       fr.s    320 | Data        | 11 |         |   35 | 00/7459 : F4 EF F5 F4 |                   asc     "tout personne susceptible d"A7"avoir"8D8D
      |                      |             |    |         |      |           A0 F0 E5 F2 |
      |                      |             |    |         |      |           F3 EF EE EE |
      |                      |             |    |         |      |           E5 A0 F3 F5 |
      |                      |             |    |         |      |           F3 E3 E5 F0 |
      |                      |             |    |         |      |           F4 E9 E2 EC |
      |                      |             |    |         |      |           E5 A0 E4 A7 |
      |                      |             |    |         |      |           E1 F6 EF E9 |
      |                      |             |    |         |      |           F2 8D 8D    |
 4054 |  2       fr.s    321 | Data        | 11 |         |   26 | 00/747C : E4 E5 F3 A0 |                   asc     "des malaises cardiaques."8D8D
      |                      |             |    |         |      |           ED E1 EC E1 |
      |                      |             |    |         |      |           E9 F3 E5 F3 |
      |                      |             |    |         |      |           A0 E3 E1 F2 |
      |                      |             |    |         |      |           E4 E9 E1 F1 |
      |                      |             |    |         |      |           F5 E5 F3 AE |
      |                      |             |    |         |      |           8D 8D       |
 4055 |  2       fr.s    322 | Data        | 11 |         |    2 | 00/7496 : 8D 8D       |                   asc     8D8D                 
 4056 |  2       fr.s    323 | Data        | 11 |         |   40 | 00/7498 : CE EF F5 F3 |                   asc     "Nous ne pourrions etre tenus responsa-"8D8D
      |                      |             |    |         |      |           A0 EE E5 A0 |
      |                      |             |    |         |      |           F0 EF F5 F2 |
      |                      |             |    |         |      |           F2 E9 EF EE |
      |                      |             |    |         |      |           F3 A0 E5 F4 |
      |                      |             |    |         |      |           F2 E5 A0 F4 |
      |                      |             |    |         |      |           E5 EE F5 F3 |
      |                      |             |    |         |      |           A0 F2 E5 F3 |
      |                      |             |    |         |      |           F0 EF EE F3 |
      |                      |             |    |         |      |           E1 AD 8D 8D |
 4057 |  2       fr.s    324 | Data        | 11 |         |   41 | 00/74C0 : AD E2 EC E5 |                   asc     "-bles des troubles physiques ou mentaux"8D8D
      |                      |             |    |         |      |           F3 A0 E4 E5 |
      |                      |             |    |         |      |           F3 A0 F4 F2 |
      |                      |             |    |         |      |           EF F5 E2 EC |
      |                      |             |    |         |      |           E5 F3 A0 F0 |
      |                      |             |    |         |      |           E8 F9 F3 E9 |
      |                      |             |    |         |      |           F1 F5 E5 F3 |
      |                      |             |    |         |      |           A0 EF F5 A0 |
      |                      |             |    |         |      |           ED E5 EE F4 |
      |                      |             |    |         |      |           E1 F5 F8 8D |
      |                      |             |    |         |      |           8D          |
 4058 |  2       fr.s    325 | Data        | 11 |         |   32 | 00/74E9 : F0 F2 EF F6 |                   asc     "provoques par votre echec dans"8D8D
      |                      |             |    |         |      |           EF F1 F5 E5 |
      |                      |             |    |         |      |           F3 A0 F0 E1 |
      |                      |             |    |         |      |           F2 A0 F6 EF |
      |                      |             |    |         |      |           F4 F2 E5 A0 |
      |                      |             |    |         |      |           E5 E3 E8 E5 |
      |                      |             |    |         |      |           E3 A0 E4 E1 |
      |                      |             |    |         |      |           EE F3 8D 8D |
 4059 |  2       fr.s    326 | Data        | 11 |         |   37 | 00/7509 : EC E5 A0 ED |                   asc     "le manoir du Dr Genius ............."00
      |                      |             |    |         |      |           E1 EE EF E9 |
      |                      |             |    |         |      |           F2 A0 E4 F5 |
      |                      |             |    |         |      |           A0 C4 F2 A0 |
      |                      |             |    |         |      |           C7 E5 EE E9 |
      |                      |             |    |         |      |           F5 F3 A0 AE |
      |                      |             |    |         |      |           AE AE AE AE |
      |                      |             |    |         |      |           AE AE AE AE |
      |                      |             |    |         |      |           AE AE AE AE |
      |                      |             |    |         |      |           00          |
 4060 |  2       fr.s    327 | Empty       | 11 |         |    0 | 00/752E               |                                                
 4061 |  2       fr.s    328 | Comment     | 11 |         |    0 | 00/752E               | *-----------------------------------
 4062 |  2       fr.s    329 | Comment     | 11 |         |    0 | 00/752E               | * introPIC - la picture GR
 4063 |  2       fr.s    330 | Comment     | 11 |         |    0 | 00/752E               | *-----------------------------------
 4064 |  2       fr.s    331 | Empty       | 11 |         |    0 | 00/752E               |                                                
 4065 |  2       fr.s    332 | Empty       | 11 |         |    0 | 00/752E               | strLORICIELS                                   
 4066 |  2       fr.s    333 | Data        | 11 |         |   34 | 00/752E : CC CF D2 C9 |                   asc     "LORICIELS est fier de presenter :"00
      |                      |             |    |         |      |           C3 C9 C5 CC |
      |                      |             |    |         |      |           D3 A0 E5 F3 |
      |                      |             |    |         |      |           F4 A0 E6 E9 |
      |                      |             |    |         |      |           E5 F2 A0 E4 |
      |                      |             |    |         |      |           E5 A0 F0 F2 |
      |                      |             |    |         |      |           E5 F3 E5 EE |
      |                      |             |    |         |      |           F4 E5 F2 A0 |
      |                      |             |    |         |      |           BA 00       |
 4067 |  2       fr.s    334 | Empty       | 11 |         |    0 | 00/7550               |                                                
 4068 |  2       fr.s    335 | Empty       | 11 |         |    0 | 00/7550               | strLEMANOIR                                    
 4069 |  2       fr.s    336 | Data        | 11 |         |   38 | 00/7550 : A0 A0 A0 C0 |                   asc     "   @   @@@   @   @ @@@ @  @ @@@ @ @@@"8D
      |                      |             |    |         |      |           A0 A0 A0 C0 |
      |                      |             |    |         |      |           C0 C0 A0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 C0 |
      |                      |             |    |         |      |           C0 C0 A0 C0 |
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 C0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 C0 C0 |
      |                      |             |    |         |      |           C0 8D       |
 4070 |  2       fr.s    337 | Data        | 11 |         |   38 | 00/7576 : A0 A0 A0 C0 |                   asc     "   @   @     @@ @@ @ @ @@ @ @ @ @ @ @"8D
      |                      |             |    |         |      |           A0 A0 A0 C0 |
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 C0 C0 A0 |
      |                      |             |    |         |      |           C0 C0 A0 C0 |
      |                      |             |    |         |      |           A0 C0 A0 C0 |
      |                      |             |    |         |      |           C0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 8D       |
 4071 |  2       fr.s    338 | Data        | 11 |         |   38 | 00/759C : A0 A0 A0 C0 |                   asc     "   @   @@    @ @ @ @@@ @@@@ @ @ @ @@@"8D
      |                      |             |    |         |      |           A0 A0 A0 C0 |
