------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3346 |  2   images.s    463 | Data        | 11 |         |    1 | 00/6DD3 : D3          |                   asc     "S"                  
 3347 |  2   images.s    464 | Data        | 11 |         |    4 | 00/6DD4 : A9 00 46 00 |                   dw      169,70               
 3348 |  2   images.s    465 | Data        | 11 |         |    1 | 00/6DD8 : C3          |                   asc     "C"                  
 3349 |  2   images.s    466 | Data        | 11 |         |    1 | 00/6DD9 : 04          |                   dfb     4                    
 3350 |  2   images.s    467 | Data        | 11 |         |    1 | 00/6DDA : D3          |                   asc     "S"                  
 3351 |  2   images.s    468 | Data        | 11 |         |    4 | 00/6DDB : A9 00 42 00 |                   dw      169,66               
 3352 |  2   images.s    469 | Data        | 11 |         |    1 | 00/6DDF : C4          |                   asc     "D"                  
 3353 |  2   images.s    470 | Data        | 11 |         |    4 | 00/6DE0 : 00 00 FD FF |                   dw      0,-3                 
 3354 |  2   images.s    471 | Data        | 11 |         |    1 | 00/6DE4 : D3          |                   asc     "S"                  
 3355 |  2   images.s    472 | Data        | 11 |         |    4 | 00/6DE5 : A9 00 4A 00 |                   dw      169,74               
 3356 |  2   images.s    473 | Data        | 11 |         |    1 | 00/6DE9 : C4          |                   asc     "D"                  
 3357 |  2   images.s    474 | Data        | 11 |         |    4 | 00/6DEA : 00 00 02 00 |                   dw      0,2                  
 3358 |  2   images.s    475 | Data        | 11 |         |    1 | 00/6DEE : D3          |                   asc     "S"                  
 3359 |  2   images.s    476 | Data        | 11 |         |    4 | 00/6DEF : A5 00 46 00 |                   dw      165,70               
 3360 |  2   images.s    477 | Data        | 11 |         |    1 | 00/6DF3 : C4          |                   asc     "D"                  
 3361 |  2   images.s    478 | Data        | 11 |         |    4 | 00/6DF4 : FE FF 00 00 |                   dw      -2,0                 
 3362 |  2   images.s    479 | Data        | 11 |         |    1 | 00/6DF8 : D3          |                   asc     "S"                  
 3363 |  2   images.s    480 | Data        | 11 |         |    4 | 00/6DF9 : AD 00 46 00 |                   dw      173,70               
 3364 |  2   images.s    481 | Data        | 11 |         |    1 | 00/6DFD : C4          |                   asc     "D"                  
 3365 |  2   images.s    482 | Data        | 11 |         |    4 | 00/6DFE : 02 00 00 00 |                   dw      2,0                  
 3366 |  2   images.s    483 | Data        | 11 |         |    1 | 00/6E02 : D3          |                   asc     "S"                  
 3367 |  2   images.s    484 | Data        | 11 |         |    4 | 00/6E03 : A5 00 3A 00 |                   dw      165,58               
 3368 |  2   images.s    485 | Data        | 11 |         |    1 | 00/6E07 : C3          |                   asc     "C"                  
 3369 |  2   images.s    486 | Data        | 11 |         |    1 | 00/6E08 : 01          |                   dfb     1                    
 3370 |  2   images.s    487 | Data        | 11 |         |    1 | 00/6E09 : D3          |                   asc     "S"                  
 3371 |  2   images.s    488 | Data        | 11 |         |    4 | 00/6E0A : AA 00 3A 00 |                   dw      170,58               
 3372 |  2   images.s    489 | Data        | 11 |         |    1 | 00/6E0E : C3          |                   asc     "C"                  
 3373 |  2   images.s    490 | Data        | 11 |         |    1 | 00/6E0F : 01          |                   dfb     1                    
 3374 |  2   images.s    491 | Data        | 11 |         |    1 | 00/6E10 : D3          |                   asc     "S"                  
 3375 |  2   images.s    492 | Data        | 11 |         |    4 | 00/6E11 : AF 00 3A 00 |                   dw      175,58               
 3376 |  2   images.s    493 | Data        | 11 |         |    1 | 00/6E15 : C3          |                   asc     "C"                  
 3377 |  2   images.s    494 | Data        | 11 |         |    1 | 00/6E16 : 01          |                   dfb     1                    
 3378 |  2   images.s    495 | Data        | 11 |         |    1 | 00/6E17 : C9          |                   asc     "I"                  
 3379 |  2   images.s    496 | Data        | 11 |         |    1 | 00/6E18 : 03          |                   dfb     3                    
 3380 |  2   images.s    497 | Data        | 11 |         |    1 | 00/6E19 : FF          |                   dfb     $ff                  
 3381 |  2   images.s    498 | Empty       | 11 |         |    0 | 00/6E1A               |                                                
 3382 |  2   images.s    499 | Empty       | 11 |         |    0 | 00/6E1A               | data10300                                      
 3383 |  2   images.s    500 | Data        | 11 |         |    1 | 00/6E1A : C8          |                   asc     "H"                  
 3384 |  2   images.s    501 | Data        | 11 |         |    1 | 00/6E1B : C9          |                   asc     "I"                  
 3385 |  2   images.s    502 | Data        | 11 |         |    1 | 00/6E1C : 00          |                   dfb     0                    
 3386 |  2   images.s    503 | Data        | 11 |         |    1 | 00/6E1D : D3          |                   asc     "S"                  
 3387 |  2   images.s    504 | Data        | 11 |         |    4 | 00/6E1E : 0F 00 BE 00 |                   dw      15,190               
 3388 |  2   images.s    505 | Data        | 11 |         |    1 | 00/6E22 : C4          |                   asc     "D"                  
 3389 |  2   images.s    506 | Data        | 11 |         |    4 | 00/6E23 : 43 00 92 FF |                   dw      67,-110              
 3390 |  2   images.s    507 | Data        | 11 |         |    1 | 00/6E27 : C4          |                   asc     "D"                  
 3391 |  2   images.s    508 | Data        | 11 |         |    4 | 00/6E28 : 44 00 00 00 |                   dw      68,0                 
 3392 |  2   images.s    509 | Data        | 11 |         |    1 | 00/6E2C : C4          |                   asc     "D"                  
 3393 |  2   images.s    510 | Data        | 11 |         |    4 | 00/6E2D : 52 00 6E 00 |                   dw      82,110               
 3394 |  2   images.s    511 | Data        | 11 |         |    1 | 00/6E31 : C4          |                   asc     "D"                  
 3395 |  2   images.s    512 | Data        | 11 |         |    4 | 00/6E32 : 00 00 74 FF |                   dw      0,-140               
 3396 |  2   images.s    513 | Data        | 11 |         |    1 | 00/6E36 : C4          |                   asc     "D"                  
 3397 |  2   images.s    514 | Data        | 11 |         |    4 | 00/6E37 : AE FF D8 FF |                   dw      -82,-40              
 3398 |  2   images.s    515 | Data        | 11 |         |    1 | 00/6E3B : C4          |                   asc     "D"                  
 3399 |  2   images.s    516 | Data        | 11 |         |    6 | 00/6E3C : 00 00 46 00 |                   dw      0,70,0               
      |                      |             |    |         |      |           00 00       |
 3400 |  2   images.s    517 | Data        | 11 |         |    1 | 00/6E42 : C4          |                   asc     "D"                  
 3401 |  2   images.s    518 | Data        | 11 |         |    4 | 00/6E43 : 00 00 BA FF |                   dw      0,-70                
 3402 |  2   images.s    519 | Data        | 11 |         |    1 | 00/6E47 : C4          |                   asc     "D"                  
 3403 |  2   images.s    520 | Data        | 11 |         |    4 | 00/6E48 : BC FF 00 00 |                   dw      -68,0                
 3404 |  2   images.s    521 | Data        | 11 |         |    1 | 00/6E4C : C4          |                   asc     "D"                  
 3405 |  2   images.s    522 | Data        | 11 |         |    6 | 00/6E4D : 00 00 46 00 |                   dw      0,70,0               
      |                      |             |    |         |      |           00 00       |
 3406 |  2   images.s    523 | Data        | 11 |         |    1 | 00/6E53 : C4          |                   asc     "D"                  
 3407 |  2   images.s    524 | Data        | 11 |         |    4 | 00/6E54 : 00 00 BA FF |                   dw      0,-70                
 3408 |  2   images.s    525 | Data        | 11 |         |    1 | 00/6E58 : C4          |                   asc     "D"                  
 3409 |  2   images.s    526 | Data        | 11 |         |    4 | 00/6E59 : BD FF 28 00 |                   dw      -67,40               
 3410 |  2   images.s    527 | Data        | 11 |         |    1 | 00/6E5D : C4          |                   asc     "D"                  
 3411 |  2   images.s    528 | Data        | 11 |         |    4 | 00/6E5E : 00 00 8C 00 |                   dw      0,140                
 3412 |  2   images.s    529 | Data        | 11 |         |    1 | 00/6E62 : D3          |                   asc     "S"                  
 3413 |  2   images.s    530 | Data        | 11 |         |    4 | 00/6E63 : 5A 00 50 00 |                   dw      90,80                
 3414 |  2   images.s    531 | Data        | 11 |         |    1 | 00/6E67 : C4          |                   asc     "D"                  
 3415 |  2   images.s    532 | Data        | 11 |         |    4 | 00/6E68 : 00 00 CE FF |                   dw      0,-50                
 3416 |  2   images.s    533 | Data        | 11 |         |    1 | 00/6E6C : C4          |                   asc     "D"                  
 3417 |  2   images.s    534 | Data        | 11 |         |    4 | 00/6E6D : 18 00 00 00 |                   dw      24,0                 
 3418 |  2   images.s    535 | Data        | 11 |         |    1 | 00/6E71 : C4          |                   asc     "D"                  
 3419 |  2   images.s    536 | Data        | 11 |         |    4 | 00/6E72 : 00 00 32 00 |                   dw      0,50                 
 3420 |  2   images.s    537 | Data        | 11 |         |    1 | 00/6E76 : C4          |                   asc     "D"                  
 3421 |  2   images.s    538 | Data        | 11 |         |    4 | 00/6E77 : E8 FF 00 00 |                   dw      -24,0                
 3422 |  2   images.s    539 | Data        | 11 |         |    1 | 00/6E7B : C4          |                   asc     "D"                  
 3423 |  2   images.s    540 | Data        | 11 |         |    4 | 00/6E7C : 12 00 0A 00 |                   dw      18,10                
 3424 |  2   images.s    541 | Data        | 11 |         |    1 | 00/6E80 : C4          |                   asc     "D"                  
 3425 |  2   images.s    542 | Data        | 11 |         |    4 | 00/6E81 : 00 00 CE FF |                   dw      0,-50                
 3426 |  2   images.s    543 | Data        | 11 |         |    1 | 00/6E85 : C4          |                   asc     "D"                  
 3427 |  2   images.s    544 | Data        | 11 |         |    4 | 00/6E86 : EE FF F6 FF |                   dw      -18,-10              
 3428 |  2   images.s    545 | Data        | 11 |         |    1 | 00/6E8A : D3          |                   asc     "S"                  
 3429 |  2   images.s    546 | Data        | 11 |         |    4 | 00/6E8B : 69 00 40 00 |                   dw      105,64               
 3430 |  2   images.s    547 | Data        | 11 |         |    1 | 00/6E8F : D3          |                   asc     "S"                  
 3431 |  2   images.s    548 | Data        | 11 |         |    4 | 00/6E90 : D2 00 A0 00 |                   dw      210,160              
 3432 |  2   images.s    549 | Data        | 11 |         |    1 | 00/6E94 : C4          |                   asc     "D"                  
 3433 |  2   images.s    550 | Data        | 11 |         |    4 | 00/6E95 : 00 00 A6 FF |                   dw      0,-90                
 3434 |  2   images.s    551 | Data        | 11 |         |    1 | 00/6E99 : C4          |                   asc     "D"                  
 3435 |  2   images.s    552 | Data        | 11 |         |    4 | 00/6E9A : E9 FF F2 FF |                   dw      -23,-14              
 3436 |  2   images.s    553 | Data        | 11 |         |    1 | 00/6E9E : C4          |                   asc     "D"                  
 3437 |  2   images.s    554 | Data        | 11 |         |    4 | 00/6E9F : 00 00 4A 00 |                   dw      0,74                 
 3438 |  2   images.s    555 | Data        | 11 |         |    1 | 00/6EA3 : D3          |                   asc     "S"                  
 3439 |  2   images.s    556 | Data        | 11 |         |    4 | 00/6EA4 : CD 00 6E 00 |                   dw      205,110              
 3440 |  2   images.s    557 | Data        | 11 |         |    1 | 00/6EA8 : D3          |                   asc     "S"                  
 3441 |  2   images.s    558 | Data        | 11 |         |    4 | 00/6EA9 : 2D 00 8C 00 |                   dw      45,140               
 3442 |  2   images.s    559 | Data        | 11 |         |    1 | 00/6EAD : C4          |                   asc     "D"                  
 3443 |  2   images.s    560 | Data        | 11 |         |    4 | 00/6EAE : 00 00 B6 FF |                   dw      0,-74                
 3444 |  2   images.s    561 | Data        | 11 |         |    1 | 00/6EB2 : C4          |                   asc     "D"                  
 3445 |  2   images.s    562 | Data        | 11 |         |    4 | 00/6EB3 : 12 00 F2 FF |                   dw      18,-14               
 3446 |  2   images.s    563 | Data        | 11 |         |    1 | 00/6EB7 : C4          |                   asc     "D"                  
 3447 |  2   images.s    564 | Data        | 11 |         |    4 | 00/6EB8 : 00 00 3C 00 |                   dw      0,60                 
 3448 |  2   images.s    565 | Data        | 11 |         |    1 | 00/6EBC : D3          |                   asc     "S"                  
 3449 |  2   images.s    566 | Data        | 11 |         |    4 | 00/6EBD : 3C 00 56 00 |                   dw      60,86                
 3450 |  2   images.s    567 | Data        | 11 |         |    1 | 00/6EC1 : FF          |                   dfb     $ff                  
 3451 |  2   images.s    568 | Empty       | 11 |         |    0 | 00/6EC2               | data10301                                      
 3452 |  2   images.s    569 | Comment     | 11 |         |    0 | 00/6EC2               | *IF F1=0 THEN
 3453 |  2   images.s    570 | Data        | 11 |         |    1 | 00/6EC2 : C9          |                   asc     "I"                  
 3454 |  2   images.s    571 | Data        | 11 |         |    1 | 00/6EC3 : 03          |                   dfb     3                    
 3455 |  2   images.s    572 | Data        | 11 |         |    1 | 00/6EC4 : FF          |                   dfb     $ff                  
 3456 |  2   images.s    573 | Empty       | 11 |         |    0 | 00/6EC5               |                                                
 3457 |  2   images.s    574 | Empty       | 11 |         |    0 | 00/6EC5               | data10400                                      
 3458 |  2   images.s    575 | Data        | 11 |         |    1 | 00/6EC5 : C8          |                   asc     "H"                  
 3459 |  2   images.s    576 | Data        | 11 |         |    1 | 00/6EC6 : C9          |                   asc     "I"                  
 3460 |  2   images.s    577 | Data        | 11 |         |    1 | 00/6EC7 : 00          |                   dfb     0                    
 3461 |  2   images.s    578 | Data        | 11 |         |    1 | 00/6EC8 : D3          |                   asc     "S"                  
 3462 |  2   images.s    579 | Data        | 11 |         |    4 | 00/6EC9 : 7C 00 50 00 |                   dw      124,80               
 3463 |  2   images.s    580 | Data        | 11 |         |    1 | 00/6ECD : C4          |                   asc     "D"                  
 3464 |  2   images.s    581 | Data        | 11 |         |    4 | 00/6ECE : 1A 00 00 00 |                   dw      26,0                 
 3465 |  2   images.s    582 | Data        | 11 |         |    1 | 00/6ED2 : C4          |                   asc     "D"                  
 3466 |  2   images.s    583 | Data        | 11 |         |    4 | 00/6ED3 : 00 00 BA FF |                   dw      0,-70                
 3467 |  2   images.s    584 | Data        | 11 |         |    1 | 00/6ED7 : C4          |                   asc     "D"                  
 3468 |  2   images.s    585 | Data        | 11 |         |    4 | 00/6ED8 : 00 00 46 00 |                   dw      0,70                 
 3469 |  2   images.s    586 | Data        | 11 |         |    1 | 00/6EDC : D3          |                   asc     "S"                  
 3470 |  2   images.s    587 | Data        | 11 |         |    4 | 00/6EDD : 95 00 50 00 |                   dw      149,80               
 3471 |  2   images.s    588 | Data        | 11 |         |    1 | 00/6EE1 : C4          |                   asc     "D"                  
 3472 |  2   images.s    589 | Data        | 11 |         |    4 | 00/6EE2 : 0C 00 0E 00 |                   dw      12,14                
 3473 |  2   images.s    590 | Data        | 11 |         |    1 | 00/6EE6 : D3          |                   asc     "S"                  
 3474 |  2   images.s    591 | Data        | 11 |         |    4 | 00/6EE7 : 96 00 50 00 |                   dw      150,80               
 3475 |  2   images.s    592 | Data        | 11 |         |    1 | 00/6EEB : C4          |                   asc     "D"                  
 3476 |  2   images.s    593 | Data        | 11 |         |    4 | 00/6EEC : 0A 00 0E 00 |                   dw      10,14                
 3477 |  2   images.s    594 | Data        | 11 |         |    1 | 00/6EF0 : D3          |                   asc     "S"                  
 3478 |  2   images.s    595 | Data        | 11 |         |    4 | 00/6EF1 : A8 00 12 00 |                   dw      168,18               
 3479 |  2   images.s    596 | Data        | 11 |         |    1 | 00/6EF5 : C4          |                   asc     "D"                  
 3480 |  2   images.s    597 | Data        | 11 |         |    4 | 00/6EF6 : 00 00 56 00 |                   dw      0,86                 
 3481 |  2   images.s    598 | Data        | 11 |         |    1 | 00/6EFA : C4          |                   asc     "D"                  
 3482 |  2   images.s    599 | Data        | 11 |         |    4 | 00/6EFB : DA FF 00 00 |                   dw      -38,0                
 3483 |  2   images.s    600 | Data        | 11 |         |    1 | 00/6EFF : C4          |                   asc     "D"                  
 3484 |  2   images.s    601 | Data        | 11 |         |    4 | 00/6F00 : 00 00 AA FF |                   dw      0,-86                
 3485 |  2   images.s    602 | Data        | 11 |         |    1 | 00/6F04 : C4          |                   asc     "D"                  
 3486 |  2   images.s    603 | Data        | 11 |         |    4 | 00/6F05 : 26 00 00 00 |                   dw      38,0                 
 3487 |  2   images.s    604 | Data        | 11 |         |    1 | 00/6F09 : C4          |                   asc     "D"                  
 3488 |  2   images.s    605 | Data        | 11 |         |    4 | 00/6F0A : DA FF 00 00 |                   dw      -38,0                
 3489 |  2   images.s    606 | Data        | 11 |         |    1 | 00/6F0E : C4          |                   asc     "D"                  
 3490 |  2   images.s    607 | Data        | 11 |         |    4 | 00/6F0F : FA FF F8 FF |                   dw      -6,-8                
 3491 |  2   images.s    608 | Data        | 11 |         |    1 | 00/6F13 : C4          |                   asc     "D"                  
 3492 |  2   images.s    609 | Data        | 11 |         |    4 | 00/6F14 : 00 00 46 00 |                   dw      0,70                 
 3493 |  2   images.s    610 | Data        | 11 |         |    1 | 00/6F18 : C4          |                   asc     "D"                  
 3494 |  2   images.s    611 | Data        | 11 |         |    4 | 00/6F19 : 06 00 18 00 |                   dw      6,24                 
 3495 |  2   images.s    612 | Data        | 11 |         |    1 | 00/6F1D : D3          |                   asc     "S"                  
 3496 |  2   images.s    613 | Data        | 11 |         |    4 | 00/6F1E : A8 00 5E 00 |                   dw      168,94               
 3497 |  2   images.s    614 | Data        | 11 |         |    1 | 00/6F22 : C4          |                   asc     "D"                  
 3498 |  2   images.s    615 | Data        | 11 |         |    4 | 00/6F23 : DA FF 00 00 |                   dw      -38,0                
 3499 |  2   images.s    616 | Data        | 11 |         |    1 | 00/6F27 : D3          |                   asc     "S"                  
 3500 |  2   images.s    617 | Data        | 11 |         |    4 | 00/6F28 : A8 00 5E 00 |                   dw      168,94               
 3501 |  2   images.s    618 | Data        | 11 |         |    1 | 00/6F2C : C4          |                   asc     "D"                  
 3502 |  2   images.s    619 | Data        | 11 |         |    4 | 00/6F2D : F8 FF F6 FF |                   dw      -8,-10               
 3503 |  2   images.s    620 | Data        | 11 |         |    1 | 00/6F31 : D3          |                   asc     "S"                  
 3504 |  2   images.s    621 | Data        | 11 |         |    4 | 00/6F32 : A8 00 54 00 |                   dw      168,84               
 3505 |  2   images.s    622 | Data        | 11 |         |    1 | 00/6F36 : C4          |                   asc     "D"                  
 3506 |  2   images.s    623 | Data        | 11 |         |    4 | 00/6F37 : DA FF 00 00 |                   dw      -38,0                
 3507 |  2   images.s    624 | Data        | 11 |         |    1 | 00/6F3B : D3          |                   asc     "S"                  
 3508 |  2   images.s    625 | Data        | 11 |         |    4 | 00/6F3C : A8 00 54 00 |                   dw      168,84               
 3509 |  2   images.s    626 | Data        | 11 |         |    1 | 00/6F40 : C4          |                   asc     "D"                  
 3510 |  2   images.s    627 | Data        | 11 |         |    4 | 00/6F41 : F8 FF F6 FF |                   dw      -8,-10               
 3511 |  2   images.s    628 | Data        | 11 |         |    1 | 00/6F45 : D3          |                   asc     "S"                  
 3512 |  2   images.s    629 | Data        | 11 |         |    4 | 00/6F46 : A8 00 4A 00 |                   dw      168,74               
 3513 |  2   images.s    630 | Data        | 11 |         |    1 | 00/6F4A : C4          |                   asc     "D"                  
 3514 |  2   images.s    631 | Data        | 11 |         |    4 | 00/6F4B : DA FF 00 00 |                   dw      -38,0                
 3515 |  2   images.s    632 | Data        | 11 |         |    1 | 00/6F4F : D3          |                   asc     "S"                  
 3516 |  2   images.s    633 | Data        | 11 |         |    4 | 00/6F50 : A8 00 4A 00 |                   dw      168,74               
 3517 |  2   images.s    634 | Data        | 11 |         |    1 | 00/6F54 : C4          |                   asc     "D"                  
 3518 |  2   images.s    635 | Data        | 11 |         |    4 | 00/6F55 : F7 FF F6 FF |                   dw      -9,-10               
 3519 |  2   images.s    636 | Data        | 11 |         |    1 | 00/6F59 : D3          |                   asc     "S"                  
 3520 |  2   images.s    637 | Data        | 11 |         |    4 | 00/6F5A : A8 00 40 00 |                   dw      168,64               
 3521 |  2   images.s    638 | Data        | 11 |         |    1 | 00/6F5E : C4          |                   asc     "D"                  
 3522 |  2   images.s    639 | Data        | 11 |         |    4 | 00/6F5F : DA FF 00 00 |                   dw      -38,0                
 3523 |  2   images.s    640 | Data        | 11 |         |    1 | 00/6F63 : D3          |                   asc     "S"                  
 3524 |  2   images.s    641 | Data        | 11 |         |    4 | 00/6F64 : A8 00 40 00 |                   dw      168,64               
 3525 |  2   images.s    642 | Data        | 11 |         |    1 | 00/6F68 : C4          |                   asc     "D"                  
 3526 |  2   images.s    643 | Data        | 11 |         |    4 | 00/6F69 : F7 FF F6 FF |                   dw      -9,-10               
 3527 |  2   images.s    644 | Data        | 11 |         |    1 | 00/6F6D : D3          |                   asc     "S"                  
 3528 |  2   images.s    645 | Data        | 11 |         |    4 | 00/6F6E : A8 00 36 00 |                   dw      168,54               
 3529 |  2   images.s    646 | Data        | 11 |         |    1 | 00/6F72 : C4          |                   asc     "D"                  
 3530 |  2   images.s    647 | Data        | 11 |         |    4 | 00/6F73 : DA FF 00 00 |                   dw      -38,0                
 3531 |  2   images.s    648 | Data        | 11 |         |    1 | 00/6F77 : D3          |                   asc     "S"                  
 3532 |  2   images.s    649 | Data        | 11 |         |    4 | 00/6F78 : A8 00 36 00 |                   dw      168,54               
 3533 |  2   images.s    650 | Data        | 11 |         |    1 | 00/6F7C : C4          |                   asc     "D"                  
 3534 |  2   images.s    651 | Data        | 11 |         |    4 | 00/6F7D : EE FF EE FF |                   dw      -18,-18              
 3535 |  2   images.s    652 | Data        | 11 |         |    1 | 00/6F81 : C4          |                   asc     "D"                  
 3536 |  2   images.s    653 | Data        | 11 |         |    4 | 00/6F82 : EE FF 00 00 |                   dw      -18,0                
 3537 |  2   images.s    654 | Data        | 11 |         |    1 | 00/6F86 : C4          |                   asc     "D"                  
 3538 |  2   images.s    655 | Data        | 11 |         |    4 | 00/6F87 : 12 00 00 00 |                   dw      18,0                 
 3539 |  2   images.s    656 | Data        | 11 |         |    1 | 00/6F8B : C4          |                   asc     "D"                  
 3540 |  2   images.s    657 | Data        | 11 |         |    4 | 00/6F8C : 00 00 F0 FF |                   dw      0,-16                
 3541 |  2   images.s    658 | Data        | 11 |         |    1 | 00/6F90 : C9          |                   asc     "I"                  
 3542 |  2   images.s    659 | Data        | 11 |         |    1 | 00/6F91 : 03          |                   dfb     3                    
 3543 |  2   images.s    660 | Data        | 11 |         |    1 | 00/6F92 : FF          |                   dfb     $ff                  
 3544 |  2   images.s    661 | Empty       | 11 |         |    0 | 00/6F93               |                                                
 3545 |  2   images.s    662 | Empty       | 11 |         |    0 | 00/6F93               | data10500                                      
 3546 |  2   images.s    663 | Data        | 11 |         |    1 | 00/6F93 : C8          |                   asc     "H"                  
 3547 |  2   images.s    664 | Data        | 11 |         |    1 | 00/6F94 : C9          |                   asc     "I"                  
 3548 |  2   images.s    665 | Data        | 11 |         |    1 | 00/6F95 : 00          |                   dfb     0                    
 3549 |  2   images.s    666 | Data        | 11 |         |    1 | 00/6F96 : D3          |                   asc     "S"                  
 3550 |  2   images.s    667 | Data        | 11 |         |    4 | 00/6F97 : 0D 00 B4 00 |                   dw      13,180               
 3551 |  2   images.s    668 | Data        | 11 |         |    1 | 00/6F9B : C4          |                   asc     "D"                  
 3552 |  2   images.s    669 | Data        | 11 |         |    4 | 00/6F9C : 00 00 7C FF |                   dw      0,-132               
 3553 |  2   images.s    670 | Data        | 11 |         |    1 | 00/6FA0 : C4          |                   asc     "D"                  
 3554 |  2   images.s    671 | Data        | 11 |         |    4 | 00/6FA1 : 3F 00 E4 FF |                   dw      63,-28               
 3555 |  2   images.s    672 | Data        | 11 |         |    1 | 00/6FA5 : C4          |                   asc     "D"                  
 3556 |  2   images.s    673 | Data        | 11 |         |    4 | 00/6FA6 : 53 00 00 00 |                   dw      83,0                 
 3557 |  2   images.s    674 | Data        | 11 |         |    1 | 00/6FAA : C4          |                   asc     "D"                  
 3558 |  2   images.s    675 | Data        | 11 |         |    4 | 00/6FAB : 43 00 1E 00 |                   dw      67,30                
 3559 |  2   images.s    676 | Data        | 11 |         |    1 | 00/6FAF : C4          |                   asc     "D"                  
 3560 |  2   images.s    677 | Data        | 11 |         |    4 | 00/6FB0 : 00 00 82 00 |                   dw      0,130                
 3561 |  2   images.s    678 | Data        | 11 |         |    1 | 00/6FB4 : C4          |                   asc     "D"                  
 3562 |  2   images.s    679 | Data        | 11 |         |    4 | 00/6FB5 : F5 FF F2 FF |                   dw      -11,-14              
 3563 |  2   images.s    680 | Data        | 11 |         |    1 | 00/6FB9 : C4          |                   asc     "D"                  
 3564 |  2   images.s    681 | Data        | 11 |         |    4 | 00/6FBA : FC FF FC FF |                   dw      -4,-4                
 3565 |  2   images.s    682 | Data        | 11 |         |    1 | 00/6FBE : C4          |                   asc     "D"                  
 3566 |  2   images.s    683 | Data        | 11 |         |    4 | 00/6FBF : EF FF E7 FF |                   dw      -17,-25              
 3567 |  2   images.s    684 | Data        | 11 |         |    1 | 00/6FC3 : C4          |                   asc     "D"                  
 3568 |  2   images.s    685 | Data        | 11 |         |    4 | 00/6FC4 : E8 FF DC FF |                   dw      -24,-36              
 3569 |  2   images.s    686 | Data        | 11 |         |    1 | 00/6FC8 : C4          |                   asc     "D"                  
 3570 |  2   images.s    687 | Data        | 11 |         |    4 | 00/6FC9 : F4 FF EC FF |                   dw      -12,-20              
 3571 |  2   images.s    688 | Data        | 11 |         |    1 | 00/6FCD : C4          |                   asc     "D"                  
 3572 |  2   images.s    689 | Data        | 11 |         |    4 | 00/6FCE : 00 00 C3 FF |                   dw      0,-61                
 3573 |  2   images.s    690 | Data        | 11 |         |    1 | 00/6FD2 : C4          |                   asc     "D"                  
 3574 |  2   images.s    691 | Data        | 11 |         |    4 | 00/6FD3 : 00 00 3D 00 |                   dw      0,61                 
 3575 |  2   images.s    692 | Data        | 11 |         |    1 | 00/6FD7 : C4          |                   asc     "D"                  
 3576 |  2   images.s    693 | Data        | 11 |         |    4 | 00/6FD8 : AD FF 00 00 |                   dw      -83,0                
 3577 |  2   images.s    694 | Data        | 11 |         |    1 | 00/6FDC : C4          |                   asc     "D"                  
 3578 |  2   images.s    695 | Data        | 11 |         |    4 | 00/6FDD : 00 00 C4 FF |                   dw      0,-60                
 3579 |  2   images.s    696 | Data        | 11 |         |    1 | 00/6FE1 : C4          |                   asc     "D"                  
 3580 |  2   images.s    697 | Data        | 11 |         |    4 | 00/6FE2 : 00 00 3C 00 |                   dw      0,60                 
 3581 |  2   images.s    698 | Data        | 11 |         |    1 | 00/6FE6 : C4          |                   asc     "D"                  
 3582 |  2   images.s    699 | Data        | 11 |         |    4 | 00/6FE7 : C1 FF 64 00 |                   dw      -63,100              
 3583 |  2   images.s    700 | Data        | 11 |         |    1 | 00/6FEB : D3          |                   asc     "S"                  
 3584 |  2   images.s    701 | Data        | 11 |         |    4 | 00/6FEC : 16 00 5A 00 |                   dw      22,90                
 3585 |  2   images.s    702 | Data        | 11 |         |    1 | 00/6FF0 : C4          |                   asc     "D"                  
 3586 |  2   images.s    703 | Data        | 11 |         |    4 | 00/6FF1 : 13 00 00 00 |                   dw      19,0                 
 3587 |  2   images.s    704 | Data        | 11 |         |    1 | 00/6FF5 : C4          |                   asc     "D"                  
 3588 |  2   images.s    705 | Data        | 11 |         |    4 | 00/6FF6 : 00 00 E2 FF |                   dw      0,-30                
 3589 |  2   images.s    706 | Data        | 11 |         |    1 | 00/6FFA : C4          |                   asc     "D"                  
 3590 |  2   images.s    707 | Data        | 11 |         |    4 | 00/6FFB : ED FF 00 00 |                   dw      -19,0                
 3591 |  2   images.s    708 | Data        | 11 |         |    1 | 00/6FFF : C4          |                   asc     "D"                  
 3592 |  2   images.s    709 | Data        | 11 |         |    4 | 00/7000 : 00 00 1E 00 |                   dw      0,30                 
 3593 |  2   images.s    710 | Data        | 11 |         |    1 | 00/7004 : C4          |                   asc     "D"                  
 3594 |  2   images.s    711 | Data        | 11 |         |    4 | 00/7005 : 00 00 E2 FF |                   dw      0,-30                
 3595 |  2   images.s    712 | Data        | 11 |         |    1 | 00/7009 : C4          |                   asc     "D"                  
 3596 |  2   images.s    713 | Data        | 11 |         |    4 | 00/700A : 21 00 EC FF |                   dw      33,-20               
 3597 |  2   images.s    714 | Data        | 11 |         |    1 | 00/700E : C4          |                   asc     "D"                  
 3598 |  2   images.s    715 | Data        | 11 |         |    4 | 00/700F : 0D 00 00 00 |                   dw      13,0                 
