------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3293 |  1 drgenius.s   2450 | Code        | 11 |         |    3 | 00/6964 : 8C 87 69    |                   sty     drawREAD+1           
 3294 |  1 drgenius.s   2451 | Code        | 11 |         |    3 | 00/6967 : 8E 88 69    |                   stx     drawREAD+2           
 3295 |  1 drgenius.s   2452 | Empty       | 11 |         |    0 | 00/696A               |                                                
 3296 |  1 drgenius.s   2453 | Code        | 11 |         |    3 | 00/696A : 20 86 69    | drawLOOP          jsr     drawREAD             
 3297 |  1 drgenius.s   2454 | Code        | 11 |         |    2 | 00/696D : C9 FF       |                   cmp     #$ff                 
 3298 |  1 drgenius.s   2455 | Code        | 11 |         |    2 | 00/696F : D0 01       |                   bne     drawPIC1             
 3299 |  1 drgenius.s   2456 | Code        | 11 |         |    1 | 00/6971 : 60          |                   rts                          ; the end
 3300 |  1 drgenius.s   2457 | Empty       | 11 |         |    0 | 00/6972               |                                                
 3301 |  1 drgenius.s   2458 | Code        | 11 |         |    2 | 00/6972 : A2 06       | drawPIC1          ldx     #myADRS-myCMDS-1     
 3302 |  1 drgenius.s   2459 | Code        | 11 |         |    3 | 00/6974 : DD 45 6A    | ozunid_18         cmp     myCMDS,x             
 3303 |  1 drgenius.s   2460 | Code        | 11 |         |    2 | 00/6977 : F0 04       |                   beq     drawPIC2             
 3304 |  1 drgenius.s   2461 | Code        | 11 |         |    1 | 00/6979 : CA          |                   dex                          
 3305 |  1 drgenius.s   2462 | Code        | 11 |         |    2 | 00/697A : 10 F8       |                   bpl     ozunid_18            
 3306 |  1 drgenius.s   2463 | Code        | 11 |         |    1 | 00/697C : 60          |                   rts                          
 3307 |  1 drgenius.s   2464 | Empty       | 11 |         |    0 | 00/697D               |                                                
 3308 |  1 drgenius.s   2465 | Code        | 11 |         |    1 | 00/697D : 8A          | drawPIC2          txa                          
 3309 |  1 drgenius.s   2466 | Code        | 11 |         |    1 | 00/697E : 0A          |                   asl                          
 3310 |  1 drgenius.s   2467 | Code        | 11 |         |    1 | 00/697F : AA          |                   tax                          
 3311 |  1 drgenius.s   2468 | Code        | 11 |         |    3 | 00/6980 : FC 4C 6A    |                   jsr     (myADRS,x)           
 3312 |  1 drgenius.s   2469 | Code        | 11 |         |    3 | 00/6983 : 4C 6A 69    |                   jmp     drawLOOP             
 3313 |  1 drgenius.s   2470 | Empty       | 11 |         |    0 | 00/6986               |                                                
 3314 |  1 drgenius.s   2471 | Comment     | 11 |         |    0 | 00/6986               | *-------- Read data
 3315 |  1 drgenius.s   2472 | Empty       | 11 |         |    0 | 00/6986               |                                                
 3316 |  1 drgenius.s   2473 | Code        | 11 |         |    3 | 00/6986 : AD BD BD    | drawREAD          lda     $bdbd                
 3317 |  1 drgenius.s   2474 | Code        | 11 |         |    3 | 00/6989 : EE 87 69    |                   inc     drawREAD+1           
 3318 |  1 drgenius.s   2475 | Code        | 11 |         |    2 | 00/698C : D0 03       |                   bne     drawREAD1            
 3319 |  1 drgenius.s   2476 | Code        | 11 |         |    3 | 00/698E : EE 88 69    |                   inc     drawREAD+2           
 3320 |  1 drgenius.s   2477 | Code        | 11 |         |    1 | 00/6991 : 60          | drawREAD1         rts                          
 3321 |  1 drgenius.s   2478 | Empty       | 11 |         |    0 | 00/6992               |                                                
 3322 |  1 drgenius.s   2479 | Comment     | 11 |         |    0 | 00/6992               | *----------------------------------- CURSET x,y,fb
 3323 |  1 drgenius.s   2480 | Empty       | 11 |         |    0 | 00/6992               |                                                
 3324 |  1 drgenius.s   2481 | Empty       | 11 |         |    0 | 00/6992               | doS                                            
 3325 |  1 drgenius.s   2482 | Code        | 11 |         |    3 | 00/6992 : 20 86 69    |                   jsr     drawREAD             
 3326 |  1 drgenius.s   2483 | Code        | 11 |         |    3 | 00/6995 : 8D 5A 6A    |                   sta     theX                 
 3327 |  1 drgenius.s   2484 | Code        | 11 |         |    3 | 00/6998 : 20 86 69    |                   jsr     drawREAD             
 3328 |  1 drgenius.s   2485 | Code        | 11 |         |    3 | 00/699B : 8D 5B 6A    |                   sta     theX+1               
 3329 |  1 drgenius.s   2486 | Empty       | 11 |         |    0 | 00/699E               |                                                
 3330 |  1 drgenius.s   2487 | Code        | 11 |         |    3 | 00/699E : 20 86 69    |                   jsr     drawREAD             
 3331 |  1 drgenius.s   2488 | Code        | 11 |         |    3 | 00/69A1 : 8D 5C 6A    |                   sta     theY                 
 3332 |  1 drgenius.s   2489 | Code        | 11 |         |    3 | 00/69A4 : 20 86 69    |                   jsr     drawREAD             
 3333 |  1 drgenius.s   2490 | Code        | 11 |         |    3 | 00/69A7 : 8D 5D 6A    |                   sta     theY+1               
 3334 |  1 drgenius.s   2491 | Code        | 11 |         |    1 | 00/69AA : 60          |                   rts                          
 3335 |  1 drgenius.s   2492 | Empty       | 11 |         |    0 | 00/69AB               |                                                
 3336 |  1 drgenius.s   2493 | Comment     | 11 |         |    0 | 00/69AB               | *----------------------------------- CURMOV x,y,fb
 3337 |  1 drgenius.s   2494 | Empty       | 11 |         |    0 | 00/69AB               |                                                
 3338 |  1 drgenius.s   2495 | Empty       | 11 |         |    0 | 00/69AB               | doM                                            
 3339 |  1 drgenius.s   2496 | Code        | 11 |         |    3 | 00/69AB : 20 86 69    |                   jsr     drawREAD             
 3340 |  1 drgenius.s   2497 | Code        | 11 |         |    1 | 00/69AE : 18          |                   clc                          
 3341 |  1 drgenius.s   2498 | Code        | 11 |         |    3 | 00/69AF : 6D 5A 6A    |                   adc     theX                 
 3342 |  1 drgenius.s   2499 | Code        | 11 |         |    3 | 00/69B2 : 8D 5A 6A    |                   sta     theX                 
 3343 |  1 drgenius.s   2500 | Code        | 11 |         |    3 | 00/69B5 : 20 86 69    |                   jsr     drawREAD             
 3344 |  1 drgenius.s   2501 | Code        | 11 |         |    3 | 00/69B8 : 6D 5B 6A    |                   adc     theX+1               
 3345 |  1 drgenius.s   2502 | Code        | 11 |         |    3 | 00/69BB : 8D 5B 6A    |                   sta     theX+1               ; new X-coord
 3346 |  1 drgenius.s   2503 | Empty       | 11 |         |    0 | 00/69BE               |                                                
 3347 |  1 drgenius.s   2504 | Code        | 11 |         |    3 | 00/69BE : 20 86 69    |                   jsr     drawREAD             
 3348 |  1 drgenius.s   2505 | Code        | 11 |         |    1 | 00/69C1 : 18          |                   clc                          
 3349 |  1 drgenius.s   2506 | Code        | 11 |         |    3 | 00/69C2 : 6D 5C 6A    |                   adc     theY                 
 3350 |  1 drgenius.s   2507 | Code        | 11 |         |    3 | 00/69C5 : 8D 5C 6A    |                   sta     theY                 
 3351 |  1 drgenius.s   2508 | Code        | 11 |         |    3 | 00/69C8 : 20 86 69    |                   jsr     drawREAD             
 3352 |  1 drgenius.s   2509 | Code        | 11 |         |    3 | 00/69CB : 6D 5D 6A    |                   adc     theY+1               
 3353 |  1 drgenius.s   2510 | Code        | 11 |         |    3 | 00/69CE : 8D 5D 6A    |                   sta     theY+1               ; new X-coord
 3354 |  1 drgenius.s   2511 | Code        | 11 |         |    1 | 00/69D1 : 60          |                   rts                          
 3355 |  1 drgenius.s   2512 | Empty       | 11 |         |    0 | 00/69D2               |                                                
 3356 |  1 drgenius.s   2513 | Comment     | 11 |         |    0 | 00/69D2               | *----------------------------------- DRAW x,y,fb
 3357 |  1 drgenius.s   2514 | Empty       | 11 |         |    0 | 00/69D2               |                                                
 3358 |  1 drgenius.s   2515 | Empty       | 11 |         |    0 | 00/69D2               | doD                                            
 3359 |  1 drgenius.s   2516 | Code        | 11 |         |    3 | 00/69D2 : 20 86 69    |                   jsr     drawREAD             
 3360 |  1 drgenius.s   2517 | Code        | 11 |         |    1 | 00/69D5 : 18          |                   clc                          
 3361 |  1 drgenius.s   2518 | Code        | 11 |         |    3 | 00/69D6 : 6D 5A 6A    |                   adc     theX                 
 3362 |  1 drgenius.s   2519 | Code        | 11 |         |    3 | 00/69D9 : 8D BC 6A    |                   sta     theX2                
 3363 |  1 drgenius.s   2520 | Code        | 11 |         |    3 | 00/69DC : 20 86 69    |                   jsr     drawREAD             
 3364 |  1 drgenius.s   2521 | Code        | 11 |         |    3 | 00/69DF : 6D 5B 6A    |                   adc     theX+1               
 3365 |  1 drgenius.s   2522 | Code        | 11 |         |    3 | 00/69E2 : 8D BD 6A    |                   sta     theX2+1              ; new X-coord
 3366 |  1 drgenius.s   2523 | Empty       | 11 |         |    0 | 00/69E5               |                                                
 3367 |  1 drgenius.s   2524 | Code        | 11 |         |    3 | 00/69E5 : 20 86 69    |                   jsr     drawREAD             
 3368 |  1 drgenius.s   2525 | Code        | 11 |         |    1 | 00/69E8 : 18          |                   clc                          
 3369 |  1 drgenius.s   2526 | Code        | 11 |         |    3 | 00/69E9 : 6D 5C 6A    |                   adc     theY                 
 3370 |  1 drgenius.s   2527 | Code        | 11 |         |    3 | 00/69EC : 8D BE 6A    |                   sta     theY2                
 3371 |  1 drgenius.s   2528 | Code        | 11 |         |    3 | 00/69EF : 20 86 69    |                   jsr     drawREAD             
 3372 |  1 drgenius.s   2529 | Code        | 11 |         |    3 | 00/69F2 : 6D 5C 6A    |                   adc     theY                 
 3373 |  1 drgenius.s   2530 | Code        | 11 |         |    3 | 00/69F5 : 8D BF 6A    |                   sta     theY2+1              ; new Y-coord
 3374 |  1 drgenius.s   2531 | Empty       | 11 |         |    0 | 00/69F8               |                                                
 3375 |  1 drgenius.s   2532 | Comment     | 11 |         |    0 | 00/69F8               | *---------- It is now time to draw as we have all variables
 3376 |  1 drgenius.s   2533 | Empty       | 11 |         |    0 | 00/69F8               |                                                
 3377 |  1 drgenius.s   2534 | Code        | 11 |         |    3 | 00/69F8 : AC C2 6A    |                   ldy     theINK               ; the ink color
 3378 |  1 drgenius.s   2535 | Code        | 11 |         |    3 | 00/69FB : BE C4 6A    |                   ldx     oric2hgr,y           ; from the Oric to the Apple II
 3379 |  1 drgenius.s   2536 | Code        | 11 |         |    3 | 00/69FE : 20 EC F6    |                   jsr     {$F6E9}+3            ; to skip CHRGET
 3380 |  1 drgenius.s   2537 | Empty       | 11 |         |    0 | 00/6A01               |                                                
 3381 |  1 drgenius.s   2538 | Code        | 11 |         |    3 | 00/6A01 : AE 5A 6A    |                   ldx     theX                 ; HPLOT x,y
 3382 |  1 drgenius.s   2539 | Code        | 11 |         |    3 | 00/6A04 : AC 5B 6A    |                   ldy     theX+1               
 3383 |  1 drgenius.s   2540 | Code        | 11 |         |    3 | 00/6A07 : AD 5C 6A    |                   lda     theY                 
 3384 |  1 drgenius.s   2541 | Code        | 11 |         |    3 | 00/6A0A : 20 57 F4    |                   jsr     {$F457}              
 3385 |  1 drgenius.s   2542 | Empty       | 11 |         |    0 | 00/6A0D               |                                                
 3386 |  1 drgenius.s   2543 | Code        | 11 |         |    3 | 00/6A0D : AD BC 6A    |                   lda     theX2                ; TO x2,Y2
 3387 |  1 drgenius.s   2544 | Code        | 11 |         |    3 | 00/6A10 : AE BD 6A    |                   ldx     theX2+1              
 3388 |  1 drgenius.s   2545 | Code        | 11 |         |    3 | 00/6A13 : AC BE 6A    |                   ldy     theY2                
 3389 |  1 drgenius.s   2546 | Code        | 11 |         |    3 | 00/6A16 : 20 3A F5    |                   jsr     {$F53A}              ; draw the line
 3390 |  1 drgenius.s   2547 | Empty       | 11 |         |    0 | 00/6A19               |                                                
 3391 |  1 drgenius.s   2548 | Code        | 11 |         |    2 | 00/6A19 : A5 E0       |                   lda     {$e0}                ; save the updated coords
 3392 |  1 drgenius.s   2549 | Code        | 11 |         |    3 | 00/6A1B : 8D 5A 6A    |                   sta     theX                 
 3393 |  1 drgenius.s   2550 | Code        | 11 |         |    2 | 00/6A1E : A5 E1       |                   lda     {$e1}                
 3394 |  1 drgenius.s   2551 | Code        | 11 |         |    3 | 00/6A20 : 8D 5B 6A    |                   sta     theX+1               
 3395 |  1 drgenius.s   2552 | Code        | 11 |         |    2 | 00/6A23 : A5 E2       |                   lda     {$e2}                
 3396 |  1 drgenius.s   2553 | Code        | 11 |         |    3 | 00/6A25 : 8D 5C 6A    |                   sta     theY                 
 3397 |  1 drgenius.s   2554 | Code        | 11 |         |    1 | 00/6A28 : 60          |                   rts                          
 3398 |  1 drgenius.s   2555 | Empty       | 11 |         |    0 | 00/6A29               |                                                
 3399 |  1 drgenius.s   2556 | Comment     | 11 |         |    0 | 00/6A29               | *----------------------------------- CIRCLE n,fb
 3400 |  1 drgenius.s   2557 | Empty       | 11 |         |    0 | 00/6A29               |                                                
 3401 |  1 drgenius.s   2558 | Empty       | 11 |         |    0 | 00/6A29               | doC                                            
 3402 |  1 drgenius.s   2559 | Code        | 11 |         |    3 | 00/6A29 : 20 86 69    |                   jsr     drawREAD             
 3403 |  1 drgenius.s   2560 | Code        | 11 |         |    3 | 00/6A2C : 8D C0 6A    |                   sta     theRADIUS            ; the radius
 3404 |  1 drgenius.s   2561 | Code        | 11 |         |    1 | 00/6A2F : 60          |                   rts                          
 3405 |  1 drgenius.s   2562 | Empty       | 11 |         |    0 | 00/6A30               |                                                
 3406 |  1 drgenius.s   2563 | Comment     | 11 |         |    0 | 00/6A30               | *----------------------------------- INK fb
 3407 |  1 drgenius.s   2564 | Empty       | 11 |         |    0 | 00/6A30               |                                                
 3408 |  1 drgenius.s   2565 | Empty       | 11 |         |    0 | 00/6A30               | doI                                            
 3409 |  1 drgenius.s   2566 | Code        | 11 |         |    3 | 00/6A30 : 20 86 69    |                   jsr     drawREAD             
 3410 |  1 drgenius.s   2567 | Code        | 11 |         |    3 | 00/6A33 : 8D C2 6A    |                   sta     theINK               
 3411 |  1 drgenius.s   2568 | Code        | 11 |         |    1 | 00/6A36 : 60          |                   rts                          
 3412 |  1 drgenius.s   2569 | Empty       | 11 |         |    0 | 00/6A37               |                                                
 3413 |  1 drgenius.s   2570 | Comment     | 11 |         |    0 | 00/6A37               | *----------------------------------- PAPER fb
 3414 |  1 drgenius.s   2571 | Empty       | 11 |         |    0 | 00/6A37               |                                                
 3415 |  1 drgenius.s   2572 | Empty       | 11 |         |    0 | 00/6A37               | doP                                            
 3416 |  1 drgenius.s   2573 | Code        | 11 |         |    3 | 00/6A37 : 20 86 69    |                   jsr     drawREAD             
 3417 |  1 drgenius.s   2574 | Code        | 11 |         |    3 | 00/6A3A : 8D C3 6A    |                   sta     thePAPER             
 3418 |  1 drgenius.s   2575 | Code        | 11 |         |    1 | 00/6A3D : 60          |                   rts                          
 3419 |  1 drgenius.s   2576 | Empty       | 11 |         |    0 | 00/6A3E               |                                                
 3420 |  1 drgenius.s   2577 | Comment     | 11 |         |    0 | 00/6A3E               | *----------------------------------- HIRES
 3421 |  1 drgenius.s   2578 | Empty       | 11 |         |    0 | 00/6A3E               |                                                
 3422 |  1 drgenius.s   2579 | Empty       | 11 |         |    0 | 00/6A3E               | doH                                            
 3423 |  1 drgenius.s   2580 | Code        | 11 |         |    3 | 00/6A3E : 20 E2 F3    |                   jsr     {$F3E2}              
 3424 |  1 drgenius.s   2581 | Code        | 11 |         |    3 | 00/6A41 : 8D 52 C0    |                   sta     {$c052}              
 3425 |  1 drgenius.s   2582 | Code        | 11 |         |    1 | 00/6A44 : 60          |                   rts                          
 3426 |  1 drgenius.s   2583 | Empty       | 11 |         |    0 | 00/6A45               |                                                
 3427 |  1 drgenius.s   2584 | Comment     | 11 |         |    0 | 00/6A45               | *----------------------
 3428 |  1 drgenius.s   2585 | Comment     | 11 |         |    0 | 00/6A45               | * DonnŽes du moteur
 3429 |  1 drgenius.s   2586 | Comment     | 11 |         |    0 | 00/6A45               | *----------------------
 3430 |  1 drgenius.s   2587 | Empty       | 11 |         |    0 | 00/6A45               |                                                
 3431 |  1 drgenius.s   2588 | Data        | 11 |         |    7 | 00/6A45 : D3 CD C4 C3 | myCMDS            asc     "SMDCIPH"            
      |                      |             |    |         |      |           C9 D0 C8    |
 3432 |  1 drgenius.s   2589 | Empty       | 11 |         |    0 | 00/6A4C               |                                                
 3433 |  1 drgenius.s   2590 | Data        | 11 |         |    2 | 00/6A4C : 92 69       | myADRS            da      doS                  ; curset
 3434 |  1 drgenius.s   2591 | Data        | 11 |         |    2 | 00/6A4E : AB 69       |                   da      doM                  ; curmov
 3435 |  1 drgenius.s   2592 | Data        | 11 |         |    2 | 00/6A50 : D2 69       |                   da      doD                  ; draw
 3436 |  1 drgenius.s   2593 | Data        | 11 |         |    2 | 00/6A52 : 29 6A       |                   da      doC                  ; circle
 3437 |  1 drgenius.s   2594 | Data        | 11 |         |    2 | 00/6A54 : 30 6A       |                   da      doI                  ; ink
 3438 |  1 drgenius.s   2595 | Data        | 11 |         |    2 | 00/6A56 : 37 6A       |                   da      doP                  ; paper
 3439 |  1 drgenius.s   2596 | Data        | 11 |         |    2 | 00/6A58 : 3E 6A       |                   da      doH                  ; hires
 3440 |  1 drgenius.s   2597 | Empty       | 11 |         |    0 | 00/6A5A               |                                                
 3441 |  1 drgenius.s   2598 | Comment     | 11 |         |    0 | 00/6A5A               | *----------------------
 3442 |  1 drgenius.s   2599 | Empty       | 11 |         |    0 | 00/6A5A               |                                                
 3443 |  1 drgenius.s   2600 | Data        | 11 |         |    2 | 00/6A5A : 8C 00       | theX              dw      140                  ; milieu de l'Žcran par dŽfaut
 3444 |  1 drgenius.s   2601 | Data        | 11 |         |   96 | 00/6A5C : 00 00 00 00 | theY              ds      96                   
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 3445 |  1 drgenius.s   2602 | Data        | 11 |         |    2 | 00/6ABC : 00 00       | theX2             ds      2                    
 3446 |  1 drgenius.s   2603 | Data        | 11 |         |    2 | 00/6ABE : 00 00       | theY2             ds      2                    
 3447 |  1 drgenius.s   2604 | Data        | 11 |         |    1 | 00/6AC0 : 00          | theRADIUS         ds      1                    
 3448 |  1 drgenius.s   2605 | Data        | 11 |         |    1 | 00/6AC1 : 00          | theFB             ds      1                    
 3449 |  1 drgenius.s   2606 | Data        | 11 |         |    1 | 00/6AC2 : 00          | theINK            ds      1                    
 3450 |  1 drgenius.s   2607 | Data        | 11 |         |    1 | 00/6AC3 : 00          | thePAPER          ds      1                    
 3451 |  1 drgenius.s   2608 | Empty       | 11 |         |    0 | 00/6AC4               |                                                
 3452 |  1 drgenius.s   2609 | Comment     | 11 |         |    0 | 00/6AC4               | *	APPLE	ORIC
 3453 |  1 drgenius.s   2610 | Comment     | 11 |         |    0 | 00/6AC4               | * 0	black1	black
 3454 |  1 drgenius.s   2611 | Comment     | 11 |         |    0 | 00/6AC4               | * 1	green	red
 3455 |  1 drgenius.s   2612 | Comment     | 11 |         |    0 | 00/6AC4               | * 2	blue	green
 3456 |  1 drgenius.s   2613 | Comment     | 11 |         |    0 | 00/6AC4               | * 3	white1	yellow
 3457 |  1 drgenius.s   2614 | Comment     | 11 |         |    0 | 00/6AC4               | * 4	black2	blue
 3458 |  1 drgenius.s   2615 | Comment     | 11 |         |    0 | 00/6AC4               | * 5	-	magenta
 3459 |  1 drgenius.s   2616 | Comment     | 11 |         |    0 | 00/6AC4               | * 6	-	cyan
 3460 |  1 drgenius.s   2617 | Comment     | 11 |         |    0 | 00/6AC4               | * 7	white2	white
 3461 |  1 drgenius.s   2618 | Empty       | 11 |         |    0 | 00/6AC4               |                                                
 3462 |  1 drgenius.s   2619 | Data        | 11 |         |    8 | 00/6AC4 : 07 05 01 06 | oric2hgr          hex     0705010602030400     
      |                      |             |    |         |      |           02 03 04 00 |
 3463 |  1 drgenius.s   2620 | Empty       | 11 |         |    0 | 00/6ACC               |                                                
 3464 |  1 drgenius.s   2621 | Comment     | 11 |         |    0 | 00/6ACC               | *-----------------------------------
 3465 |  1 drgenius.s   2622 | Comment     | 11 |         |    0 | 00/6ACC               | * VARIABLES
 3466 |  1 drgenius.s   2623 | Comment     | 11 |         |    0 | 00/6ACC               | *-----------------------------------
 3467 |  1 drgenius.s   2624 | Empty       | 11 |         |    0 | 00/6ACC               |                                                
 3468 |  1 drgenius.s   2625 | Equivalence | 11 |         |    0 | 00/6ACC               | V                 =       70                   
 3469 |  1 drgenius.s   2626 | Empty       | 11 |         |    0 | 00/6ACC               |                                                
 3470 |  1 drgenius.s   2627 | Data        | 11 |         |    2 | 00/6ACC : BD BD       | tblV$             da      $bdbd                
 3471 |  1 drgenius.s   2628 | Data        | 11 |         |   18 | 00/6ACE : 5A 6B 5C 6B |                   da      V$1,V$2,V$3,V$4,V$5,V$6,V$7,V$8,V$9
      |                      |             |    |         |      |           61 6B 63 6B |
      |                      |             |    |         |      |           67 6B 69 6B |
      |                      |             |    |         |      |           6D 6B 6F 6B |
      |                      |             |    |         |      |           75 6B       |
 3472 |  1 drgenius.s   2629 | Data        | 11 |         |   20 | 00/6AE0 : 7A 6B 7F 6B |                   da      V$10,V$11,V$12,V$13,V$14,V$15,V$16,V$17,V$18,V$19
      |                      |             |    |         |      |           84 6B 89 6B |
      |                      |             |    |         |      |           8E 6B 93 6B |
      |                      |             |    |         |      |           98 6B 9D 6B |
      |                      |             |    |         |      |           A2 6B A7 6B |
 3473 |  1 drgenius.s   2630 | Data        | 11 |         |   20 | 00/6AF4 : AC 6B B1 6B |                   da      V$20,V$21,V$22,V$23,V$24,V$25,V$26,V$27,V$28,V$29
      |                      |             |    |         |      |           B6 6B BB 6B |
      |                      |             |    |         |      |           BF 6B C4 6B |
      |                      |             |    |         |      |           C9 6B CE 6B |
      |                      |             |    |         |      |           D3 6B D8 6B |
 3474 |  1 drgenius.s   2631 | Data        | 11 |         |   20 | 00/6B08 : DD 6B E2 6B |                   da      V$30,V$31,V$32,V$33,V$34,V$35,V$36,V$37,V$38,V$39
      |                      |             |    |         |      |           E7 6B EC 6B |
      |                      |             |    |         |      |           F1 6B F6 6B |
      |                      |             |    |         |      |           FB 6B 00 6C |
      |                      |             |    |         |      |           05 6C 0A 6C |
 3475 |  1 drgenius.s   2632 | Data        | 11 |         |   20 | 00/6B1C : 0F 6C 14 6C |                   da      V$40,V$41,V$42,V$43,V$44,V$45,V$46,V$47,V$48,V$49
      |                      |             |    |         |      |           19 6C 1E 6C |
      |                      |             |    |         |      |           23 6C 28 6C |
      |                      |             |    |         |      |           2D 6C 31 6C |
      |                      |             |    |         |      |           35 6C 3A 6C |
 3476 |  1 drgenius.s   2633 | Data        | 11 |         |   20 | 00/6B30 : 3F 6C 44 6C |                   da      V$50,V$51,V$52,V$53,V$54,V$55,V$56,V$57,V$58,V$59
      |                      |             |    |         |      |           49 6C 4E 6C |
      |                      |             |    |         |      |           53 6C 58 6C |
      |                      |             |    |         |      |           5D 6C 62 6C |
      |                      |             |    |         |      |           67 6C 6C 6C |
 3477 |  1 drgenius.s   2634 | Data        | 11 |         |   20 | 00/6B44 : 71 6C 76 6C |                   da      V$60,V$61,V$62,V$63,V$64,V$65,V$66,V$67,V$68,V$69
      |                      |             |    |         |      |           7B 6C 80 6C |
      |                      |             |    |         |      |           86 6C 8A 6C |
      |                      |             |    |         |      |           8F 6C 94 6C |
      |                      |             |    |         |      |           99 6C 9E 6C |
 3478 |  1 drgenius.s   2635 | Data        | 11 |         |    2 | 00/6B58 : A3 6C       |                   da      V$70                 
 3479 |  1 drgenius.s   2636 | Empty       | 11 |         |    0 | 00/6B5A               |                                                
 3480 |  1 drgenius.s   2637 | Data        | 11 |         |    2 | 00/6B5A : 01 CE       | V$1               str     "N"                  
 3481 |  1 drgenius.s   2638 | Data        | 11 |         |    5 | 00/6B5C : 04 CE CF D2 | V$2               str     "NORD"               
      |                      |             |    |         |      |           C4          |
 3482 |  1 drgenius.s   2639 | Data        | 11 |         |    2 | 00/6B61 : 01 D3       | V$3               str     "S"                  
 3483 |  1 drgenius.s   2640 | Data        | 11 |         |    4 | 00/6B63 : 03 D3 D5 C4 | V$4               str     "SUD"                
 3484 |  1 drgenius.s   2641 | Data        | 11 |         |    2 | 00/6B67 : 01 C5       | V$5               str     "E"                  
 3485 |  1 drgenius.s   2642 | Data        | 11 |         |    4 | 00/6B69 : 03 C5 D3 D4 | V$6               str     "EST"                
 3486 |  1 drgenius.s   2643 | Data        | 11 |         |    2 | 00/6B6D : 01 CF       | V$7               str     "O"                  
 3487 |  1 drgenius.s   2644 | Data        | 11 |         |    6 | 00/6B6F : 05 CF D5 C5 | V$8               str     "OUEST"              
      |                      |             |    |         |      |           D3 D4       |
 3488 |  1 drgenius.s   2645 | Data        | 11 |         |    5 | 00/6B75 : 04 CD CF CE | V$9               str     "MONT"               
      |                      |             |    |         |      |           D4          |
 3489 |  1 drgenius.s   2646 | Data        | 11 |         |    5 | 00/6B7A : 04 C7 D2 C9 | V$10              str     "GRIM"               
      |                      |             |    |         |      |           CD          |
 3490 |  1 drgenius.s   2647 | Data        | 11 |         |    5 | 00/6B7F : 04 C4 C5 D3 | V$11              str     "DESC"               
      |                      |             |    |         |      |           C3          |
 3491 |  1 drgenius.s   2648 | Data        | 11 |         |    5 | 00/6B84 : 04 D0 D2 C5 | V$12              str     "PREN"               
      |                      |             |    |         |      |           CE          |
 3492 |  1 drgenius.s   2649 | Data        | 11 |         |    5 | 00/6B89 : 04 D2 C1 CD | V$13              str     "RAMA"               
      |                      |             |    |         |      |           C1          |
 3493 |  1 drgenius.s   2650 | Data        | 11 |         |    5 | 00/6B8E : 04 D0 CF D3 | V$14              str     "POSE"               
      |                      |             |    |         |      |           C5          |
 3494 |  1 drgenius.s   2651 | Data        | 11 |         |    5 | 00/6B93 : 04 CF D5 D6 | V$15              str     "OUVR"               
      |                      |             |    |         |      |           D2          |
 3495 |  1 drgenius.s   2652 | Data        | 11 |         |    5 | 00/6B98 : 04 C6 C5 D2 | V$16              str     "FERM"               
      |                      |             |    |         |      |           CD          |
 3496 |  1 drgenius.s   2653 | Data        | 11 |         |    5 | 00/6B9D : 04 C5 CE D4 | V$17              str     "ENTR"               
      |                      |             |    |         |      |           D2          |
 3497 |  1 drgenius.s   2654 | Data        | 11 |         |    5 | 00/6BA2 : 04 C1 D6 C1 | V$18              str     "AVAN"               
      |                      |             |    |         |      |           CE          |
 3498 |  1 drgenius.s   2655 | Data        | 11 |         |    5 | 00/6BA7 : 04 C1 CC CC | V$19              str     "ALLU"               
      |                      |             |    |         |      |           D5          |
 3499 |  1 drgenius.s   2656 | Data        | 11 |         |    5 | 00/6BAC : 04 C5 D4 C5 | V$20              str     "ETEI"               
      |                      |             |    |         |      |           C9          |
 3500 |  1 drgenius.s   2657 | Data        | 11 |         |    5 | 00/6BB1 : 04 D2 C5 D0 | V$21              str     "REPA"               
      |                      |             |    |         |      |           C1          |
 3501 |  1 drgenius.s   2658 | Data        | 11 |         |    5 | 00/6BB6 : 04 C4 C5 D0 | V$22              str     "DEPA"               
