------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 4008 |  1 drgenius.s   3165 | Data        | 11 |         |   14 | 00/78F5 : 00 00 00 00 | P                 ds      13+1                 
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00       |
 4009 |  1 drgenius.s   3166 | Data        | 11 |         |    5 | 00/7903 : 00 00 00 00 | PL                ds      5                    ; 1111/0
      |                      |             |    |         |      |           00          |
 4010 |  1 drgenius.s   3167 | Empty       | 11 |         |    0 | 00/7908               |                                                
 4011 |  1 drgenius.s   3168 | Comment     | 11 |         |    0 | 00/7908               | *--- The lazy decimal to hexadecimal conversion
 4012 |  1 drgenius.s   3169 | Empty       | 11 |         |    0 | 00/7908               |                                                
 4013 |  1 drgenius.s   3170 | Data        | 11 |         |   10 | 00/7908 : 00 0A 14 1E | tblD2H            dfb     0,10,20,30,40,50,60,70,80,90
      |                      |             |    |         |      |           28 32 3C 46 |
      |                      |             |    |         |      |           50 5A       |
 4014 |  1 drgenius.s   3171 | Empty       | 11 |         |    0 | 00/7912               |                                                
 4015 |  1 drgenius.s   3172 | Comment     | 11 |         |    0 | 00/7912               | *-----------------------------------
 4016 |  1 drgenius.s   3173 | Comment     | 11 |         |    0 | 00/7912               | * STRINGS
 4017 |  1 drgenius.s   3174 | Comment     | 11 |         |    0 | 00/7912               | *-----------------------------------
 4018 |  1 drgenius.s   3175 | Empty       | 11 |         |    0 | 00/7912               |                                                
 4019 |  1 drgenius.s   3176 | Empty       | 11 |         |    0 | 00/7912               | strILFAITNOIR                                  
 4020 |  1 drgenius.s   3177 | Data        | 11 |         |   36 | 00/7912 : C9 CC A0 C6 |                   asc     "IL FAIT NOIR COMME DANS UN FOUR, IL"8D
      |                      |             |    |         |      |           C1 C9 D4 A0 |
      |                      |             |    |         |      |           CE CF C9 D2 |
      |                      |             |    |         |      |           A0 C3 CF CD |
      |                      |             |    |         |      |           CD C5 A0 C4 |
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           D5 CE A0 C6 |
      |                      |             |    |         |      |           CF D5 D2 AC |
      |                      |             |    |         |      |           A0 C9 CC 8D |
 4021 |  1 drgenius.s   3178 | Data        | 11 |         |   27 | 00/7936 : C6 C1 D5 C4 |                   asc     "FAUDRAIT PEUT-ETRE ALLUMER"00
      |                      |             |    |         |      |           D2 C1 C9 D4 |
      |                      |             |    |         |      |           A0 D0 C5 D5 |
      |                      |             |    |         |      |           D4 AD C5 D4 |
      |                      |             |    |         |      |           D2 C5 A0 C1 |
      |                      |             |    |         |      |           CC CC D5 CD |
      |                      |             |    |         |      |           C5 D2 00    |
 4022 |  1 drgenius.s   3179 | Empty       | 11 |         |    0 | 00/7951               |                                                
 4023 |  1 drgenius.s   3180 | Data        | 11 |         |   24 | 00/7951 : 8D C9 CC A0 | strILYA           asc     8D"IL Y A DANS LA SALLE :"00
      |                      |             |    |         |      |           D9 A0 C1 A0 |
      |                      |             |    |         |      |           C4 C1 CE D3 |
      |                      |             |    |         |      |           A0 CC C1 A0 |
      |                      |             |    |         |      |           D3 C1 CC CC |
      |                      |             |    |         |      |           C5 A0 BA 00 |
 4024 |  1 drgenius.s   3181 | Data        | 11 |         |    2 | 00/7969 : AC 00       | strCOMMA          asc     ","00                
 4025 |  1 drgenius.s   3182 | Data        | 11 |         |    2 | 00/796B : A0 00       | strSPACE          asc     " "00                
 4026 |  1 drgenius.s   3183 | Data        | 11 |         |    2 | 00/796D : 8D 00       | strRETURN         asc     8D00                 
 4027 |  1 drgenius.s   3184 | Empty       | 11 |         |    0 | 00/796F               |                                                
 4028 |  1 drgenius.s   3185 | Empty       | 11 |         |    0 | 00/796F               | strCOMMANDE                                    
 4029 |  1 drgenius.s   3186 | Data        | 11 |         |   20 | 00/796F : 8D D1 D5 C5 |                   asc     8D"QUE FAITES-VOUS ? "00
      |                      |             |    |         |      |           A0 C6 C1 C9 |
      |                      |             |    |         |      |           D4 C5 D3 AD |
      |                      |             |    |         |      |           D6 CF D5 D3 |
      |                      |             |    |         |      |           A0 BF A0 00 |
 4030 |  1 drgenius.s   3187 | Empty       | 11 |         |    0 | 00/7983               |                                                
 4031 |  1 drgenius.s   3188 | Empty       | 11 |         |    0 | 00/7983               | strJENECOMPRENDS                               
 4032 |  1 drgenius.s   3189 | Data        | 11 |         |   24 | 00/7983 : 8D CA C5 A0 |                   asc     8D"JE NE COMPRENDS PAS..."00
      |                      |             |    |         |      |           CE C5 A0 C3 |
      |                      |             |    |         |      |           CF CD D0 D2 |
      |                      |             |    |         |      |           C5 CE C4 D3 |
      |                      |             |    |         |      |           A0 D0 C1 D3 |
      |                      |             |    |         |      |           AE AE AE 00 |
 4033 |  1 drgenius.s   3190 | Empty       | 11 |         |    0 | 00/799B               |                                                
 4034 |  1 drgenius.s   3191 | Empty       | 11 |         |    0 | 00/799B               | strIMPOSSIBLE                                  
 4035 |  1 drgenius.s   3192 | Data        | 11 |         |   13 | 00/799B : 8D C9 CD D0 |                   asc     8D"IMPOSSIBLE "00    
      |                      |             |    |         |      |           CF D3 D3 C9 |
      |                      |             |    |         |      |           C2 CC C5 A0 |
      |                      |             |    |         |      |           00          |
 4036 |  1 drgenius.s   3193 | Empty       | 11 |         |    0 | 00/79A8               | strCECHEMIN                                    
 4037 |  1 drgenius.s   3194 | Data        | 11 |         |   21 | 00/79A8 : C4 C5 A0 D0 |                   asc     "DE PRENDRE CE CHEMIN"00
      |                      |             |    |         |      |           D2 C5 CE C4 |
      |                      |             |    |         |      |           D2 C5 A0 C3 |
      |                      |             |    |         |      |           C5 A0 C3 C8 |
      |                      |             |    |         |      |           C5 CD C9 CE |
      |                      |             |    |         |      |           00          |
 4038 |  1 drgenius.s   3195 | Empty       | 11 |         |    0 | 00/79BD               | strEXCLAM                                      
 4039 |  1 drgenius.s   3196 | Data        | 11 |         |    3 | 00/79BD : A0 A1 00    |                   asc     " !"00               
 4040 |  1 drgenius.s   3197 | Empty       | 11 |         |    0 | 00/79C0               |                                                
 4041 |  1 drgenius.s   3198 | Comment     | 11 |         |    0 | 00/79C0               | *-----------------------------------
 4042 |  1 drgenius.s   3199 | Comment     | 11 |         |    0 | 00/79C0               | * LES AUTRES FICHIERS
 4043 |  1 drgenius.s   3200 | Comment     | 11 |         |    0 | 00/79C0               | *-----------------------------------
 4044 |  1 drgenius.s   3201 | Empty       | 11 |         |    0 | 00/79C0               |                                                
 4045 |  1 drgenius.s   3202 | Directive   | 11 |         |    0 | 00/79C0               |                   put     images.s             
 4046 |  2   images.s      1 | Comment     | 11 |         |    0 | 00/79C0               | *
 4047 |  2   images.s      2 | Comment     | 11 |         |    0 | 00/79C0               | * Le manoir du Dr Genius - Musiques
 4048 |  2   images.s      3 | Comment     | 11 |         |    0 | 00/79C0               | *
 4049 |  2   images.s      4 | Comment     | 11 |         |    0 | 00/79C0               | * (c) 1983, Loriciels (Oric)
 4050 |  2   images.s      5 | Comment     | 11 |         |    0 | 00/79C0               | * (c) 2023, Brutal Deluxe Software (Apple II)
 4051 |  2   images.s      6 | Comment     | 11 |         |    0 | 00/79C0               | *
 4052 |  2   images.s      7 | Empty       | 11 |         |    0 | 00/79C0               |                                                
 4053 |  2   images.s      8 | Directive   | 11 |         |    0 | 00/79C0               |                   mx      %11                  
 4054 |  2   images.s      9 | Directive   | 11 |         |    0 | 00/79C0               |                   lst     off                  
 4055 |  2   images.s     10 | Empty       | 11 |         |    0 | 00/79C0               |                                                
 4056 |  2   images.s     11 | Comment     | 11 |         |    0 | 00/79C0               | *-----------------------------------
 4057 |  2   images.s     12 | Comment     | 11 |         |    0 | 00/79C0               | * DONNEES DES IMAGES
 4058 |  2   images.s     13 | Comment     | 11 |         |    0 | 00/79C0               | *-----------------------------------
 4059 |  2   images.s     14 | Empty       | 11 |         |    0 | 00/79C0               |                                                
 4060 |  2   images.s     15 | Empty       | 11 |         |    0 | 00/79C0               | data10000                                      
 4061 |  2   images.s     16 | Data        | 11 |         |    1 | 00/79C0 : C8          |                   asc     "H"                  
 4062 |  2   images.s     17 | Data        | 11 |         |    1 | 00/79C1 : C9          |                   asc     "I"                  
 4063 |  2   images.s     18 | Data        | 11 |         |    1 | 00/79C2 : 00          |                   dfb     0                    
 4064 |  2   images.s     19 | Data        | 11 |         |    1 | 00/79C3 : D3          |                   asc     "S"                  
 4065 |  2   images.s     20 | Data        | 11 |         |    4 | 00/79C4 : 64 00 BE 00 |                   dw      100,190              
 4066 |  2   images.s     21 | Data        | 11 |         |    1 | 00/79C8 : C4          |                   asc     "D"                  
 4067 |  2   images.s     22 | Data        | 11 |         |    4 | 00/79C9 : 00 00 C4 FF |                   dw      0,-60                
 4068 |  2   images.s     23 | Data        | 11 |         |    1 | 00/79CD : C4          |                   asc     "D"                  
 4069 |  2   images.s     24 | Data        | 11 |         |    4 | 00/79CE : 61 00 00 00 |                   dw      97,0                 
 4070 |  2   images.s     25 | Data        | 11 |         |    1 | 00/79D2 : C4          |                   asc     "D"                  
 4071 |  2   images.s     26 | Data        | 11 |         |    4 | 00/79D3 : 07 00 0A 00 |                   dw      7,10                 
 4072 |  2   images.s     27 | Data        | 11 |         |    1 | 00/79D7 : C4          |                   asc     "D"                  
 4073 |  2   images.s     28 | Data        | 11 |         |    4 | 00/79D8 : 9F FF 00 00 |                   dw      -97,0                
 4074 |  2   images.s     29 | Data        | 11 |         |    1 | 00/79DC : C4          |                   asc     "D"                  
 4075 |  2   images.s     30 | Data        | 11 |         |    4 | 00/79DD : F9 FF F6 FF |                   dw      -7,-10               
 4076 |  2   images.s     31 | Data        | 11 |         |    1 | 00/79E1 : C4          |                   asc     "D"                  
 4077 |  2   images.s     32 | Data        | 11 |         |    4 | 00/79E2 : 0F 00 EC FF |                   dw      15,-20               
 4078 |  2   images.s     33 | Data        | 11 |         |    1 | 00/79E6 : C4          |                   asc     "D"                  
 4079 |  2   images.s     34 | Data        | 11 |         |    4 | 00/79E7 : E2 FF CE FF |                   dw      -30,-50              
 4080 |  2   images.s     35 | Data        | 11 |         |    1 | 00/79EB : C4          |                   asc     "D"                  
 4081 |  2   images.s     36 | Data        | 11 |         |    4 | 00/79EC : F1 FF 14 00 |                   dw      -15,20               
 4082 |  2   images.s     37 | Data        | 11 |         |    1 | 00/79F0 : C4          |                   asc     "D"                  
 4083 |  2   images.s     38 | Data        | 11 |         |    4 | 00/79F1 : 1E 00 32 00 |                   dw      30,50                
 4084 |  2   images.s     39 | Data        | 11 |         |    1 | 00/79F5 : D3          |                   asc     "S"                  
 4085 |  2   images.s     40 | Data        | 11 |         |    4 | 00/79F6 : 64 00 BE 00 |                   dw      100,190              
 4086 |  2   images.s     41 | Data        | 11 |         |    1 | 00/79FA : C4          |                   asc     "D"                  
 4087 |  2   images.s     42 | Data        | 11 |         |    4 | 00/79FB : E2 FF CE FF |                   dw      -30,-50              
 4088 |  2   images.s     43 | Data        | 11 |         |    1 | 00/79FF : C4          |                   asc     "D"                  
 4089 |  2   images.s     44 | Data        | 11 |         |    4 | 00/7A00 : 00 00 C4 FF |                   dw      0,-60                
 4090 |  2   images.s     45 | Data        | 11 |         |    1 | 00/7A04 : D3          |                   asc     "S"                  
 4091 |  2   images.s     46 | Data        | 11 |         |    4 | 00/7A05 : 64 00 BE 00 |                   dw      100,190              
 4092 |  2   images.s     47 | Data        | 11 |         |    1 | 00/7A09 : C4          |                   asc     "D"                  
 4093 |  2   images.s     48 | Data        | 11 |         |    4 | 00/7A0A : 16 00 00 00 |                   dw      22,0                 
 4094 |  2   images.s     49 | Data        | 11 |         |    1 | 00/7A0E : C4          |                   asc     "D"                  
 4095 |  2   images.s     50 | Data        | 11 |         |    4 | 00/7A0F : 00 00 E2 FF |                   dw      0,-30                
 4096 |  2   images.s     51 | Data        | 11 |         |    1 | 00/7A13 : C4          |                   asc     "D"                  
 4097 |  2   images.s     52 | Data        | 11 |         |    4 | 00/7A14 : 0F 00 00 00 |                   dw      15,0                 
 4098 |  2   images.s     53 | Data        | 11 |         |    1 | 00/7A18 : C4          |                   asc     "D"                  
 4099 |  2   images.s     54 | Data        | 11 |         |    4 | 00/7A19 : 00 00 1E 00 |                   dw      0,30                 
 4100 |  2   images.s     55 | Data        | 11 |         |    1 | 00/7A1D : C4          |                   asc     "D"                  
 4101 |  2   images.s     56 | Data        | 11 |         |    4 | 00/7A1E : 3C 00 00 00 |                   dw      60,0                 
 4102 |  2   images.s     57 | Data        | 11 |         |    1 | 00/7A22 : C4          |                   asc     "D"                  
 4103 |  2   images.s     58 | Data        | 11 |         |    4 | 00/7A23 : 00 00 CE FF |                   dw      0,-50                
 4104 |  2   images.s     59 | Data        | 11 |         |    1 | 00/7A27 : CD          |                   asc     "M"                  
 4105 |  2   images.s     60 | Data        | 11 |         |    4 | 00/7A28 : 00 00 F6 FF |                   dw      0,-10                
 4106 |  2   images.s     61 | Data        | 11 |         |    1 | 00/7A2C : C4          |                   asc     "D"                  
 4107 |  2   images.s     62 | Data        | 11 |         |    4 | 00/7A2D : 00 00 E2 FF |                   dw      0,-30                
 4108 |  2   images.s     63 | Data        | 11 |         |    1 | 00/7A31 : C4          |                   asc     "D"                  
 4109 |  2   images.s     64 | Data        | 11 |         |    4 | 00/7A32 : BD FF D8 FF |                   dw      -67,-40              
 4110 |  2   images.s     65 | Data        | 11 |         |    1 | 00/7A36 : C4          |                   asc     "D"                  
 4111 |  2   images.s     66 | Data        | 11 |         |    4 | 00/7A37 : E9 FF 1E 00 |                   dw      -23,30               
 4112 |  2   images.s     67 | Data        | 11 |         |    1 | 00/7A3B : C4          |                   asc     "D"                  
 4113 |  2   images.s     68 | Data        | 11 |         |    4 | 00/7A3C : E2 FF CE FF |                   dw      -30,-50              
 4114 |  2   images.s     69 | Data        | 11 |         |    1 | 00/7A40 : C4          |                   asc     "D"                  
 4115 |  2   images.s     70 | Data        | 11 |         |    4 | 00/7A41 : 17 00 E2 FF |                   dw      23,-30               
 4116 |  2   images.s     71 | Data        | 11 |         |    1 | 00/7A45 : C4          |                   asc     "D"                  
 4117 |  2   images.s     72 | Data        | 11 |         |    4 | 00/7A46 : 1E 00 32 00 |                   dw      30,50                
 4118 |  2   images.s     73 | Data        | 11 |         |    1 | 00/7A4A : D3          |                   asc     "S"                  
 4119 |  2   images.s     74 | Data        | 11 |         |    4 | 00/7A4B : C5 00 64 00 |                   dw      197,100              
 4120 |  2   images.s     75 | Data        | 11 |         |    1 | 00/7A4F : C4          |                   asc     "D"                  
 4121 |  2   images.s     76 | Data        | 11 |         |    4 | 00/7A50 : D3 FF C4 FF |                   dw      -45,-60              
 4122 |  2   images.s     77 | Data        | 11 |         |    1 | 00/7A54 : C4          |                   asc     "D"                  
 4123 |  2   images.s     78 | Data        | 11 |         |    4 | 00/7A55 : CC FF E2 FF |                   dw      -52,-30              
 4124 |  2   images.s     79 | Data        | 11 |         |    1 | 00/7A59 : D3          |                   asc     "S"                  
 4125 |  2   images.s     80 | Data        | 11 |         |    4 | 00/7A5A : 55 00 3C 00 |                   dw      85,60                
 4126 |  2   images.s     81 | Data        | 11 |         |    1 | 00/7A5E : C4          |                   asc     "D"                  
 4127 |  2   images.s     82 | Data        | 11 |         |    4 | 00/7A5F : 00 00 FA FF |                   dw      0,-6                 
 4128 |  2   images.s     83 | Data        | 11 |         |    1 | 00/7A63 : D3          |                   asc     "S"                  
 4129 |  2   images.s     84 | Data        | 11 |         |    4 | 00/7A64 : 73 00 6E 00 |                   dw      115,110              
 4130 |  2   images.s     85 | Data        | 11 |         |    1 | 00/7A68 : C4          |                   asc     "D"                  
 4131 |  2   images.s     86 | Data        | 11 |         |    4 | 00/7A69 : 00 00 E2 FF |                   dw      0,-30                
 4132 |  2   images.s     87 | Data        | 11 |         |    1 | 00/7A6D : CD          |                   asc     "M"                  
 4133 |  2   images.s     88 | Data        | 11 |         |    4 | 00/7A6E : 07 00 00 00 |                   dw      7,0                  
 4134 |  2   images.s     89 | Data        | 11 |         |    1 | 00/7A72 : C4          |                   asc     "D"                  
 4135 |  2   images.s     90 | Data        | 11 |         |    4 | 00/7A73 : 07 00 F6 FF |                   dw      7,-10                
 4136 |  2   images.s     91 | Data        | 11 |         |    1 | 00/7A77 : C4          |                   asc     "D"                  
 4137 |  2   images.s     92 | Data        | 11 |         |    4 | 00/7A78 : 07 00 0A 00 |                   dw      7,10                 
 4138 |  2   images.s     93 | Data        | 11 |         |    1 | 00/7A7C : C4          |                   asc     "D"                  
 4139 |  2   images.s     94 | Data        | 11 |         |    4 | 00/7A7D : 00 00 14 00 |                   dw      0,20                 
 4140 |  2   images.s     95 | Data        | 11 |         |    1 | 00/7A81 : C4          |                   asc     "D"                  
 4141 |  2   images.s     96 | Data        | 11 |         |    4 | 00/7A82 : F1 FF 00 00 |                   dw      -15,0                
 4142 |  2   images.s     97 | Data        | 11 |         |    1 | 00/7A86 : C4          |                   asc     "D"                  
 4143 |  2   images.s     98 | Data        | 11 |         |    4 | 00/7A87 : 00 00 EC FF |                   dw      0,-20                
 4144 |  2   images.s     99 | Data        | 11 |         |    1 | 00/7A8B : CD          |                   asc     "M"                  
 4145 |  2   images.s    100 | Data        | 11 |         |    4 | 00/7A8C : 07 00 F6 FF |                   dw      7,-10                
 4146 |  2   images.s    101 | Data        | 11 |         |    1 | 00/7A90 : C4          |                   asc     "D"                  
 4147 |  2   images.s    102 | Data        | 11 |         |    4 | 00/7A91 : 00 00 1E 00 |                   dw      0,30                 
 4148 |  2   images.s    103 | Data        | 11 |         |    1 | 00/7A95 : D3          |                   asc     "S"                  
 4149 |  2   images.s    104 | Data        | 11 |         |    4 | 00/7A96 : B6 00 64 00 |                   dw      182,100              
 4150 |  2   images.s    105 | Data        | 11 |         |    1 | 00/7A9A : C4          |                   asc     "D"                  
 4151 |  2   images.s    106 | Data        | 11 |         |    4 | 00/7A9B : E2 FF 00 00 |                   dw      -30,0                
 4152 |  2   images.s    107 | Data        | 11 |         |    1 | 00/7A9F : C4          |                   asc     "D"                  
 4153 |  2   images.s    108 | Data        | 11 |         |    4 | 00/7AA0 : 00 00 14 00 |                   dw      0,20                 
 4154 |  2   images.s    109 | Data        | 11 |         |    1 | 00/7AA4 : C4          |                   asc     "D"                  
 4155 |  2   images.s    110 | Data        | 11 |         |    4 | 00/7AA5 : 1E 00 00 00 |                   dw      30,0                 
 4156 |  2   images.s    111 | Data        | 11 |         |    1 | 00/7AA9 : C4          |                   asc     "D"                  
 4157 |  2   images.s    112 | Data        | 11 |         |    4 | 00/7AAA : 00 00 EC FF |                   dw      0,-20                
 4158 |  2   images.s    113 | Data        | 11 |         |    1 | 00/7AAE : CD          |                   asc     "M"                  
 4159 |  2   images.s    114 | Data        | 11 |         |    4 | 00/7AAF : F9 FF 00 00 |                   dw      -7,0                 
 4160 |  2   images.s    115 | Data        | 11 |         |    1 | 00/7AB3 : C4          |                   asc     "D"                  
 4161 |  2   images.s    116 | Data        | 11 |         |    4 | 00/7AB4 : 00 00 14 00 |                   dw      0,20                 
 4162 |  2   images.s    117 | Data        | 11 |         |    1 | 00/7AB8 : CD          |                   asc     "M"                  
 4163 |  2   images.s    118 | Data        | 11 |         |    4 | 00/7AB9 : F0 FF 00 00 |                   dw      -16,0                
 4164 |  2   images.s    119 | Data        | 11 |         |    1 | 00/7ABD : C4          |                   asc     "D"                  
 4165 |  2   images.s    120 | Data        | 11 |         |    4 | 00/7ABE : 00 00 EC FF |                   dw      0,-20                
 4166 |  2   images.s    121 | Data        | 11 |         |    1 | 00/7AC2 : D3          |                   asc     "S"                  
 4167 |  2   images.s    122 | Data        | 11 |         |    4 | 00/7AC3 : 7A 00 BE 00 |                   dw      122,190              
 4168 |  2   images.s    123 | Data        | 11 |         |    1 | 00/7AC7 : C4          |                   asc     "D"                  
 4169 |  2   images.s    124 | Data        | 11 |         |    4 | 00/7AC8 : 0D 00 07 00 |                   dw      13,7                 
 4170 |  2   images.s    125 | Data        | 11 |         |    1 | 00/7ACC : C4          |                   asc     "D"                  
 4171 |  2   images.s    126 | Data        | 11 |         |    4 | 00/7ACD : 00 00 E2 FF |                   dw      0,-30                
 4172 |  2   images.s    127 | Data        | 11 |         |    1 | 00/7AD1 : C4          |                   asc     "D"                  
 4173 |  2   images.s    128 | Data        | 11 |         |    4 | 00/7AD2 : F3 FF F9 FF |                   dw      -13,-7               
 4174 |  2   images.s    129 | Data        | 11 |         |    1 | 00/7AD6 : D3          |                   asc     "S"                  
 4175 |  2   images.s    130 | Data        | 11 |         |    4 | 00/7AD7 : 85 00 B6 00 |                   dw      133,182              
 4176 |  2   images.s    131 | Data        | 11 |         |    1 | 00/7ADB : D3          |                   asc     "S"                  
 4177 |  2   images.s    132 | Data        | 11 |         |    4 | 00/7ADC : B6 00 96 00 |                   dw      182,150              
 4178 |  2   images.s    133 | Data        | 11 |         |    1 | 00/7AE0 : C4          |                   asc     "D"                  
 4179 |  2   images.s    134 | Data        | 11 |         |    4 | 00/7AE1 : E2 FF 00 00 |                   dw      -30,0                
 4180 |  2   images.s    135 | Data        | 11 |         |    1 | 00/7AE5 : C4          |                   asc     "D"                  
 4181 |  2   images.s    136 | Data        | 11 |         |    4 | 00/7AE6 : 00 00 14 00 |                   dw      0,20                 
 4182 |  2   images.s    137 | Data        | 11 |         |    1 | 00/7AEA : C4          |                   asc     "D"                  
 4183 |  2   images.s    138 | Data        | 11 |         |    4 | 00/7AEB : 1E 00 00 00 |                   dw      30,0                 
 4184 |  2   images.s    139 | Data        | 11 |         |    1 | 00/7AEF : C4          |                   asc     "D"                  
 4185 |  2   images.s    140 | Data        | 11 |         |    4 | 00/7AF0 : 00 00 EC FF |                   dw      0,-20                
 4186 |  2   images.s    141 | Data        | 11 |         |    1 | 00/7AF4 : CD          |                   asc     "M"                  
 4187 |  2   images.s    142 | Data        | 11 |         |    4 | 00/7AF5 : F9 FF 00 00 |                   dw      -7,0                 
 4188 |  2   images.s    143 | Data        | 11 |         |    1 | 00/7AF9 : C4          |                   asc     "D"                  
 4189 |  2   images.s    144 | Data        | 11 |         |    4 | 00/7AFA : 00 00 14 00 |                   dw      0,20                 
 4190 |  2   images.s    145 | Data        | 11 |         |    1 | 00/7AFE : CD          |                   asc     "M"                  
 4191 |  2   images.s    146 | Data        | 11 |         |    4 | 00/7AFF : F0 FF 00 00 |                   dw      -16,0                
 4192 |  2   images.s    147 | Data        | 11 |         |    1 | 00/7B03 : C4          |                   asc     "D"                  
 4193 |  2   images.s    148 | Data        | 11 |         |    4 | 00/7B04 : 00 00 EC FF |                   dw      0,-20                
 4194 |  2   images.s    149 | Data        | 11 |         |    1 | 00/7B08 : D3          |                   asc     "S"                  
 4195 |  2   images.s    150 | Data        | 11 |         |    4 | 00/7B09 : 4E 00 82 00 |                   dw      78,130               
 4196 |  2   images.s    151 | Data        | 11 |         |    1 | 00/7B0D : C4          |                   asc     "D"                  
 4197 |  2   images.s    152 | Data        | 11 |         |    4 | 00/7B0E : 0F 00 19 00 |                   dw      15,25                
 4198 |  2   images.s    153 | Data        | 11 |         |    1 | 00/7B12 : C4          |                   asc     "D"                  
 4199 |  2   images.s    154 | Data        | 11 |         |    4 | 00/7B13 : 00 00 EC FF |                   dw      0,-20                
 4200 |  2   images.s    155 | Data        | 11 |         |    1 | 00/7B17 : C4          |                   asc     "D"                  
 4201 |  2   images.s    156 | Data        | 11 |         |    4 | 00/7B18 : F1 FF E7 FF |                   dw      -15,-25              
 4202 |  2   images.s    157 | Data        | 11 |         |    1 | 00/7B1C : C4          |                   asc     "D"                  
 4203 |  2   images.s    158 | Data        | 11 |         |    4 | 00/7B1D : 00 00 14 00 |                   dw      0,20                 
 4204 |  2   images.s    159 | Data        | 11 |         |    1 | 00/7B21 : CD          |                   asc     "M"                  
 4205 |  2   images.s    160 | Data        | 11 |         |    4 | 00/7B22 : 03 00 05 00 |                   dw      3,5                  
 4206 |  2   images.s    161 | Data        | 11 |         |    1 | 00/7B26 : C4          |                   asc     "D"                  
 4207 |  2   images.s    162 | Data        | 11 |         |    4 | 00/7B27 : 00 00 EC FF |                   dw      0,-20                
 4208 |  2   images.s    163 | Data        | 11 |         |    1 | 00/7B2B : CD          |                   asc     "M"                  
 4209 |  2   images.s    164 | Data        | 11 |         |    4 | 00/7B2C : 09 00 0F 00 |                   dw      9,15                 
 4210 |  2   images.s    165 | Data        | 11 |         |    1 | 00/7B30 : C4          |                   asc     "D"                  
 4211 |  2   images.s    166 | Data        | 11 |         |    4 | 00/7B31 : 00 00 14 00 |                   dw      0,20                 
 4212 |  2   images.s    167 | Data        | 11 |         |    1 | 00/7B35 : C9          |                   asc     "I"                  
 4213 |  2   images.s    168 | Data        | 11 |         |    1 | 00/7B36 : 03          |                   dfb     3                    
 4214 |  2   images.s    169 | Data        | 11 |         |    1 | 00/7B37 : C9          |                   asc     "I"                  
 4215 |  2   images.s    170 | Data        | 11 |         |    1 | 00/7B38 : 03          |                   dfb     3                    
 4216 |  2   images.s    171 | Data        | 11 |         |    1 | 00/7B39 : FF          |                   dfb     $ff                  
 4217 |  2   images.s    172 | Empty       | 11 |         |    0 | 00/7B3A               |                                                
 4218 |  2   images.s    173 | Empty       | 11 |         |    0 | 00/7B3A               | data10100                                      
 4219 |  2   images.s    174 | Data        | 11 |         |    1 | 00/7B3A : C8          |                   asc     "H"                  
 4220 |  2   images.s    175 | Data        | 11 |         |    1 | 00/7B3B : C9          |                   asc     "I"                  
 4221 |  2   images.s    176 | Data        | 11 |         |    1 | 00/7B3C : 00          |                   dfb     0                    
 4222 |  2   images.s    177 | Data        | 11 |         |    1 | 00/7B3D : D3          |                   asc     "S"                  
 4223 |  2   images.s    178 | Data        | 11 |         |    4 | 00/7B3E : 0F 00 BE 00 |                   dw      15,190               
 4224 |  2   images.s    179 | Data        | 11 |         |    1 | 00/7B42 : C4          |                   asc     "D"                  
 4225 |  2   images.s    180 | Data        | 11 |         |    4 | 00/7B43 : 00 00 60 FF |                   dw      0,-160               
 4226 |  2   images.s    181 | Data        | 11 |         |    1 | 00/7B47 : C4          |                   asc     "D"                  
 4227 |  2   images.s    182 | Data        | 11 |         |    4 | 00/7B48 : 4B 00 EC FF |                   dw      75,-20               
 4228 |  2   images.s    183 | Data        | 11 |         |    1 | 00/7B4C : C4          |                   asc     "D"                  
 4229 |  2   images.s    184 | Data        | 11 |         |    4 | 00/7B4D : 00 00 28 00 |                   dw      0,40                 
 4230 |  2   images.s    185 | Data        | 11 |         |    1 | 00/7B51 : C4          |                   asc     "D"                  
 4231 |  2   images.s    186 | Data        | 11 |         |    4 | 00/7B52 : 00 00 D8 FF |                   dw      0,-40                
 4232 |  2   images.s    187 | Data        | 11 |         |    1 | 00/7B56 : C4          |                   asc     "D"                  
 4233 |  2   images.s    188 | Data        | 11 |         |    4 | 00/7B57 : 3C 00 00 00 |                   dw      60,0                 
 4234 |  2   images.s    189 | Data        | 11 |         |    1 | 00/7B5B : C4          |                   asc     "D"                  
 4235 |  2   images.s    190 | Data        | 11 |         |    4 | 00/7B5C : 00 00 14 00 |                   dw      0,20                 
 4236 |  2   images.s    191 | Data        | 11 |         |    1 | 00/7B60 : C4          |                   asc     "D"                  
 4237 |  2   images.s    192 | Data        | 11 |         |    4 | 00/7B61 : 0A 00 0A 00 |                   dw      10,10                
