------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           C5 D3 A0 D3 |
      |                      |             |    |         |      |           C5 CE D3 C9 |
      |                      |             |    |         |      |           C2 CC C5 D3 |
      |                      |             |    |         |      |           AC 8D 8D    |
 3121 |  1 drgenius.s   2311 | Data        | 11 |         |   36 | 00/64F5 : C1 D5 D8 A0 |                   asc     "AUX ENFANTS EN BAS AGE, AINSI QU"A7"A"8D8D
      |                      |             |    |         |      |           C5 CE C6 C1 |
      |                      |             |    |         |      |           CE D4 D3 A0 |
      |                      |             |    |         |      |           C5 CE A0 C2 |
      |                      |             |    |         |      |           C1 D3 A0 C1 |
      |                      |             |    |         |      |           C7 C5 AC A0 |
      |                      |             |    |         |      |           C1 C9 CE D3 |
      |                      |             |    |         |      |           C9 A0 D1 D5 |
      |                      |             |    |         |      |           A7 C1 8D 8D |
 3122 |  1 drgenius.s   2312 | Data        | 11 |         |   36 | 00/6519 : D4 CF D5 D4 |                   asc     "TOUTE PERSONNE SUSCEPTIBLE D"A7"AVOIR"8D8D
      |                      |             |    |         |      |           C5 A0 D0 C5 |
      |                      |             |    |         |      |           D2 D3 CF CE |
      |                      |             |    |         |      |           CE C5 A0 D3 |
      |                      |             |    |         |      |           D5 D3 C3 C5 |
      |                      |             |    |         |      |           D0 D4 C9 C2 |
      |                      |             |    |         |      |           CC C5 A0 C4 |
      |                      |             |    |         |      |           A7 C1 D6 CF |
      |                      |             |    |         |      |           C9 D2 8D 8D |
 3123 |  1 drgenius.s   2313 | Data        | 11 |         |   26 | 00/653D : C4 C5 D3 A0 |                   asc     "DES MALAISES CARDIAQUES."8D8D
      |                      |             |    |         |      |           CD C1 CC C1 |
      |                      |             |    |         |      |           C9 D3 C5 D3 |
      |                      |             |    |         |      |           A0 C3 C1 D2 |
      |                      |             |    |         |      |           C4 C9 C1 D1 |
      |                      |             |    |         |      |           D5 C5 D3 AE |
      |                      |             |    |         |      |           8D 8D       |
 3124 |  1 drgenius.s   2314 | Data        | 11 |         |    2 | 00/6557 : 8D 8D       |                   asc     8D8D                 
 3125 |  1 drgenius.s   2315 | Data        | 11 |         |   40 | 00/6559 : CE CF D5 D3 |                   asc     "NOUS NE POURRIONS ETRE TENUS RESPONSA-"8D8D
      |                      |             |    |         |      |           A0 CE C5 A0 |
      |                      |             |    |         |      |           D0 CF D5 D2 |
      |                      |             |    |         |      |           D2 C9 CF CE |
      |                      |             |    |         |      |           D3 A0 C5 D4 |
      |                      |             |    |         |      |           D2 C5 A0 D4 |
      |                      |             |    |         |      |           C5 CE D5 D3 |
      |                      |             |    |         |      |           A0 D2 C5 D3 |
      |                      |             |    |         |      |           D0 CF CE D3 |
      |                      |             |    |         |      |           C1 AD 8D 8D |
 3126 |  1 drgenius.s   2316 | Data        | 11 |         |   41 | 00/6581 : AD C2 CC C5 |                   asc     "-BLES DES TROUBLES PHYSIQUES OU MENTAUX"8D8D
      |                      |             |    |         |      |           D3 A0 C4 C5 |
      |                      |             |    |         |      |           D3 A0 D4 D2 |
      |                      |             |    |         |      |           CF D5 C2 CC |
      |                      |             |    |         |      |           C5 D3 A0 D0 |
      |                      |             |    |         |      |           C8 D9 D3 C9 |
      |                      |             |    |         |      |           D1 D5 C5 D3 |
      |                      |             |    |         |      |           A0 CF D5 A0 |
      |                      |             |    |         |      |           CD C5 CE D4 |
      |                      |             |    |         |      |           C1 D5 D8 8D |
      |                      |             |    |         |      |           8D          |
 3127 |  1 drgenius.s   2317 | Data        | 11 |         |   32 | 00/65AA : D0 D2 CF D6 |                   asc     "PROVOQUES PAR VOTRE ECHEC DANS"8D8D
      |                      |             |    |         |      |           CF D1 D5 C5 |
      |                      |             |    |         |      |           D3 A0 D0 C1 |
      |                      |             |    |         |      |           D2 A0 D6 CF |
      |                      |             |    |         |      |           D4 D2 C5 A0 |
      |                      |             |    |         |      |           C5 C3 C8 C5 |
      |                      |             |    |         |      |           C3 A0 C4 C1 |
      |                      |             |    |         |      |           CE D3 8D 8D |
 3128 |  1 drgenius.s   2318 | Data        | 11 |         |   37 | 00/65CA : CC C5 A0 CD |                   asc     "LE MANOIR DU DR GENIUS ............."00
      |                      |             |    |         |      |           C1 CE CF C9 |
      |                      |             |    |         |      |           D2 A0 C4 D5 |
      |                      |             |    |         |      |           A0 C4 D2 A0 |
      |                      |             |    |         |      |           C7 C5 CE C9 |
      |                      |             |    |         |      |           D5 D3 A0 AE |
      |                      |             |    |         |      |           AE AE AE AE |
      |                      |             |    |         |      |           AE AE AE AE |
      |                      |             |    |         |      |           AE AE AE AE |
      |                      |             |    |         |      |           00          |
 3129 |  1 drgenius.s   2319 | Empty       | 11 |         |    0 | 00/65EF               |                                                
 3130 |  1 drgenius.s   2320 | Comment     | 11 |         |    0 | 00/65EF               | *-----------------------------------
 3131 |  1 drgenius.s   2321 | Comment     | 11 |         |    0 | 00/65EF               | * introPIC - la picture GR
 3132 |  1 drgenius.s   2322 | Comment     | 11 |         |    0 | 00/65EF               | *-----------------------------------
 3133 |  1 drgenius.s   2323 | Empty       | 11 |         |    0 | 00/65EF               |                                                
 3134 |  1 drgenius.s   2324 | Empty       | 11 |         |    0 | 00/65EF               | introPIC                                       
 3135 |  1 drgenius.s   2325 | Code        | 11 |         |    3 | 00/65EF : 20 47 69    |                   jsr     setTEXTFULL          
 3136 |  1 drgenius.s   2326 | Empty       | 11 |         |    0 | 00/65F2               |                                                
 3137 |  1 drgenius.s   2327 | Code        | 11 |         |    2 | 00/65F2 : A9 03       |                   lda     #3                   
 3138 |  1 drgenius.s   2328 | Code        | 11 |         |    2 | 00/65F4 : 85 24       |                   sta     {$24}                
 3139 |  1 drgenius.s   2329 | Code        | 11 |         |    2 | 00/65F6 : A9 0B       |                   lda     #11                  
 3140 |  1 drgenius.s   2330 | Code        | 11 |         |    3 | 00/65F8 : 20 5B FB    |                   jsr     {$FB5B}              
 3141 |  1 drgenius.s   2331 | Macro       | 11 |         |    0 | 00/65FB               |                   @print  #strLORICIELS        
 3142 |  1 drgenius.s   2331 | Code        | 11 |         |    2 | 00/65FB : A2 66       |                   ldx     #>#strLORICIELS      
 3143 |  1 drgenius.s   2331 | Code        | 11 |         |    2 | 00/65FD : A0 61       |                   ldy     #<#strLORICIELS      
 3144 |  1 drgenius.s   2331 | Code        | 11 |         |    3 | 00/65FF : 20 74 69    |                   jsr     printCSTRING         
 3145 |  1 drgenius.s   2332 | Macro       | 11 |         |    0 | 00/6602               |                   @wait   #300                 
 3146 |  1 drgenius.s   2332 | Code        | 11 |         |    2 | 00/6602 : A2 01       |                   ldx     #>#300               
 3147 |  1 drgenius.s   2332 | Code        | 11 |         |    2 | 00/6604 : A0 2C       |                   ldy     #<#300               
 3148 |  1 drgenius.s   2332 | Code        | 11 |         |    3 | 00/6606 : 20 96 69    |                   jsr     waitMS               
 3149 |  1 drgenius.s   2333 | Empty       | 11 |         |    0 | 00/6609               |                                                
 3150 |  1 drgenius.s   2334 | Code        | 11 |         |    3 | 00/6609 : 20 58 FC    |                   jsr     {$FC58}              
 3151 |  1 drgenius.s   2335 | Macro       | 11 |         |    0 | 00/660C               |                   @print  #strLEMANOIR         
 3152 |  1 drgenius.s   2335 | Code        | 11 |         |    2 | 00/660C : A2 66       |                   ldx     #>#strLEMANOIR       
 3153 |  1 drgenius.s   2335 | Code        | 11 |         |    2 | 00/660E : A0 83       |                   ldy     #<#strLEMANOIR       
 3154 |  1 drgenius.s   2335 | Code        | 11 |         |    3 | 00/6610 : 20 74 69    |                   jsr     printCSTRING         
 3155 |  1 drgenius.s   2336 | Empty       | 11 |         |    0 | 00/6613               |                                                
 3156 |  1 drgenius.s   2337 | Code        | 11 |         |    2 | 00/6613 : A9 05       |                   lda     #5                   
 3157 |  1 drgenius.s   2338 | Code        | 11 |         |    2 | 00/6615 : 85 24       |                   sta     {$24}                
 3158 |  1 drgenius.s   2339 | Code        | 11 |         |    2 | 00/6617 : A9 16       |                   lda     #22                  
 3159 |  1 drgenius.s   2340 | Code        | 11 |         |    3 | 00/6619 : 20 5B FB    |                   jsr     {$FB5B}              
 3160 |  1 drgenius.s   2341 | Macro       | 11 |         |    0 | 00/661C               |                   @print  #strINTRO1           
 3161 |  1 drgenius.s   2341 | Code        | 11 |         |    2 | 00/661C : A2 68       |                   ldx     #>#strINTRO1         
 3162 |  1 drgenius.s   2341 | Code        | 11 |         |    2 | 00/661E : A0 B5       |                   ldy     #<#strINTRO1         
 3163 |  1 drgenius.s   2341 | Code        | 11 |         |    3 | 00/6620 : 20 74 69    |                   jsr     printCSTRING         
 3164 |  1 drgenius.s   2342 | Macro       | 11 |         |    0 | 00/6623               |                   @wait   #300                 
 3165 |  1 drgenius.s   2342 | Code        | 11 |         |    2 | 00/6623 : A2 01       |                   ldx     #>#300               
 3166 |  1 drgenius.s   2342 | Code        | 11 |         |    2 | 00/6625 : A0 2C       |                   ldy     #<#300               
 3167 |  1 drgenius.s   2342 | Code        | 11 |         |    3 | 00/6627 : 20 96 69    |                   jsr     waitMS               
 3168 |  1 drgenius.s   2343 | Empty       | 11 |         |    0 | 00/662A               |                                                
 3169 |  1 drgenius.s   2344 | Code        | 11 |         |    2 | 00/662A : A9 05       |                   lda     #5                   
 3170 |  1 drgenius.s   2345 | Code        | 11 |         |    2 | 00/662C : 85 24       |                   sta     {$24}                
 3171 |  1 drgenius.s   2346 | Macro       | 11 |         |    0 | 00/662E               |                   @print  #strINTRO2           
 3172 |  1 drgenius.s   2346 | Code        | 11 |         |    2 | 00/662E : A2 68       |                   ldx     #>#strINTRO2         
 3173 |  1 drgenius.s   2346 | Code        | 11 |         |    2 | 00/6630 : A0 D4       |                   ldy     #<#strINTRO2         
 3174 |  1 drgenius.s   2346 | Code        | 11 |         |    3 | 00/6632 : 20 74 69    |                   jsr     printCSTRING         
 3175 |  1 drgenius.s   2347 | Macro       | 11 |         |    0 | 00/6635               |                   @wait   #300                 
 3176 |  1 drgenius.s   2347 | Code        | 11 |         |    2 | 00/6635 : A2 01       |                   ldx     #>#300               
 3177 |  1 drgenius.s   2347 | Code        | 11 |         |    2 | 00/6637 : A0 2C       |                   ldy     #<#300               
 3178 |  1 drgenius.s   2347 | Code        | 11 |         |    3 | 00/6639 : 20 96 69    |                   jsr     waitMS               
 3179 |  1 drgenius.s   2348 | Empty       | 11 |         |    0 | 00/663C               |                                                
 3180 |  1 drgenius.s   2349 | Code        | 11 |         |    2 | 00/663C : A9 05       |                   lda     #5                   
 3181 |  1 drgenius.s   2350 | Code        | 11 |         |    2 | 00/663E : 85 24       |                   sta     {$24}                
 3182 |  1 drgenius.s   2351 | Macro       | 11 |         |    0 | 00/6640               |                   @print  #strINTRO3           
 3183 |  1 drgenius.s   2351 | Code        | 11 |         |    2 | 00/6640 : A2 68       |                   ldx     #>#strINTRO3         
 3184 |  1 drgenius.s   2351 | Code        | 11 |         |    2 | 00/6642 : A0 F3       |                   ldy     #<#strINTRO3         
 3185 |  1 drgenius.s   2351 | Code        | 11 |         |    3 | 00/6644 : 20 74 69    |                   jsr     printCSTRING         
 3186 |  1 drgenius.s   2352 | Macro       | 11 |         |    0 | 00/6647               |                   @wait   #300                 
 3187 |  1 drgenius.s   2352 | Code        | 11 |         |    2 | 00/6647 : A2 01       |                   ldx     #>#300               
 3188 |  1 drgenius.s   2352 | Code        | 11 |         |    2 | 00/6649 : A0 2C       |                   ldy     #<#300               
 3189 |  1 drgenius.s   2352 | Code        | 11 |         |    3 | 00/664B : 20 96 69    |                   jsr     waitMS               
 3190 |  1 drgenius.s   2353 | Empty       | 11 |         |    0 | 00/664E               |                                                
 3191 |  1 drgenius.s   2354 | Code        | 11 |         |    2 | 00/664E : A9 05       |                   lda     #5                   
 3192 |  1 drgenius.s   2355 | Code        | 11 |         |    2 | 00/6650 : 85 24       |                   sta     {$24}                
 3193 |  1 drgenius.s   2356 | Macro       | 11 |         |    0 | 00/6652               |                   @print  #strINTRO4           
 3194 |  1 drgenius.s   2356 | Code        | 11 |         |    2 | 00/6652 : A2 69       |                   ldx     #>#strINTRO4         
 3195 |  1 drgenius.s   2356 | Code        | 11 |         |    2 | 00/6654 : A0 12       |                   ldy     #<#strINTRO4         
 3196 |  1 drgenius.s   2356 | Code        | 11 |         |    3 | 00/6656 : 20 74 69    |                   jsr     printCSTRING         
 3197 |  1 drgenius.s   2357 | Empty       | 11 |         |    0 | 00/6659               |                                                
 3198 |  1 drgenius.s   2358 | Macro       | 11 |         |    0 | 00/6659               |                   @play   #zikINTRODUCTION     
 3199 |  1 drgenius.s   2358 | Code        | 11 |         |    2 | 00/6659 : A2 8E       |                   ldx     #>#zikINTRODUCTION   
 3200 |  1 drgenius.s   2358 | Code        | 11 |         |    2 | 00/665B : A0 65       |                   ldy     #<#zikINTRODUCTION   
 3201 |  1 drgenius.s   2358 | Code        | 11 |         |    3 | 00/665D : 20 9B 8D    |                   jsr     playMUSIC            
 3202 |  1 drgenius.s   2359 | Code        | 11 |         |    1 | 00/6660 : 60          |                   rts                          
 3203 |  1 drgenius.s   2360 | Empty       | 11 |         |    0 | 00/6661               |                                                
 3204 |  1 drgenius.s   2361 | Comment     | 11 |         |    0 | 00/6661               | *--------
 3205 |  1 drgenius.s   2362 | Empty       | 11 |         |    0 | 00/6661               |                                                
 3206 |  1 drgenius.s   2363 | Empty       | 11 |         |    0 | 00/6661               | strLORICIELS                                   
 3207 |  1 drgenius.s   2364 | Data        | 11 |         |   34 | 00/6661 : CC CF D2 C9 |                   asc     "LORICIELS EST FIER DE PRESENTER :"00
      |                      |             |    |         |      |           C3 C9 C5 CC |
      |                      |             |    |         |      |           D3 A0 C5 D3 |
      |                      |             |    |         |      |           D4 A0 C6 C9 |
      |                      |             |    |         |      |           C5 D2 A0 C4 |
      |                      |             |    |         |      |           C5 A0 D0 D2 |
      |                      |             |    |         |      |           C5 D3 C5 CE |
      |                      |             |    |         |      |           D4 C5 D2 A0 |
      |                      |             |    |         |      |           BA 00       |
 3208 |  1 drgenius.s   2365 | Empty       | 11 |         |    0 | 00/6683               |                                                
 3209 |  1 drgenius.s   2366 | Empty       | 11 |         |    0 | 00/6683               | strLEMANOIR                                    
 3210 |  1 drgenius.s   2367 | Data        | 11 |         |   38 | 00/6683 : A0 A0 A0 C0 |                   asc     "   @   @@@   @   @ @@@ @  @ @@@ @ @@@"8D
      |                      |             |    |         |      |           A0 A0 A0 C0 |
      |                      |             |    |         |      |           C0 C0 A0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 C0 |
      |                      |             |    |         |      |           C0 C0 A0 C0 |
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 C0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 C0 C0 |
      |                      |             |    |         |      |           C0 8D       |
 3211 |  1 drgenius.s   2368 | Data        | 11 |         |   38 | 00/66A9 : A0 A0 A0 C0 |                   asc     "   @   @     @@ @@ @ @ @@ @ @ @ @ @ @"8D
      |                      |             |    |         |      |           A0 A0 A0 C0 |
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 C0 C0 A0 |
      |                      |             |    |         |      |           C0 C0 A0 C0 |
      |                      |             |    |         |      |           A0 C0 A0 C0 |
      |                      |             |    |         |      |           C0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 8D       |
 3212 |  1 drgenius.s   2369 | Data        | 11 |         |   38 | 00/66CF : A0 A0 A0 C0 |                   asc     "   @   @@    @ @ @ @@@ @@@@ @ @ @ @@@"8D
      |                      |             |    |         |      |           A0 A0 A0 C0 |
      |                      |             |    |         |      |           C0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 C0 |
      |                      |             |    |         |      |           A0 C0 A0 C0 |
      |                      |             |    |         |      |           C0 C0 A0 C0 |
      |                      |             |    |         |      |           C0 C0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 C0 C0 |
      |                      |             |    |         |      |           C0 8D       |
 3213 |  1 drgenius.s   2370 | Data        | 11 |         |   37 | 00/66F5 : A0 A0 A0 C0 |                   asc     "   @   @     @   @ @ @ @ @@ @ @ @ @@"8D
      |                      |             |    |         |      |           A0 A0 A0 C0 |
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 C0 |
      |                      |             |    |         |      |           A0 C0 A0 C0 |
      |                      |             |    |         |      |           A0 C0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 C0 C0 |
      |                      |             |    |         |      |           8D          |
 3214 |  1 drgenius.s   2371 | Data        | 11 |         |   38 | 00/671A : A0 A0 A0 C0 |                   asc     "   @@@ @@@   @   @ @ @ @  @ @@@ @ @ @"8D
      |                      |             |    |         |      |           C0 C0 A0 C0 |
      |                      |             |    |         |      |           C0 C0 A0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 C0 |
      |                      |             |    |         |      |           A0 C0 A0 C0 |
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 C0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 8D       |
 3215 |  1 drgenius.s   2372 | Data        | 11 |         |    1 | 00/6740 : 8D          |                   asc     8D                   
 3216 |  1 drgenius.s   2373 | Data        | 11 |         |   21 | 00/6741 : A0 A0 A0 A0 |                   asc     "      @@  @ @     @@"8D
      |                      |             |    |         |      |           A0 A0 C0 C0 |
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 C0 C0 |
      |                      |             |    |         |      |           8D          |
 3217 |  1 drgenius.s   2374 | Data        | 11 |         |   24 | 00/6756 : A0 A0 A0 A0 |                   asc     "      @ @ @ @     @ @ @"8D
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 C0 8D |
 3218 |  1 drgenius.s   2375 | Data        | 11 |         |   25 | 00/676E : A0 A0 A0 A0 |                   asc     "      @ @ @ @     @ @ @@"8D
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 C0 C0 |
      |                      |             |    |         |      |           8D          |
 3219 |  1 drgenius.s   2376 | Data        | 11 |         |   26 | 00/6787 : A0 A0 A0 A0 |                   asc     "      @ @ @ @     @ @ @ @"8D
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 C0 A0 |
      |                      |             |    |         |      |           C0 8D       |
 3220 |  1 drgenius.s   2377 | Data        | 11 |         |   24 | 00/67A1 : A0 A0 A0 A0 |                   asc     "      @@@ @@@     @@@ @"8D
      |                      |             |    |         |      |           A0 A0 C0 C0 |
      |                      |             |    |         |      |           C0 A0 C0 C0 |
      |                      |             |    |         |      |           C0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 C0 C0 |
      |                      |             |    |         |      |           C0 A0 C0 8D |
 3221 |  1 drgenius.s   2378 | Data        | 11 |         |    2 | 00/67B9 : 8D 8D       |                   asc     8D8D                 
 3222 |  1 drgenius.s   2379 | Data        | 11 |         |   36 | 00/67BB : A0 A0 A0 C0 |                   asc     "   @@@@  @@@@  @@  @  @  @  @  @@@@"8D
      |                      |             |    |         |      |           C0 C0 C0 A0 |
      |                      |             |    |         |      |           A0 C0 C0 C0 |
      |                      |             |    |         |      |           C0 A0 A0 C0 |
      |                      |             |    |         |      |           C0 A0 A0 C0 |
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 A0 |
      |                      |             |    |         |      |           C0 A0 A0 C0 |
      |                      |             |    |         |      |           C0 C0 C0 8D |
 3223 |  1 drgenius.s   2380 | Data        | 11 |         |   33 | 00/67DF : A0 A0 A0 C0 |                   asc     "   @  @  @     @@  @  @  @  @  @"8D
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 C0 |
      |                      |             |    |         |      |           C0 A0 A0 C0 |
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 A0 |
      |                      |             |    |         |      |           C0 A0 A0 C0 |
      |                      |             |    |         |      |           8D          |
 3224 |  1 drgenius.s   2381 | Data        | 11 |         |   33 | 00/6800 : A0 A0 A0 C0 |                   asc     "   @     @     @@@ @  @  @  @  @"8D
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 C0 |
      |                      |             |    |         |      |           C0 C0 A0 C0 |
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 A0 |
      |                      |             |    |         |      |           C0 A0 A0 C0 |
      |                      |             |    |         |      |           8D          |
 3225 |  1 drgenius.s   2382 | Data        | 11 |         |   36 | 00/6821 : A0 A0 A0 C0 |                   asc     "   @     @@@   @ @ @  @  @  @  @@@@"8D
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 C0 C0 C0 |
      |                      |             |    |         |      |           A0 A0 A0 C0 |
      |                      |             |    |         |      |           A0 C0 A0 C0 |
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 A0 |
      |                      |             |    |         |      |           C0 A0 A0 C0 |
      |                      |             |    |         |      |           C0 C0 C0 8D |
 3226 |  1 drgenius.s   2383 | Data        | 11 |         |   36 | 00/6845 : A0 A0 A0 C0 |                   asc     "   @ @@  @     @ @@@  @  @  @     @"8D
      |                      |             |    |         |      |           A0 C0 C0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 C0 |
      |                      |             |    |         |      |           A0 C0 C0 C0 |
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 A0 |
      |                      |             |    |         |      |           C0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 C0 8D |
 3227 |  1 drgenius.s   2384 | Data        | 11 |         |   36 | 00/6869 : A0 A0 A0 C0 |                   asc     "   @  @  @     @  @@  @  @  @     @"8D
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 C0 |
      |                      |             |    |         |      |           A0 A0 C0 C0 |
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           A0 C0 A0 A0 |
      |                      |             |    |         |      |           C0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 C0 8D |
 3228 |  1 drgenius.s   2385 | Data        | 11 |         |   40 | 00/688D : A0 A0 A0 C0 |                   asc     "   @@@@  @@@@  @  @@  @  @@@@  @@@@ @ @"00
      |                      |             |    |         |      |           C0 C0 C0 A0 |
      |                      |             |    |         |      |           A0 C0 C0 C0 |
      |                      |             |    |         |      |           C0 A0 A0 C0 |
      |                      |             |    |         |      |           A0 A0 C0 C0 |
      |                      |             |    |         |      |           A0 A0 C0 A0 |
      |                      |             |    |         |      |           A0 C0 C0 C0 |
      |                      |             |    |         |      |           C0 A0 A0 C0 |
      |                      |             |    |         |      |           C0 C0 C0 A0 |
      |                      |             |    |         |      |           C0 A0 C0 00 |
 3229 |  1 drgenius.s   2386 | Empty       | 11 |         |    0 | 00/68B5               |                                                
 3230 |  1 drgenius.s   2387 | Data        | 11 |         |   31 | 00/68B5 : A0 A0 A0 A0 | strINTRO1         asc     "     VERSION APPLE II PAR     "00
      |                      |             |    |         |      |           A0 D6 C5 D2 |
      |                      |             |    |         |      |           D3 C9 CF CE |
      |                      |             |    |         |      |           A0 C1 D0 D0 |
      |                      |             |    |         |      |           CC C5 A0 C9 |
      |                      |             |    |         |      |           C9 A0 D0 C1 |
      |                      |             |    |         |      |           D2 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 00    |
 3231 |  1 drgenius.s   2388 | Data        | 11 |         |   31 | 00/68D4 : A0 A0 A0 A0 | strINTRO2         asc     "    BRUTAL DELUXE SOFTWARE    "00
      |                      |             |    |         |      |           C2 D2 D5 D4 |
      |                      |             |    |         |      |           C1 CC A0 C4 |
      |                      |             |    |         |      |           C5 CC D5 D8 |
      |                      |             |    |         |      |           C5 A0 D3 CF |
      |                      |             |    |         |      |           C6 D4 D7 C1 |
      |                      |             |    |         |      |           D2 C5 A0 A0 |
      |                      |             |    |         |      |           A0 A0 00    |
 3232 |  1 drgenius.s   2389 | Data        | 11 |         |   31 | 00/68F3 : A0 A0 A0 A0 | strINTRO3         asc     "        MERCI FRED_72         "00
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           CD C5 D2 C3 |
      |                      |             |    |         |      |           C9 A0 C6 D2 |
      |                      |             |    |         |      |           C5 C4 DF B7 |
      |                      |             |    |         |      |           B2 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 A0 A0 |
      |                      |             |    |         |      |           A0 A0 00    |
 3233 |  1 drgenius.s   2390 | Data        | 11 |         |   31 | 00/6912 : A8 C3 A9 A0 | strINTRO4         asc     "(C) 1983, L. BENES & LORICIELS"00
      |                      |             |    |         |      |           B1 B9 B8 B3 |
      |                      |             |    |         |      |           AC A0 CC AE |
      |                      |             |    |         |      |           A0 C2 C5 CE |
      |                      |             |    |         |      |           C5 D3 A0 A6 |
      |                      |             |    |         |      |           A0 CC CF D2 |
      |                      |             |    |         |      |           C9 C3 C9 C5 |
      |                      |             |    |         |      |           CC D3 00    |
 3234 |  1 drgenius.s   2391 | Empty       | 11 |         |    0 | 00/6931               |                                                
 3235 |  1 drgenius.s   2392 | Comment     | 11 |         |    0 | 00/6931               | *-----------------------------------
 3236 |  1 drgenius.s   2393 | Comment     | 11 |         |    0 | 00/6931               | * ORIC
 3237 |  1 drgenius.s   2394 | Comment     | 11 |         |    0 | 00/6931               | *-----------------------------------
 3238 |  1 drgenius.s   2395 | Empty       | 11 |         |    0 | 00/6931               |                                                
 3239 |  1 drgenius.s   2396 | Code        | 11 |         |    2 | 00/6931 : A2 25       | EXPLODE           ldx     #$25                 
 3240 |  1 drgenius.s   2397 | Code        | 11 |         |    3 | 00/6933 : AD 51 C0    | ozunid_17         lda     {$c051}              
 3241 |  1 drgenius.s   2398 | Code        | 11 |         |    2 | 00/6936 : A9 25       |                   lda     #$25                 
 3242 |  1 drgenius.s   2399 | Code        | 11 |         |    3 | 00/6938 : 20 A8 FC    |                   jsr     {$FCA8}              
 3243 |  1 drgenius.s   2400 | Code        | 11 |         |    3 | 00/693B : AD 50 C0    |                   lda     {$c050}              
