------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3053 |  2   images.s    249 | Data        | 11 |         |    1 | 00/6B23 : C4          |                   asc     "D"                  
 3054 |  2   images.s    250 | Data        | 11 |         |    4 | 00/6B24 : 03 00 00 00 |                   dw      3,0                  
 3055 |  2   images.s    251 | Data        | 11 |         |    1 | 00/6B28 : C4          |                   asc     "D"                  
 3056 |  2   images.s    252 | Data        | 11 |         |    4 | 00/6B29 : 00 00 E9 FF |                   dw      0,-23                
 3057 |  2   images.s    253 | Data        | 11 |         |    1 | 00/6B2D : C4          |                   asc     "D"                  
 3058 |  2   images.s    254 | Data        | 11 |         |    4 | 00/6B2E : 00 00 08 00 |                   dw      0,8                  
 3059 |  2   images.s    255 | Data        | 11 |         |    1 | 00/6B32 : C4          |                   asc     "D"                  
 3060 |  2   images.s    256 | Data        | 11 |         |    4 | 00/6B33 : 15 00 00 00 |                   dw      21,0                 
 3061 |  2   images.s    257 | Data        | 11 |         |    1 | 00/6B37 : C4          |                   asc     "D"                  
 3062 |  2   images.s    258 | Data        | 11 |         |    4 | 00/6B38 : 00 00 F8 FF |                   dw      0,-8                 
 3063 |  2   images.s    259 | Data        | 11 |         |    1 | 00/6B3C : C4          |                   asc     "D"                  
 3064 |  2   images.s    260 | Data        | 11 |         |    4 | 00/6B3D : 00 00 08 00 |                   dw      0,8                  
 3065 |  2   images.s    261 | Data        | 11 |         |    1 | 00/6B41 : C4          |                   asc     "D"                  
 3066 |  2   images.s    262 | Data        | 11 |         |    4 | 00/6B42 : 01 00 02 00 |                   dw      1,2                  
 3067 |  2   images.s    263 | Data        | 11 |         |    1 | 00/6B46 : C4          |                   asc     "D"                  
 3068 |  2   images.s    264 | Data        | 11 |         |    4 | 00/6B47 : 00 00 F6 FF |                   dw      0,-10                
 3069 |  2   images.s    265 | Data        | 11 |         |    1 | 00/6B4B : C4          |                   asc     "D"                  
 3070 |  2   images.s    266 | Data        | 11 |         |    4 | 00/6B4C : 00 00 0A 00 |                   dw      0,10                 
 3071 |  2   images.s    267 | Data        | 11 |         |    1 | 00/6B50 : C4          |                   asc     "D"                  
 3072 |  2   images.s    268 | Data        | 11 |         |    4 | 00/6B51 : 02 00 00 00 |                   dw      2,0                  
 3073 |  2   images.s    269 | Data        | 11 |         |    1 | 00/6B55 : C4          |                   asc     "D"                  
 3074 |  2   images.s    270 | Data        | 11 |         |    4 | 00/6B56 : 00 00 F6 FF |                   dw      0,-10                
 3075 |  2   images.s    271 | Data        | 11 |         |    1 | 00/6B5A : C4          |                   asc     "D"                  
 3076 |  2   images.s    272 | Data        | 11 |         |    4 | 00/6B5B : 00 00 08 00 |                   dw      0,8                  
 3077 |  2   images.s    273 | Data        | 11 |         |    1 | 00/6B5F : C4          |                   asc     "D"                  
 3078 |  2   images.s    274 | Data        | 11 |         |    4 | 00/6B60 : 02 00 00 00 |                   dw      2,0                  
 3079 |  2   images.s    275 | Data        | 11 |         |    1 | 00/6B64 : C4          |                   asc     "D"                  
 3080 |  2   images.s    276 | Data        | 11 |         |    4 | 00/6B65 : 00 00 F8 FF |                   dw      0,-8                 
 3081 |  2   images.s    277 | Data        | 11 |         |    1 | 00/6B69 : C4          |                   asc     "D"                  
 3082 |  2   images.s    278 | Data        | 11 |         |    4 | 00/6B6A : 00 00 08 00 |                   dw      0,8                  
 3083 |  2   images.s    279 | Data        | 11 |         |    1 | 00/6B6E : C4          |                   asc     "D"                  
 3084 |  2   images.s    280 | Data        | 11 |         |    4 | 00/6B6F : 03 00 05 00 |                   dw      3,5                  
 3085 |  2   images.s    281 | Data        | 11 |         |    1 | 00/6B73 : C4          |                   asc     "D"                  
 3086 |  2   images.s    282 | Data        | 11 |         |    4 | 00/6B74 : 00 00 F4 FF |                   dw      0,-12                
 3087 |  2   images.s    283 | Data        | 11 |         |    1 | 00/6B78 : C4          |                   asc     "D"                  
 3088 |  2   images.s    284 | Data        | 11 |         |    4 | 00/6B79 : 00 00 14 00 |                   dw      0,20                 
 3089 |  2   images.s    285 | Data        | 11 |         |    1 | 00/6B7D : C4          |                   asc     "D"                  
 3090 |  2   images.s    286 | Data        | 11 |         |    4 | 00/6B7E : 02 00 03 00 |                   dw      2,3                  
 3091 |  2   images.s    287 | Data        | 11 |         |    1 | 00/6B82 : C4          |                   asc     "D"                  
 3092 |  2   images.s    288 | Data        | 11 |         |    4 | 00/6B83 : 00 00 E9 FF |                   dw      0,-23                
 3093 |  2   images.s    289 | Data        | 11 |         |    1 | 00/6B87 : C4          |                   asc     "D"                  
 3094 |  2   images.s    290 | Data        | 11 |         |    4 | 00/6B88 : 00 00 17 00 |                   dw      0,23                 
 3095 |  2   images.s    291 | Data        | 11 |         |    1 | 00/6B8C : C4          |                   asc     "D"                  
 3096 |  2   images.s    292 | Data        | 11 |         |    4 | 00/6B8D : 03 00 00 00 |                   dw      3,0                  
 3097 |  2   images.s    293 | Data        | 11 |         |    1 | 00/6B91 : C4          |                   asc     "D"                  
 3098 |  2   images.s    294 | Data        | 11 |         |    4 | 00/6B92 : 00 00 E9 FF |                   dw      0,-23                
 3099 |  2   images.s    295 | Data        | 11 |         |    1 | 00/6B96 : D3          |                   asc     "S"                  
 3100 |  2   images.s    296 | Data        | 11 |         |    4 | 00/6B97 : 43 00 44 00 |                   dw      67,68                
 3101 |  2   images.s    297 | Data        | 11 |         |    1 | 00/6B9B : C3          |                   asc     "C"                  
 3102 |  2   images.s    298 | Data        | 11 |         |    1 | 00/6B9C : 01          |                   dfb     1                    
 3103 |  2   images.s    299 | Data        | 11 |         |    1 | 00/6B9D : C9          |                   asc     "I"                  
 3104 |  2   images.s    300 | Data        | 11 |         |    1 | 00/6B9E : 03          |                   dfb     3                    
 3105 |  2   images.s    301 | Data        | 11 |         |    1 | 00/6B9F : FF          |                   dfb     $ff                  
 3106 |  2   images.s    302 | Empty       | 11 |         |    0 | 00/6BA0               |                                                
 3107 |  2   images.s    303 | Empty       | 11 |         |    0 | 00/6BA0               | data10200                                      
 3108 |  2   images.s    304 | Data        | 11 |         |    1 | 00/6BA0 : C8          |                   asc     "H"                  
 3109 |  2   images.s    305 | Data        | 11 |         |    1 | 00/6BA1 : C9          |                   asc     "I"                  
 3110 |  2   images.s    306 | Data        | 11 |         |    1 | 00/6BA2 : 00          |                   dfb     0                    
 3111 |  2   images.s    307 | Data        | 11 |         |    1 | 00/6BA3 : D3          |                   asc     "S"                  
 3112 |  2   images.s    308 | Data        | 11 |         |    4 | 00/6BA4 : 0F 00 BE 00 |                   dw      15,190               
 3113 |  2   images.s    309 | Data        | 11 |         |    1 | 00/6BA8 : C4          |                   asc     "D"                  
 3114 |  2   images.s    310 | Data        | 11 |         |    4 | 00/6BA9 : 00 00 88 FF |                   dw      0,-120               
 3115 |  2   images.s    311 | Data        | 11 |         |    1 | 00/6BAD : C4          |                   asc     "D"                  
 3116 |  2   images.s    312 | Data        | 11 |         |    4 | 00/6BAE : 69 00 CE FF |                   dw      105,-50              
 3117 |  2   images.s    313 | Data        | 11 |         |    1 | 00/6BB2 : C4          |                   asc     "D"                  
 3118 |  2   images.s    314 | Data        | 11 |         |    4 | 00/6BB3 : 3C 00 00 00 |                   dw      60,0                 
 3119 |  2   images.s    315 | Data        | 11 |         |    1 | 00/6BB7 : C4          |                   asc     "D"                  
 3120 |  2   images.s    316 | Data        | 11 |         |    4 | 00/6BB8 : 2D 00 32 00 |                   dw      45,50                
 3121 |  2   images.s    317 | Data        | 11 |         |    1 | 00/6BBC : C4          |                   asc     "D"                  
 3122 |  2   images.s    318 | Data        | 11 |         |    4 | 00/6BBD : 00 00 6E 00 |                   dw      0,110                
 3123 |  2   images.s    319 | Data        | 11 |         |    1 | 00/6BC1 : C4          |                   asc     "D"                  
 3124 |  2   images.s    320 | Data        | 11 |         |    4 | 00/6BC2 : D3 FF 9C FF |                   dw      -45,-100             
 3125 |  2   images.s    321 | Data        | 11 |         |    1 | 00/6BC6 : CD          |                   asc     "M"                  
 3126 |  2   images.s    322 | Data        | 11 |         |    4 | 00/6BC7 : 00 00 C4 FF |                   dw      0,-60                
 3127 |  2   images.s    323 | Data        | 11 |         |    1 | 00/6BCB : C4          |                   asc     "D"                  
 3128 |  2   images.s    324 | Data        | 11 |         |    4 | 00/6BCC : 00 00 3C 00 |                   dw      0,60                 
 3129 |  2   images.s    325 | Data        | 11 |         |    1 | 00/6BD0 : C4          |                   asc     "D"                  
 3130 |  2   images.s    326 | Data        | 11 |         |    4 | 00/6BD1 : C4 FF 00 00 |                   dw      -60,0                
 3131 |  2   images.s    327 | Data        | 11 |         |    1 | 00/6BD5 : CD          |                   asc     "M"                  
 3132 |  2   images.s    328 | Data        | 11 |         |    4 | 00/6BD6 : 00 00 C4 FF |                   dw      0,-60                
 3133 |  2   images.s    329 | Data        | 11 |         |    1 | 00/6BDA : C4          |                   asc     "D"                  
 3134 |  2   images.s    330 | Data        | 11 |         |    4 | 00/6BDB : 00 00 3C 00 |                   dw      0,60                 
 3135 |  2   images.s    331 | Data        | 11 |         |    1 | 00/6BDF : C4          |                   asc     "D"                  
 3136 |  2   images.s    332 | Data        | 11 |         |    4 | 00/6BE0 : CC FF 36 00 |                   dw      -52,54               
 3137 |  2   images.s    333 | Data        | 11 |         |    1 | 00/6BE4 : D3          |                   asc     "S"                  
 3138 |  2   images.s    334 | Data        | 11 |         |    4 | 00/6BE5 : 0F 00 BE 00 |                   dw      15,190               
 3139 |  2   images.s    335 | Data        | 11 |         |    1 | 00/6BE9 : C4          |                   asc     "D"                  
 3140 |  2   images.s    336 | Data        | 11 |         |    4 | 00/6BEA : 18 00 E6 FF |                   dw      24,-26               
 3141 |  2   images.s    337 | Data        | 11 |         |    1 | 00/6BEE : C4          |                   asc     "D"                  
 3142 |  2   images.s    338 | Data        | 11 |         |    4 | 00/6BEF : 00 00 98 FF |                   dw      0,-104               
 3143 |  2   images.s    339 | Data        | 11 |         |    1 | 00/6BF3 : C4          |                   asc     "D"                  
 3144 |  2   images.s    340 | Data        | 11 |         |    4 | 00/6BF4 : 00 00 3C 00 |                   dw      0,60                 
 3145 |  2   images.s    341 | Data        | 11 |         |    1 | 00/6BF8 : C4          |                   asc     "D"                  
 3146 |  2   images.s    342 | Data        | 11 |         |    4 | 00/6BF9 : 1B 00 0E 00 |                   dw      27,14                
 3147 |  2   images.s    343 | Data        | 11 |         |    1 | 00/6BFD : C4          |                   asc     "D"                  
 3148 |  2   images.s    344 | Data        | 11 |         |    4 | 00/6BFE : 00 00 F6 FF |                   dw      0,-10                
 3149 |  2   images.s    345 | Data        | 11 |         |    1 | 00/6C02 : C4          |                   asc     "D"                  
 3150 |  2   images.s    346 | Data        | 11 |         |    4 | 00/6C03 : 35 00 CE FF |                   dw      53,-50               
 3151 |  2   images.s    347 | Data        | 11 |         |    1 | 00/6C07 : C4          |                   asc     "D"                  
 3152 |  2   images.s    348 | Data        | 11 |         |    4 | 00/6C08 : FA FF FE FF |                   dw      -6,-2                
 3153 |  2   images.s    349 | Data        | 11 |         |    1 | 00/6C0C : C4          |                   asc     "D"                  
 3154 |  2   images.s    350 | Data        | 11 |         |    4 | 00/6C0D : CA FF 2F 00 |                   dw      -54,47               
 3155 |  2   images.s    351 | Data        | 11 |         |    1 | 00/6C11 : CD          |                   asc     "M"                  
 3156 |  2   images.s    352 | Data        | 11 |         |    4 | 00/6C12 : 07 00 03 00 |                   dw      7,3                  
 3157 |  2   images.s    353 | Data        | 11 |         |    1 | 00/6C16 : C4          |                   asc     "D"                  
 3158 |  2   images.s    354 | Data        | 11 |         |    4 | 00/6C17 : F9 FF FD FF |                   dw      -7,-3                
 3159 |  2   images.s    355 | Data        | 11 |         |    1 | 00/6C1B : C4          |                   asc     "D"                  
 3160 |  2   images.s    356 | Data        | 11 |         |    4 | 00/6C1C : 00 00 F6 FF |                   dw      0,-10                
 3161 |  2   images.s    357 | Data        | 11 |         |    1 | 00/6C20 : C4          |                   asc     "D"                  
 3162 |  2   images.s    358 | Data        | 11 |         |    4 | 00/6C21 : 35 00 D4 FF |                   dw      53,-44               
 3163 |  2   images.s    359 | Data        | 11 |         |    1 | 00/6C25 : C4          |                   asc     "D"                  
 3164 |  2   images.s    360 | Data        | 11 |         |    4 | 00/6C26 : 00 00 08 00 |                   dw      0,8                  
 3165 |  2   images.s    361 | Data        | 11 |         |    1 | 00/6C2A : C4          |                   asc     "D"                  
 3166 |  2   images.s    362 | Data        | 11 |         |    4 | 00/6C2B : 00 00 F8 FF |                   dw      0,-8                 
 3167 |  2   images.s    363 | Data        | 11 |         |    1 | 00/6C2F : C4          |                   asc     "D"                  
 3168 |  2   images.s    364 | Data        | 11 |         |    4 | 00/6C30 : FB FF FE FF |                   dw      -5,-2                
 3169 |  2   images.s    365 | Data        | 11 |         |    1 | 00/6C34 : C4          |                   asc     "D"                  
 3170 |  2   images.s    366 | Data        | 11 |         |    4 | 00/6C35 : C8 FF 28 00 |                   dw      -56,40               
 3171 |  2   images.s    367 | Data        | 11 |         |    1 | 00/6C39 : C4          |                   asc     "D"                  
 3172 |  2   images.s    368 | Data        | 11 |         |    4 | 00/6C3A : 09 00 04 00 |                   dw      9,4                  
 3173 |  2   images.s    369 | Data        | 11 |         |    1 | 00/6C3E : C4          |                   asc     "D"                  
 3174 |  2   images.s    370 | Data        | 11 |         |    4 | 00/6C3F : F7 FF FC FF |                   dw      -9,-4                
 3175 |  2   images.s    371 | Data        | 11 |         |    1 | 00/6C43 : C4          |                   asc     "D"                  
 3176 |  2   images.s    372 | Data        | 11 |         |    4 | 00/6C44 : 00 00 F6 FF |                   dw      0,-10                
 3177 |  2   images.s    373 | Data        | 11 |         |    1 | 00/6C48 : C4          |                   asc     "D"                  
 3178 |  2   images.s    374 | Data        | 11 |         |    4 | 00/6C49 : 37 00 DC FF |                   dw      55,-36               
 3179 |  2   images.s    375 | Data        | 11 |         |    1 | 00/6C4D : C4          |                   asc     "D"                  
 3180 |  2   images.s    376 | Data        | 11 |         |    4 | 00/6C4E : 00 00 07 00 |                   dw      0,7                  
 3181 |  2   images.s    377 | Data        | 11 |         |    1 | 00/6C52 : C4          |                   asc     "D"                  
 3182 |  2   images.s    378 | Data        | 11 |         |    4 | 00/6C53 : 00 00 F9 FF |                   dw      0,-7                 
 3183 |  2   images.s    379 | Data        | 11 |         |    1 | 00/6C57 : C4          |                   asc     "D"                  
 3184 |  2   images.s    380 | Data        | 11 |         |    4 | 00/6C58 : FB FF FE FF |                   dw      -5,-2                
 3185 |  2   images.s    381 | Data        | 11 |         |    1 | 00/6C5C : C4          |                   asc     "D"                  
 3186 |  2   images.s    382 | Data        | 11 |         |    4 | 00/6C5D : C8 FF 21 00 |                   dw      -56,33               
 3187 |  2   images.s    383 | Data        | 11 |         |    1 | 00/6C61 : C4          |                   asc     "D"                  
 3188 |  2   images.s    384 | Data        | 11 |         |    4 | 00/6C62 : 07 00 03 00 |                   dw      7,3                  
 3189 |  2   images.s    385 | Data        | 11 |         |    1 | 00/6C66 : C4          |                   asc     "D"                  
 3190 |  2   images.s    386 | Data        | 11 |         |    4 | 00/6C67 : F9 FF FD FF |                   dw      -7,-3                
 3191 |  2   images.s    387 | Data        | 11 |         |    1 | 00/6C6B : C4          |                   asc     "D"                  
 3192 |  2   images.s    388 | Data        | 11 |         |    4 | 00/6C6C : 00 00 F6 FF |                   dw      0,-10                
 3193 |  2   images.s    389 | Data        | 11 |         |    1 | 00/6C70 : C4          |                   asc     "D"                  
 3194 |  2   images.s    390 | Data        | 11 |         |    4 | 00/6C71 : FB FF FE FF |                   dw      -5,-2                
 3195 |  2   images.s    391 | Data        | 11 |         |    1 | 00/6C75 : C4          |                   asc     "D"                  
 3196 |  2   images.s    392 | Data        | 11 |         |    4 | 00/6C76 : 05 00 02 00 |                   dw      5,2                  
 3197 |  2   images.s    393 | Data        | 11 |         |    1 | 00/6C7A : C4          |                   asc     "D"                  
 3198 |  2   images.s    394 | Data        | 11 |         |    4 | 00/6C7B : 39 00 E2 FF |                   dw      57,-30               
 3199 |  2   images.s    395 | Data        | 11 |         |    1 | 00/6C7F : C4          |                   asc     "D"                  
 3200 |  2   images.s    396 | Data        | 11 |         |    4 | 00/6C80 : 00 00 08 00 |                   dw      0,8                  
 3201 |  2   images.s    397 | Data        | 11 |         |    1 | 00/6C84 : C4          |                   asc     "D"                  
 3202 |  2   images.s    398 | Data        | 11 |         |    4 | 00/6C85 : 00 00 F8 FF |                   dw      0,-8                 
 3203 |  2   images.s    399 | Data        | 11 |         |    1 | 00/6C89 : C4          |                   asc     "D"                  
 3204 |  2   images.s    400 | Data        | 11 |         |    4 | 00/6C8A : FB FF FE FF |                   dw      -5,-2                
 3205 |  2   images.s    401 | Data        | 11 |         |    1 | 00/6C8E : C4          |                   asc     "D"                  
 3206 |  2   images.s    402 | Data        | 11 |         |    4 | 00/6C8F : C7 FF 19 00 |                   dw      -57,25               
 3207 |  2   images.s    403 | Data        | 11 |         |    1 | 00/6C93 : C4          |                   asc     "D"                  
 3208 |  2   images.s    404 | Data        | 11 |         |    4 | 00/6C94 : 39 00 E7 FF |                   dw      57,-25               
 3209 |  2   images.s    405 | Data        | 11 |         |    1 | 00/6C98 : C4          |                   asc     "D"                  
 3210 |  2   images.s    406 | Data        | 11 |         |    4 | 00/6C99 : 00 00 F9 FF |                   dw      0,-7                 
 3211 |  2   images.s    407 | Data        | 11 |         |    1 | 00/6C9D : C4          |                   asc     "D"                  
 3212 |  2   images.s    408 | Data        | 11 |         |    4 | 00/6C9E : C7 FF 18 00 |                   dw      -57,24               
 3213 |  2   images.s    409 | Data        | 11 |         |    1 | 00/6CA2 : C4          |                   asc     "D"                  
 3214 |  2   images.s    410 | Data        | 11 |         |    4 | 00/6CA3 : 39 00 E8 FF |                   dw      57,-24               
 3215 |  2   images.s    411 | Data        | 11 |         |    1 | 00/6CA7 : C4          |                   asc     "D"                  
 3216 |  2   images.s    412 | Data        | 11 |         |    4 | 00/6CA8 : FB FF FE FF |                   dw      -5,-2                
 3217 |  2   images.s    413 | Data        | 11 |         |    1 | 00/6CAC : C4          |                   asc     "D"                  
 3218 |  2   images.s    414 | Data        | 11 |         |    4 | 00/6CAD : F0 FF 05 00 |                   dw      -16,5                
 3219 |  2   images.s    415 | Data        | 11 |         |    1 | 00/6CB1 : C4          |                   asc     "D"                  
 3220 |  2   images.s    416 | Data        | 11 |         |    4 | 00/6CB2 : 10 00 FB FF |                   dw      16,-5                
 3221 |  2   images.s    417 | Data        | 11 |         |    1 | 00/6CB6 : C4          |                   asc     "D"                  
 3222 |  2   images.s    418 | Data        | 11 |         |    4 | 00/6CB7 : 00 00 FC FF |                   dw      0,-4                 
 3223 |  2   images.s    419 | Data        | 11 |         |    1 | 00/6CBB : D3          |                   asc     "S"                  
 3224 |  2   images.s    420 | Data        | 11 |         |    4 | 00/6CBC : D3 00 92 00 |                   dw      211,146              
 3225 |  2   images.s    421 | Data        | 11 |         |    1 | 00/6CC0 : C4          |                   asc     "D"                  
 3226 |  2   images.s    422 | Data        | 11 |         |    4 | 00/6CC1 : 00 00 C0 FF |                   dw      0,-64                
 3227 |  2   images.s    423 | Data        | 11 |         |    1 | 00/6CC5 : C4          |                   asc     "D"                  
 3228 |  2   images.s    424 | Data        | 11 |         |    4 | 00/6CC6 : F1 FF EC FF |                   dw      -15,-20              
 3229 |  2   images.s    425 | Data        | 11 |         |    1 | 00/6CCA : C4          |                   asc     "D"                  
 3230 |  2   images.s    426 | Data        | 11 |         |    4 | 00/6CCB : 00 00 34 00 |                   dw      0,52                 
 3231 |  2   images.s    427 | Data        | 11 |         |    1 | 00/6CCF : D3          |                   asc     "S"                  
 3232 |  2   images.s    428 | Data        | 11 |         |    4 | 00/6CD0 : CF 00 6C 00 |                   dw      207,108              
 3233 |  2   images.s    429 | Data        | 11 |         |    1 | 00/6CD4 : C3          |                   asc     "C"                  
 3234 |  2   images.s    430 | Data        | 11 |         |    1 | 00/6CD5 : 01          |                   dfb     1                    
 3235 |  2   images.s    431 | Data        | 11 |         |    1 | 00/6CD6 : D3          |                   asc     "S"                  
 3236 |  2   images.s    432 | Data        | 11 |         |    4 | 00/6CD7 : 9C 00 50 00 |                   dw      156,80               
 3237 |  2   images.s    433 | Data        | 11 |         |    1 | 00/6CDB : C4          |                   asc     "D"                  
 3238 |  2   images.s    434 | Data        | 11 |         |    4 | 00/6CDC : 18 00 00 00 |                   dw      24,0                 
 3239 |  2   images.s    435 | Data        | 11 |         |    1 | 00/6CE0 : C4          |                   asc     "D"                  
 3240 |  2   images.s    436 | Data        | 11 |         |    4 | 00/6CE1 : 06 00 0C 00 |                   dw      6,12                 
 3241 |  2   images.s    437 | Data        | 11 |         |    1 | 00/6CE5 : C4          |                   asc     "D"                  
 3242 |  2   images.s    438 | Data        | 11 |         |    4 | 00/6CE6 : FA FF F4 FF |                   dw      -6,-12               
 3243 |  2   images.s    439 | Data        | 11 |         |    1 | 00/6CEA : C4          |                   asc     "D"                  
 3244 |  2   images.s    440 | Data        | 11 |         |    4 | 00/6CEB : 00 00 D8 FF |                   dw      0,-40                
 3245 |  2   images.s    441 | Data        | 11 |         |    1 | 00/6CEF : C4          |                   asc     "D"                  
 3246 |  2   images.s    442 | Data        | 11 |         |    4 | 00/6CF0 : E6 FF 00 00 |                   dw      -26,0                
 3247 |  2   images.s    443 | Data        | 11 |         |    1 | 00/6CF4 : C4          |                   asc     "D"                  
 3248 |  2   images.s    444 | Data        | 11 |         |    4 | 00/6CF5 : 00 00 28 00 |                   dw      0,40                 
 3249 |  2   images.s    445 | Data        | 11 |         |    1 | 00/6CF9 : C4          |                   asc     "D"                  
 3250 |  2   images.s    446 | Data        | 11 |         |    4 | 00/6CFA : 05 00 0C 00 |                   dw      5,12                 
 3251 |  2   images.s    447 | Data        | 11 |         |    1 | 00/6CFE : C4          |                   asc     "D"                  
 3252 |  2   images.s    448 | Data        | 11 |         |    4 | 00/6CFF : 1B 00 00 00 |                   dw      27,0                 
 3253 |  2   images.s    449 | Data        | 11 |         |    1 | 00/6D03 : C4          |                   asc     "D"                  
 3254 |  2   images.s    450 | Data        | 11 |         |    4 | 00/6D04 : 00 00 D6 FF |                   dw      0,-42                
 3255 |  2   images.s    451 | Data        | 11 |         |    1 | 00/6D08 : C4          |                   asc     "D"                  
 3256 |  2   images.s    452 | Data        | 11 |         |    4 | 00/6D09 : FA FF F6 FF |                   dw      -6,-10               
 3257 |  2   images.s    453 | Data        | 11 |         |    1 | 00/6D0D : C4          |                   asc     "D"                  
 3258 |  2   images.s    454 | Data        | 11 |         |    4 | 00/6D0E : 06 00 0A 00 |                   dw      6,10                 
 3259 |  2   images.s    455 | Data        | 11 |         |    1 | 00/6D12 : C4          |                   asc     "D"                  
 3260 |  2   images.s    456 | Data        | 11 |         |    4 | 00/6D13 : E5 FF 00 00 |                   dw      -27,0                
 3261 |  2   images.s    457 | Data        | 11 |         |    1 | 00/6D17 : C4          |                   asc     "D"                  
 3262 |  2   images.s    458 | Data        | 11 |         |    4 | 00/6D18 : FC FF F6 FF |                   dw      -4,-10               
 3263 |  2   images.s    459 | Data        | 11 |         |    1 | 00/6D1C : C4          |                   asc     "D"                  
 3264 |  2   images.s    460 | Data        | 11 |         |    4 | 00/6D1D : 04 00 0A 00 |                   dw      4,10                 
 3265 |  2   images.s    461 | Data        | 11 |         |    1 | 00/6D21 : C4          |                   asc     "D"                  
 3266 |  2   images.s    462 | Data        | 11 |         |    4 | 00/6D22 : 00 00 2A 00 |                   dw      0,42                 
 3267 |  2   images.s    463 | Data        | 11 |         |    1 | 00/6D26 : D3          |                   asc     "S"                  
 3268 |  2   images.s    464 | Data        | 11 |         |    4 | 00/6D27 : A9 00 46 00 |                   dw      169,70               
 3269 |  2   images.s    465 | Data        | 11 |         |    1 | 00/6D2B : C3          |                   asc     "C"                  
 3270 |  2   images.s    466 | Data        | 11 |         |    1 | 00/6D2C : 04          |                   dfb     4                    
 3271 |  2   images.s    467 | Data        | 11 |         |    1 | 00/6D2D : D3          |                   asc     "S"                  
 3272 |  2   images.s    468 | Data        | 11 |         |    4 | 00/6D2E : A9 00 42 00 |                   dw      169,66               
 3273 |  2   images.s    469 | Data        | 11 |         |    1 | 00/6D32 : C4          |                   asc     "D"                  
 3274 |  2   images.s    470 | Data        | 11 |         |    4 | 00/6D33 : 00 00 FD FF |                   dw      0,-3                 
 3275 |  2   images.s    471 | Data        | 11 |         |    1 | 00/6D37 : D3          |                   asc     "S"                  
 3276 |  2   images.s    472 | Data        | 11 |         |    4 | 00/6D38 : A9 00 4A 00 |                   dw      169,74               
 3277 |  2   images.s    473 | Data        | 11 |         |    1 | 00/6D3C : C4          |                   asc     "D"                  
 3278 |  2   images.s    474 | Data        | 11 |         |    4 | 00/6D3D : 00 00 02 00 |                   dw      0,2                  
 3279 |  2   images.s    475 | Data        | 11 |         |    1 | 00/6D41 : D3          |                   asc     "S"                  
 3280 |  2   images.s    476 | Data        | 11 |         |    4 | 00/6D42 : A5 00 46 00 |                   dw      165,70               
 3281 |  2   images.s    477 | Data        | 11 |         |    1 | 00/6D46 : C4          |                   asc     "D"                  
 3282 |  2   images.s    478 | Data        | 11 |         |    4 | 00/6D47 : FE FF 00 00 |                   dw      -2,0                 
 3283 |  2   images.s    479 | Data        | 11 |         |    1 | 00/6D4B : D3          |                   asc     "S"                  
 3284 |  2   images.s    480 | Data        | 11 |         |    4 | 00/6D4C : AD 00 46 00 |                   dw      173,70               
 3285 |  2   images.s    481 | Data        | 11 |         |    1 | 00/6D50 : C4          |                   asc     "D"                  
 3286 |  2   images.s    482 | Data        | 11 |         |    4 | 00/6D51 : 02 00 00 00 |                   dw      2,0                  
 3287 |  2   images.s    483 | Data        | 11 |         |    1 | 00/6D55 : D3          |                   asc     "S"                  
 3288 |  2   images.s    484 | Data        | 11 |         |    4 | 00/6D56 : A5 00 3A 00 |                   dw      165,58               
 3289 |  2   images.s    485 | Data        | 11 |         |    1 | 00/6D5A : C3          |                   asc     "C"                  
 3290 |  2   images.s    486 | Data        | 11 |         |    1 | 00/6D5B : 01          |                   dfb     1                    
 3291 |  2   images.s    487 | Data        | 11 |         |    1 | 00/6D5C : D3          |                   asc     "S"                  
 3292 |  2   images.s    488 | Data        | 11 |         |    4 | 00/6D5D : AA 00 3A 00 |                   dw      170,58               
 3293 |  2   images.s    489 | Data        | 11 |         |    1 | 00/6D61 : C3          |                   asc     "C"                  
 3294 |  2   images.s    490 | Data        | 11 |         |    1 | 00/6D62 : 01          |                   dfb     1                    
 3295 |  2   images.s    491 | Data        | 11 |         |    1 | 00/6D63 : D3          |                   asc     "S"                  
 3296 |  2   images.s    492 | Data        | 11 |         |    4 | 00/6D64 : AF 00 3A 00 |                   dw      175,58               
 3297 |  2   images.s    493 | Data        | 11 |         |    1 | 00/6D68 : C3          |                   asc     "C"                  
 3298 |  2   images.s    494 | Data        | 11 |         |    1 | 00/6D69 : 01          |                   dfb     1                    
 3299 |  2   images.s    495 | Data        | 11 |         |    1 | 00/6D6A : C9          |                   asc     "I"                  
 3300 |  2   images.s    496 | Data        | 11 |         |    1 | 00/6D6B : 03          |                   dfb     3                    
 3301 |  2   images.s    497 | Data        | 11 |         |    1 | 00/6D6C : FF          |                   dfb     $ff                  
 3302 |  2   images.s    498 | Empty       | 11 |         |    0 | 00/6D6D               |                                                
 3303 |  2   images.s    499 | Empty       | 11 |         |    0 | 00/6D6D               | data10300                                      
 3304 |  2   images.s    500 | Data        | 11 |         |    1 | 00/6D6D : C8          |                   asc     "H"                  
 3305 |  2   images.s    501 | Data        | 11 |         |    1 | 00/6D6E : C9          |                   asc     "I"                  
