------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4206 |  2   images.s     46 | Data        | 11 |         |    4 | 00/7BA7 : 64 00 BE 00 |                   dw      100,190              
 4207 |  2   images.s     47 | Data        | 11 |         |    1 | 00/7BAB : C4          |                   asc     "D"                  
 4208 |  2   images.s     48 | Data        | 11 |         |    4 | 00/7BAC : 16 00 00 00 |                   dw      22,0                 
 4209 |  2   images.s     49 | Data        | 11 |         |    1 | 00/7BB0 : C4          |                   asc     "D"                  
 4210 |  2   images.s     50 | Data        | 11 |         |    4 | 00/7BB1 : 00 00 E2 FF |                   dw      0,-30                
 4211 |  2   images.s     51 | Data        | 11 |         |    1 | 00/7BB5 : C4          |                   asc     "D"                  
 4212 |  2   images.s     52 | Data        | 11 |         |    4 | 00/7BB6 : 0F 00 00 00 |                   dw      15,0                 
 4213 |  2   images.s     53 | Data        | 11 |         |    1 | 00/7BBA : C4          |                   asc     "D"                  
 4214 |  2   images.s     54 | Data        | 11 |         |    4 | 00/7BBB : 00 00 1E 00 |                   dw      0,30                 
 4215 |  2   images.s     55 | Data        | 11 |         |    1 | 00/7BBF : C4          |                   asc     "D"                  
 4216 |  2   images.s     56 | Data        | 11 |         |    4 | 00/7BC0 : 3C 00 00 00 |                   dw      60,0                 
 4217 |  2   images.s     57 | Data        | 11 |         |    1 | 00/7BC4 : C4          |                   asc     "D"                  
 4218 |  2   images.s     58 | Data        | 11 |         |    4 | 00/7BC5 : 00 00 CE FF |                   dw      0,-50                
 4219 |  2   images.s     59 | Data        | 11 |         |    1 | 00/7BC9 : CD          |                   asc     "M"                  
 4220 |  2   images.s     60 | Data        | 11 |         |    4 | 00/7BCA : 00 00 F6 FF |                   dw      0,-10                
 4221 |  2   images.s     61 | Data        | 11 |         |    1 | 00/7BCE : C4          |                   asc     "D"                  
 4222 |  2   images.s     62 | Data        | 11 |         |    4 | 00/7BCF : 00 00 E2 FF |                   dw      0,-30                
 4223 |  2   images.s     63 | Data        | 11 |         |    1 | 00/7BD3 : C4          |                   asc     "D"                  
 4224 |  2   images.s     64 | Data        | 11 |         |    4 | 00/7BD4 : BD FF D8 FF |                   dw      -67,-40              
 4225 |  2   images.s     65 | Data        | 11 |         |    1 | 00/7BD8 : C4          |                   asc     "D"                  
 4226 |  2   images.s     66 | Data        | 11 |         |    4 | 00/7BD9 : E9 FF 1E 00 |                   dw      -23,30               
 4227 |  2   images.s     67 | Data        | 11 |         |    1 | 00/7BDD : C4          |                   asc     "D"                  
 4228 |  2   images.s     68 | Data        | 11 |         |    4 | 00/7BDE : E2 FF CE FF |                   dw      -30,-50              
 4229 |  2   images.s     69 | Data        | 11 |         |    1 | 00/7BE2 : C4          |                   asc     "D"                  
 4230 |  2   images.s     70 | Data        | 11 |         |    4 | 00/7BE3 : 17 00 E2 FF |                   dw      23,-30               
 4231 |  2   images.s     71 | Data        | 11 |         |    1 | 00/7BE7 : C4          |                   asc     "D"                  
 4232 |  2   images.s     72 | Data        | 11 |         |    4 | 00/7BE8 : 1E 00 32 00 |                   dw      30,50                
 4233 |  2   images.s     73 | Data        | 11 |         |    1 | 00/7BEC : D3          |                   asc     "S"                  
 4234 |  2   images.s     74 | Data        | 11 |         |    4 | 00/7BED : C5 00 64 00 |                   dw      197,100              
 4235 |  2   images.s     75 | Data        | 11 |         |    1 | 00/7BF1 : C4          |                   asc     "D"                  
 4236 |  2   images.s     76 | Data        | 11 |         |    4 | 00/7BF2 : D3 FF C4 FF |                   dw      -45,-60              
 4237 |  2   images.s     77 | Data        | 11 |         |    1 | 00/7BF6 : C4          |                   asc     "D"                  
 4238 |  2   images.s     78 | Data        | 11 |         |    4 | 00/7BF7 : CC FF E2 FF |                   dw      -52,-30              
 4239 |  2   images.s     79 | Data        | 11 |         |    1 | 00/7BFB : D3          |                   asc     "S"                  
 4240 |  2   images.s     80 | Data        | 11 |         |    4 | 00/7BFC : 55 00 3C 00 |                   dw      85,60                
 4241 |  2   images.s     81 | Data        | 11 |         |    1 | 00/7C00 : C4          |                   asc     "D"                  
 4242 |  2   images.s     82 | Data        | 11 |         |    4 | 00/7C01 : 00 00 FA FF |                   dw      0,-6                 
 4243 |  2   images.s     83 | Data        | 11 |         |    1 | 00/7C05 : D3          |                   asc     "S"                  
 4244 |  2   images.s     84 | Data        | 11 |         |    4 | 00/7C06 : 73 00 6E 00 |                   dw      115,110              
 4245 |  2   images.s     85 | Data        | 11 |         |    1 | 00/7C0A : C4          |                   asc     "D"                  
 4246 |  2   images.s     86 | Data        | 11 |         |    4 | 00/7C0B : 00 00 E2 FF |                   dw      0,-30                
 4247 |  2   images.s     87 | Data        | 11 |         |    1 | 00/7C0F : CD          |                   asc     "M"                  
 4248 |  2   images.s     88 | Data        | 11 |         |    4 | 00/7C10 : 07 00 00 00 |                   dw      7,0                  
 4249 |  2   images.s     89 | Data        | 11 |         |    1 | 00/7C14 : C4          |                   asc     "D"                  
 4250 |  2   images.s     90 | Data        | 11 |         |    4 | 00/7C15 : 07 00 F6 FF |                   dw      7,-10                
 4251 |  2   images.s     91 | Data        | 11 |         |    1 | 00/7C19 : C4          |                   asc     "D"                  
 4252 |  2   images.s     92 | Data        | 11 |         |    4 | 00/7C1A : 07 00 0A 00 |                   dw      7,10                 
 4253 |  2   images.s     93 | Data        | 11 |         |    1 | 00/7C1E : C4          |                   asc     "D"                  
 4254 |  2   images.s     94 | Data        | 11 |         |    4 | 00/7C1F : 00 00 14 00 |                   dw      0,20                 
 4255 |  2   images.s     95 | Data        | 11 |         |    1 | 00/7C23 : C4          |                   asc     "D"                  
 4256 |  2   images.s     96 | Data        | 11 |         |    4 | 00/7C24 : F1 FF 00 00 |                   dw      -15,0                
 4257 |  2   images.s     97 | Data        | 11 |         |    1 | 00/7C28 : C4          |                   asc     "D"                  
 4258 |  2   images.s     98 | Data        | 11 |         |    4 | 00/7C29 : 00 00 EC FF |                   dw      0,-20                
 4259 |  2   images.s     99 | Data        | 11 |         |    1 | 00/7C2D : CD          |                   asc     "M"                  
 4260 |  2   images.s    100 | Data        | 11 |         |    4 | 00/7C2E : 07 00 F6 FF |                   dw      7,-10                
 4261 |  2   images.s    101 | Data        | 11 |         |    1 | 00/7C32 : C4          |                   asc     "D"                  
 4262 |  2   images.s    102 | Data        | 11 |         |    4 | 00/7C33 : 00 00 1E 00 |                   dw      0,30                 
 4263 |  2   images.s    103 | Data        | 11 |         |    1 | 00/7C37 : D3          |                   asc     "S"                  
 4264 |  2   images.s    104 | Data        | 11 |         |    4 | 00/7C38 : B6 00 64 00 |                   dw      182,100              
 4265 |  2   images.s    105 | Data        | 11 |         |    1 | 00/7C3C : C4          |                   asc     "D"                  
 4266 |  2   images.s    106 | Data        | 11 |         |    4 | 00/7C3D : E2 FF 00 00 |                   dw      -30,0                
 4267 |  2   images.s    107 | Data        | 11 |         |    1 | 00/7C41 : C4          |                   asc     "D"                  
 4268 |  2   images.s    108 | Data        | 11 |         |    4 | 00/7C42 : 00 00 14 00 |                   dw      0,20                 
 4269 |  2   images.s    109 | Data        | 11 |         |    1 | 00/7C46 : C4          |                   asc     "D"                  
 4270 |  2   images.s    110 | Data        | 11 |         |    4 | 00/7C47 : 1E 00 00 00 |                   dw      30,0                 
 4271 |  2   images.s    111 | Data        | 11 |         |    1 | 00/7C4B : C4          |                   asc     "D"                  
 4272 |  2   images.s    112 | Data        | 11 |         |    4 | 00/7C4C : 00 00 EC FF |                   dw      0,-20                
 4273 |  2   images.s    113 | Data        | 11 |         |    1 | 00/7C50 : CD          |                   asc     "M"                  
 4274 |  2   images.s    114 | Data        | 11 |         |    4 | 00/7C51 : F9 FF 00 00 |                   dw      -7,0                 
 4275 |  2   images.s    115 | Data        | 11 |         |    1 | 00/7C55 : C4          |                   asc     "D"                  
 4276 |  2   images.s    116 | Data        | 11 |         |    4 | 00/7C56 : 00 00 14 00 |                   dw      0,20                 
 4277 |  2   images.s    117 | Data        | 11 |         |    1 | 00/7C5A : CD          |                   asc     "M"                  
 4278 |  2   images.s    118 | Data        | 11 |         |    4 | 00/7C5B : F0 FF 00 00 |                   dw      -16,0                
 4279 |  2   images.s    119 | Data        | 11 |         |    1 | 00/7C5F : C4          |                   asc     "D"                  
 4280 |  2   images.s    120 | Data        | 11 |         |    4 | 00/7C60 : 00 00 EC FF |                   dw      0,-20                
 4281 |  2   images.s    121 | Data        | 11 |         |    1 | 00/7C64 : D3          |                   asc     "S"                  
 4282 |  2   images.s    122 | Data        | 11 |         |    4 | 00/7C65 : 7A 00 BE 00 |                   dw      122,190              
 4283 |  2   images.s    123 | Data        | 11 |         |    1 | 00/7C69 : C4          |                   asc     "D"                  
 4284 |  2   images.s    124 | Data        | 11 |         |    4 | 00/7C6A : 0D 00 07 00 |                   dw      13,7                 
 4285 |  2   images.s    125 | Data        | 11 |         |    1 | 00/7C6E : C4          |                   asc     "D"                  
 4286 |  2   images.s    126 | Data        | 11 |         |    4 | 00/7C6F : 00 00 E2 FF |                   dw      0,-30                
 4287 |  2   images.s    127 | Data        | 11 |         |    1 | 00/7C73 : C4          |                   asc     "D"                  
 4288 |  2   images.s    128 | Data        | 11 |         |    4 | 00/7C74 : F3 FF F9 FF |                   dw      -13,-7               
 4289 |  2   images.s    129 | Data        | 11 |         |    1 | 00/7C78 : D3          |                   asc     "S"                  
 4290 |  2   images.s    130 | Data        | 11 |         |    4 | 00/7C79 : 85 00 B6 00 |                   dw      133,182              
 4291 |  2   images.s    131 | Data        | 11 |         |    1 | 00/7C7D : D3          |                   asc     "S"                  
 4292 |  2   images.s    132 | Data        | 11 |         |    4 | 00/7C7E : B6 00 96 00 |                   dw      182,150              
 4293 |  2   images.s    133 | Data        | 11 |         |    1 | 00/7C82 : C4          |                   asc     "D"                  
 4294 |  2   images.s    134 | Data        | 11 |         |    4 | 00/7C83 : E2 FF 00 00 |                   dw      -30,0                
 4295 |  2   images.s    135 | Data        | 11 |         |    1 | 00/7C87 : C4          |                   asc     "D"                  
 4296 |  2   images.s    136 | Data        | 11 |         |    4 | 00/7C88 : 00 00 14 00 |                   dw      0,20                 
 4297 |  2   images.s    137 | Data        | 11 |         |    1 | 00/7C8C : C4          |                   asc     "D"                  
 4298 |  2   images.s    138 | Data        | 11 |         |    4 | 00/7C8D : 1E 00 00 00 |                   dw      30,0                 
 4299 |  2   images.s    139 | Data        | 11 |         |    1 | 00/7C91 : C4          |                   asc     "D"                  
 4300 |  2   images.s    140 | Data        | 11 |         |    4 | 00/7C92 : 00 00 EC FF |                   dw      0,-20                
 4301 |  2   images.s    141 | Data        | 11 |         |    1 | 00/7C96 : CD          |                   asc     "M"                  
 4302 |  2   images.s    142 | Data        | 11 |         |    4 | 00/7C97 : F9 FF 00 00 |                   dw      -7,0                 
 4303 |  2   images.s    143 | Data        | 11 |         |    1 | 00/7C9B : C4          |                   asc     "D"                  
 4304 |  2   images.s    144 | Data        | 11 |         |    4 | 00/7C9C : 00 00 14 00 |                   dw      0,20                 
 4305 |  2   images.s    145 | Data        | 11 |         |    1 | 00/7CA0 : CD          |                   asc     "M"                  
 4306 |  2   images.s    146 | Data        | 11 |         |    4 | 00/7CA1 : F0 FF 00 00 |                   dw      -16,0                
 4307 |  2   images.s    147 | Data        | 11 |         |    1 | 00/7CA5 : C4          |                   asc     "D"                  
 4308 |  2   images.s    148 | Data        | 11 |         |    4 | 00/7CA6 : 00 00 EC FF |                   dw      0,-20                
 4309 |  2   images.s    149 | Data        | 11 |         |    1 | 00/7CAA : D3          |                   asc     "S"                  
 4310 |  2   images.s    150 | Data        | 11 |         |    4 | 00/7CAB : 4E 00 82 00 |                   dw      78,130               
 4311 |  2   images.s    151 | Data        | 11 |         |    1 | 00/7CAF : C4          |                   asc     "D"                  
 4312 |  2   images.s    152 | Data        | 11 |         |    4 | 00/7CB0 : 0F 00 19 00 |                   dw      15,25                
 4313 |  2   images.s    153 | Data        | 11 |         |    1 | 00/7CB4 : C4          |                   asc     "D"                  
 4314 |  2   images.s    154 | Data        | 11 |         |    4 | 00/7CB5 : 00 00 EC FF |                   dw      0,-20                
 4315 |  2   images.s    155 | Data        | 11 |         |    1 | 00/7CB9 : C4          |                   asc     "D"                  
 4316 |  2   images.s    156 | Data        | 11 |         |    4 | 00/7CBA : F1 FF E7 FF |                   dw      -15,-25              
 4317 |  2   images.s    157 | Data        | 11 |         |    1 | 00/7CBE : C4          |                   asc     "D"                  
 4318 |  2   images.s    158 | Data        | 11 |         |    4 | 00/7CBF : 00 00 14 00 |                   dw      0,20                 
 4319 |  2   images.s    159 | Data        | 11 |         |    1 | 00/7CC3 : CD          |                   asc     "M"                  
 4320 |  2   images.s    160 | Data        | 11 |         |    4 | 00/7CC4 : 03 00 05 00 |                   dw      3,5                  
 4321 |  2   images.s    161 | Data        | 11 |         |    1 | 00/7CC8 : C4          |                   asc     "D"                  
 4322 |  2   images.s    162 | Data        | 11 |         |    4 | 00/7CC9 : 00 00 EC FF |                   dw      0,-20                
 4323 |  2   images.s    163 | Data        | 11 |         |    1 | 00/7CCD : CD          |                   asc     "M"                  
 4324 |  2   images.s    164 | Data        | 11 |         |    4 | 00/7CCE : 09 00 0F 00 |                   dw      9,15                 
 4325 |  2   images.s    165 | Data        | 11 |         |    1 | 00/7CD2 : C4          |                   asc     "D"                  
 4326 |  2   images.s    166 | Data        | 11 |         |    4 | 00/7CD3 : 00 00 14 00 |                   dw      0,20                 
 4327 |  2   images.s    167 | Data        | 11 |         |    1 | 00/7CD7 : C9          |                   asc     "I"                  
 4328 |  2   images.s    168 | Data        | 11 |         |    1 | 00/7CD8 : 03          |                   dfb     3                    
 4329 |  2   images.s    169 | Data        | 11 |         |    1 | 00/7CD9 : C9          |                   asc     "I"                  
 4330 |  2   images.s    170 | Data        | 11 |         |    1 | 00/7CDA : 03          |                   dfb     3                    
 4331 |  2   images.s    171 | Data        | 11 |         |    1 | 00/7CDB : FF          |                   dfb     $ff                  
 4332 |  2   images.s    172 | Empty       | 11 |         |    0 | 00/7CDC               |                                                
 4333 |  2   images.s    173 | Empty       | 11 |         |    0 | 00/7CDC               | data10100                                      
 4334 |  2   images.s    174 | Data        | 11 |         |    1 | 00/7CDC : C8          |                   asc     "H"                  
 4335 |  2   images.s    175 | Data        | 11 |         |    1 | 00/7CDD : C9          |                   asc     "I"                  
 4336 |  2   images.s    176 | Data        | 11 |         |    1 | 00/7CDE : 00          |                   dfb     0                    
 4337 |  2   images.s    177 | Data        | 11 |         |    1 | 00/7CDF : D3          |                   asc     "S"                  
 4338 |  2   images.s    178 | Data        | 11 |         |    4 | 00/7CE0 : 0F 00 BE 00 |                   dw      15,190               
 4339 |  2   images.s    179 | Data        | 11 |         |    1 | 00/7CE4 : C4          |                   asc     "D"                  
 4340 |  2   images.s    180 | Data        | 11 |         |    4 | 00/7CE5 : 00 00 60 FF |                   dw      0,-160               
 4341 |  2   images.s    181 | Data        | 11 |         |    1 | 00/7CE9 : C4          |                   asc     "D"                  
 4342 |  2   images.s    182 | Data        | 11 |         |    4 | 00/7CEA : 4B 00 EC FF |                   dw      75,-20               
 4343 |  2   images.s    183 | Data        | 11 |         |    1 | 00/7CEE : C4          |                   asc     "D"                  
 4344 |  2   images.s    184 | Data        | 11 |         |    4 | 00/7CEF : 00 00 28 00 |                   dw      0,40                 
 4345 |  2   images.s    185 | Data        | 11 |         |    1 | 00/7CF3 : C4          |                   asc     "D"                  
 4346 |  2   images.s    186 | Data        | 11 |         |    4 | 00/7CF4 : 00 00 D8 FF |                   dw      0,-40                
 4347 |  2   images.s    187 | Data        | 11 |         |    1 | 00/7CF8 : C4          |                   asc     "D"                  
 4348 |  2   images.s    188 | Data        | 11 |         |    4 | 00/7CF9 : 3C 00 00 00 |                   dw      60,0                 
 4349 |  2   images.s    189 | Data        | 11 |         |    1 | 00/7CFD : C4          |                   asc     "D"                  
 4350 |  2   images.s    190 | Data        | 11 |         |    4 | 00/7CFE : 00 00 14 00 |                   dw      0,20                 
 4351 |  2   images.s    191 | Data        | 11 |         |    1 | 00/7D02 : C4          |                   asc     "D"                  
 4352 |  2   images.s    192 | Data        | 11 |         |    4 | 00/7D03 : 0A 00 0A 00 |                   dw      10,10                
 4353 |  2   images.s    193 | Data        | 11 |         |    1 | 00/7D07 : C4          |                   asc     "D"                  
 4354 |  2   images.s    194 | Data        | 11 |         |    4 | 00/7D08 : D8 FF 00 00 |                   dw      -40,0                
 4355 |  2   images.s    195 | Data        | 11 |         |    1 | 00/7D0C : C4          |                   asc     "D"                  
 4356 |  2   images.s    196 | Data        | 11 |         |    4 | 00/7D0D : 28 00 00 00 |                   dw      40,0                 
 4357 |  2   images.s    197 | Data        | 11 |         |    1 | 00/7D11 : C4          |                   asc     "D"                  
 4358 |  2   images.s    198 | Data        | 11 |         |    4 | 00/7D12 : 00 00 03 00 |                   dw      0,3                  
 4359 |  2   images.s    199 | Data        | 11 |         |    1 | 00/7D16 : C4          |                   asc     "D"                  
 4360 |  2   images.s    200 | Data        | 11 |         |    4 | 00/7D17 : D8 FF 00 00 |                   dw      -40,0                
 4361 |  2   images.s    201 | Data        | 11 |         |    1 | 00/7D1B : C4          |                   asc     "D"                  
 4362 |  2   images.s    202 | Data        | 11 |         |    4 | 00/7D1C : 00 00 FD FF |                   dw      0,-3                 
 4363 |  2   images.s    203 | Data        | 11 |         |    1 | 00/7D20 : C4          |                   asc     "D"                  
 4364 |  2   images.s    204 | Data        | 11 |         |    4 | 00/7D21 : 00 00 F6 FF |                   dw      0,-10                
 4365 |  2   images.s    205 | Data        | 11 |         |    1 | 00/7D25 : C4          |                   asc     "D"                  
 4366 |  2   images.s    206 | Data        | 11 |         |    4 | 00/7D26 : 1E 00 00 00 |                   dw      30,0                 
 4367 |  2   images.s    207 | Data        | 11 |         |    1 | 00/7D2A : C4          |                   asc     "D"                  
 4368 |  2   images.s    208 | Data        | 11 |         |    4 | 00/7D2B : 00 00 EC FF |                   dw      0,-20                
 4369 |  2   images.s    209 | Data        | 11 |         |    1 | 00/7D2F : C4          |                   asc     "D"                  
 4370 |  2   images.s    210 | Data        | 11 |         |    4 | 00/7D30 : 52 00 14 00 |                   dw      82,20                
 4371 |  2   images.s    211 | Data        | 11 |         |    1 | 00/7D34 : C4          |                   asc     "D"                  
 4372 |  2   images.s    212 | Data        | 11 |         |    4 | 00/7D35 : 00 00 A0 00 |                   dw      0,160                
 4373 |  2   images.s    213 | Data        | 11 |         |    1 | 00/7D39 : C4          |                   asc     "D"                  
 4374 |  2   images.s    214 | Data        | 11 |         |    4 | 00/7D3A : B7 FF 82 FF |                   dw      -73,-126             
 4375 |  2   images.s    215 | Data        | 11 |         |    1 | 00/7D3E : C4          |                   asc     "D"                  
 4376 |  2   images.s    216 | Data        | 11 |         |    4 | 00/7D3F : 49 00 7E 00 |                   dw      73,126               
 4377 |  2   images.s    217 | Data        | 11 |         |    1 | 00/7D43 : C4          |                   asc     "D"                  
 4378 |  2   images.s    218 | Data        | 11 |         |    4 | 00/7D44 : E2 FF CE FF |                   dw      -30,-50              
 4379 |  2   images.s    219 | Data        | 11 |         |    1 | 00/7D48 : C4          |                   asc     "D"                  
 4380 |  2   images.s    220 | Data        | 11 |         |    4 | 00/7D49 : 00 00 B0 FF |                   dw      0,-80                
 4381 |  2   images.s    221 | Data        | 11 |         |    1 | 00/7D4D : C4          |                   asc     "D"                  
 4382 |  2   images.s    222 | Data        | 11 |         |    4 | 00/7D4E : EA FF F0 FF |                   dw      -22,-16              
 4383 |  2   images.s    223 | Data        | 11 |         |    1 | 00/7D52 : C4          |                   asc     "D"                  
 4384 |  2   images.s    224 | Data        | 11 |         |    4 | 00/7D53 : 00 00 3A 00 |                   dw      0,58                 
 4385 |  2   images.s    225 | Data        | 11 |         |    1 | 00/7D57 : CD          |                   asc     "M"                  
 4386 |  2   images.s    226 | Data        | 11 |         |    4 | 00/7D58 : 13 00 F7 FF |                   dw      19,-9                
 4387 |  2   images.s    227 | Data        | 11 |         |    1 | 00/7D5C : C3          |                   asc     "C"                  
 4388 |  2   images.s    228 | Data        | 11 |         |    1 | 00/7D5D : 01          |                   dfb     1                    
 4389 |  2   images.s    229 | Data        | 11 |         |    1 | 00/7D5E : D3          |                   asc     "S"                  
 4390 |  2   images.s    230 | Data        | 11 |         |    4 | 00/7D5F : 0F 00 BE 00 |                   dw      15,190               
 4391 |  2   images.s    231 | Data        | 11 |         |    1 | 00/7D63 : C4          |                   asc     "D"                  
 4392 |  2   images.s    232 | Data        | 11 |         |    4 | 00/7D64 : 25 00 BC FF |                   dw      37,-68               
 4393 |  2   images.s    233 | Data        | 11 |         |    1 | 00/7D68 : C4          |                   asc     "D"                  
 4394 |  2   images.s    234 | Data        | 11 |         |    4 | 00/7D69 : 00 00 BA FF |                   dw      0,-70                
 4395 |  2   images.s    235 | Data        | 11 |         |    1 | 00/7D6D : C4          |                   asc     "D"                  
 4396 |  2   images.s    236 | Data        | 11 |         |    4 | 00/7D6E : 12 00 F3 FF |                   dw      18,-13               
 4397 |  2   images.s    237 | Data        | 11 |         |    1 | 00/7D72 : C4          |                   asc     "D"                  
 4398 |  2   images.s    238 | Data        | 11 |         |    4 | 00/7D73 : 00 00 32 00 |                   dw      0,50                 
 4399 |  2   images.s    239 | Data        | 11 |         |    1 | 00/7D77 : C4          |                   asc     "D"                  
 4400 |  2   images.s    240 | Data        | 11 |         |    4 | 00/7D78 : EE FF 21 00 |                   dw      -18,33               
 4401 |  2   images.s    241 | Data        | 11 |         |    1 | 00/7D7C : C4          |                   asc     "D"                  
 4402 |  2   images.s    242 | Data        | 11 |         |    4 | 00/7D7D : 26 00 B9 FF |                   dw      38,-71               
 4403 |  2   images.s    243 | Data        | 11 |         |    1 | 00/7D81 : C4          |                   asc     "D"                  
 4404 |  2   images.s    244 | Data        | 11 |         |    4 | 00/7D82 : 1F 00 00 00 |                   dw      31,0                 
 4405 |  2   images.s    245 | Data        | 11 |         |    1 | 00/7D86 : C4          |                   asc     "D"                  
 4406 |  2   images.s    246 | Data        | 11 |         |    4 | 00/7D87 : 00 00 F8 FF |                   dw      0,-8                 
 4407 |  2   images.s    247 | Data        | 11 |         |    1 | 00/7D8B : C4          |                   asc     "D"                  
 4408 |  2   images.s    248 | Data        | 11 |         |    4 | 00/7D8C : 00 00 17 00 |                   dw      0,23                 
 4409 |  2   images.s    249 | Data        | 11 |         |    1 | 00/7D90 : C4          |                   asc     "D"                  
 4410 |  2   images.s    250 | Data        | 11 |         |    4 | 00/7D91 : 03 00 00 00 |                   dw      3,0                  
 4411 |  2   images.s    251 | Data        | 11 |         |    1 | 00/7D95 : C4          |                   asc     "D"                  
 4412 |  2   images.s    252 | Data        | 11 |         |    4 | 00/7D96 : 00 00 E9 FF |                   dw      0,-23                
 4413 |  2   images.s    253 | Data        | 11 |         |    1 | 00/7D9A : C4          |                   asc     "D"                  
 4414 |  2   images.s    254 | Data        | 11 |         |    4 | 00/7D9B : 00 00 08 00 |                   dw      0,8                  
 4415 |  2   images.s    255 | Data        | 11 |         |    1 | 00/7D9F : C4          |                   asc     "D"                  
 4416 |  2   images.s    256 | Data        | 11 |         |    4 | 00/7DA0 : 15 00 00 00 |                   dw      21,0                 
 4417 |  2   images.s    257 | Data        | 11 |         |    1 | 00/7DA4 : C4          |                   asc     "D"                  
 4418 |  2   images.s    258 | Data        | 11 |         |    4 | 00/7DA5 : 00 00 F8 FF |                   dw      0,-8                 
 4419 |  2   images.s    259 | Data        | 11 |         |    1 | 00/7DA9 : C4          |                   asc     "D"                  
 4420 |  2   images.s    260 | Data        | 11 |         |    4 | 00/7DAA : 00 00 08 00 |                   dw      0,8                  
 4421 |  2   images.s    261 | Data        | 11 |         |    1 | 00/7DAE : C4          |                   asc     "D"                  
 4422 |  2   images.s    262 | Data        | 11 |         |    4 | 00/7DAF : 01 00 02 00 |                   dw      1,2                  
 4423 |  2   images.s    263 | Data        | 11 |         |    1 | 00/7DB3 : C4          |                   asc     "D"                  
 4424 |  2   images.s    264 | Data        | 11 |         |    4 | 00/7DB4 : 00 00 F6 FF |                   dw      0,-10                
 4425 |  2   images.s    265 | Data        | 11 |         |    1 | 00/7DB8 : C4          |                   asc     "D"                  
 4426 |  2   images.s    266 | Data        | 11 |         |    4 | 00/7DB9 : 00 00 0A 00 |                   dw      0,10                 
 4427 |  2   images.s    267 | Data        | 11 |         |    1 | 00/7DBD : C4          |                   asc     "D"                  
 4428 |  2   images.s    268 | Data        | 11 |         |    4 | 00/7DBE : 02 00 00 00 |                   dw      2,0                  
 4429 |  2   images.s    269 | Data        | 11 |         |    1 | 00/7DC2 : C4          |                   asc     "D"                  
 4430 |  2   images.s    270 | Data        | 11 |         |    4 | 00/7DC3 : 00 00 F6 FF |                   dw      0,-10                
 4431 |  2   images.s    271 | Data        | 11 |         |    1 | 00/7DC7 : C4          |                   asc     "D"                  
 4432 |  2   images.s    272 | Data        | 11 |         |    4 | 00/7DC8 : 00 00 08 00 |                   dw      0,8                  
 4433 |  2   images.s    273 | Data        | 11 |         |    1 | 00/7DCC : C4          |                   asc     "D"                  
 4434 |  2   images.s    274 | Data        | 11 |         |    4 | 00/7DCD : 02 00 00 00 |                   dw      2,0                  
 4435 |  2   images.s    275 | Data        | 11 |         |    1 | 00/7DD1 : C4          |                   asc     "D"                  
 4436 |  2   images.s    276 | Data        | 11 |         |    4 | 00/7DD2 : 00 00 F8 FF |                   dw      0,-8                 
 4437 |  2   images.s    277 | Data        | 11 |         |    1 | 00/7DD6 : C4          |                   asc     "D"                  
 4438 |  2   images.s    278 | Data        | 11 |         |    4 | 00/7DD7 : 00 00 08 00 |                   dw      0,8                  
 4439 |  2   images.s    279 | Data        | 11 |         |    1 | 00/7DDB : C4          |                   asc     "D"                  
 4440 |  2   images.s    280 | Data        | 11 |         |    4 | 00/7DDC : 03 00 05 00 |                   dw      3,5                  
 4441 |  2   images.s    281 | Data        | 11 |         |    1 | 00/7DE0 : C4          |                   asc     "D"                  
 4442 |  2   images.s    282 | Data        | 11 |         |    4 | 00/7DE1 : 00 00 F4 FF |                   dw      0,-12                
 4443 |  2   images.s    283 | Data        | 11 |         |    1 | 00/7DE5 : C4          |                   asc     "D"                  
 4444 |  2   images.s    284 | Data        | 11 |         |    4 | 00/7DE6 : 00 00 14 00 |                   dw      0,20                 
 4445 |  2   images.s    285 | Data        | 11 |         |    1 | 00/7DEA : C4          |                   asc     "D"                  
 4446 |  2   images.s    286 | Data        | 11 |         |    4 | 00/7DEB : 02 00 03 00 |                   dw      2,3                  
 4447 |  2   images.s    287 | Data        | 11 |         |    1 | 00/7DEF : C4          |                   asc     "D"                  
 4448 |  2   images.s    288 | Data        | 11 |         |    4 | 00/7DF0 : 00 00 E9 FF |                   dw      0,-23                
 4449 |  2   images.s    289 | Data        | 11 |         |    1 | 00/7DF4 : C4          |                   asc     "D"                  
 4450 |  2   images.s    290 | Data        | 11 |         |    4 | 00/7DF5 : 00 00 17 00 |                   dw      0,23                 
 4451 |  2   images.s    291 | Data        | 11 |         |    1 | 00/7DF9 : C4          |                   asc     "D"                  
 4452 |  2   images.s    292 | Data        | 11 |         |    4 | 00/7DFA : 03 00 00 00 |                   dw      3,0                  
 4453 |  2   images.s    293 | Data        | 11 |         |    1 | 00/7DFE : C4          |                   asc     "D"                  
 4454 |  2   images.s    294 | Data        | 11 |         |    4 | 00/7DFF : 00 00 E9 FF |                   dw      0,-23                
 4455 |  2   images.s    295 | Data        | 11 |         |    1 | 00/7E03 : D3          |                   asc     "S"                  
 4456 |  2   images.s    296 | Data        | 11 |         |    4 | 00/7E04 : 43 00 44 00 |                   dw      67,68                
