------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  599 |  1 variables.s    506 | Data        | 11 |         |    7 | 00/4533 : B1 B4 C1 D6 |               asc     "14AVAN"00           
      |                       |             |    |         |      |           C1 CE 00    |
  600 |  1 variables.s    507 | Data        | 11 |         |    7 | 00/453A : B1 B5 C1 CC |               asc     "15ALLU"00           
      |                       |             |    |         |      |           CC D5 00    |
  601 |  1 variables.s    508 | Data        | 11 |         |    7 | 00/4541 : B1 B6 C5 D4 |               asc     "16ETEI"00           
      |                       |             |    |         |      |           C5 C9 00    |
  602 |  1 variables.s    509 | Data        | 11 |         |    7 | 00/4548 : B1 B7 D2 C5 |               asc     "17REPA"00           
      |                       |             |    |         |      |           D0 C1 00    |
  603 |  1 variables.s    510 | Data        | 11 |         |    7 | 00/454F : B1 B7 C4 C5 |               asc     "17DEPA"00           
      |                       |             |    |         |      |           D0 C1 00    |
  604 |  1 variables.s    511 | Data        | 11 |         |    6 | 00/4556 : B1 B8 CC C9 |               asc     "18LIS"00            
      |                       |             |    |         |      |           D3 00       |
  605 |  1 variables.s    512 | Data        | 11 |         |    7 | 00/455C : B1 B9 D2 C5 |               asc     "19REGA"00           
      |                       |             |    |         |      |           C7 C1 00    |
  606 |  1 variables.s    513 | Data        | 11 |         |    7 | 00/4563 : B2 B0 D2 C5 |               asc     "20RETO"00           
      |                       |             |    |         |      |           D4 CF 00    |
  607 |  1 variables.s    514 | Data        | 11 |         |    7 | 00/456A : B2 B1 D2 C5 |               asc     "21RENI"00           
      |                       |             |    |         |      |           CE C9 00    |
  608 |  1 variables.s    515 | Data        | 11 |         |    7 | 00/4571 : B2 B1 D3 C5 |               asc     "21SENS"00           
      |                       |             |    |         |      |           CE D3 00    |
  609 |  1 variables.s    516 | Data        | 11 |         |    7 | 00/4578 : B2 B2 D2 C5 |               asc     "22REMP"00           
      |                       |             |    |         |      |           CD D0 00    |
  610 |  1 variables.s    517 | Data        | 11 |         |    7 | 00/457F : B2 B3 D6 C9 |               asc     "23VIDE"00           
      |                       |             |    |         |      |           C4 C5 00    |
  611 |  1 variables.s    518 | Data        | 11 |         |    7 | 00/4586 : B2 B4 C9 CE |               asc     "24INVE"00           
      |                       |             |    |         |      |           D6 C5 00    |
  612 |  1 variables.s    519 | Data        | 11 |         |    7 | 00/458D : B2 B4 CC C9 |               asc     "24LIST"00           
      |                       |             |    |         |      |           D3 D4 00    |
  613 |  1 variables.s    520 | Data        | 11 |         |    7 | 00/4594 : B2 B5 D2 C9 |               asc     "25RIEN"00           
      |                       |             |    |         |      |           C5 CE 00    |
  614 |  1 variables.s    521 | Data        | 11 |         |    7 | 00/459B : B2 B5 C1 D4 |               asc     "25ATTE"00           
      |                       |             |    |         |      |           D4 C5 00    |
  615 |  1 variables.s    522 | Data        | 11 |         |    7 | 00/45A2 : B2 B6 D0 CF |               asc     "26POIG"00           
      |                       |             |    |         |      |           C9 C7 00    |
  616 |  1 variables.s    523 | Data        | 11 |         |    7 | 00/45A9 : B2 B7 C3 CF |               asc     "27COUT"00           
      |                       |             |    |         |      |           D5 D4 00    |
  617 |  1 variables.s    524 | Data        | 11 |         |    7 | 00/45B0 : B2 B8 D4 CF |               asc     "28TOUR"00           
      |                       |             |    |         |      |           D5 D2 00    |
  618 |  1 variables.s    525 | Data        | 11 |         |    7 | 00/45B7 : B2 B9 CC C1 |               asc     "29LAMP"00           
      |                       |             |    |         |      |           CD D0 00    |
  619 |  1 variables.s    526 | Data        | 11 |         |    7 | 00/45BE : B3 B0 C3 CF |               asc     "30CODE"00           
      |                       |             |    |         |      |           C4 C5 00    |
  620 |  1 variables.s    527 | Data        | 11 |         |    7 | 00/45C5 : B3 B1 C5 D3 |               asc     "31ESCA"00           
      |                       |             |    |         |      |           C3 C1 00    |
  621 |  1 variables.s    528 | Data        | 11 |         |    7 | 00/45CC : B3 B2 D0 C9 |               asc     "32PIST"00           
      |                       |             |    |         |      |           D3 D4 00    |
  622 |  1 variables.s    529 | Data        | 11 |         |    7 | 00/45D3 : B3 B3 D0 CC |               asc     "33PLAC"00           
      |                       |             |    |         |      |           C1 C3 00    |
  623 |  1 variables.s    530 | Data        | 11 |         |    7 | 00/45DA : B3 B4 D4 CF |               asc     "34TORC"00           
      |                       |             |    |         |      |           D2 C3 00    |
  624 |  1 variables.s    531 | Data        | 11 |         |    7 | 00/45E1 : B3 B5 D4 C5 |               asc     "35TELE"00           
      |                       |             |    |         |      |           CC C5 00    |
  625 |  1 variables.s    532 | Data        | 11 |         |    7 | 00/45E8 : B3 B6 CD CF |               asc     "36MONS"00           
      |                       |             |    |         |      |           CE D3 00    |
  626 |  1 variables.s    533 | Data        | 11 |         |    7 | 00/45EF : B3 B7 D0 C5 |               asc     "37PETR"00           
      |                       |             |    |         |      |           D4 D2 00    |
  627 |  1 variables.s    534 | Data        | 11 |         |    6 | 00/45F6 : B3 B8 D0 CF |               asc     "38POT"00            
      |                       |             |    |         |      |           D4 00       |
  628 |  1 variables.s    535 | Data        | 11 |         |    6 | 00/45FC : B1 B8 CC C9 |               asc     "18LIT"00            
      |                       |             |    |         |      |           D4 00       |
  629 |  1 variables.s    536 | Data        | 11 |         |    7 | 00/4602 : B3 B9 C3 CC |               asc     "39CLEF"00           
      |                       |             |    |         |      |           C5 C6 00    |
  630 |  1 variables.s    537 | Data        | 11 |         |    7 | 00/4609 : B4 B0 D0 C1 |               asc     "40PAPI"00           
      |                       |             |    |         |      |           D0 C9 00    |
  631 |  1 variables.s    538 | Data        | 11 |         |    7 | 00/4610 : B4 B1 CC C9 |               asc     "41LIVR"00           
      |                       |             |    |         |      |           D6 D2 00    |
  632 |  1 variables.s    539 | Data        | 11 |         |    7 | 00/4617 : B4 B2 C2 D2 |               asc     "42BRIQ"00           
      |                       |             |    |         |      |           C9 D1 00    |
  633 |  1 variables.s    540 | Data        | 11 |         |    7 | 00/461E : B4 B3 C3 CF |               asc     "43COMB"00           
      |                       |             |    |         |      |           CD C2 00    |
  634 |  1 variables.s    541 | Data        | 11 |         |    7 | 00/4625 : B4 B4 C3 CF |               asc     "44COFF"00           
      |                       |             |    |         |      |           C6 C6 00    |
  635 |  1 variables.s    542 | Data        | 11 |         |    7 | 00/462C : B4 B5 D2 CF |               asc     "45ROUG"00           
      |                       |             |    |         |      |           D5 C7 00    |
  636 |  1 variables.s    543 | Data        | 11 |         |    7 | 00/4633 : B4 B6 C2 CC |               asc     "46BLEU"00           
      |                       |             |    |         |      |           C5 D5 00    |
  637 |  1 variables.s    544 | Data        | 11 |         |    7 | 00/463A : B4 B7 D6 C5 |               asc     "47VERT"00           
      |                       |             |    |         |      |           D2 D4 00    |
  638 |  1 variables.s    545 | Data        | 11 |         |    7 | 00/4641 : B4 B8 D4 C9 |               asc     "48TITR"00           
      |                       |             |    |         |      |           D4 D2 00    |
  639 |  1 variables.s    546 | Data        | 11 |         |    7 | 00/4648 : B4 B9 D2 CF |               asc     "49ROBI"00           
      |                       |             |    |         |      |           C2 C9 00    |
  640 |  1 variables.s    547 | Data        | 11 |         |    7 | 00/464F : B5 B0 C3 C9 |               asc     "50CISE"00           
      |                       |             |    |         |      |           D3 C5 00    |
  641 |  1 variables.s    548 | Data        | 11 |         |    7 | 00/4656 : B5 B1 D0 CF |               asc     "51PORT"00           
      |                       |             |    |         |      |           D2 D4 00    |
  642 |  1 variables.s    549 | Data        | 11 |         |    7 | 00/465D : B5 B2 C1 C3 |               asc     "52ACTI"00           
      |                       |             |    |         |      |           D4 C9 00    |
  643 |  1 variables.s    550 | Data        | 11 |         |    7 | 00/4664 : B5 B3 CA C5 |               asc     "53JETE"00           
      |                       |             |    |         |      |           D4 C5 00    |
  644 |  1 variables.s    551 | Data        | 11 |         |    8 | 00/466B : B5 B3 CC C1 |               asc     "53LANCE"00          
      |                       |             |    |         |      |           CE C3 C5 00 |
  645 |  1 variables.s    552 | Data        | 11 |         |    6 | 00/4673 : B5 B4 C5 C1 |               asc     "54EAU"00            
      |                       |             |    |         |      |           D5 00       |
  646 |  1 variables.s    553 | Data        | 11 |         |    7 | 00/4679 : B5 B5 C5 CE |               asc     "55ENFI"00           
      |                       |             |    |         |      |           C6 C9 00    |
  647 |  1 variables.s    554 | Data        | 11 |         |    7 | 00/4680 : B5 B5 D0 C1 |               asc     "55PASS"00           
      |                       |             |    |         |      |           D3 D3 00    |
  648 |  1 variables.s    555 | Data        | 11 |         |    7 | 00/4687 : B5 B6 C1 D0 |               asc     "56APPU"00           
      |                       |             |    |         |      |           D0 D5 00    |
  649 |  1 variables.s    556 | Data        | 11 |         |    7 | 00/468E : B5 B6 C5 CE |               asc     "56ENFO"00           
      |                       |             |    |         |      |           C6 CF 00    |
  650 |  1 variables.s    557 | Data        | 11 |         |    7 | 00/4695 : B5 B7 C5 CE |               asc     "57ENLE"00           
      |                       |             |    |         |      |           CC C5 00    |
  651 |  1 variables.s    558 | Data        | 11 |         |    7 | 00/469C : B5 B8 D2 C5 |               asc     "58RENT"00           
      |                       |             |    |         |      |           CE D4 00    |
  652 |  1 variables.s    559 | Empty       | 11 |         |    0 | 00/46A3               |                                            
  653 |  1 variables.s    560 | Comment     | 11 |         |    0 | 00/46A3               | *---
  654 |  1 variables.s    561 | Empty       | 11 |         |    0 | 00/46A3               |                                            
  655 |  1 variables.s    562 | Comment     | 11 |         |    0 | 00/46A3               | * O	=	25
  656 |  1 variables.s    563 | Empty       | 11 |         |    0 | 00/46A3               |                                            
  657 |  1 variables.s    564 | Data        | 11 |         |    9 | 00/46A3 : 06 05 05 08 | tblO          dfb     06,05,05,08,08,00,00,11,11
      |                       |             |    |         |      |           08 00 00 0B |
      |                       |             |    |         |      |           0B          |
  658 |  1 variables.s    565 | Data        | 11 |         |    9 | 00/46AC : 0D 14 12 10 |               dfb     13,20,18,16,16,16,16,00,21
      |                       |             |    |         |      |           10 10 10 00 |
      |                       |             |    |         |      |           15          |
  659 |  1 variables.s    566 | Data        | 11 |         |    7 | 00/46B5 : 00 16 19 0C |               dfb     00,22,25,12,00,25,00 
      |                       |             |    |         |      |           00 19 00    |
  660 |  1 variables.s    567 | Empty       | 11 |         |    0 | 00/46BC               |                                            
  661 |  1 variables.s    568 | Comment     | 11 |         |    0 | 00/46BC               | *---
  662 |  1 variables.s    569 | Empty       | 11 |         |    0 | 00/46BC               |                                            
  663 |  1 variables.s    570 | Empty       | 11 |         |    0 | 00/46BC               | tblO$                                      
  664 |  1 variables.s    571 | Data        | 11 |         |   22 | 00/46BC : D5 CE C5 A0 |               asc     "UNE TORCHE ELECTRIQUE"00
      |                       |             |    |         |      |           D4 CF D2 C3 |
      |                       |             |    |         |      |           C8 C5 A0 C5 |
      |                       |             |    |         |      |           CC C5 C3 D4 |
      |                       |             |    |         |      |           D2 C9 D1 D5 |
      |                       |             |    |         |      |           C5 00       |
  665 |  1 variables.s    572 | Data        | 11 |         |   11 | 00/46D2 : D5 CE A0 D2 |               asc     "UN ROBINET"00       
      |                       |             |    |         |      |           CF C2 C9 CE |
      |                       |             |    |         |      |           C5 D4 00    |
  666 |  1 variables.s    573 | Data        | 11 |         |   10 | 00/46DD : D5 CE A0 C3 |               asc     "UN CISEAU"00        
      |                       |             |    |         |      |           C9 D3 C5 C1 |
      |                       |             |    |         |      |           D5 00       |
  667 |  1 variables.s    574 | Data        | 11 |         |   13 | 00/46E7 : D5 CE A0 D4 |               asc     "UN TOURNEVIS"00     
      |                       |             |    |         |      |           CF D5 D2 CE |
      |                       |             |    |         |      |           C5 D6 C9 D3 |
      |                       |             |    |         |      |           00          |
  668 |  1 variables.s    575 | Data        | 11 |         |   20 | 00/46F4 : D5 CE C5 A0 |               asc     "UNE LAMPE A PETROLE"00
      |                       |             |    |         |      |           CC C1 CD D0 |
      |                       |             |    |         |      |           C5 A0 C1 A0 |
      |                       |             |    |         |      |           D0 C5 D4 D2 |
      |                       |             |    |         |      |           CF CC C5 00 |
  669 |  1 variables.s    576 | Data        | 11 |         |   17 | 00/4708 : D5 CE C5 A0 |               asc     "UNE LAMPE PLEINE"00 
      |                       |             |    |         |      |           CC C1 CD D0 |
      |                       |             |    |         |      |           C5 A0 D0 CC |
      |                       |             |    |         |      |           C5 C9 CE C5 |
      |                       |             |    |         |      |           00          |
  670 |  1 variables.s    577 | Data        | 11 |         |   17 | 00/4719 : D5 CE C5 A0 |               asc     "UNE LAMPE ALLUME"00 
      |                       |             |    |         |      |           CC C1 CD D0 |
      |                       |             |    |         |      |           C5 A0 C1 CC |
      |                       |             |    |         |      |           CC D5 CD C5 |
      |                       |             |    |         |      |           00          |
  671 |  1 variables.s    578 | Data        | 11 |         |   11 | 00/472A : D5 CE A0 C3 |               asc     "UN COUTEAU"00       
      |                       |             |    |         |      |           CF D5 D4 C5 |
      |                       |             |    |         |      |           C1 D5 00    |
  672 |  1 variables.s    579 | Data        | 11 |         |   10 | 00/4735 : D5 CE A0 D0 |               asc     "UN PAPIER"00        
      |                       |             |    |         |      |           C1 D0 C9 C5 |
      |                       |             |    |         |      |           D2 00       |
  673 |  1 variables.s    580 | Data        | 11 |         |    9 | 00/473F : D5 CE A0 CC |               asc     "UN LIVRE"00         
      |                       |             |    |         |      |           C9 D6 D2 C5 |
      |                       |             |    |         |      |           00          |
  674 |  1 variables.s    581 | Data        | 11 |         |   33 | 00/4748 : C4 D5 A0 D0 |               asc     "DU PETROLE DANS UN LAVABO BOUCHE"00
      |                       |             |    |         |      |           C5 D4 D2 CF |
      |                       |             |    |         |      |           CC C5 A0 C4 |
      |                       |             |    |         |      |           C1 CE D3 A0 |
      |                       |             |    |         |      |           D5 CE A0 CC |
      |                       |             |    |         |      |           C1 D6 C1 C2 |
      |                       |             |    |         |      |           CF A0 C2 CF |
      |                       |             |    |         |      |           D5 C3 C8 C5 |
      |                       |             |    |         |      |           00          |
  675 |  1 variables.s    582 | Data        | 11 |         |    9 | 00/4769 : D5 CE C5 A0 |               asc     "UNE CLEF"00         
      |                       |             |    |         |      |           C3 CC C5 C6 |
      |                       |             |    |         |      |           00          |
  676 |  1 variables.s    583 | Data        | 11 |         |   16 | 00/4772 : D5 CE A0 C2 |               asc     "UN BOUTON ROUGE"00  
      |                       |             |    |         |      |           CF D5 D4 CF |
      |                       |             |    |         |      |           CE A0 D2 CF |
      |                       |             |    |         |      |           D5 C7 C5 00 |
  677 |  1 variables.s    584 | Data        | 11 |         |   15 | 00/4782 : D5 CE A0 C2 |               asc     "UN BOUTON BLEU"00   
      |                       |             |    |         |      |           CF D5 D4 CF |
      |                       |             |    |         |      |           CE A0 C2 CC |
      |                       |             |    |         |      |           C5 D5 00    |
  678 |  1 variables.s    585 | Data        | 11 |         |   15 | 00/4791 : D5 CE A0 C2 |               asc     "UN BOUTON VERT"00   
      |                       |             |    |         |      |           CF D5 D4 CF |
      |                       |             |    |         |      |           CE A0 D6 C5 |
      |                       |             |    |         |      |           D2 D4 00    |
  679 |  1 variables.s    586 | Data        | 11 |         |   15 | 00/47A0 : D5 CE A0 D4 |               asc     "UN TELEPORTEUR"00   
      |                       |             |    |         |      |           C5 CC C5 D0 |
      |                       |             |    |         |      |           CF D2 D4 C5 |
      |                       |             |    |         |      |           D5 D2 00    |
  680 |  1 variables.s    587 | Data        | 11 |         |   22 | 00/47AF : D5 CE A0 D4 |               asc     "UN TELEPORTEUR REPARE"00
      |                       |             |    |         |      |           C5 CC C5 D0 |
      |                       |             |    |         |      |           CF D2 D4 C5 |
      |                       |             |    |         |      |           D5 D2 A0 D2 |
      |                       |             |    |         |      |           C5 D0 C1 D2 |
      |                       |             |    |         |      |           C5 00       |
  681 |  1 variables.s    588 | Data        | 11 |         |   25 | 00/47C5 : D5 CE C5 A0 |               asc     "UNE COMBINAISON ARGENTEE"00
      |                       |             |    |         |      |           C3 CF CD C2 |
      |                       |             |    |         |      |           C9 CE C1 C9 |
      |                       |             |    |         |      |           D3 CF CE A0 |
      |                       |             |    |         |      |           C1 D2 C7 C5 |
      |                       |             |    |         |      |           CE D4 C5 C5 |
      |                       |             |    |         |      |           00          |
  682 |  1 variables.s    589 | Data        | 11 |         |   24 | 00/47DE : D5 CE C5 A0 |               asc     "UNE COMBINAISON ENFILEE"00
      |                       |             |    |         |      |           C3 CF CD C2 |
      |                       |             |    |         |      |           C9 CE C1 C9 |
      |                       |             |    |         |      |           D3 CF CE A0 |
      |                       |             |    |         |      |           C5 CE C6 C9 |
      |                       |             |    |         |      |           CC C5 C5 00 |
  683 |  1 variables.s    590 | Data        | 11 |         |   22 | 00/47F6 : D5 CE A0 CD |               asc     "UN MONSTRE ALL'A7'EST"00
      |                       |             |    |         |      |           CF CE D3 D4 |
      |                       |             |    |         |      |           D2 C5 A0 C1 |
      |                       |             |    |         |      |           CC CC A7 C1 |
      |                       |             |    |         |      |           B7 A7 C5 D3 |
      |                       |             |    |         |      |           D4 00       |
  684 |  1 variables.s    591 | Data        | 11 |         |   12 | 00/480C : D5 CE A0 D0 |               asc     "UN PISTOLET"00      
      |                       |             |    |         |      |           C9 D3 D4 CF |
      |                       |             |    |         |      |           CC C5 D4 00 |
  685 |  1 variables.s    592 | Data        | 11 |         |   11 | 00/4818 : D5 CE A0 C2 |               asc     "UN BRIQUET"00       
      |                       |             |    |         |      |           D2 C9 D1 D5 |
      |                       |             |    |         |      |           C5 D4 00    |
  686 |  1 variables.s    593 | Data        | 11 |         |   18 | 00/4823 : D5 CE A0 C2 |               asc     "UN BRIQUET ALLUME"00
      |                       |             |    |         |      |           D2 C9 D1 D5 |
      |                       |             |    |         |      |           C5 D4 A0 C1 |
      |                       |             |    |         |      |           CC CC D5 CD |
      |                       |             |    |         |      |           C5 00       |
  687 |  1 variables.s    594 | Data        | 11 |         |    7 | 00/4835 : D5 CE A0 D0 |               asc     "UN POT"00           
      |                       |             |    |         |      |           CF D4 00    |
  688 |  1 variables.s    595 | Data        | 11 |         |   22 | 00/483C : D5 CE A0 D0 |               asc     "UN POT PLEIN D'A7'EAU"00
      |                       |             |    |         |      |           CF D4 A0 D0 |
      |                       |             |    |         |      |           CC C5 C9 CE |
      |                       |             |    |         |      |           A0 C4 A7 C1 |
      |                       |             |    |         |      |           B7 A7 C5 C1 |
      |                       |             |    |         |      |           D5 00       |
  689 |  1 variables.s    596 | Empty       | 11 |         |    0 | 00/4852               |                                            
  690 |  1 variables.s    597 | Comment     | 11 |         |    0 | 00/4852               | *---
  691 |  1 variables.s    598 | Empty       | 11 |         |    0 | 00/4852               |                                            
  692 |  1 variables.s    599 | Comment     | 11 |         |    0 | 00/4852               | * M	=	25
  693 |  1 variables.s    600 | Empty       | 11 |         |    0 | 00/4852               |                                            
  694 |  1 variables.s    601 | Empty       | 11 |         |    0 | 00/4852               | tblM$                                      
  695 |  1 variables.s    602 | Data        | 11 |         |    3 | 00/4852 : B0 B0 00    |               asc     "00"00               
  696 |  1 variables.s    603 | Data        | 11 |         |   11 | 00/4855 : B0 B4 B0 B3 |               asc     "0403030400"00       
      |                       |             |    |         |      |           B0 B3 B0 B4 |
      |                       |             |    |         |      |           B0 B0 00    |
  697 |  1 variables.s    604 | Data        | 11 |         |    7 | 00/4860 : B0 B3 B0 B2 |               asc     "030200"00           
      |                       |             |    |         |      |           B0 B0 00    |
  698 |  1 variables.s    605 | Data        | 11 |         |   15 | 00/4867 : B0 B4 B0 B2 |               asc     "04020305010600"00   
      |                       |             |    |         |      |           B0 B3 B0 B5 |
      |                       |             |    |         |      |           B0 B1 B0 B6 |
      |                       |             |    |         |      |           B0 B0 00    |
  699 |  1 variables.s    606 | Data        | 11 |         |   15 | 00/4876 : B0 B4 B0 B4 |               asc     "04040107032000"00   
      |                       |             |    |         |      |           B0 B1 B0 B7 |
      |                       |             |    |         |      |           B0 B3 B2 B0 |
      |                       |             |    |         |      |           B0 B0 00    |
  700 |  1 variables.s    607 | Data        | 11 |         |    7 | 00/4885 : B0 B2 B0 B4 |               asc     "020400"00           
      |                       |             |    |         |      |           B0 B0 00    |
  701 |  1 variables.s    608 | Data        | 11 |         |   15 | 00/488C : B0 B4 B0 B8 |               asc     "04080109020500"00   
      |                       |             |    |         |      |           B0 B1 B0 B9 |
      |                       |             |    |         |      |           B0 B2 B0 B5 |
      |                       |             |    |         |      |           B0 B0 00    |
  702 |  1 variables.s    609 | Data        | 11 |         |    7 | 00/489B : B0 B3 B0 B7 |               asc     "030700"00           
      |                       |             |    |         |      |           B0 B0 00    |
  703 |  1 variables.s    610 | Data        | 11 |         |   15 | 00/48A2 : B0 B4 B1 B3 |               asc     "04130207031000"00   
      |                       |             |    |         |      |           B0 B2 B0 B7 |
      |                       |             |    |         |      |           B0 B3 B1 B0 |
      |                       |             |    |         |      |           B0 B0 00    |
  704 |  1 variables.s    611 | Data        | 11 |         |   11 | 00/48B1 : B0 B4 B0 B9 |               asc     "0409021100"00       
      |                       |             |    |         |      |           B0 B2 B1 B1 |
      |                       |             |    |         |      |           B0 B0 00    |
  705 |  1 variables.s    612 | Data        | 11 |         |   11 | 00/48BC : B0 B1 B1 B0 |               asc     "0110031200"00       
      |                       |             |    |         |      |           B0 B3 B1 B2 |
      |                       |             |    |         |      |           B0 B0 00    |
  706 |  1 variables.s    613 | Data        | 11 |         |    7 | 00/48C7 : B0 B4 B1 B1 |               asc     "041100"00           
      |                       |             |    |         |      |           B0 B0 00    |
  707 |  1 variables.s    614 | Data        | 11 |         |    7 | 00/48CE : B0 B3 B0 B9 |               asc     "030900"00           
      |                       |             |    |         |      |           B0 B0 00    |
  708 |  1 variables.s    615 | Data        | 11 |         |   11 | 00/48D5 : B0 B2 B0 B9 |               asc     "0209031500"00       
      |                       |             |    |         |      |           B0 B3 B1 B5 |
      |                       |             |    |         |      |           B0 B0 00    |
  709 |  1 variables.s    616 | Data        | 11 |         |    3 | 00/48E0 : B0 B0 00    |               asc     "00"00               
  710 |  1 variables.s    617 | Data        | 11 |         |    3 | 00/48E3 : B0 B0 00    |               asc     "00"00               
  711 |  1 variables.s    618 | Data        | 11 |         |    3 | 00/48E6 : B0 B0 00    |               asc     "00"00               
  712 |  1 variables.s    619 | Data        | 11 |         |    3 | 00/48E9 : B0 B0 00    |               asc     "00"00               
  713 |  1 variables.s    620 | Data        | 11 |         |   11 | 00/48EC : B0 B1 B2 B2 |               asc     "0122032100"00       
      |                       |             |    |         |      |           B0 B3 B2 B1 |
      |                       |             |    |         |      |           B0 B0 00    |
  714 |  1 variables.s    621 | Data        | 11 |         |    7 | 00/48F7 : B0 B4 B0 B5 |               asc     "040500"00           
      |                       |             |    |         |      |           B0 B0 00    |
  715 |  1 variables.s    622 | Data        | 11 |         |   11 | 00/48FE : B0 B1 B2 B5 |               asc     "0125022200"00       
      |                       |             |    |         |      |           B0 B2 B2 B2 |
      |                       |             |    |         |      |           B0 B0 00    |
  716 |  1 variables.s    623 | Data        | 11 |         |    7 | 00/4909 : B0 B1 B2 B1 |               asc     "012100"00           
      |                       |             |    |         |      |           B0 B0 00    |
  717 |  1 variables.s    624 | Data        | 11 |         |   11 | 00/4910 : B0 B1 B2 B4 |               asc     "0124042200"00       
      |                       |             |    |         |      |           B0 B4 B2 B2 |
      |                       |             |    |         |      |           B0 B0 00    |
  718 |  1 variables.s    625 | Data        | 11 |         |    7 | 00/491B : B0 B2 B2 B3 |               asc     "022300"00           
      |                       |             |    |         |      |           B0 B0 00    |
  719 |  1 variables.s    626 | Data        | 11 |         |    7 | 00/4922 : B0 B2 B2 B1 |               asc     "022100"00           
      |                       |             |    |         |      |           B0 B0 00    |
  720 |  1 variables.s    627 | Empty       | 11 |         |    0 | 00/4929               |                                            
  721 |  1 variables.s    628 | Comment     | 11 |         |    0 | 00/4929               | *---
  722 |  1 variables.s    629 | Empty       | 11 |         |    0 | 00/4929               |                                            
  723 |  1 variables.s    630 | Comment     | 11 |         |    0 | 00/4929               | * A	=	128
  724 |  1 variables.s    631 | Empty       | 11 |         |    0 | 00/4929               |                                            
  725 |  1 variables.s    632 | Empty       | 11 |         |    0 | 00/4929               | tblA$                                      
  726 |  1 variables.s    633 | Data        | 11 |         |   17 | 00/4929 : B1 B4 B0 B0 |               asc     "1400A01.I02D02M."00 
      |                       |             |    |         |      |           C1 B0 B1 AE |
      |                       |             |    |         |      |           C9 B0 B2 C4 |
      |                       |             |    |         |      |           B0 B2 CD AE |
      |                       |             |    |         |      |           00          |
  727 |  1 variables.s    634 | Data        | 11 |         |   17 | 00/493A : B0 B5 B0 B0 |               asc     "0500A03D08.D03N."00 
      |                       |             |    |         |      |           C1 B0 B3 C4 |
      |                       |             |    |         |      |           B0 B8 AE C4 |
      |                       |             |    |         |      |           B0 B3 CE AE |
      |                       |             |    |         |      |           00          |
  728 |  1 variables.s    635 | Data        | 11 |         |   32 | 00/494B : B0 B5 B0 B0 |               asc     "0500A03E08E09D24.D04D05I19E02M."00
      |                       |             |    |         |      |           C1 B0 B3 C5 |
      |                       |             |    |         |      |           B0 B8 C5 B0 |
      |                       |             |    |         |      |           B9 C4 B2 B4 |
      |                       |             |    |         |      |           AE C4 B0 B4 |
      |                       |             |    |         |      |           C4 B0 B5 C9 |
      |                       |             |    |         |      |           B1 B9 C5 B0 |
      |                       |             |    |         |      |           B2 CD AE 00 |
  729 |  1 variables.s    636 | Data        | 11 |         |   23 | 00/496B : B0 B5 B0 B0 |               asc     "0500A03E08D24.D04D06N."00
      |                       |             |    |         |      |           C1 B0 B3 C5 |
      |                       |             |    |         |      |           B0 B8 C4 B2 |
      |                       |             |    |         |      |           B4 AE C4 B0 |
      |                       |             |    |         |      |           B4 C4 B0 B6 |
      |                       |             |    |         |      |           CE AE 00    |
  730 |  1 variables.s    637 | Data        | 11 |         |   17 | 00/4982 : B0 B5 B0 B0 |               asc     "0500A03E07.I19M."00 
      |                       |             |    |         |      |           C1 B0 B3 C5 |
      |                       |             |    |         |      |           B0 B7 AE C9 |
      |                       |             |    |         |      |           B1 B9 CD AE |
      |                       |             |    |         |      |           00          |
  731 |  1 variables.s    638 | Data        | 11 |         |   17 | 00/4993 : B0 B5 B0 B0 |               asc     "0500A03E03.I19M."00 
      |                       |             |    |         |      |           C1 B0 B3 C5 |
      |                       |             |    |         |      |           B0 B3 AE C9 |
      |                       |             |    |         |      |           B1 B9 CD AE |
      |                       |             |    |         |      |           00          |
  732 |  1 variables.s    639 | Data        | 11 |         |   17 | 00/49A4 : B0 B5 B0 B0 |               asc     "0500A03.I19E02M."00 
      |                       |             |    |         |      |           C1 B0 B3 AE |
      |                       |             |    |         |      |           C9 B1 B9 C5 |
      |                       |             |    |         |      |           B0 B2 CD AE |
      |                       |             |    |         |      |           00          |
  733 |  1 variables.s    640 | Data        | 11 |         |   17 | 00/49B5 : B0 B6 B0 B0 |               asc     "0600A19D08.D03N."00 
      |                       |             |    |         |      |           C1 B1 B9 C4 |
      |                       |             |    |         |      |           B0 B8 AE C4 |
      |                       |             |    |         |      |           B0 B3 CE AE |
      |                       |             |    |         |      |           00          |
  734 |  1 variables.s    641 | Data        | 11 |         |   29 | 00/49C6 : B0 B6 B0 B0 |               asc     "0600A19E08E09D24.D04D05I03M."00
      |                       |             |    |         |      |           C1 B1 B9 C5 |
      |                       |             |    |         |      |           B0 B8 C5 B0 |
      |                       |             |    |         |      |           B9 C4 B2 B4 |
      |                       |             |    |         |      |           AE C4 B0 B4 |
      |                       |             |    |         |      |           C4 B0 B5 C9 |
      |                       |             |    |         |      |           B0 B3 CD AE |
      |                       |             |    |         |      |           00          |
  735 |  1 variables.s    642 | Data        | 11 |         |   23 | 00/49E3 : B0 B6 B0 B0 |               asc     "0600A19E08D24.D04D06N."00
      |                       |             |    |         |      |           C1 B1 B9 C5 |
