------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6770 |  1   PACMAN.S   6703 | Code        | 11 |         |    2 | 00/82B2 : A4 04       |                     LDY   {$04}                
 6771 |  1   PACMAN.S   6704 | Code        | 11 |         |    2 | 00/82B4 : A9 04       |                     LDA   #$04                 
 6772 |  1   PACMAN.S   6705 | Code        | 11 |         |    2 | 00/82B6 : 85 09       |                     STA   {$09}                
 6773 |  1   PACMAN.S   6706 | Code        | 11 |         |    3 | 00/82B8 : BD 8B 7E    | L829D               LDA   L7E70,X              
 6774 |  1   PACMAN.S   6707 | Code        | 11 |         |    2 | 00/82BB : 91 12       |                     STA   ({$12}),Y            
 6775 |  1   PACMAN.S   6708 | Code        | 11 |         |    1 | 00/82BD : E8          |                     INX                        
 6776 |  1   PACMAN.S   6709 | Code        | 11 |         |    1 | 00/82BE : C8          |                     INY                        
 6777 |  1   PACMAN.S   6710 | Code        | 11 |         |    2 | 00/82BF : C6 09       |                     DEC   {$09}                
 6778 |  1   PACMAN.S   6711 | Code        | 11 |         |    2 | 00/82C1 : D0 F5       |                     BNE   L829D                
 6779 |  1   PACMAN.S   6712 | Code        | 11 |         |    2 | 00/82C3 : 86 03       |                     STX   {$03}                
 6780 |  1   PACMAN.S   6713 | Code        | 11 |         |    2 | 00/82C5 : E6 10       |                     INC   {$10}                
 6781 |  1   PACMAN.S   6714 | Code        | 11 |         |    2 | 00/82C7 : C6 18       |                     DEC   {$18}                
 6782 |  1   PACMAN.S   6715 | Code        | 11 |         |    2 | 00/82C9 : D0 E2       |                     BNE   L8292                
 6783 |  1   PACMAN.S   6716 | Code        | 11 |         |    1 | 00/82CB : 60          |                     RTS                        
 6784 |  1   PACMAN.S   6717 | Empty       | 11 |         |    0 | 00/82CC               |                                                
 6785 |  1   PACMAN.S   6718 | Code        | 11 |         |    2 | 00/82CC : A2 4C       | L82B1               LDX   #$4C                 
 6786 |  1   PACMAN.S   6719 | Code        | 11 |         |    3 | 00/82CE : 1E 8B 7E    | L82B3               ASL   L7E70,X              
 6787 |  1   PACMAN.S   6720 | Code        | 11 |         |    3 | 00/82D1 : 1E 8B 7E    |                     ASL   L7E70,X              
 6788 |  1   PACMAN.S   6721 | Code        | 11 |         |    3 | 00/82D4 : 3E 8C 7E    |                     ROL   L7E71,X              
 6789 |  1   PACMAN.S   6722 | Code        | 11 |         |    3 | 00/82D7 : 1E 8C 7E    |                     ASL   L7E71,X              
 6790 |  1   PACMAN.S   6723 | Code        | 11 |         |    3 | 00/82DA : 3E 8D 7E    |                     ROL   L7E72,X              
 6791 |  1   PACMAN.S   6724 | Code        | 11 |         |    3 | 00/82DD : 1E 8D 7E    |                     ASL   L7E72,X              
 6792 |  1   PACMAN.S   6725 | Code        | 11 |         |    3 | 00/82E0 : 3E 8E 7E    |                     ROL   L7E73,X              
 6793 |  1   PACMAN.S   6726 | Code        | 11 |         |    3 | 00/82E3 : 7E 8D 7E    |                     ROR   L7E72,X              
 6794 |  1   PACMAN.S   6727 | Code        | 11 |         |    3 | 00/82E6 : 7E 8C 7E    |                     ROR   L7E71,X              
 6795 |  1   PACMAN.S   6728 | Code        | 11 |         |    3 | 00/82E9 : 7E 8B 7E    |                     ROR   L7E70,X              
 6796 |  1   PACMAN.S   6729 | Code        | 11 |         |    1 | 00/82EC : CA          |                     DEX                        
 6797 |  1   PACMAN.S   6730 | Code        | 11 |         |    1 | 00/82ED : CA          |                     DEX                        
 6798 |  1   PACMAN.S   6731 | Code        | 11 |         |    1 | 00/82EE : CA          |                     DEX                        
 6799 |  1   PACMAN.S   6732 | Code        | 11 |         |    1 | 00/82EF : CA          |                     DEX                        
 6800 |  1   PACMAN.S   6733 | Code        | 11 |         |    2 | 00/82F0 : 10 DC       |                     BPL   L82B3                
 6801 |  1   PACMAN.S   6734 | Code        | 11 |         |    1 | 00/82F2 : 60          |                     RTS                        
 6802 |  1   PACMAN.S   6735 | Empty       | 11 |         |    0 | 00/82F3               |                                                
 6803 |  1   PACMAN.S   6736 | Data        | 11 |         |    2 | 00/82F3 : FB 82       | L82D8               DA    L82E0                
 6804 |  1   PACMAN.S   6737 | Data        | 11 |         |    2 | 00/82F5 : 4B 83       |                     DA    L8330                
 6805 |  1   PACMAN.S   6738 | Data        | 11 |         |    2 | 00/82F7 : 9B 83       |                     DA    L8380                
 6806 |  1   PACMAN.S   6739 | Data        | 11 |         |    2 | 00/82F9 : 4B 83       |                     DA    L8330                
 6807 |  1   PACMAN.S   6740 | Empty       | 11 |         |    0 | 00/82FB               |                                                
 6808 |  1   PACMAN.S   6741 | Data        | 11 |         |   16 | 00/82FB : 00 00 00 00 | L82E0               HEX   00000000007E0100407F0700607F0F00
      |                      |             |    |         |      |           00 7E 01 00 |
      |                      |             |    |         |      |           40 7F 07 00 |
      |                      |             |    |         |      |           60 7F 0F 00 |
 6809 |  1   PACMAN.S   6742 | Data        | 11 |         |   16 | 00/830B : 70 7F 1F 00 |                     HEX   707F1F00787F3F00787F3F007C7F7F00
      |                      |             |    |         |      |           78 7F 3F 00 |
      |                      |             |    |         |      |           78 7F 3F 00 |
      |                      |             |    |         |      |           7C 7F 7F 00 |
 6810 |  1   PACMAN.S   6743 | Data        | 11 |         |   16 | 00/831B : 7C 7F 7F 00 |                     HEX   7C7F7F007C7F7F007C7F7F007C7F7F00
      |                      |             |    |         |      |           7C 7F 7F 00 |
      |                      |             |    |         |      |           7C 7F 7F 00 |
      |                      |             |    |         |      |           7C 7F 7F 00 |
 6811 |  1   PACMAN.S   6744 | Data        | 11 |         |   16 | 00/832B : 7C 7F 7F 00 |                     HEX   7C7F7F007C7F7F00787F3F00787F3F00
      |                      |             |    |         |      |           7C 7F 7F 00 |
      |                      |             |    |         |      |           78 7F 3F 00 |
      |                      |             |    |         |      |           78 7F 3F 00 |
 6812 |  1   PACMAN.S   6745 | Data        | 11 |         |   16 | 00/833B : 70 7F 1F 00 |                     HEX   707F1F00607F0F00407F0700007E0100
      |                      |             |    |         |      |           60 7F 0F 00 |
      |                      |             |    |         |      |           40 7F 07 00 |
      |                      |             |    |         |      |           00 7E 01 00 |
 6813 |  1   PACMAN.S   6746 | Data        | 11 |         |   16 | 00/834B : 00 00 00 00 | L8330               HEX   00000000007E0100407F0700607F0F00
      |                      |             |    |         |      |           00 7E 01 00 |
      |                      |             |    |         |      |           40 7F 07 00 |
      |                      |             |    |         |      |           60 7F 0F 00 |
 6814 |  1   PACMAN.S   6747 | Data        | 11 |         |   16 | 00/835B : 70 7F 1F 00 |                     HEX   707F1F00787F3F00787F3F007C7F1F00
      |                      |             |    |         |      |           78 7F 3F 00 |
      |                      |             |    |         |      |           78 7F 3F 00 |
      |                      |             |    |         |      |           7C 7F 1F 00 |
 6815 |  1   PACMAN.S   6748 | Data        | 11 |         |   16 | 00/836B : 7C 7F 03 00 |                     HEX   7C7F03007C3F00007C0F00007C3F0000
      |                      |             |    |         |      |           7C 3F 00 00 |
      |                      |             |    |         |      |           7C 0F 00 00 |
      |                      |             |    |         |      |           7C 3F 00 00 |
 6816 |  1   PACMAN.S   6749 | Data        | 11 |         |   16 | 00/837B : 7C 7F 03 00 |                     HEX   7C7F03007C7F1F00787F3F00787F3F00
      |                      |             |    |         |      |           7C 7F 1F 00 |
      |                      |             |    |         |      |           78 7F 3F 00 |
      |                      |             |    |         |      |           78 7F 3F 00 |
 6817 |  1   PACMAN.S   6750 | Data        | 11 |         |   16 | 00/838B : 70 7F 1F 00 |                     HEX   707F1F00607F0F00407F0700007E0100
      |                      |             |    |         |      |           60 7F 0F 00 |
      |                      |             |    |         |      |           40 7F 07 00 |
      |                      |             |    |         |      |           00 7E 01 00 |
 6818 |  1   PACMAN.S   6751 | Data        | 11 |         |   16 | 00/839B : 00 00 00 00 | L8380               HEX   00000000007E0100407F0700607F0300
      |                      |             |    |         |      |           00 7E 01 00 |
      |                      |             |    |         |      |           40 7F 07 00 |
      |                      |             |    |         |      |           60 7F 03 00 |
 6819 |  1   PACMAN.S   6752 | Data        | 11 |         |   16 | 00/83AB : 70 7F 01 00 |                     HEX   707F0100787F0000783F00007C1F0000
      |                      |             |    |         |      |           78 7F 00 00 |
      |                      |             |    |         |      |           78 3F 00 00 |
      |                      |             |    |         |      |           7C 1F 00 00 |
 6820 |  1   PACMAN.S   6753 | Data        | 11 |         |   16 | 00/83BB : 7C 0F 00 00 |                     HEX   7C0F00007C0700007C0300007C070000
      |                      |             |    |         |      |           7C 07 00 00 |
      |                      |             |    |         |      |           7C 03 00 00 |
      |                      |             |    |         |      |           7C 07 00 00 |
 6821 |  1   PACMAN.S   6754 | Data        | 11 |         |   16 | 00/83CB : 7C 0F 00 00 |                     HEX   7C0F00007C1F0000783F0000787F0000
      |                      |             |    |         |      |           7C 1F 00 00 |
      |                      |             |    |         |      |           78 3F 00 00 |
      |                      |             |    |         |      |           78 7F 00 00 |
 6822 |  1   PACMAN.S   6755 | Data        | 11 |         |   16 | 00/83DB : 70 7F 01 00 |                     HEX   707F0100607F0300407F0700007E0100
      |                      |             |    |         |      |           60 7F 03 00 |
      |                      |             |    |         |      |           40 7F 07 00 |
      |                      |             |    |         |      |           00 7E 01 00 |
 6823 |  1   PACMAN.S   6756 | Empty       | 11 |         |    0 | 00/83EB               |                                                
 6824 |  1   PACMAN.S   6757 | Comment     | 11 |         |    0 | 00/83EB               | *-----------------------------------
 6825 |  1   PACMAN.S   6758 | Comment     | 11 |         |    0 | 00/83EB               | * PLAY CARTOON 2
 6826 |  1   PACMAN.S   6759 | Comment     | 11 |         |    0 | 00/83EB               | *-----------------------------------
 6827 |  1   PACMAN.S   6760 | Empty       | 11 |         |    0 | 00/83EB               |                                                
 6828 |  1   PACMAN.S   6761 | Empty       | 11 |         |    0 | 00/83EB               | playCARTOON2                                   
 6829 |  1   PACMAN.S   6762 | Code        | 11 |         |    3 | 00/83EB : 20 61 6F    |                     JSR   clearHGR             
 6830 |  1   PACMAN.S   6763 | Code        | 11 |         |    3 | 00/83EE : 20 4A 6F    |                     JSR   setHGR               
 6831 |  1   PACMAN.S   6764 | Code        | 11 |         |    3 | 00/83F1 : 20 A4 81    |                     JSR   initCARTOON          
 6832 |  1   PACMAN.S   6765 | Code        | 11 |         |    2 | 00/83F4 : C6 59       | L83D9               DEC   $59                  
 6833 |  1   PACMAN.S   6766 | Code        | 11 |         |    2 | 00/83F6 : D0 2F       |                     BNE   L840C                
 6834 |  1   PACMAN.S   6767 | Code        | 11 |         |    2 | 00/83F8 : A9 28       |                     LDA   #$28                 
 6835 |  1   PACMAN.S   6768 | Code        | 11 |         |    2 | 00/83FA : 85 59       |                     STA   $59                  
 6836 |  1   PACMAN.S   6769 | Code        | 11 |         |    2 | 00/83FC : A9 80       |                     LDA   #$80                 
 6837 |  1   PACMAN.S   6770 | Code        | 11 |         |    2 | 00/83FE : A0 7C       |                     LDY   #$7C                 
 6838 |  1   PACMAN.S   6771 | Code        | 11 |         |    2 | 00/8400 : A2 81       |                     LDX   #$81                 
 6839 |  1   PACMAN.S   6772 | Code        | 11 |         |    3 | 00/8402 : 20 9B 81    |                     JSR   cartoonVLINE         
 6840 |  1   PACMAN.S   6773 | Code        | 11 |         |    2 | 00/8405 : A9 81       |                     LDA   #$81                 
 6841 |  1   PACMAN.S   6774 | Code        | 11 |         |    2 | 00/8407 : A0 7C       |                     LDY   #$7C                 
 6842 |  1   PACMAN.S   6775 | Code        | 11 |         |    2 | 00/8409 : A2 81       |                     LDX   #$81                 
 6843 |  1   PACMAN.S   6776 | Code        | 11 |         |    3 | 00/840B : 20 9B 81    |                     JSR   cartoonVLINE         
 6844 |  1   PACMAN.S   6777 | Code        | 11 |         |    3 | 00/840E : 20 9B 7D    |                     JSR   L7D80                
 6845 |  1   PACMAN.S   6778 | Code        | 11 |         |    3 | 00/8411 : 20 9E 69    |                     JSR   eraseSPRITE44        
 6846 |  1   PACMAN.S   6779 | Code        | 11 |         |    1 | 00/8414 : 38          |                     SEC                        
 6847 |  1   PACMAN.S   6780 | Code        | 11 |         |    2 | 00/8415 : A5 60       |                     LDA   $60                  
 6848 |  1   PACMAN.S   6781 | Code        | 11 |         |    2 | 00/8417 : E9 02       |                     SBC   #$02                 
 6849 |  1   PACMAN.S   6782 | Code        | 11 |         |    2 | 00/8419 : 85 60       |                     STA   $60                  
 6850 |  1   PACMAN.S   6783 | Code        | 11 |         |    2 | 00/841B : C9 10       |                     CMP   #$10                 
 6851 |  1   PACMAN.S   6784 | Code        | 11 |         |    2 | 00/841D : 90 79       |                     BCC   L847D                
 6852 |  1   PACMAN.S   6785 | Code        | 11 |         |    3 | 00/841F : 20 9B 7D    |                     JSR   L7D80                
 6853 |  1   PACMAN.S   6786 | Code        | 11 |         |    2 | 00/8422 : E6 66       |                     INC   $66                  
 6854 |  1   PACMAN.S   6787 | Code        | 11 |         |    3 | 00/8424 : 20 BF 79    |                     JSR   L79A4                
 6855 |  1   PACMAN.S   6788 | Code        | 11 |         |    3 | 00/8427 : 20 01 6D    | L840C               JSR   doWAIT               
 6856 |  1   PACMAN.S   6789 | Code        | 11 |         |    2 | 00/842A : C6 80       |                     DEC   $80                  
 6857 |  1   PACMAN.S   6790 | Code        | 11 |         |    2 | 00/842C : D0 C6       |                     BNE   L83D9                
 6858 |  1   PACMAN.S   6791 | Code        | 11 |         |    2 | 00/842E : A9 21       |                     LDA   #$21                 
 6859 |  1   PACMAN.S   6792 | Code        | 11 |         |    2 | 00/8430 : 85 80       |                     STA   $80                  
 6860 |  1   PACMAN.S   6793 | Code        | 11 |         |    2 | 00/8432 : A5 70       |                     LDA   $70                  
 6861 |  1   PACMAN.S   6794 | Code        | 11 |         |    2 | 00/8434 : C9 71       |                     CMP   #$71                 
 6862 |  1   PACMAN.S   6795 | Code        | 11 |         |    2 | 00/8436 : F0 BC       |                     BEQ   L83D9                
 6863 |  1   PACMAN.S   6796 | Code        | 11 |         |    3 | 00/8438 : 20 A8 7D    |                     JSR   L7D8D                
 6864 |  1   PACMAN.S   6797 | Code        | 11 |         |    3 | 00/843B : 20 9E 69    |                     JSR   eraseSPRITE44        
 6865 |  1   PACMAN.S   6798 | Code        | 11 |         |    1 | 00/843E : 38          |                     SEC                        
 6866 |  1   PACMAN.S   6799 | Code        | 11 |         |    2 | 00/843F : A5 70       |                     LDA   $70                  
 6867 |  1   PACMAN.S   6800 | Code        | 11 |         |    2 | 00/8441 : E9 02       |                     SBC   #$02                 
 6868 |  1   PACMAN.S   6801 | Code        | 11 |         |    2 | 00/8443 : 85 70       |                     STA   $70                  
 6869 |  1   PACMAN.S   6802 | Code        | 11 |         |    3 | 00/8445 : 20 A8 7D    |                     JSR   L7D8D                
 6870 |  1   PACMAN.S   6803 | Code        | 11 |         |    3 | 00/8448 : 20 BD 88    |                     JSR   L88A2                
 6871 |  1   PACMAN.S   6804 | Code        | 11 |         |    2 | 00/844B : A5 70       |                     LDA   $70                  
 6872 |  1   PACMAN.S   6805 | Code        | 11 |         |    2 | 00/844D : C9 7B       |                     CMP   #$7B                 
 6873 |  1   PACMAN.S   6806 | Code        | 11 |         |    2 | 00/844F : B0 A3       |                     BCS   L83D9                
 6874 |  1   PACMAN.S   6807 | Code        | 11 |         |    2 | 00/8451 : C9 71       |                     CMP   #$71                 
 6875 |  1   PACMAN.S   6808 | Code        | 11 |         |    2 | 00/8453 : F0 15       |                     BEQ   L844F                
 6876 |  1   PACMAN.S   6809 | Code        | 11 |         |    2 | 00/8455 : E9 73       |                     SBC   #$73                 
 6877 |  1   PACMAN.S   6810 | Code        | 11 |         |    1 | 00/8457 : AA          |                     TAX                        
 6878 |  1   PACMAN.S   6811 | Code        | 11 |         |    2 | 00/8458 : A9 A0       |                     LDA   #$A0                 
 6879 |  1   PACMAN.S   6812 | Code        | 11 |         |    2 | 00/845A : 85 80       |                     STA   $80                  
 6880 |  1   PACMAN.S   6813 | Code        | 11 |         |    3 | 00/845C : BD 99 84    |                     LDA   L847E,X              
 6881 |  1   PACMAN.S   6814 | Code        | 11 |         |    3 | 00/845F : BC 9A 84    |                     LDY   L847F,X              
 6882 |  1   PACMAN.S   6815 | Code        | 11 |         |    2 | 00/8462 : A2 7F       |                     LDX   #$7F                 
 6883 |  1   PACMAN.S   6816 | Code        | 11 |         |    3 | 00/8464 : 20 9B 81    |                     JSR   cartoonVLINE         
 6884 |  1   PACMAN.S   6817 | Code        | 11 |         |    3 | 00/8467 : 4C F4 83    |                     JMP   L83D9                
 6885 |  1   PACMAN.S   6818 | Empty       | 11 |         |    0 | 00/846A               |                                                
 6886 |  1   PACMAN.S   6819 | Code        | 11 |         |    3 | 00/846A : 20 A8 7D    | L844F               JSR   L7D8D                
 6887 |  1   PACMAN.S   6820 | Code        | 11 |         |    3 | 00/846D : 20 9E 69    |                     JSR   eraseSPRITE44        
 6888 |  1   PACMAN.S   6821 | Code        | 11 |         |    3 | 00/8470 : 20 A8 7D    |                     JSR   L7D8D                
 6889 |  1   PACMAN.S   6822 | Code        | 11 |         |    1 | 00/8473 : 18          |                     CLC                        
 6890 |  1   PACMAN.S   6823 | Code        | 11 |         |    2 | 00/8474 : A5 0C       |                     LDA   {$0c}                
 6891 |  1   PACMAN.S   6824 | Code        | 11 |         |    2 | 00/8476 : 69 0A       |                     ADC   #$0A                 
 6892 |  1   PACMAN.S   6825 | Code        | 11 |         |    2 | 00/8478 : 85 0C       |                     STA   {$0c}                
 6893 |  1   PACMAN.S   6826 | Code        | 11 |         |    3 | 00/847A : 20 9E 69    |                     JSR   eraseSPRITE44        
 6894 |  1   PACMAN.S   6827 | Code        | 11 |         |    3 | 00/847D : 20 A8 7D    |                     JSR   L7D8D                
 6895 |  1   PACMAN.S   6828 | Code        | 11 |         |    3 | 00/8480 : 20 BD 88    |                     JSR   L88A2                
 6896 |  1   PACMAN.S   6829 | Code        | 11 |         |    2 | 00/8483 : A9 74       |                     LDA   #$74                 
 6897 |  1   PACMAN.S   6830 | Code        | 11 |         |    2 | 00/8485 : A0 7D       |                     LDY   #$7D                 
 6898 |  1   PACMAN.S   6831 | Code        | 11 |         |    2 | 00/8487 : A2 7F       |                     LDX   #$7F                 
 6899 |  1   PACMAN.S   6832 | Code        | 11 |         |    3 | 00/8489 : 20 9B 81    |                     JSR   cartoonVLINE         
 6900 |  1   PACMAN.S   6833 | Code        | 11 |         |    2 | 00/848C : A9 76       |                     LDA   #$76                 
 6901 |  1   PACMAN.S   6834 | Code        | 11 |         |    2 | 00/848E : A0 7E       |                     LDY   #$7E                 
 6902 |  1   PACMAN.S   6835 | Code        | 11 |         |    2 | 00/8490 : A2 7F       |                     LDX   #$7F                 
 6903 |  1   PACMAN.S   6836 | Code        | 11 |         |    3 | 00/8492 : 20 9B 81    |                     JSR   cartoonVLINE         
 6904 |  1   PACMAN.S   6837 | Code        | 11 |         |    3 | 00/8495 : 4C F4 83    |                     JMP   L83D9                
 6905 |  1   PACMAN.S   6838 | Code        | 11 |         |    1 | 00/8498 : 60          | L847D               RTS                        
 6906 |  1   PACMAN.S   6839 | Empty       | 11 |         |    0 | 00/8499               |                                                
 6907 |  1   PACMAN.S   6840 | Data        | 11 |         |    1 | 00/8499 : 79          | L847E               DB    $79                  
 6908 |  1   PACMAN.S   6841 | Data        | 11 |         |    1 | 00/849A : 7B          | L847F               DB    $7B                  
 6909 |  1   PACMAN.S   6842 | Data        | 11 |         |    1 | 00/849B : 7B          |                     DB    $7B                  
 6910 |  1   PACMAN.S   6843 | Data        | 11 |         |    1 | 00/849C : 7C          |                     DB    $7C                  
 6911 |  1   PACMAN.S   6844 | Data        | 11 |         |    1 | 00/849D : 7D          |                     DB    $7D                  
 6912 |  1   PACMAN.S   6845 | Data        | 11 |         |    1 | 00/849E : 7D          |                     DB    $7D                  
 6913 |  1   PACMAN.S   6846 | Data        | 11 |         |    1 | 00/849F : 7F          |                     DB    $7F                  
 6914 |  1   PACMAN.S   6847 | Data        | 11 |         |    1 | 00/84A0 : 7E          |                     DB    $7E                  
 6915 |  1   PACMAN.S   6848 | Empty       | 11 |         |    0 | 00/84A1               |                                                
 6916 |  1   PACMAN.S   6849 | Comment     | 11 |         |    0 | 00/84A1               | *-----------------------------------
 6917 |  1   PACMAN.S   6850 | Comment     | 11 |         |    0 | 00/84A1               | * PLAY CARTOON 3
 6918 |  1   PACMAN.S   6851 | Comment     | 11 |         |    0 | 00/84A1               | *-----------------------------------
 6919 |  1   PACMAN.S   6852 | Empty       | 11 |         |    0 | 00/84A1               |                                                
 6920 |  1   PACMAN.S   6853 | Empty       | 11 |         |    0 | 00/84A1               | playCARTOON3                                   
 6921 |  1   PACMAN.S   6854 | Code        | 11 |         |    3 | 00/84A1 : 20 61 6F    |                     JSR   clearHGR             
 6922 |  1   PACMAN.S   6855 | Code        | 11 |         |    3 | 00/84A4 : 20 4A 6F    |                     JSR   setHGR               
 6923 |  1   PACMAN.S   6856 | Code        | 11 |         |    3 | 00/84A7 : 20 A4 81    |                     JSR   initCARTOON          
 6924 |  1   PACMAN.S   6857 | Code        | 11 |         |    2 | 00/84AA : C6 59       | L848F               DEC   $59                  
 6925 |  1   PACMAN.S   6858 | Code        | 11 |         |    2 | 00/84AC : D0 1D       |                     BNE   L84B0                
 6926 |  1   PACMAN.S   6859 | Code        | 11 |         |    2 | 00/84AE : A9 26       |                     LDA   #$26                 
 6927 |  1   PACMAN.S   6860 | Code        | 11 |         |    2 | 00/84B0 : 85 59       |                     STA   $59                  
 6928 |  1   PACMAN.S   6861 | Code        | 11 |         |    3 | 00/84B2 : 20 9B 7D    |                     JSR   L7D80                
 6929 |  1   PACMAN.S   6862 | Code        | 11 |         |    3 | 00/84B5 : 20 9E 69    |                     JSR   eraseSPRITE44        
 6930 |  1   PACMAN.S   6863 | Code        | 11 |         |    1 | 00/84B8 : 38          |                     SEC                        
 6931 |  1   PACMAN.S   6864 | Code        | 11 |         |    2 | 00/84B9 : A5 60       |                     LDA   $60                  
 6932 |  1   PACMAN.S   6865 | Code        | 11 |         |    2 | 00/84BB : E9 02       |                     SBC   #$02                 
 6933 |  1   PACMAN.S   6866 | Code        | 11 |         |    2 | 00/84BD : 85 60       |                     STA   $60                  
 6934 |  1   PACMAN.S   6867 | Code        | 11 |         |    2 | 00/84BF : C9 20       |                     CMP   #$20                 
 6935 |  1   PACMAN.S   6868 | Code        | 11 |         |    2 | 00/84C1 : 90 35       |                     BCC   L84DD                
 6936 |  1   PACMAN.S   6869 | Code        | 11 |         |    3 | 00/84C3 : 20 9B 7D    |                     JSR   L7D80                
 6937 |  1   PACMAN.S   6870 | Code        | 11 |         |    2 | 00/84C6 : E6 66       |                     INC   $66                  
 6938 |  1   PACMAN.S   6871 | Code        | 11 |         |    3 | 00/84C8 : 20 BF 79    |                     JSR   L79A4                
 6939 |  1   PACMAN.S   6872 | Code        | 11 |         |    3 | 00/84CB : 20 01 6D    | L84B0               JSR   doWAIT               
 6940 |  1   PACMAN.S   6873 | Code        | 11 |         |    2 | 00/84CE : C6 80       |                     DEC   $80                  
 6941 |  1   PACMAN.S   6874 | Code        | 11 |         |    2 | 00/84D0 : D0 D8       |                     BNE   L848F                
 6942 |  1   PACMAN.S   6875 | Empty       | 11 |         |    0 | 00/84D2               |                                                
 6943 |  1   PACMAN.S   6876 | Code        | 11 |         |    2 | 00/84D2 : A9 21       |                     LDA   #$21                 
 6944 |  1   PACMAN.S   6877 | Code        | 11 |         |    2 | 00/84D4 : 85 80       |                     STA   $80                  
 6945 |  1   PACMAN.S   6878 | Code        | 11 |         |    3 | 00/84D6 : 20 A8 7D    |                     JSR   L7D8D                
 6946 |  1   PACMAN.S   6879 | Code        | 11 |         |    3 | 00/84D9 : 20 9E 69    |                     JSR   eraseSPRITE44        
 6947 |  1   PACMAN.S   6880 | Code        | 11 |         |    1 | 00/84DC : 38          |                     SEC                        
 6948 |  1   PACMAN.S   6881 | Code        | 11 |         |    2 | 00/84DD : A5 70       |                     LDA   $70                  
 6949 |  1   PACMAN.S   6882 | Code        | 11 |         |    2 | 00/84DF : E9 02       |                     SBC   #$02                 
 6950 |  1   PACMAN.S   6883 | Code        | 11 |         |    2 | 00/84E1 : 85 70       |                     STA   $70                  
 6951 |  1   PACMAN.S   6884 | Code        | 11 |         |    3 | 00/84E3 : 20 A8 7D    |                     JSR   L7D8D                
 6952 |  1   PACMAN.S   6885 | Code        | 11 |         |    3 | 00/84E6 : 20 BD 88    |                     JSR   L88A2                
 6953 |  1   PACMAN.S   6886 | Code        | 11 |         |    1 | 00/84E9 : 18          |                     CLC                        
 6954 |  1   PACMAN.S   6887 | Code        | 11 |         |    2 | 00/84EA : A5 70       |                     LDA   $70                  
 6955 |  1   PACMAN.S   6888 | Code        | 11 |         |    2 | 00/84EC : 69 03       |                     ADC   #$03                 
 6956 |  1   PACMAN.S   6889 | Code        | 11 |         |    2 | 00/84EE : A0 7D       |                     LDY   #$7D                 
 6957 |  1   PACMAN.S   6890 | Code        | 11 |         |    2 | 00/84F0 : A2 7F       |                     LDX   #$7F                 
 6958 |  1   PACMAN.S   6891 | Code        | 11 |         |    3 | 00/84F2 : 20 9B 81    |                     JSR   cartoonVLINE         
 6959 |  1   PACMAN.S   6892 | Code        | 11 |         |    3 | 00/84F5 : 4C AA 84    |                     JMP   L848F                
 6960 |  1   PACMAN.S   6893 | Empty       | 11 |         |    0 | 00/84F8               |                                                
 6961 |  1   PACMAN.S   6894 | Comment     | 11 |         |    0 | 00/84F8               | *--- Play 2nd part of the cartoon
 6962 |  1   PACMAN.S   6895 | Empty       | 11 |         |    0 | 00/84F8               |                                                
 6963 |  1   PACMAN.S   6896 | Code        | 11 |         |    3 | 00/84F8 : 20 A8 7D    | L84DD               JSR   L7D8D                
 6964 |  1   PACMAN.S   6897 | Code        | 11 |         |    3 | 00/84FB : 20 9E 69    |                     JSR   eraseSPRITE44        
 6965 |  1   PACMAN.S   6898 | Code        | 11 |         |    2 | 00/84FE : A0 08       |                     LDY   #$08                 
 6966 |  1   PACMAN.S   6899 | Code        | 11 |         |    2 | 00/8500 : A2 64       | L84E5               LDX   #$64                 
 6967 |  1   PACMAN.S   6900 | Code        | 11 |         |    3 | 00/8502 : 20 03 6D    |                     JSR   doWAIT2              
 6968 |  1   PACMAN.S   6901 | Code        | 11 |         |    1 | 00/8505 : 88          |                     DEY                        
 6969 |  1   PACMAN.S   6902 | Code        | 11 |         |    2 | 00/8506 : D0 F8       |                     BNE   L84E5                
 6970 |  1   PACMAN.S   6903 | Code        | 11 |         |    2 | 00/8508 : A9 37       |                     LDA   #$37                 
 6971 |  1   PACMAN.S   6904 | Code        | 11 |         |    2 | 00/850A : 85 70       |                     STA   $70                  
 6972 |  1   PACMAN.S   6905 | Code        | 11 |         |    2 | 00/850C : A9 10       |                     LDA   #$10                 
 6973 |  1   PACMAN.S   6906 | Code        | 11 |         |    2 | 00/850E : 85 60       |                     STA   $60                  
 6974 |  1   PACMAN.S   6907 | Code        | 11 |         |    2 | 00/8510 : A9 02       |                     LDA   #$02                 
 6975 |  1   PACMAN.S   6908 | Code        | 11 |         |    2 | 00/8512 : 85 62       |                     STA   $62                  
 6976 |  1   PACMAN.S   6909 | Code        | 11 |         |    2 | 00/8514 : C6 59       | L84F9               DEC   $59                  
 6977 |  1   PACMAN.S   6910 | Code        | 11 |         |    2 | 00/8516 : D0 1C       |                     BNE   L8519                
 6978 |  1   PACMAN.S   6911 | Code        | 11 |         |    2 | 00/8518 : A9 22       |                     LDA   #$22                 
 6979 |  1   PACMAN.S   6912 | Code        | 11 |         |    2 | 00/851A : 85 59       |                     STA   $59                  
