------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4366 |  1   PACMAN.S   4190 | Data        | 11 |         |   16 | 00/7551 : E0 81 90 82 |                          HEX   E08190829082E08190829082E0818080
      |                      |             |    |         |      |           90 82 E0 81 |
      |                      |             |    |         |      |           90 82 90 82 |
      |                      |             |    |         |      |           E0 81 80 80 |
 4367 |  1   PACMAN.S   4191 | Data        | 11 |         |   16 | 00/7561 : C0 83 A0 84 |                          HEX   C083A084A084C083A084A084C0838080
      |                      |             |    |         |      |           A0 84 C0 83 |
      |                      |             |    |         |      |           A0 84 A0 84 |
      |                      |             |    |         |      |           C0 83 80 80 |
 4368 |  1   PACMAN.S   4192 | Data        | 11 |         |   16 | 00/7571 : 80 87 C0 88 |                          HEX   8087C088C0888087C088C08880878080
      |                      |             |    |         |      |           C0 88 80 87 |
      |                      |             |    |         |      |           C0 88 C0 88 |
      |                      |             |    |         |      |           80 87 80 80 |
 4369 |  1   PACMAN.S   4193 | Data        | 11 |         |   16 | 00/7581 : 8E 80 91 80 | L7581                    HEX   8E80918091809E809080888087808080
      |                      |             |    |         |      |           91 80 9E 80 |
      |                      |             |    |         |      |           90 80 88 80 |
      |                      |             |    |         |      |           87 80 80 80 |
 4370 |  1   PACMAN.S   4194 | Data        | 11 |         |   16 | 00/7591 : 9C 80 A2 80 |                          HEX   9C80A280A280BC80A08090808E808080
      |                      |             |    |         |      |           A2 80 BC 80 |
      |                      |             |    |         |      |           A0 80 90 80 |
      |                      |             |    |         |      |           8E 80 80 80 |
 4371 |  1   PACMAN.S   4195 | Data        | 11 |         |   16 | 00/75A1 : B8 80 C4 80 |                          HEX   B880C480C480F880C080A0809C808080
      |                      |             |    |         |      |           C4 80 F8 80 |
      |                      |             |    |         |      |           C0 80 A0 80 |
      |                      |             |    |         |      |           9C 80 80 80 |
 4372 |  1   PACMAN.S   4196 | Data        | 11 |         |   16 | 00/75B1 : F0 80 88 81 |                          HEX   F08088818881F0818081C080B8808080
      |                      |             |    |         |      |           88 81 F0 81 |
      |                      |             |    |         |      |           80 81 C0 80 |
      |                      |             |    |         |      |           B8 80 80 80 |
 4373 |  1   PACMAN.S   4197 | Data        | 11 |         |   16 | 00/75C1 : E0 81 90 82 |                          HEX   E08190829082E08380828081F0808080
      |                      |             |    |         |      |           90 82 E0 83 |
      |                      |             |    |         |      |           80 82 80 81 |
      |                      |             |    |         |      |           F0 80 80 80 |
 4374 |  1   PACMAN.S   4198 | Data        | 11 |         |   16 | 00/75D1 : C0 83 A0 84 |                          HEX   C083A084A084C08780848082E0818080
      |                      |             |    |         |      |           A0 84 C0 87 |
      |                      |             |    |         |      |           80 84 80 82 |
      |                      |             |    |         |      |           E0 81 80 80 |
 4375 |  1   PACMAN.S   4199 | Data        | 11 |         |   16 | 00/75E1 : 80 87 C0 88 |                          HEX   8087C088C088808F80888084C0838080
      |                      |             |    |         |      |           C0 88 80 8F |
      |                      |             |    |         |      |           80 88 80 84 |
      |                      |             |    |         |      |           C0 83 80 80 |
 4376 |  1   PACMAN.S   4200 | Empty       | 11 |         |    0 | 00/75F1               |                                                     
 4377 |  1   PACMAN.S   4201 | Comment     | 11 |         |    0 | 00/75F1               | *-----------------------------------
 4378 |  1   PACMAN.S   4202 | Comment     | 11 |         |    0 | 00/75F1               | * CHECK AUTHORIZED MODE
 4379 |  1   PACMAN.S   4203 | Comment     | 11 |         |    0 | 00/75F1               | *-----------------------------------
 4380 |  1   PACMAN.S   4204 | Empty       | 11 |         |    0 | 00/75F1               |                                                     
 4381 |  1   PACMAN.S   4205 | Code        | 11 |         |    2 | 00/75F1 : 85 16       | checkMOVE                STA   {{$16}}              
 4382 |  1   PACMAN.S   4206 | Code        | 11 |         |    2 | 00/75F3 : A9 76       |                          LDA   #>boardMOVES         
 4383 |  1   PACMAN.S   4207 | Code        | 11 |         |    2 | 00/75F5 : 85 17       |                          STA   {{$16}}+1            
 4384 |  1   PACMAN.S   4208 | Code        | 11 |         |    2 | 00/75F7 : A5 16       |                          LDA   {{$16}}              
 4385 |  1   PACMAN.S   4209 | Code        | 11 |         |    1 | 00/75F9 : 0A          |                          ASL                        
 4386 |  1   PACMAN.S   4210 | Code        | 11 |         |    1 | 00/75FA : 0A          |                          ASL                        
 4387 |  1   PACMAN.S   4211 | Code        | 11 |         |    1 | 00/75FB : 0A          |                          ASL                        
 4388 |  1   PACMAN.S   4212 | Code        | 11 |         |    2 | 00/75FC : 90 02       |                          BCC   L7600                
 4389 |  1   PACMAN.S   4213 | Code        | 11 |         |    2 | 00/75FE : E6 17       |                          INC   {{$16}}+1            
 4390 |  1   PACMAN.S   4214 | Code        | 11 |         |    1 | 00/7600 : 18          | L7600                    CLC                        
 4391 |  1   PACMAN.S   4215 | Code        | 11 |         |    2 | 00/7601 : 69 0A       |                          ADC   #<boardMOVES         
 4392 |  1   PACMAN.S   4216 | Code        | 11 |         |    2 | 00/7603 : 85 16       |                          STA   {{$16}}              
 4393 |  1   PACMAN.S   4217 | Code        | 11 |         |    2 | 00/7605 : 90 02       |                          BCC   L7609                
 4394 |  1   PACMAN.S   4218 | Code        | 11 |         |    2 | 00/7607 : E6 17       |                          INC   {{$16}}+1            
 4395 |  1   PACMAN.S   4219 | Code        | 11 |         |    1 | 00/7609 : 60          | L7609                    RTS                        
 4396 |  1   PACMAN.S   4220 | Empty       | 11 |         |    0 | 00/760A               |                                                     
 4397 |  1   PACMAN.S   4221 | Comment     | 11 |         |    0 | 00/760A               | *--- Authorized moves ($200 bytes)
 4398 |  1   PACMAN.S   4222 | Comment     | 11 |         |    0 | 00/760A               | * Table contains all X/Y positions where a move is available
 4399 |  1   PACMAN.S   4223 | Comment     | 11 |         |    0 | 00/760A               | * The next four bytes contain the index to jump to for the next check of X/Y position
 4400 |  1   PACMAN.S   4224 | Comment     | 11 |         |    0 | 00/760A               | * If FF then the move is not authorized in the direction
 4401 |  1   PACMAN.S   4225 | Comment     | 11 |         |    0 | 00/760A               | * The last two bytes are for padding
 4402 |  1   PACMAN.S   4226 | Empty       | 11 |         |    0 | 00/760A               |                                                     
 4403 |  1   PACMAN.S   4227 | Comment     | 11 |         |    0 | 00/760A               | *                 X  Y  D  U  R  L
 4404 |  1   PACMAN.S   4228 | Data        | 11 |         |   16 | 00/760A : 41 0B 06 FF | boardMOVES               HEX   41,0B,06,FF,01,FF,0000,5F0B07FF02006666
      |                      |             |    |         |      |           01 FF 00 00 |
      |                      |             |    |         |      |           5F 0B 07 FF |
      |                      |             |    |         |      |           02 00 66 66 |
 4405 |  1   PACMAN.S   4229 | Data        | 11 |         |   16 | 00/761A : 83 0B 09 FF |                          HEX   830B09FFFF011111950B0AFF04FF0000
      |                      |             |    |         |      |           FF 01 11 11 |
      |                      |             |    |         |      |           95 0B 0A FF |
      |                      |             |    |         |      |           04 FF 00 00 |
 4406 |  1   PACMAN.S   4230 | Data        | 11 |         |   16 | 00/762A : B9 0B 0C FF |                          HEX   B90B0CFF05036666D70B0DFFFF041111
      |                      |             |    |         |      |           05 03 66 66 |
      |                      |             |    |         |      |           D7 0B 0D FF |
      |                      |             |    |         |      |           FF 04 11 11 |
 4407 |  1   PACMAN.S   4231 | Data        | 11 |         |   16 | 00/763A : 41 23 0E 00 |                          HEX   41230E0007FF88885F230F0108069999
      |                      |             |    |         |      |           07 FF 88 88 |
      |                      |             |    |         |      |           5F 23 0F 01 |
      |                      |             |    |         |      |           08 06 99 99 |
 4408 |  1   PACMAN.S   4232 | Data        | 11 |         |   16 | 00/764A : 71 23 10 FF |                          HEX   712310FF090766668323FF020A085555
      |                      |             |    |         |      |           09 07 66 66 |
      |                      |             |    |         |      |           83 23 FF 02 |
      |                      |             |    |         |      |           0A 08 55 55 |
 4409 |  1   PACMAN.S   4233 | Data        | 11 |         |   16 | 00/765A : 95 23 FF 03 |                          HEX   9523FF030B095555A72313FF0C0A6666
      |                      |             |    |         |      |           0B 09 55 55 |
      |                      |             |    |         |      |           A7 23 13 FF |
      |                      |             |    |         |      |           0C 0A 66 66 |
 4410 |  1   PACMAN.S   4234 | Data        | 11 |         |   16 | 00/766A : B9 23 14 04 |                          HEX   B92314040D0B9999D7231505FF0C7777
      |                      |             |    |         |      |           0D 0B 99 99 |
      |                      |             |    |         |      |           D7 23 15 05 |
      |                      |             |    |         |      |           FF 0C 77 77 |
 4411 |  1   PACMAN.S   4235 | Data        | 11 |         |   16 | 00/767A : 41 35 FF 06 |                          HEX   4135FF060FFF22225F351A07FF0E7777
      |                      |             |    |         |      |           0F FF 22 22 |
      |                      |             |    |         |      |           5F 35 1A 07 |
      |                      |             |    |         |      |           FF 0E 77 77 |
 4412 |  1   PACMAN.S   4236 | Data        | 11 |         |   16 | 00/768A : 71 35 FF 08 |                          HEX   7135FF0811FF2222833517FFFF101111
      |                      |             |    |         |      |           11 FF 22 22 |
      |                      |             |    |         |      |           83 35 17 FF |
      |                      |             |    |         |      |           FF 10 11 11 |
 4413 |  1   PACMAN.S   4237 | Data        | 11 |         |   16 | 00/769A : 95 35 18 FF |                          HEX   953518FF13FF0000A735FF0BFF123333
      |                      |             |    |         |      |           13 FF 00 00 |
      |                      |             |    |         |      |           A7 35 FF 0B |
      |                      |             |    |         |      |           FF 12 33 33 |
 4414 |  1   PACMAN.S   4238 | Data        | 11 |         |   16 | 00/76AA : B9 35 1D 0C |                          HEX   B9351D0C15FF8888D735FF0DFF143333
      |                      |             |    |         |      |           15 FF 88 88 |
      |                      |             |    |         |      |           D7 35 FF 0D |
      |                      |             |    |         |      |           FF 14 33 33 |
 4415 |  1   PACMAN.S   4239 | Data        | 11 |         |   16 | 00/76BA : 71 47 1B FF |                          HEX   71471BFF17FF00008347FF1118164444
      |                      |             |    |         |      |           17 FF 00 00 |
      |                      |             |    |         |      |           83 47 FF 11 |
      |                      |             |    |         |      |           18 16 44 44 |
 4416 |  1   PACMAN.S   4240 | Data        | 11 |         |   16 | 00/76CA : 95 47 FF 12 |                          HEX   9547FF1219174444A7471CFFFF181111
      |                      |             |    |         |      |           19 17 44 44 |
      |                      |             |    |         |      |           A7 47 1C FF |
      |                      |             |    |         |      |           FF 18 11 11 |
 4417 |  1   PACMAN.S   4241 | Data        | 11 |         |   16 | 00/76DA : 5F 59 21 0F |                          HEX   5F59210F1B1D999971591E16FF1A7777
      |                      |             |    |         |      |           1B 1D 99 99 |
      |                      |             |    |         |      |           71 59 1E 16 |
      |                      |             |    |         |      |           FF 1A 77 77 |
 4418 |  1   PACMAN.S   4242 | Data        | 11 |         |   16 | 00/76EA : A7 59 1F 19 |                          HEX   A7591F191DFF8888B95926141A1C9999
      |                      |             |    |         |      |           1D FF 88 88 |
      |                      |             |    |         |      |           B9 59 26 14 |
      |                      |             |    |         |      |           1A 1C 99 99 |
 4419 |  1   PACMAN.S   4243 | Data        | 11 |         |   16 | 00/76FA : 71 6B 22 1B |                          HEX   716B221B1FFF8888A76B251CFF1E7777
      |                      |             |    |         |      |           1F FF 88 88 |
      |                      |             |    |         |      |           A7 6B 25 1C |
      |                      |             |    |         |      |           FF 1E 77 77 |
 4420 |  1   PACMAN.S   4244 | Data        | 11 |         |   16 | 00/770A : 41 7D 28 FF |                          HEX   417D28FF21FF00005F7D2A1A22209999
      |                      |             |    |         |      |           21 FF 00 00 |
      |                      |             |    |         |      |           5F 7D 2A 1A |
      |                      |             |    |         |      |           22 20 99 99 |
 4421 |  1   PACMAN.S   4245 | Data        | 11 |         |   16 | 00/771A : 71 7D FF 1E |                          HEX   717DFF1E23215555837D2CFFFF221111
      |                      |             |    |         |      |           23 21 55 55 |
      |                      |             |    |         |      |           83 7D 2C FF |
      |                      |             |    |         |      |           FF 22 11 11 |
 4422 |  1   PACMAN.S   4246 | Data        | 11 |         |   16 | 00/772A : 95 7D 2D FF |                          HEX   957D2DFF25FF0000A77DFF1F26245555
      |                      |             |    |         |      |           25 FF 00 00 |
      |                      |             |    |         |      |           A7 7D FF 1F |
      |                      |             |    |         |      |           26 24 55 55 |
 4423 |  1   PACMAN.S   4247 | Data        | 11 |         |   16 | 00/773A : B9 7D 2F 1D |                          HEX   B97D2F1D27259999D77D31FFFF261111
      |                      |             |    |         |      |           27 25 99 99 |
      |                      |             |    |         |      |           D7 7D 31 FF |
      |                      |             |    |         |      |           FF 26 11 11 |
 4424 |  1   PACMAN.S   4248 | Data        | 11 |         |   16 | 00/774A : 41 8F FF 20 |                          HEX   418FFF2029FF22224D8F33FFFF281111
      |                      |             |    |         |      |           29 FF 22 22 |
      |                      |             |    |         |      |           4D 8F 33 FF |
      |                      |             |    |         |      |           FF 28 11 11 |
 4425 |  1   PACMAN.S   4249 | Data        | 11 |         |   16 | 00/775A : 5F 8F 34 21 |                          HEX   5F8F34212BFF8888718F35FF2C2A6666
      |                      |             |    |         |      |           2B FF 88 88 |
      |                      |             |    |         |      |           71 8F 35 FF |
      |                      |             |    |         |      |           2C 2A 66 66 |
 4426 |  1   PACMAN.S   4250 | Data        | 11 |         |   16 | 00/776A : 83 8F FF 23 |                          HEX   838FFF232D2B5555958FFF242E2C5555
      |                      |             |    |         |      |           2D 2B 55 55 |
      |                      |             |    |         |      |           95 8F FF 24 |
      |                      |             |    |         |      |           2E 2C 55 55 |
 4427 |  1   PACMAN.S   4251 | Data        | 11 |         |   16 | 00/777A : A7 8F 38 FF |                          HEX   A78F38FF2F2D6666B98F3926FF2E7777
      |                      |             |    |         |      |           2F 2D 66 66 |
      |                      |             |    |         |      |           B9 8F 39 26 |
      |                      |             |    |         |      |           FF 2E 77 77 |
 4428 |  1   PACMAN.S   4252 | Data        | 11 |         |   16 | 00/778A : CB 8F 3A FF |                          HEX   CB8F3AFF31FF0000D78FFF27FF303333
      |                      |             |    |         |      |           31 FF 00 00 |
      |                      |             |    |         |      |           D7 8F FF 27 |
      |                      |             |    |         |      |           FF 30 33 33 |
 4429 |  1   PACMAN.S   4253 | Data        | 11 |         |   16 | 00/779A : 41 A1 3C FF |                          HEX   41A13CFF33FF00004DA1FF2934325555
      |                      |             |    |         |      |           33 FF 00 00 |
      |                      |             |    |         |      |           4D A1 FF 29 |
      |                      |             |    |         |      |           34 32 55 55 |
 4430 |  1   PACMAN.S   4254 | Data        | 11 |         |   16 | 00/77AA : 5F A1 FF 2A |                          HEX   5FA1FF2AFF33333371A1FF2B36FF2222
      |                      |             |    |         |      |           FF 33 33 33 |
      |                      |             |    |         |      |           71 A1 FF 2B |
      |                      |             |    |         |      |           36 FF 22 22 |
 4431 |  1   PACMAN.S   4255 | Data        | 11 |         |   16 | 00/77BA : 83 A1 3D FF |                          HEX   83A13DFFFF35111195A13EFF38FF0000
      |                      |             |    |         |      |           FF 35 11 11 |
      |                      |             |    |         |      |           95 A1 3E FF |
      |                      |             |    |         |      |           38 FF 00 00 |
 4432 |  1   PACMAN.S   4256 | Data        | 11 |         |   16 | 00/77CA : A7 A1 FF 2E |                          HEX   A7A1FF2EFF373333B9A1FF2F3AFF2222
      |                      |             |    |         |      |           FF 37 33 33 |
      |                      |             |    |         |      |           B9 A1 FF 2F |
      |                      |             |    |         |      |           3A FF 22 22 |
 4433 |  1   PACMAN.S   4257 | Data        | 11 |         |   16 | 00/77DA : CB A1 FF 30 |                          HEX   CBA1FF303B395555D7A13FFFFF3A1111
      |                      |             |    |         |      |           3B 39 55 55 |
      |                      |             |    |         |      |           D7 A1 3F FF |
      |                      |             |    |         |      |           FF 3A 11 11 |
 4434 |  1   PACMAN.S   4258 | Data        | 11 |         |   16 | 00/77EA : 41 B3 FF 32 |                          HEX   41B3FF323DFF222283B3FF363E3C5555
      |                      |             |    |         |      |           3D FF 22 22 |
      |                      |             |    |         |      |           83 B3 FF 36 |
      |                      |             |    |         |      |           3E 3C 55 55 |
 4435 |  1   PACMAN.S   4259 | Data        | 11 |         |   16 | 00/77FA : 95 B3 FF 37 |                          HEX   95B3FF373F3D5555D7B3FF3BFF3E3333
      |                      |             |    |         |      |           3F 3D 55 55 |
      |                      |             |    |         |      |           D7 B3 FF 3B |
      |                      |             |    |         |      |           FF 3E 33 33 |
 4436 |  1   PACMAN.S   4260 | Empty       | 11 |         |    0 | 00/780A               |                                                     
 4437 |  1   PACMAN.S   4261 | Comment     | 11 |         |    0 | 00/780A               | *-----------------------------------
 4438 |  1   PACMAN.S   4262 | Comment     | 11 |         |    0 | 00/780A               | * CALCULATE SPRITE OFFSET
 4439 |  1   PACMAN.S   4263 | Comment     | 11 |         |    0 | 00/780A               | *-----------------------------------
 4440 |  1   PACMAN.S   4264 | Empty       | 11 |         |    0 | 00/780A               |                                                     
 4441 |  1   PACMAN.S   4265 | Empty       | 11 |         |    0 | 00/780A               | calcSPROFFSET                                       
 4442 |  1   PACMAN.S   4266 | Code        | 11 |         |    2 | 00/780A : A6 03       |                          LDX   {$03}                ; get sprite bit position
 4443 |  1   PACMAN.S   4267 | Code        | 11 |         |    3 | 00/780C : BD 12 78    |                          LDA   L7812,X              ; 0:0, 1:30, 2:60...
 4444 |  1   PACMAN.S   4268 | Code        | 11 |         |    2 | 00/780F : 85 03       |                          STA   {$03}                ; and save offset to sprite data
 4445 |  1   PACMAN.S   4269 | Code        | 11 |         |    1 | 00/7811 : 60          |                          RTS                        
 4446 |  1   PACMAN.S   4270 | Empty       | 11 |         |    0 | 00/7812               |                                                     
 4447 |  1   PACMAN.S   4271 | Comment     | 11 |         |    0 | 00/7812               | * De 30 en 30...
 4448 |  1   PACMAN.S   4272 | Empty       | 11 |         |    0 | 00/7812               |                                                     
 4449 |  1   PACMAN.S   4273 | Data        | 11 |         |    7 | 00/7812 : 00 1E 3C 5A | L7812                    HEX   00,1E,3C,5A,78,96,B4 
      |                      |             |    |         |      |           78 96 B4    |
 4450 |  1   PACMAN.S   4274 | Empty       | 11 |         |    0 | 00/7819               |                                                     
 4451 |  1   PACMAN.S   4275 | Comment     | 11 |         |    0 | 00/7819               | *-----------------------------------
 4452 |  1   PACMAN.S   4276 | Comment     | 11 |         |    0 | 00/7819               | * HIDE ENERGIZER DOT
 4453 |  1   PACMAN.S   4277 | Comment     | 11 |         |    0 | 00/7819               | *-----------------------------------
 4454 |  1   PACMAN.S   4278 | Empty       | 11 |         |    0 | 00/7819               |                                                     
 4455 |  1   PACMAN.S   4279 | Empty       | 11 |         |    0 | 00/7819               | hideENERGIZERDOT                                    
 4456 |  1   PACMAN.S   4280 | Code        | 11 |         |    2 | 00/7819 : A9 F8       |                          LDA   #$F8                 
 4457 |  1   PACMAN.S   4281 | Code        | 11 |         |    2 | 00/781B : 85 18       |                          STA   {$18}                
 4458 |  1   PACMAN.S   4282 | Code        | 11 |         |    3 | 00/781D : 20 33 59    |                          JSR   calcXYHGR            
 4459 |  1   PACMAN.S   4283 | Code        | 11 |         |    2 | 00/7820 : 06 03       |                          ASL   {$03}                ; *2
 4460 |  1   PACMAN.S   4284 | Code        | 11 |         |    3 | 00/7822 : 20 58 5B    | L7822                    JSR   setHGRADDRESS        
 4461 |  1   PACMAN.S   4285 | Code        | 11 |         |    2 | 00/7825 : A6 03       |                          LDX   {$03}                
 4462 |  1   PACMAN.S   4286 | Code        | 11 |         |    2 | 00/7827 : A4 04       |                          LDY   {$04}                
 4463 |  1   PACMAN.S   4287 | Code        | 11 |         |    3 | 00/7829 : BD 43 78    |                          LDA   sprEEDOT,X           
 4464 |  1   PACMAN.S   4288 | Code        | 11 |         |    2 | 00/782C : 31 12       |                          AND   ({$12}),Y            
 4465 |  1   PACMAN.S   4289 | Code        | 11 |         |    2 | 00/782E : 09 80       |                          ORA   #$80                 ; force bit 7
 4466 |  1   PACMAN.S   4290 | Code        | 11 |         |    2 | 00/7830 : 91 12       |                          STA   ({$12}),Y            
 4467 |  1   PACMAN.S   4291 | Code        | 11 |         |    1 | 00/7832 : C8          |                          INY                        
 4468 |  1   PACMAN.S   4292 | Code        | 11 |         |    3 | 00/7833 : BD 44 78    |                          LDA   sprEEDOT+1,X         
 4469 |  1   PACMAN.S   4293 | Code        | 11 |         |    2 | 00/7836 : 31 12       |                          AND   ({$12}),Y            
 4470 |  1   PACMAN.S   4294 | Code        | 11 |         |    2 | 00/7838 : 09 80       |                          ORA   #$80                 ; force bit 7
 4471 |  1   PACMAN.S   4295 | Code        | 11 |         |    2 | 00/783A : 91 12       |                          STA   ({$12}),Y            
 4472 |  1   PACMAN.S   4296 | Code        | 11 |         |    2 | 00/783C : E6 10       |                          INC   {$10}                
 4473 |  1   PACMAN.S   4297 | Code        | 11 |         |    2 | 00/783E : E6 18       |                          INC   {$18}                
 4474 |  1   PACMAN.S   4298 | Code        | 11 |         |    2 | 00/7840 : D0 E0       |                          BNE   L7822                
 4475 |  1   PACMAN.S   4299 | Code        | 11 |         |    1 | 00/7842 : 60          |                          RTS                        
 4476 |  1   PACMAN.S   4300 | Empty       | 11 |         |    0 | 00/7843               |                                                     
 4477 |  1   PACMAN.S   4301 | Comment     | 11 |         |    0 | 00/7843               | * Sprite Erase Energizer Dot value to draw based on bit position
 4478 |  1   PACMAN.S   4302 | Empty       | 11 |         |    0 | 00/7843               |                                                     
 4479 |  1   PACMAN.S   4303 | Data        | 11 |         |    2 | 00/7843 : 40 7F       | sprEEDOT                 HEX   407F                 ; 0100_0000_0111_1111
 4480 |  1   PACMAN.S   4304 | Data        | 11 |         |    2 | 00/7845 : 01 7F       |                          HEX   017F                 ; 0000_0001_0111_1111
 4481 |  1   PACMAN.S   4305 | Data        | 11 |         |    2 | 00/7847 : 03 7E       |                          HEX   037E                 ; 0000_0011_0111_1110
 4482 |  1   PACMAN.S   4306 | Data        | 11 |         |    2 | 00/7849 : 07 7C       |                          HEX   077C                 ; 0000_0111_0111_1100
 4483 |  1   PACMAN.S   4307 | Data        | 11 |         |    2 | 00/784B : 0F 78       |                          HEX   0F78                 ; 0000_1111_0111_1000
 4484 |  1   PACMAN.S   4308 | Data        | 11 |         |    2 | 00/784D : 1F 70       |                          HEX   1F70                 ; 0001_1111_0111_0000
 4485 |  1   PACMAN.S   4309 | Data        | 11 |         |    2 | 00/784F : 3F 60       |                          HEX   3F60                 ; 0011_1111_0110_0000
 4486 |  1   PACMAN.S   4310 | Empty       | 11 |         |    0 | 00/7851               |                                                     
 4487 |  1   PACMAN.S   4311 | Comment     | 11 |         |    0 | 00/7851               | *-----------------------------------
 4488 |  1   PACMAN.S   4312 | Comment     | 11 |         |    0 | 00/7851               | * 
 4489 |  1   PACMAN.S   4313 | Comment     | 11 |         |    0 | 00/7851               | *-----------------------------------
 4490 |  1   PACMAN.S   4314 | Empty       | 11 |         |    0 | 00/7851               |                                                     
 4491 |  1   PACMAN.S   4315 | Data        | 11 |         |   16 | 00/7851 : 09 09 08 07 | L7851                    HEX   09090807070606060605050505040404
      |                      |             |    |         |      |           07 06 06 06 |
      |                      |             |    |         |      |           06 05 05 05 |
      |                      |             |    |         |      |           05 04 04 04 |
 4492 |  1   PACMAN.S   4316 | Empty       | 11 |         |    0 | 00/7861               |                                                     
 4493 |  1   PACMAN.S   4317 | Comment     | 11 |         |    0 | 00/7861               | *-----------------------------------
 4494 |  1   PACMAN.S   4318 | Comment     | 11 |         |    0 | 00/7861               | * TOTO
 4495 |  1   PACMAN.S   4319 | Comment     | 11 |         |    0 | 00/7861               | *-----------------------------------
 4496 |  1   PACMAN.S   4320 | Empty       | 11 |         |    0 | 00/7861               |                                                     
 4497 |  1   PACMAN.S   4321 | Code        | 11 |         |    2 | 00/7861 : A5 F5       | L7861                    LDA   {$f5}                ; which device?
 4498 |  1   PACMAN.S   4322 | Code        | 11 |         |    2 | 00/7863 : D0 03       |                          BNE   L7868                ; joystick?
 4499 |  1   PACMAN.S   4323 | Code        | 11 |         |    3 | 00/7865 : 20 5E 6F    |                          JSR   getINPUT             ; no, keyboard or joypad
 4500 |  1   PACMAN.S   4324 | Code        | 11 |         |    2 | 00/7868 : C6 59       | L7868                    DEC   {$59}                
 4501 |  1   PACMAN.S   4325 | Code        | 11 |         |    2 | 00/786A : F0 01       |                          BEQ   L786D                
 4502 |  1   PACMAN.S   4326 | Code        | 11 |         |    1 | 00/786C : 60          |                          RTS                        
 4503 |  1   PACMAN.S   4327 | Code        | 11 |         |    2 | 00/786D : A5 F5       | L786D                    LDA   {$f5}                
 4504 |  1   PACMAN.S   4328 | Code        | 11 |         |    2 | 00/786F : F0 03       |                          BEQ   L7874                
 4505 |  1   PACMAN.S   4329 | Code        | 11 |         |    3 | 00/7871 : 20 5E 6F    |                          JSR   getINPUT             
 4506 |  1   PACMAN.S   4330 | Empty       | 11 |         |    0 | 00/7874               |                                                     
 4507 |  1   PACMAN.S   4331 | Code        | 11 |         |    3 | 00/7874 : 20 8C 80    | L7874                    JSR   L808C                
 4508 |  1   PACMAN.S   4332 | Code        | 11 |         |    3 | 00/7877 : 20 1E 6D    |                          JSR   getMAXRANK15         
 4509 |  1   PACMAN.S   4333 | Code        | 11 |         |    1 | 00/787A : AA          |                          TAX                        
 4510 |  1   PACMAN.S   4334 | Code        | 11 |         |    3 | 00/787B : BD 51 78    |                          LDA   L7851,X              
 4511 |  1   PACMAN.S   4335 | Code        | 11 |         |    1 | 00/787E : 18          |                          CLC                        
 4512 |  1   PACMAN.S   4336 | Code        | 11 |         |    2 | 00/787F : A2 08       |                          LDX   #{8}                 
 4513 |  1   PACMAN.S   4337 | Code        | 11 |         |    2 | 00/7881 : B4 98       |                          LDY   {$98},X              
 4514 |  1   PACMAN.S   4338 | Code        | 11 |         |    2 | 00/7883 : F0 02       |                          BEQ   L7887                
 4515 |  1   PACMAN.S   4339 | Code        | 11 |         |    2 | 00/7885 : 69 01       |                          ADC   #$01                 
 4516 |  1   PACMAN.S   4340 | Code        | 11 |         |    2 | 00/7887 : B4 C0       | L7887                    LDY   {$c0},X              
 4517 |  1   PACMAN.S   4341 | Code        | 11 |         |    2 | 00/7889 : F0 02       |                          BEQ   L788D                
 4518 |  1   PACMAN.S   4342 | Code        | 11 |         |    2 | 00/788B : 69 01       |                          ADC   #$01                 
 4519 |  1   PACMAN.S   4343 | Code        | 11 |         |    1 | 00/788D : 38          | L788D                    SEC                        
 4520 |  1   PACMAN.S   4344 | Code        | 11 |         |    1 | 00/788E : E8          |                          INX                        
 4521 |  1   PACMAN.S   4345 | Code        | 11 |         |    2 | 00/788F : B4 84       |                          LDY   {$84},X              
 4522 |  1   PACMAN.S   4346 | Code        | 11 |         |    2 | 00/7891 : F0 02       |                          BEQ   L7895                
 4523 |  1   PACMAN.S   4347 | Code        | 11 |         |    2 | 00/7893 : E9 01       |                          SBC   #$01                 
 4524 |  1   PACMAN.S   4348 | Code        | 11 |         |    2 | 00/7895 : B4 AC       | L7895                    LDY   {$ac},X              
 4525 |  1   PACMAN.S   4349 | Code        | 11 |         |    2 | 00/7897 : F0 02       |                          BEQ   L789B                
 4526 |  1   PACMAN.S   4350 | Code        | 11 |         |    2 | 00/7899 : E9 01       |                          SBC   #$01                 
 4527 |  1   PACMAN.S   4351 | Code        | 11 |         |    2 | 00/789B : 85 59       | L789B                    STA   {$59}                
 4528 |  1   PACMAN.S   4352 | Empty       | 11 |         |    0 | 00/789D               |                                                     
 4529 |  1   PACMAN.S   4353 | Code        | 11 |         |    2 | 00/789D : A5 F3       |                          LDA   $F3                  
 4530 |  1   PACMAN.S   4354 | Code        | 11 |         |    2 | 00/789F : F0 04       |                          BEQ   L78A5                
 4531 |  1   PACMAN.S   4355 | Code        | 11 |         |    2 | 00/78A1 : C6 F3       |                          DEC   $F3                  
 4532 |  1   PACMAN.S   4356 | Code        | 11 |         |    2 | 00/78A3 : E6 59       |                          INC   {$59}                
