------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4241 |  1   PACMAN.S   4197 | Data        | 11 |         |    1 | 00/6E4B : 02          |                    DB    $02                  
 4242 |  1   PACMAN.S   4198 | Data        | 11 |         |    1 | 00/6E4C : 01          |                    DB    $01                  
 4243 |  1   PACMAN.S   4199 | Data        | 11 |         |    1 | 00/6E4D : 02          |                    DB    $02                  
 4244 |  1   PACMAN.S   4200 | Data        | 11 |         |    1 | 00/6E4E : 01          |                    DB    $01                  
 4245 |  1   PACMAN.S   4201 | Data        | 11 |         |    1 | 00/6E4F : 02          |                    DB    $02                  
 4246 |  1   PACMAN.S   4202 | Data        | 11 |         |    1 | 00/6E50 : 01          |                    DB    $01                  
 4247 |  1   PACMAN.S   4203 | Data        | 11 |         |    1 | 00/6E51 : 01          |                    DB    $01                  
 4248 |  1   PACMAN.S   4204 | Data        | 11 |         |    1 | 00/6E52 : 03          |                    DB    $03                  
 4249 |  1   PACMAN.S   4205 | Data        | 11 |         |    1 | 00/6E53 : 01          |                    DB    $01                  
 4250 |  1   PACMAN.S   4206 | Data        | 11 |         |    1 | 00/6E54 : 00          |                    DB    $00                  
 4251 |  1   PACMAN.S   4207 | Data        | 11 |         |    1 | 00/6E55 : 01          |                    DB    $01                  
 4252 |  1   PACMAN.S   4208 | Data        | 11 |         |    1 | 00/6E56 : 00          |                    DB    $00                  
 4253 |  1   PACMAN.S   4209 | Data        | 11 |         |    1 | 00/6E57 : 00          |                    DB    $00                  
 4254 |  1   PACMAN.S   4210 | Data        | 11 |         |    1 | 00/6E58 : 01          |                    DB    $01                  
 4255 |  1   PACMAN.S   4211 | Data        | 11 |         |    1 | 00/6E59 : 00          |                    DB    $00                  
 4256 |  1   PACMAN.S   4212 | Data        | 11 |         |    1 | 00/6E5A : 03          |                    DB    $03                  
 4257 |  1   PACMAN.S   4213 | Data        | 11 |         |    1 | 00/6E5B : 03          |                    DB    $03                  
 4258 |  1   PACMAN.S   4214 | Data        | 11 |         |    1 | 00/6E5C : 00          |                    DB    $00                  
 4259 |  1   PACMAN.S   4215 | Data        | 11 |         |    1 | 00/6E5D : 00          |                    DB    $00                  
 4260 |  1   PACMAN.S   4216 | Data        | 11 |         |    1 | 00/6E5E : 02          |                    DB    $02                  
 4261 |  1   PACMAN.S   4217 | Data        | 11 |         |    1 | 00/6E5F : 02          |                    DB    $02                  
 4262 |  1   PACMAN.S   4218 | Data        | 11 |         |    1 | 00/6E60 : 00          |                    DB    $00                  
 4263 |  1   PACMAN.S   4219 | Data        | 11 |         |    1 | 00/6E61 : 02          |                    DB    $02                  
 4264 |  1   PACMAN.S   4220 | Data        | 11 |         |    1 | 00/6E62 : 00          |                    DB    $00                  
 4265 |  1   PACMAN.S   4221 | Data        | 11 |         |    1 | 00/6E63 : 01          |                    DB    $01                  
 4266 |  1   PACMAN.S   4222 | Data        | 11 |         |    1 | 00/6E64 : 03          |                    DB    $03                  
 4267 |  1   PACMAN.S   4223 | Data        | 11 |         |    1 | 00/6E65 : 03          |                    DB    $03                  
 4268 |  1   PACMAN.S   4224 | Data        | 11 |         |    1 | 00/6E66 : 02          |                    DB    $02                  
 4269 |  1   PACMAN.S   4225 | Data        | 11 |         |    1 | 00/6E67 : 02          |                    DB    $02                  
 4270 |  1   PACMAN.S   4226 | Data        | 11 |         |    1 | 00/6E68 : 01          |                    DB    $01                  
 4271 |  1   PACMAN.S   4227 | Data        | 11 |         |    1 | 00/6E69 : 00          |                    DB    $00                  
 4272 |  1   PACMAN.S   4228 | Data        | 11 |         |    1 | 00/6E6A : 03          |                    DB    $03                  
 4273 |  1   PACMAN.S   4229 | Data        | 11 |         |    1 | 00/6E6B : 00          |                    DB    $00                  
 4274 |  1   PACMAN.S   4230 | Data        | 11 |         |    1 | 00/6E6C : 03          |                    DB    $03                  
 4275 |  1   PACMAN.S   4231 | Data        | 11 |         |    1 | 00/6E6D : 01          |                    DB    $01                  
 4276 |  1   PACMAN.S   4232 | Data        | 11 |         |    1 | 00/6E6E : 01          |                    DB    $01                  
 4277 |  1   PACMAN.S   4233 | Data        | 11 |         |    1 | 00/6E6F : 03          |                    DB    $03                  
 4278 |  1   PACMAN.S   4234 | Data        | 11 |         |    1 | 00/6E70 : 02          |                    DB    $02                  
 4279 |  1   PACMAN.S   4235 | Data        | 11 |         |    1 | 00/6E71 : 01          |                    DB    $01                  
 4280 |  1   PACMAN.S   4236 | Data        | 11 |         |    1 | 00/6E72 : 01          |                    DB    $01                  
 4281 |  1   PACMAN.S   4237 | Data        | 11 |         |    1 | 00/6E73 : 02          |                    DB    $02                  
 4282 |  1   PACMAN.S   4238 | Data        | 11 |         |    1 | 00/6E74 : 00          |                    DB    $00                  
 4283 |  1   PACMAN.S   4239 | Data        | 11 |         |    1 | 00/6E75 : 02          |                    DB    $02                  
 4284 |  1   PACMAN.S   4240 | Data        | 11 |         |    1 | 00/6E76 : 01          |                    DB    $01                  
 4285 |  1   PACMAN.S   4241 | Data        | 11 |         |    1 | 00/6E77 : 01          |                    DB    $01                  
 4286 |  1   PACMAN.S   4242 | Data        | 11 |         |    1 | 00/6E78 : 03          |                    DB    $03                  
 4287 |  1   PACMAN.S   4243 | Empty       | 11 |         |    0 | 00/6E79               |                                               
 4288 |  1   PACMAN.S   4244 | Comment     | 11 |         |    0 | 00/6E79               | *-----------------------------------
 4289 |  1   PACMAN.S   4245 | Comment     | 11 |         |    0 | 00/6E79               | * 
 4290 |  1   PACMAN.S   4246 | Comment     | 11 |         |    0 | 00/6E79               | *-----------------------------------
 4291 |  1   PACMAN.S   4247 | Empty       | 11 |         |    0 | 00/6E79               |                                               
 4292 |  1   PACMAN.S   4248 | Code        | 11 |         |    2 | 00/6E79 : A0 0E       | L6E79              LDY   #$0E                 
 4293 |  1   PACMAN.S   4249 | Code        | 11 |         |    3 | 00/6E7B : B9 44 8A    | L6E7B              LDA   L8A44,Y              
 4294 |  1   PACMAN.S   4250 | Code        | 11 |         |    3 | 00/6E7E : 99 00 08    |                    STA   $0800,Y              
 4295 |  1   PACMAN.S   4251 | Code        | 11 |         |    1 | 00/6E81 : 88          |                    DEY                        
 4296 |  1   PACMAN.S   4252 | Code        | 11 |         |    2 | 00/6E82 : 10 F7       |                    BPL   L6E7B                
 4297 |  1   PACMAN.S   4253 | Code        | 11 |         |    2 | 00/6E84 : A0 00       |                    LDY   #$00                 
 4298 |  1   PACMAN.S   4254 | Code        | 11 |         |    2 | 00/6E86 : A2 01       |                    LDX   #$01                 
 4299 |  1   PACMAN.S   4255 | Code        | 11 |         |    2 | 00/6E88 : A9 00       | L6E88              LDA   #$00                 
 4300 |  1   PACMAN.S   4256 | Code        | 11 |         |    3 | 00/6E8A : 99 00 0A    |                    STA   $0A00,Y              
 4301 |  1   PACMAN.S   4257 | Code        | 11 |         |    3 | 00/6E8D : 9D 00 09    |                    STA   $0900,X              
 4302 |  1   PACMAN.S   4258 | Code        | 11 |         |    3 | 00/6E90 : 9D 00 0B    |                    STA   $0B00,X              
 4303 |  1   PACMAN.S   4259 | Code        | 11 |         |    1 | 00/6E93 : E8          |                    INX                        
 4304 |  1   PACMAN.S   4260 | Code        | 11 |         |    1 | 00/6E94 : C8          |                    INY                        
 4305 |  1   PACMAN.S   4261 | Code        | 11 |         |    2 | 00/6E95 : A9 01       |                    LDA   #$01                 
 4306 |  1   PACMAN.S   4262 | Code        | 11 |         |    3 | 00/6E97 : 99 00 0A    |                    STA   $0A00,Y              
 4307 |  1   PACMAN.S   4263 | Code        | 11 |         |    3 | 00/6E9A : 9D 00 09    |                    STA   $0900,X              
 4308 |  1   PACMAN.S   4264 | Code        | 11 |         |    3 | 00/6E9D : 9D 00 0B    |                    STA   $0B00,X              
 4309 |  1   PACMAN.S   4265 | Code        | 11 |         |    1 | 00/6EA0 : E8          |                    INX                        
 4310 |  1   PACMAN.S   4266 | Code        | 11 |         |    1 | 00/6EA1 : C8          |                    INY                        
 4311 |  1   PACMAN.S   4267 | Code        | 11 |         |    2 | 00/6EA2 : D0 E4       |                    BNE   L6E88                
 4312 |  1   PACMAN.S   4268 | Code        | 11 |         |    1 | 00/6EA4 : 60          |                    RTS                        
 4313 |  1   PACMAN.S   4269 | Empty       | 11 |         |    0 | 00/6EA5               |                                               
 4314 |  1   PACMAN.S   4270 | Code        | 11 |         |    2 | 00/6EA5 : A5 E0       | L6EA5              LDA   $E0                  
 4315 |  1   PACMAN.S   4271 | Code        | 11 |         |    1 | 00/6EA7 : 0A          |                    ASL                        
 4316 |  1   PACMAN.S   4272 | Code        | 11 |         |    1 | 00/6EA8 : AA          |                    TAX                        
 4317 |  1   PACMAN.S   4273 | Code        | 11 |         |    3 | 00/6EA9 : BD 3A 8A    |                    LDA   L8A3A,X              
 4318 |  1   PACMAN.S   4274 | Code        | 11 |         |    3 | 00/6EAC : 8D B8 6E    |                    STA   L6EB7+1              
 4319 |  1   PACMAN.S   4275 | Code        | 11 |         |    3 | 00/6EAF : BD 3B 8A    |                    LDA   L8A3B,X              
 4320 |  1   PACMAN.S   4276 | Code        | 11 |         |    3 | 00/6EB2 : 8D B9 6E    |                    STA   L6EB7+2              
 4321 |  1   PACMAN.S   4277 | Code        | 11 |         |    2 | 00/6EB5 : A2 00       |                    LDX   #$00                 
 4322 |  1   PACMAN.S   4278 | Code        | 11 |         |    3 | 00/6EB7 : BD 66 06    | L6EB7              LDA   $0666,X              
 4323 |  1   PACMAN.S   4279 | Code        | 11 |         |    2 | 00/6EBA : 91 75       |                    STA   ($75),Y              
 4324 |  1   PACMAN.S   4280 | Code        | 11 |         |    1 | 00/6EBC : C8          |                    INY                        
 4325 |  1   PACMAN.S   4281 | Code        | 11 |         |    1 | 00/6EBD : E8          |                    INX                        
 4326 |  1   PACMAN.S   4282 | Code        | 11 |         |    2 | 00/6EBE : E0 10       |                    CPX   #$10                 
 4327 |  1   PACMAN.S   4283 | Code        | 11 |         |    2 | 00/6EC0 : D0 F5       |                    BNE   L6EB7                
 4328 |  1   PACMAN.S   4284 | Code        | 11 |         |    1 | 00/6EC2 : 60          |                    RTS                        
 4329 |  1   PACMAN.S   4285 | Empty       | 11 |         |    0 | 00/6EC3               |                                               
 4330 |  1   PACMAN.S   4286 | Code        | 11 |         |    3 | 00/6EC3 : 20 FB 6A    | L6EC3              JSR   L6AFB                
 4331 |  1   PACMAN.S   4287 | Code        | 11 |         |    3 | 00/6EC6 : 20 E3 80    |                    JSR   L80E3                
 4332 |  1   PACMAN.S   4288 | Code        | 11 |         |    2 | 00/6EC9 : A9 01       |                    LDA   #$01                 
 4333 |  1   PACMAN.S   4289 | Code        | 11 |         |    2 | 00/6ECB : 85 E8       |                    STA   $E8                  
 4334 |  1   PACMAN.S   4290 | Code        | 11 |         |    2 | 00/6ECD : A0 30       |                    LDY   #$30                 
 4335 |  1   PACMAN.S   4291 | Code        | 11 |         |    2 | 00/6ECF : A2 64       | L6ECF              LDX   #$64                 
 4336 |  1   PACMAN.S   4292 | Code        | 11 |         |    3 | 00/6ED1 : 20 E8 6C    |                    JSR   doWAIT2              
 4337 |  1   PACMAN.S   4293 | Code        | 11 |         |    1 | 00/6ED4 : 88          |                    DEY                        
 4338 |  1   PACMAN.S   4294 | Code        | 11 |         |    2 | 00/6ED5 : D0 F8       |                    BNE   L6ECF                
 4339 |  1   PACMAN.S   4295 | Code        | 11 |         |    3 | 00/6ED7 : 4C D2 43    |                    JMP   L43D2                
 4340 |  1   PACMAN.S   4296 | Empty       | 11 |         |    0 | 00/6EDA               |                                               
 4341 |  1   PACMAN.S   4297 | Code        | 11 |         |    2 | 00/6EDA : A2 66       | L6EDA              LDX   #$66                 
 4342 |  1   PACMAN.S   4298 | Code        | 11 |         |    2 | 00/6EDC : 86 10       |                    STX   {$10}                
 4343 |  1   PACMAN.S   4299 | Code        | 11 |         |    2 | 00/6EDE : A2 13       |                    LDX   #$13                 
 4344 |  1   PACMAN.S   4300 | Code        | 11 |         |    2 | 00/6EE0 : 86 04       |                    STX   $04                  
 4345 |  1   PACMAN.S   4301 | Code        | 11 |         |    3 | 00/6EE2 : 8D 00 6F    | L6EE2              STA   L6EFF+1              
 4346 |  1   PACMAN.S   4302 | Code        | 11 |         |    3 | 00/6EE5 : 8C 01 6F    |                    STY   L6EFF+2              
 4347 |  1   PACMAN.S   4303 | Code        | 11 |         |    2 | 00/6EE8 : A9 0C       |                    LDA   #$0C                 
 4348 |  1   PACMAN.S   4304 | Code        | 11 |         |    2 | 00/6EEA : 85 18       |                    STA   $18                  
 4349 |  1   PACMAN.S   4305 | Code        | 11 |         |    2 | 00/6EEC : A9 00       |                    LDA   #$00                 
 4350 |  1   PACMAN.S   4306 | Code        | 11 |         |    2 | 00/6EEE : 85 03       |                    STA   {$03}                
 4351 |  1   PACMAN.S   4307 | Code        | 11 |         |    3 | 00/6EF0 : 20 58 5B    | L6EF0              JSR   setHGRADDRESS        
 4352 |  1   PACMAN.S   4308 | Code        | 11 |         |    2 | 00/6EF3 : A6 03       |                    LDX   {$03}                
 4353 |  1   PACMAN.S   4309 | Code        | 11 |         |    2 | 00/6EF5 : A4 04       |                    LDY   {$04}                
 4354 |  1   PACMAN.S   4310 | Code        | 11 |         |    2 | 00/6EF7 : A9 03       |                    LDA   #$03                 
 4355 |  1   PACMAN.S   4311 | Code        | 11 |         |    2 | 00/6EF9 : 85 09       |                    STA   $09                  
 4356 |  1   PACMAN.S   4312 | Code        | 11 |         |    2 | 00/6EFB : B1 12       | L6EFB              LDA   ({$12}),Y            
 4357 |  1   PACMAN.S   4313 | Code        | 11 |         |    2 | 00/6EFD : 29 7F       |                    AND   #$7F                 
 4358 |  1   PACMAN.S   4314 | Code        | 11 |         |    3 | 00/6EFF : 1D 66 06    | L6EFF              ORA   $0666,X              
 4359 |  1   PACMAN.S   4315 | Code        | 11 |         |    2 | 00/6F02 : 91 12       |                    STA   ({$12}),Y            
 4360 |  1   PACMAN.S   4316 | Code        | 11 |         |    1 | 00/6F04 : E8          |                    INX                        
 4361 |  1   PACMAN.S   4317 | Code        | 11 |         |    1 | 00/6F05 : C8          |                    INY                        
 4362 |  1   PACMAN.S   4318 | Code        | 11 |         |    2 | 00/6F06 : C6 09       |                    DEC   $09                  
 4363 |  1   PACMAN.S   4319 | Code        | 11 |         |    2 | 00/6F08 : D0 F1       |                    BNE   L6EFB                
 4364 |  1   PACMAN.S   4320 | Code        | 11 |         |    2 | 00/6F0A : 86 03       |                    STX   {$03}                
 4365 |  1   PACMAN.S   4321 | Code        | 11 |         |    2 | 00/6F0C : E6 10       |                    INC   {$10}                
 4366 |  1   PACMAN.S   4322 | Code        | 11 |         |    2 | 00/6F0E : C6 18       |                    DEC   $18                  
 4367 |  1   PACMAN.S   4323 | Code        | 11 |         |    2 | 00/6F10 : D0 DE       |                    BNE   L6EF0                
 4368 |  1   PACMAN.S   4324 | Code        | 11 |         |    1 | 00/6F12 : 60          |                    RTS                        
 4369 |  1   PACMAN.S   4325 | Empty       | 11 |         |    0 | 00/6F13               |                                               
 4370 |  1   PACMAN.S   4326 | Code        | 11 |         |    2 | 00/6F13 : A5 55       | L6F13              LDA   $55                  
 4371 |  1   PACMAN.S   4327 | Code        | 11 |         |    2 | 00/6F15 : C9 1A       |                    CMP   #$1A                 
 4372 |  1   PACMAN.S   4328 | Code        | 11 |         |    2 | 00/6F17 : 90 02       |                    BCC   L6F1B                
 4373 |  1   PACMAN.S   4329 | Code        | 11 |         |    2 | 00/6F19 : A9 1A       |                    LDA   #$1A                 
 4374 |  1   PACMAN.S   4330 | Code        | 11 |         |    1 | 00/6F1B : 0A          | L6F1B              ASL                        
 4375 |  1   PACMAN.S   4331 | Code        | 11 |         |    1 | 00/6F1C : 0A          |                    ASL                        
 4376 |  1   PACMAN.S   4332 | Code        | 11 |         |    1 | 00/6F1D : AA          |                    TAX                        
 4377 |  1   PACMAN.S   4333 | Code        | 11 |         |    2 | 00/6F1E : A9 B0       |                    LDA   #$B0                 
 4378 |  1   PACMAN.S   4334 | Code        | 11 |         |    2 | 00/6F20 : 85 10       |                    STA   {$10}                
 4379 |  1   PACMAN.S   4335 | Code        | 11 |         |    2 | 00/6F22 : A9 21       |                    LDA   #$21                 
 4380 |  1   PACMAN.S   4336 | Code        | 11 |         |    2 | 00/6F24 : 85 04       |                    STA   {$04}                
 4381 |  1   PACMAN.S   4337 | Code        | 11 |         |    3 | 00/6F26 : BD FE 6A    |                    LDA   L6AFE,X              
 4382 |  1   PACMAN.S   4338 | Code        | 11 |         |    3 | 00/6F29 : BC FF 6A    |                    LDY   L6AFF,X              
 4383 |  1   PACMAN.S   4339 | Code        | 11 |         |    3 | 00/6F2C : 4C E2 6E    |                    JMP   L6EE2                
 4384 |  1   PACMAN.S   4340 | Empty       | 11 |         |    0 | 00/6F2F               |                                               
 4385 |  1   PACMAN.S   4341 | Comment     | 11 |         |    0 | 00/6F2F               | *-----------------------------------
 4386 |  1   PACMAN.S   4342 | Comment     | 11 |         |    0 | 00/6F2F               | * SET THE HGR SCREEN
 4387 |  1   PACMAN.S   4343 | Comment     | 11 |         |    0 | 00/6F2F               | *-----------------------------------
 4388 |  1   PACMAN.S   4344 | Empty       | 11 |         |    0 | 00/6F2F               |                                               
 4389 |  1   PACMAN.S   4345 | Code        | 11 |         |    3 | 00/6F2F : AD 50 C0    | setHGR             LDA   {$C050}              
 4390 |  1   PACMAN.S   4346 | Code        | 11 |         |    3 | 00/6F32 : AD 52 C0    |                    LDA   {$C052}              
 4391 |  1   PACMAN.S   4347 | Code        | 11 |         |    3 | 00/6F35 : AD 57 C0    |                    LDA   {$C057}              
 4392 |  1   PACMAN.S   4348 | Code        | 11 |         |    3 | 00/6F38 : AD 54 C0    |                    LDA   {$C054}              
 4393 |  1   PACMAN.S   4349 | Code        | 11 |         |    1 | 00/6F3B : 60          |                    RTS                        
 4394 |  1   PACMAN.S   4350 | Empty       | 11 |         |    0 | 00/6F3C               |                                               
 4395 |  1   PACMAN.S   4351 | Comment     | 11 |         |    0 | 00/6F3C               | *-----------------------------------
 4396 |  1   PACMAN.S   4352 | Comment     | 11 |         |    0 | 00/6F3C               | * SET THE TEXT SCREEN
 4397 |  1   PACMAN.S   4353 | Comment     | 11 |         |    0 | 00/6F3C               | *-----------------------------------
 4398 |  1   PACMAN.S   4354 | Empty       | 11 |         |    0 | 00/6F3C               |                                               
 4399 |  1   PACMAN.S   4355 | Code        | 11 |         |    3 | 00/6F3C : AD 51 C0    | setTEXT2           LDA   {$C051}              
 4400 |  1   PACMAN.S   4356 | Code        | 11 |         |    3 | 00/6F3F : AD 55 C0    |                    LDA   {$C055}              
 4401 |  1   PACMAN.S   4357 | Code        | 11 |         |    3 | 00/6F42 : AD 52 C0    |                    LDA   {$C052}              
 4402 |  1   PACMAN.S   4358 | Code        | 11 |         |    1 | 00/6F45 : 60          |                    RTS                        
 4403 |  1   PACMAN.S   4359 | Empty       | 11 |         |    0 | 00/6F46               |                                               
 4404 |  1   PACMAN.S   4360 | Comment     | 11 |         |    0 | 00/6F46               | *-----------------------------------
 4405 |  1   PACMAN.S   4361 | Comment     | 11 |         |    0 | 00/6F46               | * CLEAR THE HGR SCREEN
 4406 |  1   PACMAN.S   4362 | Comment     | 11 |         |    0 | 00/6F46               | *-----------------------------------
 4407 |  1   PACMAN.S   4363 | Empty       | 11 |         |    0 | 00/6F46               |                                               
 4408 |  1   PACMAN.S   4364 | Code        | 11 |         |    2 | 00/6F46 : A9 20       | clearHGR           LDA   #>{$2000}            
 4409 |  1   PACMAN.S   4365 | Code        | 11 |         |    2 | 00/6F48 : 85 17       |                    STA   $17                  
 4410 |  1   PACMAN.S   4366 | Code        | 11 |         |    2 | 00/6F4A : A0 00       |                    LDY   #<{$2000}            
 4411 |  1   PACMAN.S   4367 | Code        | 11 |         |    2 | 00/6F4C : 84 16       |                    STY   $16                  
 4412 |  1   PACMAN.S   4368 | Code        | 11 |         |    2 | 00/6F4E : A9 80       | L6F4E              LDA   #$80                 
 4413 |  1   PACMAN.S   4369 | Code        | 11 |         |    2 | 00/6F50 : 91 16       | L6F50              STA   ($16),Y              
 4414 |  1   PACMAN.S   4370 | Code        | 11 |         |    1 | 00/6F52 : C8          |                    INY                        
 4415 |  1   PACMAN.S   4371 | Code        | 11 |         |    2 | 00/6F53 : D0 FB       |                    BNE   L6F50                
 4416 |  1   PACMAN.S   4372 | Code        | 11 |         |    2 | 00/6F55 : E6 17       |                    INC   $16+1                
 4417 |  1   PACMAN.S   4373 | Code        | 11 |         |    2 | 00/6F57 : A5 17       |                    LDA   $16+1                
 4418 |  1   PACMAN.S   4374 | Code        | 11 |         |    2 | 00/6F59 : C9 40       |                    CMP   #>{$4000}            
 4419 |  1   PACMAN.S   4375 | Code        | 11 |         |    2 | 00/6F5B : D0 F1       |                    BNE   L6F4E                
 4420 |  1   PACMAN.S   4376 | Code        | 11 |         |    1 | 00/6F5D : 60          |                    RTS                        
 4421 |  1   PACMAN.S   4377 | Empty       | 11 |         |    0 | 00/6F5E               |                                               
 4422 |  1   PACMAN.S   4378 | Comment     | 11 |         |    0 | 00/6F5E               | *-----------------------------------
 4423 |  1   PACMAN.S   4379 | Comment     | 11 |         |    0 | 00/6F5E               | * GET INPUT FROM SELECTED DEVICE
 4424 |  1   PACMAN.S   4380 | Comment     | 11 |         |    0 | 00/6F5E               | *-----------------------------------
 4425 |  1   PACMAN.S   4381 | Empty       | 11 |         |    0 | 00/6F5E               |                                               
 4426 |  1   PACMAN.S   4382 | Code        | 11 |         |    3 | 00/6F5E : 20 77 6F    | getINPUT           JSR   readKEYBOARD         ; read keyboard
 4427 |  1   PACMAN.S   4383 | Code        | 11 |         |    2 | 00/6F61 : B0 02       |                    BCS   L6F65                
 4428 |  1   PACMAN.S   4384 | Code        | 11 |         |    2 | 00/6F63 : 85 63       |                    STA   $63                  
 4429 |  1   PACMAN.S   4385 | Code        | 11 |         |    2 | 00/6F65 : A5 F5       | L6F65              LDA   {$f5}                ; which device?
 4430 |  1   PACMAN.S   4386 | Code        | 11 |         |    2 | 00/6F67 : D0 06       |                    BNE   L6F6F                
 4431 |  1   PACMAN.S   4387 | Code        | 11 |         |    3 | 00/6F69 : 20 D0 6F    |                    JSR   readJOYPAD           ; read joypad
 4432 |  1   PACMAN.S   4388 | Code        | 11 |         |    3 | 00/6F6C : 4C 72 6F    |                    JMP   L6F72                
 4433 |  1   PACMAN.S   4389 | Code        | 11 |         |    3 | 00/6F6F : 20 41 70    | L6F6F              JSR   readJOYSTICK         ; read joystick
 4434 |  1   PACMAN.S   4390 | Code        | 11 |         |    2 | 00/6F72 : B0 02       | L6F72              BCS   L6F76                
 4435 |  1   PACMAN.S   4391 | Code        | 11 |         |    2 | 00/6F74 : 85 63       |                    STA   $63                  ; save movement
 4436 |  1   PACMAN.S   4392 | Code        | 11 |         |    1 | 00/6F76 : 60          | L6F76              RTS                        
 4437 |  1   PACMAN.S   4393 | Empty       | 11 |         |    0 | 00/6F77               |                                               
 4438 |  1   PACMAN.S   4394 | Comment     | 11 |         |    0 | 00/6F77               | *-----------------------------------
 4439 |  1   PACMAN.S   4395 | Comment     | 11 |         |    0 | 00/6F77               | * READ KEYBOARD
 4440 |  1   PACMAN.S   4396 | Comment     | 11 |         |    0 | 00/6F77               | *-----------------------------------
 4441 |  1   PACMAN.S   4397 | Empty       | 11 |         |    0 | 00/6F77               |                                               
 4442 |  1   PACMAN.S   4398 | Empty       | 11 |         |    0 | 00/6F77               | readKEYBOARD                                  
 4443 |  1   PACMAN.S   4399 | Code        | 11 |         |    3 | 00/6F77 : AD 00 C0    |                    LDA   {$C000}              
 4444 |  1   PACMAN.S   4400 | Code        | 11 |         |    2 | 00/6F7A : 10 52       |                    BPL   L6FCE                
 4445 |  1   PACMAN.S   4401 | Code        | 11 |         |    3 | 00/6F7C : 8D 10 C0    |                    STA   {$C010}              
 4446 |  1   PACMAN.S   4402 | Empty       | 11 |         |    0 | 00/6F7F               |                                               
 4447 |  1   PACMAN.S   4403 | Code        | 11 |         |    2 | 00/6F7F : C9 93       |                    CMP   #$93                 ; ctrl-s
 4448 |  1   PACMAN.S   4404 | Code        | 11 |         |    2 | 00/6F81 : D0 13       |                    BNE   L6F96                ; speaker or tape out
 4449 |  1   PACMAN.S   4405 | Code        | 11 |         |    3 | 00/6F83 : AD B6 7B    |                    LDA   L7BB5+1              
 4450 |  1   PACMAN.S   4406 | Code        | 11 |         |    2 | 00/6F86 : 49 10       |                    EOR   #$10                 
 4451 |  1   PACMAN.S   4407 | Code        | 11 |         |    3 | 00/6F88 : 8D B6 7B    |                    STA   L7BB5+1              
 4452 |  1   PACMAN.S   4408 | Code        | 11 |         |    3 | 00/6F8B : AD 07 7D    |                    LDA   L7D06+1              
 4453 |  1   PACMAN.S   4409 | Code        | 11 |         |    2 | 00/6F8E : 49 10       |                    EOR   #$10                 
 4454 |  1   PACMAN.S   4410 | Code        | 11 |         |    3 | 00/6F90 : 8D 07 7D    |                    STA   L7D06+1              
 4455 |  1   PACMAN.S   4411 | Code        | 11 |         |    3 | 00/6F93 : 4C CE 6F    |                    JMP   L6FCE                
 4456 |  1   PACMAN.S   4412 | Empty       | 11 |         |    0 | 00/6F96               |                                               
 4457 |  1   PACMAN.S   4413 | Code        | 11 |         |    2 | 00/6F96 : C9 9B       | L6F96              CMP   #$9B                 ; ESC
 4458 |  1   PACMAN.S   4414 | Code        | 11 |         |    2 | 00/6F98 : D0 08       |                    BNE   L6FA2                
 4459 |  1   PACMAN.S   4415 | Empty       | 11 |         |    0 | 00/6F9A               |                                               
 4460 |  1   PACMAN.S   4416 | Code        | 11 |         |    3 | 00/6F9A : AD 00 C0    | L6F9A              LDA   {$C000}              
 4461 |  1   PACMAN.S   4417 | Code        | 11 |         |    2 | 00/6F9D : 10 FB       |                    BPL   L6F9A                
 4462 |  1   PACMAN.S   4418 | Code        | 11 |         |    3 | 00/6F9F : 8D 10 C0    |                    STA   {$C010}              
 4463 |  1   PACMAN.S   4419 | Empty       | 11 |         |    0 | 00/6FA2               |                                               
 4464 |  1   PACMAN.S   4420 | Code        | 11 |         |    2 | 00/6FA2 : A6 E8       | L6FA2              LDX   $E8                  
 4465 |  1   PACMAN.S   4421 | Code        | 11 |         |    2 | 00/6FA4 : F0 0B       |                    BEQ   L6FB1                
 4466 |  1   PACMAN.S   4422 | Code        | 11 |         |    2 | 00/6FA6 : C9 A0       |                    CMP   #" "                 
 4467 |  1   PACMAN.S   4423 | Code        | 11 |         |    2 | 00/6FA8 : F0 04       |                    BEQ   L6FAE                
 4468 |  1   PACMAN.S   4424 | Code        | 11 |         |    2 | 00/6FAA : C9 A0       |                    CMP   #" "                 
 4469 |  1   PACMAN.S   4425 | Code        | 11 |         |    2 | 00/6FAC : D0 20       |                    BNE   L6FCE                
 4470 |  1   PACMAN.S   4426 | Code        | 11 |         |    3 | 00/6FAE : 4C 44 41    | L6FAE              JMP   selectRANKCARTOON    ; space resets the game
 4471 |  1   PACMAN.S   4427 | Empty       | 11 |         |    0 | 00/6FB1               |                                               
 4472 |  1   PACMAN.S   4428 | Comment     | 11 |         |    0 | 00/6FB1               | *  0: down
 4473 |  1   PACMAN.S   4429 | Comment     | 11 |         |    0 | 00/6FB1               | *  1: up
 4474 |  1   PACMAN.S   4430 | Comment     | 11 |         |    0 | 00/6FB1               | *  2: right
 4475 |  1   PACMAN.S   4431 | Comment     | 11 |         |    0 | 00/6FB1               | *  3: left
 4476 |  1   PACMAN.S   4432 | Empty       | 11 |         |    0 | 00/6FB1               |                                               
