------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5716 |  1   PACMAN.S   5566 | Data        | 11 |         |    1 | 00/7F43 : 7C          |                          DB    $7C                  
 5717 |  1   PACMAN.S   5567 | Data        | 11 |         |    1 | 00/7F44 : 07          |                          DB    $07                  
 5718 |  1   PACMAN.S   5568 | Data        | 11 |         |    1 | 00/7F45 : 00          |                          DB    $00                  
 5719 |  1   PACMAN.S   5569 | Data        | 11 |         |    1 | 00/7F46 : 78          |                          DB    $78                  
 5720 |  1   PACMAN.S   5570 | Data        | 11 |         |    1 | 00/7F47 : 03          |                          DB    $03                  
 5721 |  1   PACMAN.S   5571 | Data        | 11 |         |    1 | 00/7F48 : 00          |                          DB    $00                  
 5722 |  1   PACMAN.S   5572 | Data        | 11 |         |    1 | 00/7F49 : 70          |                          DB    $70                  
 5723 |  1   PACMAN.S   5573 | Data        | 11 |         |    1 | 00/7F4A : 01          |                          DB    $01                  
 5724 |  1   PACMAN.S   5574 | Data        | 11 |         |    1 | 00/7F4B : 00          |                          DB    $00                  
 5725 |  1   PACMAN.S   5575 | Data        | 11 |         |    1 | 00/7F4C : 00          | L7F31                    DB    $00                  
 5726 |  1   PACMAN.S   5576 | Data        | 11 |         |    1 | 00/7F4D : 00          |                          DB    $00                  
 5727 |  1   PACMAN.S   5577 | Data        | 11 |         |    1 | 00/7F4E : 00          |                          DB    $00                  
 5728 |  1   PACMAN.S   5578 | Data        | 11 |         |    1 | 00/7F4F : 00          |                          DB    $00                  
 5729 |  1   PACMAN.S   5579 | Data        | 11 |         |    1 | 00/7F50 : 00          |                          DB    $00                  
 5730 |  1   PACMAN.S   5580 | Data        | 11 |         |    1 | 00/7F51 : 00          |                          DB    $00                  
 5731 |  1   PACMAN.S   5581 | Data        | 11 |         |    1 | 00/7F52 : 00          |                          DB    $00                  
 5732 |  1   PACMAN.S   5582 | Data        | 11 |         |    1 | 00/7F53 : 00          |                          DB    $00                  
 5733 |  1   PACMAN.S   5583 | Data        | 11 |         |    1 | 00/7F54 : 00          |                          DB    $00                  
 5734 |  1   PACMAN.S   5584 | Data        | 11 |         |    1 | 00/7F55 : 00          |                          DB    $00                  
 5735 |  1   PACMAN.S   5585 | Data        | 11 |         |    1 | 00/7F56 : 00          |                          DB    $00                  
 5736 |  1   PACMAN.S   5586 | Data        | 11 |         |    1 | 00/7F57 : 00          |                          DB    $00                  
 5737 |  1   PACMAN.S   5587 | Data        | 11 |         |    1 | 00/7F58 : 00          |                          DB    $00                  
 5738 |  1   PACMAN.S   5588 | Data        | 11 |         |    1 | 00/7F59 : 00          |                          DB    $00                  
 5739 |  1   PACMAN.S   5589 | Data        | 11 |         |    1 | 00/7F5A : 00          |                          DB    $00                  
 5740 |  1   PACMAN.S   5590 | Data        | 11 |         |    1 | 00/7F5B : 7E          |                          DB    $7E                  
 5741 |  1   PACMAN.S   5591 | Data        | 11 |         |    1 | 00/7F5C : 0F          |                          DB    $0F                  
 5742 |  1   PACMAN.S   5592 | Data        | 11 |         |    1 | 00/7F5D : 00          |                          DB    $00                  
 5743 |  1   PACMAN.S   5593 | Data        | 11 |         |    1 | 00/7F5E : 7E          |                          DB    $7E                  
 5744 |  1   PACMAN.S   5594 | Data        | 11 |         |    1 | 00/7F5F : 0F          |                          DB    $0F                  
 5745 |  1   PACMAN.S   5595 | Data        | 11 |         |    1 | 00/7F60 : 00          |                          DB    $00                  
 5746 |  1   PACMAN.S   5596 | Data        | 11 |         |    1 | 00/7F61 : 7C          |                          DB    $7C                  
 5747 |  1   PACMAN.S   5597 | Data        | 11 |         |    1 | 00/7F62 : 07          |                          DB    $07                  
 5748 |  1   PACMAN.S   5598 | Data        | 11 |         |    1 | 00/7F63 : 00          |                          DB    $00                  
 5749 |  1   PACMAN.S   5599 | Data        | 11 |         |    1 | 00/7F64 : 78          |                          DB    $78                  
 5750 |  1   PACMAN.S   5600 | Data        | 11 |         |    1 | 00/7F65 : 03          |                          DB    $03                  
 5751 |  1   PACMAN.S   5601 | Data        | 11 |         |    1 | 00/7F66 : 00          |                          DB    $00                  
 5752 |  1   PACMAN.S   5602 | Data        | 11 |         |    1 | 00/7F67 : 70          |                          DB    $70                  
 5753 |  1   PACMAN.S   5603 | Data        | 11 |         |    1 | 00/7F68 : 01          |                          DB    $01                  
 5754 |  1   PACMAN.S   5604 | Data        | 11 |         |    1 | 00/7F69 : 00          |                          DB    $00                  
 5755 |  1   PACMAN.S   5605 | Data        | 11 |         |    1 | 00/7F6A : 00          | L7F4F                    DB    $00                  
 5756 |  1   PACMAN.S   5606 | Data        | 11 |         |    1 | 00/7F6B : 00          |                          DB    $00                  
 5757 |  1   PACMAN.S   5607 | Data        | 11 |         |    1 | 00/7F6C : 00          |                          DB    $00                  
 5758 |  1   PACMAN.S   5608 | Data        | 11 |         |    1 | 00/7F6D : 00          |                          DB    $00                  
 5759 |  1   PACMAN.S   5609 | Data        | 11 |         |    1 | 00/7F6E : 00          |                          DB    $00                  
 5760 |  1   PACMAN.S   5610 | Data        | 11 |         |    1 | 00/7F6F : 00          |                          DB    $00                  
 5761 |  1   PACMAN.S   5611 | Data        | 11 |         |    1 | 00/7F70 : 00          |                          DB    $00                  
 5762 |  1   PACMAN.S   5612 | Data        | 11 |         |    1 | 00/7F71 : 00          |                          DB    $00                  
 5763 |  1   PACMAN.S   5613 | Data        | 11 |         |    1 | 00/7F72 : 00          |                          DB    $00                  
 5764 |  1   PACMAN.S   5614 | Data        | 11 |         |    1 | 00/7F73 : 00          |                          DB    $00                  
 5765 |  1   PACMAN.S   5615 | Data        | 11 |         |    1 | 00/7F74 : 00          |                          DB    $00                  
 5766 |  1   PACMAN.S   5616 | Data        | 11 |         |    1 | 00/7F75 : 00          |                          DB    $00                  
 5767 |  1   PACMAN.S   5617 | Data        | 11 |         |    1 | 00/7F76 : 00          |                          DB    $00                  
 5768 |  1   PACMAN.S   5618 | Data        | 11 |         |    1 | 00/7F77 : 00          |                          DB    $00                  
 5769 |  1   PACMAN.S   5619 | Data        | 11 |         |    1 | 00/7F78 : 00          |                          DB    $00                  
 5770 |  1   PACMAN.S   5620 | Data        | 11 |         |    1 | 00/7F79 : 78          |                          DB    $78                  
 5771 |  1   PACMAN.S   5621 | Data        | 11 |         |    1 | 00/7F7A : 03          |                          DB    $03                  
 5772 |  1   PACMAN.S   5622 | Data        | 11 |         |    1 | 00/7F7B : 00          |                          DB    $00                  
 5773 |  1   PACMAN.S   5623 | Data        | 11 |         |    1 | 00/7F7C : 7C          |                          DB    $7C                  
 5774 |  1   PACMAN.S   5624 | Data        | 11 |         |    1 | 00/7F7D : 07          |                          DB    $07                  
 5775 |  1   PACMAN.S   5625 | Data        | 11 |         |    1 | 00/7F7E : 00          |                          DB    $00                  
 5776 |  1   PACMAN.S   5626 | Data        | 11 |         |    1 | 00/7F7F : 7C          |                          DB    $7C                  
 5777 |  1   PACMAN.S   5627 | Data        | 11 |         |    1 | 00/7F80 : 07          |                          DB    $07                  
 5778 |  1   PACMAN.S   5628 | Data        | 11 |         |    1 | 00/7F81 : 00          |                          DB    $00                  
 5779 |  1   PACMAN.S   5629 | Data        | 11 |         |    1 | 00/7F82 : 78          |                          DB    $78                  
 5780 |  1   PACMAN.S   5630 | Data        | 11 |         |    1 | 00/7F83 : 03          |                          DB    $03                  
 5781 |  1   PACMAN.S   5631 | Data        | 11 |         |    1 | 00/7F84 : 00          |                          DB    $00                  
 5782 |  1   PACMAN.S   5632 | Data        | 11 |         |    1 | 00/7F85 : 70          |                          DB    $70                  
 5783 |  1   PACMAN.S   5633 | Data        | 11 |         |    1 | 00/7F86 : 01          |                          DB    $01                  
 5784 |  1   PACMAN.S   5634 | Data        | 11 |         |    1 | 00/7F87 : 00          |                          DB    $00                  
 5785 |  1   PACMAN.S   5635 | Data        | 11 |         |    1 | 00/7F88 : 00          | L7F6D                    DB    $00                  
 5786 |  1   PACMAN.S   5636 | Data        | 11 |         |    1 | 00/7F89 : 00          |                          DB    $00                  
 5787 |  1   PACMAN.S   5637 | Data        | 11 |         |    1 | 00/7F8A : 00          |                          DB    $00                  
 5788 |  1   PACMAN.S   5638 | Data        | 11 |         |    1 | 00/7F8B : 00          |                          DB    $00                  
 5789 |  1   PACMAN.S   5639 | Data        | 11 |         |    1 | 00/7F8C : 00          |                          DB    $00                  
 5790 |  1   PACMAN.S   5640 | Data        | 11 |         |    1 | 00/7F8D : 00          |                          DB    $00                  
 5791 |  1   PACMAN.S   5641 | Data        | 11 |         |    1 | 00/7F8E : 00          |                          DB    $00                  
 5792 |  1   PACMAN.S   5642 | Data        | 11 |         |    1 | 00/7F8F : 00          |                          DB    $00                  
 5793 |  1   PACMAN.S   5643 | Data        | 11 |         |    1 | 00/7F90 : 00          |                          DB    $00                  
 5794 |  1   PACMAN.S   5644 | Data        | 11 |         |    1 | 00/7F91 : 00          |                          DB    $00                  
 5795 |  1   PACMAN.S   5645 | Data        | 11 |         |    1 | 00/7F92 : 00          |                          DB    $00                  
 5796 |  1   PACMAN.S   5646 | Data        | 11 |         |    1 | 00/7F93 : 00          |                          DB    $00                  
 5797 |  1   PACMAN.S   5647 | Data        | 11 |         |    1 | 00/7F94 : 00          |                          DB    $00                  
 5798 |  1   PACMAN.S   5648 | Data        | 11 |         |    1 | 00/7F95 : 00          |                          DB    $00                  
 5799 |  1   PACMAN.S   5649 | Data        | 11 |         |    1 | 00/7F96 : 00          |                          DB    $00                  
 5800 |  1   PACMAN.S   5650 | Data        | 11 |         |    1 | 00/7F97 : 70          |                          DB    $70                  
 5801 |  1   PACMAN.S   5651 | Data        | 11 |         |    1 | 00/7F98 : 01          |                          DB    $01                  
 5802 |  1   PACMAN.S   5652 | Data        | 11 |         |    1 | 00/7F99 : 00          |                          DB    $00                  
 5803 |  1   PACMAN.S   5653 | Data        | 11 |         |    1 | 00/7F9A : 78          |                          DB    $78                  
 5804 |  1   PACMAN.S   5654 | Data        | 11 |         |    1 | 00/7F9B : 03          |                          DB    $03                  
 5805 |  1   PACMAN.S   5655 | Data        | 11 |         |    1 | 00/7F9C : 00          |                          DB    $00                  
 5806 |  1   PACMAN.S   5656 | Data        | 11 |         |    1 | 00/7F9D : 78          |                          DB    $78                  
 5807 |  1   PACMAN.S   5657 | Data        | 11 |         |    1 | 00/7F9E : 03          |                          DB    $03                  
 5808 |  1   PACMAN.S   5658 | Data        | 11 |         |    1 | 00/7F9F : 00          |                          DB    $00                  
 5809 |  1   PACMAN.S   5659 | Data        | 11 |         |    1 | 00/7FA0 : 70          |                          DB    $70                  
 5810 |  1   PACMAN.S   5660 | Data        | 11 |         |    1 | 00/7FA1 : 01          |                          DB    $01                  
 5811 |  1   PACMAN.S   5661 | Data        | 11 |         |    1 | 00/7FA2 : 00          |                          DB    $00                  
 5812 |  1   PACMAN.S   5662 | Data        | 11 |         |    1 | 00/7FA3 : 60          |                          DB    $60                  
 5813 |  1   PACMAN.S   5663 | Data        | 11 |         |    1 | 00/7FA4 : 00          |                          DB    $00                  
 5814 |  1   PACMAN.S   5664 | Data        | 11 |         |    1 | 00/7FA5 : 00          |                          DB    $00                  
 5815 |  1   PACMAN.S   5665 | Data        | 11 |         |    1 | 00/7FA6 : 00          | L7F8B                    DB    $00                  
 5816 |  1   PACMAN.S   5666 | Data        | 11 |         |    1 | 00/7FA7 : 00          |                          DB    $00                  
 5817 |  1   PACMAN.S   5667 | Data        | 11 |         |    1 | 00/7FA8 : 00          |                          DB    $00                  
 5818 |  1   PACMAN.S   5668 | Data        | 11 |         |    1 | 00/7FA9 : 00          |                          DB    $00                  
 5819 |  1   PACMAN.S   5669 | Data        | 11 |         |    1 | 00/7FAA : 00          |                          DB    $00                  
 5820 |  1   PACMAN.S   5670 | Data        | 11 |         |    1 | 00/7FAB : 00          |                          DB    $00                  
 5821 |  1   PACMAN.S   5671 | Data        | 11 |         |    1 | 00/7FAC : 00          |                          DB    $00                  
 5822 |  1   PACMAN.S   5672 | Data        | 11 |         |    1 | 00/7FAD : 00          |                          DB    $00                  
 5823 |  1   PACMAN.S   5673 | Data        | 11 |         |    1 | 00/7FAE : 00          |                          DB    $00                  
 5824 |  1   PACMAN.S   5674 | Data        | 11 |         |    1 | 00/7FAF : 00          |                          DB    $00                  
 5825 |  1   PACMAN.S   5675 | Data        | 11 |         |    1 | 00/7FB0 : 00          |                          DB    $00                  
 5826 |  1   PACMAN.S   5676 | Data        | 11 |         |    1 | 00/7FB1 : 00          |                          DB    $00                  
 5827 |  1   PACMAN.S   5677 | Data        | 11 |         |    1 | 00/7FB2 : 00          |                          DB    $00                  
 5828 |  1   PACMAN.S   5678 | Data        | 11 |         |    1 | 00/7FB3 : 00          |                          DB    $00                  
 5829 |  1   PACMAN.S   5679 | Data        | 11 |         |    1 | 00/7FB4 : 00          |                          DB    $00                  
 5830 |  1   PACMAN.S   5680 | Data        | 11 |         |    1 | 00/7FB5 : 60          |                          DB    $60                  
 5831 |  1   PACMAN.S   5681 | Data        | 11 |         |    1 | 00/7FB6 : 00          |                          DB    $00                  
 5832 |  1   PACMAN.S   5682 | Data        | 11 |         |    1 | 00/7FB7 : 00          |                          DB    $00                  
 5833 |  1   PACMAN.S   5683 | Data        | 11 |         |    1 | 00/7FB8 : 60          |                          DB    $60                  
 5834 |  1   PACMAN.S   5684 | Data        | 11 |         |    1 | 00/7FB9 : 00          |                          DB    $00                  
 5835 |  1   PACMAN.S   5685 | Data        | 11 |         |    1 | 00/7FBA : 00          |                          DB    $00                  
 5836 |  1   PACMAN.S   5686 | Data        | 11 |         |    1 | 00/7FBB : 60          |                          DB    $60                  
 5837 |  1   PACMAN.S   5687 | Data        | 11 |         |    1 | 00/7FBC : 00          |                          DB    $00                  
 5838 |  1   PACMAN.S   5688 | Data        | 11 |         |    1 | 00/7FBD : 00          |                          DB    $00                  
 5839 |  1   PACMAN.S   5689 | Data        | 11 |         |    1 | 00/7FBE : 60          |                          DB    $60                  
 5840 |  1   PACMAN.S   5690 | Data        | 11 |         |    1 | 00/7FBF : 00          |                          DB    $00                  
 5841 |  1   PACMAN.S   5691 | Data        | 11 |         |    1 | 00/7FC0 : 00          |                          DB    $00                  
 5842 |  1   PACMAN.S   5692 | Data        | 11 |         |    1 | 00/7FC1 : 60          |                          DB    $60                  
 5843 |  1   PACMAN.S   5693 | Data        | 11 |         |    1 | 00/7FC2 : 00          |                          DB    $00                  
 5844 |  1   PACMAN.S   5694 | Data        | 11 |         |    1 | 00/7FC3 : 00          |                          DB    $00                  
 5845 |  1   PACMAN.S   5695 | Data        | 11 |         |    1 | 00/7FC4 : 00          | L7FA9                    DB    $00                  
 5846 |  1   PACMAN.S   5696 | Data        | 11 |         |    1 | 00/7FC5 : 00          |                          DB    $00                  
 5847 |  1   PACMAN.S   5697 | Data        | 11 |         |    1 | 00/7FC6 : 00          |                          DB    $00                  
 5848 |  1   PACMAN.S   5698 | Data        | 11 |         |    1 | 00/7FC7 : 24          |                          DB    $24                  
 5849 |  1   PACMAN.S   5699 | Data        | 11 |         |    1 | 00/7FC8 : 02          |                          DB    $02                  
 5850 |  1   PACMAN.S   5700 | Data        | 11 |         |    1 | 00/7FC9 : 00          |                          DB    $00                  
 5851 |  1   PACMAN.S   5701 | Data        | 11 |         |    1 | 00/7FCA : 28          |                          DB    $28                  
 5852 |  1   PACMAN.S   5702 | Data        | 11 |         |    1 | 00/7FCB : 01          |                          DB    $01                  
 5853 |  1   PACMAN.S   5703 | Data        | 11 |         |    1 | 00/7FCC : 00          |                          DB    $00                  
 5854 |  1   PACMAN.S   5704 | Data        | 11 |         |    1 | 00/7FCD : 00          |                          DB    $00                  
 5855 |  1   PACMAN.S   5705 | Data        | 11 |         |    1 | 00/7FCE : 00          |                          DB    $00                  
 5856 |  1   PACMAN.S   5706 | Data        | 11 |         |    1 | 00/7FCF : 00          |                          DB    $00                  
 5857 |  1   PACMAN.S   5707 | Data        | 11 |         |    1 | 00/7FD0 : 2C          |                          DB    $2C                  
 5858 |  1   PACMAN.S   5708 | Data        | 11 |         |    1 | 00/7FD1 : 03          |                          DB    $03                  
 5859 |  1   PACMAN.S   5709 | Data        | 11 |         |    1 | 00/7FD2 : 00          |                          DB    $00                  
 5860 |  1   PACMAN.S   5710 | Data        | 11 |         |    1 | 00/7FD3 : 00          |                          DB    $00                  
 5861 |  1   PACMAN.S   5711 | Data        | 11 |         |    1 | 00/7FD4 : 00          |                          DB    $00                  
 5862 |  1   PACMAN.S   5712 | Data        | 11 |         |    1 | 00/7FD5 : 00          |                          DB    $00                  
 5863 |  1   PACMAN.S   5713 | Data        | 11 |         |    1 | 00/7FD6 : 28          |                          DB    $28                  
 5864 |  1   PACMAN.S   5714 | Data        | 11 |         |    1 | 00/7FD7 : 01          |                          DB    $01                  
 5865 |  1   PACMAN.S   5715 | Data        | 11 |         |    1 | 00/7FD8 : 00          |                          DB    $00                  
 5866 |  1   PACMAN.S   5716 | Data        | 11 |         |    1 | 00/7FD9 : 24          |                          DB    $24                  
 5867 |  1   PACMAN.S   5717 | Data        | 11 |         |    1 | 00/7FDA : 02          |                          DB    $02                  
 5868 |  1   PACMAN.S   5718 | Data        | 11 |         |    1 | 00/7FDB : 00          |                          DB    $00                  
 5869 |  1   PACMAN.S   5719 | Data        | 11 |         |    1 | 00/7FDC : 00          |                          DB    $00                  
 5870 |  1   PACMAN.S   5720 | Data        | 11 |         |    1 | 00/7FDD : 00          |                          DB    $00                  
 5871 |  1   PACMAN.S   5721 | Data        | 11 |         |    1 | 00/7FDE : 00          |                          DB    $00                  
 5872 |  1   PACMAN.S   5722 | Data        | 11 |         |    1 | 00/7FDF : 00          |                          DB    $00                  
 5873 |  1   PACMAN.S   5723 | Data        | 11 |         |    1 | 00/7FE0 : 00          |                          DB    $00                  
 5874 |  1   PACMAN.S   5724 | Data        | 11 |         |    1 | 00/7FE1 : 00          |                          DB    $00                  
 5875 |  1   PACMAN.S   5725 | Data        | 11 |         |    1 | 00/7FE2 : 00          | sprSCORE200              DB    $00                  
 5876 |  1   PACMAN.S   5726 | Data        | 11 |         |    1 | 00/7FE3 : 00          |                          DB    $00                  
 5877 |  1   PACMAN.S   5727 | Data        | 11 |         |    1 | 00/7FE4 : 00          |                          DB    $00                  
 5878 |  1   PACMAN.S   5728 | Data        | 11 |         |    1 | 00/7FE5 : 00          |                          DB    $00                  
 5879 |  1   PACMAN.S   5729 | Data        | 11 |         |    1 | 00/7FE6 : 00          |                          DB    $00                  
 5880 |  1   PACMAN.S   5730 | Data        | 11 |         |    1 | 00/7FE7 : 00          |                          DB    $00                  
 5881 |  1   PACMAN.S   5731 | Data        | 11 |         |    1 | 00/7FE8 : 77          |                          DB    $77                  
 5882 |  1   PACMAN.S   5732 | Data        | 11 |         |    1 | 00/7FE9 : 0E          |                          DB    $0E                  
 5883 |  1   PACMAN.S   5733 | Data        | 11 |         |    1 | 00/7FEA : 00          |                          DB    $00                  
 5884 |  1   PACMAN.S   5734 | Data        | 11 |         |    1 | 00/7FEB : 54          |                          DB    $54                  
 5885 |  1   PACMAN.S   5735 | Data        | 11 |         |    1 | 00/7FEC : 0A          |                          DB    $0A                  
 5886 |  1   PACMAN.S   5736 | Data        | 11 |         |    1 | 00/7FED : 00          |                          DB    $00                  
 5887 |  1   PACMAN.S   5737 | Data        | 11 |         |    1 | 00/7FEE : 56          |                          DB    $56                  
 5888 |  1   PACMAN.S   5738 | Data        | 11 |         |    1 | 00/7FEF : 0A          |                          DB    $0A                  
 5889 |  1   PACMAN.S   5739 | Data        | 11 |         |    1 | 00/7FF0 : 00          |                          DB    $00                  
 5890 |  1   PACMAN.S   5740 | Data        | 11 |         |    1 | 00/7FF1 : 51          |                          DB    $51                  
 5891 |  1   PACMAN.S   5741 | Data        | 11 |         |    1 | 00/7FF2 : 0A          |                          DB    $0A                  
 5892 |  1   PACMAN.S   5742 | Data        | 11 |         |    1 | 00/7FF3 : 00          |                          DB    $00                  
 5893 |  1   PACMAN.S   5743 | Data        | 11 |         |    1 | 00/7FF4 : 77          |                          DB    $77                  
 5894 |  1   PACMAN.S   5744 | Data        | 11 |         |    1 | 00/7FF5 : 0E          |                          DB    $0E                  
 5895 |  1   PACMAN.S   5745 | Data        | 11 |         |    1 | 00/7FF6 : 00          |                          DB    $00                  
 5896 |  1   PACMAN.S   5746 | Data        | 11 |         |    1 | 00/7FF7 : 00          |                          DB    $00                  
 5897 |  1   PACMAN.S   5747 | Data        | 11 |         |    1 | 00/7FF8 : 00          |                          DB    $00                  
 5898 |  1   PACMAN.S   5748 | Data        | 11 |         |    1 | 00/7FF9 : 00          |                          DB    $00                  
 5899 |  1   PACMAN.S   5749 | Data        | 11 |         |    1 | 00/7FFA : 00          |                          DB    $00                  
 5900 |  1   PACMAN.S   5750 | Data        | 11 |         |    1 | 00/7FFB : 00          |                          DB    $00                  
 5901 |  1   PACMAN.S   5751 | Data        | 11 |         |    1 | 00/7FFC : 00          |                          DB    $00                  
 5902 |  1   PACMAN.S   5752 | Data        | 11 |         |    1 | 00/7FFD : 00          |                          DB    $00                  
 5903 |  1   PACMAN.S   5753 | Data        | 11 |         |    1 | 00/7FFE : 00          |                          DB    $00                  
 5904 |  1   PACMAN.S   5754 | Data        | 11 |         |    1 | 00/7FFF : 00          |                          DB    $00                  
 5905 |  1   PACMAN.S   5755 | Data        | 11 |         |    1 | 00/8000 : 00          | sprSCORE400              DB    $00                  
 5906 |  1   PACMAN.S   5756 | Data        | 11 |         |    1 | 00/8001 : 00          |                          DB    $00                  
 5907 |  1   PACMAN.S   5757 | Data        | 11 |         |    1 | 00/8002 : 00          |                          DB    $00                  
 5908 |  1   PACMAN.S   5758 | Data        | 11 |         |    1 | 00/8003 : 00          |                          DB    $00                  
 5909 |  1   PACMAN.S   5759 | Data        | 11 |         |    1 | 00/8004 : 00          |                          DB    $00                  
 5910 |  1   PACMAN.S   5760 | Data        | 11 |         |    1 | 00/8005 : 00          |                          DB    $00                  
 5911 |  1   PACMAN.S   5761 | Data        | 11 |         |    1 | 00/8006 : 75          |                          DB    $75                  
 5912 |  1   PACMAN.S   5762 | Data        | 11 |         |    1 | 00/8007 : 0E          |                          DB    $0E                  
 5913 |  1   PACMAN.S   5763 | Data        | 11 |         |    1 | 00/8008 : 00          |                          DB    $00                  
 5914 |  1   PACMAN.S   5764 | Data        | 11 |         |    1 | 00/8009 : 55          |                          DB    $55                  
 5915 |  1   PACMAN.S   5765 | Data        | 11 |         |    1 | 00/800A : 0A          |                          DB    $0A                  
 5916 |  1   PACMAN.S   5766 | Data        | 11 |         |    1 | 00/800B : 00          |                          DB    $00                  
 5917 |  1   PACMAN.S   5767 | Data        | 11 |         |    1 | 00/800C : 57          |                          DB    $57                  
 5918 |  1   PACMAN.S   5768 | Data        | 11 |         |    1 | 00/800D : 0A          |                          DB    $0A                  
 5919 |  1   PACMAN.S   5769 | Data        | 11 |         |    1 | 00/800E : 00          |                          DB    $00                  
 5920 |  1   PACMAN.S   5770 | Data        | 11 |         |    1 | 00/800F : 54          |                          DB    $54                  
 5921 |  1   PACMAN.S   5771 | Data        | 11 |         |    1 | 00/8010 : 0A          |                          DB    $0A                  
 5922 |  1   PACMAN.S   5772 | Data        | 11 |         |    1 | 00/8011 : 00          |                          DB    $00                  
 5923 |  1   PACMAN.S   5773 | Data        | 11 |         |    1 | 00/8012 : 74          |                          DB    $74                  
 5924 |  1   PACMAN.S   5774 | Data        | 11 |         |    1 | 00/8013 : 0E          |                          DB    $0E                  
 5925 |  1   PACMAN.S   5775 | Data        | 11 |         |    1 | 00/8014 : 00          |                          DB    $00                  
 5926 |  1   PACMAN.S   5776 | Data        | 11 |         |    1 | 00/8015 : 00          |                          DB    $00                  
 5927 |  1   PACMAN.S   5777 | Data        | 11 |         |    1 | 00/8016 : 00          |                          DB    $00                  
 5928 |  1   PACMAN.S   5778 | Data        | 11 |         |    1 | 00/8017 : 00          |                          DB    $00                  
 5929 |  1   PACMAN.S   5779 | Data        | 11 |         |    1 | 00/8018 : 00          |                          DB    $00                  
 5930 |  1   PACMAN.S   5780 | Data        | 11 |         |    1 | 00/8019 : 00          |                          DB    $00                  
 5931 |  1   PACMAN.S   5781 | Data        | 11 |         |    1 | 00/801A : 00          |                          DB    $00                  
 5932 |  1   PACMAN.S   5782 | Data        | 11 |         |    1 | 00/801B : 00          |                          DB    $00                  
 5933 |  1   PACMAN.S   5783 | Data        | 11 |         |    1 | 00/801C : 00          |                          DB    $00                  
 5934 |  1   PACMAN.S   5784 | Data        | 11 |         |    1 | 00/801D : 00          |                          DB    $00                  
 5935 |  1   PACMAN.S   5785 | Data        | 11 |         |    1 | 00/801E : 00          | sprSCORE800              DB    $00                  
 5936 |  1   PACMAN.S   5786 | Data        | 11 |         |    1 | 00/801F : 00          |                          DB    $00                  
 5937 |  1   PACMAN.S   5787 | Data        | 11 |         |    1 | 00/8020 : 00          |                          DB    $00                  
 5938 |  1   PACMAN.S   5788 | Data        | 11 |         |    1 | 00/8021 : 00          |                          DB    $00                  
 5939 |  1   PACMAN.S   5789 | Data        | 11 |         |    1 | 00/8022 : 00          |                          DB    $00                  
 5940 |  1   PACMAN.S   5790 | Data        | 11 |         |    1 | 00/8023 : 00          |                          DB    $00                  
 5941 |  1   PACMAN.S   5791 | Data        | 11 |         |    1 | 00/8024 : 77          |                          DB    $77                  
 5942 |  1   PACMAN.S   5792 | Data        | 11 |         |    1 | 00/8025 : 0E          |                          DB    $0E                  
 5943 |  1   PACMAN.S   5793 | Data        | 11 |         |    1 | 00/8026 : 00          |                          DB    $00                  
 5944 |  1   PACMAN.S   5794 | Data        | 11 |         |    1 | 00/8027 : 55          |                          DB    $55                  
 5945 |  1   PACMAN.S   5795 | Data        | 11 |         |    1 | 00/8028 : 0A          |                          DB    $0A                  
 5946 |  1   PACMAN.S   5796 | Data        | 11 |         |    1 | 00/8029 : 00          |                          DB    $00                  
 5947 |  1   PACMAN.S   5797 | Data        | 11 |         |    1 | 00/802A : 57          |                          DB    $57                  
 5948 |  1   PACMAN.S   5798 | Data        | 11 |         |    1 | 00/802B : 0A          |                          DB    $0A                  
 5949 |  1   PACMAN.S   5799 | Data        | 11 |         |    1 | 00/802C : 00          |                          DB    $00                  
 5950 |  1   PACMAN.S   5800 | Data        | 11 |         |    1 | 00/802D : 55          |                          DB    $55                  
 5951 |  1   PACMAN.S   5801 | Data        | 11 |         |    1 | 00/802E : 0A          |                          DB    $0A                  
 5952 |  1   PACMAN.S   5802 | Data        | 11 |         |    1 | 00/802F : 00          |                          DB    $00                  
 5953 |  1   PACMAN.S   5803 | Data        | 11 |         |    1 | 00/8030 : 77          |                          DB    $77                  
 5954 |  1   PACMAN.S   5804 | Data        | 11 |         |    1 | 00/8031 : 0E          |                          DB    $0E                  
 5955 |  1   PACMAN.S   5805 | Data        | 11 |         |    1 | 00/8032 : 00          |                          DB    $00                  
 5956 |  1   PACMAN.S   5806 | Data        | 11 |         |    1 | 00/8033 : 00          |                          DB    $00                  
 5957 |  1   PACMAN.S   5807 | Data        | 11 |         |    1 | 00/8034 : 00          |                          DB    $00                  
 5958 |  1   PACMAN.S   5808 | Data        | 11 |         |    1 | 00/8035 : 00          |                          DB    $00                  
 5959 |  1   PACMAN.S   5809 | Data        | 11 |         |    1 | 00/8036 : 00          |                          DB    $00                  
 5960 |  1   PACMAN.S   5810 | Data        | 11 |         |    1 | 00/8037 : 00          |                          DB    $00                  
 5961 |  1   PACMAN.S   5811 | Data        | 11 |         |    1 | 00/8038 : 00          |                          DB    $00                  
 5962 |  1   PACMAN.S   5812 | Data        | 11 |         |    1 | 00/8039 : 00          |                          DB    $00                  
