------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3737 |  1   PACMAN.S   3699 | Data        | 11 |         |    1 | 00/6B89 : D4          |                    DB    $D4                  
 3738 |  1   PACMAN.S   3700 | Data        | 11 |         |    1 | 00/6B8A : 00          |                    DB    $00                  
 3739 |  1   PACMAN.S   3701 | Data        | 11 |         |    1 | 00/6B8B : 95          |                    DB    $95                  
 3740 |  1   PACMAN.S   3702 | Data        | 11 |         |    1 | 00/6B8C : D4          |                    DB    $D4                  
 3741 |  1   PACMAN.S   3703 | Data        | 11 |         |    1 | 00/6B8D : 00          |                    DB    $00                  
 3742 |  1   PACMAN.S   3704 | Data        | 11 |         |    1 | 00/6B8E : 95          |                    DB    $95                  
 3743 |  1   PACMAN.S   3705 | Data        | 11 |         |    1 | 00/6B8F : 90          |                    DB    $90                  
 3744 |  1   PACMAN.S   3706 | Data        | 11 |         |    1 | 00/6B90 : 00          |                    DB    $00                  
 3745 |  1   PACMAN.S   3707 | Data        | 11 |         |    1 | 00/6B91 : 94          |                    DB    $94                  
 3746 |  1   PACMAN.S   3708 | Data        | 11 |         |    1 | 00/6B92 : 00          |                    DB    $00                  
 3747 |  1   PACMAN.S   3709 | Data        | 11 |         |    1 | 00/6B93 : 2A          |                    DB    $2A                  
 3748 |  1   PACMAN.S   3710 | Data        | 11 |         |    1 | 00/6B94 : 05          |                    DB    $05                  
 3749 |  1   PACMAN.S   3711 | Data        | 11 |         |    1 | 00/6B95 : 10          |                    DB    $10                  
 3750 |  1   PACMAN.S   3712 | Data        | 11 |         |    1 | 00/6B96 : 2A          |                    DB    $2A                  
 3751 |  1   PACMAN.S   3713 | Data        | 11 |         |    1 | 00/6B97 : 15          |                    DB    $15                  
 3752 |  1   PACMAN.S   3714 | Data        | 11 |         |    1 | 00/6B98 : 40          |                    DB    $40                  
 3753 |  1   PACMAN.S   3715 | Data        | 11 |         |    1 | 00/6B99 : A4          |                    DB    $A4                  
 3754 |  1   PACMAN.S   3716 | Data        | 11 |         |    1 | 00/6B9A : 11          |                    DB    $11                  
 3755 |  1   PACMAN.S   3717 | Data        | 11 |         |    1 | 00/6B9B : 40          |                    DB    $40                  
 3756 |  1   PACMAN.S   3718 | Data        | 11 |         |    1 | 00/6B9C : A2          |                    DB    $A2                  
 3757 |  1   PACMAN.S   3719 | Data        | 11 |         |    1 | 00/6B9D : 86          |                    DB    $86                  
 3758 |  1   PACMAN.S   3720 | Data        | 11 |         |    1 | 00/6B9E : 50          |                    DB    $50                  
 3759 |  1   PACMAN.S   3721 | Data        | 11 |         |    1 | 00/6B9F : 9A          |                    DB    $9A                  
 3760 |  1   PACMAN.S   3722 | Data        | 11 |         |    1 | 00/6BA0 : 85          |                    DB    $85                  
 3761 |  1   PACMAN.S   3723 | Data        | 11 |         |    1 | 00/6BA1 : 00          |                    DB    $00                  
 3762 |  1   PACMAN.S   3724 | Data        | 11 |         |    1 | 00/6BA2 : AE          |                    DB    $AE                  
 3763 |  1   PACMAN.S   3725 | Data        | 11 |         |    1 | 00/6BA3 : 87          |                    DB    $87                  
 3764 |  1   PACMAN.S   3726 | Data        | 11 |         |    1 | 00/6BA4 : 00          |                    DB    $00                  
 3765 |  1   PACMAN.S   3727 | Data        | 11 |         |    1 | 00/6BA5 : B2          |                    DB    $B2                  
 3766 |  1   PACMAN.S   3728 | Data        | 11 |         |    1 | 00/6BA6 : 85          |                    DB    $85                  
 3767 |  1   PACMAN.S   3729 | Data        | 11 |         |    1 | 00/6BA7 : 00          |                    DB    $00                  
 3768 |  1   PACMAN.S   3730 | Data        | 11 |         |    1 | 00/6BA8 : 8A          |                    DB    $8A                  
 3769 |  1   PACMAN.S   3731 | Data        | 11 |         |    1 | 00/6BA9 : 86          |                    DB    $86                  
 3770 |  1   PACMAN.S   3732 | Data        | 11 |         |    1 | 00/6BAA : 00          |                    DB    $00                  
 3771 |  1   PACMAN.S   3733 | Data        | 11 |         |    1 | 00/6BAB : EC          |                    DB    $EC                  
 3772 |  1   PACMAN.S   3734 | Data        | 11 |         |    1 | 00/6BAC : 85          |                    DB    $85                  
 3773 |  1   PACMAN.S   3735 | Data        | 11 |         |    1 | 00/6BAD : 00          |                    DB    $00                  
 3774 |  1   PACMAN.S   3736 | Data        | 11 |         |    1 | 00/6BAE : A8          |                    DB    $A8                  
 3775 |  1   PACMAN.S   3737 | Data        | 11 |         |    1 | 00/6BAF : 84          |                    DB    $84                  
 3776 |  1   PACMAN.S   3738 | Data        | 11 |         |    1 | 00/6BB0 : 00          |                    DB    $00                  
 3777 |  1   PACMAN.S   3739 | Data        | 11 |         |    1 | 00/6BB1 : 88          |                    DB    $88                  
 3778 |  1   PACMAN.S   3740 | Data        | 11 |         |    1 | 00/6BB2 : 81          |                    DB    $81                  
 3779 |  1   PACMAN.S   3741 | Data        | 11 |         |    1 | 00/6BB3 : 00          |                    DB    $00                  
 3780 |  1   PACMAN.S   3742 | Data        | 11 |         |    1 | 00/6BB4 : A0          |                    DB    $A0                  
 3781 |  1   PACMAN.S   3743 | Data        | 11 |         |    1 | 00/6BB5 : 81          |                    DB    $81                  
 3782 |  1   PACMAN.S   3744 | Data        | 11 |         |    1 | 00/6BB6 : 00          |                    DB    $00                  
 3783 |  1   PACMAN.S   3745 | Data        | 11 |         |    1 | 00/6BB7 : 2A          |                    DB    $2A                  
 3784 |  1   PACMAN.S   3746 | Data        | 11 |         |    1 | 00/6BB8 : 00          |                    DB    $00                  
 3785 |  1   PACMAN.S   3747 | Data        | 11 |         |    1 | 00/6BB9 : 40          |                    DB    $40                  
 3786 |  1   PACMAN.S   3748 | Data        | 11 |         |    1 | 00/6BBA : 20          |                    DB    $20                  
 3787 |  1   PACMAN.S   3749 | Data        | 11 |         |    1 | 00/6BBB : 00          |                    DB    $00                  
 3788 |  1   PACMAN.S   3750 | Data        | 11 |         |    1 | 00/6BBC : C0          |                    DB    $C0                  
 3789 |  1   PACMAN.S   3751 | Data        | 11 |         |    1 | 00/6BBD : 82          |                    DB    $82                  
 3790 |  1   PACMAN.S   3752 | Data        | 11 |         |    1 | 00/6BBE : 00          |                    DB    $00                  
 3791 |  1   PACMAN.S   3753 | Data        | 11 |         |    1 | 00/6BBF : 50          |                    DB    $50                  
 3792 |  1   PACMAN.S   3754 | Data        | 11 |         |    1 | 00/6BC0 : 0A          |                    DB    $0A                  
 3793 |  1   PACMAN.S   3755 | Data        | 11 |         |    1 | 00/6BC1 : 00          |                    DB    $00                  
 3794 |  1   PACMAN.S   3756 | Data        | 11 |         |    1 | 00/6BC2 : D4          |                    DB    $D4                  
 3795 |  1   PACMAN.S   3757 | Data        | 11 |         |    1 | 00/6BC3 : AE          |                    DB    $AE                  
 3796 |  1   PACMAN.S   3758 | Data        | 11 |         |    1 | 00/6BC4 : 00          |                    DB    $00                  
 3797 |  1   PACMAN.S   3759 | Data        | 11 |         |    1 | 00/6BC5 : 54          |                    DB    $54                  
 3798 |  1   PACMAN.S   3760 | Data        | 11 |         |    1 | 00/6BC6 : E3          |                    DB    $E3                  
 3799 |  1   PACMAN.S   3761 | Data        | 11 |         |    1 | 00/6BC7 : 00          |                    DB    $00                  
 3800 |  1   PACMAN.S   3762 | Data        | 11 |         |    1 | 00/6BC8 : D4          |                    DB    $D4                  
 3801 |  1   PACMAN.S   3763 | Data        | 11 |         |    1 | 00/6BC9 : AA          |                    DB    $AA                  
 3802 |  1   PACMAN.S   3764 | Data        | 11 |         |    1 | 00/6BCA : 00          |                    DB    $00                  
 3803 |  1   PACMAN.S   3765 | Data        | 11 |         |    1 | 00/6BCB : 54          |                    DB    $54                  
 3804 |  1   PACMAN.S   3766 | Data        | 11 |         |    1 | 00/6BCC : 2A          |                    DB    $2A                  
 3805 |  1   PACMAN.S   3767 | Data        | 11 |         |    1 | 00/6BCD : 00          |                    DB    $00                  
 3806 |  1   PACMAN.S   3768 | Data        | 11 |         |    1 | 00/6BCE : D4          |                    DB    $D4                  
 3807 |  1   PACMAN.S   3769 | Data        | 11 |         |    1 | 00/6BCF : AA          |                    DB    $AA                  
 3808 |  1   PACMAN.S   3770 | Data        | 11 |         |    1 | 00/6BD0 : 00          |                    DB    $00                  
 3809 |  1   PACMAN.S   3771 | Data        | 11 |         |    1 | 00/6BD1 : 50          |                    DB    $50                  
 3810 |  1   PACMAN.S   3772 | Data        | 11 |         |    1 | 00/6BD2 : 0A          |                    DB    $0A                  
 3811 |  1   PACMAN.S   3773 | Data        | 11 |         |    1 | 00/6BD3 : 00          |                    DB    $00                  
 3812 |  1   PACMAN.S   3774 | Data        | 11 |         |    1 | 00/6BD4 : C0          |                    DB    $C0                  
 3813 |  1   PACMAN.S   3775 | Data        | 11 |         |    1 | 00/6BD5 : 82          |                    DB    $82                  
 3814 |  1   PACMAN.S   3776 | Data        | 11 |         |    1 | 00/6BD6 : 00          |                    DB    $00                  
 3815 |  1   PACMAN.S   3777 | Data        | 11 |         |    1 | 00/6BD7 : 40          |                    DB    $40                  
 3816 |  1   PACMAN.S   3778 | Data        | 11 |         |    1 | 00/6BD8 : 02          |                    DB    $02                  
 3817 |  1   PACMAN.S   3779 | Data        | 11 |         |    1 | 00/6BD9 : 00          |                    DB    $00                  
 3818 |  1   PACMAN.S   3780 | Data        | 11 |         |    1 | 00/6BDA : 00          |                    DB    $00                  
 3819 |  1   PACMAN.S   3781 | Data        | 11 |         |    1 | 00/6BDB : 0A          |                    DB    $0A                  
 3820 |  1   PACMAN.S   3782 | Data        | 11 |         |    1 | 00/6BDC : 00          |                    DB    $00                  
 3821 |  1   PACMAN.S   3783 | Data        | 11 |         |    1 | 00/6BDD : 00          |                    DB    $00                  
 3822 |  1   PACMAN.S   3784 | Data        | 11 |         |    1 | 00/6BDE : 01          |                    DB    $01                  
 3823 |  1   PACMAN.S   3785 | Data        | 11 |         |    1 | 00/6BDF : 00          |                    DB    $00                  
 3824 |  1   PACMAN.S   3786 | Data        | 11 |         |    1 | 00/6BE0 : B8          |                    DB    $B8                  
 3825 |  1   PACMAN.S   3787 | Data        | 11 |         |    1 | 00/6BE1 : 9D          |                    DB    $9D                  
 3826 |  1   PACMAN.S   3788 | Data        | 11 |         |    1 | 00/6BE2 : 00          |                    DB    $00                  
 3827 |  1   PACMAN.S   3789 | Data        | 11 |         |    1 | 00/6BE3 : D4          |                    DB    $D4                  
 3828 |  1   PACMAN.S   3790 | Data        | 11 |         |    1 | 00/6BE4 : AB          |                    DB    $AB                  
 3829 |  1   PACMAN.S   3791 | Data        | 11 |         |    1 | 00/6BE5 : 00          |                    DB    $00                  
 3830 |  1   PACMAN.S   3792 | Data        | 11 |         |    1 | 00/6BE6 : D4          |                    DB    $D4                  
 3831 |  1   PACMAN.S   3793 | Data        | 11 |         |    1 | 00/6BE7 : AA          |                    DB    $AA                  
 3832 |  1   PACMAN.S   3794 | Data        | 11 |         |    1 | 00/6BE8 : 00          |                    DB    $00                  
 3833 |  1   PACMAN.S   3795 | Data        | 11 |         |    1 | 00/6BE9 : D4          |                    DB    $D4                  
 3834 |  1   PACMAN.S   3796 | Data        | 11 |         |    1 | 00/6BEA : AA          |                    DB    $AA                  
 3835 |  1   PACMAN.S   3797 | Data        | 11 |         |    1 | 00/6BEB : 00          |                    DB    $00                  
 3836 |  1   PACMAN.S   3798 | Data        | 11 |         |    1 | 00/6BEC : D4          |                    DB    $D4                  
 3837 |  1   PACMAN.S   3799 | Data        | 11 |         |    1 | 00/6BED : AA          |                    DB    $AA                  
 3838 |  1   PACMAN.S   3800 | Data        | 11 |         |    1 | 00/6BEE : 00          |                    DB    $00                  
 3839 |  1   PACMAN.S   3801 | Data        | 11 |         |    1 | 00/6BEF : D4          |                    DB    $D4                  
 3840 |  1   PACMAN.S   3802 | Data        | 11 |         |    1 | 00/6BF0 : AA          |                    DB    $AA                  
 3841 |  1   PACMAN.S   3803 | Data        | 11 |         |    1 | 00/6BF1 : 00          |                    DB    $00                  
 3842 |  1   PACMAN.S   3804 | Data        | 11 |         |    1 | 00/6BF2 : C8          |                    DB    $C8                  
 3843 |  1   PACMAN.S   3805 | Data        | 11 |         |    1 | 00/6BF3 : 92          |                    DB    $92                  
 3844 |  1   PACMAN.S   3806 | Data        | 11 |         |    1 | 00/6BF4 : 00          |                    DB    $00                  
 3845 |  1   PACMAN.S   3807 | Data        | 11 |         |    1 | 00/6BF5 : D0          |                    DB    $D0                  
 3846 |  1   PACMAN.S   3808 | Data        | 11 |         |    1 | 00/6BF6 : 8A          |                    DB    $8A                  
 3847 |  1   PACMAN.S   3809 | Data        | 11 |         |    1 | 00/6BF7 : 00          |                    DB    $00                  
 3848 |  1   PACMAN.S   3810 | Data        | 11 |         |    1 | 00/6BF8 : 90          |                    DB    $90                  
 3849 |  1   PACMAN.S   3811 | Data        | 11 |         |    1 | 00/6BF9 : 89          |                    DB    $89                  
 3850 |  1   PACMAN.S   3812 | Data        | 11 |         |    1 | 00/6BFA : 00          |                    DB    $00                  
 3851 |  1   PACMAN.S   3813 | Data        | 11 |         |    1 | 00/6BFB : E0          |                    DB    $E0                  
 3852 |  1   PACMAN.S   3814 | Data        | 11 |         |    1 | 00/6BFC : 86          |                    DB    $86                  
 3853 |  1   PACMAN.S   3815 | Data        | 11 |         |    1 | 00/6BFD : 00          |                    DB    $00                  
 3854 |  1   PACMAN.S   3816 | Data        | 11 |         |    1 | 00/6BFE : 00          |                    DB    $00                  
 3855 |  1   PACMAN.S   3817 | Data        | 11 |         |    1 | 00/6BFF : 0A          |                    DB    $0A                  
 3856 |  1   PACMAN.S   3818 | Data        | 11 |         |    1 | 00/6C00 : 00          |                    DB    $00                  
 3857 |  1   PACMAN.S   3819 | Data        | 11 |         |    1 | 00/6C01 : 40          |                    DB    $40                  
 3858 |  1   PACMAN.S   3820 | Data        | 11 |         |    1 | 00/6C02 : 00          |                    DB    $00                  
 3859 |  1   PACMAN.S   3821 | Data        | 11 |         |    1 | 00/6C03 : 00          |                    DB    $00                  
 3860 |  1   PACMAN.S   3822 | Data        | 11 |         |    1 | 00/6C04 : 40          |                    DB    $40                  
 3861 |  1   PACMAN.S   3823 | Data        | 11 |         |    1 | 00/6C05 : 00          |                    DB    $00                  
 3862 |  1   PACMAN.S   3824 | Data        | 11 |         |    1 | 00/6C06 : 00          |                    DB    $00                  
 3863 |  1   PACMAN.S   3825 | Data        | 11 |         |    1 | 00/6C07 : 50          |                    DB    $50                  
 3864 |  1   PACMAN.S   3826 | Data        | 11 |         |    1 | 00/6C08 : 02          |                    DB    $02                  
 3865 |  1   PACMAN.S   3827 | Data        | 11 |         |    1 | 00/6C09 : 00          |                    DB    $00                  
 3866 |  1   PACMAN.S   3828 | Data        | 11 |         |    1 | 00/6C0A : 50          |                    DB    $50                  
 3867 |  1   PACMAN.S   3829 | Data        | 11 |         |    1 | 00/6C0B : 02          |                    DB    $02                  
 3868 |  1   PACMAN.S   3830 | Data        | 11 |         |    1 | 00/6C0C : 00          |                    DB    $00                  
 3869 |  1   PACMAN.S   3831 | Data        | 11 |         |    1 | 00/6C0D : 54          |                    DB    $54                  
 3870 |  1   PACMAN.S   3832 | Data        | 11 |         |    1 | 00/6C0E : 0B          |                    DB    $0B                  
 3871 |  1   PACMAN.S   3833 | Data        | 11 |         |    1 | 00/6C0F : 00          |                    DB    $00                  
 3872 |  1   PACMAN.S   3834 | Data        | 11 |         |    1 | 00/6C10 : 54          |                    DB    $54                  
 3873 |  1   PACMAN.S   3835 | Data        | 11 |         |    1 | 00/6C11 : 0E          |                    DB    $0E                  
 3874 |  1   PACMAN.S   3836 | Data        | 11 |         |    1 | 00/6C12 : 00          |                    DB    $00                  
 3875 |  1   PACMAN.S   3837 | Data        | 11 |         |    1 | 00/6C13 : 5C          |                    DB    $5C                  
 3876 |  1   PACMAN.S   3838 | Data        | 11 |         |    1 | 00/6C14 : 0A          |                    DB    $0A                  
 3877 |  1   PACMAN.S   3839 | Data        | 11 |         |    1 | 00/6C15 : 00          |                    DB    $00                  
 3878 |  1   PACMAN.S   3840 | Data        | 11 |         |    1 | 00/6C16 : 54          |                    DB    $54                  
 3879 |  1   PACMAN.S   3841 | Data        | 11 |         |    1 | 00/6C17 : 0A          |                    DB    $0A                  
 3880 |  1   PACMAN.S   3842 | Data        | 11 |         |    1 | 00/6C18 : 00          |                    DB    $00                  
 3881 |  1   PACMAN.S   3843 | Data        | 11 |         |    1 | 00/6C19 : 50          |                    DB    $50                  
 3882 |  1   PACMAN.S   3844 | Data        | 11 |         |    1 | 00/6C1A : 02          |                    DB    $02                  
 3883 |  1   PACMAN.S   3845 | Data        | 11 |         |    1 | 00/6C1B : 00          |                    DB    $00                  
 3884 |  1   PACMAN.S   3846 | Data        | 11 |         |    1 | 00/6C1C : 40          |                    DB    $40                  
 3885 |  1   PACMAN.S   3847 | Data        | 11 |         |    1 | 00/6C1D : 00          |                    DB    $00                  
 3886 |  1   PACMAN.S   3848 | Data        | 11 |         |    1 | 00/6C1E : 00          |                    DB    $00                  
 3887 |  1   PACMAN.S   3849 | Data        | 11 |         |    1 | 00/6C1F : 00          |                    DB    $00                  
 3888 |  1   PACMAN.S   3850 | Data        | 11 |         |    1 | 00/6C20 : 00          |                    DB    $00                  
 3889 |  1   PACMAN.S   3851 | Data        | 11 |         |    1 | 00/6C21 : 00          |                    DB    $00                  
 3890 |  1   PACMAN.S   3852 | Data        | 11 |         |    1 | 00/6C22 : 00          |                    DB    $00                  
 3891 |  1   PACMAN.S   3853 | Data        | 11 |         |    1 | 00/6C23 : 00          |                    DB    $00                  
 3892 |  1   PACMAN.S   3854 | Data        | 11 |         |    1 | 00/6C24 : 00          |                    DB    $00                  
 3893 |  1   PACMAN.S   3855 | Data        | 11 |         |    1 | 00/6C25 : 90          |                    DB    $90                  
 3894 |  1   PACMAN.S   3856 | Data        | 11 |         |    1 | 00/6C26 : 00          |                    DB    $00                  
 3895 |  1   PACMAN.S   3857 | Data        | 11 |         |    1 | 00/6C27 : 00          |                    DB    $00                  
 3896 |  1   PACMAN.S   3858 | Data        | 11 |         |    1 | 00/6C28 : B4          |                    DB    $B4                  
 3897 |  1   PACMAN.S   3859 | Data        | 11 |         |    1 | 00/6C29 : 00          |                    DB    $00                  
 3898 |  1   PACMAN.S   3860 | Data        | 11 |         |    1 | 00/6C2A : 00          |                    DB    $00                  
 3899 |  1   PACMAN.S   3861 | Data        | 11 |         |    1 | 00/6C2B : 92          |                    DB    $92                  
 3900 |  1   PACMAN.S   3862 | Data        | 11 |         |    1 | 00/6C2C : 81          |                    DB    $81                  
 3901 |  1   PACMAN.S   3863 | Data        | 11 |         |    1 | 00/6C2D : 00          |                    DB    $00                  
 3902 |  1   PACMAN.S   3864 | Data        | 11 |         |    1 | 00/6C2E : B2          |                    DB    $B2                  
 3903 |  1   PACMAN.S   3865 | Data        | 11 |         |    1 | 00/6C2F : 81          |                    DB    $81                  
 3904 |  1   PACMAN.S   3866 | Data        | 11 |         |    1 | 00/6C30 : 00          |                    DB    $00                  
 3905 |  1   PACMAN.S   3867 | Data        | 11 |         |    1 | 00/6C31 : BA          |                    DB    $BA                  
 3906 |  1   PACMAN.S   3868 | Data        | 11 |         |    1 | 00/6C32 : 81          |                    DB    $81                  
 3907 |  1   PACMAN.S   3869 | Data        | 11 |         |    1 | 00/6C33 : 00          |                    DB    $00                  
 3908 |  1   PACMAN.S   3870 | Data        | 11 |         |    1 | 00/6C34 : BA          |                    DB    $BA                  
 3909 |  1   PACMAN.S   3871 | Data        | 11 |         |    1 | 00/6C35 : 81          |                    DB    $81                  
 3910 |  1   PACMAN.S   3872 | Data        | 11 |         |    1 | 00/6C36 : 00          |                    DB    $00                  
 3911 |  1   PACMAN.S   3873 | Data        | 11 |         |    1 | 00/6C37 : BA          |                    DB    $BA                  
 3912 |  1   PACMAN.S   3874 | Data        | 11 |         |    1 | 00/6C38 : 81          |                    DB    $81                  
 3913 |  1   PACMAN.S   3875 | Data        | 11 |         |    1 | 00/6C39 : 00          |                    DB    $00                  
 3914 |  1   PACMAN.S   3876 | Data        | 11 |         |    1 | 00/6C3A : 92          |                    DB    $92                  
 3915 |  1   PACMAN.S   3877 | Data        | 11 |         |    1 | 00/6C3B : 81          |                    DB    $81                  
 3916 |  1   PACMAN.S   3878 | Data        | 11 |         |    1 | 00/6C3C : 00          |                    DB    $00                  
 3917 |  1   PACMAN.S   3879 | Data        | 11 |         |    1 | 00/6C3D : B8          |                    DB    $B8                  
 3918 |  1   PACMAN.S   3880 | Data        | 11 |         |    1 | 00/6C3E : 00          |                    DB    $00                  
 3919 |  1   PACMAN.S   3881 | Data        | 11 |         |    1 | 00/6C3F : 00          |                    DB    $00                  
 3920 |  1   PACMAN.S   3882 | Data        | 11 |         |    1 | 00/6C40 : B8          |                    DB    $B8                  
 3921 |  1   PACMAN.S   3883 | Data        | 11 |         |    1 | 00/6C41 : 00          |                    DB    $00                  
 3922 |  1   PACMAN.S   3884 | Data        | 11 |         |    1 | 00/6C42 : 00          |                    DB    $00                  
 3923 |  1   PACMAN.S   3885 | Data        | 11 |         |    1 | 00/6C43 : 90          |                    DB    $90                  
 3924 |  1   PACMAN.S   3886 | Data        | 11 |         |    1 | 00/6C44 : 00          |                    DB    $00                  
 3925 |  1   PACMAN.S   3887 | Data        | 11 |         |    1 | 00/6C45 : 00          |                    DB    $00                  
 3926 |  1   PACMAN.S   3888 | Data        | 11 |         |    1 | 00/6C46 : 90          |                    DB    $90                  
 3927 |  1   PACMAN.S   3889 | Data        | 11 |         |    1 | 00/6C47 : 00          |                    DB    $00                  
 3928 |  1   PACMAN.S   3890 | Data        | 11 |         |    1 | 00/6C48 : 00          |                    DB    $00                  
 3929 |  1   PACMAN.S   3891 | Data        | 11 |         |    1 | 00/6C49 : 90          |                    DB    $90                  
 3930 |  1   PACMAN.S   3892 | Data        | 11 |         |    1 | 00/6C4A : 00          |                    DB    $00                  
 3931 |  1   PACMAN.S   3893 | Data        | 11 |         |    1 | 00/6C4B : 00          |                    DB    $00                  
 3932 |  1   PACMAN.S   3894 | Data        | 11 |         |    1 | 00/6C4C : E0          |                    DB    $E0                  
 3933 |  1   PACMAN.S   3895 | Data        | 11 |         |    1 | 00/6C4D : 81          |                    DB    $81                  
 3934 |  1   PACMAN.S   3896 | Data        | 11 |         |    1 | 00/6C4E : 00          |                    DB    $00                  
 3935 |  1   PACMAN.S   3897 | Data        | 11 |         |    1 | 00/6C4F : E0          |                    DB    $E0                  
 3936 |  1   PACMAN.S   3898 | Data        | 11 |         |    1 | 00/6C50 : 81          |                    DB    $81                  
 3937 |  1   PACMAN.S   3899 | Data        | 11 |         |    1 | 00/6C51 : 00          |                    DB    $00                  
 3938 |  1   PACMAN.S   3900 | Data        | 11 |         |    1 | 00/6C52 : F0          |                    DB    $F0                  
 3939 |  1   PACMAN.S   3901 | Data        | 11 |         |    1 | 00/6C53 : 82          |                    DB    $82                  
 3940 |  1   PACMAN.S   3902 | Data        | 11 |         |    1 | 00/6C54 : 00          |                    DB    $00                  
 3941 |  1   PACMAN.S   3903 | Data        | 11 |         |    1 | 00/6C55 : F0          |                    DB    $F0                  
 3942 |  1   PACMAN.S   3904 | Data        | 11 |         |    1 | 00/6C56 : 82          |                    DB    $82                  
 3943 |  1   PACMAN.S   3905 | Data        | 11 |         |    1 | 00/6C57 : 00          |                    DB    $00                  
 3944 |  1   PACMAN.S   3906 | Data        | 11 |         |    1 | 00/6C58 : F8          |                    DB    $F8                  
 3945 |  1   PACMAN.S   3907 | Data        | 11 |         |    1 | 00/6C59 : 86          |                    DB    $86                  
 3946 |  1   PACMAN.S   3908 | Data        | 11 |         |    1 | 00/6C5A : 00          |                    DB    $00                  
 3947 |  1   PACMAN.S   3909 | Data        | 11 |         |    1 | 00/6C5B : E8          |                    DB    $E8                  
 3948 |  1   PACMAN.S   3910 | Data        | 11 |         |    1 | 00/6C5C : 87          |                    DB    $87                  
 3949 |  1   PACMAN.S   3911 | Data        | 11 |         |    1 | 00/6C5D : 00          |                    DB    $00                  
 3950 |  1   PACMAN.S   3912 | Data        | 11 |         |    1 | 00/6C5E : EC          |                    DB    $EC                  
 3951 |  1   PACMAN.S   3913 | Data        | 11 |         |    1 | 00/6C5F : 8F          |                    DB    $8F                  
 3952 |  1   PACMAN.S   3914 | Data        | 11 |         |    1 | 00/6C60 : 00          |                    DB    $00                  
 3953 |  1   PACMAN.S   3915 | Data        | 11 |         |    1 | 00/6C61 : EE          |                    DB    $EE                  
 3954 |  1   PACMAN.S   3916 | Data        | 11 |         |    1 | 00/6C62 : 9F          |                    DB    $9F                  
 3955 |  1   PACMAN.S   3917 | Data        | 11 |         |    1 | 00/6C63 : 00          |                    DB    $00                  
 3956 |  1   PACMAN.S   3918 | Data        | 11 |         |    1 | 00/6C64 : C0          |                    DB    $C0                  
 3957 |  1   PACMAN.S   3919 | Data        | 11 |         |    1 | 00/6C65 : 00          |                    DB    $00                  
 3958 |  1   PACMAN.S   3920 | Data        | 11 |         |    1 | 00/6C66 : 00          |                    DB    $00                  
 3959 |  1   PACMAN.S   3921 | Data        | 11 |         |    1 | 00/6C67 : C0          |                    DB    $C0                  
 3960 |  1   PACMAN.S   3922 | Data        | 11 |         |    1 | 00/6C68 : 00          |                    DB    $00                  
 3961 |  1   PACMAN.S   3923 | Data        | 11 |         |    1 | 00/6C69 : 00          |                    DB    $00                  
 3962 |  1   PACMAN.S   3924 | Data        | 11 |         |    1 | 00/6C6A : B8          |                    DB    $B8                  
 3963 |  1   PACMAN.S   3925 | Data        | 11 |         |    1 | 00/6C6B : 81          |                    DB    $81                  
 3964 |  1   PACMAN.S   3926 | Data        | 11 |         |    1 | 00/6C6C : 00          |                    DB    $00                  
 3965 |  1   PACMAN.S   3927 | Data        | 11 |         |    1 | 00/6C6D : 88          |                    DB    $88                  
 3966 |  1   PACMAN.S   3928 | Data        | 11 |         |    1 | 00/6C6E : 81          |                    DB    $81                  
 3967 |  1   PACMAN.S   3929 | Data        | 11 |         |    1 | 00/6C6F : 00          |                    DB    $00                  
 3968 |  1   PACMAN.S   3930 | Data        | 11 |         |    1 | 00/6C70 : 88          |                    DB    $88                  
 3969 |  1   PACMAN.S   3931 | Data        | 11 |         |    1 | 00/6C71 : 81          |                    DB    $81                  
 3970 |  1   PACMAN.S   3932 | Data        | 11 |         |    1 | 00/6C72 : 00          |                    DB    $00                  
 3971 |  1   PACMAN.S   3933 | Data        | 11 |         |    1 | 00/6C73 : B0          |                    DB    $B0                  
 3972 |  1   PACMAN.S   3934 | Data        | 11 |         |    1 | 00/6C74 : 00          |                    DB    $00                  
 3973 |  1   PACMAN.S   3935 | Data        | 11 |         |    1 | 00/6C75 : 00          |                    DB    $00                  
 3974 |  1   PACMAN.S   3936 | Data        | 11 |         |    1 | 00/6C76 : F0          |                    DB    $F0                  
 3975 |  1   PACMAN.S   3937 | Data        | 11 |         |    1 | 00/6C77 : 81          |                    DB    $81                  
 3976 |  1   PACMAN.S   3938 | Data        | 11 |         |    1 | 00/6C78 : 00          |                    DB    $00                  
 3977 |  1   PACMAN.S   3939 | Data        | 11 |         |    1 | 00/6C79 : B0          |                    DB    $B0                  
 3978 |  1   PACMAN.S   3940 | Data        | 11 |         |    1 | 00/6C7A : 00          |                    DB    $00                  
 3979 |  1   PACMAN.S   3941 | Data        | 11 |         |    1 | 00/6C7B : 00          |                    DB    $00                  
 3980 |  1   PACMAN.S   3942 | Data        | 11 |         |    1 | 00/6C7C : F0          |                    DB    $F0                  
 3981 |  1   PACMAN.S   3943 | Data        | 11 |         |    1 | 00/6C7D : 80          |                    DB    $80                  
