------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6953 |  1   PACMAN.S   6886 | Code        | 11 |         |    2 | 00/81A9 : A9 03       |                     LDA   #$03                 
 6954 |  1   PACMAN.S   6887 | Code        | 11 |         |    2 | 00/81AB : 85 62       |                     STA   $62                  
 6955 |  1   PACMAN.S   6888 | Code        | 11 |         |    1 | 00/81AD : 60          |                     RTS                        
 6956 |  1   PACMAN.S   6889 | Empty       | 11 |         |    0 | 00/81AE               |                                                
 6957 |  1   PACMAN.S   6890 | Comment     | 11 |         |    0 | 00/81AE               | *-----------------------------------
 6958 |  1   PACMAN.S   6891 | Comment     | 11 |         |    0 | 00/81AE               | * PLAY CARTOON 1
 6959 |  1   PACMAN.S   6892 | Comment     | 11 |         |    0 | 00/81AE               | *-----------------------------------
 6960 |  1   PACMAN.S   6893 | Empty       | 11 |         |    0 | 00/81AE               |                                                
 6961 |  1   PACMAN.S   6894 | Empty       | 11 |         |    0 | 00/81AE               | playCARTOON1                                   
 6962 |  1   PACMAN.S   6895 | Code        | 11 |         |    3 | 00/81AE : 20 46 6F    |                     JSR   clearHGR             
 6963 |  1   PACMAN.S   6896 | Code        | 11 |         |    3 | 00/81B1 : 20 2F 6F    |                     JSR   setHGR               
 6964 |  1   PACMAN.S   6897 | Code        | 11 |         |    3 | 00/81B4 : 20 89 81    |                     JSR   initCARTOON          
 6965 |  1   PACMAN.S   6898 | Code        | 11 |         |    2 | 00/81B7 : C6 59       | L81B7               DEC   $59                  
 6966 |  1   PACMAN.S   6899 | Code        | 11 |         |    2 | 00/81B9 : D0 20       |                     BNE   L81DB                
 6967 |  1   PACMAN.S   6900 | Code        | 11 |         |    2 | 00/81BB : A9 20       |                     LDA   #$20                 
 6968 |  1   PACMAN.S   6901 | Code        | 11 |         |    2 | 00/81BD : 85 59       |                     STA   $59                  
 6969 |  1   PACMAN.S   6902 | Code        | 11 |         |    3 | 00/81BF : 20 80 7D    |                     JSR   L7D80                
 6970 |  1   PACMAN.S   6903 | Code        | 11 |         |    3 | 00/81C2 : 20 9E 69    |                     JSR   eraseSPRITE44        
 6971 |  1   PACMAN.S   6904 | Code        | 11 |         |    1 | 00/81C5 : 38          |                     SEC                        
 6972 |  1   PACMAN.S   6905 | Code        | 11 |         |    2 | 00/81C6 : A5 60       |                     LDA   $60                  ; x -= 2
 6973 |  1   PACMAN.S   6906 | Code        | 11 |         |    2 | 00/81C8 : E9 02       |                     SBC   #$02                 
 6974 |  1   PACMAN.S   6907 | Code        | 11 |         |    2 | 00/81CA : 85 60       |                     STA   $60                  
 6975 |  1   PACMAN.S   6908 | Code        | 11 |         |    2 | 00/81CC : 85 0C       |                     STA   {$0c}                
 6976 |  1   PACMAN.S   6909 | Code        | 11 |         |    2 | 00/81CE : C9 21       |                     CMP   #$21                 
 6977 |  1   PACMAN.S   6910 | Code        | 11 |         |    2 | 00/81D0 : 90 2A       |                     BCC   L81FC                
 6978 |  1   PACMAN.S   6911 | Code        | 11 |         |    2 | 00/81D2 : A5 61       |                     LDA   $61                  
 6979 |  1   PACMAN.S   6912 | Code        | 11 |         |    2 | 00/81D4 : 85 10       |                     STA   {$10}                
 6980 |  1   PACMAN.S   6913 | Code        | 11 |         |    2 | 00/81D6 : E6 66       |                     INC   $66                  
 6981 |  1   PACMAN.S   6914 | Code        | 11 |         |    3 | 00/81D8 : 20 A4 79    |                     JSR   L79A4                
 6982 |  1   PACMAN.S   6915 | Code        | 11 |         |    3 | 00/81DB : 20 E6 6C    | L81DB               JSR   doWAIT               
 6983 |  1   PACMAN.S   6916 | Code        | 11 |         |    2 | 00/81DE : C6 80       |                     DEC   $80                  
 6984 |  1   PACMAN.S   6917 | Code        | 11 |         |    2 | 00/81E0 : D0 17       |                     BNE   L81F9                
 6985 |  1   PACMAN.S   6918 | Code        | 11 |         |    2 | 00/81E2 : A9 1D       |                     LDA   #$1D                 
 6986 |  1   PACMAN.S   6919 | Code        | 11 |         |    2 | 00/81E4 : 85 80       |                     STA   $80                  
 6987 |  1   PACMAN.S   6920 | Code        | 11 |         |    3 | 00/81E6 : 20 8D 7D    |                     JSR   L7D8D                
 6988 |  1   PACMAN.S   6921 | Code        | 11 |         |    3 | 00/81E9 : 20 9E 69    |                     JSR   eraseSPRITE44        
 6989 |  1   PACMAN.S   6922 | Code        | 11 |         |    1 | 00/81EC : 38          |                     SEC                        
 6990 |  1   PACMAN.S   6923 | Code        | 11 |         |    2 | 00/81ED : A5 70       |                     LDA   $70                  
 6991 |  1   PACMAN.S   6924 | Code        | 11 |         |    2 | 00/81EF : E9 02       |                     SBC   #$02                 
 6992 |  1   PACMAN.S   6925 | Code        | 11 |         |    2 | 00/81F1 : 85 70       |                     STA   $70                  
 6993 |  1   PACMAN.S   6926 | Code        | 11 |         |    3 | 00/81F3 : 20 8D 7D    |                     JSR   L7D8D                
 6994 |  1   PACMAN.S   6927 | Code        | 11 |         |    3 | 00/81F6 : 20 A2 88    |                     JSR   L88A2                
 6995 |  1   PACMAN.S   6928 | Code        | 11 |         |    3 | 00/81F9 : 4C B7 81    | L81F9               JMP   L81B7                
 6996 |  1   PACMAN.S   6929 | Empty       | 11 |         |    0 | 00/81FC               |                                                
 6997 |  1   PACMAN.S   6930 | Code        | 11 |         |    3 | 00/81FC : 20 80 7D    | L81FC               JSR   L7D80                
 6998 |  1   PACMAN.S   6931 | Code        | 11 |         |    3 | 00/81FF : 20 9E 69    |                     JSR   eraseSPRITE44        
 6999 |  1   PACMAN.S   6932 | Code        | 11 |         |    3 | 00/8202 : 20 8D 7D    |                     JSR   L7D8D                
 7000 |  1   PACMAN.S   6933 | Code        | 11 |         |    3 | 00/8205 : 20 9E 69    |                     JSR   eraseSPRITE44        
 7001 |  1   PACMAN.S   6934 | Code        | 11 |         |    2 | 00/8208 : A0 08       |                     LDY   #$08                 
 7002 |  1   PACMAN.S   6935 | Code        | 11 |         |    2 | 00/820A : A2 64       | L820A               LDX   #$64                 
 7003 |  1   PACMAN.S   6936 | Code        | 11 |         |    3 | 00/820C : 20 E8 6C    |                     JSR   doWAIT2              
 7004 |  1   PACMAN.S   6937 | Code        | 11 |         |    1 | 00/820F : 88          |                     DEY                        
 7005 |  1   PACMAN.S   6938 | Code        | 11 |         |    2 | 00/8210 : D0 F8       |                     BNE   L820A                
 7006 |  1   PACMAN.S   6939 | Code        | 11 |         |    2 | 00/8212 : A9 00       |                     LDA   #$00                 
 7007 |  1   PACMAN.S   6940 | Code        | 11 |         |    2 | 00/8214 : 85 60       |                     STA   $60                  
 7008 |  1   PACMAN.S   6941 | Code        | 11 |         |    1 | 00/8216 : 38          |                     SEC                        
 7009 |  1   PACMAN.S   6942 | Code        | 11 |         |    2 | 00/8217 : A5 61       |                     LDA   $61                  
 7010 |  1   PACMAN.S   6943 | Code        | 11 |         |    2 | 00/8219 : E9 0E       |                     SBC   #$0E                 
 7011 |  1   PACMAN.S   6944 | Code        | 11 |         |    2 | 00/821B : 85 61       |                     STA   $61                  
 7012 |  1   PACMAN.S   6945 | Code        | 11 |         |    2 | 00/821D : A9 38       |                     LDA   #$38                 
 7013 |  1   PACMAN.S   6946 | Code        | 11 |         |    2 | 00/821F : 85 70       |                     STA   $70                  
 7014 |  1   PACMAN.S   6947 | Code        | 11 |         |    2 | 00/8221 : C6 59       | L8221               DEC   $59                  
 7015 |  1   PACMAN.S   6948 | Code        | 11 |         |    2 | 00/8223 : D0 12       |                     BNE   L8237                
 7016 |  1   PACMAN.S   6949 | Code        | 11 |         |    2 | 00/8225 : A9 06       |                     LDA   #$06                 
 7017 |  1   PACMAN.S   6950 | Code        | 11 |         |    2 | 00/8227 : 85 59       |                     STA   $59                  
 7018 |  1   PACMAN.S   6951 | Code        | 11 |         |    1 | 00/8229 : 18          |                     CLC                        
 7019 |  1   PACMAN.S   6952 | Code        | 11 |         |    2 | 00/822A : A5 60       |                     LDA   $60                  
 7020 |  1   PACMAN.S   6953 | Code        | 11 |         |    2 | 00/822C : 69 02       |                     ADC   #$02                 
 7021 |  1   PACMAN.S   6954 | Code        | 11 |         |    2 | 00/822E : 85 60       |                     STA   $60                  
 7022 |  1   PACMAN.S   6955 | Code        | 11 |         |    2 | 00/8230 : C9 A0       |                     CMP   #$A0                 
 7023 |  1   PACMAN.S   6956 | Code        | 11 |         |    2 | 00/8232 : B0 24       |                     BCS   L8258                
 7024 |  1   PACMAN.S   6957 | Code        | 11 |         |    3 | 00/8234 : 20 59 82    |                     JSR   L8259                
 7025 |  1   PACMAN.S   6958 | Code        | 11 |         |    3 | 00/8237 : 20 E6 6C    | L8237               JSR   doWAIT               
 7026 |  1   PACMAN.S   6959 | Code        | 11 |         |    2 | 00/823A : C6 80       |                     DEC   $80                  
 7027 |  1   PACMAN.S   6960 | Code        | 11 |         |    2 | 00/823C : D0 17       |                     BNE   L8255                
 7028 |  1   PACMAN.S   6961 | Code        | 11 |         |    2 | 00/823E : A9 07       |                     LDA   #$07                 
 7029 |  1   PACMAN.S   6962 | Code        | 11 |         |    2 | 00/8240 : 85 80       |                     STA   $80                  
 7030 |  1   PACMAN.S   6963 | Code        | 11 |         |    3 | 00/8242 : 20 8D 7D    |                     JSR   L7D8D                
 7031 |  1   PACMAN.S   6964 | Code        | 11 |         |    3 | 00/8245 : 20 9E 69    |                     JSR   eraseSPRITE44        
 7032 |  1   PACMAN.S   6965 | Code        | 11 |         |    1 | 00/8248 : 18          |                     CLC                        
 7033 |  1   PACMAN.S   6966 | Code        | 11 |         |    2 | 00/8249 : A5 70       |                     LDA   $70                  
 7034 |  1   PACMAN.S   6967 | Code        | 11 |         |    2 | 00/824B : 69 02       |                     ADC   #$02                 
 7035 |  1   PACMAN.S   6968 | Code        | 11 |         |    2 | 00/824D : 85 70       |                     STA   $70                  
 7036 |  1   PACMAN.S   6969 | Code        | 11 |         |    3 | 00/824F : 20 8D 7D    |                     JSR   L7D8D                
 7037 |  1   PACMAN.S   6970 | Code        | 11 |         |    3 | 00/8252 : 20 A2 88    |                     JSR   L88A2                
 7038 |  1   PACMAN.S   6971 | Code        | 11 |         |    3 | 00/8255 : 4C 21 82    | L8255               JMP   L8221                
 7039 |  1   PACMAN.S   6972 | Code        | 11 |         |    1 | 00/8258 : 60          | L8258               RTS                        
 7040 |  1   PACMAN.S   6973 | Empty       | 11 |         |    0 | 00/8259               |                                                
 7041 |  1   PACMAN.S   6974 | Code        | 11 |         |    2 | 00/8259 : E6 66       | L8259               INC   $66                  
 7042 |  1   PACMAN.S   6975 | Code        | 11 |         |    2 | 00/825B : A5 66       |                     LDA   $66                  
 7043 |  1   PACMAN.S   6976 | Code        | 11 |         |    2 | 00/825D : 29 03       |                     AND   #$03                 
 7044 |  1   PACMAN.S   6977 | Code        | 11 |         |    1 | 00/825F : 0A          |                     ASL                        
 7045 |  1   PACMAN.S   6978 | Code        | 11 |         |    1 | 00/8260 : AA          |                     TAX                        
 7046 |  1   PACMAN.S   6979 | Code        | 11 |         |    3 | 00/8261 : BD D8 82    |                     LDA   L82D8,X              
 7047 |  1   PACMAN.S   6980 | Code        | 11 |         |    3 | 00/8264 : BC D9 82    |                     LDY   L82D8+1,X            
 7048 |  1   PACMAN.S   6981 | Code        | 11 |         |    3 | 00/8267 : 8D 7B 82    |                     STA   L827A+1              
 7049 |  1   PACMAN.S   6982 | Code        | 11 |         |    3 | 00/826A : 8C 7C 82    |                     STY   L827A+2              
 7050 |  1   PACMAN.S   6983 | Code        | 11 |         |    2 | 00/826D : A5 61       |                     LDA   $61                  
 7051 |  1   PACMAN.S   6984 | Code        | 11 |         |    2 | 00/826F : 85 10       |                     STA   {$10}                
 7052 |  1   PACMAN.S   6985 | Code        | 11 |         |    2 | 00/8271 : A5 60       |                     LDA   $60                  
 7053 |  1   PACMAN.S   6986 | Code        | 11 |         |    2 | 00/8273 : 85 0C       |                     STA   {$0c}                
 7054 |  1   PACMAN.S   6987 | Code        | 11 |         |    3 | 00/8275 : 20 33 59    |                     JSR   calcXYHGR            
 7055 |  1   PACMAN.S   6988 | Code        | 11 |         |    2 | 00/8278 : A0 4F       |                     LDY   #$4F                 
 7056 |  1   PACMAN.S   6989 | Code        | 11 |         |    3 | 00/827A : B9 66 06    | L827A               LDA   $0666,Y              
 7057 |  1   PACMAN.S   6990 | Code        | 11 |         |    3 | 00/827D : 99 70 7E    |                     STA   L7E70,Y              
 7058 |  1   PACMAN.S   6991 | Code        | 11 |         |    1 | 00/8280 : 88          |                     DEY                        
 7059 |  1   PACMAN.S   6992 | Code        | 11 |         |    2 | 00/8281 : 10 F7       |                     BPL   L827A                
 7060 |  1   PACMAN.S   6993 | Code        | 11 |         |    2 | 00/8283 : A9 14       |                     LDA   #$14                 
 7061 |  1   PACMAN.S   6994 | Code        | 11 |         |    2 | 00/8285 : 85 18       |                     STA   {$18}                
 7062 |  1   PACMAN.S   6995 | Code        | 11 |         |    2 | 00/8287 : A5 03       |                     LDA   {$03}                
 7063 |  1   PACMAN.S   6996 | Code        | 11 |         |    2 | 00/8289 : F0 07       |                     BEQ   L8292                
 7064 |  1   PACMAN.S   6997 | Code        | 11 |         |    3 | 00/828B : 20 B1 82    | L828B               JSR   L82B1                
 7065 |  1   PACMAN.S   6998 | Code        | 11 |         |    2 | 00/828E : C6 03       |                     DEC   {$03}                
 7066 |  1   PACMAN.S   6999 | Code        | 11 |         |    2 | 00/8290 : D0 F9       |                     BNE   L828B                
 7067 |  1   PACMAN.S   7000 | Code        | 11 |         |    3 | 00/8292 : 20 58 5B    | L8292               JSR   setHGRADDRESS        
 7068 |  1   PACMAN.S   7001 | Code        | 11 |         |    2 | 00/8295 : A6 03       |                     LDX   {$03}                
 7069 |  1   PACMAN.S   7002 | Code        | 11 |         |    2 | 00/8297 : A4 04       |                     LDY   {$04}                
 7070 |  1   PACMAN.S   7003 | Code        | 11 |         |    2 | 00/8299 : A9 04       |                     LDA   #$04                 
 7071 |  1   PACMAN.S   7004 | Code        | 11 |         |    2 | 00/829B : 85 09       |                     STA   {$09}                
 7072 |  1   PACMAN.S   7005 | Code        | 11 |         |    3 | 00/829D : BD 70 7E    | L829D               LDA   L7E70,X              
 7073 |  1   PACMAN.S   7006 | Code        | 11 |         |    2 | 00/82A0 : 91 12       |                     STA   ({$12}),Y            
 7074 |  1   PACMAN.S   7007 | Code        | 11 |         |    1 | 00/82A2 : E8          |                     INX                        
 7075 |  1   PACMAN.S   7008 | Code        | 11 |         |    1 | 00/82A3 : C8          |                     INY                        
 7076 |  1   PACMAN.S   7009 | Code        | 11 |         |    2 | 00/82A4 : C6 09       |                     DEC   {$09}                
 7077 |  1   PACMAN.S   7010 | Code        | 11 |         |    2 | 00/82A6 : D0 F5       |                     BNE   L829D                
 7078 |  1   PACMAN.S   7011 | Code        | 11 |         |    2 | 00/82A8 : 86 03       |                     STX   {$03}                
 7079 |  1   PACMAN.S   7012 | Code        | 11 |         |    2 | 00/82AA : E6 10       |                     INC   {$10}                
 7080 |  1   PACMAN.S   7013 | Code        | 11 |         |    2 | 00/82AC : C6 18       |                     DEC   {$18}                
 7081 |  1   PACMAN.S   7014 | Code        | 11 |         |    2 | 00/82AE : D0 E2       |                     BNE   L8292                
 7082 |  1   PACMAN.S   7015 | Code        | 11 |         |    1 | 00/82B0 : 60          |                     RTS                        
 7083 |  1   PACMAN.S   7016 | Empty       | 11 |         |    0 | 00/82B1               |                                                
 7084 |  1   PACMAN.S   7017 | Code        | 11 |         |    2 | 00/82B1 : A2 4C       | L82B1               LDX   #$4C                 
 7085 |  1   PACMAN.S   7018 | Code        | 11 |         |    3 | 00/82B3 : 1E 70 7E    | L82B3               ASL   L7E70,X              
 7086 |  1   PACMAN.S   7019 | Code        | 11 |         |    3 | 00/82B6 : 1E 70 7E    |                     ASL   L7E70,X              
 7087 |  1   PACMAN.S   7020 | Code        | 11 |         |    3 | 00/82B9 : 3E 71 7E    |                     ROL   L7E71,X              
 7088 |  1   PACMAN.S   7021 | Code        | 11 |         |    3 | 00/82BC : 1E 71 7E    |                     ASL   L7E71,X              
 7089 |  1   PACMAN.S   7022 | Code        | 11 |         |    3 | 00/82BF : 3E 72 7E    |                     ROL   L7E72,X              
 7090 |  1   PACMAN.S   7023 | Code        | 11 |         |    3 | 00/82C2 : 1E 72 7E    |                     ASL   L7E72,X              
 7091 |  1   PACMAN.S   7024 | Code        | 11 |         |    3 | 00/82C5 : 3E 73 7E    |                     ROL   L7E73,X              
 7092 |  1   PACMAN.S   7025 | Code        | 11 |         |    3 | 00/82C8 : 7E 72 7E    |                     ROR   L7E72,X              
 7093 |  1   PACMAN.S   7026 | Code        | 11 |         |    3 | 00/82CB : 7E 71 7E    |                     ROR   L7E71,X              
 7094 |  1   PACMAN.S   7027 | Code        | 11 |         |    3 | 00/82CE : 7E 70 7E    |                     ROR   L7E70,X              
 7095 |  1   PACMAN.S   7028 | Code        | 11 |         |    1 | 00/82D1 : CA          |                     DEX                        
 7096 |  1   PACMAN.S   7029 | Code        | 11 |         |    1 | 00/82D2 : CA          |                     DEX                        
 7097 |  1   PACMAN.S   7030 | Code        | 11 |         |    1 | 00/82D3 : CA          |                     DEX                        
 7098 |  1   PACMAN.S   7031 | Code        | 11 |         |    1 | 00/82D4 : CA          |                     DEX                        
 7099 |  1   PACMAN.S   7032 | Code        | 11 |         |    2 | 00/82D5 : 10 DC       |                     BPL   L82B3                
 7100 |  1   PACMAN.S   7033 | Code        | 11 |         |    1 | 00/82D7 : 60          |                     RTS                        
 7101 |  1   PACMAN.S   7034 | Empty       | 11 |         |    0 | 00/82D8               |                                                
 7102 |  1   PACMAN.S   7035 | Data        | 11 |         |    2 | 00/82D8 : E0 82       | L82D8               DA    L82E0                
 7103 |  1   PACMAN.S   7036 | Data        | 11 |         |    2 | 00/82DA : 30 83       |                     DA    L8330                
 7104 |  1   PACMAN.S   7037 | Data        | 11 |         |    2 | 00/82DC : 80 83       |                     DA    L8380                
 7105 |  1   PACMAN.S   7038 | Data        | 11 |         |    2 | 00/82DE : 30 83       |                     DA    L8330                
 7106 |  1   PACMAN.S   7039 | Empty       | 11 |         |    0 | 00/82E0               |                                                
 7107 |  1   PACMAN.S   7040 | Data        | 11 |         |   16 | 00/82E0 : 00 00 00 00 | L82E0               HEX   00000000007E0100407F0700607F0F00
      |                      |             |    |         |      |           00 7E 01 00 |
      |                      |             |    |         |      |           40 7F 07 00 |
      |                      |             |    |         |      |           60 7F 0F 00 |
 7108 |  1   PACMAN.S   7041 | Data        | 11 |         |   16 | 00/82F0 : 70 7F 1F 00 |                     HEX   707F1F00787F3F00787F3F007C7F7F00
      |                      |             |    |         |      |           78 7F 3F 00 |
      |                      |             |    |         |      |           78 7F 3F 00 |
      |                      |             |    |         |      |           7C 7F 7F 00 |
 7109 |  1   PACMAN.S   7042 | Data        | 11 |         |   16 | 00/8300 : 7C 7F 7F 00 |                     HEX   7C7F7F007C7F7F007C7F7F007C7F7F00
      |                      |             |    |         |      |           7C 7F 7F 00 |
      |                      |             |    |         |      |           7C 7F 7F 00 |
      |                      |             |    |         |      |           7C 7F 7F 00 |
 7110 |  1   PACMAN.S   7043 | Data        | 11 |         |   16 | 00/8310 : 7C 7F 7F 00 |                     HEX   7C7F7F007C7F7F00787F3F00787F3F00
      |                      |             |    |         |      |           7C 7F 7F 00 |
      |                      |             |    |         |      |           78 7F 3F 00 |
      |                      |             |    |         |      |           78 7F 3F 00 |
 7111 |  1   PACMAN.S   7044 | Data        | 11 |         |   16 | 00/8320 : 70 7F 1F 00 |                     HEX   707F1F00607F0F00407F0700007E0100
      |                      |             |    |         |      |           60 7F 0F 00 |
      |                      |             |    |         |      |           40 7F 07 00 |
      |                      |             |    |         |      |           00 7E 01 00 |
 7112 |  1   PACMAN.S   7045 | Data        | 11 |         |   16 | 00/8330 : 00 00 00 00 | L8330               HEX   00000000007E0100407F0700607F0F00
      |                      |             |    |         |      |           00 7E 01 00 |
      |                      |             |    |         |      |           40 7F 07 00 |
      |                      |             |    |         |      |           60 7F 0F 00 |
 7113 |  1   PACMAN.S   7046 | Data        | 11 |         |   16 | 00/8340 : 70 7F 1F 00 |                     HEX   707F1F00787F3F00787F3F007C7F1F00
      |                      |             |    |         |      |           78 7F 3F 00 |
      |                      |             |    |         |      |           78 7F 3F 00 |
      |                      |             |    |         |      |           7C 7F 1F 00 |
 7114 |  1   PACMAN.S   7047 | Data        | 11 |         |   16 | 00/8350 : 7C 7F 03 00 |                     HEX   7C7F03007C3F00007C0F00007C3F0000
      |                      |             |    |         |      |           7C 3F 00 00 |
      |                      |             |    |         |      |           7C 0F 00 00 |
      |                      |             |    |         |      |           7C 3F 00 00 |
 7115 |  1   PACMAN.S   7048 | Data        | 11 |         |   16 | 00/8360 : 7C 7F 03 00 |                     HEX   7C7F03007C7F1F00787F3F00787F3F00
      |                      |             |    |         |      |           7C 7F 1F 00 |
      |                      |             |    |         |      |           78 7F 3F 00 |
      |                      |             |    |         |      |           78 7F 3F 00 |
 7116 |  1   PACMAN.S   7049 | Data        | 11 |         |   16 | 00/8370 : 70 7F 1F 00 |                     HEX   707F1F00607F0F00407F0700007E0100
      |                      |             |    |         |      |           60 7F 0F 00 |
      |                      |             |    |         |      |           40 7F 07 00 |
      |                      |             |    |         |      |           00 7E 01 00 |
 7117 |  1   PACMAN.S   7050 | Data        | 11 |         |   16 | 00/8380 : 00 00 00 00 | L8380               HEX   00000000007E0100407F0700607F0300
      |                      |             |    |         |      |           00 7E 01 00 |
      |                      |             |    |         |      |           40 7F 07 00 |
      |                      |             |    |         |      |           60 7F 03 00 |
 7118 |  1   PACMAN.S   7051 | Data        | 11 |         |   16 | 00/8390 : 70 7F 01 00 |                     HEX   707F0100787F0000783F00007C1F0000
      |                      |             |    |         |      |           78 7F 00 00 |
      |                      |             |    |         |      |           78 3F 00 00 |
      |                      |             |    |         |      |           7C 1F 00 00 |
 7119 |  1   PACMAN.S   7052 | Data        | 11 |         |   16 | 00/83A0 : 7C 0F 00 00 |                     HEX   7C0F00007C0700007C0300007C070000
      |                      |             |    |         |      |           7C 07 00 00 |
      |                      |             |    |         |      |           7C 03 00 00 |
      |                      |             |    |         |      |           7C 07 00 00 |
 7120 |  1   PACMAN.S   7053 | Data        | 11 |         |   16 | 00/83B0 : 7C 0F 00 00 |                     HEX   7C0F00007C1F0000783F0000787F0000
      |                      |             |    |         |      |           7C 1F 00 00 |
      |                      |             |    |         |      |           78 3F 00 00 |
      |                      |             |    |         |      |           78 7F 00 00 |
 7121 |  1   PACMAN.S   7054 | Data        | 11 |         |   16 | 00/83C0 : 70 7F 01 00 |                     HEX   707F0100607F0300407F0700007E0100
      |                      |             |    |         |      |           60 7F 03 00 |
      |                      |             |    |         |      |           40 7F 07 00 |
      |                      |             |    |         |      |           00 7E 01 00 |
 7122 |  1   PACMAN.S   7055 | Empty       | 11 |         |    0 | 00/83D0               |                                                
 7123 |  1   PACMAN.S   7056 | Comment     | 11 |         |    0 | 00/83D0               | *-----------------------------------
 7124 |  1   PACMAN.S   7057 | Comment     | 11 |         |    0 | 00/83D0               | * PLAY CARTOON 2
 7125 |  1   PACMAN.S   7058 | Comment     | 11 |         |    0 | 00/83D0               | *-----------------------------------
 7126 |  1   PACMAN.S   7059 | Empty       | 11 |         |    0 | 00/83D0               |                                                
 7127 |  1   PACMAN.S   7060 | Empty       | 11 |         |    0 | 00/83D0               | playCARTOON2                                   
 7128 |  1   PACMAN.S   7061 | Code        | 11 |         |    3 | 00/83D0 : 20 46 6F    |                     JSR   clearHGR             
 7129 |  1   PACMAN.S   7062 | Code        | 11 |         |    3 | 00/83D3 : 20 2F 6F    |                     JSR   setHGR               
 7130 |  1   PACMAN.S   7063 | Code        | 11 |         |    3 | 00/83D6 : 20 89 81    |                     JSR   initCARTOON          
 7131 |  1   PACMAN.S   7064 | Code        | 11 |         |    2 | 00/83D9 : C6 59       | L83D9               DEC   $59                  
 7132 |  1   PACMAN.S   7065 | Code        | 11 |         |    2 | 00/83DB : D0 2F       |                     BNE   L840C                
 7133 |  1   PACMAN.S   7066 | Code        | 11 |         |    2 | 00/83DD : A9 28       |                     LDA   #$28                 
 7134 |  1   PACMAN.S   7067 | Code        | 11 |         |    2 | 00/83DF : 85 59       |                     STA   $59                  
 7135 |  1   PACMAN.S   7068 | Code        | 11 |         |    2 | 00/83E1 : A9 80       |                     LDA   #$80                 
 7136 |  1   PACMAN.S   7069 | Code        | 11 |         |    2 | 00/83E3 : A0 7C       |                     LDY   #$7C                 
 7137 |  1   PACMAN.S   7070 | Code        | 11 |         |    2 | 00/83E5 : A2 81       |                     LDX   #$81                 
 7138 |  1   PACMAN.S   7071 | Code        | 11 |         |    3 | 00/83E7 : 20 80 81    |                     JSR   cartoonVLINE         
 7139 |  1   PACMAN.S   7072 | Code        | 11 |         |    2 | 00/83EA : A9 81       |                     LDA   #$81                 
 7140 |  1   PACMAN.S   7073 | Code        | 11 |         |    2 | 00/83EC : A0 7C       |                     LDY   #$7C                 
 7141 |  1   PACMAN.S   7074 | Code        | 11 |         |    2 | 00/83EE : A2 81       |                     LDX   #$81                 
 7142 |  1   PACMAN.S   7075 | Code        | 11 |         |    3 | 00/83F0 : 20 80 81    |                     JSR   cartoonVLINE         
 7143 |  1   PACMAN.S   7076 | Code        | 11 |         |    3 | 00/83F3 : 20 80 7D    |                     JSR   L7D80                
 7144 |  1   PACMAN.S   7077 | Code        | 11 |         |    3 | 00/83F6 : 20 9E 69    |                     JSR   eraseSPRITE44        
 7145 |  1   PACMAN.S   7078 | Code        | 11 |         |    1 | 00/83F9 : 38          |                     SEC                        
 7146 |  1   PACMAN.S   7079 | Code        | 11 |         |    2 | 00/83FA : A5 60       |                     LDA   $60                  
 7147 |  1   PACMAN.S   7080 | Code        | 11 |         |    2 | 00/83FC : E9 02       |                     SBC   #$02                 
 7148 |  1   PACMAN.S   7081 | Code        | 11 |         |    2 | 00/83FE : 85 60       |                     STA   $60                  
 7149 |  1   PACMAN.S   7082 | Code        | 11 |         |    2 | 00/8400 : C9 10       |                     CMP   #$10                 
 7150 |  1   PACMAN.S   7083 | Code        | 11 |         |    2 | 00/8402 : 90 79       |                     BCC   L847D                
 7151 |  1   PACMAN.S   7084 | Code        | 11 |         |    3 | 00/8404 : 20 80 7D    |                     JSR   L7D80                
 7152 |  1   PACMAN.S   7085 | Code        | 11 |         |    2 | 00/8407 : E6 66       |                     INC   $66                  
 7153 |  1   PACMAN.S   7086 | Code        | 11 |         |    3 | 00/8409 : 20 A4 79    |                     JSR   L79A4                
 7154 |  1   PACMAN.S   7087 | Code        | 11 |         |    3 | 00/840C : 20 E6 6C    | L840C               JSR   doWAIT               
 7155 |  1   PACMAN.S   7088 | Code        | 11 |         |    2 | 00/840F : C6 80       |                     DEC   $80                  
 7156 |  1   PACMAN.S   7089 | Code        | 11 |         |    2 | 00/8411 : D0 C6       |                     BNE   L83D9                
 7157 |  1   PACMAN.S   7090 | Code        | 11 |         |    2 | 00/8413 : A9 21       |                     LDA   #$21                 
 7158 |  1   PACMAN.S   7091 | Code        | 11 |         |    2 | 00/8415 : 85 80       |                     STA   $80                  
 7159 |  1   PACMAN.S   7092 | Code        | 11 |         |    2 | 00/8417 : A5 70       |                     LDA   $70                  
 7160 |  1   PACMAN.S   7093 | Code        | 11 |         |    2 | 00/8419 : C9 71       |                     CMP   #$71                 
 7161 |  1   PACMAN.S   7094 | Code        | 11 |         |    2 | 00/841B : F0 BC       |                     BEQ   L83D9                
 7162 |  1   PACMAN.S   7095 | Code        | 11 |         |    3 | 00/841D : 20 8D 7D    |                     JSR   L7D8D                
