------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                |             |    |         |      |           D0 4D D4 4D |
 1768 |  1              alzan.s   1569 | Empty       | 11 |         |    0 | 00/4BBE               |                                                
 1769 |  1              alzan.s   1570 | Data        | 11 |         |   13 | 00/4BBE : 0C C2 B0 B1 | A$1               str     "B01.B01E03L."       
      |                                |             |    |         |      |           AE C2 B0 B1 |
      |                                |             |    |         |      |           C5 B0 B3 CC |
      |                                |             |    |         |      |           AE          |
 1770 |  1              alzan.s   1571 | Data        | 11 |         |   28 | 00/4BCB : 1B C1 B1 B7 | A$2               str     "A17C01C02.I02B02D03K18E10O."
      |                                |             |    |         |      |           C3 B0 B1 C3 |
      |                                |             |    |         |      |           B0 B2 AE C9 |
      |                                |             |    |         |      |           B0 B2 C2 B0 |
      |                                |             |    |         |      |           B2 C4 B0 B3 |
      |                                |             |    |         |      |           CB B1 B8 C5 |
      |                                |             |    |         |      |           B1 B0 CF AE |
 1771 |  1              alzan.s   1572 | Data        | 11 |         |   10 | 00/4BE7 : 09 C2 B0 B3 | A$3               str     "B03.D05N."          
      |                                |             |    |         |      |           AE C4 B0 B5 |
      |                                |             |    |         |      |           CE AE       |
 1772 |  1              alzan.s   1573 | Data        | 11 |         |   10 | 00/4BF1 : 09 C2 B0 B5 | A$4               str     "B05.B05L."          
      |                                |             |    |         |      |           AE C2 B0 B5 |
      |                                |             |    |         |      |           CC AE       |
 1773 |  1              alzan.s   1574 | Data        | 11 |         |   10 | 00/4BFB : 09 C2 B0 B6 | A$5               str     "B06.B06L."          
      |                                |             |    |         |      |           AE C2 B0 B6 |
      |                                |             |    |         |      |           CC AE       |
 1774 |  1              alzan.s   1575 | Data        | 11 |         |   13 | 00/4C05 : 0C C1 B1 B4 | A$6               str     "A14E07.D04N."       
      |                                |             |    |         |      |           C5 B0 B7 AE |
      |                                |             |    |         |      |           C4 B0 B4 CE |
      |                                |             |    |         |      |           AE          |
 1775 |  1              alzan.s   1576 | Data        | 11 |         |   10 | 00/4C12 : 09 C1 B1 B4 | A$7               str     "A14.E07M."          
      |                                |             |    |         |      |           AE C5 B0 B7 |
      |                                |             |    |         |      |           CD AE       |
 1776 |  1              alzan.s   1577 | Data        | 11 |         |   10 | 00/4C1C : 09 C2 B0 B8 | A$8               str     "B08.B08L."          
      |                                |             |    |         |      |           AE C2 B0 B8 |
      |                                |             |    |         |      |           CC AE       |
 1777 |  1              alzan.s   1578 | Data        | 11 |         |   10 | 00/4C26 : 09 C2 B0 B9 | A$9               str     "B09.B09L."          
      |                                |             |    |         |      |           AE C2 B0 B9 |
      |                                |             |    |         |      |           CC AE       |
 1778 |  1              alzan.s   1579 | Data        | 11 |         |   13 | 00/4C30 : 0C C2 B0 B1 | A$10              str     "B01.C01F03L."       
      |                                |             |    |         |      |           AE C3 B0 B1 |
      |                                |             |    |         |      |           C6 B0 B3 CC |
      |                                |             |    |         |      |           AE          |
 1779 |  1              alzan.s   1580 | Data        | 11 |         |   10 | 00/4C3D : 09 C2 B0 B2 | A$11              str     "B02.C02L."          
      |                                |             |    |         |      |           AE C3 B0 B2 |
      |                                |             |    |         |      |           CC AE       |
 1780 |  1              alzan.s   1581 | Data        | 11 |         |   10 | 00/4C47 : 09 C2 B0 B5 | A$12              str     "B05.C05L."          
      |                                |             |    |         |      |           AE C3 B0 B5 |
      |                                |             |    |         |      |           CC AE       |
 1781 |  1              alzan.s   1582 | Data        | 11 |         |   10 | 00/4C51 : 09 C2 B0 B6 | A$13              str     "B06.C06L."          
      |                                |             |    |         |      |           AE C3 B0 B6 |
      |                                |             |    |         |      |           CC AE       |
 1782 |  1              alzan.s   1583 | Data        | 11 |         |   10 | 00/4C5B : 09 C2 B0 B8 | A$14              str     "B08.C08L."          
      |                                |             |    |         |      |           AE C3 B0 B8 |
      |                                |             |    |         |      |           CC AE       |
 1783 |  1              alzan.s   1584 | Data        | 11 |         |   10 | 00/4C65 : 09 C2 B0 B9 | A$15              str     "B09.C09L."          
      |                                |             |    |         |      |           AE C3 B0 B9 |
      |                                |             |    |         |      |           CC AE       |
 1784 |  1              alzan.s   1585 | Data        | 11 |         |   13 | 00/4C6F : 0C C1 B1 B0 | A$16              str     "A10C10.D10M."       
      |                                |             |    |         |      |           C3 B1 B0 AE |
      |                                |             |    |         |      |           C4 B1 B0 CD |
      |                                |             |    |         |      |           AE          |
 1785 |  1              alzan.s   1586 | Data        | 11 |         |   13 | 00/4C7C : 0C C1 B0 B8 | A$17              str     "A08C10.D10M."       
      |                                |             |    |         |      |           C3 B1 B0 AE |
      |                                |             |    |         |      |           C4 B1 B0 CD |
      |                                |             |    |         |      |           AE          |
 1786 |  1              alzan.s   1587 | Data        | 11 |         |   10 | 00/4C89 : 09 C1 B1 B0 | A$18              str     "A10.K11O."          
      |                                |             |    |         |      |           AE CB B1 B1 |
      |                                |             |    |         |      |           CF AE       |
 1787 |  1              alzan.s   1588 | Data        | 11 |         |   10 | 00/4C93 : 09 C1 B0 B8 | A$19              str     "A08.K19O."          
      |                                |             |    |         |      |           AE CB B1 B9 |
      |                                |             |    |         |      |           CF AE       |
 1788 |  1              alzan.s   1589 | Data        | 11 |         |   13 | 00/4C9D : 0C C1 B1 B5 | A$20              str     "A15.F02K14O."       
      |                                |             |    |         |      |           AE C6 B0 B2 |
      |                                |             |    |         |      |           CB B1 B4 CF |
      |                                |             |    |         |      |           AE          |
 1789 |  1              alzan.s   1590 | Data        | 11 |         |   13 | 00/4CAA : 0C C1 B1 B4 | A$21              str     "A14.E02K15O."       
      |                                |             |    |         |      |           AE C5 B0 B2 |
      |                                |             |    |         |      |           CB B1 B5 CF |
      |                                |             |    |         |      |           AE          |
 1790 |  1              alzan.s   1591 | Data        | 11 |         |   13 | 00/4CB7 : 0C C4 B0 B2 | A$22              str     "D02.H01E03L."       
      |                                |             |    |         |      |           AE C8 B0 B1 |
      |                                |             |    |         |      |           C5 B0 B3 CC |
      |                                |             |    |         |      |           AE          |
 1791 |  1              alzan.s   1592 | Data        | 11 |         |   10 | 00/4CC4 : 09 C2 B0 B1 | A$23              str     "B01.D11N."          
      |                                |             |    |         |      |           AE C4 B1 B1 |
      |                                |             |    |         |      |           CE AE       |
 1792 |  1              alzan.s   1593 | Data        | 11 |         |   19 | 00/4CCE : 12 C2 B0 B4 | A$24              str     "B04B06.H04J06B05L." 
      |                                |             |    |         |      |           C2 B0 B6 AE |
      |                                |             |    |         |      |           C8 B0 B4 CA |
      |                                |             |    |         |      |           B0 B6 C2 B0 |
      |                                |             |    |         |      |           B5 CC AE    |
 1793 |  1              alzan.s   1594 | Data        | 11 |         |   19 | 00/4CE1 : 12 C2 B0 B4 | A$25              str     "B04B09.H04D06B05M." 
      |                                |             |    |         |      |           C2 B0 B9 AE |
      |                                |             |    |         |      |           C8 B0 B4 C4 |
      |                                |             |    |         |      |           B0 B6 C2 B0 |
      |                                |             |    |         |      |           B5 CD AE    |
 1794 |  1              alzan.s   1595 | Data        | 11 |         |   25 | 00/4CF4 : 18 C2 B0 B5 | A$26              str     "B05B11B08.D12I10J08J11M."
      |                                |             |    |         |      |           C2 B1 B1 C2 |
      |                                |             |    |         |      |           B0 B8 AE C4 |
      |                                |             |    |         |      |           B1 B2 C9 B1 |
      |                                |             |    |         |      |           B0 CA B0 B8 |
      |                                |             |    |         |      |           CA B1 B1 CD |
      |                                |             |    |         |      |           AE          |
 1795 |  1              alzan.s   1596 | Data        | 11 |         |   10 | 00/4D0D : 09 C2 B1 B1 | A$27              str     "B11.B11L."          
      |                                |             |    |         |      |           AE C2 B1 B1 |
      |                                |             |    |         |      |           CC AE       |
 1796 |  1              alzan.s   1597 | Data        | 11 |         |   10 | 00/4D17 : 09 C2 B1 B1 | A$28              str     "B11.C11L."          
      |                                |             |    |         |      |           AE C3 B1 B1 |
      |                                |             |    |         |      |           CC AE       |
 1797 |  1              alzan.s   1598 | Data        | 11 |         |   10 | 00/4D21 : 09 C1 B0 B2 | A$29              str     "A02.K03O."          
      |                                |             |    |         |      |           AE CB B0 B3 |
      |                                |             |    |         |      |           CF AE       |
 1798 |  1              alzan.s   1599 | Data        | 11 |         |   10 | 00/4D2B : 09 C1 B1 B2 | A$30              str     "A12.K13O."          
      |                                |             |    |         |      |           AE CB B1 B3 |
      |                                |             |    |         |      |           CF AE       |
 1799 |  1              alzan.s   1600 | Data        | 11 |         |   13 | 00/4D35 : 0C C1 B1 B8 | A$31              str     "A18F10.K17O."       
      |                                |             |    |         |      |           C6 B1 B0 AE |
      |                                |             |    |         |      |           CB B1 B7 CF |
      |                                |             |    |         |      |           AE          |
 1800 |  1              alzan.s   1601 | Data        | 11 |         |   10 | 00/4D42 : 09 C1 B0 B3 | A$32              str     "A03.K02O."          
      |                                |             |    |         |      |           AE CB B0 B2 |
      |                                |             |    |         |      |           CF AE       |
 1801 |  1              alzan.s   1602 | Data        | 11 |         |   10 | 00/4D4C : 09 C1 B1 B3 | A$33              str     "A13.K12O."          
      |                                |             |    |         |      |           AE CB B1 B2 |
      |                                |             |    |         |      |           CF AE       |
 1802 |  1              alzan.s   1603 | Data        | 11 |         |   10 | 00/4D56 : 09 C1 B1 B7 | A$34              str     "A17.K18O."          
      |                                |             |    |         |      |           AE CB B1 B8 |
      |                                |             |    |         |      |           CF AE       |
 1803 |  1              alzan.s   1604 | Data        | 11 |         |   10 | 00/4D60 : 09 C1 B0 B5 | A$35              str     "A05.K06O."          
      |                                |             |    |         |      |           AE CB B0 B6 |
      |                                |             |    |         |      |           CF AE       |
 1804 |  1              alzan.s   1605 | Data        | 11 |         |   10 | 00/4D6A : 09 C1 B0 B3 | A$36              str     "A03.D09M."          
      |                                |             |    |         |      |           AE C4 B0 B9 |
      |                                |             |    |         |      |           CD AE       |
 1805 |  1              alzan.s   1606 | Data        | 11 |         |   13 | 00/4D74 : 0C C1 B1 B3 | A$37              str     "A13E08.D14M."       
      |                                |             |    |         |      |           C5 B0 B8 AE |
      |                                |             |    |         |      |           C4 B1 B4 CD |
      |                                |             |    |         |      |           AE          |
 1806 |  1              alzan.s   1607 | Data        | 11 |         |   19 | 00/4D81 : 12 C1 B1 B3 | A$38              str     "A13.E08D13I06B06M." 
      |                                |             |    |         |      |           AE C5 B0 B8 |
      |                                |             |    |         |      |           C4 B1 B3 C9 |
      |                                |             |    |         |      |           B0 B6 C2 B0 |
      |                                |             |    |         |      |           B6 CD AE    |
 1807 |  1              alzan.s   1608 | Data        | 11 |         |   13 | 00/4D94 : 0C C1 B1 B8 | A$39              str     "A18E10MD16M."       
      |                                |             |    |         |      |           C5 B1 B0 CD |
      |                                |             |    |         |      |           C4 B1 B6 CD |
      |                                |             |    |         |      |           AE          |
 1808 |  1              alzan.s   1609 | Data        | 11 |         |    9 | 00/4DA1 : 08 C2 B1 B0 | A$40              str     "B10B10L."           
      |                                |             |    |         |      |           C2 B1 B0 CC |
      |                                |             |    |         |      |           AE          |
 1809 |  1              alzan.s   1610 | Data        | 11 |         |   10 | 00/4DAA : 09 C2 B1 B0 | A$41              str     "B10.C10L."          
      |                                |             |    |         |      |           AE C3 B1 B0 |
      |                                |             |    |         |      |           CC AE       |
 1810 |  1              alzan.s   1611 | Data        | 11 |         |   10 | 00/4DB4 : 09 C2 B0 B3 | A$42              str     "B03.D09M."          
      |                                |             |    |         |      |           AE C4 B0 B9 |
      |                                |             |    |         |      |           CD AE       |
 1811 |  1              alzan.s   1612 | Data        | 11 |         |   10 | 00/4DBE : 09 C2 B0 B2 | A$43              str     "B02.B02L."          
      |                                |             |    |         |      |           AE C2 B0 B2 |
      |                                |             |    |         |      |           CC AE       |
 1812 |  1              alzan.s   1613 | Data        | 11 |         |    4 | 00/4DC8 : 03 AE C1 AE | A$44              str     ".A."                ; INVENTAIRE
 1813 |  1              alzan.s   1614 | Data        | 11 |         |    4 | 00/4DCC : 03 AE D0 AE | A$45              str     ".P."                
 1814 |  1              alzan.s   1615 | Data        | 11 |         |    4 | 00/4DD0 : 03 AE CF AE | A$46              str     ".O."                
 1815 |  1              alzan.s   1616 | Data        | 11 |         |    4 | 00/4DD4 : 03 AE CE AE | A$47              str     ".N."                
 1816 |  1              alzan.s   1617 | Empty       | 11 |         |    0 | 00/4DD8               |                                                
 1817 |  1              alzan.s   1618 | Data        | 11 |         |    2 | 00/4DD8 : 00 00       | tblA              dfb     0,0                  
 1818 |  1              alzan.s   1619 | Data        | 11 |         |    2 | 00/4DDA : 0D 11       |                   dfb     13,17                
 1819 |  1              alzan.s   1620 | Data        | 11 |         |    2 | 00/4DDC : 0D 11       |                   dfb     13,17                
 1820 |  1              alzan.s   1621 | Data        | 11 |         |    2 | 00/4DDE : 20 12       |                   dfb     32,18                
 1821 |  1              alzan.s   1622 | Data        | 11 |         |    2 | 00/4DE0 : 0D 13       |                   dfb     13,19                
 1822 |  1              alzan.s   1623 | Data        | 11 |         |    2 | 00/4DE2 : 0D 14       |                   dfb     13,20                
 1823 |  1              alzan.s   1624 | Data        | 11 |         |    2 | 00/4DE4 : 1D 00       |                   dfb     29,00                
 1824 |  1              alzan.s   1625 | Data        | 11 |         |    2 | 00/4DE6 : 1D 00       |                   dfb     29,00                
 1825 |  1              alzan.s   1626 | Data        | 11 |         |    2 | 00/4DE8 : 0D 16       |                   dfb     13,22                
 1826 |  1              alzan.s   1627 | Data        | 11 |         |    2 | 00/4DEA : 0D 17       |                   dfb     13,23                
 1827 |  1              alzan.s   1628 | Data        | 11 |         |    2 | 00/4DEC : 0E 11       |                   dfb     14,17                
 1828 |  1              alzan.s   1629 | Data        | 11 |         |    2 | 00/4DEE : 0E 11       |                   dfb     14,17                
 1829 |  1              alzan.s   1630 | Data        | 11 |         |    2 | 00/4DF0 : 0E 13       |                   dfb     14,19                
 1830 |  1              alzan.s   1631 | Data        | 11 |         |    2 | 00/4DF2 : 0E 14       |                   dfb     14,20                
 1831 |  1              alzan.s   1632 | Data        | 11 |         |    2 | 00/4DF4 : 0E 16       |                   dfb     14,22                
 1832 |  1              alzan.s   1633 | Data        | 11 |         |    2 | 00/4DF6 : 0E 17       |                   dfb     14,23                
 1833 |  1              alzan.s   1634 | Data        | 11 |         |    2 | 00/4DF8 : 05 00       |                   dfb     05,00                
 1834 |  1              alzan.s   1635 | Data        | 11 |         |    2 | 00/4DFA : 05 00       |                   dfb     05,00                
 1835 |  1              alzan.s   1636 | Data        | 11 |         |    2 | 00/4DFC : 05 00       |                   dfb     05,00                
 1836 |  1              alzan.s   1637 | Data        | 11 |         |    2 | 00/4DFE : 05 00       |                   dfb     05,00                
 1837 |  1              alzan.s   1638 | Data        | 11 |         |    2 | 00/4E00 : 05 00       |                   dfb     05,00                
 1838 |  1              alzan.s   1639 | Data        | 11 |         |    2 | 00/4E02 : 06 00       |                   dfb     06,00                
 1839 |  1              alzan.s   1640 | Data        | 11 |         |    2 | 00/4E04 : 1F 00       |                   dfb     31,00                
 1840 |  1              alzan.s   1641 | Data        | 11 |         |    2 | 00/4E06 : 1F 00       |                   dfb     31,00                
 1841 |  1              alzan.s   1642 | Data        | 11 |         |    2 | 00/4E08 : 20 13       |                   dfb     32,19                
 1842 |  1              alzan.s   1643 | Data        | 11 |         |    2 | 00/4E0A : 20 13       |                   dfb     32,19                
 1843 |  1              alzan.s   1644 | Data        | 11 |         |    2 | 00/4E0C : 1E 00       |                   dfb     30,00                
 1844 |  1              alzan.s   1645 | Data        | 11 |         |    2 | 00/4E0E : 0D 21       |                   dfb     13,33                
 1845 |  1              alzan.s   1646 | Data        | 11 |         |    2 | 00/4E10 : 0E 21       |                   dfb     14,33                
 1846 |  1              alzan.s   1647 | Data        | 11 |         |    2 | 00/4E12 : 0F 00       |                   dfb     15,00                
 1847 |  1              alzan.s   1648 | Data        | 11 |         |    2 | 00/4E14 : 0F 00       |                   dfb     15,00                
 1848 |  1              alzan.s   1649 | Data        | 11 |         |    2 | 00/4E16 : 0F 00       |                   dfb     15,00                
 1849 |  1              alzan.s   1650 | Data        | 11 |         |    2 | 00/4E18 : 10 00       |                   dfb     16,00                
 1850 |  1              alzan.s   1651 | Data        | 11 |         |    2 | 00/4E1A : 10 00       |                   dfb     16,00                
 1851 |  1              alzan.s   1652 | Data        | 11 |         |    2 | 00/4E1C : 10 00       |                   dfb     16,00                
 1852 |  1              alzan.s   1653 | Data        | 11 |         |    2 | 00/4E1E : 0F 00       |                   dfb     15,00                
 1853 |  1              alzan.s   1654 | Data        | 11 |         |    2 | 00/4E20 : 22 00       |                   dfb     34,00                
 1854 |  1              alzan.s   1655 | Data        | 11 |         |    2 | 00/4E22 : 22 00       |                   dfb     34,00                
 1855 |  1              alzan.s   1656 | Data        | 11 |         |    2 | 00/4E24 : 22 00       |                   dfb     34,00                
 1856 |  1              alzan.s   1657 | Data        | 11 |         |    2 | 00/4E26 : 0F 00       |                   dfb     15,00                
 1857 |  1              alzan.s   1658 | Data        | 11 |         |    2 | 00/4E28 : 0D 12       |                   dfb     13,18                
 1858 |  1              alzan.s   1659 | Data        | 11 |         |    2 | 00/4E2A : 0E 12       |                   dfb     14,18                
 1859 |  1              alzan.s   1660 | Data        | 11 |         |    2 | 00/4E2C : 0D 12       |                   dfb     13,18                
 1860 |  1              alzan.s   1661 | Data        | 11 |         |    2 | 00/4E2E : 0D 11       |                   dfb     13,17                
 1861 |  1              alzan.s   1662 | Data        | 11 |         |    2 | 00/4E30 : 23 00       |                   dfb     35,00                
 1862 |  1              alzan.s   1663 | Data        | 11 |         |    2 | 00/4E32 : 24 00       |                   dfb     36,00                
 1863 |  1              alzan.s   1664 | Data        | 11 |         |    2 | 00/4E34 : 25 00       |                   dfb     37,00                
 1864 |  1              alzan.s   1665 | Data        | 11 |         |    2 | 00/4E36 : 32 00       |                   dfb     50,00                
 1865 |  1              alzan.s   1666 | Empty       | 11 |         |    0 | 00/4E38               |                                                
 1866 |  1              alzan.s   1667 | Comment     | 11 |         |    0 | 00/4E38               | *--- On commence ˆ index 0
 1867 |  1              alzan.s   1668 | Empty       | 11 |         |    0 | 00/4E38               |                                                
 1868 |  1              alzan.s   1669 | Equivalence | 11 |         |    0 | 00/4E38               | CC                =       9                    
 1869 |  1              alzan.s   1670 | Empty       | 11 |         |    0 | 00/4E38               |                                                
 1870 |  1              alzan.s   1671 | Data        | 11 |         |    2 | 00/4E38 : BD BD       | tblC$             da      $bdbd                
 1871 |  1              alzan.s   1672 | Data        | 11 |         |   18 | 00/4E3A : 4C 4E 56 4E |                   da      C$1,C$2,C$3,C$4,C$5,C$6,C$7,C$8,C$9
      |                                |             |    |         |      |           64 4E 6E 4E |
      |                                |             |    |         |      |           7D 4E 8A 4E |
      |                                |             |    |         |      |           97 4E 9E 4E |
      |                                |             |    |         |      |           A5 4E       |
 1872 |  1              alzan.s   1673 | Empty       | 11 |         |    0 | 00/4E4C               |                                                
 1873 |  1              alzan.s   1674 | Data        | 11 |         |   10 | 00/4E4C : 09 C1 B0 B1 | C$1               str     "A01.K02O."          
      |                                |             |    |         |      |           AE CB B0 B2 |
      |                                |             |    |         |      |           CF AE       |
 1874 |  1              alzan.s   1675 | Data        | 11 |         |   14 | 00/4E56 : 0D C1 B1 B6 | C$2               str     "A16H30.G0121."      
      |                                |             |    |         |      |           C8 B3 B0 AE |
      |                                |             |    |         |      |           C7 B0 B1 B2 |
      |                                |             |    |         |      |           B1 AE       |
 1875 |  1              alzan.s   1676 | Data        | 11 |         |   10 | 00/4E64 : 09 C7 B0 B1 | C$3               str     "G01.D01Q."          
      |                                |             |    |         |      |           AE C4 B0 B1 |
      |                                |             |    |         |      |           D1 AE       |
 1876 |  1              alzan.s   1677 | Data        | 11 |         |   15 | 00/4E6E : 0E C2 B0 B6 | C$4               str     "B06H10.D02J06."     
      |                                |             |    |         |      |           C8 B1 B0 AE |
      |                                |             |    |         |      |           C4 B0 B2 CA |
      |                                |             |    |         |      |           B0 B6 AE    |
 1877 |  1              alzan.s   1678 | Data        | 11 |         |   13 | 00/4E7D : 0C C1 B1 B4 | C$5               str     "A14E07.D07N."       
      |                                |             |    |         |      |           C5 B0 B7 AE |
      |                                |             |    |         |      |           C4 B0 B7 CE |
      |                                |             |    |         |      |           AE          |
 1878 |  1              alzan.s   1679 | Data        | 11 |         |   13 | 00/4E8A : 0C C1 B1 B4 | C$6               str     "A14F07.D08N."       
      |                                |             |    |         |      |           C6 B0 B7 AE |
      |                                |             |    |         |      |           C4 B0 B8 CE |
      |                                |             |    |         |      |           AE          |
 1879 |  1              alzan.s   1680 | Data        | 11 |         |    7 | 00/4E97 : 06 C1 B1 B1 | C$7               str     "A11.Q."             
      |                                |             |    |         |      |           AE D1 AE    |
 1880 |  1              alzan.s   1681 | Data        | 11 |         |    7 | 00/4E9E : 06 C1 B1 B9 | C$8               str     "A19.Q."             
      |                                |             |    |         |      |           AE D1 AE    |
 1881 |  1              alzan.s   1682 | Data        | 11 |         |   10 | 00/4EA5 : 09 C1 B0 B6 | C$9               str     "A06.K03O."          
      |                                |             |    |         |      |           AE CB B0 B3 |
      |                                |             |    |         |      |           CF AE       |
 1882 |  1              alzan.s   1683 | Empty       | 11 |         |    0 | 00/4EAF               |                                                
 1883 |  1              alzan.s   1684 | Comment     | 11 |         |    0 | 00/4EAF               | *-----------------------------------
 1884 |  1              alzan.s   1685 | Empty       | 11 |         |    0 | 00/4EAF               |                                                
 1885 |  1              alzan.s   1686 | Empty       | 11 |         |    0 | 00/4EAF               | DEBUT_DATA                                     
 1886 |  1              alzan.s   1687 | Empty       | 11 |         |    0 | 00/4EAF               |                                                
 1887 |  1              alzan.s   1688 | Data        | 11 |         |    1 | 00/4EAF : 00          | XXO               ds      1                    
 1888 |  1              alzan.s   1689 | Data        | 11 |         |    1 | 00/4EB0 : 00          | BREAK             ds      1                    
 1889 |  1              alzan.s   1690 | Data        | 11 |         |    1 | 00/4EB1 : 00          | E                 ds      1                    
 1890 |  1              alzan.s   1691 | Data        | 11 |         |    1 | 00/4EB2 : 00          | F1                ds      1                    
 1891 |  1              alzan.s   1692 | Data        | 11 |         |    1 | 00/4EB3 : 00          | G                 ds      1                    
 1892 |  1              alzan.s   1693 | Data        | 11 |         |    1 | 00/4EB4 : 00          | H                 ds      1                    
 1893 |  1              alzan.s   1694 | Data        | 11 |         |    1 | 00/4EB5 : 00          | HH                ds      1                    
 1894 |  1              alzan.s   1695 | Data        | 11 |         |    1 | 00/4EB6 : 00          | L                 ds      1                    
 1895 |  1              alzan.s   1696 | Data        | 11 |         |    1 | 00/4EB7 : 00          | LX                ds      1                    
 1896 |  1              alzan.s   1697 | Data        | 11 |         |    1 | 00/4EB8 : 00          | MO$1              ds      1                    ; mot 1
 1897 |  1              alzan.s   1698 | Data        | 11 |         |    1 | 00/4EB9 : 00          | MO$2              ds      1                    ; mot 2
 1898 |  1              alzan.s   1699 | Data        | 11 |         |    1 | 00/4EBA : 00          | N                 ds      1                    
 1899 |  1              alzan.s   1700 | Data        | 11 |         |    1 | 00/4EBB : 00          | CP                ds      1                    
 1900 |  1              alzan.s   1701 | Data        | 11 |         |    1 | 00/4EBC : 00          | OK                ds      1                    
 1901 |  1              alzan.s   1702 | Data        | 11 |         |    1 | 00/4EBD : 00          | SALLE             ds      1                    
 1902 |  1              alzan.s   1703 | Data        | 11 |         |    1 | 00/4EBE : 00          | T                 ds      1                    
 1903 |  1              alzan.s   1704 | Data        | 11 |         |    1 | 00/4EBF : 00          | X                 ds      1                    
 1904 |  1              alzan.s   1705 | Data        | 11 |         |    1 | 00/4EC0 : 00          | W                 ds      1                    
 1905 |  1              alzan.s   1706 | Data        | 11 |         |    1 | 00/4EC1 : 00          | Z                 ds      1                    
 1906 |  1              alzan.s   1707 | Data        | 11 |         |    1 | 00/4EC2 : 00          | lenSTRING         ds      1                    
 1907 |  1              alzan.s   1708 | Data        | 11 |         |    1 | 00/4EC3 : 00          | theSTACK          ds      1                    ; value I put in stack
 1908 |  1              alzan.s   1709 | Empty       | 11 |         |    0 | 00/4EC4               |                                                
 1909 |  1              alzan.s   1710 | Data        | 11 |         |    6 | 00/4EC4 : 00 00 00 00 | C                 ds      5+1                  
      |                                |             |    |         |      |           00 00       |
 1910 |  1              alzan.s   1711 | Data        | 11 |         |   11 | 00/4ECA : 00 00 00 00 | S                 ds      10+1                 ; was P in Le manoir
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00    |
 1911 |  1              alzan.s   1712 | Data        | 11 |         |   33 | 00/4ED5 : 00 00 00 00 | X$1               ds      32+1                 ; premier mot saisi
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00          |
 1912 |  1              alzan.s   1713 | Data        | 11 |         |   33 | 00/4EF6 : 00 00 00 00 | X$2               ds      32+1                 ; second mot saisi
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00          |
 1913 |  1              alzan.s   1714 | Data        | 11 |         |   32 | 00/4F17 : 00 00 00 00 | E$                ds      32                   ; the longest string
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
      |                                |             |    |         |      |           00 00 00 00 |
 1914 |  1              alzan.s   1715 | Empty       | 11 |         |    0 | 00/4F37               |                                                
 1915 |  1              alzan.s   1716 | Empty       | 11 |         |    0 | 00/4F37               | FIN_DATA                                       
 1916 |  1              alzan.s   1717 | Empty       | 11 |         |    0 | 00/4F37               |                                                
 1917 |  1              alzan.s   1718 | Comment     | 11 |         |    0 | 00/4F37               | *--- The lazy decimal to hexadecimal conversion
 1918 |  1              alzan.s   1719 | Empty       | 11 |         |    0 | 00/4F37               |                                                
 1919 |  1              alzan.s   1720 | Data        | 11 |         |   10 | 00/4F37 : 00 0A 14 1E | tblD2H            dfb     0,10,20,30,40,50,60,70,80,90
      |                                |             |    |         |      |           28 32 3C 46 |
      |                                |             |    |         |      |           50 5A       |
 1920 |  1              alzan.s   1721 | Empty       | 11 |         |    0 | 00/4F41               |                                                
 1921 |  1              alzan.s   1722 | Comment     | 11 |         |    0 | 00/4F41               | *-----------------------------------
 1922 |  1              alzan.s   1723 | Comment     | 11 |         |    0 | 00/4F41               | * LES AUTRES FICHIERS
 1923 |  1              alzan.s   1724 | Comment     | 11 |         |    0 | 00/4F41               | *-----------------------------------
 1924 |  1              alzan.s   1725 | Empty       | 11 |         |    0 | 00/4F41               |                                                
 1925 |  1              alzan.s   1726 | Directive   | 11 |         |    0 | 00/4F41               |                   put     en.s                 
 1926 |  2                 en.s      1 | Comment     | 11 |         |    0 | 00/4F41               | *
 1927 |  2                 en.s      2 | Comment     | 11 |         |    0 | 00/4F41               | * Alzan
 1928 |  2                 en.s      3 | Comment     | 11 |         |    0 | 00/4F41               | *
 1929 |  2                 en.s      4 | Comment     | 11 |         |    0 | 00/4F41               | * (c) 1981, The pocket ZX81 book
