------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4199 |  2 cimetiere.s   2391 | Code        | 00 |         |    3 | 00/1F2E : C9 FF 00    |                       cmp          #255                 
 4200 |  2 cimetiere.s   2392 | Code        | 00 |         |    2 | 00/1F31 : D0 1B       |                       bne          _5645                
 4201 |  2 cimetiere.s   2393 | Macro       | 00 |         |    0 | 00/1F33               |                       @SET_F       #8;#-1               
 4202 |  2 cimetiere.s   2393 | Code        | 00 |         |    3 | 00/1F33 : A2 08 00    |                       ldx          #8                   
 4203 |  2 cimetiere.s   2393 | Code        | 00 |         |    3 | 00/1F36 : A9 FF FF    |                       lda          #-1                  
 4204 |  2 cimetiere.s   2393 | Code        | 00 |  2      |    3 | 00/1F39 : 20 7A 2E    |                       jsr          SET_F                
 4205 |  2 cimetiere.s   2394 | Code        | 00 |         |    3 | 00/1F3C : A9 08 00    |                       lda          #8                   
 4206 |  2 cimetiere.s   2395 | Code        | 00 |  2      |    3 | 00/1F3F : 8D 50 30    |                       sta          CI                   
 4207 |  2 cimetiere.s   2396 | Code        | 00 |  2      |    3 | 00/1F42 : 20 10 16    |                       jsr          _5480                
 4208 |  2 cimetiere.s   2397 | Code        | 00 |         |    3 | 00/1F45 : A9 53 00    |                       lda          #83                  ; un mur vibre...
 4209 |  2 cimetiere.s   2398 | Code        | 00 |  2      |    3 | 00/1F48 : 8D 64 30    |                       sta          M$                   
 4210 |  2 cimetiere.s   2399 | Code        | 00 |  2      |    3 | 00/1F4B : 4C FD 29    |                       jmp          _5898                
 4211 |  2 cimetiere.s   2400 | Empty       | 00 |         |    0 | 00/1F4E               |                                                         
 4212 |  2 cimetiere.s   2401 | Code        | 00 |  2      |    3 | 00/1F4E : AD 6E 30    | _5645                 lda          SP                   
 4213 |  2 cimetiere.s   2402 | Code        | 00 |         |    3 | 00/1F51 : C9 15 00    |                       cmp          #21                  
 4214 |  2 cimetiere.s   2403 | Code        | 00 |         |    2 | 00/1F54 : D0 33       |                       bne          _5647                
 4215 |  2 cimetiere.s   2404 | Code        | 00 |  2      |    3 | 00/1F56 : AD BB 30    |                       lda          MO$2                 
 4216 |  2 cimetiere.s   2405 | Code        | 00 |         |    3 | 00/1F59 : C9 3E 00    |                       cmp          #62                  ; PIED
 4217 |  2 cimetiere.s   2406 | Code        | 00 |         |    2 | 00/1F5C : F0 05       |                       beq          _5645_1              
 4218 |  2 cimetiere.s   2407 | Code        | 00 |         |    3 | 00/1F5E : C9 10 00    |                       cmp          #16                  ; BICHE
 4219 |  2 cimetiere.s   2408 | Code        | 00 |         |    2 | 00/1F61 : D0 26       |                       bne          _5647                
 4220 |  2 cimetiere.s   2409 | Macro       | 00 |         |    0 | 00/1F63               | _5645_1               @GET_OP      #18                  
 4221 |  2 cimetiere.s   2409 | Code        | 00 |         |    3 | 00/1F63 : A2 12 00    |                       ldx          #18                  
 4222 |  2 cimetiere.s   2409 | Code        | 00 |  2      |    3 | 00/1F66 : 20 82 2E    |                       jsr          GET_OP               
 4223 |  2 cimetiere.s   2410 | Code        | 00 |         |    3 | 00/1F69 : C9 FF 00    |                       cmp          #255                 
 4224 |  2 cimetiere.s   2411 | Code        | 00 |         |    2 | 00/1F6C : D0 1B       |                       bne          _5647                
 4225 |  2 cimetiere.s   2412 | Macro       | 00 |         |    0 | 00/1F6E               |                       @SET_F       #18;#-1              
 4226 |  2 cimetiere.s   2412 | Code        | 00 |         |    3 | 00/1F6E : A2 12 00    |                       ldx          #18                  
 4227 |  2 cimetiere.s   2412 | Code        | 00 |         |    3 | 00/1F71 : A9 FF FF    |                       lda          #-1                  
 4228 |  2 cimetiere.s   2412 | Code        | 00 |  2      |    3 | 00/1F74 : 20 7A 2E    |                       jsr          SET_F                
 4229 |  2 cimetiere.s   2413 | Code        | 00 |         |    3 | 00/1F77 : A9 12 00    |                       lda          #18                  
 4230 |  2 cimetiere.s   2414 | Code        | 00 |  2      |    3 | 00/1F7A : 8D 50 30    |                       sta          CI                   
 4231 |  2 cimetiere.s   2415 | Code        | 00 |  2      |    3 | 00/1F7D : 20 10 16    |                       jsr          _5480                
 4232 |  2 cimetiere.s   2416 | Code        | 00 |         |    3 | 00/1F80 : A9 54 00    |                       lda          #84                  ; la grille s'ouvre...
 4233 |  2 cimetiere.s   2417 | Code        | 00 |  2      |    3 | 00/1F83 : 8D 64 30    |                       sta          M$                   
 4234 |  2 cimetiere.s   2418 | Code        | 00 |  2      |    3 | 00/1F86 : 4C FD 29    |                       jmp          _5898                
 4235 |  2 cimetiere.s   2419 | Empty       | 00 |         |    0 | 00/1F89               |                                                         
 4236 |  2 cimetiere.s   2420 | Code        | 00 |  2      |    3 | 00/1F89 : AD 6E 30    | _5647                 lda          SP                   
 4237 |  2 cimetiere.s   2421 | Code        | 00 |         |    3 | 00/1F8C : C9 15 00    |                       cmp          #21                  
 4238 |  2 cimetiere.s   2422 | Code        | 00 |         |    2 | 00/1F8F : D0 22       |                       bne          _5650                
 4239 |  2 cimetiere.s   2423 | Code        | 00 |  2      |    3 | 00/1F91 : AD B9 30    |                       lda          MO$1                 
 4240 |  2 cimetiere.s   2424 | Code        | 00 |         |    3 | 00/1F94 : C9 12 00    |                       cmp          #18                  ; DESCENDRE
 4241 |  2 cimetiere.s   2425 | Code        | 00 |         |    2 | 00/1F97 : D0 1A       |                       bne          _5650                
 4242 |  2 cimetiere.s   2426 | Macro       | 00 |         |    0 | 00/1F99               |                       @GET_F       #18                  
 4243 |  2 cimetiere.s   2426 | Code        | 00 |         |    3 | 00/1F99 : A2 12 00    |                       ldx          #18                  
 4244 |  2 cimetiere.s   2426 | Code        | 00 |  2      |    3 | 00/1F9C : 20 73 2E    |                       jsr          GET_F                
 4245 |  2 cimetiere.s   2427 | Code        | 00 |         |    3 | 00/1F9F : C9 00 00    |                       cmp          #0                   
 4246 |  2 cimetiere.s   2428 | Code        | 00 |         |    2 | 00/1FA2 : F0 0F       |                       beq          _5650                
 4247 |  2 cimetiere.s   2429 | Code        | 00 |         |    3 | 00/1FA4 : A9 1D 00    |                       lda          #29                  
 4248 |  2 cimetiere.s   2430 | Code        | 00 |  2      |    3 | 00/1FA7 : 8D 6E 30    |                       sta          SP                   
 4249 |  2 cimetiere.s   2431 | Code        | 00 |         |    3 | 00/1FAA : A9 55 00    |                       lda          #85                  ; vous descendez vers la chapelle
 4250 |  2 cimetiere.s   2432 | Code        | 00 |  2      |    3 | 00/1FAD : 8D 64 30    |                       sta          M$                   
 4251 |  2 cimetiere.s   2433 | Code        | 00 |  2      |    3 | 00/1FB0 : 4C FD 29    |                       jmp          _5898                
 4252 |  2 cimetiere.s   2434 | Empty       | 00 |         |    0 | 00/1FB3               |                                                         
 4253 |  2 cimetiere.s   2435 | Macro       | 00 |         |    0 | 00/1FB3               | _5650                 @INSTR       #TEXTBUFFER;#strHUILE
 4254 |  2 cimetiere.s   2435 | Code        | 00 |  2      |    3 | 00/1FB3 : A9 E3 30    |                       lda          #TEXTBUFFER          
 4255 |  2 cimetiere.s   2435 | Code        | 00 |  2      |    3 | 00/1FB6 : A0 4B 48    |                       ldy          #strHUILE            
 4256 |  2 cimetiere.s   2435 | Code        | 00 |  2      |    3 | 00/1FB9 : 20 D1 33    |                       jsr          INSTR                
 4257 |  2 cimetiere.s   2436 | Code        | 00 |         |    3 | 00/1FBC : C9 01 00    |                       cmp          #{1}                 
 4258 |  2 cimetiere.s   2437 | Code        | 00 |         |    2 | 00/1FBF : D0 4A       |                       bne          _5655                
 4259 |  2 cimetiere.s   2438 | Macro       | 00 |         |    0 | 00/1FC1               |                       @INSTR       #TEXTBUFFER;#strTORCHE
 4260 |  2 cimetiere.s   2438 | Code        | 00 |  2      |    3 | 00/1FC1 : A9 E3 30    |                       lda          #TEXTBUFFER          
 4261 |  2 cimetiere.s   2438 | Code        | 00 |  2      |    3 | 00/1FC4 : A0 51 48    |                       ldy          #strTORCHE           
 4262 |  2 cimetiere.s   2438 | Code        | 00 |  2      |    3 | 00/1FC7 : 20 D1 33    |                       jsr          INSTR                
 4263 |  2 cimetiere.s   2439 | Code        | 00 |         |    3 | 00/1FCA : C9 01 00    |                       cmp          #{1}                 
 4264 |  2 cimetiere.s   2440 | Code        | 00 |         |    2 | 00/1FCD : D0 3C       |                       bne          _5655                
 4265 |  2 cimetiere.s   2441 | Macro       | 00 |         |    0 | 00/1FCF               |                       @GET_OP      #20                  
 4266 |  2 cimetiere.s   2441 | Code        | 00 |         |    3 | 00/1FCF : A2 14 00    |                       ldx          #20                  
 4267 |  2 cimetiere.s   2441 | Code        | 00 |  2      |    3 | 00/1FD2 : 20 82 2E    |                       jsr          GET_OP               
 4268 |  2 cimetiere.s   2442 | Code        | 00 |         |    3 | 00/1FD5 : C9 FF 00    |                       cmp          #255                 
 4269 |  2 cimetiere.s   2443 | Code        | 00 |         |    2 | 00/1FD8 : D0 31       |                       bne          _5655                
 4270 |  2 cimetiere.s   2444 | Macro       | 00 |         |    0 | 00/1FDA               |                       @GET_OP      #2                   
 4271 |  2 cimetiere.s   2444 | Code        | 00 |         |    3 | 00/1FDA : A2 02 00    |                       ldx          #2                   
 4272 |  2 cimetiere.s   2444 | Code        | 00 |  2      |    3 | 00/1FDD : 20 82 2E    |                       jsr          GET_OP               
 4273 |  2 cimetiere.s   2445 | Code        | 00 |         |    3 | 00/1FE0 : C9 FF 00    |                       cmp          #255                 
 4274 |  2 cimetiere.s   2446 | Code        | 00 |         |    2 | 00/1FE3 : D0 26       |                       bne          _5655                
 4275 |  2 cimetiere.s   2447 | Macro       | 00 |         |    0 | 00/1FE5               |                       @GET_F       #20                  
 4276 |  2 cimetiere.s   2447 | Code        | 00 |         |    3 | 00/1FE5 : A2 14 00    |                       ldx          #20                  
 4277 |  2 cimetiere.s   2447 | Code        | 00 |  2      |    3 | 00/1FE8 : 20 73 2E    |                       jsr          GET_F                
 4278 |  2 cimetiere.s   2448 | Code        | 00 |         |    3 | 00/1FEB : C9 00 00    |                       cmp          #0                   
 4279 |  2 cimetiere.s   2449 | Code        | 00 |         |    2 | 00/1FEE : D0 1B       |                       bne          _5655                
 4280 |  2 cimetiere.s   2450 | Macro       | 00 |         |    0 | 00/1FF0               |                       @SET_F       #20;#-1              
 4281 |  2 cimetiere.s   2450 | Code        | 00 |         |    3 | 00/1FF0 : A2 14 00    |                       ldx          #20                  
 4282 |  2 cimetiere.s   2450 | Code        | 00 |         |    3 | 00/1FF3 : A9 FF FF    |                       lda          #-1                  
 4283 |  2 cimetiere.s   2450 | Code        | 00 |  2      |    3 | 00/1FF6 : 20 7A 2E    |                       jsr          SET_F                
 4284 |  2 cimetiere.s   2451 | Code        | 00 |         |    3 | 00/1FF9 : A9 14 00    |                       lda          #20                  
 4285 |  2 cimetiere.s   2452 | Code        | 00 |  2      |    3 | 00/1FFC : 8D 50 30    |                       sta          CI                   
 4286 |  2 cimetiere.s   2453 | Code        | 00 |  2      |    3 | 00/1FFF : 20 10 16    |                       jsr          _5480                
 4287 |  2 cimetiere.s   2454 | Code        | 00 |         |    3 | 00/2002 : A9 56 00    |                       lda          #86                  ; torche huilée
 4288 |  2 cimetiere.s   2455 | Code        | 00 |  2      |    3 | 00/2005 : 8D 64 30    |                       sta          M$                   
 4289 |  2 cimetiere.s   2456 | Code        | 00 |  2      |    3 | 00/2008 : 4C FD 29    |                       jmp          _5898                
 4290 |  2 cimetiere.s   2457 | Empty       | 00 |         |    0 | 00/200B               |                                                         
 4291 |  2 cimetiere.s   2458 | Code        | 00 |  2      |    3 | 00/200B : AD 6E 30    | _5655                 lda          SP                   
 4292 |  2 cimetiere.s   2459 | Code        | 00 |         |    3 | 00/200E : C9 1D 00    |                       cmp          #29                  
 4293 |  2 cimetiere.s   2460 | Code        | 00 |         |    2 | 00/2011 : D0 2E       |                       bne          _5657                
 4294 |  2 cimetiere.s   2461 | Code        | 00 |  2      |    3 | 00/2013 : AD BB 30    |                       lda          MO$2                 
 4295 |  2 cimetiere.s   2462 | Code        | 00 |         |    3 | 00/2016 : C9 4A 00    |                       cmp          #74                  ; SCEAU
 4296 |  2 cimetiere.s   2463 | Code        | 00 |         |    2 | 00/2019 : D0 26       |                       bne          _5657                
 4297 |  2 cimetiere.s   2464 | Macro       | 00 |         |    0 | 00/201B               |                       @GET_OP      #25                  
 4298 |  2 cimetiere.s   2464 | Code        | 00 |         |    3 | 00/201B : A2 19 00    |                       ldx          #25                  
 4299 |  2 cimetiere.s   2464 | Code        | 00 |  2      |    3 | 00/201E : 20 82 2E    |                       jsr          GET_OP               
 4300 |  2 cimetiere.s   2465 | Code        | 00 |         |    3 | 00/2021 : C9 FF 00    |                       cmp          #255                 
 4301 |  2 cimetiere.s   2466 | Code        | 00 |         |    2 | 00/2024 : D0 1B       |                       bne          _5657                
 4302 |  2 cimetiere.s   2467 | Macro       | 00 |         |    0 | 00/2026               |                       @SET_F       #25;#1               
 4303 |  2 cimetiere.s   2467 | Code        | 00 |         |    3 | 00/2026 : A2 19 00    |                       ldx          #25                  
 4304 |  2 cimetiere.s   2467 | Code        | 00 |         |    3 | 00/2029 : A9 01 00    |                       lda          #1                   
 4305 |  2 cimetiere.s   2467 | Code        | 00 |  2      |    3 | 00/202C : 20 7A 2E    |                       jsr          SET_F                
 4306 |  2 cimetiere.s   2468 | Code        | 00 |         |    3 | 00/202F : A9 19 00    |                       lda          #25                  
 4307 |  2 cimetiere.s   2469 | Code        | 00 |  2      |    3 | 00/2032 : 8D 50 30    |                       sta          CI                   
 4308 |  2 cimetiere.s   2470 | Code        | 00 |  2      |    3 | 00/2035 : 20 10 16    |                       jsr          _5480                
 4309 |  2 cimetiere.s   2471 | Code        | 00 |         |    3 | 00/2038 : A9 57 00    |                       lda          #87                  ; une inscription apparaît
 4310 |  2 cimetiere.s   2472 | Code        | 00 |  2      |    3 | 00/203B : 8D 64 30    |                       sta          M$                   
 4311 |  2 cimetiere.s   2473 | Code        | 00 |  2      |    3 | 00/203E : 4C FD 29    |                       jmp          _5898                
 4312 |  2 cimetiere.s   2474 | Empty       | 00 |         |    0 | 00/2041               |                                                         
 4313 |  2 cimetiere.s   2475 | Code        | 00 |  2      |    3 | 00/2041 : AD 6E 30    | _5657                 lda          SP                   
 4314 |  2 cimetiere.s   2476 | Code        | 00 |         |    3 | 00/2044 : C9 1D 00    |                       cmp          #29                  
 4315 |  2 cimetiere.s   2477 | Code        | 00 |         |    2 | 00/2047 : D0 2D       |                       bne          _5660                
 4316 |  2 cimetiere.s   2478 | Code        | 00 |  2      |    3 | 00/2049 : AD B9 30    |                       lda          MO$1                 
 4317 |  2 cimetiere.s   2479 | Code        | 00 |         |    3 | 00/204C : C9 1C 00    |                       cmp          #28                  ; LIRE
 4318 |  2 cimetiere.s   2480 | Code        | 00 |         |    2 | 00/204F : D0 25       |                       bne          _5660                
 4319 |  2 cimetiere.s   2481 | Code        | 00 |  2      |    3 | 00/2051 : AD BB 30    |                       lda          MO$2                 
 4320 |  2 cimetiere.s   2482 | Code        | 00 |         |    3 | 00/2054 : C9 2F 00    |                       cmp          #47                  ; INSCRIPTION
 4321 |  2 cimetiere.s   2483 | Code        | 00 |         |    2 | 00/2057 : D0 1D       |                       bne          _5660                
 4322 |  2 cimetiere.s   2484 | Macro       | 00 |         |    0 | 00/2059               |                       @GET_F       #25                  
 4323 |  2 cimetiere.s   2484 | Code        | 00 |         |    3 | 00/2059 : A2 19 00    |                       ldx          #25                  
 4324 |  2 cimetiere.s   2484 | Code        | 00 |  2      |    3 | 00/205C : 20 73 2E    |                       jsr          GET_F                
 4325 |  2 cimetiere.s   2485 | Code        | 00 |         |    3 | 00/205F : C9 01 00    |                       cmp          #1                   
 4326 |  2 cimetiere.s   2486 | Code        | 00 |         |    2 | 00/2062 : D0 12       |                       bne          _5660                
 4327 |  2 cimetiere.s   2487 | Macro       | 00 |         |    0 | 00/2064               |                       @SET_F       #25;#-1              
 4328 |  2 cimetiere.s   2487 | Code        | 00 |         |    3 | 00/2064 : A2 19 00    |                       ldx          #25                  
 4329 |  2 cimetiere.s   2487 | Code        | 00 |         |    3 | 00/2067 : A9 FF FF    |                       lda          #-1                  
 4330 |  2 cimetiere.s   2487 | Code        | 00 |  2      |    3 | 00/206A : 20 7A 2E    |                       jsr          SET_F                
 4331 |  2 cimetiere.s   2488 | Code        | 00 |         |    3 | 00/206D : A9 58 00    |                       lda          #88                  ; félins : faites tinter le métal
 4332 |  2 cimetiere.s   2489 | Code        | 00 |  2      |    3 | 00/2070 : 8D 64 30    |                       sta          M$                   
 4333 |  2 cimetiere.s   2490 | Code        | 00 |  2      |    3 | 00/2073 : 4C FD 29    |                       jmp          _5898                
 4334 |  2 cimetiere.s   2491 | Empty       | 00 |         |    0 | 00/2076               |                                                         
 4335 |  2 cimetiere.s   2492 | Code        | 00 |  2      |    3 | 00/2076 : AD 6E 30    | _5660                 lda          SP                   
 4336 |  2 cimetiere.s   2493 | Code        | 00 |         |    3 | 00/2079 : C9 1F 00    |                       cmp          #31                  
 4337 |  2 cimetiere.s   2494 | Code        | 00 |         |    2 | 00/207C : D0 42       |                       bne          _5662                
 4338 |  2 cimetiere.s   2495 | Macro       | 00 |         |    0 | 00/207E               |                       @INSTR       #TEXTBUFFER;#strMIROIR
 4339 |  2 cimetiere.s   2495 | Code        | 00 |  2      |    3 | 00/207E : A9 E3 30    |                       lda          #TEXTBUFFER          
 4340 |  2 cimetiere.s   2495 | Code        | 00 |  2      |    3 | 00/2081 : A0 58 48    |                       ldy          #strMIROIR           
 4341 |  2 cimetiere.s   2495 | Code        | 00 |  2      |    3 | 00/2084 : 20 D1 33    |                       jsr          INSTR                
 4342 |  2 cimetiere.s   2496 | Code        | 00 |         |    3 | 00/2087 : C9 01 00    |                       cmp          #{1}                 
 4343 |  2 cimetiere.s   2497 | Code        | 00 |         |    2 | 00/208A : D0 34       |                       bne          _5662                
 4344 |  2 cimetiere.s   2498 | Macro       | 00 |         |    0 | 00/208C               |                       @INSTR       #TEXTBUFFER;#strAUTEL
 4345 |  2 cimetiere.s   2498 | Code        | 00 |  2      |    3 | 00/208C : A9 E3 30    |                       lda          #TEXTBUFFER          
 4346 |  2 cimetiere.s   2498 | Code        | 00 |  2      |    3 | 00/208F : A0 5F 48    |                       ldy          #strAUTEL            
 4347 |  2 cimetiere.s   2498 | Code        | 00 |  2      |    3 | 00/2092 : 20 D1 33    |                       jsr          INSTR                
 4348 |  2 cimetiere.s   2499 | Code        | 00 |         |    3 | 00/2095 : C9 01 00    |                       cmp          #{1}                 
 4349 |  2 cimetiere.s   2500 | Code        | 00 |         |    2 | 00/2098 : D0 26       |                       bne          _5662                
 4350 |  2 cimetiere.s   2501 | Macro       | 00 |         |    0 | 00/209A               |                       @GET_OP      #10                  
 4351 |  2 cimetiere.s   2501 | Code        | 00 |         |    3 | 00/209A : A2 0A 00    |                       ldx          #10                  
 4352 |  2 cimetiere.s   2501 | Code        | 00 |  2      |    3 | 00/209D : 20 82 2E    |                       jsr          GET_OP               
 4353 |  2 cimetiere.s   2502 | Code        | 00 |         |    3 | 00/20A0 : C9 FF 00    |                       cmp          #255                 
 4354 |  2 cimetiere.s   2503 | Code        | 00 |         |    2 | 00/20A3 : D0 1B       |                       bne          _5662                
 4355 |  2 cimetiere.s   2504 | Macro       | 00 |         |    0 | 00/20A5               |                       @SET_F       #10;#-1              
 4356 |  2 cimetiere.s   2504 | Code        | 00 |         |    3 | 00/20A5 : A2 0A 00    |                       ldx          #10                  
 4357 |  2 cimetiere.s   2504 | Code        | 00 |         |    3 | 00/20A8 : A9 FF FF    |                       lda          #-1                  
 4358 |  2 cimetiere.s   2504 | Code        | 00 |  2      |    3 | 00/20AB : 20 7A 2E    |                       jsr          SET_F                
 4359 |  2 cimetiere.s   2505 | Code        | 00 |         |    3 | 00/20AE : A9 0A 00    |                       lda          #10                  
 4360 |  2 cimetiere.s   2506 | Code        | 00 |  2      |    3 | 00/20B1 : 8D 50 30    |                       sta          CI                   
 4361 |  2 cimetiere.s   2507 | Code        | 00 |  2      |    3 | 00/20B4 : 20 10 16    |                       jsr          _5480                
 4362 |  2 cimetiere.s   2508 | Code        | 00 |         |    3 | 00/20B7 : A9 59 00    |                       lda          #89                  ; le reflet vise une tour à l'est
 4363 |  2 cimetiere.s   2509 | Code        | 00 |  2      |    3 | 00/20BA : 8D 64 30    |                       sta          M$                   
 4364 |  2 cimetiere.s   2510 | Code        | 00 |  2      |    3 | 00/20BD : 4C FD 29    |                       jmp          _5898                
 4365 |  2 cimetiere.s   2511 | Empty       | 00 |         |    0 | 00/20C0               |                                                         
 4366 |  2 cimetiere.s   2512 | Code        | 00 |  2      |    3 | 00/20C0 : AD 6E 30    | _5662                 lda          SP                   
 4367 |  2 cimetiere.s   2513 | Code        | 00 |         |    3 | 00/20C3 : C9 20 00    |                       cmp          #32                  
 4368 |  2 cimetiere.s   2514 | Code        | 00 |         |    2 | 00/20C6 : D0 1A       |                       bne          _5664                
 4369 |  2 cimetiere.s   2515 | Code        | 00 |  2      |    3 | 00/20C8 : AD B9 30    |                       lda          MO$1                 
 4370 |  2 cimetiere.s   2516 | Code        | 00 |         |    3 | 00/20CB : C9 1E 00    |                       cmp          #30                  ; MONTER
 4371 |  2 cimetiere.s   2517 | Code        | 00 |         |    2 | 00/20CE : D0 12       |                       bne          _5664                
 4372 |  2 cimetiere.s   2518 | Macro       | 00 |         |    0 | 00/20D0               |                       @SET_F       #41;#-1              
 4373 |  2 cimetiere.s   2518 | Code        | 00 |         |    3 | 00/20D0 : A2 29 00    |                       ldx          #41                  
 4374 |  2 cimetiere.s   2518 | Code        | 00 |         |    3 | 00/20D3 : A9 FF FF    |                       lda          #-1                  
 4375 |  2 cimetiere.s   2518 | Code        | 00 |  2      |    3 | 00/20D6 : 20 7A 2E    |                       jsr          SET_F                
 4376 |  2 cimetiere.s   2519 | Code        | 00 |         |    3 | 00/20D9 : A9 5A 00    |                       lda          #90                  ; vous voyez un passage au nord
 4377 |  2 cimetiere.s   2520 | Code        | 00 |  2      |    3 | 00/20DC : 8D 64 30    |                       sta          M$                   
 4378 |  2 cimetiere.s   2521 | Code        | 00 |  2      |    3 | 00/20DF : 4C FD 29    |                       jmp          _5898                
 4379 |  2 cimetiere.s   2522 | Empty       | 00 |         |    0 | 00/20E2               |                                                         
 4380 |  2 cimetiere.s   2523 | Code        | 00 |  2      |    3 | 00/20E2 : AD 6E 30    | _5664                 lda          SP                   
 4381 |  2 cimetiere.s   2524 | Code        | 00 |         |    3 | 00/20E5 : C9 21 00    |                       cmp          #33                  
 4382 |  2 cimetiere.s   2525 | Code        | 00 |         |    2 | 00/20E8 : D0 2E       |                       bne          _5670                
 4383 |  2 cimetiere.s   2526 | Code        | 00 |  2      |    3 | 00/20EA : AD BB 30    |                       lda          MO$2                 
 4384 |  2 cimetiere.s   2527 | Code        | 00 |         |    3 | 00/20ED : C9 1B 00    |                       cmp          #27                  ; CLOCHETTE
 4385 |  2 cimetiere.s   2528 | Code        | 00 |         |    2 | 00/20F0 : D0 26       |                       bne          _5670                
 4386 |  2 cimetiere.s   2529 | Macro       | 00 |         |    0 | 00/20F2               |                       @GET_OP      #17                  
 4387 |  2 cimetiere.s   2529 | Code        | 00 |         |    3 | 00/20F2 : A2 11 00    |                       ldx          #17                  
 4388 |  2 cimetiere.s   2529 | Code        | 00 |  2      |    3 | 00/20F5 : 20 82 2E    |                       jsr          GET_OP               
 4389 |  2 cimetiere.s   2530 | Code        | 00 |         |    3 | 00/20F8 : C9 FF 00    |                       cmp          #255                 
 4390 |  2 cimetiere.s   2531 | Code        | 00 |         |    2 | 00/20FB : D0 1B       |                       bne          _5670                
 4391 |  2 cimetiere.s   2532 | Macro       | 00 |         |    0 | 00/20FD               |                       @SET_F       #17;#-1              
 4392 |  2 cimetiere.s   2532 | Code        | 00 |         |    3 | 00/20FD : A2 11 00    |                       ldx          #17                  
 4393 |  2 cimetiere.s   2532 | Code        | 00 |         |    3 | 00/2100 : A9 FF FF    |                       lda          #-1                  
 4394 |  2 cimetiere.s   2532 | Code        | 00 |  2      |    3 | 00/2103 : 20 7A 2E    |                       jsr          SET_F                
 4395 |  2 cimetiere.s   2533 | Code        | 00 |         |    3 | 00/2106 : A9 11 00    |                       lda          #17                  
 4396 |  2 cimetiere.s   2534 | Code        | 00 |  2      |    3 | 00/2109 : 8D 50 30    |                       sta          CI                   
 4397 |  2 cimetiere.s   2535 | Code        | 00 |  2      |    3 | 00/210C : 20 10 16    |                       jsr          _5480                
 4398 |  2 cimetiere.s   2536 | Code        | 00 |         |    3 | 00/210F : A9 5B 00    |                       lda          #91                  ; un passage vers l'est s'est ouvert
 4399 |  2 cimetiere.s   2537 | Code        | 00 |  2      |    3 | 00/2112 : 8D 64 30    |                       sta          M$                   
 4400 |  2 cimetiere.s   2538 | Code        | 00 |  2      |    3 | 00/2115 : 4C FD 29    |                       jmp          _5898                
 4401 |  2 cimetiere.s   2539 | Empty       | 00 |         |    0 | 00/2118               |                                                         
 4402 |  2 cimetiere.s   2540 | Code        | 00 |  2      |    3 | 00/2118 : AD 6E 30    | _5670                 lda          SP                   
 4403 |  2 cimetiere.s   2541 | Code        | 00 |         |    3 | 00/211B : C9 22 00    |                       cmp          #34                  
 4404 |  2 cimetiere.s   2542 | Code        | 00 |         |    2 | 00/211E : D0 54       |                       bne          _5675                
 4405 |  2 cimetiere.s   2543 | Code        | 00 |  2      |    3 | 00/2120 : AD B9 30    |                       lda          MO$1                 
 4406 |  2 cimetiere.s   2544 | Code        | 00 |         |    3 | 00/2123 : C9 0D 00    |                       cmp          #13                  ; ASSEMBLER
 4407 |  2 cimetiere.s   2545 | Code        | 00 |         |    2 | 00/2126 : D0 4C       |                       bne          _5675                
 4408 |  2 cimetiere.s   2546 | Macro       | 00 |         |    0 | 00/2128               |                       @GET_OP      #15                  
 4409 |  2 cimetiere.s   2546 | Code        | 00 |         |    3 | 00/2128 : A2 0F 00    |                       ldx          #15                  
 4410 |  2 cimetiere.s   2546 | Code        | 00 |  2      |    3 | 00/212B : 20 82 2E    |                       jsr          GET_OP               
 4411 |  2 cimetiere.s   2547 | Code        | 00 |         |    3 | 00/212E : C9 FF 00    |                       cmp          #255                 
 4412 |  2 cimetiere.s   2548 | Code        | 00 |         |    2 | 00/2131 : D0 41       |                       bne          _5675                
 4413 |  2 cimetiere.s   2549 | Macro       | 00 |         |    0 | 00/2133               |                       @GET_OP      #27                  
 4414 |  2 cimetiere.s   2549 | Code        | 00 |         |    3 | 00/2133 : A2 1B 00    |                       ldx          #27                  
 4415 |  2 cimetiere.s   2549 | Code        | 00 |  2      |    3 | 00/2136 : 20 82 2E    |                       jsr          GET_OP               
 4416 |  2 cimetiere.s   2550 | Code        | 00 |         |    3 | 00/2139 : C9 FF 00    |                       cmp          #255                 
 4417 |  2 cimetiere.s   2551 | Code        | 00 |         |    2 | 00/213C : D0 36       |                       bne          _5675                
 4418 |  2 cimetiere.s   2552 | Macro       | 00 |         |    0 | 00/213E               |                       @SET_F       #15;#-1              
 4419 |  2 cimetiere.s   2552 | Code        | 00 |         |    3 | 00/213E : A2 0F 00    |                       ldx          #15                  
 4420 |  2 cimetiere.s   2552 | Code        | 00 |         |    3 | 00/2141 : A9 FF FF    |                       lda          #-1                  
 4421 |  2 cimetiere.s   2552 | Code        | 00 |  2      |    3 | 00/2144 : 20 7A 2E    |                       jsr          SET_F                
 4422 |  2 cimetiere.s   2553 | Macro       | 00 |         |    0 | 00/2147               |                       @SET_F       #27;#-1              
 4423 |  2 cimetiere.s   2553 | Code        | 00 |         |    3 | 00/2147 : A2 1B 00    |                       ldx          #27                  
