------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6098 |  2 cimetiere.s   3976 | Code        | 00 |  2      |    3 | 00/2E7D : 20 84 2E    |                       jsr       getDEBUG             
 6099 |  2 cimetiere.s   3977 | Code        | 00 |  2      |    3 | 00/2E80 : 8D 35 48    |                       sta       strCOMMANDE+6        
 6100 |  2 cimetiere.s   3978 | Code        | 00 |         |    1 | 00/2E83 : 60          |                       rts                            
 6101 |  2 cimetiere.s   3979 | Empty       | 00 |         |    0 | 00/2E84               |                                                      
 6102 |  2 cimetiere.s   3980 | Code        | 00 |         |    1 | 00/2E84 : 48          | getDEBUG              pha                            
 6103 |  2 cimetiere.s   3981 | Macro       | 00 |         |    0 | 00/2E85               |                       PushLong  #strDEBUG            
 6107 |  2 cimetiere.s   3981 | Code        | 00 |  1 >>16 |    3 | 00/2E85 : F4 00 00    |                       PEA       #^#strDEBUG          
 6114 |  2 cimetiere.s   3981 | Code        | 00 |  2      |    3 | 00/2E88 : F4 9F 2E    |                       PEA       #strDEBUG            
 6117 |  2 cimetiere.s   3982 | Macro       | 00 |         |    0 | 00/2E8B               |                       PushWord  #2                   
 6119 |  2 cimetiere.s   3982 | Code        | 00 |         |    3 | 00/2E8B : F4 02 00    |                       PEA       #2                   
 6122 |  2 cimetiere.s   3983 | Macro       | 00 |         |    0 | 00/2E8E               |                       PushWord  #{0}                 
 6124 |  2 cimetiere.s   3983 | Code        | 00 |         |    3 | 00/2E8E : F4 00 00    |                       PEA       #{0}                 
 6127 |  2 cimetiere.s   3984 | Macro       | 00 |         |    0 | 00/2E91               |                       _Int2Dec                       
 6129 |  2 cimetiere.s   3984 | Code        | 00 |         |    3 | 00/2E91 : A2 0B 26    |                       LDX       #$260B               ; load tool call #
 6130 |  2 cimetiere.s   3984 | Code        | 00 |         |    4 | 00/2E94 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6131 |  2 cimetiere.s   3985 | Empty       | 00 |         |    0 | 00/2E98               |                                                      
 6132 |  2 cimetiere.s   3986 | Code        | 00 |  2      |    3 | 00/2E98 : AD 9F 2E    |                       lda       strDEBUG             
 6133 |  2 cimetiere.s   3987 | Code        | 00 |         |    3 | 00/2E9B : 09 30 30    |                       ora       #'00'                
 6134 |  2 cimetiere.s   3988 | Code        | 00 |         |    1 | 00/2E9E : 60          |                       rts                            
 6135 |  2 cimetiere.s   3989 | Empty       | 00 |         |    0 | 00/2E9F               |                                                      
 6136 |  2 cimetiere.s   3990 | Comment     | 00 |         |    0 | 00/2E9F               | *--- Data
 6137 |  2 cimetiere.s   3991 | Empty       | 00 |         |    0 | 00/2E9F               |                                                      
 6138 |  2 cimetiere.s   3992 | Data        | 00 |         |    2 | 00/2E9F : 00 00       | strDEBUG              ds        2                    
 6139 |  2 cimetiere.s   3993 | Empty       | 00 |         |    0 | 00/2EA1               |                                                      
 6140 |  2 cimetiere.s   3994 | Comment     | 00 |         |    0 | 00/2EA1               | *---------------
 6141 |  2 cimetiere.s   3995 | Empty       | 00 |         |    0 | 00/2EA1               |                                                      
 6142 |  2 cimetiere.s   3996 | Code        | 10 |         |    2 | 00/2EA1 : E2 20       | showBORDER            sep       #$20                 
 6143 |  2 cimetiere.s   3997 | Code        | 10 |         |    4 | 00/2EA3 : AF 34 C0 00 |                       ldal      $c034                
 6144 |  2 cimetiere.s   3998 | Code        | 10 |         |    1 | 00/2EA7 : 1A          |                       inc                            
 6145 |  2 cimetiere.s   3999 | Code        | 10 |         |    4 | 00/2EA8 : 8F 34 C0 00 |                       stal      $c034                
 6146 |  2 cimetiere.s   4000 | Code        | 00 |         |    2 | 00/2EAC : C2 20       |                       rep       #$20                 
 6147 |  2 cimetiere.s   4001 | Code        | 00 |         |    1 | 00/2EAE : 60          |                       rts                            
 6148 |  2 cimetiere.s   4002 | Empty       | 00 |         |    0 | 00/2EAF               |                                                      
 6149 |  2 cimetiere.s   4003 | Comment     | 00 |         |    0 | 00/2EAF               | *-------------------------------
 6150 |  2 cimetiere.s   4004 | Comment     | 00 |         |    0 | 00/2EAF               | * LES HABITUELLES DONNEES
 6151 |  2 cimetiere.s   4005 | Comment     | 00 |         |    0 | 00/2EAF               | *-------------------------------
 6152 |  2 cimetiere.s   4006 | Empty       | 00 |         |    0 | 00/2EAF               |                                                      
 6153 |  2 cimetiere.s   4007 | Empty       | 00 |         |    0 | 00/2EAF               | DATA_IN                                              
 6154 |  2 cimetiere.s   4008 | Empty       | 00 |         |    0 | 00/2EAF               |                                                      
 6155 |  2 cimetiere.s   4009 | Data        | 00 |         |    2 | 00/2EAF : 00 00       | AC                    ds        2                    
 6156 |  2 cimetiere.s   4010 | Data        | 00 |         |    2 | 00/2EB1 : 00 00       | AD                    ds        2                    ; Pointeur de texte
 6157 |  2 cimetiere.s   4011 | Data        | 00 |         |    2 | 00/2EB3 : 00 00       | CI                    ds        2                    
 6158 |  2 cimetiere.s   4012 | Data        | 00 |         |    2 | 00/2EB5 : 00 00       | DD                    ds        2                    ; Majuscule
 6159 |  2 cimetiere.s   4013 | Data        | 00 |         |    2 | 00/2EB7 : 00 00       | DR                    ds        2                    
 6160 |  2 cimetiere.s   4014 | Data        | 00 |         |    2 | 00/2EB9 : 00 00       | EC                    ds        2                    
 6161 |  2 cimetiere.s   4015 | Data        | 00 |         |    2 | 00/2EBB : 00 00       | GA                    ds        2                    
 6162 |  2 cimetiere.s   4016 | Data        | 00 |         |    2 | 00/2EBD : 00 00       | GE                    ds        2                    
 6163 |  2 cimetiere.s   4017 | Data        | 00 |         |    2 | 00/2EBF : 00 00       | GF                    ds        2                    
 6164 |  2 cimetiere.s   4018 | Data        | 00 |         |    2 | 00/2EC1 : 00 00       | I                     ds        2                    
 6165 |  2 cimetiere.s   4019 | Data        | 00 |         |    2 | 00/2EC3 : 00 00       | IX                    ds        2                    
 6166 |  2 cimetiere.s   4020 | Data        | 00 |         |    2 | 00/2EC5 : 00 00       | IY                    ds        2                    
 6167 |  2 cimetiere.s   4021 | Data        | 00 |         |    2 | 00/2EC7 : 00 00       | LP                    ds        2                    
 6168 |  2 cimetiere.s   4022 | Data        | 00 |         |    2 | 00/2EC9 : 00 00       | M$                    ds        2                    ; numero du message
 6169 |  2 cimetiere.s   4023 | Data        | 00 |         |    2 | 00/2ECB : 00 00       | NX                    ds        2                    
 6170 |  2 cimetiere.s   4024 | Data        | 00 |         |    2 | 00/2ECD : 00 00       | OI                    ds        2                    
 6171 |  2 cimetiere.s   4025 | Data        | 00 |         |    2 | 00/2ECF : 00 00       | TR                    ds        2                    
 6172 |  2 cimetiere.s   4026 | Data        | 00 |         |    2 | 00/2ED1 : 00 00       | VP                    ds        2                    
 6173 |  2 cimetiere.s   4027 | Empty       | 00 |         |    0 | 00/2ED3               |                                                      
 6174 |  2 cimetiere.s   4028 | Empty       | 00 |         |    0 | 00/2ED3               | SAVE_IN                                              
 6175 |  2 cimetiere.s   4029 | Empty       | 00 |         |    0 | 00/2ED3               |                                                      
 6176 |  2 cimetiere.s   4030 | Data        | 00 |         |    2 | 00/2ED3 : 00 00       | SP                    ds        2                    
 6177 |  2 cimetiere.s   4031 | Data        | 00 |         |   32 | 00/2ED5 : 00 00 00 00 | OP                    ds        {32}                 ; from tblOBJETS
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 6178 |  2 cimetiere.s   4032 | Data        | 00 |         |   41 | 00/2EF5 : 00 00 00 00 | F                     ds        {41}                 
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00          |
 6179 |  2 cimetiere.s   4033 | Empty       | 00 |         |    0 | 00/2F1E               |                                                      
 6180 |  2 cimetiere.s   4034 | Empty       | 00 |         |    0 | 00/2F1E               | DATA_OUT                                             
 6181 |  2 cimetiere.s   4035 | Empty       | 00 |         |    0 | 00/2F1E               | SAVE_OUT                                             
 6182 |  2 cimetiere.s   4036 | Empty       | 00 |         |    0 | 00/2F1E               |                                                      
 6183 |  2 cimetiere.s   4037 | Comment     | 00 |         |    0 | 00/2F1E               | *-------------- Routine texte
 6184 |  2 cimetiere.s   4038 | Empty       | 00 |         |    0 | 00/2F1E               |                                                      
 6185 |  2 cimetiere.s   4039 | Data        | 00 |         |    2 | 00/2F1E : 00 00       | MO$1                  ds        2                    ; mot 1
 6186 |  2 cimetiere.s   4040 | Data        | 00 |         |    2 | 00/2F20 : 00 00       | MO$2                  ds        2                    ; mot 2
 6187 |  2 cimetiere.s   4041 | Data        | 00 |         |    2 | 00/2F22 : 00 00       | X$1_SAVE              ds        2                    ; save length for a SAY command
 6188 |  2 cimetiere.s   4042 | Data        | 00 |         |    2 | 00/2F24 : 00 00       | X$2_SAVE              ds        2                    ; save length for a SAY command
 6189 |  2 cimetiere.s   4043 | Empty       | 00 |         |    0 | 00/2F26               |                                                      
 6190 |  2 cimetiere.s   4044 | Data        | 00 |         |   17 | 00/2F26 : 00 00 00 00 | X$1                   ds        {16}+1               ; premier mot saisi
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00          |
 6191 |  2 cimetiere.s   4045 | Data        | 00 |         |   17 | 00/2F37 : 00 00 00 00 | X$2                   ds        {16}+1               ; second mot saisi
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00          |
 6192 |  2 cimetiere.s   4046 | Empty       | 00 |         |    0 | 00/2F48               |                                                      
 6193 |  2 cimetiere.s   4047 | Data        | 00 |         |   32 | 00/2F48 : 00 00 00 00 | TEXTBUFFER            ds        {32}                 
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 6194 |  2 cimetiere.s   4048 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6195 |  1      iigs.s    631 | Directive   | 00 |         |    0 | 00/2F68               |                       put       engine.s             
 6196 |  3    engine.s      1 | Comment     | 00 |         |    0 | 00/2F68               | *
 6197 |  3    engine.s      2 | Comment     | 00 |         |    0 | 00/2F68               | * Le cimetière des ocelots
 6198 |  3    engine.s      3 | Comment     | 00 |         |    0 | 00/2F68               | *
 6199 |  3    engine.s      4 | Comment     | 00 |         |    0 | 00/2F68               | * (c) 2026, Turk182
 6200 |  3    engine.s      5 | Comment     | 00 |         |    0 | 00/2F68               | * (c) 2026, Brutal Deluxe Software
 6201 |  3    engine.s      6 | Comment     | 00 |         |    0 | 00/2F68               | *
 6202 |  3    engine.s      7 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6203 |  3    engine.s      8 | Directive   | 00 |         |    0 | 00/2F68               |                       mx        %00                  
 6204 |  3    engine.s      9 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6205 |  3    engine.s     10 | Comment     | 00 |         |    0 | 00/2F68               | *--- Il faudra changer la couleur 2 de la palette en #$800
 6206 |  3    engine.s     11 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6207 |  3    engine.s     12 | Comment     | 00 |         |    0 | 00/2F68               | *-------------------------------
 6208 |  3    engine.s     13 | Comment     | 00 |         |    0 | 00/2F68               | * EQUATES
 6209 |  3    engine.s     14 | Comment     | 00 |         |    0 | 00/2F68               | *-------------------------------
 6210 |  3    engine.s     15 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6211 |  3    engine.s     16 | Equivalence | 00 |         |    0 | 00/2F68               | MAXCOLORS             =         27                   ; 0..26
 6212 |  3    engine.s     17 | Equivalence | 00 |         |    0 | 00/2F68               | MAXINK                =         16                   ; 0..15
 6213 |  3    engine.s     18 | Equivalence | 00 |         |    0 | 00/2F68               | MAXMODE               =         3                    ; 0..2
 6214 |  3    engine.s     19 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6215 |  3    engine.s     20 | Equivalence | 00 |         |    0 | 00/2F68               | FIRST_ROW             =         1                    
 6216 |  3    engine.s     21 | Equivalence | 00 |         |    0 | 00/2F68               | FIRST_COLUMN          =         1                    
 6217 |  3    engine.s     22 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6218 |  3    engine.s     23 | Equivalence | 00 |         |    0 | 00/2F68               | eEOD                  =         0                    
 6219 |  3    engine.s     24 | Equivalence | 00 |         |    0 | 00/2F68               | eINK                  =         1                    
 6220 |  3    engine.s     25 | Equivalence | 00 |         |    0 | 00/2F68               | ePAPER                =         2                    
 6221 |  3    engine.s     26 | Equivalence | 00 |         |    0 | 00/2F68               | ePEN                  =         3                    
 6222 |  3    engine.s     27 | Equivalence | 00 |         |    0 | 00/2F68               | eLOCATE               =         4                    
 6223 |  3    engine.s     28 | Equivalence | 00 |         |    0 | 00/2F68               | eBORDER               =         5                    
 6224 |  3    engine.s     29 | Equivalence | 00 |         |    0 | 00/2F68               | eCLS                  =         6                    
 6225 |  3    engine.s     30 | Equivalence | 00 |         |    0 | 00/2F68               | eMODE                 =         7                    
 6226 |  3    engine.s     31 | Equivalence | 00 |         |    0 | 00/2F68               | eWAIT                 =         8                    
 6227 |  3    engine.s     32 | Equivalence | 00 |         |    0 | 00/2F68               | eSOUND                =         9                    
 6228 |  3    engine.s     33 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6229 |  3    engine.s     34 | Comment     | 00 |         |    0 | 00/2F68               | *-------------------------------
 6230 |  3    engine.s     35 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6231 |  3    engine.s     36 | Equivalence | 00 |         |    0 | 00/2F68               | GFX_WIDTH             =         640                  ; **always**
 6232 |  3    engine.s     37 | Equivalence | 00 |         |    0 | 00/2F68               | GFX_HEIGHT            =         400                  ; **always**
 6233 |  3    engine.s     38 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6234 |  3    engine.s     39 | Equivalence | 00 |         |    0 | 00/2F68               | DFT_WIDTH             =         40                   
 6235 |  3    engine.s     40 | Equivalence | 00 |         |    0 | 00/2F68               | DFT_HEIGHT            =         25                   
 6236 |  3    engine.s     41 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6237 |  3    engine.s     42 | Equivalence | 00 |         |    0 | 00/2F68               | DFT_X                 =         1                    
 6238 |  3    engine.s     43 | Equivalence | 00 |         |    0 | 00/2F68               | DFT_Y                 =         1                    
 6239 |  3    engine.s     44 | Equivalence | 00 |         |    0 | 00/2F68               | DFT_PAPER             =         {0}                  
 6240 |  3    engine.s     45 | Equivalence | 00 |         |    0 | 00/2F68               | DFT_PEN               =         {9}                  
 6241 |  3    engine.s     46 | Equivalence | 00 |         |    0 | 00/2F68               | MAX_WINDOW            =         8                    
 6242 |  3    engine.s     47 | Equivalence | 00 |         |    0 | 00/2F68               | MAX_LINES             =         30                   ; we know it is 25
 6243 |  3    engine.s     48 | Equivalence | 00 |         |    0 | 00/2F68               | MAX_COLUMNS           =         100                  ; we know it is 80
 6244 |  3    engine.s     49 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6245 |  3    engine.s     50 | Equivalence | 00 |         |    0 | 00/2F68               | DFT_CHAR_WIDTH        =         8                    ; default character width
 6246 |  3    engine.s     51 | Equivalence | 00 |         |    0 | 00/2F68               | DFT_CHAR_HEIGHT       =         8                    ; default character height
 6247 |  3    engine.s     52 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6248 |  3    engine.s     53 | Comment     | 00 |         |    0 | 00/2F68               | *--- Les accents
 6249 |  3    engine.s     54 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6250 |  3    engine.s     55 | Comment     | 00 |         |    0 | 00/2F68               | * Les accents (encore et toujours)
 6251 |  3    engine.s     56 | Comment     | 00 |         |    0 | 00/2F68               | *
 6252 |  3    engine.s     57 | Comment     | 00 |         |    0 | 00/2F68               | * à	88
 6253 |  3    engine.s     58 | Comment     | 00 |         |    0 | 00/2F68               | * â	89
 6254 |  3    engine.s     59 | Comment     | 00 |         |    0 | 00/2F68               | * ä	8a
 6255 |  3    engine.s     60 | Comment     | 00 |         |    0 | 00/2F68               | * ç	8d
 6256 |  3    engine.s     61 | Comment     | 00 |         |    0 | 00/2F68               | * é	8e
 6257 |  3    engine.s     62 | Comment     | 00 |         |    0 | 00/2F68               | * è	8f
 6258 |  3    engine.s     63 | Comment     | 00 |         |    0 | 00/2F68               | * ê	90
 6259 |  3    engine.s     64 | Comment     | 00 |         |    0 | 00/2F68               | * ë	91
 6260 |  3    engine.s     65 | Comment     | 00 |         |    0 | 00/2F68               | * î	94
 6261 |  3    engine.s     66 | Comment     | 00 |         |    0 | 00/2F68               | * ï	95
 6262 |  3    engine.s     67 | Comment     | 00 |         |    0 | 00/2F68               | * ô	99
 6263 |  3    engine.s     68 | Comment     | 00 |         |    0 | 00/2F68               | * ù	9d
 6264 |  3    engine.s     69 | Comment     | 00 |         |    0 | 00/2F68               | * û	9e
 6265 |  3    engine.s     70 | Comment     | 00 |         |    0 | 00/2F68               | * (c) 	a9 (only c)
 6266 |  3    engine.s     71 | Comment     | 00 |         |    0 | 00/2F68               | * oe	cf
 6267 |  3    engine.s     72 | Comment     | 00 |         |    0 | 00/2F68               | * "	22
 6268 |  3    engine.s     73 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6269 |  3    engine.s     74 | Comment     | 00 |         |    0 | 00/2F68               | *-------------------------------
 6270 |  3    engine.s     75 | Comment     | 00 |         |    0 | 00/2F68               | * MACROS
 6271 |  3    engine.s     76 | Comment     | 00 |         |    0 | 00/2F68               | *-------------------------------
 6272 |  3    engine.s     77 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6273 |  3    engine.s     78 | Directive   | 00 |         |    0 | 00/2F68               | @BORDER               mac                            
 6274 |  3    engine.s     79 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]1                   
 6275 |  3    engine.s     80 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       BORDER               
 6276 |  3    engine.s     81 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6277 |  3    engine.s     82 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6278 |  3    engine.s     83 | Directive   | 00 |         |    0 | 00/2F68               | @CLS                  mac                            
 6279 |  3    engine.s     84 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]1                   
 6280 |  3    engine.s     85 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       CLS                  
 6281 |  3    engine.s     86 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6282 |  3    engine.s     87 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6283 |  3    engine.s     88 | Directive   | 00 |         |    0 | 00/2F68               | @COUT                 mac                            
 6284 |  3    engine.s     89 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]1                   
 6285 |  3    engine.s     90 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       COUT                 
 6286 |  3    engine.s     91 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6287 |  3    engine.s     92 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6288 |  3    engine.s     93 | Directive   | 00 |         |    0 | 00/2F68               | @DRAW                 mac                            
 6289 |  3    engine.s     94 | Directive   | 00 |         |    0 | 00/2F68               |                       ldx       ]1                   
 6290 |  3    engine.s     95 | Directive   | 00 |         |    0 | 00/2F68               |                       ldy       ]2                   
 6291 |  3    engine.s     96 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       DRAW                 
 6292 |  3    engine.s     97 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6293 |  3    engine.s     98 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6294 |  3    engine.s     99 | Directive   | 00 |         |    0 | 00/2F68               | @GFXPAPER             mac                            
 6295 |  3    engine.s    100 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]1                   
 6296 |  3    engine.s    101 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       GFXPAPER             
 6297 |  3    engine.s    102 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6298 |  3    engine.s    103 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6299 |  3    engine.s    104 | Directive   | 00 |         |    0 | 00/2F68               | @GFXPEN               mac                            
 6300 |  3    engine.s    105 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]1                   
 6301 |  3    engine.s    106 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       GFXPEN               
 6302 |  3    engine.s    107 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6303 |  3    engine.s    108 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6304 |  3    engine.s    109 | Directive   | 00 |         |    0 | 00/2F68               | @INK                  mac                            
 6305 |  3    engine.s    110 | Directive   | 00 |         |    0 | 00/2F68               |                       ldx       ]1                   
 6306 |  3    engine.s    111 | Directive   | 00 |         |    0 | 00/2F68               |                       ldy       ]2                   
 6307 |  3    engine.s    112 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       INK                  
 6308 |  3    engine.s    113 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6309 |  3    engine.s    114 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6310 |  3    engine.s    115 | Directive   | 00 |         |    0 | 00/2F68               | @INKEY                mac                            
 6311 |  3    engine.s    116 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       INKEY                
 6312 |  3    engine.s    117 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6313 |  3    engine.s    118 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6314 |  3    engine.s    119 | Directive   | 00 |         |    0 | 00/2F68               | @INKEY_TRUE           mac                            
 6315 |  3    engine.s    120 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       INKEY_TRUE           
 6316 |  3    engine.s    121 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6317 |  3    engine.s    122 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6318 |  3    engine.s    123 | Directive   | 00 |         |    0 | 00/2F68               | @INPUT                mac                            
 6319 |  3    engine.s    124 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]1                   
 6320 |  3    engine.s    125 | Directive   | 00 |         |    0 | 00/2F68               |                       ldx       ]2                   
 6321 |  3    engine.s    126 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       INPUT                
 6322 |  3    engine.s    127 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6323 |  3    engine.s    128 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6324 |  3    engine.s    129 | Directive   | 00 |         |    0 | 00/2F68               | @INSTR                mac                            
 6325 |  3    engine.s    130 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]1                   
 6326 |  3    engine.s    131 | Directive   | 00 |         |    0 | 00/2F68               |                       ldy       ]2                   
 6327 |  3    engine.s    132 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       INSTR                
 6328 |  3    engine.s    133 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6329 |  3    engine.s    134 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6330 |  3    engine.s    135 | Directive   | 00 |         |    0 | 00/2F68               | @LEFT                 mac                            
 6331 |  3    engine.s    136 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]1                   
 6332 |  3    engine.s    137 | Directive   | 00 |         |    0 | 00/2F68               |                       ldx       ]2                   
 6333 |  3    engine.s    138 | Directive   | 00 |         |    0 | 00/2F68               |                       ldy       ]3                   
 6334 |  3    engine.s    139 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       LEFT                 
 6335 |  3    engine.s    140 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6336 |  3    engine.s    141 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6337 |  3    engine.s    142 | Directive   | 00 |         |    0 | 00/2F68               | @LEN                  mac                            
 6338 |  3    engine.s    143 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]1                   
 6339 |  3    engine.s    144 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       LEN                  
 6340 |  3    engine.s    145 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6341 |  3    engine.s    146 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6342 |  3    engine.s    147 | Directive   | 00 |         |    0 | 00/2F68               | @LET                  mac                            
 6343 |  3    engine.s    148 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]1                   
 6344 |  3    engine.s    149 | Directive   | 00 |         |    0 | 00/2F68               |                       ldx       ]2                   
 6345 |  3    engine.s    150 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       LET                  
 6346 |  3    engine.s    151 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6347 |  3    engine.s    152 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6348 |  3    engine.s    153 | Directive   | 00 |         |    0 | 00/2F68               | @LOCATE               mac                            
 6349 |  3    engine.s    154 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]1                   
 6350 |  3    engine.s    155 | Directive   | 00 |         |    0 | 00/2F68               |                       ldx       ]2                   
 6351 |  3    engine.s    156 | Directive   | 00 |         |    0 | 00/2F68               |                       ldy       ]3                   
 6352 |  3    engine.s    157 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       LOCATE               
 6353 |  3    engine.s    158 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6354 |  3    engine.s    159 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6355 |  3    engine.s    160 | Directive   | 00 |         |    0 | 00/2F68               | @MODE                 mac                            
 6356 |  3    engine.s    161 | Directive   | 00 |         |    0 | 00/2F68               |                       lda       ]1                   
 6357 |  3    engine.s    162 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       MODE                 
 6358 |  3    engine.s    163 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6359 |  3    engine.s    164 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6360 |  3    engine.s    165 | Directive   | 00 |         |    0 | 00/2F68               | @MOVE                 mac                            
 6361 |  3    engine.s    166 | Directive   | 00 |         |    0 | 00/2F68               |                       ldx       ]1                   
 6362 |  3    engine.s    167 | Directive   | 00 |         |    0 | 00/2F68               |                       ldy       ]2                   
 6363 |  3    engine.s    168 | Directive   | 00 |         |    0 | 00/2F68               |                       jsr       MOVE                 
 6364 |  3    engine.s    169 | Directive   | 00 |         |    0 | 00/2F68               |                       <<<                            
 6365 |  3    engine.s    170 | Empty       | 00 |         |    0 | 00/2F68               |                                                      
 6366 |  3    engine.s    171 | Directive   | 00 |         |    0 | 00/2F68               | @PAPER                mac                            
