------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6530 |  3    engine.s    219 | Directive   | 00 |         |    0 | 00/3051               |                       lda        ]1                   
 6531 |  3    engine.s    220 | Directive   | 00 |         |    0 | 00/3051               |                       jsr        STREAM               
 6532 |  3    engine.s    221 | Directive   | 00 |         |    0 | 00/3051               |                       <<<                             
 6533 |  3    engine.s    222 | Empty       | 00 |         |    0 | 00/3051               |                                                       
 6534 |  3    engine.s    223 | Directive   | 00 |         |    0 | 00/3051               | @UPPER                mac                             
 6535 |  3    engine.s    224 | Directive   | 00 |         |    0 | 00/3051               |                       lda        ]1                   
 6536 |  3    engine.s    225 | Directive   | 00 |         |    0 | 00/3051               |                       jsr        UPPER                
 6537 |  3    engine.s    226 | Directive   | 00 |         |    0 | 00/3051               |                       <<<                             
 6538 |  3    engine.s    227 | Empty       | 00 |         |    0 | 00/3051               |                                                       
 6539 |  3    engine.s    228 | Directive   | 00 |         |    0 | 00/3051               | @WAIT                 mac                             
 6540 |  3    engine.s    229 | Directive   | 00 |         |    0 | 00/3051               |                       lda        ]1                   
 6541 |  3    engine.s    230 | Directive   | 00 |         |    0 | 00/3051               |                       jsr        nowWAIT_ALT          
 6542 |  3    engine.s    231 | Directive   | 00 |         |    0 | 00/3051               |                       <<<                             
 6543 |  3    engine.s    232 | Empty       | 00 |         |    0 | 00/3051               |                                                       
 6544 |  3    engine.s    233 | Directive   | 00 |         |    0 | 00/3051               | @WINDOW               mac                             
 6545 |  3    engine.s    234 | Directive   | 00 |         |    0 | 00/3051               |                       lda        ]1                   
 6546 |  3    engine.s    235 | Directive   | 00 |         |    0 | 00/3051               |                       ldx        ]2                   
 6547 |  3    engine.s    236 | Directive   | 00 |         |    0 | 00/3051               |                       jsr        WINDOW               
 6548 |  3    engine.s    237 | Directive   | 00 |         |    0 | 00/3051               |                       <<<                             
 6549 |  3    engine.s    238 | Empty       | 00 |         |    0 | 00/3051               |                                                       
 6550 |  3    engine.s    239 | Comment     | 00 |         |    0 | 00/3051               | *---
 6551 |  3    engine.s    240 | Empty       | 00 |         |    0 | 00/3051               |                                                       
 6552 |  3    engine.s    241 | Directive   | 00 |         |    0 | 00/3051               | @COUT144              mac                             
 6553 |  3    engine.s    242 | Directive   | 00 |         |    0 | 00/3051               |                       ldx        ]1                   
 6554 |  3    engine.s    243 | Directive   | 00 |         |    0 | 00/3051               |                       ldy        ]2                   
 6555 |  3    engine.s    244 | Directive   | 00 |         |    0 | 00/3051               |                       lda        ]3                   
 6556 |  3    engine.s    245 | Directive   | 00 |         |    0 | 00/3051               |                       jsr        COUT144              
 6557 |  3    engine.s    246 | Directive   | 00 |         |    0 | 00/3051               |                       <<<                             
 6558 |  3    engine.s    247 | Empty       | 00 |         |    0 | 00/3051               |                                                       
 6559 |  3    engine.s    248 | Directive   | 00 |         |    0 | 00/3051               | @COUT160              mac                             
 6560 |  3    engine.s    249 | Directive   | 00 |         |    0 | 00/3051               |                       lda        ]1                   
 6561 |  3    engine.s    250 | Directive   | 00 |         |    0 | 00/3051               |                       jsr        COUT160              
 6562 |  3    engine.s    251 | Directive   | 00 |         |    0 | 00/3051               |                       <<<                             
 6563 |  3    engine.s    252 | Empty       | 00 |         |    0 | 00/3051               |                                                       
 6564 |  3    engine.s    253 | Directive   | 00 |         |    0 | 00/3051               | @DEBUG                mac                             
 6565 |  3    engine.s    254 | Directive   | 00 |         |    0 | 00/3051               |                       DO         {$FFFF}              
 6566 |  3    engine.s    255 | Directive   | 00 |         |    0 | 00/3051               |                       cmp        #'0'                 
 6567 |  3    engine.s    256 | Empty       | 00 |         |    0 | 00/3051               | ozunid_56                                             
 6568 |  3    engine.s    256 | Directive   | 00 |         |    0 | 00/3051               |                       bne        ozunid_56+5          
 6569 |  3    engine.s    257 | Directive   | 00 |         |    0 | 00/3051               |                       jmp        DEBUG                
 6570 |  3    engine.s    258 | Directive   | 00 |         |    0 | 00/3051               |                       ELSE                            
 6571 |  3    engine.s    259 | Directive   | 00 |         |    0 | 00/3051               |                       FIN                             
 6572 |  3    engine.s    260 | Directive   | 00 |         |    0 | 00/3051               |                       <<<                             
 6573 |  3    engine.s    261 | Empty       | 00 |         |    0 | 00/3051               |                                                       
 6574 |  3    engine.s    262 | Directive   | 00 |         |    0 | 00/3051               | @SHOWPIC              mac                             
 6575 |  3    engine.s    263 | Directive   | 00 |         |    0 | 00/3051               |                       ldx        #^]1                 
 6576 |  3    engine.s    264 | Directive   | 00 |         |    0 | 00/3051               |                       ldy        #]1                  
 6577 |  3    engine.s    265 | Directive   | 00 |         |    0 | 00/3051               |                       jsr        SHOWPIC              
 6578 |  3    engine.s    266 | Directive   | 00 |         |    0 | 00/3051               |                       <<<                             
 6579 |  3    engine.s    267 | Empty       | 00 |         |    0 | 00/3051               |                                                       
 6580 |  3    engine.s    268 | Comment     | 00 |         |    0 | 00/3051               | *-------------------------------
 6581 |  3    engine.s    269 | Comment     | 00 |         |    0 | 00/3051               | * ENGINE
 6582 |  3    engine.s    270 | Comment     | 00 |         |    0 | 00/3051               | *-------------------------------
 6583 |  3    engine.s    271 | Empty       | 00 |         |    0 | 00/3051               |                                                       
 6584 |  3    engine.s    272 | Comment     | 00 |         |    0 | 00/3051               | *-------------------------------
 6585 |  3    engine.s    273 | Comment     | 00 |         |    0 | 00/3051               | * SOUND G,H,I
 6586 |  3    engine.s    274 | Comment     | 00 |         |    0 | 00/3051               | *  G: channel (mandatory)
 6587 |  3    engine.s    275 | Comment     | 00 |         |    0 | 00/3051               | *     1: left
 6588 |  3    engine.s    276 | Comment     | 00 |         |    0 | 00/3051               | *     2: center
 6589 |  3    engine.s    277 | Comment     | 00 |         |    0 | 00/3051               | *     3: right
 6590 |  3    engine.s    278 | Comment     | 00 |         |    0 | 00/3051               | *  H: tone period (mandatory)
 6591 |  3    engine.s    279 | Comment     | 00 |         |    0 | 00/3051               | *     Frequency = 125000 / period
 6592 |  3    engine.s    280 | Comment     | 00 |         |    0 | 00/3051               | *  I: duration (optional, default is 20)
 6593 |  3    engine.s    281 | Comment     | 00 |         |    0 | 00/3051               | *     <0: number of repeats
 6594 |  3    engine.s    282 | Comment     | 00 |         |    0 | 00/3051               | *     >0: duration in 1/100ths second
 6595 |  3    engine.s    283 | Empty       | 00 |         |    0 | 00/3051               |                                                       
 6596 |  3    engine.s    284 | Code        | 00 |  2      |    3 | 00/3051 : AD D6 03    | SOUND                 lda        fgSOUND              
 6597 |  3    engine.s    285 | Code        | 00 |         |    2 | 00/3054 : D0 30       |                       bne        SOUND9               
 6598 |  3    engine.s    286 | Empty       | 00 |         |    0 | 00/3056               |                                                       
 6599 |  3    engine.s    287 | Code        | 00 |  2      |    3 | 00/3056 : 8C 8D 30    |                       sty        waveFREQ             ; ahem...
 6600 |  3    engine.s    288 | Empty       | 00 |         |    0 | 00/3059               |                                                       
 6601 |  3    engine.s    289 | Macro       | 00 |         |    0 | 00/3059               |                       PushWord   #%0000_0000_1000_0000; stop sound
 6603 |  3    engine.s    289 | Code        | 00 |         |    3 | 00/3059 : F4 80 00    |                       PEA        #%0000_0000_1000_0000
 6606 |  3    engine.s    290 | Macro       | 00 |         |    0 | 00/305C               |                       _FFStopSound                       
 6608 |  3    engine.s    290 | Code        | 00 |         |    3 | 00/305C : A2 08 0F    |                       LDX        #$F08                ; load tool call #
 6609 |  3    engine.s    290 | Code        | 00 |         |    4 | 00/305F : 22 00 00 E1 |                       JSL        $E10000              ; go to dispatcher
 6610 |  3    engine.s    291 | Empty       | 00 |         |    0 | 00/3063               |                                                       
 6611 |  3    engine.s    292 | Macro       | 00 |         |    0 | 00/3063               |                       PushWord   #$0701               ; start sound
 6613 |  3    engine.s    292 | Code        | 00 |         |    3 | 00/3063 : F4 01 07    |                       PEA        #$0701               
 6616 |  3    engine.s    293 | Macro       | 00 |         |    0 | 00/3066               |                       PushLong   #waveSTART           
 6620 |  3    engine.s    293 | Code        | 00 |  1 >>16 |    3 | 00/3066 : F4 00 00    |                       PEA        #^#waveSTART         
 6627 |  3    engine.s    293 | Code        | 00 |  2      |    3 | 00/3069 : F4 87 30    |                       PEA        #waveSTART           
 6630 |  3    engine.s    294 | Macro       | 00 |         |    0 | 00/306C               |                       _FFStartSound                       
 6632 |  3    engine.s    294 | Code        | 00 |         |    3 | 00/306C : A2 08 0E    |                       LDX        #$E08                ; load tool call #
 6633 |  3    engine.s    294 | Code        | 00 |         |    4 | 00/306F : 22 00 00 E1 |                       JSL        $E10000              ; go to dispatcher
 6634 |  3    engine.s    295 | Empty       | 00 |         |    0 | 00/3073               |                                                       
 6635 |  3    engine.s    296 | Macro       | 00 |         |    0 | 00/3073               | ozunid_39             PushWord   #0                   ; has sound ended?
 6637 |  3    engine.s    296 | Code        | 00 |         |    3 | 00/3073 : F4 00 00    |                       PEA        #0                   
 6640 |  3    engine.s    297 | Macro       | 00 |         |    0 | 00/3076               |                       PushWord   #7                   
 6642 |  3    engine.s    297 | Code        | 00 |         |    3 | 00/3076 : F4 07 00    |                       PEA        #7                   
 6645 |  3    engine.s    298 | Macro       | 00 |         |    0 | 00/3079               |                       _FFSoundDoneStatus                       
 6647 |  3    engine.s    298 | Code        | 00 |         |    3 | 00/3079 : A2 08 14    |                       LDX        #$1408               ; load tool call #
 6648 |  3    engine.s    298 | Code        | 00 |         |    4 | 00/307C : 22 00 00 E1 |                       JSL        $E10000              ; go to dispatcher
 6649 |  3    engine.s    299 | Code        | 00 |         |    1 | 00/3080 : 68          |                       pla                             
 6650 |  3    engine.s    300 | Code        | 00 |         |    3 | 00/3081 : C9 FF FF    |                       cmp        #-1                  
 6651 |  3    engine.s    301 | Code        | 00 |         |    2 | 00/3084 : D0 ED       |                       bne        ozunid_39            
 6652 |  3    engine.s    302 | Empty       | 00 |         |    0 | 00/3086               |                                                       
 6653 |  3    engine.s    303 | Code        | 00 |         |    1 | 00/3086 : 60          | SOUND9                rts                             
 6654 |  3    engine.s    304 | Empty       | 00 |         |    0 | 00/3087               |                                                       
 6655 |  3    engine.s    305 | Comment     | 00 |         |    0 | 00/3087               | *--
 6656 |  3    engine.s    306 | Empty       | 00 |         |    0 | 00/3087               |                                                       
 6657 |  3    engine.s    307 | Data        | 00 |         |    4 | 00/3087 : 00 00 00 00 | waveSTART             ds         4                    ; waveStart
 6658 |  3    engine.s    308 | Data        | 00 |         |    2 | 00/308B : 09 00       | waveSIZE              dw         9                    ; waveSize in pages
 6659 |  3    engine.s    309 | Data        | 00 |         |    2 | 00/308D : 6B 00       | waveFREQ              dw         107                  ; freqOffset
 6660 |  3    engine.s    310 | Data        | 00 |         |    2 | 00/308F : 00 00       |                       dw         $0000                ; docBuffer
 6661 |  3    engine.s    311 | Data        | 00 |         |    2 | 00/3091 : 00 00       |                       dw         $0000                ; bufferSize
 6662 |  3    engine.s    312 | Data        | 00 |         |    4 | 00/3093 : 00 00 00 00 |                       ds         4                    ; nextWavePtr
 6663 |  3    engine.s    313 | Data        | 00 |         |    2 | 00/3097 : FF 00       | waveVOLUME            dw         255                  ; volSetting
 6664 |  3    engine.s    314 | Empty       | 00 |         |    0 | 00/3099               |                                                       
 6665 |  3    engine.s    315 | Comment     | 00 |         |    0 | 00/3099               | *-------------------------------
 6666 |  3    engine.s    316 | Comment     | 00 |         |    0 | 00/3099               | * SHOWPIC
 6667 |  3    engine.s    317 | Comment     | 00 |         |    0 | 00/3099               | * Displays a SHR picture
 6668 |  3    engine.s    318 | Empty       | 00 |         |    0 | 00/3099               |                                                       
 6669 |  3    engine.s    319 | Code        | 00 |         |    1 | 00/3099 : DA          | SHOWPIC               phx                             
 6670 |  3    engine.s    320 | Code        | 00 |         |    1 | 00/309A : 5A          |                       phy                             
 6671 |  3    engine.s    321 | Macro       | 00 |         |    0 | 00/309B               |                       PushLong   ptrSCREEN            
 6679 |  3    engine.s    321 | Code        | 00 |  2      |    3 | 00/309B : AD DE 03    |                       LDA        ptrSCREEN+2          
 6680 |  3    engine.s    321 | Code        | 00 |         |    1 | 00/309E : 48          |                       PHA                             
 6688 |  3    engine.s    321 | Code        | 00 |  2      |    3 | 00/309F : AD DC 03    |                       LDA        ptrSCREEN            
 6689 |  3    engine.s    321 | Code        | 00 |         |    1 | 00/30A2 : 48          |                       PHA                             
 6691 |  3    engine.s    322 | Macro       | 00 |         |    0 | 00/30A3               |                       PushLong   #32768               
 6695 |  3    engine.s    322 | Code        | 00 |         |    3 | 00/30A3 : F4 00 00    |                       PEA        #^#32768             
 6702 |  3    engine.s    322 | Code        | 00 |         |    3 | 00/30A6 : F4 00 80    |                       PEA        #32768               
 6705 |  3    engine.s    323 | Macro       | 00 |         |    0 | 00/30A9               |                       _BlockMove                       
 6707 |  3    engine.s    323 | Code        | 00 |         |    3 | 00/30A9 : A2 02 2B    |                       LDX        #$2B02               ; load tool call #
 6708 |  3    engine.s    323 | Code        | 00 |         |    4 | 00/30AC : 22 00 00 E1 |                       JSL        $E10000              ; go to dispatcher
 6709 |  3    engine.s    324 | Code        | 00 |         |    1 | 00/30B0 : 60          |                       rts                             
 6710 |  3    engine.s    325 | Empty       | 00 |         |    0 | 00/30B1               |                                                       
 6711 |  3    engine.s    326 | Comment     | 00 |         |    0 | 00/30B1               | *-------------------------------
 6712 |  3    engine.s    327 | Comment     | 00 |         |    0 | 00/30B1               | * INPUT A$,N
 6713 |  3    engine.s    328 | Comment     | 00 |         |    0 | 00/30B1               | * Input a string A$ of length N
 6714 |  3    engine.s    329 | Empty       | 00 |         |    0 | 00/30B1               |                                                       
 6715 |  3    engine.s    330 | Code        | 00 |  2      |    3 | 00/30B1 : 8D F4 30    | INPUT                 sta        INPUT_P1+1           
 6716 |  3    engine.s    331 | Code        | 00 |  2      |    3 | 00/30B4 : 8D 09 31    |                       sta        INPUT_P2+1           
 6717 |  3    engine.s    332 | Code        | 00 |  2      |    3 | 00/30B7 : 8E 70 3F    |                       stx        lenMAX               
 6718 |  3    engine.s    333 | Empty       | 00 |         |    0 | 00/30BA               |                                                       
 6719 |  3    engine.s    334 | Code        | 00 |  2      |    3 | 00/30BA : 20 0F 35    |                       jsr        setSTREAMXY          ; set the XY SHR coordinates
 6720 |  3    engine.s    335 | Code        | 00 |  2      |    3 | 00/30BD : 20 E7 34    |                       jsr        setSTREAMPAPER       ; set the background color
 6721 |  3    engine.s    336 | Code        | 00 |  2      |    3 | 00/30C0 : 20 FB 34    |                       jsr        setSTREAMPEN         ; set the foreground color
 6722 |  3    engine.s    337 | Empty       | 00 |         |    0 | 00/30C3               |                                                       
 6723 |  3    engine.s    338 | Code        | 00 |         |    3 | 00/30C3 : A2 00 00    |                       ldx        #0                   
 6724 |  3    engine.s    339 | Code        | 00 |  2      |    3 | 00/30C6 : 8E 72 3F    | INPUT2                stx        lenSTRING            
 6725 |  3    engine.s    340 | Empty       | 00 |         |    0 | 00/30C9               |                                                       
 6726 |  3    engine.s    341 | Code        | 00 |         |    3 | 00/30C9 : A9 A5 00    | ozunid_40             lda        #$a5                 ; black bullet
 6727 |  3    engine.s    342 | Code        | 00 |  2      |    3 | 00/30CC : 20 73 37    |                       jsr        COUT                 
 6728 |  3    engine.s    343 | Empty       | 00 |         |    0 | 00/30CF               |                                                       
 6729 |  3    engine.s    344 | Code        | 00 |  2      |    3 | 00/30CF : CE 16 3A    |                       dec        textX                
 6730 |  3    engine.s    345 | Code        | 00 |  2      |    3 | 00/30D2 : 20 58 35    |                       jsr        GOTOXY               
 6731 |  3    engine.s    346 | Empty       | 00 |         |    0 | 00/30D5               |                                                       
 6732 |  3    engine.s    347 | Code        | 00 |  2      |    3 | 00/30D5 : 20 46 31    |                       jsr        INKEY                
 6733 |  3    engine.s    348 | Empty       | 00 |         |    0 | 00/30D8               |                                                       
 6734 |  3    engine.s    349 | Code        | 00 |  2      |    3 | 00/30D8 : AE 72 3F    |                       ldx        lenSTRING            
 6735 |  3    engine.s    350 | Code        | 00 |         |    3 | 00/30DB : C9 0D 00    |                       cmp        #{$0d}               
 6736 |  3    engine.s    351 | Code        | 00 |         |    2 | 00/30DE : F0 24       |                       beq        doEXIT               
 6737 |  3    engine.s    352 | Code        | 00 |         |    3 | 00/30E0 : C9 7F 00    |                       cmp        #{$7f}               
 6738 |  3    engine.s    353 | Code        | 00 |         |    2 | 00/30E3 : F0 49       |                       beq        doBACK               
 6739 |  3    engine.s    354 | Code        | 00 |         |    3 | 00/30E5 : C9 08 00    |                       cmp        #{$08}               
 6740 |  3    engine.s    355 | Code        | 00 |         |    2 | 00/30E8 : F0 44       |                       beq        doBACK               
 6741 |  3    engine.s    356 | Code        | 00 |         |    3 | 00/30EA : C9 20 00    |                       cmp        #{$20}               ; must not be another control character
 6742 |  3    engine.s    357 | Code        | 00 |         |    2 | 00/30ED : 90 DA       |                       bcc        ozunid_40            
 6743 |  3    engine.s    358 | Code        | 00 |         |    2 | 00/30EF : F0 2F       |                       beq        doSPC                
 6744 |  3    engine.s    359 | Empty       | 00 |         |    0 | 00/30F1               |                                                       
 6745 |  3    engine.s    360 | Code        | 10 |         |    2 | 00/30F1 : E2 20       | doIT                  sep        #$20                 
 6746 |  3    engine.s    361 | Code        | 10 |         |    3 | 00/30F3 : 9D BD BD    | INPUT_P1              sta        $bdbd,x              
 6747 |  3    engine.s    362 | Code        | 00 |         |    2 | 00/30F6 : C2 20       |                       rep        #$20                 
 6748 |  3    engine.s    363 | Code        | 00 |  2      |    3 | 00/30F8 : 20 73 37    |                       jsr        COUT                 
 6749 |  3    engine.s    364 | Code        | 00 |  2      |    3 | 00/30FB : AE 72 3F    | doNEXT                ldx        lenSTRING            
 6750 |  3    engine.s    365 | Code        | 00 |         |    1 | 00/30FE : E8          |                       inx                             
 6751 |  3    engine.s    366 | Code        | 00 |  2      |    3 | 00/30FF : EC 70 3F    |                       cpx        lenMAX               
 6752 |  3    engine.s    367 | Code        | 00 |         |    2 | 00/3102 : 90 C2       |                       bcc        INPUT2               
 6753 |  3    engine.s    368 | Empty       | 00 |         |    0 | 00/3104               |                                                       
 6754 |  3    engine.s    369 | Code        | 10 |         |    2 | 00/3104 : E2 20       | doEXIT                sep        #$20                 
 6755 |  3    engine.s    370 | Code        | 10 |         |    2 | 00/3106 : A9 00       |                       lda        #{$00}               ; put a final \0
 6756 |  3    engine.s    371 | Code        | 10 |         |    3 | 00/3108 : 9D BD BD    | INPUT_P2              sta        $bdbd,x              
 6757 |  3    engine.s    372 | Code        | 00 |         |    2 | 00/310B : C2 20       |                       rep        #$20                 
 6758 |  3    engine.s    373 | Code        | 00 |  2      |    3 | 00/310D : 8E 72 3F    |                       stx        lenSTRING            
 6759 |  3    engine.s    374 | Code        | 00 |         |    3 | 00/3110 : A9 8F 00    |                       lda        #143                 
 6760 |  3    engine.s    375 | Code        | 00 |  2      |    3 | 00/3113 : 20 F7 37    |                       jsr        COUT160              
 6761 |  3    engine.s    376 | Code        | 00 |         |    3 | 00/3116 : A9 0D 00    |                       lda        #{$0d}               
 6762 |  3    engine.s    377 | Code        | 00 |  2      |    3 | 00/3119 : 20 73 37    |                       jsr        COUT                 
 6763 |  3    engine.s    378 | Code        | 00 |  2      |    3 | 00/311C : AE 72 3F    |                       ldx        lenSTRING            
 6764 |  3    engine.s    379 | Code        | 00 |         |    1 | 00/311F : 60          |                       rts                             
 6765 |  3    engine.s    380 | Empty       | 00 |         |    0 | 00/3120               |                                                       
 6766 |  3    engine.s    381 | Code        | 00 |         |    3 | 00/3120 : A9 8F 00    | doSPC                 lda        #143                 
 6767 |  3    engine.s    382 | Code        | 00 |  2      |    3 | 00/3123 : 20 F7 37    |                       jsr        COUT160              
 6768 |  3    engine.s    383 | Code        | 00 |  2      |    3 | 00/3126 : AE 72 3F    |                       ldx        lenSTRING            
 6769 |  3    engine.s    384 | Code        | 00 |         |    3 | 00/3129 : A9 20 00    |                       lda        #{$20}               
 6770 |  3    engine.s    385 | Code        | 00 |         |    2 | 00/312C : 80 C3       |                       bra        doIT                 
 6771 |  3    engine.s    386 | Empty       | 00 |         |    0 | 00/312E               |                                                       
 6772 |  3    engine.s    387 | Code        | 00 |         |    3 | 00/312E : E0 00 00    | doBACK                cpx        #0                   ; ANTx
 6773 |  3    engine.s    388 | Code        | 00 |         |    2 | 00/3131 : F0 96       |                       beq        ozunid_40            
 6774 |  3    engine.s    389 | Empty       | 00 |         |    0 | 00/3133               |                                                       
 6775 |  3    engine.s    390 | Code        | 00 |         |    3 | 00/3133 : A9 8F 00    |                       lda        #143                 
 6776 |  3    engine.s    391 | Code        | 00 |  2      |    3 | 00/3136 : 20 F7 37    |                       jsr        COUT160              
 6777 |  3    engine.s    392 | Empty       | 00 |         |    0 | 00/3139               |                                                       
 6778 |  3    engine.s    393 | Code        | 00 |  2      |    3 | 00/3139 : CE 16 3A    |                       dec        textX                
 6779 |  3    engine.s    394 | Code        | 00 |  2      |    3 | 00/313C : 20 58 35    |                       jsr        GOTOXY               
 6780 |  3    engine.s    395 | Empty       | 00 |         |    0 | 00/313F               |                                                       
 6781 |  3    engine.s    396 | Code        | 00 |  2      |    3 | 00/313F : AE 72 3F    |                       ldx        lenSTRING            
 6782 |  3    engine.s    397 | Code        | 00 |         |    1 | 00/3142 : CA          |                       dex                             
 6783 |  3    engine.s    398 | Code        | 00 |  2      |    3 | 00/3143 : 4C C6 30    |                       jmp        INPUT2               
 6784 |  3    engine.s    399 | Empty       | 00 |         |    0 | 00/3146               |                                                       
 6785 |  3    engine.s    400 | Comment     | 00 |         |    0 | 00/3146               | *-------------------------------
 6786 |  3    engine.s    401 | Comment     | 00 |         |    0 | 00/3146               | * INKEY
 6787 |  3    engine.s    402 | Comment     | 00 |         |    0 | 00/3146               | * INKEY_VAR A$
 6788 |  3    engine.s    403 | Comment     | 00 |         |    0 | 00/3146               | * Waits for a keypress
 6789 |  3    engine.s    404 | Comment     | 00 |         |    0 | 00/3146               | * Returns the keypress in A$
 6790 |  3    engine.s    405 | Comment     | 00 |         |    0 | 00/3146               | * Handles oa-m and oa-q
 6791 |  3    engine.s    406 | Empty       | 00 |         |    0 | 00/3146               |                                                       
 6792 |  3    engine.s    407 | Code        | 00 |  2      |    3 | 00/3146 : A9 F4 31    | INKEY                 lda        #inkeyDUMMY          
 6793 |  3    engine.s    408 | Code        | 00 |  2      |    3 | 00/3149 : 8D EF 31    | INKEY_A$              sta        saveDUMMY_ADR+1      
 6794 |  3    engine.s    409 | Empty       | 00 |         |    0 | 00/314C               |                                                       
 6795 |  3    engine.s    410 | Code        | 00 |         |    3 | 00/314C : A9 00 00    |                       lda        #{0}                 ; init dummy
 6796 |  3    engine.s    411 | Code        | 00 |  2      |    3 | 00/314F : 20 E9 31    |                       jsr        saveDUMMY            
 6797 |  3    engine.s    412 | Empty       | 00 |         |    0 | 00/3152               |                                                       
 6798 |  3    engine.s    413 | Code        | 00 |  2      |    3 | 00/3152 : 20 2F 42    | INKEY0                jsr        checkREPLAY          
 6799 |  3    engine.s    414 | Empty       | 00 |         |    0 | 00/3155               |                                                       
 6800 |  3    engine.s    415 | Code        | 00 |         |    1 | 00/3155 : 48          |                       pha                             
 6801 |  3    engine.s    416 | Macro       | 00 |         |    0 | 00/3156               |                       PushWord   #$ffff               
 6803 |  3    engine.s    416 | Code        | 00 |         |    3 | 00/3156 : F4 FF FF    |                       PEA        #$ffff               
 6806 |  3    engine.s    417 | Macro       | 00 |         |    0 | 00/3159               |                       PushLong   #taskREC             
 6810 |  3    engine.s    417 | Code        | 00 |  1 >>16 |    3 | 00/3159 : F4 00 00    |                       PEA        #^#taskREC           
 6817 |  3    engine.s    417 | Code        | 00 |  2      |    3 | 00/315C : F4 28 04    |                       PEA        #taskREC             
 6820 |  3    engine.s    418 | Macro       | 00 |         |    0 | 00/315F               |                       _GetNextEvent                       
 6822 |  3    engine.s    418 | Code        | 00 |         |    3 | 00/315F : A2 06 0A    |                       LDX        #$A06                ; load tool call #
 6823 |  3    engine.s    418 | Code        | 00 |         |    4 | 00/3162 : 22 00 00 E1 |                       JSL        $E10000              ; go to dispatcher
 6824 |  3    engine.s    419 | Code        | 00 |         |    1 | 00/3166 : 68          |                       pla                             
 6825 |  3    engine.s    420 | Code        | 00 |         |    2 | 00/3167 : F0 E9       |                       beq        INKEY0               
 6826 |  3    engine.s    421 | Empty       | 00 |         |    0 | 00/3169               |                                                       
 6827 |  3    engine.s    422 | Code        | 00 |  2      |    3 | 00/3169 : AD 36 04    |                       lda        taskMODIFIERS        ; test open-apple
 6828 |  3    engine.s    423 | Code        | 00 |         |    3 | 00/316C : 29 00 01    |                       and        #{$0100}             
 6829 |  3    engine.s    424 | Code        | 00 |         |    3 | 00/316F : C9 00 01    |                       cmp        #{$0100}             
 6830 |  3    engine.s    425 | Code        | 00 |         |    2 | 00/3172 : F0 1E       |                       beq        INKEY2               
 6831 |  3    engine.s    426 | Empty       | 00 |         |    0 | 00/3174               |                                                       
 6832 |  3    engine.s    427 | Code        | 00 |  2      |    3 | 00/3174 : AD 28 04    |                       lda        taskREC              
 6833 |  3    engine.s    428 | Code        | 00 |         |    3 | 00/3177 : C9 03 00    |                       cmp        #{$0003}             
 6834 |  3    engine.s    429 | Code        | 00 |         |    2 | 00/317A : D0 D6       |                       bne        INKEY0               
 6835 |  3    engine.s    430 | Empty       | 00 |         |    0 | 00/317C               |                                                       
 6836 |  3    engine.s    431 | Code        | 00 |  2      |    3 | 00/317C : AD 2A 04    |                       lda        taskMESSAGE          
 6837 |  3    engine.s    432 | Code        | 00 |         |    3 | 00/317F : 29 FF 00    |                       and        #$ff                 
 6838 |  3    engine.s    433 | Code        | 00 |         |    3 | 00/3182 : C9 61 00    |                       cmp        #'a'                 
 6839 |  3    engine.s    434 | Code        | 00 |         |    2 | 00/3185 : 90 08       |                       bcc        INKEY1               
 6840 |  3    engine.s    435 | Code        | 00 |         |    3 | 00/3187 : C9 7B 00    |                       cmp        #'z'+1               
 6841 |  3    engine.s    436 | Code        | 00 |         |    2 | 00/318A : B0 03       |                       bcs        INKEY1               
 6842 |  3    engine.s    437 | Code        | 00 |         |    3 | 00/318C : 29 DF 00    |                       and        #$df                 ; make it A-Z
 6843 |  3    engine.s    438 | Code        | 00 |  2      |    3 | 00/318F : 4C E9 31    | INKEY1                jmp        saveDUMMY            
 6844 |  3    engine.s    439 | Empty       | 00 |         |    0 | 00/3192               |                                                       
 6845 |  3    engine.s    440 | Code        | 00 |  2      |    3 | 00/3192 : AD 2A 04    | INKEY2                lda        taskMESSAGE          
 6846 |  3    engine.s    441 | Code        | 00 |         |    3 | 00/3195 : C9 6D 00    |                       cmp        #'m'                 
 6847 |  3    engine.s    442 | Code        | 00 |         |    2 | 00/3198 : F0 05       |                       beq        INKEY3               
 6848 |  3    engine.s    443 | Code        | 00 |         |    3 | 00/319A : C9 4D 00    |                       cmp        #'M'                 
 6849 |  3    engine.s    444 | Code        | 00 |         |    2 | 00/319D : D0 05       |                       bne        INKEY4               
 6850 |  3    engine.s    445 | Empty       | 00 |         |    0 | 00/319F               |                                                       
 6851 |  3    engine.s    446 | Code        | 00 |  2      |    3 | 00/319F : 20 C1 41    | INKEY3                jsr        doMUSIK              
 6852 |  3    engine.s    447 | Code        | 00 |         |    2 | 00/31A2 : 80 AE       |                       bra        INKEY0               
 6853 |  3    engine.s    448 | Empty       | 00 |         |    0 | 00/31A4               |                                                       
 6854 |  3    engine.s    449 | Code        | 00 |         |    3 | 00/31A4 : C9 71 00    | INKEY4                cmp        #'q'                 ; -q to quit
 6855 |  3    engine.s    450 | Code        | 00 |         |    2 | 00/31A7 : F0 05       |                       beq        INKEY5               
