------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4904 |  2 cimetiere.s   2917 | Code        | 00 |  2      |    3 | 00/25EC : 4C FA 29    |                       jmp          _5898                
 4905 |  2 cimetiere.s   2918 | Empty       | 00 |         |    0 | 00/25EF               |                                                         
 4906 |  2 cimetiere.s   2919 | Code        | 00 |  2      |    3 | 00/25EF : AD 63 30    | _5765                 lda          SP                   
 4907 |  2 cimetiere.s   2920 | Code        | 00 |         |    3 | 00/25F2 : C9 3E 00    |                       cmp          #62                  
 4908 |  2 cimetiere.s   2921 | Code        | 00 |         |    2 | 00/25F5 : D0 25       |                       bne          _5767                
 4909 |  2 cimetiere.s   2922 | Code        | 00 |  2      |    3 | 00/25F7 : AD AE 30    |                       lda          MO$1                 
 4910 |  2 cimetiere.s   2923 | Code        | 00 |         |    3 | 00/25FA : C9 20 00    |                       cmp          #32                  ; PARLER
 4911 |  2 cimetiere.s   2924 | Code        | 00 |         |    2 | 00/25FD : D0 1D       |                       bne          _5767                
 4912 |  2 cimetiere.s   2925 | Macro       | 00 |         |    0 | 00/25FF               |                       @GET_OP      #28                  
 4913 |  2 cimetiere.s   2925 | Code        | 00 |         |    3 | 00/25FF : A2 1C 00    |                       ldx          #28                  
 4914 |  2 cimetiere.s   2925 | Code        | 00 |  2      |    3 | 00/2602 : 20 77 2E    |                       jsr          GET_OP               
 4915 |  2 cimetiere.s   2926 | Code        | 00 |         |    3 | 00/2605 : C9 00 00    |                       cmp          #0                   
 4916 |  2 cimetiere.s   2927 | Code        | 00 |         |    2 | 00/2608 : D0 12       |                       bne          _5767                
 4917 |  2 cimetiere.s   2928 | Macro       | 00 |         |    0 | 00/260A               |                       @SET_OP      #28;#62              
 4918 |  2 cimetiere.s   2928 | Code        | 00 |         |    3 | 00/260A : A2 1C 00    |                       ldx          #28                  
 4919 |  2 cimetiere.s   2928 | Code        | 00 |         |    3 | 00/260D : A9 3E 00    |                       lda          #62                  
 4920 |  2 cimetiere.s   2928 | Code        | 00 |  2      |    3 | 00/2610 : 20 7E 2E    |                       jsr          SET_OP               
 4921 |  2 cimetiere.s   2929 | Code        | 00 |         |    3 | 00/2613 : A9 73 00    |                       lda          #115                 ; il vous tend une cle noire
 4922 |  2 cimetiere.s   2930 | Code        | 00 |  2      |    3 | 00/2616 : 8D 59 30    |                       sta          M$                   
 4923 |  2 cimetiere.s   2931 | Code        | 00 |  2      |    3 | 00/2619 : 4C FA 29    |                       jmp          _5898                
 4924 |  2 cimetiere.s   2932 | Empty       | 00 |         |    0 | 00/261C               |                                                         
 4925 |  2 cimetiere.s   2933 | Code        | 00 |  2      |    3 | 00/261C : AD 63 30    | _5767                 lda          SP                   
 4926 |  2 cimetiere.s   2934 | Code        | 00 |         |    3 | 00/261F : C9 35 00    |                       cmp          #53                  
 4927 |  2 cimetiere.s   2935 | Code        | 00 |         |    2 | 00/2622 : D0 32       |                       bne          _5769                
 4928 |  2 cimetiere.s   2936 | Code        | 00 |  2      |    3 | 00/2624 : AD AE 30    |                       lda          MO$1                 
 4929 |  2 cimetiere.s   2937 | Code        | 00 |         |    3 | 00/2627 : C9 25 00    |                       cmp          #37                  ; POUSSER
 4930 |  2 cimetiere.s   2938 | Code        | 00 |         |    2 | 00/262A : F0 05       |                       beq          _5767_1              
 4931 |  2 cimetiere.s   2939 | Code        | 00 |         |    3 | 00/262C : C9 29 00    |                       cmp          #41                  ; TIRER
 4932 |  2 cimetiere.s   2940 | Code        | 00 |         |    2 | 00/262F : D0 25       |                       bne          _5769                
 4933 |  2 cimetiere.s   2941 | Code        | 00 |  2      |    3 | 00/2631 : AD B0 30    | _5767_1               lda          MO$2                 
 4934 |  2 cimetiere.s   2942 | Code        | 00 |         |    3 | 00/2634 : C9 21 00    |                       cmp          #33                  ; DENT
 4935 |  2 cimetiere.s   2943 | Code        | 00 |         |    2 | 00/2637 : D0 1D       |                       bne          _5769                
 4936 |  2 cimetiere.s   2944 | Macro       | 00 |         |    0 | 00/2639               |                       @GET_OP      #24                  
 4937 |  2 cimetiere.s   2944 | Code        | 00 |         |    3 | 00/2639 : A2 18 00    |                       ldx          #24                  
 4938 |  2 cimetiere.s   2944 | Code        | 00 |  2      |    3 | 00/263C : 20 77 2E    |                       jsr          GET_OP               
 4939 |  2 cimetiere.s   2945 | Code        | 00 |         |    3 | 00/263F : C9 00 00    |                       cmp          #0                   
 4940 |  2 cimetiere.s   2946 | Code        | 00 |         |    2 | 00/2642 : D0 12       |                       bne          _5769                
 4941 |  2 cimetiere.s   2947 | Macro       | 00 |         |    0 | 00/2644               |                       @SET_OP      #24;#-1              
 4942 |  2 cimetiere.s   2947 | Code        | 00 |         |    3 | 00/2644 : A2 18 00    |                       ldx          #24                  
 4943 |  2 cimetiere.s   2947 | Code        | 00 |         |    3 | 00/2647 : A9 FF FF    |                       lda          #-1                  
 4944 |  2 cimetiere.s   2947 | Code        | 00 |  2      |    3 | 00/264A : 20 7E 2E    |                       jsr          SET_OP               
 4945 |  2 cimetiere.s   2948 | Code        | 00 |         |    3 | 00/264D : A9 74 00    |                       lda          #116                 ; vous avez pris une dent d'ocelot
 4946 |  2 cimetiere.s   2949 | Code        | 00 |  2      |    3 | 00/2650 : 8D 59 30    |                       sta          M$                   
 4947 |  2 cimetiere.s   2950 | Code        | 00 |  2      |    3 | 00/2653 : 4C FA 29    |                       jmp          _5898                
 4948 |  2 cimetiere.s   2951 | Empty       | 00 |         |    0 | 00/2656               |                                                         
 4949 |  2 cimetiere.s   2952 | Code        | 00 |  2      |    3 | 00/2656 : AD 63 30    | _5769                 lda          SP                   
 4950 |  2 cimetiere.s   2953 | Code        | 00 |         |    3 | 00/2659 : C9 3F 00    |                       cmp          #63                  
 4951 |  2 cimetiere.s   2954 | Code        | 00 |         |    2 | 00/265C : D0 27       |                       bne          _5770                
 4952 |  2 cimetiere.s   2955 | Code        | 00 |  2      |    3 | 00/265E : AD B0 30    |                       lda          MO$2                 
 4953 |  2 cimetiere.s   2956 | Code        | 00 |         |    3 | 00/2661 : C9 1A 00    |                       cmp          #26                  ; CLE
 4954 |  2 cimetiere.s   2957 | Code        | 00 |         |    2 | 00/2664 : D0 1F       |                       bne          _5770                
 4955 |  2 cimetiere.s   2958 | Macro       | 00 |         |    0 | 00/2666               |                       @GET_OP      #28                  
 4956 |  2 cimetiere.s   2958 | Code        | 00 |         |    3 | 00/2666 : A2 1C 00    |                       ldx          #28                  
 4957 |  2 cimetiere.s   2958 | Code        | 00 |  2      |    3 | 00/2669 : 20 77 2E    |                       jsr          GET_OP               
 4958 |  2 cimetiere.s   2959 | Code        | 00 |         |    3 | 00/266C : C9 FF 00    |                       cmp          #255                 
 4959 |  2 cimetiere.s   2960 | Code        | 00 |         |    2 | 00/266F : D0 14       |                       bne          _5770                
 4960 |  2 cimetiere.s   2961 | Macro       | 00 |         |    0 | 00/2671               |                       @GET_F       #24                  
 4961 |  2 cimetiere.s   2961 | Code        | 00 |         |    3 | 00/2671 : A2 18 00    |                       ldx          #24                  
 4962 |  2 cimetiere.s   2961 | Code        | 00 |  2      |    3 | 00/2674 : 20 68 2E    |                       jsr          GET_F                
 4963 |  2 cimetiere.s   2962 | Code        | 00 |         |    3 | 00/2677 : C9 00 00    |                       cmp          #0                   
 4964 |  2 cimetiere.s   2963 | Code        | 00 |         |    2 | 00/267A : D0 09       |                       bne          _5770                
 4965 |  2 cimetiere.s   2964 | Code        | 00 |         |    3 | 00/267C : A9 75 00    |                       lda          #117                 ; votre cle a du mal à rentrer...
 4966 |  2 cimetiere.s   2965 | Code        | 00 |  2      |    3 | 00/267F : 8D 59 30    |                       sta          M$                   
 4967 |  2 cimetiere.s   2966 | Code        | 00 |  2      |    3 | 00/2682 : 4C FA 29    |                       jmp          _5898                
 4968 |  2 cimetiere.s   2967 | Empty       | 00 |         |    0 | 00/2685               |                                                         
 4969 |  2 cimetiere.s   2968 | Code        | 00 |  2      |    3 | 00/2685 : AD 63 30    | _5770                 lda          SP                   
 4970 |  2 cimetiere.s   2969 | Code        | 00 |         |    3 | 00/2688 : C9 3F 00    |                       cmp          #63                  
 4971 |  2 cimetiere.s   2970 | Code        | 00 |         |    2 | 00/268B : D0 39       |                       bne          _5775                
 4972 |  2 cimetiere.s   2971 | Code        | 00 |  2      |    3 | 00/268D : AD B0 30    |                       lda          MO$2                 
 4973 |  2 cimetiere.s   2972 | Code        | 00 |         |    3 | 00/2690 : C9 1A 00    |                       cmp          #26                  ; CLE
 4974 |  2 cimetiere.s   2973 | Code        | 00 |         |    2 | 00/2693 : D0 31       |                       bne          _5775                
 4975 |  2 cimetiere.s   2974 | Macro       | 00 |         |    0 | 00/2695               |                       @GET_OP      #28                  
 4976 |  2 cimetiere.s   2974 | Code        | 00 |         |    3 | 00/2695 : A2 1C 00    |                       ldx          #28                  
 4977 |  2 cimetiere.s   2974 | Code        | 00 |  2      |    3 | 00/2698 : 20 77 2E    |                       jsr          GET_OP               
 4978 |  2 cimetiere.s   2975 | Code        | 00 |         |    3 | 00/269B : C9 FF 00    |                       cmp          #255                 
 4979 |  2 cimetiere.s   2976 | Code        | 00 |         |    2 | 00/269E : D0 26       |                       bne          _5775                
 4980 |  2 cimetiere.s   2977 | Macro       | 00 |         |    0 | 00/26A0               |                       @GET_F       #24                  
 4981 |  2 cimetiere.s   2977 | Code        | 00 |         |    3 | 00/26A0 : A2 18 00    |                       ldx          #24                  
 4982 |  2 cimetiere.s   2977 | Code        | 00 |  2      |    3 | 00/26A3 : 20 68 2E    |                       jsr          GET_F                
 4983 |  2 cimetiere.s   2978 | Code        | 00 |         |    3 | 00/26A6 : C9 00 00    |                       cmp          #0                   
 4984 |  2 cimetiere.s   2979 | Code        | 00 |         |    2 | 00/26A9 : F0 1B       |                       beq          _5775                
 4985 |  2 cimetiere.s   2980 | Macro       | 00 |         |    0 | 00/26AB               |                       @SET_F       #28;#-1              
 4986 |  2 cimetiere.s   2980 | Code        | 00 |         |    3 | 00/26AB : A2 1C 00    |                       ldx          #28                  
 4987 |  2 cimetiere.s   2980 | Code        | 00 |         |    3 | 00/26AE : A9 FF FF    |                       lda          #-1                  
 4988 |  2 cimetiere.s   2980 | Code        | 00 |  2      |    3 | 00/26B1 : 20 6F 2E    |                       jsr          SET_F                
 4989 |  2 cimetiere.s   2981 | Code        | 00 |         |    3 | 00/26B4 : A9 1C 00    |                       lda          #28                  
 4990 |  2 cimetiere.s   2982 | Code        | 00 |  2      |    3 | 00/26B7 : 8D 45 30    |                       sta          CI                   
 4991 |  2 cimetiere.s   2983 | Code        | 00 |  2      |    3 | 00/26BA : 20 0D 16    |                       jsr          _5480                
 4992 |  2 cimetiere.s   2984 | Code        | 00 |         |    3 | 00/26BD : A9 76 00    |                       lda          #118                 ; le verrou est débloqué
 4993 |  2 cimetiere.s   2985 | Code        | 00 |  2      |    3 | 00/26C0 : 8D 59 30    |                       sta          M$                   
 4994 |  2 cimetiere.s   2986 | Code        | 00 |  2      |    3 | 00/26C3 : 4C FA 29    |                       jmp          _5898                
 4995 |  2 cimetiere.s   2987 | Empty       | 00 |         |    0 | 00/26C6               |                                                         
 4996 |  2 cimetiere.s   2988 | Code        | 00 |  2      |    3 | 00/26C6 : AD 63 30    | _5775                 lda          SP                   
 4997 |  2 cimetiere.s   2989 | Code        | 00 |         |    3 | 00/26C9 : C9 3F 00    |                       cmp          #63                  
 4998 |  2 cimetiere.s   2990 | Code        | 00 |         |    2 | 00/26CC : D0 2E       |                       bne          _5780                
 4999 |  2 cimetiere.s   2991 | Code        | 00 |  2      |    3 | 00/26CE : AD B0 30    |                       lda          MO$2                 
 5000 |  2 cimetiere.s   2992 | Code        | 00 |         |    3 | 00/26D1 : C9 21 00    |                       cmp          #33                  ; DENT
 5001 |  2 cimetiere.s   2993 | Code        | 00 |         |    2 | 00/26D4 : D0 26       |                       bne          _5780                
 5002 |  2 cimetiere.s   2994 | Macro       | 00 |         |    0 | 00/26D6               |                       @GET_OP      #24                  
 5003 |  2 cimetiere.s   2994 | Code        | 00 |         |    3 | 00/26D6 : A2 18 00    |                       ldx          #24                  
 5004 |  2 cimetiere.s   2994 | Code        | 00 |  2      |    3 | 00/26D9 : 20 77 2E    |                       jsr          GET_OP               
 5005 |  2 cimetiere.s   2995 | Code        | 00 |         |    3 | 00/26DC : C9 FF 00    |                       cmp          #255                 
 5006 |  2 cimetiere.s   2996 | Code        | 00 |         |    2 | 00/26DF : D0 1B       |                       bne          _5780                
 5007 |  2 cimetiere.s   2997 | Macro       | 00 |         |    0 | 00/26E1               |                       @SET_F       #24;#-1              
 5008 |  2 cimetiere.s   2997 | Code        | 00 |         |    3 | 00/26E1 : A2 18 00    |                       ldx          #24                  
 5009 |  2 cimetiere.s   2997 | Code        | 00 |         |    3 | 00/26E4 : A9 FF FF    |                       lda          #-1                  
 5010 |  2 cimetiere.s   2997 | Code        | 00 |  2      |    3 | 00/26E7 : 20 6F 2E    |                       jsr          SET_F                
 5011 |  2 cimetiere.s   2998 | Code        | 00 |         |    3 | 00/26EA : A9 18 00    |                       lda          #24                  
 5012 |  2 cimetiere.s   2999 | Code        | 00 |  2      |    3 | 00/26ED : 8D 45 30    |                       sta          CI                   
 5013 |  2 cimetiere.s   3000 | Code        | 00 |  2      |    3 | 00/26F0 : 20 0D 16    |                       jsr          _5480                
 5014 |  2 cimetiere.s   3001 | Code        | 00 |         |    3 | 00/26F3 : A9 77 00    |                       lda          #119                 ; dent placée
 5015 |  2 cimetiere.s   3002 | Code        | 00 |  2      |    3 | 00/26F6 : 8D 59 30    |                       sta          M$                   
 5016 |  2 cimetiere.s   3003 | Code        | 00 |  2      |    3 | 00/26F9 : 4C FA 29    |                       jmp          _5898                
 5017 |  2 cimetiere.s   3004 | Empty       | 00 |         |    0 | 00/26FC               |                                                         
 5018 |  2 cimetiere.s   3005 | Code        | 00 |  2      |    3 | 00/26FC : AD 63 30    | _5780                 lda          SP                   
 5019 |  2 cimetiere.s   3006 | Code        | 00 |         |    3 | 00/26FF : C9 3F 00    |                       cmp          #63                  
 5020 |  2 cimetiere.s   3007 | Code        | 00 |         |    2 | 00/2702 : D0 0B       |                       bne          _5781                
 5021 |  2 cimetiere.s   3008 | Code        | 00 |  2      |    3 | 00/2704 : AD AE 30    |                       lda          MO$1                 
 5022 |  2 cimetiere.s   3009 | Code        | 00 |         |    3 | 00/2707 : C9 1F 00    |                       cmp          #31                  ; OUVRIR
 5023 |  2 cimetiere.s   3010 | Code        | 00 |         |    2 | 00/270A : D0 07       |                       bne          _5785                
 5024 |  2 cimetiere.s   3011 | Code        | 00 |  2      |    3 | 00/270C : 4C 00 2B    |                       jmp          _6400                ; vérifie la résolution des énigmes
 5025 |  2 cimetiere.s   3012 | Empty       | 00 |         |    0 | 00/270F               |                                                         
 5026 |  2 cimetiere.s   3013 | Code        | 00 |  2      |    3 | 00/270F : 9C 41 30    | _5781                 stz          AC                   
 5027 |  2 cimetiere.s   3014 | Code        | 00 |         |    1 | 00/2712 : 60          |                       rts                               
 5028 |  2 cimetiere.s   3015 | Empty       | 00 |         |    0 | 00/2713               |                                                         
 5029 |  2 cimetiere.s   3016 | Comment     | 00 |         |    0 | 00/2713               | *-------------------------------
 5030 |  2 cimetiere.s   3017 | Comment     | 00 |         |    0 | 00/2713               | * 5785 - EXTENSION POUR LA CORDE
 5031 |  2 cimetiere.s   3018 | Comment     | 00 |         |    0 | 00/2713               | *-------------------------------
 5032 |  2 cimetiere.s   3019 | Empty       | 00 |         |    0 | 00/2713               |                                                         
 5033 |  2 cimetiere.s   3020 | Code        | 00 |  2      |    3 | 00/2713 : AD 63 30    | _5785                 lda          SP                   
 5034 |  2 cimetiere.s   3021 | Code        | 00 |         |    3 | 00/2716 : C9 29 00    |                       cmp          #41                  
 5035 |  2 cimetiere.s   3022 | Code        | 00 |         |    2 | 00/2719 : D0 6A       |                       bne          _5790                
 5036 |  2 cimetiere.s   3023 | Macro       | 00 |         |    0 | 00/271B               |                       @INSTR       #TEXTBUFFER;#strCORDE
 5037 |  2 cimetiere.s   3023 | Code        | 00 |  2      |    3 | 00/271B : A9 D8 30    |                       lda          #TEXTBUFFER          
 5038 |  2 cimetiere.s   3023 | Code        | 00 |  2      |    3 | 00/271E : A0 2C 48    |                       ldy          #strCORDE            
 5039 |  2 cimetiere.s   3023 | Code        | 00 |  2      |    3 | 00/2721 : 20 C6 33    |                       jsr          INSTR                
 5040 |  2 cimetiere.s   3024 | Code        | 00 |         |    3 | 00/2724 : C9 00 00    |                       cmp          #{0}                 
 5041 |  2 cimetiere.s   3025 | Code        | 00 |         |    2 | 00/2727 : F0 5C       |                       beq          _5790                
 5042 |  2 cimetiere.s   3026 | Macro       | 00 |         |    0 | 00/2729               |                       @INSTR       #TEXTBUFFER;#strCROCHET
 5043 |  2 cimetiere.s   3026 | Code        | 00 |  2      |    3 | 00/2729 : A9 D8 30    |                       lda          #TEXTBUFFER          
 5044 |  2 cimetiere.s   3026 | Code        | 00 |  2      |    3 | 00/272C : A0 32 48    |                       ldy          #strCROCHET          
 5045 |  2 cimetiere.s   3026 | Code        | 00 |  2      |    3 | 00/272F : 20 C6 33    |                       jsr          INSTR                
 5046 |  2 cimetiere.s   3027 | Code        | 00 |         |    3 | 00/2732 : C9 00 00    |                       cmp          #{0}                 
 5047 |  2 cimetiere.s   3028 | Code        | 00 |         |    2 | 00/2735 : F0 4E       |                       beq          _5790                
 5048 |  2 cimetiere.s   3029 | Empty       | 00 |         |    0 | 00/2737               |                                                         
 5049 |  2 cimetiere.s   3030 | Macro       | 00 |         |    0 | 00/2737               |                       @GET_OP      #3                   ; a-t-on la corde ?
 5050 |  2 cimetiere.s   3030 | Code        | 00 |         |    3 | 00/2737 : A2 03 00    |                       ldx          #3                   
 5051 |  2 cimetiere.s   3030 | Code        | 00 |  2      |    3 | 00/273A : 20 77 2E    |                       jsr          GET_OP               
 5052 |  2 cimetiere.s   3031 | Code        | 00 |         |    3 | 00/273D : C9 FF 00    |                       cmp          #255                 
 5053 |  2 cimetiere.s   3032 | Code        | 00 |         |    2 | 00/2740 : F0 09       |                       beq          _5786                ; oui
 5054 |  2 cimetiere.s   3033 | Code        | 00 |         |    3 | 00/2742 : A9 78 00    |                       lda          #120                 ; il vous manque une corde
 5055 |  2 cimetiere.s   3034 | Code        | 00 |  2      |    3 | 00/2745 : 8D 59 30    |                       sta          M$                   
 5056 |  2 cimetiere.s   3035 | Code        | 00 |  2      |    3 | 00/2748 : 4C FA 29    |                       jmp          _5898                
 5057 |  2 cimetiere.s   3036 | Empty       | 00 |         |    0 | 00/274B               |                                                         
 5058 |  2 cimetiere.s   3037 | Macro       | 00 |         |    0 | 00/274B               | _5786                 @GET_OP      #21                  ; a-t-on le crochet ?
 5059 |  2 cimetiere.s   3037 | Code        | 00 |         |    3 | 00/274B : A2 15 00    |                       ldx          #21                  
 5060 |  2 cimetiere.s   3037 | Code        | 00 |  2      |    3 | 00/274E : 20 77 2E    |                       jsr          GET_OP               
 5061 |  2 cimetiere.s   3038 | Code        | 00 |         |    3 | 00/2751 : C9 FF 00    |                       cmp          #255                 
 5062 |  2 cimetiere.s   3039 | Code        | 00 |         |    2 | 00/2754 : F0 0E       |                       beq          _5787                ; oui
 5063 |  2 cimetiere.s   3040 | Code        | 00 |         |    3 | 00/2756 : C9 29 00    |                       cmp          #41                  
 5064 |  2 cimetiere.s   3041 | Code        | 00 |         |    2 | 00/2759 : F0 09       |                       beq          _5787                
 5065 |  2 cimetiere.s   3042 | Code        | 00 |         |    3 | 00/275B : A9 79 00    |                       lda          #121                 ; il vous manque un crochet
 5066 |  2 cimetiere.s   3043 | Code        | 00 |  2      |    3 | 00/275E : 8D 59 30    |                       sta          M$                   
 5067 |  2 cimetiere.s   3044 | Code        | 00 |  2      |    3 | 00/2761 : 4C FA 29    |                       jmp          _5898                
 5068 |  2 cimetiere.s   3045 | Empty       | 00 |         |    0 | 00/2764               |                                                         
 5069 |  2 cimetiere.s   3046 | Macro       | 00 |         |    0 | 00/2764               | _5787                 @SET_F       #21;#-1              
 5070 |  2 cimetiere.s   3046 | Code        | 00 |         |    3 | 00/2764 : A2 15 00    |                       ldx          #21                  
 5071 |  2 cimetiere.s   3046 | Code        | 00 |         |    3 | 00/2767 : A9 FF FF    |                       lda          #-1                  
 5072 |  2 cimetiere.s   3046 | Code        | 00 |  2      |    3 | 00/276A : 20 6F 2E    |                       jsr          SET_F                
 5073 |  2 cimetiere.s   3047 | Code        | 00 |         |    3 | 00/276D : A9 03 00    |                       lda          #3                   
 5074 |  2 cimetiere.s   3048 | Code        | 00 |  2      |    3 | 00/2770 : 8D 45 30    |                       sta          CI                   
 5075 |  2 cimetiere.s   3049 | Code        | 00 |  2      |    3 | 00/2773 : 20 0D 16    |                       jsr          _5480                
 5076 |  2 cimetiere.s   3050 | Code        | 00 |         |    3 | 00/2776 : A9 15 00    |                       lda          #21                  
 5077 |  2 cimetiere.s   3051 | Code        | 00 |  2      |    3 | 00/2779 : 8D 45 30    |                       sta          CI                   
 5078 |  2 cimetiere.s   3052 | Code        | 00 |  2      |    3 | 00/277C : 20 0D 16    |                       jsr          _5480                
 5079 |  2 cimetiere.s   3053 | Code        | 00 |         |    3 | 00/277F : A9 7A 00    |                       lda          #122                 ; vous voyez un passage vers la jungle
 5080 |  2 cimetiere.s   3054 | Code        | 00 |  2      |    3 | 00/2782 : 4C FA 29    |                       jmp          _5898                
 5081 |  2 cimetiere.s   3055 | Empty       | 00 |         |    0 | 00/2785               |                                                         
 5082 |  2 cimetiere.s   3056 | Code        | 00 |  2      |    3 | 00/2785 : 9C 41 30    | _5790                 stz          AC                   
 5083 |  2 cimetiere.s   3057 | Code        | 00 |         |    3 | 00/2788 : A9 5C 00    |                       lda          #92                  ; chaîne vide
 5084 |  2 cimetiere.s   3058 | Code        | 00 |  2      |    3 | 00/278B : 4C FA 29    |                       jmp          _5898                
 5085 |  2 cimetiere.s   3059 | Empty       | 00 |         |    0 | 00/278E               |                                                         
 5086 |  2 cimetiere.s   3060 | Comment     | 00 |         |    0 | 00/278E               | * Retour vers la jungle basse, cf. 5750
 5087 |  2 cimetiere.s   3061 | Empty       | 00 |         |    0 | 00/278E               |                                                         
 5088 |  2 cimetiere.s   3062 | Macro       | 00 |         |    0 | 00/278E               | _5795                 @WAIT        #180                 ; 3 secondes plutôt qu'INKEY
 5089 |  2 cimetiere.s   3062 | Code        | 00 |         |    3 | 00/278E : A9 B4 00    |                       lda          #180                 
 5090 |  2 cimetiere.s   3062 | Code        | 00 |  2      |    3 | 00/2791 : 20 FE 01    |                       jsr          nowWAIT_ALT          
 5091 |  2 cimetiere.s   3063 | Comment     | 00 |         |    0 | 00/2794               | *	@INKEY
 5092 |  2 cimetiere.s   3064 | Code        | 00 |         |    3 | 00/2794 : A9 31 00    |                       lda          #49                  
 5093 |  2 cimetiere.s   3065 | Code        | 00 |  2      |    3 | 00/2797 : 8D 63 30    |                       sta          SP                   
 5094 |  2 cimetiere.s   3066 | Code        | 00 |  2      |    3 | 00/279A : 9C 61 30    |                       stz          VP                   
 5095 |  2 cimetiere.s   3067 | Code        | 00 |  2      |    3 | 00/279D : 9C 57 30    |                       stz          LP                   
 5096 |  2 cimetiere.s   3068 | Code        | 00 |         |    1 | 00/27A0 : 60          |                       rts                               
 5097 |  2 cimetiere.s   3069 | Empty       | 00 |         |    0 | 00/27A1               |                                                         
 5098 |  2 cimetiere.s   3070 | Comment     | 00 |         |    0 | 00/27A1               | *-------------------------------
 5099 |  2 cimetiere.s   3071 | Comment     | 00 |         |    0 | 00/27A1               | * 5800 - AUTRES ACTIONS
 5100 |  2 cimetiere.s   3072 | Comment     | 00 |         |    0 | 00/27A1               | *-------------------------------
 5101 |  2 cimetiere.s   3073 | Empty       | 00 |         |    0 | 00/27A1               |                                                         
 5102 |  2 cimetiere.s   3074 | Code        | 00 |         |    3 | 00/27A1 : A9 FF FF    | _5800                 lda          #-1                  
 5103 |  2 cimetiere.s   3075 | Code        | 00 |  2      |    3 | 00/27A4 : 8D 41 30    |                       sta          AC                   
 5104 |  2 cimetiere.s   3076 | Empty       | 00 |         |    0 | 00/27A7               |                                                         
 5105 |  2 cimetiere.s   3077 | Code        | 00 |  2      |    3 | 00/27A7 : AD 63 30    | _5801                 lda          SP                   
 5106 |  2 cimetiere.s   3078 | Code        | 00 |         |    3 | 00/27AA : C9 03 00    |                       cmp          #3                   
 5107 |  2 cimetiere.s   3079 | Code        | 00 |         |    2 | 00/27AD : D0 21       |                       bne          _5803                
 5108 |  2 cimetiere.s   3080 | Code        | 00 |  2      |    3 | 00/27AF : AD AE 30    |                       lda          MO$1                 
 5109 |  2 cimetiere.s   3081 | Code        | 00 |         |    3 | 00/27B2 : C9 2B 00    |                       cmp          #43                  ; TRAVERSER
 5110 |  2 cimetiere.s   3082 | Code        | 00 |         |    2 | 00/27B5 : F0 05       |                       beq          _5801_OK             
 5111 |  2 cimetiere.s   3083 | Code        | 00 |         |    3 | 00/27B7 : C9 21 00    |                       cmp          #33                  ; PASSER
 5112 |  2 cimetiere.s   3084 | Code        | 00 |         |    2 | 00/27BA : D0 14       |                       bne          _5803                
 5113 |  2 cimetiere.s   3085 | Macro       | 00 |         |    0 | 00/27BC               | _5801_OK              @GET_F       #22                  
 5114 |  2 cimetiere.s   3085 | Code        | 00 |         |    3 | 00/27BC : A2 16 00    |                       ldx          #22                  
 5115 |  2 cimetiere.s   3085 | Code        | 00 |  2      |    3 | 00/27BF : 20 68 2E    |                       jsr          GET_F                
 5116 |  2 cimetiere.s   3086 | Code        | 00 |         |    3 | 00/27C2 : C9 00 00    |                       cmp          #0                   
 5117 |  2 cimetiere.s   3087 | Code        | 00 |         |    2 | 00/27C5 : D0 09       |                       bne          _5803                
 5118 |  2 cimetiere.s   3088 | Code        | 00 |         |    3 | 00/27C7 : A9 7B 00    |                       lda          #123                 ; le pont cedera sans planche
 5119 |  2 cimetiere.s   3089 | Code        | 00 |  2      |    3 | 00/27CA : 8D 59 30    |                       sta          M$                   
 5120 |  2 cimetiere.s   3090 | Code        | 00 |  2      |    3 | 00/27CD : 4C FA 29    |                       jmp          _5898                
 5121 |  2 cimetiere.s   3091 | Empty       | 00 |         |    0 | 00/27D0               |                                                         
 5122 |  2 cimetiere.s   3092 | Code        | 00 |  2      |    3 | 00/27D0 : AD 63 30    | _5803                 lda          SP                   
 5123 |  2 cimetiere.s   3093 | Code        | 00 |         |    3 | 00/27D3 : C9 06 00    |                       cmp          #6                   
 5124 |  2 cimetiere.s   3094 | Code        | 00 |         |    2 | 00/27D6 : D0 2E       |                       bne          _5804                
 5125 |  2 cimetiere.s   3095 | Code        | 00 |  2      |    3 | 00/27D8 : AD AE 30    |                       lda          MO$1                 
 5126 |  2 cimetiere.s   3096 | Code        | 00 |         |    3 | 00/27DB : C9 15 00    |                       cmp          #21                  ; ENTRER
 5127 |  2 cimetiere.s   3097 | Code        | 00 |         |    2 | 00/27DE : F0 05       |                       beq          _5803_1              
 5128 |  2 cimetiere.s   3098 | Code        | 00 |         |    3 | 00/27E0 : C9 1F 00    |                       cmp          #31                  ; OUVRIR
 5129 |  2 cimetiere.s   3099 | Code        | 00 |         |    2 | 00/27E3 : D0 21       |                       bne          _5804                
 5130 |  2 cimetiere.s   3100 | Code        | 00 |  2      |    3 | 00/27E5 : AD B0 30    | _5803_1               lda          MO$2                 
 5131 |  2 cimetiere.s   3101 | Code        | 00 |         |    3 | 00/27E8 : C9 15 00    |                       cmp          #21                  ; CABANE
