------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6690 |  3    engine.s    329 | Code        | 00 |  2      |    3 | 00/307E : 20 D2 34    |                       jsr       setSTREAMXY          ; set the XY SHR coordinates
 6691 |  3    engine.s    330 | Code        | 00 |  2      |    3 | 00/3081 : 20 AA 34    |                       jsr       setSTREAMPAPER       ; set the background color
 6692 |  3    engine.s    331 | Code        | 00 |  2      |    3 | 00/3084 : 20 BE 34    |                       jsr       setSTREAMPEN         ; set the foreground color
 6693 |  3    engine.s    332 | Empty       | 00 |         |    0 | 00/3087               |                                                      
 6694 |  3    engine.s    333 | Code        | 00 |         |    3 | 00/3087 : A2 00 00    |                       ldx       #0                   
 6695 |  3    engine.s    334 | Code        | 00 |  2      |    3 | 00/308A : 8E D8 3F    | INPUT2                stx       lenSTRING            
 6696 |  3    engine.s    335 | Empty       | 00 |         |    0 | 00/308D               |                                                      
 6697 |  3    engine.s    336 | Code        | 00 |         |    3 | 00/308D : A9 A5 00    | ozunid_40             lda       #$a5                 ; black bullet
 6698 |  3    engine.s    337 | Code        | 00 |  2      |    3 | 00/3090 : 20 EE 36    |                       jsr       COUT                 
 6699 |  3    engine.s    338 | Empty       | 00 |         |    0 | 00/3093               |                                                      
 6700 |  3    engine.s    339 | Code        | 00 |  2      |    3 | 00/3093 : CE 80 39    |                       dec       textX                
 6701 |  3    engine.s    340 | Code        | 00 |  2      |    3 | 00/3096 : 20 03 35    |                       jsr       GOTOXY               
 6702 |  3    engine.s    341 | Empty       | 00 |         |    0 | 00/3099               |                                                      
 6703 |  3    engine.s    342 | Code        | 00 |  2      |    3 | 00/3099 : 20 0A 31    |                       jsr       INKEY                
 6704 |  3    engine.s    343 | Empty       | 00 |         |    0 | 00/309C               |                                                      
 6705 |  3    engine.s    344 | Code        | 00 |  2      |    3 | 00/309C : AE D8 3F    |                       ldx       lenSTRING            
 6706 |  3    engine.s    345 | Code        | 00 |         |    3 | 00/309F : C9 0D 00    |                       cmp       #{$0d}               
 6707 |  3    engine.s    346 | Code        | 00 |         |    2 | 00/30A2 : F0 24       |                       beq       doEXIT               
 6708 |  3    engine.s    347 | Code        | 00 |         |    3 | 00/30A4 : C9 7F 00    |                       cmp       #{$7f}               
 6709 |  3    engine.s    348 | Code        | 00 |         |    2 | 00/30A7 : F0 49       |                       beq       doBACK               
 6710 |  3    engine.s    349 | Code        | 00 |         |    3 | 00/30A9 : C9 08 00    |                       cmp       #{$08}               
 6711 |  3    engine.s    350 | Code        | 00 |         |    2 | 00/30AC : F0 44       |                       beq       doBACK               
 6712 |  3    engine.s    351 | Code        | 00 |         |    3 | 00/30AE : C9 20 00    |                       cmp       #{$20}               ; must not be another control character
 6713 |  3    engine.s    352 | Code        | 00 |         |    2 | 00/30B1 : 90 DA       |                       bcc       ozunid_40            
 6714 |  3    engine.s    353 | Code        | 00 |         |    2 | 00/30B3 : F0 2F       |                       beq       doSPC                
 6715 |  3    engine.s    354 | Empty       | 00 |         |    0 | 00/30B5               |                                                      
 6716 |  3    engine.s    355 | Code        | 10 |         |    2 | 00/30B5 : E2 20       | doIT                  sep       #$20                 
 6717 |  3    engine.s    356 | Code        | 10 |         |    3 | 00/30B7 : 9D BD BD    | INPUT_P1              sta       $bdbd,x              
 6718 |  3    engine.s    357 | Code        | 00 |         |    2 | 00/30BA : C2 20       |                       rep       #$20                 
 6719 |  3    engine.s    358 | Code        | 00 |  2      |    3 | 00/30BC : 20 EE 36    |                       jsr       COUT                 
 6720 |  3    engine.s    359 | Code        | 00 |  2      |    3 | 00/30BF : AE D8 3F    | doNEXT                ldx       lenSTRING            
 6721 |  3    engine.s    360 | Code        | 00 |         |    1 | 00/30C2 : E8          |                       inx                            
 6722 |  3    engine.s    361 | Code        | 00 |  2      |    3 | 00/30C3 : EC D6 3F    |                       cpx       lenMAX               
 6723 |  3    engine.s    362 | Code        | 00 |         |    2 | 00/30C6 : 90 C2       |                       bcc       INPUT2               
 6724 |  3    engine.s    363 | Empty       | 00 |         |    0 | 00/30C8               |                                                      
 6725 |  3    engine.s    364 | Code        | 10 |         |    2 | 00/30C8 : E2 20       | doEXIT                sep       #$20                 
 6726 |  3    engine.s    365 | Code        | 10 |         |    2 | 00/30CA : A9 0D       |                       lda       #{$0d}               ; put a final return
 6727 |  3    engine.s    366 | Code        | 10 |         |    3 | 00/30CC : 9D BD BD    | INPUT_P2              sta       $bdbd,x              
 6728 |  3    engine.s    367 | Code        | 00 |         |    2 | 00/30CF : C2 20       |                       rep       #$20                 
 6729 |  3    engine.s    368 | Code        | 00 |  2      |    3 | 00/30D1 : 8E D8 3F    |                       stx       lenSTRING            
 6730 |  3    engine.s    369 | Code        | 00 |         |    3 | 00/30D4 : A9 8F 00    |                       lda       #143                 
 6731 |  3    engine.s    370 | Code        | 00 |  2      |    3 | 00/30D7 : 20 61 37    |                       jsr       COUT160              
 6732 |  3    engine.s    371 | Code        | 00 |         |    3 | 00/30DA : A9 0D 00    |                       lda       #{$0d}               
 6733 |  3    engine.s    372 | Code        | 00 |  2      |    3 | 00/30DD : 20 EE 36    |                       jsr       COUT                 
 6734 |  3    engine.s    373 | Code        | 00 |  2      |    3 | 00/30E0 : AE D8 3F    |                       ldx       lenSTRING            
 6735 |  3    engine.s    374 | Code        | 00 |         |    1 | 00/30E3 : 60          |                       rts                            
 6736 |  3    engine.s    375 | Empty       | 00 |         |    0 | 00/30E4               |                                                      
 6737 |  3    engine.s    376 | Code        | 00 |         |    3 | 00/30E4 : A9 8F 00    | doSPC                 lda       #143                 
 6738 |  3    engine.s    377 | Code        | 00 |  2      |    3 | 00/30E7 : 20 61 37    |                       jsr       COUT160              
 6739 |  3    engine.s    378 | Comment     | 00 |         |    0 | 00/30EA               | *	dec	textX
 6740 |  3    engine.s    379 | Comment     | 00 |         |    0 | 00/30EA               | *	jsr	GOTOXY
 6741 |  3    engine.s    380 | Code        | 00 |  2      |    3 | 00/30EA : AE D8 3F    |                       ldx       lenSTRING            
 6742 |  3    engine.s    381 | Code        | 00 |         |    3 | 00/30ED : A9 20 00    |                       lda       #{$20}               
 6743 |  3    engine.s    382 | Code        | 00 |         |    2 | 00/30F0 : 80 C3       |                       bra       doIT                 
 6744 |  3    engine.s    383 | Empty       | 00 |         |    0 | 00/30F2               |                                                      
 6745 |  3    engine.s    384 | Code        | 00 |         |    3 | 00/30F2 : E0 00 00    | doBACK                cpx       #0                   ; ANTx
 6746 |  3    engine.s    385 | Code        | 00 |         |    2 | 00/30F5 : F0 96       |                       beq       ozunid_40            
 6747 |  3    engine.s    386 | Empty       | 00 |         |    0 | 00/30F7               |                                                      
 6748 |  3    engine.s    387 | Code        | 00 |         |    3 | 00/30F7 : A9 8F 00    |                       lda       #143                 
 6749 |  3    engine.s    388 | Code        | 00 |  2      |    3 | 00/30FA : 20 61 37    |                       jsr       COUT160              
 6750 |  3    engine.s    389 | Empty       | 00 |         |    0 | 00/30FD               |                                                      
 6751 |  3    engine.s    390 | Comment     | 00 |         |    0 | 00/30FD               | *	dec	textX
 6752 |  3    engine.s    391 | Code        | 00 |  2      |    3 | 00/30FD : CE 80 39    |                       dec       textX                
 6753 |  3    engine.s    392 | Code        | 00 |  2      |    3 | 00/3100 : 20 03 35    |                       jsr       GOTOXY               
 6754 |  3    engine.s    393 | Empty       | 00 |         |    0 | 00/3103               |                                                      
 6755 |  3    engine.s    394 | Code        | 00 |  2      |    3 | 00/3103 : AE D8 3F    |                       ldx       lenSTRING            
 6756 |  3    engine.s    395 | Code        | 00 |         |    1 | 00/3106 : CA          |                       dex                            
 6757 |  3    engine.s    396 | Code        | 00 |  2      |    3 | 00/3107 : 4C 8A 30    |                       jmp       INPUT2               
 6758 |  3    engine.s    397 | Empty       | 00 |         |    0 | 00/310A               |                                                      
 6759 |  3    engine.s    398 | Comment     | 00 |         |    0 | 00/310A               | *-------------------------------
 6760 |  3    engine.s    399 | Comment     | 00 |         |    0 | 00/310A               | * INKEY
 6761 |  3    engine.s    400 | Comment     | 00 |         |    0 | 00/310A               | * INKEY_VAR A$
 6762 |  3    engine.s    401 | Comment     | 00 |         |    0 | 00/310A               | * Waits for a keypress
 6763 |  3    engine.s    402 | Comment     | 00 |         |    0 | 00/310A               | * Returns the keypress in A$
 6764 |  3    engine.s    403 | Comment     | 00 |         |    0 | 00/310A               | * Handles oa-m and oa-q
 6765 |  3    engine.s    404 | Empty       | 00 |         |    0 | 00/310A               |                                                      
 6766 |  3    engine.s    405 | Code        | 00 |  2      |    3 | 00/310A : A9 B8 31    | INKEY                 lda       #inkeyDUMMY          
 6767 |  3    engine.s    406 | Code        | 00 |  2      |    3 | 00/310D : 8D B3 31    | INKEY_A$              sta       saveDUMMY_ADR+1      
 6768 |  3    engine.s    407 | Empty       | 00 |         |    0 | 00/3110               |                                                      
 6769 |  3    engine.s    408 | Code        | 00 |         |    3 | 00/3110 : A9 00 00    |                       lda       #{0}                 ; init dummy
 6770 |  3    engine.s    409 | Code        | 00 |  2      |    3 | 00/3113 : 20 AD 31    |                       jsr       saveDUMMY            
 6771 |  3    engine.s    410 | Empty       | 00 |         |    0 | 00/3116               |                                                      
 6772 |  3    engine.s    411 | Code        | 00 |  2      |    3 | 00/3116 : 20 95 42    | INKEY0                jsr       checkREPLAY          
 6773 |  3    engine.s    412 | Empty       | 00 |         |    0 | 00/3119               |                                                      
 6774 |  3    engine.s    413 | Code        | 00 |         |    1 | 00/3119 : 48          |                       pha                            
 6775 |  3    engine.s    414 | Macro       | 00 |         |    0 | 00/311A               |                       PushWord  #$ffff               
 6777 |  3    engine.s    414 | Code        | 00 |         |    3 | 00/311A : F4 FF FF    |                       PEA       #$ffff               
 6780 |  3    engine.s    415 | Macro       | 00 |         |    0 | 00/311D               |                       PushLong  #taskREC             
 6784 |  3    engine.s    415 | Code        | 00 |  1 >>16 |    3 | 00/311D : F4 00 00    |                       PEA       #^#taskREC           
 6791 |  3    engine.s    415 | Code        | 00 |  2      |    3 | 00/3120 : F4 28 04    |                       PEA       #taskREC             
 6794 |  3    engine.s    416 | Macro       | 00 |         |    0 | 00/3123               |                       _GetNextEvent                       
 6796 |  3    engine.s    416 | Code        | 00 |         |    3 | 00/3123 : A2 06 0A    |                       LDX       #$A06                ; load tool call #
 6797 |  3    engine.s    416 | Code        | 00 |         |    4 | 00/3126 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6798 |  3    engine.s    417 | Code        | 00 |         |    1 | 00/312A : 68          |                       pla                            
 6799 |  3    engine.s    418 | Code        | 00 |         |    2 | 00/312B : F0 E9       |                       beq       INKEY0               
 6800 |  3    engine.s    419 | Empty       | 00 |         |    0 | 00/312D               |                                                      
 6801 |  3    engine.s    420 | Code        | 00 |  2      |    3 | 00/312D : AD 36 04    |                       lda       taskMODIFIERS        ; test open-apple
 6802 |  3    engine.s    421 | Code        | 00 |         |    3 | 00/3130 : 29 00 01    |                       and       #{$0100}             
 6803 |  3    engine.s    422 | Code        | 00 |         |    3 | 00/3133 : C9 00 01    |                       cmp       #{$0100}             
 6804 |  3    engine.s    423 | Code        | 00 |         |    2 | 00/3136 : F0 1E       |                       beq       INKEY2               
 6805 |  3    engine.s    424 | Empty       | 00 |         |    0 | 00/3138               |                                                      
 6806 |  3    engine.s    425 | Code        | 00 |  2      |    3 | 00/3138 : AD 28 04    |                       lda       taskREC              
 6807 |  3    engine.s    426 | Code        | 00 |         |    3 | 00/313B : C9 03 00    |                       cmp       #{$0003}             
 6808 |  3    engine.s    427 | Code        | 00 |         |    2 | 00/313E : D0 D6       |                       bne       INKEY0               
 6809 |  3    engine.s    428 | Empty       | 00 |         |    0 | 00/3140               |                                                      
 6810 |  3    engine.s    429 | Code        | 00 |  2      |    3 | 00/3140 : AD 2A 04    |                       lda       taskMESSAGE          
 6811 |  3    engine.s    430 | Code        | 00 |         |    3 | 00/3143 : 29 FF 00    |                       and       #$ff                 
 6812 |  3    engine.s    431 | Code        | 00 |         |    3 | 00/3146 : C9 61 00    |                       cmp       #'a'                 
 6813 |  3    engine.s    432 | Code        | 00 |         |    2 | 00/3149 : 90 08       |                       bcc       INKEY1               
 6814 |  3    engine.s    433 | Code        | 00 |         |    3 | 00/314B : C9 7B 00    |                       cmp       #'z'+1               
 6815 |  3    engine.s    434 | Code        | 00 |         |    2 | 00/314E : B0 03       |                       bcs       INKEY1               
 6816 |  3    engine.s    435 | Code        | 00 |         |    3 | 00/3150 : 29 DF 00    |                       and       #$df                 ; make it A-Z
 6817 |  3    engine.s    436 | Code        | 00 |  2      |    3 | 00/3153 : 4C AD 31    | INKEY1                jmp       saveDUMMY            
 6818 |  3    engine.s    437 | Empty       | 00 |         |    0 | 00/3156               |                                                      
 6819 |  3    engine.s    438 | Code        | 00 |  2      |    3 | 00/3156 : AD 2A 04    | INKEY2                lda       taskMESSAGE          
 6820 |  3    engine.s    439 | Code        | 00 |         |    3 | 00/3159 : C9 6D 00    |                       cmp       #'m'                 
 6821 |  3    engine.s    440 | Code        | 00 |         |    2 | 00/315C : F0 05       |                       beq       INKEY3               
 6822 |  3    engine.s    441 | Code        | 00 |         |    3 | 00/315E : C9 4D 00    |                       cmp       #'M'                 
 6823 |  3    engine.s    442 | Code        | 00 |         |    2 | 00/3161 : D0 05       |                       bne       INKEY4               
 6824 |  3    engine.s    443 | Empty       | 00 |         |    0 | 00/3163               |                                                      
 6825 |  3    engine.s    444 | Code        | 00 |  2      |    3 | 00/3163 : 20 27 42    | INKEY3                jsr       doMUSIK              
 6826 |  3    engine.s    445 | Code        | 00 |         |    2 | 00/3166 : 80 AE       |                       bra       INKEY0               
 6827 |  3    engine.s    446 | Empty       | 00 |         |    0 | 00/3168               |                                                      
 6828 |  3    engine.s    447 | Code        | 00 |         |    3 | 00/3168 : C9 71 00    | INKEY4                cmp       #'q'                 ; -q to quit
 6829 |  3    engine.s    448 | Code        | 00 |         |    2 | 00/316B : F0 05       |                       beq       INKEY5               
 6830 |  3    engine.s    449 | Code        | 00 |         |    3 | 00/316D : C9 51 00    |                       cmp       #'Q'                 
 6831 |  3    engine.s    450 | Code        | 00 |         |    2 | 00/3170 : D0 A4       |                       bne       INKEY0               
 6832 |  3    engine.s    451 | Code        | 00 |  2      |    3 | 00/3172 : 4C 4D 01    | INKEY5                jmp       QUIT                 
 6833 |  3    engine.s    452 | Empty       | 00 |         |    0 | 00/3175               |                                                      
 6834 |  3    engine.s    453 | Comment     | 00 |         |    0 | 00/3175               | *-------------------------------
 6835 |  3    engine.s    454 | Comment     | 00 |         |    0 | 00/3175               | * INKEY_TRUE
 6836 |  3    engine.s    455 | Comment     | 00 |         |    0 | 00/3175               | * INKEY_TRUE A$
 6837 |  3    engine.s    456 | Comment     | 00 |         |    0 | 00/3175               | * Returns true if a key was pressed
 6838 |  3    engine.s    457 | Comment     | 00 |         |    0 | 00/3175               | * False otherwise
 6839 |  3    engine.s    458 | Empty       | 00 |         |    0 | 00/3175               |                                                      
 6840 |  3    engine.s    459 | Code        | 00 |  2      |    3 | 00/3175 : A9 B8 31    | INKEY_TRUE            lda       #inkeyDUMMY          
 6841 |  3    engine.s    460 | Code        | 00 |  2      |    3 | 00/3178 : 8D B3 31    | INKEY_TRUE_A$         sta       saveDUMMY_ADR+1      
 6842 |  3    engine.s    461 | Empty       | 00 |         |    0 | 00/317B               |                                                      
 6843 |  3    engine.s    462 | Code        | 00 |  2      |    3 | 00/317B : 20 95 42    |                       jsr       checkREPLAY          
 6844 |  3    engine.s    463 | Empty       | 00 |         |    0 | 00/317E               |                                                      
 6845 |  3    engine.s    464 | Code        | 00 |         |    1 | 00/317E : 48          |                       pha                            
 6846 |  3    engine.s    465 | Macro       | 00 |         |    0 | 00/317F               |                       PushWord  #$ffff               
 6848 |  3    engine.s    465 | Code        | 00 |         |    3 | 00/317F : F4 FF FF    |                       PEA       #$ffff               
 6851 |  3    engine.s    466 | Macro       | 00 |         |    0 | 00/3182               |                       PushLong  #taskREC             
 6855 |  3    engine.s    466 | Code        | 00 |  1 >>16 |    3 | 00/3182 : F4 00 00    |                       PEA       #^#taskREC           
 6862 |  3    engine.s    466 | Code        | 00 |  2      |    3 | 00/3185 : F4 28 04    |                       PEA       #taskREC             
 6865 |  3    engine.s    467 | Macro       | 00 |         |    0 | 00/3188               |                       _GetNextEvent                       
 6867 |  3    engine.s    467 | Code        | 00 |         |    3 | 00/3188 : A2 06 0A    |                       LDX       #$A06                ; load tool call #
 6868 |  3    engine.s    467 | Code        | 00 |         |    4 | 00/318B : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6869 |  3    engine.s    468 | Code        | 00 |         |    1 | 00/318F : 68          |                       pla                            
 6870 |  3    engine.s    469 | Code        | 00 |         |    2 | 00/3190 : F0 13       |                       beq       INKEY_FALSE          
 6871 |  3    engine.s    470 | Empty       | 00 |         |    0 | 00/3192               |                                                      
 6872 |  3    engine.s    471 | Code        | 00 |  2      |    3 | 00/3192 : AD 28 04    |                       lda       taskREC              
 6873 |  3    engine.s    472 | Code        | 00 |         |    3 | 00/3195 : C9 03 00    |                       cmp       #{$0003}             
 6874 |  3    engine.s    473 | Code        | 00 |         |    2 | 00/3198 : D0 0B       |                       bne       INKEY_FALSE          
 6875 |  3    engine.s    474 | Empty       | 00 |         |    0 | 00/319A               |                                                      
 6876 |  3    engine.s    475 | Code        | 00 |  2      |    3 | 00/319A : AD 2A 04    |                       lda       taskMESSAGE          
 6877 |  3    engine.s    476 | Code        | 00 |  2      |    3 | 00/319D : 20 AD 31    |                       jsr       saveDUMMY            
 6878 |  3    engine.s    477 | Empty       | 00 |         |    0 | 00/31A0               |                                                      
 6879 |  3    engine.s    478 | Code        | 00 |         |    3 | 00/31A0 : A9 01 00    |                       lda       #{1}                 
 6880 |  3    engine.s    479 | Code        | 00 |         |    1 | 00/31A3 : 18          |                       clc                            
 6881 |  3    engine.s    480 | Code        | 00 |         |    1 | 00/31A4 : 60          |                       rts                            
 6882 |  3    engine.s    481 | Empty       | 00 |         |    0 | 00/31A5               |                                                      
 6883 |  3    engine.s    482 | Code        | 00 |         |    3 | 00/31A5 : A9 00 00    | INKEY_FALSE           lda       #{0}                 
 6884 |  3    engine.s    483 | Code        | 00 |  2      |    3 | 00/31A8 : 20 AD 31    |                       jsr       saveDUMMY            
 6885 |  3    engine.s    484 | Code        | 00 |         |    1 | 00/31AB : 38          |                       sec                            
 6886 |  3    engine.s    485 | Code        | 00 |         |    1 | 00/31AC : 60          |                       rts                            
 6887 |  3    engine.s    486 | Empty       | 00 |         |    0 | 00/31AD               |                                                      
 6888 |  3    engine.s    487 | Comment     | 00 |         |    0 | 00/31AD               | *---------------
 6889 |  3    engine.s    488 | Empty       | 00 |         |    0 | 00/31AD               |                                                      
 6890 |  3    engine.s    489 | Code        | 00 |         |    3 | 00/31AD : 29 FF 00    | saveDUMMY             and       #$ff                 
 6891 |  3    engine.s    490 | Code        | 10 |         |    2 | 00/31B0 : E2 20       |                       sep       #$20                 
 6892 |  3    engine.s    491 | Code        | 10 |  2      |    3 | 00/31B2 : 8D B8 31    | saveDUMMY_ADR         sta       inkeyDUMMY           
 6893 |  3    engine.s    492 | Code        | 00 |         |    2 | 00/31B5 : C2 20       |                       rep       #$20                 
 6894 |  3    engine.s    493 | Code        | 00 |         |    1 | 00/31B7 : 60          |                       rts                            
 6895 |  3    engine.s    494 | Empty       | 00 |         |    0 | 00/31B8               |                                                      
 6896 |  3    engine.s    495 | Comment     | 00 |         |    0 | 00/31B8               | *---
 6897 |  3    engine.s    496 | Empty       | 00 |         |    0 | 00/31B8               |                                                      
 6898 |  3    engine.s    497 | Data        | 00 |         |    2 | 00/31B8 : 00 00       | inkeyDUMMY            ds        2                    
 6899 |  3    engine.s    498 | Empty       | 00 |         |    0 | 00/31BA               |                                                      
 6900 |  3    engine.s    499 | Comment     | 00 |         |    0 | 00/31BA               | *-------------------------------
 6901 |  3    engine.s    500 | Comment     | 00 |         |    0 | 00/31BA               | * DRAW X,Y
 6902 |  3    engine.s    501 | Comment     | 00 |         |    0 | 00/31BA               | * Draws a line to X,Y
 6903 |  3    engine.s    502 | Comment     | 00 |         |    0 | 00/31BA               | * Amstrad is left/right,bottom/up
 6904 |  3    engine.s    503 | Empty       | 00 |         |    0 | 00/31BA               |                                                      
 6905 |  3    engine.s    504 | Code        | 00 |         |    1 | 00/31BA : 8A          | DRAW                  txa                            
 6906 |  3    engine.s    505 | Code        | 00 |         |    1 | 00/31BB : 4A          |                       lsr                            
 6907 |  3    engine.s    506 | Code        | 00 |         |    1 | 00/31BC : 48          |                       pha                            
 6908 |  3    engine.s    507 | Empty       | 00 |         |    0 | 00/31BD               |                                                      
 6909 |  3    engine.s    508 | Code        | 00 |         |    1 | 00/31BD : 5A          |                       phy                            
 6910 |  3    engine.s    509 | Code        | 00 |         |    3 | 00/31BE : A9 90 01    |                       lda       #{400}               
 6911 |  3    engine.s    510 | Code        | 00 |         |    1 | 00/31C1 : 38          |                       sec                            
 6912 |  3    engine.s    511 | Code        | 00 |         |    2 | 00/31C2 : E3 01       |                       sbc       1,s                  
 6913 |  3    engine.s    512 | Code        | 00 |         |    1 | 00/31C4 : 4A          |                       lsr                            
 6914 |  3    engine.s    513 | Code        | 00 |         |    2 | 00/31C5 : 10 03       |                       bpl       DRAW_1               
 6915 |  3    engine.s    514 | Code        | 00 |         |    3 | 00/31C7 : A9 00 00    |                       lda       #0                   
 6916 |  3    engine.s    515 | Code        | 00 |         |    2 | 00/31CA : 83 01       | DRAW_1                sta       1,s                  
 6917 |  3    engine.s    516 | Macro       | 00 |         |    0 | 00/31CC               |                       _LineTo                        
 6919 |  3    engine.s    516 | Code        | 00 |         |    3 | 00/31CC : A2 04 3C    |                       LDX       #$3C04               ; load tool call #
 6920 |  3    engine.s    516 | Code        | 00 |         |    4 | 00/31CF : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6921 |  3    engine.s    517 | Code        | 00 |         |    1 | 00/31D3 : 60          |                       rts                            
 6922 |  3    engine.s    518 | Empty       | 00 |         |    0 | 00/31D4               |                                                      
 6923 |  3    engine.s    519 | Comment     | 00 |         |    0 | 00/31D4               | *-------------------------------
 6924 |  3    engine.s    520 | Comment     | 00 |         |    0 | 00/31D4               | * MOVE X,Y
 6925 |  3    engine.s    521 | Comment     | 00 |         |    0 | 00/31D4               | * Moves the gfx cursor to X,Y
 6926 |  3    engine.s    522 | Comment     | 00 |         |    0 | 00/31D4               | * Amstrad is left/right,bottom/up
 6927 |  3    engine.s    523 | Empty       | 00 |         |    0 | 00/31D4               |                                                      
 6928 |  3    engine.s    524 | Code        | 00 |         |    1 | 00/31D4 : 8A          | MOVE                  txa                            
 6929 |  3    engine.s    525 | Code        | 00 |         |    1 | 00/31D5 : 4A          |                       lsr                            
 6930 |  3    engine.s    526 | Code        | 00 |         |    1 | 00/31D6 : 48          |                       pha                            
 6931 |  3    engine.s    527 | Empty       | 00 |         |    0 | 00/31D7               |                                                      
 6932 |  3    engine.s    528 | Code        | 00 |         |    1 | 00/31D7 : 5A          |                       phy                            
 6933 |  3    engine.s    529 | Code        | 00 |         |    3 | 00/31D8 : A9 90 01    |                       lda       #{400}               
 6934 |  3    engine.s    530 | Code        | 00 |         |    1 | 00/31DB : 38          |                       sec                            
 6935 |  3    engine.s    531 | Code        | 00 |         |    2 | 00/31DC : E3 01       |                       sbc       1,s                  
 6936 |  3    engine.s    532 | Code        | 00 |         |    1 | 00/31DE : 4A          |                       lsr                            
 6937 |  3    engine.s    533 | Code        | 00 |         |    2 | 00/31DF : 10 03       |                       bpl       MOVE_1               
 6938 |  3    engine.s    534 | Code        | 00 |         |    3 | 00/31E1 : A9 00 00    |                       lda       #0                   
 6939 |  3    engine.s    535 | Code        | 00 |         |    2 | 00/31E4 : 83 01       | MOVE_1                sta       1,s                  
 6940 |  3    engine.s    536 | Macro       | 00 |         |    0 | 00/31E6               |                       _MoveTo                        
 6942 |  3    engine.s    536 | Code        | 00 |         |    3 | 00/31E6 : A2 04 3A    |                       LDX       #$3A04               ; load tool call #
 6943 |  3    engine.s    536 | Code        | 00 |         |    4 | 00/31E9 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6944 |  3    engine.s    537 | Code        | 00 |         |    1 | 00/31ED : 60          |                       rts                            
 6945 |  3    engine.s    538 | Empty       | 00 |         |    0 | 00/31EE               |                                                      
 6946 |  3    engine.s    539 | Comment     | 00 |         |    0 | 00/31EE               | *-------------------------------
 6947 |  3    engine.s    540 | Comment     | 00 |         |    0 | 00/31EE               | * BORDER N
 6948 |  3    engine.s    541 | Comment     | 00 |         |    0 | 00/31EE               | * Sets the IIgs border to color index N
 6949 |  3    engine.s    542 | Empty       | 00 |         |    0 | 00/31EE               |                                                      
 6950 |  3    engine.s    543 | Code        | 00 |  2      |    3 | 00/31EE : AD 96 37    | engBORDER             lda       theSTREAM            
 6951 |  3    engine.s    544 | Empty       | 00 |         |    0 | 00/31F1               |                                                      
 6952 |  3    engine.s    545 | Code        | 00 |         |    1 | 00/31F1 : 0A          | BORDER                asl                            
 6953 |  3    engine.s    546 | Code        | 00 |         |    1 | 00/31F2 : AA          |                       tax                            
 6954 |  3    engine.s    547 | Code        | 00 |  2      |    3 | 00/31F3 : BD C4 37    |                       lda       iigsINK,x            
 6955 |  3    engine.s    548 | Code        | 00 |         |    3 | 00/31F6 : 29 FF 00    |                       and       #$ff                 
 6956 |  3    engine.s    549 | Code        | 00 |  2      |    3 | 00/31F9 : 8D 98 37    |                       sta       theBORDER            
 6957 |  3    engine.s    550 | Code        | 00 |         |    1 | 00/31FC : 48          |                       pha                            
 6958 |  3    engine.s    551 | Macro       | 00 |         |    0 | 00/31FD               |                       PushWord  #$1c                 
 6960 |  3    engine.s    551 | Code        | 00 |         |    3 | 00/31FD : F4 1C 00    |                       PEA       #$1c                 
 6963 |  3    engine.s    552 | Macro       | 00 |         |    0 | 00/3200               |                       _WriteBParam                       
 6965 |  3    engine.s    552 | Code        | 00 |         |    3 | 00/3200 : A2 03 0B    |                       LDX       #$B03                ; load tool call #
 6966 |  3    engine.s    552 | Code        | 00 |         |    4 | 00/3203 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6967 |  3    engine.s    553 | Empty       | 00 |         |    0 | 00/3207               |                                                      
 6968 |  3    engine.s    554 | Code        | 11 |         |    2 | 00/3207 : E2 30       |                       sep       #$30                 
 6969 |  3    engine.s    555 | Code        | 11 |         |    4 | 00/3209 : AF 34 C0 00 |                       ldal      {$c034}              
 6970 |  3    engine.s    556 | Code        | 11 |         |    2 | 00/320D : 29 F0       |                       and       #$F0                 
 6971 |  3    engine.s    557 | Code        | 11 |  2      |    3 | 00/320F : 0D 98 37    |                       ora       theBORDER            
 6972 |  3    engine.s    558 | Code        | 11 |         |    4 | 00/3212 : 8F 34 C0 00 |                       stal      {$c034}              
 6973 |  3    engine.s    559 | Code        | 00 |         |    2 | 00/3216 : C2 30       |                       rep       #$30                 
 6974 |  3    engine.s    560 | Empty       | 00 |         |    0 | 00/3218               |                                                      
 6975 |  3    engine.s    561 | Code        | 00 |         |    1 | 00/3218 : 60          |                       rts                            
 6976 |  3    engine.s    562 | Empty       | 00 |         |    0 | 00/3219               |                                                      
 6977 |  3    engine.s    563 | Comment     | 00 |         |    0 | 00/3219               | *-------------------------------
 6978 |  3    engine.s    564 | Comment     | 00 |         |    0 | 00/3219               | *-------------------------------
 6979 |  3    engine.s    565 | Comment     | 00 |         |    0 | 00/3219               | * CLS #s
 6980 |  3    engine.s    566 | Comment     | 00 |         |    0 | 00/3219               | * Clears stream #s
