------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4073 |  2 cimetiere.s   3276 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       SP                   
 4074 |  2 cimetiere.s   3277 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #47                  
 4075 |  2 cimetiere.s   3278 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       :7060                
 4076 |  2 cimetiere.s   3279 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP   #16                  
 4077 |  2 cimetiere.s   3280 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #255                 
 4078 |  2 cimetiere.s   3281 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       :7054_3              
 4079 |  2 cimetiere.s   3282 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F    #16                  
 4080 |  2 cimetiere.s   3283 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       :7054_4              
 4081 |  2 cimetiere.s   3284 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :7054_3               lda       #152                 ; le passage au sud est ouvert
 4082 |  2 cimetiere.s   3285 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       M$                   
 4083 |  2 cimetiere.s   3286 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :7054_4               rts                            
 4084 |  2 cimetiere.s   3287 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4085 |  2 cimetiere.s   3288 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :7060                 ldx       AD                   
 4086 |  2 cimetiere.s   3289 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy       #0                   
 4087 |  2 cimetiere.s   3290 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   lda       ptrLEVEL,x           
 4088 |  2 cimetiere.s   3291 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       strDESCRIPTION,y     
 4089 |  2 cimetiere.s   3292 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                            
 4090 |  2 cimetiere.s   3293 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                            
 4091 |  2 cimetiere.s   3294 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                            
 4092 |  2 cimetiere.s   3295 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                            
 4093 |  2 cimetiere.s   3296 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpy       #48                  
 4094 |  2 cimetiere.s   3297 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc       ]lp                  
 4095 |  2 cimetiere.s   3298 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4096 |  2 cimetiere.s   3299 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       #154                 ; description à afficher
 4097 |  2 cimetiere.s   3300 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       M$                   
 4098 |  2 cimetiere.s   3301 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4099 |  2 cimetiere.s   3302 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4100 |  2 cimetiere.s   3303 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4101 |  2 cimetiere.s   3304 | Comment     | ?? |         |   -1 | 00/FFFF               | * 8000 - INITIALISE LE JEU
 4102 |  2 cimetiere.s   3305 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4103 |  2 cimetiere.s   3306 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4104 |  2 cimetiere.s   3307 | Empty       | ?? |         |   -1 | 00/FFFF               | initALL                                              
 4105 |  2 cimetiere.s   3308 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4106 |  2 cimetiere.s   3309 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :8000                 sep       #$20                 
 4107 |  2 cimetiere.s   3310 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx       #DATA_IN             
 4108 |  2 cimetiere.s   3311 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   stz       |$0000,x             
 4109 |  2 cimetiere.s   3312 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                            
 4110 |  2 cimetiere.s   3313 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpx       #DATA_OUT            
 4111 |  2 cimetiere.s   3314 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc       ]lp                  
 4112 |  2 cimetiere.s   3315 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4113 |  2 cimetiere.s   3316 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx       #0                   ; copie la table
 4114 |  2 cimetiere.s   3317 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   lda       tblOBJETS,x          ; des objets
 4115 |  2 cimetiere.s   3318 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       OP,x                 
 4116 |  2 cimetiere.s   3319 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                            
 4117 |  2 cimetiere.s   3320 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cpx       #MAX_OBJET           
 4118 |  2 cimetiere.s   3321 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc       ]lp                  
 4119 |  2 cimetiere.s   3322 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4120 |  2 cimetiere.s   3323 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rep       #$20                 
 4121 |  2 cimetiere.s   3324 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4122 |  2 cimetiere.s   3325 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       #FIRST_ROOM          
 4123 |  2 cimetiere.s   3326 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       SP                   
 4124 |  2 cimetiere.s   3327 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4125 |  2 cimetiere.s   3328 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4126 |  2 cimetiere.s   3329 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4127 |  2 cimetiere.s   3330 | Comment     | ?? |         |   -1 | 00/FFFF               | * 8050 - LE GENRE DU NOM
 4128 |  2 cimetiere.s   3331 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4129 |  2 cimetiere.s   3332 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4130 |  2 cimetiere.s   3333 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :8050                 lda       tblMF-1,x            ; Male ou Femelle
 4131 |  2 cimetiere.s   3334 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and       #$ff                 
 4132 |  2 cimetiere.s   3335 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #'M'                 
 4133 |  2 cimetiere.s   3336 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       :8051                
 4134 |  2 cimetiere.s   3337 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #'F'                 
 4135 |  2 cimetiere.s   3338 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       :8052                
 4136 |  2 cimetiere.s   3339 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       #strUNE              ; UNE_
 4137 |  2 cimetiere.s   3340 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4138 |  2 cimetiere.s   3341 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :8051                 lda       #strUN               ; UN_
 4139 |  2 cimetiere.s   3342 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4140 |  2 cimetiere.s   3343 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :8052                 lda       #0                   ; rien
 4141 |  2 cimetiere.s   3344 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4142 |  2 cimetiere.s   3345 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4143 |  2 cimetiere.s   3346 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4144 |  2 cimetiere.s   3347 | Comment     | ?? |         |   -1 | 00/FFFF               | * LES HABITUELLES ROUTINES
 4145 |  2 cimetiere.s   3348 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4146 |  2 cimetiere.s   3349 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4147 |  2 cimetiere.s   3350 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4148 |  2 cimetiere.s   3351 | Comment     | ?? |         |   -1 | 00/FFFF               | * GET LIEU ADDRESS
 4149 |  2 cimetiere.s   3352 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4150 |  2 cimetiere.s   3353 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4151 |  2 cimetiere.s   3354 | Code        | ?? |         |   -1 | 00/FFFF : 00          | getLIEU               cmp       #MAX_LIEU            
 4152 |  2 cimetiere.s   3355 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc       getLIEU_1            
 4153 |  2 cimetiere.s   3356 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       getLIEU_1            
 4154 |  2 cimetiere.s   3357 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4155 |  2 cimetiere.s   3358 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4156 |  2 cimetiere.s   3359 | Code        | ?? |         |   -1 | 00/FFFF : 00          | getLIEU_1             ldy       #strLIEU             
 4157 |  2 cimetiere.s   3360 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dec                            
 4158 |  2 cimetiere.s   3361 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       getLIEU_9            
 4159 |  2 cimetiere.s   3362 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tax                            ; number of entries
 4160 |  2 cimetiere.s   3363 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   iny                            
 4161 |  2 cimetiere.s   3364 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       |$0000,y             
 4162 |  2 cimetiere.s   3365 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and       #$ff                 
 4163 |  2 cimetiere.s   3366 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ]lp                  
 4164 |  2 cimetiere.s   3367 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dex                            ; entries--
 4165 |  2 cimetiere.s   3368 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ]lp                  ; loop if non-zero
 4166 |  2 cimetiere.s   3369 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                            ; found it, pointer++
 4167 |  2 cimetiere.s   3370 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4168 |  2 cimetiere.s   3371 | Code        | ?? |         |   -1 | 00/FFFF : 00          | getLIEU_9             tya                            
 4169 |  2 cimetiere.s   3372 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4170 |  2 cimetiere.s   3373 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4171 |  2 cimetiere.s   3374 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4172 |  2 cimetiere.s   3375 | Comment     | ?? |         |   -1 | 00/FFFF               | * PRINT LIEU
 4173 |  2 cimetiere.s   3376 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4174 |  2 cimetiere.s   3377 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4175 |  2 cimetiere.s   3378 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printLIEU             cmp       #MAX_LIEU            
 4176 |  2 cimetiere.s   3379 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc       printLIEU_1          
 4177 |  2 cimetiere.s   3380 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       printLIEU_1          
 4178 |  2 cimetiere.s   3381 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4179 |  2 cimetiere.s   3382 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4180 |  2 cimetiere.s   3383 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printLIEU_1           ldy       #strLIEU             
 4181 |  2 cimetiere.s   3384 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dec                            
 4182 |  2 cimetiere.s   3385 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       printLIEU_9          
 4183 |  2 cimetiere.s   3386 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tax                            ; number of entries
 4184 |  2 cimetiere.s   3387 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   iny                            
 4185 |  2 cimetiere.s   3388 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       |$0000,y             
 4186 |  2 cimetiere.s   3389 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and       #$ff                 
 4187 |  2 cimetiere.s   3390 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ]lp                  
 4188 |  2 cimetiere.s   3391 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dex                            ; entries--
 4189 |  2 cimetiere.s   3392 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ]lp                  ; loop if non-zero
 4190 |  2 cimetiere.s   3393 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                            ; found it, pointer++
 4191 |  2 cimetiere.s   3394 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4192 |  2 cimetiere.s   3395 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printLIEU_9           ldx       #^strLIEU            
 4193 |  2 cimetiere.s   3396 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       theSTREAM            
 4194 |  2 cimetiere.s   3397 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp       PRINT                
 4195 |  2 cimetiere.s   3398 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4196 |  2 cimetiere.s   3399 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4197 |  2 cimetiere.s   3400 | Comment     | ?? |         |   -1 | 00/FFFF               | * GET MESSAGE ADDRESS
 4198 |  2 cimetiere.s   3401 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4199 |  2 cimetiere.s   3402 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4200 |  2 cimetiere.s   3403 | Code        | ?? |         |   -1 | 00/FFFF : 00          | getMESSAGE            cmp       #MAX_MESSAGE         
 4201 |  2 cimetiere.s   3404 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc       getMESSAGE_1         
 4202 |  2 cimetiere.s   3405 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       getMESSAGE_1         
 4203 |  2 cimetiere.s   3406 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4204 |  2 cimetiere.s   3407 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4205 |  2 cimetiere.s   3408 | Code        | ?? |         |   -1 | 00/FFFF : 00          | getMESSAGE_1          ldy       #strMESSAGE          
 4206 |  2 cimetiere.s   3409 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dec                            
 4207 |  2 cimetiere.s   3410 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       getMESSAGE_9         
 4208 |  2 cimetiere.s   3411 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tax                            ; number of entries
 4209 |  2 cimetiere.s   3412 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   iny                            
 4210 |  2 cimetiere.s   3413 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       |$0000,y             
 4211 |  2 cimetiere.s   3414 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and       #$ff                 
 4212 |  2 cimetiere.s   3415 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ]lp                  
 4213 |  2 cimetiere.s   3416 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dex                            ; entries--
 4214 |  2 cimetiere.s   3417 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ]lp                  ; loop if non-zero
 4215 |  2 cimetiere.s   3418 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                            ; found it, pointer++
 4216 |  2 cimetiere.s   3419 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4217 |  2 cimetiere.s   3420 | Code        | ?? |         |   -1 | 00/FFFF : 00          | getMESSAGE_9          tya                            
 4218 |  2 cimetiere.s   3421 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4219 |  2 cimetiere.s   3422 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4220 |  2 cimetiere.s   3423 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4221 |  2 cimetiere.s   3424 | Comment     | ?? |         |   -1 | 00/FFFF               | * PRINT MESSAGE
 4222 |  2 cimetiere.s   3425 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4223 |  2 cimetiere.s   3426 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4224 |  2 cimetiere.s   3427 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printMESSAGE          cmp       #MAX_MESSAGE         
 4225 |  2 cimetiere.s   3428 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc       printMESSAGE_1       
 4226 |  2 cimetiere.s   3429 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       printMESSAGE_1       
 4227 |  2 cimetiere.s   3430 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4228 |  2 cimetiere.s   3431 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4229 |  2 cimetiere.s   3432 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printMESSAGE_1        ldy       #strMESSAGE          
 4230 |  2 cimetiere.s   3433 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dec                            
 4231 |  2 cimetiere.s   3434 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       printMESSAGE_9       
 4232 |  2 cimetiere.s   3435 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tax                            ; number of entries
 4233 |  2 cimetiere.s   3436 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   iny                            
 4234 |  2 cimetiere.s   3437 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       |$0000,y             
 4235 |  2 cimetiere.s   3438 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and       #$ff                 
 4236 |  2 cimetiere.s   3439 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ]lp                  
 4237 |  2 cimetiere.s   3440 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dex                            ; entries--
 4238 |  2 cimetiere.s   3441 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ]lp                  ; loop if non-zero
 4239 |  2 cimetiere.s   3442 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                            ; found it, pointer++
 4240 |  2 cimetiere.s   3443 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4241 |  2 cimetiere.s   3444 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printMESSAGE_9        ldx       #^strMESSAGE         
 4242 |  2 cimetiere.s   3445 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       theSTREAM            
 4243 |  2 cimetiere.s   3446 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp       PRINT                ; patched JMP/RTS
 4244 |  2 cimetiere.s   3447 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4245 |  2 cimetiere.s   3448 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4246 |  2 cimetiere.s   3449 | Comment     | ?? |         |   -1 | 00/FFFF               | * GET OBJET ADDRESS
 4247 |  2 cimetiere.s   3450 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4248 |  2 cimetiere.s   3451 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4249 |  2 cimetiere.s   3452 | Code        | ?? |         |   -1 | 00/FFFF : 00          | getOBJET              cmp       #MAX_OBJET           
 4250 |  2 cimetiere.s   3453 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc       getOBJET_1           
 4251 |  2 cimetiere.s   3454 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       getOBJET_1           
 4252 |  2 cimetiere.s   3455 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4253 |  2 cimetiere.s   3456 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4254 |  2 cimetiere.s   3457 | Code        | ?? |         |   -1 | 00/FFFF : 00          | getOBJET_1            ldy       #strOBJET            
 4255 |  2 cimetiere.s   3458 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dec                            
 4256 |  2 cimetiere.s   3459 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       getOBJET_9           
 4257 |  2 cimetiere.s   3460 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tax                            ; number of entries
 4258 |  2 cimetiere.s   3461 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   iny                            
 4259 |  2 cimetiere.s   3462 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       |$0000,y             
 4260 |  2 cimetiere.s   3463 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and       #$ff                 
 4261 |  2 cimetiere.s   3464 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ]lp                  
 4262 |  2 cimetiere.s   3465 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dex                            ; entries--
 4263 |  2 cimetiere.s   3466 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ]lp                  ; loop if non-zero
 4264 |  2 cimetiere.s   3467 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                            ; found it, pointer++
 4265 |  2 cimetiere.s   3468 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4266 |  2 cimetiere.s   3469 | Code        | ?? |         |   -1 | 00/FFFF : 00          | getOBJET_9            tya                            
 4267 |  2 cimetiere.s   3470 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4268 |  2 cimetiere.s   3471 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4269 |  2 cimetiere.s   3472 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4270 |  2 cimetiere.s   3473 | Comment     | ?? |         |   -1 | 00/FFFF               | * PRINT OBJET
 4271 |  2 cimetiere.s   3474 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4272 |  2 cimetiere.s   3475 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4273 |  2 cimetiere.s   3476 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printOBJET            cmp       #MAX_OBJET           
 4274 |  2 cimetiere.s   3477 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc       printOBJET_1         
 4275 |  2 cimetiere.s   3478 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       printOBJET_1         
 4276 |  2 cimetiere.s   3479 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4277 |  2 cimetiere.s   3480 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4278 |  2 cimetiere.s   3481 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printOBJET_1          ldy       #strOBJET            
 4279 |  2 cimetiere.s   3482 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dec                            
 4280 |  2 cimetiere.s   3483 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq       printOBJET_9         
 4281 |  2 cimetiere.s   3484 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tax                            ; number of entries
 4282 |  2 cimetiere.s   3485 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   iny                            
 4283 |  2 cimetiere.s   3486 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       |$0000,y             
 4284 |  2 cimetiere.s   3487 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and       #$ff                 
 4285 |  2 cimetiere.s   3488 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ]lp                  
 4286 |  2 cimetiere.s   3489 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dex                            ; entries--
 4287 |  2 cimetiere.s   3490 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ]lp                  ; loop if non-zero
 4288 |  2 cimetiere.s   3491 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                            ; found it, pointer++
 4289 |  2 cimetiere.s   3492 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4290 |  2 cimetiere.s   3493 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printOBJET_9          ldx       #^strOBJET           
 4291 |  2 cimetiere.s   3494 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       theSTREAM            
 4292 |  2 cimetiere.s   3495 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp       PRINT                
 4293 |  2 cimetiere.s   3496 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4294 |  2 cimetiere.s   3497 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4295 |  2 cimetiere.s   3498 | Comment     | ?? |         |   -1 | 00/FFFF               | * GET/SET_F - GET/SET F VALUE
 4296 |  2 cimetiere.s   3499 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4297 |  2 cimetiere.s   3500 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4298 |  2 cimetiere.s   3501 | Code        | ?? |         |   -1 | 00/FFFF : 00          | GET_F                 lda       F-1,x                
 4299 |  2 cimetiere.s   3502 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and       #$ff                 
 4300 |  2 cimetiere.s   3503 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4301 |  2 cimetiere.s   3504 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4302 |  2 cimetiere.s   3505 | Code        | ?? |         |   -1 | 00/FFFF : 00          | SET_F                 sep       #$20                 
 4303 |  2 cimetiere.s   3506 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       F-1,x                
 4304 |  2 cimetiere.s   3507 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rep       #$20                 
 4305 |  2 cimetiere.s   3508 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                            
 4306 |  2 cimetiere.s   3509 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4307 |  2 cimetiere.s   3510 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4308 |  2 cimetiere.s   3511 | Comment     | ?? |         |   -1 | 00/FFFF               | * GET/SET_O - GET/SET O VALUE
 4309 |  2 cimetiere.s   3512 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 4310 |  2 cimetiere.s   3513 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                      
 4311 |  2 cimetiere.s   3514 | Code        | ?? |         |   -1 | 00/FFFF : 00          | GET_OP                lda       OP-1,x               
