------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2783 |  3    engine.s   1124 | Code        | ?? |         |   -1 | 00/FFFF : 00          | rewriteSTR2          sta       $bdbd,x              ; auto-mod code :-(
 2784 |  3    engine.s   1125 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inx                            
 2785 |  3    engine.s   1126 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cpx       lenSTRING            
 2786 |  3    engine.s   1127 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcc       rewriteSTR1          
 2787 |  3    engine.s   1128 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rep       #$30                 
 2788 |  3    engine.s   1129 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 2789 |  3    engine.s   1130 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2790 |  3    engine.s   1131 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
 2791 |  3    engine.s   1132 | Comment     | ?? |         |   -1 | 00/FFFF               | * LEN string
 2792 |  3    engine.s   1133 | Comment     | ?? |         |   -1 | 00/FFFF               | * Returns a c-string length
 2793 |  3    engine.s   1134 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2794 |  3    engine.s   1135 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LEN                  sta       Debut                
 2795 |  3    engine.s   1136 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2796 |  3    engine.s   1137 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldy       #0                   
 2797 |  3    engine.s   1138 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sep       #$30                 
 2798 |  3    engine.s   1139 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                  lda       (Debut),y            
 2799 |  3    engine.s   1140 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      and       #$ff                 
 2800 |  3    engine.s   1141 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       lenEND               
 2801 |  3    engine.s   1142 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      iny                            
 2802 |  3    engine.s   1143 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       ]lp                  
 2803 |  3    engine.s   1144 | Code        | ?? |         |   -1 | 00/FFFF : 00          | lenEND               rep       #$30                 
 2804 |  3    engine.s   1145 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tya                            
 2805 |  3    engine.s   1146 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 2806 |  3    engine.s   1147 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2807 |  3    engine.s   1148 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
 2808 |  3    engine.s   1149 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2809 |  3    engine.s   1150 | Code        | ?? |         |   -1 | 00/FFFF : 00          | SETCHARSINFO         stx       charWIDTH            
 2810 |  3    engine.s   1151 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sty       charHEIGHT           
 2811 |  3    engine.s   1152 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 2812 |  3    engine.s   1153 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2813 |  3    engine.s   1154 | Comment     | ?? |         |   -1 | 00/FFFF               | *------------------------------- Print a CSTRING
 2814 |  3    engine.s   1155 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2815 |  3    engine.s   1156 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT                sta       theSTREAM            
 2816 |  3    engine.s   1157 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sty       GET_CHAR+1           
 2817 |  3    engine.s   1158 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sep       #$10                 
 2818 |  3    engine.s   1159 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stx       GET_CHAR+3           
 2819 |  3    engine.s   1160 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rep       #$10                 
 2820 |  3    engine.s   1161 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2821 |  3    engine.s   1162 | Comment     | ?? |         |   -1 | 00/FFFF               | *	PushWord #$0800
 2822 |  3    engine.s   1163 | Comment     | ?? |         |   -1 | 00/FFFF               | *	PushWord #32768		; Amstrad.8
 2823 |  3    engine.s   1164 | Comment     | ?? |         |   -1 | 00/FFFF               | *	PushWord #0
 2824 |  3    engine.s   1165 | Comment     | ?? |         |   -1 | 00/FFFF               | *	_InstallFont
 2825 |  3    engine.s   1166 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 2826 |  3    engine.s   1167 | Comment     | ?? |         |   -1 | 00/FFFF               | *	PushWord	#modeOr
 2827 |  3    engine.s   1168 | Comment     | ?? |         |   -1 | 00/FFFF               | *	_SetTextMode
 2828 |  3    engine.s   1169 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2829 |  3    engine.s   1170 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT_OUTER          jsr       setSTREAMXY          ; set the XY SHR coordinates
 2830 |  3    engine.s   1171 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT_INNER          jsr       setSTREAMPAPER       ; set the background color
 2831 |  3    engine.s   1172 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       setSTREAMPEN         ; set the foreground color
 2832 |  3    engine.s   1173 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2833 |  3    engine.s   1174 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT_LOOP           jsr       GET_CHAR             ; get a character
 2834 |  3    engine.s   1175 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #eEOD                
 2835 |  3    engine.s   1176 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       PRINT1               ; end of string
 2836 |  3    engine.s   1177 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 2837 |  3    engine.s   1178 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2838 |  3    engine.s   1179 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT1               cmp       #chrRET              ; >$0d, print char
 2839 |  3    engine.s   1180 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcc       PRINT_FN             
 2840 |  3    engine.s   1181 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       COUT                 ; print character
 2841 |  3    engine.s   1182 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bra       PRINT_LOOP           ; and loop
 2842 |  3    engine.s   1183 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2843 |  3    engine.s   1184 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT_FN             cmp       #eINK                ; handle INK change
 2844 |  3    engine.s   1185 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       PRINT3               
 2845 |  3    engine.s   1186 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       GET_CHAR             
 2846 |  3    engine.s   1187 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tax                            
 2847 |  3    engine.s   1188 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       GET_CHAR             
 2848 |  3    engine.s   1189 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tay                            
 2849 |  3    engine.s   1190 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       INK                  
 2850 |  3    engine.s   1191 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bra       PRINT_LOOP           
 2851 |  3    engine.s   1192 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2852 |  3    engine.s   1193 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT3               cmp       #ePEN                ; handle PEN change
 2853 |  3    engine.s   1194 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       PRINT4               
 2854 |  3    engine.s   1195 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       GET_CHAR             
 2855 |  3    engine.s   1196 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       engPEN               
 2856 |  3    engine.s   1197 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bra       PRINT_INNER          
 2857 |  3    engine.s   1198 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2858 |  3    engine.s   1199 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT4               cmp       #ePAPER              ; handle PAPER change
 2859 |  3    engine.s   1200 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       PRINT5               
 2860 |  3    engine.s   1201 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       GET_CHAR             
 2861 |  3    engine.s   1202 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       engPAPER             
 2862 |  3    engine.s   1203 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bra       PRINT_INNER          
 2863 |  3    engine.s   1204 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2864 |  3    engine.s   1205 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT5               cmp       #eLOCATE             ; handle LOCATE change
 2865 |  3    engine.s   1206 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       PRINT6               
 2866 |  3    engine.s   1207 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       GET_CHAR             
 2867 |  3    engine.s   1208 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tax                            
 2868 |  3    engine.s   1209 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       GET_CHAR             
 2869 |  3    engine.s   1210 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tay                            
 2870 |  3    engine.s   1211 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       engLOCATE            
 2871 |  3    engine.s   1212 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bra       PRINT_OUTER          
 2872 |  3    engine.s   1213 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2873 |  3    engine.s   1214 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT6               cmp       #eBORDER             ; handle PAPER change
 2874 |  3    engine.s   1215 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       PRINT7               
 2875 |  3    engine.s   1216 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       GET_CHAR             
 2876 |  3    engine.s   1217 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       BORDER               
 2877 |  3    engine.s   1218 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bra       PRINT_LOOP           
 2878 |  3    engine.s   1219 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2879 |  3    engine.s   1220 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT7               cmp       #eCLS                ; handle CLS change
 2880 |  3    engine.s   1221 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       PRINT8               
 2881 |  3    engine.s   1222 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       engCLS               
 2882 |  3    engine.s   1223 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      brl       PRINT_OUTER          
 2883 |  3    engine.s   1224 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2884 |  3    engine.s   1225 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT8               cmp       #eMODE               ; handle MODE change
 2885 |  3    engine.s   1226 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       PRINT9               
 2886 |  3    engine.s   1227 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       GET_CHAR             
 2887 |  3    engine.s   1228 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       MODE                 
 2888 |  3    engine.s   1229 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      brl       PRINT_OUTER          
 2889 |  3    engine.s   1230 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2890 |  3    engine.s   1231 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT9               cmp       #eWAIT               
 2891 |  3    engine.s   1232 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       PRINT_LOOP0          
 2892 |  3    engine.s   1233 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       GET_CHAR             
 2893 |  3    engine.s   1234 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       nowWAIT_ALT          
 2894 |  3    engine.s   1235 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      brl       PRINT_LOOP           
 2895 |  3    engine.s   1236 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2896 |  3    engine.s   1237 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT_LOOP0          cmp       #eSOUND              
 2897 |  3    engine.s   1238 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       PRINT_NOTFN          
 2898 |  3    engine.s   1239 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       GET_CHAR             
 2899 |  3    engine.s   1240 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tax                            
 2900 |  3    engine.s   1241 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       GET_CHAR             
 2901 |  3    engine.s   1242 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tay                            
 2902 |  3    engine.s   1243 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       GET_CHAR             
 2903 |  3    engine.s   1244 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       SOUND                
 2904 |  3    engine.s   1245 | Code        | ?? |         |   -1 | 00/FFFF : 00          | PRINT_NOTFN          brl       PRINT_LOOP           
 2905 |  3    engine.s   1246 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2906 |  3    engine.s   1247 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Get a character
 2907 |  3    engine.s   1248 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2908 |  3    engine.s   1249 | Code        | ?? |         |   -1 | 00/FFFF : 00          | GET_CHAR             ldal      $bdbdbd              
 2909 |  3    engine.s   1250 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      and       #$ff                 
 2910 |  3    engine.s   1251 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inc       GET_CHAR+1           
 2911 |  3    engine.s   1252 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 2912 |  3    engine.s   1253 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2913 |  3    engine.s   1254 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 2914 |  3    engine.s   1255 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2915 |  3    engine.s   1256 | Code        | ?? |         |   -1 | 00/FFFF : 00          | COUT                 and       #$ff                 
 2916 |  3    engine.s   1257 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #chrSPC              
 2917 |  3    engine.s   1258 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       COUT0                
 2918 |  3    engine.s   1259 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #chrRET              
 2919 |  3    engine.s   1260 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       COUT1                
 2920 |  3    engine.s   1261 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2921 |  3    engine.s   1262 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pha                            ; draw the character
 2922 |  3    engine.s   1263 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2923 |  3    engine.s   1264 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       GOTOXY               
 2924 |  3    engine.s   1265 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2925 |  3    engine.s   1266 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _DrawChar                       
 2926 |  3    engine.s   1267 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2927 |  3    engine.s   1268 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------- next X position
 2928 |  3    engine.s   1269 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2929 |  3    engine.s   1270 | Code        | ?? |         |   -1 | 00/FFFF : 00          | COUT0                inc       textX                
 2930 |  3    engine.s   1271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       textX                
 2931 |  3    engine.s   1272 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      clc                            ; new
 2932 |  3    engine.s   1273 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      adc       marginX              ; new
 2933 |  3    engine.s   1274 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       maxX                 
 2934 |  3    engine.s   1275 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcc       COUT3                
 2935 |  3    engine.s   1276 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       COUT3                
 2936 |  3    engine.s   1277 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2937 |  3    engine.s   1278 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------- next Y position
 2938 |  3    engine.s   1279 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2939 |  3    engine.s   1280 | Empty       | ?? |         |   -1 | 00/FFFF               | COUT1                                               
 2940 |  3    engine.s   1281 | Comment     | ?? |         |   -1 | 00/FFFF               | *	lda	marginX	; a new line
 2941 |  3    engine.s   1282 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       #DFT_X               ; new
 2942 |  3    engine.s   1283 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       textX                
 2943 |  3    engine.s   1284 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2944 |  3    engine.s   1285 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inc       textY                
 2945 |  3    engine.s   1286 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       textY                
 2946 |  3    engine.s   1287 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      clc                            ; new
 2947 |  3    engine.s   1288 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      adc       marginY              ; new
 2948 |  3    engine.s   1289 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       maxY                 
 2949 |  3    engine.s   1290 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcc       COUT3                
 2950 |  3    engine.s   1291 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       COUT3                
 2951 |  3    engine.s   1292 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2952 |  3    engine.s   1293 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------- upper left position
 2953 |  3    engine.s   1294 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2954 |  3    engine.s   1295 | Empty       | ?? |         |   -1 | 00/FFFF               | COUT2                                               
 2955 |  3    engine.s   1296 | Comment     | ?? |         |   -1 | 00/FFFF               | *	lda	marginY
 2956 |  3    engine.s   1297 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       #DFT_Y               ; new
 2957 |  3    engine.s   1298 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       textY                
 2958 |  3    engine.s   1299 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2959 |  3    engine.s   1300 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------- update cursor location
 2960 |  3    engine.s   1301 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2961 |  3    engine.s   1302 | Code        | ?? |         |   -1 | 00/FFFF : 00          | COUT3                lda       theSTREAM            
 2962 |  3    engine.s   1303 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 2963 |  3    engine.s   1304 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 2964 |  3    engine.s   1305 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 2965 |  3    engine.s   1306 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 2966 |  3    engine.s   1307 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tay                            
 2967 |  3    engine.s   1308 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       textX                
 2968 |  3    engine.s   1309 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       tblWINDOW+8,y        
 2969 |  3    engine.s   1310 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       textY                
 2970 |  3    engine.s   1311 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       tblWINDOW+10,y       
 2971 |  3    engine.s   1312 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 2972 |  3    engine.s   1313 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2973 |  3    engine.s   1314 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 2974 |  3    engine.s   1315 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2975 |  3    engine.s   1316 | Equivalence | ?? |         |   -1 | 00/FFFF               | firstTILE            =         143                  
 2976 |  3    engine.s   1317 | Equivalence | ?? |         |   -1 | 00/FFFF               | secondTILE           =         firstTILE+1          
 2977 |  3    engine.s   1318 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2978 |  3    engine.s   1319 | Code        | ?? |         |   -1 | 00/FFFF : 00          | COUT144              pha                            
 2979 |  3    engine.s   1320 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2980 |  3    engine.s   1321 | Comment     | ?? |         |   -1 | 00/FFFF               | *	lda	#0
 2981 |  3    engine.s   1322 | Comment     | ?? |         |   -1 | 00/FFFF               | *	jsr	LOCATE
 2982 |  3    engine.s   1323 | Comment     | ?? |         |   -1 | 00/FFFF               | *	
 2983 |  3    engine.s   1324 | Comment     | ?? |         |   -1 | 00/FFFF               | *	PushWord #$0800
 2984 |  3    engine.s   1325 | Comment     | ?? |         |   -1 | 00/FFFF               | *	PushWord #32768		; Western.8
 2985 |  3    engine.s   1326 | Comment     | ?? |         |   -1 | 00/FFFF               | *	PushWord #0
 2986 |  3    engine.s   1327 | Comment     | ?? |         |   -1 | 00/FFFF               | *	_InstallFont
 2987 |  3    engine.s   1328 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 2988 |  3    engine.s   1329 | Comment     | ?? |         |   -1 | 00/FFFF               | *	jsr	setSTREAMXY	; set the XY SHR coordinates
 2989 |  3    engine.s   1330 | Comment     | ?? |         |   -1 | 00/FFFF               | *	jsr	setSTREAMPAPER	; set the background color
 2990 |  3    engine.s   1331 | Comment     | ?? |         |   -1 | 00/FFFF               | *	jsr	setSTREAMPEN	; set the foreground color
 2991 |  3    engine.s   1332 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 2992 |  3    engine.s   1333 | Comment     | ?? |         |   -1 | 00/FFFF               | *	pla
 2993 |  3    engine.s   1334 | Comment     | ?? |         |   -1 | 00/FFFF               | *	clc
 2994 |  3    engine.s   1335 | Comment     | ?? |         |   -1 | 00/FFFF               | *	adc	#144
 2995 |  3    engine.s   1336 | Comment     | ?? |         |   -1 | 00/FFFF               | *	brl	COUT
 2996 |  3    engine.s   1337 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 2997 |  3    engine.s   1338 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      txa                            
 2998 |  3    engine.s   1339 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 2999 |  3    engine.s   1340 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tax                            
 3000 |  3    engine.s   1341 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       tblX,x               
 3001 |  3    engine.s   1342 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       iconToDestPoint+2    
 3002 |  3    engine.s   1343 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3003 |  3    engine.s   1344 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tya                            
 3004 |  3    engine.s   1345 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 3005 |  3    engine.s   1346 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tay                            
 3006 |  3    engine.s   1347 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       tblY,y               
 3007 |  3    engine.s   1348 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       iconToDestPoint      
 3008 |  3    engine.s   1349 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3009 |  3    engine.s   1350 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pla                            
 3010 |  3    engine.s   1351 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      clc                            
 3011 |  3    engine.s   1352 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      adc       #secondTILE          
 3012 |  3    engine.s   1353 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3013 |  3    engine.s   1354 | Code        | ?? |         |   -1 | 00/FFFF : 00          | COUT160              sec                            
 3014 |  3    engine.s   1355 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sbc       #firstTILE           
 3015 |  3    engine.s   1356 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 3016 |  3    engine.s   1357 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 3017 |  3    engine.s   1358 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 3018 |  3    engine.s   1359 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       iconToSourceRect     
 3019 |  3    engine.s   1360 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      clc                            
 3020 |  3    engine.s   1361 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      adc       #8                   
 3021 |  3    engine.s   1362 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       iconToSourceRect+4   
 3022 |  3    engine.s   1363 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3023 |  3    engine.s   1364 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushLong  #iconParamPtr        
 3024 |  3    engine.s   1365 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _PaintPixels                       
 3025 |  3    engine.s   1366 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3026 |  3    engine.s   1367 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 3027 |  3    engine.s   1368 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3028 |  3    engine.s   1369 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 3029 |  3    engine.s   1370 | Comment     | ?? |         |   -1 | 00/FFFF               | * VARIABLES
 3030 |  3    engine.s   1371 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 3031 |  3    engine.s   1372 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3032 |  3    engine.s   1373 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Default strings
 3033 |  3    engine.s   1374 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3034 |  3    engine.s   1375 | Data        | ?? |         |   -1 | 00/FFFF :             | strCR                asc       0d00                 
 3035 |  3    engine.s   1376 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 3036 |  3    engine.s   1377 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Amstrad
 3037 |  3    engine.s   1378 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
