------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3501 |  2 cimetiere.s   2871 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3502 |  2 cimetiere.s   2872 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3503 |  2 cimetiere.s   2873 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5760                 lda          SP                   
 3504 |  2 cimetiere.s   2874 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #60                  
 3505 |  2 cimetiere.s   2875 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5761                
 3506 |  2 cimetiere.s   2876 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 3507 |  2 cimetiere.s   2877 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #10                  ; AMULETTE
 3508 |  2 cimetiere.s   2878 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5761                
 3509 |  2 cimetiere.s   2879 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #13                  
 3510 |  2 cimetiere.s   2880 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3511 |  2 cimetiere.s   2881 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5761                
 3512 |  2 cimetiere.s   2882 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F       #13;#-1              
 3513 |  2 cimetiere.s   2883 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F       #19;#-1              
 3514 |  2 cimetiere.s   2884 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #13                  
 3515 |  2 cimetiere.s   2885 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          CI                   
 3516 |  2 cimetiere.s   2886 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5480                
 3517 |  2 cimetiere.s   2887 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #19                  
 3518 |  2 cimetiere.s   2888 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3519 |  2 cimetiere.s   2889 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5761                
 3520 |  2 cimetiere.s   2890 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #19                  
 3521 |  2 cimetiere.s   2891 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          CI                   
 3522 |  2 cimetiere.s   2892 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5480                
 3523 |  2 cimetiere.s   2893 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3524 |  2 cimetiere.s   2894 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5761                 lda          SP                   
 3525 |  2 cimetiere.s   2895 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #60                  
 3526 |  2 cimetiere.s   2896 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5765                
 3527 |  2 cimetiere.s   2897 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #13                  
 3528 |  2 cimetiere.s   2898 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 3529 |  2 cimetiere.s   2899 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5765                
 3530 |  2 cimetiere.s   2900 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #114                 ; vous découvrez un passage à l'est
 3531 |  2 cimetiere.s   2901 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3532 |  2 cimetiere.s   2902 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3533 |  2 cimetiere.s   2903 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3534 |  2 cimetiere.s   2904 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5765                 lda          SP                   
 3535 |  2 cimetiere.s   2905 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #62                  
 3536 |  2 cimetiere.s   2906 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5767                
 3537 |  2 cimetiere.s   2907 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3538 |  2 cimetiere.s   2908 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #32                  ; PARLER
 3539 |  2 cimetiere.s   2909 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5767                
 3540 |  2 cimetiere.s   2910 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #28                  
 3541 |  2 cimetiere.s   2911 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 3542 |  2 cimetiere.s   2912 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5767                
 3543 |  2 cimetiere.s   2913 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_OP      #28;#62              
 3544 |  2 cimetiere.s   2914 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #115                 ; il vous tend une cle noire
 3545 |  2 cimetiere.s   2915 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3546 |  2 cimetiere.s   2916 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3547 |  2 cimetiere.s   2917 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3548 |  2 cimetiere.s   2918 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5767                 lda          SP                   
 3549 |  2 cimetiere.s   2919 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #53                  
 3550 |  2 cimetiere.s   2920 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5769                
 3551 |  2 cimetiere.s   2921 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3552 |  2 cimetiere.s   2922 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #37                  ; POUSSER
 3553 |  2 cimetiere.s   2923 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5767_1              
 3554 |  2 cimetiere.s   2924 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #41                  ; TIRER
 3555 |  2 cimetiere.s   2925 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5769                
 3556 |  2 cimetiere.s   2926 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5767_1               lda          MO$2                 
 3557 |  2 cimetiere.s   2927 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #33                  ; DENT
 3558 |  2 cimetiere.s   2928 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5769                
 3559 |  2 cimetiere.s   2929 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #24                  
 3560 |  2 cimetiere.s   2930 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 3561 |  2 cimetiere.s   2931 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5769                
 3562 |  2 cimetiere.s   2932 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_OP      #24;#-1              
 3563 |  2 cimetiere.s   2933 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #116                 ; vous avez pris une dent d'ocelot
 3564 |  2 cimetiere.s   2934 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3565 |  2 cimetiere.s   2935 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3566 |  2 cimetiere.s   2936 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3567 |  2 cimetiere.s   2937 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5769                 lda          SP                   
 3568 |  2 cimetiere.s   2938 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #63                  
 3569 |  2 cimetiere.s   2939 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5770                
 3570 |  2 cimetiere.s   2940 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 3571 |  2 cimetiere.s   2941 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #26                  ; CLE
 3572 |  2 cimetiere.s   2942 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5770                
 3573 |  2 cimetiere.s   2943 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #28                  
 3574 |  2 cimetiere.s   2944 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3575 |  2 cimetiere.s   2945 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5770                
 3576 |  2 cimetiere.s   2946 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #24                  
 3577 |  2 cimetiere.s   2947 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 3578 |  2 cimetiere.s   2948 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5770                
 3579 |  2 cimetiere.s   2949 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #117                 ; votre cle a du mal à rentrer...
 3580 |  2 cimetiere.s   2950 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3581 |  2 cimetiere.s   2951 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3582 |  2 cimetiere.s   2952 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3583 |  2 cimetiere.s   2953 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5770                 lda          SP                   
 3584 |  2 cimetiere.s   2954 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #63                  
 3585 |  2 cimetiere.s   2955 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5775                
 3586 |  2 cimetiere.s   2956 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 3587 |  2 cimetiere.s   2957 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #26                  ; CLE
 3588 |  2 cimetiere.s   2958 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5775                
 3589 |  2 cimetiere.s   2959 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #28                  
 3590 |  2 cimetiere.s   2960 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3591 |  2 cimetiere.s   2961 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5775                
 3592 |  2 cimetiere.s   2962 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #24                  
 3593 |  2 cimetiere.s   2963 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 3594 |  2 cimetiere.s   2964 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5775                
 3595 |  2 cimetiere.s   2965 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F       #28;#-1              
 3596 |  2 cimetiere.s   2966 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #28                  
 3597 |  2 cimetiere.s   2967 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          CI                   
 3598 |  2 cimetiere.s   2968 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5480                
 3599 |  2 cimetiere.s   2969 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #118                 ; le verrou est débloqué
 3600 |  2 cimetiere.s   2970 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3601 |  2 cimetiere.s   2971 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3602 |  2 cimetiere.s   2972 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3603 |  2 cimetiere.s   2973 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5775                 lda          SP                   
 3604 |  2 cimetiere.s   2974 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #63                  
 3605 |  2 cimetiere.s   2975 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5780                
 3606 |  2 cimetiere.s   2976 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 3607 |  2 cimetiere.s   2977 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #33                  ; DENT
 3608 |  2 cimetiere.s   2978 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5780                
 3609 |  2 cimetiere.s   2979 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #24                  
 3610 |  2 cimetiere.s   2980 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3611 |  2 cimetiere.s   2981 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5780                
 3612 |  2 cimetiere.s   2982 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F       #24;#-1              
 3613 |  2 cimetiere.s   2983 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #24                  
 3614 |  2 cimetiere.s   2984 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          CI                   
 3615 |  2 cimetiere.s   2985 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5480                
 3616 |  2 cimetiere.s   2986 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #119                 ; dent placée
 3617 |  2 cimetiere.s   2987 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3618 |  2 cimetiere.s   2988 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3619 |  2 cimetiere.s   2989 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3620 |  2 cimetiere.s   2990 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5780                 lda          SP                   
 3621 |  2 cimetiere.s   2991 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #63                  
 3622 |  2 cimetiere.s   2992 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5781                
 3623 |  2 cimetiere.s   2993 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3624 |  2 cimetiere.s   2994 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #31                  ; OUVRIR
 3625 |  2 cimetiere.s   2995 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5785                
 3626 |  2 cimetiere.s   2996 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :6400                ; vérifie la résolution des énigmes
 3627 |  2 cimetiere.s   2997 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3628 |  2 cimetiere.s   2998 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5781                 stz          AC                   
 3629 |  2 cimetiere.s   2999 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 3630 |  2 cimetiere.s   3000 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3631 |  2 cimetiere.s   3001 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 3632 |  2 cimetiere.s   3002 | Comment     | ?? |         |   -1 | 00/FFFF               | * 5785 - EXTENSION POUR LA CORDE
 3633 |  2 cimetiere.s   3003 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 3634 |  2 cimetiere.s   3004 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3635 |  2 cimetiere.s   3005 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5785                 lda          SP                   
 3636 |  2 cimetiere.s   3006 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #41                  
 3637 |  2 cimetiere.s   3007 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5790                
 3638 |  2 cimetiere.s   3008 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @INSTR       #TEXTBUFFER;#strCORDE
 3639 |  2 cimetiere.s   3009 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #FALSE               
 3640 |  2 cimetiere.s   3010 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5790                
 3641 |  2 cimetiere.s   3011 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @INSTR       #TEXTBUFFER;#strCROCHET
 3642 |  2 cimetiere.s   3012 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #FALSE               
 3643 |  2 cimetiere.s   3013 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5790                
 3644 |  2 cimetiere.s   3014 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3645 |  2 cimetiere.s   3015 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #3                   ; a-t-on la corde ?
 3646 |  2 cimetiere.s   3016 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3647 |  2 cimetiere.s   3017 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5786                ; oui
 3648 |  2 cimetiere.s   3018 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #120                 ; il vous manque une corde
 3649 |  2 cimetiere.s   3019 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3650 |  2 cimetiere.s   3020 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3651 |  2 cimetiere.s   3021 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3652 |  2 cimetiere.s   3022 | Macro       | ?? |         |   -1 | 00/FFFF               | :5786                 @GET_OP      #21                  ; a-t-on le crochet ?
 3653 |  2 cimetiere.s   3023 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3654 |  2 cimetiere.s   3024 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5787                ; oui
 3655 |  2 cimetiere.s   3025 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #41                  
 3656 |  2 cimetiere.s   3026 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5787                
 3657 |  2 cimetiere.s   3027 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #121                 ; il vous manque un crochet
 3658 |  2 cimetiere.s   3028 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3659 |  2 cimetiere.s   3029 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3660 |  2 cimetiere.s   3030 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3661 |  2 cimetiere.s   3031 | Macro       | ?? |         |   -1 | 00/FFFF               | :5787                 @SET_F       #21;#-1              
 3662 |  2 cimetiere.s   3032 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #3                   
 3663 |  2 cimetiere.s   3033 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          CI                   
 3664 |  2 cimetiere.s   3034 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5480                
 3665 |  2 cimetiere.s   3035 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #21                  
 3666 |  2 cimetiere.s   3036 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          CI                   
 3667 |  2 cimetiere.s   3037 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5480                
 3668 |  2 cimetiere.s   3038 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #122                 ; vous voyez un passage vers la jungle
 3669 |  2 cimetiere.s   3039 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3670 |  2 cimetiere.s   3040 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3671 |  2 cimetiere.s   3041 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5790                 stz          AC                   
 3672 |  2 cimetiere.s   3042 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #92                  ; chaîne vide
 3673 |  2 cimetiere.s   3043 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3674 |  2 cimetiere.s   3044 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3675 |  2 cimetiere.s   3045 | Comment     | ?? |         |   -1 | 00/FFFF               | * Retour vers la jungle basse, cf. 5750
 3676 |  2 cimetiere.s   3046 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3677 |  2 cimetiere.s   3047 | Macro       | ?? |         |   -1 | 00/FFFF               | :5795                 @WAIT        #180                 ; 3 secondes plutôt qu'INKEY
 3678 |  2 cimetiere.s   3048 | Comment     | ?? |         |   -1 | 00/FFFF               | *	@INKEY
 3679 |  2 cimetiere.s   3049 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #49                  
 3680 |  2 cimetiere.s   3050 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          SP                   
 3681 |  2 cimetiere.s   3051 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          VP                   
 3682 |  2 cimetiere.s   3052 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          LP                   
 3683 |  2 cimetiere.s   3053 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 3684 |  2 cimetiere.s   3054 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3685 |  2 cimetiere.s   3055 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 3686 |  2 cimetiere.s   3056 | Comment     | ?? |         |   -1 | 00/FFFF               | * 5800 - AUTRES ACTIONS
 3687 |  2 cimetiere.s   3057 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 3688 |  2 cimetiere.s   3058 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3689 |  2 cimetiere.s   3059 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5800                 lda          #-1                  
 3690 |  2 cimetiere.s   3060 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          AC                   
 3691 |  2 cimetiere.s   3061 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3692 |  2 cimetiere.s   3062 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5801                 lda          SP                   
 3693 |  2 cimetiere.s   3063 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #3                   
 3694 |  2 cimetiere.s   3064 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5803                
 3695 |  2 cimetiere.s   3065 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3696 |  2 cimetiere.s   3066 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #43                  ; TRAVERSER
 3697 |  2 cimetiere.s   3067 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5801_OK             
 3698 |  2 cimetiere.s   3068 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #33                  ; PASSER
 3699 |  2 cimetiere.s   3069 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5803                
 3700 |  2 cimetiere.s   3070 | Macro       | ?? |         |   -1 | 00/FFFF               | :5801_OK              @GET_F       #22                  
 3701 |  2 cimetiere.s   3071 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 3702 |  2 cimetiere.s   3072 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5803                
 3703 |  2 cimetiere.s   3073 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #123                 ; le pont cedera sans planche
 3704 |  2 cimetiere.s   3074 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3705 |  2 cimetiere.s   3075 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3706 |  2 cimetiere.s   3076 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3707 |  2 cimetiere.s   3077 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5803                 lda          SP                   
 3708 |  2 cimetiere.s   3078 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #6                   
 3709 |  2 cimetiere.s   3079 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5804                
 3710 |  2 cimetiere.s   3080 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3711 |  2 cimetiere.s   3081 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #21                  ; ENTRER
 3712 |  2 cimetiere.s   3082 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5803_1              
 3713 |  2 cimetiere.s   3083 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #31                  ; OUVRIR
 3714 |  2 cimetiere.s   3084 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5804                
 3715 |  2 cimetiere.s   3085 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5803_1               lda          MO$2                 
 3716 |  2 cimetiere.s   3086 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #21                  ; CABANE
 3717 |  2 cimetiere.s   3087 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5803_2              
 3718 |  2 cimetiere.s   3088 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #67                  ; PORTE
 3719 |  2 cimetiere.s   3089 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5804                
 3720 |  2 cimetiere.s   3090 | Macro       | ?? |         |   -1 | 00/FFFF               | :5803_2               @GET_F       #4                   
 3721 |  2 cimetiere.s   3091 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 3722 |  2 cimetiere.s   3092 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5804                
 3723 |  2 cimetiere.s   3093 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #124                 ; elle est fermee a cle
 3724 |  2 cimetiere.s   3094 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3725 |  2 cimetiere.s   3095 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3726 |  2 cimetiere.s   3096 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3727 |  2 cimetiere.s   3097 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5804                 lda          SP                   
 3728 |  2 cimetiere.s   3098 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #6                   
 3729 |  2 cimetiere.s   3099 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5805                
 3730 |  2 cimetiere.s   3100 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3731 |  2 cimetiere.s   3101 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #21                  ; ENTRER
 3732 |  2 cimetiere.s   3102 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5804_OK             
 3733 |  2 cimetiere.s   3103 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #31                  ; OUVRIR
 3734 |  2 cimetiere.s   3104 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5805                
 3735 |  2 cimetiere.s   3105 | Macro       | ?? |         |   -1 | 00/FFFF               | :5804_OK              @GET_F       #4                   
 3736 |  2 cimetiere.s   3106 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
