------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3659 |  2 cimetiere.s   2990 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3660 |  2 cimetiere.s   2991 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3661 |  2 cimetiere.s   2992 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5775                 lda          SP                   
 3662 |  2 cimetiere.s   2993 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #63                  
 3663 |  2 cimetiere.s   2994 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5780                
 3664 |  2 cimetiere.s   2995 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 3665 |  2 cimetiere.s   2996 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #33                  ; DENT
 3666 |  2 cimetiere.s   2997 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5780                
 3667 |  2 cimetiere.s   2998 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #24                  
 3668 |  2 cimetiere.s   2999 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3669 |  2 cimetiere.s   3000 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5780                
 3670 |  2 cimetiere.s   3001 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @SET_F       #24;#-1              
 3671 |  2 cimetiere.s   3002 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #24                  
 3672 |  2 cimetiere.s   3003 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          CI                   
 3673 |  2 cimetiere.s   3004 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5480                
 3674 |  2 cimetiere.s   3005 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #119                 ; dent placée
 3675 |  2 cimetiere.s   3006 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3676 |  2 cimetiere.s   3007 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3677 |  2 cimetiere.s   3008 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3678 |  2 cimetiere.s   3009 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5780                 lda          SP                   
 3679 |  2 cimetiere.s   3010 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #63                  
 3680 |  2 cimetiere.s   3011 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5781                
 3681 |  2 cimetiere.s   3012 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3682 |  2 cimetiere.s   3013 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #31                  ; OUVRIR
 3683 |  2 cimetiere.s   3014 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5785                
 3684 |  2 cimetiere.s   3015 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :6400                ; vérifie la résolution des énigmes
 3685 |  2 cimetiere.s   3016 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3686 |  2 cimetiere.s   3017 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5781                 stz          AC                   
 3687 |  2 cimetiere.s   3018 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 3688 |  2 cimetiere.s   3019 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3689 |  2 cimetiere.s   3020 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 3690 |  2 cimetiere.s   3021 | Comment     | ?? |         |   -1 | 00/FFFF               | * 5785 - EXTENSION POUR LA CORDE
 3691 |  2 cimetiere.s   3022 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 3692 |  2 cimetiere.s   3023 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3693 |  2 cimetiere.s   3024 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5785                 lda          SP                   
 3694 |  2 cimetiere.s   3025 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #41                  
 3695 |  2 cimetiere.s   3026 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5790                
 3696 |  2 cimetiere.s   3027 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @INSTR       #TEXTBUFFER;#strCORDE
 3697 |  2 cimetiere.s   3028 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #FALSE               
 3698 |  2 cimetiere.s   3029 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5790                
 3699 |  2 cimetiere.s   3030 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @INSTR       #TEXTBUFFER;#strCROCHET
 3700 |  2 cimetiere.s   3031 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #FALSE               
 3701 |  2 cimetiere.s   3032 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5790                
 3702 |  2 cimetiere.s   3033 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3703 |  2 cimetiere.s   3034 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #3                   ; a-t-on la corde ?
 3704 |  2 cimetiere.s   3035 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3705 |  2 cimetiere.s   3036 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5786                ; oui
 3706 |  2 cimetiere.s   3037 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #120                 ; il vous manque une corde
 3707 |  2 cimetiere.s   3038 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3708 |  2 cimetiere.s   3039 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3709 |  2 cimetiere.s   3040 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3710 |  2 cimetiere.s   3041 | Macro       | ?? |         |   -1 | 00/FFFF               | :5786                 @GET_OP      #21                  ; a-t-on le crochet ?
 3711 |  2 cimetiere.s   3042 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3712 |  2 cimetiere.s   3043 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5787                ; oui
 3713 |  2 cimetiere.s   3044 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #41                  
 3714 |  2 cimetiere.s   3045 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5787                
 3715 |  2 cimetiere.s   3046 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #121                 ; il vous manque un crochet
 3716 |  2 cimetiere.s   3047 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3717 |  2 cimetiere.s   3048 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3718 |  2 cimetiere.s   3049 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3719 |  2 cimetiere.s   3050 | Macro       | ?? |         |   -1 | 00/FFFF               | :5787                 @SET_F       #21;#-1              
 3720 |  2 cimetiere.s   3051 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #3                   
 3721 |  2 cimetiere.s   3052 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          CI                   
 3722 |  2 cimetiere.s   3053 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5480                
 3723 |  2 cimetiere.s   3054 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #21                  
 3724 |  2 cimetiere.s   3055 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          CI                   
 3725 |  2 cimetiere.s   3056 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          :5480                
 3726 |  2 cimetiere.s   3057 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #122                 ; vous voyez un passage vers la jungle
 3727 |  2 cimetiere.s   3058 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3728 |  2 cimetiere.s   3059 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3729 |  2 cimetiere.s   3060 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5790                 stz          AC                   
 3730 |  2 cimetiere.s   3061 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #92                  ; chaîne vide
 3731 |  2 cimetiere.s   3062 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3732 |  2 cimetiere.s   3063 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3733 |  2 cimetiere.s   3064 | Comment     | ?? |         |   -1 | 00/FFFF               | * Retour vers la jungle basse, cf. 5750
 3734 |  2 cimetiere.s   3065 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3735 |  2 cimetiere.s   3066 | Macro       | ?? |         |   -1 | 00/FFFF               | :5795                 @WAIT        #180                 ; 3 secondes plutôt qu'INKEY
 3736 |  2 cimetiere.s   3067 | Comment     | ?? |         |   -1 | 00/FFFF               | *	@INKEY
 3737 |  2 cimetiere.s   3068 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #49                  
 3738 |  2 cimetiere.s   3069 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          SP                   
 3739 |  2 cimetiere.s   3070 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          VP                   
 3740 |  2 cimetiere.s   3071 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz          LP                   
 3741 |  2 cimetiere.s   3072 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 3742 |  2 cimetiere.s   3073 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3743 |  2 cimetiere.s   3074 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 3744 |  2 cimetiere.s   3075 | Comment     | ?? |         |   -1 | 00/FFFF               | * 5800 - AUTRES ACTIONS
 3745 |  2 cimetiere.s   3076 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 3746 |  2 cimetiere.s   3077 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3747 |  2 cimetiere.s   3078 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5800                 lda          #-1                  
 3748 |  2 cimetiere.s   3079 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          AC                   
 3749 |  2 cimetiere.s   3080 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3750 |  2 cimetiere.s   3081 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5801                 lda          SP                   
 3751 |  2 cimetiere.s   3082 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #3                   
 3752 |  2 cimetiere.s   3083 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5803                
 3753 |  2 cimetiere.s   3084 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3754 |  2 cimetiere.s   3085 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #43                  ; TRAVERSER
 3755 |  2 cimetiere.s   3086 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5801_OK             
 3756 |  2 cimetiere.s   3087 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #33                  ; PASSER
 3757 |  2 cimetiere.s   3088 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5803                
 3758 |  2 cimetiere.s   3089 | Macro       | ?? |         |   -1 | 00/FFFF               | :5801_OK              @GET_F       #22                  
 3759 |  2 cimetiere.s   3090 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 3760 |  2 cimetiere.s   3091 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5803                
 3761 |  2 cimetiere.s   3092 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #123                 ; le pont cedera sans planche
 3762 |  2 cimetiere.s   3093 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3763 |  2 cimetiere.s   3094 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3764 |  2 cimetiere.s   3095 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3765 |  2 cimetiere.s   3096 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5803                 lda          SP                   
 3766 |  2 cimetiere.s   3097 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #6                   
 3767 |  2 cimetiere.s   3098 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5804                
 3768 |  2 cimetiere.s   3099 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3769 |  2 cimetiere.s   3100 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #21                  ; ENTRER
 3770 |  2 cimetiere.s   3101 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5803_1              
 3771 |  2 cimetiere.s   3102 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #31                  ; OUVRIR
 3772 |  2 cimetiere.s   3103 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5804                
 3773 |  2 cimetiere.s   3104 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5803_1               lda          MO$2                 
 3774 |  2 cimetiere.s   3105 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #21                  ; CABANE
 3775 |  2 cimetiere.s   3106 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5803_2              
 3776 |  2 cimetiere.s   3107 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #67                  ; PORTE
 3777 |  2 cimetiere.s   3108 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5804                
 3778 |  2 cimetiere.s   3109 | Macro       | ?? |         |   -1 | 00/FFFF               | :5803_2               @GET_F       #4                   
 3779 |  2 cimetiere.s   3110 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 3780 |  2 cimetiere.s   3111 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5804                
 3781 |  2 cimetiere.s   3112 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #124                 ; elle est fermee a cle
 3782 |  2 cimetiere.s   3113 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3783 |  2 cimetiere.s   3114 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3784 |  2 cimetiere.s   3115 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3785 |  2 cimetiere.s   3116 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5804                 lda          SP                   
 3786 |  2 cimetiere.s   3117 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #6                   
 3787 |  2 cimetiere.s   3118 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5805                
 3788 |  2 cimetiere.s   3119 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3789 |  2 cimetiere.s   3120 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #21                  ; ENTRER
 3790 |  2 cimetiere.s   3121 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5804_OK             
 3791 |  2 cimetiere.s   3122 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #31                  ; OUVRIR
 3792 |  2 cimetiere.s   3123 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5805                
 3793 |  2 cimetiere.s   3124 | Macro       | ?? |         |   -1 | 00/FFFF               | :5804_OK              @GET_F       #4                   
 3794 |  2 cimetiere.s   3125 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3795 |  2 cimetiere.s   3126 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5805                
 3796 |  2 cimetiere.s   3127 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #125                 ; la porte est ouverte
 3797 |  2 cimetiere.s   3128 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3798 |  2 cimetiere.s   3129 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3799 |  2 cimetiere.s   3130 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3800 |  2 cimetiere.s   3131 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5805                 lda          SP                   
 3801 |  2 cimetiere.s   3132 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #13                  
 3802 |  2 cimetiere.s   3133 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5806                
 3803 |  2 cimetiere.s   3134 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3804 |  2 cimetiere.s   3135 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #15                  ; BOIS/BOIRE
 3805 |  2 cimetiere.s   3136 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5806                
 3806 |  2 cimetiere.s   3137 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #126                 ; l'eau vous empoisonne
 3807 |  2 cimetiere.s   3138 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3808 |  2 cimetiere.s   3139 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3809 |  2 cimetiere.s   3140 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3810 |  2 cimetiere.s   3141 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5806                 lda          SP                   
 3811 |  2 cimetiere.s   3142 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #13                  
 3812 |  2 cimetiere.s   3143 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5807                
 3813 |  2 cimetiere.s   3144 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3814 |  2 cimetiere.s   3145 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #40                  ; REMPLIR
 3815 |  2 cimetiere.s   3146 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5807                
 3816 |  2 cimetiere.s   3147 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 3817 |  2 cimetiere.s   3148 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #34                  ; EAU
 3818 |  2 cimetiere.s   3149 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5807                
 3819 |  2 cimetiere.s   3150 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #14                  
 3820 |  2 cimetiere.s   3151 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3821 |  2 cimetiere.s   3152 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5807                
 3822 |  2 cimetiere.s   3153 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #127                 ; il faut une gourde
 3823 |  2 cimetiere.s   3154 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3824 |  2 cimetiere.s   3155 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3825 |  2 cimetiere.s   3156 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3826 |  2 cimetiere.s   3157 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5807                 lda          SP                   
 3827 |  2 cimetiere.s   3158 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #14                  
 3828 |  2 cimetiere.s   3159 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5808                
 3829 |  2 cimetiere.s   3160 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3830 |  2 cimetiere.s   3161 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #46                  ; AVANCER
 3831 |  2 cimetiere.s   3162 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5807_OK             
 3832 |  2 cimetiere.s   3163 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #33                  ; PASSER
 3833 |  2 cimetiere.s   3164 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5808                
 3834 |  2 cimetiere.s   3165 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5807_OK              lda          MO$2                 
 3835 |  2 cimetiere.s   3166 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #69                  ; RACINE
 3836 |  2 cimetiere.s   3167 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5808                
 3837 |  2 cimetiere.s   3168 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_F       #1                   
 3838 |  2 cimetiere.s   3169 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 3839 |  2 cimetiere.s   3170 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5808                
 3840 |  2 cimetiere.s   3171 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #128                 ; une pelle degagerait les racines
 3841 |  2 cimetiere.s   3172 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3842 |  2 cimetiere.s   3173 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3843 |  2 cimetiere.s   3174 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3844 |  2 cimetiere.s   3175 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5808                 lda          MO$1                 
 3845 |  2 cimetiere.s   3176 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #28                  ; LIRE
 3846 |  2 cimetiere.s   3177 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5809                
 3847 |  2 cimetiere.s   3178 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 3848 |  2 cimetiere.s   3179 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #65                  ; PLAN
 3849 |  2 cimetiere.s   3180 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5809                
 3850 |  2 cimetiere.s   3181 | Macro       | ?? |         |   -1 | 00/FFFF               |                       @GET_OP      #15                  
 3851 |  2 cimetiere.s   3182 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #255                 
 3852 |  2 cimetiere.s   3183 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5809                
 3853 |  2 cimetiere.s   3184 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #129                 ; vous n'avez pas de plan
 3854 |  2 cimetiere.s   3185 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3855 |  2 cimetiere.s   3186 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3856 |  2 cimetiere.s   3187 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3857 |  2 cimetiere.s   3188 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5809                 lda          SP                   
 3858 |  2 cimetiere.s   3189 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #20                  
 3859 |  2 cimetiere.s   3190 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5810                
 3860 |  2 cimetiere.s   3191 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3861 |  2 cimetiere.s   3192 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #20                  ; ECOUTER
 3862 |  2 cimetiere.s   3193 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5809_OK1            
 3863 |  2 cimetiere.s   3194 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #23                  ; EXAMINER
 3864 |  2 cimetiere.s   3195 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5810                
 3865 |  2 cimetiere.s   3196 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5809_OK1             lda          MO$2                 
 3866 |  2 cimetiere.s   3197 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #35                  ; ECHO
 3867 |  2 cimetiere.s   3198 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5809_OK2            
 3868 |  2 cimetiere.s   3199 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #58                  ; MUR
 3869 |  2 cimetiere.s   3200 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5809_OK2            
 3870 |  2 cimetiere.s   3201 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #72                  ; SALLE
 3871 |  2 cimetiere.s   3202 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5810                
 3872 |  2 cimetiere.s   3203 | Macro       | ?? |         |   -1 | 00/FFFF               | :5809_OK2             @GET_F       #8                   
 3873 |  2 cimetiere.s   3204 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 3874 |  2 cimetiere.s   3205 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5810                
 3875 |  2 cimetiere.s   3206 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #130                 ; la salle resonne
 3876 |  2 cimetiere.s   3207 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          M$                   
 3877 |  2 cimetiere.s   3208 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          :5898                
 3878 |  2 cimetiere.s   3209 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 3879 |  2 cimetiere.s   3210 | Code        | ?? |         |   -1 | 00/FFFF : 00          | :5810                 lda          SP                   
 3880 |  2 cimetiere.s   3211 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #21                  
 3881 |  2 cimetiere.s   3212 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5811                
 3882 |  2 cimetiere.s   3213 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$1                 
 3883 |  2 cimetiere.s   3214 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #18                  ; DESCENDRE
 3884 |  2 cimetiere.s   3215 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5811                
 3885 |  2 cimetiere.s   3216 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          MO$2                 
 3886 |  2 cimetiere.s   3217 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #67                  ; PUIT
 3887 |  2 cimetiere.s   3218 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          :5810_OK             
 3888 |  2 cimetiere.s   3219 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #45                  ; GRILLE
 3889 |  2 cimetiere.s   3220 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5811                
 3890 |  2 cimetiere.s   3221 | Macro       | ?? |         |   -1 | 00/FFFF               | :5810_OK              @GET_F       #18                  
 3891 |  2 cimetiere.s   3222 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #0                   
 3892 |  2 cimetiere.s   3223 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          :5811                
