------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5175 |  2 cimetiere.s   2989 | Code        | 00 |         |    2 | 00/27A7 : D0 24       |                       bne       _5807                
 5176 |  2 cimetiere.s   2990 | Code        | 00 |  2      |    3 | 00/27A9 : AD 62 2F    |                       lda       MO$1                 
 5177 |  2 cimetiere.s   2991 | Code        | 00 |         |    3 | 00/27AC : C9 28 00    |                       cmp       #40                  ; REMPLIR
 5178 |  2 cimetiere.s   2992 | Code        | 00 |         |    2 | 00/27AF : D0 1C       |                       bne       _5807                
 5179 |  2 cimetiere.s   2993 | Code        | 00 |  2      |    3 | 00/27B1 : AD 64 2F    |                       lda       MO$2                 
 5180 |  2 cimetiere.s   2994 | Code        | 00 |         |    3 | 00/27B4 : C9 22 00    |                       cmp       #34                  ; EAU
 5181 |  2 cimetiere.s   2995 | Code        | 00 |         |    2 | 00/27B7 : D0 14       |                       bne       _5807                
 5182 |  2 cimetiere.s   2996 | Macro       | 00 |         |    0 | 00/27B9               |                       @GET_OP   #14                  
 5183 |  2 cimetiere.s   2996 | Code        | 00 |         |    3 | 00/27B9 : A2 0E 00    |                       ldx       #14                  
 5184 |  2 cimetiere.s   2996 | Code        | 00 |  2      |    3 | 00/27BC : 20 39 2D    |                       jsr       GET_OP               
 5185 |  2 cimetiere.s   2997 | Code        | 00 |         |    3 | 00/27BF : C9 FF 00    |                       cmp       #255                 
 5186 |  2 cimetiere.s   2998 | Code        | 00 |         |    2 | 00/27C2 : F0 09       |                       beq       _5807                
 5187 |  2 cimetiere.s   2999 | Code        | 00 |         |    3 | 00/27C4 : A9 7F 00    |                       lda       #127                 ; il faut une gourde
 5188 |  2 cimetiere.s   3000 | Code        | 00 |  2      |    3 | 00/27C7 : 8D 0D 2F    |                       sta       M$                   
 5189 |  2 cimetiere.s   3001 | Code        | 00 |  2      |    3 | 00/27CA : 4C 53 29    |                       jmp       _5898                
 5190 |  2 cimetiere.s   3002 | Empty       | 00 |         |    0 | 00/27CD               |                                                      
 5191 |  2 cimetiere.s   3003 | Code        | 00 |  2      |    3 | 00/27CD : AD 17 2F    | _5807                 lda       SP                   
 5192 |  2 cimetiere.s   3004 | Code        | 00 |         |    3 | 00/27D0 : C9 0E 00    |                       cmp       #14                  
 5193 |  2 cimetiere.s   3005 | Code        | 00 |         |    2 | 00/27D3 : D0 29       |                       bne       _5808                
 5194 |  2 cimetiere.s   3006 | Code        | 00 |  2      |    3 | 00/27D5 : AD 62 2F    |                       lda       MO$1                 
 5195 |  2 cimetiere.s   3007 | Code        | 00 |         |    3 | 00/27D8 : C9 2E 00    |                       cmp       #46                  ; AVANCER
 5196 |  2 cimetiere.s   3008 | Code        | 00 |         |    2 | 00/27DB : F0 05       |                       beq       _5807_OK             
 5197 |  2 cimetiere.s   3009 | Code        | 00 |         |    3 | 00/27DD : C9 21 00    |                       cmp       #33                  ; PASSER
 5198 |  2 cimetiere.s   3010 | Code        | 00 |         |    2 | 00/27E0 : D0 1C       |                       bne       _5808                
 5199 |  2 cimetiere.s   3011 | Code        | 00 |  2      |    3 | 00/27E2 : AD 64 2F    | _5807_OK              lda       MO$2                 
 5200 |  2 cimetiere.s   3012 | Code        | 00 |         |    3 | 00/27E5 : C9 45 00    |                       cmp       #69                  ; RACINE
 5201 |  2 cimetiere.s   3013 | Code        | 00 |         |    2 | 00/27E8 : D0 14       |                       bne       _5808                
 5202 |  2 cimetiere.s   3014 | Macro       | 00 |         |    0 | 00/27EA               |                       @GET_F    #1                   
 5203 |  2 cimetiere.s   3014 | Code        | 00 |         |    3 | 00/27EA : A2 01 00    |                       ldx       #1                   
 5204 |  2 cimetiere.s   3014 | Code        | 00 |  2      |    3 | 00/27ED : 20 2A 2D    |                       jsr       GET_F                
 5205 |  2 cimetiere.s   3015 | Code        | 00 |         |    3 | 00/27F0 : C9 00 00    |                       cmp       #0                   
 5206 |  2 cimetiere.s   3016 | Code        | 00 |         |    2 | 00/27F3 : D0 09       |                       bne       _5808                
 5207 |  2 cimetiere.s   3017 | Code        | 00 |         |    3 | 00/27F5 : A9 80 00    |                       lda       #128                 ; une pelle degagerait les racines
 5208 |  2 cimetiere.s   3018 | Code        | 00 |  2      |    3 | 00/27F8 : 8D 0D 2F    |                       sta       M$                   
 5209 |  2 cimetiere.s   3019 | Code        | 00 |  2      |    3 | 00/27FB : 4C 53 29    |                       jmp       _5898                
 5210 |  2 cimetiere.s   3020 | Empty       | 00 |         |    0 | 00/27FE               |                                                      
 5211 |  2 cimetiere.s   3021 | Code        | 00 |  2      |    3 | 00/27FE : AD 62 2F    | _5808                 lda       MO$1                 
 5212 |  2 cimetiere.s   3022 | Code        | 00 |         |    3 | 00/2801 : C9 1C 00    |                       cmp       #28                  ; LIRE
 5213 |  2 cimetiere.s   3023 | Code        | 00 |         |    2 | 00/2804 : D0 1C       |                       bne       _5809                
 5214 |  2 cimetiere.s   3024 | Code        | 00 |  2      |    3 | 00/2806 : AD 64 2F    |                       lda       MO$2                 
 5215 |  2 cimetiere.s   3025 | Code        | 00 |         |    3 | 00/2809 : C9 41 00    |                       cmp       #65                  ; PLAN
 5216 |  2 cimetiere.s   3026 | Code        | 00 |         |    2 | 00/280C : D0 14       |                       bne       _5809                
 5217 |  2 cimetiere.s   3027 | Macro       | 00 |         |    0 | 00/280E               |                       @GET_OP   #15                  
 5218 |  2 cimetiere.s   3027 | Code        | 00 |         |    3 | 00/280E : A2 0F 00    |                       ldx       #15                  
 5219 |  2 cimetiere.s   3027 | Code        | 00 |  2      |    3 | 00/2811 : 20 39 2D    |                       jsr       GET_OP               
 5220 |  2 cimetiere.s   3028 | Code        | 00 |         |    3 | 00/2814 : C9 FF 00    |                       cmp       #255                 
 5221 |  2 cimetiere.s   3029 | Code        | 00 |         |    2 | 00/2817 : F0 09       |                       beq       _5809                
 5222 |  2 cimetiere.s   3030 | Code        | 00 |         |    3 | 00/2819 : A9 81 00    |                       lda       #129                 ; vous n'avez pas de plan
 5223 |  2 cimetiere.s   3031 | Code        | 00 |  2      |    3 | 00/281C : 8D 0D 2F    |                       sta       M$                   
 5224 |  2 cimetiere.s   3032 | Code        | 00 |  2      |    3 | 00/281F : 4C 53 29    |                       jmp       _5898                
 5225 |  2 cimetiere.s   3033 | Empty       | 00 |         |    0 | 00/2822               |                                                      
 5226 |  2 cimetiere.s   3034 | Code        | 00 |  2      |    3 | 00/2822 : AD 17 2F    | _5809                 lda       SP                   
 5227 |  2 cimetiere.s   3035 | Code        | 00 |         |    3 | 00/2825 : C9 14 00    |                       cmp       #20                  
 5228 |  2 cimetiere.s   3036 | Code        | 00 |         |    2 | 00/2828 : D0 33       |                       bne       _5810                
 5229 |  2 cimetiere.s   3037 | Code        | 00 |  2      |    3 | 00/282A : AD 62 2F    |                       lda       MO$1                 
 5230 |  2 cimetiere.s   3038 | Code        | 00 |         |    3 | 00/282D : C9 14 00    |                       cmp       #20                  ; ECOUTER
 5231 |  2 cimetiere.s   3039 | Code        | 00 |         |    2 | 00/2830 : F0 05       |                       beq       _5809_OK1            
 5232 |  2 cimetiere.s   3040 | Code        | 00 |         |    3 | 00/2832 : C9 17 00    |                       cmp       #23                  ; EXAMINER
 5233 |  2 cimetiere.s   3041 | Code        | 00 |         |    2 | 00/2835 : D0 26       |                       bne       _5810                
 5234 |  2 cimetiere.s   3042 | Code        | 00 |  2      |    3 | 00/2837 : AD 64 2F    | _5809_OK1             lda       MO$2                 
 5235 |  2 cimetiere.s   3043 | Code        | 00 |         |    3 | 00/283A : C9 23 00    |                       cmp       #35                  ; ECHO
 5236 |  2 cimetiere.s   3044 | Code        | 00 |         |    2 | 00/283D : F0 0A       |                       beq       _5809_OK2            
 5237 |  2 cimetiere.s   3045 | Code        | 00 |         |    3 | 00/283F : C9 3A 00    |                       cmp       #58                  ; MUR
 5238 |  2 cimetiere.s   3046 | Code        | 00 |         |    2 | 00/2842 : F0 05       |                       beq       _5809_OK2            
 5239 |  2 cimetiere.s   3047 | Code        | 00 |         |    3 | 00/2844 : C9 48 00    |                       cmp       #72                  ; SALLE
 5240 |  2 cimetiere.s   3048 | Code        | 00 |         |    2 | 00/2847 : D0 14       |                       bne       _5810                
 5241 |  2 cimetiere.s   3049 | Macro       | 00 |         |    0 | 00/2849               | _5809_OK2             @GET_F    #8                   
 5242 |  2 cimetiere.s   3049 | Code        | 00 |         |    3 | 00/2849 : A2 08 00    |                       ldx       #8                   
 5243 |  2 cimetiere.s   3049 | Code        | 00 |  2      |    3 | 00/284C : 20 2A 2D    |                       jsr       GET_F                
 5244 |  2 cimetiere.s   3050 | Code        | 00 |         |    3 | 00/284F : C9 00 00    |                       cmp       #0                   
 5245 |  2 cimetiere.s   3051 | Code        | 00 |         |    2 | 00/2852 : D0 09       |                       bne       _5810                
 5246 |  2 cimetiere.s   3052 | Code        | 00 |         |    3 | 00/2854 : A9 82 00    |                       lda       #130                 ; la salle resonne
 5247 |  2 cimetiere.s   3053 | Code        | 00 |  2      |    3 | 00/2857 : 8D 0D 2F    |                       sta       M$                   
 5248 |  2 cimetiere.s   3054 | Code        | 00 |  2      |    3 | 00/285A : 4C 53 29    |                       jmp       _5898                
 5249 |  2 cimetiere.s   3055 | Empty       | 00 |         |    0 | 00/285D               |                                                      
 5250 |  2 cimetiere.s   3056 | Code        | 00 |  2      |    3 | 00/285D : AD 17 2F    | _5810                 lda       SP                   
 5251 |  2 cimetiere.s   3057 | Code        | 00 |         |    3 | 00/2860 : C9 15 00    |                       cmp       #21                  
 5252 |  2 cimetiere.s   3058 | Code        | 00 |         |    2 | 00/2863 : D0 26       |                       bne       _5811                
 5253 |  2 cimetiere.s   3059 | Code        | 00 |  2      |    3 | 00/2865 : AD 62 2F    |                       lda       MO$1                 
 5254 |  2 cimetiere.s   3060 | Code        | 00 |         |    3 | 00/2868 : C9 12 00    |                       cmp       #18                  ; DESCENDRE
 5255 |  2 cimetiere.s   3061 | Code        | 00 |         |    2 | 00/286B : D0 1E       |                       bne       _5811                
 5256 |  2 cimetiere.s   3062 | Code        | 00 |  2      |    3 | 00/286D : AD 64 2F    |                       lda       MO$2                 
 5257 |  2 cimetiere.s   3063 | Code        | 00 |         |    3 | 00/2870 : C9 43 00    |                       cmp       #67                  ; PUIT
 5258 |  2 cimetiere.s   3064 | Code        | 00 |         |    2 | 00/2873 : F0 05       |                       beq       _5810_OK             
 5259 |  2 cimetiere.s   3065 | Code        | 00 |         |    3 | 00/2875 : C9 2D 00    |                       cmp       #45                  ; GRILLE
 5260 |  2 cimetiere.s   3066 | Code        | 00 |         |    2 | 00/2878 : D0 11       |                       bne       _5811                
 5261 |  2 cimetiere.s   3067 | Macro       | 00 |         |    0 | 00/287A               | _5810_OK              @GET_F    #18                  
 5262 |  2 cimetiere.s   3067 | Code        | 00 |         |    3 | 00/287A : A2 12 00    |                       ldx       #18                  
 5263 |  2 cimetiere.s   3067 | Code        | 00 |  2      |    3 | 00/287D : 20 2A 2D    |                       jsr       GET_F                
 5264 |  2 cimetiere.s   3068 | Code        | 00 |         |    3 | 00/2880 : C9 00 00    |                       cmp       #0                   
 5265 |  2 cimetiere.s   3069 | Code        | 00 |         |    2 | 00/2883 : D0 06       |                       bne       _5811                
 5266 |  2 cimetiere.s   3070 | Code        | 00 |         |    3 | 00/2885 : A9 83 00    |                       lda       #131                 ; la grille necessite un pied de biche
 5267 |  2 cimetiere.s   3071 | Code        | 00 |  2      |    3 | 00/2888 : 4C 53 29    |                       jmp       _5898                
 5268 |  2 cimetiere.s   3072 | Empty       | 00 |         |    0 | 00/288B               |                                                      
 5269 |  2 cimetiere.s   3073 | Code        | 00 |  2      |    3 | 00/288B : AD 62 2F    | _5811                 lda       MO$1                 
 5270 |  2 cimetiere.s   3074 | Code        | 00 |         |    3 | 00/288E : C9 1C 00    |                       cmp       #28                  ; LIRE
 5271 |  2 cimetiere.s   3075 | Code        | 00 |         |    2 | 00/2891 : D0 1C       |                       bne       _5812                
 5272 |  2 cimetiere.s   3076 | Code        | 00 |  2      |    3 | 00/2893 : AD 64 2F    |                       lda       MO$2                 
 5273 |  2 cimetiere.s   3077 | Code        | 00 |         |    3 | 00/2896 : C9 41 00    |                       cmp       #65                  ; PLAN
 5274 |  2 cimetiere.s   3078 | Code        | 00 |         |    2 | 00/2899 : D0 14       |                       bne       _5812                
 5275 |  2 cimetiere.s   3079 | Macro       | 00 |         |    0 | 00/289B               |                       @GET_OP   #15                  
 5276 |  2 cimetiere.s   3079 | Code        | 00 |         |    3 | 00/289B : A2 0F 00    |                       ldx       #15                  
 5277 |  2 cimetiere.s   3079 | Code        | 00 |  2      |    3 | 00/289E : 20 39 2D    |                       jsr       GET_OP               
 5278 |  2 cimetiere.s   3080 | Code        | 00 |         |    3 | 00/28A1 : C9 FF 00    |                       cmp       #255                 
 5279 |  2 cimetiere.s   3081 | Code        | 00 |         |    2 | 00/28A4 : D0 09       |                       bne       _5812                
 5280 |  2 cimetiere.s   3082 | Code        | 00 |         |    3 | 00/28A6 : A9 84 00    |                       lda       #132                 ; il manque un fragment
 5281 |  2 cimetiere.s   3083 | Code        | 00 |  2      |    3 | 00/28A9 : 8D 0D 2F    |                       sta       M$                   
 5282 |  2 cimetiere.s   3084 | Code        | 00 |  2      |    3 | 00/28AC : 4C 53 29    |                       jmp       _5898                
 5283 |  2 cimetiere.s   3085 | Empty       | 00 |         |    0 | 00/28AF               |                                                      
 5284 |  2 cimetiere.s   3086 | Code        | 00 |  2      |    3 | 00/28AF : AD 17 2F    | _5812                 lda       SP                   
 5285 |  2 cimetiere.s   3087 | Code        | 00 |         |    3 | 00/28B2 : C9 3C 00    |                       cmp       #60                  
 5286 |  2 cimetiere.s   3088 | Code        | 00 |         |    2 | 00/28B5 : D0 19       |                       bne       _5841                
 5287 |  2 cimetiere.s   3089 | Code        | 00 |  2      |    3 | 00/28B7 : AD 62 2F    |                       lda       MO$1                 
 5288 |  2 cimetiere.s   3090 | Code        | 00 |         |    3 | 00/28BA : C9 1C 00    |                       cmp       #28                  ; LIRE
 5289 |  2 cimetiere.s   3091 | Code        | 00 |         |    2 | 00/28BD : D0 11       |                       bne       _5841                
 5290 |  2 cimetiere.s   3092 | Code        | 00 |  2      |    3 | 00/28BF : AD 64 2F    |                       lda       MO$2                 
 5291 |  2 cimetiere.s   3093 | Code        | 00 |         |    3 | 00/28C2 : C9 2F 00    |                       cmp       #47                  ; INSCRIPTION
 5292 |  2 cimetiere.s   3094 | Code        | 00 |         |    2 | 00/28C5 : D0 09       |                       bne       _5841                
 5293 |  2 cimetiere.s   3095 | Code        | 00 |         |    3 | 00/28C7 : A9 85 00    |                       lda       #133                 ; les inscriptions ne s'effacent...
 5294 |  2 cimetiere.s   3096 | Code        | 00 |  2      |    3 | 00/28CA : 8D 0D 2F    |                       sta       M$                   
 5295 |  2 cimetiere.s   3097 | Code        | 00 |  2      |    3 | 00/28CD : 4C 53 29    |                       jmp       _5898                
 5296 |  2 cimetiere.s   3098 | Empty       | 00 |         |    0 | 00/28D0               |                                                      
 5297 |  2 cimetiere.s   3099 | Code        | 00 |  2      |    3 | 00/28D0 : AD 62 2F    | _5841                 lda       MO$1                 
 5298 |  2 cimetiere.s   3100 | Code        | 00 |         |    3 | 00/28D3 : C9 2C 00    |                       cmp       #44                  ; utiliser
 5299 |  2 cimetiere.s   3101 | Code        | 00 |         |    2 | 00/28D6 : D0 23       |                       bne       _5843                
 5300 |  2 cimetiere.s   3102 | Code        | 00 |  2      |    3 | 00/28D8 : 20 1A 29    |                       jsr       _5850                ; ...un objet ?
 5301 |  2 cimetiere.s   3103 | Code        | 00 |  2      |    3 | 00/28DB : AD 11 2F    |                       lda       OI                   
 5302 |  2 cimetiere.s   3104 | Code        | 00 |         |    2 | 00/28DE : F0 1B       |                       beq       _5843                ; ce n'en est pas un
 5303 |  2 cimetiere.s   3105 | Empty       | 00 |         |    0 | 00/28E0               |                                                      
 5304 |  2 cimetiere.s   3106 | Macro       | 00 |         |    0 | 00/28E0               |                       @COUT     #$d2                 ; " ouvrant
 5305 |  2 cimetiere.s   3106 | Code        | 00 |         |    3 | 00/28E0 : A9 D2 00    |                       lda       #$d2                 
 5306 |  2 cimetiere.s   3106 | Code        | 00 |  2      |    3 | 00/28E3 : 20 CB 36    |                       jsr       COUT                 
 5307 |  2 cimetiere.s   3107 | Macro       | 00 |         |    0 | 00/28E6               |                       @objet    OI                   
 5308 |  2 cimetiere.s   3107 | Code        | 00 |  2      |    3 | 00/28E6 : AD 11 2F    |                       lda       OI                   
 5309 |  2 cimetiere.s   3107 | Code        | 00 |  2      |    3 | 00/28E9 : 20 05 2D    |                       jsr       printOBJET           
 5310 |  2 cimetiere.s   3108 | Macro       | 00 |         |    0 | 00/28EC               |                       @COUT     #$d3                 ; " fermant
 5311 |  2 cimetiere.s   3108 | Code        | 00 |         |    3 | 00/28EC : A9 D3 00    |                       lda       #$d3                 
 5312 |  2 cimetiere.s   3108 | Code        | 00 |  2      |    3 | 00/28EF : 20 CB 36    |                       jsr       COUT                 
 5313 |  2 cimetiere.s   3109 | Code        | 00 |         |    3 | 00/28F2 : A9 86 00    |                       lda       #134                 ; _ne sert à rien ici
 5314 |  2 cimetiere.s   3110 | Code        | 00 |  2      |    3 | 00/28F5 : 8D 0D 2F    |                       sta       M$                   
 5315 |  2 cimetiere.s   3111 | Code        | 00 |  2      |    3 | 00/28F8 : 4C 53 29    |                       jmp       _5898                
 5316 |  2 cimetiere.s   3112 | Empty       | 00 |         |    0 | 00/28FB               |                                                      
 5317 |  2 cimetiere.s   3113 | Code        | 00 |  2      |    3 | 00/28FB : AD 62 2F    | _5843                 lda       MO$1                 
 5318 |  2 cimetiere.s   3114 | Code        | 00 |         |    3 | 00/28FE : C9 17 00    |                       cmp       #23                  ; examiner
 5319 |  2 cimetiere.s   3115 | Code        | 00 |         |    2 | 00/2901 : F0 0A       |                       beq       _5843_OK             
 5320 |  2 cimetiere.s   3116 | Code        | 00 |         |    3 | 00/2903 : C9 10 00    |                       cmp       #16                  ; chercher
 5321 |  2 cimetiere.s   3117 | Code        | 00 |         |    2 | 00/2906 : F0 05       |                       beq       _5843_OK             
 5322 |  2 cimetiere.s   3118 | Code        | 00 |         |    3 | 00/2908 : C9 18 00    |                       cmp       #24                  ; fouiller
 5323 |  2 cimetiere.s   3119 | Code        | 00 |         |    2 | 00/290B : D0 09       |                       bne       _5844                
 5324 |  2 cimetiere.s   3120 | Code        | 00 |         |    3 | 00/290D : A9 3D 00    | _5843_OK              lda       #61                  ; vous ne voyez rien de special
 5325 |  2 cimetiere.s   3121 | Code        | 00 |  2      |    3 | 00/2910 : 8D 0D 2F    |                       sta       M$                   
 5326 |  2 cimetiere.s   3122 | Code        | 00 |  2      |    3 | 00/2913 : 4C 53 29    |                       jmp       _5898                
 5327 |  2 cimetiere.s   3123 | Empty       | 00 |         |    0 | 00/2916               |                                                      
 5328 |  2 cimetiere.s   3124 | Code        | 00 |  2      |    3 | 00/2916 : 9C F3 2E    | _5844                 stz       AC                   
 5329 |  2 cimetiere.s   3125 | Code        | 00 |         |    1 | 00/2919 : 60          |                       rts                            
 5330 |  2 cimetiere.s   3126 | Empty       | 00 |         |    0 | 00/291A               |                                                      
 5331 |  2 cimetiere.s   3127 | Comment     | 00 |         |    0 | 00/291A               | * Veut-on UTILISER OBJET ?
 5332 |  2 cimetiere.s   3128 | Empty       | 00 |         |    0 | 00/291A               |                                                      
 5333 |  2 cimetiere.s   3129 | Code        | 00 |  2      |    3 | 00/291A : 20 93 13    | _5850                 jsr       _5390                
 5334 |  2 cimetiere.s   3130 | Code        | 00 |  2      |    3 | 00/291D : 9C 11 2F    |                       stz       OI                   
 5335 |  2 cimetiere.s   3131 | Empty       | 00 |         |    0 | 00/2920               |                                                      
 5336 |  2 cimetiere.s   3132 | Code        | 00 |  2      |    3 | 00/2920 : AD 64 2F    |                       lda       MO$2                 ; on n'a pas précisé de nom
 5337 |  2 cimetiere.s   3133 | Code        | 00 |         |    2 | 00/2923 : F0 2D       |                       beq       _5853                ; on sort
 5338 |  2 cimetiere.s   3134 | Empty       | 00 |         |    0 | 00/2925               |                                                      
 5339 |  2 cimetiere.s   3135 | Code        | 00 |         |    3 | 00/2925 : A2 01 00    |                       ldx       #1                   ; est-ce que le nom
 5340 |  2 cimetiere.s   3136 | Code        | 00 |  2      |    3 | 00/2928 : BD 39 5A    | ozunid_21             lda       tblOV1-1,x           ; est un objet ?
 5341 |  2 cimetiere.s   3137 | Code        | 00 |         |    3 | 00/292B : 29 FF 00    |                       and       #$ff                 
 5342 |  2 cimetiere.s   3138 | Code        | 00 |  2      |    3 | 00/292E : CD 64 2F    |                       cmp       MO$2                 
 5343 |  2 cimetiere.s   3139 | Code        | 00 |         |    2 | 00/2931 : F0 0B       |                       beq       _5851                
 5344 |  2 cimetiere.s   3140 | Code        | 00 |  2      |    3 | 00/2933 : BD 59 5A    |                       lda       tblOV2-1,x           
 5345 |  2 cimetiere.s   3141 | Code        | 00 |         |    3 | 00/2936 : 29 FF 00    |                       and       #$ff                 
 5346 |  2 cimetiere.s   3142 | Code        | 00 |  2      |    3 | 00/2939 : CD 64 2F    |                       cmp       MO$2                 
 5347 |  2 cimetiere.s   3143 | Code        | 00 |         |    2 | 00/293C : D0 0C       |                       bne       _5852                ; non, continue
 5348 |  2 cimetiere.s   3144 | Empty       | 00 |         |    0 | 00/293E               |                                                      
 5349 |  2 cimetiere.s   3145 | Code        | 00 |  2      |    3 | 00/293E : BD 38 2F    | _5851                 lda       F-1,x                ; a-t-on l'objet ?
 5350 |  2 cimetiere.s   3146 | Code        | 00 |         |    3 | 00/2941 : 29 FF 00    |                       and       #$ff                 
 5351 |  2 cimetiere.s   3147 | Code        | 00 |         |    2 | 00/2944 : F0 04       |                       beq       _5852                ; non, continue
 5352 |  2 cimetiere.s   3148 | Code        | 00 |  2      |    3 | 00/2946 : 8E 11 2F    |                       stx       OI                   ; oui, sort
 5353 |  2 cimetiere.s   3149 | Code        | 00 |         |    1 | 00/2949 : 60          |                       rts                            
 5354 |  2 cimetiere.s   3150 | Empty       | 00 |         |    0 | 00/294A               |                                                      
 5355 |  2 cimetiere.s   3151 | Code        | 00 |         |    1 | 00/294A : E8          | _5852                 inx                            ; next entry
 5356 |  2 cimetiere.s   3152 | Code        | 00 |         |    3 | 00/294B : E0 20 00    |                       cpx       #{32}                
 5357 |  2 cimetiere.s   3153 | Code        | 00 |         |    2 | 00/294E : 90 D8       |                       bcc       ozunid_21            
 5358 |  2 cimetiere.s   3154 | Code        | 00 |         |    2 | 00/2950 : F0 D6       |                       beq       ozunid_21            
 5359 |  2 cimetiere.s   3155 | Empty       | 00 |         |    0 | 00/2952               |                                                      
 5360 |  2 cimetiere.s   3156 | Code        | 00 |         |    1 | 00/2952 : 60          | _5853                 rts                            
 5361 |  2 cimetiere.s   3157 | Empty       | 00 |         |    0 | 00/2953               |                                                      
 5362 |  2 cimetiere.s   3158 | Comment     | 00 |         |    0 | 00/2953               | *-------------------------------
 5363 |  2 cimetiere.s   3159 | Comment     | 00 |         |    0 | 00/2953               | * 5900 - AFFICHAGE CENTRE
 5364 |  2 cimetiere.s   3160 | Comment     | 00 |         |    0 | 00/2953               | *-------------------------------
 5365 |  2 cimetiere.s   3161 | Empty       | 00 |         |    0 | 00/2953               |                                                      
 5366 |  2 cimetiere.s   3162 | Empty       | 00 |         |    0 | 00/2953               | _5898                                                
 5367 |  2 cimetiere.s   3163 | Empty       | 00 |         |    0 | 00/2953               |                                                      
 5368 |  2 cimetiere.s   3164 | Code        | 00 |  2      |    3 | 00/2953 : AD F9 2E    | _5900                 lda       DD                   
 5369 |  2 cimetiere.s   3165 | Code        | 00 |         |    2 | 00/2956 : D0 00       |                       bne       _5901                
 5370 |  2 cimetiere.s   3166 | Empty       | 00 |         |    0 | 00/2958               |                                                      
 5371 |  2 cimetiere.s   3167 | Macro       | 00 |         |    0 | 00/2958               | _5901                 @PEN      #1;#3                
 5372 |  2 cimetiere.s   3167 | Code        | 00 |         |    3 | 00/2958 : A9 01 00    |                       lda       #1                   
 5373 |  2 cimetiere.s   3167 | Code        | 00 |         |    3 | 00/295B : A2 03 00    |                       ldx       #3                   
 5374 |  2 cimetiere.s   3167 | Code        | 00 |  2      |    3 | 00/295E : 20 C7 35    |                       jsr       PEN                  
 5375 |  2 cimetiere.s   3168 | Macro       | 00 |         |    0 | 00/2961               |                       @message  M$                   
 5376 |  2 cimetiere.s   3168 | Code        | 00 |  2      |    3 | 00/2961 : AD 0D 2F    |                       lda       M$                   
 5377 |  2 cimetiere.s   3168 | Code        | 00 |  2      |    3 | 00/2964 : 20 C2 2C    |                       jsr       printMESSAGE         
 5378 |  2 cimetiere.s   3169 | Code        | 00 |         |    1 | 00/2967 : 60          |                       rts                            
 5379 |  2 cimetiere.s   3170 | Empty       | 00 |         |    0 | 00/2968               |                                                      
 5380 |  2 cimetiere.s   3171 | Comment     | 00 |         |    0 | 00/2968               | *-------------------------------
 5381 |  2 cimetiere.s   3172 | Comment     | 00 |         |    0 | 00/2968               | * 6000 - SAVE GAME
 5382 |  2 cimetiere.s   3173 | Comment     | 00 |         |    0 | 00/2968               | *-------------------------------
 5383 |  2 cimetiere.s   3174 | Empty       | 00 |         |    0 | 00/2968               |                                                      
 5384 |  2 cimetiere.s   3175 | Code        | 00 |  2      |    3 | 00/2968 : 20 A6 29    | _6000                 jsr       slotGAME             
 5385 |  2 cimetiere.s   3176 | Code        | 00 |         |    2 | 00/296B : B0 05       |                       bcs       ozunid_1             
 5386 |  2 cimetiere.s   3177 | Code        | 00 |  2      |    3 | 00/296D : 20 1E 04    |                       jsr       saveGAME             
 5387 |  2 cimetiere.s   3178 | Code        | 00 |         |    2 | 00/2970 : 90 09       |                       bcc       ozunid_2             
 5388 |  2 cimetiere.s   3179 | Empty       | 00 |         |    0 | 00/2972               |                                                      
 5389 |  2 cimetiere.s   3180 | Code        | 00 |         |    3 | 00/2972 : A9 5C 00    | ozunid_1              lda       #92                  
 5390 |  2 cimetiere.s   3181 | Code        | 00 |  2      |    3 | 00/2975 : 8D 0D 2F    |                       sta       M$                   
 5391 |  2 cimetiere.s   3182 | Code        | 00 |  2      |    3 | 00/2978 : 4C 53 29    |                       jmp       _5900                
 5392 |  2 cimetiere.s   3183 | Empty       | 00 |         |    0 | 00/297B               |                                                      
 5393 |  2 cimetiere.s   3184 | Code        | 00 |         |    3 | 00/297B : A9 89 00    | ozunid_2              lda       #137                 
 5394 |  2 cimetiere.s   3185 | Code        | 00 |  2      |    3 | 00/297E : 8D 0D 2F    |                       sta       M$                   
 5395 |  2 cimetiere.s   3186 | Code        | 00 |  2      |    3 | 00/2981 : 4C 53 29    |                       jmp       _5900                
 5396 |  2 cimetiere.s   3187 | Empty       | 00 |         |    0 | 00/2984               |                                                      
 5397 |  2 cimetiere.s   3188 | Comment     | 00 |         |    0 | 00/2984               | *-------------------------------
 5398 |  2 cimetiere.s   3189 | Comment     | 00 |         |    0 | 00/2984               | * 6200 - LOAD GAME
 5399 |  2 cimetiere.s   3190 | Comment     | 00 |         |    0 | 00/2984               | *-------------------------------
 5400 |  2 cimetiere.s   3191 | Empty       | 00 |         |    0 | 00/2984               |                                                      
 5401 |  2 cimetiere.s   3192 | Code        | 00 |  2      |    3 | 00/2984 : 20 A6 29    | _6200                 jsr       slotGAME             
 5402 |  2 cimetiere.s   3193 | Code        | 00 |         |    2 | 00/2987 : B0 05       |                       bcs       _6205                
 5403 |  2 cimetiere.s   3194 | Code        | 00 |  2      |    3 | 00/2989 : 20 F2 03    |                       jsr       loadGAME             
