------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4589 |  3    engine.s    453 | Code        | 00 |  2      |    3 | 00/1B5C : AD 8E 04    |                      lda       taskMESSAGE          
 4590 |  3    engine.s    454 | Code        | 00 |         |    3 | 00/1B5F : 29 FF 00    |                      and       #$ff                 
 4591 |  3    engine.s    455 | Code        | 00 |         |    3 | 00/1B62 : C9 61 00    |                      cmp       #'a'                 
 4592 |  3    engine.s    456 | Code        | 00 |         |    2 | 00/1B65 : 90 08       |                      bcc       INKEY1               
 4593 |  3    engine.s    457 | Code        | 00 |         |    3 | 00/1B67 : C9 7B 00    |                      cmp       #'z'+1               
 4594 |  3    engine.s    458 | Code        | 00 |         |    2 | 00/1B6A : B0 03       |                      bcs       INKEY1               
 4595 |  3    engine.s    459 | Code        | 00 |         |    3 | 00/1B6C : 29 DF 00    |                      and       #$df                 ; make it A-Z
 4596 |  3    engine.s    460 | Code        | 00 |  2      |    3 | 00/1B6F : 4C C9 1B    | INKEY1               jmp       saveDUMMY            
 4597 |  3    engine.s    461 | Empty       | 00 |         |    0 | 00/1B72               |                                                     
 4598 |  3    engine.s    462 | Code        | 00 |  2      |    3 | 00/1B72 : AD 8E 04    | INKEY2               lda       taskMESSAGE          
 4599 |  3    engine.s    463 | Code        | 00 |         |    3 | 00/1B75 : C9 6D 00    |                      cmp       #'m'                 
 4600 |  3    engine.s    464 | Code        | 00 |         |    2 | 00/1B78 : F0 05       |                      beq       INKEY3               
 4601 |  3    engine.s    465 | Code        | 00 |         |    3 | 00/1B7A : C9 4D 00    |                      cmp       #'M'                 
 4602 |  3    engine.s    466 | Code        | 00 |         |    2 | 00/1B7D : D0 05       |                      bne       INKEY4               
 4603 |  3    engine.s    467 | Empty       | 00 |         |    0 | 00/1B7F               |                                                     
 4604 |  3    engine.s    468 | Code        | 00 |  2      |    3 | 00/1B7F : 20 43 2C    | INKEY3               jsr       doMUSIK              
 4605 |  3    engine.s    469 | Code        | 00 |         |    2 | 00/1B82 : 80 AE       |                      bra       INKEY0               
 4606 |  3    engine.s    470 | Empty       | 00 |         |    0 | 00/1B84               |                                                     
 4607 |  3    engine.s    471 | Code        | 00 |         |    3 | 00/1B84 : C9 71 00    | INKEY4               cmp       #'q'                 ; -q to quit
 4608 |  3    engine.s    472 | Code        | 00 |         |    2 | 00/1B87 : F0 05       |                      beq       INKEY5               
 4609 |  3    engine.s    473 | Code        | 00 |         |    3 | 00/1B89 : C9 51 00    |                      cmp       #'Q'                 
 4610 |  3    engine.s    474 | Code        | 00 |         |    2 | 00/1B8C : D0 A4       |                      bne       INKEY0               
 4611 |  3    engine.s    475 | Code        | 00 |  2      |    3 | 00/1B8E : 4C 4F 01    | INKEY5               jmp       QUIT                 
 4612 |  3    engine.s    476 | Empty       | 00 |         |    0 | 00/1B91               |                                                     
 4613 |  3    engine.s    477 | Comment     | 00 |         |    0 | 00/1B91               | *-------------------------------
 4614 |  3    engine.s    478 | Comment     | 00 |         |    0 | 00/1B91               | * INKEY_TRUE
 4615 |  3    engine.s    479 | Comment     | 00 |         |    0 | 00/1B91               | * INKEY_TRUE A$
 4616 |  3    engine.s    480 | Comment     | 00 |         |    0 | 00/1B91               | * Returns true if a key was pressed
 4617 |  3    engine.s    481 | Comment     | 00 |         |    0 | 00/1B91               | * False otherwise
 4618 |  3    engine.s    482 | Empty       | 00 |         |    0 | 00/1B91               |                                                     
 4619 |  3    engine.s    483 | Code        | 00 |  2      |    3 | 00/1B91 : A9 D4 1B    | INKEY_TRUE           lda       #inkeyDUMMY          
 4620 |  3    engine.s    484 | Code        | 00 |  2      |    3 | 00/1B94 : 8D CF 1B    | INKEY_TRUE_A$        sta       saveDUMMY_ADR+1      
 4621 |  3    engine.s    485 | Empty       | 00 |         |    0 | 00/1B97               |                                                     
 4622 |  3    engine.s    486 | Code        | 00 |  2      |    3 | 00/1B97 : 20 B1 2C    |                      jsr       checkREPLAY          
 4623 |  3    engine.s    487 | Empty       | 00 |         |    0 | 00/1B9A               |                                                     
 4624 |  3    engine.s    488 | Code        | 00 |         |    1 | 00/1B9A : 48          |                      pha                            
 4625 |  3    engine.s    489 | Macro       | 00 |         |    0 | 00/1B9B               |                      PushWord  #$ffff               
 4627 |  3    engine.s    489 | Code        | 00 |         |    3 | 00/1B9B : F4 FF FF    |                      PEA       #$ffff               
 4630 |  3    engine.s    490 | Macro       | 00 |         |    0 | 00/1B9E               |                      PushLong  #taskREC             
 4634 |  3    engine.s    490 | Code        | 00 |  1 >>16 |    3 | 00/1B9E : F4 00 00    |                      PEA       #^#taskREC           
 4641 |  3    engine.s    490 | Code        | 00 |  2      |    3 | 00/1BA1 : F4 8C 04    |                      PEA       #taskREC             
 4644 |  3    engine.s    491 | Macro       | 00 |         |    0 | 00/1BA4               |                      _GetNextEvent                       
 4646 |  3    engine.s    491 | Code        | 00 |         |    3 | 00/1BA4 : A2 06 0A    |                      LDX       #$A06                ; load tool call #
 4647 |  3    engine.s    491 | Code        | 00 |         |    4 | 00/1BA7 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4648 |  3    engine.s    492 | Code        | 00 |         |    1 | 00/1BAB : 68          |                      pla                            
 4649 |  3    engine.s    493 | Code        | 00 |         |    2 | 00/1BAC : F0 13       |                      beq       INKEY_FALSE          
 4650 |  3    engine.s    494 | Empty       | 00 |         |    0 | 00/1BAE               |                                                     
 4651 |  3    engine.s    495 | Code        | 00 |  2      |    3 | 00/1BAE : AD 8C 04    |                      lda       taskREC              
 4652 |  3    engine.s    496 | Code        | 00 |         |    3 | 00/1BB1 : C9 03 00    |                      cmp       #{$0003}             
 4653 |  3    engine.s    497 | Code        | 00 |         |    2 | 00/1BB4 : F0 0B       |                      beq       INKEY_FALSE          
 4654 |  3    engine.s    498 | Empty       | 00 |         |    0 | 00/1BB6               |                                                     
 4655 |  3    engine.s    499 | Code        | 00 |  2      |    3 | 00/1BB6 : AD 8E 04    |                      lda       taskMESSAGE          
 4656 |  3    engine.s    500 | Code        | 00 |  2      |    3 | 00/1BB9 : 20 C9 1B    |                      jsr       saveDUMMY            
 4657 |  3    engine.s    501 | Empty       | 00 |         |    0 | 00/1BBC               |                                                     
 4658 |  3    engine.s    502 | Code        | 00 |         |    3 | 00/1BBC : A9 01 00    |                      lda       #{1}                 
 4659 |  3    engine.s    503 | Code        | 00 |         |    1 | 00/1BBF : 18          |                      clc                            
 4660 |  3    engine.s    504 | Code        | 00 |         |    1 | 00/1BC0 : 60          |                      rts                            
 4661 |  3    engine.s    505 | Empty       | 00 |         |    0 | 00/1BC1               |                                                     
 4662 |  3    engine.s    506 | Code        | 00 |         |    3 | 00/1BC1 : A9 00 00    | INKEY_FALSE          lda       #{0}                 
 4663 |  3    engine.s    507 | Code        | 00 |  2      |    3 | 00/1BC4 : 20 C9 1B    |                      jsr       saveDUMMY            
 4664 |  3    engine.s    508 | Code        | 00 |         |    1 | 00/1BC7 : 38          |                      sec                            
 4665 |  3    engine.s    509 | Code        | 00 |         |    1 | 00/1BC8 : 60          |                      rts                            
 4666 |  3    engine.s    510 | Empty       | 00 |         |    0 | 00/1BC9               |                                                     
 4667 |  3    engine.s    511 | Comment     | 00 |         |    0 | 00/1BC9               | *---------------
 4668 |  3    engine.s    512 | Empty       | 00 |         |    0 | 00/1BC9               |                                                     
 4669 |  3    engine.s    513 | Code        | 00 |         |    3 | 00/1BC9 : 29 FF 00    | saveDUMMY            and       #$ff                 
 4670 |  3    engine.s    514 | Code        | 10 |         |    2 | 00/1BCC : E2 20       |                      sep       #$20                 
 4671 |  3    engine.s    515 | Code        | 10 |  2      |    3 | 00/1BCE : 8D D4 1B    | saveDUMMY_ADR        sta       inkeyDUMMY           
 4672 |  3    engine.s    516 | Code        | 00 |         |    2 | 00/1BD1 : C2 20       |                      rep       #$20                 
 4673 |  3    engine.s    517 | Code        | 00 |         |    1 | 00/1BD3 : 60          |                      rts                            
 4674 |  3    engine.s    518 | Empty       | 00 |         |    0 | 00/1BD4               |                                                     
 4675 |  3    engine.s    519 | Comment     | 00 |         |    0 | 00/1BD4               | *---
 4676 |  3    engine.s    520 | Empty       | 00 |         |    0 | 00/1BD4               |                                                     
 4677 |  3    engine.s    521 | Data        | 00 |         |    2 | 00/1BD4 : 00 00       | inkeyDUMMY           ds        2                    
 4678 |  3    engine.s    522 | Empty       | 00 |         |    0 | 00/1BD6               |                                                     
 4679 |  3    engine.s    523 | Comment     | 00 |         |    0 | 00/1BD6               | *-------------------------------
 4680 |  3    engine.s    524 | Comment     | 00 |         |    0 | 00/1BD6               | * DRAW X,Y
 4681 |  3    engine.s    525 | Comment     | 00 |         |    0 | 00/1BD6               | * Draws a line to X,Y
 4682 |  3    engine.s    526 | Comment     | 00 |         |    0 | 00/1BD6               | * Amstrad is left/right,bottom/up
 4683 |  3    engine.s    527 | Empty       | 00 |         |    0 | 00/1BD6               |                                                     
 4684 |  3    engine.s    528 | Code        | 00 |         |    1 | 00/1BD6 : 8A          | DRAW                 txa                            
 4685 |  3    engine.s    529 | Code        | 00 |         |    1 | 00/1BD7 : 4A          |                      lsr                            
 4686 |  3    engine.s    530 | Code        | 00 |         |    1 | 00/1BD8 : 48          |                      pha                            
 4687 |  3    engine.s    531 | Empty       | 00 |         |    0 | 00/1BD9               |                                                     
 4688 |  3    engine.s    532 | Code        | 00 |         |    1 | 00/1BD9 : 5A          |                      phy                            
 4689 |  3    engine.s    533 | Code        | 00 |         |    3 | 00/1BDA : A9 90 01    |                      lda       #{400}               
 4690 |  3    engine.s    534 | Code        | 00 |         |    1 | 00/1BDD : 38          |                      sec                            
 4691 |  3    engine.s    535 | Code        | 00 |         |    2 | 00/1BDE : E3 01       |                      sbc       1,s                  
 4692 |  3    engine.s    536 | Code        | 00 |         |    1 | 00/1BE0 : 4A          |                      lsr                            
 4693 |  3    engine.s    537 | Code        | 00 |         |    2 | 00/1BE1 : 10 03       |                      bpl       DRAW_1               
 4694 |  3    engine.s    538 | Code        | 00 |         |    3 | 00/1BE3 : A9 00 00    |                      lda       #0                   
 4695 |  3    engine.s    539 | Code        | 00 |         |    2 | 00/1BE6 : 83 01       | DRAW_1               sta       1,s                  
 4696 |  3    engine.s    540 | Macro       | 00 |         |    0 | 00/1BE8               |                      _LineTo                        
 4698 |  3    engine.s    540 | Code        | 00 |         |    3 | 00/1BE8 : A2 04 3C    |                      LDX       #$3C04               ; load tool call #
 4699 |  3    engine.s    540 | Code        | 00 |         |    4 | 00/1BEB : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4700 |  3    engine.s    541 | Code        | 00 |         |    1 | 00/1BEF : 60          |                      rts                            
 4701 |  3    engine.s    542 | Empty       | 00 |         |    0 | 00/1BF0               |                                                     
 4702 |  3    engine.s    543 | Comment     | 00 |         |    0 | 00/1BF0               | *-------------------------------
 4703 |  3    engine.s    544 | Comment     | 00 |         |    0 | 00/1BF0               | * MOVE X,Y
 4704 |  3    engine.s    545 | Comment     | 00 |         |    0 | 00/1BF0               | * Moves the gfx cursor to X,Y
 4705 |  3    engine.s    546 | Comment     | 00 |         |    0 | 00/1BF0               | * Amstrad is left/right,bottom/up
 4706 |  3    engine.s    547 | Empty       | 00 |         |    0 | 00/1BF0               |                                                     
 4707 |  3    engine.s    548 | Code        | 00 |         |    1 | 00/1BF0 : 8A          | MOVE                 txa                            
 4708 |  3    engine.s    549 | Code        | 00 |         |    1 | 00/1BF1 : 4A          |                      lsr                            
 4709 |  3    engine.s    550 | Code        | 00 |         |    1 | 00/1BF2 : 48          |                      pha                            
 4710 |  3    engine.s    551 | Empty       | 00 |         |    0 | 00/1BF3               |                                                     
 4711 |  3    engine.s    552 | Code        | 00 |         |    1 | 00/1BF3 : 5A          |                      phy                            
 4712 |  3    engine.s    553 | Code        | 00 |         |    3 | 00/1BF4 : A9 90 01    |                      lda       #{400}               
 4713 |  3    engine.s    554 | Code        | 00 |         |    1 | 00/1BF7 : 38          |                      sec                            
 4714 |  3    engine.s    555 | Code        | 00 |         |    2 | 00/1BF8 : E3 01       |                      sbc       1,s                  
 4715 |  3    engine.s    556 | Code        | 00 |         |    1 | 00/1BFA : 4A          |                      lsr                            
 4716 |  3    engine.s    557 | Code        | 00 |         |    2 | 00/1BFB : 10 03       |                      bpl       MOVE_1               
 4717 |  3    engine.s    558 | Code        | 00 |         |    3 | 00/1BFD : A9 00 00    |                      lda       #0                   
 4718 |  3    engine.s    559 | Code        | 00 |         |    2 | 00/1C00 : 83 01       | MOVE_1               sta       1,s                  
 4719 |  3    engine.s    560 | Macro       | 00 |         |    0 | 00/1C02               |                      _MoveTo                        
 4721 |  3    engine.s    560 | Code        | 00 |         |    3 | 00/1C02 : A2 04 3A    |                      LDX       #$3A04               ; load tool call #
 4722 |  3    engine.s    560 | Code        | 00 |         |    4 | 00/1C05 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4723 |  3    engine.s    561 | Code        | 00 |         |    1 | 00/1C09 : 60          |                      rts                            
 4724 |  3    engine.s    562 | Empty       | 00 |         |    0 | 00/1C0A               |                                                     
 4725 |  3    engine.s    563 | Comment     | 00 |         |    0 | 00/1C0A               | *-------------------------------
 4726 |  3    engine.s    564 | Comment     | 00 |         |    0 | 00/1C0A               | * BORDER N
 4727 |  3    engine.s    565 | Comment     | 00 |         |    0 | 00/1C0A               | * Sets the IIgs border to color index N
 4728 |  3    engine.s    566 | Empty       | 00 |         |    0 | 00/1C0A               |                                                     
 4729 |  3    engine.s    567 | Code        | 00 |  2      |    3 | 00/1C0A : AD B2 21    | engBORDER            lda       theSTREAM            
 4730 |  3    engine.s    568 | Empty       | 00 |         |    0 | 00/1C0D               |                                                     
 4731 |  3    engine.s    569 | Code        | 00 |         |    1 | 00/1C0D : 0A          | BORDER               asl                            
 4732 |  3    engine.s    570 | Code        | 00 |         |    1 | 00/1C0E : AA          |                      tax                            
 4733 |  3    engine.s    571 | Code        | 00 |  2      |    3 | 00/1C0F : BD E0 21    |                      lda       iigsINK,x            
 4734 |  3    engine.s    572 | Code        | 00 |         |    3 | 00/1C12 : 29 FF 00    |                      and       #$ff                 
 4735 |  3    engine.s    573 | Code        | 00 |  2      |    3 | 00/1C15 : 8D B4 21    |                      sta       theBORDER            
 4736 |  3    engine.s    574 | Code        | 00 |         |    1 | 00/1C18 : 48          |                      pha                            
 4737 |  3    engine.s    575 | Macro       | 00 |         |    0 | 00/1C19               |                      PushWord  #$1c                 
 4739 |  3    engine.s    575 | Code        | 00 |         |    3 | 00/1C19 : F4 1C 00    |                      PEA       #$1c                 
 4742 |  3    engine.s    576 | Macro       | 00 |         |    0 | 00/1C1C               |                      _WriteBParam                       
 4744 |  3    engine.s    576 | Code        | 00 |         |    3 | 00/1C1C : A2 03 0B    |                      LDX       #$B03                ; load tool call #
 4745 |  3    engine.s    576 | Code        | 00 |         |    4 | 00/1C1F : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4746 |  3    engine.s    577 | Empty       | 00 |         |    0 | 00/1C23               |                                                     
 4747 |  3    engine.s    578 | Code        | 11 |         |    2 | 00/1C23 : E2 30       |                      sep       #$30                 
 4748 |  3    engine.s    579 | Code        | 11 |         |    4 | 00/1C25 : AF 34 C0 00 |                      ldal      {$c034}              
 4749 |  3    engine.s    580 | Code        | 11 |         |    2 | 00/1C29 : 29 F0       |                      and       #$F0                 
 4750 |  3    engine.s    581 | Code        | 11 |  2      |    3 | 00/1C2B : 0D B4 21    |                      ora       theBORDER            
 4751 |  3    engine.s    582 | Code        | 11 |         |    4 | 00/1C2E : 8F 34 C0 00 |                      stal      {$c034}              
 4752 |  3    engine.s    583 | Code        | 00 |         |    2 | 00/1C32 : C2 30       |                      rep       #$30                 
 4753 |  3    engine.s    584 | Empty       | 00 |         |    0 | 00/1C34               |                                                     
 4754 |  3    engine.s    585 | Code        | 00 |         |    1 | 00/1C34 : 60          |                      rts                            
 4755 |  3    engine.s    586 | Empty       | 00 |         |    0 | 00/1C35               |                                                     
 4756 |  3    engine.s    587 | Comment     | 00 |         |    0 | 00/1C35               | *-------------------------------
 4757 |  3    engine.s    588 | Comment     | 00 |         |    0 | 00/1C35               | *-------------------------------
 4758 |  3    engine.s    589 | Comment     | 00 |         |    0 | 00/1C35               | * CLS #s
 4759 |  3    engine.s    590 | Comment     | 00 |         |    0 | 00/1C35               | * Clears stream #s
 4760 |  3    engine.s    591 | Empty       | 00 |         |    0 | 00/1C35               |                                                     
 4761 |  3    engine.s    592 | Code        | 00 |  2      |    3 | 00/1C35 : AD B2 21    | engCLS               lda       theSTREAM            
 4762 |  3    engine.s    593 | Empty       | 00 |         |    0 | 00/1C38               |                                                     
 4763 |  3    engine.s    594 | Code        | 00 |  2      |    3 | 00/1C38 : 8D B2 21    | CLS                  sta       theSTREAM            
 4764 |  3    engine.s    595 | Empty       | 00 |         |    0 | 00/1C3B               |                                                     
 4765 |  3    engine.s    596 | Code        | 00 |         |    1 | 00/1C3B : 0A          |                      asl                            
 4766 |  3    engine.s    597 | Code        | 00 |         |    1 | 00/1C3C : 0A          |                      asl                            
 4767 |  3    engine.s    598 | Code        | 00 |         |    1 | 00/1C3D : 0A          |                      asl                            
 4768 |  3    engine.s    599 | Code        | 00 |         |    1 | 00/1C3E : 0A          |                      asl                            
 4769 |  3    engine.s    600 | Code        | 00 |         |    1 | 00/1C3F : A8          |                      tay                            
 4770 |  3    engine.s    601 | Code        | 00 |  2      |    3 | 00/1C40 : B9 F4 1D    |                      lda       tblWINDOW,y          ; X1
 4771 |  3    engine.s    602 | Code        | 00 |         |    1 | 00/1C43 : 0A          |                      asl                            
 4772 |  3    engine.s    603 | Code        | 00 |         |    1 | 00/1C44 : AA          |                      tax                            
 4773 |  3    engine.s    604 | Code        | 00 |  2      |    3 | 00/1C45 : BD 3C 22    |                      lda       tblX,x               
 4774 |  3    engine.s    605 | Code        | 00 |  2      |    3 | 00/1C48 : 8D 00 25    |                      sta       clsRECT+2            
 4775 |  3    engine.s    606 | Empty       | 00 |         |    0 | 00/1C4B               |                                                     
 4776 |  3    engine.s    607 | Code        | 00 |  2      |    3 | 00/1C4B : B9 F6 1D    |                      lda       tblWINDOW+2,y        ; X2
 4777 |  3    engine.s    608 | Comment     | 00 |         |    0 | 00/1C4E               | *	cmp	tblWINDOW,y
 4778 |  3    engine.s    609 | Comment     | 00 |         |    0 | 00/1C4E               | *	bne	CLS_DIFFX
 4779 |  3    engine.s    610 | Comment     | 00 |         |    0 | 00/1C4E               | *	inc
 4780 |  3    engine.s    611 | Code        | 00 |         |    1 | 00/1C4E : 0A          | CLS_DIFFX            asl                            
 4781 |  3    engine.s    612 | Code        | 00 |         |    1 | 00/1C4F : AA          |                      tax                            
 4782 |  3    engine.s    613 | Code        | 00 |  2      |    3 | 00/1C50 : BD 3C 22    |                      lda       tblX,x               
 4783 |  3    engine.s    614 | Code        | 00 |         |    1 | 00/1C53 : 18          |                      clc                            
 4784 |  3    engine.s    615 | Code        | 00 |  2      |    3 | 00/1C54 : 6D B8 23    |                      adc       charWIDTH            
 4785 |  3    engine.s    616 | Code        | 00 |  2      |    3 | 00/1C57 : 8D 04 25    |                      sta       clsRECT+6            
 4786 |  3    engine.s    617 | Empty       | 00 |         |    0 | 00/1C5A               |                                                     
 4787 |  3    engine.s    618 | Code        | 00 |  2      |    3 | 00/1C5A : B9 F8 1D    |                      lda       tblWINDOW+4,y        ; Y1
 4788 |  3    engine.s    619 | Code        | 00 |         |    1 | 00/1C5D : 0A          |                      asl                            
 4789 |  3    engine.s    620 | Code        | 00 |         |    1 | 00/1C5E : AA          |                      tax                            
 4790 |  3    engine.s    621 | Code        | 00 |  2      |    3 | 00/1C5F : BD 3C 23    |                      lda       tblY,x               
 4791 |  3    engine.s    622 | Code        | 00 |  2      |    3 | 00/1C62 : 8D FE 24    |                      sta       clsRECT              
 4792 |  3    engine.s    623 | Empty       | 00 |         |    0 | 00/1C65               |                                                     
 4793 |  3    engine.s    624 | Code        | 00 |  2      |    3 | 00/1C65 : B9 FA 1D    |                      lda       tblWINDOW+6,y        ; Y2
 4794 |  3    engine.s    625 | Comment     | 00 |         |    0 | 00/1C68               | *	cmp	tblWINDOW+4,y
 4795 |  3    engine.s    626 | Comment     | 00 |         |    0 | 00/1C68               | *	bne	CLS_DIFFY
 4796 |  3    engine.s    627 | Comment     | 00 |         |    0 | 00/1C68               | *	inc		; Y2+=1
 4797 |  3    engine.s    628 | Code        | 00 |         |    1 | 00/1C68 : 0A          | CLS_DIFFY            asl                            
 4798 |  3    engine.s    629 | Code        | 00 |         |    1 | 00/1C69 : AA          |                      tax                            
 4799 |  3    engine.s    630 | Code        | 00 |  2      |    3 | 00/1C6A : BD 3C 23    |                      lda       tblY,x               
 4800 |  3    engine.s    631 | Code        | 00 |         |    1 | 00/1C6D : 18          |                      clc                            
 4801 |  3    engine.s    632 | Code        | 00 |  2      |    3 | 00/1C6E : 6D BA 23    |                      adc       charHEIGHT           
 4802 |  3    engine.s    633 | Code        | 00 |  2      |    3 | 00/1C71 : 8D 02 25    |                      sta       clsRECT+4            
 4803 |  3    engine.s    634 | Empty       | 00 |         |    0 | 00/1C74               |                                                     
 4804 |  3    engine.s    635 | Code        | 00 |         |    3 | 00/1C74 : A9 01 00    |                      lda       #{1}                 ; reset X/Y
 4805 |  3    engine.s    636 | Code        | 00 |  2      |    3 | 00/1C77 : 99 FC 1D    |                      sta       tblWINDOW+8,y        
 4806 |  3    engine.s    637 | Code        | 00 |         |    3 | 00/1C7A : A9 01 00    |                      lda       #{1}                 
 4807 |  3    engine.s    638 | Code        | 00 |  2      |    3 | 00/1C7D : 99 FE 1D    |                      sta       tblWINDOW+10,y       
 4808 |  3    engine.s    639 | Empty       | 00 |         |    0 | 00/1C80               |                                                     
 4809 |  3    engine.s    640 | Code        | 00 |  2      |    3 | 00/1C80 : B9 00 1E    |                      lda       tblWINDOW+12,y       ; PAPER
 4810 |  3    engine.s    641 | Code        | 00 |         |    1 | 00/1C83 : 0A          |                      asl                            
 4811 |  3    engine.s    642 | Code        | 00 |         |    1 | 00/1C84 : AA          |                      tax                            
 4812 |  3    engine.s    643 | Code        | 00 |  2      |    3 | 00/1C85 : BD 7C 23    |                      lda       tblFULLCOLOR,x       
 4813 |  3    engine.s    644 | Empty       | 00 |         |    0 | 00/1C88               |                                                     
 4814 |  3    engine.s    645 | Macro       | 00 |         |    0 | 00/1C88               |                      PushLong  #clsRECT             ; and finally, clear the window
 4818 |  3    engine.s    645 | Code        | 00 |  1 >>16 |    3 | 00/1C88 : F4 00 00    |                      PEA       #^#clsRECT           
 4825 |  3    engine.s    645 | Code        | 00 |  2      |    3 | 00/1C8B : F4 FE 24    |                      PEA       #clsRECT             
 4828 |  3    engine.s    646 | Code        | 00 |         |    1 | 00/1C8E : 48          |                      pha                            
 4829 |  3    engine.s    647 | Code        | 00 |         |    1 | 00/1C8F : 48          |                      pha                            
 4830 |  3    engine.s    648 | Macro       | 00 |         |    0 | 00/1C90               |                      _SpecialRect                       
 4832 |  3    engine.s    648 | Code        | 00 |         |    3 | 00/1C90 : A2 12 0C    |                      LDX       #$C12                ; load tool call #
 4833 |  3    engine.s    648 | Code        | 00 |         |    4 | 00/1C93 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4834 |  3    engine.s    649 | Code        | 00 |         |    1 | 00/1C97 : 60          |                      rts                            
 4835 |  3    engine.s    650 | Empty       | 00 |         |    0 | 00/1C98               |                                                     
 4836 |  3    engine.s    651 | Comment     | 00 |         |    0 | 00/1C98               | *-------------------------------
 4837 |  3    engine.s    652 | Comment     | 00 |         |    0 | 00/1C98               | * LEFT @dest,@src;len
 4838 |  3    engine.s    653 | Comment     | 00 |         |    0 | 00/1C98               | * Copy len bytes of @src to @dest
 4839 |  3    engine.s    654 | Comment     | 00 |         |    0 | 00/1C98               | * A: destination variable pointer
 4840 |  3    engine.s    655 | Comment     | 00 |         |    0 | 00/1C98               | * X: source variable pointer
 4841 |  3    engine.s    656 | Comment     | 00 |         |    0 | 00/1C98               | * Y: number of bytes to copy
 4842 |  3    engine.s    657 | Empty       | 00 |         |    0 | 00/1C98               |                                                     
 4843 |  3    engine.s    658 | Code        | 00 |  2      |    3 | 00/1C98 : 8C B5 1C    | LEFT                 sty       LEFT_3+1             ; number of bytes
 4844 |  3    engine.s    659 | Code        | 00 |  2      |    3 | 00/1C9B : 8E AB 1C    |                      stx       LEFT_1+1             ; source variable
 4845 |  3    engine.s    660 | Code        | 00 |  2      |    3 | 00/1C9E : 8D AE 1C    |                      sta       LEFT_2+1             ; destination variable
 4846 |  3    engine.s    661 | Code        | 00 |  2      |    3 | 00/1CA1 : 8D BC 1C    |                      sta       LEFT_4+1             ; destination variable
 4847 |  3    engine.s    662 | Empty       | 00 |         |    0 | 00/1CA4               |                                                     
 4848 |  3    engine.s    663 | Code        | 10 |         |    2 | 00/1CA4 : E2 20       |                      sep       #$20                 ; 8-bit A
 4849 |  3    engine.s    664 | Code        | 10 |         |    3 | 00/1CA6 : A2 00 00    |                      ldx       #0                   ; copy string
 4850 |  3    engine.s    665 | Code        | 10 |         |    1 | 00/1CA9 : 9B          |                      txy                            
 4851 |  3    engine.s    666 | Code        | 10 |         |    3 | 00/1CAA : BD BD BD    | LEFT_1               lda       $bdbd,x              
 4852 |  3    engine.s    667 | Code        | 10 |         |    3 | 00/1CAD : 99 BD BD    | LEFT_2               sta       $bdbd,y              
 4853 |  3    engine.s    668 | Code        | 10 |         |    2 | 00/1CB0 : F0 24       |                      beq       LET_END              ; and its final zero
 4854 |  3    engine.s    669 | Code        | 10 |         |    1 | 00/1CB2 : E8          |                      inx                            ; src++
 4855 |  3    engine.s    670 | Code        | 10 |         |    1 | 00/1CB3 : C8          |                      iny                            ; dest++
 4856 |  3    engine.s    671 | Code        | 10 |         |    3 | 00/1CB4 : C0 00 00    | LEFT_3               cpy       #0                   
 4857 |  3    engine.s    672 | Code        | 10 |         |    2 | 00/1CB7 : 90 F1       |                      bcc       LEFT_1               
 4858 |  3    engine.s    673 | Code        | 10 |         |    2 | 00/1CB9 : A9 00       |                      lda       #{$00}               ; put a trailing zero
 4859 |  3    engine.s    674 | Code        | 10 |         |    3 | 00/1CBB : 99 BD BD    | LEFT_4               sta       $bdbd,y              
 4860 |  3    engine.s    675 | Code        | 00 |         |    2 | 00/1CBE : C2 20       | LEFT_END             rep       #$20                 ; 16-bit A
 4861 |  3    engine.s    676 | Code        | 00 |         |    1 | 00/1CC0 : 60          |                      rts                            
 4862 |  3    engine.s    677 | Empty       | 00 |         |    0 | 00/1CC1               |                                                     
 4863 |  3    engine.s    678 | Comment     | 00 |         |    0 | 00/1CC1               | *-------------------------------
 4864 |  3    engine.s    679 | Comment     | 00 |         |    0 | 00/1CC1               | * LET @dest,@src
 4865 |  3    engine.s    680 | Comment     | 00 |         |    0 | 00/1CC1               | * Assigns data to a variable
 4866 |  3    engine.s    681 | Comment     | 00 |         |    0 | 00/1CC1               | * A: destination variable pointer
 4867 |  3    engine.s    682 | Comment     | 00 |         |    0 | 00/1CC1               | * X: source variable pointer
 4868 |  3    engine.s    683 | Empty       | 00 |         |    0 | 00/1CC1               |                                                     
 4869 |  3    engine.s    684 | Code        | 00 |  2      |    3 | 00/1CC1 : 8E CC 1C    | LET                  stx       LET_1+1              ; source variable
 4870 |  3    engine.s    685 | Code        | 00 |  2      |    3 | 00/1CC4 : 8D CF 1C    |                      sta       LET_2+1              ; destination variable
 4871 |  3    engine.s    686 | Empty       | 00 |         |    0 | 00/1CC7               |                                                     
