------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4536 |  3    engine.s    275 | Macro       | 00 |         |    0 | 00/1BDE               |                       @PRINT    #0;strLOADERR        
 4537 |  3    engine.s    275 | Code        | 00 |         |    3 | 00/1BDE : A9 00 00    |                       lda       ##0                  
 4538 |  3    engine.s    275 | Code        | 00 |  1 >>16 |    3 | 00/1BE1 : A2 00 00    |                       ldx       #^strLOADERR         
 4539 |  3    engine.s    275 | Code        | 00 |  2      |    3 | 00/1BE4 : A0 F5 1B    |                       ldy       #strLOADERR          
 4540 |  3    engine.s    275 | Code        | 00 |  2      |    3 | 00/1BE7 : 20 36 22    |                       jsr       PRINT                
 4541 |  3    engine.s    276 | Code        | 00 |         |    1 | 00/1BEA : 60          |                       rts                            
 4542 |  3    engine.s    277 | Empty       | 00 |         |    0 | 00/1BEB               |                                                      
 4543 |  3    engine.s    278 | Code        | 00 |  2      |    3 | 00/1BEB : AD 54 05    | LOAD1                 lda       proEOF               
 4544 |  3    engine.s    279 | Code        | 00 |         |    3 | 00/1BEE : A2 00 00    |                       ldx       #0                   
 4545 |  3    engine.s    280 | Code        | 00 |         |    1 | 00/1BF1 : 9B          |                       txy                            
 4546 |  3    engine.s    281 | Code        | 00 |  2      |    3 | 00/1BF2 : 4C 34 02    |                       jmp       unpackLZ4            
 4547 |  3    engine.s    282 | Empty       | 00 |         |    0 | 00/1BF5               |                                                      
 4548 |  3    engine.s    283 | Comment     | 00 |         |    0 | 00/1BF5               | *---
 4549 |  3    engine.s    284 | Empty       | 00 |         |    0 | 00/1BF5               |                                                      
 4550 |  3    engine.s    285 | Data        | 00 |         |    3 | 00/1BF5 : 01 00 00    | strLOADERR            dfb       {1},0,0              
 4551 |  3    engine.s    286 | Data        | 00 |         |    3 | 00/1BF8 : 01 02 06    |                       dfb       {1},2,6              
 4552 |  3    engine.s    287 | Data        | 00 |         |    1 | 00/1BFB : 06          |                       dfb       {6}                  
 4553 |  3    engine.s    288 | Data        | 00 |         |    2 | 00/1BFC : 03 02       |                       dfb       {3},2                
 4554 |  3    engine.s    289 | Data        | 00 |         |   20 | 00/1BFE : 45 72 72 65 |                       asc       'Erreur de chargement'
      |                       |             |    |         |      |           75 72 20 64 |
      |                       |             |    |         |      |           65 20 63 68 |
      |                       |             |    |         |      |           61 72 67 65 |
      |                       |             |    |         |      |           6D 65 6E 74 |
 4555 |  3    engine.s    290 | Data        | 00 |         |    1 | 00/1C12 : 00          |                       dfb       {0}                  
 4556 |  3    engine.s    291 | Empty       | 00 |         |    0 | 00/1C13               |                                                      
 4557 |  3    engine.s    292 | Comment     | 00 |         |    0 | 00/1C13               | *-------------------------------
 4558 |  3    engine.s    293 | Comment     | 00 |         |    0 | 00/1C13               | * SOUND G,H,I
 4559 |  3    engine.s    294 | Comment     | 00 |         |    0 | 00/1C13               | *  G: channel (mandatory)
 4560 |  3    engine.s    295 | Comment     | 00 |         |    0 | 00/1C13               | *     1: left
 4561 |  3    engine.s    296 | Comment     | 00 |         |    0 | 00/1C13               | *     2: center
 4562 |  3    engine.s    297 | Comment     | 00 |         |    0 | 00/1C13               | *     3: right
 4563 |  3    engine.s    298 | Comment     | 00 |         |    0 | 00/1C13               | *  H: tone period (mandatory)
 4564 |  3    engine.s    299 | Comment     | 00 |         |    0 | 00/1C13               | *     Frequency = 125000 / period
 4565 |  3    engine.s    300 | Comment     | 00 |         |    0 | 00/1C13               | *  I: duration (optional, default is 20)
 4566 |  3    engine.s    301 | Comment     | 00 |         |    0 | 00/1C13               | *     <0: number of repeats
 4567 |  3    engine.s    302 | Comment     | 00 |         |    0 | 00/1C13               | *     >0: duration in 1/100ths second
 4568 |  3    engine.s    303 | Empty       | 00 |         |    0 | 00/1C13               |                                                      
 4569 |  3    engine.s    304 | Code        | 00 |  2      |    3 | 00/1C13 : AD BA 04    | SOUND                 lda       fgSOUND              
 4570 |  3    engine.s    305 | Code        | 00 |         |    2 | 00/1C16 : D0 30       |                       bne       SOUND9               
 4571 |  3    engine.s    306 | Empty       | 00 |         |    0 | 00/1C18               |                                                      
 4572 |  3    engine.s    307 | Code        | 00 |  2      |    3 | 00/1C18 : 8C 4F 1C    |                       sty       waveFREQ             ; ahem...
 4573 |  3    engine.s    308 | Empty       | 00 |         |    0 | 00/1C1B               |                                                      
 4574 |  3    engine.s    309 | Macro       | 00 |         |    0 | 00/1C1B               |                       PushWord  #%0000_0000_1000_0000; stop sound
 4576 |  3    engine.s    309 | Code        | 00 |         |    3 | 00/1C1B : F4 80 00    |                       PEA       #%0000_0000_1000_0000
 4579 |  3    engine.s    310 | Macro       | 00 |         |    0 | 00/1C1E               |                       _FFStopSound                       
 4581 |  3    engine.s    310 | Code        | 00 |         |    3 | 00/1C1E : A2 08 0F    |                       LDX       #$F08                ; load tool call #
 4582 |  3    engine.s    310 | Code        | 00 |         |    4 | 00/1C21 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 4583 |  3    engine.s    311 | Empty       | 00 |         |    0 | 00/1C25               |                                                      
 4584 |  3    engine.s    312 | Macro       | 00 |         |    0 | 00/1C25               |                       PushWord  #$0701               ; start sound
 4586 |  3    engine.s    312 | Code        | 00 |         |    3 | 00/1C25 : F4 01 07    |                       PEA       #$0701               
 4589 |  3    engine.s    313 | Macro       | 00 |         |    0 | 00/1C28               |                       PushLong  #waveSTART           
 4593 |  3    engine.s    313 | Code        | 00 |  1 >>16 |    3 | 00/1C28 : F4 00 00    |                       PEA       #^#waveSTART         
 4600 |  3    engine.s    313 | Code        | 00 |  2      |    3 | 00/1C2B : F4 49 1C    |                       PEA       #waveSTART           
 4603 |  3    engine.s    314 | Macro       | 00 |         |    0 | 00/1C2E               |                       _FFStartSound                       
 4605 |  3    engine.s    314 | Code        | 00 |         |    3 | 00/1C2E : A2 08 0E    |                       LDX       #$E08                ; load tool call #
 4606 |  3    engine.s    314 | Code        | 00 |         |    4 | 00/1C31 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 4607 |  3    engine.s    315 | Empty       | 00 |         |    0 | 00/1C35               |                                                      
 4608 |  3    engine.s    316 | Macro       | 00 |         |    0 | 00/1C35               | ozunid_38             PushWord  #0                   ; has sound ended?
 4610 |  3    engine.s    316 | Code        | 00 |         |    3 | 00/1C35 : F4 00 00    |                       PEA       #0                   
 4613 |  3    engine.s    317 | Macro       | 00 |         |    0 | 00/1C38               |                       PushWord  #7                   
 4615 |  3    engine.s    317 | Code        | 00 |         |    3 | 00/1C38 : F4 07 00    |                       PEA       #7                   
 4618 |  3    engine.s    318 | Macro       | 00 |         |    0 | 00/1C3B               |                       _FFSoundDoneStatus                       
 4620 |  3    engine.s    318 | Code        | 00 |         |    3 | 00/1C3B : A2 08 14    |                       LDX       #$1408               ; load tool call #
 4621 |  3    engine.s    318 | Code        | 00 |         |    4 | 00/1C3E : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 4622 |  3    engine.s    319 | Code        | 00 |         |    1 | 00/1C42 : 68          |                       pla                            
 4623 |  3    engine.s    320 | Code        | 00 |         |    3 | 00/1C43 : C9 FF FF    |                       cmp       #-1                  
 4624 |  3    engine.s    321 | Code        | 00 |         |    2 | 00/1C46 : D0 ED       |                       bne       ozunid_38            
 4625 |  3    engine.s    322 | Empty       | 00 |         |    0 | 00/1C48               |                                                      
 4626 |  3    engine.s    323 | Code        | 00 |         |    1 | 00/1C48 : 60          | SOUND9                rts                            
 4627 |  3    engine.s    324 | Empty       | 00 |         |    0 | 00/1C49               |                                                      
 4628 |  3    engine.s    325 | Comment     | 00 |         |    0 | 00/1C49               | *--
 4629 |  3    engine.s    326 | Empty       | 00 |         |    0 | 00/1C49               |                                                      
 4630 |  3    engine.s    327 | Data        | 00 |         |    4 | 00/1C49 : 00 00 00 00 | waveSTART             ds        4                    ; waveStart
 4631 |  3    engine.s    328 | Data        | 00 |         |    2 | 00/1C4D : 09 00       | waveSIZE              dw        9                    ; waveSize in pages
 4632 |  3    engine.s    329 | Data        | 00 |         |    2 | 00/1C4F : 6B 00       | waveFREQ              dw        107                  ; freqOffset
 4633 |  3    engine.s    330 | Data        | 00 |         |    2 | 00/1C51 : 00 00       |                       dw        $0000                ; docBuffer
 4634 |  3    engine.s    331 | Data        | 00 |         |    2 | 00/1C53 : 00 00       |                       dw        $0000                ; bufferSize
 4635 |  3    engine.s    332 | Data        | 00 |         |    4 | 00/1C55 : 00 00 00 00 |                       ds        4                    ; nextWavePtr
 4636 |  3    engine.s    333 | Data        | 00 |         |    2 | 00/1C59 : FF 00       | waveVOLUME            dw        255                  ; volSetting
 4637 |  3    engine.s    334 | Empty       | 00 |         |    0 | 00/1C5B               |                                                      
 4638 |  3    engine.s    335 | Comment     | 00 |         |    0 | 00/1C5B               | *-------------------------------
 4639 |  3    engine.s    336 | Comment     | 00 |         |    0 | 00/1C5B               | * SHOWPIC
 4640 |  3    engine.s    337 | Comment     | 00 |         |    0 | 00/1C5B               | * Displays a SHR picture
 4641 |  3    engine.s    338 | Empty       | 00 |         |    0 | 00/1C5B               |                                                      
 4642 |  3    engine.s    339 | Macro       | 00 |         |    0 | 00/1C5B               | SHOWPIC               PushLong  ptrIMAGE             
 4650 |  3    engine.s    339 | Code        | 00 |  2      |    3 | 00/1C5B : AD C2 04    |                       LDA       ptrIMAGE+2           
 4651 |  3    engine.s    339 | Code        | 00 |         |    1 | 00/1C5E : 48          |                       PHA                            
 4659 |  3    engine.s    339 | Code        | 00 |  2      |    3 | 00/1C5F : AD C0 04    |                       LDA       ptrIMAGE             
 4660 |  3    engine.s    339 | Code        | 00 |         |    1 | 00/1C62 : 48          |                       PHA                            
 4662 |  3    engine.s    340 | Macro       | 00 |         |    0 | 00/1C63               |                       PushLong  ptrSCREEN            
 4670 |  3    engine.s    340 | Code        | 00 |  2      |    3 | 00/1C63 : AD C6 04    |                       LDA       ptrSCREEN+2          
 4671 |  3    engine.s    340 | Code        | 00 |         |    1 | 00/1C66 : 48          |                       PHA                            
 4679 |  3    engine.s    340 | Code        | 00 |  2      |    3 | 00/1C67 : AD C4 04    |                       LDA       ptrSCREEN            
 4680 |  3    engine.s    340 | Code        | 00 |         |    1 | 00/1C6A : 48          |                       PHA                            
 4682 |  3    engine.s    341 | Macro       | 00 |         |    0 | 00/1C6B               |                       PushLong  #32768               
 4686 |  3    engine.s    341 | Code        | 00 |         |    3 | 00/1C6B : F4 00 00    |                       PEA       #^#32768             
 4693 |  3    engine.s    341 | Code        | 00 |         |    3 | 00/1C6E : F4 00 80    |                       PEA       #32768               
 4696 |  3    engine.s    342 | Macro       | 00 |         |    0 | 00/1C71               |                       _BlockMove                       
 4698 |  3    engine.s    342 | Code        | 00 |         |    3 | 00/1C71 : A2 02 2B    |                       LDX       #$2B02               ; load tool call #
 4699 |  3    engine.s    342 | Code        | 00 |         |    4 | 00/1C74 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 4700 |  3    engine.s    343 | Code        | 00 |         |    1 | 00/1C78 : 60          |                       rts                            
 4701 |  3    engine.s    344 | Empty       | 00 |         |    0 | 00/1C79               |                                                      
 4702 |  3    engine.s    345 | Comment     | 00 |         |    0 | 00/1C79               | *-------------------------------
 4703 |  3    engine.s    346 | Comment     | 00 |         |    0 | 00/1C79               | * INPUT A$,N
 4704 |  3    engine.s    347 | Comment     | 00 |         |    0 | 00/1C79               | * Input a string A$ of length N
 4705 |  3    engine.s    348 | Empty       | 00 |         |    0 | 00/1C79               |                                                      
 4706 |  3    engine.s    349 | Code        | 00 |  2      |    3 | 00/1C79 : 8D BC 1C    | INPUT                 sta       INPUT_P1+1           
 4707 |  3    engine.s    350 | Code        | 00 |  2      |    3 | 00/1C7C : 8D D1 1C    |                       sta       INPUT_P2+1           
 4708 |  3    engine.s    351 | Code        | 00 |  2      |    3 | 00/1C7F : 8E DA 2B    |                       stx       lenMAX               
 4709 |  3    engine.s    352 | Empty       | 00 |         |    0 | 00/1C82               |                                                      
 4710 |  3    engine.s    353 | Code        | 00 |  2      |    3 | 00/1C82 : 20 D6 20    |                       jsr       setSTREAMXY          ; set the XY SHR coordinates
 4711 |  3    engine.s    354 | Code        | 00 |  2      |    3 | 00/1C85 : 20 AE 20    |                       jsr       setSTREAMPAPER       ; set the background color
 4712 |  3    engine.s    355 | Code        | 00 |  2      |    3 | 00/1C88 : 20 C2 20    |                       jsr       setSTREAMPEN         ; set the foreground color
 4713 |  3    engine.s    356 | Empty       | 00 |         |    0 | 00/1C8B               |                                                      
 4714 |  3    engine.s    357 | Code        | 00 |         |    3 | 00/1C8B : A2 00 00    |                       ldx       #0                   
 4715 |  3    engine.s    358 | Code        | 00 |  2      |    3 | 00/1C8E : 8E DC 2B    | INPUT2                stx       lenSTRING            
 4716 |  3    engine.s    359 | Empty       | 00 |         |    0 | 00/1C91               |                                                      
 4717 |  3    engine.s    360 | Code        | 00 |         |    3 | 00/1C91 : A9 A5 00    | ozunid_39             lda       #$a5                 ; black bullet
 4718 |  3    engine.s    361 | Code        | 00 |  2      |    3 | 00/1C94 : 20 F2 22    |                       jsr       COUT                 
 4719 |  3    engine.s    362 | Empty       | 00 |         |    0 | 00/1C97               |                                                      
 4720 |  3    engine.s    363 | Code        | 00 |  2      |    3 | 00/1C97 : CE 84 25    |                       dec       textX                
 4721 |  3    engine.s    364 | Code        | 00 |  2      |    3 | 00/1C9A : 20 07 21    |                       jsr       GOTOXY               
 4722 |  3    engine.s    365 | Empty       | 00 |         |    0 | 00/1C9D               |                                                      
 4723 |  3    engine.s    366 | Code        | 00 |  2      |    3 | 00/1C9D : 20 0E 1D    |                       jsr       INKEY                
 4724 |  3    engine.s    367 | Empty       | 00 |         |    0 | 00/1CA0               |                                                      
 4725 |  3    engine.s    368 | Code        | 00 |  2      |    3 | 00/1CA0 : AE DC 2B    |                       ldx       lenSTRING            
 4726 |  3    engine.s    369 | Code        | 00 |         |    3 | 00/1CA3 : C9 0D 00    |                       cmp       #{$0d}               
 4727 |  3    engine.s    370 | Code        | 00 |         |    2 | 00/1CA6 : F0 24       |                       beq       doEXIT               
 4728 |  3    engine.s    371 | Code        | 00 |         |    3 | 00/1CA8 : C9 7F 00    |                       cmp       #{$7f}               
 4729 |  3    engine.s    372 | Code        | 00 |         |    2 | 00/1CAB : F0 49       |                       beq       doBACK               
 4730 |  3    engine.s    373 | Code        | 00 |         |    3 | 00/1CAD : C9 08 00    |                       cmp       #{$08}               
 4731 |  3    engine.s    374 | Code        | 00 |         |    2 | 00/1CB0 : F0 44       |                       beq       doBACK               
 4732 |  3    engine.s    375 | Code        | 00 |         |    3 | 00/1CB2 : C9 20 00    |                       cmp       #{$20}               ; must not be another control character
 4733 |  3    engine.s    376 | Code        | 00 |         |    2 | 00/1CB5 : 90 DA       |                       bcc       ozunid_39            
 4734 |  3    engine.s    377 | Code        | 00 |         |    2 | 00/1CB7 : F0 2F       |                       beq       doSPC                
 4735 |  3    engine.s    378 | Empty       | 00 |         |    0 | 00/1CB9               |                                                      
 4736 |  3    engine.s    379 | Code        | 10 |         |    2 | 00/1CB9 : E2 20       | doIT                  sep       #$20                 
 4737 |  3    engine.s    380 | Code        | 10 |         |    3 | 00/1CBB : 9D BD BD    | INPUT_P1              sta       $bdbd,x              
 4738 |  3    engine.s    381 | Code        | 00 |         |    2 | 00/1CBE : C2 20       |                       rep       #$20                 
 4739 |  3    engine.s    382 | Code        | 00 |  2      |    3 | 00/1CC0 : 20 F2 22    |                       jsr       COUT                 
 4740 |  3    engine.s    383 | Code        | 00 |  2      |    3 | 00/1CC3 : AE DC 2B    | doNEXT                ldx       lenSTRING            
 4741 |  3    engine.s    384 | Code        | 00 |         |    1 | 00/1CC6 : E8          |                       inx                            
 4742 |  3    engine.s    385 | Code        | 00 |  2      |    3 | 00/1CC7 : EC DA 2B    |                       cpx       lenMAX               
 4743 |  3    engine.s    386 | Code        | 00 |         |    2 | 00/1CCA : 90 C2       |                       bcc       INPUT2               
 4744 |  3    engine.s    387 | Empty       | 00 |         |    0 | 00/1CCC               |                                                      
 4745 |  3    engine.s    388 | Code        | 10 |         |    2 | 00/1CCC : E2 20       | doEXIT                sep       #$20                 
 4746 |  3    engine.s    389 | Code        | 10 |         |    2 | 00/1CCE : A9 0D       |                       lda       #{$0d}               ; put a final return
 4747 |  3    engine.s    390 | Code        | 10 |         |    3 | 00/1CD0 : 9D BD BD    | INPUT_P2              sta       $bdbd,x              
 4748 |  3    engine.s    391 | Code        | 00 |         |    2 | 00/1CD3 : C2 20       |                       rep       #$20                 
 4749 |  3    engine.s    392 | Code        | 00 |  2      |    3 | 00/1CD5 : 8E DC 2B    |                       stx       lenSTRING            
 4750 |  3    engine.s    393 | Code        | 00 |         |    3 | 00/1CD8 : A9 8F 00    |                       lda       #143                 
 4751 |  3    engine.s    394 | Code        | 00 |  2      |    3 | 00/1CDB : 20 65 23    |                       jsr       COUT160              
 4752 |  3    engine.s    395 | Code        | 00 |         |    3 | 00/1CDE : A9 0D 00    |                       lda       #{$0d}               
 4753 |  3    engine.s    396 | Code        | 00 |  2      |    3 | 00/1CE1 : 20 F2 22    |                       jsr       COUT                 
 4754 |  3    engine.s    397 | Code        | 00 |  2      |    3 | 00/1CE4 : AE DC 2B    |                       ldx       lenSTRING            
 4755 |  3    engine.s    398 | Code        | 00 |         |    1 | 00/1CE7 : 60          |                       rts                            
 4756 |  3    engine.s    399 | Empty       | 00 |         |    0 | 00/1CE8               |                                                      
 4757 |  3    engine.s    400 | Code        | 00 |         |    3 | 00/1CE8 : A9 8F 00    | doSPC                 lda       #143                 
 4758 |  3    engine.s    401 | Code        | 00 |  2      |    3 | 00/1CEB : 20 65 23    |                       jsr       COUT160              
 4759 |  3    engine.s    402 | Comment     | 00 |         |    0 | 00/1CEE               | *	dec	textX
 4760 |  3    engine.s    403 | Comment     | 00 |         |    0 | 00/1CEE               | *	jsr	GOTOXY
 4761 |  3    engine.s    404 | Code        | 00 |  2      |    3 | 00/1CEE : AE DC 2B    |                       ldx       lenSTRING            
 4762 |  3    engine.s    405 | Code        | 00 |         |    3 | 00/1CF1 : A9 20 00    |                       lda       #{$20}               
 4763 |  3    engine.s    406 | Code        | 00 |         |    2 | 00/1CF4 : 80 C3       |                       bra       doIT                 
 4764 |  3    engine.s    407 | Empty       | 00 |         |    0 | 00/1CF6               |                                                      
 4765 |  3    engine.s    408 | Code        | 00 |         |    3 | 00/1CF6 : E0 00 00    | doBACK                cpx       #0                   ; ANTx
 4766 |  3    engine.s    409 | Code        | 00 |         |    2 | 00/1CF9 : F0 96       |                       beq       ozunid_39            
 4767 |  3    engine.s    410 | Empty       | 00 |         |    0 | 00/1CFB               |                                                      
 4768 |  3    engine.s    411 | Code        | 00 |         |    3 | 00/1CFB : A9 8F 00    |                       lda       #143                 
 4769 |  3    engine.s    412 | Code        | 00 |  2      |    3 | 00/1CFE : 20 65 23    |                       jsr       COUT160              
 4770 |  3    engine.s    413 | Empty       | 00 |         |    0 | 00/1D01               |                                                      
 4771 |  3    engine.s    414 | Comment     | 00 |         |    0 | 00/1D01               | *	dec	textX
 4772 |  3    engine.s    415 | Code        | 00 |  2      |    3 | 00/1D01 : CE 84 25    |                       dec       textX                
 4773 |  3    engine.s    416 | Code        | 00 |  2      |    3 | 00/1D04 : 20 07 21    |                       jsr       GOTOXY               
 4774 |  3    engine.s    417 | Empty       | 00 |         |    0 | 00/1D07               |                                                      
 4775 |  3    engine.s    418 | Code        | 00 |  2      |    3 | 00/1D07 : AE DC 2B    |                       ldx       lenSTRING            
 4776 |  3    engine.s    419 | Code        | 00 |         |    1 | 00/1D0A : CA          |                       dex                            
 4777 |  3    engine.s    420 | Code        | 00 |  2      |    3 | 00/1D0B : 4C 8E 1C    |                       jmp       INPUT2               
 4778 |  3    engine.s    421 | Empty       | 00 |         |    0 | 00/1D0E               |                                                      
 4779 |  3    engine.s    422 | Comment     | 00 |         |    0 | 00/1D0E               | *-------------------------------
 4780 |  3    engine.s    423 | Comment     | 00 |         |    0 | 00/1D0E               | * INKEY
 4781 |  3    engine.s    424 | Comment     | 00 |         |    0 | 00/1D0E               | * INKEY_VAR A$
 4782 |  3    engine.s    425 | Comment     | 00 |         |    0 | 00/1D0E               | * Waits for a keypress
 4783 |  3    engine.s    426 | Comment     | 00 |         |    0 | 00/1D0E               | * Returns the keypress in A$
 4784 |  3    engine.s    427 | Comment     | 00 |         |    0 | 00/1D0E               | * Handles oa-m and oa-q
 4785 |  3    engine.s    428 | Empty       | 00 |         |    0 | 00/1D0E               |                                                      
 4786 |  3    engine.s    429 | Code        | 00 |  2      |    3 | 00/1D0E : A9 BC 1D    | INKEY                 lda       #inkeyDUMMY          
 4787 |  3    engine.s    430 | Code        | 00 |  2      |    3 | 00/1D11 : 8D B7 1D    | INKEY_A$              sta       saveDUMMY_ADR+1      
 4788 |  3    engine.s    431 | Empty       | 00 |         |    0 | 00/1D14               |                                                      
 4789 |  3    engine.s    432 | Code        | 00 |         |    3 | 00/1D14 : A9 00 00    |                       lda       #{0}                 ; init dummy
 4790 |  3    engine.s    433 | Code        | 00 |  2      |    3 | 00/1D17 : 20 B1 1D    |                       jsr       saveDUMMY            
 4791 |  3    engine.s    434 | Empty       | 00 |         |    0 | 00/1D1A               |                                                      
 4792 |  3    engine.s    435 | Code        | 00 |  2      |    3 | 00/1D1A : 20 99 2E    | INKEY0                jsr       checkREPLAY          
 4793 |  3    engine.s    436 | Empty       | 00 |         |    0 | 00/1D1D               |                                                      
 4794 |  3    engine.s    437 | Code        | 00 |         |    1 | 00/1D1D : 48          |                       pha                            
 4795 |  3    engine.s    438 | Macro       | 00 |         |    0 | 00/1D1E               |                       PushWord  #$ffff               
 4797 |  3    engine.s    438 | Code        | 00 |         |    3 | 00/1D1E : F4 FF FF    |                       PEA       #$ffff               
 4800 |  3    engine.s    439 | Macro       | 00 |         |    0 | 00/1D21               |                       PushLong  #taskREC             
 4804 |  3    engine.s    439 | Code        | 00 |  1 >>16 |    3 | 00/1D21 : F4 00 00    |                       PEA       #^#taskREC           
 4811 |  3    engine.s    439 | Code        | 00 |  2      |    3 | 00/1D24 : F4 10 05    |                       PEA       #taskREC             
 4814 |  3    engine.s    440 | Macro       | 00 |         |    0 | 00/1D27               |                       _GetNextEvent                       
 4816 |  3    engine.s    440 | Code        | 00 |         |    3 | 00/1D27 : A2 06 0A    |                       LDX       #$A06                ; load tool call #
 4817 |  3    engine.s    440 | Code        | 00 |         |    4 | 00/1D2A : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 4818 |  3    engine.s    441 | Code        | 00 |         |    1 | 00/1D2E : 68          |                       pla                            
 4819 |  3    engine.s    442 | Code        | 00 |         |    2 | 00/1D2F : F0 E9       |                       beq       INKEY0               
 4820 |  3    engine.s    443 | Empty       | 00 |         |    0 | 00/1D31               |                                                      
 4821 |  3    engine.s    444 | Code        | 00 |  2      |    3 | 00/1D31 : AD 1E 05    |                       lda       taskMODIFIERS        ; test open-apple
 4822 |  3    engine.s    445 | Code        | 00 |         |    3 | 00/1D34 : 29 00 01    |                       and       #{$0100}             
 4823 |  3    engine.s    446 | Code        | 00 |         |    3 | 00/1D37 : C9 00 01    |                       cmp       #{$0100}             
 4824 |  3    engine.s    447 | Code        | 00 |         |    2 | 00/1D3A : F0 1E       |                       beq       INKEY2               
 4825 |  3    engine.s    448 | Empty       | 00 |         |    0 | 00/1D3C               |                                                      
 4826 |  3    engine.s    449 | Code        | 00 |  2      |    3 | 00/1D3C : AD 10 05    |                       lda       taskREC              
 4827 |  3    engine.s    450 | Code        | 00 |         |    3 | 00/1D3F : C9 03 00    |                       cmp       #{$0003}             
 4828 |  3    engine.s    451 | Code        | 00 |         |    2 | 00/1D42 : D0 D6       |                       bne       INKEY0               
 4829 |  3    engine.s    452 | Empty       | 00 |         |    0 | 00/1D44               |                                                      
 4830 |  3    engine.s    453 | Code        | 00 |  2      |    3 | 00/1D44 : AD 12 05    |                       lda       taskMESSAGE          
 4831 |  3    engine.s    454 | Code        | 00 |         |    3 | 00/1D47 : 29 FF 00    |                       and       #$ff                 
 4832 |  3    engine.s    455 | Code        | 00 |         |    3 | 00/1D4A : C9 61 00    |                       cmp       #'a'                 
 4833 |  3    engine.s    456 | Code        | 00 |         |    2 | 00/1D4D : 90 08       |                       bcc       INKEY1               
 4834 |  3    engine.s    457 | Code        | 00 |         |    3 | 00/1D4F : C9 7B 00    |                       cmp       #'z'+1               
 4835 |  3    engine.s    458 | Code        | 00 |         |    2 | 00/1D52 : B0 03       |                       bcs       INKEY1               
 4836 |  3    engine.s    459 | Code        | 00 |         |    3 | 00/1D54 : 29 DF 00    |                       and       #$df                 ; make it A-Z
 4837 |  3    engine.s    460 | Code        | 00 |  2      |    3 | 00/1D57 : 4C B1 1D    | INKEY1                jmp       saveDUMMY            
 4838 |  3    engine.s    461 | Empty       | 00 |         |    0 | 00/1D5A               |                                                      
 4839 |  3    engine.s    462 | Code        | 00 |  2      |    3 | 00/1D5A : AD 12 05    | INKEY2                lda       taskMESSAGE          
 4840 |  3    engine.s    463 | Code        | 00 |         |    3 | 00/1D5D : C9 6D 00    |                       cmp       #'m'                 
 4841 |  3    engine.s    464 | Code        | 00 |         |    2 | 00/1D60 : F0 05       |                       beq       INKEY3               
 4842 |  3    engine.s    465 | Code        | 00 |         |    3 | 00/1D62 : C9 4D 00    |                       cmp       #'M'                 
 4843 |  3    engine.s    466 | Code        | 00 |         |    2 | 00/1D65 : D0 05       |                       bne       INKEY4               
 4844 |  3    engine.s    467 | Empty       | 00 |         |    0 | 00/1D67               |                                                      
 4845 |  3    engine.s    468 | Code        | 00 |  2      |    3 | 00/1D67 : 20 2B 2E    | INKEY3                jsr       doMUSIK              
 4846 |  3    engine.s    469 | Code        | 00 |         |    2 | 00/1D6A : 80 AE       |                       bra       INKEY0               
 4847 |  3    engine.s    470 | Empty       | 00 |         |    0 | 00/1D6C               |                                                      
 4848 |  3    engine.s    471 | Code        | 00 |         |    3 | 00/1D6C : C9 71 00    | INKEY4                cmp       #'q'                 ; -q to quit
 4849 |  3    engine.s    472 | Code        | 00 |         |    2 | 00/1D6F : F0 05       |                       beq       INKEY5               
 4850 |  3    engine.s    473 | Code        | 00 |         |    3 | 00/1D71 : C9 51 00    |                       cmp       #'Q'                 
 4851 |  3    engine.s    474 | Code        | 00 |         |    2 | 00/1D74 : D0 A4       |                       bne       INKEY0               
 4852 |  3    engine.s    475 | Code        | 00 |  2      |    3 | 00/1D76 : 4C 4F 01    | INKEY5                jmp       QUIT                 
 4853 |  3    engine.s    476 | Empty       | 00 |         |    0 | 00/1D79               |                                                      
 4854 |  3    engine.s    477 | Comment     | 00 |         |    0 | 00/1D79               | *-------------------------------
 4855 |  3    engine.s    478 | Comment     | 00 |         |    0 | 00/1D79               | * INKEY_TRUE
 4856 |  3    engine.s    479 | Comment     | 00 |         |    0 | 00/1D79               | * INKEY_TRUE A$
 4857 |  3    engine.s    480 | Comment     | 00 |         |    0 | 00/1D79               | * Returns true if a key was pressed
 4858 |  3    engine.s    481 | Comment     | 00 |         |    0 | 00/1D79               | * False otherwise
 4859 |  3    engine.s    482 | Empty       | 00 |         |    0 | 00/1D79               |                                                      
 4860 |  3    engine.s    483 | Code        | 00 |  2      |    3 | 00/1D79 : A9 BC 1D    | INKEY_TRUE            lda       #inkeyDUMMY          
 4861 |  3    engine.s    484 | Code        | 00 |  2      |    3 | 00/1D7C : 8D B7 1D    | INKEY_TRUE_A$         sta       saveDUMMY_ADR+1      
 4862 |  3    engine.s    485 | Empty       | 00 |         |    0 | 00/1D7F               |                                                      
