------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7197 |  3    engine.s    717 | Code        | 11 |         |    2 | 00/329B : 91 20       | READ_2                sta       ({{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}),y; store value
 7198 |  3    engine.s    718 | Code        | 11 |         |    1 | 00/329D : C8          |                       iny                            
 7199 |  3    engine.s    719 | Code        | 11 |         |    2 | 00/329E : D0 F3       |                       bne       ozunid_41            ; 256 means 255 :-)
 7200 |  3    engine.s    720 | Empty       | 11 |         |    0 | 00/32A0               |                                                      
 7201 |  3    engine.s    721 | Code        | 11 |         |    2 | 00/32A0 : A9 00       | READ_END              lda       #0                   ; add a NULL
 7202 |  3    engine.s    722 | Code        | 11 |         |    2 | 00/32A2 : 91 20       |                       sta       ({{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}),y
 7203 |  3    engine.s    723 | Empty       | 11 |         |    0 | 00/32A4               |                                                      
 7204 |  3    engine.s    724 | Code        | 00 |         |    2 | 00/32A4 : C2 30       |                       rep       #$30                 
 7205 |  3    engine.s    725 | Code        | 00 |         |    1 | 00/32A6 : C8          |                       iny                            ; skip separator
 7206 |  3    engine.s    726 | Code        | 00 |         |    1 | 00/32A7 : 98          |                       tya                            ; ptr += len
 7207 |  3    engine.s    727 | Code        | 00 |         |    1 | 00/32A8 : 18          |                       clc                            
 7208 |  3    engine.s    728 | Code        | 00 |         |    2 | 00/32A9 : 65 1C       |                       adc       {{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}
 7209 |  3    engine.s    729 | Code        | 00 |         |    2 | 00/32AB : 85 1C       |                       sta       {{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}
 7210 |  3    engine.s    730 | Code        | 00 |         |    1 | 00/32AD : 60          |                       rts                            ; and return
 7211 |  3    engine.s    731 | Empty       | 00 |         |    0 | 00/32AE               |                                                      
 7212 |  3    engine.s    732 | Comment     | 00 |         |    0 | 00/32AE               | *------------------------------- 16F0
 7213 |  3    engine.s    733 | Comment     | 00 |         |    0 | 00/32AE               | * INSTR B$,A$
 7214 |  3    engine.s    734 | Comment     | 00 |         |    0 | 00/32AE               | * Search A$ in B$
 7215 |  3    engine.s    735 | Comment     | 00 |         |    0 | 00/32AE               | * TRUE if A$ is in B$
 7216 |  3    engine.s    736 | Comment     | 00 |         |    0 | 00/32AE               | * FALSE if A$ is not in B$
 7217 |  3    engine.s    737 | Comment     | 00 |         |    0 | 00/32AE               | *
 7218 |  3    engine.s    738 | Empty       | 00 |         |    0 | 00/32AE               |                                                      
 7219 |  3    engine.s    739 | Code        | 00 |  2      |    3 | 00/32AE : 8D CC 32    | INSTR                 sta       INSTR_2+1            ; B$ where to search
 7220 |  3    engine.s    740 | Code        | 00 |  2      |    3 | 00/32B1 : 8D D8 32    |                       sta       INSTR_3+1            ;  "
 7221 |  3    engine.s    741 | Code        | 00 |  2      |    3 | 00/32B4 : 8C BF 32    |                       sty       INSTR_1+1            ; A$ what to search
 7222 |  3    engine.s    742 | Code        | 00 |         |    1 | 00/32B7 : DA          |                       phx                            
 7223 |  3    engine.s    743 | Empty       | 00 |         |    0 | 00/32B8               |                                                      
 7224 |  3    engine.s    744 | Code        | 00 |         |    3 | 00/32B8 : A2 00 00    |                       ldx       #0                   
 7225 |  3    engine.s    745 | Code        | 00 |         |    1 | 00/32BB : 9B          |                       txy                            
 7226 |  3    engine.s    746 | Code        | 11 |         |    2 | 00/32BC : E2 30       |                       sep       #$30                 
 7227 |  3    engine.s    747 | Code        | 11 |         |    3 | 00/32BE : BD BD BD    | INSTR_1               lda       $bdbd,x              ; A$="TEMOIN" what to search
 7228 |  3    engine.s    748 | Code        | 11 |         |    2 | 00/32C1 : F0 24       |                       beq       INSTR_OK             
 7229 |  3    engine.s    749 | Code        | 11 |         |    2 | 00/32C3 : C9 20       |                       cmp       #{$20}               
 7230 |  3    engine.s    750 | Code        | 11 |         |    2 | 00/32C5 : F0 20       |                       beq       INSTR_OK             
 7231 |  3    engine.s    751 | Code        | 11 |         |    2 | 00/32C7 : C9 2C       |                       cmp       #{$2c}               
 7232 |  3    engine.s    752 | Code        | 11 |         |    2 | 00/32C9 : F0 1C       |                       beq       INSTR_OK             
 7233 |  3    engine.s    753 | Code        | 11 |         |    3 | 00/32CB : D9 BD BD    | INSTR_2               cmp       $bdbd,y              ; B$="PATRICK LANGUILLE" where to search
 7234 |  3    engine.s    754 | Code        | 11 |         |    2 | 00/32CE : D0 06       |                       bne       INSTR_NEXT           
 7235 |  3    engine.s    755 | Code        | 11 |         |    1 | 00/32D0 : E8          |                       inx                            
 7236 |  3    engine.s    756 | Code        | 11 |         |    1 | 00/32D1 : C8          |                       iny                            
 7237 |  3    engine.s    757 | Code        | 11 |         |    2 | 00/32D2 : D0 EA       |                       bne       INSTR_1              
 7238 |  3    engine.s    758 | Code        | 11 |         |    2 | 00/32D4 : F0 11       |                       beq       INSTR_OK             
 7239 |  3    engine.s    759 | Empty       | 11 |         |    0 | 00/32D6               |                                                      
 7240 |  3    engine.s    760 | Code        | 11 |         |    1 | 00/32D6 : C8          | INSTR_NEXT            iny                            ; where++
 7241 |  3    engine.s    761 | Code        | 11 |         |    3 | 00/32D7 : B9 BD BD    | INSTR_3               lda       $bdbd,y              
 7242 |  3    engine.s    762 | Code        | 11 |         |    2 | 00/32DA : F0 04       |                       beq       INSTR_KO             
 7243 |  3    engine.s    763 | Code        | 11 |         |    2 | 00/32DC : A2 00       |                       ldx       #0                   ; what=0
 7244 |  3    engine.s    764 | Code        | 11 |         |    2 | 00/32DE : F0 DE       |                       beq       INSTR_1              
 7245 |  3    engine.s    765 | Empty       | 11 |         |    0 | 00/32E0               |                                                      
 7246 |  3    engine.s    766 | Code        | 00 |         |    2 | 00/32E0 : C2 30       | INSTR_KO              rep       #$30                 ; TRUE means equal
 7247 |  3    engine.s    767 | Code        | 00 |         |    3 | 00/32E2 : A9 00 00    |                       lda       #{0}                 
 7248 |  3    engine.s    768 | Code        | 00 |         |    1 | 00/32E5 : FA          |                       plx                            
 7249 |  3    engine.s    769 | Code        | 00 |         |    1 | 00/32E6 : 60          |                       rts                            
 7250 |  3    engine.s    770 | Code        | 00 |         |    2 | 00/32E7 : C2 30       | INSTR_OK              rep       #$30                 ; FALSE means different
 7251 |  3    engine.s    771 | Code        | 00 |         |    3 | 00/32E9 : A9 01 00    |                       lda       #{1}                 
 7252 |  3    engine.s    772 | Code        | 00 |         |    1 | 00/32EC : FA          |                       plx                            
 7253 |  3    engine.s    773 | Code        | 00 |         |    1 | 00/32ED : 60          |                       rts                            
 7254 |  3    engine.s    774 | Empty       | 00 |         |    0 | 00/32EE               |                                                      
 7255 |  3    engine.s    775 | Comment     | 00 |         |    0 | 00/32EE               | *-------------------------------
 7256 |  3    engine.s    776 | Comment     | 00 |         |    0 | 00/32EE               | * INK I,C
 7257 |  3    engine.s    777 | Comment     | 00 |         |    0 | 00/32EE               | * Sets color C to index I
 7258 |  3    engine.s    778 | Empty       | 00 |         |    0 | 00/32EE               |                                                      
 7259 |  3    engine.s    779 | Code        | 00 |  2      |    3 | 00/32EE : 8E 66 37    | INK                   stx       theINKINDEX          
 7260 |  3    engine.s    780 | Code        | 00 |  2      |    3 | 00/32F1 : 8C 68 37    |                       sty       theINKVALUE          
 7261 |  3    engine.s    781 | Empty       | 00 |         |    0 | 00/32F4               |                                                      
 7262 |  3    engine.s    782 | Macro       | 00 |         |    0 | 00/32F4               |                       PushWord  #0                   ; for SetColorEntry
 7264 |  3    engine.s    782 | Code        | 00 |         |    3 | 00/32F4 : F4 00 00    |                       PEA       #0                   
 7267 |  3    engine.s    783 | Code        | 00 |         |    1 | 00/32F7 : DA          |                       phx                            
 7268 |  3    engine.s    784 | Empty       | 00 |         |    0 | 00/32F8               |                                                      
 7269 |  3    engine.s    785 | Code        | 00 |         |    1 | 00/32F8 : 8A          |                       txa                            ; save color index at index*2
 7270 |  3    engine.s    786 | Code        | 00 |         |    1 | 00/32F9 : 0A          |                       asl                            
 7271 |  3    engine.s    787 | Code        | 00 |         |    1 | 00/32FA : AA          |                       tax                            
 7272 |  3    engine.s    788 | Code        | 00 |         |    1 | 00/32FB : 98          |                       tya                            
 7273 |  3    engine.s    789 | Code        | 00 |  2      |    3 | 00/32FC : 9D 70 37    |                       sta       tblINK,x             
 7274 |  3    engine.s    790 | Empty       | 00 |         |    0 | 00/32FF               |                                                      
 7275 |  3    engine.s    791 | Code        | 00 |         |    1 | 00/32FF : 98          |                       tya                            
 7276 |  3    engine.s    792 | Code        | 00 |         |    1 | 00/3300 : 0A          |                       asl                            
 7277 |  3    engine.s    793 | Code        | 00 |         |    1 | 00/3301 : A8          |                       tay                            
 7278 |  3    engine.s    794 | Code        | 00 |  2      |    3 | 00/3302 : B9 6C 3F    |                       lda       tblBORDER,y          ; save border index at index*2
 7279 |  3    engine.s    795 | Code        | 00 |  2      |    3 | 00/3305 : 9D 90 37    |                       sta       iigsINK,x            
 7280 |  3    engine.s    796 | Empty       | 00 |         |    0 | 00/3308               |                                                      
 7281 |  3    engine.s    797 | Code        | 00 |  2      |    3 | 00/3308 : B9 D6 3C    |                       lda       amsPAL320,y          
 7282 |  3    engine.s    798 | Code        | 00 |         |    1 | 00/330B : 48          |                       pha                            
 7283 |  3    engine.s    799 | Macro       | 00 |         |    0 | 00/330C               |                       _SetColorEntry                       
 7285 |  3    engine.s    799 | Code        | 00 |         |    3 | 00/330C : A2 04 10    |                       LDX       #$1004               ; load tool call #
 7286 |  3    engine.s    799 | Code        | 00 |         |    4 | 00/330F : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 7287 |  3    engine.s    800 | Code        | 00 |         |    1 | 00/3313 : 60          |                       rts                            
 7288 |  3    engine.s    801 | Empty       | 00 |         |    0 | 00/3314               |                                                      
 7289 |  3    engine.s    802 | Comment     | 00 |         |    0 | 00/3314               | *-----------------------------------
 7290 |  3    engine.s    803 | Comment     | 00 |         |    0 | 00/3314               | * LOCATE #s,x,y
 7291 |  3    engine.s    804 | Comment     | 00 |         |    0 | 00/3314               | * Sets x,y coordinates for stream s
 7292 |  3    engine.s    805 | Empty       | 00 |         |    0 | 00/3314               |                                                      
 7293 |  3    engine.s    806 | Code        | 00 |  2      |    3 | 00/3314 : AD 62 37    | engLOCATE             lda       theSTREAM            
 7294 |  3    engine.s    807 | Empty       | 00 |         |    0 | 00/3317               |                                                      
 7295 |  3    engine.s    808 | Code        | 00 |         |    3 | 00/3317 : C9 08 00    | LOCATE                cmp       #{8}                 
 7296 |  3    engine.s    809 | Code        | 00 |         |    2 | 00/331A : 90 03       |                       bcc       LOCATE1              
 7297 |  3    engine.s    810 | Code        | 00 |         |    2 | 00/331C : F0 01       |                       beq       LOCATE1              
 7298 |  3    engine.s    811 | Code        | 00 |         |    1 | 00/331E : 60          |                       rts                            
 7299 |  3    engine.s    812 | Empty       | 00 |         |    0 | 00/331F               |                                                      
 7300 |  3    engine.s    813 | Code        | 00 |  2      |    3 | 00/331F : 8D 62 37    | LOCATE1               sta       theSTREAM            
 7301 |  3    engine.s    814 | Empty       | 00 |         |    0 | 00/3322               |                                                      
 7302 |  3    engine.s    815 | Comment     | 00 |         |    0 | 00/3322               | *	dey
 7303 |  3    engine.s    816 | Code        | 00 |         |    1 | 00/3322 : 5A          |                       phy                            
 7304 |  3    engine.s    817 | Empty       | 00 |         |    0 | 00/3323               |                                                      
 7305 |  3    engine.s    818 | Code        | 00 |         |    1 | 00/3323 : 0A          |                       asl                            ; *16
 7306 |  3    engine.s    819 | Code        | 00 |         |    1 | 00/3324 : 0A          |                       asl                            
 7307 |  3    engine.s    820 | Code        | 00 |         |    1 | 00/3325 : 0A          |                       asl                            
 7308 |  3    engine.s    821 | Code        | 00 |         |    1 | 00/3326 : 0A          |                       asl                            
 7309 |  3    engine.s    822 | Code        | 00 |         |    1 | 00/3327 : A8          |                       tay                            
 7310 |  3    engine.s    823 | Empty       | 00 |         |    0 | 00/3328               |                                                      
 7311 |  3    engine.s    824 | Comment     | 00 |         |    0 | 00/3328               | *	dex
 7312 |  3    engine.s    825 | Code        | 00 |         |    1 | 00/3328 : 8A          |                       txa                            ; X
 7313 |  3    engine.s    826 | Code        | 00 |  2      |    3 | 00/3329 : 99 AC 33    |                       sta       tblWINDOW+8,y        
 7314 |  3    engine.s    827 | Code        | 00 |         |    2 | 00/332C : A3 01       |                       lda       1,s                  ; Y
 7315 |  3    engine.s    828 | Code        | 00 |  2      |    3 | 00/332E : 99 AE 33    |                       sta       tblWINDOW+10,y       
 7316 |  3    engine.s    829 | Empty       | 00 |         |    0 | 00/3331               |                                                      
 7317 |  3    engine.s    830 | Code        | 00 |         |    1 | 00/3331 : 7A          |                       ply                            
 7318 |  3    engine.s    831 | Empty       | 00 |         |    0 | 00/3332               |                                                      
 7319 |  3    engine.s    832 | Code        | 00 |  2      |    3 | 00/3332 : 20 9E 34    |                       jsr       setSTREAMXY          
 7320 |  3    engine.s    833 | Code        | 00 |  2      |    3 | 00/3335 : 4C CF 34    |                       jmp       GOTOXY               
 7321 |  3    engine.s    834 | Empty       | 00 |         |    0 | 00/3338               |                                                      
 7322 |  3    engine.s    835 | Comment     | 00 |         |    0 | 00/3338               | *-----------------------------------
 7323 |  3    engine.s    836 | Comment     | 00 |         |    0 | 00/3338               | * STRCMP A$,B$
 7324 |  3    engine.s    837 | Comment     | 00 |         |    0 | 00/3338               | * Compares two strings
 7325 |  3    engine.s    838 | Comment     | 00 |         |    0 | 00/3338               | * Returns TRUE if similar
 7326 |  3    engine.s    839 | Comment     | 00 |         |    0 | 00/3338               | * FALSE if different
 7327 |  3    engine.s    840 | Empty       | 00 |         |    0 | 00/3338               |                                                      
 7328 |  3    engine.s    841 | Code        | 00 |         |    2 | 00/3338 : 85 24       | STRCMP                sta       {{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 7329 |  3    engine.s    842 | Code        | 00 |         |    2 | 00/333A : 86 28       |                       stx       {{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 7330 |  3    engine.s    843 | Empty       | 00 |         |    0 | 00/333C               |                                                      
 7331 |  3    engine.s    844 | Code        | 10 |         |    2 | 00/333C : E2 20       |                       sep       #$20                 
 7332 |  3    engine.s    845 | Code        | 10 |         |    3 | 00/333E : A0 00 00    |                       ldy       #0                   
 7333 |  3    engine.s    846 | Code        | 10 |         |    2 | 00/3341 : B1 24       | ozunid_42             lda       ({{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}),y
 7334 |  3    engine.s    847 | Code        | 10 |         |    2 | 00/3343 : F0 10       |                       beq       STRCMP2              
 7335 |  3    engine.s    848 | Code        | 10 |         |    2 | 00/3345 : D1 28       |                       cmp       ({{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}),y
 7336 |  3    engine.s    849 | Code        | 10 |         |    2 | 00/3347 : D0 05       |                       bne       STRCMP1              
 7337 |  3    engine.s    850 | Code        | 10 |         |    1 | 00/3349 : C8          |                       iny                            
 7338 |  3    engine.s    851 | Code        | 10 |         |    2 | 00/334A : D0 F5       |                       bne       ozunid_42            
 7339 |  3    engine.s    852 | Code        | 10 |         |    2 | 00/334C : F0 07       |                       beq       STRCMP2              
 7340 |  3    engine.s    853 | Code        | 00 |         |    2 | 00/334E : C2 20       | STRCMP1               rep       #$20                 ; strings are different
 7341 |  3    engine.s    854 | Code        | 00 |         |    3 | 00/3350 : A9 00 00    |                       lda       #{0}                 
 7342 |  3    engine.s    855 | Code        | 00 |         |    1 | 00/3353 : 38          |                       sec                            
 7343 |  3    engine.s    856 | Code        | 00 |         |    1 | 00/3354 : 60          |                       rts                            
 7344 |  3    engine.s    857 | Empty       | 00 |         |    0 | 00/3355               |                                                      
 7345 |  3    engine.s    858 | Directive   | 10 |         |    0 | 00/3355               |                       mx        %10                  
 7346 |  3    engine.s    859 | Code        | 10 |         |    2 | 00/3355 : D1 28       | STRCMP2               cmp       ({{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}),y; compare final 0
 7347 |  3    engine.s    860 | Code        | 10 |         |    2 | 00/3357 : F0 06       |                       beq       STRCMP3              
 7348 |  3    engine.s    861 | Code        | 10 |         |    2 | 00/3359 : B1 28       |                       lda       ({{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}),y; ou un return
 7349 |  3    engine.s    862 | Code        | 10 |         |    2 | 00/335B : C9 0D       |                       cmp       #{$0d}               
 7350 |  3    engine.s    863 | Code        | 10 |         |    2 | 00/335D : D0 EF       |                       bne       STRCMP1              
 7351 |  3    engine.s    864 | Empty       | 10 |         |    0 | 00/335F               |                                                      
 7352 |  3    engine.s    865 | Code        | 00 |         |    2 | 00/335F : C2 20       | STRCMP3               rep       #$20                 ; strings are equal
 7353 |  3    engine.s    866 | Code        | 00 |         |    3 | 00/3361 : A9 01 00    |                       lda       #{1}                 
 7354 |  3    engine.s    867 | Code        | 00 |         |    1 | 00/3364 : 18          |                       clc                            
 7355 |  3    engine.s    868 | Code        | 00 |         |    1 | 00/3365 : 60          |                       rts                            
 7356 |  3    engine.s    869 | Empty       | 00 |         |    0 | 00/3366               |                                                      
 7357 |  3    engine.s    870 | Comment     | 00 |         |    0 | 00/3366               | *-----------------------------------
 7358 |  3    engine.s    871 | Comment     | 00 |         |    0 | 00/3366               | * WINDOW #s
 7359 |  3    engine.s    872 | Comment     | 00 |         |    0 | 00/3366               | * A: pointer to window definition
 7360 |  3    engine.s    873 | Comment     | 00 |         |    0 | 00/3366               | *   +0: window index
 7361 |  3    engine.s    874 | Comment     | 00 |         |    0 | 00/3366               | *   +2: left, right, top, bottom
 7362 |  3    engine.s    875 | Comment     | 00 |         |    0 | 00/3366               | *  +10: cursor x&y positions
 7363 |  3    engine.s    876 | Comment     | 00 |         |    0 | 00/3366               | *  +14: paper, pen
 7364 |  3    engine.s    877 | Empty       | 00 |         |    0 | 00/3366               |                                                      
 7365 |  3    engine.s    878 | Code        | 00 |         |    3 | 00/3366 : C9 08 00    | WINDOW                cmp       #{8}                 
 7366 |  3    engine.s    879 | Code        | 00 |         |    2 | 00/3369 : 90 03       |                       bcc       WINDOW1              
 7367 |  3    engine.s    880 | Code        | 00 |         |    2 | 00/336B : F0 01       |                       beq       WINDOW1              
 7368 |  3    engine.s    881 | Code        | 00 |         |    1 | 00/336D : 60          |                       rts                            
 7369 |  3    engine.s    882 | Empty       | 00 |         |    0 | 00/336E               |                                                      
 7370 |  3    engine.s    883 | Code        | 00 |         |    1 | 00/336E : 0A          | WINDOW1               asl                            ; *16
 7371 |  3    engine.s    884 | Code        | 00 |         |    1 | 00/336F : 0A          |                       asl                            
 7372 |  3    engine.s    885 | Code        | 00 |         |    1 | 00/3370 : 0A          |                       asl                            
 7373 |  3    engine.s    886 | Code        | 00 |         |    1 | 00/3371 : 0A          |                       asl                            
 7374 |  3    engine.s    887 | Code        | 00 |         |    1 | 00/3372 : A8          |                       tay                            
 7375 |  3    engine.s    888 | Empty       | 00 |         |    0 | 00/3373               |                                                      
 7376 |  3    engine.s    889 | Code        | 00 |         |    3 | 00/3373 : BD 00 00    |                       lda       |$0000,x             ; left
 7377 |  3    engine.s    890 | Code        | 00 |  2      |    3 | 00/3376 : 99 A4 33    |                       sta       tblWINDOW,y          
 7378 |  3    engine.s    891 | Code        | 00 |         |    3 | 00/3379 : BD 02 00    |                       lda       |$0002,x             ; right
 7379 |  3    engine.s    892 | Code        | 00 |  2      |    3 | 00/337C : 99 A6 33    |                       sta       tblWINDOW+2,y        
 7380 |  3    engine.s    893 | Code        | 00 |         |    3 | 00/337F : BD 04 00    |                       lda       |$0004,x             ; top
 7381 |  3    engine.s    894 | Code        | 00 |  2      |    3 | 00/3382 : 99 A8 33    |                       sta       tblWINDOW+4,y        
 7382 |  3    engine.s    895 | Code        | 00 |         |    3 | 00/3385 : BD 06 00    |                       lda       |$0006,x             ; bottom
 7383 |  3    engine.s    896 | Code        | 00 |  2      |    3 | 00/3388 : 99 AA 33    |                       sta       tblWINDOW+6,y        
 7384 |  3    engine.s    897 | Empty       | 00 |         |    0 | 00/338B               |                                                      
 7385 |  3    engine.s    898 | Code        | 00 |         |    3 | 00/338B : A9 01 00    |                       lda       #{1}                 ; set default X
 7386 |  3    engine.s    899 | Code        | 00 |  2      |    3 | 00/338E : 99 AC 33    |                       sta       tblWINDOW+8,y        
 7387 |  3    engine.s    900 | Code        | 00 |         |    3 | 00/3391 : A9 01 00    |                       lda       #{1}                 ; set default Y
 7388 |  3    engine.s    901 | Code        | 00 |  2      |    3 | 00/3394 : 99 AE 33    |                       sta       tblWINDOW+10,y       
 7389 |  3    engine.s    902 | Code        | 00 |         |    3 | 00/3397 : A9 00 00    |                       lda       #{{0}}               ; set default PAPER
 7390 |  3    engine.s    903 | Code        | 00 |  2      |    3 | 00/339A : 99 B0 33    |                       sta       tblWINDOW+12,y       
 7391 |  3    engine.s    904 | Code        | 00 |         |    3 | 00/339D : A9 09 00    |                       lda       #{{9}}               ; set default PEN
 7392 |  3    engine.s    905 | Code        | 00 |  2      |    3 | 00/33A0 : 99 B2 33    |                       sta       tblWINDOW+14,y       
 7393 |  3    engine.s    906 | Code        | 00 |         |    1 | 00/33A3 : 60          |                       rts                            
 7394 |  3    engine.s    907 | Empty       | 00 |         |    0 | 00/33A4               |                                                      
 7395 |  3    engine.s    908 | Comment     | 00 |         |    0 | 00/33A4               | *--- Data
 7396 |  3    engine.s    909 | Empty       | 00 |         |    0 | 00/33A4               |                                                      
 7397 |  3    engine.s    910 | Data        | 00 |         |    4 | 00/33A4 : 01 00 28 00 | tblWINDOW             dw        {1},{40}             ;  +0: left,   +2: right
 7398 |  3    engine.s    911 | Data        | 00 |         |    4 | 00/33A8 : 01 00 19 00 |                       dw        {1},{25}             ;  +4: top,    +6: bottom
 7399 |  3    engine.s    912 | Data        | 00 |         |    4 | 00/33AC : 01 00 01 00 |                       dw        {1},{1}              ;  +8: cursor position
 7400 |  3    engine.s    913 | Data        | 00 |         |    4 | 00/33B0 : 00 00 09 00 |                       dw        {{0}},{{9}}          ; +12: paper, +14: pen
 7401 |  3    engine.s    914 | Data        | 00 |         |  128 | 00/33B4 : 00 00 00 00 |                       ds        16*{8}               ; 8 words x 8 windows (1..8)
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 7402 |  3    engine.s    915 | Empty       | 00 |         |    0 | 00/3434               |                                                      
 7403 |  3    engine.s    916 | Comment     | 00 |         |    0 | 00/3434               | *-----------------------------------
 7404 |  3    engine.s    917 | Comment     | 00 |         |    0 | 00/3434               | * getSTREAMxx
 7405 |  3    engine.s    918 | Comment     | 00 |         |    0 | 00/3434               | * Get the PAPER of the selected stream
 7406 |  3    engine.s    919 | Comment     | 00 |         |    0 | 00/3434               | * Get the PEN of the selected stream
 7407 |  3    engine.s    920 | Comment     | 00 |         |    0 | 00/3434               | * Get the X/Y of the selected stream
 7408 |  3    engine.s    921 | Empty       | 00 |         |    0 | 00/3434               |                                                      
 7409 |  3    engine.s    922 | Code        | 00 |  2      |    3 | 00/3434 : AD 62 37    | getSTREAMPAPER        lda       theSTREAM            
 7410 |  3    engine.s    923 | Code        | 00 |         |    1 | 00/3437 : 0A          |                       asl                            
 7411 |  3    engine.s    924 | Code        | 00 |         |    1 | 00/3438 : 0A          |                       asl                            
 7412 |  3    engine.s    925 | Code        | 00 |         |    1 | 00/3439 : 0A          |                       asl                            
 7413 |  3    engine.s    926 | Code        | 00 |         |    1 | 00/343A : 0A          |                       asl                            
 7414 |  3    engine.s    927 | Code        | 00 |         |    1 | 00/343B : A8          |                       tay                            
 7415 |  3    engine.s    928 | Code        | 00 |  2      |    3 | 00/343C : B9 B0 33    |                       lda       tblWINDOW+12,y       
 7416 |  3    engine.s    929 | Code        | 00 |         |    1 | 00/343F : 60          |                       rts                            
 7417 |  3    engine.s    930 | Empty       | 00 |         |    0 | 00/3440               |                                                      
 7418 |  3    engine.s    931 | Code        | 00 |  2      |    3 | 00/3440 : AD 62 37    | getSTREAMPEN          lda       theSTREAM            
 7419 |  3    engine.s    932 | Code        | 00 |         |    1 | 00/3443 : 0A          |                       asl                            
 7420 |  3    engine.s    933 | Code        | 00 |         |    1 | 00/3444 : 0A          |                       asl                            
 7421 |  3    engine.s    934 | Code        | 00 |         |    1 | 00/3445 : 0A          |                       asl                            
 7422 |  3    engine.s    935 | Code        | 00 |         |    1 | 00/3446 : 0A          |                       asl                            
 7423 |  3    engine.s    936 | Code        | 00 |         |    1 | 00/3447 : A8          |                       tay                            
 7424 |  3    engine.s    937 | Code        | 00 |  2      |    3 | 00/3448 : B9 B2 33    |                       lda       tblWINDOW+14,y       
 7425 |  3    engine.s    938 | Code        | 00 |         |    1 | 00/344B : 60          |                       rts                            
 7426 |  3    engine.s    939 | Empty       | 00 |         |    0 | 00/344C               |                                                      
 7427 |  3    engine.s    940 | Comment     | 00 |         |    0 | 00/344C               | *-----------------------------------
 7428 |  3    engine.s    941 | Comment     | 00 |         |    0 | 00/344C               | * GFXPAPER
 7429 |  3    engine.s    942 | Comment     | 00 |         |    0 | 00/344C               | * GFXPEN
 7430 |  3    engine.s    943 | Empty       | 00 |         |    0 | 00/344C               |                                                      
 7431 |  3    engine.s    944 | Macro       | 00 |         |    0 | 00/344C               | GFXPAPER              PushWord  #^blackPATTERN       
 7433 |  3    engine.s    944 | Code        | 00 |  1 >>16 |    3 | 00/344C : F4 00 00    |                       PEA       #^blackPATTERN       
 7436 |  3    engine.s    945 | Code        | 00 |         |    1 | 00/344F : 0A          |                       asl                            
 7437 |  3    engine.s    946 | Code        | 00 |         |    1 | 00/3450 : 0A          |                       asl                            
 7438 |  3    engine.s    947 | Code        | 00 |         |    1 | 00/3451 : 0A          |                       asl                            
 7439 |  3    engine.s    948 | Code        | 00 |         |    1 | 00/3452 : 0A          |                       asl                            
 7440 |  3    engine.s    949 | Code        | 00 |         |    1 | 00/3453 : 0A          |                       asl                            
 7441 |  3    engine.s    950 | Code        | 00 |         |    1 | 00/3454 : 18          |                       clc                            
