------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5234 |  3    engine.s    732 | Comment     | 00 |         |    0 | 00/2052               | *------------------------------- 16F0
 5235 |  3    engine.s    733 | Comment     | 00 |         |    0 | 00/2052               | * INSTR B$,A$
 5236 |  3    engine.s    734 | Comment     | 00 |         |    0 | 00/2052               | * Search A$ in B$
 5237 |  3    engine.s    735 | Comment     | 00 |         |    0 | 00/2052               | * TRUE if A$ is in B$
 5238 |  3    engine.s    736 | Comment     | 00 |         |    0 | 00/2052               | * FALSE if A$ is not in B$
 5239 |  3    engine.s    737 | Comment     | 00 |         |    0 | 00/2052               | *
 5240 |  3    engine.s    738 | Empty       | 00 |         |    0 | 00/2052               |                                                      
 5241 |  3    engine.s    739 | Code        | 00 |  2      |    3 | 00/2052 : 8D 70 20    | INSTR                 sta       INSTR_2+1            ; B$ where to search
 5242 |  3    engine.s    740 | Code        | 00 |  2      |    3 | 00/2055 : 8D 7C 20    |                       sta       INSTR_3+1            ;  "
 5243 |  3    engine.s    741 | Code        | 00 |  2      |    3 | 00/2058 : 8C 63 20    |                       sty       INSTR_1+1            ; A$ what to search
 5244 |  3    engine.s    742 | Code        | 00 |         |    1 | 00/205B : DA          |                       phx                            
 5245 |  3    engine.s    743 | Empty       | 00 |         |    0 | 00/205C               |                                                      
 5246 |  3    engine.s    744 | Code        | 00 |         |    3 | 00/205C : A2 00 00    |                       ldx       #0                   
 5247 |  3    engine.s    745 | Code        | 00 |         |    1 | 00/205F : 9B          |                       txy                            
 5248 |  3    engine.s    746 | Code        | 11 |         |    2 | 00/2060 : E2 30       |                       sep       #$30                 
 5249 |  3    engine.s    747 | Code        | 11 |         |    3 | 00/2062 : BD BD BD    | INSTR_1               lda       $bdbd,x              ; A$="TEMOIN" what to search
 5250 |  3    engine.s    748 | Code        | 11 |         |    2 | 00/2065 : F0 24       |                       beq       INSTR_OK             
 5251 |  3    engine.s    749 | Code        | 11 |         |    2 | 00/2067 : C9 20       |                       cmp       #{$20}               
 5252 |  3    engine.s    750 | Code        | 11 |         |    2 | 00/2069 : F0 20       |                       beq       INSTR_OK             
 5253 |  3    engine.s    751 | Code        | 11 |         |    2 | 00/206B : C9 2C       |                       cmp       #{$2c}               
 5254 |  3    engine.s    752 | Code        | 11 |         |    2 | 00/206D : F0 1C       |                       beq       INSTR_OK             
 5255 |  3    engine.s    753 | Code        | 11 |         |    3 | 00/206F : D9 BD BD    | INSTR_2               cmp       $bdbd,y              ; B$="PATRICK LANGUILLE" where to search
 5256 |  3    engine.s    754 | Code        | 11 |         |    2 | 00/2072 : D0 06       |                       bne       INSTR_NEXT           
 5257 |  3    engine.s    755 | Code        | 11 |         |    1 | 00/2074 : E8          |                       inx                            
 5258 |  3    engine.s    756 | Code        | 11 |         |    1 | 00/2075 : C8          |                       iny                            
 5259 |  3    engine.s    757 | Code        | 11 |         |    2 | 00/2076 : D0 EA       |                       bne       INSTR_1              
 5260 |  3    engine.s    758 | Code        | 11 |         |    2 | 00/2078 : F0 11       |                       beq       INSTR_OK             
 5261 |  3    engine.s    759 | Empty       | 11 |         |    0 | 00/207A               |                                                      
 5262 |  3    engine.s    760 | Code        | 11 |         |    1 | 00/207A : C8          | INSTR_NEXT            iny                            ; where++
 5263 |  3    engine.s    761 | Code        | 11 |         |    3 | 00/207B : B9 BD BD    | INSTR_3               lda       $bdbd,y              
 5264 |  3    engine.s    762 | Code        | 11 |         |    2 | 00/207E : F0 04       |                       beq       INSTR_KO             
 5265 |  3    engine.s    763 | Code        | 11 |         |    2 | 00/2080 : A2 00       |                       ldx       #0                   ; what=0
 5266 |  3    engine.s    764 | Code        | 11 |         |    2 | 00/2082 : F0 DE       |                       beq       INSTR_1              
 5267 |  3    engine.s    765 | Empty       | 11 |         |    0 | 00/2084               |                                                      
 5268 |  3    engine.s    766 | Code        | 00 |         |    2 | 00/2084 : C2 30       | INSTR_KO              rep       #$30                 ; TRUE means equal
 5269 |  3    engine.s    767 | Code        | 00 |         |    3 | 00/2086 : A9 00 00    |                       lda       #{0}                 
 5270 |  3    engine.s    768 | Code        | 00 |         |    1 | 00/2089 : FA          |                       plx                            
 5271 |  3    engine.s    769 | Code        | 00 |         |    1 | 00/208A : 60          |                       rts                            
 5272 |  3    engine.s    770 | Code        | 00 |         |    2 | 00/208B : C2 30       | INSTR_OK              rep       #$30                 ; FALSE means different
 5273 |  3    engine.s    771 | Code        | 00 |         |    3 | 00/208D : A9 01 00    |                       lda       #{1}                 
 5274 |  3    engine.s    772 | Code        | 00 |         |    1 | 00/2090 : FA          |                       plx                            
 5275 |  3    engine.s    773 | Code        | 00 |         |    1 | 00/2091 : 60          |                       rts                            
 5276 |  3    engine.s    774 | Empty       | 00 |         |    0 | 00/2092               |                                                      
 5277 |  3    engine.s    775 | Comment     | 00 |         |    0 | 00/2092               | *-------------------------------
 5278 |  3    engine.s    776 | Comment     | 00 |         |    0 | 00/2092               | * INK I,C
 5279 |  3    engine.s    777 | Comment     | 00 |         |    0 | 00/2092               | * Sets color C to index I
 5280 |  3    engine.s    778 | Empty       | 00 |         |    0 | 00/2092               |                                                      
 5281 |  3    engine.s    779 | Code        | 00 |  2      |    3 | 00/2092 : 8E 0A 25    | INK                   stx       theINKINDEX          
 5282 |  3    engine.s    780 | Code        | 00 |  2      |    3 | 00/2095 : 8C 0C 25    |                       sty       theINKVALUE          
 5283 |  3    engine.s    781 | Empty       | 00 |         |    0 | 00/2098               |                                                      
 5284 |  3    engine.s    782 | Macro       | 00 |         |    0 | 00/2098               |                       PushWord  #0                   ; for SetColorEntry
 5286 |  3    engine.s    782 | Code        | 00 |         |    3 | 00/2098 : F4 00 00    |                       PEA       #0                   
 5289 |  3    engine.s    783 | Code        | 00 |         |    1 | 00/209B : DA          |                       phx                            
 5290 |  3    engine.s    784 | Empty       | 00 |         |    0 | 00/209C               |                                                      
 5291 |  3    engine.s    785 | Code        | 00 |         |    1 | 00/209C : 8A          |                       txa                            ; save color index at index*2
 5292 |  3    engine.s    786 | Code        | 00 |         |    1 | 00/209D : 0A          |                       asl                            
 5293 |  3    engine.s    787 | Code        | 00 |         |    1 | 00/209E : AA          |                       tax                            
 5294 |  3    engine.s    788 | Code        | 00 |         |    1 | 00/209F : 98          |                       tya                            
 5295 |  3    engine.s    789 | Code        | 00 |  2      |    3 | 00/20A0 : 9D 14 25    |                       sta       tblINK,x             
 5296 |  3    engine.s    790 | Empty       | 00 |         |    0 | 00/20A3               |                                                      
 5297 |  3    engine.s    791 | Code        | 00 |         |    1 | 00/20A3 : 98          |                       tya                            
 5298 |  3    engine.s    792 | Code        | 00 |         |    1 | 00/20A4 : 0A          |                       asl                            
 5299 |  3    engine.s    793 | Code        | 00 |         |    1 | 00/20A5 : A8          |                       tay                            
 5300 |  3    engine.s    794 | Code        | 00 |  2      |    3 | 00/20A6 : B9 10 2D    |                       lda       tblBORDER,y          ; save border index at index*2
 5301 |  3    engine.s    795 | Code        | 00 |  2      |    3 | 00/20A9 : 9D 34 25    |                       sta       iigsINK,x            
 5302 |  3    engine.s    796 | Empty       | 00 |         |    0 | 00/20AC               |                                                      
 5303 |  3    engine.s    797 | Code        | 00 |  2      |    3 | 00/20AC : B9 7A 2A    |                       lda       amsPAL320,y          
 5304 |  3    engine.s    798 | Code        | 00 |         |    1 | 00/20AF : 48          |                       pha                            
 5305 |  3    engine.s    799 | Macro       | 00 |         |    0 | 00/20B0               |                       _SetColorEntry                       
 5307 |  3    engine.s    799 | Code        | 00 |         |    3 | 00/20B0 : A2 04 10    |                       LDX       #$1004               ; load tool call #
 5308 |  3    engine.s    799 | Code        | 00 |         |    4 | 00/20B3 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 5309 |  3    engine.s    800 | Code        | 00 |         |    1 | 00/20B7 : 60          |                       rts                            
 5310 |  3    engine.s    801 | Empty       | 00 |         |    0 | 00/20B8               |                                                      
 5311 |  3    engine.s    802 | Comment     | 00 |         |    0 | 00/20B8               | *-----------------------------------
 5312 |  3    engine.s    803 | Comment     | 00 |         |    0 | 00/20B8               | * LOCATE #s,x,y
 5313 |  3    engine.s    804 | Comment     | 00 |         |    0 | 00/20B8               | * Sets x,y coordinates for stream s
 5314 |  3    engine.s    805 | Empty       | 00 |         |    0 | 00/20B8               |                                                      
 5315 |  3    engine.s    806 | Code        | 00 |  2      |    3 | 00/20B8 : AD 06 25    | engLOCATE             lda       theSTREAM            
 5316 |  3    engine.s    807 | Empty       | 00 |         |    0 | 00/20BB               |                                                      
 5317 |  3    engine.s    808 | Code        | 00 |         |    3 | 00/20BB : C9 08 00    | LOCATE                cmp       #{8}                 
 5318 |  3    engine.s    809 | Code        | 00 |         |    2 | 00/20BE : 90 03       |                       bcc       LOCATE1              
 5319 |  3    engine.s    810 | Code        | 00 |         |    2 | 00/20C0 : F0 01       |                       beq       LOCATE1              
 5320 |  3    engine.s    811 | Code        | 00 |         |    1 | 00/20C2 : 60          |                       rts                            
 5321 |  3    engine.s    812 | Empty       | 00 |         |    0 | 00/20C3               |                                                      
 5322 |  3    engine.s    813 | Code        | 00 |  2      |    3 | 00/20C3 : 8D 06 25    | LOCATE1               sta       theSTREAM            
 5323 |  3    engine.s    814 | Empty       | 00 |         |    0 | 00/20C6               |                                                      
 5324 |  3    engine.s    815 | Comment     | 00 |         |    0 | 00/20C6               | *	dey
 5325 |  3    engine.s    816 | Code        | 00 |         |    1 | 00/20C6 : 5A          |                       phy                            
 5326 |  3    engine.s    817 | Empty       | 00 |         |    0 | 00/20C7               |                                                      
 5327 |  3    engine.s    818 | Code        | 00 |         |    1 | 00/20C7 : 0A          |                       asl                            ; *16
 5328 |  3    engine.s    819 | Code        | 00 |         |    1 | 00/20C8 : 0A          |                       asl                            
 5329 |  3    engine.s    820 | Code        | 00 |         |    1 | 00/20C9 : 0A          |                       asl                            
 5330 |  3    engine.s    821 | Code        | 00 |         |    1 | 00/20CA : 0A          |                       asl                            
 5331 |  3    engine.s    822 | Code        | 00 |         |    1 | 00/20CB : A8          |                       tay                            
 5332 |  3    engine.s    823 | Empty       | 00 |         |    0 | 00/20CC               |                                                      
 5333 |  3    engine.s    824 | Comment     | 00 |         |    0 | 00/20CC               | *	dex
 5334 |  3    engine.s    825 | Code        | 00 |         |    1 | 00/20CC : 8A          |                       txa                            ; X
 5335 |  3    engine.s    826 | Code        | 00 |  2      |    3 | 00/20CD : 99 50 21    |                       sta       tblWINDOW+8,y        
 5336 |  3    engine.s    827 | Code        | 00 |         |    2 | 00/20D0 : A3 01       |                       lda       1,s                  ; Y
 5337 |  3    engine.s    828 | Code        | 00 |  2      |    3 | 00/20D2 : 99 52 21    |                       sta       tblWINDOW+10,y       
 5338 |  3    engine.s    829 | Empty       | 00 |         |    0 | 00/20D5               |                                                      
 5339 |  3    engine.s    830 | Code        | 00 |         |    1 | 00/20D5 : 7A          |                       ply                            
 5340 |  3    engine.s    831 | Empty       | 00 |         |    0 | 00/20D6               |                                                      
 5341 |  3    engine.s    832 | Code        | 00 |  2      |    3 | 00/20D6 : 20 42 22    |                       jsr       setSTREAMXY          
 5342 |  3    engine.s    833 | Code        | 00 |  2      |    3 | 00/20D9 : 4C 73 22    |                       jmp       GOTOXY               
 5343 |  3    engine.s    834 | Empty       | 00 |         |    0 | 00/20DC               |                                                      
 5344 |  3    engine.s    835 | Comment     | 00 |         |    0 | 00/20DC               | *-----------------------------------
 5345 |  3    engine.s    836 | Comment     | 00 |         |    0 | 00/20DC               | * STRCMP A$,B$
 5346 |  3    engine.s    837 | Comment     | 00 |         |    0 | 00/20DC               | * Compares two strings
 5347 |  3    engine.s    838 | Comment     | 00 |         |    0 | 00/20DC               | * Returns TRUE if similar
 5348 |  3    engine.s    839 | Comment     | 00 |         |    0 | 00/20DC               | * FALSE if different
 5349 |  3    engine.s    840 | Empty       | 00 |         |    0 | 00/20DC               |                                                      
 5350 |  3    engine.s    841 | Code        | 00 |         |    2 | 00/20DC : 85 24       | STRCMP                sta       {{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 5351 |  3    engine.s    842 | Code        | 00 |         |    2 | 00/20DE : 86 28       |                       stx       {{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 5352 |  3    engine.s    843 | Empty       | 00 |         |    0 | 00/20E0               |                                                      
 5353 |  3    engine.s    844 | Code        | 10 |         |    2 | 00/20E0 : E2 20       |                       sep       #$20                 
 5354 |  3    engine.s    845 | Code        | 10 |         |    3 | 00/20E2 : A0 00 00    |                       ldy       #0                   
 5355 |  3    engine.s    846 | Code        | 10 |         |    2 | 00/20E5 : B1 24       | ozunid_42             lda       ({{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}),y
 5356 |  3    engine.s    847 | Code        | 10 |         |    2 | 00/20E7 : F0 10       |                       beq       STRCMP2              
 5357 |  3    engine.s    848 | Code        | 10 |         |    2 | 00/20E9 : D1 28       |                       cmp       ({{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}),y
 5358 |  3    engine.s    849 | Code        | 10 |         |    2 | 00/20EB : D0 05       |                       bne       STRCMP1              
 5359 |  3    engine.s    850 | Code        | 10 |         |    1 | 00/20ED : C8          |                       iny                            
 5360 |  3    engine.s    851 | Code        | 10 |         |    2 | 00/20EE : D0 F5       |                       bne       ozunid_42            
 5361 |  3    engine.s    852 | Code        | 10 |         |    2 | 00/20F0 : F0 07       |                       beq       STRCMP2              
 5362 |  3    engine.s    853 | Code        | 00 |         |    2 | 00/20F2 : C2 20       | STRCMP1               rep       #$20                 ; strings are different
 5363 |  3    engine.s    854 | Code        | 00 |         |    3 | 00/20F4 : A9 00 00    |                       lda       #{0}                 
 5364 |  3    engine.s    855 | Code        | 00 |         |    1 | 00/20F7 : 38          |                       sec                            
 5365 |  3    engine.s    856 | Code        | 00 |         |    1 | 00/20F8 : 60          |                       rts                            
 5366 |  3    engine.s    857 | Empty       | 00 |         |    0 | 00/20F9               |                                                      
 5367 |  3    engine.s    858 | Directive   | 10 |         |    0 | 00/20F9               |                       mx        %10                  
 5368 |  3    engine.s    859 | Code        | 10 |         |    2 | 00/20F9 : D1 28       | STRCMP2               cmp       ({{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}),y; compare final 0
 5369 |  3    engine.s    860 | Code        | 10 |         |    2 | 00/20FB : F0 06       |                       beq       STRCMP3              
 5370 |  3    engine.s    861 | Code        | 10 |         |    2 | 00/20FD : B1 28       |                       lda       ({{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}),y; ou un return
 5371 |  3    engine.s    862 | Code        | 10 |         |    2 | 00/20FF : C9 0D       |                       cmp       #{$0d}               
 5372 |  3    engine.s    863 | Code        | 10 |         |    2 | 00/2101 : D0 EF       |                       bne       STRCMP1              
 5373 |  3    engine.s    864 | Empty       | 10 |         |    0 | 00/2103               |                                                      
 5374 |  3    engine.s    865 | Code        | 00 |         |    2 | 00/2103 : C2 20       | STRCMP3               rep       #$20                 ; strings are equal
 5375 |  3    engine.s    866 | Code        | 00 |         |    3 | 00/2105 : A9 01 00    |                       lda       #{1}                 
 5376 |  3    engine.s    867 | Code        | 00 |         |    1 | 00/2108 : 18          |                       clc                            
 5377 |  3    engine.s    868 | Code        | 00 |         |    1 | 00/2109 : 60          |                       rts                            
 5378 |  3    engine.s    869 | Empty       | 00 |         |    0 | 00/210A               |                                                      
 5379 |  3    engine.s    870 | Comment     | 00 |         |    0 | 00/210A               | *-----------------------------------
 5380 |  3    engine.s    871 | Comment     | 00 |         |    0 | 00/210A               | * WINDOW #s
 5381 |  3    engine.s    872 | Comment     | 00 |         |    0 | 00/210A               | * A: pointer to window definition
 5382 |  3    engine.s    873 | Comment     | 00 |         |    0 | 00/210A               | *   +0: window index
 5383 |  3    engine.s    874 | Comment     | 00 |         |    0 | 00/210A               | *   +2: left, right, top, bottom
 5384 |  3    engine.s    875 | Comment     | 00 |         |    0 | 00/210A               | *  +10: cursor x&y positions
 5385 |  3    engine.s    876 | Comment     | 00 |         |    0 | 00/210A               | *  +14: paper, pen
 5386 |  3    engine.s    877 | Empty       | 00 |         |    0 | 00/210A               |                                                      
 5387 |  3    engine.s    878 | Code        | 00 |         |    3 | 00/210A : C9 08 00    | WINDOW                cmp       #{8}                 
 5388 |  3    engine.s    879 | Code        | 00 |         |    2 | 00/210D : 90 03       |                       bcc       WINDOW1              
 5389 |  3    engine.s    880 | Code        | 00 |         |    2 | 00/210F : F0 01       |                       beq       WINDOW1              
 5390 |  3    engine.s    881 | Code        | 00 |         |    1 | 00/2111 : 60          |                       rts                            
 5391 |  3    engine.s    882 | Empty       | 00 |         |    0 | 00/2112               |                                                      
 5392 |  3    engine.s    883 | Code        | 00 |         |    1 | 00/2112 : 0A          | WINDOW1               asl                            ; *16
 5393 |  3    engine.s    884 | Code        | 00 |         |    1 | 00/2113 : 0A          |                       asl                            
 5394 |  3    engine.s    885 | Code        | 00 |         |    1 | 00/2114 : 0A          |                       asl                            
 5395 |  3    engine.s    886 | Code        | 00 |         |    1 | 00/2115 : 0A          |                       asl                            
 5396 |  3    engine.s    887 | Code        | 00 |         |    1 | 00/2116 : A8          |                       tay                            
 5397 |  3    engine.s    888 | Empty       | 00 |         |    0 | 00/2117               |                                                      
 5398 |  3    engine.s    889 | Code        | 00 |         |    3 | 00/2117 : BD 00 00    |                       lda       |$0000,x             ; left
 5399 |  3    engine.s    890 | Code        | 00 |  2      |    3 | 00/211A : 99 48 21    |                       sta       tblWINDOW,y          
 5400 |  3    engine.s    891 | Code        | 00 |         |    3 | 00/211D : BD 02 00    |                       lda       |$0002,x             ; right
 5401 |  3    engine.s    892 | Code        | 00 |  2      |    3 | 00/2120 : 99 4A 21    |                       sta       tblWINDOW+2,y        
 5402 |  3    engine.s    893 | Code        | 00 |         |    3 | 00/2123 : BD 04 00    |                       lda       |$0004,x             ; top
 5403 |  3    engine.s    894 | Code        | 00 |  2      |    3 | 00/2126 : 99 4C 21    |                       sta       tblWINDOW+4,y        
 5404 |  3    engine.s    895 | Code        | 00 |         |    3 | 00/2129 : BD 06 00    |                       lda       |$0006,x             ; bottom
 5405 |  3    engine.s    896 | Code        | 00 |  2      |    3 | 00/212C : 99 4E 21    |                       sta       tblWINDOW+6,y        
 5406 |  3    engine.s    897 | Empty       | 00 |         |    0 | 00/212F               |                                                      
 5407 |  3    engine.s    898 | Code        | 00 |         |    3 | 00/212F : A9 01 00    |                       lda       #{1}                 ; set default X
 5408 |  3    engine.s    899 | Code        | 00 |  2      |    3 | 00/2132 : 99 50 21    |                       sta       tblWINDOW+8,y        
 5409 |  3    engine.s    900 | Code        | 00 |         |    3 | 00/2135 : A9 01 00    |                       lda       #{1}                 ; set default Y
 5410 |  3    engine.s    901 | Code        | 00 |  2      |    3 | 00/2138 : 99 52 21    |                       sta       tblWINDOW+10,y       
 5411 |  3    engine.s    902 | Code        | 00 |         |    3 | 00/213B : A9 00 00    |                       lda       #{{0}}               ; set default PAPER
 5412 |  3    engine.s    903 | Code        | 00 |  2      |    3 | 00/213E : 99 54 21    |                       sta       tblWINDOW+12,y       
 5413 |  3    engine.s    904 | Code        | 00 |         |    3 | 00/2141 : A9 09 00    |                       lda       #{{9}}               ; set default PEN
 5414 |  3    engine.s    905 | Code        | 00 |  2      |    3 | 00/2144 : 99 56 21    |                       sta       tblWINDOW+14,y       
 5415 |  3    engine.s    906 | Code        | 00 |         |    1 | 00/2147 : 60          |                       rts                            
 5416 |  3    engine.s    907 | Empty       | 00 |         |    0 | 00/2148               |                                                      
 5417 |  3    engine.s    908 | Comment     | 00 |         |    0 | 00/2148               | *--- Data
 5418 |  3    engine.s    909 | Empty       | 00 |         |    0 | 00/2148               |                                                      
 5419 |  3    engine.s    910 | Data        | 00 |         |    4 | 00/2148 : 01 00 28 00 | tblWINDOW             dw        {1},{40}             ;  +0: left,   +2: right
 5420 |  3    engine.s    911 | Data        | 00 |         |    4 | 00/214C : 01 00 19 00 |                       dw        {1},{25}             ;  +4: top,    +6: bottom
 5421 |  3    engine.s    912 | Data        | 00 |         |    4 | 00/2150 : 01 00 01 00 |                       dw        {1},{1}              ;  +8: cursor position
 5422 |  3    engine.s    913 | Data        | 00 |         |    4 | 00/2154 : 00 00 09 00 |                       dw        {{0}},{{9}}          ; +12: paper, +14: pen
 5423 |  3    engine.s    914 | Data        | 00 |         |  128 | 00/2158 : 00 00 00 00 |                       ds        16*{8}               ; 8 words x 8 windows (1..8)
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 5424 |  3    engine.s    915 | Empty       | 00 |         |    0 | 00/21D8               |                                                      
 5425 |  3    engine.s    916 | Comment     | 00 |         |    0 | 00/21D8               | *-----------------------------------
 5426 |  3    engine.s    917 | Comment     | 00 |         |    0 | 00/21D8               | * getSTREAMxx
 5427 |  3    engine.s    918 | Comment     | 00 |         |    0 | 00/21D8               | * Get the PAPER of the selected stream
 5428 |  3    engine.s    919 | Comment     | 00 |         |    0 | 00/21D8               | * Get the PEN of the selected stream
 5429 |  3    engine.s    920 | Comment     | 00 |         |    0 | 00/21D8               | * Get the X/Y of the selected stream
 5430 |  3    engine.s    921 | Empty       | 00 |         |    0 | 00/21D8               |                                                      
 5431 |  3    engine.s    922 | Code        | 00 |  2      |    3 | 00/21D8 : AD 06 25    | getSTREAMPAPER        lda       theSTREAM            
 5432 |  3    engine.s    923 | Code        | 00 |         |    1 | 00/21DB : 0A          |                       asl                            
 5433 |  3    engine.s    924 | Code        | 00 |         |    1 | 00/21DC : 0A          |                       asl                            
 5434 |  3    engine.s    925 | Code        | 00 |         |    1 | 00/21DD : 0A          |                       asl                            
 5435 |  3    engine.s    926 | Code        | 00 |         |    1 | 00/21DE : 0A          |                       asl                            
 5436 |  3    engine.s    927 | Code        | 00 |         |    1 | 00/21DF : A8          |                       tay                            
 5437 |  3    engine.s    928 | Code        | 00 |  2      |    3 | 00/21E0 : B9 54 21    |                       lda       tblWINDOW+12,y       
 5438 |  3    engine.s    929 | Code        | 00 |         |    1 | 00/21E3 : 60          |                       rts                            
 5439 |  3    engine.s    930 | Empty       | 00 |         |    0 | 00/21E4               |                                                      
 5440 |  3    engine.s    931 | Code        | 00 |  2      |    3 | 00/21E4 : AD 06 25    | getSTREAMPEN          lda       theSTREAM            
 5441 |  3    engine.s    932 | Code        | 00 |         |    1 | 00/21E7 : 0A          |                       asl                            
 5442 |  3    engine.s    933 | Code        | 00 |         |    1 | 00/21E8 : 0A          |                       asl                            
 5443 |  3    engine.s    934 | Code        | 00 |         |    1 | 00/21E9 : 0A          |                       asl                            
 5444 |  3    engine.s    935 | Code        | 00 |         |    1 | 00/21EA : 0A          |                       asl                            
 5445 |  3    engine.s    936 | Code        | 00 |         |    1 | 00/21EB : A8          |                       tay                            
 5446 |  3    engine.s    937 | Code        | 00 |  2      |    3 | 00/21EC : B9 56 21    |                       lda       tblWINDOW+14,y       
 5447 |  3    engine.s    938 | Code        | 00 |         |    1 | 00/21EF : 60          |                       rts                            
 5448 |  3    engine.s    939 | Empty       | 00 |         |    0 | 00/21F0               |                                                      
 5449 |  3    engine.s    940 | Comment     | 00 |         |    0 | 00/21F0               | *-----------------------------------
 5450 |  3    engine.s    941 | Comment     | 00 |         |    0 | 00/21F0               | * GFXPAPER
 5451 |  3    engine.s    942 | Comment     | 00 |         |    0 | 00/21F0               | * GFXPEN
 5452 |  3    engine.s    943 | Empty       | 00 |         |    0 | 00/21F0               |                                                      
 5453 |  3    engine.s    944 | Macro       | 00 |         |    0 | 00/21F0               | GFXPAPER              PushWord  #^blackPATTERN       
 5455 |  3    engine.s    944 | Code        | 00 |  1 >>16 |    3 | 00/21F0 : F4 00 00    |                       PEA       #^blackPATTERN       
 5458 |  3    engine.s    945 | Code        | 00 |         |    1 | 00/21F3 : 0A          |                       asl                            
 5459 |  3    engine.s    946 | Code        | 00 |         |    1 | 00/21F4 : 0A          |                       asl                            
 5460 |  3    engine.s    947 | Code        | 00 |         |    1 | 00/21F5 : 0A          |                       asl                            
 5461 |  3    engine.s    948 | Code        | 00 |         |    1 | 00/21F6 : 0A          |                       asl                            
 5462 |  3    engine.s    949 | Code        | 00 |         |    1 | 00/21F7 : 0A          |                       asl                            
 5463 |  3    engine.s    950 | Code        | 00 |         |    1 | 00/21F8 : 18          |                       clc                            
 5464 |  3    engine.s    951 | Code        | 00 |  2      |    3 | 00/21F9 : 69 10 2B    |                       adc       #blackPATTERN        
 5465 |  3    engine.s    952 | Code        | 00 |         |    1 | 00/21FC : 48          |                       pha                            
 5466 |  3    engine.s    953 | Macro       | 00 |         |    0 | 00/21FD               |                       _SetBackPat                       
 5468 |  3    engine.s    953 | Code        | 00 |         |    3 | 00/21FD : A2 04 34    |                       LDX       #$3404               ; load tool call #
 5469 |  3    engine.s    953 | Code        | 00 |         |    4 | 00/2200 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 5470 |  3    engine.s    954 | Code        | 00 |         |    1 | 00/2204 : 60          |                       rts                            
 5471 |  3    engine.s    955 | Empty       | 00 |         |    0 | 00/2205               |                                                      
 5472 |  3    engine.s    956 | Macro       | 00 |         |    0 | 00/2205               | GFXPEN                PushWord  #^blackPATTERN       
 5474 |  3    engine.s    956 | Code        | 00 |  1 >>16 |    3 | 00/2205 : F4 00 00    |                       PEA       #^blackPATTERN       
 5477 |  3    engine.s    957 | Code        | 00 |         |    1 | 00/2208 : 0A          |                       asl                            
 5478 |  3    engine.s    958 | Code        | 00 |         |    1 | 00/2209 : 0A          |                       asl                            
 5479 |  3    engine.s    959 | Code        | 00 |         |    1 | 00/220A : 0A          |                       asl                            
 5480 |  3    engine.s    960 | Code        | 00 |         |    1 | 00/220B : 0A          |                       asl                            
 5481 |  3    engine.s    961 | Code        | 00 |         |    1 | 00/220C : 0A          |                       asl                            
 5482 |  3    engine.s    962 | Code        | 00 |         |    1 | 00/220D : 18          |                       clc                            
 5483 |  3    engine.s    963 | Code        | 00 |  2      |    3 | 00/220E : 69 10 2B    |                       adc       #blackPATTERN        
 5484 |  3    engine.s    964 | Code        | 00 |         |    1 | 00/2211 : 48          |                       pha                            
