------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4431 |  3    engine.s    233 | Directive   | 00 |         |    0 | 00/1B62               | @WINDOW              mac                            
 4432 |  3    engine.s    234 | Directive   | 00 |         |    0 | 00/1B62               |                      lda       ]1                   
 4433 |  3    engine.s    235 | Directive   | 00 |         |    0 | 00/1B62               |                      ldx       ]2                   
 4434 |  3    engine.s    236 | Directive   | 00 |         |    0 | 00/1B62               |                      jsr       WINDOW               
 4435 |  3    engine.s    237 | Directive   | 00 |         |    0 | 00/1B62               |                      <<<                            
 4436 |  3    engine.s    238 | Empty       | 00 |         |    0 | 00/1B62               |                                                     
 4437 |  3    engine.s    239 | Comment     | 00 |         |    0 | 00/1B62               | *---
 4438 |  3    engine.s    240 | Empty       | 00 |         |    0 | 00/1B62               |                                                     
 4439 |  3    engine.s    241 | Directive   | 00 |         |    0 | 00/1B62               | @COUT144             mac                            
 4440 |  3    engine.s    242 | Directive   | 00 |         |    0 | 00/1B62               |                      ldx       ]1                   
 4441 |  3    engine.s    243 | Directive   | 00 |         |    0 | 00/1B62               |                      ldy       ]2                   
 4442 |  3    engine.s    244 | Directive   | 00 |         |    0 | 00/1B62               |                      lda       ]3                   
 4443 |  3    engine.s    245 | Directive   | 00 |         |    0 | 00/1B62               |                      jsr       COUT144              
 4444 |  3    engine.s    246 | Directive   | 00 |         |    0 | 00/1B62               |                      <<<                            
 4445 |  3    engine.s    247 | Empty       | 00 |         |    0 | 00/1B62               |                                                     
 4446 |  3    engine.s    248 | Directive   | 00 |         |    0 | 00/1B62               | @COUT160             mac                            
 4447 |  3    engine.s    249 | Directive   | 00 |         |    0 | 00/1B62               |                      lda       ]1                   
 4448 |  3    engine.s    250 | Directive   | 00 |         |    0 | 00/1B62               |                      jsr       COUT160              
 4449 |  3    engine.s    251 | Directive   | 00 |         |    0 | 00/1B62               |                      <<<                            
 4450 |  3    engine.s    252 | Empty       | 00 |         |    0 | 00/1B62               |                                                     
 4451 |  3    engine.s    253 | Directive   | 00 |         |    0 | 00/1B62               | @DEBUG               mac                            
 4452 |  3    engine.s    254 | Directive   | 00 |         |    0 | 00/1B62               |                      DO        {$FFFF}              
 4453 |  3    engine.s    255 | Directive   | 00 |         |    0 | 00/1B62               |                      cmp       #'0'                 
 4454 |  3    engine.s    256 | Empty       | 00 |         |    0 | 00/1B62               | ozunid_55                                           
 4455 |  3    engine.s    256 | Directive   | 00 |         |    0 | 00/1B62               |                      bne       ozunid_55+5          
 4456 |  3    engine.s    257 | Directive   | 00 |         |    0 | 00/1B62               |                      jmp       DEBUG                
 4457 |  3    engine.s    258 | Directive   | 00 |         |    0 | 00/1B62               |                      ELSE                           
 4458 |  3    engine.s    259 | Directive   | 00 |         |    0 | 00/1B62               |                      FIN                            
 4459 |  3    engine.s    260 | Directive   | 00 |         |    0 | 00/1B62               |                      <<<                            
 4460 |  3    engine.s    261 | Empty       | 00 |         |    0 | 00/1B62               |                                                     
 4461 |  3    engine.s    262 | Directive   | 00 |         |    0 | 00/1B62               | @SHOWPIC             mac                            
 4462 |  3    engine.s    263 | Directive   | 00 |         |    0 | 00/1B62               |                      jsr       SHOWPIC              
 4463 |  3    engine.s    264 | Directive   | 00 |         |    0 | 00/1B62               |                      <<<                            
 4464 |  3    engine.s    265 | Empty       | 00 |         |    0 | 00/1B62               |                                                     
 4465 |  3    engine.s    266 | Comment     | 00 |         |    0 | 00/1B62               | *-------------------------------
 4466 |  3    engine.s    267 | Comment     | 00 |         |    0 | 00/1B62               | * ENGINE
 4467 |  3    engine.s    268 | Comment     | 00 |         |    0 | 00/1B62               | *-------------------------------
 4468 |  3    engine.s    269 | Empty       | 00 |         |    0 | 00/1B62               |                                                     
 4469 |  3    engine.s    270 | Code        | 00 |  2      |    3 | 00/1B62 : AE BE 04    | LOAD                 ldx       ptrUNPACK+2          
 4470 |  3    engine.s    271 | Code        | 00 |  2      |    3 | 00/1B65 : AC BC 04    |                      ldy       ptrUNPACK            
 4471 |  3    engine.s    272 | Code        | 00 |  2      |    3 | 00/1B68 : 20 17 03    |                      jsr       loadFILE             
 4472 |  3    engine.s    273 | Code        | 00 |         |    2 | 00/1B6B : 90 0D       |                      bcc       LOAD1                
 4473 |  3    engine.s    274 | Empty       | 00 |         |    0 | 00/1B6D               |                                                     
 4474 |  3    engine.s    275 | Macro       | 00 |         |    0 | 00/1B6D               |                      @PRINT    #0;strLOADERR        
 4475 |  3    engine.s    275 | Code        | 00 |         |    3 | 00/1B6D : A9 00 00    |                      lda       ##0                  
 4476 |  3    engine.s    275 | Code        | 00 |  1 >>16 |    3 | 00/1B70 : A2 00 00    |                      ldx       #^strLOADERR         
 4477 |  3    engine.s    275 | Code        | 00 |  2      |    3 | 00/1B73 : A0 84 1B    |                      ldy       #strLOADERR          
 4478 |  3    engine.s    275 | Code        | 00 |  2      |    3 | 00/1B76 : 20 C5 21    |                      jsr       PRINT                
 4479 |  3    engine.s    276 | Code        | 00 |         |    1 | 00/1B79 : 60          |                      rts                            
 4480 |  3    engine.s    277 | Empty       | 00 |         |    0 | 00/1B7A               |                                                     
 4481 |  3    engine.s    278 | Code        | 00 |  2      |    3 | 00/1B7A : AD 54 05    | LOAD1                lda       proEOF               
 4482 |  3    engine.s    279 | Code        | 00 |         |    3 | 00/1B7D : A2 00 00    |                      ldx       #0                   
 4483 |  3    engine.s    280 | Code        | 00 |         |    1 | 00/1B80 : 9B          |                      txy                            
 4484 |  3    engine.s    281 | Code        | 00 |  2      |    3 | 00/1B81 : 4C 34 02    |                      jmp       unpackLZ4            
 4485 |  3    engine.s    282 | Empty       | 00 |         |    0 | 00/1B84               |                                                     
 4486 |  3    engine.s    283 | Comment     | 00 |         |    0 | 00/1B84               | *---
 4487 |  3    engine.s    284 | Empty       | 00 |         |    0 | 00/1B84               |                                                     
 4488 |  3    engine.s    285 | Data        | 00 |         |    3 | 00/1B84 : 01 00 00    | strLOADERR           dfb       {1},0,0              
 4489 |  3    engine.s    286 | Data        | 00 |         |    3 | 00/1B87 : 01 02 06    |                      dfb       {1},2,6              
 4490 |  3    engine.s    287 | Data        | 00 |         |    1 | 00/1B8A : 06          |                      dfb       {6}                  
 4491 |  3    engine.s    288 | Data        | 00 |         |    2 | 00/1B8B : 03 02       |                      dfb       {3},2                
 4492 |  3    engine.s    289 | Data        | 00 |         |   20 | 00/1B8D : 45 72 72 65 |                      asc       'Erreur de chargement'
      |                       |             |    |         |      |           75 72 20 64 |
      |                       |             |    |         |      |           65 20 63 68 |
      |                       |             |    |         |      |           61 72 67 65 |
      |                       |             |    |         |      |           6D 65 6E 74 |
 4493 |  3    engine.s    290 | Data        | 00 |         |    1 | 00/1BA1 : 00          |                      dfb       {0}                  
 4494 |  3    engine.s    291 | Empty       | 00 |         |    0 | 00/1BA2               |                                                     
 4495 |  3    engine.s    292 | Comment     | 00 |         |    0 | 00/1BA2               | *-------------------------------
 4496 |  3    engine.s    293 | Comment     | 00 |         |    0 | 00/1BA2               | * SOUND G,H,I
 4497 |  3    engine.s    294 | Comment     | 00 |         |    0 | 00/1BA2               | *  G: channel (mandatory)
 4498 |  3    engine.s    295 | Comment     | 00 |         |    0 | 00/1BA2               | *     1: left
 4499 |  3    engine.s    296 | Comment     | 00 |         |    0 | 00/1BA2               | *     2: center
 4500 |  3    engine.s    297 | Comment     | 00 |         |    0 | 00/1BA2               | *     3: right
 4501 |  3    engine.s    298 | Comment     | 00 |         |    0 | 00/1BA2               | *  H: tone period (mandatory)
 4502 |  3    engine.s    299 | Comment     | 00 |         |    0 | 00/1BA2               | *     Frequency = 125000 / period
 4503 |  3    engine.s    300 | Comment     | 00 |         |    0 | 00/1BA2               | *  I: duration (optional, default is 20)
 4504 |  3    engine.s    301 | Comment     | 00 |         |    0 | 00/1BA2               | *     <0: number of repeats
 4505 |  3    engine.s    302 | Comment     | 00 |         |    0 | 00/1BA2               | *     >0: duration in 1/100ths second
 4506 |  3    engine.s    303 | Empty       | 00 |         |    0 | 00/1BA2               |                                                     
 4507 |  3    engine.s    304 | Code        | 00 |  2      |    3 | 00/1BA2 : AD BA 04    | SOUND                lda       fgSOUND              
 4508 |  3    engine.s    305 | Code        | 00 |         |    2 | 00/1BA5 : D0 30       |                      bne       SOUND9               
 4509 |  3    engine.s    306 | Empty       | 00 |         |    0 | 00/1BA7               |                                                     
 4510 |  3    engine.s    307 | Code        | 00 |  2      |    3 | 00/1BA7 : 8C DE 1B    |                      sty       waveFREQ             ; ahem...
 4511 |  3    engine.s    308 | Empty       | 00 |         |    0 | 00/1BAA               |                                                     
 4512 |  3    engine.s    309 | Macro       | 00 |         |    0 | 00/1BAA               |                      PushWord  #%0000_0000_1000_0000; stop sound
 4514 |  3    engine.s    309 | Code        | 00 |         |    3 | 00/1BAA : F4 80 00    |                      PEA       #%0000_0000_1000_0000
 4517 |  3    engine.s    310 | Macro       | 00 |         |    0 | 00/1BAD               |                      _FFStopSound                       
 4519 |  3    engine.s    310 | Code        | 00 |         |    3 | 00/1BAD : A2 08 0F    |                      LDX       #$F08                ; load tool call #
 4520 |  3    engine.s    310 | Code        | 00 |         |    4 | 00/1BB0 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4521 |  3    engine.s    311 | Empty       | 00 |         |    0 | 00/1BB4               |                                                     
 4522 |  3    engine.s    312 | Macro       | 00 |         |    0 | 00/1BB4               |                      PushWord  #$0701               ; start sound
 4524 |  3    engine.s    312 | Code        | 00 |         |    3 | 00/1BB4 : F4 01 07    |                      PEA       #$0701               
 4527 |  3    engine.s    313 | Macro       | 00 |         |    0 | 00/1BB7               |                      PushLong  #waveSTART           
 4531 |  3    engine.s    313 | Code        | 00 |  1 >>16 |    3 | 00/1BB7 : F4 00 00    |                      PEA       #^#waveSTART         
 4538 |  3    engine.s    313 | Code        | 00 |  2      |    3 | 00/1BBA : F4 D8 1B    |                      PEA       #waveSTART           
 4541 |  3    engine.s    314 | Macro       | 00 |         |    0 | 00/1BBD               |                      _FFStartSound                       
 4543 |  3    engine.s    314 | Code        | 00 |         |    3 | 00/1BBD : A2 08 0E    |                      LDX       #$E08                ; load tool call #
 4544 |  3    engine.s    314 | Code        | 00 |         |    4 | 00/1BC0 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4545 |  3    engine.s    315 | Empty       | 00 |         |    0 | 00/1BC4               |                                                     
 4546 |  3    engine.s    316 | Macro       | 00 |         |    0 | 00/1BC4               | ozunid_38            PushWord  #0                   ; has sound ended?
 4548 |  3    engine.s    316 | Code        | 00 |         |    3 | 00/1BC4 : F4 00 00    |                      PEA       #0                   
 4551 |  3    engine.s    317 | Macro       | 00 |         |    0 | 00/1BC7               |                      PushWord  #7                   
 4553 |  3    engine.s    317 | Code        | 00 |         |    3 | 00/1BC7 : F4 07 00    |                      PEA       #7                   
 4556 |  3    engine.s    318 | Macro       | 00 |         |    0 | 00/1BCA               |                      _FFSoundDoneStatus                       
 4558 |  3    engine.s    318 | Code        | 00 |         |    3 | 00/1BCA : A2 08 14    |                      LDX       #$1408               ; load tool call #
 4559 |  3    engine.s    318 | Code        | 00 |         |    4 | 00/1BCD : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4560 |  3    engine.s    319 | Code        | 00 |         |    1 | 00/1BD1 : 68          |                      pla                            
 4561 |  3    engine.s    320 | Code        | 00 |         |    3 | 00/1BD2 : C9 FF FF    |                      cmp       #-1                  
 4562 |  3    engine.s    321 | Code        | 00 |         |    2 | 00/1BD5 : D0 ED       |                      bne       ozunid_38            
 4563 |  3    engine.s    322 | Empty       | 00 |         |    0 | 00/1BD7               |                                                     
 4564 |  3    engine.s    323 | Code        | 00 |         |    1 | 00/1BD7 : 60          | SOUND9               rts                            
 4565 |  3    engine.s    324 | Empty       | 00 |         |    0 | 00/1BD8               |                                                     
 4566 |  3    engine.s    325 | Comment     | 00 |         |    0 | 00/1BD8               | *--
 4567 |  3    engine.s    326 | Empty       | 00 |         |    0 | 00/1BD8               |                                                     
 4568 |  3    engine.s    327 | Data        | 00 |         |    4 | 00/1BD8 : 00 00 00 00 | waveSTART            ds        4                    ; waveStart
 4569 |  3    engine.s    328 | Data        | 00 |         |    2 | 00/1BDC : 09 00       | waveSIZE             dw        9                    ; waveSize in pages
 4570 |  3    engine.s    329 | Data        | 00 |         |    2 | 00/1BDE : 6B 00       | waveFREQ             dw        107                  ; freqOffset
 4571 |  3    engine.s    330 | Data        | 00 |         |    2 | 00/1BE0 : 00 00       |                      dw        $0000                ; docBuffer
 4572 |  3    engine.s    331 | Data        | 00 |         |    2 | 00/1BE2 : 00 00       |                      dw        $0000                ; bufferSize
 4573 |  3    engine.s    332 | Data        | 00 |         |    4 | 00/1BE4 : 00 00 00 00 |                      ds        4                    ; nextWavePtr
 4574 |  3    engine.s    333 | Data        | 00 |         |    2 | 00/1BE8 : FF 00       | waveVOLUME           dw        255                  ; volSetting
 4575 |  3    engine.s    334 | Empty       | 00 |         |    0 | 00/1BEA               |                                                     
 4576 |  3    engine.s    335 | Comment     | 00 |         |    0 | 00/1BEA               | *-------------------------------
 4577 |  3    engine.s    336 | Comment     | 00 |         |    0 | 00/1BEA               | * SHOWPIC
 4578 |  3    engine.s    337 | Comment     | 00 |         |    0 | 00/1BEA               | * Displays a SHR picture
 4579 |  3    engine.s    338 | Empty       | 00 |         |    0 | 00/1BEA               |                                                     
 4580 |  3    engine.s    339 | Macro       | 00 |         |    0 | 00/1BEA               | SHOWPIC              PushLong  ptrIMAGE             
 4588 |  3    engine.s    339 | Code        | 00 |  2      |    3 | 00/1BEA : AD C2 04    |                      LDA       ptrIMAGE+2           
 4589 |  3    engine.s    339 | Code        | 00 |         |    1 | 00/1BED : 48          |                      PHA                            
 4597 |  3    engine.s    339 | Code        | 00 |  2      |    3 | 00/1BEE : AD C0 04    |                      LDA       ptrIMAGE             
 4598 |  3    engine.s    339 | Code        | 00 |         |    1 | 00/1BF1 : 48          |                      PHA                            
 4600 |  3    engine.s    340 | Macro       | 00 |         |    0 | 00/1BF2               |                      PushLong  ptrSCREEN            
 4608 |  3    engine.s    340 | Code        | 00 |  2      |    3 | 00/1BF2 : AD C6 04    |                      LDA       ptrSCREEN+2          
 4609 |  3    engine.s    340 | Code        | 00 |         |    1 | 00/1BF5 : 48          |                      PHA                            
 4617 |  3    engine.s    340 | Code        | 00 |  2      |    3 | 00/1BF6 : AD C4 04    |                      LDA       ptrSCREEN            
 4618 |  3    engine.s    340 | Code        | 00 |         |    1 | 00/1BF9 : 48          |                      PHA                            
 4620 |  3    engine.s    341 | Macro       | 00 |         |    0 | 00/1BFA               |                      PushLong  #32768               
 4624 |  3    engine.s    341 | Code        | 00 |         |    3 | 00/1BFA : F4 00 00    |                      PEA       #^#32768             
 4631 |  3    engine.s    341 | Code        | 00 |         |    3 | 00/1BFD : F4 00 80    |                      PEA       #32768               
 4634 |  3    engine.s    342 | Macro       | 00 |         |    0 | 00/1C00               |                      _BlockMove                       
 4636 |  3    engine.s    342 | Code        | 00 |         |    3 | 00/1C00 : A2 02 2B    |                      LDX       #$2B02               ; load tool call #
 4637 |  3    engine.s    342 | Code        | 00 |         |    4 | 00/1C03 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4638 |  3    engine.s    343 | Code        | 00 |         |    1 | 00/1C07 : 60          |                      rts                            
 4639 |  3    engine.s    344 | Empty       | 00 |         |    0 | 00/1C08               |                                                     
 4640 |  3    engine.s    345 | Comment     | 00 |         |    0 | 00/1C08               | *-------------------------------
 4641 |  3    engine.s    346 | Comment     | 00 |         |    0 | 00/1C08               | * INPUT A$,N
 4642 |  3    engine.s    347 | Comment     | 00 |         |    0 | 00/1C08               | * Input a string A$ of length N
 4643 |  3    engine.s    348 | Empty       | 00 |         |    0 | 00/1C08               |                                                     
 4644 |  3    engine.s    349 | Code        | 00 |  2      |    3 | 00/1C08 : 8D 4B 1C    | INPUT                sta       INPUT_P1+1           
 4645 |  3    engine.s    350 | Code        | 00 |  2      |    3 | 00/1C0B : 8D 60 1C    |                      sta       INPUT_P2+1           
 4646 |  3    engine.s    351 | Code        | 00 |  2      |    3 | 00/1C0E : 8E 69 2B    |                      stx       lenMAX               
 4647 |  3    engine.s    352 | Empty       | 00 |         |    0 | 00/1C11               |                                                     
 4648 |  3    engine.s    353 | Code        | 00 |  2      |    3 | 00/1C11 : 20 65 20    |                      jsr       setSTREAMXY          ; set the XY SHR coordinates
 4649 |  3    engine.s    354 | Code        | 00 |  2      |    3 | 00/1C14 : 20 3D 20    |                      jsr       setSTREAMPAPER       ; set the background color
 4650 |  3    engine.s    355 | Code        | 00 |  2      |    3 | 00/1C17 : 20 51 20    |                      jsr       setSTREAMPEN         ; set the foreground color
 4651 |  3    engine.s    356 | Empty       | 00 |         |    0 | 00/1C1A               |                                                     
 4652 |  3    engine.s    357 | Code        | 00 |         |    3 | 00/1C1A : A2 00 00    |                      ldx       #0                   
 4653 |  3    engine.s    358 | Code        | 00 |  2      |    3 | 00/1C1D : 8E 6B 2B    | INPUT2               stx       lenSTRING            
 4654 |  3    engine.s    359 | Empty       | 00 |         |    0 | 00/1C20               |                                                     
 4655 |  3    engine.s    360 | Code        | 00 |         |    3 | 00/1C20 : A9 A5 00    | ozunid_39            lda       #$a5                 ; black bullet
 4656 |  3    engine.s    361 | Code        | 00 |  2      |    3 | 00/1C23 : 20 81 22    |                      jsr       COUT                 
 4657 |  3    engine.s    362 | Empty       | 00 |         |    0 | 00/1C26               |                                                     
 4658 |  3    engine.s    363 | Code        | 00 |  2      |    3 | 00/1C26 : CE 13 25    |                      dec       textX                
 4659 |  3    engine.s    364 | Code        | 00 |  2      |    3 | 00/1C29 : 20 96 20    |                      jsr       GOTOXY               
 4660 |  3    engine.s    365 | Empty       | 00 |         |    0 | 00/1C2C               |                                                     
 4661 |  3    engine.s    366 | Code        | 00 |  2      |    3 | 00/1C2C : 20 9D 1C    |                      jsr       INKEY                
 4662 |  3    engine.s    367 | Empty       | 00 |         |    0 | 00/1C2F               |                                                     
 4663 |  3    engine.s    368 | Code        | 00 |  2      |    3 | 00/1C2F : AE 6B 2B    |                      ldx       lenSTRING            
 4664 |  3    engine.s    369 | Code        | 00 |         |    3 | 00/1C32 : C9 0D 00    |                      cmp       #{$0d}               
 4665 |  3    engine.s    370 | Code        | 00 |         |    2 | 00/1C35 : F0 24       |                      beq       doEXIT               
 4666 |  3    engine.s    371 | Code        | 00 |         |    3 | 00/1C37 : C9 7F 00    |                      cmp       #{$7f}               
 4667 |  3    engine.s    372 | Code        | 00 |         |    2 | 00/1C3A : F0 49       |                      beq       doBACK               
 4668 |  3    engine.s    373 | Code        | 00 |         |    3 | 00/1C3C : C9 08 00    |                      cmp       #{$08}               
 4669 |  3    engine.s    374 | Code        | 00 |         |    2 | 00/1C3F : F0 44       |                      beq       doBACK               
 4670 |  3    engine.s    375 | Code        | 00 |         |    3 | 00/1C41 : C9 20 00    |                      cmp       #{$20}               ; must not be another control character
 4671 |  3    engine.s    376 | Code        | 00 |         |    2 | 00/1C44 : 90 DA       |                      bcc       ozunid_39            
 4672 |  3    engine.s    377 | Code        | 00 |         |    2 | 00/1C46 : F0 2F       |                      beq       doSPC                
 4673 |  3    engine.s    378 | Empty       | 00 |         |    0 | 00/1C48               |                                                     
 4674 |  3    engine.s    379 | Code        | 10 |         |    2 | 00/1C48 : E2 20       | doIT                 sep       #$20                 
 4675 |  3    engine.s    380 | Code        | 10 |         |    3 | 00/1C4A : 9D BD BD    | INPUT_P1             sta       $bdbd,x              
 4676 |  3    engine.s    381 | Code        | 00 |         |    2 | 00/1C4D : C2 20       |                      rep       #$20                 
 4677 |  3    engine.s    382 | Code        | 00 |  2      |    3 | 00/1C4F : 20 81 22    |                      jsr       COUT                 
 4678 |  3    engine.s    383 | Code        | 00 |  2      |    3 | 00/1C52 : AE 6B 2B    | doNEXT               ldx       lenSTRING            
 4679 |  3    engine.s    384 | Code        | 00 |         |    1 | 00/1C55 : E8          |                      inx                            
 4680 |  3    engine.s    385 | Code        | 00 |  2      |    3 | 00/1C56 : EC 69 2B    |                      cpx       lenMAX               
 4681 |  3    engine.s    386 | Code        | 00 |         |    2 | 00/1C59 : 90 C2       |                      bcc       INPUT2               
 4682 |  3    engine.s    387 | Empty       | 00 |         |    0 | 00/1C5B               |                                                     
 4683 |  3    engine.s    388 | Code        | 10 |         |    2 | 00/1C5B : E2 20       | doEXIT               sep       #$20                 
 4684 |  3    engine.s    389 | Code        | 10 |         |    2 | 00/1C5D : A9 0D       |                      lda       #{$0d}               ; put a final return
 4685 |  3    engine.s    390 | Code        | 10 |         |    3 | 00/1C5F : 9D BD BD    | INPUT_P2             sta       $bdbd,x              
 4686 |  3    engine.s    391 | Code        | 00 |         |    2 | 00/1C62 : C2 20       |                      rep       #$20                 
 4687 |  3    engine.s    392 | Code        | 00 |  2      |    3 | 00/1C64 : 8E 6B 2B    |                      stx       lenSTRING            
 4688 |  3    engine.s    393 | Code        | 00 |         |    3 | 00/1C67 : A9 8F 00    |                      lda       #143                 
 4689 |  3    engine.s    394 | Code        | 00 |  2      |    3 | 00/1C6A : 20 F4 22    |                      jsr       COUT160              
 4690 |  3    engine.s    395 | Code        | 00 |         |    3 | 00/1C6D : A9 0D 00    |                      lda       #{$0d}               
 4691 |  3    engine.s    396 | Code        | 00 |  2      |    3 | 00/1C70 : 20 81 22    |                      jsr       COUT                 
 4692 |  3    engine.s    397 | Code        | 00 |  2      |    3 | 00/1C73 : AE 6B 2B    |                      ldx       lenSTRING            
 4693 |  3    engine.s    398 | Code        | 00 |         |    1 | 00/1C76 : 60          |                      rts                            
 4694 |  3    engine.s    399 | Empty       | 00 |         |    0 | 00/1C77               |                                                     
 4695 |  3    engine.s    400 | Code        | 00 |         |    3 | 00/1C77 : A9 8F 00    | doSPC                lda       #143                 
 4696 |  3    engine.s    401 | Code        | 00 |  2      |    3 | 00/1C7A : 20 F4 22    |                      jsr       COUT160              
 4697 |  3    engine.s    402 | Comment     | 00 |         |    0 | 00/1C7D               | *	dec	textX
 4698 |  3    engine.s    403 | Comment     | 00 |         |    0 | 00/1C7D               | *	jsr	GOTOXY
 4699 |  3    engine.s    404 | Code        | 00 |  2      |    3 | 00/1C7D : AE 6B 2B    |                      ldx       lenSTRING            
 4700 |  3    engine.s    405 | Code        | 00 |         |    3 | 00/1C80 : A9 20 00    |                      lda       #{$20}               
 4701 |  3    engine.s    406 | Code        | 00 |         |    2 | 00/1C83 : 80 C3       |                      bra       doIT                 
 4702 |  3    engine.s    407 | Empty       | 00 |         |    0 | 00/1C85               |                                                     
 4703 |  3    engine.s    408 | Code        | 00 |         |    3 | 00/1C85 : E0 00 00    | doBACK               cpx       #0                   ; ANTx
 4704 |  3    engine.s    409 | Code        | 00 |         |    2 | 00/1C88 : F0 96       |                      beq       ozunid_39            
 4705 |  3    engine.s    410 | Empty       | 00 |         |    0 | 00/1C8A               |                                                     
 4706 |  3    engine.s    411 | Code        | 00 |         |    3 | 00/1C8A : A9 8F 00    |                      lda       #143                 
 4707 |  3    engine.s    412 | Code        | 00 |  2      |    3 | 00/1C8D : 20 F4 22    |                      jsr       COUT160              
 4708 |  3    engine.s    413 | Empty       | 00 |         |    0 | 00/1C90               |                                                     
 4709 |  3    engine.s    414 | Comment     | 00 |         |    0 | 00/1C90               | *	dec	textX
 4710 |  3    engine.s    415 | Code        | 00 |  2      |    3 | 00/1C90 : CE 13 25    |                      dec       textX                
 4711 |  3    engine.s    416 | Code        | 00 |  2      |    3 | 00/1C93 : 20 96 20    |                      jsr       GOTOXY               
 4712 |  3    engine.s    417 | Empty       | 00 |         |    0 | 00/1C96               |                                                     
 4713 |  3    engine.s    418 | Code        | 00 |  2      |    3 | 00/1C96 : AE 6B 2B    |                      ldx       lenSTRING            
 4714 |  3    engine.s    419 | Code        | 00 |         |    1 | 00/1C99 : CA          |                      dex                            
 4715 |  3    engine.s    420 | Code        | 00 |  2      |    3 | 00/1C9A : 4C 1D 1C    |                      jmp       INPUT2               
 4716 |  3    engine.s    421 | Empty       | 00 |         |    0 | 00/1C9D               |                                                     
 4717 |  3    engine.s    422 | Comment     | 00 |         |    0 | 00/1C9D               | *-------------------------------
 4718 |  3    engine.s    423 | Comment     | 00 |         |    0 | 00/1C9D               | * INKEY
 4719 |  3    engine.s    424 | Comment     | 00 |         |    0 | 00/1C9D               | * INKEY_VAR A$
 4720 |  3    engine.s    425 | Comment     | 00 |         |    0 | 00/1C9D               | * Waits for a keypress
 4721 |  3    engine.s    426 | Comment     | 00 |         |    0 | 00/1C9D               | * Returns the keypress in A$
 4722 |  3    engine.s    427 | Comment     | 00 |         |    0 | 00/1C9D               | * Handles oa-m and oa-q
 4723 |  3    engine.s    428 | Empty       | 00 |         |    0 | 00/1C9D               |                                                     
 4724 |  3    engine.s    429 | Code        | 00 |  2      |    3 | 00/1C9D : A9 4B 1D    | INKEY                lda       #inkeyDUMMY          
 4725 |  3    engine.s    430 | Code        | 00 |  2      |    3 | 00/1CA0 : 8D 46 1D    | INKEY_A$             sta       saveDUMMY_ADR+1      
 4726 |  3    engine.s    431 | Empty       | 00 |         |    0 | 00/1CA3               |                                                     
 4727 |  3    engine.s    432 | Code        | 00 |         |    3 | 00/1CA3 : A9 00 00    |                      lda       #{0}                 ; init dummy
 4728 |  3    engine.s    433 | Code        | 00 |  2      |    3 | 00/1CA6 : 20 40 1D    |                      jsr       saveDUMMY            
 4729 |  3    engine.s    434 | Empty       | 00 |         |    0 | 00/1CA9               |                                                     
 4730 |  3    engine.s    435 | Code        | 00 |  2      |    3 | 00/1CA9 : 20 28 2E    | INKEY0               jsr       checkREPLAY          
 4731 |  3    engine.s    436 | Empty       | 00 |         |    0 | 00/1CAC               |                                                     
 4732 |  3    engine.s    437 | Code        | 00 |         |    1 | 00/1CAC : 48          |                      pha                            
 4733 |  3    engine.s    438 | Macro       | 00 |         |    0 | 00/1CAD               |                      PushWord  #$ffff               
 4735 |  3    engine.s    438 | Code        | 00 |         |    3 | 00/1CAD : F4 FF FF    |                      PEA       #$ffff               
 4738 |  3    engine.s    439 | Macro       | 00 |         |    0 | 00/1CB0               |                      PushLong  #taskREC             
 4742 |  3    engine.s    439 | Code        | 00 |  1 >>16 |    3 | 00/1CB0 : F4 00 00    |                      PEA       #^#taskREC           
 4749 |  3    engine.s    439 | Code        | 00 |  2      |    3 | 00/1CB3 : F4 10 05    |                      PEA       #taskREC             
 4752 |  3    engine.s    440 | Macro       | 00 |         |    0 | 00/1CB6               |                      _GetNextEvent                       
 4754 |  3    engine.s    440 | Code        | 00 |         |    3 | 00/1CB6 : A2 06 0A    |                      LDX       #$A06                ; load tool call #
 4755 |  3    engine.s    440 | Code        | 00 |         |    4 | 00/1CB9 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4756 |  3    engine.s    441 | Code        | 00 |         |    1 | 00/1CBD : 68          |                      pla                            
 4757 |  3    engine.s    442 | Code        | 00 |         |    2 | 00/1CBE : F0 E9       |                      beq       INKEY0               
 4758 |  3    engine.s    443 | Empty       | 00 |         |    0 | 00/1CC0               |                                                     
 4759 |  3    engine.s    444 | Code        | 00 |  2      |    3 | 00/1CC0 : AD 1E 05    |                      lda       taskMODIFIERS        ; test open-apple
 4760 |  3    engine.s    445 | Code        | 00 |         |    3 | 00/1CC3 : 29 00 01    |                      and       #{$0100}             
 4761 |  3    engine.s    446 | Code        | 00 |         |    3 | 00/1CC6 : C9 00 01    |                      cmp       #{$0100}             
 4762 |  3    engine.s    447 | Code        | 00 |         |    2 | 00/1CC9 : F0 1E       |                      beq       INKEY2               
