------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3832 |  3    engine.s   1028 | Code        | 00 |  2      |    3 | 00/13F1 : AD 2A 18    |                      lda       theIIGSMODE          
 3833 |  3    engine.s   1029 | Code        | 00 |         |    1 | 00/13F4 : 48          |                      pha                            
 3834 |  3    engine.s   1030 | Code        | 00 |         |    1 | 00/13F5 : 48          |                      pha                            
 3835 |  3    engine.s   1031 | Macro       | 00 |         |    0 | 00/13F6               |                      _SetMasterSCB                       
 3837 |  3    engine.s   1031 | Code        | 00 |         |    3 | 00/13F6 : A2 04 16    |                      LDX       #$1604               ; load tool call #
 3838 |  3    engine.s   1031 | Code        | 00 |         |    4 | 00/13F9 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3839 |  3    engine.s   1032 | Macro       | 00 |         |    0 | 00/13FD               |                      _SetAllSCBs                       
 3841 |  3    engine.s   1032 | Code        | 00 |         |    3 | 00/13FD : A2 04 14    |                      LDX       #$1404               ; load tool call #
 3842 |  3    engine.s   1032 | Code        | 00 |         |    4 | 00/1400 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3843 |  3    engine.s   1033 | Macro       | 00 |         |    0 | 00/1404               |                      PushLong  mainPORT             
 3851 |  3    engine.s   1033 | Code        | 00 |  2      |    3 | 00/1404 : AD 70 03    |                      LDA       mainPORT+2           
 3852 |  3    engine.s   1033 | Code        | 00 |         |    1 | 00/1407 : 48          |                      PHA                            
 3860 |  3    engine.s   1033 | Code        | 00 |  2      |    3 | 00/1408 : AD 6E 03    |                      LDA       mainPORT             
 3861 |  3    engine.s   1033 | Code        | 00 |         |    1 | 00/140B : 48          |                      PHA                            
 3863 |  3    engine.s   1034 | Macro       | 00 |         |    0 | 00/140C               |                      _InitPort                       
 3865 |  3    engine.s   1034 | Code        | 00 |         |    3 | 00/140C : A2 04 19    |                      LDX       #$1904               ; load tool call #
 3866 |  3    engine.s   1034 | Code        | 00 |         |    4 | 00/140F : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3867 |  3    engine.s   1035 | Empty       | 00 |         |    0 | 00/1413               |                                                     
 3868 |  3    engine.s   1036 | Macro       | 00 |         |    0 | 00/1413               |                      PushWord  #0                   
 3870 |  3    engine.s   1036 | Code        | 00 |         |    3 | 00/1413 : F4 00 00    |                      PEA       #0                   
 3873 |  3    engine.s   1037 | Macro       | 00 |         |    0 | 00/1416               |                      PushWord  theIIGSWIDTH         
 3878 |  3    engine.s   1037 | Code        | 00 |  2      |    3 | 00/1416 : AD 28 18    |                      LDA       theIIGSWIDTH         
 3879 |  3    engine.s   1037 | Code        | 00 |         |    1 | 00/1419 : 48          |                      PHA                            
 3881 |  3    engine.s   1038 | Macro       | 00 |         |    0 | 00/141A               |                      PushWord  #0                   
 3883 |  3    engine.s   1038 | Code        | 00 |         |    3 | 00/141A : F4 00 00    |                      PEA       #0                   
 3886 |  3    engine.s   1039 | Macro       | 00 |         |    0 | 00/141D               |                      PushWord  #200                 
 3888 |  3    engine.s   1039 | Code        | 00 |         |    3 | 00/141D : F4 C8 00    |                      PEA       #200                 
 3891 |  3    engine.s   1040 | Macro       | 00 |         |    0 | 00/1420               |                      _ClampMouse                       
 3893 |  3    engine.s   1040 | Code        | 00 |         |    3 | 00/1420 : A2 03 1C    |                      LDX       #$1C03               ; load tool call #
 3894 |  3    engine.s   1040 | Code        | 00 |         |    4 | 00/1423 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3895 |  3    engine.s   1041 | Macro       | 00 |         |    0 | 00/1427               |                      _HomeMouse                       
 3897 |  3    engine.s   1041 | Code        | 00 |         |    3 | 00/1427 : A2 03 1A    |                      LDX       #$1A03               ; load tool call #
 3898 |  3    engine.s   1041 | Code        | 00 |         |    4 | 00/142A : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3899 |  3    engine.s   1042 | Empty       | 00 |         |    0 | 00/142E               |                                                     
 3900 |  3    engine.s   1043 | Comment     | 00 |         |    0 | 00/142E               | *--- Set new palette
 3901 |  3    engine.s   1044 | Empty       | 00 |         |    0 | 00/142E               |                                                     
 3902 |  3    engine.s   1045 | Code        | 00 |  2      |    3 | 00/142E : AD 2E 16    |                      lda       theMODE              
 3903 |  3    engine.s   1046 | Code        | 00 |         |    3 | 00/1431 : C9 02 00    |                      cmp       #2                   
 3904 |  3    engine.s   1047 | Code        | 00 |         |    2 | 00/1434 : F0 12       |                      beq       MODE_640             
 3905 |  3    engine.s   1048 | Empty       | 00 |         |    0 | 00/1436               |                                                     
 3906 |  3    engine.s   1049 | Macro       | 00 |         |    0 | 00/1436               | MODE_320             PushWord  #0                   ; MODES 0/1
 3908 |  3    engine.s   1049 | Code        | 00 |         |    3 | 00/1436 : F4 00 00    |                      PEA       #0                   
 3911 |  3    engine.s   1050 | Macro       | 00 |         |    0 | 00/1439               |                      PushLong  #palette320          
 3915 |  3    engine.s   1050 | Code        | 00 |  1 >>16 |    3 | 00/1439 : F4 00 00    |                      PEA       #^#palette320        
 3922 |  3    engine.s   1050 | Code        | 00 |  2      |    3 | 00/143C : F4 F0 1B    |                      PEA       #palette320          
 3925 |  3    engine.s   1051 | Macro       | 00 |         |    0 | 00/143F               |                      _SetColorTable                       
 3927 |  3    engine.s   1051 | Code        | 00 |         |    3 | 00/143F : A2 04 0E    |                      LDX       #$E04                ; load tool call #
 3928 |  3    engine.s   1051 | Code        | 00 |         |    4 | 00/1442 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3929 |  3    engine.s   1052 | Code        | 00 |         |    2 | 00/1446 : 80 10       |                      bra       MODE_960             
 3930 |  3    engine.s   1053 | Empty       | 00 |         |    0 | 00/1448               |                                                     
 3931 |  3    engine.s   1054 | Macro       | 00 |         |    0 | 00/1448               | MODE_640             PushWord  #0                   ; MODE 2
 3933 |  3    engine.s   1054 | Code        | 00 |         |    3 | 00/1448 : F4 00 00    |                      PEA       #0                   
 3936 |  3    engine.s   1055 | Macro       | 00 |         |    0 | 00/144B               |                      PushLong  #palette640          
 3940 |  3    engine.s   1055 | Code        | 00 |  1 >>16 |    3 | 00/144B : F4 00 00    |                      PEA       #^#palette640        
 3947 |  3    engine.s   1055 | Code        | 00 |  2      |    3 | 00/144E : F4 D0 1B    |                      PEA       #palette640          
 3950 |  3    engine.s   1056 | Macro       | 00 |         |    0 | 00/1451               |                      _SetColorTable                       
 3952 |  3    engine.s   1056 | Code        | 00 |         |    3 | 00/1451 : A2 04 0E    |                      LDX       #$E04                ; load tool call #
 3953 |  3    engine.s   1056 | Code        | 00 |         |    4 | 00/1454 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3954 |  3    engine.s   1057 | Empty       | 00 |         |    0 | 00/1458               |                                                     
 3955 |  3    engine.s   1058 | Comment     | 00 |         |    0 | 00/1458               | *--- Create X&Y tables
 3956 |  3    engine.s   1059 | Empty       | 00 |         |    0 | 00/1458               |                                                     
 3957 |  3    engine.s   1060 | Code        | 00 |         |    3 | 00/1458 : A0 64 00    | MODE_960             ldy       #{100}               
 3958 |  3    engine.s   1061 | Code        | 00 |         |    3 | 00/145B : A2 02 00    |                      ldx       #{1}*2               
 3959 |  3    engine.s   1062 | Code        | 00 |         |    3 | 00/145E : A9 00 00    |                      lda       #0                   
 3960 |  3    engine.s   1063 | Code        | 00 |  2      |    3 | 00/1461 : 9D B0 16    | ozunid_23            sta       tblX,x               
 3961 |  3    engine.s   1064 | Code        | 00 |         |    1 | 00/1464 : 18          |                      clc                            
 3962 |  3    engine.s   1065 | Code        | 00 |  2      |    3 | 00/1465 : 6D 2C 18    |                      adc       charWIDTH            
 3963 |  3    engine.s   1066 | Code        | 00 |         |    1 | 00/1468 : E8          |                      inx                            
 3964 |  3    engine.s   1067 | Code        | 00 |         |    1 | 00/1469 : E8          |                      inx                            
 3965 |  3    engine.s   1068 | Code        | 00 |         |    1 | 00/146A : 88          |                      dey                            
 3966 |  3    engine.s   1069 | Code        | 00 |         |    2 | 00/146B : D0 F4       |                      bne       ozunid_23            
 3967 |  3    engine.s   1070 | Empty       | 00 |         |    0 | 00/146D               |                                                     
 3968 |  3    engine.s   1071 | Code        | 00 |         |    3 | 00/146D : A0 1E 00    |                      ldy       #{30}                
 3969 |  3    engine.s   1072 | Code        | 00 |         |    3 | 00/1470 : A2 02 00    |                      ldx       #{1}*2               
 3970 |  3    engine.s   1073 | Code        | 00 |         |    3 | 00/1473 : A9 00 00    |                      lda       #0                   
 3971 |  3    engine.s   1074 | Code        | 00 |  2      |    3 | 00/1476 : 9D B0 17    | ozunid_24            sta       tblY,x               
 3972 |  3    engine.s   1075 | Code        | 00 |         |    1 | 00/1479 : 18          |                      clc                            
 3973 |  3    engine.s   1076 | Code        | 00 |  2      |    3 | 00/147A : 6D 2E 18    |                      adc       charHEIGHT           
 3974 |  3    engine.s   1077 | Code        | 00 |         |    1 | 00/147D : E8          |                      inx                            
 3975 |  3    engine.s   1078 | Code        | 00 |         |    1 | 00/147E : E8          |                      inx                            
 3976 |  3    engine.s   1079 | Code        | 00 |         |    1 | 00/147F : 88          |                      dey                            
 3977 |  3    engine.s   1080 | Code        | 00 |         |    2 | 00/1480 : D0 F4       |                      bne       ozunid_24            
 3978 |  3    engine.s   1081 | Empty       | 00 |         |    0 | 00/1482               |                                                     
 3979 |  3    engine.s   1082 | Code        | 00 |         |    1 | 00/1482 : 60          |                      rts                            
 3980 |  3    engine.s   1083 | Empty       | 00 |         |    0 | 00/1483               |                                                     
 3981 |  3    engine.s   1084 | Comment     | 00 |         |    0 | 00/1483               | *-----------------------------------
 3982 |  3    engine.s   1085 | Comment     | 00 |         |    0 | 00/1483               | * PAPER #s,color
 3983 |  3    engine.s   1086 | Comment     | 00 |         |    0 | 00/1483               | * Set the background color of the stream
 3984 |  3    engine.s   1087 | Empty       | 00 |         |    0 | 00/1483               |                                                     
 3985 |  3    engine.s   1088 | Code        | 00 |         |    1 | 00/1483 : AA          | engPAPER             tax                            
 3986 |  3    engine.s   1089 | Code        | 00 |  2      |    3 | 00/1484 : AD 26 16    |                      lda       theSTREAM            
 3987 |  3    engine.s   1090 | Empty       | 00 |         |    0 | 00/1487               |                                                     
 3988 |  3    engine.s   1091 | Code        | 00 |         |    1 | 00/1487 : 0A          | PAPER                asl                            ; *16
 3989 |  3    engine.s   1092 | Code        | 00 |         |    1 | 00/1488 : 0A          |                      asl                            
 3990 |  3    engine.s   1093 | Code        | 00 |         |    1 | 00/1489 : 0A          |                      asl                            
 3991 |  3    engine.s   1094 | Code        | 00 |         |    1 | 00/148A : 0A          |                      asl                            
 3992 |  3    engine.s   1095 | Code        | 00 |         |    1 | 00/148B : A8          |                      tay                            
 3993 |  3    engine.s   1096 | Code        | 00 |         |    1 | 00/148C : 8A          |                      txa                            
 3994 |  3    engine.s   1097 | Code        | 00 |  2      |    3 | 00/148D : 99 8F 12    |                      sta       tblWINDOW+12,y       
 3995 |  3    engine.s   1098 | Code        | 00 |         |    1 | 00/1490 : 60          |                      rts                            
 3996 |  3    engine.s   1099 | Empty       | 00 |         |    0 | 00/1491               |                                                     
 3997 |  3    engine.s   1100 | Comment     | 00 |         |    0 | 00/1491               | *-----------------------------------
 3998 |  3    engine.s   1101 | Comment     | 00 |         |    0 | 00/1491               | * PEN #s,color
 3999 |  3    engine.s   1102 | Comment     | 00 |         |    0 | 00/1491               | * Set the fore color of the stream
 4000 |  3    engine.s   1103 | Empty       | 00 |         |    0 | 00/1491               |                                                     
 4001 |  3    engine.s   1104 | Code        | 00 |         |    1 | 00/1491 : AA          | engPEN               tax                            
 4002 |  3    engine.s   1105 | Code        | 00 |  2      |    3 | 00/1492 : AD 26 16    |                      lda       theSTREAM            
 4003 |  3    engine.s   1106 | Empty       | 00 |         |    0 | 00/1495               |                                                     
 4004 |  3    engine.s   1107 | Code        | 00 |         |    1 | 00/1495 : 0A          | PEN                  asl                            ; *16
 4005 |  3    engine.s   1108 | Code        | 00 |         |    1 | 00/1496 : 0A          |                      asl                            
 4006 |  3    engine.s   1109 | Code        | 00 |         |    1 | 00/1497 : 0A          |                      asl                            
 4007 |  3    engine.s   1110 | Code        | 00 |         |    1 | 00/1498 : 0A          |                      asl                            
 4008 |  3    engine.s   1111 | Code        | 00 |         |    1 | 00/1499 : A8          |                      tay                            
 4009 |  3    engine.s   1112 | Code        | 00 |         |    1 | 00/149A : 8A          |                      txa                            
 4010 |  3    engine.s   1113 | Code        | 00 |  2      |    3 | 00/149B : 99 91 12    |                      sta       tblWINDOW+14,y       
 4011 |  3    engine.s   1114 | Code        | 00 |         |    1 | 00/149E : 60          |                      rts                            
 4012 |  3    engine.s   1115 | Empty       | 00 |         |    0 | 00/149F               |                                                     
 4013 |  3    engine.s   1116 | Comment     | 00 |         |    0 | 00/149F               | *-----------------------------------
 4014 |  3    engine.s   1117 | Comment     | 00 |         |    0 | 00/149F               | * UPPER str1,str2
 4015 |  3    engine.s   1118 | Comment     | 00 |         |    0 | 00/149F               | * Makes a string UPPERCASE
 4016 |  3    engine.s   1119 | Empty       | 00 |         |    0 | 00/149F               |                                                     
 4017 |  3    engine.s   1120 | Code        | 00 |  2      |    3 | 00/149F : 8D AA 14    | UPPER                sta       rewriteSTR1+1        ; save pointer
 4018 |  3    engine.s   1121 | Code        | 00 |  2      |    3 | 00/14A2 : 8D B0 14    |                      sta       rewriteSTR2+1        
 4019 |  3    engine.s   1122 | Empty       | 00 |         |    0 | 00/14A5               |                                                     
 4020 |  3    engine.s   1123 | Code        | 11 |         |    2 | 00/14A5 : E2 30       |                      sep       #$30                 ; from lower to upper
 4021 |  3    engine.s   1124 | Code        | 11 |         |    2 | 00/14A7 : A2 00       |                      ldx       #0                   
 4022 |  3    engine.s   1125 | Code        | 11 |         |    3 | 00/14A9 : BC BD BD    | rewriteSTR1          ldy       $bdbd,x              
 4023 |  3    engine.s   1126 | Code        | 11 |  2      |    3 | 00/14AC : B9 30 18    |                      lda       tblKEY,y             
 4024 |  3    engine.s   1127 | Code        | 11 |         |    3 | 00/14AF : 9D BD BD    | rewriteSTR2          sta       $bdbd,x              ; auto-mod code :-(
 4025 |  3    engine.s   1128 | Code        | 11 |         |    1 | 00/14B2 : E8          |                      inx                            
 4026 |  3    engine.s   1129 | Code        | 11 |  2      |    3 | 00/14B3 : EC 68 1E    |                      cpx       lenSTRING            
 4027 |  3    engine.s   1130 | Code        | 11 |         |    2 | 00/14B6 : 90 F1       |                      bcc       rewriteSTR1          
 4028 |  3    engine.s   1131 | Code        | 00 |         |    2 | 00/14B8 : C2 30       |                      rep       #$30                 
 4029 |  3    engine.s   1132 | Code        | 00 |         |    1 | 00/14BA : 60          |                      rts                            
 4030 |  3    engine.s   1133 | Empty       | 00 |         |    0 | 00/14BB               |                                                     
 4031 |  3    engine.s   1134 | Comment     | 00 |         |    0 | 00/14BB               | *-----------------------------------
 4032 |  3    engine.s   1135 | Comment     | 00 |         |    0 | 00/14BB               | * LEN string
 4033 |  3    engine.s   1136 | Comment     | 00 |         |    0 | 00/14BB               | * Returns a c-string length
 4034 |  3    engine.s   1137 | Empty       | 00 |         |    0 | 00/14BB               |                                                     
 4035 |  3    engine.s   1138 | Code        | 00 |         |    2 | 00/14BB : 85 10       | LEN                  sta       {{{{{$00}+4}+4}+4}+4}
 4036 |  3    engine.s   1139 | Empty       | 00 |         |    0 | 00/14BD               |                                                     
 4037 |  3    engine.s   1140 | Code        | 00 |         |    3 | 00/14BD : A0 00 00    |                      ldy       #0                   
 4038 |  3    engine.s   1141 | Code        | 11 |         |    2 | 00/14C0 : E2 30       |                      sep       #$30                 
 4039 |  3    engine.s   1142 | Code        | 11 |         |    2 | 00/14C2 : B1 10       | ozunid_25            lda       ({{{{{$00}+4}+4}+4}+4}),y
 4040 |  3    engine.s   1143 | Code        | 11 |         |    2 | 00/14C4 : 29 FF       |                      and       #$ff                 
 4041 |  3    engine.s   1144 | Code        | 11 |         |    2 | 00/14C6 : F0 03       |                      beq       lenEND               
 4042 |  3    engine.s   1145 | Code        | 11 |         |    1 | 00/14C8 : C8          |                      iny                            
 4043 |  3    engine.s   1146 | Code        | 11 |         |    2 | 00/14C9 : D0 F7       |                      bne       ozunid_25            
 4044 |  3    engine.s   1147 | Code        | 00 |         |    2 | 00/14CB : C2 30       | lenEND               rep       #$30                 
 4045 |  3    engine.s   1148 | Code        | 00 |         |    1 | 00/14CD : 98          |                      tya                            
 4046 |  3    engine.s   1149 | Code        | 00 |         |    1 | 00/14CE : 60          |                      rts                            
 4047 |  3    engine.s   1150 | Empty       | 00 |         |    0 | 00/14CF               |                                                     
 4048 |  3    engine.s   1151 | Comment     | 00 |         |    0 | 00/14CF               | *-----------------------------------
 4049 |  3    engine.s   1152 | Empty       | 00 |         |    0 | 00/14CF               |                                                     
 4050 |  3    engine.s   1153 | Code        | 00 |  2      |    3 | 00/14CF : 8E 2C 18    | SETCHARSINFO         stx       charWIDTH            
 4051 |  3    engine.s   1154 | Code        | 00 |  2      |    3 | 00/14D2 : 8C 2E 18    |                      sty       charHEIGHT           
 4052 |  3    engine.s   1155 | Code        | 00 |         |    1 | 00/14D5 : 60          |                      rts                            
 4053 |  3    engine.s   1156 | Empty       | 00 |         |    0 | 00/14D6               |                                                     
 4054 |  3    engine.s   1157 | Comment     | 00 |         |    0 | 00/14D6               | *------------------------------- Print a CSTRING
 4055 |  3    engine.s   1158 | Empty       | 00 |         |    0 | 00/14D6               |                                                     
 4056 |  3    engine.s   1159 | Code        | 00 |  2      |    3 | 00/14D6 : 8D 26 16    | PRINT                sta       theSTREAM            
 4057 |  3    engine.s   1160 | Code        | 00 |  2      |    3 | 00/14D9 : 8C 88 15    |                      sty       GET_CHAR+1           
 4058 |  3    engine.s   1161 | Code        | 01 |         |    2 | 00/14DC : E2 10       |                      sep       #$10                 
 4059 |  3    engine.s   1162 | Code        | 01 |  2      |    3 | 00/14DE : 8E 8A 15    |                      stx       GET_CHAR+3           
 4060 |  3    engine.s   1163 | Code        | 00 |         |    2 | 00/14E1 : C2 10       |                      rep       #$10                 
 4061 |  3    engine.s   1164 | Empty       | 00 |         |    0 | 00/14E3               |                                                     
 4062 |  3    engine.s   1165 | Comment     | 00 |         |    0 | 00/14E3               | *	PushWord #$0800
 4063 |  3    engine.s   1166 | Comment     | 00 |         |    0 | 00/14E3               | *	PushWord #32768		; Amstrad.8
 4064 |  3    engine.s   1167 | Comment     | 00 |         |    0 | 00/14E3               | *	PushWord #0
 4065 |  3    engine.s   1168 | Comment     | 00 |         |    0 | 00/14E3               | *	_InstallFont
 4066 |  3    engine.s   1169 | Comment     | 00 |         |    0 | 00/14E3               | *
 4067 |  3    engine.s   1170 | Comment     | 00 |         |    0 | 00/14E3               | *	PushWord	#modeOr
 4068 |  3    engine.s   1171 | Comment     | 00 |         |    0 | 00/14E3               | *	_SetTextMode
 4069 |  3    engine.s   1172 | Empty       | 00 |         |    0 | 00/14E3               |                                                     
 4070 |  3    engine.s   1173 | Code        | 00 |  2      |    3 | 00/14E3 : 20 7D 13    | PRINT_OUTER          jsr       setSTREAMXY          ; set the XY SHR coordinates
 4071 |  3    engine.s   1174 | Code        | 00 |  2      |    3 | 00/14E6 : 20 55 13    | PRINT_INNER          jsr       setSTREAMPAPER       ; set the background color
 4072 |  3    engine.s   1175 | Code        | 00 |  2      |    3 | 00/14E9 : 20 69 13    |                      jsr       setSTREAMPEN         ; set the foreground color
 4073 |  3    engine.s   1176 | Empty       | 00 |         |    0 | 00/14EC               |                                                     
 4074 |  3    engine.s   1177 | Code        | 00 |  2      |    3 | 00/14EC : 20 87 15    | PRINT_LOOP           jsr       GET_CHAR             ; get a character
 4075 |  3    engine.s   1178 | Code        | 00 |         |    3 | 00/14EF : C9 00 00    |                      cmp       #{0}                 
 4076 |  3    engine.s   1179 | Code        | 00 |         |    2 | 00/14F2 : D0 01       |                      bne       PRINT1               ; end of string
 4077 |  3    engine.s   1180 | Code        | 00 |         |    1 | 00/14F4 : 60          |                      rts                            
 4078 |  3    engine.s   1181 | Empty       | 00 |         |    0 | 00/14F5               |                                                     
 4079 |  3    engine.s   1182 | Code        | 00 |         |    3 | 00/14F5 : C9 0D 00    | PRINT1               cmp       #{$0d}               ; >$0d, print char
 4080 |  3    engine.s   1183 | Code        | 00 |         |    2 | 00/14F8 : 90 05       |                      bcc       PRINT_FN             
 4081 |  3    engine.s   1184 | Code        | 00 |  2      |    3 | 00/14FA : 20 92 15    |                      jsr       COUT                 ; print character
 4082 |  3    engine.s   1185 | Code        | 00 |         |    2 | 00/14FD : 80 ED       |                      bra       PRINT_LOOP           ; and loop
 4083 |  3    engine.s   1186 | Empty       | 00 |         |    0 | 00/14FF               |                                                     
 4084 |  3    engine.s   1187 | Code        | 00 |         |    3 | 00/14FF : C9 01 00    | PRINT_FN             cmp       #{1}                 ; handle INK change
 4085 |  3    engine.s   1188 | Code        | 00 |         |    2 | 00/1502 : D0 0D       |                      bne       PRINT3               
 4086 |  3    engine.s   1189 | Code        | 00 |  2      |    3 | 00/1504 : 20 87 15    |                      jsr       GET_CHAR             
 4087 |  3    engine.s   1190 | Code        | 00 |         |    1 | 00/1507 : AA          |                      tax                            
 4088 |  3    engine.s   1191 | Code        | 00 |  2      |    3 | 00/1508 : 20 87 15    |                      jsr       GET_CHAR             
 4089 |  3    engine.s   1192 | Code        | 00 |         |    1 | 00/150B : A8          |                      tay                            
 4090 |  3    engine.s   1193 | Code        | 00 |  2      |    3 | 00/150C : 20 CD 11    |                      jsr       INK                  
 4091 |  3    engine.s   1194 | Code        | 00 |         |    2 | 00/150F : 80 DB       |                      bra       PRINT_LOOP           
 4092 |  3    engine.s   1195 | Empty       | 00 |         |    0 | 00/1511               |                                                     
 4093 |  3    engine.s   1196 | Code        | 00 |         |    3 | 00/1511 : C9 03 00    | PRINT3               cmp       #{3}                 ; handle PEN change
 4094 |  3    engine.s   1197 | Code        | 00 |         |    2 | 00/1514 : D0 08       |                      bne       PRINT4               
 4095 |  3    engine.s   1198 | Code        | 00 |  2      |    3 | 00/1516 : 20 87 15    |                      jsr       GET_CHAR             
 4096 |  3    engine.s   1199 | Code        | 00 |  2      |    3 | 00/1519 : 20 91 14    |                      jsr       engPEN               
 4097 |  3    engine.s   1200 | Code        | 00 |         |    2 | 00/151C : 80 C8       |                      bra       PRINT_INNER          
 4098 |  3    engine.s   1201 | Empty       | 00 |         |    0 | 00/151E               |                                                     
 4099 |  3    engine.s   1202 | Code        | 00 |         |    3 | 00/151E : C9 02 00    | PRINT4               cmp       #{2}                 ; handle PAPER change
 4100 |  3    engine.s   1203 | Code        | 00 |         |    2 | 00/1521 : D0 08       |                      bne       PRINT5               
 4101 |  3    engine.s   1204 | Code        | 00 |  2      |    3 | 00/1523 : 20 87 15    |                      jsr       GET_CHAR             
 4102 |  3    engine.s   1205 | Code        | 00 |  2      |    3 | 00/1526 : 20 83 14    |                      jsr       engPAPER             
 4103 |  3    engine.s   1206 | Code        | 00 |         |    2 | 00/1529 : 80 BB       |                      bra       PRINT_INNER          
 4104 |  3    engine.s   1207 | Empty       | 00 |         |    0 | 00/152B               |                                                     
 4105 |  3    engine.s   1208 | Code        | 00 |         |    3 | 00/152B : C9 04 00    | PRINT5               cmp       #{4}                 ; handle LOCATE change
 4106 |  3    engine.s   1209 | Code        | 00 |         |    2 | 00/152E : D0 0D       |                      bne       PRINT6               
 4107 |  3    engine.s   1210 | Code        | 00 |  2      |    3 | 00/1530 : 20 87 15    |                      jsr       GET_CHAR             
 4108 |  3    engine.s   1211 | Code        | 00 |         |    1 | 00/1533 : AA          |                      tax                            
 4109 |  3    engine.s   1212 | Code        | 00 |  2      |    3 | 00/1534 : 20 87 15    |                      jsr       GET_CHAR             
 4110 |  3    engine.s   1213 | Code        | 00 |         |    1 | 00/1537 : A8          |                      tay                            
 4111 |  3    engine.s   1214 | Code        | 00 |  2      |    3 | 00/1538 : 20 F3 11    |                      jsr       engLOCATE            
 4112 |  3    engine.s   1215 | Code        | 00 |         |    2 | 00/153B : 80 A6       |                      bra       PRINT_OUTER          
 4113 |  3    engine.s   1216 | Empty       | 00 |         |    0 | 00/153D               |                                                     
 4114 |  3    engine.s   1217 | Code        | 00 |         |    3 | 00/153D : C9 05 00    | PRINT6               cmp       #{5}                 ; handle PAPER change
 4115 |  3    engine.s   1218 | Code        | 00 |         |    2 | 00/1540 : D0 08       |                      bne       PRINT7               
 4116 |  3    engine.s   1219 | Code        | 00 |  2      |    3 | 00/1542 : 20 87 15    |                      jsr       GET_CHAR             
 4117 |  3    engine.s   1220 | Code        | 00 |  2      |    3 | 00/1545 : 20 C5 10    |                      jsr       BORDER               
 4118 |  3    engine.s   1221 | Code        | 00 |         |    2 | 00/1548 : 80 A2       |                      bra       PRINT_LOOP           
 4119 |  3    engine.s   1222 | Empty       | 00 |         |    0 | 00/154A               |                                                     
 4120 |  3    engine.s   1223 | Code        | 00 |         |    3 | 00/154A : C9 06 00    | PRINT7               cmp       #{6}                 ; handle CLS change
 4121 |  3    engine.s   1224 | Code        | 00 |         |    2 | 00/154D : D0 06       |                      bne       PRINT8               
 4122 |  3    engine.s   1225 | Code        | 00 |  2      |    3 | 00/154F : 20 ED 10    |                      jsr       engCLS               
 4123 |  3    engine.s   1226 | Code        | 00 |         |    3 | 00/1552 : 82 8E FF    |                      brl       PRINT_OUTER          
 4124 |  3    engine.s   1227 | Empty       | 00 |         |    0 | 00/1555               |                                                     
 4125 |  3    engine.s   1228 | Code        | 00 |         |    3 | 00/1555 : C9 07 00    | PRINT8               cmp       #{7}                 ; handle MODE change
 4126 |  3    engine.s   1229 | Code        | 00 |         |    2 | 00/1558 : D0 09       |                      bne       PRINT9               
 4127 |  3    engine.s   1230 | Code        | 00 |  2      |    3 | 00/155A : 20 87 15    |                      jsr       GET_CHAR             
 4128 |  3    engine.s   1231 | Code        | 00 |  2      |    3 | 00/155D : 20 D7 13    |                      jsr       MODE                 
 4129 |  3    engine.s   1232 | Code        | 00 |         |    3 | 00/1560 : 82 80 FF    |                      brl       PRINT_OUTER          
 4130 |  3    engine.s   1233 | Empty       | 00 |         |    0 | 00/1563               |                                                     
 4131 |  3    engine.s   1234 | Code        | 00 |         |    3 | 00/1563 : C9 08 00    | PRINT9               cmp       #{8}                 
 4132 |  3    engine.s   1235 | Code        | 00 |         |    2 | 00/1566 : D0 09       |                      bne       PRINT_LOOP0          
 4133 |  3    engine.s   1236 | Code        | 00 |  2      |    3 | 00/1568 : 20 87 15    |                      jsr       GET_CHAR             
 4134 |  3    engine.s   1237 | Code        | 00 |  2      |    3 | 00/156B : 20 00 02    |                      jsr       nowWAIT_ALT          
 4135 |  3    engine.s   1238 | Code        | 00 |         |    3 | 00/156E : 82 7B FF    |                      brl       PRINT_LOOP           
 4136 |  3    engine.s   1239 | Empty       | 00 |         |    0 | 00/1571               |                                                     
 4137 |  3    engine.s   1240 | Code        | 00 |         |    3 | 00/1571 : C9 09 00    | PRINT_LOOP0          cmp       #{9}                 
 4138 |  3    engine.s   1241 | Code        | 00 |         |    2 | 00/1574 : D0 0E       |                      bne       PRINT_NOTFN          
 4139 |  3    engine.s   1242 | Code        | 00 |  2      |    3 | 00/1576 : 20 87 15    |                      jsr       GET_CHAR             
 4140 |  3    engine.s   1243 | Code        | 00 |         |    1 | 00/1579 : AA          |                      tax                            
 4141 |  3    engine.s   1244 | Code        | 00 |  2      |    3 | 00/157A : 20 87 15    |                      jsr       GET_CHAR             
 4142 |  3    engine.s   1245 | Code        | 00 |         |    1 | 00/157D : A8          |                      tay                            
