------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6602 |  3    engine.s    318 | Code        | 00 |         |    4 | 00/2F3C : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6603 |  3    engine.s    319 | Code        | 00 |         |    1 | 00/2F40 : 68          |                       pla                            
 6604 |  3    engine.s    320 | Code        | 00 |         |    3 | 00/2F41 : C9 FF FF    |                       cmp       #-1                  
 6605 |  3    engine.s    321 | Code        | 00 |         |    2 | 00/2F44 : D0 ED       |                       bne       ozunid_39            
 6606 |  3    engine.s    322 | Empty       | 00 |         |    0 | 00/2F46               |                                                      
 6607 |  3    engine.s    323 | Code        | 00 |         |    1 | 00/2F46 : 60          | SOUND9                rts                            
 6608 |  3    engine.s    324 | Empty       | 00 |         |    0 | 00/2F47               |                                                      
 6609 |  3    engine.s    325 | Comment     | 00 |         |    0 | 00/2F47               | *--
 6610 |  3    engine.s    326 | Empty       | 00 |         |    0 | 00/2F47               |                                                      
 6611 |  3    engine.s    327 | Data        | 00 |         |    4 | 00/2F47 : 00 00 00 00 | waveSTART             ds        4                    ; waveStart
 6612 |  3    engine.s    328 | Data        | 00 |         |    2 | 00/2F4B : 09 00       | waveSIZE              dw        9                    ; waveSize in pages
 6613 |  3    engine.s    329 | Data        | 00 |         |    2 | 00/2F4D : 6B 00       | waveFREQ              dw        107                  ; freqOffset
 6614 |  3    engine.s    330 | Data        | 00 |         |    2 | 00/2F4F : 00 00       |                       dw        $0000                ; docBuffer
 6615 |  3    engine.s    331 | Data        | 00 |         |    2 | 00/2F51 : 00 00       |                       dw        $0000                ; bufferSize
 6616 |  3    engine.s    332 | Data        | 00 |         |    4 | 00/2F53 : 00 00 00 00 |                       ds        4                    ; nextWavePtr
 6617 |  3    engine.s    333 | Data        | 00 |         |    2 | 00/2F57 : FF 00       | waveVOLUME            dw        255                  ; volSetting
 6618 |  3    engine.s    334 | Empty       | 00 |         |    0 | 00/2F59               |                                                      
 6619 |  3    engine.s    335 | Comment     | 00 |         |    0 | 00/2F59               | *-------------------------------
 6620 |  3    engine.s    336 | Comment     | 00 |         |    0 | 00/2F59               | * SHOWPIC
 6621 |  3    engine.s    337 | Comment     | 00 |         |    0 | 00/2F59               | * Displays a SHR picture
 6622 |  3    engine.s    338 | Empty       | 00 |         |    0 | 00/2F59               |                                                      
 6623 |  3    engine.s    339 | Macro       | 00 |         |    0 | 00/2F59               | SHOWPIC               PushLong  ptrIMAGE             
 6631 |  3    engine.s    339 | Code        | 00 |  2      |    3 | 00/2F59 : AD C9 04    |                       LDA       ptrIMAGE+2           
 6632 |  3    engine.s    339 | Code        | 00 |         |    1 | 00/2F5C : 48          |                       PHA                            
 6640 |  3    engine.s    339 | Code        | 00 |  2      |    3 | 00/2F5D : AD C7 04    |                       LDA       ptrIMAGE             
 6641 |  3    engine.s    339 | Code        | 00 |         |    1 | 00/2F60 : 48          |                       PHA                            
 6643 |  3    engine.s    340 | Macro       | 00 |         |    0 | 00/2F61               |                       PushLong  ptrSCREEN            
 6651 |  3    engine.s    340 | Code        | 00 |  2      |    3 | 00/2F61 : AD CD 04    |                       LDA       ptrSCREEN+2          
 6652 |  3    engine.s    340 | Code        | 00 |         |    1 | 00/2F64 : 48          |                       PHA                            
 6660 |  3    engine.s    340 | Code        | 00 |  2      |    3 | 00/2F65 : AD CB 04    |                       LDA       ptrSCREEN            
 6661 |  3    engine.s    340 | Code        | 00 |         |    1 | 00/2F68 : 48          |                       PHA                            
 6663 |  3    engine.s    341 | Macro       | 00 |         |    0 | 00/2F69               |                       PushLong  #32768               
 6667 |  3    engine.s    341 | Code        | 00 |         |    3 | 00/2F69 : F4 00 00    |                       PEA       #^#32768             
 6674 |  3    engine.s    341 | Code        | 00 |         |    3 | 00/2F6C : F4 00 80    |                       PEA       #32768               
 6677 |  3    engine.s    342 | Macro       | 00 |         |    0 | 00/2F6F               |                       _BlockMove                       
 6679 |  3    engine.s    342 | Code        | 00 |         |    3 | 00/2F6F : A2 02 2B    |                       LDX       #$2B02               ; load tool call #
 6680 |  3    engine.s    342 | Code        | 00 |         |    4 | 00/2F72 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6681 |  3    engine.s    343 | Code        | 00 |         |    1 | 00/2F76 : 60          |                       rts                            
 6682 |  3    engine.s    344 | Empty       | 00 |         |    0 | 00/2F77               |                                                      
 6683 |  3    engine.s    345 | Comment     | 00 |         |    0 | 00/2F77               | *-------------------------------
 6684 |  3    engine.s    346 | Comment     | 00 |         |    0 | 00/2F77               | * INPUT A$,N
 6685 |  3    engine.s    347 | Comment     | 00 |         |    0 | 00/2F77               | * Input a string A$ of length N
 6686 |  3    engine.s    348 | Empty       | 00 |         |    0 | 00/2F77               |                                                      
 6687 |  3    engine.s    349 | Code        | 00 |  2      |    3 | 00/2F77 : 8D BA 2F    | INPUT                 sta       INPUT_P1+1           
 6688 |  3    engine.s    350 | Code        | 00 |  2      |    3 | 00/2F7A : 8D CF 2F    |                       sta       INPUT_P2+1           
 6689 |  3    engine.s    351 | Code        | 00 |  2      |    3 | 00/2F7D : 8E D8 3E    |                       stx       lenMAX               
 6690 |  3    engine.s    352 | Empty       | 00 |         |    0 | 00/2F80               |                                                      
 6691 |  3    engine.s    353 | Code        | 00 |  2      |    3 | 00/2F80 : 20 D4 33    |                       jsr       setSTREAMXY          ; set the XY SHR coordinates
 6692 |  3    engine.s    354 | Code        | 00 |  2      |    3 | 00/2F83 : 20 AC 33    |                       jsr       setSTREAMPAPER       ; set the background color
 6693 |  3    engine.s    355 | Code        | 00 |  2      |    3 | 00/2F86 : 20 C0 33    |                       jsr       setSTREAMPEN         ; set the foreground color
 6694 |  3    engine.s    356 | Empty       | 00 |         |    0 | 00/2F89               |                                                      
 6695 |  3    engine.s    357 | Code        | 00 |         |    3 | 00/2F89 : A2 00 00    |                       ldx       #0                   
 6696 |  3    engine.s    358 | Code        | 00 |  2      |    3 | 00/2F8C : 8E DA 3E    | INPUT2                stx       lenSTRING            
 6697 |  3    engine.s    359 | Empty       | 00 |         |    0 | 00/2F8F               |                                                      
 6698 |  3    engine.s    360 | Code        | 00 |         |    3 | 00/2F8F : A9 A5 00    | ozunid_40             lda       #$a5                 ; black bullet
 6699 |  3    engine.s    361 | Code        | 00 |  2      |    3 | 00/2F92 : 20 F0 35    |                       jsr       COUT                 
 6700 |  3    engine.s    362 | Empty       | 00 |         |    0 | 00/2F95               |                                                      
 6701 |  3    engine.s    363 | Code        | 00 |  2      |    3 | 00/2F95 : CE 82 38    |                       dec       textX                
 6702 |  3    engine.s    364 | Code        | 00 |  2      |    3 | 00/2F98 : 20 05 34    |                       jsr       GOTOXY               
 6703 |  3    engine.s    365 | Empty       | 00 |         |    0 | 00/2F9B               |                                                      
 6704 |  3    engine.s    366 | Code        | 00 |  2      |    3 | 00/2F9B : 20 0C 30    |                       jsr       INKEY                
 6705 |  3    engine.s    367 | Empty       | 00 |         |    0 | 00/2F9E               |                                                      
 6706 |  3    engine.s    368 | Code        | 00 |  2      |    3 | 00/2F9E : AE DA 3E    |                       ldx       lenSTRING            
 6707 |  3    engine.s    369 | Code        | 00 |         |    3 | 00/2FA1 : C9 0D 00    |                       cmp       #{$0d}               
 6708 |  3    engine.s    370 | Code        | 00 |         |    2 | 00/2FA4 : F0 24       |                       beq       doEXIT               
 6709 |  3    engine.s    371 | Code        | 00 |         |    3 | 00/2FA6 : C9 7F 00    |                       cmp       #{$7f}               
 6710 |  3    engine.s    372 | Code        | 00 |         |    2 | 00/2FA9 : F0 49       |                       beq       doBACK               
 6711 |  3    engine.s    373 | Code        | 00 |         |    3 | 00/2FAB : C9 08 00    |                       cmp       #{$08}               
 6712 |  3    engine.s    374 | Code        | 00 |         |    2 | 00/2FAE : F0 44       |                       beq       doBACK               
 6713 |  3    engine.s    375 | Code        | 00 |         |    3 | 00/2FB0 : C9 20 00    |                       cmp       #{$20}               ; must not be another control character
 6714 |  3    engine.s    376 | Code        | 00 |         |    2 | 00/2FB3 : 90 DA       |                       bcc       ozunid_40            
 6715 |  3    engine.s    377 | Code        | 00 |         |    2 | 00/2FB5 : F0 2F       |                       beq       doSPC                
 6716 |  3    engine.s    378 | Empty       | 00 |         |    0 | 00/2FB7               |                                                      
 6717 |  3    engine.s    379 | Code        | 10 |         |    2 | 00/2FB7 : E2 20       | doIT                  sep       #$20                 
 6718 |  3    engine.s    380 | Code        | 10 |         |    3 | 00/2FB9 : 9D BD BD    | INPUT_P1              sta       $bdbd,x              
 6719 |  3    engine.s    381 | Code        | 00 |         |    2 | 00/2FBC : C2 20       |                       rep       #$20                 
 6720 |  3    engine.s    382 | Code        | 00 |  2      |    3 | 00/2FBE : 20 F0 35    |                       jsr       COUT                 
 6721 |  3    engine.s    383 | Code        | 00 |  2      |    3 | 00/2FC1 : AE DA 3E    | doNEXT                ldx       lenSTRING            
 6722 |  3    engine.s    384 | Code        | 00 |         |    1 | 00/2FC4 : E8          |                       inx                            
 6723 |  3    engine.s    385 | Code        | 00 |  2      |    3 | 00/2FC5 : EC D8 3E    |                       cpx       lenMAX               
 6724 |  3    engine.s    386 | Code        | 00 |         |    2 | 00/2FC8 : 90 C2       |                       bcc       INPUT2               
 6725 |  3    engine.s    387 | Empty       | 00 |         |    0 | 00/2FCA               |                                                      
 6726 |  3    engine.s    388 | Code        | 10 |         |    2 | 00/2FCA : E2 20       | doEXIT                sep       #$20                 
 6727 |  3    engine.s    389 | Code        | 10 |         |    2 | 00/2FCC : A9 0D       |                       lda       #{$0d}               ; put a final return
 6728 |  3    engine.s    390 | Code        | 10 |         |    3 | 00/2FCE : 9D BD BD    | INPUT_P2              sta       $bdbd,x              
 6729 |  3    engine.s    391 | Code        | 00 |         |    2 | 00/2FD1 : C2 20       |                       rep       #$20                 
 6730 |  3    engine.s    392 | Code        | 00 |  2      |    3 | 00/2FD3 : 8E DA 3E    |                       stx       lenSTRING            
 6731 |  3    engine.s    393 | Code        | 00 |         |    3 | 00/2FD6 : A9 8F 00    |                       lda       #143                 
 6732 |  3    engine.s    394 | Code        | 00 |  2      |    3 | 00/2FD9 : 20 63 36    |                       jsr       COUT160              
 6733 |  3    engine.s    395 | Code        | 00 |         |    3 | 00/2FDC : A9 0D 00    |                       lda       #{$0d}               
 6734 |  3    engine.s    396 | Code        | 00 |  2      |    3 | 00/2FDF : 20 F0 35    |                       jsr       COUT                 
 6735 |  3    engine.s    397 | Code        | 00 |  2      |    3 | 00/2FE2 : AE DA 3E    |                       ldx       lenSTRING            
 6736 |  3    engine.s    398 | Code        | 00 |         |    1 | 00/2FE5 : 60          |                       rts                            
 6737 |  3    engine.s    399 | Empty       | 00 |         |    0 | 00/2FE6               |                                                      
 6738 |  3    engine.s    400 | Code        | 00 |         |    3 | 00/2FE6 : A9 8F 00    | doSPC                 lda       #143                 
 6739 |  3    engine.s    401 | Code        | 00 |  2      |    3 | 00/2FE9 : 20 63 36    |                       jsr       COUT160              
 6740 |  3    engine.s    402 | Comment     | 00 |         |    0 | 00/2FEC               | *	dec	textX
 6741 |  3    engine.s    403 | Comment     | 00 |         |    0 | 00/2FEC               | *	jsr	GOTOXY
 6742 |  3    engine.s    404 | Code        | 00 |  2      |    3 | 00/2FEC : AE DA 3E    |                       ldx       lenSTRING            
 6743 |  3    engine.s    405 | Code        | 00 |         |    3 | 00/2FEF : A9 20 00    |                       lda       #{$20}               
 6744 |  3    engine.s    406 | Code        | 00 |         |    2 | 00/2FF2 : 80 C3       |                       bra       doIT                 
 6745 |  3    engine.s    407 | Empty       | 00 |         |    0 | 00/2FF4               |                                                      
 6746 |  3    engine.s    408 | Code        | 00 |         |    3 | 00/2FF4 : E0 00 00    | doBACK                cpx       #0                   ; ANTx
 6747 |  3    engine.s    409 | Code        | 00 |         |    2 | 00/2FF7 : F0 96       |                       beq       ozunid_40            
 6748 |  3    engine.s    410 | Empty       | 00 |         |    0 | 00/2FF9               |                                                      
 6749 |  3    engine.s    411 | Code        | 00 |         |    3 | 00/2FF9 : A9 8F 00    |                       lda       #143                 
 6750 |  3    engine.s    412 | Code        | 00 |  2      |    3 | 00/2FFC : 20 63 36    |                       jsr       COUT160              
 6751 |  3    engine.s    413 | Empty       | 00 |         |    0 | 00/2FFF               |                                                      
 6752 |  3    engine.s    414 | Comment     | 00 |         |    0 | 00/2FFF               | *	dec	textX
 6753 |  3    engine.s    415 | Code        | 00 |  2      |    3 | 00/2FFF : CE 82 38    |                       dec       textX                
 6754 |  3    engine.s    416 | Code        | 00 |  2      |    3 | 00/3002 : 20 05 34    |                       jsr       GOTOXY               
 6755 |  3    engine.s    417 | Empty       | 00 |         |    0 | 00/3005               |                                                      
 6756 |  3    engine.s    418 | Code        | 00 |  2      |    3 | 00/3005 : AE DA 3E    |                       ldx       lenSTRING            
 6757 |  3    engine.s    419 | Code        | 00 |         |    1 | 00/3008 : CA          |                       dex                            
 6758 |  3    engine.s    420 | Code        | 00 |  2      |    3 | 00/3009 : 4C 8C 2F    |                       jmp       INPUT2               
 6759 |  3    engine.s    421 | Empty       | 00 |         |    0 | 00/300C               |                                                      
 6760 |  3    engine.s    422 | Comment     | 00 |         |    0 | 00/300C               | *-------------------------------
 6761 |  3    engine.s    423 | Comment     | 00 |         |    0 | 00/300C               | * INKEY
 6762 |  3    engine.s    424 | Comment     | 00 |         |    0 | 00/300C               | * INKEY_VAR A$
 6763 |  3    engine.s    425 | Comment     | 00 |         |    0 | 00/300C               | * Waits for a keypress
 6764 |  3    engine.s    426 | Comment     | 00 |         |    0 | 00/300C               | * Returns the keypress in A$
 6765 |  3    engine.s    427 | Comment     | 00 |         |    0 | 00/300C               | * Handles oa-m and oa-q
 6766 |  3    engine.s    428 | Empty       | 00 |         |    0 | 00/300C               |                                                      
 6767 |  3    engine.s    429 | Code        | 00 |  2      |    3 | 00/300C : A9 BA 30    | INKEY                 lda       #inkeyDUMMY          
 6768 |  3    engine.s    430 | Code        | 00 |  2      |    3 | 00/300F : 8D B5 30    | INKEY_A$              sta       saveDUMMY_ADR+1      
 6769 |  3    engine.s    431 | Empty       | 00 |         |    0 | 00/3012               |                                                      
 6770 |  3    engine.s    432 | Code        | 00 |         |    3 | 00/3012 : A9 00 00    |                       lda       #{0}                 ; init dummy
 6771 |  3    engine.s    433 | Code        | 00 |  2      |    3 | 00/3015 : 20 AF 30    |                       jsr       saveDUMMY            
 6772 |  3    engine.s    434 | Empty       | 00 |         |    0 | 00/3018               |                                                      
 6773 |  3    engine.s    435 | Code        | 00 |  2      |    3 | 00/3018 : 20 97 41    | INKEY0                jsr       checkREPLAY          
 6774 |  3    engine.s    436 | Empty       | 00 |         |    0 | 00/301B               |                                                      
 6775 |  3    engine.s    437 | Code        | 00 |         |    1 | 00/301B : 48          |                       pha                            
 6776 |  3    engine.s    438 | Macro       | 00 |         |    0 | 00/301C               |                       PushWord  #$ffff               
 6778 |  3    engine.s    438 | Code        | 00 |         |    3 | 00/301C : F4 FF FF    |                       PEA       #$ffff               
 6781 |  3    engine.s    439 | Macro       | 00 |         |    0 | 00/301F               |                       PushLong  #taskREC             
 6785 |  3    engine.s    439 | Code        | 00 |  1 >>16 |    3 | 00/301F : F4 00 00    |                       PEA       #^#taskREC           
 6792 |  3    engine.s    439 | Code        | 00 |  2      |    3 | 00/3022 : F4 17 05    |                       PEA       #taskREC             
 6795 |  3    engine.s    440 | Macro       | 00 |         |    0 | 00/3025               |                       _GetNextEvent                       
 6797 |  3    engine.s    440 | Code        | 00 |         |    3 | 00/3025 : A2 06 0A    |                       LDX       #$A06                ; load tool call #
 6798 |  3    engine.s    440 | Code        | 00 |         |    4 | 00/3028 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6799 |  3    engine.s    441 | Code        | 00 |         |    1 | 00/302C : 68          |                       pla                            
 6800 |  3    engine.s    442 | Code        | 00 |         |    2 | 00/302D : F0 E9       |                       beq       INKEY0               
 6801 |  3    engine.s    443 | Empty       | 00 |         |    0 | 00/302F               |                                                      
 6802 |  3    engine.s    444 | Code        | 00 |  2      |    3 | 00/302F : AD 25 05    |                       lda       taskMODIFIERS        ; test open-apple
 6803 |  3    engine.s    445 | Code        | 00 |         |    3 | 00/3032 : 29 00 01    |                       and       #{$0100}             
 6804 |  3    engine.s    446 | Code        | 00 |         |    3 | 00/3035 : C9 00 01    |                       cmp       #{$0100}             
 6805 |  3    engine.s    447 | Code        | 00 |         |    2 | 00/3038 : F0 1E       |                       beq       INKEY2               
 6806 |  3    engine.s    448 | Empty       | 00 |         |    0 | 00/303A               |                                                      
 6807 |  3    engine.s    449 | Code        | 00 |  2      |    3 | 00/303A : AD 17 05    |                       lda       taskREC              
 6808 |  3    engine.s    450 | Code        | 00 |         |    3 | 00/303D : C9 03 00    |                       cmp       #{$0003}             
 6809 |  3    engine.s    451 | Code        | 00 |         |    2 | 00/3040 : D0 D6       |                       bne       INKEY0               
 6810 |  3    engine.s    452 | Empty       | 00 |         |    0 | 00/3042               |                                                      
 6811 |  3    engine.s    453 | Code        | 00 |  2      |    3 | 00/3042 : AD 19 05    |                       lda       taskMESSAGE          
 6812 |  3    engine.s    454 | Code        | 00 |         |    3 | 00/3045 : 29 FF 00    |                       and       #$ff                 
 6813 |  3    engine.s    455 | Code        | 00 |         |    3 | 00/3048 : C9 61 00    |                       cmp       #'a'                 
 6814 |  3    engine.s    456 | Code        | 00 |         |    2 | 00/304B : 90 08       |                       bcc       INKEY1               
 6815 |  3    engine.s    457 | Code        | 00 |         |    3 | 00/304D : C9 7B 00    |                       cmp       #'z'+1               
 6816 |  3    engine.s    458 | Code        | 00 |         |    2 | 00/3050 : B0 03       |                       bcs       INKEY1               
 6817 |  3    engine.s    459 | Code        | 00 |         |    3 | 00/3052 : 29 DF 00    |                       and       #$df                 ; make it A-Z
 6818 |  3    engine.s    460 | Code        | 00 |  2      |    3 | 00/3055 : 4C AF 30    | INKEY1                jmp       saveDUMMY            
 6819 |  3    engine.s    461 | Empty       | 00 |         |    0 | 00/3058               |                                                      
 6820 |  3    engine.s    462 | Code        | 00 |  2      |    3 | 00/3058 : AD 19 05    | INKEY2                lda       taskMESSAGE          
 6821 |  3    engine.s    463 | Code        | 00 |         |    3 | 00/305B : C9 6D 00    |                       cmp       #'m'                 
 6822 |  3    engine.s    464 | Code        | 00 |         |    2 | 00/305E : F0 05       |                       beq       INKEY3               
 6823 |  3    engine.s    465 | Code        | 00 |         |    3 | 00/3060 : C9 4D 00    |                       cmp       #'M'                 
 6824 |  3    engine.s    466 | Code        | 00 |         |    2 | 00/3063 : D0 05       |                       bne       INKEY4               
 6825 |  3    engine.s    467 | Empty       | 00 |         |    0 | 00/3065               |                                                      
 6826 |  3    engine.s    468 | Code        | 00 |  2      |    3 | 00/3065 : 20 29 41    | INKEY3                jsr       doMUSIK              
 6827 |  3    engine.s    469 | Code        | 00 |         |    2 | 00/3068 : 80 AE       |                       bra       INKEY0               
 6828 |  3    engine.s    470 | Empty       | 00 |         |    0 | 00/306A               |                                                      
 6829 |  3    engine.s    471 | Code        | 00 |         |    3 | 00/306A : C9 71 00    | INKEY4                cmp       #'q'                 ; -q to quit
 6830 |  3    engine.s    472 | Code        | 00 |         |    2 | 00/306D : F0 05       |                       beq       INKEY5               
 6831 |  3    engine.s    473 | Code        | 00 |         |    3 | 00/306F : C9 51 00    |                       cmp       #'Q'                 
 6832 |  3    engine.s    474 | Code        | 00 |         |    2 | 00/3072 : D0 A4       |                       bne       INKEY0               
 6833 |  3    engine.s    475 | Code        | 00 |  2      |    3 | 00/3074 : 4C 55 01    | INKEY5                jmp       QUIT                 
 6834 |  3    engine.s    476 | Empty       | 00 |         |    0 | 00/3077               |                                                      
 6835 |  3    engine.s    477 | Comment     | 00 |         |    0 | 00/3077               | *-------------------------------
 6836 |  3    engine.s    478 | Comment     | 00 |         |    0 | 00/3077               | * INKEY_TRUE
 6837 |  3    engine.s    479 | Comment     | 00 |         |    0 | 00/3077               | * INKEY_TRUE A$
 6838 |  3    engine.s    480 | Comment     | 00 |         |    0 | 00/3077               | * Returns true if a key was pressed
 6839 |  3    engine.s    481 | Comment     | 00 |         |    0 | 00/3077               | * False otherwise
 6840 |  3    engine.s    482 | Empty       | 00 |         |    0 | 00/3077               |                                                      
 6841 |  3    engine.s    483 | Code        | 00 |  2      |    3 | 00/3077 : A9 BA 30    | INKEY_TRUE            lda       #inkeyDUMMY          
 6842 |  3    engine.s    484 | Code        | 00 |  2      |    3 | 00/307A : 8D B5 30    | INKEY_TRUE_A$         sta       saveDUMMY_ADR+1      
 6843 |  3    engine.s    485 | Empty       | 00 |         |    0 | 00/307D               |                                                      
 6844 |  3    engine.s    486 | Code        | 00 |  2      |    3 | 00/307D : 20 97 41    |                       jsr       checkREPLAY          
 6845 |  3    engine.s    487 | Empty       | 00 |         |    0 | 00/3080               |                                                      
 6846 |  3    engine.s    488 | Code        | 00 |         |    1 | 00/3080 : 48          |                       pha                            
 6847 |  3    engine.s    489 | Macro       | 00 |         |    0 | 00/3081               |                       PushWord  #$ffff               
 6849 |  3    engine.s    489 | Code        | 00 |         |    3 | 00/3081 : F4 FF FF    |                       PEA       #$ffff               
 6852 |  3    engine.s    490 | Macro       | 00 |         |    0 | 00/3084               |                       PushLong  #taskREC             
 6856 |  3    engine.s    490 | Code        | 00 |  1 >>16 |    3 | 00/3084 : F4 00 00    |                       PEA       #^#taskREC           
 6863 |  3    engine.s    490 | Code        | 00 |  2      |    3 | 00/3087 : F4 17 05    |                       PEA       #taskREC             
 6866 |  3    engine.s    491 | Macro       | 00 |         |    0 | 00/308A               |                       _GetNextEvent                       
 6868 |  3    engine.s    491 | Code        | 00 |         |    3 | 00/308A : A2 06 0A    |                       LDX       #$A06                ; load tool call #
 6869 |  3    engine.s    491 | Code        | 00 |         |    4 | 00/308D : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6870 |  3    engine.s    492 | Code        | 00 |         |    1 | 00/3091 : 68          |                       pla                            
 6871 |  3    engine.s    493 | Code        | 00 |         |    2 | 00/3092 : F0 13       |                       beq       INKEY_FALSE          
 6872 |  3    engine.s    494 | Empty       | 00 |         |    0 | 00/3094               |                                                      
 6873 |  3    engine.s    495 | Code        | 00 |  2      |    3 | 00/3094 : AD 17 05    |                       lda       taskREC              
 6874 |  3    engine.s    496 | Code        | 00 |         |    3 | 00/3097 : C9 03 00    |                       cmp       #{$0003}             
 6875 |  3    engine.s    497 | Code        | 00 |         |    2 | 00/309A : F0 0B       |                       beq       INKEY_FALSE          
 6876 |  3    engine.s    498 | Empty       | 00 |         |    0 | 00/309C               |                                                      
 6877 |  3    engine.s    499 | Code        | 00 |  2      |    3 | 00/309C : AD 19 05    |                       lda       taskMESSAGE          
 6878 |  3    engine.s    500 | Code        | 00 |  2      |    3 | 00/309F : 20 AF 30    |                       jsr       saveDUMMY            
 6879 |  3    engine.s    501 | Empty       | 00 |         |    0 | 00/30A2               |                                                      
 6880 |  3    engine.s    502 | Code        | 00 |         |    3 | 00/30A2 : A9 01 00    |                       lda       #{1}                 
 6881 |  3    engine.s    503 | Code        | 00 |         |    1 | 00/30A5 : 18          |                       clc                            
 6882 |  3    engine.s    504 | Code        | 00 |         |    1 | 00/30A6 : 60          |                       rts                            
 6883 |  3    engine.s    505 | Empty       | 00 |         |    0 | 00/30A7               |                                                      
 6884 |  3    engine.s    506 | Code        | 00 |         |    3 | 00/30A7 : A9 00 00    | INKEY_FALSE           lda       #{0}                 
 6885 |  3    engine.s    507 | Code        | 00 |  2      |    3 | 00/30AA : 20 AF 30    |                       jsr       saveDUMMY            
 6886 |  3    engine.s    508 | Code        | 00 |         |    1 | 00/30AD : 38          |                       sec                            
 6887 |  3    engine.s    509 | Code        | 00 |         |    1 | 00/30AE : 60          |                       rts                            
 6888 |  3    engine.s    510 | Empty       | 00 |         |    0 | 00/30AF               |                                                      
 6889 |  3    engine.s    511 | Comment     | 00 |         |    0 | 00/30AF               | *---------------
 6890 |  3    engine.s    512 | Empty       | 00 |         |    0 | 00/30AF               |                                                      
 6891 |  3    engine.s    513 | Code        | 00 |         |    3 | 00/30AF : 29 FF 00    | saveDUMMY             and       #$ff                 
 6892 |  3    engine.s    514 | Code        | 10 |         |    2 | 00/30B2 : E2 20       |                       sep       #$20                 
 6893 |  3    engine.s    515 | Code        | 10 |  2      |    3 | 00/30B4 : 8D BA 30    | saveDUMMY_ADR         sta       inkeyDUMMY           
 6894 |  3    engine.s    516 | Code        | 00 |         |    2 | 00/30B7 : C2 20       |                       rep       #$20                 
 6895 |  3    engine.s    517 | Code        | 00 |         |    1 | 00/30B9 : 60          |                       rts                            
 6896 |  3    engine.s    518 | Empty       | 00 |         |    0 | 00/30BA               |                                                      
 6897 |  3    engine.s    519 | Comment     | 00 |         |    0 | 00/30BA               | *---
 6898 |  3    engine.s    520 | Empty       | 00 |         |    0 | 00/30BA               |                                                      
 6899 |  3    engine.s    521 | Data        | 00 |         |    2 | 00/30BA : 00 00       | inkeyDUMMY            ds        2                    
 6900 |  3    engine.s    522 | Empty       | 00 |         |    0 | 00/30BC               |                                                      
 6901 |  3    engine.s    523 | Comment     | 00 |         |    0 | 00/30BC               | *-------------------------------
 6902 |  3    engine.s    524 | Comment     | 00 |         |    0 | 00/30BC               | * DRAW X,Y
 6903 |  3    engine.s    525 | Comment     | 00 |         |    0 | 00/30BC               | * Draws a line to X,Y
 6904 |  3    engine.s    526 | Comment     | 00 |         |    0 | 00/30BC               | * Amstrad is left/right,bottom/up
 6905 |  3    engine.s    527 | Empty       | 00 |         |    0 | 00/30BC               |                                                      
 6906 |  3    engine.s    528 | Code        | 00 |         |    1 | 00/30BC : 8A          | DRAW                  txa                            
 6907 |  3    engine.s    529 | Code        | 00 |         |    1 | 00/30BD : 4A          |                       lsr                            
 6908 |  3    engine.s    530 | Code        | 00 |         |    1 | 00/30BE : 48          |                       pha                            
 6909 |  3    engine.s    531 | Empty       | 00 |         |    0 | 00/30BF               |                                                      
 6910 |  3    engine.s    532 | Code        | 00 |         |    1 | 00/30BF : 5A          |                       phy                            
 6911 |  3    engine.s    533 | Code        | 00 |         |    3 | 00/30C0 : A9 90 01    |                       lda       #{400}               
 6912 |  3    engine.s    534 | Code        | 00 |         |    1 | 00/30C3 : 38          |                       sec                            
 6913 |  3    engine.s    535 | Code        | 00 |         |    2 | 00/30C4 : E3 01       |                       sbc       1,s                  
 6914 |  3    engine.s    536 | Code        | 00 |         |    1 | 00/30C6 : 4A          |                       lsr                            
 6915 |  3    engine.s    537 | Code        | 00 |         |    2 | 00/30C7 : 10 03       |                       bpl       DRAW_1               
 6916 |  3    engine.s    538 | Code        | 00 |         |    3 | 00/30C9 : A9 00 00    |                       lda       #0                   
 6917 |  3    engine.s    539 | Code        | 00 |         |    2 | 00/30CC : 83 01       | DRAW_1                sta       1,s                  
 6918 |  3    engine.s    540 | Macro       | 00 |         |    0 | 00/30CE               |                       _LineTo                        
 6920 |  3    engine.s    540 | Code        | 00 |         |    3 | 00/30CE : A2 04 3C    |                       LDX       #$3C04               ; load tool call #
 6921 |  3    engine.s    540 | Code        | 00 |         |    4 | 00/30D1 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6922 |  3    engine.s    541 | Code        | 00 |         |    1 | 00/30D5 : 60          |                       rts                            
 6923 |  3    engine.s    542 | Empty       | 00 |         |    0 | 00/30D6               |                                                      
 6924 |  3    engine.s    543 | Comment     | 00 |         |    0 | 00/30D6               | *-------------------------------
 6925 |  3    engine.s    544 | Comment     | 00 |         |    0 | 00/30D6               | * MOVE X,Y
