------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4836 |  3    engine.s   1093 | Empty       | 00 |         |    0 | 00/1B7D               |                                                     
 4837 |  3    engine.s   1094 | Code        | 00 |  2      |    3 | 00/1B7D : AD 81 1D    |                      lda       theMODE              
 4838 |  3    engine.s   1095 | Code        | 00 |         |    3 | 00/1B80 : C9 02 00    |                      cmp       #2                   
 4839 |  3    engine.s   1096 | Code        | 00 |         |    2 | 00/1B83 : F0 12       |                      beq       MODE_640             
 4840 |  3    engine.s   1097 | Empty       | 00 |         |    0 | 00/1B85               |                                                     
 4841 |  3    engine.s   1098 | Macro       | 00 |         |    0 | 00/1B85               | MODE_320             PushWord  #0                   ; MODES 0/1
 4843 |  3    engine.s   1098 | Code        | 00 |         |    3 | 00/1B85 : F4 00 00    |                      PEA       #0                   
 4846 |  3    engine.s   1099 | Macro       | 00 |         |    0 | 00/1B88               |                      PushLong  #palette320          
 4850 |  3    engine.s   1099 | Code        | 00 |  1 >>16 |    3 | 00/1B88 : F4 00 00    |                      PEA       #^#palette320        
 4857 |  3    engine.s   1099 | Code        | 00 |  2      |    3 | 00/1B8B : F4 43 23    |                      PEA       #palette320          
 4860 |  3    engine.s   1100 | Macro       | 00 |         |    0 | 00/1B8E               |                      _SetColorTable                       
 4862 |  3    engine.s   1100 | Code        | 00 |         |    3 | 00/1B8E : A2 04 0E    |                      LDX       #$E04                ; load tool call #
 4863 |  3    engine.s   1100 | Code        | 00 |         |    4 | 00/1B91 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4864 |  3    engine.s   1101 | Code        | 00 |         |    2 | 00/1B95 : 80 10       |                      bra       MODE_960             
 4865 |  3    engine.s   1102 | Empty       | 00 |         |    0 | 00/1B97               |                                                     
 4866 |  3    engine.s   1103 | Macro       | 00 |         |    0 | 00/1B97               | MODE_640             PushWord  #0                   ; MODE 2
 4868 |  3    engine.s   1103 | Code        | 00 |         |    3 | 00/1B97 : F4 00 00    |                      PEA       #0                   
 4871 |  3    engine.s   1104 | Macro       | 00 |         |    0 | 00/1B9A               |                      PushLong  #palette640          
 4875 |  3    engine.s   1104 | Code        | 00 |  1 >>16 |    3 | 00/1B9A : F4 00 00    |                      PEA       #^#palette640        
 4882 |  3    engine.s   1104 | Code        | 00 |  2      |    3 | 00/1B9D : F4 23 23    |                      PEA       #palette640          
 4885 |  3    engine.s   1105 | Macro       | 00 |         |    0 | 00/1BA0               |                      _SetColorTable                       
 4887 |  3    engine.s   1105 | Code        | 00 |         |    3 | 00/1BA0 : A2 04 0E    |                      LDX       #$E04                ; load tool call #
 4888 |  3    engine.s   1105 | Code        | 00 |         |    4 | 00/1BA3 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4889 |  3    engine.s   1106 | Empty       | 00 |         |    0 | 00/1BA7               |                                                     
 4890 |  3    engine.s   1107 | Comment     | 00 |         |    0 | 00/1BA7               | *--- Create X&Y tables
 4891 |  3    engine.s   1108 | Empty       | 00 |         |    0 | 00/1BA7               |                                                     
 4892 |  3    engine.s   1109 | Code        | 00 |         |    3 | 00/1BA7 : A0 64 00    | MODE_960             ldy       #{100}               
 4893 |  3    engine.s   1110 | Code        | 00 |         |    3 | 00/1BAA : A2 02 00    |                      ldx       #{1}*2               
 4894 |  3    engine.s   1111 | Code        | 00 |         |    3 | 00/1BAD : A9 00 00    |                      lda       #0                   
 4895 |  3    engine.s   1112 | Code        | 00 |  2      |    3 | 00/1BB0 : 9D 03 1E    | ozunid_32            sta       tblX,x               
 4896 |  3    engine.s   1113 | Code        | 00 |         |    1 | 00/1BB3 : 18          |                      clc                            
 4897 |  3    engine.s   1114 | Code        | 00 |  2      |    3 | 00/1BB4 : 6D 7F 1F    |                      adc       charWIDTH            
 4898 |  3    engine.s   1115 | Code        | 00 |         |    1 | 00/1BB7 : E8          |                      inx                            
 4899 |  3    engine.s   1116 | Code        | 00 |         |    1 | 00/1BB8 : E8          |                      inx                            
 4900 |  3    engine.s   1117 | Code        | 00 |         |    1 | 00/1BB9 : 88          |                      dey                            
 4901 |  3    engine.s   1118 | Code        | 00 |         |    2 | 00/1BBA : D0 F4       |                      bne       ozunid_32            
 4902 |  3    engine.s   1119 | Empty       | 00 |         |    0 | 00/1BBC               |                                                     
 4903 |  3    engine.s   1120 | Code        | 00 |         |    3 | 00/1BBC : A0 1E 00    |                      ldy       #{30}                
 4904 |  3    engine.s   1121 | Code        | 00 |         |    3 | 00/1BBF : A2 02 00    |                      ldx       #{1}*2               
 4905 |  3    engine.s   1122 | Code        | 00 |         |    3 | 00/1BC2 : A9 00 00    |                      lda       #0                   
 4906 |  3    engine.s   1123 | Code        | 00 |  2      |    3 | 00/1BC5 : 9D 03 1F    | ozunid_33            sta       tblY,x               
 4907 |  3    engine.s   1124 | Code        | 00 |         |    1 | 00/1BC8 : 18          |                      clc                            
 4908 |  3    engine.s   1125 | Code        | 00 |  2      |    3 | 00/1BC9 : 6D 81 1F    |                      adc       charHEIGHT           
 4909 |  3    engine.s   1126 | Code        | 00 |         |    1 | 00/1BCC : E8          |                      inx                            
 4910 |  3    engine.s   1127 | Code        | 00 |         |    1 | 00/1BCD : E8          |                      inx                            
 4911 |  3    engine.s   1128 | Code        | 00 |         |    1 | 00/1BCE : 88          |                      dey                            
 4912 |  3    engine.s   1129 | Code        | 00 |         |    2 | 00/1BCF : D0 F4       |                      bne       ozunid_33            
 4913 |  3    engine.s   1130 | Empty       | 00 |         |    0 | 00/1BD1               |                                                     
 4914 |  3    engine.s   1131 | Code        | 00 |         |    1 | 00/1BD1 : 60          |                      rts                            
 4915 |  3    engine.s   1132 | Empty       | 00 |         |    0 | 00/1BD2               |                                                     
 4916 |  3    engine.s   1133 | Comment     | 00 |         |    0 | 00/1BD2               | *-----------------------------------
 4917 |  3    engine.s   1134 | Comment     | 00 |         |    0 | 00/1BD2               | * PAPER #s,color
 4918 |  3    engine.s   1135 | Comment     | 00 |         |    0 | 00/1BD2               | * Set the background color of the stream
 4919 |  3    engine.s   1136 | Empty       | 00 |         |    0 | 00/1BD2               |                                                     
 4920 |  3    engine.s   1137 | Code        | 00 |         |    1 | 00/1BD2 : AA          | engPAPER             tax                            
 4921 |  3    engine.s   1138 | Code        | 00 |  2      |    3 | 00/1BD3 : AD 79 1D    |                      lda       theSTREAM            
 4922 |  3    engine.s   1139 | Empty       | 00 |         |    0 | 00/1BD6               |                                                     
 4923 |  3    engine.s   1140 | Code        | 00 |         |    1 | 00/1BD6 : 0A          | PAPER                asl                            ; *16
 4924 |  3    engine.s   1141 | Code        | 00 |         |    1 | 00/1BD7 : 0A          |                      asl                            
 4925 |  3    engine.s   1142 | Code        | 00 |         |    1 | 00/1BD8 : 0A          |                      asl                            
 4926 |  3    engine.s   1143 | Code        | 00 |         |    1 | 00/1BD9 : 0A          |                      asl                            
 4927 |  3    engine.s   1144 | Code        | 00 |         |    1 | 00/1BDA : A8          |                      tay                            
 4928 |  3    engine.s   1145 | Code        | 00 |         |    1 | 00/1BDB : 8A          |                      txa                            
 4929 |  3    engine.s   1146 | Code        | 00 |  2      |    3 | 00/1BDC : 99 DE 19    |                      sta       tblWINDOW+12,y       
 4930 |  3    engine.s   1147 | Code        | 00 |         |    1 | 00/1BDF : 60          |                      rts                            
 4931 |  3    engine.s   1148 | Empty       | 00 |         |    0 | 00/1BE0               |                                                     
 4932 |  3    engine.s   1149 | Comment     | 00 |         |    0 | 00/1BE0               | *-----------------------------------
 4933 |  3    engine.s   1150 | Comment     | 00 |         |    0 | 00/1BE0               | * PEN #s,color
 4934 |  3    engine.s   1151 | Comment     | 00 |         |    0 | 00/1BE0               | * Set the fore color of the stream
 4935 |  3    engine.s   1152 | Empty       | 00 |         |    0 | 00/1BE0               |                                                     
 4936 |  3    engine.s   1153 | Code        | 00 |         |    1 | 00/1BE0 : AA          | engPEN               tax                            
 4937 |  3    engine.s   1154 | Code        | 00 |  2      |    3 | 00/1BE1 : AD 79 1D    |                      lda       theSTREAM            
 4938 |  3    engine.s   1155 | Empty       | 00 |         |    0 | 00/1BE4               |                                                     
 4939 |  3    engine.s   1156 | Code        | 00 |         |    1 | 00/1BE4 : 0A          | PEN                  asl                            ; *16
 4940 |  3    engine.s   1157 | Code        | 00 |         |    1 | 00/1BE5 : 0A          |                      asl                            
 4941 |  3    engine.s   1158 | Code        | 00 |         |    1 | 00/1BE6 : 0A          |                      asl                            
 4942 |  3    engine.s   1159 | Code        | 00 |         |    1 | 00/1BE7 : 0A          |                      asl                            
 4943 |  3    engine.s   1160 | Code        | 00 |         |    1 | 00/1BE8 : A8          |                      tay                            
 4944 |  3    engine.s   1161 | Code        | 00 |         |    1 | 00/1BE9 : 8A          |                      txa                            
 4945 |  3    engine.s   1162 | Code        | 00 |  2      |    3 | 00/1BEA : 99 E0 19    |                      sta       tblWINDOW+14,y       
 4946 |  3    engine.s   1163 | Code        | 00 |         |    1 | 00/1BED : 60          |                      rts                            
 4947 |  3    engine.s   1164 | Empty       | 00 |         |    0 | 00/1BEE               |                                                     
 4948 |  3    engine.s   1165 | Comment     | 00 |         |    0 | 00/1BEE               | *-----------------------------------
 4949 |  3    engine.s   1166 | Comment     | 00 |         |    0 | 00/1BEE               | * UPPER str1,str2
 4950 |  3    engine.s   1167 | Comment     | 00 |         |    0 | 00/1BEE               | * Makes a string UPPERCASE
 4951 |  3    engine.s   1168 | Empty       | 00 |         |    0 | 00/1BEE               |                                                     
 4952 |  3    engine.s   1169 | Code        | 00 |  2      |    3 | 00/1BEE : 8D F9 1B    | UPPER                sta       rewriteSTR1+1        ; save pointer
 4953 |  3    engine.s   1170 | Code        | 00 |  2      |    3 | 00/1BF1 : 8D FF 1B    |                      sta       rewriteSTR2+1        
 4954 |  3    engine.s   1171 | Empty       | 00 |         |    0 | 00/1BF4               |                                                     
 4955 |  3    engine.s   1172 | Code        | 11 |         |    2 | 00/1BF4 : E2 30       |                      sep       #$30                 ; from lower to upper
 4956 |  3    engine.s   1173 | Code        | 11 |         |    2 | 00/1BF6 : A2 00       |                      ldx       #0                   
 4957 |  3    engine.s   1174 | Code        | 11 |         |    3 | 00/1BF8 : BC BD BD    | rewriteSTR1          ldy       $bdbd,x              
 4958 |  3    engine.s   1175 | Code        | 11 |  2      |    3 | 00/1BFB : B9 83 1F    |                      lda       tblKEY,y             
 4959 |  3    engine.s   1176 | Code        | 11 |         |    3 | 00/1BFE : 9D BD BD    | rewriteSTR2          sta       $bdbd,x              ; auto-mod code :-(
 4960 |  3    engine.s   1177 | Code        | 11 |         |    1 | 00/1C01 : E8          |                      inx                            
 4961 |  3    engine.s   1178 | Code        | 11 |  2      |    3 | 00/1C02 : EC BB 25    |                      cpx       lenSTRING            
 4962 |  3    engine.s   1179 | Code        | 11 |         |    2 | 00/1C05 : 90 F1       |                      bcc       rewriteSTR1          
 4963 |  3    engine.s   1180 | Code        | 00 |         |    2 | 00/1C07 : C2 30       |                      rep       #$30                 
 4964 |  3    engine.s   1181 | Code        | 00 |         |    1 | 00/1C09 : 60          |                      rts                            
 4965 |  3    engine.s   1182 | Empty       | 00 |         |    0 | 00/1C0A               |                                                     
 4966 |  3    engine.s   1183 | Comment     | 00 |         |    0 | 00/1C0A               | *-----------------------------------
 4967 |  3    engine.s   1184 | Comment     | 00 |         |    0 | 00/1C0A               | * LEN string
 4968 |  3    engine.s   1185 | Comment     | 00 |         |    0 | 00/1C0A               | * Returns a c-string length
 4969 |  3    engine.s   1186 | Empty       | 00 |         |    0 | 00/1C0A               |                                                     
 4970 |  3    engine.s   1187 | Code        | 00 |         |    2 | 00/1C0A : 85 10       | LEN                  sta       {{{{{$00}+4}+4}+4}+4}
 4971 |  3    engine.s   1188 | Empty       | 00 |         |    0 | 00/1C0C               |                                                     
 4972 |  3    engine.s   1189 | Code        | 00 |         |    3 | 00/1C0C : A0 00 00    |                      ldy       #0                   
 4973 |  3    engine.s   1190 | Code        | 11 |         |    2 | 00/1C0F : E2 30       |                      sep       #$30                 
 4974 |  3    engine.s   1191 | Code        | 11 |         |    2 | 00/1C11 : B1 10       | ozunid_34            lda       ({{{{{$00}+4}+4}+4}+4}),y
 4975 |  3    engine.s   1192 | Code        | 11 |         |    2 | 00/1C13 : 29 FF       |                      and       #$ff                 
 4976 |  3    engine.s   1193 | Code        | 11 |         |    2 | 00/1C15 : F0 03       |                      beq       lenEND               
 4977 |  3    engine.s   1194 | Code        | 11 |         |    1 | 00/1C17 : C8          |                      iny                            
 4978 |  3    engine.s   1195 | Code        | 11 |         |    2 | 00/1C18 : D0 F7       |                      bne       ozunid_34            
 4979 |  3    engine.s   1196 | Code        | 00 |         |    2 | 00/1C1A : C2 30       | lenEND               rep       #$30                 
 4980 |  3    engine.s   1197 | Code        | 00 |         |    1 | 00/1C1C : 98          |                      tya                            
 4981 |  3    engine.s   1198 | Code        | 00 |         |    1 | 00/1C1D : 60          |                      rts                            
 4982 |  3    engine.s   1199 | Empty       | 00 |         |    0 | 00/1C1E               |                                                     
 4983 |  3    engine.s   1200 | Comment     | 00 |         |    0 | 00/1C1E               | *-----------------------------------
 4984 |  3    engine.s   1201 | Empty       | 00 |         |    0 | 00/1C1E               |                                                     
 4985 |  3    engine.s   1202 | Code        | 00 |  2      |    3 | 00/1C1E : 8E 7F 1F    | SETCHARSINFO         stx       charWIDTH            
 4986 |  3    engine.s   1203 | Code        | 00 |  2      |    3 | 00/1C21 : 8C 81 1F    |                      sty       charHEIGHT           
 4987 |  3    engine.s   1204 | Code        | 00 |         |    1 | 00/1C24 : 60          |                      rts                            
 4988 |  3    engine.s   1205 | Empty       | 00 |         |    0 | 00/1C25               |                                                     
 4989 |  3    engine.s   1206 | Comment     | 00 |         |    0 | 00/1C25               | *------------------------------- Print a CSTRING
 4990 |  3    engine.s   1207 | Empty       | 00 |         |    0 | 00/1C25               |                                                     
 4991 |  3    engine.s   1208 | Code        | 00 |  2      |    3 | 00/1C25 : 8D 79 1D    | PRINT                sta       theSTREAM            
 4992 |  3    engine.s   1209 | Code        | 00 |  2      |    3 | 00/1C28 : 8C D7 1C    |                      sty       GET_CHAR+1           
 4993 |  3    engine.s   1210 | Code        | 01 |         |    2 | 00/1C2B : E2 10       |                      sep       #$10                 
 4994 |  3    engine.s   1211 | Code        | 01 |  2      |    3 | 00/1C2D : 8E D9 1C    |                      stx       GET_CHAR+3           
 4995 |  3    engine.s   1212 | Code        | 00 |         |    2 | 00/1C30 : C2 10       |                      rep       #$10                 
 4996 |  3    engine.s   1213 | Empty       | 00 |         |    0 | 00/1C32               |                                                     
 4997 |  3    engine.s   1214 | Comment     | 00 |         |    0 | 00/1C32               | *	PushWord #$0800
 4998 |  3    engine.s   1215 | Comment     | 00 |         |    0 | 00/1C32               | *	PushWord #32768		; Amstrad.8
 4999 |  3    engine.s   1216 | Comment     | 00 |         |    0 | 00/1C32               | *	PushWord #0
 5000 |  3    engine.s   1217 | Comment     | 00 |         |    0 | 00/1C32               | *	_InstallFont
 5001 |  3    engine.s   1218 | Empty       | 00 |         |    0 | 00/1C32               |                                                     
 5002 |  3    engine.s   1219 | Comment     | 00 |         |    0 | 00/1C32               | *	PushWord	#modeOr
 5003 |  3    engine.s   1220 | Comment     | 00 |         |    0 | 00/1C32               | *	_SetTextMode
 5004 |  3    engine.s   1221 | Empty       | 00 |         |    0 | 00/1C32               |                                                     
 5005 |  3    engine.s   1222 | Code        | 00 |  2      |    3 | 00/1C32 : 20 CC 1A    | PRINT_OUTER          jsr       setSTREAMXY          ; set the XY SHR coordinates
 5006 |  3    engine.s   1223 | Code        | 00 |  2      |    3 | 00/1C35 : 20 A4 1A    | PRINT_INNER          jsr       setSTREAMPAPER       ; set the background color
 5007 |  3    engine.s   1224 | Code        | 00 |  2      |    3 | 00/1C38 : 20 B8 1A    |                      jsr       setSTREAMPEN         ; set the foreground color
 5008 |  3    engine.s   1225 | Empty       | 00 |         |    0 | 00/1C3B               |                                                     
 5009 |  3    engine.s   1226 | Code        | 00 |  2      |    3 | 00/1C3B : 20 D6 1C    | PRINT_LOOP           jsr       GET_CHAR             ; get a character
 5010 |  3    engine.s   1227 | Code        | 00 |         |    3 | 00/1C3E : C9 00 00    |                      cmp       #{0}                 
 5011 |  3    engine.s   1228 | Code        | 00 |         |    2 | 00/1C41 : D0 01       |                      bne       PRINT1               ; end of string
 5012 |  3    engine.s   1229 | Code        | 00 |         |    1 | 00/1C43 : 60          |                      rts                            
 5013 |  3    engine.s   1230 | Empty       | 00 |         |    0 | 00/1C44               |                                                     
 5014 |  3    engine.s   1231 | Code        | 00 |         |    3 | 00/1C44 : C9 0D 00    | PRINT1               cmp       #{$0d}               ; >$0d, print char
 5015 |  3    engine.s   1232 | Code        | 00 |         |    2 | 00/1C47 : 90 05       |                      bcc       PRINT_FN             
 5016 |  3    engine.s   1233 | Code        | 00 |  2      |    3 | 00/1C49 : 20 E1 1C    |                      jsr       COUT                 ; print character
 5017 |  3    engine.s   1234 | Code        | 00 |         |    2 | 00/1C4C : 80 ED       |                      bra       PRINT_LOOP           ; and loop
 5018 |  3    engine.s   1235 | Empty       | 00 |         |    0 | 00/1C4E               |                                                     
 5019 |  3    engine.s   1236 | Code        | 00 |         |    3 | 00/1C4E : C9 01 00    | PRINT_FN             cmp       #{1}                 ; handle INK change
 5020 |  3    engine.s   1237 | Code        | 00 |         |    2 | 00/1C51 : D0 0D       |                      bne       PRINT3               
 5021 |  3    engine.s   1238 | Code        | 00 |  2      |    3 | 00/1C53 : 20 D6 1C    |                      jsr       GET_CHAR             
 5022 |  3    engine.s   1239 | Code        | 00 |         |    1 | 00/1C56 : AA          |                      tax                            
 5023 |  3    engine.s   1240 | Code        | 00 |  2      |    3 | 00/1C57 : 20 D6 1C    |                      jsr       GET_CHAR             
 5024 |  3    engine.s   1241 | Code        | 00 |         |    1 | 00/1C5A : A8          |                      tay                            
 5025 |  3    engine.s   1242 | Code        | 00 |  2      |    3 | 00/1C5B : 20 1C 19    |                      jsr       INK                  
 5026 |  3    engine.s   1243 | Code        | 00 |         |    2 | 00/1C5E : 80 DB       |                      bra       PRINT_LOOP           
 5027 |  3    engine.s   1244 | Empty       | 00 |         |    0 | 00/1C60               |                                                     
 5028 |  3    engine.s   1245 | Code        | 00 |         |    3 | 00/1C60 : C9 03 00    | PRINT3               cmp       #{3}                 ; handle PEN change
 5029 |  3    engine.s   1246 | Code        | 00 |         |    2 | 00/1C63 : D0 08       |                      bne       PRINT4               
 5030 |  3    engine.s   1247 | Code        | 00 |  2      |    3 | 00/1C65 : 20 D6 1C    |                      jsr       GET_CHAR             
 5031 |  3    engine.s   1248 | Code        | 00 |  2      |    3 | 00/1C68 : 20 E0 1B    |                      jsr       engPEN               
 5032 |  3    engine.s   1249 | Code        | 00 |         |    2 | 00/1C6B : 80 C8       |                      bra       PRINT_INNER          
 5033 |  3    engine.s   1250 | Empty       | 00 |         |    0 | 00/1C6D               |                                                     
 5034 |  3    engine.s   1251 | Code        | 00 |         |    3 | 00/1C6D : C9 02 00    | PRINT4               cmp       #{2}                 ; handle PAPER change
 5035 |  3    engine.s   1252 | Code        | 00 |         |    2 | 00/1C70 : D0 08       |                      bne       PRINT5               
 5036 |  3    engine.s   1253 | Code        | 00 |  2      |    3 | 00/1C72 : 20 D6 1C    |                      jsr       GET_CHAR             
 5037 |  3    engine.s   1254 | Code        | 00 |  2      |    3 | 00/1C75 : 20 D2 1B    |                      jsr       engPAPER             
 5038 |  3    engine.s   1255 | Code        | 00 |         |    2 | 00/1C78 : 80 BB       |                      bra       PRINT_INNER          
 5039 |  3    engine.s   1256 | Empty       | 00 |         |    0 | 00/1C7A               |                                                     
 5040 |  3    engine.s   1257 | Code        | 00 |         |    3 | 00/1C7A : C9 04 00    | PRINT5               cmp       #{4}                 ; handle LOCATE change
 5041 |  3    engine.s   1258 | Code        | 00 |         |    2 | 00/1C7D : D0 0D       |                      bne       PRINT6               
 5042 |  3    engine.s   1259 | Code        | 00 |  2      |    3 | 00/1C7F : 20 D6 1C    |                      jsr       GET_CHAR             
 5043 |  3    engine.s   1260 | Code        | 00 |         |    1 | 00/1C82 : AA          |                      tax                            
 5044 |  3    engine.s   1261 | Code        | 00 |  2      |    3 | 00/1C83 : 20 D6 1C    |                      jsr       GET_CHAR             
 5045 |  3    engine.s   1262 | Code        | 00 |         |    1 | 00/1C86 : A8          |                      tay                            
 5046 |  3    engine.s   1263 | Code        | 00 |  2      |    3 | 00/1C87 : 20 42 19    |                      jsr       engLOCATE            
 5047 |  3    engine.s   1264 | Code        | 00 |         |    2 | 00/1C8A : 80 A6       |                      bra       PRINT_OUTER          
 5048 |  3    engine.s   1265 | Empty       | 00 |         |    0 | 00/1C8C               |                                                     
 5049 |  3    engine.s   1266 | Code        | 00 |         |    3 | 00/1C8C : C9 05 00    | PRINT6               cmp       #{5}                 ; handle PAPER change
 5050 |  3    engine.s   1267 | Code        | 00 |         |    2 | 00/1C8F : D0 08       |                      bne       PRINT7               
 5051 |  3    engine.s   1268 | Code        | 00 |  2      |    3 | 00/1C91 : 20 D6 1C    |                      jsr       GET_CHAR             
 5052 |  3    engine.s   1269 | Code        | 00 |  2      |    3 | 00/1C94 : 20 EB 17    |                      jsr       BORDER               
 5053 |  3    engine.s   1270 | Code        | 00 |         |    2 | 00/1C97 : 80 A2       |                      bra       PRINT_LOOP           
 5054 |  3    engine.s   1271 | Empty       | 00 |         |    0 | 00/1C99               |                                                     
 5055 |  3    engine.s   1272 | Code        | 00 |         |    3 | 00/1C99 : C9 06 00    | PRINT7               cmp       #{6}                 ; handle CLS change
 5056 |  3    engine.s   1273 | Code        | 00 |         |    2 | 00/1C9C : D0 06       |                      bne       PRINT8               
 5057 |  3    engine.s   1274 | Code        | 00 |  2      |    3 | 00/1C9E : 20 13 18    |                      jsr       engCLS               
 5058 |  3    engine.s   1275 | Code        | 00 |         |    3 | 00/1CA1 : 82 8E FF    |                      brl       PRINT_OUTER          
 5059 |  3    engine.s   1276 | Empty       | 00 |         |    0 | 00/1CA4               |                                                     
 5060 |  3    engine.s   1277 | Code        | 00 |         |    3 | 00/1CA4 : C9 07 00    | PRINT8               cmp       #{7}                 ; handle MODE change
 5061 |  3    engine.s   1278 | Code        | 00 |         |    2 | 00/1CA7 : D0 09       |                      bne       PRINT9               
 5062 |  3    engine.s   1279 | Code        | 00 |  2      |    3 | 00/1CA9 : 20 D6 1C    |                      jsr       GET_CHAR             
 5063 |  3    engine.s   1280 | Code        | 00 |  2      |    3 | 00/1CAC : 20 26 1B    |                      jsr       MODE                 
 5064 |  3    engine.s   1281 | Code        | 00 |         |    3 | 00/1CAF : 82 80 FF    |                      brl       PRINT_OUTER          
 5065 |  3    engine.s   1282 | Empty       | 00 |         |    0 | 00/1CB2               |                                                     
 5066 |  3    engine.s   1283 | Code        | 00 |         |    3 | 00/1CB2 : C9 08 00    | PRINT9               cmp       #{8}                 
 5067 |  3    engine.s   1284 | Code        | 00 |         |    2 | 00/1CB5 : D0 09       |                      bne       PRINT_LOOP0          
 5068 |  3    engine.s   1285 | Code        | 00 |  2      |    3 | 00/1CB7 : 20 D6 1C    |                      jsr       GET_CHAR             
 5069 |  3    engine.s   1286 | Code        | 00 |  2      |    3 | 00/1CBA : 20 00 02    |                      jsr       nowWAIT_ALT          
 5070 |  3    engine.s   1287 | Code        | 00 |         |    3 | 00/1CBD : 82 7B FF    |                      brl       PRINT_LOOP           
 5071 |  3    engine.s   1288 | Empty       | 00 |         |    0 | 00/1CC0               |                                                     
 5072 |  3    engine.s   1289 | Code        | 00 |         |    3 | 00/1CC0 : C9 09 00    | PRINT_LOOP0          cmp       #{9}                 
 5073 |  3    engine.s   1290 | Code        | 00 |         |    2 | 00/1CC3 : D0 0E       |                      bne       PRINT_NOTFN          
 5074 |  3    engine.s   1291 | Code        | 00 |  2      |    3 | 00/1CC5 : 20 D6 1C    |                      jsr       GET_CHAR             
 5075 |  3    engine.s   1292 | Code        | 00 |         |    1 | 00/1CC8 : AA          |                      tax                            
 5076 |  3    engine.s   1293 | Code        | 00 |  2      |    3 | 00/1CC9 : 20 D6 1C    |                      jsr       GET_CHAR             
 5077 |  3    engine.s   1294 | Code        | 00 |         |    1 | 00/1CCC : A8          |                      tay                            
 5078 |  3    engine.s   1295 | Code        | 00 |  2      |    3 | 00/1CCD : 20 D6 1C    |                      jsr       GET_CHAR             
 5079 |  3    engine.s   1296 | Code        | 00 |  2      |    3 | 00/1CD0 : 20 23 16    |                      jsr       SOUND                
 5080 |  3    engine.s   1297 | Code        | 00 |         |    3 | 00/1CD3 : 82 65 FF    | PRINT_NOTFN          brl       PRINT_LOOP           
 5081 |  3    engine.s   1298 | Empty       | 00 |         |    0 | 00/1CD6               |                                                     
 5082 |  3    engine.s   1299 | Comment     | 00 |         |    0 | 00/1CD6               | *--- Get a character
 5083 |  3    engine.s   1300 | Empty       | 00 |         |    0 | 00/1CD6               |                                                     
 5084 |  3    engine.s   1301 | Code        | 00 |         |    4 | 00/1CD6 : AF BD BD BD | GET_CHAR             ldal      $bdbdbd              
 5085 |  3    engine.s   1302 | Code        | 00 |         |    3 | 00/1CDA : 29 FF 00    |                      and       #$ff                 
 5086 |  3    engine.s   1303 | Code        | 00 |  2      |    3 | 00/1CDD : EE D7 1C    |                      inc       GET_CHAR+1           
 5087 |  3    engine.s   1304 | Code        | 00 |         |    1 | 00/1CE0 : 60          |                      rts                            
 5088 |  3    engine.s   1305 | Empty       | 00 |         |    0 | 00/1CE1               |                                                     
 5089 |  3    engine.s   1306 | Comment     | 00 |         |    0 | 00/1CE1               | *-------------------------------
 5090 |  3    engine.s   1307 | Empty       | 00 |         |    0 | 00/1CE1               |                                                     
 5091 |  3    engine.s   1308 | Code        | 00 |         |    3 | 00/1CE1 : 29 FF 00    | COUT                 and       #$ff                 
 5092 |  3    engine.s   1309 | Code        | 00 |         |    3 | 00/1CE4 : C9 20 00    |                      cmp       #{$20}               
 5093 |  3    engine.s   1310 | Code        | 00 |         |    2 | 00/1CE7 : F0 10       |                      beq       COUT0                
 5094 |  3    engine.s   1311 | Code        | 00 |         |    3 | 00/1CE9 : C9 0D 00    |                      cmp       #{$0d}               
 5095 |  3    engine.s   1312 | Code        | 00 |         |    2 | 00/1CEC : F0 1C       |                      beq       COUT1                
 5096 |  3    engine.s   1313 | Empty       | 00 |         |    0 | 00/1CEE               |                                                     
 5097 |  3    engine.s   1314 | Code        | 00 |         |    1 | 00/1CEE : 48          |                      pha                            ; draw the character
 5098 |  3    engine.s   1315 | Empty       | 00 |         |    0 | 00/1CEF               |                                                     
 5099 |  3    engine.s   1316 | Code        | 00 |  2      |    3 | 00/1CEF : 20 FD 1A    |                      jsr       GOTOXY               
 5100 |  3    engine.s   1317 | Empty       | 00 |         |    0 | 00/1CF2               |                                                     
 5101 |  3    engine.s   1318 | Macro       | 00 |         |    0 | 00/1CF2               |                      _DrawChar                       
 5103 |  3    engine.s   1318 | Code        | 00 |         |    3 | 00/1CF2 : A2 04 A4    |                      LDX       #$A404               ; load tool call #
 5104 |  3    engine.s   1318 | Code        | 00 |         |    4 | 00/1CF5 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5105 |  3    engine.s   1319 | Empty       | 00 |         |    0 | 00/1CF9               |                                                     
 5106 |  3    engine.s   1320 | Comment     | 00 |         |    0 | 00/1CF9               | *----------- next X position
 5107 |  3    engine.s   1321 | Empty       | 00 |         |    0 | 00/1CF9               |                                                     
 5108 |  3    engine.s   1322 | Code        | 00 |  2      |    3 | 00/1CF9 : EE 63 1F    | COUT0                inc       textX                
