------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5625 |  3    engine.s   1338 | Code        | 00 |         |    3 | 00/2108 : A9 01 00    |                      lda       #{1}                 ; new
 5626 |  3    engine.s   1339 | Code        | 00 |  2      |    3 | 00/210B : 8D 61 23    |                      sta       textX                
 5627 |  3    engine.s   1340 | Empty       | 00 |         |    0 | 00/210E               |                                                     
 5628 |  3    engine.s   1341 | Code        | 00 |  2      |    3 | 00/210E : EE 63 23    |                      inc       textY                
 5629 |  3    engine.s   1342 | Code        | 00 |  2      |    3 | 00/2111 : AD 63 23    |                      lda       textY                
 5630 |  3    engine.s   1343 | Code        | 00 |         |    1 | 00/2114 : 18          |                      clc                            ; new
 5631 |  3    engine.s   1344 | Code        | 00 |  2      |    3 | 00/2115 : 6D 67 23    |                      adc       marginY              ; new
 5632 |  3    engine.s   1345 | Code        | 00 |  2      |    3 | 00/2118 : CD 71 23    |                      cmp       maxY                 
 5633 |  3    engine.s   1346 | Code        | 00 |         |    2 | 00/211B : 90 08       |                      bcc       COUT3                
 5634 |  3    engine.s   1347 | Code        | 00 |         |    2 | 00/211D : F0 06       |                      beq       COUT3                
 5635 |  3    engine.s   1348 | Empty       | 00 |         |    0 | 00/211F               |                                                     
 5636 |  3    engine.s   1349 | Comment     | 00 |         |    0 | 00/211F               | *----------- upper left position
 5637 |  3    engine.s   1350 | Empty       | 00 |         |    0 | 00/211F               |                                                     
 5638 |  3    engine.s   1351 | Empty       | 00 |         |    0 | 00/211F               | COUT2                                               
 5639 |  3    engine.s   1352 | Comment     | 00 |         |    0 | 00/211F               | *	lda	marginY
 5640 |  3    engine.s   1353 | Code        | 00 |         |    3 | 00/211F : A9 01 00    |                      lda       #{1}                 ; new
 5641 |  3    engine.s   1354 | Code        | 00 |  2      |    3 | 00/2122 : 8D 63 23    |                      sta       textY                
 5642 |  3    engine.s   1355 | Empty       | 00 |         |    0 | 00/2125               |                                                     
 5643 |  3    engine.s   1356 | Comment     | 00 |         |    0 | 00/2125               | *----------- update cursor location
 5644 |  3    engine.s   1357 | Empty       | 00 |         |    0 | 00/2125               |                                                     
 5645 |  3    engine.s   1358 | Code        | 00 |  2      |    3 | 00/2125 : AD 77 21    | COUT3                lda       theSTREAM            
 5646 |  3    engine.s   1359 | Code        | 00 |         |    1 | 00/2128 : 0A          |                      asl                            
 5647 |  3    engine.s   1360 | Code        | 00 |         |    1 | 00/2129 : 0A          |                      asl                            
 5648 |  3    engine.s   1361 | Code        | 00 |         |    1 | 00/212A : 0A          |                      asl                            
 5649 |  3    engine.s   1362 | Code        | 00 |         |    1 | 00/212B : 0A          |                      asl                            
 5650 |  3    engine.s   1363 | Code        | 00 |         |    1 | 00/212C : A8          |                      tay                            
 5651 |  3    engine.s   1364 | Code        | 00 |  2      |    3 | 00/212D : AD 61 23    |                      lda       textX                
 5652 |  3    engine.s   1365 | Code        | 00 |  2      |    3 | 00/2130 : 99 D1 1D    |                      sta       tblWINDOW+8,y        
 5653 |  3    engine.s   1366 | Code        | 00 |  2      |    3 | 00/2133 : AD 63 23    |                      lda       textY                
 5654 |  3    engine.s   1367 | Code        | 00 |  2      |    3 | 00/2136 : 99 D3 1D    |                      sta       tblWINDOW+10,y       
 5655 |  3    engine.s   1368 | Code        | 00 |         |    1 | 00/2139 : 60          |                      rts                            
 5656 |  3    engine.s   1369 | Empty       | 00 |         |    0 | 00/213A               |                                                     
 5657 |  3    engine.s   1370 | Comment     | 00 |         |    0 | 00/213A               | *-------------------------------
 5658 |  3    engine.s   1371 | Empty       | 00 |         |    0 | 00/213A               |                                                     
 5659 |  3    engine.s   1372 | Equivalence | 00 |         |    0 | 00/213A               | firstTILE            =         143                  
 5660 |  3    engine.s   1373 | Equivalence | 00 |         |    0 | 00/213A               | secondTILE           =         {143}+1              
 5661 |  3    engine.s   1374 | Empty       | 00 |         |    0 | 00/213A               |                                                     
 5662 |  3    engine.s   1375 | Code        | 00 |         |    1 | 00/213A : 48          | COUT144              pha                            
 5663 |  3    engine.s   1376 | Empty       | 00 |         |    0 | 00/213B               |                                                     
 5664 |  3    engine.s   1377 | Comment     | 00 |         |    0 | 00/213B               | *	lda	#0
 5665 |  3    engine.s   1378 | Comment     | 00 |         |    0 | 00/213B               | *	jsr	LOCATE
 5666 |  3    engine.s   1379 | Comment     | 00 |         |    0 | 00/213B               | *	
 5667 |  3    engine.s   1380 | Comment     | 00 |         |    0 | 00/213B               | *	PushWord #$0800
 5668 |  3    engine.s   1381 | Comment     | 00 |         |    0 | 00/213B               | *	PushWord #32768		; Western.8
 5669 |  3    engine.s   1382 | Comment     | 00 |         |    0 | 00/213B               | *	PushWord #0
 5670 |  3    engine.s   1383 | Comment     | 00 |         |    0 | 00/213B               | *	_InstallFont
 5671 |  3    engine.s   1384 | Comment     | 00 |         |    0 | 00/213B               | *
 5672 |  3    engine.s   1385 | Comment     | 00 |         |    0 | 00/213B               | *	jsr	setSTREAMXY	; set the XY SHR coordinates
 5673 |  3    engine.s   1386 | Comment     | 00 |         |    0 | 00/213B               | *	jsr	setSTREAMPAPER	; set the background color
 5674 |  3    engine.s   1387 | Comment     | 00 |         |    0 | 00/213B               | *	jsr	setSTREAMPEN	; set the foreground color
 5675 |  3    engine.s   1388 | Comment     | 00 |         |    0 | 00/213B               | *
 5676 |  3    engine.s   1389 | Comment     | 00 |         |    0 | 00/213B               | *	pla
 5677 |  3    engine.s   1390 | Comment     | 00 |         |    0 | 00/213B               | *	clc
 5678 |  3    engine.s   1391 | Comment     | 00 |         |    0 | 00/213B               | *	adc	#144
 5679 |  3    engine.s   1392 | Comment     | 00 |         |    0 | 00/213B               | *	brl	COUT
 5680 |  3    engine.s   1393 | Empty       | 00 |         |    0 | 00/213B               |                                                     
 5681 |  3    engine.s   1394 | Code        | 00 |         |    1 | 00/213B : 8A          |                      txa                            
 5682 |  3    engine.s   1395 | Code        | 00 |         |    1 | 00/213C : 0A          |                      asl                            
 5683 |  3    engine.s   1396 | Code        | 00 |         |    1 | 00/213D : AA          |                      tax                            
 5684 |  3    engine.s   1397 | Code        | 00 |  2      |    3 | 00/213E : BD 01 22    |                      lda       tblX,x               
 5685 |  3    engine.s   1398 | Code        | 00 |  2      |    3 | 00/2141 : 8D C1 24    |                      sta       iconToDestPoint+2    
 5686 |  3    engine.s   1399 | Empty       | 00 |         |    0 | 00/2144               |                                                     
 5687 |  3    engine.s   1400 | Code        | 00 |         |    1 | 00/2144 : 98          |                      tya                            
 5688 |  3    engine.s   1401 | Code        | 00 |         |    1 | 00/2145 : 0A          |                      asl                            
 5689 |  3    engine.s   1402 | Code        | 00 |         |    1 | 00/2146 : A8          |                      tay                            
 5690 |  3    engine.s   1403 | Code        | 00 |  2      |    3 | 00/2147 : B9 01 23    |                      lda       tblY,y               
 5691 |  3    engine.s   1404 | Code        | 00 |  2      |    3 | 00/214A : 8D BF 24    |                      sta       iconToDestPoint      
 5692 |  3    engine.s   1405 | Empty       | 00 |         |    0 | 00/214D               |                                                     
 5693 |  3    engine.s   1406 | Code        | 00 |         |    1 | 00/214D : 68          |                      pla                            
 5694 |  3    engine.s   1407 | Code        | 00 |         |    1 | 00/214E : 18          |                      clc                            
 5695 |  3    engine.s   1408 | Code        | 00 |         |    3 | 00/214F : 69 90 00    |                      adc       #{{143}+1}           
 5696 |  3    engine.s   1409 | Empty       | 00 |         |    0 | 00/2152               |                                                     
 5697 |  3    engine.s   1410 | Code        | 00 |         |    1 | 00/2152 : 38          | COUT160              sec                            
 5698 |  3    engine.s   1411 | Code        | 00 |         |    3 | 00/2153 : E9 8F 00    |                      sbc       #{143}               
 5699 |  3    engine.s   1412 | Code        | 00 |         |    1 | 00/2156 : 0A          |                      asl                            
 5700 |  3    engine.s   1413 | Code        | 00 |         |    1 | 00/2157 : 0A          |                      asl                            
 5701 |  3    engine.s   1414 | Code        | 00 |         |    1 | 00/2158 : 0A          |                      asl                            
 5702 |  3    engine.s   1415 | Code        | 00 |  2      |    3 | 00/2159 : 8D B7 24    |                      sta       iconToSourceRect     
 5703 |  3    engine.s   1416 | Code        | 00 |         |    1 | 00/215C : 18          |                      clc                            
 5704 |  3    engine.s   1417 | Code        | 00 |         |    3 | 00/215D : 69 08 00    |                      adc       #8                   
 5705 |  3    engine.s   1418 | Code        | 00 |  2      |    3 | 00/2160 : 8D BB 24    |                      sta       iconToSourceRect+4   
 5706 |  3    engine.s   1419 | Empty       | 00 |         |    0 | 00/2163               |                                                     
 5707 |  3    engine.s   1420 | Macro       | 00 |         |    0 | 00/2163               |                      PushLong  #iconParamPtr        
 5711 |  3    engine.s   1420 | Code        | 00 |  1 >>16 |    3 | 00/2163 : F4 00 00    |                      PEA       #^#iconParamPtr      
 5718 |  3    engine.s   1420 | Code        | 00 |  2      |    3 | 00/2166 : F4 81 24    |                      PEA       #iconParamPtr        
 5721 |  3    engine.s   1421 | Macro       | 00 |         |    0 | 00/2169               |                      _PaintPixels                       
 5723 |  3    engine.s   1421 | Code        | 00 |         |    3 | 00/2169 : A2 04 7F    |                      LDX       #$7F04               ; load tool call #
 5724 |  3    engine.s   1421 | Code        | 00 |         |    4 | 00/216C : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5725 |  3    engine.s   1422 | Empty       | 00 |         |    0 | 00/2170               |                                                     
 5726 |  3    engine.s   1423 | Code        | 00 |         |    1 | 00/2170 : 60          |                      rts                            
 5727 |  3    engine.s   1424 | Empty       | 00 |         |    0 | 00/2171               |                                                     
 5728 |  3    engine.s   1425 | Comment     | 00 |         |    0 | 00/2171               | *-------------------------------
 5729 |  3    engine.s   1426 | Comment     | 00 |         |    0 | 00/2171               | * STREAM #s
 5730 |  3    engine.s   1427 | Comment     | 00 |         |    0 | 00/2171               | * Set the active stream
 5731 |  3    engine.s   1428 | Empty       | 00 |         |    0 | 00/2171               |                                                     
 5732 |  3    engine.s   1429 | Code        | 00 |  2      |    3 | 00/2171 : 8D 77 21    | STREAM               sta       theSTREAM            ; CLS #s is another option
 5733 |  3    engine.s   1430 | Code        | 00 |         |    1 | 00/2174 : 60          |                      rts                            
 5734 |  3    engine.s   1431 | Empty       | 00 |         |    0 | 00/2175               |                                                     
 5735 |  3    engine.s   1432 | Comment     | 00 |         |    0 | 00/2175               | *-------------------------------
 5736 |  3    engine.s   1433 | Comment     | 00 |         |    0 | 00/2175               | * VARIABLES
 5737 |  3    engine.s   1434 | Comment     | 00 |         |    0 | 00/2175               | *-------------------------------
 5738 |  3    engine.s   1435 | Empty       | 00 |         |    0 | 00/2175               |                                                     
 5739 |  3    engine.s   1436 | Comment     | 00 |         |    0 | 00/2175               | *--- Default strings
 5740 |  3    engine.s   1437 | Empty       | 00 |         |    0 | 00/2175               |                                                     
 5741 |  3    engine.s   1438 | Data        | 00 |         |    2 | 00/2175 : 0D 00       | strCR                asc       0d00                 
 5742 |  3    engine.s   1439 | Empty       | 00 |         |    0 | 00/2177               |                                                     
 5743 |  3    engine.s   1440 | Comment     | 00 |         |    0 | 00/2177               | *--- Amstrad
 5744 |  3    engine.s   1441 | Empty       | 00 |         |    0 | 00/2177               |                                                     
 5745 |  3    engine.s   1442 | Data        | 00 |         |    2 | 00/2177 : 00 00       | theSTREAM            ds        2                    
 5746 |  3    engine.s   1443 | Data        | 00 |         |    2 | 00/2179 : 00 00       | theBORDER            ds        2                    
 5747 |  3    engine.s   1444 | Data        | 00 |         |    2 | 00/217B : 00 00       | theINKINDEX          ds        2                    
 5748 |  3    engine.s   1445 | Data        | 00 |         |    2 | 00/217D : 00 00       | theINKVALUE          ds        2                    
 5749 |  3    engine.s   1446 | Data        | 00 |         |    2 | 00/217F : 00 00       | theMODE              ds        2                    
 5750 |  3    engine.s   1447 | Data        | 00 |         |    2 | 00/2181 : 00 00       | thePAPER             ds        2                    
 5751 |  3    engine.s   1448 | Data        | 00 |         |    2 | 00/2183 : 00 00       | thePEN               ds        2                    
 5752 |  3    engine.s   1449 | Empty       | 00 |         |    0 | 00/2185               |                                                     
 5753 |  3    engine.s   1450 | Data        | 00 |         |   32 | 00/2185 : 00 00 00 00 | tblINK               ds        {16}*2               ; 0..15
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 5754 |  3    engine.s   1451 | Data        | 00 |         |   32 | 00/21A5 : 00 00 00 00 | iigsINK              ds        {16}*2               ; corresponding index color
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 5755 |  3    engine.s   1452 | Empty       | 00 |         |    0 | 00/21C5               |                                                     
 5756 |  3    engine.s   1453 | Comment     | 00 |         |    0 | 00/21C5               | *--- nb chars, nb lines, nb colors, screen width, screen height
 5757 |  3    engine.s   1454 | Comment     | 00 |         |    0 | 00/21C5               | *--- IIgs screen width, IIgs mode, char x-increment, char y-increment
 5758 |  3    engine.s   1455 | Empty       | 00 |         |    0 | 00/21C5               |                                                     
 5759 |  3    engine.s   1456 | Data        | 00 |  2      |    6 | 00/21C5 : CB 21 DD 21 | tblMODE              da        tblMODE0,tblMODE1,tblMODE2
      |                       |             |    |         |      |           EF 21       |
 5760 |  3    engine.s   1457 | Empty       | 00 |         |    0 | 00/21CB               |                                                     
 5761 |  3    engine.s   1458 | Data        | 00 |         |   10 | 00/21CB : 14 00 19 00 | tblMODE0             dw        20,25,16,{160},200   ; 160
      |                       |             |    |         |      |           10 00 A0 00 |
      |                       |             |    |         |      |           C8 00       |
 5762 |  3    engine.s   1459 | Data        | 00 |         |    8 | 00/21D5 : 40 01 00 00 |                      dw        {320},{$00},16,8     
      |                       |             |    |         |      |           10 00 08 00 |
 5763 |  3    engine.s   1460 | Data        | 00 |         |   10 | 00/21DD : 28 00 19 00 | tblMODE1             dw        40,25,16,{320},200   ; 320
      |                       |             |    |         |      |           10 00 40 01 |
      |                       |             |    |         |      |           C8 00       |
 5764 |  3    engine.s   1461 | Data        | 00 |         |    8 | 00/21E7 : 40 01 00 00 |                      dw        {320},{$00},8,8      
      |                       |             |    |         |      |           08 00 08 00 |
 5765 |  3    engine.s   1462 | Data        | 00 |         |   10 | 00/21EF : 50 00 19 00 | tblMODE2             dw        80,25,16,{640},200   ; 640
      |                       |             |    |         |      |           10 00 80 02 |
      |                       |             |    |         |      |           C8 00       |
 5766 |  3    engine.s   1463 | Data        | 00 |         |    8 | 00/21F9 : 80 02 80 00 |                      dw        {640},{$80},8,8      
      |                       |             |    |         |      |           08 00 08 00 |
 5767 |  3    engine.s   1464 | Empty       | 00 |         |    0 | 00/2201               |                                                     
 5768 |  3    engine.s   1465 | Comment     | 00 |         |    0 | 00/2201               | *--- 
 5769 |  3    engine.s   1466 | Empty       | 00 |         |    0 | 00/2201               |                                                     
 5770 |  3    engine.s   1467 | Data        | 00 |         |  256 | 00/2201 : 00 00 00 00 | tblX                 ds        2*128                ; up to 128 columns
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 5771 |  3    engine.s   1468 | Data        | 00 |         |   64 | 00/2301 : 00 00 00 00 | tblY                 ds        2*32                 ; and 32 rows
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 5772 |  3    engine.s   1469 | Empty       | 00 |         |    0 | 00/2341               |                                                     
 5773 |  3    engine.s   1470 | Data        | 00 |         |    8 | 00/2341 : 00 00 11 11 | tblFULLCOLOR         dw        $0000,$1111,$2222,$3333
      |                       |             |    |         |      |           22 22 33 33 |
 5774 |  3    engine.s   1471 | Data        | 00 |         |    8 | 00/2349 : 44 44 55 55 |                      dw        $4444,$5555,$6666,$7777
      |                       |             |    |         |      |           66 66 77 77 |
 5775 |  3    engine.s   1472 | Data        | 00 |         |    8 | 00/2351 : 88 88 99 99 |                      dw        $8888,$9999,$AAAA,$BBBB
      |                       |             |    |         |      |           AA AA BB BB |
 5776 |  3    engine.s   1473 | Data        | 00 |         |    8 | 00/2359 : CC CC DD DD |                      dw        $CCCC,$DDDD,$EEEE,$FFFF
      |                       |             |    |         |      |           EE EE FF FF |
 5777 |  3    engine.s   1474 | Empty       | 00 |         |    0 | 00/2361               |                                                     
 5778 |  3    engine.s   1475 | Comment     | 00 |         |    0 | 00/2361               | *--- Apple IIgs
 5779 |  3    engine.s   1476 | Empty       | 00 |         |    0 | 00/2361               |                                                     
 5780 |  3    engine.s   1477 | Data        | 00 |         |    2 | 00/2361 : 00 00       | textX                ds        2                    
 5781 |  3    engine.s   1478 | Data        | 00 |         |    2 | 00/2363 : 00 00       | textY                ds        2                    
 5782 |  3    engine.s   1479 | Data        | 00 |         |    2 | 00/2365 : 00 00       | marginX              ds        2                    
 5783 |  3    engine.s   1480 | Data        | 00 |         |    2 | 00/2367 : 00 00       | marginY              ds        2                    
 5784 |  3    engine.s   1481 | Data        | 00 |         |    2 | 00/2369 : 00 00       | shrX                 ds        2                    ; x-pixel cursor location
 5785 |  3    engine.s   1482 | Data        | 00 |         |    2 | 00/236B : 00 00       | shrY                 ds        2                    ; y-pixel cursor location
 5786 |  3    engine.s   1483 | Data        | 00 |         |    2 | 00/236D : 00 00       | theFULLCOLOR         ds        2                    ; 16-bit color index for screen cleaning
 5787 |  3    engine.s   1484 | Empty       | 00 |         |    0 | 00/236F               |                                                     
 5788 |  3    engine.s   1485 | Data        | 00 |         |    2 | 00/236F : 00 00       | maxX                 ds        2                    ; 20/40/80
 5789 |  3    engine.s   1486 | Data        | 00 |         |    2 | 00/2371 : 00 00       | maxY                 ds        2                    ; 25
 5790 |  3    engine.s   1487 | Data        | 00 |         |    2 | 00/2373 : 00 00       | theCOLORS            ds        2                    ; 2/4/16
 5791 |  3    engine.s   1488 | Data        | 00 |         |    2 | 00/2375 : 00 00       | theWIDTH             ds        2                    ; 160/320/640
 5792 |  3    engine.s   1489 | Data        | 00 |         |    2 | 00/2377 : 00 00       | theHEIGHT            ds        2                    ; 200 lines
 5793 |  3    engine.s   1490 | Data        | 00 |         |    2 | 00/2379 : 00 00       | theIIGSWIDTH         ds        2                    ; 320/320/640
 5794 |  3    engine.s   1491 | Data        | 00 |         |    2 | 00/237B : 00 00       | theIIGSMODE          ds        2                    ; 320/640
 5795 |  3    engine.s   1492 | Data        | 00 |         |    2 | 00/237D : 08 00       | charWIDTH            dw        {8}                  ; column increment in pixels
 5796 |  3    engine.s   1493 | Data        | 00 |         |    2 | 00/237F : 08 00       | charHEIGHT           dw        {8}                  ; line increment in pixels
 5797 |  3    engine.s   1494 | Empty       | 00 |         |    0 | 00/2381               |                                                     
 5798 |  3    engine.s   1495 | Comment     | 00 |         |    0 | 00/2381               | *---
 5799 |  3    engine.s   1496 | Empty       | 00 |         |    0 | 00/2381               |                                                     
 5800 |  3    engine.s   1497 | Data        | 00 |         |   16 | 00/2381 : 00 01 02 03 | tblKEY               hex       00,01,02,03,04,05,06,07,08,09,0A,0B,0C,0D,0E,0F
      |                       |             |    |         |      |           04 05 06 07 |
      |                       |             |    |         |      |           08 09 0A 0B |
      |                       |             |    |         |      |           0C 0D 0E 0F |
 5801 |  3    engine.s   1498 | Data        | 00 |         |   16 | 00/2391 : 10 11 12 13 |                      hex       10,11,12,13,14,15,16,17,18,19,1A,1B,1C,1D,1E,1F
      |                       |             |    |         |      |           14 15 16 17 |
      |                       |             |    |         |      |           18 19 1A 1B |
      |                       |             |    |         |      |           1C 1D 1E 1F |
 5802 |  3    engine.s   1499 | Data        | 00 |         |   16 | 00/23A1 : 20 21 22 23 |                      hex       20,21,22,23,24,25,26,27,28,29,2A,2B,2C,2D,2E,2F
      |                       |             |    |         |      |           24 25 26 27 |
      |                       |             |    |         |      |           28 29 2A 2B |
      |                       |             |    |         |      |           2C 2D 2E 2F |
 5803 |  3    engine.s   1500 | Data        | 00 |         |   16 | 00/23B1 : 30 31 32 33 |                      hex       30,31,32,33,34,35,36,37,38,39,3A,3B,3C,3D,3E,3F
      |                       |             |    |         |      |           34 35 36 37 |
      |                       |             |    |         |      |           38 39 3A 3B |
      |                       |             |    |         |      |           3C 3D 3E 3F |
 5804 |  3    engine.s   1501 | Data        | 00 |         |   16 | 00/23C1 : 40 41 42 43 |                      hex       40,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F
      |                       |             |    |         |      |           44 45 46 47 |
      |                       |             |    |         |      |           48 49 4A 4B |
      |                       |             |    |         |      |           4C 4D 4E 4F |
 5805 |  3    engine.s   1502 | Data        | 00 |         |   16 | 00/23D1 : 50 51 52 53 |                      hex       50,51,52,53,54,55,56,57,58,59,5A,5B,5C,5D,5E,5F
      |                       |             |    |         |      |           54 55 56 57 |
      |                       |             |    |         |      |           58 59 5A 5B |
      |                       |             |    |         |      |           5C 5D 5E 5F |
 5806 |  3    engine.s   1503 | Data        | 00 |         |   16 | 00/23E1 : 60 41 42 43 |                      hex       60,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F
      |                       |             |    |         |      |           44 45 46 47 |
      |                       |             |    |         |      |           48 49 4A 4B |
      |                       |             |    |         |      |           4C 4D 4E 4F |
 5807 |  3    engine.s   1504 | Data        | 00 |         |   16 | 00/23F1 : 50 51 52 53 |                      hex       50,51,52,53,54,55,56,57,58,59,5A,7B,7C,7D,7E,7F
      |                       |             |    |         |      |           54 55 56 57 |
      |                       |             |    |         |      |           58 59 5A 7B |
      |                       |             |    |         |      |           7C 7D 7E 7F |
 5808 |  3    engine.s   1505 | Data        | 00 |         |   16 | 00/2401 : 80 81 82 83 |                      hex       80,81,82,83,84,85,86,87,41,41,41,8B,8C,43,45,45
      |                       |             |    |         |      |           84 85 86 87 |
      |                       |             |    |         |      |           41 41 41 8B |
      |                       |             |    |         |      |           8C 43 45 45 |
 5809 |  3    engine.s   1506 | Data        | 00 |         |   16 | 00/2411 : 45 45 92 93 |                      hex       45,45,92,93,49,49,96,97,98,4F,9A,9B,9C,55,55,9F
      |                       |             |    |         |      |           49 49 96 97 |
      |                       |             |    |         |      |           98 4F 9A 9B |
      |                       |             |    |         |      |           9C 55 55 9F |
 5810 |  3    engine.s   1507 | Data        | 00 |         |   16 | 00/2421 : A0 A1 A2 A3 |                      hex       A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF
      |                       |             |    |         |      |           A4 A5 A6 A7 |
      |                       |             |    |         |      |           A8 A9 AA AB |
      |                       |             |    |         |      |           AC AD AE AF |
 5811 |  3    engine.s   1508 | Data        | 00 |         |   16 | 00/2431 : B0 B1 B2 B3 |                      hex       B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF
      |                       |             |    |         |      |           B4 B5 B6 B7 |
      |                       |             |    |         |      |           B8 B9 BA BB |
      |                       |             |    |         |      |           BC BD BE BF |
 5812 |  3    engine.s   1509 | Data        | 00 |         |   16 | 00/2441 : C0 C1 C2 C3 |                      hex       C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
      |                       |             |    |         |      |           C4 C5 C6 C7 |
      |                       |             |    |         |      |           C8 C9 CA CB |
      |                       |             |    |         |      |           CC CD CE CF |
 5813 |  3    engine.s   1510 | Data        | 00 |         |   16 | 00/2451 : D0 D1 D2 D3 |                      hex       D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF
      |                       |             |    |         |      |           D4 D5 D6 D7 |
      |                       |             |    |         |      |           D8 D9 DA DB |
      |                       |             |    |         |      |           DC DD DE DF |
