------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5008 |  2 cimetiere.s   2833 | Code        | 00 |         |    3 | 00/25FF : A9 7B 00    |                       lda       #123                 ; le pont cedera sans planche
 5009 |  2 cimetiere.s   2834 | Code        | 00 |  2      |    3 | 00/2602 : 8D 33 2D    |                       sta       M$                   
 5010 |  2 cimetiere.s   2835 | Code        | 00 |  2      |    3 | 00/2605 : 4C 0E 28    |                       jmp       _5898                
 5011 |  2 cimetiere.s   2836 | Empty       | 00 |         |    0 | 00/2608               |                                                      
 5012 |  2 cimetiere.s   2837 | Code        | 00 |  2      |    3 | 00/2608 : AD 45 2D    | _5803                 lda       SP                   
 5013 |  2 cimetiere.s   2838 | Code        | 00 |         |    3 | 00/260B : C9 06 00    |                       cmp       #6                   
 5014 |  2 cimetiere.s   2839 | Code        | 00 |         |    2 | 00/260E : D0 26       |                       bne       _5804                
 5015 |  2 cimetiere.s   2840 | Code        | 00 |  2      |    3 | 00/2610 : AD 90 2D    |                       lda       MO$1                 
 5016 |  2 cimetiere.s   2841 | Code        | 00 |         |    3 | 00/2613 : C9 15 00    |                       cmp       #21                  ; ENTRER
 5017 |  2 cimetiere.s   2842 | Code        | 00 |         |    2 | 00/2616 : F0 05       |                       beq       _5803_OK             
 5018 |  2 cimetiere.s   2843 | Code        | 00 |         |    3 | 00/2618 : C9 1F 00    |                       cmp       #31                  ; OUVRIR
 5019 |  2 cimetiere.s   2844 | Code        | 00 |         |    2 | 00/261B : D0 19       |                       bne       _5804                
 5020 |  2 cimetiere.s   2845 | Code        | 00 |  2      |    3 | 00/261D : AD 92 2D    | _5803_OK              lda       MO$2                 
 5021 |  2 cimetiere.s   2846 | Code        | 00 |         |    3 | 00/2620 : C9 43 00    |                       cmp       #67                  ; PORTE
 5022 |  2 cimetiere.s   2847 | Code        | 00 |         |    2 | 00/2623 : D0 11       |                       bne       _5804                
 5023 |  2 cimetiere.s   2848 | Macro       | 00 |         |    0 | 00/2625               |                       @GET_F    #4                   
 5024 |  2 cimetiere.s   2848 | Code        | 00 |         |    3 | 00/2625 : A2 04 00    |                       ldx       #4                   
 5025 |  2 cimetiere.s   2848 | Code        | 00 |  2      |    3 | 00/2628 : 20 74 2B    |                       jsr       GET_F                
 5026 |  2 cimetiere.s   2849 | Code        | 00 |         |    2 | 00/262B : D0 09       |                       bne       _5804                
 5027 |  2 cimetiere.s   2850 | Code        | 00 |         |    3 | 00/262D : A9 7C 00    |                       lda       #124                 ; elle est fermee a cle
 5028 |  2 cimetiere.s   2851 | Code        | 00 |  2      |    3 | 00/2630 : 8D 33 2D    |                       sta       M$                   
 5029 |  2 cimetiere.s   2852 | Code        | 00 |  2      |    3 | 00/2633 : 4C 0E 28    |                       jmp       _5898                
 5030 |  2 cimetiere.s   2853 | Empty       | 00 |         |    0 | 00/2636               |                                                      
 5031 |  2 cimetiere.s   2854 | Code        | 00 |  2      |    3 | 00/2636 : AD 45 2D    | _5804                 lda       SP                   
 5032 |  2 cimetiere.s   2855 | Code        | 00 |         |    3 | 00/2639 : C9 06 00    |                       cmp       #6                   
 5033 |  2 cimetiere.s   2856 | Code        | 00 |         |    2 | 00/263C : D0 1E       |                       bne       _5805                
 5034 |  2 cimetiere.s   2857 | Code        | 00 |  2      |    3 | 00/263E : AD 90 2D    |                       lda       MO$1                 
 5035 |  2 cimetiere.s   2858 | Code        | 00 |         |    3 | 00/2641 : C9 15 00    |                       cmp       #21                  ; ENTRER
 5036 |  2 cimetiere.s   2859 | Code        | 00 |         |    2 | 00/2644 : F0 05       |                       beq       _5804_OK             
 5037 |  2 cimetiere.s   2860 | Code        | 00 |         |    3 | 00/2646 : C9 1F 00    |                       cmp       #31                  ; OUVRIR
 5038 |  2 cimetiere.s   2861 | Code        | 00 |         |    2 | 00/2649 : D0 11       |                       bne       _5805                
 5039 |  2 cimetiere.s   2862 | Macro       | 00 |         |    0 | 00/264B               | _5804_OK              @GET_F    #4                   
 5040 |  2 cimetiere.s   2862 | Code        | 00 |         |    3 | 00/264B : A2 04 00    |                       ldx       #4                   
 5041 |  2 cimetiere.s   2862 | Code        | 00 |  2      |    3 | 00/264E : 20 74 2B    |                       jsr       GET_F                
 5042 |  2 cimetiere.s   2863 | Code        | 00 |         |    2 | 00/2651 : F0 09       |                       beq       _5805                
 5043 |  2 cimetiere.s   2864 | Code        | 00 |         |    3 | 00/2653 : A9 7D 00    |                       lda       #125                 ; la porte est ouverte
 5044 |  2 cimetiere.s   2865 | Code        | 00 |  2      |    3 | 00/2656 : 8D 33 2D    |                       sta       M$                   
 5045 |  2 cimetiere.s   2866 | Code        | 00 |  2      |    3 | 00/2659 : 4C 0E 28    |                       jmp       _5898                
 5046 |  2 cimetiere.s   2867 | Empty       | 00 |         |    0 | 00/265C               |                                                      
 5047 |  2 cimetiere.s   2868 | Code        | 00 |  2      |    3 | 00/265C : AD 45 2D    | _5805                 lda       SP                   
 5048 |  2 cimetiere.s   2869 | Code        | 00 |         |    3 | 00/265F : C9 0D 00    |                       cmp       #13                  
 5049 |  2 cimetiere.s   2870 | Code        | 00 |         |    2 | 00/2662 : D0 11       |                       bne       _5806                
 5050 |  2 cimetiere.s   2871 | Code        | 00 |  2      |    3 | 00/2664 : AD 90 2D    |                       lda       MO$1                 
 5051 |  2 cimetiere.s   2872 | Code        | 00 |         |    3 | 00/2667 : C9 0F 00    |                       cmp       #15                  ; BOIS/BOIRE
 5052 |  2 cimetiere.s   2873 | Code        | 00 |         |    2 | 00/266A : D0 09       |                       bne       _5806                
 5053 |  2 cimetiere.s   2874 | Code        | 00 |         |    3 | 00/266C : A9 7E 00    |                       lda       #126                 ; l'eau vous empoisonne
 5054 |  2 cimetiere.s   2875 | Code        | 00 |  2      |    3 | 00/266F : 8D 33 2D    |                       sta       M$                   
 5055 |  2 cimetiere.s   2876 | Code        | 00 |  2      |    3 | 00/2672 : 4C 0E 28    |                       jmp       _5898                
 5056 |  2 cimetiere.s   2877 | Empty       | 00 |         |    0 | 00/2675               |                                                      
 5057 |  2 cimetiere.s   2878 | Code        | 00 |  2      |    3 | 00/2675 : AD 45 2D    | _5806                 lda       SP                   
 5058 |  2 cimetiere.s   2879 | Code        | 00 |         |    3 | 00/2678 : C9 0D 00    |                       cmp       #13                  
 5059 |  2 cimetiere.s   2880 | Code        | 00 |         |    2 | 00/267B : D0 24       |                       bne       _5807                
 5060 |  2 cimetiere.s   2881 | Code        | 00 |  2      |    3 | 00/267D : AD 90 2D    |                       lda       MO$1                 
 5061 |  2 cimetiere.s   2882 | Code        | 00 |         |    3 | 00/2680 : C9 28 00    |                       cmp       #40                  ; REMPLIR
 5062 |  2 cimetiere.s   2883 | Code        | 00 |         |    2 | 00/2683 : D0 1C       |                       bne       _5807                
 5063 |  2 cimetiere.s   2884 | Code        | 00 |  2      |    3 | 00/2685 : AD 92 2D    |                       lda       MO$2                 
 5064 |  2 cimetiere.s   2885 | Code        | 00 |         |    3 | 00/2688 : C9 22 00    |                       cmp       #34                  ; EAU
 5065 |  2 cimetiere.s   2886 | Code        | 00 |         |    2 | 00/268B : D0 14       |                       bne       _5807                
 5066 |  2 cimetiere.s   2887 | Macro       | 00 |         |    0 | 00/268D               |                       @GET_OP   #14                  
 5067 |  2 cimetiere.s   2887 | Code        | 00 |         |    3 | 00/268D : A2 0E 00    |                       ldx       #14                  
 5068 |  2 cimetiere.s   2887 | Code        | 00 |  2      |    3 | 00/2690 : 20 83 2B    |                       jsr       GET_OP               
 5069 |  2 cimetiere.s   2888 | Code        | 00 |         |    3 | 00/2693 : C9 FF 00    |                       cmp       #255                 
 5070 |  2 cimetiere.s   2889 | Code        | 00 |         |    2 | 00/2696 : F0 09       |                       beq       _5807                
 5071 |  2 cimetiere.s   2890 | Code        | 00 |         |    3 | 00/2698 : A9 7F 00    |                       lda       #127                 ; il faut une gourde
 5072 |  2 cimetiere.s   2891 | Code        | 00 |  2      |    3 | 00/269B : 8D 33 2D    |                       sta       M$                   
 5073 |  2 cimetiere.s   2892 | Code        | 00 |  2      |    3 | 00/269E : 4C 0E 28    |                       jmp       _5898                
 5074 |  2 cimetiere.s   2893 | Empty       | 00 |         |    0 | 00/26A1               |                                                      
 5075 |  2 cimetiere.s   2894 | Code        | 00 |  2      |    3 | 00/26A1 : AD 45 2D    | _5807                 lda       SP                   
 5076 |  2 cimetiere.s   2895 | Code        | 00 |         |    3 | 00/26A4 : C9 0E 00    |                       cmp       #14                  
 5077 |  2 cimetiere.s   2896 | Code        | 00 |         |    2 | 00/26A7 : D0 26       |                       bne       _5808                
 5078 |  2 cimetiere.s   2897 | Code        | 00 |  2      |    3 | 00/26A9 : AD 90 2D    |                       lda       MO$1                 
 5079 |  2 cimetiere.s   2898 | Code        | 00 |         |    3 | 00/26AC : C9 2E 00    |                       cmp       #46                  ; AVANCER
 5080 |  2 cimetiere.s   2899 | Code        | 00 |         |    2 | 00/26AF : F0 05       |                       beq       _5807_OK             
 5081 |  2 cimetiere.s   2900 | Code        | 00 |         |    3 | 00/26B1 : C9 21 00    |                       cmp       #33                  ; PASSER
 5082 |  2 cimetiere.s   2901 | Code        | 00 |         |    2 | 00/26B4 : D0 19       |                       bne       _5808                
 5083 |  2 cimetiere.s   2902 | Code        | 00 |  2      |    3 | 00/26B6 : AD 92 2D    | _5807_OK              lda       MO$2                 
 5084 |  2 cimetiere.s   2903 | Code        | 00 |         |    3 | 00/26B9 : C9 45 00    |                       cmp       #69                  ; RACINE
 5085 |  2 cimetiere.s   2904 | Code        | 00 |         |    2 | 00/26BC : D0 11       |                       bne       _5808                
 5086 |  2 cimetiere.s   2905 | Macro       | 00 |         |    0 | 00/26BE               |                       @GET_F    #1                   
 5087 |  2 cimetiere.s   2905 | Code        | 00 |         |    3 | 00/26BE : A2 01 00    |                       ldx       #1                   
 5088 |  2 cimetiere.s   2905 | Code        | 00 |  2      |    3 | 00/26C1 : 20 74 2B    |                       jsr       GET_F                
 5089 |  2 cimetiere.s   2906 | Code        | 00 |         |    2 | 00/26C4 : D0 09       |                       bne       _5808                
 5090 |  2 cimetiere.s   2907 | Code        | 00 |         |    3 | 00/26C6 : A9 80 00    |                       lda       #128                 ; une pelle degagerait les racines
 5091 |  2 cimetiere.s   2908 | Code        | 00 |  2      |    3 | 00/26C9 : 8D 33 2D    |                       sta       M$                   
 5092 |  2 cimetiere.s   2909 | Code        | 00 |  2      |    3 | 00/26CC : 4C 0E 28    |                       jmp       _5898                
 5093 |  2 cimetiere.s   2910 | Empty       | 00 |         |    0 | 00/26CF               |                                                      
 5094 |  2 cimetiere.s   2911 | Code        | 00 |  2      |    3 | 00/26CF : AD 90 2D    | _5808                 lda       MO$1                 
 5095 |  2 cimetiere.s   2912 | Code        | 00 |         |    3 | 00/26D2 : C9 1C 00    |                       cmp       #28                  ; LIRE
 5096 |  2 cimetiere.s   2913 | Code        | 00 |         |    2 | 00/26D5 : D0 1C       |                       bne       _5809                
 5097 |  2 cimetiere.s   2914 | Code        | 00 |  2      |    3 | 00/26D7 : AD 92 2D    |                       lda       MO$2                 
 5098 |  2 cimetiere.s   2915 | Code        | 00 |         |    3 | 00/26DA : C9 41 00    |                       cmp       #65                  ; PLAN
 5099 |  2 cimetiere.s   2916 | Code        | 00 |         |    2 | 00/26DD : D0 14       |                       bne       _5809                
 5100 |  2 cimetiere.s   2917 | Macro       | 00 |         |    0 | 00/26DF               |                       @GET_OP   #15                  
 5101 |  2 cimetiere.s   2917 | Code        | 00 |         |    3 | 00/26DF : A2 0F 00    |                       ldx       #15                  
 5102 |  2 cimetiere.s   2917 | Code        | 00 |  2      |    3 | 00/26E2 : 20 83 2B    |                       jsr       GET_OP               
 5103 |  2 cimetiere.s   2918 | Code        | 00 |         |    3 | 00/26E5 : C9 FF 00    |                       cmp       #255                 
 5104 |  2 cimetiere.s   2919 | Code        | 00 |         |    2 | 00/26E8 : F0 09       |                       beq       _5809                
 5105 |  2 cimetiere.s   2920 | Code        | 00 |         |    3 | 00/26EA : A9 81 00    |                       lda       #129                 ; vous n'avez pas de plan
 5106 |  2 cimetiere.s   2921 | Code        | 00 |  2      |    3 | 00/26ED : 8D 33 2D    |                       sta       M$                   
 5107 |  2 cimetiere.s   2922 | Code        | 00 |  2      |    3 | 00/26F0 : 4C 0E 28    |                       jmp       _5898                
 5108 |  2 cimetiere.s   2923 | Empty       | 00 |         |    0 | 00/26F3               |                                                      
 5109 |  2 cimetiere.s   2924 | Code        | 00 |  2      |    3 | 00/26F3 : AD 45 2D    | _5809                 lda       SP                   
 5110 |  2 cimetiere.s   2925 | Code        | 00 |         |    3 | 00/26F6 : C9 14 00    |                       cmp       #20                  
 5111 |  2 cimetiere.s   2926 | Code        | 00 |         |    2 | 00/26F9 : D0 30       |                       bne       _5810                
 5112 |  2 cimetiere.s   2927 | Code        | 00 |  2      |    3 | 00/26FB : AD 90 2D    |                       lda       MO$1                 
 5113 |  2 cimetiere.s   2928 | Code        | 00 |         |    3 | 00/26FE : C9 14 00    |                       cmp       #20                  ; ECOUTER
 5114 |  2 cimetiere.s   2929 | Code        | 00 |         |    2 | 00/2701 : F0 05       |                       beq       _5809_OK1            
 5115 |  2 cimetiere.s   2930 | Code        | 00 |         |    3 | 00/2703 : C9 17 00    |                       cmp       #23                  ; EXAMINER
 5116 |  2 cimetiere.s   2931 | Code        | 00 |         |    2 | 00/2706 : D0 23       |                       bne       _5810                
 5117 |  2 cimetiere.s   2932 | Code        | 00 |  2      |    3 | 00/2708 : AD 92 2D    | _5809_OK1             lda       MO$2                 
 5118 |  2 cimetiere.s   2933 | Code        | 00 |         |    3 | 00/270B : C9 23 00    |                       cmp       #35                  ; ECHO
 5119 |  2 cimetiere.s   2934 | Code        | 00 |         |    2 | 00/270E : F0 0A       |                       beq       _5809_OK2            
 5120 |  2 cimetiere.s   2935 | Code        | 00 |         |    3 | 00/2710 : C9 3A 00    |                       cmp       #58                  ; MUR
 5121 |  2 cimetiere.s   2936 | Code        | 00 |         |    2 | 00/2713 : F0 05       |                       beq       _5809_OK2            
 5122 |  2 cimetiere.s   2937 | Code        | 00 |         |    3 | 00/2715 : C9 48 00    |                       cmp       #72                  ; SALLE
 5123 |  2 cimetiere.s   2938 | Code        | 00 |         |    2 | 00/2718 : D0 11       |                       bne       _5810                
 5124 |  2 cimetiere.s   2939 | Macro       | 00 |         |    0 | 00/271A               | _5809_OK2             @GET_F    #8                   
 5125 |  2 cimetiere.s   2939 | Code        | 00 |         |    3 | 00/271A : A2 08 00    |                       ldx       #8                   
 5126 |  2 cimetiere.s   2939 | Code        | 00 |  2      |    3 | 00/271D : 20 74 2B    |                       jsr       GET_F                
 5127 |  2 cimetiere.s   2940 | Code        | 00 |         |    2 | 00/2720 : D0 09       |                       bne       _5810                
 5128 |  2 cimetiere.s   2941 | Code        | 00 |         |    3 | 00/2722 : A9 82 00    |                       lda       #130                 ; la salle resonne
 5129 |  2 cimetiere.s   2942 | Code        | 00 |  2      |    3 | 00/2725 : 8D 33 2D    |                       sta       M$                   
 5130 |  2 cimetiere.s   2943 | Code        | 00 |  2      |    3 | 00/2728 : 4C 0E 28    |                       jmp       _5898                
 5131 |  2 cimetiere.s   2944 | Empty       | 00 |         |    0 | 00/272B               |                                                      
 5132 |  2 cimetiere.s   2945 | Code        | 00 |  2      |    3 | 00/272B : AD 45 2D    | _5810                 lda       SP                   
 5133 |  2 cimetiere.s   2946 | Code        | 00 |         |    3 | 00/272E : C9 15 00    |                       cmp       #21                  
 5134 |  2 cimetiere.s   2947 | Code        | 00 |         |    2 | 00/2731 : D0 23       |                       bne       _5811                
 5135 |  2 cimetiere.s   2948 | Code        | 00 |  2      |    3 | 00/2733 : AD 90 2D    |                       lda       MO$1                 
 5136 |  2 cimetiere.s   2949 | Code        | 00 |         |    3 | 00/2736 : C9 12 00    |                       cmp       #18                  ; DESCENDRE
 5137 |  2 cimetiere.s   2950 | Code        | 00 |         |    2 | 00/2739 : D0 1B       |                       bne       _5811                
 5138 |  2 cimetiere.s   2951 | Code        | 00 |  2      |    3 | 00/273B : AD 92 2D    |                       lda       MO$2                 
 5139 |  2 cimetiere.s   2952 | Code        | 00 |         |    3 | 00/273E : C9 43 00    |                       cmp       #67                  ; PUIT
 5140 |  2 cimetiere.s   2953 | Code        | 00 |         |    2 | 00/2741 : F0 05       |                       beq       _5810_OK             
 5141 |  2 cimetiere.s   2954 | Code        | 00 |         |    3 | 00/2743 : C9 2D 00    |                       cmp       #45                  ; GRILLE
 5142 |  2 cimetiere.s   2955 | Code        | 00 |         |    2 | 00/2746 : D0 0E       |                       bne       _5811                
 5143 |  2 cimetiere.s   2956 | Macro       | 00 |         |    0 | 00/2748               | _5810_OK              @GET_F    #18                  
 5144 |  2 cimetiere.s   2956 | Code        | 00 |         |    3 | 00/2748 : A2 12 00    |                       ldx       #18                  
 5145 |  2 cimetiere.s   2956 | Code        | 00 |  2      |    3 | 00/274B : 20 74 2B    |                       jsr       GET_F                
 5146 |  2 cimetiere.s   2957 | Code        | 00 |         |    2 | 00/274E : D0 06       |                       bne       _5811                
 5147 |  2 cimetiere.s   2958 | Code        | 00 |         |    3 | 00/2750 : A9 83 00    |                       lda       #131                 ; la grille necessite un pied de biche
 5148 |  2 cimetiere.s   2959 | Code        | 00 |  2      |    3 | 00/2753 : 4C 0E 28    |                       jmp       _5898                
 5149 |  2 cimetiere.s   2960 | Empty       | 00 |         |    0 | 00/2756               |                                                      
 5150 |  2 cimetiere.s   2961 | Code        | 00 |  2      |    3 | 00/2756 : AD 90 2D    | _5811                 lda       MO$1                 
 5151 |  2 cimetiere.s   2962 | Code        | 00 |         |    3 | 00/2759 : C9 1C 00    |                       cmp       #28                  ; LIRE
 5152 |  2 cimetiere.s   2963 | Code        | 00 |         |    2 | 00/275C : D0 1C       |                       bne       _5812                
 5153 |  2 cimetiere.s   2964 | Code        | 00 |  2      |    3 | 00/275E : AD 92 2D    |                       lda       MO$2                 
 5154 |  2 cimetiere.s   2965 | Code        | 00 |         |    3 | 00/2761 : C9 41 00    |                       cmp       #65                  ; PLAN
 5155 |  2 cimetiere.s   2966 | Code        | 00 |         |    2 | 00/2764 : D0 14       |                       bne       _5812                
 5156 |  2 cimetiere.s   2967 | Macro       | 00 |         |    0 | 00/2766               |                       @GET_OP   #15                  
 5157 |  2 cimetiere.s   2967 | Code        | 00 |         |    3 | 00/2766 : A2 0F 00    |                       ldx       #15                  
 5158 |  2 cimetiere.s   2967 | Code        | 00 |  2      |    3 | 00/2769 : 20 83 2B    |                       jsr       GET_OP               
 5159 |  2 cimetiere.s   2968 | Code        | 00 |         |    3 | 00/276C : C9 FF 00    |                       cmp       #255                 
 5160 |  2 cimetiere.s   2969 | Code        | 00 |         |    2 | 00/276F : F0 09       |                       beq       _5812                
 5161 |  2 cimetiere.s   2970 | Code        | 00 |         |    3 | 00/2771 : A9 84 00    |                       lda       #132                 ; il manque un fragment
 5162 |  2 cimetiere.s   2971 | Code        | 00 |  2      |    3 | 00/2774 : 8D 33 2D    |                       sta       M$                   
 5163 |  2 cimetiere.s   2972 | Code        | 00 |  2      |    3 | 00/2777 : 4C 0E 28    |                       jmp       _5898                
 5164 |  2 cimetiere.s   2973 | Empty       | 00 |         |    0 | 00/277A               |                                                      
 5165 |  2 cimetiere.s   2974 | Code        | 00 |  2      |    3 | 00/277A : AD 45 2D    | _5812                 lda       SP                   
 5166 |  2 cimetiere.s   2975 | Code        | 00 |         |    3 | 00/277D : C9 3C 00    |                       cmp       #60                  
 5167 |  2 cimetiere.s   2976 | Code        | 00 |         |    2 | 00/2780 : D0 16       |                       bne       _5841                
 5168 |  2 cimetiere.s   2977 | Code        | 00 |  2      |    3 | 00/2782 : AD 90 2D    |                       lda       MO$1                 
 5169 |  2 cimetiere.s   2978 | Code        | 00 |         |    3 | 00/2785 : C9 1C 00    |                       cmp       #28                  ; LIRE
 5170 |  2 cimetiere.s   2979 | Code        | 00 |         |    2 | 00/2788 : D0 0E       |                       bne       _5841                
 5171 |  2 cimetiere.s   2980 | Code        | 00 |  2      |    3 | 00/278A : AD 92 2D    |                       lda       MO$2                 
 5172 |  2 cimetiere.s   2981 | Code        | 00 |         |    3 | 00/278D : C9 2F 00    |                       cmp       #47                  ; INSCRIPTION
 5173 |  2 cimetiere.s   2982 | Code        | 00 |         |    2 | 00/2790 : D0 06       |                       bne       _5841                
 5174 |  2 cimetiere.s   2983 | Code        | 00 |         |    3 | 00/2792 : A9 85 00    |                       lda       #133                 ; les inscriptions ne s'effacent...
 5175 |  2 cimetiere.s   2984 | Code        | 00 |  2      |    3 | 00/2795 : 4C 0E 28    |                       jmp       _5898                
 5176 |  2 cimetiere.s   2985 | Empty       | 00 |         |    0 | 00/2798               |                                                      
 5177 |  2 cimetiere.s   2986 | Code        | 00 |  2      |    3 | 00/2798 : AD 90 2D    | _5841                 lda       MO$1                 
 5178 |  2 cimetiere.s   2987 | Code        | 00 |         |    3 | 00/279B : C9 2C 00    |                       cmp       #44                  ; utiliser
 5179 |  2 cimetiere.s   2988 | Code        | 00 |         |    2 | 00/279E : D0 23       |                       bne       _5843                
 5180 |  2 cimetiere.s   2989 | Code        | 00 |  2      |    3 | 00/27A0 : 20 E2 27    |                       jsr       _5850                ; ...un objet ?
 5181 |  2 cimetiere.s   2990 | Code        | 00 |  2      |    3 | 00/27A3 : AD 3F 2D    |                       lda       OI                   
 5182 |  2 cimetiere.s   2991 | Code        | 00 |         |    2 | 00/27A6 : F0 1B       |                       beq       _5843                ; ce n'en est pas un
 5183 |  2 cimetiere.s   2992 | Empty       | 00 |         |    0 | 00/27A8               |                                                      
 5184 |  2 cimetiere.s   2993 | Macro       | 00 |         |    0 | 00/27A8               |                       @COUT     #$d2                 ; " ouvrant
 5185 |  2 cimetiere.s   2993 | Code        | 00 |         |    3 | 00/27A8 : A9 D2 00    |                       lda       #$d2                 
 5186 |  2 cimetiere.s   2993 | Code        | 00 |  2      |    3 | 00/27AB : 20 F9 34    |                       jsr       COUT                 
 5187 |  2 cimetiere.s   2994 | Macro       | 00 |         |    0 | 00/27AE               |                       @objet    OI                   
 5188 |  2 cimetiere.s   2994 | Code        | 00 |  2      |    3 | 00/27AE : AD 3F 2D    |                       lda       OI                   
 5189 |  2 cimetiere.s   2994 | Code        | 00 |  2      |    3 | 00/27B1 : 20 4F 2B    |                       jsr       printOBJET           
 5190 |  2 cimetiere.s   2995 | Macro       | 00 |         |    0 | 00/27B4               |                       @COUT     #$d3                 ; " fermant
 5191 |  2 cimetiere.s   2995 | Code        | 00 |         |    3 | 00/27B4 : A9 D3 00    |                       lda       #$d3                 
 5192 |  2 cimetiere.s   2995 | Code        | 00 |  2      |    3 | 00/27B7 : 20 F9 34    |                       jsr       COUT                 
 5193 |  2 cimetiere.s   2996 | Code        | 00 |         |    3 | 00/27BA : A9 86 00    |                       lda       #134                 ; _ne sert à rien ici
 5194 |  2 cimetiere.s   2997 | Code        | 00 |  2      |    3 | 00/27BD : 8D 33 2D    |                       sta       M$                   
 5195 |  2 cimetiere.s   2998 | Code        | 00 |  2      |    3 | 00/27C0 : 4C 0E 28    |                       jmp       _5898                
 5196 |  2 cimetiere.s   2999 | Empty       | 00 |         |    0 | 00/27C3               |                                                      
 5197 |  2 cimetiere.s   3000 | Code        | 00 |  2      |    3 | 00/27C3 : AD 90 2D    | _5843                 lda       MO$1                 
 5198 |  2 cimetiere.s   3001 | Code        | 00 |         |    3 | 00/27C6 : C9 17 00    |                       cmp       #23                  ; examiner
 5199 |  2 cimetiere.s   3002 | Code        | 00 |         |    2 | 00/27C9 : F0 0A       |                       beq       _5843_OK             
 5200 |  2 cimetiere.s   3003 | Code        | 00 |         |    3 | 00/27CB : C9 10 00    |                       cmp       #16                  ; chercher
 5201 |  2 cimetiere.s   3004 | Code        | 00 |         |    2 | 00/27CE : F0 05       |                       beq       _5843_OK             
 5202 |  2 cimetiere.s   3005 | Code        | 00 |         |    3 | 00/27D0 : C9 18 00    |                       cmp       #24                  ; fouiller
 5203 |  2 cimetiere.s   3006 | Code        | 00 |         |    2 | 00/27D3 : D0 09       |                       bne       _5844                
 5204 |  2 cimetiere.s   3007 | Code        | 00 |         |    3 | 00/27D5 : A9 3D 00    | _5843_OK              lda       #61                  ; vous ne voyez rien de special
 5205 |  2 cimetiere.s   3008 | Code        | 00 |  2      |    3 | 00/27D8 : 8D 33 2D    |                       sta       M$                   
 5206 |  2 cimetiere.s   3009 | Code        | 00 |  2      |    3 | 00/27DB : 4C 0E 28    |                       jmp       _5898                
 5207 |  2 cimetiere.s   3010 | Empty       | 00 |         |    0 | 00/27DE               |                                                      
 5208 |  2 cimetiere.s   3011 | Code        | 00 |  2      |    3 | 00/27DE : 9C 17 2D    | _5844                 stz       AC                   
 5209 |  2 cimetiere.s   3012 | Code        | 00 |         |    1 | 00/27E1 : 60          |                       rts                            
 5210 |  2 cimetiere.s   3013 | Empty       | 00 |         |    0 | 00/27E2               |                                                      
 5211 |  2 cimetiere.s   3014 | Comment     | 00 |         |    0 | 00/27E2               | * Veut-on UTILISER OBJET ?
 5212 |  2 cimetiere.s   3015 | Empty       | 00 |         |    0 | 00/27E2               |                                                      
 5213 |  2 cimetiere.s   3016 | Code        | 00 |  2      |    3 | 00/27E2 : 20 43 13    | _5850                 jsr       _5390                
 5214 |  2 cimetiere.s   3017 | Code        | 00 |  2      |    3 | 00/27E5 : 9C 3F 2D    |                       stz       OI                   
 5215 |  2 cimetiere.s   3018 | Empty       | 00 |         |    0 | 00/27E8               |                                                      
 5216 |  2 cimetiere.s   3019 | Code        | 00 |  2      |    3 | 00/27E8 : AD 92 2D    |                       lda       MO$2                 ; on n'a pas précisé de nom
 5217 |  2 cimetiere.s   3020 | Code        | 00 |         |    2 | 00/27EB : F0 20       |                       beq       _5853                ; on sort
 5218 |  2 cimetiere.s   3021 | Empty       | 00 |         |    0 | 00/27ED               |                                                      
 5219 |  2 cimetiere.s   3022 | Code        | 00 |         |    3 | 00/27ED : A2 00 00    |                       ldx       #0                   ; est-ce que le nom
 5220 |  2 cimetiere.s   3023 | Code        | 00 |  2      |    3 | 00/27F0 : BD AE 57    | ozunid_21             lda       tblOV,x              ; est un objet ?
 5221 |  2 cimetiere.s   3024 | Code        | 00 |         |    3 | 00/27F3 : 29 FF 00    |                       and       #$ff                 
 5222 |  2 cimetiere.s   3025 | Code        | 00 |  2      |    3 | 00/27F6 : CD 92 2D    |                       cmp       MO$2                 
 5223 |  2 cimetiere.s   3026 | Code        | 00 |         |    2 | 00/27F9 : D0 0C       |                       bne       _5851                ; non, continue
 5224 |  2 cimetiere.s   3027 | Empty       | 00 |         |    0 | 00/27FB               |                                                      
 5225 |  2 cimetiere.s   3028 | Code        | 00 |  2      |    3 | 00/27FB : BD 67 2D    |                       lda       F,x                  ; a-t-on l'objet ?
 5226 |  2 cimetiere.s   3029 | Code        | 00 |         |    3 | 00/27FE : 29 FF 00    |                       and       #$ff                 
 5227 |  2 cimetiere.s   3030 | Code        | 00 |         |    2 | 00/2801 : F0 04       |                       beq       _5851                ; non, continue
 5228 |  2 cimetiere.s   3031 | Empty       | 00 |         |    0 | 00/2803               |                                                      
 5229 |  2 cimetiere.s   3032 | Code        | 00 |  2      |    3 | 00/2803 : 8E 3F 2D    |                       stx       OI                   ; oui, sort
 5230 |  2 cimetiere.s   3033 | Code        | 00 |         |    1 | 00/2806 : 60          |                       rts                            
 5231 |  2 cimetiere.s   3034 | Empty       | 00 |         |    0 | 00/2807               |                                                      
 5232 |  2 cimetiere.s   3035 | Code        | 00 |         |    1 | 00/2807 : E8          | _5851                 inx                            ; next entry
