------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6068 |  2 cimetiere.s   3757 | Code        | 11 |  2      |    3 | 00/2DBE : AD 65 2F    |                       lda       X$1                  
 6069 |  2 cimetiere.s   3758 | Code        | 11 |  2      |    3 | 00/2DC1 : 8D 61 2F    |                       sta       X$1_SAVE             ; for Draw Verb
 6070 |  2 cimetiere.s   3759 | Code        | 11 |         |    2 | 00/2DC4 : C9 05       |                       cmp       #{5}                 
 6071 |  2 cimetiere.s   3760 | Code        | 11 |         |    2 | 00/2DC6 : 90 05       |                       bcc       _6102                
 6072 |  2 cimetiere.s   3761 | Code        | 11 |         |    2 | 00/2DC8 : F0 03       |                       beq       _6102                
 6073 |  2 cimetiere.s   3762 | Code        | 11 |  2      |    3 | 00/2DCA : 8E 65 2F    |                       stx       X$1                  
 6074 |  2 cimetiere.s   3763 | Empty       | 11 |         |    0 | 00/2DCD               |                                                      
 6075 |  2 cimetiere.s   3764 | Code        | 11 |  2      |    3 | 00/2DCD : AD 76 2F    | _6102                 lda       X$2                  
 6076 |  2 cimetiere.s   3765 | Code        | 11 |  2      |    3 | 00/2DD0 : 8D 63 2F    |                       sta       X$2_SAVE             ; for Draw Noun
 6077 |  2 cimetiere.s   3766 | Code        | 11 |         |    2 | 00/2DD3 : C9 05       |                       cmp       #{5}                 
 6078 |  2 cimetiere.s   3767 | Code        | 11 |         |    2 | 00/2DD5 : 90 05       |                       bcc       _6104                
 6079 |  2 cimetiere.s   3768 | Code        | 11 |         |    2 | 00/2DD7 : F0 03       |                       beq       _6104                
 6080 |  2 cimetiere.s   3769 | Code        | 11 |  2      |    3 | 00/2DD9 : 8E 76 2F    |                       stx       X$2                  
 6081 |  2 cimetiere.s   3770 | Empty       | 11 |         |    0 | 00/2DDC               |                                                      
 6082 |  2 cimetiere.s   3771 | Comment     | 11 |         |    0 | 00/2DDC               | * 5. cherche le mot dans les verbes
 6083 |  2 cimetiere.s   3772 | Empty       | 11 |         |    0 | 00/2DDC               |                                                      
 6084 |  2 cimetiere.s   3773 | Code        | 11 |  2      |    3 | 00/2DDC : AD 65 2F    | _6104                 lda       X$1                  
 6085 |  2 cimetiere.s   3774 | Code        | 11 |         |    2 | 00/2DDF : D0 03       |                       bne       _6110                
 6086 |  2 cimetiere.s   3775 | Code        | 00 |         |    2 | 00/2DE1 : C2 30       |                       rep       #$30                 
 6087 |  2 cimetiere.s   3776 | Code        | 00 |         |    1 | 00/2DE3 : 60          |                       rts                            
 6088 |  2 cimetiere.s   3777 | Empty       | 00 |         |    0 | 00/2DE4               |                                                      
 6089 |  2 cimetiere.s   3778 | Directive   | 11 |         |    0 | 00/2DE4               |                       mx        %11                  
 6090 |  2 cimetiere.s   3779 | Empty       | 11 |         |    0 | 00/2DE4               |                                                      
 6091 |  2 cimetiere.s   3780 | Code        | 11 |  1      |    2 | 00/2DE4 : A9 F7       | _6110                 lda       #<tblVERB            ; check verb
 6092 |  2 cimetiere.s   3781 | Code        | 11 |  2      |    3 | 00/2DE6 : 8D 9A 2E    |                       sta       GETVN_6450+1         
 6093 |  2 cimetiere.s   3782 | Code        | 11 |  1 >> 8 |    2 | 00/2DE9 : A9 43       |                       lda       #>tblVERB            
 6094 |  2 cimetiere.s   3783 | Code        | 11 |  2      |    3 | 00/2DEB : 8D 9B 2E    |                       sta       GETVN_6450+2         
 6095 |  2 cimetiere.s   3784 | Empty       | 11 |         |    0 | 00/2DEE               |                                                      
 6096 |  2 cimetiere.s   3785 | Code        | 11 |         |    2 | 00/2DEE : A0 01       |                       ldy       #1                   ; first index is 1
 6097 |  2 cimetiere.s   3786 | Code        | 11 |         |    2 | 00/2DF0 : A2 01       | ozunid_37             ldx       #1                   
 6098 |  2 cimetiere.s   3787 | Code        | 11 |  2      |    3 | 00/2DF2 : 20 99 2E    | _6225                 jsr       GETVN_6450           
 6099 |  2 cimetiere.s   3788 | Code        | 11 |  2      |    3 | 00/2DF5 : DD 65 2F    |                       cmp       X$1,x                
 6100 |  2 cimetiere.s   3789 | Code        | 11 |         |    2 | 00/2DF8 : D0 1B       |                       bne       _6250                
 6101 |  2 cimetiere.s   3790 | Code        | 11 |         |    1 | 00/2DFA : E8          |                       inx                            
 6102 |  2 cimetiere.s   3791 | Code        | 11 |  2      |    3 | 00/2DFB : EC 65 2F    |                       cpx       X$1                  
 6103 |  2 cimetiere.s   3792 | Code        | 11 |         |    2 | 00/2DFE : 90 F2       |                       bcc       _6225                
 6104 |  2 cimetiere.s   3793 | Code        | 11 |         |    2 | 00/2E00 : F0 F0       |                       beq       _6225                
 6105 |  2 cimetiere.s   3794 | Empty       | 11 |         |    0 | 00/2E02               |                                                      
 6106 |  2 cimetiere.s   3795 | Code        | 11 |         |    2 | 00/2E02 : A2 00       |                       ldx       #0                   ; check length of word
 6107 |  2 cimetiere.s   3796 | Code        | 11 |  2      |    3 | 00/2E04 : 20 99 2E    |                       jsr       GETVN_6450           
 6108 |  2 cimetiere.s   3797 | Code        | 11 |  2      |    3 | 00/2E07 : CD 65 2F    |                       cmp       X$1                  ; mismatch
 6109 |  2 cimetiere.s   3798 | Code        | 11 |         |    2 | 00/2E0A : D0 09       |                       bne       _6250                ; try the next one
 6110 |  2 cimetiere.s   3799 | Empty       | 11 |         |    0 | 00/2E0C               |                                                      
 6111 |  2 cimetiere.s   3800 | Code        | 11 |  2      |    3 | 00/2E0C : B9 B7 43    | _6230                 lda       tblV,y               ; get word index
 6112 |  2 cimetiere.s   3801 | Code        | 11 |  2      |    3 | 00/2E0F : 8D 5D 2F    |                       sta       MO$1                 
 6113 |  2 cimetiere.s   3802 | Code        | 11 |  2      |    3 | 00/2E12 : 4C 37 2E    |                       jmp       _6300                
 6114 |  2 cimetiere.s   3803 | Empty       | 11 |         |    0 | 00/2E15               |                                                      
 6115 |  2 cimetiere.s   3804 | Code        | 11 |         |    2 | 00/2E15 : A2 00       | _6250                 ldx       #0                   ; calculate address of
 6116 |  2 cimetiere.s   3805 | Code        | 11 |  2      |    3 | 00/2E17 : 20 99 2E    |                       jsr       GETVN_6450           ; next word
 6117 |  2 cimetiere.s   3806 | Code        | 11 |         |    1 | 00/2E1A : 18          |                       clc                            
 6118 |  2 cimetiere.s   3807 | Code        | 11 |  2      |    3 | 00/2E1B : 6D 9A 2E    |                       adc       GETVN_6450+1         ; @adr = @adr + word_len + 1
 6119 |  2 cimetiere.s   3808 | Code        | 11 |  2      |    3 | 00/2E1E : 8D 9A 2E    |                       sta       GETVN_6450+1         
 6120 |  2 cimetiere.s   3809 | Code        | 11 |  2      |    3 | 00/2E21 : AD 9B 2E    |                       lda       GETVN_6450+2         
 6121 |  2 cimetiere.s   3810 | Code        | 11 |         |    2 | 00/2E24 : 69 00       |                       adc       #0                   
 6122 |  2 cimetiere.s   3811 | Code        | 11 |  2      |    3 | 00/2E26 : 8D 9B 2E    |                       sta       GETVN_6450+2         
 6123 |  2 cimetiere.s   3812 | Code        | 11 |  2      |    3 | 00/2E29 : EE 9A 2E    |                       inc       GETVN_6450+1         
 6124 |  2 cimetiere.s   3813 | Code        | 11 |         |    2 | 00/2E2C : D0 03       |                       bne       _6260                
 6125 |  2 cimetiere.s   3814 | Code        | 11 |  2      |    3 | 00/2E2E : EE 9B 2E    |                       inc       GETVN_6450+2         
 6126 |  2 cimetiere.s   3815 | Empty       | 11 |         |    0 | 00/2E31               |                                                      
 6127 |  2 cimetiere.s   3816 | Code        | 11 |         |    1 | 00/2E31 : C8          | _6260                 iny                            
 6128 |  2 cimetiere.s   3817 | Code        | 11 |  2      |    3 | 00/2E32 : 20 99 2E    |                       jsr       GETVN_6450           ; get char
 6129 |  2 cimetiere.s   3818 | Code        | 11 |         |    2 | 00/2E35 : D0 B9       |                       bne       ozunid_37            ; if not 0, loop
 6130 |  2 cimetiere.s   3819 | Empty       | 11 |         |    0 | 00/2E37               |                                                      
 6131 |  2 cimetiere.s   3820 | Comment     | 11 |         |    0 | 00/2E37               | * 6. cherche le mot dans les noms
 6132 |  2 cimetiere.s   3821 | Empty       | 11 |         |    0 | 00/2E37               |                                                      
 6133 |  2 cimetiere.s   3822 | Code        | 11 |  2      |    3 | 00/2E37 : AD 76 2F    | _6300                 lda       X$2                  
 6134 |  2 cimetiere.s   3823 | Code        | 11 |         |    2 | 00/2E3A : D0 03       |                       bne       _6310                
 6135 |  2 cimetiere.s   3824 | Code        | 00 |         |    2 | 00/2E3C : C2 30       |                       rep       #$30                 
 6136 |  2 cimetiere.s   3825 | Code        | 00 |         |    1 | 00/2E3E : 60          |                       rts                            
 6137 |  2 cimetiere.s   3826 | Empty       | 00 |         |    0 | 00/2E3F               |                                                      
 6138 |  2 cimetiere.s   3827 | Directive   | 11 |         |    0 | 00/2E3F               |                       mx        %11                  
 6139 |  2 cimetiere.s   3828 | Empty       | 11 |         |    0 | 00/2E3F               |                                                      
 6140 |  2 cimetiere.s   3829 | Code        | 11 |  1      |    2 | 00/2E3F : A9 A6       | _6310                 lda       #<tblNOUN            ; check verb
 6141 |  2 cimetiere.s   3830 | Code        | 11 |  2      |    3 | 00/2E41 : 8D 9A 2E    |                       sta       GETVN_6450+1         
 6142 |  2 cimetiere.s   3831 | Code        | 11 |  1 >> 8 |    2 | 00/2E44 : A9 45       |                       lda       #>tblNOUN            
 6143 |  2 cimetiere.s   3832 | Code        | 11 |  2      |    3 | 00/2E46 : 8D 9B 2E    |                       sta       GETVN_6450+2         
 6144 |  2 cimetiere.s   3833 | Empty       | 11 |         |    0 | 00/2E49               |                                                      
 6145 |  2 cimetiere.s   3834 | Code        | 11 |         |    2 | 00/2E49 : A0 01       |                       ldy       #1                   ; first index is 1
 6146 |  2 cimetiere.s   3835 | Code        | 11 |         |    2 | 00/2E4B : A2 01       | ozunid_38             ldx       #1                   
 6147 |  2 cimetiere.s   3836 | Code        | 11 |  2      |    3 | 00/2E4D : 20 99 2E    | _6325                 jsr       GETVN_6450           
 6148 |  2 cimetiere.s   3837 | Code        | 11 |  2      |    3 | 00/2E50 : DD 76 2F    |                       cmp       X$2,x                
 6149 |  2 cimetiere.s   3838 | Code        | 11 |         |    2 | 00/2E53 : D0 1B       |                       bne       _6350                
 6150 |  2 cimetiere.s   3839 | Code        | 11 |         |    1 | 00/2E55 : E8          |                       inx                            
 6151 |  2 cimetiere.s   3840 | Code        | 11 |  2      |    3 | 00/2E56 : EC 76 2F    |                       cpx       X$2                  
 6152 |  2 cimetiere.s   3841 | Code        | 11 |         |    2 | 00/2E59 : 90 F2       |                       bcc       _6325                
 6153 |  2 cimetiere.s   3842 | Code        | 11 |         |    2 | 00/2E5B : F0 F0       |                       beq       _6325                
 6154 |  2 cimetiere.s   3843 | Empty       | 11 |         |    0 | 00/2E5D               |                                                      
 6155 |  2 cimetiere.s   3844 | Code        | 11 |         |    2 | 00/2E5D : A2 00       |                       ldx       #0                   ; check length of word
 6156 |  2 cimetiere.s   3845 | Code        | 11 |  2      |    3 | 00/2E5F : 20 99 2E    |                       jsr       GETVN_6450           
 6157 |  2 cimetiere.s   3846 | Code        | 11 |  2      |    3 | 00/2E62 : CD 76 2F    |                       cmp       X$2                  ; mismatch
 6158 |  2 cimetiere.s   3847 | Code        | 11 |         |    2 | 00/2E65 : D0 09       |                       bne       _6350                ; try the next one
 6159 |  2 cimetiere.s   3848 | Empty       | 11 |         |    0 | 00/2E67               |                                                      
 6160 |  2 cimetiere.s   3849 | Code        | 11 |  2      |    3 | 00/2E67 : B9 46 45    | _6330                 lda       tblN,y               ; get word index
 6161 |  2 cimetiere.s   3850 | Code        | 11 |  2      |    3 | 00/2E6A : 8D 5F 2F    |                       sta       MO$2                 
 6162 |  2 cimetiere.s   3851 | Code        | 00 |         |    2 | 00/2E6D : C2 30       | _6340                 rep       #$30                 
 6163 |  2 cimetiere.s   3852 | Code        | 00 |         |    1 | 00/2E6F : 60          |                       rts                            
 6164 |  2 cimetiere.s   3853 | Empty       | 00 |         |    0 | 00/2E70               |                                                      
 6165 |  2 cimetiere.s   3854 | Directive   | 11 |         |    0 | 00/2E70               |                       mx        %11                  
 6166 |  2 cimetiere.s   3855 | Empty       | 11 |         |    0 | 00/2E70               |                                                      
 6167 |  2 cimetiere.s   3856 | Code        | 11 |         |    2 | 00/2E70 : A2 00       | _6350                 ldx       #0                   ; calculate address of
 6168 |  2 cimetiere.s   3857 | Code        | 11 |  2      |    3 | 00/2E72 : 20 99 2E    |                       jsr       GETVN_6450           ; next word
 6169 |  2 cimetiere.s   3858 | Code        | 11 |         |    1 | 00/2E75 : 18          |                       clc                            
 6170 |  2 cimetiere.s   3859 | Code        | 11 |  2      |    3 | 00/2E76 : 6D 9A 2E    |                       adc       GETVN_6450+1         ; @adr = @adr + word_len + 1
 6171 |  2 cimetiere.s   3860 | Code        | 11 |  2      |    3 | 00/2E79 : 8D 9A 2E    |                       sta       GETVN_6450+1         
 6172 |  2 cimetiere.s   3861 | Code        | 11 |  2      |    3 | 00/2E7C : AD 9B 2E    |                       lda       GETVN_6450+2         
 6173 |  2 cimetiere.s   3862 | Code        | 11 |         |    2 | 00/2E7F : 69 00       |                       adc       #0                   
 6174 |  2 cimetiere.s   3863 | Code        | 11 |  2      |    3 | 00/2E81 : 8D 9B 2E    |                       sta       GETVN_6450+2         
 6175 |  2 cimetiere.s   3864 | Code        | 11 |  2      |    3 | 00/2E84 : EE 9A 2E    |                       inc       GETVN_6450+1         
 6176 |  2 cimetiere.s   3865 | Code        | 11 |         |    2 | 00/2E87 : D0 03       |                       bne       _6360                
 6177 |  2 cimetiere.s   3866 | Code        | 11 |  2      |    3 | 00/2E89 : EE 9B 2E    |                       inc       GETVN_6450+2         
 6178 |  2 cimetiere.s   3867 | Empty       | 11 |         |    0 | 00/2E8C               |                                                      
 6179 |  2 cimetiere.s   3868 | Code        | 11 |         |    1 | 00/2E8C : C8          | _6360                 iny                            
 6180 |  2 cimetiere.s   3869 | Code        | 11 |  2      |    3 | 00/2E8D : 20 99 2E    |                       jsr       GETVN_6450           
 6181 |  2 cimetiere.s   3870 | Code        | 11 |         |    2 | 00/2E90 : D0 B9       |                       bne       ozunid_38            ; if not 0, loop
 6182 |  2 cimetiere.s   3871 | Code        | 11 |         |    1 | 00/2E92 : A8          |                       tay                            ; word not found
 6183 |  2 cimetiere.s   3872 | Code        | 11 |         |    2 | 00/2E93 : F0 D2       |                       beq       _6330                ; always taken
 6184 |  2 cimetiere.s   3873 | Empty       | 11 |         |    0 | 00/2E95               |                                                      
 6185 |  2 cimetiere.s   3874 | Comment     | 11 |         |    0 | 00/2E95               | *---
 6186 |  2 cimetiere.s   3875 | Empty       | 11 |         |    0 | 00/2E95               |                                                      
 6187 |  2 cimetiere.s   3876 | Code        | 11 |         |    3 | 00/2E95 : BD BD BD    | GETVN_6400            lda       $bdbd,x              ; get a char from the buffer
 6188 |  2 cimetiere.s   3877 | Code        | 11 |         |    1 | 00/2E98 : 60          |                       rts                            
 6189 |  2 cimetiere.s   3878 | Empty       | 11 |         |    0 | 00/2E99               |                                                      
 6190 |  2 cimetiere.s   3879 | Code        | 11 |         |    3 | 00/2E99 : BD BD BD    | GETVN_6450            lda       $bdbd,x              ; get a char from a list
 6191 |  2 cimetiere.s   3880 | Code        | 11 |         |    1 | 00/2E9C : 60          |                       rts                            
 6192 |  2 cimetiere.s   3881 | Empty       | 11 |         |    0 | 00/2E9D               |                                                      
 6193 |  2 cimetiere.s   3882 | Directive   | 00 |         |    0 | 00/2E9D               |                       mx        %00                  
 6194 |  2 cimetiere.s   3883 | Empty       | 00 |         |    0 | 00/2E9D               |                                                      
 6195 |  2 cimetiere.s   3884 | Comment     | 00 |         |    0 | 00/2E9D               | *-------------------------------
 6196 |  2 cimetiere.s   3885 | Comment     | 00 |         |    0 | 00/2E9D               | * DEBUG
 6197 |  2 cimetiere.s   3886 | Comment     | 00 |         |    0 | 00/2E9D               | *-------------------------------
 6198 |  2 cimetiere.s   3887 | Empty       | 00 |         |    0 | 00/2E9D               |                                                      
 6199 |  2 cimetiere.s   3888 | Code        | 00 |  2      |    3 | 00/2E9D : AD 12 2F    | showSALLE             lda       SP                   
 6200 |  2 cimetiere.s   3889 | Code        | 00 |  2      |    3 | 00/2EA0 : 20 B9 2E    |                       jsr       getDEBUG             
 6201 |  2 cimetiere.s   3890 | Code        | 00 |  2      |    3 | 00/2EA3 : 8D B4 48    |                       sta       strCOMMANDE          
 6202 |  2 cimetiere.s   3891 | Empty       | 00 |         |    0 | 00/2EA6               |                                                      
 6203 |  2 cimetiere.s   3892 | Code        | 00 |  2      |    3 | 00/2EA6 : AD 5D 2F    |                       lda       MO$1                 
 6204 |  2 cimetiere.s   3893 | Code        | 00 |  2      |    3 | 00/2EA9 : 20 B9 2E    |                       jsr       getDEBUG             
 6205 |  2 cimetiere.s   3894 | Code        | 00 |  2      |    3 | 00/2EAC : 8D B7 48    |                       sta       strCOMMANDE+3        
 6206 |  2 cimetiere.s   3895 | Code        | 00 |  2      |    3 | 00/2EAF : AD 5F 2F    |                       lda       MO$2                 
 6207 |  2 cimetiere.s   3896 | Code        | 00 |  2      |    3 | 00/2EB2 : 20 B9 2E    |                       jsr       getDEBUG             
 6208 |  2 cimetiere.s   3897 | Code        | 00 |  2      |    3 | 00/2EB5 : 8D BA 48    |                       sta       strCOMMANDE+6        
 6209 |  2 cimetiere.s   3898 | Code        | 00 |         |    1 | 00/2EB8 : 60          |                       rts                            
 6210 |  2 cimetiere.s   3899 | Empty       | 00 |         |    0 | 00/2EB9               |                                                      
 6211 |  2 cimetiere.s   3900 | Code        | 00 |         |    1 | 00/2EB9 : 48          | getDEBUG              pha                            
 6212 |  2 cimetiere.s   3901 | Macro       | 00 |         |    0 | 00/2EBA               |                       PushLong  #strDEBUG            
 6216 |  2 cimetiere.s   3901 | Code        | 00 |  1 >>16 |    3 | 00/2EBA : F4 00 00    |                       PEA       #^#strDEBUG          
 6223 |  2 cimetiere.s   3901 | Code        | 00 |  2      |    3 | 00/2EBD : F4 D4 2E    |                       PEA       #strDEBUG            
 6226 |  2 cimetiere.s   3902 | Macro       | 00 |         |    0 | 00/2EC0               |                       PushWord  #2                   
 6228 |  2 cimetiere.s   3902 | Code        | 00 |         |    3 | 00/2EC0 : F4 02 00    |                       PEA       #2                   
 6231 |  2 cimetiere.s   3903 | Macro       | 00 |         |    0 | 00/2EC3               |                       PushWord  #{0}                 
 6233 |  2 cimetiere.s   3903 | Code        | 00 |         |    3 | 00/2EC3 : F4 00 00    |                       PEA       #{0}                 
 6236 |  2 cimetiere.s   3904 | Macro       | 00 |         |    0 | 00/2EC6               |                       _Int2Dec                       
 6238 |  2 cimetiere.s   3904 | Code        | 00 |         |    3 | 00/2EC6 : A2 0B 26    |                       LDX       #$260B               ; load tool call #
 6239 |  2 cimetiere.s   3904 | Code        | 00 |         |    4 | 00/2EC9 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 6240 |  2 cimetiere.s   3905 | Empty       | 00 |         |    0 | 00/2ECD               |                                                      
 6241 |  2 cimetiere.s   3906 | Code        | 00 |  2      |    3 | 00/2ECD : AD D4 2E    |                       lda       strDEBUG             
 6242 |  2 cimetiere.s   3907 | Code        | 00 |         |    3 | 00/2ED0 : 09 30 30    |                       ora       #'00'                
 6243 |  2 cimetiere.s   3908 | Code        | 00 |         |    1 | 00/2ED3 : 60          |                       rts                            
 6244 |  2 cimetiere.s   3909 | Empty       | 00 |         |    0 | 00/2ED4               |                                                      
 6245 |  2 cimetiere.s   3910 | Comment     | 00 |         |    0 | 00/2ED4               | *--- Data
 6246 |  2 cimetiere.s   3911 | Empty       | 00 |         |    0 | 00/2ED4               |                                                      
 6247 |  2 cimetiere.s   3912 | Data        | 00 |         |    2 | 00/2ED4 : 00 00       | strDEBUG              ds        2                    
 6248 |  2 cimetiere.s   3913 | Empty       | 00 |         |    0 | 00/2ED6               |                                                      
 6249 |  2 cimetiere.s   3914 | Comment     | 00 |         |    0 | 00/2ED6               | *---------------
 6250 |  2 cimetiere.s   3915 | Empty       | 00 |         |    0 | 00/2ED6               |                                                      
 6251 |  2 cimetiere.s   3916 | Code        | 10 |         |    2 | 00/2ED6 : E2 20       | showBORDER            sep       #$20                 
 6252 |  2 cimetiere.s   3917 | Code        | 10 |         |    4 | 00/2ED8 : AF 34 C0 00 |                       ldal      $c034                
 6253 |  2 cimetiere.s   3918 | Code        | 10 |         |    1 | 00/2EDC : 1A          |                       inc                            
 6254 |  2 cimetiere.s   3919 | Code        | 10 |         |    4 | 00/2EDD : 8F 34 C0 00 |                       stal      $c034                
 6255 |  2 cimetiere.s   3920 | Code        | 00 |         |    2 | 00/2EE1 : C2 20       |                       rep       #$20                 
 6256 |  2 cimetiere.s   3921 | Code        | 00 |         |    1 | 00/2EE3 : 60          |                       rts                            
 6257 |  2 cimetiere.s   3922 | Empty       | 00 |         |    0 | 00/2EE4               |                                                      
 6258 |  2 cimetiere.s   3923 | Comment     | 00 |         |    0 | 00/2EE4               | *-------------------------------
 6259 |  2 cimetiere.s   3924 | Comment     | 00 |         |    0 | 00/2EE4               | * LES HABITUELLES DONNEES
 6260 |  2 cimetiere.s   3925 | Comment     | 00 |         |    0 | 00/2EE4               | *-------------------------------
 6261 |  2 cimetiere.s   3926 | Empty       | 00 |         |    0 | 00/2EE4               |                                                      
 6262 |  2 cimetiere.s   3927 | Empty       | 00 |         |    0 | 00/2EE4               | DATA_IN                                              
 6263 |  2 cimetiere.s   3928 | Empty       | 00 |         |    0 | 00/2EE4               |                                                      
 6264 |  2 cimetiere.s   3929 | Data        | 00 |         |    2 | 00/2EE4 : 00 00       | AC                    ds        2                    
 6265 |  2 cimetiere.s   3930 | Data        | 00 |         |    2 | 00/2EE6 : 00 00       | AD                    ds        2                    ; Pointeur de texte
 6266 |  2 cimetiere.s   3931 | Data        | 00 |         |    2 | 00/2EE8 : 00 00       | CI                    ds        2                    
 6267 |  2 cimetiere.s   3932 | Data        | 00 |         |    2 | 00/2EEA : 00 00       | DD                    ds        2                    ; Majuscule
 6268 |  2 cimetiere.s   3933 | Data        | 00 |         |    2 | 00/2EEC : 00 00       | DR                    ds        2                    
 6269 |  2 cimetiere.s   3934 | Data        | 00 |         |    2 | 00/2EEE : 00 00       | EC                    ds        2                    
 6270 |  2 cimetiere.s   3935 | Data        | 00 |         |    2 | 00/2EF0 : 00 00       | G                     ds        2                    
 6271 |  2 cimetiere.s   3936 | Data        | 00 |         |    2 | 00/2EF2 : 00 00       | GA                    ds        2                    
 6272 |  2 cimetiere.s   3937 | Data        | 00 |         |    2 | 00/2EF4 : 00 00       | GE                    ds        2                    
 6273 |  2 cimetiere.s   3938 | Data        | 00 |         |    2 | 00/2EF6 : 00 00       | GF                    ds        2                    
 6274 |  2 cimetiere.s   3939 | Data        | 00 |         |    2 | 00/2EF8 : 00 00       | I                     ds        2                    
 6275 |  2 cimetiere.s   3940 | Data        | 00 |         |    2 | 00/2EFA : 00 00       | IX                    ds        2                    
 6276 |  2 cimetiere.s   3941 | Data        | 00 |         |    2 | 00/2EFC : 00 00       | IY                    ds        2                    
 6277 |  2 cimetiere.s   3942 | Data        | 00 |         |    2 | 00/2EFE : 00 00       | LP                    ds        2                    
 6278 |  2 cimetiere.s   3943 | Data        | 00 |         |    2 | 00/2F00 : 00 00       | M$                    ds        2                    ; numero du message
 6279 |  2 cimetiere.s   3944 | Data        | 00 |         |    2 | 00/2F02 : 00 00       | N1                    ds        2                    
 6280 |  2 cimetiere.s   3945 | Data        | 00 |         |    2 | 00/2F04 : 00 00       | N2                    ds        2                    
 6281 |  2 cimetiere.s   3946 | Data        | 00 |         |    2 | 00/2F06 : 00 00       | N3                    ds        2                    
 6282 |  2 cimetiere.s   3947 | Data        | 00 |         |    2 | 00/2F08 : 00 00       | N4                    ds        2                    
 6283 |  2 cimetiere.s   3948 | Data        | 00 |         |    2 | 00/2F0A : 00 00       | NX                    ds        2                    
 6284 |  2 cimetiere.s   3949 | Data        | 00 |         |    2 | 00/2F0C : 00 00       | OI                    ds        2                    
 6285 |  2 cimetiere.s   3950 | Data        | 00 |         |    2 | 00/2F0E : 00 00       | TR                    ds        2                    
 6286 |  2 cimetiere.s   3951 | Data        | 00 |         |    2 | 00/2F10 : 00 00       | VP                    ds        2                    
 6287 |  2 cimetiere.s   3952 | Empty       | 00 |         |    0 | 00/2F12               |                                                      
 6288 |  2 cimetiere.s   3953 | Empty       | 00 |         |    0 | 00/2F12               | SAVE_IN                                              
 6289 |  2 cimetiere.s   3954 | Empty       | 00 |         |    0 | 00/2F12               |                                                      
 6290 |  2 cimetiere.s   3955 | Data        | 00 |         |    2 | 00/2F12 : 00 00       | SP                    ds        2                    
 6291 |  2 cimetiere.s   3956 | Data        | 00 |         |   32 | 00/2F14 : 00 00 00 00 | OP                    ds        {32}                 ; from tblOBJETS
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 6292 |  2 cimetiere.s   3957 | Data        | 00 |         |   41 | 00/2F34 : 00 00 00 00 | F                     ds        {41}                 
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00          |
 6293 |  2 cimetiere.s   3958 | Empty       | 00 |         |    0 | 00/2F5D               |                                                      
 6294 |  2 cimetiere.s   3959 | Empty       | 00 |         |    0 | 00/2F5D               | DATA_OUT                                             
 6295 |  2 cimetiere.s   3960 | Empty       | 00 |         |    0 | 00/2F5D               | SAVE_OUT                                             
 6296 |  2 cimetiere.s   3961 | Empty       | 00 |         |    0 | 00/2F5D               |                                                      
 6297 |  2 cimetiere.s   3962 | Comment     | 00 |         |    0 | 00/2F5D               | *-------------- Routine texte
 6298 |  2 cimetiere.s   3963 | Empty       | 00 |         |    0 | 00/2F5D               |                                                      
 6299 |  2 cimetiere.s   3964 | Data        | 00 |         |    2 | 00/2F5D : 00 00       | MO$1                  ds        2                    ; mot 1
 6300 |  2 cimetiere.s   3965 | Data        | 00 |         |    2 | 00/2F5F : 00 00       | MO$2                  ds        2                    ; mot 2
 6301 |  2 cimetiere.s   3966 | Data        | 00 |         |    2 | 00/2F61 : 00 00       | X$1_SAVE              ds        2                    ; save length for a SAY command
 6302 |  2 cimetiere.s   3967 | Data        | 00 |         |    2 | 00/2F63 : 00 00       | X$2_SAVE              ds        2                    ; save length for a SAY command
 6303 |  2 cimetiere.s   3968 | Empty       | 00 |         |    0 | 00/2F65               |                                                      
 6304 |  2 cimetiere.s   3969 | Data        | 00 |         |   17 | 00/2F65 : 00 00 00 00 | X$1                   ds        {16}+1               ; premier mot saisi
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00          |
 6305 |  2 cimetiere.s   3970 | Data        | 00 |         |   17 | 00/2F76 : 00 00 00 00 | X$2                   ds        {16}+1               ; second mot saisi
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
