------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5042 |  3    engine.s   1366 | Code        | 00 |  2      |    3 | 00/1C4E : 8D C3 1F    |                      sta       iconToDestPoint      
 5043 |  3    engine.s   1367 | Empty       | 00 |         |    0 | 00/1C51               |                                                     
 5044 |  3    engine.s   1368 | Code        | 00 |         |    1 | 00/1C51 : 68          |                      pla                            
 5045 |  3    engine.s   1369 | Code        | 00 |         |    1 | 00/1C52 : 18          |                      clc                            
 5046 |  3    engine.s   1370 | Code        | 00 |         |    3 | 00/1C53 : 69 90 00    |                      adc       #{{143}+1}           
 5047 |  3    engine.s   1371 | Empty       | 00 |         |    0 | 00/1C56               |                                                     
 5048 |  3    engine.s   1372 | Code        | 00 |         |    1 | 00/1C56 : 38          | COUT160              sec                            
 5049 |  3    engine.s   1373 | Code        | 00 |         |    3 | 00/1C57 : E9 8F 00    |                      sbc       #{143}               
 5050 |  3    engine.s   1374 | Code        | 00 |         |    1 | 00/1C5A : 0A          |                      asl                            
 5051 |  3    engine.s   1375 | Code        | 00 |         |    1 | 00/1C5B : 0A          |                      asl                            
 5052 |  3    engine.s   1376 | Code        | 00 |         |    1 | 00/1C5C : 0A          |                      asl                            
 5053 |  3    engine.s   1377 | Code        | 00 |  2      |    3 | 00/1C5D : 8D BB 1F    |                      sta       iconToSourceRect     
 5054 |  3    engine.s   1378 | Code        | 00 |         |    1 | 00/1C60 : 18          |                      clc                            
 5055 |  3    engine.s   1379 | Code        | 00 |         |    3 | 00/1C61 : 69 08 00    |                      adc       #8                   
 5056 |  3    engine.s   1380 | Code        | 00 |  2      |    3 | 00/1C64 : 8D BF 1F    |                      sta       iconToSourceRect+4   
 5057 |  3    engine.s   1381 | Empty       | 00 |         |    0 | 00/1C67               |                                                     
 5058 |  3    engine.s   1382 | Macro       | 00 |         |    0 | 00/1C67               |                      PushLong  #iconParamPtr        
 5062 |  3    engine.s   1382 | Code        | 00 |  1 >>16 |    3 | 00/1C67 : F4 00 00    |                      PEA       #^#iconParamPtr      
 5069 |  3    engine.s   1382 | Code        | 00 |  2      |    3 | 00/1C6A : F4 85 1F    |                      PEA       #iconParamPtr        
 5072 |  3    engine.s   1383 | Macro       | 00 |         |    0 | 00/1C6D               |                      _PaintPixels                       
 5074 |  3    engine.s   1383 | Code        | 00 |         |    3 | 00/1C6D : A2 04 7F    |                      LDX       #$7F04               ; load tool call #
 5075 |  3    engine.s   1383 | Code        | 00 |         |    4 | 00/1C70 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5076 |  3    engine.s   1384 | Empty       | 00 |         |    0 | 00/1C74               |                                                     
 5077 |  3    engine.s   1385 | Code        | 00 |         |    1 | 00/1C74 : 60          |                      rts                            
 5078 |  3    engine.s   1386 | Empty       | 00 |         |    0 | 00/1C75               |                                                     
 5079 |  3    engine.s   1387 | Comment     | 00 |         |    0 | 00/1C75               | *-------------------------------
 5080 |  3    engine.s   1388 | Comment     | 00 |         |    0 | 00/1C75               | * STREAM #s
 5081 |  3    engine.s   1389 | Comment     | 00 |         |    0 | 00/1C75               | * Set the active stream
 5082 |  3    engine.s   1390 | Empty       | 00 |         |    0 | 00/1C75               |                                                     
 5083 |  3    engine.s   1391 | Code        | 00 |  2      |    3 | 00/1C75 : 8D 7B 1C    | STREAM               sta       theSTREAM            ; CLS #s is another option
 5084 |  3    engine.s   1392 | Code        | 00 |         |    1 | 00/1C78 : 60          |                      rts                            
 5085 |  3    engine.s   1393 | Empty       | 00 |         |    0 | 00/1C79               |                                                     
 5086 |  3    engine.s   1394 | Comment     | 00 |         |    0 | 00/1C79               | *-------------------------------
 5087 |  3    engine.s   1395 | Comment     | 00 |         |    0 | 00/1C79               | * VARIABLES
 5088 |  3    engine.s   1396 | Comment     | 00 |         |    0 | 00/1C79               | *-------------------------------
 5089 |  3    engine.s   1397 | Empty       | 00 |         |    0 | 00/1C79               |                                                     
 5090 |  3    engine.s   1398 | Comment     | 00 |         |    0 | 00/1C79               | *--- Default strings
 5091 |  3    engine.s   1399 | Empty       | 00 |         |    0 | 00/1C79               |                                                     
 5092 |  3    engine.s   1400 | Data        | 00 |         |    2 | 00/1C79 : 0D 00       | strCR                asc       0d00                 
 5093 |  3    engine.s   1401 | Empty       | 00 |         |    0 | 00/1C7B               |                                                     
 5094 |  3    engine.s   1402 | Comment     | 00 |         |    0 | 00/1C7B               | *--- Amstrad
 5095 |  3    engine.s   1403 | Empty       | 00 |         |    0 | 00/1C7B               |                                                     
 5096 |  3    engine.s   1404 | Data        | 00 |         |    2 | 00/1C7B : 00 00       | theSTREAM            ds        2                    
 5097 |  3    engine.s   1405 | Data        | 00 |         |    2 | 00/1C7D : 00 00       | theBORDER            ds        2                    
 5098 |  3    engine.s   1406 | Data        | 00 |         |    2 | 00/1C7F : 00 00       | theINKINDEX          ds        2                    
 5099 |  3    engine.s   1407 | Data        | 00 |         |    2 | 00/1C81 : 00 00       | theINKVALUE          ds        2                    
 5100 |  3    engine.s   1408 | Data        | 00 |         |    2 | 00/1C83 : 00 00       | theMODE              ds        2                    
 5101 |  3    engine.s   1409 | Data        | 00 |         |    2 | 00/1C85 : 00 00       | thePAPER             ds        2                    
 5102 |  3    engine.s   1410 | Data        | 00 |         |    2 | 00/1C87 : 00 00       | thePEN               ds        2                    
 5103 |  3    engine.s   1411 | Empty       | 00 |         |    0 | 00/1C89               |                                                     
 5104 |  3    engine.s   1412 | Data        | 00 |         |   32 | 00/1C89 : 00 00 00 00 | tblINK               ds        {16}*2               ; 0..15
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 5105 |  3    engine.s   1413 | Data        | 00 |         |   32 | 00/1CA9 : 00 00 00 00 | iigsINK              ds        {16}*2               ; corresponding index color
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 5106 |  3    engine.s   1414 | Empty       | 00 |         |    0 | 00/1CC9               |                                                     
 5107 |  3    engine.s   1415 | Comment     | 00 |         |    0 | 00/1CC9               | *--- nb chars, nb lines, nb colors, screen width, screen height
 5108 |  3    engine.s   1416 | Comment     | 00 |         |    0 | 00/1CC9               | *--- IIgs screen width, IIgs mode, char x-increment, char y-increment
 5109 |  3    engine.s   1417 | Empty       | 00 |         |    0 | 00/1CC9               |                                                     
 5110 |  3    engine.s   1418 | Data        | 00 |  2      |    6 | 00/1CC9 : CF 1C E1 1C | tblMODE              da        tblMODE0,tblMODE1,tblMODE2
      |                       |             |    |         |      |           F3 1C       |
 5111 |  3    engine.s   1419 | Empty       | 00 |         |    0 | 00/1CCF               |                                                     
 5112 |  3    engine.s   1420 | Data        | 00 |         |   10 | 00/1CCF : 14 00 19 00 | tblMODE0             dw        20,25,16,{160},200   ; 160
      |                       |             |    |         |      |           10 00 A0 00 |
      |                       |             |    |         |      |           C8 00       |
 5113 |  3    engine.s   1421 | Data        | 00 |         |    8 | 00/1CD9 : 40 01 00 00 |                      dw        {320},{$00},16,8     
      |                       |             |    |         |      |           10 00 08 00 |
 5114 |  3    engine.s   1422 | Data        | 00 |         |   10 | 00/1CE1 : 28 00 19 00 | tblMODE1             dw        40,25,16,{320},200   ; 320
      |                       |             |    |         |      |           10 00 40 01 |
      |                       |             |    |         |      |           C8 00       |
 5115 |  3    engine.s   1423 | Data        | 00 |         |    8 | 00/1CEB : 40 01 00 00 |                      dw        {320},{$00},8,8      
      |                       |             |    |         |      |           08 00 08 00 |
 5116 |  3    engine.s   1424 | Data        | 00 |         |   10 | 00/1CF3 : 50 00 19 00 | tblMODE2             dw        80,25,16,{640},200   ; 640
      |                       |             |    |         |      |           10 00 80 02 |
      |                       |             |    |         |      |           C8 00       |
 5117 |  3    engine.s   1425 | Data        | 00 |         |    8 | 00/1CFD : 80 02 80 00 |                      dw        {640},{$80},8,8      
      |                       |             |    |         |      |           08 00 08 00 |
 5118 |  3    engine.s   1426 | Empty       | 00 |         |    0 | 00/1D05               |                                                     
 5119 |  3    engine.s   1427 | Comment     | 00 |         |    0 | 00/1D05               | *--- 
 5120 |  3    engine.s   1428 | Empty       | 00 |         |    0 | 00/1D05               |                                                     
 5121 |  3    engine.s   1429 | Data        | 00 |         |  256 | 00/1D05 : 00 00 00 00 | tblX                 ds        2*128                ; up to 128 columns
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 5122 |  3    engine.s   1430 | Data        | 00 |         |   64 | 00/1E05 : 00 00 00 00 | tblY                 ds        2*32                 ; and 32 rows
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 5123 |  3    engine.s   1431 | Empty       | 00 |         |    0 | 00/1E45               |                                                     
 5124 |  3    engine.s   1432 | Data        | 00 |         |    8 | 00/1E45 : 00 00 11 11 | tblFULLCOLOR         dw        $0000,$1111,$2222,$3333
      |                       |             |    |         |      |           22 22 33 33 |
 5125 |  3    engine.s   1433 | Data        | 00 |         |    8 | 00/1E4D : 44 44 55 55 |                      dw        $4444,$5555,$6666,$7777
      |                       |             |    |         |      |           66 66 77 77 |
 5126 |  3    engine.s   1434 | Data        | 00 |         |    8 | 00/1E55 : 88 88 99 99 |                      dw        $8888,$9999,$AAAA,$BBBB
      |                       |             |    |         |      |           AA AA BB BB |
 5127 |  3    engine.s   1435 | Data        | 00 |         |    8 | 00/1E5D : CC CC DD DD |                      dw        $CCCC,$DDDD,$EEEE,$FFFF
      |                       |             |    |         |      |           EE EE FF FF |
 5128 |  3    engine.s   1436 | Empty       | 00 |         |    0 | 00/1E65               |                                                     
 5129 |  3    engine.s   1437 | Comment     | 00 |         |    0 | 00/1E65               | *--- Apple IIgs
 5130 |  3    engine.s   1438 | Empty       | 00 |         |    0 | 00/1E65               |                                                     
 5131 |  3    engine.s   1439 | Data        | 00 |         |    2 | 00/1E65 : 00 00       | textX                ds        2                    
 5132 |  3    engine.s   1440 | Data        | 00 |         |    2 | 00/1E67 : 00 00       | textY                ds        2                    
 5133 |  3    engine.s   1441 | Data        | 00 |         |    2 | 00/1E69 : 00 00       | marginX              ds        2                    
 5134 |  3    engine.s   1442 | Data        | 00 |         |    2 | 00/1E6B : 00 00       | marginY              ds        2                    
 5135 |  3    engine.s   1443 | Data        | 00 |         |    2 | 00/1E6D : 00 00       | shrX                 ds        2                    ; x-pixel cursor location
 5136 |  3    engine.s   1444 | Data        | 00 |         |    2 | 00/1E6F : 00 00       | shrY                 ds        2                    ; y-pixel cursor location
 5137 |  3    engine.s   1445 | Data        | 00 |         |    2 | 00/1E71 : 00 00       | theFULLCOLOR         ds        2                    ; 16-bit color index for screen cleaning
 5138 |  3    engine.s   1446 | Empty       | 00 |         |    0 | 00/1E73               |                                                     
 5139 |  3    engine.s   1447 | Data        | 00 |         |    2 | 00/1E73 : 00 00       | maxX                 ds        2                    ; 20/40/80
 5140 |  3    engine.s   1448 | Data        | 00 |         |    2 | 00/1E75 : 00 00       | maxY                 ds        2                    ; 25
 5141 |  3    engine.s   1449 | Data        | 00 |         |    2 | 00/1E77 : 00 00       | theCOLORS            ds        2                    ; 2/4/16
 5142 |  3    engine.s   1450 | Data        | 00 |         |    2 | 00/1E79 : 00 00       | theWIDTH             ds        2                    ; 160/320/640
 5143 |  3    engine.s   1451 | Data        | 00 |         |    2 | 00/1E7B : 00 00       | theHEIGHT            ds        2                    ; 200 lines
 5144 |  3    engine.s   1452 | Data        | 00 |         |    2 | 00/1E7D : 00 00       | theIIGSWIDTH         ds        2                    ; 320/320/640
 5145 |  3    engine.s   1453 | Data        | 00 |         |    2 | 00/1E7F : 00 00       | theIIGSMODE          ds        2                    ; 320/640
 5146 |  3    engine.s   1454 | Data        | 00 |         |    2 | 00/1E81 : 08 00       | charWIDTH            dw        {8}                  ; column increment in pixels
 5147 |  3    engine.s   1455 | Data        | 00 |         |    2 | 00/1E83 : 08 00       | charHEIGHT           dw        {8}                  ; line increment in pixels
 5148 |  3    engine.s   1456 | Empty       | 00 |         |    0 | 00/1E85               |                                                     
 5149 |  3    engine.s   1457 | Comment     | 00 |         |    0 | 00/1E85               | *---
 5150 |  3    engine.s   1458 | Empty       | 00 |         |    0 | 00/1E85               |                                                     
 5151 |  3    engine.s   1459 | Data        | 00 |         |   16 | 00/1E85 : 00 01 02 03 | tblKEY               hex       00,01,02,03,04,05,06,07,08,09,0A,0B,0C,0D,0E,0F
      |                       |             |    |         |      |           04 05 06 07 |
      |                       |             |    |         |      |           08 09 0A 0B |
      |                       |             |    |         |      |           0C 0D 0E 0F |
 5152 |  3    engine.s   1460 | Data        | 00 |         |   16 | 00/1E95 : 10 11 12 13 |                      hex       10,11,12,13,14,15,16,17,18,19,1A,1B,1C,1D,1E,1F
      |                       |             |    |         |      |           14 15 16 17 |
      |                       |             |    |         |      |           18 19 1A 1B |
      |                       |             |    |         |      |           1C 1D 1E 1F |
 5153 |  3    engine.s   1461 | Data        | 00 |         |   16 | 00/1EA5 : 20 21 22 23 |                      hex       20,21,22,23,24,25,26,27,28,29,2A,2B,2C,2D,2E,2F
      |                       |             |    |         |      |           24 25 26 27 |
      |                       |             |    |         |      |           28 29 2A 2B |
      |                       |             |    |         |      |           2C 2D 2E 2F |
 5154 |  3    engine.s   1462 | Data        | 00 |         |   16 | 00/1EB5 : 30 31 32 33 |                      hex       30,31,32,33,34,35,36,37,38,39,3A,3B,3C,3D,3E,3F
      |                       |             |    |         |      |           34 35 36 37 |
      |                       |             |    |         |      |           38 39 3A 3B |
      |                       |             |    |         |      |           3C 3D 3E 3F |
 5155 |  3    engine.s   1463 | Data        | 00 |         |   16 | 00/1EC5 : 40 41 42 43 |                      hex       40,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F
      |                       |             |    |         |      |           44 45 46 47 |
      |                       |             |    |         |      |           48 49 4A 4B |
      |                       |             |    |         |      |           4C 4D 4E 4F |
 5156 |  3    engine.s   1464 | Data        | 00 |         |   16 | 00/1ED5 : 50 51 52 53 |                      hex       50,51,52,53,54,55,56,57,58,59,5A,5B,5C,5D,5E,5F
      |                       |             |    |         |      |           54 55 56 57 |
      |                       |             |    |         |      |           58 59 5A 5B |
      |                       |             |    |         |      |           5C 5D 5E 5F |
 5157 |  3    engine.s   1465 | Data        | 00 |         |   16 | 00/1EE5 : 60 41 42 43 |                      hex       60,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F
      |                       |             |    |         |      |           44 45 46 47 |
      |                       |             |    |         |      |           48 49 4A 4B |
      |                       |             |    |         |      |           4C 4D 4E 4F |
 5158 |  3    engine.s   1466 | Data        | 00 |         |   16 | 00/1EF5 : 50 51 52 53 |                      hex       50,51,52,53,54,55,56,57,58,59,5A,7B,7C,7D,7E,7F
      |                       |             |    |         |      |           54 55 56 57 |
      |                       |             |    |         |      |           58 59 5A 7B |
      |                       |             |    |         |      |           7C 7D 7E 7F |
 5159 |  3    engine.s   1467 | Data        | 00 |         |   16 | 00/1F05 : 80 81 82 83 |                      hex       80,81,82,83,84,85,86,87,41,41,41,8B,8C,43,45,45
      |                       |             |    |         |      |           84 85 86 87 |
      |                       |             |    |         |      |           41 41 41 8B |
      |                       |             |    |         |      |           8C 43 45 45 |
 5160 |  3    engine.s   1468 | Data        | 00 |         |   16 | 00/1F15 : 45 45 92 93 |                      hex       45,45,92,93,49,49,96,97,98,4F,9A,9B,9C,55,55,9F
      |                       |             |    |         |      |           49 49 96 97 |
      |                       |             |    |         |      |           98 4F 9A 9B |
      |                       |             |    |         |      |           9C 55 55 9F |
 5161 |  3    engine.s   1469 | Data        | 00 |         |   16 | 00/1F25 : A0 A1 A2 A3 |                      hex       A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF
      |                       |             |    |         |      |           A4 A5 A6 A7 |
      |                       |             |    |         |      |           A8 A9 AA AB |
      |                       |             |    |         |      |           AC AD AE AF |
 5162 |  3    engine.s   1470 | Data        | 00 |         |   16 | 00/1F35 : B0 B1 B2 B3 |                      hex       B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF
      |                       |             |    |         |      |           B4 B5 B6 B7 |
      |                       |             |    |         |      |           B8 B9 BA BB |
      |                       |             |    |         |      |           BC BD BE BF |
 5163 |  3    engine.s   1471 | Data        | 00 |         |   16 | 00/1F45 : C0 C1 C2 C3 |                      hex       C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
      |                       |             |    |         |      |           C4 C5 C6 C7 |
      |                       |             |    |         |      |           C8 C9 CA CB |
      |                       |             |    |         |      |           CC CD CE CF |
 5164 |  3    engine.s   1472 | Data        | 00 |         |   16 | 00/1F55 : D0 D1 D2 D3 |                      hex       D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF
      |                       |             |    |         |      |           D4 D5 D6 D7 |
      |                       |             |    |         |      |           D8 D9 DA DB |
      |                       |             |    |         |      |           DC DD DE DF |
 5165 |  3    engine.s   1473 | Data        | 00 |         |   16 | 00/1F65 : E0 C1 C2 C3 |                      hex       E0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
      |                       |             |    |         |      |           C4 C5 C6 C7 |
      |                       |             |    |         |      |           C8 C9 CA CB |
      |                       |             |    |         |      |           CC CD CE CF |
 5166 |  3    engine.s   1474 | Data        | 00 |         |   16 | 00/1F75 : D0 D1 D2 D3 |                      hex       D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,FB,FC,FD,FE,FF
      |                       |             |    |         |      |           D4 D5 D6 D7 |
      |                       |             |    |         |      |           D8 D9 DA FB |
      |                       |             |    |         |      |           FC FD FE FF |
 5167 |  3    engine.s   1475 | Empty       | 00 |         |    0 | 00/1F85               |                                                     
 5168 |  3    engine.s   1476 | Comment     | 00 |         |    0 | 00/1F85               | *--- Amstrad fake font 160
 5169 |  3    engine.s   1477 | Empty       | 00 |         |    0 | 00/1F85               |                                                     
 5170 |  3    engine.s   1478 | Empty       | 00 |         |    0 | 00/1F85               | iconParamPtr                                        
 5171 |  3    engine.s   1479 | Data        | 00 |  3      |    4 | 00/1F85 : 9B 1F 00 00 |                      adrl      iconToSourceLocInfo  
 5172 |  3    engine.s   1480 | Data        | 00 |  3      |    4 | 00/1F89 : AB 1F 00 00 |                      adrl      iconToDestLocInfo    
 5173 |  3    engine.s   1481 | Data        | 00 |  3      |    4 | 00/1F8D : BB 1F 00 00 |                      adrl      iconToSourceRect     
 5174 |  3    engine.s   1482 | Data        | 00 |  3      |    4 | 00/1F91 : C3 1F 00 00 |                      adrl      iconToDestPoint      
 5175 |  3    engine.s   1483 | Data        | 00 |         |    2 | 00/1F95 : 00 00       |                      dw        $0000                ; mode copy
 5176 |  3    engine.s   1484 | Data        | 00 |         |    4 | 00/1F97 : 00 00 00 00 |                      ds        4                    
 5177 |  3    engine.s   1485 | Empty       | 00 |         |    0 | 00/1F9B               |                                                     
 5178 |  3    engine.s   1486 | Empty       | 00 |         |    0 | 00/1F9B               | iconToSourceLocInfo                                 
 5179 |  3    engine.s   1487 | Data        | 00 |         |    2 | 00/1F9B : 00 00       |                      dw        $0000                ; mode 320
 5180 |  3    engine.s   1488 | Data        | 00 |  3      |    4 | 00/1F9D : CF 1F 00 00 |                      adrl      char8F               ; ptrICON - $8000 on entry, high set after _NewHandle
 5181 |  3    engine.s   1489 | Data        | 00 |         |    2 | 00/1FA1 : 04 00       |                      dw        4                    ; was 8
 5182 |  3    engine.s   1490 | Data        | 00 |         |    8 | 00/1FA3 : 00 00 00 00 |                      dw        0,0,136,8            ; was 16
      |                       |             |    |         |      |           88 00 08 00 |
 5183 |  3    engine.s   1491 | Empty       | 00 |         |    0 | 00/1FAB               |                                                     
 5184 |  3    engine.s   1492 | Empty       | 00 |         |    0 | 00/1FAB               | iconToDestLocInfo                                   
 5185 |  3    engine.s   1493 | Data        | 00 |         |    2 | 00/1FAB : 00 00       |                      dw        $0000                ; mode 320
 5186 |  3    engine.s   1494 | Data        | 00 |         |    4 | 00/1FAD : 00 20 01 00 |                      adrl      {$012000}            
 5187 |  3    engine.s   1495 | Data        | 00 |         |    2 | 00/1FB1 : A0 00       |                      dw        160                  
 5188 |  3    engine.s   1496 | Data        | 00 |         |    8 | 00/1FB3 : 00 00 00 00 |                      dw        0,0,199,319          
      |                       |             |    |         |      |           C7 00 3F 01 |
 5189 |  3    engine.s   1497 | Empty       | 00 |         |    0 | 00/1FBB               |                                                     
 5190 |  3    engine.s   1498 | Empty       | 00 |         |    0 | 00/1FBB               | iconToSourceRect                                    
 5191 |  3    engine.s   1499 | Data        | 00 |         |    8 | 00/1FBB : 00 00 00 00 |                      dw        0,0,8,8              ; was 16
      |                       |             |    |         |      |           08 00 08 00 |
 5192 |  3    engine.s   1500 | Empty       | 00 |         |    0 | 00/1FC3               | iconToDestPoint                                     
 5193 |  3    engine.s   1501 | Data        | 00 |         |    4 | 00/1FC3 : 00 00 00 00 |                      dw        0,0                  
 5194 |  3    engine.s   1502 | Empty       | 00 |         |    0 | 00/1FC7               |                                                     
 5195 |  3    engine.s   1503 | Data        | 00 |         |    8 | 00/1FC7 : 00 00 00 00 | clsRECT              dw        0,0,200,320          
      |                       |             |    |         |      |           C8 00 40 01 |
 5196 |  3    engine.s   1504 | Empty       | 00 |         |    0 | 00/1FCF               |                                                     
 5197 |  3    engine.s   1505 | Data        | 00 |         |    4 | 00/1FCF : 99 99 99 99 | char8F               hex       99999999             
 5198 |  3    engine.s   1506 | Data        | 00 |         |    4 | 00/1FD3 : 99 99 99 99 |                      hex       99999999             
 5199 |  3    engine.s   1507 | Data        | 00 |         |    4 | 00/1FD7 : 99 99 99 99 |                      hex       99999999             
 5200 |  3    engine.s   1508 | Data        | 00 |         |    4 | 00/1FDB : 99 99 99 99 |                      hex       99999999             
 5201 |  3    engine.s   1509 | Data        | 00 |         |    4 | 00/1FDF : 99 99 99 99 |                      hex       99999999             
 5202 |  3    engine.s   1510 | Data        | 00 |         |    4 | 00/1FE3 : 99 99 99 99 |                      hex       99999999             
 5203 |  3    engine.s   1511 | Data        | 00 |         |    4 | 00/1FE7 : 99 99 99 99 |                      hex       99999999             
 5204 |  3    engine.s   1512 | Data        | 00 |         |    4 | 00/1FEB : 99 99 99 99 |                      hex       99999999             
 5205 |  3    engine.s   1513 | Empty       | 00 |         |    0 | 00/1FEF               |                                                     
 5206 |  3    engine.s   1514 | Data        | 00 |         |    4 | 00/1FEF : 66 66 66 66 | char90               hex       66666666             
 5207 |  3    engine.s   1515 | Data        | 00 |         |    4 | 00/1FF3 : 66 66 66 66 |                      hex       66666666             
 5208 |  3    engine.s   1516 | Data        | 00 |         |    4 | 00/1FF7 : 66 66 66 66 |                      hex       66666666             
 5209 |  3    engine.s   1517 | Data        | 00 |         |    4 | 00/1FFB : 66 69 96 66 |                      hex       66699666             
 5210 |  3    engine.s   1518 | Data        | 00 |         |    4 | 00/1FFF : 66 69 96 66 |                      hex       66699666             
 5211 |  3    engine.s   1519 | Data        | 00 |         |    4 | 00/2003 : 66 66 66 66 |                      hex       66666666             
 5212 |  3    engine.s   1520 | Data        | 00 |         |    4 | 00/2007 : 66 66 66 66 |                      hex       66666666             
 5213 |  3    engine.s   1521 | Data        | 00 |         |    4 | 00/200B : 66 66 66 66 |                      hex       66666666             
 5214 |  3    engine.s   1522 | Empty       | 00 |         |    0 | 00/200F               |                                                     
 5215 |  3    engine.s   1523 | Data        | 00 |         |    4 | 00/200F : 66 69 96 66 | char91               hex       66699666             
