------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5586 |  1  MR.S   4803 | Data        | 00 |         |    1 | 00/25C3 : 00          |                            DB    $00            
 5587 |  1  MR.S   4804 | Data        | 00 |         |    1 | 00/25C4 : 00          |                            DB    $00            
 5588 |  1  MR.S   4805 | Data        | 00 |         |    1 | 00/25C5 : 00          |                            DB    $00            
 5589 |  1  MR.S   4806 | Data        | 00 |         |    1 | 00/25C6 : 00          |                            DB    $00            
 5590 |  1  MR.S   4807 | Data        | 00 |         |    1 | 00/25C7 : 00          |                            DB    $00            
 5591 |  1  MR.S   4808 | Data        | 00 |         |    1 | 00/25C8 : 00          |                            DB    $00            
 5592 |  1  MR.S   4809 | Data        | 00 |         |    1 | 00/25C9 : 00          |                            DB    $00            
 5593 |  1  MR.S   4810 | Data        | 00 |         |    1 | 00/25CA : 00          |                            DB    $00            
 5594 |  1  MR.S   4811 | Data        | 00 |         |    1 | 00/25CB : 00          |                            DB    $00            
 5595 |  1  MR.S   4812 | Data        | 00 |         |    1 | 00/25CC : 00          |                            DB    $00            
 5596 |  1  MR.S   4813 | Data        | 00 |         |    1 | 00/25CD : 00          |                            DB    $00            
 5597 |  1  MR.S   4814 | Data        | 00 |         |    1 | 00/25CE : 00          |                            DB    $00            
 5598 |  1  MR.S   4815 | Data        | 00 |         |    1 | 00/25CF : 00          |                            DB    $00            
 5599 |  1  MR.S   4816 | Data        | 00 |         |    1 | 00/25D0 : 00          |                            DB    $00            
 5600 |  1  MR.S   4817 | Data        | 00 |         |    1 | 00/25D1 : 00          |                            DB    $00            
 5601 |  1  MR.S   4818 | Data        | 00 |         |    1 | 00/25D2 : 00          |                            DB    $00            
 5602 |  1  MR.S   4819 | Data        | 00 |         |    1 | 00/25D3 : 00          |                            DB    $00            
 5603 |  1  MR.S   4820 | Data        | 00 |         |    1 | 00/25D4 : 00          |                            DB    $00            
 5604 |  1  MR.S   4821 | Data        | 00 |         |    1 | 00/25D5 : 00          |                            DB    $00            
 5605 |  1  MR.S   4822 | Data        | 00 |         |    1 | 00/25D6 : 00          |                            DB    $00            
 5606 |  1  MR.S   4823 | Data        | 00 |         |    1 | 00/25D7 : 00          |                            DB    $00            
 5607 |  1  MR.S   4824 | Data        | 00 |         |    1 | 00/25D8 : 00          |                            DB    $00            
 5608 |  1  MR.S   4825 | Data        | 00 |         |    1 | 00/25D9 : 00          |                            DB    $00            
 5609 |  1  MR.S   4826 | Data        | 00 |         |    1 | 00/25DA : 00          |                            DB    $00            
 5610 |  1  MR.S   4827 | Data        | 00 |         |    1 | 00/25DB : 00          |                            DB    $00            
 5611 |  1  MR.S   4828 | Data        | 00 |         |    1 | 00/25DC : 00          |                            DB    $00            
 5612 |  1  MR.S   4829 | Data        | 00 |         |    1 | 00/25DD : 00          |                            DB    $00            
 5613 |  1  MR.S   4830 | Data        | 00 |         |    1 | 00/25DE : 00          |                            DB    $00            
 5614 |  1  MR.S   4831 | Data        | 00 |         |    1 | 00/25DF : 00          |                            DB    $00            
 5615 |  1  MR.S   4832 | Data        | 00 |         |    1 | 00/25E0 : 00          |                            DB    $00            
 5616 |  1  MR.S   4833 | Data        | 00 |         |    1 | 00/25E1 : 00          |                            DB    $00            
 5617 |  1  MR.S   4834 | Data        | 00 |         |    1 | 00/25E2 : 00          |                            DB    $00            
 5618 |  1  MR.S   4835 | Data        | 00 |         |    1 | 00/25E3 : 00          |                            DB    $00            
 5619 |  1  MR.S   4836 | Data        | 00 |         |    1 | 00/25E4 : 00          |                            DB    $00            
 5620 |  1  MR.S   4837 | Data        | 00 |         |    1 | 00/25E5 : 00          |                            DB    $00            
 5621 |  1  MR.S   4838 | Data        | 00 |         |    1 | 00/25E6 : 00          |                            DB    $00            
 5622 |  1  MR.S   4839 | Data        | 00 |         |    1 | 00/25E7 : 00          |                            DB    $00            
 5623 |  1  MR.S   4840 | Data        | 00 |         |    1 | 00/25E8 : 00          |                            DB    $00            
 5624 |  1  MR.S   4841 | Data        | 00 |         |    1 | 00/25E9 : 00          |                            DB    $00            
 5625 |  1  MR.S   4842 | Data        | 00 |         |    1 | 00/25EA : 00          |                            DB    $00            
 5626 |  1  MR.S   4843 | Data        | 00 |         |    1 | 00/25EB : 00          |                            DB    $00            
 5627 |  1  MR.S   4844 | Data        | 00 |         |    1 | 00/25EC : 00          |                            DB    $00            
 5628 |  1  MR.S   4845 | Data        | 00 |         |    1 | 00/25ED : 00          |                            DB    $00            
 5629 |  1  MR.S   4846 | Data        | 00 |         |    1 | 00/25EE : 00          |                            DB    $00            
 5630 |  1  MR.S   4847 | Data        | 00 |         |    1 | 00/25EF : 00          |                            DB    $00            
 5631 |  1  MR.S   4848 | Data        | 00 |         |    1 | 00/25F0 : 00          |                            DB    $00            
 5632 |  1  MR.S   4849 | Data        | 00 |         |    1 | 00/25F1 : 00          |                            DB    $00            
 5633 |  1  MR.S   4850 | Data        | 00 |         |    1 | 00/25F2 : 00          |                            DB    $00            
 5634 |  1  MR.S   4851 | Data        | 00 |         |    1 | 00/25F3 : 00          |                            DB    $00            
 5635 |  1  MR.S   4852 | Data        | 00 |         |    1 | 00/25F4 : 00          |                            DB    $00            
 5636 |  1  MR.S   4853 | Data        | 00 |         |    1 | 00/25F5 : 00          |                            DB    $00            
 5637 |  1  MR.S   4854 | Data        | 00 |         |    1 | 00/25F6 : 00          |                            DB    $00            
 5638 |  1  MR.S   4855 | Data        | 00 |         |    1 | 00/25F7 : 00          |                            DB    $00            
 5639 |  1  MR.S   4856 | Data        | 00 |         |    1 | 00/25F8 : 00          |                            DB    $00            
 5640 |  1  MR.S   4857 | Data        | 00 |         |    1 | 00/25F9 : 00          |                            DB    $00            
 5641 |  1  MR.S   4858 | Data        | 00 |         |    1 | 00/25FA : 00          |                            DB    $00            
 5642 |  1  MR.S   4859 | Data        | 00 |         |    1 | 00/25FB : 00          |                            DB    $00            
 5643 |  1  MR.S   4860 | Data        | 00 |         |    1 | 00/25FC : 00          |                            DB    $00            
 5644 |  1  MR.S   4861 | Data        | 00 |         |    1 | 00/25FD : 00          |                            DB    $00            
 5645 |  1  MR.S   4862 | Data        | 00 |         |    1 | 00/25FE : 00          |                            DB    $00            
 5646 |  1  MR.S   4863 | Data        | 00 |         |    1 | 00/25FF : 00          |                            DB    $00            
 5647 |  1  MR.S   4864 | Data        | 00 |         |    1 | 00/2600 : 00          |                            DB    $00            
 5648 |  1  MR.S   4865 | Data        | 00 |         |    1 | 00/2601 : 00          |                            DB    $00            
 5649 |  1  MR.S   4866 | Data        | 00 |         |    1 | 00/2602 : 00          |                            DB    $00            
 5650 |  1  MR.S   4867 | Data        | 00 |         |    1 | 00/2603 : 00          |                            DB    $00            
 5651 |  1  MR.S   4868 | Data        | 00 |         |    1 | 00/2604 : 00          |                            DB    $00            
 5652 |  1  MR.S   4869 | Data        | 00 |         |    1 | 00/2605 : 00          |                            DB    $00            
 5653 |  1  MR.S   4870 | Data        | 00 |         |    1 | 00/2606 : 00          |                            DB    $00            
 5654 |  1  MR.S   4871 | Data        | 00 |         |    1 | 00/2607 : 00          |                            DB    $00            
 5655 |  1  MR.S   4872 | Data        | 00 |         |    1 | 00/2608 : 00          |                            DB    $00            
 5656 |  1  MR.S   4873 | Data        | 00 |         |    1 | 00/2609 : 00          |                            DB    $00            
 5657 |  1  MR.S   4874 | Data        | 00 |         |    1 | 00/260A : 00          |                            DB    $00            
 5658 |  1  MR.S   4875 | Data        | 00 |         |    1 | 00/260B : 00          |                            DB    $00            
 5659 |  1  MR.S   4876 | Data        | 00 |         |    1 | 00/260C : 00          |                            DB    $00            
 5660 |  1  MR.S   4877 | Data        | 00 |         |    1 | 00/260D : 00          |                            DB    $00            
 5661 |  1  MR.S   4878 | Data        | 00 |         |    1 | 00/260E : 00          |                            DB    $00            
 5662 |  1  MR.S   4879 | Data        | 00 |         |    1 | 00/260F : 00          |                            DB    $00            
 5663 |  1  MR.S   4880 | Data        | 00 |         |    1 | 00/2610 : 00          |                            DB    $00            
 5664 |  1  MR.S   4881 | Data        | 00 |         |    1 | 00/2611 : 00          |                            DB    $00            
 5665 |  1  MR.S   4882 | Data        | 00 |         |    1 | 00/2612 : 00          |                            DB    $00            
 5666 |  1  MR.S   4883 | Data        | 00 |         |    1 | 00/2613 : 00          |                            DB    $00            
 5667 |  1  MR.S   4884 | Data        | 00 |         |    1 | 00/2614 : 00          |                            DB    $00            
 5668 |  1  MR.S   4885 | Data        | 00 |         |    1 | 00/2615 : 00          |                            DB    $00            
 5669 |  1  MR.S   4886 | Data        | 00 |         |    1 | 00/2616 : 00          |                            DB    $00            
 5670 |  1  MR.S   4887 | Data        | 00 |         |    1 | 00/2617 : 00          |                            DB    $00            
 5671 |  1  MR.S   4888 | Data        | 00 |         |    1 | 00/2618 : 00          |                            DB    $00            
 5672 |  1  MR.S   4889 | Data        | 00 |         |    1 | 00/2619 : 00          |                            DB    $00            
 5673 |  1  MR.S   4890 | Data        | 00 |         |    1 | 00/261A : 00          |                            DB    $00            
 5674 |  1  MR.S   4891 | Data        | 00 |         |    1 | 00/261B : 00          |                            DB    $00            
 5675 |  1  MR.S   4892 | Data        | 00 |         |    1 | 00/261C : 00          |                            DB    $00            
 5676 |  1  MR.S   4893 | Data        | 00 |         |    1 | 00/261D : 00          |                            DB    $00            
 5677 |  1  MR.S   4894 | Data        | 00 |         |    1 | 00/261E : 00          |                            DB    $00            
 5678 |  1  MR.S   4895 | Data        | 00 |         |    1 | 00/261F : 00          |                            DB    $00            
 5679 |  1  MR.S   4896 | Data        | 00 |         |    1 | 00/2620 : 00          |                            DB    $00            
 5680 |  1  MR.S   4897 | Data        | 00 |         |    1 | 00/2621 : 00          |                            DB    $00            
 5681 |  1  MR.S   4898 | Data        | 00 |         |    1 | 00/2622 : 00          |                            DB    $00            
 5682 |  1  MR.S   4899 | Data        | 00 |         |    1 | 00/2623 : 00          |                            DB    $00            
 5683 |  1  MR.S   4900 | Data        | 00 |         |    1 | 00/2624 : 00          |                            DB    $00            
 5684 |  1  MR.S   4901 | Data        | 00 |         |    1 | 00/2625 : 00          |                            DB    $00            
 5685 |  1  MR.S   4902 | Data        | 00 |         |    1 | 00/2626 : 00          |                            DB    $00            
 5686 |  1  MR.S   4903 | Data        | 00 |         |    1 | 00/2627 : 00          |                            DB    $00            
 5687 |  1  MR.S   4904 | Data        | 00 |         |    1 | 00/2628 : 00          |                            DB    $00            
 5688 |  1  MR.S   4905 | Data        | 00 |         |    1 | 00/2629 : 00          |                            DB    $00            
 5689 |  1  MR.S   4906 | Data        | 00 |         |    1 | 00/262A : 00          |                            DB    $00            
 5690 |  1  MR.S   4907 | Data        | 00 |         |    1 | 00/262B : 00          |                            DB    $00            
 5691 |  1  MR.S   4908 | Data        | 00 |         |    1 | 00/262C : 00          |                            DB    $00            
 5692 |  1  MR.S   4909 | Data        | 00 |         |    1 | 00/262D : 00          |                            DB    $00            
 5693 |  1  MR.S   4910 | Data        | 00 |         |    1 | 00/262E : 00          |                            DB    $00            
 5694 |  1  MR.S   4911 | Data        | 00 |         |    1 | 00/262F : 00          |                            DB    $00            
 5695 |  1  MR.S   4912 | Data        | 00 |         |    1 | 00/2630 : 00          |                            DB    $00            
 5696 |  1  MR.S   4913 | Data        | 00 |         |    1 | 00/2631 : 00          |                            DB    $00            
 5697 |  1  MR.S   4914 | Data        | 00 |         |    1 | 00/2632 : 00          |                            DB    $00            
 5698 |  1  MR.S   4915 | Data        | 00 |         |    1 | 00/2633 : 00          |                            DB    $00            
 5699 |  1  MR.S   4916 | Data        | 00 |         |    1 | 00/2634 : 00          |                            DB    $00            
 5700 |  1  MR.S   4917 | Data        | 00 |         |    1 | 00/2635 : 00          |                            DB    $00            
 5701 |  1  MR.S   4918 | Data        | 00 |         |    1 | 00/2636 : 00          |                            DB    $00            
 5702 |  1  MR.S   4919 | Data        | 00 |         |    1 | 00/2637 : 00          |                            DB    $00            
 5703 |  1  MR.S   4920 | Data        | 00 |         |    1 | 00/2638 : 00          |                            DB    $00            
 5704 |  1  MR.S   4921 | Data        | 00 |         |    1 | 00/2639 : 00          |                            DB    $00            
 5705 |  1  MR.S   4922 | Data        | 00 |         |    1 | 00/263A : 00          |                            DB    $00            
 5706 |  1  MR.S   4923 | Data        | 00 |         |    1 | 00/263B : 00          |                            DB    $00            
 5707 |  1  MR.S   4924 | Data        | 00 |         |    1 | 00/263C : 00          |                            DB    $00            
 5708 |  1  MR.S   4925 | Data        | 00 |         |    1 | 00/263D : 00          |                            DB    $00            
 5709 |  1  MR.S   4926 | Data        | 00 |         |    1 | 00/263E : 00          |                            DB    $00            
 5710 |  1  MR.S   4927 | Data        | 00 |         |    1 | 00/263F : 00          |                            DB    $00            
 5711 |  1  MR.S   4928 | Data        | 00 |         |    1 | 00/2640 : 00          |                            DB    $00            
 5712 |  1  MR.S   4929 | Data        | 00 |         |    1 | 00/2641 : 00          |                            DB    $00            
 5713 |  1  MR.S   4930 | Data        | 00 |         |    1 | 00/2642 : 00          |                            DB    $00            
 5714 |  1  MR.S   4931 | Data        | 00 |         |    1 | 00/2643 : 00          |                            DB    $00            
 5715 |  1  MR.S   4932 | Data        | 00 |         |    1 | 00/2644 : 00          |                            DB    $00            
 5716 |  1  MR.S   4933 | Data        | 00 |         |    1 | 00/2645 : 00          |                            DB    $00            
 5717 |  1  MR.S   4934 | Data        | 00 |         |    1 | 00/2646 : 00          |                            DB    $00            
 5718 |  1  MR.S   4935 | Data        | 00 |         |    1 | 00/2647 : 00          |                            DB    $00            
 5719 |  1  MR.S   4936 | Data        | 00 |         |    1 | 00/2648 : 00          |                            DB    $00            
 5720 |  1  MR.S   4937 | Data        | 00 |         |    1 | 00/2649 : 00          | L2636                      DB    $00            
 5721 |  1  MR.S   4938 | Data        | 00 |         |    1 | 00/264A : 00          |                            DB    $00            
 5722 |  1  MR.S   4939 | Data        | 00 |         |    1 | 00/264B : 00          |                            DB    $00            
 5723 |  1  MR.S   4940 | Data        | 00 |         |    1 | 00/264C : 00          |                            DB    $00            
 5724 |  1  MR.S   4941 | Data        | 00 |         |    1 | 00/264D : C8          |                            DB    $C8            
 5725 |  1  MR.S   4942 | Data        | 00 |         |    1 | 00/264E : 00          |                            DB    $00            
 5726 |  1  MR.S   4943 | Data        | 00 |         |    1 | 00/264F : 40          |                            DB    $40            
 5727 |  1  MR.S   4944 | Data        | 00 |         |    1 | 00/2650 : 01          |                            DB    $01            
 5728 |  1  MR.S   4945 | Data        | 00 |         |    2 | 00/2651 : 00 00       | L263E                      DW    $0000          ; SCB byte
 5729 |  1  MR.S   4946 | Data        | 00 |         |    4 | 00/2653 : 00 20 E1 00 |                            ADRL  $00E12000      ; Pointer to pixel image
 5730 |  1  MR.S   4947 | Data        | 00 |         |    2 | 00/2657 : A0 00       |                            DW    $00A0          ; Width
 5731 |  1  MR.S   4948 | Data        | 00 |         |    2 | 00/2659 : 00 00       |                            DW    $0000          ; Bounds rect
 5732 |  1  MR.S   4949 | Data        | 00 |         |    2 | 00/265B : 00 00       |                            DW    $0000          
 5733 |  1  MR.S   4950 | Data        | 00 |         |    2 | 00/265D : C8 00       |                            DW    $00C8          
 5734 |  1  MR.S   4951 | Data        | 00 |         |    2 | 00/265F : 40 01       |                            DW    $0140          
 5735 |  1  MR.S   4952 | Data        | 00 |         |    2 | 00/2661 : 00 00       | L264E                      DW    $0000          ; SCB byte
 5736 |  1  MR.S   4953 | Data        | 00 |         |    4 | 00/2663 : 00 20 E1 00 | L2650                      ADRL  $00E12000      ; Pointer to pixel image
 5737 |  1  MR.S   4954 | Data        | 00 |         |    2 | 00/2667 : A0 00       |                            DW    $00A0          ; Width
 5738 |  1  MR.S   4955 | Data        | 00 |         |    2 | 00/2669 : 00 00       |                            DW    $0000          ; Bounds rect
 5739 |  1  MR.S   4956 | Data        | 00 |         |    2 | 00/266B : 00 00       |                            DW    $0000          
 5740 |  1  MR.S   4957 | Data        | 00 |         |    2 | 00/266D : C8 00       |                            DW    $00C8          
 5741 |  1  MR.S   4958 | Data        | 00 |         |    2 | 00/266F : 40 01       |                            DW    $0140          
 5742 |  1  MR.S   4959 | Data        | 00 |         |    4 | 00/2671 : 00 00 00 00 | L265E                      ADRL  $00000000      
 5743 |  1  MR.S   4960 | Data        | 00 |         |    1 | 00/2675 : 00          | L2662                      DB    $00            
 5744 |  1  MR.S   4961 | Data        | 00 |         |    1 | 00/2676 : 00          |                            DB    $00            
 5745 |  1  MR.S   4962 | Data        | 00 |         |    1 | 00/2677 : 00          |                            DB    $00            
 5746 |  1  MR.S   4963 | Data        | 00 |         |    1 | 00/2678 : 00          |                            DB    $00            
 5747 |  1  MR.S   4964 | Data        | 00 |         |    1 | 00/2679 : 00          |                            DB    $00            
 5748 |  1  MR.S   4965 | Data        | 00 |         |    1 | 00/267A : 00          |                            DB    $00            
 5749 |  1  MR.S   4966 | Data        | 00 |         |    1 | 00/267B : 00          |                            DB    $00            
 5750 |  1  MR.S   4967 | Data        | 00 |         |    1 | 00/267C : 00          |                            DB    $00            
 5751 |  1  MR.S   4968 | Data        | 00 |         |    1 | 00/267D : 00          |                            DB    $00            
 5752 |  1  MR.S   4969 | Data        | 00 |         |    1 | 00/267E : 00          |                            DB    $00            
 5753 |  1  MR.S   4970 | Data        | 00 |         |    1 | 00/267F : 00          |                            DB    $00            
 5754 |  1  MR.S   4971 | Data        | 00 |         |    1 | 00/2680 : 00          |                            DB    $00            
 5755 |  1  MR.S   4972 | Data        | 00 |         |    1 | 00/2681 : 00          |                            DB    $00            
 5756 |  1  MR.S   4973 | Data        | 00 |         |    1 | 00/2682 : 00          |                            DB    $00            
 5757 |  1  MR.S   4974 | Data        | 00 |         |    1 | 00/2683 : 00          |                            DB    $00            
 5758 |  1  MR.S   4975 | Data        | 00 |         |    1 | 00/2684 : 00          |                            DB    $00            
 5759 |  1  MR.S   4976 | Data        | 00 |         |    2 | 00/2685 : 00 00       | L2672                      DW    $0000          
 5760 |  1  MR.S   4977 | Data        | 00 |         |    1 | 00/2687 : 00          | L2674                      DB    $00            
 5761 |  1  MR.S   4978 | Data        | 00 |         |    1 | 00/2688 : 00          |                            DB    $00            
 5762 |  1  MR.S   4979 | Data        | 00 |         |    1 | 00/2689 : 00          |                            DB    $00            
 5763 |  1  MR.S   4980 | Data        | 00 |         |    1 | 00/268A : 00          |                            DB    $00            
 5764 |  1  MR.S   4981 | Data        | 00 |         |    1 | 00/268B : 00          |                            DB    $00            
 5765 |  1  MR.S   4982 | Data        | 00 |         |    1 | 00/268C : 00          |                            DB    $00            
 5766 |  1  MR.S   4983 | Data        | 00 |         |    1 | 00/268D : 00          |                            DB    $00            
 5767 |  1  MR.S   4984 | Data        | 00 |         |    1 | 00/268E : 00          |                            DB    $00            
 5768 |  1  MR.S   4985 | Data        | 00 |         |    1 | 00/268F : 00          | L267C                      DB    $00            
 5769 |  1  MR.S   4986 | Data        | 00 |         |    1 | 00/2690 : 00          |                            DB    $00            
 5770 |  1  MR.S   4987 | Data        | 00 |         |    1 | 00/2691 : 00          |                            DB    $00            
 5771 |  1  MR.S   4988 | Data        | 00 |         |    1 | 00/2692 : 00          |                            DB    $00            
 5772 |  1  MR.S   4989 | Data        | 00 |         |    1 | 00/2693 : 00          |                            DB    $00            
 5773 |  1  MR.S   4990 | Data        | 00 |         |    1 | 00/2694 : 00          |                            DB    $00            
 5774 |  1  MR.S   4991 | Data        | 00 |         |    1 | 00/2695 : 00          |                            DB    $00            
 5775 |  1  MR.S   4992 | Data        | 00 |         |    1 | 00/2696 : 00          |                            DB    $00            
 5776 |  1  MR.S   4993 | Data        | 00 |         |    1 | 00/2697 : 00          |                            DB    $00            
 5777 |  1  MR.S   4994 | Data        | 00 |         |    1 | 00/2698 : 00          |                            DB    $00            
 5778 |  1  MR.S   4995 | Data        | 00 |         |    1 | 00/2699 : 00          |                            DB    $00            
 5779 |  1  MR.S   4996 | Data        | 00 |         |    1 | 00/269A : 00          |                            DB    $00            
 5780 |  1  MR.S   4997 | Data        | 00 |         |    1 | 00/269B : 00          |                            DB    $00            
 5781 |  1  MR.S   4998 | Data        | 00 |         |    1 | 00/269C : 00          |                            DB    $00            
 5782 |  1  MR.S   4999 | Data        | 00 |         |    1 | 00/269D : 00          |                            DB    $00            
 5783 |  1  MR.S   5000 | Data        | 00 |         |    1 | 00/269E : 00          |                            DB    $00            
 5784 |  1  MR.S   5001 | Data        | 00 |         |    1 | 00/269F : 00          |                            DB    $00            
 5785 |  1  MR.S   5002 | Data        | 00 |         |    1 | 00/26A0 : 00          |                            DB    $00            
 5786 |  1  MR.S   5003 | Data        | 00 |         |    1 | 00/26A1 : 00          |                            DB    $00            
 5787 |  1  MR.S   5004 | Data        | 00 |         |    1 | 00/26A2 : 00          |                            DB    $00            
 5788 |  1  MR.S   5005 | Data        | 00 |         |    1 | 00/26A3 : 00          |                            DB    $00            
 5789 |  1  MR.S   5006 | Data        | 00 |         |    1 | 00/26A4 : 00          |                            DB    $00            
 5790 |  1  MR.S   5007 | Data        | 00 |         |    1 | 00/26A5 : 00          |                            DB    $00            
 5791 |  1  MR.S   5008 | Data        | 00 |         |    1 | 00/26A6 : 00          |                            DB    $00            
 5792 |  1  MR.S   5009 | Data        | 00 |         |    1 | 00/26A7 : 00          |                            DB    $00            
 5793 |  1  MR.S   5010 | Data        | 00 |         |    1 | 00/26A8 : 00          |                            DB    $00            
 5794 |  1  MR.S   5011 | Data        | 00 |         |    1 | 00/26A9 : 00          |                            DB    $00            
 5795 |  1  MR.S   5012 | Data        | 00 |         |    1 | 00/26AA : 00          |                            DB    $00            
 5796 |  1  MR.S   5013 | Data        | 00 |         |    1 | 00/26AB : 00          |                            DB    $00            
 5797 |  1  MR.S   5014 | Data        | 00 |         |    1 | 00/26AC : 00          |                            DB    $00            
 5798 |  1  MR.S   5015 | Data        | 00 |         |    1 | 00/26AD : 00          |                            DB    $00            
 5799 |  1  MR.S   5016 | Data        | 00 |         |    1 | 00/26AE : 00          |                            DB    $00            
 5800 |  1  MR.S   5017 | Data        | 00 |         |    2 | 00/26AF : 00 00       | L269C                      DW    $0000          
 5801 |  1  MR.S   5018 | Data        | 00 |         |    2 | 00/26B1 : 00 00       | L269E                      DW    $0000          
 5802 |  1  MR.S   5019 | Data        | 00 |         |    2 | 00/26B3 : 00 00       | L26A0                      DW    $0000          
 5803 |  1  MR.S   5020 | Data        | 00 |         |    2 | 00/26B5 : 00 00       | L26A2                      DW    $0000          
 5804 |  1  MR.S   5021 | Data        | 00 |         |    2 | 00/26B7 : 02 00       | L26A4                      DW    $0002          
 5805 |  1  MR.S   5022 | Data        | 00 |         |    2 | 00/26B9 : 00 00       | L26A6                      DW    $0000          
 5806 |  1  MR.S   5023 | Data        | 00 |         |    2 | 00/26BB : 0A 00       |                            DW    $000A          
 5807 |  1  MR.S   5024 | Data        | 00 |         |    2 | 00/26BD : 3F 01       | L26AA                      DW    $013F          
 5808 |  1  MR.S   5025 | Data        | 00 |         |    2 | 00/26BF : 00 00       | L26AC                      DW    $0000          
 5809 |  1  MR.S   5026 | Data        | 00 |         |    2 | 00/26C1 : 00 00       | L26AE                      DW    $0000          
 5810 |  1  MR.S   5027 | Data        | 00 |         |    2 | 00/26C3 : 00 00       | L26B0                      DW    $0000          
 5811 |  1  MR.S   5028 | Data        | 00 |         |    2 | 00/26C5 : 00 00       | L26B2                      DW    $0000          
 5812 |  1  MR.S   5029 | Data        | 00 |         |   16 | 00/26C7 : 00 00 00 0F | L26B4                      HEX   0000000FF000FF0F00000F00F00FFF0F
      |                 |             |    |         |      |           F0 00 FF 0F |
      |                 |             |    |         |      |           00 00 0F 00 |
      |                 |             |    |         |      |           F0 0F FF 0F |
 5813 |  1  MR.S   5030 | Data        | 00 |         |   16 | 00/26D7 : 00 00 00 0F |                            HEX   0000000FF000FF0F00000F00F00FFF0F
      |                 |             |    |         |      |           F0 00 FF 0F |
      |                 |             |    |         |      |           00 00 0F 00 |
      |                 |             |    |         |      |           F0 0F FF 0F |
 5814 |  1  MR.S   5031 | Data        | 00 |         |    2 | 00/26E7 : 0E 00       | L26D4                      DW    $000E          
 5815 |  1  MR.S   5032 | Data        | 00 |         |    2 | 00/26E9 : 0E 00       |                            DW    $000E          
 5816 |  1  MR.S   5033 | Data        | 00 |         |    2 | 00/26EB : 0F 00       |                            DW    $000F          
 5817 |  1  MR.S   5034 | Data        | 00 |         |    2 | 00/26ED : 0F 00       |                            DW    $000F          
 5818 |  1  MR.S   5035 | Data        | 00 |         |    2 | 00/26EF : 00 00       | L26DC                      DW    $0000          
 5819 |  1  MR.S   5036 | Data        | 00 |         |    2 | 00/26F1 : 00 00       | L26DE                      DW    $0000          
 5820 |  1  MR.S   5037 | Data        | 00 |         |    2 | 00/26F3 : 00 00       |                            DW    $0000          
 5821 |  1  MR.S   5038 | Data        | 00 |         |    2 | 00/26F5 : 00 00       |                            DW    $0000          
 5822 |  1  MR.S   5039 | Data        | 00 |         |    2 | 00/26F7 : 00 00       |                            DW    $0000          
 5823 |  1  MR.S   5040 | Data        | 00 |         |   16 | 00/26F9 : 20 58 3D 30 | strXY                      ASC   ' X=000 / Y=000 '00
      |                 |             |    |         |      |           30 30 20 2F |
      |                 |             |    |         |      |           20 59 3D 30 |
      |                 |             |    |         |      |           30 30 20 00 |
 5824 |  1  MR.S   5041 | Data        | 00 |         |    6 | 00/2709 : 05 58 3A 31 | strX                       STR   'X:123'        
      |                 |             |    |         |      |           32 33       |
 5825 |  1  MR.S   5042 | Data        | 00 |         |    6 | 00/270F : 05 59 3A 31 | strY                       STR   'Y:123'        
      |                 |             |    |         |      |           32 33       |
 5826 |  1  MR.S   5043 | Data        | 00 |         |    6 | 00/2715 : 05 57 3A 31 | strWIDTH                   STR   'W:123'        
      |                 |             |    |         |      |           32 33       |
 5827 |  1  MR.S   5044 | Data        | 00 |         |    6 | 00/271B : 05 48 3A 31 | strHEIGHT                  STR   'H:123'        
      |                 |             |    |         |      |           32 33       |
 5828 |  1  MR.S   5045 | Data        | 00 |         |   26 | 00/2721 : 46 69 6C 65 | strLENGTH                  ASC   'File length : 65536 bytes'00
      |                 |             |    |         |      |           20 6C 65 6E |
      |                 |             |    |         |      |           67 74 68 20 |
      |                 |             |    |         |      |           3A 20 36 35 |
      |                 |             |    |         |      |           35 33 36 20 |
      |                 |             |    |         |      |           62 79 74 65 |
      |                 |             |    |         |      |           73 00       |
 5829 |  1  MR.S   5046 | Data        | 00 |         |   24 | 00/273B : 17 53 65 6C | L2728                      STR   'Select picture to load:'
      |                 |             |    |         |      |           65 63 74 20 |
      |                 |             |    |         |      |           70 69 63 74 |
      |                 |             |    |         |      |           75 72 65 20 |
      |                 |             |    |         |      |           74 6F 20 6C |
      |                 |             |    |         |      |           6F 61 64 3A |
 5830 |  1  MR.S   5047 | Data        | 00 |         |   11 | 00/2753 : 0A 53 61 76 | L2740                      STR   'Save as...'   
      |                 |             |    |         |      |           65 20 61 73 |
      |                 |             |    |         |      |           2E 2E 2E    |
 5831 |  1  MR.S   5048 | Data        | 00 |         |   23 | 00/275E : 16 53 65 6C | L274B                      STR   'Select source to view:'
      |                 |             |    |         |      |           65 63 74 20 |
      |                 |             |    |         |      |           73 6F 75 72 |
      |                 |             |    |         |      |           63 65 20 74 |
      |                 |             |    |         |      |           6F 20 76 69 |
      |                 |             |    |         |      |           65 77 3A    |
 5832 |  1  MR.S   5049 | Empty       | 00 |         |    0 | 00/2775               |                                                 
 5833 |  1  MR.S   5050 | Code        | 00 |         |    3 | 00/2775 : 82 0A 00    | L2762                      BRL   L276F          
