------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3134 |  3 engine.s    437 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #'z'+1               
 3135 |  3 engine.s    438 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcs           INKEY1               
 3136 |  3 engine.s    439 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and           #$df                 ; make it A-Z
 3137 |  3 engine.s    440 | Code        | 00 |         |   -1 | 00/FFFF : 00          | INKEY1               jmp           saveDUMMY            
 3138 |  3 engine.s    441 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3139 |  3 engine.s    442 | Code        | 00 |         |   -1 | 00/FFFF : 00          | INKEY2               lda           taskMESSAGE          
 3140 |  3 engine.s    443 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #'m'                 
 3141 |  3 engine.s    444 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           INKEY3               
 3142 |  3 engine.s    445 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #'M'                 
 3143 |  3 engine.s    446 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           INKEY4               
 3144 |  3 engine.s    447 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3145 |  3 engine.s    448 | Code        | 00 |         |   -1 | 00/FFFF : 00          | INKEY3               jsr           doMUSIK              
 3146 |  3 engine.s    449 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bra           INKEY0               
 3147 |  3 engine.s    450 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3148 |  3 engine.s    451 | Code        | 00 |         |   -1 | 00/FFFF : 00          | INKEY4               cmp           #'q'                 ; -q to quit
 3149 |  3 engine.s    452 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           INKEY5               
 3150 |  3 engine.s    453 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #'Q'                 
 3151 |  3 engine.s    454 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           INKEY0               
 3152 |  3 engine.s    455 | Code        | 00 |         |   -1 | 00/FFFF : 00          | INKEY5               jmp           QUIT                 
 3153 |  3 engine.s    456 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3154 |  3 engine.s    457 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3155 |  3 engine.s    458 | Comment     | 00 |         |   -1 | 00/FFFF               | * INKEY_TRUE
 3156 |  3 engine.s    459 | Comment     | 00 |         |   -1 | 00/FFFF               | * INKEY_TRUE A$
 3157 |  3 engine.s    460 | Comment     | 00 |         |   -1 | 00/FFFF               | * Returns true if a key was pressed
 3158 |  3 engine.s    461 | Comment     | 00 |         |   -1 | 00/FFFF               | * False otherwise
 3159 |  3 engine.s    462 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3160 |  3 engine.s    463 | Code        | 00 |         |   -1 | 00/FFFF : 00          | INKEY_TRUE           lda           #inkeyDUMMY          
 3161 |  3 engine.s    464 | Code        | 00 |         |   -1 | 00/FFFF : 00          | INKEY_TRUE_A$        sta           saveDUMMY_ADR+1      
 3162 |  3 engine.s    465 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3163 |  3 engine.s    466 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           checkREPLAY          
 3164 |  3 engine.s    467 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3165 |  3 engine.s    468 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
 3166 |  3 engine.s    469 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #$ffff               
    0 |  3 engine.s    469 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #$ffff               
 3167 |  3 engine.s    470 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #taskREC             
    0 |  3 engine.s    470 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#taskREC           
    0 |  3 engine.s    470 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #taskREC             
 3168 |  3 engine.s    471 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _GetNextEvent                       
    0 |  3 engine.s    471 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$A06                ; load tool call #
    0 |  3 engine.s    471 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 3169 |  3 engine.s    472 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
 3170 |  3 engine.s    473 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           INKEY_FALSE          
 3171 |  3 engine.s    474 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3172 |  3 engine.s    475 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           taskREC              
 3173 |  3 engine.s    476 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #{$0003}             
 3174 |  3 engine.s    477 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           INKEY_FALSE          
 3175 |  3 engine.s    478 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3176 |  3 engine.s    479 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           taskMESSAGE          
 3177 |  3 engine.s    480 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           saveDUMMY            
 3178 |  3 engine.s    481 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3179 |  3 engine.s    482 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{$ffff}             
 3180 |  3 engine.s    483 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                                
 3181 |  3 engine.s    484 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3182 |  3 engine.s    485 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3183 |  3 engine.s    486 | Code        | 00 |         |   -1 | 00/FFFF : 00          | INKEY_FALSE          lda           #{$0000}             
 3184 |  3 engine.s    487 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           saveDUMMY            
 3185 |  3 engine.s    488 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sec                                
 3186 |  3 engine.s    489 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3187 |  3 engine.s    490 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3188 |  3 engine.s    491 | Comment     | 00 |         |   -1 | 00/FFFF               | *---------------
 3189 |  3 engine.s    492 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3190 |  3 engine.s    493 | Code        | 00 |         |   -1 | 00/FFFF : 00          | saveDUMMY            and           #$ff                 
 3191 |  3 engine.s    494 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sep           #$20                 
 3192 |  3 engine.s    495 | Code        | 10 |         |   -1 | 00/FFFF : 00          | saveDUMMY_ADR        sta           inkeyDUMMY           
 3193 |  3 engine.s    496 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep           #$20                 
 3194 |  3 engine.s    497 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3195 |  3 engine.s    498 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3196 |  3 engine.s    499 | Comment     | 00 |         |   -1 | 00/FFFF               | *---
 3197 |  3 engine.s    500 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3198 |  3 engine.s    501 | Data        | 00 |         |   -1 | 00/FFFF :             | inkeyDUMMY           ds            2                    
 3199 |  3 engine.s    502 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3200 |  3 engine.s    503 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3201 |  3 engine.s    504 | Comment     | 00 |         |   -1 | 00/FFFF               | * DRAW X,Y
 3202 |  3 engine.s    505 | Comment     | 00 |         |   -1 | 00/FFFF               | * Draws a line to X,Y
 3203 |  3 engine.s    506 | Comment     | 00 |         |   -1 | 00/FFFF               | * Amstrad is left/right,bottom/up
 3204 |  3 engine.s    507 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3205 |  3 engine.s    508 | Code        | 00 |         |   -1 | 00/FFFF : 00          | DRAW                 txa                                
 3206 |  3 engine.s    509 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lsr                                
 3207 |  3 engine.s    510 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
 3208 |  3 engine.s    511 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3209 |  3 engine.s    512 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      phy                                
 3210 |  3 engine.s    513 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{399}               
 3211 |  3 engine.s    514 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sec                                
 3212 |  3 engine.s    515 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sbc           1,s                  
 3213 |  3 engine.s    516 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lsr                                
 3214 |  3 engine.s    517 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bpl           DRAW_1               
 3215 |  3 engine.s    518 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #0                   
 3216 |  3 engine.s    519 | Code        | 00 |         |   -1 | 00/FFFF : 00          | DRAW_1               sta           1,s                  
 3217 |  3 engine.s    520 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _LineTo                            
    0 |  3 engine.s    520 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$3C04               ; load tool call #
    0 |  3 engine.s    520 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 3218 |  3 engine.s    521 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3219 |  3 engine.s    522 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3220 |  3 engine.s    523 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3221 |  3 engine.s    524 | Comment     | 00 |         |   -1 | 00/FFFF               | * MOVE X,Y
 3222 |  3 engine.s    525 | Comment     | 00 |         |   -1 | 00/FFFF               | * Moves the gfx cursor to X,Y
 3223 |  3 engine.s    526 | Comment     | 00 |         |   -1 | 00/FFFF               | * Amstrad is left/right,bottom/up
 3224 |  3 engine.s    527 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3225 |  3 engine.s    528 | Code        | 00 |         |   -1 | 00/FFFF : 00          | MOVE                 txa                                
 3226 |  3 engine.s    529 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lsr                                
 3227 |  3 engine.s    530 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
 3228 |  3 engine.s    531 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3229 |  3 engine.s    532 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      phy                                
 3230 |  3 engine.s    533 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{399}               
 3231 |  3 engine.s    534 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sec                                
 3232 |  3 engine.s    535 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sbc           1,s                  
 3233 |  3 engine.s    536 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lsr                                
 3234 |  3 engine.s    537 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bpl           MOVE_1               
 3235 |  3 engine.s    538 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #0                   
 3236 |  3 engine.s    539 | Code        | 00 |         |   -1 | 00/FFFF : 00          | MOVE_1               sta           1,s                  
 3237 |  3 engine.s    540 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _MoveTo                            
    0 |  3 engine.s    540 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$3A04               ; load tool call #
    0 |  3 engine.s    540 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 3238 |  3 engine.s    541 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3239 |  3 engine.s    542 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3240 |  3 engine.s    543 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3241 |  3 engine.s    544 | Comment     | 00 |         |   -1 | 00/FFFF               | * BORDER N
 3242 |  3 engine.s    545 | Comment     | 00 |         |   -1 | 00/FFFF               | * Sets the IIgs border to color index N
 3243 |  3 engine.s    546 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3244 |  3 engine.s    547 | Code        | 00 |         |   -1 | 00/FFFF : 00          | engBORDER            lda           theSTREAM            
 3245 |  3 engine.s    548 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3246 |  3 engine.s    549 | Code        | 00 |         |   -1 | 00/FFFF : 00          | BORDER               asl                                
 3247 |  3 engine.s    550 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tax                                
 3248 |  3 engine.s    551 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           iigsINK,x            
 3249 |  3 engine.s    552 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and           #$ff                 
 3250 |  3 engine.s    553 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           theBORDER            
 3251 |  3 engine.s    554 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
 3252 |  3 engine.s    555 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #$1c                 
    0 |  3 engine.s    555 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #$1c                 
 3253 |  3 engine.s    556 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _WriteBParam                       
    0 |  3 engine.s    556 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$B03                ; load tool call #
    0 |  3 engine.s    556 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 3254 |  3 engine.s    557 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3255 |  3 engine.s    558 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      sep           #$30                 
 3256 |  3 engine.s    559 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      ldal          {$c034}              
 3257 |  3 engine.s    560 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      and           #$F0                 
 3258 |  3 engine.s    561 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      ora           theBORDER            
 3259 |  3 engine.s    562 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      stal          {$c034}              
 3260 |  3 engine.s    563 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep           #$30                 
 3261 |  3 engine.s    564 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3262 |  3 engine.s    565 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3263 |  3 engine.s    566 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3264 |  3 engine.s    567 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3265 |  3 engine.s    568 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3266 |  3 engine.s    569 | Comment     | 00 |         |   -1 | 00/FFFF               | * CLS #s
 3267 |  3 engine.s    570 | Comment     | 00 |         |   -1 | 00/FFFF               | * Clears stream #s
 3268 |  3 engine.s    571 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3269 |  3 engine.s    572 | Code        | 00 |         |   -1 | 00/FFFF : 00          | engCLS               lda           theSTREAM            
 3270 |  3 engine.s    573 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3271 |  3 engine.s    574 | Code        | 00 |         |   -1 | 00/FFFF : 00          | CLS                  sta           theSTREAM            
 3272 |  3 engine.s    575 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3273 |  3 engine.s    576 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3274 |  3 engine.s    577 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3275 |  3 engine.s    578 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3276 |  3 engine.s    579 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3277 |  3 engine.s    580 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tay                                
 3278 |  3 engine.s    581 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblWINDOW,y          ; X1
 3279 |  3 engine.s    582 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3280 |  3 engine.s    583 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tax                                
 3281 |  3 engine.s    584 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblX,x               
 3282 |  3 engine.s    585 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           clsRECT+2            
 3283 |  3 engine.s    586 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3284 |  3 engine.s    587 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblWINDOW+2,y        ; X2
 3285 |  3 engine.s    588 | Comment     | 00 |         |   -1 | 00/FFFF               | *	cmp	tblWINDOW,y
 3286 |  3 engine.s    589 | Comment     | 00 |         |   -1 | 00/FFFF               | *	bne	CLS_DIFFX
 3287 |  3 engine.s    590 | Comment     | 00 |         |   -1 | 00/FFFF               | *	inc
 3288 |  3 engine.s    591 | Code        | 00 |         |   -1 | 00/FFFF : 00          | CLS_DIFFX            asl                                
 3289 |  3 engine.s    592 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tax                                
 3290 |  3 engine.s    593 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblX,x               
 3291 |  3 engine.s    594 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                                
 3292 |  3 engine.s    595 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc           charWIDTH            
 3293 |  3 engine.s    596 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           clsRECT+6            
 3294 |  3 engine.s    597 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3295 |  3 engine.s    598 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblWINDOW+4,y        ; Y1
 3296 |  3 engine.s    599 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3297 |  3 engine.s    600 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tax                                
 3298 |  3 engine.s    601 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblY,x               
 3299 |  3 engine.s    602 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           clsRECT              
 3300 |  3 engine.s    603 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3301 |  3 engine.s    604 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblWINDOW+6,y        ; Y2
 3302 |  3 engine.s    605 | Comment     | 00 |         |   -1 | 00/FFFF               | *	cmp	tblWINDOW+4,y
 3303 |  3 engine.s    606 | Comment     | 00 |         |   -1 | 00/FFFF               | *	bne	CLS_DIFFY
 3304 |  3 engine.s    607 | Comment     | 00 |         |   -1 | 00/FFFF               | *	inc		; Y2+=1
 3305 |  3 engine.s    608 | Code        | 00 |         |   -1 | 00/FFFF : 00          | CLS_DIFFY            asl                                
 3306 |  3 engine.s    609 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tax                                
 3307 |  3 engine.s    610 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblY,x               
 3308 |  3 engine.s    611 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                                
 3309 |  3 engine.s    612 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc           charHEIGHT           
 3310 |  3 engine.s    613 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           clsRECT+4            
 3311 |  3 engine.s    614 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3312 |  3 engine.s    615 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{1}                 ; reset X/Y
 3313 |  3 engine.s    616 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           tblWINDOW+8,y        
 3314 |  3 engine.s    617 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{1}                 
 3315 |  3 engine.s    618 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           tblWINDOW+10,y       
 3316 |  3 engine.s    619 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3317 |  3 engine.s    620 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	tblWINDOW+12,y	; PAPER
 3318 |  3 engine.s    621 | Comment     | 00 |         |   -1 | 00/FFFF               | *	asl
 3319 |  3 engine.s    622 | Comment     | 00 |         |   -1 | 00/FFFF               | *	tax
 3320 |  3 engine.s    623 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	tblFULLCOLOR,x
 3321 |  3 engine.s    624 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3322 |  3 engine.s    625 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #clsRECT             ; and finally, clear the window
    0 |  3 engine.s    625 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#clsRECT           
    0 |  3 engine.s    625 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #clsRECT             
 3323 |  3 engine.s    626 | Comment     | 00 |         |   -1 | 00/FFFF               | *	pha
 3324 |  3 engine.s    627 | Comment     | 00 |         |   -1 | 00/FFFF               | *	pha
 3325 |  3 engine.s    628 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #^blackPATTERN       
    0 |  3 engine.s    628 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^blackPATTERN       
 3326 |  3 engine.s    629 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblWINDOW+12,y       
 3327 |  3 engine.s    630 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3328 |  3 engine.s    631 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3329 |  3 engine.s    632 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3330 |  3 engine.s    633 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3331 |  3 engine.s    634 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3332 |  3 engine.s    635 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                                
 3333 |  3 engine.s    636 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc           #blackPATTERN        
 3334 |  3 engine.s    637 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
 3335 |  3 engine.s    638 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _FillRect                          
    0 |  3 engine.s    638 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$5704               ; load tool call #
    0 |  3 engine.s    638 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 3336 |  3 engine.s    639 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3337 |  3 engine.s    640 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3338 |  3 engine.s    641 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3339 |  3 engine.s    642 | Comment     | 00 |         |   -1 | 00/FFFF               | * LEFT @dest,@src;len
 3340 |  3 engine.s    643 | Comment     | 00 |         |   -1 | 00/FFFF               | * Copy len bytes of @src to @dest
 3341 |  3 engine.s    644 | Comment     | 00 |         |   -1 | 00/FFFF               | * A: destination variable pointer
 3342 |  3 engine.s    645 | Comment     | 00 |         |   -1 | 00/FFFF               | * X: source variable pointer
 3343 |  3 engine.s    646 | Comment     | 00 |         |   -1 | 00/FFFF               | * Y: number of bytes to copy
 3344 |  3 engine.s    647 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3345 |  3 engine.s    648 | Code        | 00 |         |   -1 | 00/FFFF : 00          | LEFT                 sty           LEFT_3+1             ; number of bytes
 3346 |  3 engine.s    649 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stx           LEFT_1+1             ; source variable
 3347 |  3 engine.s    650 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           LEFT_2+1             ; destination variable
 3348 |  3 engine.s    651 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           LEFT_4+1             ; destination variable
 3349 |  3 engine.s    652 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3350 |  3 engine.s    653 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sep           #$20                 ; 8-bit A
 3351 |  3 engine.s    654 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      ldx           #0                   ; copy string
 3352 |  3 engine.s    655 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      txy                                
 3353 |  3 engine.s    656 | Code        | 10 |         |   -1 | 00/FFFF : 00          | LEFT_1               lda           $bdbd,x              
 3354 |  3 engine.s    657 | Code        | 10 |         |   -1 | 00/FFFF : 00          | LEFT_2               sta           $bdbd,y              
 3355 |  3 engine.s    658 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      beq           LET_END              ; and its final zero
 3356 |  3 engine.s    659 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      inx                                ; src++
 3357 |  3 engine.s    660 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      iny                                ; dest++
 3358 |  3 engine.s    661 | Code        | 10 |         |   -1 | 00/FFFF : 00          | LEFT_3               cpy           #0                   
 3359 |  3 engine.s    662 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      bcc           LEFT_1               
 3360 |  3 engine.s    663 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda           #{$00}               ; put a trailing zero
 3361 |  3 engine.s    664 | Code        | 10 |         |   -1 | 00/FFFF : 00          | LEFT_4               sta           $bdbd,y              
 3362 |  3 engine.s    665 | Code        | 00 |         |   -1 | 00/FFFF : 00          | LEFT_END             rep           #$20                 ; 16-bit A
 3363 |  3 engine.s    666 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3364 |  3 engine.s    667 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3365 |  3 engine.s    668 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3366 |  3 engine.s    669 | Comment     | 00 |         |   -1 | 00/FFFF               | * LET @dest,@src
 3367 |  3 engine.s    670 | Comment     | 00 |         |   -1 | 00/FFFF               | * Assigns data to a variable
 3368 |  3 engine.s    671 | Comment     | 00 |         |   -1 | 00/FFFF               | * A: destination variable pointer
 3369 |  3 engine.s    672 | Comment     | 00 |         |   -1 | 00/FFFF               | * X: source variable pointer
 3370 |  3 engine.s    673 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3371 |  3 engine.s    674 | Code        | 00 |         |   -1 | 00/FFFF : 00          | LET                  stx           LET_1+1              ; source variable
 3372 |  3 engine.s    675 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           LET_2+1              ; destination variable
 3373 |  3 engine.s    676 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3374 |  3 engine.s    677 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sep           #$20                 ; full 8-bit
