------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3638 |  3 engine.s    489 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3639 |  3 engine.s    490 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3640 |  3 engine.s    491 | Comment     | 00 |         |   -1 | 00/FFFF               | *---------------
 3641 |  3 engine.s    492 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3642 |  3 engine.s    493 | Code        | 00 |         |   -1 | 00/FFFF : 00          | saveDUMMY            and           #$ff                 
 3643 |  3 engine.s    494 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sep           #$20                 
 3644 |  3 engine.s    495 | Code        | 10 |         |   -1 | 00/FFFF : 00          | saveDUMMY_ADR        sta           inkeyDUMMY           
 3645 |  3 engine.s    496 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep           #$20                 
 3646 |  3 engine.s    497 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3647 |  3 engine.s    498 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3648 |  3 engine.s    499 | Comment     | 00 |         |   -1 | 00/FFFF               | *---
 3649 |  3 engine.s    500 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3650 |  3 engine.s    501 | Data        | 00 |         |   -1 | 00/FFFF :             | inkeyDUMMY           ds            2                    
 3651 |  3 engine.s    502 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3652 |  3 engine.s    503 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3653 |  3 engine.s    504 | Comment     | 00 |         |   -1 | 00/FFFF               | * DRAW X,Y
 3654 |  3 engine.s    505 | Comment     | 00 |         |   -1 | 00/FFFF               | * Draws a line to X,Y
 3655 |  3 engine.s    506 | Comment     | 00 |         |   -1 | 00/FFFF               | * Amstrad is left/right,bottom/up
 3656 |  3 engine.s    507 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3657 |  3 engine.s    508 | Code        | 00 |         |   -1 | 00/FFFF : 00          | DRAW                 txa                                
 3658 |  3 engine.s    509 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lsr                                
 3659 |  3 engine.s    510 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
 3660 |  3 engine.s    511 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3661 |  3 engine.s    512 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      phy                                
 3662 |  3 engine.s    513 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{399}               
 3663 |  3 engine.s    514 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sec                                
 3664 |  3 engine.s    515 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sbc           1,s                  
 3665 |  3 engine.s    516 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lsr                                
 3666 |  3 engine.s    517 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bpl           DRAW_1               
 3667 |  3 engine.s    518 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #0                   
 3668 |  3 engine.s    519 | Code        | 00 |         |   -1 | 00/FFFF : 00          | DRAW_1               sta           1,s                  
 3669 |  3 engine.s    520 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _LineTo                            
    0 |  3 engine.s    520 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$3C04               ; load tool call #
    0 |  3 engine.s    520 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 3670 |  3 engine.s    521 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3671 |  3 engine.s    522 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3672 |  3 engine.s    523 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3673 |  3 engine.s    524 | Comment     | 00 |         |   -1 | 00/FFFF               | * MOVE X,Y
 3674 |  3 engine.s    525 | Comment     | 00 |         |   -1 | 00/FFFF               | * Moves the gfx cursor to X,Y
 3675 |  3 engine.s    526 | Comment     | 00 |         |   -1 | 00/FFFF               | * Amstrad is left/right,bottom/up
 3676 |  3 engine.s    527 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3677 |  3 engine.s    528 | Code        | 00 |         |   -1 | 00/FFFF : 00          | MOVE                 txa                                
 3678 |  3 engine.s    529 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lsr                                
 3679 |  3 engine.s    530 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
 3680 |  3 engine.s    531 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3681 |  3 engine.s    532 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      phy                                
 3682 |  3 engine.s    533 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{399}               
 3683 |  3 engine.s    534 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sec                                
 3684 |  3 engine.s    535 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sbc           1,s                  
 3685 |  3 engine.s    536 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lsr                                
 3686 |  3 engine.s    537 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bpl           MOVE_1               
 3687 |  3 engine.s    538 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #0                   
 3688 |  3 engine.s    539 | Code        | 00 |         |   -1 | 00/FFFF : 00          | MOVE_1               sta           1,s                  
 3689 |  3 engine.s    540 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _MoveTo                            
    0 |  3 engine.s    540 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$3A04               ; load tool call #
    0 |  3 engine.s    540 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 3690 |  3 engine.s    541 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3691 |  3 engine.s    542 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3692 |  3 engine.s    543 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3693 |  3 engine.s    544 | Comment     | 00 |         |   -1 | 00/FFFF               | * BORDER N
 3694 |  3 engine.s    545 | Comment     | 00 |         |   -1 | 00/FFFF               | * Sets the IIgs border to color index N
 3695 |  3 engine.s    546 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3696 |  3 engine.s    547 | Code        | 00 |         |   -1 | 00/FFFF : 00          | engBORDER            lda           theSTREAM            
 3697 |  3 engine.s    548 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3698 |  3 engine.s    549 | Code        | 00 |         |   -1 | 00/FFFF : 00          | BORDER               asl                                
 3699 |  3 engine.s    550 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tax                                
 3700 |  3 engine.s    551 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           iigsINK,x            
 3701 |  3 engine.s    552 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and           #$ff                 
 3702 |  3 engine.s    553 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           theBORDER            
 3703 |  3 engine.s    554 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
 3704 |  3 engine.s    555 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #$1c                 
    0 |  3 engine.s    555 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #$1c                 
 3705 |  3 engine.s    556 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _WriteBParam                       
    0 |  3 engine.s    556 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$B03                ; load tool call #
    0 |  3 engine.s    556 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 3706 |  3 engine.s    557 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3707 |  3 engine.s    558 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      sep           #$30                 
 3708 |  3 engine.s    559 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      ldal          {$c034}              
 3709 |  3 engine.s    560 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      and           #$F0                 
 3710 |  3 engine.s    561 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      ora           theBORDER            
 3711 |  3 engine.s    562 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      stal          {$c034}              
 3712 |  3 engine.s    563 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep           #$30                 
 3713 |  3 engine.s    564 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3714 |  3 engine.s    565 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3715 |  3 engine.s    566 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3716 |  3 engine.s    567 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3717 |  3 engine.s    568 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3718 |  3 engine.s    569 | Comment     | 00 |         |   -1 | 00/FFFF               | * CLS #s
 3719 |  3 engine.s    570 | Comment     | 00 |         |   -1 | 00/FFFF               | * Clears stream #s
 3720 |  3 engine.s    571 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3721 |  3 engine.s    572 | Code        | 00 |         |   -1 | 00/FFFF : 00          | engCLS               lda           theSTREAM            
 3722 |  3 engine.s    573 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3723 |  3 engine.s    574 | Code        | 00 |         |   -1 | 00/FFFF : 00          | CLS                  sta           theSTREAM            
 3724 |  3 engine.s    575 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3725 |  3 engine.s    576 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3726 |  3 engine.s    577 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3727 |  3 engine.s    578 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3728 |  3 engine.s    579 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3729 |  3 engine.s    580 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tay                                
 3730 |  3 engine.s    581 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblWINDOW,y          ; X1
 3731 |  3 engine.s    582 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3732 |  3 engine.s    583 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tax                                
 3733 |  3 engine.s    584 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblX,x               
 3734 |  3 engine.s    585 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           clsRECT+2            
 3735 |  3 engine.s    586 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3736 |  3 engine.s    587 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblWINDOW+2,y        ; X2
 3737 |  3 engine.s    588 | Comment     | 00 |         |   -1 | 00/FFFF               | *	cmp	tblWINDOW,y
 3738 |  3 engine.s    589 | Comment     | 00 |         |   -1 | 00/FFFF               | *	bne	CLS_DIFFX
 3739 |  3 engine.s    590 | Comment     | 00 |         |   -1 | 00/FFFF               | *	inc
 3740 |  3 engine.s    591 | Code        | 00 |         |   -1 | 00/FFFF : 00          | CLS_DIFFX            asl                                
 3741 |  3 engine.s    592 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tax                                
 3742 |  3 engine.s    593 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblX,x               
 3743 |  3 engine.s    594 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                                
 3744 |  3 engine.s    595 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc           charWIDTH            
 3745 |  3 engine.s    596 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           clsRECT+6            
 3746 |  3 engine.s    597 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3747 |  3 engine.s    598 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblWINDOW+4,y        ; Y1
 3748 |  3 engine.s    599 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3749 |  3 engine.s    600 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tax                                
 3750 |  3 engine.s    601 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblY,x               
 3751 |  3 engine.s    602 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           clsRECT              
 3752 |  3 engine.s    603 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3753 |  3 engine.s    604 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblWINDOW+6,y        ; Y2
 3754 |  3 engine.s    605 | Comment     | 00 |         |   -1 | 00/FFFF               | *	cmp	tblWINDOW+4,y
 3755 |  3 engine.s    606 | Comment     | 00 |         |   -1 | 00/FFFF               | *	bne	CLS_DIFFY
 3756 |  3 engine.s    607 | Comment     | 00 |         |   -1 | 00/FFFF               | *	inc		; Y2+=1
 3757 |  3 engine.s    608 | Code        | 00 |         |   -1 | 00/FFFF : 00          | CLS_DIFFY            asl                                
 3758 |  3 engine.s    609 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tax                                
 3759 |  3 engine.s    610 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblY,x               
 3760 |  3 engine.s    611 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                                
 3761 |  3 engine.s    612 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc           charHEIGHT           
 3762 |  3 engine.s    613 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           clsRECT+4            
 3763 |  3 engine.s    614 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3764 |  3 engine.s    615 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{1}                 ; reset X/Y
 3765 |  3 engine.s    616 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           tblWINDOW+8,y        
 3766 |  3 engine.s    617 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{1}                 
 3767 |  3 engine.s    618 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           tblWINDOW+10,y       
 3768 |  3 engine.s    619 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3769 |  3 engine.s    620 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	tblWINDOW+12,y	; PAPER
 3770 |  3 engine.s    621 | Comment     | 00 |         |   -1 | 00/FFFF               | *	asl
 3771 |  3 engine.s    622 | Comment     | 00 |         |   -1 | 00/FFFF               | *	tax
 3772 |  3 engine.s    623 | Comment     | 00 |         |   -1 | 00/FFFF               | *	lda	tblFULLCOLOR,x
 3773 |  3 engine.s    624 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3774 |  3 engine.s    625 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #clsRECT             ; and finally, clear the window
    0 |  3 engine.s    625 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#clsRECT           
    0 |  3 engine.s    625 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #clsRECT             
 3775 |  3 engine.s    626 | Comment     | 00 |         |   -1 | 00/FFFF               | *	pha
 3776 |  3 engine.s    627 | Comment     | 00 |         |   -1 | 00/FFFF               | *	pha
 3777 |  3 engine.s    628 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #^blackPATTERN       
    0 |  3 engine.s    628 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^blackPATTERN       
 3778 |  3 engine.s    629 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           tblWINDOW+12,y       
 3779 |  3 engine.s    630 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3780 |  3 engine.s    631 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3781 |  3 engine.s    632 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3782 |  3 engine.s    633 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3783 |  3 engine.s    634 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      asl                                
 3784 |  3 engine.s    635 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                                
 3785 |  3 engine.s    636 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc           #blackPATTERN        
 3786 |  3 engine.s    637 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
 3787 |  3 engine.s    638 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _FillRect                          
    0 |  3 engine.s    638 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$5704               ; load tool call #
    0 |  3 engine.s    638 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 3788 |  3 engine.s    639 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3789 |  3 engine.s    640 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3790 |  3 engine.s    641 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3791 |  3 engine.s    642 | Comment     | 00 |         |   -1 | 00/FFFF               | * LEFT @dest,@src;len
 3792 |  3 engine.s    643 | Comment     | 00 |         |   -1 | 00/FFFF               | * Copy len bytes of @src to @dest
 3793 |  3 engine.s    644 | Comment     | 00 |         |   -1 | 00/FFFF               | * A: destination variable pointer
 3794 |  3 engine.s    645 | Comment     | 00 |         |   -1 | 00/FFFF               | * X: source variable pointer
 3795 |  3 engine.s    646 | Comment     | 00 |         |   -1 | 00/FFFF               | * Y: number of bytes to copy
 3796 |  3 engine.s    647 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3797 |  3 engine.s    648 | Code        | 00 |         |   -1 | 00/FFFF : 00          | LEFT                 sty           LEFT_3+1             ; number of bytes
 3798 |  3 engine.s    649 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stx           LEFT_1+1             ; source variable
 3799 |  3 engine.s    650 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           LEFT_2+1             ; destination variable
 3800 |  3 engine.s    651 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           LEFT_4+1             ; destination variable
 3801 |  3 engine.s    652 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3802 |  3 engine.s    653 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sep           #$20                 ; 8-bit A
 3803 |  3 engine.s    654 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      ldx           #0                   ; copy string
 3804 |  3 engine.s    655 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      txy                                
 3805 |  3 engine.s    656 | Code        | 10 |         |   -1 | 00/FFFF : 00          | LEFT_1               lda           $bdbd,x              
 3806 |  3 engine.s    657 | Code        | 10 |         |   -1 | 00/FFFF : 00          | LEFT_2               sta           $bdbd,y              
 3807 |  3 engine.s    658 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      beq           LET_END              ; and its final zero
 3808 |  3 engine.s    659 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      inx                                ; src++
 3809 |  3 engine.s    660 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      iny                                ; dest++
 3810 |  3 engine.s    661 | Code        | 10 |         |   -1 | 00/FFFF : 00          | LEFT_3               cpy           #0                   
 3811 |  3 engine.s    662 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      bcc           LEFT_1               
 3812 |  3 engine.s    663 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda           #{$00}               ; put a trailing zero
 3813 |  3 engine.s    664 | Code        | 10 |         |   -1 | 00/FFFF : 00          | LEFT_4               sta           $bdbd,y              
 3814 |  3 engine.s    665 | Code        | 00 |         |   -1 | 00/FFFF : 00          | LEFT_END             rep           #$20                 ; 16-bit A
 3815 |  3 engine.s    666 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3816 |  3 engine.s    667 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3817 |  3 engine.s    668 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3818 |  3 engine.s    669 | Comment     | 00 |         |   -1 | 00/FFFF               | * LET @dest,@src
 3819 |  3 engine.s    670 | Comment     | 00 |         |   -1 | 00/FFFF               | * Assigns data to a variable
 3820 |  3 engine.s    671 | Comment     | 00 |         |   -1 | 00/FFFF               | * A: destination variable pointer
 3821 |  3 engine.s    672 | Comment     | 00 |         |   -1 | 00/FFFF               | * X: source variable pointer
 3822 |  3 engine.s    673 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3823 |  3 engine.s    674 | Code        | 00 |         |   -1 | 00/FFFF : 00          | LET                  stx           LET_1+1              ; source variable
 3824 |  3 engine.s    675 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           LET_2+1              ; destination variable
 3825 |  3 engine.s    676 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3826 |  3 engine.s    677 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sep           #$20                 ; full 8-bit
 3827 |  3 engine.s    678 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      ldx           #0                   ; copy string
 3828 |  3 engine.s    679 | Code        | 10 |         |   -1 | 00/FFFF : 00          | LET_1                lda           $bdbd,x              
 3829 |  3 engine.s    680 | Code        | 10 |         |   -1 | 00/FFFF : 00          | LET_2                sta           $bdbd,x              
 3830 |  3 engine.s    681 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      beq           LET_END              ; and its final zero
 3831 |  3 engine.s    682 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      inx                                
 3832 |  3 engine.s    683 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      bne           LET_1                ; loop mod 256
 3833 |  3 engine.s    684 | Code        | 00 |         |   -1 | 00/FFFF : 00          | LET_END              rep           #$20                 ; return in 16-bits
 3834 |  3 engine.s    685 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 3835 |  3 engine.s    686 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3836 |  3 engine.s    687 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3837 |  3 engine.s    688 | Comment     | 00 |         |   -1 | 00/FFFF               | * RESTORE @n
 3838 |  3 engine.s    689 | Comment     | 00 |         |   -1 | 00/FFFF               | * Saves the pointer @n to the DATA table
 3839 |  3 engine.s    690 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3840 |  3 engine.s    691 | Code        | 00 |         |   -1 | 00/FFFF : 00          | RESTORE              sta           {$30}                ; save pointer to data
 3841 |  3 engine.s    692 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                ; each entry is comma separated
 3842 |  3 engine.s    693 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3843 |  3 engine.s    694 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 3844 |  3 engine.s    695 | Comment     | 00 |         |   -1 | 00/FFFF               | * READ A$
 3845 |  3 engine.s    696 | Comment     | 00 |         |   -1 | 00/FFFF               | * Returns the current pointer to DATA (see RESTORE)
 3846 |  3 engine.s    697 | Comment     | 00 |         |   -1 | 00/FFFF               | * and advances the pointer to the next entry
 3847 |  3 engine.s    698 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3848 |  3 engine.s    699 | Code        | 00 |         |   -1 | 00/FFFF : 00          | READ                 sta           {{$30}+4}            ; where to store data
 3849 |  3 engine.s    700 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3850 |  3 engine.s    701 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #0                   
 3851 |  3 engine.s    702 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      sep           #$30                 
 3852 |  3 engine.s    703 | Code        | 11 |         |   -1 | 00/FFFF : 00          | ozunid_22            lda           ({$30}),y            ; read value
 3853 |  3 engine.s    704 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      beq           READ_END             ; the current entry
 3854 |  3 engine.s    705 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      cmp           #{$2c}               
 3855 |  3 engine.s    706 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      beq           READ_END             
 3856 |  3 engine.s    707 | Code        | 11 |         |   -1 | 00/FFFF : 00          | READ_2               sta           ({{$30}+4}),y        ; store value
 3857 |  3 engine.s    708 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      iny                                
 3858 |  3 engine.s    709 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      bne           ozunid_22            ; 256 means 255 :-)
 3859 |  3 engine.s    710 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                         
 3860 |  3 engine.s    711 | Code        | 11 |         |   -1 | 00/FFFF : 00          | READ_END             lda           #0                   ; add a NULL
 3861 |  3 engine.s    712 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                      sta           ({{$30}+4}),y        
 3862 |  3 engine.s    713 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                         
 3863 |  3 engine.s    714 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep           #$30                 
 3864 |  3 engine.s    715 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      iny                                ; skip separator
 3865 |  3 engine.s    716 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tya                                ; ptr += len
 3866 |  3 engine.s    717 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                                
 3867 |  3 engine.s    718 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc           {$30}                
 3868 |  3 engine.s    719 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           {$30}                
 3869 |  3 engine.s    720 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                ; and return
 3870 |  3 engine.s    721 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3871 |  3 engine.s    722 | Comment     | 00 |         |   -1 | 00/FFFF               | *------------------------------- 16F0
 3872 |  3 engine.s    723 | Comment     | 00 |         |   -1 | 00/FFFF               | * INSTR B$,A$
 3873 |  3 engine.s    724 | Comment     | 00 |         |   -1 | 00/FFFF               | * Search A$ in B$
 3874 |  3 engine.s    725 | Comment     | 00 |         |   -1 | 00/FFFF               | * TRUE if A$ is in B$
 3875 |  3 engine.s    726 | Comment     | 00 |         |   -1 | 00/FFFF               | * FALSE if A$ is not in B$
 3876 |  3 engine.s    727 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 3877 |  3 engine.s    728 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3878 |  3 engine.s    729 | Code        | 00 |         |   -1 | 00/FFFF : 00          | INSTR                sta           INSTR_2+1            ; B$ where to search
 3879 |  3 engine.s    730 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           INSTR_3+1            ;  "
 3880 |  3 engine.s    731 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sty           INSTR_1+1            ; A$ what to search
 3881 |  3 engine.s    732 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      phx                                
 3882 |  3 engine.s    733 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3883 |  3 engine.s    734 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #0                   
