------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5433 |  3 engine.s    999 | Code        | 00 |  2      |    3 | 00/24BE : 8D D8 29    |                      sta           textX                
 5434 |  3 engine.s   1000 | Empty       | 00 |         |    0 | 00/24C1               |                                                         
 5435 |  3 engine.s   1001 | Code        | 00 |         |    1 | 00/24C1 : 7A          |                      ply                                
 5436 |  3 engine.s   1002 | Code        | 00 |  2      |    3 | 00/24C2 : B9 B5 23    |                      lda           tblWINDOW+4,y        ; Y1
 5437 |  3 engine.s   1003 | Code        | 00 |         |    1 | 00/24C5 : 3A          |                      dec                                
 5438 |  3 engine.s   1004 | Code        | 00 |  2      |    3 | 00/24C6 : 8D DE 29    |                      sta           marginY              ; set top Y
 5439 |  3 engine.s   1005 | Code        | 00 |  2      |    3 | 00/24C9 : B9 BB 23    |                      lda           tblWINDOW+10,y       ; new
 5440 |  3 engine.s   1006 | Code        | 00 |  2      |    3 | 00/24CC : 8D DA 29    |                      sta           textY                
 5441 |  3 engine.s   1007 | Empty       | 00 |         |    0 | 00/24CF               |                                                         
 5442 |  3 engine.s   1008 | Code        | 00 |  2      |    3 | 00/24CF : B9 B3 23    |                      lda           tblWINDOW+2,y        ; set max X/Y
 5443 |  3 engine.s   1009 | Code        | 00 |         |    3 | 00/24D2 : 29 FF 7F    |                      and           #%01111111_11111111  
 5444 |  3 engine.s   1010 | Code        | 00 |  2      |    3 | 00/24D5 : 8D EA 29    |                      sta           maxX                 
 5445 |  3 engine.s   1011 | Code        | 00 |  2      |    3 | 00/24D8 : B9 B7 23    |                      lda           tblWINDOW+6,y        
 5446 |  3 engine.s   1012 | Code        | 00 |         |    3 | 00/24DB : 29 FF 7F    |                      and           #%01111111_11111111  
 5447 |  3 engine.s   1013 | Code        | 00 |  2      |    3 | 00/24DE : 8D EC 29    |                      sta           maxY                 
 5448 |  3 engine.s   1014 | Empty       | 00 |         |    0 | 00/24E1               |                                                         
 5449 |  3 engine.s   1015 | Comment     | 00 |         |    0 | 00/24E1               | * If flagX is set, we exit the PRINT routine at the right of the window
 5450 |  3 engine.s   1016 | Comment     | 00 |         |    0 | 00/24E1               | * If flagY is set, we exit the PRINT routine at the bottom of the window
 5451 |  3 engine.s   1017 | Empty       | 00 |         |    0 | 00/24E1               |                                                         
 5452 |  3 engine.s   1018 | Code        | 00 |  2      |    3 | 00/24E1 : B9 B3 23    |                      lda           tblWINDOW+2,y        ; set flag X/Y
 5453 |  3 engine.s   1019 | Code        | 00 |         |    3 | 00/24E4 : 29 00 80    |                      and           #%10000000_00000000  
 5454 |  3 engine.s   1020 | Code        | 00 |  2      |    3 | 00/24E7 : 8D E6 29    |                      sta           flagX                
 5455 |  3 engine.s   1021 | Code        | 00 |  2      |    3 | 00/24EA : B9 B7 23    |                      lda           tblWINDOW+6,y        
 5456 |  3 engine.s   1022 | Code        | 00 |         |    3 | 00/24ED : 29 00 80    |                      and           #%10000000_00000000  
 5457 |  3 engine.s   1023 | Code        | 00 |  2      |    3 | 00/24F0 : 8D E8 29    |                      sta           flagY                
 5458 |  3 engine.s   1024 | Code        | 00 |         |    1 | 00/24F3 : 60          |                      rts                                
 5459 |  3 engine.s   1025 | Empty       | 00 |         |    0 | 00/24F4               |                                                         
 5460 |  3 engine.s   1026 | Comment     | 00 |         |    0 | 00/24F4               | *-----------------------------------
 5461 |  3 engine.s   1027 | Comment     | 00 |         |    0 | 00/24F4               | * GOTOXY 
 5462 |  3 engine.s   1028 | Comment     | 00 |         |    0 | 00/24F4               | * Set the SHR X/Y from text X/Y
 5463 |  3 engine.s   1029 | Empty       | 00 |         |    0 | 00/24F4               |                                                         
 5464 |  3 engine.s   1030 | Code        | 00 |  2      |    3 | 00/24F4 : AD D8 29    | GOTOXY               lda           textX                
 5465 |  3 engine.s   1031 | Code        | 00 |         |    1 | 00/24F7 : 18          |                      clc                                ; new
 5466 |  3 engine.s   1032 | Code        | 00 |  2      |    3 | 00/24F8 : 6D DC 29    |                      adc           marginX              ; new
 5467 |  3 engine.s   1033 | Code        | 00 |         |    1 | 00/24FB : 0A          |                      asl                                
 5468 |  3 engine.s   1034 | Code        | 00 |         |    1 | 00/24FC : AA          |                      tax                                
 5469 |  3 engine.s   1035 | Code        | 00 |  2      |    3 | 00/24FD : BD B4 28    |                      lda           tblX,x               
 5470 |  3 engine.s   1036 | Code        | 00 |  2      |    3 | 00/2500 : 8D E0 29    |                      sta           shrX                 
 5471 |  3 engine.s   1037 | Code        | 00 |         |    1 | 00/2503 : 48          |                      pha                                
 5472 |  3 engine.s   1038 | Empty       | 00 |         |    0 | 00/2504               |                                                         
 5473 |  3 engine.s   1039 | Code        | 00 |  2      |    3 | 00/2504 : AD DA 29    |                      lda           textY                
 5474 |  3 engine.s   1040 | Code        | 00 |         |    1 | 00/2507 : 18          |                      clc                                ; new
 5475 |  3 engine.s   1041 | Code        | 00 |  2      |    3 | 00/2508 : 6D DE 29    |                      adc           marginY              ; new
 5476 |  3 engine.s   1042 | Code        | 00 |         |    1 | 00/250B : 0A          |                      asl                                
 5477 |  3 engine.s   1043 | Code        | 00 |         |    1 | 00/250C : A8          |                      tay                                
 5478 |  3 engine.s   1044 | Code        | 00 |  2      |    3 | 00/250D : B9 7E 29    |                      lda           tblY+2,y             ; QDII draws bottom up
 5479 |  3 engine.s   1045 | Code        | 00 |  2      |    3 | 00/2510 : 8D E2 29    |                      sta           shrY                 
 5480 |  3 engine.s   1046 | Code        | 00 |         |    1 | 00/2513 : 3A          |                      dec                                
 5481 |  3 engine.s   1047 | Code        | 00 |         |    1 | 00/2514 : 48          |                      pha                                
 5482 |  3 engine.s   1048 | Empty       | 00 |         |    0 | 00/2515               |                                                         
 5483 |  3 engine.s   1049 | Macro       | 00 |         |    0 | 00/2515               |                      _MoveTo                            
 5485 |  3 engine.s   1049 | Code        | 00 |         |    3 | 00/2515 : A2 04 3A    |                      LDX           #$3A04               ; load tool call #
 5486 |  3 engine.s   1049 | Code        | 00 |         |    4 | 00/2518 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5487 |  3 engine.s   1050 | Code        | 00 |         |    1 | 00/251C : 60          |                      rts                                
 5488 |  3 engine.s   1051 | Empty       | 00 |         |    0 | 00/251D               |                                                         
 5489 |  3 engine.s   1052 | Comment     | 00 |         |    0 | 00/251D               | *-----------------------------------
 5490 |  3 engine.s   1053 | Comment     | 00 |         |    0 | 00/251D               | * MODE n
 5491 |  3 engine.s   1054 | Comment     | 00 |         |    0 | 00/251D               | * Set the mode n (0..2)
 5492 |  3 engine.s   1055 | Empty       | 00 |         |    0 | 00/251D               |                                                         
 5493 |  3 engine.s   1056 | Code        | 00 |  2      |    3 | 00/251D : 8D 32 28    | MODE                 sta           theMODE              
 5494 |  3 engine.s   1057 | Empty       | 00 |         |    0 | 00/2520               |                                                         
 5495 |  3 engine.s   1058 | Code        | 00 |         |    1 | 00/2520 : 0A          |                      asl                                
 5496 |  3 engine.s   1059 | Code        | 00 |         |    1 | 00/2521 : A8          |                      tay                                
 5497 |  3 engine.s   1060 | Empty       | 00 |         |    0 | 00/2522               |                                                         
 5498 |  3 engine.s   1061 | Code        | 00 |  2      |    3 | 00/2522 : BE 78 28    |                      ldx           tblMODE,y            
 5499 |  3 engine.s   1062 | Code        | 00 |         |    3 | 00/2525 : A0 00 00    |                      ldy           #0                   
 5500 |  3 engine.s   1063 | Code        | 00 |         |    3 | 00/2528 : BD 00 00    | ozunid_24            lda           |$0000,x             
 5501 |  3 engine.s   1064 | Code        | 00 |  2      |    3 | 00/252B : 99 EA 29    |                      sta           maxX,y               
 5502 |  3 engine.s   1065 | Code        | 00 |         |    1 | 00/252E : E8          |                      inx                                
 5503 |  3 engine.s   1066 | Code        | 00 |         |    1 | 00/252F : E8          |                      inx                                
 5504 |  3 engine.s   1067 | Code        | 00 |         |    1 | 00/2530 : C8          |                      iny                                
 5505 |  3 engine.s   1068 | Code        | 00 |         |    1 | 00/2531 : C8          |                      iny                                
 5506 |  3 engine.s   1069 | Code        | 00 |         |    3 | 00/2532 : C0 12 00    |                      cpy           #tblMODE1-tblMODE0   
 5507 |  3 engine.s   1070 | Code        | 00 |         |    2 | 00/2535 : 90 F1       |                      bcc           ozunid_24            
 5508 |  3 engine.s   1071 | Empty       | 00 |         |    0 | 00/2537               |                                                         
 5509 |  3 engine.s   1072 | Comment     | 00 |         |    0 | 00/2537               | *--- Switch resolution
 5510 |  3 engine.s   1073 | Empty       | 00 |         |    0 | 00/2537               |                                                         
 5511 |  3 engine.s   1074 | Code        | 00 |  2      |    3 | 00/2537 : AD F6 29    |                      lda           theIIGSMODE          
 5512 |  3 engine.s   1075 | Code        | 00 |         |    1 | 00/253A : 48          |                      pha                                
 5513 |  3 engine.s   1076 | Code        | 00 |         |    1 | 00/253B : 48          |                      pha                                
 5514 |  3 engine.s   1077 | Macro       | 00 |         |    0 | 00/253C               |                      _SetMasterSCB                       
 5516 |  3 engine.s   1077 | Code        | 00 |         |    3 | 00/253C : A2 04 16    |                      LDX           #$1604               ; load tool call #
 5517 |  3 engine.s   1077 | Code        | 00 |         |    4 | 00/253F : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5518 |  3 engine.s   1078 | Macro       | 00 |         |    0 | 00/2543               |                      _SetAllSCBs                        
 5520 |  3 engine.s   1078 | Code        | 00 |         |    3 | 00/2543 : A2 04 14    |                      LDX           #$1404               ; load tool call #
 5521 |  3 engine.s   1078 | Code        | 00 |         |    4 | 00/2546 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5522 |  3 engine.s   1079 | Macro       | 00 |         |    0 | 00/254A               |                      PushLong      mainPORT             
 5530 |  3 engine.s   1079 | Code        | 00 |  2      |    3 | 00/254A : AD B7 03    |                      LDA           mainPORT+2           
 5531 |  3 engine.s   1079 | Code        | 00 |         |    1 | 00/254D : 48          |                      PHA                                
 5539 |  3 engine.s   1079 | Code        | 00 |  2      |    3 | 00/254E : AD B5 03    |                      LDA           mainPORT             
 5540 |  3 engine.s   1079 | Code        | 00 |         |    1 | 00/2551 : 48          |                      PHA                                
 5542 |  3 engine.s   1080 | Macro       | 00 |         |    0 | 00/2552               |                      _InitPort                          
 5544 |  3 engine.s   1080 | Code        | 00 |         |    3 | 00/2552 : A2 04 19    |                      LDX           #$1904               ; load tool call #
 5545 |  3 engine.s   1080 | Code        | 00 |         |    4 | 00/2555 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5546 |  3 engine.s   1081 | Empty       | 00 |         |    0 | 00/2559               |                                                         
 5547 |  3 engine.s   1082 | Macro       | 00 |         |    0 | 00/2559               |                      PushWord      #0                   
 5549 |  3 engine.s   1082 | Code        | 00 |         |    3 | 00/2559 : F4 00 00    |                      PEA           #0                   
 5552 |  3 engine.s   1083 | Macro       | 00 |         |    0 | 00/255C               |                      PushWord      theIIGSWIDTH         
 5557 |  3 engine.s   1083 | Code        | 00 |  2      |    3 | 00/255C : AD F4 29    |                      LDA           theIIGSWIDTH         
 5558 |  3 engine.s   1083 | Code        | 00 |         |    1 | 00/255F : 48          |                      PHA                                
 5560 |  3 engine.s   1084 | Macro       | 00 |         |    0 | 00/2560               |                      PushWord      #0                   
 5562 |  3 engine.s   1084 | Code        | 00 |         |    3 | 00/2560 : F4 00 00    |                      PEA           #0                   
 5565 |  3 engine.s   1085 | Macro       | 00 |         |    0 | 00/2563               |                      PushWord      #200                 
 5567 |  3 engine.s   1085 | Code        | 00 |         |    3 | 00/2563 : F4 C8 00    |                      PEA           #200                 
 5570 |  3 engine.s   1086 | Macro       | 00 |         |    0 | 00/2566               |                      _ClampMouse                        
 5572 |  3 engine.s   1086 | Code        | 00 |         |    3 | 00/2566 : A2 03 1C    |                      LDX           #$1C03               ; load tool call #
 5573 |  3 engine.s   1086 | Code        | 00 |         |    4 | 00/2569 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5574 |  3 engine.s   1087 | Macro       | 00 |         |    0 | 00/256D               |                      _HomeMouse                         
 5576 |  3 engine.s   1087 | Code        | 00 |         |    3 | 00/256D : A2 03 1A    |                      LDX           #$1A03               ; load tool call #
 5577 |  3 engine.s   1087 | Code        | 00 |         |    4 | 00/2570 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5578 |  3 engine.s   1088 | Empty       | 00 |         |    0 | 00/2574               |                                                         
 5579 |  3 engine.s   1089 | Comment     | 00 |         |    0 | 00/2574               | *--- Set new palette
 5580 |  3 engine.s   1090 | Empty       | 00 |         |    0 | 00/2574               |                                                         
 5581 |  3 engine.s   1091 | Code        | 00 |  2      |    3 | 00/2574 : AD 32 28    |                      lda           theMODE              
 5582 |  3 engine.s   1092 | Code        | 00 |         |    3 | 00/2577 : C9 02 00    |                      cmp           #2                   
 5583 |  3 engine.s   1093 | Code        | 00 |         |    2 | 00/257A : F0 12       |                      beq           MODE_640             
 5584 |  3 engine.s   1094 | Empty       | 00 |         |    0 | 00/257C               |                                                         
 5585 |  3 engine.s   1095 | Macro       | 00 |         |    0 | 00/257C               | MODE_320             PushWord      #0                   ; MODES 0/1
 5587 |  3 engine.s   1095 | Code        | 00 |         |    3 | 00/257C : F4 00 00    |                      PEA           #0                   
 5590 |  3 engine.s   1096 | Macro       | 00 |         |    0 | 00/257F               |                      PushLong      #palette320          
 5594 |  3 engine.s   1096 | Code        | 00 |  1 >>16 |    3 | 00/257F : F4 00 00    |                      PEA           #^#palette320        
 5601 |  3 engine.s   1096 | Code        | 00 |  2      |    3 | 00/2582 : F4 BC 2C    |                      PEA           #palette320          
 5604 |  3 engine.s   1097 | Macro       | 00 |         |    0 | 00/2585               |                      _SetColorTable                       
 5606 |  3 engine.s   1097 | Code        | 00 |         |    3 | 00/2585 : A2 04 0E    |                      LDX           #$E04                ; load tool call #
 5607 |  3 engine.s   1097 | Code        | 00 |         |    4 | 00/2588 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5608 |  3 engine.s   1098 | Code        | 00 |         |    2 | 00/258C : 80 10       |                      bra           MODE_960             
 5609 |  3 engine.s   1099 | Empty       | 00 |         |    0 | 00/258E               |                                                         
 5610 |  3 engine.s   1100 | Macro       | 00 |         |    0 | 00/258E               | MODE_640             PushWord      #0                   ; MODE 2
 5612 |  3 engine.s   1100 | Code        | 00 |         |    3 | 00/258E : F4 00 00    |                      PEA           #0                   
 5615 |  3 engine.s   1101 | Macro       | 00 |         |    0 | 00/2591               |                      PushLong      #palette640          
 5619 |  3 engine.s   1101 | Code        | 00 |  1 >>16 |    3 | 00/2591 : F4 00 00    |                      PEA           #^#palette640        
 5626 |  3 engine.s   1101 | Code        | 00 |  2      |    3 | 00/2594 : F4 9C 2C    |                      PEA           #palette640          
 5629 |  3 engine.s   1102 | Macro       | 00 |         |    0 | 00/2597               |                      _SetColorTable                       
 5631 |  3 engine.s   1102 | Code        | 00 |         |    3 | 00/2597 : A2 04 0E    |                      LDX           #$E04                ; load tool call #
 5632 |  3 engine.s   1102 | Code        | 00 |         |    4 | 00/259A : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5633 |  3 engine.s   1103 | Empty       | 00 |         |    0 | 00/259E               |                                                         
 5634 |  3 engine.s   1104 | Comment     | 00 |         |    0 | 00/259E               | *--- Create X&Y tables
 5635 |  3 engine.s   1105 | Empty       | 00 |         |    0 | 00/259E               |                                                         
 5636 |  3 engine.s   1106 | Code        | 00 |         |    3 | 00/259E : A0 64 00    | MODE_960             ldy           #{100}               
 5637 |  3 engine.s   1107 | Code        | 00 |         |    3 | 00/25A1 : A2 02 00    |                      ldx           #{1}*2               
 5638 |  3 engine.s   1108 | Code        | 00 |         |    3 | 00/25A4 : A9 00 00    |                      lda           #0                   
 5639 |  3 engine.s   1109 | Code        | 00 |  2      |    3 | 00/25A7 : 9D B4 28    | ozunid_25            sta           tblX,x               
 5640 |  3 engine.s   1110 | Code        | 00 |         |    1 | 00/25AA : 18          |                      clc                                
 5641 |  3 engine.s   1111 | Code        | 00 |  2      |    3 | 00/25AB : 6D F8 29    |                      adc           charWIDTH            
 5642 |  3 engine.s   1112 | Code        | 00 |         |    1 | 00/25AE : E8          |                      inx                                
 5643 |  3 engine.s   1113 | Code        | 00 |         |    1 | 00/25AF : E8          |                      inx                                
 5644 |  3 engine.s   1114 | Code        | 00 |         |    1 | 00/25B0 : 88          |                      dey                                
 5645 |  3 engine.s   1115 | Code        | 00 |         |    2 | 00/25B1 : D0 F4       |                      bne           ozunid_25            
 5646 |  3 engine.s   1116 | Empty       | 00 |         |    0 | 00/25B3               |                                                         
 5647 |  3 engine.s   1117 | Code        | 00 |         |    3 | 00/25B3 : A0 1E 00    |                      ldy           #{30}                
 5648 |  3 engine.s   1118 | Code        | 00 |         |    3 | 00/25B6 : A2 02 00    |                      ldx           #{1}*2               
 5649 |  3 engine.s   1119 | Code        | 00 |         |    3 | 00/25B9 : A9 00 00    |                      lda           #0                   
 5650 |  3 engine.s   1120 | Code        | 00 |  2      |    3 | 00/25BC : 9D 7C 29    | ozunid_26            sta           tblY,x               
 5651 |  3 engine.s   1121 | Code        | 00 |         |    1 | 00/25BF : 18          |                      clc                                
 5652 |  3 engine.s   1122 | Code        | 00 |  2      |    3 | 00/25C0 : 6D FA 29    |                      adc           charHEIGHT           
 5653 |  3 engine.s   1123 | Code        | 00 |         |    1 | 00/25C3 : E8          |                      inx                                
 5654 |  3 engine.s   1124 | Code        | 00 |         |    1 | 00/25C4 : E8          |                      inx                                
 5655 |  3 engine.s   1125 | Code        | 00 |         |    1 | 00/25C5 : 88          |                      dey                                
 5656 |  3 engine.s   1126 | Code        | 00 |         |    2 | 00/25C6 : D0 F4       |                      bne           ozunid_26            
 5657 |  3 engine.s   1127 | Code        | 00 |         |    1 | 00/25C8 : 60          |                      rts                                
 5658 |  3 engine.s   1128 | Empty       | 00 |         |    0 | 00/25C9               |                                                         
 5659 |  3 engine.s   1129 | Comment     | 00 |         |    0 | 00/25C9               | *-----------------------------------
 5660 |  3 engine.s   1130 | Comment     | 00 |         |    0 | 00/25C9               | * PAPER #s,color
 5661 |  3 engine.s   1131 | Comment     | 00 |         |    0 | 00/25C9               | * Set the background color of the stream
 5662 |  3 engine.s   1132 | Empty       | 00 |         |    0 | 00/25C9               |                                                         
 5663 |  3 engine.s   1133 | Code        | 00 |         |    1 | 00/25C9 : AA          | engPAPER             tax                                
 5664 |  3 engine.s   1134 | Code        | 00 |  2      |    3 | 00/25CA : AD 2A 28    |                      lda           theSTREAM            
 5665 |  3 engine.s   1135 | Empty       | 00 |         |    0 | 00/25CD               |                                                         
 5666 |  3 engine.s   1136 | Code        | 00 |         |    1 | 00/25CD : 0A          | PAPER                asl                                ; *16
 5667 |  3 engine.s   1137 | Code        | 00 |         |    1 | 00/25CE : 0A          |                      asl                                
 5668 |  3 engine.s   1138 | Code        | 00 |         |    1 | 00/25CF : 0A          |                      asl                                
 5669 |  3 engine.s   1139 | Code        | 00 |         |    1 | 00/25D0 : 0A          |                      asl                                
 5670 |  3 engine.s   1140 | Code        | 00 |         |    1 | 00/25D1 : A8          |                      tay                                
 5671 |  3 engine.s   1141 | Code        | 00 |         |    1 | 00/25D2 : 8A          |                      txa                                
 5672 |  3 engine.s   1142 | Code        | 00 |  2      |    3 | 00/25D3 : 99 BD 23    |                      sta           tblWINDOW+12,y       
 5673 |  3 engine.s   1143 | Code        | 00 |         |    1 | 00/25D6 : 60          |                      rts                                
 5674 |  3 engine.s   1144 | Empty       | 00 |         |    0 | 00/25D7               |                                                         
 5675 |  3 engine.s   1145 | Comment     | 00 |         |    0 | 00/25D7               | *-----------------------------------
 5676 |  3 engine.s   1146 | Comment     | 00 |         |    0 | 00/25D7               | * PEN #s,color
 5677 |  3 engine.s   1147 | Comment     | 00 |         |    0 | 00/25D7               | * Set the fore color of the stream
 5678 |  3 engine.s   1148 | Empty       | 00 |         |    0 | 00/25D7               |                                                         
 5679 |  3 engine.s   1149 | Code        | 00 |         |    1 | 00/25D7 : AA          | engPEN               tax                                
 5680 |  3 engine.s   1150 | Code        | 00 |  2      |    3 | 00/25D8 : AD 2A 28    |                      lda           theSTREAM            
 5681 |  3 engine.s   1151 | Empty       | 00 |         |    0 | 00/25DB               |                                                         
 5682 |  3 engine.s   1152 | Code        | 00 |         |    1 | 00/25DB : 0A          | PEN                  asl                                ; *16
 5683 |  3 engine.s   1153 | Code        | 00 |         |    1 | 00/25DC : 0A          |                      asl                                
 5684 |  3 engine.s   1154 | Code        | 00 |         |    1 | 00/25DD : 0A          |                      asl                                
 5685 |  3 engine.s   1155 | Code        | 00 |         |    1 | 00/25DE : 0A          |                      asl                                
 5686 |  3 engine.s   1156 | Code        | 00 |         |    1 | 00/25DF : A8          |                      tay                                
 5687 |  3 engine.s   1157 | Code        | 00 |         |    1 | 00/25E0 : 8A          |                      txa                                
 5688 |  3 engine.s   1158 | Code        | 00 |  2      |    3 | 00/25E1 : 99 BF 23    |                      sta           tblWINDOW+14,y       
 5689 |  3 engine.s   1159 | Code        | 00 |         |    1 | 00/25E4 : 60          |                      rts                                
 5690 |  3 engine.s   1160 | Empty       | 00 |         |    0 | 00/25E5               |                                                         
 5691 |  3 engine.s   1161 | Comment     | 00 |         |    0 | 00/25E5               | *-----------------------------------
 5692 |  3 engine.s   1162 | Comment     | 00 |         |    0 | 00/25E5               | * UPPER str1,str2
 5693 |  3 engine.s   1163 | Comment     | 00 |         |    0 | 00/25E5               | * Makes a string UPPERCASE
 5694 |  3 engine.s   1164 | Empty       | 00 |         |    0 | 00/25E5               |                                                         
 5695 |  3 engine.s   1165 | Code        | 00 |  2      |    3 | 00/25E5 : 8D F1 25    | UPPER                sta           rewriteSTR1+1        ; save pointer
 5696 |  3 engine.s   1166 | Code        | 00 |  2      |    3 | 00/25E8 : 8D FF 25    |                      sta           rewriteSTR2+1        
 5697 |  3 engine.s   1167 | Empty       | 00 |         |    0 | 00/25EB               |                                                         
 5698 |  3 engine.s   1168 | Code        | 10 |         |    2 | 00/25EB : E2 20       |                      sep           #$20                 ; from lower to upper
 5699 |  3 engine.s   1169 | Code        | 10 |         |    3 | 00/25ED : A2 00 00    |                      ldx           #0                   
 5700 |  3 engine.s   1170 | Code        | 10 |         |    3 | 00/25F0 : BD BD BD    | rewriteSTR1          lda           $bdbd,x              
 5701 |  3 engine.s   1171 | Code        | 10 |         |    2 | 00/25F3 : C9 61       |                      cmp           #'a'                 
 5702 |  3 engine.s   1172 | Code        | 10 |         |    2 | 00/25F5 : 90 07       |                      bcc           rewriteSTR2          
 5703 |  3 engine.s   1173 | Code        | 10 |         |    2 | 00/25F7 : C9 7B       |                      cmp           #'z'+1               
 5704 |  3 engine.s   1174 | Code        | 10 |         |    2 | 00/25F9 : B0 03       |                      bcs           rewriteSTR2          
 5705 |  3 engine.s   1175 | Code        | 10 |         |    1 | 00/25FB : 38          |                      sec                                
 5706 |  3 engine.s   1176 | Code        | 10 |         |    2 | 00/25FC : E9 20       |                      sbc           #' '                 
 5707 |  3 engine.s   1177 | Code        | 10 |         |    3 | 00/25FE : 9D BD BD    | rewriteSTR2          sta           $bdbd,x              ; auto-mod code :-(
 5708 |  3 engine.s   1178 | Code        | 10 |         |    2 | 00/2601 : C9 00       |                      cmp           #{$00}               
 5709 |  3 engine.s   1179 | Code        | 10 |         |    2 | 00/2603 : F0 03       |                      beq           rewriteSTR3          
 5710 |  3 engine.s   1180 | Code        | 10 |         |    1 | 00/2605 : E8          |                      inx                                
 5711 |  3 engine.s   1181 | Code        | 10 |         |    2 | 00/2606 : 80 E8       |                      bra           rewriteSTR1          
 5712 |  3 engine.s   1182 | Code        | 00 |         |    2 | 00/2608 : C2 20       | rewriteSTR3          rep           #$20                 
 5713 |  3 engine.s   1183 | Code        | 00 |         |    1 | 00/260A : 60          |                      rts                                
 5714 |  3 engine.s   1184 | Empty       | 00 |         |    0 | 00/260B               |                                                         
 5715 |  3 engine.s   1185 | Comment     | 00 |         |    0 | 00/260B               | *-----------------------------------
 5716 |  3 engine.s   1186 | Comment     | 00 |         |    0 | 00/260B               | * LEN string
 5717 |  3 engine.s   1187 | Comment     | 00 |         |    0 | 00/260B               | * Returns a c-string length
 5718 |  3 engine.s   1188 | Empty       | 00 |         |    0 | 00/260B               |                                                         
 5719 |  3 engine.s   1189 | Code        | 00 |         |    2 | 00/260B : 85 10       | LEN                  sta           {$10}                
 5720 |  3 engine.s   1190 | Empty       | 00 |         |    0 | 00/260D               |                                                         
 5721 |  3 engine.s   1191 | Code        | 00 |         |    3 | 00/260D : A0 00 00    |                      ldy           #0                   
 5722 |  3 engine.s   1192 | Code        | 10 |         |    2 | 00/2610 : E2 20       |                      sep           #$20                 
 5723 |  3 engine.s   1193 | Code        | 10 |         |    2 | 00/2612 : B1 10       | ozunid_27            lda           ({$10}),y            
 5724 |  3 engine.s   1194 | Code        | 10 |         |    2 | 00/2614 : F0 03       |                      beq           lenEND               
 5725 |  3 engine.s   1195 | Code        | 10 |         |    1 | 00/2616 : C8          |                      iny                                
 5726 |  3 engine.s   1196 | Code        | 10 |         |    2 | 00/2617 : D0 F9       |                      bne           ozunid_27            
 5727 |  3 engine.s   1197 | Code        | 00 |         |    2 | 00/2619 : C2 20       | lenEND               rep           #$20                 
 5728 |  3 engine.s   1198 | Code        | 00 |         |    1 | 00/261B : 98          |                      tya                                
 5729 |  3 engine.s   1199 | Code        | 00 |         |    1 | 00/261C : 60          |                      rts                                
 5730 |  3 engine.s   1200 | Empty       | 00 |         |    0 | 00/261D               |                                                         
 5731 |  3 engine.s   1201 | Comment     | 00 |         |    0 | 00/261D               | *-----------------------------------
 5732 |  3 engine.s   1202 | Comment     | 00 |         |    0 | 00/261D               | * LOWER str1,str2
 5733 |  3 engine.s   1203 | Comment     | 00 |         |    0 | 00/261D               | * Makes a string lowercase
 5734 |  3 engine.s   1204 | Empty       | 00 |         |    0 | 00/261D               |                                                         
 5735 |  3 engine.s   1205 | Code        | 00 |  2      |    3 | 00/261D : 8D 29 26    | LOWER                sta           lowerSTR1+1          ; save pointer
 5736 |  3 engine.s   1206 | Code        | 00 |  2      |    3 | 00/2620 : 8D 37 26    |                      sta           lowerSTR2+1          
 5737 |  3 engine.s   1207 | Empty       | 00 |         |    0 | 00/2623               |                                                         
 5738 |  3 engine.s   1208 | Code        | 10 |         |    2 | 00/2623 : E2 20       |                      sep           #$20                 ; from upper to lower
 5739 |  3 engine.s   1209 | Code        | 10 |         |    3 | 00/2625 : A2 00 00    |                      ldx           #0                   
 5740 |  3 engine.s   1210 | Code        | 10 |         |    3 | 00/2628 : BD BD BD    | lowerSTR1            lda           $bdbd,x              
 5741 |  3 engine.s   1211 | Code        | 10 |         |    2 | 00/262B : C9 41       |                      cmp           #'A'                 
 5742 |  3 engine.s   1212 | Code        | 10 |         |    2 | 00/262D : 90 07       |                      bcc           lowerSTR2            
 5743 |  3 engine.s   1213 | Code        | 10 |         |    2 | 00/262F : C9 5B       |                      cmp           #'Z'+1               
 5744 |  3 engine.s   1214 | Code        | 10 |         |    2 | 00/2631 : B0 03       |                      bcs           lowerSTR2            
 5745 |  3 engine.s   1215 | Code        | 10 |         |    1 | 00/2633 : 18          |                      clc                                
 5746 |  3 engine.s   1216 | Code        | 10 |         |    2 | 00/2634 : 69 20       |                      adc           #' '                 
 5747 |  3 engine.s   1217 | Code        | 10 |         |    3 | 00/2636 : 9D BD BD    | lowerSTR2            sta           $bdbd,x              ; auto-mod code :-(
 5748 |  3 engine.s   1218 | Code        | 10 |         |    2 | 00/2639 : C9 00       |                      cmp           #{$00}               
