------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5143 |  3 engine.s    916 | Code        | 00 |         |    1 | 00/205B : 60          |                      rts                            
 5144 |  3 engine.s    917 | Empty       | 00 |         |    0 | 00/205C               |                                                     
 5145 |  3 engine.s    918 | Comment     | 00 |         |    0 | 00/205C               | *-----------------------------------
 5146 |  3 engine.s    919 | Comment     | 00 |         |    0 | 00/205C               | * GFXPAPER
 5147 |  3 engine.s    920 | Comment     | 00 |         |    0 | 00/205C               | * GFXPEN
 5148 |  3 engine.s    921 | Empty       | 00 |         |    0 | 00/205C               |                                                     
 5149 |  3 engine.s    922 | Macro       | 00 |         |    0 | 00/205C               | GFXPAPER             PushWord  #^blackPATTERN       
 5151 |  3 engine.s    922 | Code        | 00 |  1 >>16 |    3 | 00/205C : F4 00 00    |                      PEA       #^blackPATTERN       
 5154 |  3 engine.s    923 | Code        | 00 |         |    1 | 00/205F : 0A          |                      asl                            
 5155 |  3 engine.s    924 | Code        | 00 |         |    1 | 00/2060 : 0A          |                      asl                            
 5156 |  3 engine.s    925 | Code        | 00 |         |    1 | 00/2061 : 0A          |                      asl                            
 5157 |  3 engine.s    926 | Code        | 00 |         |    1 | 00/2062 : 0A          |                      asl                            
 5158 |  3 engine.s    927 | Code        | 00 |         |    1 | 00/2063 : 0A          |                      asl                            
 5159 |  3 engine.s    928 | Code        | 00 |         |    1 | 00/2064 : 18          |                      clc                            
 5160 |  3 engine.s    929 | Code        | 00 |  2      |    3 | 00/2065 : 69 D9 28    |                      adc       #blackPATTERN        
 5161 |  3 engine.s    930 | Code        | 00 |         |    1 | 00/2068 : 48          |                      pha                            
 5162 |  3 engine.s    931 | Macro       | 00 |         |    0 | 00/2069               |                      _SetBackPat                       
 5164 |  3 engine.s    931 | Code        | 00 |         |    3 | 00/2069 : A2 04 34    |                      LDX       #$3404               ; load tool call #
 5165 |  3 engine.s    931 | Code        | 00 |         |    4 | 00/206C : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5166 |  3 engine.s    932 | Code        | 00 |         |    1 | 00/2070 : 60          |                      rts                            
 5167 |  3 engine.s    933 | Empty       | 00 |         |    0 | 00/2071               |                                                     
 5168 |  3 engine.s    934 | Macro       | 00 |         |    0 | 00/2071               | GFXPEN               PushWord  #^blackPATTERN       
 5170 |  3 engine.s    934 | Code        | 00 |  1 >>16 |    3 | 00/2071 : F4 00 00    |                      PEA       #^blackPATTERN       
 5173 |  3 engine.s    935 | Code        | 00 |         |    1 | 00/2074 : 0A          |                      asl                            
 5174 |  3 engine.s    936 | Code        | 00 |         |    1 | 00/2075 : 0A          |                      asl                            
 5175 |  3 engine.s    937 | Code        | 00 |         |    1 | 00/2076 : 0A          |                      asl                            
 5176 |  3 engine.s    938 | Code        | 00 |         |    1 | 00/2077 : 0A          |                      asl                            
 5177 |  3 engine.s    939 | Code        | 00 |         |    1 | 00/2078 : 0A          |                      asl                            
 5178 |  3 engine.s    940 | Code        | 00 |         |    1 | 00/2079 : 18          |                      clc                            
 5179 |  3 engine.s    941 | Code        | 00 |  2      |    3 | 00/207A : 69 D9 28    |                      adc       #blackPATTERN        
 5180 |  3 engine.s    942 | Code        | 00 |         |    1 | 00/207D : 48          |                      pha                            
 5181 |  3 engine.s    943 | Macro       | 00 |         |    0 | 00/207E               |                      _SetPenPat                       
 5183 |  3 engine.s    943 | Code        | 00 |         |    3 | 00/207E : A2 04 30    |                      LDX       #$3004               ; load tool call #
 5184 |  3 engine.s    943 | Code        | 00 |         |    4 | 00/2081 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5185 |  3 engine.s    944 | Code        | 00 |         |    1 | 00/2085 : 60          |                      rts                            
 5186 |  3 engine.s    945 | Empty       | 00 |         |    0 | 00/2086               |                                                     
 5187 |  3 engine.s    946 | Comment     | 00 |         |    0 | 00/2086               | *-----------------------------------
 5188 |  3 engine.s    947 | Comment     | 00 |         |    0 | 00/2086               | * setSTREAMxx
 5189 |  3 engine.s    948 | Comment     | 00 |         |    0 | 00/2086               | * Set the PAPER of the selected stream
 5190 |  3 engine.s    949 | Comment     | 00 |         |    0 | 00/2086               | * Set the PEN of the selected stream
 5191 |  3 engine.s    950 | Comment     | 00 |         |    0 | 00/2086               | * Set the X/Y of the selected stream
 5192 |  3 engine.s    951 | Empty       | 00 |         |    0 | 00/2086               |                                                     
 5193 |  3 engine.s    952 | Code        | 00 |  2      |    3 | 00/2086 : AD CB 23    | setSTREAMPAPER       lda       theSTREAM            
 5194 |  3 engine.s    953 | Code        | 00 |         |    1 | 00/2089 : 0A          |                      asl                            
 5195 |  3 engine.s    954 | Code        | 00 |         |    1 | 00/208A : 0A          |                      asl                            
 5196 |  3 engine.s    955 | Code        | 00 |         |    1 | 00/208B : 0A          |                      asl                            
 5197 |  3 engine.s    956 | Code        | 00 |         |    1 | 00/208C : 0A          |                      asl                            ; *16
 5198 |  3 engine.s    957 | Code        | 00 |         |    1 | 00/208D : A8          |                      tay                            
 5199 |  3 engine.s    958 | Code        | 00 |  2      |    3 | 00/208E : B9 C0 1F    |                      lda       tblWINDOW+12,y       
 5200 |  3 engine.s    959 | Code        | 00 |         |    1 | 00/2091 : 48          |                      pha                            
 5201 |  3 engine.s    960 | Macro       | 00 |         |    0 | 00/2092               |                      _SetBackColor                       
 5203 |  3 engine.s    960 | Code        | 00 |         |    3 | 00/2092 : A2 04 A2    |                      LDX       #$A204               ; load tool call #
 5204 |  3 engine.s    960 | Code        | 00 |         |    4 | 00/2095 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5205 |  3 engine.s    961 | Code        | 00 |         |    1 | 00/2099 : 60          |                      rts                            
 5206 |  3 engine.s    962 | Empty       | 00 |         |    0 | 00/209A               |                                                     
 5207 |  3 engine.s    963 | Code        | 00 |  2      |    3 | 00/209A : AD CB 23    | setSTREAMPEN         lda       theSTREAM            
 5208 |  3 engine.s    964 | Code        | 00 |         |    1 | 00/209D : 0A          |                      asl                            
 5209 |  3 engine.s    965 | Code        | 00 |         |    1 | 00/209E : 0A          |                      asl                            
 5210 |  3 engine.s    966 | Code        | 00 |         |    1 | 00/209F : 0A          |                      asl                            
 5211 |  3 engine.s    967 | Code        | 00 |         |    1 | 00/20A0 : 0A          |                      asl                            
 5212 |  3 engine.s    968 | Code        | 00 |         |    1 | 00/20A1 : A8          |                      tay                            
 5213 |  3 engine.s    969 | Code        | 00 |  2      |    3 | 00/20A2 : B9 C2 1F    |                      lda       tblWINDOW+14,y       
 5214 |  3 engine.s    970 | Code        | 00 |         |    1 | 00/20A5 : 48          |                      pha                            
 5215 |  3 engine.s    971 | Macro       | 00 |         |    0 | 00/20A6               |                      _SetForeColor                       
 5217 |  3 engine.s    971 | Code        | 00 |         |    3 | 00/20A6 : A2 04 A0    |                      LDX       #$A004               ; load tool call #
 5218 |  3 engine.s    971 | Code        | 00 |         |    4 | 00/20A9 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5219 |  3 engine.s    972 | Code        | 00 |         |    1 | 00/20AD : 60          |                      rts                            
 5220 |  3 engine.s    973 | Empty       | 00 |         |    0 | 00/20AE               |                                                     
 5221 |  3 engine.s    974 | Comment     | 00 |         |    0 | 00/20AE               | * window x1,y1 + locate x1,y1 -> textX, textY
 5222 |  3 engine.s    975 | Empty       | 00 |         |    0 | 00/20AE               |                                                     
 5223 |  3 engine.s    976 | Code        | 00 |  2      |    3 | 00/20AE : AD CB 23    | setSTREAMXY          lda       theSTREAM            
 5224 |  3 engine.s    977 | Code        | 00 |         |    1 | 00/20B1 : 0A          |                      asl                            
 5225 |  3 engine.s    978 | Code        | 00 |         |    1 | 00/20B2 : 0A          |                      asl                            
 5226 |  3 engine.s    979 | Code        | 00 |         |    1 | 00/20B3 : 0A          |                      asl                            
 5227 |  3 engine.s    980 | Code        | 00 |         |    1 | 00/20B4 : 0A          |                      asl                            
 5228 |  3 engine.s    981 | Code        | 00 |         |    1 | 00/20B5 : A8          |                      tay                            
 5229 |  3 engine.s    982 | Code        | 00 |         |    1 | 00/20B6 : 5A          |                      phy                            
 5230 |  3 engine.s    983 | Code        | 00 |  2      |    3 | 00/20B7 : B9 B4 1F    |                      lda       tblWINDOW,y          ; X1
 5231 |  3 engine.s    984 | Code        | 00 |         |    1 | 00/20BA : 3A          |                      dec                            
 5232 |  3 engine.s    985 | Code        | 00 |  2      |    3 | 00/20BB : 8D B9 25    |                      sta       marginX              ; set left X
 5233 |  3 engine.s    986 | Code        | 00 |  2      |    3 | 00/20BE : B9 BC 1F    |                      lda       tblWINDOW+8,y        ; new
 5234 |  3 engine.s    987 | Code        | 00 |  2      |    3 | 00/20C1 : 8D B5 25    |                      sta       textX                
 5235 |  3 engine.s    988 | Empty       | 00 |         |    0 | 00/20C4               |                                                     
 5236 |  3 engine.s    989 | Code        | 00 |         |    1 | 00/20C4 : 7A          |                      ply                            
 5237 |  3 engine.s    990 | Code        | 00 |  2      |    3 | 00/20C5 : B9 B8 1F    |                      lda       tblWINDOW+4,y        ; Y1
 5238 |  3 engine.s    991 | Code        | 00 |         |    1 | 00/20C8 : 3A          |                      dec                            
 5239 |  3 engine.s    992 | Code        | 00 |  2      |    3 | 00/20C9 : 8D BB 25    |                      sta       marginY              ; set top Y
 5240 |  3 engine.s    993 | Code        | 00 |  2      |    3 | 00/20CC : B9 BE 1F    |                      lda       tblWINDOW+10,y       ; new
 5241 |  3 engine.s    994 | Code        | 00 |  2      |    3 | 00/20CF : 8D B7 25    |                      sta       textY                
 5242 |  3 engine.s    995 | Empty       | 00 |         |    0 | 00/20D2               |                                                     
 5243 |  3 engine.s    996 | Code        | 00 |  2      |    3 | 00/20D2 : B9 B6 1F    |                      lda       tblWINDOW+2,y        ; set max X/Y
 5244 |  3 engine.s    997 | Code        | 00 |         |    3 | 00/20D5 : 29 FF 7F    |                      and       #%01111111_11111111  
 5245 |  3 engine.s    998 | Code        | 00 |  2      |    3 | 00/20D8 : 8D C7 25    |                      sta       maxX                 
 5246 |  3 engine.s    999 | Code        | 00 |  2      |    3 | 00/20DB : B9 BA 1F    |                      lda       tblWINDOW+6,y        
 5247 |  3 engine.s   1000 | Code        | 00 |         |    3 | 00/20DE : 29 FF 7F    |                      and       #%01111111_11111111  
 5248 |  3 engine.s   1001 | Code        | 00 |  2      |    3 | 00/20E1 : 8D C9 25    |                      sta       maxY                 
 5249 |  3 engine.s   1002 | Empty       | 00 |         |    0 | 00/20E4               |                                                     
 5250 |  3 engine.s   1003 | Comment     | 00 |         |    0 | 00/20E4               | * If flagX is set, we exit the PRINT routine at the right of the window
 5251 |  3 engine.s   1004 | Comment     | 00 |         |    0 | 00/20E4               | * If flagY is set, we exit the PRINT routine at the bottom of the window
 5252 |  3 engine.s   1005 | Empty       | 00 |         |    0 | 00/20E4               |                                                     
 5253 |  3 engine.s   1006 | Code        | 00 |  2      |    3 | 00/20E4 : B9 B6 1F    |                      lda       tblWINDOW+2,y        ; set flag X/Y
 5254 |  3 engine.s   1007 | Code        | 00 |         |    3 | 00/20E7 : 29 00 80    |                      and       #%10000000_00000000  
 5255 |  3 engine.s   1008 | Code        | 00 |  2      |    3 | 00/20EA : 8D C3 25    |                      sta       flagX                
 5256 |  3 engine.s   1009 | Code        | 00 |  2      |    3 | 00/20ED : B9 BA 1F    |                      lda       tblWINDOW+6,y        
 5257 |  3 engine.s   1010 | Code        | 00 |         |    3 | 00/20F0 : 29 00 80    |                      and       #%10000000_00000000  
 5258 |  3 engine.s   1011 | Code        | 00 |  2      |    3 | 00/20F3 : 8D C5 25    |                      sta       flagY                
 5259 |  3 engine.s   1012 | Code        | 00 |         |    1 | 00/20F6 : 60          |                      rts                            
 5260 |  3 engine.s   1013 | Empty       | 00 |         |    0 | 00/20F7               |                                                     
 5261 |  3 engine.s   1014 | Comment     | 00 |         |    0 | 00/20F7               | *-----------------------------------
 5262 |  3 engine.s   1015 | Comment     | 00 |         |    0 | 00/20F7               | * GOTOXY
 5263 |  3 engine.s   1016 | Comment     | 00 |         |    0 | 00/20F7               | * Set the SHR X/Y from text X/Y
 5264 |  3 engine.s   1017 | Empty       | 00 |         |    0 | 00/20F7               |                                                     
 5265 |  3 engine.s   1018 | Code        | 00 |  2      |    3 | 00/20F7 : AD B5 25    | GOTOXY               lda       textX                
 5266 |  3 engine.s   1019 | Code        | 00 |         |    1 | 00/20FA : 18          |                      clc                            ; new
 5267 |  3 engine.s   1020 | Code        | 00 |  2      |    3 | 00/20FB : 6D B9 25    |                      adc       marginX              ; new
 5268 |  3 engine.s   1021 | Code        | 00 |         |    1 | 00/20FE : 0A          |                      asl                            
 5269 |  3 engine.s   1022 | Code        | 00 |         |    1 | 00/20FF : AA          |                      tax                            
 5270 |  3 engine.s   1023 | Code        | 00 |  2      |    3 | 00/2100 : BD 55 24    |                      lda       tblX,x               
 5271 |  3 engine.s   1024 | Code        | 00 |  2      |    3 | 00/2103 : 8D BD 25    |                      sta       shrX                 
 5272 |  3 engine.s   1025 | Code        | 00 |         |    1 | 00/2106 : 48          |                      pha                            
 5273 |  3 engine.s   1026 | Empty       | 00 |         |    0 | 00/2107               |                                                     
 5274 |  3 engine.s   1027 | Code        | 00 |  2      |    3 | 00/2107 : AD B7 25    |                      lda       textY                
 5275 |  3 engine.s   1028 | Code        | 00 |         |    1 | 00/210A : 18          |                      clc                            ; new
 5276 |  3 engine.s   1029 | Code        | 00 |  2      |    3 | 00/210B : 6D BB 25    |                      adc       marginY              ; new
 5277 |  3 engine.s   1030 | Code        | 00 |         |    1 | 00/210E : 0A          |                      asl                            
 5278 |  3 engine.s   1031 | Code        | 00 |         |    1 | 00/210F : A8          |                      tay                            
 5279 |  3 engine.s   1032 | Code        | 00 |  2      |    3 | 00/2110 : B9 57 25    |                      lda       tblY+2,y             ; QDII draws bottom up
 5280 |  3 engine.s   1033 | Code        | 00 |  2      |    3 | 00/2113 : 8D BF 25    |                      sta       shrY                 
 5281 |  3 engine.s   1034 | Code        | 00 |         |    1 | 00/2116 : 3A          |                      dec                            
 5282 |  3 engine.s   1035 | Code        | 00 |         |    1 | 00/2117 : 48          |                      pha                            
 5283 |  3 engine.s   1036 | Empty       | 00 |         |    0 | 00/2118               |                                                     
 5284 |  3 engine.s   1037 | Macro       | 00 |         |    0 | 00/2118               |                      _MoveTo                        
 5286 |  3 engine.s   1037 | Code        | 00 |         |    3 | 00/2118 : A2 04 3A    |                      LDX       #$3A04               ; load tool call #
 5287 |  3 engine.s   1037 | Code        | 00 |         |    4 | 00/211B : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5288 |  3 engine.s   1038 | Code        | 00 |         |    1 | 00/211F : 60          |                      rts                            
 5289 |  3 engine.s   1039 | Empty       | 00 |         |    0 | 00/2120               |                                                     
 5290 |  3 engine.s   1040 | Comment     | 00 |         |    0 | 00/2120               | *-----------------------------------
 5291 |  3 engine.s   1041 | Comment     | 00 |         |    0 | 00/2120               | * MODE n
 5292 |  3 engine.s   1042 | Comment     | 00 |         |    0 | 00/2120               | * Set the mode n (0..2)
 5293 |  3 engine.s   1043 | Empty       | 00 |         |    0 | 00/2120               |                                                     
 5294 |  3 engine.s   1044 | Code        | 00 |  2      |    3 | 00/2120 : 8D D3 23    | MODE                 sta       theMODE              
 5295 |  3 engine.s   1045 | Empty       | 00 |         |    0 | 00/2123               |                                                     
 5296 |  3 engine.s   1046 | Code        | 00 |         |    1 | 00/2123 : 0A          |                      asl                            
 5297 |  3 engine.s   1047 | Code        | 00 |         |    1 | 00/2124 : A8          |                      tay                            
 5298 |  3 engine.s   1048 | Empty       | 00 |         |    0 | 00/2125               |                                                     
 5299 |  3 engine.s   1049 | Code        | 00 |  2      |    3 | 00/2125 : BE 19 24    |                      ldx       tblMODE,y            
 5300 |  3 engine.s   1050 | Code        | 00 |         |    3 | 00/2128 : A0 00 00    |                      ldy       #0                   
 5301 |  3 engine.s   1051 | Code        | 00 |         |    3 | 00/212B : BD 00 00    | ozunid_20            lda       |$0000,x             
 5302 |  3 engine.s   1052 | Code        | 00 |  2      |    3 | 00/212E : 99 C7 25    |                      sta       maxX,y               
 5303 |  3 engine.s   1053 | Code        | 00 |         |    1 | 00/2131 : E8          |                      inx                            
 5304 |  3 engine.s   1054 | Code        | 00 |         |    1 | 00/2132 : E8          |                      inx                            
 5305 |  3 engine.s   1055 | Code        | 00 |         |    1 | 00/2133 : C8          |                      iny                            
 5306 |  3 engine.s   1056 | Code        | 00 |         |    1 | 00/2134 : C8          |                      iny                            
 5307 |  3 engine.s   1057 | Code        | 00 |         |    3 | 00/2135 : C0 12 00    |                      cpy       #tblMODE1-tblMODE0   
 5308 |  3 engine.s   1058 | Code        | 00 |         |    2 | 00/2138 : 90 F1       |                      bcc       ozunid_20            
 5309 |  3 engine.s   1059 | Empty       | 00 |         |    0 | 00/213A               |                                                     
 5310 |  3 engine.s   1060 | Comment     | 00 |         |    0 | 00/213A               | *--- Switch resolution
 5311 |  3 engine.s   1061 | Empty       | 00 |         |    0 | 00/213A               |                                                     
 5312 |  3 engine.s   1062 | Code        | 00 |  2      |    3 | 00/213A : AD D3 25    |                      lda       theIIGSMODE          
 5313 |  3 engine.s   1063 | Code        | 00 |         |    1 | 00/213D : 48          |                      pha                            
 5314 |  3 engine.s   1064 | Code        | 00 |         |    1 | 00/213E : 48          |                      pha                            
 5315 |  3 engine.s   1065 | Macro       | 00 |         |    0 | 00/213F               |                      _SetMasterSCB                       
 5317 |  3 engine.s   1065 | Code        | 00 |         |    3 | 00/213F : A2 04 16    |                      LDX       #$1604               ; load tool call #
 5318 |  3 engine.s   1065 | Code        | 00 |         |    4 | 00/2142 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5319 |  3 engine.s   1066 | Macro       | 00 |         |    0 | 00/2146               |                      _SetAllSCBs                       
 5321 |  3 engine.s   1066 | Code        | 00 |         |    3 | 00/2146 : A2 04 14    |                      LDX       #$1404               ; load tool call #
 5322 |  3 engine.s   1066 | Code        | 00 |         |    4 | 00/2149 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5323 |  3 engine.s   1067 | Macro       | 00 |         |    0 | 00/214D               |                      PushLong  mainPORT             
 5331 |  3 engine.s   1067 | Code        | 00 |  2      |    3 | 00/214D : AD 9F 03    |                      LDA       mainPORT+2           
 5332 |  3 engine.s   1067 | Code        | 00 |         |    1 | 00/2150 : 48          |                      PHA                            
 5340 |  3 engine.s   1067 | Code        | 00 |  2      |    3 | 00/2151 : AD 9D 03    |                      LDA       mainPORT             
 5341 |  3 engine.s   1067 | Code        | 00 |         |    1 | 00/2154 : 48          |                      PHA                            
 5343 |  3 engine.s   1068 | Macro       | 00 |         |    0 | 00/2155               |                      _InitPort                       
 5345 |  3 engine.s   1068 | Code        | 00 |         |    3 | 00/2155 : A2 04 19    |                      LDX       #$1904               ; load tool call #
 5346 |  3 engine.s   1068 | Code        | 00 |         |    4 | 00/2158 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5347 |  3 engine.s   1069 | Empty       | 00 |         |    0 | 00/215C               |                                                     
 5348 |  3 engine.s   1070 | Macro       | 00 |         |    0 | 00/215C               |                      PushWord  #0                   
 5350 |  3 engine.s   1070 | Code        | 00 |         |    3 | 00/215C : F4 00 00    |                      PEA       #0                   
 5353 |  3 engine.s   1071 | Macro       | 00 |         |    0 | 00/215F               |                      PushWord  theIIGSWIDTH         
 5358 |  3 engine.s   1071 | Code        | 00 |  2      |    3 | 00/215F : AD D1 25    |                      LDA       theIIGSWIDTH         
 5359 |  3 engine.s   1071 | Code        | 00 |         |    1 | 00/2162 : 48          |                      PHA                            
 5361 |  3 engine.s   1072 | Macro       | 00 |         |    0 | 00/2163               |                      PushWord  #0                   
 5363 |  3 engine.s   1072 | Code        | 00 |         |    3 | 00/2163 : F4 00 00    |                      PEA       #0                   
 5366 |  3 engine.s   1073 | Macro       | 00 |         |    0 | 00/2166               |                      PushWord  #200                 
 5368 |  3 engine.s   1073 | Code        | 00 |         |    3 | 00/2166 : F4 C8 00    |                      PEA       #200                 
 5371 |  3 engine.s   1074 | Macro       | 00 |         |    0 | 00/2169               |                      _ClampMouse                       
 5373 |  3 engine.s   1074 | Code        | 00 |         |    3 | 00/2169 : A2 03 1C    |                      LDX       #$1C03               ; load tool call #
 5374 |  3 engine.s   1074 | Code        | 00 |         |    4 | 00/216C : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5375 |  3 engine.s   1075 | Macro       | 00 |         |    0 | 00/2170               |                      _HomeMouse                       
 5377 |  3 engine.s   1075 | Code        | 00 |         |    3 | 00/2170 : A2 03 1A    |                      LDX       #$1A03               ; load tool call #
 5378 |  3 engine.s   1075 | Code        | 00 |         |    4 | 00/2173 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5379 |  3 engine.s   1076 | Empty       | 00 |         |    0 | 00/2177               |                                                     
 5380 |  3 engine.s   1077 | Comment     | 00 |         |    0 | 00/2177               | *--- Set new palette
 5381 |  3 engine.s   1078 | Empty       | 00 |         |    0 | 00/2177               |                                                     
 5382 |  3 engine.s   1079 | Code        | 00 |  2      |    3 | 00/2177 : AD D3 23    |                      lda       theMODE              
 5383 |  3 engine.s   1080 | Code        | 00 |         |    3 | 00/217A : C9 02 00    |                      cmp       #2                   
 5384 |  3 engine.s   1081 | Code        | 00 |         |    2 | 00/217D : F0 12       |                      beq       MODE_640             
 5385 |  3 engine.s   1082 | Empty       | 00 |         |    0 | 00/217F               |                                                     
 5386 |  3 engine.s   1083 | Macro       | 00 |         |    0 | 00/217F               | MODE_320             PushWord  #0                   ; MODES 0/1
 5388 |  3 engine.s   1083 | Code        | 00 |         |    3 | 00/217F : F4 00 00    |                      PEA       #0                   
 5391 |  3 engine.s   1084 | Macro       | 00 |         |    0 | 00/2182               |                      PushLong  #palette320          
 5395 |  3 engine.s   1084 | Code        | 00 |  1 >>16 |    3 | 00/2182 : F4 00 00    |                      PEA       #^#palette320        
 5402 |  3 engine.s   1084 | Code        | 00 |  2      |    3 | 00/2185 : F4 99 28    |                      PEA       #palette320          
 5405 |  3 engine.s   1085 | Macro       | 00 |         |    0 | 00/2188               |                      _SetColorTable                       
 5407 |  3 engine.s   1085 | Code        | 00 |         |    3 | 00/2188 : A2 04 0E    |                      LDX       #$E04                ; load tool call #
 5408 |  3 engine.s   1085 | Code        | 00 |         |    4 | 00/218B : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5409 |  3 engine.s   1086 | Code        | 00 |         |    2 | 00/218F : 80 10       |                      bra       MODE_960             
 5410 |  3 engine.s   1087 | Empty       | 00 |         |    0 | 00/2191               |                                                     
 5411 |  3 engine.s   1088 | Macro       | 00 |         |    0 | 00/2191               | MODE_640             PushWord  #0                   ; MODE 2
 5413 |  3 engine.s   1088 | Code        | 00 |         |    3 | 00/2191 : F4 00 00    |                      PEA       #0                   
 5416 |  3 engine.s   1089 | Macro       | 00 |         |    0 | 00/2194               |                      PushLong  #palette640          
 5420 |  3 engine.s   1089 | Code        | 00 |  1 >>16 |    3 | 00/2194 : F4 00 00    |                      PEA       #^#palette640        
 5427 |  3 engine.s   1089 | Code        | 00 |  2      |    3 | 00/2197 : F4 79 28    |                      PEA       #palette640          
 5430 |  3 engine.s   1090 | Macro       | 00 |         |    0 | 00/219A               |                      _SetColorTable                       
 5432 |  3 engine.s   1090 | Code        | 00 |         |    3 | 00/219A : A2 04 0E    |                      LDX       #$E04                ; load tool call #
 5433 |  3 engine.s   1090 | Code        | 00 |         |    4 | 00/219D : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 5434 |  3 engine.s   1091 | Empty       | 00 |         |    0 | 00/21A1               |                                                     
 5435 |  3 engine.s   1092 | Comment     | 00 |         |    0 | 00/21A1               | *--- Create X&Y tables
 5436 |  3 engine.s   1093 | Empty       | 00 |         |    0 | 00/21A1               |                                                     
 5437 |  3 engine.s   1094 | Code        | 00 |         |    3 | 00/21A1 : A0 64 00    | MODE_960             ldy       #{100}               
 5438 |  3 engine.s   1095 | Code        | 00 |         |    3 | 00/21A4 : A2 02 00    |                      ldx       #{1}*2               
 5439 |  3 engine.s   1096 | Code        | 00 |         |    3 | 00/21A7 : A9 00 00    |                      lda       #0                   
 5440 |  3 engine.s   1097 | Code        | 00 |  2      |    3 | 00/21AA : 9D 55 24    | ozunid_21            sta       tblX,x               
 5441 |  3 engine.s   1098 | Code        | 00 |         |    1 | 00/21AD : 18          |                      clc                            
 5442 |  3 engine.s   1099 | Code        | 00 |  2      |    3 | 00/21AE : 6D D5 25    |                      adc       charWIDTH            
 5443 |  3 engine.s   1100 | Code        | 00 |         |    1 | 00/21B1 : E8          |                      inx                            
 5444 |  3 engine.s   1101 | Code        | 00 |         |    1 | 00/21B2 : E8          |                      inx                            
 5445 |  3 engine.s   1102 | Code        | 00 |         |    1 | 00/21B3 : 88          |                      dey                            
 5446 |  3 engine.s   1103 | Code        | 00 |         |    2 | 00/21B4 : D0 F4       |                      bne       ozunid_21            
 5447 |  3 engine.s   1104 | Empty       | 00 |         |    0 | 00/21B6               |                                                     
 5448 |  3 engine.s   1105 | Code        | 00 |         |    3 | 00/21B6 : A0 1E 00    |                      ldy       #{30}                
 5449 |  3 engine.s   1106 | Code        | 00 |         |    3 | 00/21B9 : A2 02 00    |                      ldx       #{1}*2               
 5450 |  3 engine.s   1107 | Code        | 00 |         |    3 | 00/21BC : A9 00 00    |                      lda       #0                   
 5451 |  3 engine.s   1108 | Code        | 00 |  2      |    3 | 00/21BF : 9D 55 25    | ozunid_22            sta       tblY,x               
 5452 |  3 engine.s   1109 | Code        | 00 |         |    1 | 00/21C2 : 18          |                      clc                            
 5453 |  3 engine.s   1110 | Code        | 00 |  2      |    3 | 00/21C3 : 6D D7 25    |                      adc       charHEIGHT           
 5454 |  3 engine.s   1111 | Code        | 00 |         |    1 | 00/21C6 : E8          |                      inx                            
 5455 |  3 engine.s   1112 | Code        | 00 |         |    1 | 00/21C7 : E8          |                      inx                            
 5456 |  3 engine.s   1113 | Code        | 00 |         |    1 | 00/21C8 : 88          |                      dey                            
 5457 |  3 engine.s   1114 | Code        | 00 |         |    2 | 00/21C9 : D0 F4       |                      bne       ozunid_22            
 5458 |  3 engine.s   1115 | Empty       | 00 |         |    0 | 00/21CB               |                                                     
 5459 |  3 engine.s   1116 | Code        | 00 |         |    1 | 00/21CB : 60          |                      rts                            
 5460 |  3 engine.s   1117 | Empty       | 00 |         |    0 | 00/21CC               |                                                     
 5461 |  3 engine.s   1118 | Comment     | 00 |         |    0 | 00/21CC               | *-----------------------------------
 5462 |  3 engine.s   1119 | Comment     | 00 |         |    0 | 00/21CC               | * PAPER #s,color
 5463 |  3 engine.s   1120 | Comment     | 00 |         |    0 | 00/21CC               | * Set the background color of the stream
 5464 |  3 engine.s   1121 | Empty       | 00 |         |    0 | 00/21CC               |                                                     
 5465 |  3 engine.s   1122 | Code        | 00 |         |    1 | 00/21CC : AA          | engPAPER             tax                            
 5466 |  3 engine.s   1123 | Code        | 00 |  2      |    3 | 00/21CD : AD CB 23    |                      lda       theSTREAM            
 5467 |  3 engine.s   1124 | Empty       | 00 |         |    0 | 00/21D0               |                                                     
 5468 |  3 engine.s   1125 | Code        | 00 |         |    1 | 00/21D0 : 0A          | PAPER                asl                            ; *16
 5469 |  3 engine.s   1126 | Code        | 00 |         |    1 | 00/21D1 : 0A          |                      asl                            
 5470 |  3 engine.s   1127 | Code        | 00 |         |    1 | 00/21D2 : 0A          |                      asl                            
