------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4895 |  3 engine.s    860 | Comment     | 00 |         |    0 | 00/204D               | *-----------------------------------
 4896 |  3 engine.s    861 | Comment     | 00 |         |    0 | 00/204D               | * WINDOW #s
 4897 |  3 engine.s    862 | Comment     | 00 |         |    0 | 00/204D               | * A: pointer to window definition
 4898 |  3 engine.s    863 | Comment     | 00 |         |    0 | 00/204D               | *   +0: window index
 4899 |  3 engine.s    864 | Comment     | 00 |         |    0 | 00/204D               | *   +2: left, right, top, bottom
 4900 |  3 engine.s    865 | Comment     | 00 |         |    0 | 00/204D               | *  +10: cursor x&y positions
 4901 |  3 engine.s    866 | Comment     | 00 |         |    0 | 00/204D               | *  +14: paper, pen
 4902 |  3 engine.s    867 | Empty       | 00 |         |    0 | 00/204D               |                                                         
 4903 |  3 engine.s    868 | Code        | 00 |         |    3 | 00/204D : C9 08 00    | WINDOW               cmp           #{8}                 
 4904 |  3 engine.s    869 | Code        | 00 |         |    2 | 00/2050 : 90 03       |                      bcc           WINDOW1              
 4905 |  3 engine.s    870 | Code        | 00 |         |    2 | 00/2052 : F0 01       |                      beq           WINDOW1              
 4906 |  3 engine.s    871 | Code        | 00 |         |    1 | 00/2054 : 60          |                      rts                                
 4907 |  3 engine.s    872 | Empty       | 00 |         |    0 | 00/2055               |                                                         
 4908 |  3 engine.s    873 | Code        | 00 |         |    1 | 00/2055 : 0A          | WINDOW1              asl                                ; *16
 4909 |  3 engine.s    874 | Code        | 00 |         |    1 | 00/2056 : 0A          |                      asl                                
 4910 |  3 engine.s    875 | Code        | 00 |         |    1 | 00/2057 : 0A          |                      asl                                
 4911 |  3 engine.s    876 | Code        | 00 |         |    1 | 00/2058 : 0A          |                      asl                                
 4912 |  3 engine.s    877 | Code        | 00 |         |    1 | 00/2059 : A8          |                      tay                                
 4913 |  3 engine.s    878 | Empty       | 00 |         |    0 | 00/205A               |                                                         
 4914 |  3 engine.s    879 | Code        | 00 |         |    3 | 00/205A : BD 00 00    |                      lda           |$0000,x             ; left
 4915 |  3 engine.s    880 | Code        | 00 |  2      |    3 | 00/205D : 99 8B 20    |                      sta           tblWINDOW,y          
 4916 |  3 engine.s    881 | Code        | 00 |         |    3 | 00/2060 : BD 02 00    |                      lda           |$0002,x             ; right
 4917 |  3 engine.s    882 | Code        | 00 |  2      |    3 | 00/2063 : 99 8D 20    |                      sta           tblWINDOW+2,y        
 4918 |  3 engine.s    883 | Code        | 00 |         |    3 | 00/2066 : BD 04 00    |                      lda           |$0004,x             ; top
 4919 |  3 engine.s    884 | Code        | 00 |  2      |    3 | 00/2069 : 99 8F 20    |                      sta           tblWINDOW+4,y        
 4920 |  3 engine.s    885 | Code        | 00 |         |    3 | 00/206C : BD 06 00    |                      lda           |$0006,x             ; bottom
 4921 |  3 engine.s    886 | Code        | 00 |  2      |    3 | 00/206F : 99 91 20    |                      sta           tblWINDOW+6,y        
 4922 |  3 engine.s    887 | Empty       | 00 |         |    0 | 00/2072               |                                                         
 4923 |  3 engine.s    888 | Code        | 00 |         |    3 | 00/2072 : A9 01 00    |                      lda           #{1}                 ; set default X
 4924 |  3 engine.s    889 | Code        | 00 |  2      |    3 | 00/2075 : 99 93 20    |                      sta           tblWINDOW+8,y        
 4925 |  3 engine.s    890 | Code        | 00 |         |    3 | 00/2078 : A9 01 00    |                      lda           #{1}                 ; set default Y
 4926 |  3 engine.s    891 | Code        | 00 |  2      |    3 | 00/207B : 99 95 20    |                      sta           tblWINDOW+10,y       
 4927 |  3 engine.s    892 | Code        | 00 |         |    3 | 00/207E : A9 00 00    |                      lda           #{{0}}               ; set default PAPER
 4928 |  3 engine.s    893 | Code        | 00 |  2      |    3 | 00/2081 : 99 97 20    |                      sta           tblWINDOW+12,y       
 4929 |  3 engine.s    894 | Code        | 00 |         |    3 | 00/2084 : A9 09 00    |                      lda           #{{9}}               ; set default PEN
 4930 |  3 engine.s    895 | Code        | 00 |  2      |    3 | 00/2087 : 99 99 20    |                      sta           tblWINDOW+14,y       
 4931 |  3 engine.s    896 | Code        | 00 |         |    1 | 00/208A : 60          |                      rts                                
 4932 |  3 engine.s    897 | Empty       | 00 |         |    0 | 00/208B               |                                                         
 4933 |  3 engine.s    898 | Comment     | 00 |         |    0 | 00/208B               | *--- Data
 4934 |  3 engine.s    899 | Empty       | 00 |         |    0 | 00/208B               |                                                         
 4935 |  3 engine.s    900 | Data        | 00 |         |    4 | 00/208B : 01 00 35 00 | tblWINDOW            dw            {1},{320/{6}}        ;  +0: left,   +2: right
 4936 |  3 engine.s    901 | Data        | 00 |         |    4 | 00/208F : 01 00 19 00 |                      dw            {1},{200/{8}}        ;  +4: top,    +6: bottom
 4937 |  3 engine.s    902 | Data        | 00 |         |    4 | 00/2093 : 01 00 01 00 |                      dw            {1},{1}              ;  +8: cursor position
 4938 |  3 engine.s    903 | Data        | 00 |         |    4 | 00/2097 : 00 00 09 00 |                      dw            {{0}},{{9}}          ; +12: paper, +14: pen
 4939 |  3 engine.s    904 | Data        | 00 |         |  128 | 00/209B : 00 00 00 00 |                      ds            16*{8}               ; 8 words x 8 windows (1..8)
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
 4940 |  3 engine.s    905 | Empty       | 00 |         |    0 | 00/211B               |                                                         
 4941 |  3 engine.s    906 | Comment     | 00 |         |    0 | 00/211B               | *-----------------------------------
 4942 |  3 engine.s    907 | Comment     | 00 |         |    0 | 00/211B               | * getSTREAMxx
 4943 |  3 engine.s    908 | Comment     | 00 |         |    0 | 00/211B               | * Get the PAPER of the selected stream
 4944 |  3 engine.s    909 | Comment     | 00 |         |    0 | 00/211B               | * Get the PEN of the selected stream
 4945 |  3 engine.s    910 | Comment     | 00 |         |    0 | 00/211B               | * Get the X/Y of the selected stream
 4946 |  3 engine.s    911 | Empty       | 00 |         |    0 | 00/211B               |                                                         
 4947 |  3 engine.s    912 | Code        | 00 |  2      |    3 | 00/211B : AD 04 25    | getSTREAMPAPER       lda           theSTREAM            
 4948 |  3 engine.s    913 | Code        | 00 |         |    1 | 00/211E : 0A          |                      asl                                
 4949 |  3 engine.s    914 | Code        | 00 |         |    1 | 00/211F : 0A          |                      asl                                
 4950 |  3 engine.s    915 | Code        | 00 |         |    1 | 00/2120 : 0A          |                      asl                                
 4951 |  3 engine.s    916 | Code        | 00 |         |    1 | 00/2121 : 0A          |                      asl                                
 4952 |  3 engine.s    917 | Code        | 00 |         |    1 | 00/2122 : A8          |                      tay                                
 4953 |  3 engine.s    918 | Code        | 00 |  2      |    3 | 00/2123 : B9 97 20    |                      lda           tblWINDOW+12,y       
 4954 |  3 engine.s    919 | Code        | 00 |         |    1 | 00/2126 : 60          |                      rts                                
 4955 |  3 engine.s    920 | Empty       | 00 |         |    0 | 00/2127               |                                                         
 4956 |  3 engine.s    921 | Code        | 00 |  2      |    3 | 00/2127 : AD 04 25    | getSTREAMPEN         lda           theSTREAM            
 4957 |  3 engine.s    922 | Code        | 00 |         |    1 | 00/212A : 0A          |                      asl                                
 4958 |  3 engine.s    923 | Code        | 00 |         |    1 | 00/212B : 0A          |                      asl                                
 4959 |  3 engine.s    924 | Code        | 00 |         |    1 | 00/212C : 0A          |                      asl                                
 4960 |  3 engine.s    925 | Code        | 00 |         |    1 | 00/212D : 0A          |                      asl                                
 4961 |  3 engine.s    926 | Code        | 00 |         |    1 | 00/212E : A8          |                      tay                                
 4962 |  3 engine.s    927 | Code        | 00 |  2      |    3 | 00/212F : B9 99 20    |                      lda           tblWINDOW+14,y       
 4963 |  3 engine.s    928 | Code        | 00 |         |    1 | 00/2132 : 60          |                      rts                                
 4964 |  3 engine.s    929 | Empty       | 00 |         |    0 | 00/2133               |                                                         
 4965 |  3 engine.s    930 | Comment     | 00 |         |    0 | 00/2133               | *-----------------------------------
 4966 |  3 engine.s    931 | Comment     | 00 |         |    0 | 00/2133               | * GFXPAPER
 4967 |  3 engine.s    932 | Comment     | 00 |         |    0 | 00/2133               | * GFXPEN
 4968 |  3 engine.s    933 | Empty       | 00 |         |    0 | 00/2133               |                                                         
 4969 |  3 engine.s    934 | Macro       | 00 |         |    0 | 00/2133               | GFXPAPER             PushWord      #^blackPATTERN       
 4971 |  3 engine.s    934 | Code        | 00 |  1 >>16 |    3 | 00/2133 : F4 00 00    |                      PEA           #^blackPATTERN       
 4974 |  3 engine.s    935 | Code        | 00 |         |    1 | 00/2136 : 0A          |                      asl                                
 4975 |  3 engine.s    936 | Code        | 00 |         |    1 | 00/2137 : 0A          |                      asl                                
 4976 |  3 engine.s    937 | Code        | 00 |         |    1 | 00/2138 : 0A          |                      asl                                
 4977 |  3 engine.s    938 | Code        | 00 |         |    1 | 00/2139 : 0A          |                      asl                                
 4978 |  3 engine.s    939 | Code        | 00 |         |    1 | 00/213A : 0A          |                      asl                                
 4979 |  3 engine.s    940 | Code        | 00 |         |    1 | 00/213B : 18          |                      clc                                
 4980 |  3 engine.s    941 | Code        | 00 |  2      |    3 | 00/213C : 69 D6 29    |                      adc           #blackPATTERN        
 4981 |  3 engine.s    942 | Code        | 00 |         |    1 | 00/213F : 48          |                      pha                                
 4982 |  3 engine.s    943 | Macro       | 00 |         |    0 | 00/2140               |                      _SetBackPat                        
 4984 |  3 engine.s    943 | Code        | 00 |         |    3 | 00/2140 : A2 04 34    |                      LDX           #$3404               ; load tool call #
 4985 |  3 engine.s    943 | Code        | 00 |         |    4 | 00/2143 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 4986 |  3 engine.s    944 | Code        | 00 |         |    1 | 00/2147 : 60          |                      rts                                
 4987 |  3 engine.s    945 | Empty       | 00 |         |    0 | 00/2148               |                                                         
 4988 |  3 engine.s    946 | Macro       | 00 |         |    0 | 00/2148               | GFXPEN               PushWord      #^blackPATTERN       
 4990 |  3 engine.s    946 | Code        | 00 |  1 >>16 |    3 | 00/2148 : F4 00 00    |                      PEA           #^blackPATTERN       
 4993 |  3 engine.s    947 | Code        | 00 |         |    1 | 00/214B : 0A          |                      asl                                
 4994 |  3 engine.s    948 | Code        | 00 |         |    1 | 00/214C : 0A          |                      asl                                
 4995 |  3 engine.s    949 | Code        | 00 |         |    1 | 00/214D : 0A          |                      asl                                
 4996 |  3 engine.s    950 | Code        | 00 |         |    1 | 00/214E : 0A          |                      asl                                
 4997 |  3 engine.s    951 | Code        | 00 |         |    1 | 00/214F : 0A          |                      asl                                
 4998 |  3 engine.s    952 | Code        | 00 |         |    1 | 00/2150 : 18          |                      clc                                
 4999 |  3 engine.s    953 | Code        | 00 |  2      |    3 | 00/2151 : 69 D6 29    |                      adc           #blackPATTERN        
 5000 |  3 engine.s    954 | Code        | 00 |         |    1 | 00/2154 : 48          |                      pha                                
 5001 |  3 engine.s    955 | Macro       | 00 |         |    0 | 00/2155               |                      _SetPenPat                         
 5003 |  3 engine.s    955 | Code        | 00 |         |    3 | 00/2155 : A2 04 30    |                      LDX           #$3004               ; load tool call #
 5004 |  3 engine.s    955 | Code        | 00 |         |    4 | 00/2158 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5005 |  3 engine.s    956 | Code        | 00 |         |    1 | 00/215C : 60          |                      rts                                
 5006 |  3 engine.s    957 | Empty       | 00 |         |    0 | 00/215D               |                                                         
 5007 |  3 engine.s    958 | Comment     | 00 |         |    0 | 00/215D               | *-----------------------------------
 5008 |  3 engine.s    959 | Comment     | 00 |         |    0 | 00/215D               | * setSTREAMxx
 5009 |  3 engine.s    960 | Comment     | 00 |         |    0 | 00/215D               | * Set the PAPER of the selected stream
 5010 |  3 engine.s    961 | Comment     | 00 |         |    0 | 00/215D               | * Set the PEN of the selected stream
 5011 |  3 engine.s    962 | Comment     | 00 |         |    0 | 00/215D               | * Set the X/Y of the selected stream
 5012 |  3 engine.s    963 | Empty       | 00 |         |    0 | 00/215D               |                                                         
 5013 |  3 engine.s    964 | Code        | 00 |  2      |    3 | 00/215D : AD 04 25    | setSTREAMPAPER       lda           theSTREAM            
 5014 |  3 engine.s    965 | Code        | 00 |         |    1 | 00/2160 : 0A          |                      asl                                
 5015 |  3 engine.s    966 | Code        | 00 |         |    1 | 00/2161 : 0A          |                      asl                                
 5016 |  3 engine.s    967 | Code        | 00 |         |    1 | 00/2162 : 0A          |                      asl                                
 5017 |  3 engine.s    968 | Code        | 00 |         |    1 | 00/2163 : 0A          |                      asl                                ; *16
 5018 |  3 engine.s    969 | Code        | 00 |         |    1 | 00/2164 : A8          |                      tay                                
 5019 |  3 engine.s    970 | Code        | 00 |  2      |    3 | 00/2165 : B9 97 20    |                      lda           tblWINDOW+12,y       
 5020 |  3 engine.s    971 | Code        | 00 |         |    1 | 00/2168 : 48          |                      pha                                
 5021 |  3 engine.s    972 | Macro       | 00 |         |    0 | 00/2169               |                      _SetBackColor                       
 5023 |  3 engine.s    972 | Code        | 00 |         |    3 | 00/2169 : A2 04 A2    |                      LDX           #$A204               ; load tool call #
 5024 |  3 engine.s    972 | Code        | 00 |         |    4 | 00/216C : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5025 |  3 engine.s    973 | Code        | 00 |         |    1 | 00/2170 : 60          |                      rts                                
 5026 |  3 engine.s    974 | Empty       | 00 |         |    0 | 00/2171               |                                                         
 5027 |  3 engine.s    975 | Code        | 00 |  2      |    3 | 00/2171 : AD 04 25    | setSTREAMPEN         lda           theSTREAM            
 5028 |  3 engine.s    976 | Code        | 00 |         |    1 | 00/2174 : 0A          |                      asl                                
 5029 |  3 engine.s    977 | Code        | 00 |         |    1 | 00/2175 : 0A          |                      asl                                
 5030 |  3 engine.s    978 | Code        | 00 |         |    1 | 00/2176 : 0A          |                      asl                                
 5031 |  3 engine.s    979 | Code        | 00 |         |    1 | 00/2177 : 0A          |                      asl                                
 5032 |  3 engine.s    980 | Code        | 00 |         |    1 | 00/2178 : A8          |                      tay                                
 5033 |  3 engine.s    981 | Code        | 00 |  2      |    3 | 00/2179 : B9 99 20    |                      lda           tblWINDOW+14,y       
 5034 |  3 engine.s    982 | Code        | 00 |         |    1 | 00/217C : 48          |                      pha                                
 5035 |  3 engine.s    983 | Macro       | 00 |         |    0 | 00/217D               |                      _SetForeColor                       
 5037 |  3 engine.s    983 | Code        | 00 |         |    3 | 00/217D : A2 04 A0    |                      LDX           #$A004               ; load tool call #
 5038 |  3 engine.s    983 | Code        | 00 |         |    4 | 00/2180 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5039 |  3 engine.s    984 | Code        | 00 |         |    1 | 00/2184 : 60          |                      rts                                
 5040 |  3 engine.s    985 | Empty       | 00 |         |    0 | 00/2185               |                                                         
 5041 |  3 engine.s    986 | Comment     | 00 |         |    0 | 00/2185               | * window x1,y1 + locate x1,y1 -> textX, textY
 5042 |  3 engine.s    987 | Empty       | 00 |         |    0 | 00/2185               |                                                         
 5043 |  3 engine.s    988 | Code        | 00 |  2      |    3 | 00/2185 : AD 04 25    | setSTREAMXY          lda           theSTREAM            
 5044 |  3 engine.s    989 | Code        | 00 |         |    1 | 00/2188 : 0A          |                      asl                                
 5045 |  3 engine.s    990 | Code        | 00 |         |    1 | 00/2189 : 0A          |                      asl                                
 5046 |  3 engine.s    991 | Code        | 00 |         |    1 | 00/218A : 0A          |                      asl                                
 5047 |  3 engine.s    992 | Code        | 00 |         |    1 | 00/218B : 0A          |                      asl                                
 5048 |  3 engine.s    993 | Code        | 00 |         |    1 | 00/218C : A8          |                      tay                                
 5049 |  3 engine.s    994 | Code        | 00 |         |    1 | 00/218D : 5A          |                      phy                                
 5050 |  3 engine.s    995 | Code        | 00 |  2      |    3 | 00/218E : B9 8B 20    |                      lda           tblWINDOW,y          ; X1
 5051 |  3 engine.s    996 | Code        | 00 |         |    1 | 00/2191 : 3A          |                      dec                                
 5052 |  3 engine.s    997 | Code        | 00 |  2      |    3 | 00/2192 : 8D B6 26    |                      sta           marginX              ; set left X
 5053 |  3 engine.s    998 | Code        | 00 |  2      |    3 | 00/2195 : B9 93 20    |                      lda           tblWINDOW+8,y        ; new
 5054 |  3 engine.s    999 | Code        | 00 |  2      |    3 | 00/2198 : 8D B2 26    |                      sta           textX                
 5055 |  3 engine.s   1000 | Empty       | 00 |         |    0 | 00/219B               |                                                         
 5056 |  3 engine.s   1001 | Code        | 00 |         |    1 | 00/219B : 7A          |                      ply                                
 5057 |  3 engine.s   1002 | Code        | 00 |  2      |    3 | 00/219C : B9 8F 20    |                      lda           tblWINDOW+4,y        ; Y1
 5058 |  3 engine.s   1003 | Code        | 00 |         |    1 | 00/219F : 3A          |                      dec                                
 5059 |  3 engine.s   1004 | Code        | 00 |  2      |    3 | 00/21A0 : 8D B8 26    |                      sta           marginY              ; set top Y
 5060 |  3 engine.s   1005 | Code        | 00 |  2      |    3 | 00/21A3 : B9 95 20    |                      lda           tblWINDOW+10,y       ; new
 5061 |  3 engine.s   1006 | Code        | 00 |  2      |    3 | 00/21A6 : 8D B4 26    |                      sta           textY                
 5062 |  3 engine.s   1007 | Empty       | 00 |         |    0 | 00/21A9               |                                                         
 5063 |  3 engine.s   1008 | Code        | 00 |  2      |    3 | 00/21A9 : B9 8D 20    |                      lda           tblWINDOW+2,y        ; set max X/Y
 5064 |  3 engine.s   1009 | Code        | 00 |         |    3 | 00/21AC : 29 FF 7F    |                      and           #%01111111_11111111  
 5065 |  3 engine.s   1010 | Code        | 00 |  2      |    3 | 00/21AF : 8D C4 26    |                      sta           maxX                 
 5066 |  3 engine.s   1011 | Code        | 00 |  2      |    3 | 00/21B2 : B9 91 20    |                      lda           tblWINDOW+6,y        
 5067 |  3 engine.s   1012 | Code        | 00 |         |    3 | 00/21B5 : 29 FF 7F    |                      and           #%01111111_11111111  
 5068 |  3 engine.s   1013 | Code        | 00 |  2      |    3 | 00/21B8 : 8D C6 26    |                      sta           maxY                 
 5069 |  3 engine.s   1014 | Empty       | 00 |         |    0 | 00/21BB               |                                                         
 5070 |  3 engine.s   1015 | Comment     | 00 |         |    0 | 00/21BB               | * If flagX is set, we exit the PRINT routine at the right of the window
 5071 |  3 engine.s   1016 | Comment     | 00 |         |    0 | 00/21BB               | * If flagY is set, we exit the PRINT routine at the bottom of the window
 5072 |  3 engine.s   1017 | Empty       | 00 |         |    0 | 00/21BB               |                                                         
 5073 |  3 engine.s   1018 | Code        | 00 |  2      |    3 | 00/21BB : B9 8D 20    |                      lda           tblWINDOW+2,y        ; set flag X/Y
 5074 |  3 engine.s   1019 | Code        | 00 |         |    3 | 00/21BE : 29 00 80    |                      and           #%10000000_00000000  
 5075 |  3 engine.s   1020 | Code        | 00 |  2      |    3 | 00/21C1 : 8D C0 26    |                      sta           flagX                
 5076 |  3 engine.s   1021 | Code        | 00 |  2      |    3 | 00/21C4 : B9 91 20    |                      lda           tblWINDOW+6,y        
 5077 |  3 engine.s   1022 | Code        | 00 |         |    3 | 00/21C7 : 29 00 80    |                      and           #%10000000_00000000  
 5078 |  3 engine.s   1023 | Code        | 00 |  2      |    3 | 00/21CA : 8D C2 26    |                      sta           flagY                
 5079 |  3 engine.s   1024 | Code        | 00 |         |    1 | 00/21CD : 60          |                      rts                                
 5080 |  3 engine.s   1025 | Empty       | 00 |         |    0 | 00/21CE               |                                                         
 5081 |  3 engine.s   1026 | Comment     | 00 |         |    0 | 00/21CE               | *-----------------------------------
 5082 |  3 engine.s   1027 | Comment     | 00 |         |    0 | 00/21CE               | * GOTOXY 
 5083 |  3 engine.s   1028 | Comment     | 00 |         |    0 | 00/21CE               | * Set the SHR X/Y from text X/Y
 5084 |  3 engine.s   1029 | Empty       | 00 |         |    0 | 00/21CE               |                                                         
 5085 |  3 engine.s   1030 | Code        | 00 |  2      |    3 | 00/21CE : AD B2 26    | GOTOXY               lda           textX                
 5086 |  3 engine.s   1031 | Code        | 00 |         |    1 | 00/21D1 : 18          |                      clc                                ; new
 5087 |  3 engine.s   1032 | Code        | 00 |  2      |    3 | 00/21D2 : 6D B6 26    |                      adc           marginX              ; new
 5088 |  3 engine.s   1033 | Code        | 00 |         |    1 | 00/21D5 : 0A          |                      asl                                
 5089 |  3 engine.s   1034 | Code        | 00 |         |    1 | 00/21D6 : AA          |                      tax                                
 5090 |  3 engine.s   1035 | Code        | 00 |  2      |    3 | 00/21D7 : BD 8E 25    |                      lda           tblX,x               
 5091 |  3 engine.s   1036 | Code        | 00 |  2      |    3 | 00/21DA : 8D BA 26    |                      sta           shrX                 
 5092 |  3 engine.s   1037 | Code        | 00 |         |    1 | 00/21DD : 48          |                      pha                                
 5093 |  3 engine.s   1038 | Empty       | 00 |         |    0 | 00/21DE               |                                                         
 5094 |  3 engine.s   1039 | Code        | 00 |  2      |    3 | 00/21DE : AD B4 26    |                      lda           textY                
 5095 |  3 engine.s   1040 | Code        | 00 |         |    1 | 00/21E1 : 18          |                      clc                                ; new
 5096 |  3 engine.s   1041 | Code        | 00 |  2      |    3 | 00/21E2 : 6D B8 26    |                      adc           marginY              ; new
 5097 |  3 engine.s   1042 | Code        | 00 |         |    1 | 00/21E5 : 0A          |                      asl                                
 5098 |  3 engine.s   1043 | Code        | 00 |         |    1 | 00/21E6 : A8          |                      tay                                
 5099 |  3 engine.s   1044 | Code        | 00 |  2      |    3 | 00/21E7 : B9 58 26    |                      lda           tblY+2,y             ; QDII draws bottom up
 5100 |  3 engine.s   1045 | Code        | 00 |  2      |    3 | 00/21EA : 8D BC 26    |                      sta           shrY                 
 5101 |  3 engine.s   1046 | Code        | 00 |         |    1 | 00/21ED : 3A          |                      dec                                
 5102 |  3 engine.s   1047 | Code        | 00 |         |    1 | 00/21EE : 48          |                      pha                                
 5103 |  3 engine.s   1048 | Empty       | 00 |         |    0 | 00/21EF               |                                                         
 5104 |  3 engine.s   1049 | Macro       | 00 |         |    0 | 00/21EF               |                      _MoveTo                            
 5106 |  3 engine.s   1049 | Code        | 00 |         |    3 | 00/21EF : A2 04 3A    |                      LDX           #$3A04               ; load tool call #
 5107 |  3 engine.s   1049 | Code        | 00 |         |    4 | 00/21F2 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5108 |  3 engine.s   1050 | Code        | 00 |         |    1 | 00/21F6 : 60          |                      rts                                
 5109 |  3 engine.s   1051 | Empty       | 00 |         |    0 | 00/21F7               |                                                         
 5110 |  3 engine.s   1052 | Comment     | 00 |         |    0 | 00/21F7               | *-----------------------------------
 5111 |  3 engine.s   1053 | Comment     | 00 |         |    0 | 00/21F7               | * MODE n
 5112 |  3 engine.s   1054 | Comment     | 00 |         |    0 | 00/21F7               | * Set the mode n (0..2)
 5113 |  3 engine.s   1055 | Empty       | 00 |         |    0 | 00/21F7               |                                                         
 5114 |  3 engine.s   1056 | Code        | 00 |  2      |    3 | 00/21F7 : 8D 0C 25    | MODE                 sta           theMODE              
 5115 |  3 engine.s   1057 | Empty       | 00 |         |    0 | 00/21FA               |                                                         
 5116 |  3 engine.s   1058 | Code        | 00 |         |    1 | 00/21FA : 0A          |                      asl                                
 5117 |  3 engine.s   1059 | Code        | 00 |         |    1 | 00/21FB : A8          |                      tay                                
 5118 |  3 engine.s   1060 | Empty       | 00 |         |    0 | 00/21FC               |                                                         
 5119 |  3 engine.s   1061 | Code        | 00 |  2      |    3 | 00/21FC : BE 52 25    |                      ldx           tblMODE,y            
 5120 |  3 engine.s   1062 | Code        | 00 |         |    3 | 00/21FF : A0 00 00    |                      ldy           #0                   
 5121 |  3 engine.s   1063 | Code        | 00 |         |    3 | 00/2202 : BD 00 00    | ozunid_25            lda           |$0000,x             
 5122 |  3 engine.s   1064 | Code        | 00 |  2      |    3 | 00/2205 : 99 C4 26    |                      sta           maxX,y               
 5123 |  3 engine.s   1065 | Code        | 00 |         |    1 | 00/2208 : E8          |                      inx                                
 5124 |  3 engine.s   1066 | Code        | 00 |         |    1 | 00/2209 : E8          |                      inx                                
 5125 |  3 engine.s   1067 | Code        | 00 |         |    1 | 00/220A : C8          |                      iny                                
 5126 |  3 engine.s   1068 | Code        | 00 |         |    1 | 00/220B : C8          |                      iny                                
 5127 |  3 engine.s   1069 | Code        | 00 |         |    3 | 00/220C : C0 12 00    |                      cpy           #tblMODE1-tblMODE0   
 5128 |  3 engine.s   1070 | Code        | 00 |         |    2 | 00/220F : 90 F1       |                      bcc           ozunid_25            
 5129 |  3 engine.s   1071 | Empty       | 00 |         |    0 | 00/2211               |                                                         
 5130 |  3 engine.s   1072 | Comment     | 00 |         |    0 | 00/2211               | *--- Switch resolution
 5131 |  3 engine.s   1073 | Empty       | 00 |         |    0 | 00/2211               |                                                         
 5132 |  3 engine.s   1074 | Code        | 00 |  2      |    3 | 00/2211 : AD D0 26    |                      lda           theIIGSMODE          
 5133 |  3 engine.s   1075 | Code        | 00 |         |    1 | 00/2214 : 48          |                      pha                                
 5134 |  3 engine.s   1076 | Code        | 00 |         |    1 | 00/2215 : 48          |                      pha                                
 5135 |  3 engine.s   1077 | Macro       | 00 |         |    0 | 00/2216               |                      _SetMasterSCB                       
 5137 |  3 engine.s   1077 | Code        | 00 |         |    3 | 00/2216 : A2 04 16    |                      LDX           #$1604               ; load tool call #
 5138 |  3 engine.s   1077 | Code        | 00 |         |    4 | 00/2219 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5139 |  3 engine.s   1078 | Macro       | 00 |         |    0 | 00/221D               |                      _SetAllSCBs                        
 5141 |  3 engine.s   1078 | Code        | 00 |         |    3 | 00/221D : A2 04 14    |                      LDX           #$1404               ; load tool call #
 5142 |  3 engine.s   1078 | Code        | 00 |         |    4 | 00/2220 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5143 |  3 engine.s   1079 | Macro       | 00 |         |    0 | 00/2224               |                      PushLong      mainPORT             
 5151 |  3 engine.s   1079 | Code        | 00 |  2      |    3 | 00/2224 : AD B7 03    |                      LDA           mainPORT+2           
 5152 |  3 engine.s   1079 | Code        | 00 |         |    1 | 00/2227 : 48          |                      PHA                                
 5160 |  3 engine.s   1079 | Code        | 00 |  2      |    3 | 00/2228 : AD B5 03    |                      LDA           mainPORT             
 5161 |  3 engine.s   1079 | Code        | 00 |         |    1 | 00/222B : 48          |                      PHA                                
 5163 |  3 engine.s   1080 | Macro       | 00 |         |    0 | 00/222C               |                      _InitPort                          
