------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6314 |  3 engine.s   1667 | Data        | 00 |         |    4 | 00/2B23 : 00 00 00 00 | char94               hex           00000000             
 6315 |  3 engine.s   1668 | Data        | 00 |         |    4 | 00/2B27 : 00 00 00 00 |                      hex           00000000             
 6316 |  3 engine.s   1669 | Data        | 00 |         |    4 | 00/2B2B : 00 00 00 00 |                      hex           00000000             
 6317 |  3 engine.s   1670 | Data        | 00 |         |    4 | 00/2B2F : 00 09 90 00 |                      hex           00099000             
 6318 |  3 engine.s   1671 | Data        | 00 |         |    4 | 00/2B33 : 00 09 90 00 |                      hex           00099000             
 6319 |  3 engine.s   1672 | Data        | 00 |         |    4 | 00/2B37 : 00 09 90 00 |                      hex           00099000             
 6320 |  3 engine.s   1673 | Data        | 00 |         |    4 | 00/2B3B : 00 09 90 00 |                      hex           00099000             
 6321 |  3 engine.s   1674 | Data        | 00 |         |    4 | 00/2B3F : 00 09 90 00 |                      hex           00099000             
 6322 |  3 engine.s   1675 | Empty       | 00 |         |    0 | 00/2B43               |                                                         
 6323 |  3 engine.s   1676 | Data        | 00 |         |    4 | 00/2B43 : 00 09 90 00 | char95               hex           00099000             
 6324 |  3 engine.s   1677 | Data        | 00 |         |    4 | 00/2B47 : 00 09 90 00 |                      hex           00099000             
 6325 |  3 engine.s   1678 | Data        | 00 |         |    4 | 00/2B4B : 00 09 90 00 |                      hex           00099000             
 6326 |  3 engine.s   1679 | Data        | 00 |         |    4 | 00/2B4F : 00 09 90 00 |                      hex           00099000             
 6327 |  3 engine.s   1680 | Data        | 00 |         |    4 | 00/2B53 : 00 09 90 00 |                      hex           00099000             
 6328 |  3 engine.s   1681 | Data        | 00 |         |    4 | 00/2B57 : 00 09 90 00 |                      hex           00099000             
 6329 |  3 engine.s   1682 | Data        | 00 |         |    4 | 00/2B5B : 00 09 90 00 |                      hex           00099000             
 6330 |  3 engine.s   1683 | Data        | 00 |         |    4 | 00/2B5F : 00 09 90 00 |                      hex           00099000             
 6331 |  3 engine.s   1684 | Empty       | 00 |         |    0 | 00/2B63               |                                                         
 6332 |  3 engine.s   1685 | Data        | 00 |         |    4 | 00/2B63 : 00 00 00 00 | char96               hex           00000000             
 6333 |  3 engine.s   1686 | Data        | 00 |         |    4 | 00/2B67 : 00 00 00 00 |                      hex           00000000             
 6334 |  3 engine.s   1687 | Data        | 00 |         |    4 | 00/2B6B : 00 00 00 00 |                      hex           00000000             
 6335 |  3 engine.s   1688 | Data        | 00 |         |    4 | 00/2B6F : 00 00 99 99 |                      hex           00009999             
 6336 |  3 engine.s   1689 | Data        | 00 |         |    4 | 00/2B73 : 00 09 99 99 |                      hex           00099999             
 6337 |  3 engine.s   1690 | Data        | 00 |         |    4 | 00/2B77 : 00 09 90 00 |                      hex           00099000             
 6338 |  3 engine.s   1691 | Data        | 00 |         |    4 | 00/2B7B : 00 09 90 00 |                      hex           00099000             
 6339 |  3 engine.s   1692 | Data        | 00 |         |    4 | 00/2B7F : 00 09 90 00 |                      hex           00099000             
 6340 |  3 engine.s   1693 | Empty       | 00 |         |    0 | 00/2B83               |                                                         
 6341 |  3 engine.s   1694 | Data        | 00 |         |    4 | 00/2B83 : 00 09 90 00 | char97               hex           00099000             
 6342 |  3 engine.s   1695 | Data        | 00 |         |    4 | 00/2B87 : 00 09 90 00 |                      hex           00099000             
 6343 |  3 engine.s   1696 | Data        | 00 |         |    4 | 00/2B8B : 00 09 90 00 |                      hex           00099000             
 6344 |  3 engine.s   1697 | Data        | 00 |         |    4 | 00/2B8F : 00 09 99 99 |                      hex           00099999             
 6345 |  3 engine.s   1698 | Data        | 00 |         |    4 | 00/2B93 : 00 09 99 99 |                      hex           00099999             
 6346 |  3 engine.s   1699 | Data        | 00 |         |    4 | 00/2B97 : 00 09 90 00 |                      hex           00099000             
 6347 |  3 engine.s   1700 | Data        | 00 |         |    4 | 00/2B9B : 00 09 90 00 |                      hex           00099000             
 6348 |  3 engine.s   1701 | Data        | 00 |         |    4 | 00/2B9F : 00 09 90 00 |                      hex           00099000             
 6349 |  3 engine.s   1702 | Empty       | 00 |         |    0 | 00/2BA3               |                                                         
 6350 |  3 engine.s   1703 | Data        | 00 |         |    4 | 00/2BA3 : 00 00 00 00 | char98               hex           00000000             
 6351 |  3 engine.s   1704 | Data        | 00 |         |    4 | 00/2BA7 : 00 00 00 00 |                      hex           00000000             
 6352 |  3 engine.s   1705 | Data        | 00 |         |    4 | 00/2BAB : 00 00 00 00 |                      hex           00000000             
 6353 |  3 engine.s   1706 | Data        | 00 |         |    4 | 00/2BAF : 99 99 90 00 |                      hex           99999000             
 6354 |  3 engine.s   1707 | Data        | 00 |         |    4 | 00/2BB3 : 99 99 90 00 |                      hex           99999000             
 6355 |  3 engine.s   1708 | Data        | 00 |         |    4 | 00/2BB7 : 00 00 00 00 |                      hex           00000000             
 6356 |  3 engine.s   1709 | Data        | 00 |         |    4 | 00/2BBB : 00 00 00 00 |                      hex           00000000             
 6357 |  3 engine.s   1710 | Data        | 00 |         |    4 | 00/2BBF : 00 00 00 00 |                      hex           00000000             
 6358 |  3 engine.s   1711 | Empty       | 00 |         |    0 | 00/2BC3               |                                                         
 6359 |  3 engine.s   1712 | Data        | 00 |         |    4 | 00/2BC3 : 00 09 90 00 | char99               hex           00099000             
 6360 |  3 engine.s   1713 | Data        | 00 |         |    4 | 00/2BC7 : 00 09 90 00 |                      hex           00099000             
 6361 |  3 engine.s   1714 | Data        | 00 |         |    4 | 00/2BCB : 00 09 90 00 |                      hex           00099000             
 6362 |  3 engine.s   1715 | Data        | 00 |         |    4 | 00/2BCF : 99 99 90 00 |                      hex           99999000             
 6363 |  3 engine.s   1716 | Data        | 00 |         |    4 | 00/2BD3 : 99 99 00 00 |                      hex           99990000             
 6364 |  3 engine.s   1717 | Data        | 00 |         |    4 | 00/2BD7 : 00 00 00 00 |                      hex           00000000             
 6365 |  3 engine.s   1718 | Data        | 00 |         |    4 | 00/2BDB : 00 00 00 00 |                      hex           00000000             
 6366 |  3 engine.s   1719 | Data        | 00 |         |    4 | 00/2BDF : 00 00 00 00 |                      hex           00000000             
 6367 |  3 engine.s   1720 | Empty       | 00 |         |    0 | 00/2BE3               |                                                         
 6368 |  3 engine.s   1721 | Data        | 00 |         |    4 | 00/2BE3 : 00 00 00 00 | char9A               hex           00000000             
 6369 |  3 engine.s   1722 | Data        | 00 |         |    4 | 00/2BE7 : 00 00 00 00 |                      hex           00000000             
 6370 |  3 engine.s   1723 | Data        | 00 |         |    4 | 00/2BEB : 00 00 00 00 |                      hex           00000000             
 6371 |  3 engine.s   1724 | Data        | 00 |         |    4 | 00/2BEF : 99 99 99 99 |                      hex           99999999             
 6372 |  3 engine.s   1725 | Data        | 00 |         |    4 | 00/2BF3 : 99 99 99 99 |                      hex           99999999             
 6373 |  3 engine.s   1726 | Data        | 00 |         |    4 | 00/2BF7 : 00 00 00 00 |                      hex           00000000             
 6374 |  3 engine.s   1727 | Data        | 00 |         |    4 | 00/2BFB : 00 00 00 00 |                      hex           00000000             
 6375 |  3 engine.s   1728 | Data        | 00 |         |    4 | 00/2BFF : 00 00 00 00 |                      hex           00000000             
 6376 |  3 engine.s   1729 | Empty       | 00 |         |    0 | 00/2C03               |                                                         
 6377 |  3 engine.s   1730 | Data        | 00 |         |    4 | 00/2C03 : 00 09 90 00 | char9B               hex           00099000             
 6378 |  3 engine.s   1731 | Data        | 00 |         |    4 | 00/2C07 : 00 09 90 00 |                      hex           00099000             
 6379 |  3 engine.s   1732 | Data        | 00 |         |    4 | 00/2C0B : 00 09 90 00 |                      hex           00099000             
 6380 |  3 engine.s   1733 | Data        | 00 |         |    4 | 00/2C0F : 99 99 99 99 |                      hex           99999999             
 6381 |  3 engine.s   1734 | Data        | 00 |         |    4 | 00/2C13 : 99 99 99 99 |                      hex           99999999             
 6382 |  3 engine.s   1735 | Data        | 00 |         |    4 | 00/2C17 : 00 00 00 00 |                      hex           00000000             
 6383 |  3 engine.s   1736 | Data        | 00 |         |    4 | 00/2C1B : 00 00 00 00 |                      hex           00000000             
 6384 |  3 engine.s   1737 | Data        | 00 |         |    4 | 00/2C1F : 00 00 00 00 |                      hex           00000000             
 6385 |  3 engine.s   1738 | Empty       | 00 |         |    0 | 00/2C23               |                                                         
 6386 |  3 engine.s   1739 | Data        | 00 |         |    4 | 00/2C23 : 00 00 00 00 | char9C               hex           00000000             
 6387 |  3 engine.s   1740 | Data        | 00 |         |    4 | 00/2C27 : 00 00 00 00 |                      hex           00000000             
 6388 |  3 engine.s   1741 | Data        | 00 |         |    4 | 00/2C2B : 00 00 00 00 |                      hex           00000000             
 6389 |  3 engine.s   1742 | Data        | 00 |         |    4 | 00/2C2F : 99 99 00 00 |                      hex           99990000             
 6390 |  3 engine.s   1743 | Data        | 00 |         |    4 | 00/2C33 : 99 99 90 00 |                      hex           99999000             
 6391 |  3 engine.s   1744 | Data        | 00 |         |    4 | 00/2C37 : 00 09 90 00 |                      hex           00099000             
 6392 |  3 engine.s   1745 | Data        | 00 |         |    4 | 00/2C3B : 00 09 90 00 |                      hex           00099000             
 6393 |  3 engine.s   1746 | Data        | 00 |         |    4 | 00/2C3F : 00 09 90 00 |                      hex           00099000             
 6394 |  3 engine.s   1747 | Empty       | 00 |         |    0 | 00/2C43               |                                                         
 6395 |  3 engine.s   1748 | Data        | 00 |         |    4 | 00/2C43 : 00 09 90 00 | char9D               hex           00099000             
 6396 |  3 engine.s   1749 | Data        | 00 |         |    4 | 00/2C47 : 00 09 90 00 |                      hex           00099000             
 6397 |  3 engine.s   1750 | Data        | 00 |         |    4 | 00/2C4B : 00 09 90 00 |                      hex           00099000             
 6398 |  3 engine.s   1751 | Data        | 00 |         |    4 | 00/2C4F : 99 99 90 00 |                      hex           99999000             
 6399 |  3 engine.s   1752 | Data        | 00 |         |    4 | 00/2C53 : 99 99 90 00 |                      hex           99999000             
 6400 |  3 engine.s   1753 | Data        | 00 |         |    4 | 00/2C57 : 00 09 90 00 |                      hex           00099000             
 6401 |  3 engine.s   1754 | Data        | 00 |         |    4 | 00/2C5B : 00 09 90 00 |                      hex           00099000             
 6402 |  3 engine.s   1755 | Data        | 00 |         |    4 | 00/2C5F : 00 09 90 00 |                      hex           00099000             
 6403 |  3 engine.s   1756 | Empty       | 00 |         |    0 | 00/2C63               |                                                         
 6404 |  3 engine.s   1757 | Data        | 00 |         |    4 | 00/2C63 : 00 00 00 00 | char9E               hex           00000000             
 6405 |  3 engine.s   1758 | Data        | 00 |         |    4 | 00/2C67 : 00 00 00 00 |                      hex           00000000             
 6406 |  3 engine.s   1759 | Data        | 00 |         |    4 | 00/2C6B : 00 00 00 00 |                      hex           00000000             
 6407 |  3 engine.s   1760 | Data        | 00 |         |    4 | 00/2C6F : 99 99 99 99 |                      hex           99999999             
 6408 |  3 engine.s   1761 | Data        | 00 |         |    4 | 00/2C73 : 99 99 99 99 |                      hex           99999999             
 6409 |  3 engine.s   1762 | Data        | 00 |         |    4 | 00/2C77 : 00 09 90 00 |                      hex           00099000             
 6410 |  3 engine.s   1763 | Data        | 00 |         |    4 | 00/2C7B : 00 09 90 00 |                      hex           00099000             
 6411 |  3 engine.s   1764 | Data        | 00 |         |    4 | 00/2C7F : 00 09 90 00 |                      hex           00099000             
 6412 |  3 engine.s   1765 | Empty       | 00 |         |    0 | 00/2C83               |                                                         
 6413 |  3 engine.s   1766 | Data        | 00 |         |    4 | 00/2C83 : 00 09 90 00 | char9F               hex           00099000             
 6414 |  3 engine.s   1767 | Data        | 00 |         |    4 | 00/2C87 : 00 09 90 00 |                      hex           00099000             
 6415 |  3 engine.s   1768 | Data        | 00 |         |    4 | 00/2C8B : 00 09 90 00 |                      hex           00099000             
 6416 |  3 engine.s   1769 | Data        | 00 |         |    4 | 00/2C8F : 99 99 99 99 |                      hex           99999999             
 6417 |  3 engine.s   1770 | Data        | 00 |         |    4 | 00/2C93 : 99 99 99 99 |                      hex           99999999             
 6418 |  3 engine.s   1771 | Data        | 00 |         |    4 | 00/2C97 : 00 09 90 00 |                      hex           00099000             
 6419 |  3 engine.s   1772 | Data        | 00 |         |    4 | 00/2C9B : 00 09 90 00 |                      hex           00099000             
 6420 |  3 engine.s   1773 | Data        | 00 |         |    4 | 00/2C9F : 00 09 90 00 |                      hex           00099000             
 6421 |  3 engine.s   1774 | Empty       | 00 |         |    0 | 00/2CA3               |                                                         
 6422 |  3 engine.s   1775 | Comment     | 00 |         |    0 | 00/2CA3               | *--- Amstrad palette
 6423 |  3 engine.s   1776 | Empty       | 00 |         |    0 | 00/2CA3               |                                                         
 6424 |  3 engine.s   1777 | Data        | 00 |         |    2 | 00/2CA3 : 00 00       | amsPAL320            dw            $0000                ;  0 black
 6425 |  3 engine.s   1778 | Data        | 00 |         |    2 | 00/2CA5 : 08 00       |                      dw            $0008                ;  1 blue
 6426 |  3 engine.s   1779 | Data        | 00 |         |    2 | 00/2CA7 : 0F 00       |                      dw            $000F                ;  2 bright blue
 6427 |  3 engine.s   1780 | Data        | 00 |         |    2 | 00/2CA9 : 00 08       |                      dw            $0800                ;  3 red
 6428 |  3 engine.s   1781 | Data        | 00 |         |    2 | 00/2CAB : 08 08       |                      dw            $0808                ;  4 magenta
 6429 |  3 engine.s   1782 | Data        | 00 |         |    2 | 00/2CAD : 0F 08       |                      dw            $080F                ;  5 mauve
 6430 |  3 engine.s   1783 | Data        | 00 |         |    2 | 00/2CAF : 00 0F       |                      dw            $0F00                ;  6 bright red
 6431 |  3 engine.s   1784 | Data        | 00 |         |    2 | 00/2CB1 : 08 0F       |                      dw            $0F08                ;  7 purple
 6432 |  3 engine.s   1785 | Data        | 00 |         |    2 | 00/2CB3 : 0F 0F       |                      dw            $0F0F                ;  8 bright magenta
 6433 |  3 engine.s   1786 | Data        | 00 |         |    2 | 00/2CB5 : 80 00       |                      dw            $0080                ;  9 green
 6434 |  3 engine.s   1787 | Data        | 00 |         |    2 | 00/2CB7 : 88 00       |                      dw            $0088                ; 10 cyan
 6435 |  3 engine.s   1788 | Data        | 00 |         |    2 | 00/2CB9 : 8F 00       |                      dw            $008F                ; 11 sky blue
 6436 |  3 engine.s   1789 | Data        | 00 |         |    2 | 00/2CBB : 80 08       |                      dw            $0880                ; 12 yellow
 6437 |  3 engine.s   1790 | Data        | 00 |         |    2 | 00/2CBD : 88 08       |                      dw            $0888                ; 13 white
 6438 |  3 engine.s   1791 | Data        | 00 |         |    2 | 00/2CBF : 8F 08       |                      dw            $088F                ; 14 pastel blue
 6439 |  3 engine.s   1792 | Data        | 00 |         |    2 | 00/2CC1 : 80 0F       |                      dw            $0F80                ; 15 orange
 6440 |  3 engine.s   1793 | Data        | 00 |         |    2 | 00/2CC3 : 88 0F       |                      dw            $0F88                ; 16 pink
 6441 |  3 engine.s   1794 | Data        | 00 |         |    2 | 00/2CC5 : 8F 0F       |                      dw            $0F8F                ; 17 pastel magenta
 6442 |  3 engine.s   1795 | Data        | 00 |         |    2 | 00/2CC7 : F0 00       |                      dw            $00F0                ; 18 bright green
 6443 |  3 engine.s   1796 | Data        | 00 |         |    2 | 00/2CC9 : F8 00       |                      dw            $00F8                ; 19 sea green
 6444 |  3 engine.s   1797 | Data        | 00 |         |    2 | 00/2CCB : FF 00       |                      dw            $00FF                ; 20 bright cyan
 6445 |  3 engine.s   1798 | Data        | 00 |         |    2 | 00/2CCD : F0 08       |                      dw            $08F0                ; 21 lime
 6446 |  3 engine.s   1799 | Data        | 00 |         |    2 | 00/2CCF : F8 08       |                      dw            $08F8                ; 22 pastel green
 6447 |  3 engine.s   1800 | Data        | 00 |         |    2 | 00/2CD1 : FF 08       |                      dw            $08FF                ; 23 pastel cyan
 6448 |  3 engine.s   1801 | Data        | 00 |         |    2 | 00/2CD3 : F0 0F       |                      dw            $0FF0                ; 24 bright yellow
 6449 |  3 engine.s   1802 | Data        | 00 |         |    2 | 00/2CD5 : F8 0F       |                      dw            $0FF8                ; 25 pastel yellow
 6450 |  3 engine.s   1803 | Data        | 00 |         |    2 | 00/2CD7 : FF 0F       |                      dw            $0FFF                ; 26 bright white
 6451 |  3 engine.s   1804 | Empty       | 00 |         |    0 | 00/2CD9               |                                                         
 6452 |  3 engine.s   1805 | Comment     | 00 |         |    0 | 00/2CD9               | *--- 320 Palette
 6453 |  3 engine.s   1806 | Empty       | 00 |         |    0 | 00/2CD9               |                                                         
 6454 |  3 engine.s   1807 | Data        | 00 |         |   16 | 00/2CD9 : 00 00 0F 00 | palette640           dw            $0000,$000F,$00F0,$0FFF,$0000,$000F,$0FF0,$0FFF
      |                    |             |    |         |      |           F0 00 FF 0F |
      |                    |             |    |         |      |           00 00 0F 00 |
      |                    |             |    |         |      |           F0 0F FF 0F |
 6455 |  3 engine.s   1808 | Data        | 00 |         |   16 | 00/2CE9 : 00 00 00 0F |                      dw            $0000,$0F00,$00F0,$0FFF,$0000,$000F,$0FF0,$0FFF
      |                    |             |    |         |      |           F0 00 FF 0F |
      |                    |             |    |         |      |           00 00 0F 00 |
      |                    |             |    |         |      |           F0 0F FF 0F |
 6456 |  3 engine.s   1809 | Empty       | 00 |         |    0 | 00/2CF9               |                                                         
 6457 |  3 engine.s   1810 | Data        | 00 |         |    2 | 00/2CF9 : 00 00       | palette320           dw            $0000                ;  0 black
 6458 |  3 engine.s   1811 | Data        | 00 |         |    2 | 00/2CFB : 77 07       |                      dw            $0777                ;  1 dark gray
 6459 |  3 engine.s   1812 | Data        | 00 |         |    2 | 00/2CFD : 41 08       |                      dw            $0841                ;  2 brown
 6460 |  3 engine.s   1813 | Data        | 00 |         |    2 | 00/2CFF : 2C 07       |                      dw            $072C                ;  3 purple
 6461 |  3 engine.s   1814 | Data        | 00 |         |    2 | 00/2D01 : 0F 00       |                      dw            $000F                ;  4 blue
 6462 |  3 engine.s   1815 | Data        | 00 |         |    2 | 00/2D03 : 80 00       |                      dw            $0080                ;  5 dark green
 6463 |  3 engine.s   1816 | Data        | 00 |         |    2 | 00/2D05 : 70 0F       |                      dw            $0F70                ;  6 orange
 6464 |  3 engine.s   1817 | Data        | 00 |         |    2 | 00/2D07 : 00 0D       |                      dw            $0D00                ;  7 red
 6465 |  3 engine.s   1818 | Data        | 00 |         |    2 | 00/2D09 : A9 0F       |                      dw            $0FA9                ;  8 beige
 6466 |  3 engine.s   1819 | Data        | 00 |         |    2 | 00/2D0B : F0 0F       |                      dw            $0FF0                ;  9 yellow
 6467 |  3 engine.s   1820 | Data        | 00 |         |    2 | 00/2D0D : E0 00       |                      dw            $00E0                ; 10 green
 6468 |  3 engine.s   1821 | Data        | 00 |         |    2 | 00/2D0F : DF 04       |                      dw            $04DF                ; 11 light blue
 6469 |  3 engine.s   1822 | Data        | 00 |         |    2 | 00/2D11 : AF 0D       |                      dw            $0DAF                ; 12 lilac
 6470 |  3 engine.s   1823 | Data        | 00 |         |    2 | 00/2D13 : 8F 07       |                      dw            $078F                ; 13 periwinkle blue
 6471 |  3 engine.s   1824 | Data        | 00 |         |    2 | 00/2D15 : CC 0C       |                      dw            $0CCC                ; 14 light gray
 6472 |  3 engine.s   1825 | Data        | 00 |         |    2 | 00/2D17 : FF 0F       |                      dw            $0FFF                ; 15 white
 6473 |  3 engine.s   1826 | Empty       | 00 |         |    0 | 00/2D19               |                                                         
 6474 |  3 engine.s   1827 | Comment     | 00 |         |    0 | 00/2D19               | *--- Pattern
 6475 |  3 engine.s   1828 | Empty       | 00 |         |    0 | 00/2D19               |                                                         
 6476 |  3 engine.s   1829 | Data        | 00 |         |   32 | 00/2D19 : 00 00 00 00 | thePATTERN           ds            32                   
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
 6477 |  3 engine.s   1830 | Empty       | 00 |         |    0 | 00/2D39               |                                                         
 6478 |  3 engine.s   1831 | Data        | 00 |         |   32 | 00/2D39 : 00 00 00 00 | blackPATTERN         ds            32,$00               
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
 6479 |  3 engine.s   1832 | Data        | 00 |         |   32 | 00/2D59 : 11 11 11 11 |                      ds            32,$11               
      |                    |             |    |         |      |           11 11 11 11 |
      |                    |             |    |         |      |           11 11 11 11 |
      |                    |             |    |         |      |           11 11 11 11 |
      |                    |             |    |         |      |           11 11 11 11 |
      |                    |             |    |         |      |           11 11 11 11 |
      |                    |             |    |         |      |           11 11 11 11 |
      |                    |             |    |         |      |           11 11 11 11 |
 6480 |  3 engine.s   1833 | Data        | 00 |         |   32 | 00/2D79 : 22 22 22 22 | brownPATTERN         ds            32,$22               
      |                    |             |    |         |      |           22 22 22 22 |
      |                    |             |    |         |      |           22 22 22 22 |
      |                    |             |    |         |      |           22 22 22 22 |
      |                    |             |    |         |      |           22 22 22 22 |
      |                    |             |    |         |      |           22 22 22 22 |
      |                    |             |    |         |      |           22 22 22 22 |
      |                    |             |    |         |      |           22 22 22 22 |
 6481 |  3 engine.s   1834 | Data        | 00 |         |   32 | 00/2D99 : 33 33 33 33 |                      ds            32,$33               
      |                    |             |    |         |      |           33 33 33 33 |
      |                    |             |    |         |      |           33 33 33 33 |
      |                    |             |    |         |      |           33 33 33 33 |
      |                    |             |    |         |      |           33 33 33 33 |
      |                    |             |    |         |      |           33 33 33 33 |
      |                    |             |    |         |      |           33 33 33 33 |
      |                    |             |    |         |      |           33 33 33 33 |
 6482 |  3 engine.s   1835 | Data        | 00 |         |   32 | 00/2DB9 : 44 44 44 44 | bluePATTERN          ds            32,$44               
      |                    |             |    |         |      |           44 44 44 44 |
      |                    |             |    |         |      |           44 44 44 44 |
      |                    |             |    |         |      |           44 44 44 44 |
      |                    |             |    |         |      |           44 44 44 44 |
      |                    |             |    |         |      |           44 44 44 44 |
      |                    |             |    |         |      |           44 44 44 44 |
      |                    |             |    |         |      |           44 44 44 44 |
 6483 |  3 engine.s   1836 | Data        | 00 |         |   32 | 00/2DD9 : 55 55 55 55 |                      ds            32,$55               
      |                    |             |    |         |      |           55 55 55 55 |
      |                    |             |    |         |      |           55 55 55 55 |
      |                    |             |    |         |      |           55 55 55 55 |
      |                    |             |    |         |      |           55 55 55 55 |
      |                    |             |    |         |      |           55 55 55 55 |
      |                    |             |    |         |      |           55 55 55 55 |
      |                    |             |    |         |      |           55 55 55 55 |
 6484 |  3 engine.s   1837 | Data        | 00 |         |   32 | 00/2DF9 : 66 66 66 66 | orangePATTERN        ds            32,$66               
      |                    |             |    |         |      |           66 66 66 66 |
      |                    |             |    |         |      |           66 66 66 66 |
      |                    |             |    |         |      |           66 66 66 66 |
      |                    |             |    |         |      |           66 66 66 66 |
      |                    |             |    |         |      |           66 66 66 66 |
      |                    |             |    |         |      |           66 66 66 66 |
      |                    |             |    |         |      |           66 66 66 66 |
 6485 |  3 engine.s   1838 | Data        | 00 |         |   32 | 00/2E19 : 77 77 77 77 | redPATTERN           ds            32,$77               
      |                    |             |    |         |      |           77 77 77 77 |
      |                    |             |    |         |      |           77 77 77 77 |
      |                    |             |    |         |      |           77 77 77 77 |
      |                    |             |    |         |      |           77 77 77 77 |
      |                    |             |    |         |      |           77 77 77 77 |
      |                    |             |    |         |      |           77 77 77 77 |
      |                    |             |    |         |      |           77 77 77 77 |
 6486 |  3 engine.s   1839 | Data        | 00 |         |   32 | 00/2E39 : 88 88 88 88 |                      ds            32,$88               
      |                    |             |    |         |      |           88 88 88 88 |
      |                    |             |    |         |      |           88 88 88 88 |
      |                    |             |    |         |      |           88 88 88 88 |
      |                    |             |    |         |      |           88 88 88 88 |
      |                    |             |    |         |      |           88 88 88 88 |
      |                    |             |    |         |      |           88 88 88 88 |
      |                    |             |    |         |      |           88 88 88 88 |
 6487 |  3 engine.s   1840 | Data        | 00 |         |   32 | 00/2E59 : 99 99 99 99 | yellowPATTERN        ds            32,$99               
      |                    |             |    |         |      |           99 99 99 99 |
      |                    |             |    |         |      |           99 99 99 99 |
      |                    |             |    |         |      |           99 99 99 99 |
      |                    |             |    |         |      |           99 99 99 99 |
      |                    |             |    |         |      |           99 99 99 99 |
      |                    |             |    |         |      |           99 99 99 99 |
      |                    |             |    |         |      |           99 99 99 99 |
 6488 |  3 engine.s   1841 | Data        | 00 |         |   32 | 00/2E79 : AA AA AA AA |                      ds            32,$aa               
      |                    |             |    |         |      |           AA AA AA AA |
      |                    |             |    |         |      |           AA AA AA AA |
      |                    |             |    |         |      |           AA AA AA AA |
      |                    |             |    |         |      |           AA AA AA AA |
      |                    |             |    |         |      |           AA AA AA AA |
      |                    |             |    |         |      |           AA AA AA AA |
      |                    |             |    |         |      |           AA AA AA AA |
 6489 |  3 engine.s   1842 | Data        | 00 |         |   32 | 00/2E99 : BB BB BB BB | cyanPATTERN          ds            32,$bb               
      |                    |             |    |         |      |           BB BB BB BB |
      |                    |             |    |         |      |           BB BB BB BB |
      |                    |             |    |         |      |           BB BB BB BB |
      |                    |             |    |         |      |           BB BB BB BB |
      |                    |             |    |         |      |           BB BB BB BB |
      |                    |             |    |         |      |           BB BB BB BB |
      |                    |             |    |         |      |           BB BB BB BB |
 6490 |  3 engine.s   1843 | Data        | 00 |         |   32 | 00/2EB9 : CC CC CC CC |                      ds            32,$cc               
      |                    |             |    |         |      |           CC CC CC CC |
      |                    |             |    |         |      |           CC CC CC CC |
      |                    |             |    |         |      |           CC CC CC CC |
      |                    |             |    |         |      |           CC CC CC CC |
      |                    |             |    |         |      |           CC CC CC CC |
      |                    |             |    |         |      |           CC CC CC CC |
      |                    |             |    |         |      |           CC CC CC CC |
 6491 |  3 engine.s   1844 | Data        | 00 |         |   32 | 00/2ED9 : DD DD DD DD | periPATTERN          ds            32,$dd               
      |                    |             |    |         |      |           DD DD DD DD |
      |                    |             |    |         |      |           DD DD DD DD |
      |                    |             |    |         |      |           DD DD DD DD |
      |                    |             |    |         |      |           DD DD DD DD |
      |                    |             |    |         |      |           DD DD DD DD |
      |                    |             |    |         |      |           DD DD DD DD |
      |                    |             |    |         |      |           DD DD DD DD |
 6492 |  3 engine.s   1845 | Data        | 00 |         |   32 | 00/2EF9 : EE EE EE EE |                      ds            32,$ee               
      |                    |             |    |         |      |           EE EE EE EE |
      |                    |             |    |         |      |           EE EE EE EE |
      |                    |             |    |         |      |           EE EE EE EE |
      |                    |             |    |         |      |           EE EE EE EE |
      |                    |             |    |         |      |           EE EE EE EE |
      |                    |             |    |         |      |           EE EE EE EE |
      |                    |             |    |         |      |           EE EE EE EE |
 6493 |  3 engine.s   1846 | Data        | 00 |         |   32 | 00/2F19 : FF FF FF FF | whitePATTERN         ds            32,$ff               
      |                    |             |    |         |      |           FF FF FF FF |
      |                    |             |    |         |      |           FF FF FF FF |
      |                    |             |    |         |      |           FF FF FF FF |
      |                    |             |    |         |      |           FF FF FF FF |
      |                    |             |    |         |      |           FF FF FF FF |
      |                    |             |    |         |      |           FF FF FF FF |
      |                    |             |    |         |      |           FF FF FF FF |
 6494 |  3 engine.s   1847 | Empty       | 00 |         |    0 | 00/2F39               |                                                         
 6495 |  3 engine.s   1848 | Comment     | 00 |         |    0 | 00/2F39               | *--- Border table
