------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5210 |  3 engine.s    638 | Code        | 00 |         |    4 | 00/219A : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5211 |  3 engine.s    639 | Code        | 00 |         |    1 | 00/219E : 60          |                      rts                                
 5212 |  3 engine.s    640 | Empty       | 00 |         |    0 | 00/219F               |                                                         
 5213 |  3 engine.s    641 | Comment     | 00 |         |    0 | 00/219F               | *-------------------------------
 5214 |  3 engine.s    642 | Comment     | 00 |         |    0 | 00/219F               | * LEFT @dest,@src;len
 5215 |  3 engine.s    643 | Comment     | 00 |         |    0 | 00/219F               | * Copy len bytes of @src to @dest
 5216 |  3 engine.s    644 | Comment     | 00 |         |    0 | 00/219F               | * A: destination variable pointer
 5217 |  3 engine.s    645 | Comment     | 00 |         |    0 | 00/219F               | * X: source variable pointer
 5218 |  3 engine.s    646 | Comment     | 00 |         |    0 | 00/219F               | * Y: number of bytes to copy
 5219 |  3 engine.s    647 | Empty       | 00 |         |    0 | 00/219F               |                                                         
 5220 |  3 engine.s    648 | Code        | 00 |  2      |    3 | 00/219F : 8C BC 21    | LEFT                 sty           LEFT_3+1             ; number of bytes
 5221 |  3 engine.s    649 | Code        | 00 |  2      |    3 | 00/21A2 : 8E B2 21    |                      stx           LEFT_1+1             ; source variable
 5222 |  3 engine.s    650 | Code        | 00 |  2      |    3 | 00/21A5 : 8D B5 21    |                      sta           LEFT_2+1             ; destination variable
 5223 |  3 engine.s    651 | Code        | 00 |  2      |    3 | 00/21A8 : 8D C3 21    |                      sta           LEFT_4+1             ; destination variable
 5224 |  3 engine.s    652 | Empty       | 00 |         |    0 | 00/21AB               |                                                         
 5225 |  3 engine.s    653 | Code        | 10 |         |    2 | 00/21AB : E2 20       |                      sep           #$20                 ; 8-bit A
 5226 |  3 engine.s    654 | Code        | 10 |         |    3 | 00/21AD : A2 00 00    |                      ldx           #0                   ; copy string
 5227 |  3 engine.s    655 | Code        | 10 |         |    1 | 00/21B0 : 9B          |                      txy                                
 5228 |  3 engine.s    656 | Code        | 10 |         |    3 | 00/21B1 : BD BD BD    | LEFT_1               lda           $bdbd,x              
 5229 |  3 engine.s    657 | Code        | 10 |         |    3 | 00/21B4 : 99 BD BD    | LEFT_2               sta           $bdbd,y              
 5230 |  3 engine.s    658 | Code        | 10 |         |    2 | 00/21B7 : F0 25       |                      beq           LET_END              ; and its final zero
 5231 |  3 engine.s    659 | Code        | 10 |         |    1 | 00/21B9 : E8          |                      inx                                ; src++
 5232 |  3 engine.s    660 | Code        | 10 |         |    1 | 00/21BA : C8          |                      iny                                ; dest++
 5233 |  3 engine.s    661 | Code        | 10 |         |    3 | 00/21BB : C0 00 00    | LEFT_3               cpy           #0                   
 5234 |  3 engine.s    662 | Code        | 10 |         |    2 | 00/21BE : 90 F1       |                      bcc           LEFT_1               
 5235 |  3 engine.s    663 | Code        | 10 |         |    2 | 00/21C0 : A9 00       |                      lda           #{$00}               ; put a trailing zero
 5236 |  3 engine.s    664 | Code        | 10 |         |    3 | 00/21C2 : 99 BD BD    | LEFT_4               sta           $bdbd,y              
 5237 |  3 engine.s    665 | Code        | 00 |         |    2 | 00/21C5 : C2 20       | LEFT_END             rep           #$20                 ; 16-bit A
 5238 |  3 engine.s    666 | Code        | 00 |         |    1 | 00/21C7 : 60          |                      rts                                
 5239 |  3 engine.s    667 | Empty       | 00 |         |    0 | 00/21C8               |                                                         
 5240 |  3 engine.s    668 | Comment     | 00 |         |    0 | 00/21C8               | *-------------------------------
 5241 |  3 engine.s    669 | Comment     | 00 |         |    0 | 00/21C8               | * LET @dest,@src
 5242 |  3 engine.s    670 | Comment     | 00 |         |    0 | 00/21C8               | * Assigns data to a variable
 5243 |  3 engine.s    671 | Comment     | 00 |         |    0 | 00/21C8               | * A: destination variable pointer
 5244 |  3 engine.s    672 | Comment     | 00 |         |    0 | 00/21C8               | * X: source variable pointer
 5245 |  3 engine.s    673 | Empty       | 00 |         |    0 | 00/21C8               |                                                         
 5246 |  3 engine.s    674 | Code        | 00 |  2      |    3 | 00/21C8 : 8E D4 21    | LET                  stx           LET_1+1              ; source variable
 5247 |  3 engine.s    675 | Code        | 00 |  2      |    3 | 00/21CB : 8D D7 21    |                      sta           LET_2+1              ; destination variable
 5248 |  3 engine.s    676 | Empty       | 00 |         |    0 | 00/21CE               |                                                         
 5249 |  3 engine.s    677 | Code        | 10 |         |    2 | 00/21CE : E2 20       |                      sep           #$20                 ; full 8-bit
 5250 |  3 engine.s    678 | Code        | 10 |         |    3 | 00/21D0 : A2 00 00    |                      ldx           #0                   ; copy string
 5251 |  3 engine.s    679 | Code        | 10 |         |    3 | 00/21D3 : BD BD BD    | LET_1                lda           $bdbd,x              
 5252 |  3 engine.s    680 | Code        | 10 |         |    3 | 00/21D6 : 9D BD BD    | LET_2                sta           $bdbd,x              
 5253 |  3 engine.s    681 | Code        | 10 |         |    2 | 00/21D9 : F0 03       |                      beq           LET_END              ; and its final zero
 5254 |  3 engine.s    682 | Code        | 10 |         |    1 | 00/21DB : E8          |                      inx                                
 5255 |  3 engine.s    683 | Code        | 10 |         |    2 | 00/21DC : D0 F5       |                      bne           LET_1                ; loop mod 256
 5256 |  3 engine.s    684 | Code        | 00 |         |    2 | 00/21DE : C2 20       | LET_END              rep           #$20                 ; return in 16-bits
 5257 |  3 engine.s    685 | Code        | 00 |         |    1 | 00/21E0 : 60          |                      rts                                
 5258 |  3 engine.s    686 | Empty       | 00 |         |    0 | 00/21E1               |                                                         
 5259 |  3 engine.s    687 | Comment     | 00 |         |    0 | 00/21E1               | *-------------------------------
 5260 |  3 engine.s    688 | Comment     | 00 |         |    0 | 00/21E1               | * RESTORE @n
 5261 |  3 engine.s    689 | Comment     | 00 |         |    0 | 00/21E1               | * Saves the pointer @n to the DATA table
 5262 |  3 engine.s    690 | Empty       | 00 |         |    0 | 00/21E1               |                                                         
 5263 |  3 engine.s    691 | Code        | 00 |         |    2 | 00/21E1 : 85 1C       | RESTORE              sta           {{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}; save pointer to data
 5264 |  3 engine.s    692 | Code        | 00 |         |    1 | 00/21E3 : 60          |                      rts                                ; each entry is comma separated
 5265 |  3 engine.s    693 | Empty       | 00 |         |    0 | 00/21E4               |                                                         
 5266 |  3 engine.s    694 | Comment     | 00 |         |    0 | 00/21E4               | *-------------------------------
 5267 |  3 engine.s    695 | Comment     | 00 |         |    0 | 00/21E4               | * READ A$
 5268 |  3 engine.s    696 | Comment     | 00 |         |    0 | 00/21E4               | * Returns the current pointer to DATA (see RESTORE)
 5269 |  3 engine.s    697 | Comment     | 00 |         |    0 | 00/21E4               | * and advances the pointer to the next entry
 5270 |  3 engine.s    698 | Empty       | 00 |         |    0 | 00/21E4               |                                                         
 5271 |  3 engine.s    699 | Code        | 00 |         |    2 | 00/21E4 : 85 20       | READ                 sta           {{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}; where to store data
 5272 |  3 engine.s    700 | Empty       | 00 |         |    0 | 00/21E6               |                                                         
 5273 |  3 engine.s    701 | Code        | 00 |         |    3 | 00/21E6 : A0 00 00    |                      ldy           #0                   
 5274 |  3 engine.s    702 | Code        | 11 |         |    2 | 00/21E9 : E2 30       |                      sep           #$30                 
 5275 |  3 engine.s    703 | Code        | 11 |         |    2 | 00/21EB : B1 1C       | ozunid_22            lda           ({{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}),y; read value
 5276 |  3 engine.s    704 | Code        | 11 |         |    2 | 00/21ED : F0 09       |                      beq           READ_END             ; the current entry
 5277 |  3 engine.s    705 | Code        | 11 |         |    2 | 00/21EF : C9 2C       |                      cmp           #{$2c}               
 5278 |  3 engine.s    706 | Code        | 11 |         |    2 | 00/21F1 : F0 05       |                      beq           READ_END             
 5279 |  3 engine.s    707 | Code        | 11 |         |    2 | 00/21F3 : 91 20       | READ_2               sta           ({{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}),y; store value
 5280 |  3 engine.s    708 | Code        | 11 |         |    1 | 00/21F5 : C8          |                      iny                                
 5281 |  3 engine.s    709 | Code        | 11 |         |    2 | 00/21F6 : D0 F3       |                      bne           ozunid_22            ; 256 means 255 :-)
 5282 |  3 engine.s    710 | Empty       | 11 |         |    0 | 00/21F8               |                                                         
 5283 |  3 engine.s    711 | Code        | 11 |         |    2 | 00/21F8 : A9 00       | READ_END             lda           #0                   ; add a NULL
 5284 |  3 engine.s    712 | Code        | 11 |         |    2 | 00/21FA : 91 20       |                      sta           ({{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}),y
 5285 |  3 engine.s    713 | Empty       | 11 |         |    0 | 00/21FC               |                                                         
 5286 |  3 engine.s    714 | Code        | 00 |         |    2 | 00/21FC : C2 30       |                      rep           #$30                 
 5287 |  3 engine.s    715 | Code        | 00 |         |    1 | 00/21FE : C8          |                      iny                                ; skip separator
 5288 |  3 engine.s    716 | Code        | 00 |         |    1 | 00/21FF : 98          |                      tya                                ; ptr += len
 5289 |  3 engine.s    717 | Code        | 00 |         |    1 | 00/2200 : 18          |                      clc                                
 5290 |  3 engine.s    718 | Code        | 00 |         |    2 | 00/2201 : 65 1C       |                      adc           {{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}
 5291 |  3 engine.s    719 | Code        | 00 |         |    2 | 00/2203 : 85 1C       |                      sta           {{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}
 5292 |  3 engine.s    720 | Code        | 00 |         |    1 | 00/2205 : 60          |                      rts                                ; and return
 5293 |  3 engine.s    721 | Empty       | 00 |         |    0 | 00/2206               |                                                         
 5294 |  3 engine.s    722 | Comment     | 00 |         |    0 | 00/2206               | *------------------------------- 16F0
 5295 |  3 engine.s    723 | Comment     | 00 |         |    0 | 00/2206               | * INSTR B$,A$
 5296 |  3 engine.s    724 | Comment     | 00 |         |    0 | 00/2206               | * Search A$ in B$
 5297 |  3 engine.s    725 | Comment     | 00 |         |    0 | 00/2206               | * TRUE if A$ is in B$
 5298 |  3 engine.s    726 | Comment     | 00 |         |    0 | 00/2206               | * FALSE if A$ is not in B$
 5299 |  3 engine.s    727 | Comment     | 00 |         |    0 | 00/2206               | *
 5300 |  3 engine.s    728 | Empty       | 00 |         |    0 | 00/2206               |                                                         
 5301 |  3 engine.s    729 | Code        | 00 |  2      |    3 | 00/2206 : 8D 24 22    | INSTR                sta           INSTR_2+1            ; B$ where to search
 5302 |  3 engine.s    730 | Code        | 00 |  2      |    3 | 00/2209 : 8D 30 22    |                      sta           INSTR_3+1            ;  "
 5303 |  3 engine.s    731 | Code        | 00 |  2      |    3 | 00/220C : 8C 17 22    |                      sty           INSTR_1+1            ; A$ what to search
 5304 |  3 engine.s    732 | Code        | 00 |         |    1 | 00/220F : DA          |                      phx                                
 5305 |  3 engine.s    733 | Empty       | 00 |         |    0 | 00/2210               |                                                         
 5306 |  3 engine.s    734 | Code        | 00 |         |    3 | 00/2210 : A2 00 00    |                      ldx           #0                   
 5307 |  3 engine.s    735 | Code        | 00 |         |    1 | 00/2213 : 9B          |                      txy                                
 5308 |  3 engine.s    736 | Code        | 11 |         |    2 | 00/2214 : E2 30       |                      sep           #$30                 
 5309 |  3 engine.s    737 | Code        | 11 |         |    3 | 00/2216 : BD BD BD    | INSTR_1              lda           $bdbd,x              ; A$="TEMOIN" what to search
 5310 |  3 engine.s    738 | Code        | 11 |         |    2 | 00/2219 : F0 24       |                      beq           INSTR_OK             
 5311 |  3 engine.s    739 | Code        | 11 |         |    2 | 00/221B : C9 20       |                      cmp           #{$20}               
 5312 |  3 engine.s    740 | Code        | 11 |         |    2 | 00/221D : F0 20       |                      beq           INSTR_OK             
 5313 |  3 engine.s    741 | Code        | 11 |         |    2 | 00/221F : C9 2C       |                      cmp           #{$2c}               
 5314 |  3 engine.s    742 | Code        | 11 |         |    2 | 00/2221 : F0 1C       |                      beq           INSTR_OK             
 5315 |  3 engine.s    743 | Code        | 11 |         |    3 | 00/2223 : D9 BD BD    | INSTR_2              cmp           $bdbd,y              ; B$="PATRICK LANGUILLE" where to search
 5316 |  3 engine.s    744 | Code        | 11 |         |    2 | 00/2226 : D0 06       |                      bne           INSTR_NEXT           
 5317 |  3 engine.s    745 | Code        | 11 |         |    1 | 00/2228 : E8          |                      inx                                
 5318 |  3 engine.s    746 | Code        | 11 |         |    1 | 00/2229 : C8          |                      iny                                
 5319 |  3 engine.s    747 | Code        | 11 |         |    2 | 00/222A : D0 EA       |                      bne           INSTR_1              
 5320 |  3 engine.s    748 | Code        | 11 |         |    2 | 00/222C : F0 11       |                      beq           INSTR_OK             
 5321 |  3 engine.s    749 | Empty       | 11 |         |    0 | 00/222E               |                                                         
 5322 |  3 engine.s    750 | Code        | 11 |         |    1 | 00/222E : C8          | INSTR_NEXT           iny                                ; where++
 5323 |  3 engine.s    751 | Code        | 11 |         |    3 | 00/222F : B9 BD BD    | INSTR_3              lda           $bdbd,y              
 5324 |  3 engine.s    752 | Code        | 11 |         |    2 | 00/2232 : F0 04       |                      beq           INSTR_KO             
 5325 |  3 engine.s    753 | Code        | 11 |         |    2 | 00/2234 : A2 00       |                      ldx           #0                   ; what=0
 5326 |  3 engine.s    754 | Code        | 11 |         |    2 | 00/2236 : F0 DE       |                      beq           INSTR_1              
 5327 |  3 engine.s    755 | Empty       | 11 |         |    0 | 00/2238               |                                                         
 5328 |  3 engine.s    756 | Code        | 00 |         |    2 | 00/2238 : C2 30       | INSTR_KO             rep           #$30                 ; TRUE means equal
 5329 |  3 engine.s    757 | Code        | 00 |         |    3 | 00/223A : A9 00 00    |                      lda           #{$0000}             
 5330 |  3 engine.s    758 | Code        | 00 |         |    1 | 00/223D : FA          |                      plx                                
 5331 |  3 engine.s    759 | Code        | 00 |         |    1 | 00/223E : 60          |                      rts                                
 5332 |  3 engine.s    760 | Code        | 00 |         |    2 | 00/223F : C2 30       | INSTR_OK             rep           #$30                 ; FALSE means different
 5333 |  3 engine.s    761 | Code        | 00 |         |    3 | 00/2241 : A9 FF FF    |                      lda           #{$ffff}             
 5334 |  3 engine.s    762 | Code        | 00 |         |    1 | 00/2244 : FA          |                      plx                                
 5335 |  3 engine.s    763 | Code        | 00 |         |    1 | 00/2245 : 60          |                      rts                                
 5336 |  3 engine.s    764 | Empty       | 00 |         |    0 | 00/2246               |                                                         
 5337 |  3 engine.s    765 | Comment     | 00 |         |    0 | 00/2246               | *-------------------------------
 5338 |  3 engine.s    766 | Comment     | 00 |         |    0 | 00/2246               | * INK I,C
 5339 |  3 engine.s    767 | Comment     | 00 |         |    0 | 00/2246               | * Sets color C to index I
 5340 |  3 engine.s    768 | Empty       | 00 |         |    0 | 00/2246               |                                                         
 5341 |  3 engine.s    769 | Code        | 00 |  2      |    3 | 00/2246 : 8E 79 27    | INK                  stx           theINKINDEX          
 5342 |  3 engine.s    770 | Code        | 00 |  2      |    3 | 00/2249 : 8C 7B 27    |                      sty           theINKVALUE          
 5343 |  3 engine.s    771 | Empty       | 00 |         |    0 | 00/224C               |                                                         
 5344 |  3 engine.s    772 | Macro       | 00 |         |    0 | 00/224C               |                      PushWord      #0                   ; for SetColorEntry
 5346 |  3 engine.s    772 | Code        | 00 |         |    3 | 00/224C : F4 00 00    |                      PEA           #0                   
 5349 |  3 engine.s    773 | Code        | 00 |         |    1 | 00/224F : DA          |                      phx                                
 5350 |  3 engine.s    774 | Empty       | 00 |         |    0 | 00/2250               |                                                         
 5351 |  3 engine.s    775 | Code        | 00 |         |    1 | 00/2250 : 8A          |                      txa                                ; save color index at index*2
 5352 |  3 engine.s    776 | Code        | 00 |         |    1 | 00/2251 : 0A          |                      asl                                
 5353 |  3 engine.s    777 | Code        | 00 |         |    1 | 00/2252 : AA          |                      tax                                
 5354 |  3 engine.s    778 | Code        | 00 |         |    1 | 00/2253 : 98          |                      tya                                
 5355 |  3 engine.s    779 | Code        | 00 |  2      |    3 | 00/2254 : 9D 83 27    |                      sta           tblINK,x             
 5356 |  3 engine.s    780 | Empty       | 00 |         |    0 | 00/2257               |                                                         
 5357 |  3 engine.s    781 | Code        | 00 |         |    1 | 00/2257 : 98          |                      tya                                
 5358 |  3 engine.s    782 | Code        | 00 |         |    1 | 00/2258 : 0A          |                      asl                                
 5359 |  3 engine.s    783 | Code        | 00 |         |    1 | 00/2259 : A8          |                      tay                                
 5360 |  3 engine.s    784 | Code        | 00 |  2      |    3 | 00/225A : B9 47 2E    |                      lda           tblBORDER,y          ; save border index at index*2
 5361 |  3 engine.s    785 | Code        | 00 |  2      |    3 | 00/225D : 9D A3 27    |                      sta           iigsINK,x            
 5362 |  3 engine.s    786 | Empty       | 00 |         |    0 | 00/2260               |                                                         
 5363 |  3 engine.s    787 | Code        | 00 |  2      |    3 | 00/2260 : B9 B1 2B    |                      lda           amsPAL320,y          
 5364 |  3 engine.s    788 | Code        | 00 |         |    1 | 00/2263 : 48          |                      pha                                
 5365 |  3 engine.s    789 | Macro       | 00 |         |    0 | 00/2264               |                      _SetColorEntry                       
 5367 |  3 engine.s    789 | Code        | 00 |         |    3 | 00/2264 : A2 04 10    |                      LDX           #$1004               ; load tool call #
 5368 |  3 engine.s    789 | Code        | 00 |         |    4 | 00/2267 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 5369 |  3 engine.s    790 | Code        | 00 |         |    1 | 00/226B : 60          |                      rts                                
 5370 |  3 engine.s    791 | Empty       | 00 |         |    0 | 00/226C               |                                                         
 5371 |  3 engine.s    792 | Comment     | 00 |         |    0 | 00/226C               | *-----------------------------------
 5372 |  3 engine.s    793 | Comment     | 00 |         |    0 | 00/226C               | * LOCATE #s,x,y
 5373 |  3 engine.s    794 | Comment     | 00 |         |    0 | 00/226C               | * Sets x,y coordinates for stream s
 5374 |  3 engine.s    795 | Empty       | 00 |         |    0 | 00/226C               |                                                         
 5375 |  3 engine.s    796 | Code        | 00 |  2      |    3 | 00/226C : AD 75 27    | engLOCATE            lda           theSTREAM            
 5376 |  3 engine.s    797 | Empty       | 00 |         |    0 | 00/226F               |                                                         
 5377 |  3 engine.s    798 | Code        | 00 |         |    3 | 00/226F : C9 08 00    | LOCATE               cmp           #{8}                 
 5378 |  3 engine.s    799 | Code        | 00 |         |    2 | 00/2272 : 90 03       |                      bcc           LOCATE1              
 5379 |  3 engine.s    800 | Code        | 00 |         |    2 | 00/2274 : F0 01       |                      beq           LOCATE1              
 5380 |  3 engine.s    801 | Code        | 00 |         |    1 | 00/2276 : 60          |                      rts                                
 5381 |  3 engine.s    802 | Empty       | 00 |         |    0 | 00/2277               |                                                         
 5382 |  3 engine.s    803 | Code        | 00 |  2      |    3 | 00/2277 : 8D 75 27    | LOCATE1              sta           theSTREAM            
 5383 |  3 engine.s    804 | Empty       | 00 |         |    0 | 00/227A               |                                                         
 5384 |  3 engine.s    805 | Comment     | 00 |         |    0 | 00/227A               | *	dey
 5385 |  3 engine.s    806 | Code        | 00 |         |    1 | 00/227A : 5A          |                      phy                                
 5386 |  3 engine.s    807 | Empty       | 00 |         |    0 | 00/227B               |                                                         
 5387 |  3 engine.s    808 | Code        | 00 |         |    1 | 00/227B : 0A          |                      asl                                ; *16
 5388 |  3 engine.s    809 | Code        | 00 |         |    1 | 00/227C : 0A          |                      asl                                
 5389 |  3 engine.s    810 | Code        | 00 |         |    1 | 00/227D : 0A          |                      asl                                
 5390 |  3 engine.s    811 | Code        | 00 |         |    1 | 00/227E : 0A          |                      asl                                
 5391 |  3 engine.s    812 | Code        | 00 |         |    1 | 00/227F : A8          |                      tay                                
 5392 |  3 engine.s    813 | Empty       | 00 |         |    0 | 00/2280               |                                                         
 5393 |  3 engine.s    814 | Comment     | 00 |         |    0 | 00/2280               | *	dex
 5394 |  3 engine.s    815 | Code        | 00 |         |    1 | 00/2280 : 8A          |                      txa                                ; X
 5395 |  3 engine.s    816 | Code        | 00 |  2      |    3 | 00/2281 : 99 04 23    |                      sta           tblWINDOW+8,y        
 5396 |  3 engine.s    817 | Code        | 00 |         |    2 | 00/2284 : A3 01       |                      lda           1,s                  ; Y
 5397 |  3 engine.s    818 | Code        | 00 |  2      |    3 | 00/2286 : 99 06 23    |                      sta           tblWINDOW+10,y       
 5398 |  3 engine.s    819 | Empty       | 00 |         |    0 | 00/2289               |                                                         
 5399 |  3 engine.s    820 | Code        | 00 |         |    1 | 00/2289 : 7A          |                      ply                                
 5400 |  3 engine.s    821 | Empty       | 00 |         |    0 | 00/228A               |                                                         
 5401 |  3 engine.s    822 | Code        | 00 |  2      |    3 | 00/228A : 20 F6 23    |                      jsr           setSTREAMXY          
 5402 |  3 engine.s    823 | Code        | 00 |  2      |    3 | 00/228D : 4C 3F 24    |                      jmp           GOTOXY               
 5403 |  3 engine.s    824 | Empty       | 00 |         |    0 | 00/2290               |                                                         
 5404 |  3 engine.s    825 | Comment     | 00 |         |    0 | 00/2290               | *-----------------------------------
 5405 |  3 engine.s    826 | Comment     | 00 |         |    0 | 00/2290               | * STRCMP A$,B$
 5406 |  3 engine.s    827 | Comment     | 00 |         |    0 | 00/2290               | * Compares two strings
 5407 |  3 engine.s    828 | Comment     | 00 |         |    0 | 00/2290               | * Returns TRUE if similar
 5408 |  3 engine.s    829 | Comment     | 00 |         |    0 | 00/2290               | * FALSE if different
 5409 |  3 engine.s    830 | Empty       | 00 |         |    0 | 00/2290               |                                                         
 5410 |  3 engine.s    831 | Code        | 00 |         |    2 | 00/2290 : 85 24       | STRCMP               sta           {{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 5411 |  3 engine.s    832 | Code        | 00 |         |    2 | 00/2292 : 86 28       |                      stx           {{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}
 5412 |  3 engine.s    833 | Empty       | 00 |         |    0 | 00/2294               |                                                         
 5413 |  3 engine.s    834 | Code        | 10 |         |    2 | 00/2294 : E2 20       |                      sep           #$20                 
 5414 |  3 engine.s    835 | Code        | 10 |         |    3 | 00/2296 : A0 00 00    |                      ldy           #0                   
 5415 |  3 engine.s    836 | Code        | 10 |         |    2 | 00/2299 : B1 24       | ozunid_23            lda           ({{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}),y
 5416 |  3 engine.s    837 | Code        | 10 |         |    2 | 00/229B : F0 10       |                      beq           STRCMP2              
 5417 |  3 engine.s    838 | Code        | 10 |         |    2 | 00/229D : D1 28       |                      cmp           ({{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}),y
 5418 |  3 engine.s    839 | Code        | 10 |         |    2 | 00/229F : D0 05       |                      bne           STRCMP1              
 5419 |  3 engine.s    840 | Code        | 10 |         |    1 | 00/22A1 : C8          |                      iny                                
 5420 |  3 engine.s    841 | Code        | 10 |         |    2 | 00/22A2 : D0 F5       |                      bne           ozunid_23            
 5421 |  3 engine.s    842 | Code        | 10 |         |    2 | 00/22A4 : F0 07       |                      beq           STRCMP2              
 5422 |  3 engine.s    843 | Code        | 00 |         |    2 | 00/22A6 : C2 20       | STRCMP1              rep           #$20                 ; strings are different
 5423 |  3 engine.s    844 | Code        | 00 |         |    3 | 00/22A8 : A9 00 00    |                      lda           #{$0000}             
 5424 |  3 engine.s    845 | Code        | 00 |         |    1 | 00/22AB : 38          |                      sec                                
 5425 |  3 engine.s    846 | Code        | 00 |         |    1 | 00/22AC : 60          |                      rts                                
 5426 |  3 engine.s    847 | Empty       | 00 |         |    0 | 00/22AD               |                                                         
 5427 |  3 engine.s    848 | Directive   | 10 |         |    0 | 00/22AD               |                      mx            %10                  
 5428 |  3 engine.s    849 | Code        | 10 |         |    2 | 00/22AD : D1 28       | STRCMP2              cmp           ({{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}),y; compare final 0
 5429 |  3 engine.s    850 | Code        | 10 |         |    2 | 00/22AF : F0 06       |                      beq           STRCMP3              
 5430 |  3 engine.s    851 | Code        | 10 |         |    2 | 00/22B1 : B1 28       |                      lda           ({{{{{{{{{{{$00}+4}+4}+4}+4}+4}+4}+4}+4}+4}+4}),y; ou un return
 5431 |  3 engine.s    852 | Code        | 10 |         |    2 | 00/22B3 : C9 0D       |                      cmp           #{$0d}               
 5432 |  3 engine.s    853 | Code        | 10 |         |    2 | 00/22B5 : D0 EF       |                      bne           STRCMP1              
 5433 |  3 engine.s    854 | Empty       | 10 |         |    0 | 00/22B7               |                                                         
 5434 |  3 engine.s    855 | Code        | 00 |         |    2 | 00/22B7 : C2 20       | STRCMP3              rep           #$20                 ; strings are equal
 5435 |  3 engine.s    856 | Code        | 00 |         |    3 | 00/22B9 : A9 FF FF    |                      lda           #{$ffff}             
 5436 |  3 engine.s    857 | Code        | 00 |         |    1 | 00/22BC : 18          |                      clc                                
 5437 |  3 engine.s    858 | Code        | 00 |         |    1 | 00/22BD : 60          |                      rts                                
 5438 |  3 engine.s    859 | Empty       | 00 |         |    0 | 00/22BE               |                                                         
 5439 |  3 engine.s    860 | Comment     | 00 |         |    0 | 00/22BE               | *-----------------------------------
 5440 |  3 engine.s    861 | Comment     | 00 |         |    0 | 00/22BE               | * WINDOW #s
 5441 |  3 engine.s    862 | Comment     | 00 |         |    0 | 00/22BE               | * A: pointer to window definition
 5442 |  3 engine.s    863 | Comment     | 00 |         |    0 | 00/22BE               | *   +0: window index
 5443 |  3 engine.s    864 | Comment     | 00 |         |    0 | 00/22BE               | *   +2: left, right, top, bottom
 5444 |  3 engine.s    865 | Comment     | 00 |         |    0 | 00/22BE               | *  +10: cursor x&y positions
 5445 |  3 engine.s    866 | Comment     | 00 |         |    0 | 00/22BE               | *  +14: paper, pen
 5446 |  3 engine.s    867 | Empty       | 00 |         |    0 | 00/22BE               |                                                         
 5447 |  3 engine.s    868 | Code        | 00 |         |    3 | 00/22BE : C9 08 00    | WINDOW               cmp           #{8}                 
 5448 |  3 engine.s    869 | Code        | 00 |         |    2 | 00/22C1 : 90 03       |                      bcc           WINDOW1              
 5449 |  3 engine.s    870 | Code        | 00 |         |    2 | 00/22C3 : F0 01       |                      beq           WINDOW1              
 5450 |  3 engine.s    871 | Code        | 00 |         |    1 | 00/22C5 : 60          |                      rts                                
 5451 |  3 engine.s    872 | Empty       | 00 |         |    0 | 00/22C6               |                                                         
 5452 |  3 engine.s    873 | Code        | 00 |         |    1 | 00/22C6 : 0A          | WINDOW1              asl                                ; *16
 5453 |  3 engine.s    874 | Code        | 00 |         |    1 | 00/22C7 : 0A          |                      asl                                
 5454 |  3 engine.s    875 | Code        | 00 |         |    1 | 00/22C8 : 0A          |                      asl                                
 5455 |  3 engine.s    876 | Code        | 00 |         |    1 | 00/22C9 : 0A          |                      asl                                
 5456 |  3 engine.s    877 | Code        | 00 |         |    1 | 00/22CA : A8          |                      tay                                
 5457 |  3 engine.s    878 | Empty       | 00 |         |    0 | 00/22CB               |                                                         
 5458 |  3 engine.s    879 | Code        | 00 |         |    3 | 00/22CB : BD 00 00    |                      lda           |$0000,x             ; left
 5459 |  3 engine.s    880 | Code        | 00 |  2      |    3 | 00/22CE : 99 FC 22    |                      sta           tblWINDOW,y          
 5460 |  3 engine.s    881 | Code        | 00 |         |    3 | 00/22D1 : BD 02 00    |                      lda           |$0002,x             ; right
 5461 |  3 engine.s    882 | Code        | 00 |  2      |    3 | 00/22D4 : 99 FE 22    |                      sta           tblWINDOW+2,y        
 5462 |  3 engine.s    883 | Code        | 00 |         |    3 | 00/22D7 : BD 04 00    |                      lda           |$0004,x             ; top
