------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1194 |  2 nda_fmradio_routines.s    372 | Code        | 00 |         |    2 | 00/03A9 : 90 15       |                       bcc       endFREQ_MINUS  
 1195 |  2 nda_fmradio_routines.s    373 | Code        | 00 |         |    2 | 00/03AB : F0 13       |                       beq       endFREQ_MINUS  
 1196 |  2 nda_fmradio_routines.s    374 | Code        | 00 |         |    1 | 00/03AD : 3A          |                       dec                      
 1197 |  2 nda_fmradio_routines.s    375 | Code        | 00 |  2      |    3 | 00/03AE : 8D 26 04    |                       sta       theFREQ        
 1198 |  2 nda_fmradio_routines.s    376 | Code        | 00 |         |    3 | 00/03B1 : A2 02 00    |                       ldx       #{2}           
 1199 |  2 nda_fmradio_routines.s    377 | Code        | 00 |  2      |    3 | 00/03B4 : 20 92 02    |                       jsr       setCTLVALUE    
 1200 |  2 nda_fmradio_routines.s    378 | Code        | 00 |         |    3 | 00/03B7 : A2 02 00    |                       ldx       #{2}           
 1201 |  2 nda_fmradio_routines.s    379 | Code        | 00 |  2      |    3 | 00/03BA : AD 26 04    |                       lda       theFREQ        
 1202 |  2 nda_fmradio_routines.s    380 | Code        | 00 |  2      |    3 | 00/03BD : 4C E8 02    |                       jmp       refreshTHUMB   
 1203 |  2 nda_fmradio_routines.s    381 | Code        | 00 |         |    1 | 00/03C0 : 60          | endFREQ_MINUS         rts                      
 1204 |  2 nda_fmradio_routines.s    382 | Empty       | 00 |         |    0 | 00/03C1               |                                                
 1205 |  2 nda_fmradio_routines.s    383 | Comment     | 00 |         |    0 | 00/03C1               | *----------------------------
 1206 |  2 nda_fmradio_routines.s    384 | Comment     | 00 |         |    0 | 00/03C1               | * INCREASE FREQUENCY
 1207 |  2 nda_fmradio_routines.s    385 | Comment     | 00 |         |    0 | 00/03C1               | *----------------------------
 1208 |  2 nda_fmradio_routines.s    386 | Empty       | 00 |         |    0 | 00/03C1               |                                                
 1209 |  2 nda_fmradio_routines.s    387 | Code        | 00 |         |    3 | 00/03C1 : A2 02 00    | doFREQ_PLUS           ldx       #{2}           
 1210 |  2 nda_fmradio_routines.s    388 | Code        | 00 |  2      |    3 | 00/03C4 : 20 7C 02    |                       jsr       getCTLVALUE    
 1211 |  2 nda_fmradio_routines.s    389 | Code        | 00 |         |    3 | 00/03C7 : C9 80 02    |                       cmp       #{640}         
 1212 |  2 nda_fmradio_routines.s    390 | Code        | 00 |         |    2 | 00/03CA : B0 13       |                       bcs       endFREQ_PLUS   
 1213 |  2 nda_fmradio_routines.s    391 | Code        | 00 |         |    1 | 00/03CC : 1A          |                       inc                      
 1214 |  2 nda_fmradio_routines.s    392 | Code        | 00 |  2      |    3 | 00/03CD : 8D 26 04    |                       sta       theFREQ        
 1215 |  2 nda_fmradio_routines.s    393 | Code        | 00 |         |    3 | 00/03D0 : A2 02 00    |                       ldx       #{2}           
 1216 |  2 nda_fmradio_routines.s    394 | Code        | 00 |  2      |    3 | 00/03D3 : 20 92 02    |                       jsr       setCTLVALUE    
 1217 |  2 nda_fmradio_routines.s    395 | Code        | 00 |         |    3 | 00/03D6 : A2 02 00    |                       ldx       #{2}           
 1218 |  2 nda_fmradio_routines.s    396 | Code        | 00 |  2      |    3 | 00/03D9 : AD 26 04    |                       lda       theFREQ        
 1219 |  2 nda_fmradio_routines.s    397 | Code        | 00 |  2      |    3 | 00/03DC : 4C E8 02    |                       jmp       refreshTHUMB   
 1220 |  2 nda_fmradio_routines.s    398 | Code        | 00 |         |    1 | 00/03DF : 60          | endFREQ_PLUS          rts                      
 1221 |  2 nda_fmradio_routines.s    399 | Empty       | 00 |         |    0 | 00/03E0               |                                                
 1222 |  2 nda_fmradio_routines.s    400 | Comment     | 00 |         |    0 | 00/03E0               | *----------------------------
 1223 |  2 nda_fmradio_routines.s    401 | Comment     | 00 |         |    0 | 00/03E0               | * TOGGLE RD ON/OFF
 1224 |  2 nda_fmradio_routines.s    402 | Comment     | 00 |         |    0 | 00/03E0               | *----------------------------
 1225 |  2 nda_fmradio_routines.s    403 | Empty       | 00 |         |    0 | 00/03E0               |                                                
 1226 |  2 nda_fmradio_routines.s    404 | Code        | 00 |  2      |    3 | 00/03E0 : AD 68 05    | doRDS                 lda       fgRDS          
 1227 |  2 nda_fmradio_routines.s    405 | Code        | 00 |         |    3 | 00/03E3 : 49 01 00    |                       eor       #{1}           
 1228 |  2 nda_fmradio_routines.s    406 | Code        | 00 |  2      |    3 | 00/03E6 : 8D 68 05    |                       sta       fgRDS          
 1229 |  2 nda_fmradio_routines.s    407 | Code        | 00 |         |    1 | 00/03E9 : 60          |                       rts                      
 1230 |  2 nda_fmradio_routines.s    408 | Empty       | 00 |         |    0 | 00/03EA               |                                                
 1231 |  2 nda_fmradio_routines.s    409 | Comment     | 00 |         |    0 | 00/03EA               | *----------------------------
 1232 |  2 nda_fmradio_routines.s    410 | Comment     | 00 |         |    0 | 00/03EA               | * TOGGLE MUTE ON/OFF
 1233 |  2 nda_fmradio_routines.s    411 | Comment     | 00 |         |    0 | 00/03EA               | *----------------------------
 1234 |  2 nda_fmradio_routines.s    412 | Empty       | 00 |         |    0 | 00/03EA               |                                                
 1235 |  2 nda_fmradio_routines.s    413 | Code        | 00 |  2      |    3 | 00/03EA : AD 66 05    | doMUTE                lda       fgMUTE         
 1236 |  2 nda_fmradio_routines.s    414 | Code        | 00 |         |    3 | 00/03ED : 49 01 00    |                       eor       #{1}           
 1237 |  2 nda_fmradio_routines.s    415 | Code        | 00 |  2      |    3 | 00/03F0 : 8D 66 05    |                       sta       fgMUTE         
 1238 |  2 nda_fmradio_routines.s    416 | Code        | 00 |         |    1 | 00/03F3 : 60          |                       rts                      
 1239 |  2 nda_fmradio_routines.s    417 | Empty       | 00 |         |    0 | 00/03F4               |                                                
 1240 |  2 nda_fmradio_routines.s    418 | Comment     | 00 |         |    0 | 00/03F4               | *----------------------------
 1241 |  2 nda_fmradio_routines.s    419 | Comment     | 00 |         |    0 | 00/03F4               | * DATA
 1242 |  2 nda_fmradio_routines.s    420 | Comment     | 00 |         |    0 | 00/03F4               | *----------------------------
 1243 |  2 nda_fmradio_routines.s    421 | Empty       | 00 |         |    0 | 00/03F4               |                                                
 1244 |  2 nda_fmradio_routines.s    422 | Data        | 00 |         |   50 | 00/03F4 : 00 00 00 00 | theVOL                ds        {50}           
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00       |
 1245 |  2 nda_fmradio_routines.s    423 | Data        | 00 |         |  320 | 00/0426 : 00 00 00 00 | theFREQ               ds        {320}          
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
 1246 |  2 nda_fmradio_routines.s    424 | Data        | 00 |         |    2 | 00/0566 : 00 00       | fgMUTE                dw        {0}            ; 0: off, 1: on
 1247 |  2 nda_fmradio_routines.s    425 | Data        | 00 |         |    2 | 00/0568 : 01 00       | fgRDS                 dw        {1}            ; 0: off, 1: on
 1248 |  2 nda_fmradio_routines.s    426 | Empty       | 00 |         |    0 | 00/056A               |                                                
 1249 |  1                  nda.s    315 | Empty       | 00 |         |    0 | 00/056A               |                                                
 1250 |  1                  nda.s    316 | Comment     | 00 |         |    0 | 00/056A               | *----------------------------
 1251 |  1                  nda.s    317 | Comment     | 00 |         |    0 | 00/056A               | * DIGITS
 1252 |  1                  nda.s    318 | Comment     | 00 |         |    0 | 00/056A               | *----------------------------
 1253 |  1                  nda.s    319 | Empty       | 00 |         |    0 | 00/056A               |                                                
 1254 |  1                  nda.s    320 | Empty       | 00 |         |    0 | 00/056A               |                                                
 1255 |  1                  nda.s    321 | Equivalence | 00 |         |    0 | 00/056A               | dhPL                  =         18             ;width of large picture
 1256 |  1                  nda.s    322 | Equivalence | 00 |         |    0 | 00/056A               | dvPL                  =         17             ;height of large picture
 1257 |  1                  nda.s    323 | Equivalence | 00 |         |    0 | 00/056A               | penMode               =         0              
 1258 |  1                  nda.s    324 | Empty       | 00 |         |    0 | 00/056A               |                                                
 1259 |  1                  nda.s    325 | Comment     | 00 |         |    0 | 00/056A               | *---
 1260 |  1                  nda.s    326 | Empty       | 00 |         |    0 | 00/056A               |                                                
 1261 |  1                  nda.s    327 | Data        | 00 |         |    2 | 00/056A : 80 00       | LocInfoL              dw        $80            ;port SCB
 1262 |  1                  nda.s    328 | Data        | 00 |         |    4 | 00/056C : 00 00 00 00 |                       ds        4              ;Picture ptr
 1263 |  1                  nda.s    329 | Data        | 00 |         |    2 | 00/0570 : 05 00       |                       dw        5              ;Picture width (bytes)
 1264 |  1                  nda.s    330 | Data        | 00 |         |    8 | 00/0572 : 00 00 00 00 | PictRectL             dw        0,0,{17},{18}  ;bounds rect
      |                                  |             |    |         |      |           11 00 12 00 |
 1265 |  1                  nda.s    331 | Empty       | 00 |         |    0 | 00/057A               |                                                
 1266 |  1                  nda.s    332 | Comment     | 00 |         |    0 | 00/057A               | *---
 1267 |  1                  nda.s    333 | Empty       | 00 |         |    0 | 00/057A               |                                                
 1268 |  1                  nda.s    334 | Data        | 00 |  3      |    4 | 00/057A : A2 05 00 00 | PictMapL              adrl      Pict0L         
 1269 |  1                  nda.s    335 | Data        | 00 |  3      |    4 | 00/057E : F7 05 00 00 |                       adrl      Pict1L         
 1270 |  1                  nda.s    336 | Data        | 00 |  3      |    4 | 00/0582 : 4C 06 00 00 |                       adrl      Pict2L         
 1271 |  1                  nda.s    337 | Data        | 00 |  3      |    4 | 00/0586 : A1 06 00 00 |                       adrl      Pict3L         
 1272 |  1                  nda.s    338 | Data        | 00 |  3      |    4 | 00/058A : F6 06 00 00 |                       adrl      Pict4L         
 1273 |  1                  nda.s    339 | Data        | 00 |  3      |    4 | 00/058E : 4B 07 00 00 |                       adrl      Pict5L         
 1274 |  1                  nda.s    340 | Data        | 00 |  3      |    4 | 00/0592 : A0 07 00 00 |                       adrl      Pict6L         
 1275 |  1                  nda.s    341 | Data        | 00 |  3      |    4 | 00/0596 : F5 07 00 00 |                       adrl      Pict7L         
 1276 |  1                  nda.s    342 | Data        | 00 |  3      |    4 | 00/059A : 4A 08 00 00 |                       adrl      Pict8L         
 1277 |  1                  nda.s    343 | Data        | 00 |  3      |    4 | 00/059E : 9F 08 00 00 |                       adrl      Pict9L         
 1278 |  1                  nda.s    344 | Empty       | 00 |         |    0 | 00/05A2               |                                                
 1279 |  1                  nda.s    345 | Data        | 00 |         |    5 | 00/05A2 : 0F FF FF FF | Pict0L                hex       0fffffff00     ;large 0
      |                                  |             |    |         |      |           00          |
 1280 |  1                  nda.s    346 | Data        | 00 |         |    5 | 00/05A7 : F0 FF FF F0 |                       hex       f0fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1281 |  1                  nda.s    347 | Data        | 00 |         |    5 | 00/05AC : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1282 |  1                  nda.s    348 | Data        | 00 |         |    5 | 00/05B1 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1283 |  1                  nda.s    349 | Data        | 00 |         |    5 | 00/05B6 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1284 |  1                  nda.s    350 | Data        | 00 |         |    5 | 00/05BB : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1285 |  1                  nda.s    351 | Data        | 00 |         |    5 | 00/05C0 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1286 |  1                  nda.s    352 | Data        | 00 |         |    5 | 00/05C5 : F0 00 00 00 |                       hex       f0000000f0     
      |                                  |             |    |         |      |           F0          |
 1287 |  1                  nda.s    353 | Data        | 00 |         |    5 | 00/05CA : 00 00 00 00 |                       hex       0000000000     
      |                                  |             |    |         |      |           00          |
 1288 |  1                  nda.s    354 | Data        | 00 |         |    5 | 00/05CF : F0 00 00 00 |                       hex       f0000000f0     
      |                                  |             |    |         |      |           F0          |
 1289 |  1                  nda.s    355 | Data        | 00 |         |    5 | 00/05D4 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1290 |  1                  nda.s    356 | Data        | 00 |         |    5 | 00/05D9 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1291 |  1                  nda.s    357 | Data        | 00 |         |    5 | 00/05DE : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1292 |  1                  nda.s    358 | Data        | 00 |         |    5 | 00/05E3 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1293 |  1                  nda.s    359 | Data        | 00 |         |    5 | 00/05E8 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1294 |  1                  nda.s    360 | Data        | 00 |         |    5 | 00/05ED : F0 FF FF F0 |                       hex       f0fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1295 |  1                  nda.s    361 | Data        | 00 |         |    5 | 00/05F2 : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1296 |  1                  nda.s    362 | Empty       | 00 |         |    0 | 00/05F7               |                                                
 1297 |  1                  nda.s    363 | Data        | 00 |         |    5 | 00/05F7 : 00 00 00 00 | Pict1L                hex       0000000000     ;large 1
      |                                  |             |    |         |      |           00          |
 1298 |  1                  nda.s    364 | Data        | 00 |         |    5 | 00/05FC : 00 00 00 00 |                       hex       00000000f0     
      |                                  |             |    |         |      |           F0          |
 1299 |  1                  nda.s    365 | Data        | 00 |         |    5 | 00/0601 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1300 |  1                  nda.s    366 | Data        | 00 |         |    5 | 00/0606 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1301 |  1                  nda.s    367 | Data        | 00 |         |    5 | 00/060B : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1302 |  1                  nda.s    368 | Data        | 00 |         |    5 | 00/0610 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1303 |  1                  nda.s    369 | Data        | 00 |         |    5 | 00/0615 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1304 |  1                  nda.s    370 | Data        | 00 |         |    5 | 00/061A : 00 00 00 00 |                       hex       00000000f0     
      |                                  |             |    |         |      |           F0          |
 1305 |  1                  nda.s    371 | Data        | 00 |         |    5 | 00/061F : 00 00 00 00 |                       hex       0000000000     
      |                                  |             |    |         |      |           00          |
 1306 |  1                  nda.s    372 | Data        | 00 |         |    5 | 00/0624 : 00 00 00 00 |                       hex       00000000f0     
      |                                  |             |    |         |      |           F0          |
 1307 |  1                  nda.s    373 | Data        | 00 |         |    5 | 00/0629 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1308 |  1                  nda.s    374 | Data        | 00 |         |    5 | 00/062E : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1309 |  1                  nda.s    375 | Data        | 00 |         |    5 | 00/0633 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1310 |  1                  nda.s    376 | Data        | 00 |         |    5 | 00/0638 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1311 |  1                  nda.s    377 | Data        | 00 |         |    5 | 00/063D : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1312 |  1                  nda.s    378 | Data        | 00 |         |    5 | 00/0642 : 00 00 00 00 |                       hex       00000000f0     
      |                                  |             |    |         |      |           F0          |
 1313 |  1                  nda.s    379 | Data        | 00 |         |    5 | 00/0647 : 00 00 00 00 |                       hex       0000000000     
      |                                  |             |    |         |      |           00          |
 1314 |  1                  nda.s    380 | Empty       | 00 |         |    0 | 00/064C               |                                                
 1315 |  1                  nda.s    381 | Data        | 00 |         |    5 | 00/064C : 0F FF FF FF | Pict2L                hex       0fffffff00     ;large 2
      |                                  |             |    |         |      |           00          |
 1316 |  1                  nda.s    382 | Data        | 00 |         |    5 | 00/0651 : 00 FF FF F0 |                       hex       00fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1317 |  1                  nda.s    383 | Data        | 00 |         |    5 | 00/0656 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1318 |  1                  nda.s    384 | Data        | 00 |         |    5 | 00/065B : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1319 |  1                  nda.s    385 | Data        | 00 |         |    5 | 00/0660 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1320 |  1                  nda.s    386 | Data        | 00 |         |    5 | 00/0665 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1321 |  1                  nda.s    387 | Data        | 00 |         |    5 | 00/066A : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1322 |  1                  nda.s    388 | Data        | 00 |         |    5 | 00/066F : 00 00 00 00 |                       hex       00000000f0     
      |                                  |             |    |         |      |           F0          |
 1323 |  1                  nda.s    389 | Data        | 00 |         |    5 | 00/0674 : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1324 |  1                  nda.s    390 | Data        | 00 |         |    5 | 00/0679 : F0 FF FF F0 |                       hex       f0fffff000     
      |                                  |             |    |         |      |           00          |
 1325 |  1                  nda.s    391 | Data        | 00 |         |    5 | 00/067E : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1326 |  1                  nda.s    392 | Data        | 00 |         |    5 | 00/0683 : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1327 |  1                  nda.s    393 | Data        | 00 |         |    5 | 00/0688 : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1328 |  1                  nda.s    394 | Data        | 00 |         |    5 | 00/068D : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1329 |  1                  nda.s    395 | Data        | 00 |         |    5 | 00/0692 : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1330 |  1                  nda.s    396 | Data        | 00 |         |    5 | 00/0697 : F0 FF FF F0 |                       hex       f0fffff000     
      |                                  |             |    |         |      |           00          |
 1331 |  1                  nda.s    397 | Data        | 00 |         |    5 | 00/069C : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1332 |  1                  nda.s    398 | Empty       | 00 |         |    0 | 00/06A1               |                                                
 1333 |  1                  nda.s    399 | Data        | 00 |         |    5 | 00/06A1 : 0F FF FF FF | Pict3L                hex       0fffffff00     ;large 3
      |                                  |             |    |         |      |           00          |
 1334 |  1                  nda.s    400 | Data        | 00 |         |    5 | 00/06A6 : 00 FF FF F0 |                       hex       00fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1335 |  1                  nda.s    401 | Data        | 00 |         |    5 | 00/06AB : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1336 |  1                  nda.s    402 | Data        | 00 |         |    5 | 00/06B0 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1337 |  1                  nda.s    403 | Data        | 00 |         |    5 | 00/06B5 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1338 |  1                  nda.s    404 | Data        | 00 |         |    5 | 00/06BA : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1339 |  1                  nda.s    405 | Data        | 00 |         |    5 | 00/06BF : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1340 |  1                  nda.s    406 | Data        | 00 |         |    5 | 00/06C4 : 00 00 00 00 |                       hex       00000000f0     
      |                                  |             |    |         |      |           F0          |
 1341 |  1                  nda.s    407 | Data        | 00 |         |    5 | 00/06C9 : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1342 |  1                  nda.s    408 | Data        | 00 |         |    5 | 00/06CE : 00 FF FF F0 |                       hex       00fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1343 |  1                  nda.s    409 | Data        | 00 |         |    5 | 00/06D3 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1344 |  1                  nda.s    410 | Data        | 00 |         |    5 | 00/06D8 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1345 |  1                  nda.s    411 | Data        | 00 |         |    5 | 00/06DD : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1346 |  1                  nda.s    412 | Data        | 00 |         |    5 | 00/06E2 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1347 |  1                  nda.s    413 | Data        | 00 |         |    5 | 00/06E7 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1348 |  1                  nda.s    414 | Data        | 00 |         |    5 | 00/06EC : 00 FF FF F0 |                       hex       00fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1349 |  1                  nda.s    415 | Data        | 00 |         |    5 | 00/06F1 : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1350 |  1                  nda.s    416 | Empty       | 00 |         |    0 | 00/06F6               |                                                
 1351 |  1                  nda.s    417 | Data        | 00 |         |    5 | 00/06F6 : 00 00 00 00 | Pict4L                hex       0000000000     ;large 4
      |                                  |             |    |         |      |           00          |
 1352 |  1                  nda.s    418 | Data        | 00 |         |    5 | 00/06FB : F0 00 00 00 |                       hex       f0000000f0     
      |                                  |             |    |         |      |           F0          |
 1353 |  1                  nda.s    419 | Data        | 00 |         |    5 | 00/0700 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1354 |  1                  nda.s    420 | Data        | 00 |         |    5 | 00/0705 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1355 |  1                  nda.s    421 | Data        | 00 |         |    5 | 00/070A : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1356 |  1                  nda.s    422 | Data        | 00 |         |    5 | 00/070F : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1357 |  1                  nda.s    423 | Data        | 00 |         |    5 | 00/0714 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1358 |  1                  nda.s    424 | Data        | 00 |         |    5 | 00/0719 : F0 00 00 00 |                       hex       f0000000f0     
      |                                  |             |    |         |      |           F0          |
 1359 |  1                  nda.s    425 | Data        | 00 |         |    5 | 00/071E : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1360 |  1                  nda.s    426 | Data        | 00 |         |    5 | 00/0723 : 00 FF FF F0 |                       hex       00fffff0f0     
      |                                  |             |    |         |      |           F0          |
