------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  857 |  1                  nda.s    338 | Macro       | 00 |         |    0 | 00/0286               |                       _GetCurResourceFile                 
  859 |  1                  nda.s    338 | Code        | 00 |         |    3 | 00/0286 : A2 1E 12    |                       LDX       #$121E         ; load tool call #
  860 |  1                  nda.s    338 | Code        | 00 |         |    4 | 00/0289 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  861 |  1                  nda.s    339 | Macro       | 00 |         |    0 | 00/028D               |                       PullWord  myRESID        
  862 |  1                  nda.s    339 | Code        | 00 |         |    1 | 00/028D : 68          |                       PLA                      
  864 |  1                  nda.s    339 | Code        | 00 |  2      |    3 | 00/028E : 8D AD 03    |                       STA       myRESID        
  868 |  1                  nda.s    340 | Code        | 00 |         |    1 | 00/0291 : 60          | startRM1              rts                      
  869 |  1                  nda.s    341 | Empty       | 00 |         |    0 | 00/0292               |                                                
  870 |  1                  nda.s    342 | Comment     | 00 |         |    0 | 00/0292               | *----------------------------
  871 |  1                  nda.s    343 | Comment     | 00 |         |    0 | 00/0292               | * STOP RESOURCE MANAGER
  872 |  1                  nda.s    344 | Comment     | 00 |         |    0 | 00/0292               | *----------------------------
  873 |  1                  nda.s    345 | Empty       | 00 |         |    0 | 00/0292               |                                                
  874 |  1                  nda.s    346 | Empty       | 00 |         |    0 | 00/0292               | stopResourceManager                            
  875 |  1                  nda.s    347 | Code        | 00 |  2      |    3 | 00/0292 : AD AD 03    |                       lda       myRESID        
  876 |  1                  nda.s    348 | Code        | 00 |         |    2 | 00/0295 : F0 15       |                       beq       stopRM1        ; not started
  877 |  1                  nda.s    349 | Code        | 00 |         |    3 | 00/0297 : 09 00 80    |                       ora       #$8000         ; force it closed
  878 |  1                  nda.s    350 | Code        | 00 |         |    1 | 00/029A : 48          |                       pha                      
  879 |  1                  nda.s    351 | Macro       | 00 |         |    0 | 00/029B               |                       _CloseResourceFile                 
  881 |  1                  nda.s    351 | Code        | 00 |         |    3 | 00/029B : A2 1E 0B    |                       LDX       #$B1E          ; load tool call #
  882 |  1                  nda.s    351 | Code        | 00 |         |    4 | 00/029E : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  883 |  1                  nda.s    352 | Code        | 00 |  2      |    3 | 00/02A2 : 9C AD 03    |                       stz       myRESID        
  884 |  1                  nda.s    353 | Macro       | 00 |         |    0 | 00/02A5               |                       _ResourceShutDown                 
  886 |  1                  nda.s    353 | Code        | 00 |         |    3 | 00/02A5 : A2 1E 03    |                       LDX       #$31E          ; load tool call #
  887 |  1                  nda.s    353 | Code        | 00 |         |    4 | 00/02A8 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  888 |  1                  nda.s    354 | Code        | 00 |         |    1 | 00/02AC : 60          | stopRM1               rts                      
  889 |  1                  nda.s    355 | Empty       | 00 |         |    0 | 00/02AD               |                                                
  890 |  1                  nda.s    356 | Comment     | 00 |         |    0 | 00/02AD               | *----------------------------
  891 |  1                  nda.s    357 | Comment     | 00 |         |    0 | 00/02AD               | * DRAW THE WINDOW
  892 |  1                  nda.s    358 | Comment     | 00 |         |    0 | 00/02AD               | *----------------------------
  893 |  1                  nda.s    359 | Empty       | 00 |         |    0 | 00/02AD               |                                                
  894 |  1                  nda.s    360 | Code        | 00 |         |    1 | 00/02AD : 48          | PAINTMAIN             pha                      
  895 |  1                  nda.s    361 | Macro       | 00 |         |    0 | 00/02AE               |                       _GetCurResourceFile                 
  897 |  1                  nda.s    361 | Code        | 00 |         |    3 | 00/02AE : A2 1E 12    |                       LDX       #$121E         ; load tool call #
  898 |  1                  nda.s    361 | Code        | 00 |         |    4 | 00/02B1 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  899 |  1                  nda.s    362 | Empty       | 00 |         |    0 | 00/02B5               |                                                
  900 |  1                  nda.s    363 | Code        | 00 |  3      |    4 | 00/02B5 : AF AD 03 00 |                       ldal      myRESID        ; bank register not set
  901 |  1                  nda.s    364 | Code        | 00 |         |    1 | 00/02B9 : 48          |                       pha                      
  902 |  1                  nda.s    365 | Macro       | 00 |         |    0 | 00/02BA               |                       _SetCurResourceFile                 
  904 |  1                  nda.s    365 | Code        | 00 |         |    3 | 00/02BA : A2 1E 11    |                       LDX       #$111E         ; load tool call #
  905 |  1                  nda.s    365 | Code        | 00 |         |    4 | 00/02BD : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  906 |  1                  nda.s    366 | Empty       | 00 |         |    0 | 00/02C1               |                                                
  907 |  1                  nda.s    367 | Code        | 00 |         |    1 | 00/02C1 : 48          |                       pha                      
  908 |  1                  nda.s    368 | Code        | 00 |         |    1 | 00/02C2 : 48          |                       pha                      
  909 |  1                  nda.s    369 | Macro       | 00 |         |    0 | 00/02C3               |                       _GetPort                 
  911 |  1                  nda.s    369 | Code        | 00 |         |    3 | 00/02C3 : A2 04 1C    |                       LDX       #$1C04         ; load tool call #
  912 |  1                  nda.s    369 | Code        | 00 |         |    4 | 00/02C6 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  913 |  1                  nda.s    370 | Macro       | 00 |         |    0 | 00/02CA               |                       _DrawControls                 
  915 |  1                  nda.s    370 | Code        | 00 |         |    3 | 00/02CA : A2 10 10    |                       LDX       #$1010         ; load tool call #
  916 |  1                  nda.s    370 | Code        | 00 |         |    4 | 00/02CD : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  917 |  1                  nda.s    371 | Empty       | 00 |         |    0 | 00/02D1               |                                                
  918 |  1                  nda.s    372 | Macro       | 00 |         |    0 | 00/02D1               |                       _SetCurResourceFile                 
  920 |  1                  nda.s    372 | Code        | 00 |         |    3 | 00/02D1 : A2 1E 11    |                       LDX       #$111E         ; load tool call #
  921 |  1                  nda.s    372 | Code        | 00 |         |    4 | 00/02D4 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  922 |  1                  nda.s    373 | Code        | 00 |         |    1 | 00/02D8 : 6B          |                       rtl                      
  923 |  1                  nda.s    374 | Empty       | 00 |         |    0 | 00/02D9               |                                                
  924 |  1                  nda.s    375 | Comment     | 00 |         |    0 | 00/02D9               | *----------------------------
  925 |  1                  nda.s    376 | Comment     | 00 |         |    0 | 00/02D9               | * GET AND SET SYS PREFS
  926 |  1                  nda.s    377 | Comment     | 00 |         |    0 | 00/02D9               | *----------------------------
  927 |  1                  nda.s    378 | Empty       | 00 |         |    0 | 00/02D9               |                                                
  928 |  1                  nda.s    379 | Code        | 00 |         |    4 | 00/02D9 : 22 A8 00 E1 | getsetSYSPREFS        jsl       {$e100a8}      ; the old prefs
  929 |  1                  nda.s    380 | Data        | 00 |         |    2 | 00/02DD : 0F 20       |                       dw        $200f          
  930 |  1                  nda.s    381 | Data        | 00 |  3      |    4 | 00/02DF : 45 03 00 00 |                       adrl      proGETSYSPREFS 
  931 |  1                  nda.s    382 | Empty       | 00 |         |    0 | 00/02E3               |                                                
  932 |  1                  nda.s    383 | Code        | 00 |  2      |    3 | 00/02E3 : AD 47 03    |                       lda       proGETSYSPREFS+2
  933 |  1                  nda.s    384 | Code        | 00 |         |    3 | 00/02E6 : 29 FF 1F    |                       and       #$1fff         
  934 |  1                  nda.s    385 | Code        | 00 |         |    3 | 00/02E9 : 09 00 C0    |                       ora       #$c000         
  935 |  1                  nda.s    386 | Code        | 00 |  2      |    3 | 00/02EC : 8D 4B 03    |                       sta       proSETSYSPREFS+2
  936 |  1                  nda.s    387 | Empty       | 00 |         |    0 | 00/02EF               |                                                
  937 |  1                  nda.s    388 | Code        | 00 |         |    4 | 00/02EF : 22 A8 00 E1 |                       jsl       {$e100a8}      ; the new prefs
  938 |  1                  nda.s    389 | Data        | 00 |         |    2 | 00/02F3 : 0C 20       |                       dw        $200c          
  939 |  1                  nda.s    390 | Data        | 00 |  3      |    4 | 00/02F5 : 49 03 00 00 |                       adrl      proSETSYSPREFS 
  940 |  1                  nda.s    391 | Code        | 00 |         |    1 | 00/02F9 : 60          |                       rts                      
  941 |  1                  nda.s    392 | Empty       | 00 |         |    0 | 00/02FA               |                                                
  942 |  1                  nda.s    393 | Comment     | 00 |         |    0 | 00/02FA               | *----------------------------
  943 |  1                  nda.s    394 | Comment     | 00 |         |    0 | 00/02FA               | * RESTORE SYS PREFS
  944 |  1                  nda.s    395 | Comment     | 00 |         |    0 | 00/02FA               | *----------------------------
  945 |  1                  nda.s    396 | Empty       | 00 |         |    0 | 00/02FA               |                                                
  946 |  1                  nda.s    397 | Code        | 00 |         |    1 | 00/02FA : 08          | restoreSYSPREFS       php                      
  947 |  1                  nda.s    398 | Code        | 00 |         |    1 | 00/02FB : 48          |                       pha                      
  948 |  1                  nda.s    399 | Code        | 00 |         |    4 | 00/02FC : 22 A8 00 E1 |                       jsl       {$e100a8}      ; restore  the old prefs
  949 |  1                  nda.s    400 | Data        | 00 |         |    2 | 00/0300 : 0C 20       |                       dw        $200c          
  950 |  1                  nda.s    401 | Data        | 00 |  3      |    4 | 00/0302 : 45 03 00 00 |                       adrl      proGETSYSPREFS 
  951 |  1                  nda.s    402 | Code        | 00 |         |    1 | 00/0306 : 68          |                       pla                      
  952 |  1                  nda.s    403 | Code        | 00 |         |    1 | 00/0307 : 28          |                       plp                      
  953 |  1                  nda.s    404 | Code        | 00 |         |    1 | 00/0308 : 60          |                       rts                      
  954 |  1                  nda.s    405 | Empty       | 00 |         |    0 | 00/0309               |                                                
  955 |  1                  nda.s    406 | Comment     | 00 |         |    0 | 00/0309               | *----------------------------
  956 |  1                  nda.s    407 | Comment     | 00 |         |    0 | 00/0309               | * RESTORE SYS PREFS
  957 |  1                  nda.s    408 | Comment     | 00 |         |    0 | 00/0309               | *----------------------------
  958 |  1                  nda.s    409 | Empty       | 00 |         |    0 | 00/0309               |                                                
  959 |  1                  nda.s    410 | Code        | 00 |         |    4 | 00/0309 : 22 A8 00 E1 | accessREQUEST         jsl       {$e100a8}      
  960 |  1                  nda.s    411 | Data        | 00 |         |    2 | 00/030D : 2C 20       |                       dw        $202c          
  961 |  1                  nda.s    412 | Data        | 00 |  3      |    4 | 00/030F : 4D 03 00 00 |                       adrl      proDINFO       
  962 |  1                  nda.s    413 | Code        | 00 |         |    2 | 00/0313 : B0 18       |                       bcs       arASALLOWED    
  963 |  1                  nda.s    414 | Empty       | 00 |         |    0 | 00/0315               |                                                
  964 |  1                  nda.s    415 | Code        | 00 |         |    4 | 00/0315 : 22 A8 00 E1 |                       jsl       {$e100a8}      
  965 |  1                  nda.s    416 | Data        | 00 |         |    2 | 00/0319 : 08 20       |                       dw        $2008          
  966 |  1                  nda.s    417 | Data        | 00 |  3      |    4 | 00/031B : 31 03 00 00 |                       adrl      proVOLUME      
  967 |  1                  nda.s    418 | Code        | 00 |         |    2 | 00/031F : B0 0C       |                       bcs       arASALLOWED    
  968 |  1                  nda.s    419 | Empty       | 00 |         |    0 | 00/0321               |                                                
  969 |  1                  nda.s    420 | Code        | 00 |  2      |    3 | 00/0321 : AD 43 03    |                       lda       proVOLUME+$12  
  970 |  1                  nda.s    421 | Code        | 00 |         |    3 | 00/0324 : C9 0D 00    |                       cmp       #{13}          
  971 |  1                  nda.s    422 | Code        | 00 |         |    2 | 00/0327 : D0 04       |                       bne       arASALLOWED    
  972 |  1                  nda.s    423 | Empty       | 00 |         |    0 | 00/0329               |                                                
  973 |  1                  nda.s    424 | Code        | 00 |         |    3 | 00/0329 : A9 01 00    |                       lda       #{1}           
  974 |  1                  nda.s    425 | Code        | 00 |         |    1 | 00/032C : 60          |                       rts                      
  975 |  1                  nda.s    426 | Code        | 00 |         |    3 | 00/032D : A9 00 00    | arASALLOWED           lda       #{0}           
  976 |  1                  nda.s    427 | Code        | 00 |         |    1 | 00/0330 : 60          |                       rts                      
  977 |  1                  nda.s    428 | Empty       | 00 |         |    0 | 00/0331               |                                                
  978 |  1                  nda.s    429 | Comment     | 00 |         |    0 | 00/0331               | *----------------------------
  979 |  1                  nda.s    430 | Comment     | 00 |         |    0 | 00/0331               | * DATA
  980 |  1                  nda.s    431 | Comment     | 00 |         |    0 | 00/0331               | *----------------------------
  981 |  1                  nda.s    432 | Empty       | 00 |         |    0 | 00/0331               |                                                
  982 |  1                  nda.s    433 | Comment     | 00 |         |    0 | 00/0331               | *--- GS/OS
  983 |  1                  nda.s    434 | Empty       | 00 |         |    0 | 00/0331               |                                                
  984 |  1                  nda.s    435 | Data        | 00 |         |    2 | 00/0331 : 05 00       | proVOLUME             dw        5              
  985 |  1                  nda.s    436 | Data        | 00 |  3      |    4 | 00/0333 : 57 03 00 00 |                       adrl      devName2       
  986 |  1                  nda.s    437 | Data        | 00 |  3      |    4 | 00/0337 : 79 03 00 00 |                       adrl      volName        
  987 |  1                  nda.s    438 | Data        | 00 |         |    4 | 00/033B : 00 00 00 00 |                       ds        4              
  988 |  1                  nda.s    439 | Data        | 00 |         |    4 | 00/033F : 00 00 00 00 |                       ds        4              
  989 |  1                  nda.s    440 | Data        | 00 |         |    2 | 00/0343 : 00 00       |                       ds        2              
  990 |  1                  nda.s    441 | Empty       | 00 |         |    0 | 00/0345               | s                                              
  991 |  1                  nda.s    442 | Data        | 00 |         |    2 | 00/0345 : 01 00       | proGETSYSPREFS        dw        1              
  992 |  1                  nda.s    443 | Data        | 00 |         |    2 | 00/0347 : 00 00       |                       ds        2              
  993 |  1                  nda.s    444 | Empty       | 00 |         |    0 | 00/0349               |                                                
  994 |  1                  nda.s    445 | Data        | 00 |         |    2 | 00/0349 : 01 00       | proSETSYSPREFS        dw        1              
  995 |  1                  nda.s    446 | Data        | 00 |         |    2 | 00/034B : 00 00       |                       ds        2              
  996 |  1                  nda.s    447 | Empty       | 00 |         |    0 | 00/034D               |                                                
  997 |  1                  nda.s    448 | Data        | 00 |         |    2 | 00/034D : 02 00       | proDINFO              dw        2              
  998 |  1                  nda.s    449 | Data        | 00 |         |    2 | 00/034F : 01 00       |                       dw        1              ; device number
  999 |  1                  nda.s    450 | Data        | 00 |  3      |    4 | 00/0351 : 55 03 00 00 |                       adrl      devName        
 1000 |  1                  nda.s    451 | Empty       | 00 |         |    0 | 00/0355               |                                                
 1001 |  1                  nda.s    452 | Data        | 00 |         |    2 | 00/0355 : 24 00       | devName               dw        36             
 1002 |  1                  nda.s    453 | Data        | 00 |         |    2 | 00/0357 : 00 00       | devName2              dw        0              
 1003 |  1                  nda.s    454 | Data        | 00 |         |   32 | 00/0359 : 00 00 00 00 |                       ds        32             
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
 1004 |  1                  nda.s    455 | Empty       | 00 |         |    0 | 00/0379               |                                                
 1005 |  1                  nda.s    456 | Data        | 00 |         |    2 | 00/0379 : 24 00       | volName               dw        36             
 1006 |  1                  nda.s    457 | Data        | 00 |         |    2 | 00/037B : 00 00       | volName2              dw        0              
 1007 |  1                  nda.s    458 | Data        | 00 |         |   32 | 00/037D : 00 00 00 00 |                       ds        32             
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00 00 00 |
 1008 |  1                  nda.s    459 | Empty       | 00 |         |    0 | 00/039D               |                                                
 1009 |  1                  nda.s    460 | Comment     | 00 |         |    0 | 00/039D               | *---
 1010 |  1                  nda.s    461 | Empty       | 00 |         |    0 | 00/039D               |                                                
 1011 |  1                  nda.s    462 | Data        | 00 |         |    4 | 00/039D : 00 00 00 00 | curPORT               ds        4              
 1012 |  1                  nda.s    463 | Data        | 00 |         |    4 | 00/03A1 : 00 00 00 00 | myWINDOW              ds        4              
 1013 |  1                  nda.s    464 | Empty       | 00 |         |    0 | 00/03A5               |                                                
 1014 |  1                  nda.s    465 | Data        | 00 |         |    2 | 00/03A5 : 00 00       | theCODE               ds        2              ; A register from Desk Manager
 1015 |  1                  nda.s    466 | Data        | 00 |         |    2 | 00/03A7 : 00 00       | curRESID              ds        2              ; the curent resource file ID
 1016 |  1                  nda.s    467 | Empty       | 00 |         |    0 | 00/03A9               |                                                
 1017 |  1                  nda.s    468 | Data        | 00 |         |    2 | 00/03A9 : 00 00       | appID                 ds        2              
 1018 |  1                  nda.s    469 | Data        | 00 |         |    2 | 00/03AB : 00 00       | myID                  ds        2              
 1019 |  1                  nda.s    470 | Data        | 00 |         |    2 | 00/03AD : 00 00       | myRESID               ds        2              
 1020 |  1                  nda.s    471 | Data        | 00 |         |    2 | 00/03AF : 00 00       | fgOPEN                ds        2              ; 0: not open
 1021 |  1                  nda.s    472 | Empty       | 00 |         |    0 | 00/03B1               |                                                
 1022 |  1                  nda.s    473 | Empty       | 00 |         |    0 | 00/03B1               |                                                
------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
