------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1977 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0805 : 3C 21       |                       dw        $213C             
 1978 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0807 : 40 21       |                       dw        $2140             
 1979 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0809 : 44 21       |                       dw        $2144             
 1980 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/080B : 48 21       |                       dw        $2148             
 1981 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/080D : 4C 21       |                       dw        $214C             
 1982 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/080F : 50 21       |                       dw        $2150             
 1983 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0811 : 54 21       |                       dw        $2154             
 1984 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0813 : 58 21       |                       dw        $2158             
 1985 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0815 : 5C 21       |                       dw        $215C             
 1986 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0817 : 60 21       |                       dw        $2160             
 1987 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0819 : 64 21       |                       dw        $2164             
 1988 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/081B : 68 21       |                       dw        $2168             
 1989 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/081D : 6C 21       |                       dw        $216C             
 1990 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/081F : 70 21       |                       dw        $2170             
 1991 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0821 : 74 21       |                       dw        $2174             
 1992 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0823 : 78 21       |                       dw        $2178             
 1993 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0825 : 7C 21       |                       dw        $217C             
 1994 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0827 : 80 21       |                       dw        $2180             
 1995 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0829 : 84 21       |                       dw        $2184             
 1996 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/082B : 88 21       |                       dw        $2188             
 1997 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/082D : 8C 21       |                       dw        $218C             
 1998 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/082F : 90 21       |                       dw        $2190             
 1999 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0831 : 94 21       |                       dw        $2194             
 2000 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0833 : 98 21       |                       dw        $2198             
 2001 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0835 : 9C 21       |                       dw        $219C             
 2002 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0837 : A0 21       |                       dw        $21A0             
 2003 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0839 : A4 21       |                       dw        $21A4             
 2004 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/083B : A8 21       |                       dw        $21A8             
 2005 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/083D : AC 21       |                       dw        $21AC             
 2006 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/083F : B0 21       |                       dw        $21B0             
 2007 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0841 : B4 21       |                       dw        $21B4             
 2008 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0843 : B8 21       |                       dw        $21B8             
 2009 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0845 : BC 21       |                       dw        $21BC             
 2010 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0847 : C0 21       |                       dw        $21C0             
 2011 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0849 : C4 21       |                       dw        $21C4             
 2012 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/084B : C8 21       |                       dw        $21C8             
 2013 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/084D : CC 21       |                       dw        $21CC             
 2014 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/084F : D0 21       |                       dw        $21D0             
 2015 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0851 : D4 21       |                       dw        $21D4             
 2016 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0853 : D8 21       |                       dw        $21D8             
 2017 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0855 : DC 21       |                       dw        $21DC             
 2018 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0857 : E0 21       |                       dw        $21E0             
 2019 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0859 : E4 21       |                       dw        $21E4             
 2020 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/085B : E8 21       |                       dw        $21E8             
 2021 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/085D : EC 21       |                       dw        $21EC             
 2022 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/085F : F0 21       |                       dw        $21F0             
 2023 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0861 : F4 21       |                       dw        $21F4             
 2024 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0863 : F8 21       |                       dw        $21F8             
 2025 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0865 : FC 21       |                       dw        $21FC             
 2026 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0867 : 00 22       |                       dw        $2200             
 2027 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0869 : 04 22       |                       dw        $2204             
 2028 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/086B : 08 22       |                       dw        $2208             
 2029 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/086D : 0C 22       |                       dw        $220C             
 2030 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/086F : 10 22       |                       dw        $2210             
 2031 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0871 : 14 22       |                       dw        $2214             
 2032 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0873 : 18 22       |                       dw        $2218             
 2033 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0875 : 1C 22       |                       dw        $221C             
 2034 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0877 : 20 22       |                       dw        $2220             
 2035 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0879 : 24 22       |                       dw        $2224             
 2036 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/087B : 28 22       |                       dw        $2228             
 2037 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/087D : 2C 22       |                       dw        $222C             
 2038 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/087F : 30 22       |                       dw        $2230             
 2039 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0881 : 34 22       |                       dw        $2234             
 2040 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0883 : 38 22       |                       dw        $2238             
 2041 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0885 : 3C 22       |                       dw        $223C             
 2042 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0887 : 40 22       |                       dw        $2240             
 2043 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0889 : 44 22       |                       dw        $2244             
 2044 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/088B : 48 22       |                       dw        $2248             
 2045 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/088D : 4C 22       |                       dw        $224C             
 2046 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/088F : 50 22       |                       dw        $2250             
 2047 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0891 : 54 22       |                       dw        $2254             
 2048 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0893 : 58 22       |                       dw        $2258             
 2049 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0895 : 5C 22       |                       dw        $225C             
 2050 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0897 : 60 22       |                       dw        $2260             
 2051 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0899 : 64 22       |                       dw        $2264             
 2052 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/089B : 68 22       |                       dw        $2268             
 2053 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/089D : 6C 22       |                       dw        $226C             
 2054 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/089F : 70 22       |                       dw        $2270             
 2055 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08A1 : 74 22       |                       dw        $2274             
 2056 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08A3 : 78 22       |                       dw        $2278             
 2057 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08A5 : 7C 22       |                       dw        $227C             
 2058 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08A7 : 80 22       |                       dw        $2280             
 2059 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08A9 : 84 22       |                       dw        $2284             
 2060 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08AB : 88 22       |                       dw        $2288             
 2061 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08AD : 8C 22       |                       dw        $228C             
 2062 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08AF : 90 22       |                       dw        $2290             
 2063 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08B1 : 94 22       |                       dw        $2294             
 2064 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08B3 : 98 22       |                       dw        $2298             
 2065 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08B5 : 9C 22       |                       dw        $229C             
 2066 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08B7 : A0 22       |                       dw        $22A0             
 2067 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08B9 : A4 22       |                       dw        $22A4             
 2068 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08BB : A8 22       |                       dw        $22A8             
 2069 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08BD : AC 22       |                       dw        $22AC             
 2070 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08BF : B0 22       |                       dw        $22B0             
 2071 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08C1 : B4 22       |                       dw        $22B4             
 2072 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08C3 : B8 22       |                       dw        $22B8             
 2073 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08C5 : BC 22       |                       dw        $22BC             
 2074 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08C7 : C0 22       |                       dw        $22C0             
 2075 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08C9 : C4 22       |                       dw        $22C4             
 2076 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08CB : C8 22       |                       dw        $22C8             
 2077 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08CD : CC 22       |                       dw        $22CC             
 2078 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08CF : D0 22       |                       dw        $22D0             
 2079 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08D1 : D4 22       |                       dw        $22D4             
 2080 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08D3 : D8 22       |                       dw        $22D8             
 2081 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08D5 : DC 22       |                       dw        $22DC             
 2082 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08D7 : E0 22       |                       dw        $22E0             
 2083 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08D9 : E4 22       |                       dw        $22E4             
 2084 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08DB : E8 22       |                       dw        $22E8             
 2085 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08DD : EC 22       |                       dw        $22EC             
 2086 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08DF : F0 22       |                       dw        $22F0             
 2087 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08E1 : F4 22       |                       dw        $22F4             
 2088 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08E3 : F8 22       |                       dw        $22F8             
 2089 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08E5 : FC 22       |                       dw        $22FC             
 2090 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08E7 : 00 23       |                       dw        $2300             
 2091 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08E9 : 04 23       |                       dw        $2304             
 2092 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08EB : 08 23       |                       dw        $2308             
 2093 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08ED : 0C 23       |                       dw        $230C             
 2094 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08EF : 10 23       |                       dw        $2310             
 2095 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08F1 : 14 23       |                       dw        $2314             
 2096 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08F3 : 18 23       |                       dw        $2318             
 2097 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08F5 : 1C 23       |                       dw        $231C             
 2098 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08F7 : 20 23       |                       dw        $2320             
 2099 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08F9 : 24 23       |                       dw        $2324             
 2100 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08FB : 28 23       |                       dw        $2328             
 2101 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08FD : 2C 23       |                       dw        $232C             
 2102 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/08FF : 30 23       |                       dw        $2330             
 2103 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0901 : 34 23       |                       dw        $2334             
 2104 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0903 : 38 23       |                       dw        $2338             
 2105 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0905 : 3C 23       |                       dw        $233C             
 2106 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0907 : 40 23       |                       dw        $2340             
 2107 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0909 : 44 23       |                       dw        $2344             
 2108 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/090B : 48 23       |                       dw        $2348             
 2109 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/090D : 4C 23       |                       dw        $234C             
 2110 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/090F : 50 23       |                       dw        $2350             
 2111 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0911 : 54 23       |                       dw        $2354             
 2112 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0913 : 58 23       |                       dw        $2358             
 2113 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0915 : 5C 23       |                       dw        $235C             
 2114 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0917 : 60 23       |                       dw        $2360             
 2115 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0919 : 64 23       |                       dw        $2364             
 2116 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/091B : 68 23       |                       dw        $2368             
 2117 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/091D : 6C 23       |                       dw        $236C             
 2118 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/091F : 70 23       |                       dw        $2370             
 2119 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0921 : 74 23       |                       dw        $2374             
 2120 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0923 : 78 23       |                       dw        $2378             
 2121 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0925 : 7C 23       |                       dw        $237C             
 2122 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0927 : 80 23       |                       dw        $2380             
 2123 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0929 : 84 23       |                       dw        $2384             
 2124 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/092B : 88 23       |                       dw        $2388             
 2125 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/092D : 8C 23       |                       dw        $238C             
 2126 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/092F : 90 23       |                       dw        $2390             
 2127 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0931 : 94 23       |                       dw        $2394             
 2128 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0933 : 98 23       |                       dw        $2398             
 2129 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0935 : 9C 23       |                       dw        $239C             
 2130 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0937 : A0 23       |                       dw        $23A0             
 2131 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0939 : A4 23       |                       dw        $23A4             
 2132 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/093B : A8 23       |                       dw        $23A8             
 2133 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/093D : AC 23       |                       dw        $23AC             
 2134 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/093F : B0 23       |                       dw        $23B0             
 2135 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0941 : B4 23       |                       dw        $23B4             
 2136 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0943 : B8 23       |                       dw        $23B8             
 2137 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0945 : BC 23       |                       dw        $23BC             
 2138 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0947 : C0 23       |                       dw        $23C0             
 2139 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0949 : C4 23       |                       dw        $23C4             
 2140 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/094B : C8 23       |                       dw        $23C8             
 2141 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/094D : CC 23       |                       dw        $23CC             
 2142 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/094F : D0 23       |                       dw        $23D0             
 2143 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0951 : D4 23       |                       dw        $23D4             
 2144 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0953 : D8 23       |                       dw        $23D8             
 2145 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0955 : DC 23       |                       dw        $23DC             
 2146 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0957 : E0 23       |                       dw        $23E0             
 2147 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0959 : E4 23       |                       dw        $23E4             
 2148 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/095B : E8 23       |                       dw        $23E8             
 2149 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/095D : EC 23       |                       dw        $23EC             
 2150 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/095F : F0 23       |                       dw        $23F0             
 2151 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0961 : F4 23       |                       dw        $23F4             
 2152 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0963 : F8 23       |                       dw        $23F8             
 2153 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0965 : FC 23       |                       dw        $23FC             
 2154 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0967 : 00 24       |                       dw        $2400             
 2155 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0969 : 04 24       |                       dw        $2404             
 2156 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/096B : 08 24       |                       dw        $2408             
 2157 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/096D : 0C 24       |                       dw        $240C             
 2158 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/096F : 10 24       |                       dw        $2410             
 2159 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0971 : 14 24       |                       dw        $2414             
 2160 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0973 : 18 24       |                       dw        $2418             
 2161 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0975 : 1C 24       |                       dw        $241C             
 2162 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0977 : 20 24       |                       dw        $2420             
 2163 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0979 : 24 24       |                       dw        $2424             
 2164 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/097B : 28 24       |                       dw        $2428             
 2165 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/097D : 2C 24       |                       dw        $242C             
 2166 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/097F : 30 24       |                       dw        $2430             
 2167 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0981 : 34 24       |                       dw        $2434             
 2168 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0983 : 38 24       |                       dw        $2438             
 2169 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0985 : 3C 24       |                       dw        $243C             
 2170 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0987 : 40 24       |                       dw        $2440             
 2171 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0989 : 44 24       |                       dw        $2444             
 2172 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/098B : 48 24       |                       dw        $2448             
 2173 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/098D : 4C 24       |                       dw        $244C             
 2174 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/098F : 50 24       |                       dw        $2450             
 2175 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0991 : 54 24       |                       dw        $2454             
 2176 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0993 : 58 24       |                       dw        $2458             
 2177 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0995 : 5C 24       |                       dw        $245C             
 2178 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0997 : 60 24       |                       dw        $2460             
 2179 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/0999 : 64 24       |                       dw        $2464             
 2180 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/099B : 68 24       |                       dw        $2468             
 2181 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/099D : 6C 24       |                       dw        $246C             
 2182 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/099F : 70 24       |                       dw        $2470             
 2183 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09A1 : 74 24       |                       dw        $2474             
 2184 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09A3 : 78 24       |                       dw        $2478             
 2185 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09A5 : 7C 24       |                       dw        $247C             
 2186 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09A7 : 80 24       |                       dw        $2480             
 2187 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09A9 : 84 24       |                       dw        $2484             
 2188 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09AB : 88 24       |                       dw        $2488             
 2189 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09AD : 8C 24       |                       dw        $248C             
 2190 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09AF : 90 24       |                       dw        $2490             
 2191 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09B1 : 94 24       |                       dw        $2494             
 2192 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09B3 : 98 24       |                       dw        $2498             
 2193 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09B5 : 9C 24       |                       dw        $249C             
 2194 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09B7 : A0 24       |                       dw        $24A0             
 2195 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09B9 : A4 24       |                       dw        $24A4             
 2196 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09BB : A8 24       |                       dw        $24A8             
 2197 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09BD : AC 24       |                       dw        $24AC             
 2198 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09BF : B0 24       |                       dw        $24B0             
 2199 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09C1 : B4 24       |                       dw        $24B4             
 2200 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09C3 : B8 24       |                       dw        $24B8             
 2201 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09C5 : BC 24       |                       dw        $24BC             
 2202 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09C7 : C0 24       |                       dw        $24C0             
 2203 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09C9 : C4 24       |                       dw        $24C4             
 2204 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09CB : C8 24       |                       dw        $24C8             
 2205 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09CD : CC 24       |                       dw        $24CC             
 2206 |  3   nda_lacie_routines.s    307 | Data        | 00 |         |    2 | 00/09CF : D0 24       |                       dw        $24D0             
