------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1731 |  3   nda_lacie_routines.s    385 | Data        | 00 |         |    4 | 00/0571 : 00 00 00 00 | valFREQUENCY          ds        4                 ; Formula (max 650*5 + 7600)
 1732 |  3   nda_lacie_routines.s    386 | Data        | 00 |         |    6 | 00/0575 : 30 30 30 30 | strFREQUENCY          asc       '00000'00         ; '10550'
      |                                  |             |    |         |      |           30 00       |
 1733 |  3   nda_lacie_routines.s    387 | Empty       | 00 |         |    0 | 00/057B               |                                                   
 1734 |  3   nda_lacie_routines.s    388 | Comment     | 00 |         |    0 | 00/057B               | *----------------------------
 1735 |  3   nda_lacie_routines.s    389 | Comment     | 00 |         |    0 | 00/057B               | * FREQUENCY TABLE
 1736 |  3   nda_lacie_routines.s    390 | Comment     | 00 |         |    0 | 00/057B               | *----------------------------
 1737 |  3   nda_lacie_routines.s    391 | Empty       | 00 |         |    0 | 00/057B               |                                                   
 1738 |  3   nda_lacie_routines.s    392 | Empty       | 00 |         |    0 | 00/057B               | tblFREQUENCY                                      
 1739 |  3   nda_lacie_routines.s    393 | Variable    | 00 |         |    0 | 00/057B               | ]theFREQ              =         $1b18             
 1740 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/057B : 18 1B       |                       dw        $1B18             
 1741 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/057D : 1C 1B       |                       dw        $1B1C             
 1742 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/057F : 20 1B       |                       dw        $1B20             
 1743 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0581 : 24 1B       |                       dw        $1B24             
 1744 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0583 : 28 1B       |                       dw        $1B28             
 1745 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0585 : 2C 1B       |                       dw        $1B2C             
 1746 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0587 : 30 1B       |                       dw        $1B30             
 1747 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0589 : 34 1B       |                       dw        $1B34             
 1748 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/058B : 38 1B       |                       dw        $1B38             
 1749 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/058D : 3C 1B       |                       dw        $1B3C             
 1750 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/058F : 40 1B       |                       dw        $1B40             
 1751 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0591 : 44 1B       |                       dw        $1B44             
 1752 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0593 : 48 1B       |                       dw        $1B48             
 1753 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0595 : 4C 1B       |                       dw        $1B4C             
 1754 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0597 : 50 1B       |                       dw        $1B50             
 1755 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0599 : 54 1B       |                       dw        $1B54             
 1756 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/059B : 58 1B       |                       dw        $1B58             
 1757 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/059D : 5C 1B       |                       dw        $1B5C             
 1758 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/059F : 60 1B       |                       dw        $1B60             
 1759 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05A1 : 64 1B       |                       dw        $1B64             
 1760 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05A3 : 68 1B       |                       dw        $1B68             
 1761 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05A5 : 6C 1B       |                       dw        $1B6C             
 1762 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05A7 : 70 1B       |                       dw        $1B70             
 1763 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05A9 : 74 1B       |                       dw        $1B74             
 1764 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05AB : 78 1B       |                       dw        $1B78             
 1765 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05AD : 7C 1B       |                       dw        $1B7C             
 1766 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05AF : 80 1B       |                       dw        $1B80             
 1767 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05B1 : 84 1B       |                       dw        $1B84             
 1768 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05B3 : 88 1B       |                       dw        $1B88             
 1769 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05B5 : 8C 1B       |                       dw        $1B8C             
 1770 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05B7 : 90 1B       |                       dw        $1B90             
 1771 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05B9 : 94 1B       |                       dw        $1B94             
 1772 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05BB : 98 1B       |                       dw        $1B98             
 1773 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05BD : 9C 1B       |                       dw        $1B9C             
 1774 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05BF : A0 1B       |                       dw        $1BA0             
 1775 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05C1 : A4 1B       |                       dw        $1BA4             
 1776 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05C3 : A8 1B       |                       dw        $1BA8             
 1777 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05C5 : AC 1B       |                       dw        $1BAC             
 1778 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05C7 : B0 1B       |                       dw        $1BB0             
 1779 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05C9 : B4 1B       |                       dw        $1BB4             
 1780 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05CB : B8 1B       |                       dw        $1BB8             
 1781 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05CD : BC 1B       |                       dw        $1BBC             
 1782 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05CF : C0 1B       |                       dw        $1BC0             
 1783 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05D1 : C4 1B       |                       dw        $1BC4             
 1784 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05D3 : C8 1B       |                       dw        $1BC8             
 1785 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05D5 : CC 1B       |                       dw        $1BCC             
 1786 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05D7 : D0 1B       |                       dw        $1BD0             
 1787 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05D9 : D4 1B       |                       dw        $1BD4             
 1788 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05DB : D8 1B       |                       dw        $1BD8             
 1789 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05DD : DC 1B       |                       dw        $1BDC             
 1790 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05DF : E0 1B       |                       dw        $1BE0             
 1791 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05E1 : E4 1B       |                       dw        $1BE4             
 1792 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05E3 : E8 1B       |                       dw        $1BE8             
 1793 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05E5 : EC 1B       |                       dw        $1BEC             
 1794 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05E7 : F0 1B       |                       dw        $1BF0             
 1795 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05E9 : F4 1B       |                       dw        $1BF4             
 1796 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05EB : F8 1B       |                       dw        $1BF8             
 1797 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05ED : FC 1B       |                       dw        $1BFC             
 1798 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05EF : 00 1C       |                       dw        $1C00             
 1799 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05F1 : 04 1C       |                       dw        $1C04             
 1800 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05F3 : 08 1C       |                       dw        $1C08             
 1801 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05F5 : 0C 1C       |                       dw        $1C0C             
 1802 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05F7 : 10 1C       |                       dw        $1C10             
 1803 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05F9 : 14 1C       |                       dw        $1C14             
 1804 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05FB : 18 1C       |                       dw        $1C18             
 1805 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05FD : 1C 1C       |                       dw        $1C1C             
 1806 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/05FF : 20 1C       |                       dw        $1C20             
 1807 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0601 : 24 1C       |                       dw        $1C24             
 1808 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0603 : 28 1C       |                       dw        $1C28             
 1809 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0605 : 2C 1C       |                       dw        $1C2C             
 1810 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0607 : 30 1C       |                       dw        $1C30             
 1811 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0609 : 34 1C       |                       dw        $1C34             
 1812 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/060B : 38 1C       |                       dw        $1C38             
 1813 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/060D : 3C 1C       |                       dw        $1C3C             
 1814 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/060F : 40 1C       |                       dw        $1C40             
 1815 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0611 : 44 1C       |                       dw        $1C44             
 1816 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0613 : 48 1C       |                       dw        $1C48             
 1817 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0615 : 4C 1C       |                       dw        $1C4C             
 1818 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0617 : 50 1C       |                       dw        $1C50             
 1819 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0619 : 54 1C       |                       dw        $1C54             
 1820 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/061B : 58 1C       |                       dw        $1C58             
 1821 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/061D : 5C 1C       |                       dw        $1C5C             
 1822 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/061F : 60 1C       |                       dw        $1C60             
 1823 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0621 : 64 1C       |                       dw        $1C64             
 1824 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0623 : 68 1C       |                       dw        $1C68             
 1825 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0625 : 6C 1C       |                       dw        $1C6C             
 1826 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0627 : 70 1C       |                       dw        $1C70             
 1827 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0629 : 74 1C       |                       dw        $1C74             
 1828 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/062B : 78 1C       |                       dw        $1C78             
 1829 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/062D : 7C 1C       |                       dw        $1C7C             
 1830 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/062F : 80 1C       |                       dw        $1C80             
 1831 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0631 : 84 1C       |                       dw        $1C84             
 1832 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0633 : 88 1C       |                       dw        $1C88             
 1833 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0635 : 8C 1C       |                       dw        $1C8C             
 1834 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0637 : 90 1C       |                       dw        $1C90             
 1835 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0639 : 94 1C       |                       dw        $1C94             
 1836 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/063B : 98 1C       |                       dw        $1C98             
 1837 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/063D : 9C 1C       |                       dw        $1C9C             
 1838 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/063F : A0 1C       |                       dw        $1CA0             
 1839 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0641 : A4 1C       |                       dw        $1CA4             
 1840 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0643 : A8 1C       |                       dw        $1CA8             
 1841 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0645 : AC 1C       |                       dw        $1CAC             
 1842 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0647 : B0 1C       |                       dw        $1CB0             
 1843 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0649 : B4 1C       |                       dw        $1CB4             
 1844 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/064B : B8 1C       |                       dw        $1CB8             
 1845 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/064D : BC 1C       |                       dw        $1CBC             
 1846 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/064F : C0 1C       |                       dw        $1CC0             
 1847 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0651 : C4 1C       |                       dw        $1CC4             
 1848 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0653 : C8 1C       |                       dw        $1CC8             
 1849 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0655 : CC 1C       |                       dw        $1CCC             
 1850 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0657 : D0 1C       |                       dw        $1CD0             
 1851 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0659 : D4 1C       |                       dw        $1CD4             
 1852 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/065B : D8 1C       |                       dw        $1CD8             
 1853 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/065D : DC 1C       |                       dw        $1CDC             
 1854 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/065F : E0 1C       |                       dw        $1CE0             
 1855 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0661 : E4 1C       |                       dw        $1CE4             
 1856 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0663 : E8 1C       |                       dw        $1CE8             
 1857 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0665 : EC 1C       |                       dw        $1CEC             
 1858 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0667 : F0 1C       |                       dw        $1CF0             
 1859 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0669 : F4 1C       |                       dw        $1CF4             
 1860 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/066B : F8 1C       |                       dw        $1CF8             
 1861 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/066D : FC 1C       |                       dw        $1CFC             
 1862 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/066F : 00 1D       |                       dw        $1D00             
 1863 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0671 : 04 1D       |                       dw        $1D04             
 1864 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0673 : 08 1D       |                       dw        $1D08             
 1865 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0675 : 0C 1D       |                       dw        $1D0C             
 1866 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0677 : 10 1D       |                       dw        $1D10             
 1867 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0679 : 14 1D       |                       dw        $1D14             
 1868 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/067B : 18 1D       |                       dw        $1D18             
 1869 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/067D : 1C 1D       |                       dw        $1D1C             
 1870 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/067F : 20 1D       |                       dw        $1D20             
 1871 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0681 : 24 1D       |                       dw        $1D24             
 1872 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0683 : 28 1D       |                       dw        $1D28             
 1873 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0685 : 2C 1D       |                       dw        $1D2C             
 1874 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0687 : 30 1D       |                       dw        $1D30             
 1875 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0689 : 34 1D       |                       dw        $1D34             
 1876 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/068B : 38 1D       |                       dw        $1D38             
 1877 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/068D : 3C 1D       |                       dw        $1D3C             
 1878 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/068F : 40 1D       |                       dw        $1D40             
 1879 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0691 : 44 1D       |                       dw        $1D44             
 1880 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0693 : 48 1D       |                       dw        $1D48             
 1881 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0695 : 4C 1D       |                       dw        $1D4C             
 1882 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0697 : 50 1D       |                       dw        $1D50             
 1883 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0699 : 54 1D       |                       dw        $1D54             
 1884 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/069B : 58 1D       |                       dw        $1D58             
 1885 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/069D : 5C 1D       |                       dw        $1D5C             
 1886 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/069F : 60 1D       |                       dw        $1D60             
 1887 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06A1 : 64 1D       |                       dw        $1D64             
 1888 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06A3 : 68 1D       |                       dw        $1D68             
 1889 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06A5 : 6C 1D       |                       dw        $1D6C             
 1890 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06A7 : 70 1D       |                       dw        $1D70             
 1891 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06A9 : 74 1D       |                       dw        $1D74             
 1892 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06AB : 78 1D       |                       dw        $1D78             
 1893 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06AD : 7C 1D       |                       dw        $1D7C             
 1894 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06AF : 80 1D       |                       dw        $1D80             
 1895 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06B1 : 84 1D       |                       dw        $1D84             
 1896 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06B3 : 88 1D       |                       dw        $1D88             
 1897 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06B5 : 8C 1D       |                       dw        $1D8C             
 1898 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06B7 : 90 1D       |                       dw        $1D90             
 1899 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06B9 : 94 1D       |                       dw        $1D94             
 1900 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06BB : 98 1D       |                       dw        $1D98             
 1901 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06BD : 9C 1D       |                       dw        $1D9C             
 1902 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06BF : A0 1D       |                       dw        $1DA0             
 1903 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06C1 : A4 1D       |                       dw        $1DA4             
 1904 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06C3 : A8 1D       |                       dw        $1DA8             
 1905 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06C5 : AC 1D       |                       dw        $1DAC             
 1906 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06C7 : B0 1D       |                       dw        $1DB0             
 1907 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06C9 : B4 1D       |                       dw        $1DB4             
 1908 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06CB : B8 1D       |                       dw        $1DB8             
 1909 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06CD : BC 1D       |                       dw        $1DBC             
 1910 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06CF : C0 1D       |                       dw        $1DC0             
 1911 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06D1 : C4 1D       |                       dw        $1DC4             
 1912 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06D3 : C8 1D       |                       dw        $1DC8             
 1913 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06D5 : CC 1D       |                       dw        $1DCC             
 1914 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06D7 : D0 1D       |                       dw        $1DD0             
 1915 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06D9 : D4 1D       |                       dw        $1DD4             
 1916 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06DB : D8 1D       |                       dw        $1DD8             
 1917 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06DD : DC 1D       |                       dw        $1DDC             
 1918 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06DF : E0 1D       |                       dw        $1DE0             
 1919 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06E1 : E4 1D       |                       dw        $1DE4             
 1920 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06E3 : E8 1D       |                       dw        $1DE8             
 1921 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06E5 : EC 1D       |                       dw        $1DEC             
 1922 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06E7 : F0 1D       |                       dw        $1DF0             
 1923 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06E9 : F4 1D       |                       dw        $1DF4             
 1924 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06EB : F8 1D       |                       dw        $1DF8             
 1925 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06ED : FC 1D       |                       dw        $1DFC             
 1926 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06EF : 00 1E       |                       dw        $1E00             
 1927 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06F1 : 04 1E       |                       dw        $1E04             
 1928 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06F3 : 08 1E       |                       dw        $1E08             
 1929 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06F5 : 0C 1E       |                       dw        $1E0C             
 1930 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06F7 : 10 1E       |                       dw        $1E10             
 1931 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06F9 : 14 1E       |                       dw        $1E14             
 1932 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06FB : 18 1E       |                       dw        $1E18             
 1933 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06FD : 1C 1E       |                       dw        $1E1C             
 1934 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/06FF : 20 1E       |                       dw        $1E20             
 1935 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0701 : 24 1E       |                       dw        $1E24             
 1936 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0703 : 28 1E       |                       dw        $1E28             
 1937 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0705 : 2C 1E       |                       dw        $1E2C             
 1938 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0707 : 30 1E       |                       dw        $1E30             
 1939 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0709 : 34 1E       |                       dw        $1E34             
 1940 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/070B : 38 1E       |                       dw        $1E38             
 1941 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/070D : 3C 1E       |                       dw        $1E3C             
 1942 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/070F : 40 1E       |                       dw        $1E40             
 1943 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0711 : 44 1E       |                       dw        $1E44             
 1944 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0713 : 48 1E       |                       dw        $1E48             
 1945 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0715 : 4C 1E       |                       dw        $1E4C             
 1946 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0717 : 50 1E       |                       dw        $1E50             
 1947 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0719 : 54 1E       |                       dw        $1E54             
 1948 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/071B : 58 1E       |                       dw        $1E58             
 1949 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/071D : 5C 1E       |                       dw        $1E5C             
 1950 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/071F : 60 1E       |                       dw        $1E60             
 1951 |  3   nda_lacie_routines.s    395 | Data        | 00 |         |    2 | 00/0721 : 64 1E       |                       dw        $1E64             
