------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2446 |  3   nda_lacie_routines.s    376 | Empty       | 00 |         |    0 | 00/0985               |                                                     
 2447 |  3   nda_lacie_routines.s    377 | Macro       | 00 |         |    0 | 00/0985               |                       PushWord  #$0800              
 2449 |  3   nda_lacie_routines.s    377 | Code        | 00 |         |    3 | 00/0985 : F4 00 08    |                       PEA       #$0800              
 2452 |  3   nda_lacie_routines.s    378 | Macro       | 00 |         |    0 | 00/0988               |                       PushWord  #65534              ; Shaston.8
 2454 |  3   nda_lacie_routines.s    378 | Code        | 00 |         |    3 | 00/0988 : F4 FE FF    |                       PEA       #65534              
 2457 |  3   nda_lacie_routines.s    379 | Macro       | 00 |         |    0 | 00/098B               |                       PushWord  #0                  
 2459 |  3   nda_lacie_routines.s    379 | Code        | 00 |         |    3 | 00/098B : F4 00 00    |                       PEA       #0                  
 2462 |  3   nda_lacie_routines.s    380 | Macro       | 00 |         |    0 | 00/098E               |                       _InstallFont                      
 2464 |  3   nda_lacie_routines.s    380 | Code        | 00 |         |    3 | 00/098E : A2 1B 0E    |                       LDX       #$E1B               ; load tool call #
 2465 |  3   nda_lacie_routines.s    380 | Code        | 00 |         |    4 | 00/0991 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 2466 |  3   nda_lacie_routines.s    381 | Empty       | 00 |         |    0 | 00/0995               |                                                     
 2467 |  3   nda_lacie_routines.s    382 | Code        | 00 |         |    1 | 00/0995 : 60          |                       rts                           
 2468 |  3   nda_lacie_routines.s    383 | Empty       | 00 |         |    0 | 00/0996               |                                                     
 2469 |  3   nda_lacie_routines.s    384 | Comment     | 00 |         |    0 | 00/0996               | *---
 2470 |  3   nda_lacie_routines.s    385 | Empty       | 00 |         |    0 | 00/0996               |                                                     
 2471 |  3   nda_lacie_routines.s    386 | Data        | 00 |         |    8 | 00/0996 : 02 00 14 00 | rectFREQUENCY         dw        2,20,32,169         
      |                                  |             |    |         |      |           20 00 A9 00 |
 2472 |  3   nda_lacie_routines.s    387 | Data        | 00 |         |    5 | 00/099E : 0A 28 46 6E | xFREQUENCY            dfb       10,40,70,110,140    ; put the dot at 100
      |                                  |             |    |         |      |           8C          |
 2473 |  3   nda_lacie_routines.s    388 | Empty       | 00 |         |    0 | 00/09A3               |                                                     
 2474 |  3   nda_lacie_routines.s    389 | Data        | 00 |         |    2 | 00/09A3 : 00 00       | theINDEX              ds        2                   
 2475 |  3   nda_lacie_routines.s    390 | Data        | 00 |         |    4 | 00/09A5 : 00 00 00 00 | valFREQUENCY          ds        4                   ; Formula (max 410*5 + 8750)
 2476 |  3   nda_lacie_routines.s    391 | Data        | 00 |         |    6 | 00/09A9 : 30 30 30 30 | strFREQUENCY          asc       '00000'00           ; '10550'
      |                                  |             |    |         |      |           30 00       |
 2477 |  3   nda_lacie_routines.s    392 | Empty       | 00 |         |    0 | 00/09AF               |                                                     
 2478 |  3   nda_lacie_routines.s    393 | Comment     | 00 |         |    0 | 00/09AF               | *----------------------------
 2479 |  3   nda_lacie_routines.s    394 | Comment     | 00 |         |    0 | 00/09AF               | * FREQUENCY TABLE
 2480 |  3   nda_lacie_routines.s    395 | Comment     | 00 |         |    0 | 00/09AF               | *----------------------------
 2481 |  3   nda_lacie_routines.s    396 | Empty       | 00 |         |    0 | 00/09AF               |                                                     
 2482 |  3   nda_lacie_routines.s    397 | Empty       | 00 |         |    0 | 00/09AF               | tblFREQUENCY                                        
 2483 |  3   nda_lacie_routines.s    398 | Variable    | 00 |         |    0 | 00/09AF               | ]theFREQ              =         $1eb0               ; $1eb0 = 87.5 MHz & $1b18 = 76 MHz
 2484 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09AF : B0 1E       |                       dw        $1EB0               
 2485 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09B1 : B4 1E       |                       dw        $1EB4               
 2486 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09B3 : B8 1E       |                       dw        $1EB8               
 2487 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09B5 : BC 1E       |                       dw        $1EBC               
 2488 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09B7 : C0 1E       |                       dw        $1EC0               
 2489 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09B9 : C4 1E       |                       dw        $1EC4               
 2490 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09BB : C8 1E       |                       dw        $1EC8               
 2491 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09BD : CC 1E       |                       dw        $1ECC               
 2492 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09BF : D0 1E       |                       dw        $1ED0               
 2493 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09C1 : D4 1E       |                       dw        $1ED4               
 2494 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09C3 : D8 1E       |                       dw        $1ED8               
 2495 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09C5 : DC 1E       |                       dw        $1EDC               
 2496 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09C7 : E0 1E       |                       dw        $1EE0               
 2497 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09C9 : E4 1E       |                       dw        $1EE4               
 2498 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09CB : E8 1E       |                       dw        $1EE8               
 2499 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09CD : EC 1E       |                       dw        $1EEC               
 2500 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09CF : F0 1E       |                       dw        $1EF0               
 2501 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09D1 : F4 1E       |                       dw        $1EF4               
 2502 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09D3 : F8 1E       |                       dw        $1EF8               
 2503 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09D5 : FC 1E       |                       dw        $1EFC               
 2504 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09D7 : 00 1F       |                       dw        $1F00               
 2505 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09D9 : 04 1F       |                       dw        $1F04               
 2506 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09DB : 08 1F       |                       dw        $1F08               
 2507 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09DD : 0C 1F       |                       dw        $1F0C               
 2508 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09DF : 10 1F       |                       dw        $1F10               
 2509 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09E1 : 14 1F       |                       dw        $1F14               
 2510 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09E3 : 18 1F       |                       dw        $1F18               
 2511 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09E5 : 1C 1F       |                       dw        $1F1C               
 2512 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09E7 : 20 1F       |                       dw        $1F20               
 2513 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09E9 : 24 1F       |                       dw        $1F24               
 2514 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09EB : 28 1F       |                       dw        $1F28               
 2515 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09ED : 2C 1F       |                       dw        $1F2C               
 2516 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09EF : 30 1F       |                       dw        $1F30               
 2517 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09F1 : 34 1F       |                       dw        $1F34               
 2518 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09F3 : 38 1F       |                       dw        $1F38               
 2519 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09F5 : 3C 1F       |                       dw        $1F3C               
 2520 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09F7 : 40 1F       |                       dw        $1F40               
 2521 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09F9 : 44 1F       |                       dw        $1F44               
 2522 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09FB : 48 1F       |                       dw        $1F48               
 2523 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09FD : 4C 1F       |                       dw        $1F4C               
 2524 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/09FF : 50 1F       |                       dw        $1F50               
 2525 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A01 : 54 1F       |                       dw        $1F54               
 2526 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A03 : 58 1F       |                       dw        $1F58               
 2527 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A05 : 5C 1F       |                       dw        $1F5C               
 2528 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A07 : 60 1F       |                       dw        $1F60               
 2529 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A09 : 64 1F       |                       dw        $1F64               
 2530 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A0B : 68 1F       |                       dw        $1F68               
 2531 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A0D : 6C 1F       |                       dw        $1F6C               
 2532 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A0F : 70 1F       |                       dw        $1F70               
 2533 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A11 : 74 1F       |                       dw        $1F74               
 2534 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A13 : 78 1F       |                       dw        $1F78               
 2535 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A15 : 7C 1F       |                       dw        $1F7C               
 2536 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A17 : 80 1F       |                       dw        $1F80               
 2537 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A19 : 84 1F       |                       dw        $1F84               
 2538 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A1B : 88 1F       |                       dw        $1F88               
 2539 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A1D : 8C 1F       |                       dw        $1F8C               
 2540 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A1F : 90 1F       |                       dw        $1F90               
 2541 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A21 : 94 1F       |                       dw        $1F94               
 2542 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A23 : 98 1F       |                       dw        $1F98               
 2543 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A25 : 9C 1F       |                       dw        $1F9C               
 2544 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A27 : A0 1F       |                       dw        $1FA0               
 2545 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A29 : A4 1F       |                       dw        $1FA4               
 2546 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A2B : A8 1F       |                       dw        $1FA8               
 2547 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A2D : AC 1F       |                       dw        $1FAC               
 2548 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A2F : B0 1F       |                       dw        $1FB0               
 2549 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A31 : B4 1F       |                       dw        $1FB4               
 2550 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A33 : B8 1F       |                       dw        $1FB8               
 2551 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A35 : BC 1F       |                       dw        $1FBC               
 2552 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A37 : C0 1F       |                       dw        $1FC0               
 2553 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A39 : C4 1F       |                       dw        $1FC4               
 2554 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A3B : C8 1F       |                       dw        $1FC8               
 2555 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A3D : CC 1F       |                       dw        $1FCC               
 2556 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A3F : D0 1F       |                       dw        $1FD0               
 2557 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A41 : D4 1F       |                       dw        $1FD4               
 2558 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A43 : D8 1F       |                       dw        $1FD8               
 2559 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A45 : DC 1F       |                       dw        $1FDC               
 2560 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A47 : E0 1F       |                       dw        $1FE0               
 2561 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A49 : E4 1F       |                       dw        $1FE4               
 2562 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A4B : E8 1F       |                       dw        $1FE8               
 2563 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A4D : EC 1F       |                       dw        $1FEC               
 2564 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A4F : F0 1F       |                       dw        $1FF0               
 2565 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A51 : F4 1F       |                       dw        $1FF4               
 2566 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A53 : F8 1F       |                       dw        $1FF8               
 2567 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A55 : FC 1F       |                       dw        $1FFC               
 2568 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A57 : 00 20       |                       dw        $2000               
 2569 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A59 : 04 20       |                       dw        $2004               
 2570 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A5B : 08 20       |                       dw        $2008               
 2571 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A5D : 0C 20       |                       dw        $200C               
 2572 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A5F : 10 20       |                       dw        $2010               
 2573 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A61 : 14 20       |                       dw        $2014               
 2574 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A63 : 18 20       |                       dw        $2018               
 2575 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A65 : 1C 20       |                       dw        $201C               
 2576 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A67 : 20 20       |                       dw        $2020               
 2577 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A69 : 24 20       |                       dw        $2024               
 2578 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A6B : 28 20       |                       dw        $2028               
 2579 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A6D : 2C 20       |                       dw        $202C               
 2580 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A6F : 30 20       |                       dw        $2030               
 2581 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A71 : 34 20       |                       dw        $2034               
 2582 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A73 : 38 20       |                       dw        $2038               
 2583 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A75 : 3C 20       |                       dw        $203C               
 2584 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A77 : 40 20       |                       dw        $2040               
 2585 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A79 : 44 20       |                       dw        $2044               
 2586 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A7B : 48 20       |                       dw        $2048               
 2587 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A7D : 4C 20       |                       dw        $204C               
 2588 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A7F : 50 20       |                       dw        $2050               
 2589 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A81 : 54 20       |                       dw        $2054               
 2590 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A83 : 58 20       |                       dw        $2058               
 2591 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A85 : 5C 20       |                       dw        $205C               
 2592 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A87 : 60 20       |                       dw        $2060               
 2593 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A89 : 64 20       |                       dw        $2064               
 2594 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A8B : 68 20       |                       dw        $2068               
 2595 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A8D : 6C 20       |                       dw        $206C               
 2596 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A8F : 70 20       |                       dw        $2070               
 2597 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A91 : 74 20       |                       dw        $2074               
 2598 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A93 : 78 20       |                       dw        $2078               
 2599 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A95 : 7C 20       |                       dw        $207C               
 2600 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A97 : 80 20       |                       dw        $2080               
 2601 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A99 : 84 20       |                       dw        $2084               
 2602 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A9B : 88 20       |                       dw        $2088               
 2603 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A9D : 8C 20       |                       dw        $208C               
 2604 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0A9F : 90 20       |                       dw        $2090               
 2605 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AA1 : 94 20       |                       dw        $2094               
 2606 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AA3 : 98 20       |                       dw        $2098               
 2607 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AA5 : 9C 20       |                       dw        $209C               
 2608 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AA7 : A0 20       |                       dw        $20A0               
 2609 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AA9 : A4 20       |                       dw        $20A4               
 2610 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AAB : A8 20       |                       dw        $20A8               
 2611 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AAD : AC 20       |                       dw        $20AC               
 2612 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AAF : B0 20       |                       dw        $20B0               
 2613 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AB1 : B4 20       |                       dw        $20B4               
 2614 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AB3 : B8 20       |                       dw        $20B8               
 2615 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AB5 : BC 20       |                       dw        $20BC               
 2616 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AB7 : C0 20       |                       dw        $20C0               
 2617 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AB9 : C4 20       |                       dw        $20C4               
 2618 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0ABB : C8 20       |                       dw        $20C8               
 2619 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0ABD : CC 20       |                       dw        $20CC               
 2620 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0ABF : D0 20       |                       dw        $20D0               
 2621 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AC1 : D4 20       |                       dw        $20D4               
 2622 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AC3 : D8 20       |                       dw        $20D8               
 2623 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AC5 : DC 20       |                       dw        $20DC               
 2624 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AC7 : E0 20       |                       dw        $20E0               
 2625 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AC9 : E4 20       |                       dw        $20E4               
 2626 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0ACB : E8 20       |                       dw        $20E8               
 2627 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0ACD : EC 20       |                       dw        $20EC               
 2628 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0ACF : F0 20       |                       dw        $20F0               
 2629 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AD1 : F4 20       |                       dw        $20F4               
 2630 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AD3 : F8 20       |                       dw        $20F8               
 2631 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AD5 : FC 20       |                       dw        $20FC               
 2632 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AD7 : 00 21       |                       dw        $2100               
 2633 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AD9 : 04 21       |                       dw        $2104               
 2634 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0ADB : 08 21       |                       dw        $2108               
 2635 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0ADD : 0C 21       |                       dw        $210C               
 2636 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0ADF : 10 21       |                       dw        $2110               
 2637 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AE1 : 14 21       |                       dw        $2114               
 2638 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AE3 : 18 21       |                       dw        $2118               
 2639 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AE5 : 1C 21       |                       dw        $211C               
 2640 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AE7 : 20 21       |                       dw        $2120               
 2641 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AE9 : 24 21       |                       dw        $2124               
 2642 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AEB : 28 21       |                       dw        $2128               
 2643 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AED : 2C 21       |                       dw        $212C               
 2644 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AEF : 30 21       |                       dw        $2130               
 2645 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AF1 : 34 21       |                       dw        $2134               
 2646 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AF3 : 38 21       |                       dw        $2138               
 2647 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AF5 : 3C 21       |                       dw        $213C               
 2648 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AF7 : 40 21       |                       dw        $2140               
 2649 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AF9 : 44 21       |                       dw        $2144               
 2650 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AFB : 48 21       |                       dw        $2148               
 2651 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AFD : 4C 21       |                       dw        $214C               
 2652 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0AFF : 50 21       |                       dw        $2150               
 2653 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B01 : 54 21       |                       dw        $2154               
 2654 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B03 : 58 21       |                       dw        $2158               
 2655 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B05 : 5C 21       |                       dw        $215C               
 2656 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B07 : 60 21       |                       dw        $2160               
 2657 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B09 : 64 21       |                       dw        $2164               
 2658 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B0B : 68 21       |                       dw        $2168               
 2659 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B0D : 6C 21       |                       dw        $216C               
 2660 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B0F : 70 21       |                       dw        $2170               
 2661 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B11 : 74 21       |                       dw        $2174               
 2662 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B13 : 78 21       |                       dw        $2178               
 2663 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B15 : 7C 21       |                       dw        $217C               
 2664 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B17 : 80 21       |                       dw        $2180               
 2665 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B19 : 84 21       |                       dw        $2184               
 2666 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B1B : 88 21       |                       dw        $2188               
 2667 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B1D : 8C 21       |                       dw        $218C               
 2668 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B1F : 90 21       |                       dw        $2190               
 2669 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B21 : 94 21       |                       dw        $2194               
 2670 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B23 : 98 21       |                       dw        $2198               
 2671 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B25 : 9C 21       |                       dw        $219C               
 2672 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B27 : A0 21       |                       dw        $21A0               
 2673 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B29 : A4 21       |                       dw        $21A4               
 2674 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B2B : A8 21       |                       dw        $21A8               
 2675 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B2D : AC 21       |                       dw        $21AC               
 2676 |  3   nda_lacie_routines.s    400 | Data        | 00 |         |    2 | 00/0B2F : B0 21       |                       dw        $21B0               
