------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00       |
 2090 |  2 nda_fmradio_routines.s    768 | Data        | 00 |  3      |    4 | 00/0834 : 2C 07 00 00 |                       adrl      channelNAME12       
 2091 |  2 nda_fmradio_routines.s    769 | Data        | 00 |         |    2 | 00/0838 : 00 00       |                       ds        2                   
 2092 |  2 nda_fmradio_routines.s    770 | Data        | 00 |         |   10 | 00/083A : 00 00 00 00 | menuITEM13            ds        10                  
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00       |
 2093 |  2 nda_fmradio_routines.s    771 | Data        | 00 |  3      |    4 | 00/0844 : 3C 07 00 00 |                       adrl      channelNAME13       
 2094 |  2 nda_fmradio_routines.s    772 | Data        | 00 |         |    2 | 00/0848 : 00 00       |                       ds        2                   
 2095 |  2 nda_fmradio_routines.s    773 | Data        | 00 |         |   10 | 00/084A : 00 00 00 00 | menuITEM14            ds        10                  
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00       |
 2096 |  2 nda_fmradio_routines.s    774 | Data        | 00 |  3      |    4 | 00/0854 : 4C 07 00 00 |                       adrl      channelNAME14       
 2097 |  2 nda_fmradio_routines.s    775 | Data        | 00 |         |    2 | 00/0858 : 00 00       |                       ds        2                   
 2098 |  2 nda_fmradio_routines.s    776 | Data        | 00 |         |   10 | 00/085A : 00 00 00 00 | menuITEM15            ds        10                  
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00       |
 2099 |  2 nda_fmradio_routines.s    777 | Data        | 00 |  3      |    4 | 00/0864 : 5C 07 00 00 |                       adrl      channelNAME15       
 2100 |  2 nda_fmradio_routines.s    778 | Data        | 00 |         |    2 | 00/0868 : 00 00       |                       ds        2                   
 2101 |  2 nda_fmradio_routines.s    779 | Data        | 00 |         |   10 | 00/086A : 00 00 00 00 | menuITEM16            ds        10                  
      |                                  |             |    |         |      |           00 00 00 00 |
      |                                  |             |    |         |      |           00 00       |
 2102 |  2 nda_fmradio_routines.s    780 | Data        | 00 |  3      |    4 | 00/0874 : 6C 07 00 00 |                       adrl      channelNAME16       
 2103 |  2 nda_fmradio_routines.s    781 | Data        | 00 |         |    2 | 00/0878 : 00 00       |                       ds        2                   
 2104 |  2 nda_fmradio_routines.s    782 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2105 |  2 nda_fmradio_routines.s    783 | Comment     | 00 |         |    0 | 00/087A               | *--- Ce n'est pas beau mais bon...
 2106 |  2 nda_fmradio_routines.s    784 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2107 |  2 nda_fmradio_routines.s    785 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2108 |  1                  nda.s    357 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2109 |  1                  nda.s    358 | Comment     | 00 |         |    0 | 00/087A               | *----------------------------
 2110 |  1                  nda.s    359 | Comment     | 00 |         |    0 | 00/087A               | * FM CHIP ROUTINES
 2111 |  1                  nda.s    360 | Comment     | 00 |         |    0 | 00/087A               | *----------------------------
 2112 |  1                  nda.s    361 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2113 |  1                  nda.s    362 | Directive   | 00 |         |    0 | 00/087A               |                       put       nda_lacie_routines.s
 2114 |  3   nda_lacie_routines.s      1 | Comment     | 00 |         |    0 | 00/087A               | *
 2115 |  3   nda_lacie_routines.s      2 | Comment     | 00 |         |    0 | 00/087A               | * FM Radio NDA
 2116 |  3   nda_lacie_routines.s      3 | Comment     | 00 |         |    0 | 00/087A               | *
 2117 |  3   nda_lacie_routines.s      4 | Comment     | 00 |         |    0 | 00/087A               | * (c) 2026, Brutal Deluxe Software
 2118 |  3   nda_lacie_routines.s      5 | Comment     | 00 |         |    0 | 00/087A               | *
 2119 |  3   nda_lacie_routines.s      6 | Comment     | 00 |         |    0 | 00/087A               | * v1.0 - 2026
 2120 |  3   nda_lacie_routines.s      7 | Comment     | 00 |         |    0 | 00/087A               | *
 2121 |  3   nda_lacie_routines.s      8 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2122 |  3   nda_lacie_routines.s      9 | Directive   | 00 |         |    0 | 00/087A               |                       mx        %00                 
 2123 |  3   nda_lacie_routines.s     10 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2124 |  3   nda_lacie_routines.s     11 | Comment     | 00 |         |    0 | 00/087A               | *---------- ADB
 2125 |  3   nda_lacie_routines.s     12 | Comment     | 00 |         |    0 | 00/087A               | *
 2126 |  3   nda_lacie_routines.s     13 | Comment     | 00 |         |    0 | 00/087A               | * Sources
 2127 |  3   nda_lacie_routines.s     14 | Comment     | 00 |         |    0 | 00/087A               | *  Macintosh Inside Mac ADB Manager
 2128 |  3   nda_lacie_routines.s     15 | Comment     | 00 |         |    0 | 00/087A               | *   https://drive.google.com/file/d/16xFkb8oUzATYxg81mgSRrTVVxJlStRA1/view?usp=share_link
 2129 |  3   nda_lacie_routines.s     16 | Comment     | 00 |         |    0 | 00/087A               | *
 2130 |  3   nda_lacie_routines.s     17 | Comment     | 00 |         |    0 | 00/087A               | *  Apple IIgs Toolbox Reference Volume 1
 2131 |  3   nda_lacie_routines.s     18 | Comment     | 00 |         |    0 | 00/087A               | *   https://drive.google.com/file/d/1uUJtv4EI7XCUd29V0EQ_RzSw9hfEJl3W/view?usp=share_link
 2132 |  3   nda_lacie_routines.s     19 | Comment     | 00 |         |    0 | 00/087A               | *
 2133 |  3   nda_lacie_routines.s     20 | Comment     | 00 |         |    0 | 00/087A               | *  ADB specifications
 2134 |  3   nda_lacie_routines.s     21 | Comment     | 00 |         |    0 | 00/087A               | *   Rev B: http://www.brutaldeluxe.fr/documentation/cortland/v5/Front%20Desk%20Bus%20Specifications%20-%20062-0267%20Rev%20B%20-%2019850916.pdf
 2135 |  3   nda_lacie_routines.s     22 | Comment     | 00 |         |    0 | 00/087A               | *   v2.50: http://www.brutaldeluxe.fr/documentation/cortland/v3/Front%20Desk%20Bus%20ERS%20-%20Peter%20Baum%20-%20v02.50%20-%2019851024.pdf
 2136 |  3   nda_lacie_routines.s     23 | Comment     | 00 |         |    0 | 00/087A               | *   v3.0 : http://www.brutaldeluxe.fr/documentation/cortland/v3_10_FDBERS.pdf
 2137 |  3   nda_lacie_routines.s     24 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2138 |  3   nda_lacie_routines.s     25 | Comment     | 00 |         |    0 | 00/087A               | *  Apple IIgs ADB toolset ERS
 2139 |  3   nda_lacie_routines.s     26 | Comment     | 00 |         |    0 | 00/087A               | *   v1.0: http://www.brutaldeluxe.fr/documentation/cortland/v3/The%20FDB%20uC%20Tool%20Set%20-%20Peter%20Baum%20-%20Rev%201.0%20-%2019860312.pdf
 2140 |  3   nda_lacie_routines.s     27 | Comment     | 00 |         |    0 | 00/087A               | *   v1.1: http://www.brutaldeluxe.fr/documentation/cortland/v3/The%20ADB%20uC%20Tool%20Set%20-%20Peter%20Baum%20-%20Rev%201.1%20-%2019860515.pdf
 2141 |  3   nda_lacie_routines.s     28 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2142 |  3   nda_lacie_routines.s     29 | Comment     | 00 |         |    0 | 00/087A               | *  Tashtari's notes (thank you a lot for your help)
 2143 |  3   nda_lacie_routines.s     30 | Comment     | 00 |         |    0 | 00/087A               | *   http://github.com/lampmerchant/tashnotes/blob/main/macintosh/adb/other/lacie_fm_radio.md
 2144 |  3   nda_lacie_routines.s     31 | Comment     | 00 |         |    0 | 00/087A               | *
 2145 |  3   nda_lacie_routines.s     32 | Comment     | 00 |         |    0 | 00/087A               | * Comments
 2146 |  3   nda_lacie_routines.s     33 | Comment     | 00 |         |    0 | 00/087A               | *  The Mac directly talks/listens to the ADB chip
 2147 |  3   nda_lacie_routines.s     34 | Comment     | 00 |         |    0 | 00/087A               | *  The IIgs communicates with the ADB chip through the Keygloo.
 2148 |  3   nda_lacie_routines.s     35 | Comment     | 00 |         |    0 | 00/087A               | *  The Keygloo allows communication between the uC and the system processor.
 2149 |  3   nda_lacie_routines.s     36 | Comment     | 00 |         |    0 | 00/087A               | *  All commands described in the Apple IIgs Toolbox Reference Volume 1 are between the toolset and the Keygloo *ONLY*
 2150 |  3   nda_lacie_routines.s     37 | Comment     | 00 |         |    0 | 00/087A               | *
 2151 |  3   nda_lacie_routines.s     38 | Comment     | 00 |         |    0 | 00/087A               | * ADB commands
 2152 |  3   nda_lacie_routines.s     39 | Comment     | 00 |         |    0 | 00/087A               | *  Talk: from a device to the host - It means: "Device, talk to me, send me data"
 2153 |  3   nda_lacie_routines.s     40 | Comment     | 00 |         |    0 | 00/087A               | *  Listen: from the host to a device - It means: "Device, listen to me, eat my data"
 2154 |  3   nda_lacie_routines.s     41 | Comment     | 00 |         |    0 | 00/087A               | *
 2155 |  3   nda_lacie_routines.s     42 | Comment     | 00 |         |    0 | 00/087A               | *  Command syntax
 2156 |  3   nda_lacie_routines.s     43 | Comment     | 00 |         |    0 | 00/087A               | *   7654 32 10 Command
 2157 |  3   nda_lacie_routines.s     44 | Comment     | 00 |         |    0 | 00/087A               | *   --------------------
 2158 |  3   nda_lacie_routines.s     45 | Comment     | 00 |         |    0 | 00/087A               | *   xxxx 00 00 SENDRESET
 2159 |  3   nda_lacie_routines.s     46 | Comment     | 00 |         |    0 | 00/087A               | *   ADDR 00 01 FLUSH
 2160 |  3   nda_lacie_routines.s     47 | Comment     | 00 |         |    0 | 00/087A               | *   XXXX 00 10 RESERVED
 2161 |  3   nda_lacie_routines.s     48 | Comment     | 00 |         |    0 | 00/087A               | *   XXXX 00 11 RESERVED
 2162 |  3   nda_lacie_routines.s     49 | Comment     | 00 |         |    0 | 00/087A               | *   XXXX 01 XX RESERVED
 2163 |  3   nda_lacie_routines.s     50 | Comment     | 00 |         |    0 | 00/087A               | *   ADDR 10 RR LISTEN
 2164 |  3   nda_lacie_routines.s     51 | Comment     | 00 |         |    0 | 00/087A               | *   ADDR 11 RR TALK
 2165 |  3   nda_lacie_routines.s     52 | Comment     | 00 |         |    0 | 00/087A               | *
 2166 |  3   nda_lacie_routines.s     53 | Comment     | 00 |         |    0 | 00/087A               | *   ADDR = 0..15 - device address
 2167 |  3   nda_lacie_routines.s     54 | Comment     | 00 |         |    0 | 00/087A               | *   RR = 0..3 - register
 2168 |  3   nda_lacie_routines.s     55 | Comment     | 00 |         |    0 | 00/087A               | *
 2169 |  3   nda_lacie_routines.s     56 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2170 |  3   nda_lacie_routines.s     57 | Comment     | 00 |         |    0 | 00/087A               | *---------- Apple IIgs SendInfo ADB Commands (the ADB Tool Set *only*)
 2171 |  3   nda_lacie_routines.s     58 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2172 |  3   nda_lacie_routines.s     59 | Equivalence | 00 |         |    0 | 00/087A               | transmitADBBytes      =         %01000111           ; $47
 2173 |  3   nda_lacie_routines.s     60 | Equivalence | 00 |         |    0 | 00/087A               | enableSRQ             =         %01010000           ; $50
 2174 |  3   nda_lacie_routines.s     61 | Equivalence | 00 |         |    0 | 00/087A               | disableSRQ            =         %01110000           ; $70
 2175 |  3   nda_lacie_routines.s     62 | Equivalence | 00 |         |    0 | 00/087A               | listen                =         %10000000           ; $80
 2176 |  3   nda_lacie_routines.s     63 | Equivalence | 00 |         |    0 | 00/087A               | talk                  =         %11000000           ; $C0
 2177 |  3   nda_lacie_routines.s     64 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2178 |  3   nda_lacie_routines.s     65 | Comment     | 00 |         |    0 | 00/087A               | *---------- Error codes
 2179 |  3   nda_lacie_routines.s     66 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2180 |  3   nda_lacie_routines.s     67 | Equivalence | 00 |         |    0 | 00/087A               | cmdIncomplete         =         $0910               ; Command not completed
 2181 |  3   nda_lacie_routines.s     68 | Equivalence | 00 |         |    0 | 00/087A               | cantSync              =         $0911               ; Can't synchronize with system
 2182 |  3   nda_lacie_routines.s     69 | Equivalence | 00 |         |    0 | 00/087A               | adbBusy               =         $0982               ; ADB busy (command pending)
 2183 |  3   nda_lacie_routines.s     70 | Equivalence | 00 |         |    0 | 00/087A               | devNotAtAddr          =         $0983               ; Device not present at address
 2184 |  3   nda_lacie_routines.s     71 | Equivalence | 00 |         |    0 | 00/087A               | srqListFull           =         $0984               ; SRQ list full
 2185 |  3   nda_lacie_routines.s     72 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2186 |  3   nda_lacie_routines.s     73 | Comment     | 00 |         |    0 | 00/087A               | *---------- FM Radio registers (big endian ordering in RAM, from Tashtari)
 2187 |  3   nda_lacie_routines.s     74 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2188 |  3   nda_lacie_routines.s     75 | Equivalence | 00 |         |    0 | 00/087A               | baseFREQ              =         $0358               ; (-)10.7 MHz
 2189 |  3   nda_lacie_routines.s     76 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2190 |  3   nda_lacie_routines.s     77 | Comment     | 00 |         |    0 | 00/087A               | * Register 1 - Volume and tone controls
 2191 |  3   nda_lacie_routines.s     78 | Comment     | 00 |         |    0 | 00/087A               | * Register 1 sets the volume and tone controls and is three bytes in length.
 2192 |  3   nda_lacie_routines.s     79 | Comment     | 00 |         |    0 | 00/087A               | * Talk 1 has a fourth byte appended which is the firmware revision of the FM Radio (mine is 0x0A).
 2193 |  3   nda_lacie_routines.s     80 | Comment     | 00 |         |    0 | 00/087A               | *
 2194 |  3   nda_lacie_routines.s     81 | Comment     | 00 |         |    0 | 00/087A               | *   Bit  Description
 2195 |  3   nda_lacie_routines.s     82 | Comment     | 00 |         |    0 | 00/087A               | * 23-16  Volume, apparently set in increments of 0x11 by the application
 2196 |  3   nda_lacie_routines.s     83 | Comment     | 00 |         |    0 | 00/087A               | *    15  Always zero
 2197 |  3   nda_lacie_routines.s     84 | Comment     | 00 |         |    0 | 00/087A               | * 14-12  Treble
 2198 |  3   nda_lacie_routines.s     85 | Comment     | 00 |         |    0 | 00/087A               | *    11  Always zero
 2199 |  3   nda_lacie_routines.s     86 | Comment     | 00 |         |    0 | 00/087A               | *  10-8  Bass
 2200 |  3   nda_lacie_routines.s     87 | Comment     | 00 |         |    0 | 00/087A               | *     7  Mute, active high
 2201 |  3   nda_lacie_routines.s     88 | Comment     | 00 |         |    0 | 00/087A               | *   6-5  Sound fading, 0 = normal, 1 = low, 2 = medium, 3 = high
 2202 |  3   nda_lacie_routines.s     89 | Comment     | 00 |         |    0 | 00/087A               | *   4-1  Undetermined, apparently always zero
 2203 |  3   nda_lacie_routines.s     90 | Comment     | 00 |         |    0 | 00/087A               | *     0  Undetermined, initially zero but always set high by the application
 2204 |  3   nda_lacie_routines.s     91 | Comment     | 00 |         |    0 | 00/087A               | *
 2205 |  3   nda_lacie_routines.s     92 | Comment     | 00 |         |    0 | 00/087A               | * Register 2 - FM station selection
 2206 |  3   nda_lacie_routines.s     93 | Comment     | 00 |         |    0 | 00/087A               | * 
 2207 |  3   nda_lacie_routines.s     94 | Comment     | 00 |         |    0 | 00/087A               | * First byte
 2208 |  3   nda_lacie_routines.s     95 | Comment     | 00 |         |    0 | 00/087A               | * In a Listen 2 command, the fist byte seems to always be 0x41. In a Talk command, the bits of the first bytes are as follows:
 2209 |  3   nda_lacie_routines.s     96 | Comment     | 00 |         |    0 | 00/087A               | *
 2210 |  3   nda_lacie_routines.s     97 | Comment     | 00 |         |    0 | 00/087A               | * Bit  Description
 2211 |  3   nda_lacie_routines.s     98 | Comment     | 00 |         |    0 | 00/087A               | *   7  FM stereo indicator, active high
 2212 |  3   nda_lacie_routines.s     99 | Comment     | 00 |         |    0 | 00/087A               | * 6-1  Undetermined, apparently always zero
 2213 |  3   nda_lacie_routines.s    100 | Comment     | 00 |         |    0 | 00/087A               | *   0  Signal strength indicator, active high
 2214 |  3   nda_lacie_routines.s    101 | Comment     | 00 |         |    0 | 00/087A               | *
 2215 |  3   nda_lacie_routines.s    102 | Comment     | 00 |         |    0 | 00/087A               | * Second and third bytes (big endian)
 2216 |  3   nda_lacie_routines.s    103 | Comment     | 00 |         |    0 | 00/087A               | * The second and third bytes indicate the FM station. Starting from a base of -10.7 MHz (0x358), the following values are added to it:
 2217 |  3   nda_lacie_routines.s    104 | Comment     | 00 |         |    0 | 00/087A               | *
 2218 |  3   nda_lacie_routines.s    105 | Comment     | 00 |         |    0 | 00/087A               | * Bit  Description
 2219 |  3   nda_lacie_routines.s    106 | Comment     | 00 |         |    0 | 00/087A               | *  15  Undetermined, always zero
 2220 |  3   nda_lacie_routines.s    107 | Comment     | 00 |         |    0 | 00/087A               | *  14  Undetermined, always zero
 2221 |  3   nda_lacie_routines.s    108 | Comment     | 00 |         |    0 | 00/087A               | *  13  102.4 MHz
 2222 |  3   nda_lacie_routines.s    109 | Comment     | 00 |         |    0 | 00/087A               | *  12  51.2 MHz
 2223 |  3   nda_lacie_routines.s    110 | Comment     | 00 |         |    0 | 00/087A               | *  11  25.6 MHz
 2224 |  3   nda_lacie_routines.s    111 | Comment     | 00 |         |    0 | 00/087A               | *  10  12.8 MHz
 2225 |  3   nda_lacie_routines.s    112 | Comment     | 00 |         |    0 | 00/087A               | *   9  6.4 MHz
 2226 |  3   nda_lacie_routines.s    113 | Comment     | 00 |         |    0 | 00/087A               | *   8  3.2 MHz
 2227 |  3   nda_lacie_routines.s    114 | Comment     | 00 |         |    0 | 00/087A               | *   7  1.6 MHz
 2228 |  3   nda_lacie_routines.s    115 | Comment     | 00 |         |    0 | 00/087A               | *   6  800 kHz
 2229 |  3   nda_lacie_routines.s    116 | Comment     | 00 |         |    0 | 00/087A               | *   5  400 kHz
 2230 |  3   nda_lacie_routines.s    117 | Comment     | 00 |         |    0 | 00/087A               | *   4  200 kHz
 2231 |  3   nda_lacie_routines.s    118 | Comment     | 00 |         |    0 | 00/087A               | *   3  100 kHz
 2232 |  3   nda_lacie_routines.s    119 | Comment     | 00 |         |    0 | 00/087A               | *   2  50 kHz
 2233 |  3   nda_lacie_routines.s    120 | Comment     | 00 |         |    0 | 00/087A               | *   1  Undetermined, always zero
 2234 |  3   nda_lacie_routines.s    121 | Comment     | 00 |         |    0 | 00/087A               | *   0  Undetermined, always zero
 2235 |  3   nda_lacie_routines.s    122 | Comment     | 00 |         |    0 | 00/087A               | *
 2236 |  3   nda_lacie_routines.s    123 | Comment     | 00 |         |    0 | 00/087A               | * Register 3 - Default device data
 2237 |  3   nda_lacie_routines.s    124 | Comment     | 00 |         |    0 | 00/087A               | *
 2238 |  3   nda_lacie_routines.s    125 | Comment     | 00 |         |    0 | 00/087A               | *  For FM Radio, this is 0779
 2239 |  3   nda_lacie_routines.s    126 | Comment     | 00 |         |    0 | 00/087A               | *   Default address is 07
 2240 |  3   nda_lacie_routines.s    127 | Comment     | 00 |         |    0 | 00/087A               | *   Default handler ID is 79
 2241 |  3   nda_lacie_routines.s    128 | Comment     | 00 |         |    0 | 00/087A               | *
 2242 |  3   nda_lacie_routines.s    129 | Comment     | 00 |         |    0 | 00/087A               | * -------------------------------
 2243 |  3   nda_lacie_routines.s    130 | Comment     | 00 |         |    0 | 00/087A               | * 1 1 1 1 1
 2244 |  3   nda_lacie_routines.s    131 | Comment     | 00 |         |    0 | 00/087A               | * 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 0
 2245 |  3   nda_lacie_routines.s    132 | Comment     | 00 |         |    0 | 00/087A               | * -------------------------------
 2246 |  3   nda_lacie_routines.s    133 | Comment     | 00 |         |    0 | 00/087A               | * 0 ! ! 0 ------- ---------------
 2247 |  3   nda_lacie_routines.s    134 | Comment     | 00 |         |    0 | 00/087A               | *   ! !   Address Dev handler ID
 2248 |  3   nda_lacie_routines.s    135 | Comment     | 00 |         |    0 | 00/087A               | *   ! > Service request enable
 2249 |  3   nda_lacie_routines.s    136 | Comment     | 00 |         |    0 | 00/087A               | *   > Exceptional event
 2250 |  3   nda_lacie_routines.s    137 | Comment     | 00 |         |    0 | 00/087A               | *
 2251 |  3   nda_lacie_routines.s    138 | Comment     | 00 |         |    0 | 00/087A               | *
 2252 |  3   nda_lacie_routines.s    139 | Comment     | 00 |         |    0 | 00/087A               | * HOW TO USE
 2253 |  3   nda_lacie_routines.s    140 | Comment     | 00 |         |    0 | 00/087A               | *  To set volume & tone: send 8 Talk 0 commands, then a Listen 1 command followed by 8 Talk 0 commands
 2254 |  3   nda_lacie_routines.s    141 | Comment     | 00 |         |    0 | 00/087A               | *  To set the frequency: send 8 Talk 0 commands, then a Listen 2 command followed by 8 Talk 0 commands
 2255 |  3   nda_lacie_routines.s    142 | Comment     | 00 |         |    0 | 00/087A               | * 
 2256 |  3   nda_lacie_routines.s    143 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2257 |  3   nda_lacie_routines.s    144 | Equivalence | 00 |         |    0 | 00/087A               | ID_LACIE              =         $79                 ; handler ID of the LaCie FM Radio
 2258 |  3   nda_lacie_routines.s    145 | Equivalence | 00 |         |    0 | 00/087A               | NB_RETRY              =         8                   
 2259 |  3   nda_lacie_routines.s    146 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2260 |  3   nda_lacie_routines.s    147 | Directive   | 00 |         |    0 | 00/087A               |                       mx        %00                 
 2261 |  3   nda_lacie_routines.s    148 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2262 |  3   nda_lacie_routines.s    149 | Comment     | 00 |         |    0 | 00/087A               | *----------------------------
 2263 |  3   nda_lacie_routines.s    150 | Comment     | 00 |         |    0 | 00/087A               | * GET DEVICE INFO
 2264 |  3   nda_lacie_routines.s    151 | Comment     | 00 |         |    0 | 00/087A               | *----------------------------
 2265 |  3   nda_lacie_routines.s    152 | Empty       | 00 |         |    0 | 00/087A               |                                                     
 2266 |  3   nda_lacie_routines.s    153 | Empty       | 00 |         |    0 | 00/087A               | lacie_getINFO                                       
 2267 |  3   nda_lacie_routines.s    154 | Code        | 00 |         |    3 | 00/087A : A2 10 00    |                       ldx       #{8}*2              
 2268 |  3   nda_lacie_routines.s    155 | Code        | 00 |         |    1 | 00/087D : DA          | ozunid_6              phx                           
 2269 |  3   nda_lacie_routines.s    156 | Code        | 00 |  2      |    3 | 00/087E : 20 54 0E    |                       jsr       FMTalkRegister3     
 2270 |  3   nda_lacie_routines.s    157 | Code        | 00 |         |    1 | 00/0881 : FA          |                       plx                           
 2271 |  3   nda_lacie_routines.s    158 | Comment     | 00 |         |    0 | 00/0882               | *	bcc	ok_getINFO1
 2272 |  3   nda_lacie_routines.s    159 | Code        | 00 |         |    1 | 00/0882 : CA          |                       dex                           
 2273 |  3   nda_lacie_routines.s    160 | Code        | 00 |         |    2 | 00/0883 : D0 F8       |                       bne       ozunid_6            
 2274 |  3   nda_lacie_routines.s    161 | Empty       | 00 |         |    0 | 00/0885               |                                                     
 2275 |  3   nda_lacie_routines.s    162 | Code        | 00 |  2      |    3 | 00/0885 : 20 99 0D    | ok_getINFO1           jsr       FMListenRegister3   ; reset please
 2276 |  3   nda_lacie_routines.s    163 | Empty       | 00 |         |    0 | 00/0888               |                                                     
 2277 |  3   nda_lacie_routines.s    164 | Code        | 00 |         |    3 | 00/0888 : A2 10 00    |                       ldx       #{8}*2              
 2278 |  3   nda_lacie_routines.s    165 | Code        | 00 |         |    1 | 00/088B : DA          | ozunid_7              phx                           
 2279 |  3   nda_lacie_routines.s    166 | Code        | 00 |  2      |    3 | 00/088C : 20 54 0E    |                       jsr       FMTalkRegister3     
 2280 |  3   nda_lacie_routines.s    167 | Code        | 00 |         |    1 | 00/088F : FA          |                       plx                           
 2281 |  3   nda_lacie_routines.s    168 | Comment     | 00 |         |    0 | 00/0890               | *	bcc	ok_getINFO2
 2282 |  3   nda_lacie_routines.s    169 | Code        | 00 |         |    1 | 00/0890 : CA          |                       dex                           
 2283 |  3   nda_lacie_routines.s    170 | Code        | 00 |         |    2 | 00/0891 : D0 F8       |                       bne       ozunid_7            
 2284 |  3   nda_lacie_routines.s    171 | Empty       | 00 |         |    0 | 00/0893               |                                                     
 2285 |  3   nda_lacie_routines.s    172 | Code        | 00 |  2      |    3 | 00/0893 : AD 7E 0E    | ok_getINFO2           lda       dataTalk3+1         ; return the FM Radio handler ID
 2286 |  3   nda_lacie_routines.s    173 | Code        | 00 |         |    3 | 00/0896 : 29 FF 00    |                       and       #$ff                ; or 0 if no radio is found
 2287 |  3   nda_lacie_routines.s    174 | Code        | 00 |         |    3 | 00/0899 : C9 79 00    |                       cmp       #{$79}              
 2288 |  3   nda_lacie_routines.s    175 | Code        | 00 |         |    1 | 00/089C : 60          |                       rts                           
 2289 |  3   nda_lacie_routines.s    176 | Empty       | 00 |         |    0 | 00/089D               |                                                     
 2290 |  3   nda_lacie_routines.s    177 | Comment     | 00 |         |    0 | 00/089D               | *----------------------------
 2291 |  3   nda_lacie_routines.s    178 | Comment     | 00 |         |    0 | 00/089D               | * SET DEFAULT VALUES
 2292 |  3   nda_lacie_routines.s    179 | Comment     | 00 |         |    0 | 00/089D               | *----------------------------
 2293 |  3   nda_lacie_routines.s    180 | Empty       | 00 |         |    0 | 00/089D               |                                                     
 2294 |  3   nda_lacie_routines.s    181 | Empty       | 00 |         |    0 | 00/089D               | lacie_setDFTVAL                                     
 2295 |  3   nda_lacie_routines.s    182 | Code        | 00 |         |    3 | 00/089D : A9 32 00    |                       lda       #{50}               
 2296 |  3   nda_lacie_routines.s    183 | Code        | 00 |  2      |    3 | 00/08A0 : 8D 72 06    |                       sta       theVOL              
 2297 |  3   nda_lacie_routines.s    184 | Code        | 00 |         |    3 | 00/08A3 : A9 CD 00    |                       lda       #{205}              
 2298 |  3   nda_lacie_routines.s    185 | Code        | 00 |  2      |    3 | 00/08A6 : 8D 74 06    |                       sta       theFREQ             
 2299 |  3   nda_lacie_routines.s    186 | Code        | 00 |         |    3 | 00/08A9 : A9 00 00    |                       lda       #{0}                
 2300 |  3   nda_lacie_routines.s    187 | Code        | 00 |  2      |    3 | 00/08AC : 8D 76 06    |                       sta       fgMUTE              
 2301 |  3   nda_lacie_routines.s    188 | Code        | 00 |         |    3 | 00/08AF : A9 01 00    |                       lda       #{1}                
 2302 |  3   nda_lacie_routines.s    189 | Code        | 00 |  2      |    3 | 00/08B2 : 8D 78 06    |                       sta       fgRDS               
 2303 |  3   nda_lacie_routines.s    190 | Code        | 00 |         |    1 | 00/08B5 : 60          |                       rts                           
 2304 |  3   nda_lacie_routines.s    191 | Empty       | 00 |         |    0 | 00/08B6               |                                                     
 2305 |  3   nda_lacie_routines.s    192 | Comment     | 00 |         |    0 | 00/08B6               | *----------------------------
 2306 |  3   nda_lacie_routines.s    193 | Comment     | 00 |         |    0 | 00/08B6               | * TURN DEVICE OFF
 2307 |  3   nda_lacie_routines.s    194 | Comment     | 00 |         |    0 | 00/08B6               | *----------------------------
 2308 |  3   nda_lacie_routines.s    195 | Empty       | 00 |         |    0 | 00/08B6               |                                                     
 2309 |  3   nda_lacie_routines.s    196 | Empty       | 00 |         |    0 | 00/08B6               | lacie_switchOFF                                     
 2310 |  3   nda_lacie_routines.s    197 | Code        | 00 |         |    3 | 00/08B6 : A9 01 00    |                       lda       #{1}                
 2311 |  3   nda_lacie_routines.s    198 | Code        | 00 |  2      |    3 | 00/08B9 : 8D 76 06    |                       sta       fgMUTE              
 2312 |  3   nda_lacie_routines.s    199 | Code        | 00 |         |    3 | 00/08BC : A9 00 00    |                       lda       #0                  
