------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  904 |  2 nda_fmradio_routines.s    200 | Comment     | 00 |         |    0 | 00/02D3               | * CONTROL MANAGEMENT
  905 |  2 nda_fmradio_routines.s    201 | Comment     | 00 |         |    0 | 00/02D3               | *----------------------------
  906 |  2 nda_fmradio_routines.s    202 | Empty       | 00 |         |    0 | 00/02D3               |                                                
  907 |  2 nda_fmradio_routines.s    203 | Empty       | 00 |         |    0 | 00/02D3               | ctlNULL                                        
  908 |  2 nda_fmradio_routines.s    204 | Code        | 00 |         |    1 | 00/02D3 : 60          |                       rts                      
  909 |  2 nda_fmradio_routines.s    205 | Empty       | 00 |         |    0 | 00/02D4               |                                                
  910 |  2 nda_fmradio_routines.s    206 | Comment     | 00 |         |    0 | 00/02D4               | *----------------------------
  911 |  2 nda_fmradio_routines.s    207 | Comment     | 00 |         |    0 | 00/02D4               | * CONTROL 1: VOLUME SCROLL BAR
  912 |  2 nda_fmradio_routines.s    208 | Comment     | 00 |         |    0 | 00/02D4               | *----------------------------
  913 |  2 nda_fmradio_routines.s    209 | Empty       | 00 |         |    0 | 00/02D4               |                                                
  914 |  2 nda_fmradio_routines.s    210 | Empty       | 00 |         |    0 | 00/02D4               | ctlVOLUME                                      
  915 |  2 nda_fmradio_routines.s    211 | Code        | 00 |         |    1 | 00/02D4 : 60          |                       rts                      
  916 |  2 nda_fmradio_routines.s    212 | Empty       | 00 |         |    0 | 00/02D5               |                                                
  917 |  2 nda_fmradio_routines.s    213 | Comment     | 00 |         |    0 | 00/02D5               | *----------------------------
  918 |  2 nda_fmradio_routines.s    214 | Comment     | 00 |         |    0 | 00/02D5               | * CONTROL 2: FREQUENCY SCROLL BAR
  919 |  2 nda_fmradio_routines.s    215 | Comment     | 00 |         |    0 | 00/02D5               | *----------------------------
  920 |  2 nda_fmradio_routines.s    216 | Empty       | 00 |         |    0 | 00/02D5               |                                                
  921 |  2 nda_fmradio_routines.s    217 | Empty       | 00 |         |    0 | 00/02D5               | ctlFREQUENCY                                   
  922 |  2 nda_fmradio_routines.s    218 | Code        | 00 |         |    1 | 00/02D5 : 60          |                       rts                      
  923 |  2 nda_fmradio_routines.s    219 | Empty       | 00 |         |    0 | 00/02D6               |                                                
  924 |  2 nda_fmradio_routines.s    220 | Comment     | 00 |         |    0 | 00/02D6               | *----------------------------
  925 |  2 nda_fmradio_routines.s    221 | Comment     | 00 |         |    0 | 00/02D6               | * CONTROL 3: FREQUENCY-- ICON BUTTON
  926 |  2 nda_fmradio_routines.s    222 | Comment     | 00 |         |    0 | 00/02D6               | *----------------------------
  927 |  2 nda_fmradio_routines.s    223 | Empty       | 00 |         |    0 | 00/02D6               |                                                
  928 |  2 nda_fmradio_routines.s    224 | Empty       | 00 |         |    0 | 00/02D6               | ctlFREQ_MINUS                                  
  929 |  2 nda_fmradio_routines.s    225 | Code        | 00 |         |    1 | 00/02D6 : 60          |                       rts                      
  930 |  2 nda_fmradio_routines.s    226 | Empty       | 00 |         |    0 | 00/02D7               |                                                
  931 |  2 nda_fmradio_routines.s    227 | Comment     | 00 |         |    0 | 00/02D7               | *----------------------------
  932 |  2 nda_fmradio_routines.s    228 | Comment     | 00 |         |    0 | 00/02D7               | * CONTROL 4: FREQUENCY++ ICON BUTTON
  933 |  2 nda_fmradio_routines.s    229 | Comment     | 00 |         |    0 | 00/02D7               | *----------------------------
  934 |  2 nda_fmradio_routines.s    230 | Empty       | 00 |         |    0 | 00/02D7               |                                                
  935 |  2 nda_fmradio_routines.s    231 | Empty       | 00 |         |    0 | 00/02D7               | ctlFREQ_PLUS                                   
  936 |  2 nda_fmradio_routines.s    232 | Code        | 00 |         |    1 | 00/02D7 : 60          |                       rts                      
  937 |  2 nda_fmradio_routines.s    233 | Comment     | 00 |         |    0 | 00/02D8               | *----------------------------
  938 |  2 nda_fmradio_routines.s    234 | Comment     | 00 |         |    0 | 00/02D8               | * CONTROL 5: VOLUME-- ICON BUTTON
  939 |  2 nda_fmradio_routines.s    235 | Comment     | 00 |         |    0 | 00/02D8               | *----------------------------
  940 |  2 nda_fmradio_routines.s    236 | Empty       | 00 |         |    0 | 00/02D8               |                                                
  941 |  2 nda_fmradio_routines.s    237 | Empty       | 00 |         |    0 | 00/02D8               | ctlVOLUME_MINUS                                
  942 |  2 nda_fmradio_routines.s    238 | Code        | 00 |         |    1 | 00/02D8 : 60          |                       rts                      
  943 |  2 nda_fmradio_routines.s    239 | Empty       | 00 |         |    0 | 00/02D9               |                                                
  944 |  2 nda_fmradio_routines.s    240 | Comment     | 00 |         |    0 | 00/02D9               | *----------------------------
  945 |  2 nda_fmradio_routines.s    241 | Comment     | 00 |         |    0 | 00/02D9               | * CONTROL 6: VOLUME++ ICON BUTTON
  946 |  2 nda_fmradio_routines.s    242 | Comment     | 00 |         |    0 | 00/02D9               | *----------------------------
  947 |  2 nda_fmradio_routines.s    243 | Empty       | 00 |         |    0 | 00/02D9               |                                                
  948 |  2 nda_fmradio_routines.s    244 | Empty       | 00 |         |    0 | 00/02D9               | ctlVOLUME_PLUS                                 
  949 |  2 nda_fmradio_routines.s    245 | Code        | 00 |         |    1 | 00/02D9 : 60          |                       rts                      
  950 |  2 nda_fmradio_routines.s    246 | Empty       | 00 |         |    0 | 00/02DA               |                                                
  951 |  1                  nda.s    315 | Empty       | 00 |         |    0 | 00/02DA               |                                                
  952 |  1                  nda.s    316 | Comment     | 00 |         |    0 | 00/02DA               | *----------------------------
  953 |  1                  nda.s    317 | Comment     | 00 |         |    0 | 00/02DA               | * DIGITS
  954 |  1                  nda.s    318 | Comment     | 00 |         |    0 | 00/02DA               | *----------------------------
  955 |  1                  nda.s    319 | Empty       | 00 |         |    0 | 00/02DA               |                                                
  956 |  1                  nda.s    320 | Empty       | 00 |         |    0 | 00/02DA               |                                                
  957 |  1                  nda.s    321 | Equivalence | 00 |         |    0 | 00/02DA               | dhPL                  =         18             ;width of large picture
  958 |  1                  nda.s    322 | Equivalence | 00 |         |    0 | 00/02DA               | dvPL                  =         17             ;height of large picture
  959 |  1                  nda.s    323 | Equivalence | 00 |         |    0 | 00/02DA               | penMode               =         0              
  960 |  1                  nda.s    324 | Empty       | 00 |         |    0 | 00/02DA               |                                                
  961 |  1                  nda.s    325 | Comment     | 00 |         |    0 | 00/02DA               | *---
  962 |  1                  nda.s    326 | Empty       | 00 |         |    0 | 00/02DA               |                                                
  963 |  1                  nda.s    327 | Data        | 00 |         |    2 | 00/02DA : 80 00       | LocInfoL              dw        $80            ;port SCB
  964 |  1                  nda.s    328 | Data        | 00 |         |    4 | 00/02DC : 00 00 00 00 |                       ds        4              ;Picture ptr
  965 |  1                  nda.s    329 | Data        | 00 |         |    2 | 00/02E0 : 05 00       |                       dw        5              ;Picture width (bytes)
  966 |  1                  nda.s    330 | Data        | 00 |         |    8 | 00/02E2 : 00 00 00 00 | PictRectL             dw        0,0,{17},{18}  ;bounds rect
      |                                  |             |    |         |      |           11 00 12 00 |
  967 |  1                  nda.s    331 | Empty       | 00 |         |    0 | 00/02EA               |                                                
  968 |  1                  nda.s    332 | Comment     | 00 |         |    0 | 00/02EA               | *---
  969 |  1                  nda.s    333 | Empty       | 00 |         |    0 | 00/02EA               |                                                
  970 |  1                  nda.s    334 | Data        | 00 |  3      |    4 | 00/02EA : 12 03 00 00 | PictMapL              adrl      Pict0L         
  971 |  1                  nda.s    335 | Data        | 00 |  3      |    4 | 00/02EE : 67 03 00 00 |                       adrl      Pict1L         
  972 |  1                  nda.s    336 | Data        | 00 |  3      |    4 | 00/02F2 : BC 03 00 00 |                       adrl      Pict2L         
  973 |  1                  nda.s    337 | Data        | 00 |  3      |    4 | 00/02F6 : 11 04 00 00 |                       adrl      Pict3L         
  974 |  1                  nda.s    338 | Data        | 00 |  3      |    4 | 00/02FA : 66 04 00 00 |                       adrl      Pict4L         
  975 |  1                  nda.s    339 | Data        | 00 |  3      |    4 | 00/02FE : BB 04 00 00 |                       adrl      Pict5L         
  976 |  1                  nda.s    340 | Data        | 00 |  3      |    4 | 00/0302 : 10 05 00 00 |                       adrl      Pict6L         
  977 |  1                  nda.s    341 | Data        | 00 |  3      |    4 | 00/0306 : 65 05 00 00 |                       adrl      Pict7L         
  978 |  1                  nda.s    342 | Data        | 00 |  3      |    4 | 00/030A : BA 05 00 00 |                       adrl      Pict8L         
  979 |  1                  nda.s    343 | Data        | 00 |  3      |    4 | 00/030E : 0F 06 00 00 |                       adrl      Pict9L         
  980 |  1                  nda.s    344 | Empty       | 00 |         |    0 | 00/0312               |                                                
  981 |  1                  nda.s    345 | Data        | 00 |         |    5 | 00/0312 : 0F FF FF FF | Pict0L                hex       0fffffff00     ;large 0
      |                                  |             |    |         |      |           00          |
  982 |  1                  nda.s    346 | Data        | 00 |         |    5 | 00/0317 : F0 FF FF F0 |                       hex       f0fffff0f0     
      |                                  |             |    |         |      |           F0          |
  983 |  1                  nda.s    347 | Data        | 00 |         |    5 | 00/031C : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
  984 |  1                  nda.s    348 | Data        | 00 |         |    5 | 00/0321 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
  985 |  1                  nda.s    349 | Data        | 00 |         |    5 | 00/0326 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
  986 |  1                  nda.s    350 | Data        | 00 |         |    5 | 00/032B : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
  987 |  1                  nda.s    351 | Data        | 00 |         |    5 | 00/0330 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
  988 |  1                  nda.s    352 | Data        | 00 |         |    5 | 00/0335 : F0 00 00 00 |                       hex       f0000000f0     
      |                                  |             |    |         |      |           F0          |
  989 |  1                  nda.s    353 | Data        | 00 |         |    5 | 00/033A : 00 00 00 00 |                       hex       0000000000     
      |                                  |             |    |         |      |           00          |
  990 |  1                  nda.s    354 | Data        | 00 |         |    5 | 00/033F : F0 00 00 00 |                       hex       f0000000f0     
      |                                  |             |    |         |      |           F0          |
  991 |  1                  nda.s    355 | Data        | 00 |         |    5 | 00/0344 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
  992 |  1                  nda.s    356 | Data        | 00 |         |    5 | 00/0349 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
  993 |  1                  nda.s    357 | Data        | 00 |         |    5 | 00/034E : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
  994 |  1                  nda.s    358 | Data        | 00 |         |    5 | 00/0353 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
  995 |  1                  nda.s    359 | Data        | 00 |         |    5 | 00/0358 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
  996 |  1                  nda.s    360 | Data        | 00 |         |    5 | 00/035D : F0 FF FF F0 |                       hex       f0fffff0f0     
      |                                  |             |    |         |      |           F0          |
  997 |  1                  nda.s    361 | Data        | 00 |         |    5 | 00/0362 : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
  998 |  1                  nda.s    362 | Empty       | 00 |         |    0 | 00/0367               |                                                
  999 |  1                  nda.s    363 | Data        | 00 |         |    5 | 00/0367 : 00 00 00 00 | Pict1L                hex       0000000000     ;large 1
      |                                  |             |    |         |      |           00          |
 1000 |  1                  nda.s    364 | Data        | 00 |         |    5 | 00/036C : 00 00 00 00 |                       hex       00000000f0     
      |                                  |             |    |         |      |           F0          |
 1001 |  1                  nda.s    365 | Data        | 00 |         |    5 | 00/0371 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1002 |  1                  nda.s    366 | Data        | 00 |         |    5 | 00/0376 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1003 |  1                  nda.s    367 | Data        | 00 |         |    5 | 00/037B : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1004 |  1                  nda.s    368 | Data        | 00 |         |    5 | 00/0380 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1005 |  1                  nda.s    369 | Data        | 00 |         |    5 | 00/0385 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1006 |  1                  nda.s    370 | Data        | 00 |         |    5 | 00/038A : 00 00 00 00 |                       hex       00000000f0     
      |                                  |             |    |         |      |           F0          |
 1007 |  1                  nda.s    371 | Data        | 00 |         |    5 | 00/038F : 00 00 00 00 |                       hex       0000000000     
      |                                  |             |    |         |      |           00          |
 1008 |  1                  nda.s    372 | Data        | 00 |         |    5 | 00/0394 : 00 00 00 00 |                       hex       00000000f0     
      |                                  |             |    |         |      |           F0          |
 1009 |  1                  nda.s    373 | Data        | 00 |         |    5 | 00/0399 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1010 |  1                  nda.s    374 | Data        | 00 |         |    5 | 00/039E : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1011 |  1                  nda.s    375 | Data        | 00 |         |    5 | 00/03A3 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1012 |  1                  nda.s    376 | Data        | 00 |         |    5 | 00/03A8 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1013 |  1                  nda.s    377 | Data        | 00 |         |    5 | 00/03AD : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1014 |  1                  nda.s    378 | Data        | 00 |         |    5 | 00/03B2 : 00 00 00 00 |                       hex       00000000f0     
      |                                  |             |    |         |      |           F0          |
 1015 |  1                  nda.s    379 | Data        | 00 |         |    5 | 00/03B7 : 00 00 00 00 |                       hex       0000000000     
      |                                  |             |    |         |      |           00          |
 1016 |  1                  nda.s    380 | Empty       | 00 |         |    0 | 00/03BC               |                                                
 1017 |  1                  nda.s    381 | Data        | 00 |         |    5 | 00/03BC : 0F FF FF FF | Pict2L                hex       0fffffff00     ;large 2
      |                                  |             |    |         |      |           00          |
 1018 |  1                  nda.s    382 | Data        | 00 |         |    5 | 00/03C1 : 00 FF FF F0 |                       hex       00fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1019 |  1                  nda.s    383 | Data        | 00 |         |    5 | 00/03C6 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1020 |  1                  nda.s    384 | Data        | 00 |         |    5 | 00/03CB : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1021 |  1                  nda.s    385 | Data        | 00 |         |    5 | 00/03D0 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1022 |  1                  nda.s    386 | Data        | 00 |         |    5 | 00/03D5 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1023 |  1                  nda.s    387 | Data        | 00 |         |    5 | 00/03DA : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1024 |  1                  nda.s    388 | Data        | 00 |         |    5 | 00/03DF : 00 00 00 00 |                       hex       00000000f0     
      |                                  |             |    |         |      |           F0          |
 1025 |  1                  nda.s    389 | Data        | 00 |         |    5 | 00/03E4 : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1026 |  1                  nda.s    390 | Data        | 00 |         |    5 | 00/03E9 : F0 FF FF F0 |                       hex       f0fffff000     
      |                                  |             |    |         |      |           00          |
 1027 |  1                  nda.s    391 | Data        | 00 |         |    5 | 00/03EE : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1028 |  1                  nda.s    392 | Data        | 00 |         |    5 | 00/03F3 : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1029 |  1                  nda.s    393 | Data        | 00 |         |    5 | 00/03F8 : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1030 |  1                  nda.s    394 | Data        | 00 |         |    5 | 00/03FD : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1031 |  1                  nda.s    395 | Data        | 00 |         |    5 | 00/0402 : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1032 |  1                  nda.s    396 | Data        | 00 |         |    5 | 00/0407 : F0 FF FF F0 |                       hex       f0fffff000     
      |                                  |             |    |         |      |           00          |
 1033 |  1                  nda.s    397 | Data        | 00 |         |    5 | 00/040C : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1034 |  1                  nda.s    398 | Empty       | 00 |         |    0 | 00/0411               |                                                
 1035 |  1                  nda.s    399 | Data        | 00 |         |    5 | 00/0411 : 0F FF FF FF | Pict3L                hex       0fffffff00     ;large 3
      |                                  |             |    |         |      |           00          |
 1036 |  1                  nda.s    400 | Data        | 00 |         |    5 | 00/0416 : 00 FF FF F0 |                       hex       00fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1037 |  1                  nda.s    401 | Data        | 00 |         |    5 | 00/041B : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1038 |  1                  nda.s    402 | Data        | 00 |         |    5 | 00/0420 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1039 |  1                  nda.s    403 | Data        | 00 |         |    5 | 00/0425 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1040 |  1                  nda.s    404 | Data        | 00 |         |    5 | 00/042A : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1041 |  1                  nda.s    405 | Data        | 00 |         |    5 | 00/042F : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1042 |  1                  nda.s    406 | Data        | 00 |         |    5 | 00/0434 : 00 00 00 00 |                       hex       00000000f0     
      |                                  |             |    |         |      |           F0          |
 1043 |  1                  nda.s    407 | Data        | 00 |         |    5 | 00/0439 : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1044 |  1                  nda.s    408 | Data        | 00 |         |    5 | 00/043E : 00 FF FF F0 |                       hex       00fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1045 |  1                  nda.s    409 | Data        | 00 |         |    5 | 00/0443 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1046 |  1                  nda.s    410 | Data        | 00 |         |    5 | 00/0448 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1047 |  1                  nda.s    411 | Data        | 00 |         |    5 | 00/044D : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1048 |  1                  nda.s    412 | Data        | 00 |         |    5 | 00/0452 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1049 |  1                  nda.s    413 | Data        | 00 |         |    5 | 00/0457 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1050 |  1                  nda.s    414 | Data        | 00 |         |    5 | 00/045C : 00 FF FF F0 |                       hex       00fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1051 |  1                  nda.s    415 | Data        | 00 |         |    5 | 00/0461 : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1052 |  1                  nda.s    416 | Empty       | 00 |         |    0 | 00/0466               |                                                
 1053 |  1                  nda.s    417 | Data        | 00 |         |    5 | 00/0466 : 00 00 00 00 | Pict4L                hex       0000000000     ;large 4
      |                                  |             |    |         |      |           00          |
 1054 |  1                  nda.s    418 | Data        | 00 |         |    5 | 00/046B : F0 00 00 00 |                       hex       f0000000f0     
      |                                  |             |    |         |      |           F0          |
 1055 |  1                  nda.s    419 | Data        | 00 |         |    5 | 00/0470 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1056 |  1                  nda.s    420 | Data        | 00 |         |    5 | 00/0475 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1057 |  1                  nda.s    421 | Data        | 00 |         |    5 | 00/047A : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1058 |  1                  nda.s    422 | Data        | 00 |         |    5 | 00/047F : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1059 |  1                  nda.s    423 | Data        | 00 |         |    5 | 00/0484 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1060 |  1                  nda.s    424 | Data        | 00 |         |    5 | 00/0489 : F0 00 00 00 |                       hex       f0000000f0     
      |                                  |             |    |         |      |           F0          |
 1061 |  1                  nda.s    425 | Data        | 00 |         |    5 | 00/048E : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1062 |  1                  nda.s    426 | Data        | 00 |         |    5 | 00/0493 : 00 FF FF F0 |                       hex       00fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1063 |  1                  nda.s    427 | Data        | 00 |         |    5 | 00/0498 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1064 |  1                  nda.s    428 | Data        | 00 |         |    5 | 00/049D : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1065 |  1                  nda.s    429 | Data        | 00 |         |    5 | 00/04A2 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1066 |  1                  nda.s    430 | Data        | 00 |         |    5 | 00/04A7 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1067 |  1                  nda.s    431 | Data        | 00 |         |    5 | 00/04AC : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1068 |  1                  nda.s    432 | Data        | 00 |         |    5 | 00/04B1 : 00 00 00 00 |                       hex       00000000f0     
      |                                  |             |    |         |      |           F0          |
 1069 |  1                  nda.s    433 | Data        | 00 |         |    5 | 00/04B6 : 00 00 00 00 |                       hex       0000000000     
      |                                  |             |    |         |      |           00          |
 1070 |  1                  nda.s    434 | Empty       | 00 |         |    0 | 00/04BB               |                                                
 1071 |  1                  nda.s    435 | Data        | 00 |         |    5 | 00/04BB : 0F FF FF FF | Pict5L                hex       0fffffff00     ;large 5
      |                                  |             |    |         |      |           00          |
 1072 |  1                  nda.s    436 | Data        | 00 |         |    5 | 00/04C0 : F0 FF FF F0 |                       hex       f0fffff000     
      |                                  |             |    |         |      |           00          |
 1073 |  1                  nda.s    437 | Data        | 00 |         |    5 | 00/04C5 : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1074 |  1                  nda.s    438 | Data        | 00 |         |    5 | 00/04CA : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1075 |  1                  nda.s    439 | Data        | 00 |         |    5 | 00/04CF : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1076 |  1                  nda.s    440 | Data        | 00 |         |    5 | 00/04D4 : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1077 |  1                  nda.s    441 | Data        | 00 |         |    5 | 00/04D9 : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1078 |  1                  nda.s    442 | Data        | 00 |         |    5 | 00/04DE : F0 00 00 00 |                       hex       f000000000     
      |                                  |             |    |         |      |           00          |
 1079 |  1                  nda.s    443 | Data        | 00 |         |    5 | 00/04E3 : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1080 |  1                  nda.s    444 | Data        | 00 |         |    5 | 00/04E8 : 00 FF FF F0 |                       hex       00fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1081 |  1                  nda.s    445 | Data        | 00 |         |    5 | 00/04ED : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1082 |  1                  nda.s    446 | Data        | 00 |         |    5 | 00/04F2 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1083 |  1                  nda.s    447 | Data        | 00 |         |    5 | 00/04F7 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1084 |  1                  nda.s    448 | Data        | 00 |         |    5 | 00/04FC : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1085 |  1                  nda.s    449 | Data        | 00 |         |    5 | 00/0501 : 00 00 00 0F |                       hex       0000000ff0     
      |                                  |             |    |         |      |           F0          |
 1086 |  1                  nda.s    450 | Data        | 00 |         |    5 | 00/0506 : 00 FF FF F0 |                       hex       00fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1087 |  1                  nda.s    451 | Data        | 00 |         |    5 | 00/050B : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1088 |  1                  nda.s    452 | Empty       | 00 |         |    0 | 00/0510               |                                                
 1089 |  1                  nda.s    453 | Data        | 00 |         |    5 | 00/0510 : 0F FF FF FF | Pict6L                hex       0fffffff00     ;large 6
      |                                  |             |    |         |      |           00          |
 1090 |  1                  nda.s    454 | Data        | 00 |         |    5 | 00/0515 : F0 FF FF F0 |                       hex       f0fffff000     
      |                                  |             |    |         |      |           00          |
 1091 |  1                  nda.s    455 | Data        | 00 |         |    5 | 00/051A : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1092 |  1                  nda.s    456 | Data        | 00 |         |    5 | 00/051F : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1093 |  1                  nda.s    457 | Data        | 00 |         |    5 | 00/0524 : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1094 |  1                  nda.s    458 | Data        | 00 |         |    5 | 00/0529 : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1095 |  1                  nda.s    459 | Data        | 00 |         |    5 | 00/052E : FF 00 00 00 |                       hex       ff00000000     
      |                                  |             |    |         |      |           00          |
 1096 |  1                  nda.s    460 | Data        | 00 |         |    5 | 00/0533 : F0 00 00 00 |                       hex       f000000000     
      |                                  |             |    |         |      |           00          |
 1097 |  1                  nda.s    461 | Data        | 00 |         |    5 | 00/0538 : 0F FF FF FF |                       hex       0fffffff00     
      |                                  |             |    |         |      |           00          |
 1098 |  1                  nda.s    462 | Data        | 00 |         |    5 | 00/053D : F0 FF FF F0 |                       hex       f0fffff0f0     
      |                                  |             |    |         |      |           F0          |
 1099 |  1                  nda.s    463 | Data        | 00 |         |    5 | 00/0542 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1100 |  1                  nda.s    464 | Data        | 00 |         |    5 | 00/0547 : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
 1101 |  1                  nda.s    465 | Data        | 00 |         |    5 | 00/054C : FF 00 00 0F |                       hex       ff00000ff0     
      |                                  |             |    |         |      |           F0          |
