------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2024 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07DB : 94 20       |                       dw        $2094             
 2025 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07DD : 98 20       |                       dw        $2098             
 2026 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07DF : 9C 20       |                       dw        $209C             
 2027 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07E1 : A0 20       |                       dw        $20A0             
 2028 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07E3 : A4 20       |                       dw        $20A4             
 2029 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07E5 : A8 20       |                       dw        $20A8             
 2030 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07E7 : AC 20       |                       dw        $20AC             
 2031 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07E9 : B0 20       |                       dw        $20B0             
 2032 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07EB : B4 20       |                       dw        $20B4             
 2033 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07ED : B8 20       |                       dw        $20B8             
 2034 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07EF : BC 20       |                       dw        $20BC             
 2035 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07F1 : C0 20       |                       dw        $20C0             
 2036 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07F3 : C4 20       |                       dw        $20C4             
 2037 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07F5 : C8 20       |                       dw        $20C8             
 2038 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07F7 : CC 20       |                       dw        $20CC             
 2039 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07F9 : D0 20       |                       dw        $20D0             
 2040 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07FB : D4 20       |                       dw        $20D4             
 2041 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07FD : D8 20       |                       dw        $20D8             
 2042 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/07FF : DC 20       |                       dw        $20DC             
 2043 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0801 : E0 20       |                       dw        $20E0             
 2044 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0803 : E4 20       |                       dw        $20E4             
 2045 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0805 : E8 20       |                       dw        $20E8             
 2046 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0807 : EC 20       |                       dw        $20EC             
 2047 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0809 : F0 20       |                       dw        $20F0             
 2048 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/080B : F4 20       |                       dw        $20F4             
 2049 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/080D : F8 20       |                       dw        $20F8             
 2050 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/080F : FC 20       |                       dw        $20FC             
 2051 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0811 : 00 21       |                       dw        $2100             
 2052 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0813 : 04 21       |                       dw        $2104             
 2053 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0815 : 08 21       |                       dw        $2108             
 2054 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0817 : 0C 21       |                       dw        $210C             
 2055 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0819 : 10 21       |                       dw        $2110             
 2056 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/081B : 14 21       |                       dw        $2114             
 2057 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/081D : 18 21       |                       dw        $2118             
 2058 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/081F : 1C 21       |                       dw        $211C             
 2059 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0821 : 20 21       |                       dw        $2120             
 2060 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0823 : 24 21       |                       dw        $2124             
 2061 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0825 : 28 21       |                       dw        $2128             
 2062 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0827 : 2C 21       |                       dw        $212C             
 2063 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0829 : 30 21       |                       dw        $2130             
 2064 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/082B : 34 21       |                       dw        $2134             
 2065 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/082D : 38 21       |                       dw        $2138             
 2066 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/082F : 3C 21       |                       dw        $213C             
 2067 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0831 : 40 21       |                       dw        $2140             
 2068 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0833 : 44 21       |                       dw        $2144             
 2069 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0835 : 48 21       |                       dw        $2148             
 2070 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0837 : 4C 21       |                       dw        $214C             
 2071 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0839 : 50 21       |                       dw        $2150             
 2072 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/083B : 54 21       |                       dw        $2154             
 2073 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/083D : 58 21       |                       dw        $2158             
 2074 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/083F : 5C 21       |                       dw        $215C             
 2075 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0841 : 60 21       |                       dw        $2160             
 2076 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0843 : 64 21       |                       dw        $2164             
 2077 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0845 : 68 21       |                       dw        $2168             
 2078 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0847 : 6C 21       |                       dw        $216C             
 2079 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0849 : 70 21       |                       dw        $2170             
 2080 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/084B : 74 21       |                       dw        $2174             
 2081 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/084D : 78 21       |                       dw        $2178             
 2082 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/084F : 7C 21       |                       dw        $217C             
 2083 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0851 : 80 21       |                       dw        $2180             
 2084 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0853 : 84 21       |                       dw        $2184             
 2085 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0855 : 88 21       |                       dw        $2188             
 2086 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0857 : 8C 21       |                       dw        $218C             
 2087 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0859 : 90 21       |                       dw        $2190             
 2088 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/085B : 94 21       |                       dw        $2194             
 2089 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/085D : 98 21       |                       dw        $2198             
 2090 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/085F : 9C 21       |                       dw        $219C             
 2091 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0861 : A0 21       |                       dw        $21A0             
 2092 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0863 : A4 21       |                       dw        $21A4             
 2093 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0865 : A8 21       |                       dw        $21A8             
 2094 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0867 : AC 21       |                       dw        $21AC             
 2095 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0869 : B0 21       |                       dw        $21B0             
 2096 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/086B : B4 21       |                       dw        $21B4             
 2097 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/086D : B8 21       |                       dw        $21B8             
 2098 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/086F : BC 21       |                       dw        $21BC             
 2099 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0871 : C0 21       |                       dw        $21C0             
 2100 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0873 : C4 21       |                       dw        $21C4             
 2101 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0875 : C8 21       |                       dw        $21C8             
 2102 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0877 : CC 21       |                       dw        $21CC             
 2103 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0879 : D0 21       |                       dw        $21D0             
 2104 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/087B : D4 21       |                       dw        $21D4             
 2105 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/087D : D8 21       |                       dw        $21D8             
 2106 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/087F : DC 21       |                       dw        $21DC             
 2107 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0881 : E0 21       |                       dw        $21E0             
 2108 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0883 : E4 21       |                       dw        $21E4             
 2109 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0885 : E8 21       |                       dw        $21E8             
 2110 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0887 : EC 21       |                       dw        $21EC             
 2111 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0889 : F0 21       |                       dw        $21F0             
 2112 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/088B : F4 21       |                       dw        $21F4             
 2113 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/088D : F8 21       |                       dw        $21F8             
 2114 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/088F : FC 21       |                       dw        $21FC             
 2115 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0891 : 00 22       |                       dw        $2200             
 2116 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0893 : 04 22       |                       dw        $2204             
 2117 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0895 : 08 22       |                       dw        $2208             
 2118 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0897 : 0C 22       |                       dw        $220C             
 2119 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0899 : 10 22       |                       dw        $2210             
 2120 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/089B : 14 22       |                       dw        $2214             
 2121 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/089D : 18 22       |                       dw        $2218             
 2122 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/089F : 1C 22       |                       dw        $221C             
 2123 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08A1 : 20 22       |                       dw        $2220             
 2124 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08A3 : 24 22       |                       dw        $2224             
 2125 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08A5 : 28 22       |                       dw        $2228             
 2126 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08A7 : 2C 22       |                       dw        $222C             
 2127 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08A9 : 30 22       |                       dw        $2230             
 2128 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08AB : 34 22       |                       dw        $2234             
 2129 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08AD : 38 22       |                       dw        $2238             
 2130 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08AF : 3C 22       |                       dw        $223C             
 2131 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08B1 : 40 22       |                       dw        $2240             
 2132 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08B3 : 44 22       |                       dw        $2244             
 2133 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08B5 : 48 22       |                       dw        $2248             
 2134 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08B7 : 4C 22       |                       dw        $224C             
 2135 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08B9 : 50 22       |                       dw        $2250             
 2136 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08BB : 54 22       |                       dw        $2254             
 2137 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08BD : 58 22       |                       dw        $2258             
 2138 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08BF : 5C 22       |                       dw        $225C             
 2139 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08C1 : 60 22       |                       dw        $2260             
 2140 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08C3 : 64 22       |                       dw        $2264             
 2141 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08C5 : 68 22       |                       dw        $2268             
 2142 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08C7 : 6C 22       |                       dw        $226C             
 2143 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08C9 : 70 22       |                       dw        $2270             
 2144 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08CB : 74 22       |                       dw        $2274             
 2145 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08CD : 78 22       |                       dw        $2278             
 2146 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08CF : 7C 22       |                       dw        $227C             
 2147 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08D1 : 80 22       |                       dw        $2280             
 2148 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08D3 : 84 22       |                       dw        $2284             
 2149 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08D5 : 88 22       |                       dw        $2288             
 2150 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08D7 : 8C 22       |                       dw        $228C             
 2151 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08D9 : 90 22       |                       dw        $2290             
 2152 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08DB : 94 22       |                       dw        $2294             
 2153 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08DD : 98 22       |                       dw        $2298             
 2154 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08DF : 9C 22       |                       dw        $229C             
 2155 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08E1 : A0 22       |                       dw        $22A0             
 2156 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08E3 : A4 22       |                       dw        $22A4             
 2157 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08E5 : A8 22       |                       dw        $22A8             
 2158 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08E7 : AC 22       |                       dw        $22AC             
 2159 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08E9 : B0 22       |                       dw        $22B0             
 2160 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08EB : B4 22       |                       dw        $22B4             
 2161 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08ED : B8 22       |                       dw        $22B8             
 2162 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08EF : BC 22       |                       dw        $22BC             
 2163 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08F1 : C0 22       |                       dw        $22C0             
 2164 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08F3 : C4 22       |                       dw        $22C4             
 2165 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08F5 : C8 22       |                       dw        $22C8             
 2166 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08F7 : CC 22       |                       dw        $22CC             
 2167 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08F9 : D0 22       |                       dw        $22D0             
 2168 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08FB : D4 22       |                       dw        $22D4             
 2169 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08FD : D8 22       |                       dw        $22D8             
 2170 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/08FF : DC 22       |                       dw        $22DC             
 2171 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0901 : E0 22       |                       dw        $22E0             
 2172 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0903 : E4 22       |                       dw        $22E4             
 2173 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0905 : E8 22       |                       dw        $22E8             
 2174 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0907 : EC 22       |                       dw        $22EC             
 2175 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0909 : F0 22       |                       dw        $22F0             
 2176 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/090B : F4 22       |                       dw        $22F4             
 2177 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/090D : F8 22       |                       dw        $22F8             
 2178 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/090F : FC 22       |                       dw        $22FC             
 2179 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0911 : 00 23       |                       dw        $2300             
 2180 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0913 : 04 23       |                       dw        $2304             
 2181 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0915 : 08 23       |                       dw        $2308             
 2182 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0917 : 0C 23       |                       dw        $230C             
 2183 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0919 : 10 23       |                       dw        $2310             
 2184 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/091B : 14 23       |                       dw        $2314             
 2185 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/091D : 18 23       |                       dw        $2318             
 2186 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/091F : 1C 23       |                       dw        $231C             
 2187 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0921 : 20 23       |                       dw        $2320             
 2188 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0923 : 24 23       |                       dw        $2324             
 2189 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0925 : 28 23       |                       dw        $2328             
 2190 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0927 : 2C 23       |                       dw        $232C             
 2191 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0929 : 30 23       |                       dw        $2330             
 2192 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/092B : 34 23       |                       dw        $2334             
 2193 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/092D : 38 23       |                       dw        $2338             
 2194 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/092F : 3C 23       |                       dw        $233C             
 2195 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0931 : 40 23       |                       dw        $2340             
 2196 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0933 : 44 23       |                       dw        $2344             
 2197 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0935 : 48 23       |                       dw        $2348             
 2198 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0937 : 4C 23       |                       dw        $234C             
 2199 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0939 : 50 23       |                       dw        $2350             
 2200 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/093B : 54 23       |                       dw        $2354             
 2201 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/093D : 58 23       |                       dw        $2358             
 2202 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/093F : 5C 23       |                       dw        $235C             
 2203 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0941 : 60 23       |                       dw        $2360             
 2204 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0943 : 64 23       |                       dw        $2364             
 2205 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0945 : 68 23       |                       dw        $2368             
 2206 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0947 : 6C 23       |                       dw        $236C             
 2207 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0949 : 70 23       |                       dw        $2370             
 2208 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/094B : 74 23       |                       dw        $2374             
 2209 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/094D : 78 23       |                       dw        $2378             
 2210 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/094F : 7C 23       |                       dw        $237C             
 2211 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0951 : 80 23       |                       dw        $2380             
 2212 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0953 : 84 23       |                       dw        $2384             
 2213 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0955 : 88 23       |                       dw        $2388             
 2214 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0957 : 8C 23       |                       dw        $238C             
 2215 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0959 : 90 23       |                       dw        $2390             
 2216 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/095B : 94 23       |                       dw        $2394             
 2217 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/095D : 98 23       |                       dw        $2398             
 2218 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/095F : 9C 23       |                       dw        $239C             
 2219 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0961 : A0 23       |                       dw        $23A0             
 2220 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0963 : A4 23       |                       dw        $23A4             
 2221 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0965 : A8 23       |                       dw        $23A8             
 2222 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0967 : AC 23       |                       dw        $23AC             
 2223 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0969 : B0 23       |                       dw        $23B0             
 2224 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/096B : B4 23       |                       dw        $23B4             
 2225 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/096D : B8 23       |                       dw        $23B8             
 2226 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/096F : BC 23       |                       dw        $23BC             
 2227 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0971 : C0 23       |                       dw        $23C0             
 2228 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0973 : C4 23       |                       dw        $23C4             
 2229 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0975 : C8 23       |                       dw        $23C8             
 2230 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0977 : CC 23       |                       dw        $23CC             
 2231 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0979 : D0 23       |                       dw        $23D0             
 2232 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/097B : D4 23       |                       dw        $23D4             
 2233 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/097D : D8 23       |                       dw        $23D8             
 2234 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/097F : DC 23       |                       dw        $23DC             
 2235 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0981 : E0 23       |                       dw        $23E0             
 2236 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0983 : E4 23       |                       dw        $23E4             
 2237 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0985 : E8 23       |                       dw        $23E8             
 2238 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0987 : EC 23       |                       dw        $23EC             
 2239 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0989 : F0 23       |                       dw        $23F0             
 2240 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/098B : F4 23       |                       dw        $23F4             
 2241 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/098D : F8 23       |                       dw        $23F8             
 2242 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/098F : FC 23       |                       dw        $23FC             
 2243 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0991 : 00 24       |                       dw        $2400             
 2244 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0993 : 04 24       |                       dw        $2404             
 2245 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0995 : 08 24       |                       dw        $2408             
 2246 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0997 : 0C 24       |                       dw        $240C             
 2247 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/0999 : 10 24       |                       dw        $2410             
 2248 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/099B : 14 24       |                       dw        $2414             
 2249 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/099D : 18 24       |                       dw        $2418             
 2250 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/099F : 1C 24       |                       dw        $241C             
 2251 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09A1 : 20 24       |                       dw        $2420             
 2252 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09A3 : 24 24       |                       dw        $2424             
 2253 |  3   nda_lacie_routines.s    353 | Data        | 00 |         |    2 | 00/09A5 : 28 24       |                       dw        $2428             
