------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  481 |  1 8enchmarkeD.s    481 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            theINDEX       
  482 |  1 8enchmarkeD.s    482 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            maxINDEX       
  483 |  1 8enchmarkeD.s    483 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 blt            ]lp            
  484 |  1 8enchmarkeD.s    484 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  485 |  1 8enchmarkeD.s    485 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  486 |  1 8enchmarkeD.s    486 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $cc            
  487 |  1 8enchmarkeD.s    487 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proCLOSE       
  488 |  1 8enchmarkeD.s    488 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  489 |  1 8enchmarkeD.s    489 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            printDATETO    
  490 |  1 8enchmarkeD.s    490 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            calcSPEED      
  491 |  1 8enchmarkeD.s    491 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  492 |  1 8enchmarkeD.s    492 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  493 |  1 8enchmarkeD.s    493 | Comment     | ?? |         |   -1 | 00/FFFF               | * READ BLOCK SPEED
  494 |  1 8enchmarkeD.s    494 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  495 |  1 8enchmarkeD.s    495 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  496 |  1 8enchmarkeD.s    496 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  497 |  1 8enchmarkeD.s    497 | Comment     | ?? |         |   -1 | 00/FFFF               | * Entry point for menu 3
  498 |  1 8enchmarkeD.s    498 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  499 |  1 8enchmarkeD.s    499 | Empty       | ?? |         |   -1 | 00/FFFF               | doBREADtrois                                  
  500 |  1 8enchmarkeD.s    500 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  501 |  1 8enchmarkeD.s    501 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  502 |  1 8enchmarkeD.s    502 | Comment     | ?? |         |   -1 | 00/FFFF               | * Common routine
  503 |  1 8enchmarkeD.s    503 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  504 |  1 8enchmarkeD.s    504 | Empty       | ?? |         |   -1 | 00/FFFF               | doBREADgo                                     
  505 |  1 8enchmarkeD.s    505 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  506 |  1 8enchmarkeD.s    506 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- First, get our prefix
  507 |  1 8enchmarkeD.s    507 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  508 |  1 8enchmarkeD.s    508 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         ; get the prefix
  509 |  1 8enchmarkeD.s    509 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $c7            
  510 |  1 8enchmarkeD.s    510 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proGETPFX      
  511 |  1 8enchmarkeD.s    511 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  512 |  1 8enchmarkeD.s    512 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Shift left the prefix
  513 |  1 8enchmarkeD.s    513 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  514 |  1 8enchmarkeD.s    514 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx            #0             
  515 |  1 8enchmarkeD.s    515 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp             lda            ptrPREFIX+2,x  
  516 |  1 8enchmarkeD.s    516 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            ptrPREFIX+1,x  
  517 |  1 8enchmarkeD.s    517 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inx                           
  518 |  1 8enchmarkeD.s    518 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cpx            ptrPREFIX      
  519 |  1 8enchmarkeD.s    519 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc            ]lp            
  520 |  1 8enchmarkeD.s    520 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  521 |  1 8enchmarkeD.s    521 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Make it a volume name
  522 |  1 8enchmarkeD.s    522 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  523 |  1 8enchmarkeD.s    523 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 dec            ptrPREFIX      ; remove leading '/'
  524 |  1 8enchmarkeD.s    524 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 dec            ptrPREFIX      ; remove trailing '/'
  525 |  1 8enchmarkeD.s    525 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  526 |  1 8enchmarkeD.s    526 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx            #1             ; find the first /
  527 |  1 8enchmarkeD.s    527 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp             lda            ptrPREFIX,x    
  528 |  1 8enchmarkeD.s    528 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #'/'           
  529 |  1 8enchmarkeD.s    529 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq            doBREAD1       ; we'll get a volume name
  530 |  1 8enchmarkeD.s    530 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inx                           
  531 |  1 8enchmarkeD.s    531 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cpx            ptrPREFIX      
  532 |  1 8enchmarkeD.s    532 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc            ]lp            
  533 |  1 8enchmarkeD.s    533 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  534 |  1 8enchmarkeD.s    534 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doBREAD1        stx            ptrPREFIX      ; save new length
  535 |  1 8enchmarkeD.s    535 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  536 |  1 8enchmarkeD.s    536 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Browse the list of devices and get our devnum
  537 |  1 8enchmarkeD.s    537 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  538 |  1 8enchmarkeD.s    538 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  539 |  1 8enchmarkeD.s    539 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $c5            
  540 |  1 8enchmarkeD.s    540 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proONLINE      
  541 |  1 8enchmarkeD.s    541 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  542 |  1 8enchmarkeD.s    542 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #<ptrONLINE    
  543 |  1 8enchmarkeD.s    543 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            buildVOL1+1    
  544 |  1 8enchmarkeD.s    544 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            buildVOL4+1    
  545 |  1 8enchmarkeD.s    545 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            buildVOL5+1    
  546 |  1 8enchmarkeD.s    546 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  547 |  1 8enchmarkeD.s    547 | Code        | ?? |         |   -1 | 00/FFFF : 00          | buildVOL1       lda            ptrONLINE      ; compare lengths
  548 |  1 8enchmarkeD.s    548 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and            #$0f           
  549 |  1 8enchmarkeD.s    549 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            ptrPREFIX      
  550 |  1 8enchmarkeD.s    550 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq            buildVOL3      ; same length
  551 |  1 8enchmarkeD.s    551 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  552 |  1 8enchmarkeD.s    552 | Code        | ?? |         |   -1 | 00/FFFF : 00          | buildVOL2       lda            buildVOL1+1    ; next volume please
  553 |  1 8enchmarkeD.s    553 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 clc                           
  554 |  1 8enchmarkeD.s    554 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 adc            #16            
  555 |  1 8enchmarkeD.s    555 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            buildVOL1+1    
  556 |  1 8enchmarkeD.s    556 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            buildVOL4+1    
  557 |  1 8enchmarkeD.s    557 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            buildVOL5+1    
  558 |  1 8enchmarkeD.s    558 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc            buildVOL1      
  559 |  1 8enchmarkeD.s    559 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  560 |  1 8enchmarkeD.s    560 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            mainNEXT       ; done and not found!
  561 |  1 8enchmarkeD.s    561 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  562 |  1 8enchmarkeD.s    562 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Check volume name
  563 |  1 8enchmarkeD.s    563 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  564 |  1 8enchmarkeD.s    564 | Code        | ?? |         |   -1 | 00/FFFF : 00          | buildVOL3       ldx            #1             ; string
  565 |  1 8enchmarkeD.s    565 | Code        | ?? |         |   -1 | 00/FFFF : 00          | buildVOL4       lda            ptrONLINE,x    
  566 |  1 8enchmarkeD.s    566 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and            #%1101_1111    ; <= P8 v2.5a returns
  567 |  1 8enchmarkeD.s    567 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            ptrPREFIX,x    ; case sensitive volumes
  568 |  1 8enchmarkeD.s    568 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            buildVOL2      ; in ON_LINE but not in
  569 |  1 8enchmarkeD.s    569 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inx                           ; GET_PREFIX
  570 |  1 8enchmarkeD.s    570 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cpx            ptrPREFIX      
  571 |  1 8enchmarkeD.s    571 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            buildVOL4      
  572 |  1 8enchmarkeD.s    572 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  573 |  1 8enchmarkeD.s    573 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Here we have our volume, yeah!
  574 |  1 8enchmarkeD.s    574 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  575 |  1 8enchmarkeD.s    575 | Code        | ?? |         |   -1 | 00/FFFF : 00          | buildVOL5       lda            ptrONLINE      
  576 |  1 8enchmarkeD.s    576 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and            #$f0           
  577 |  1 8enchmarkeD.s    577 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proREADBLOCK+1 ; = proWRITEBLOCK
  578 |  1 8enchmarkeD.s    578 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  579 |  1 8enchmarkeD.s    579 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #0             
  580 |  1 8enchmarkeD.s    580 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proREADBLOCK+4 
  581 |  1 8enchmarkeD.s    581 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proREADBLOCK+5 
  582 |  1 8enchmarkeD.s    582 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  583 |  1 8enchmarkeD.s    583 | Comment     | ?? |         |   -1 | 00/FFFF               | * TO DO
  584 |  1 8enchmarkeD.s    584 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  585 |  1 8enchmarkeD.s    585 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Prepare speed calculation
  586 |  1 8enchmarkeD.s    586 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  587 |  1 8enchmarkeD.s    587 | Comment     | ?? |         |   -1 | 00/FFFF               | *               lda       proVOLUME+$0a
  588 |  1 8enchmarkeD.s    588 | Comment     | ?? |         |   -1 | 00/FFFF               | *               lsr
  589 |  1 8enchmarkeD.s    589 | Comment     | ?? |         |   -1 | 00/FFFF               | *               inc
  590 |  1 8enchmarkeD.s    590 | Comment     | ?? |         |   -1 | 00/FFFF               | *               sta       filesize
  591 |  1 8enchmarkeD.s    591 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  592 |  1 8enchmarkeD.s    592 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- TO DO
  593 |  1 8enchmarkeD.s    593 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  594 |  1 8enchmarkeD.s    594 | Comment     | ?? |         |   -1 | 00/FFFF               | *               PushLong  proVOLUME+$0a
  595 |  1 8enchmarkeD.s    595 | Comment     | ?? |         |   -1 | 00/FFFF               | *               PushLong  #strNBBLOCKS
  596 |  1 8enchmarkeD.s    596 | Comment     | ?? |         |   -1 | 00/FFFF               | *               PushWord  #5                   ; 65536 blocks max
  597 |  1 8enchmarkeD.s    597 | Comment     | ?? |         |   -1 | 00/FFFF               | *               PushWord  #0
  598 |  1 8enchmarkeD.s    598 | Comment     | ?? |         |   -1 | 00/FFFF               | *               _Long2Dec
  599 |  1 8enchmarkeD.s    599 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  600 |  1 8enchmarkeD.s    600 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Now, shome some data
  601 |  1 8enchmarkeD.s    601 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  602 |  1 8enchmarkeD.s    602 | Macro       | ?? |         |   -1 | 00/FFFF               |                 @WriteCString  #strREAD       
  603 |  1 8enchmarkeD.s    603 | Macro       | ?? |         |   -1 | 00/FFFF               |                 @WriteCString  #strNBBLOCKS   
  604 |  1 8enchmarkeD.s    604 | Macro       | ?? |         |   -1 | 00/FFFF               |                 @WriteCString  #strBLOCKS     
  605 |  1 8enchmarkeD.s    605 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            printDATEFROM  
  606 |  1 8enchmarkeD.s    606 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  607 |  1 8enchmarkeD.s    607 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  608 |  1 8enchmarkeD.s    608 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  609 |  1 8enchmarkeD.s    609 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doBREAD2        jsr            displayWHEEL   
  610 |  1 8enchmarkeD.s    610 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            checkCANCEL    
  611 |  1 8enchmarkeD.s    611 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcs            doBREAD9       
  612 |  1 8enchmarkeD.s    612 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  613 |  1 8enchmarkeD.s    613 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  614 |  1 8enchmarkeD.s    614 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $80            
  615 |  1 8enchmarkeD.s    615 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proREADBLOCK   
  616 |  1 8enchmarkeD.s    616 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  617 |  1 8enchmarkeD.s    617 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #$27           ; I/O error
  618 |  1 8enchmarkeD.s    618 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq            doBREAD9       ; the end of reading
  619 |  1 8enchmarkeD.s    619 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  620 |  1 8enchmarkeD.s    620 | Comment     | ?? |         |   -1 | 00/FFFF               | *- Continue
  621 |  1 8enchmarkeD.s    621 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  622 |  1 8enchmarkeD.s    622 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doBREAD4        inc            proREADBLOCK+4 
  623 |  1 8enchmarkeD.s    623 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doBREAD2       
  624 |  1 8enchmarkeD.s    624 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc            proREADBLOCK+5 
  625 |  1 8enchmarkeD.s    625 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doBREAD2       ; and loop
  626 |  1 8enchmarkeD.s    626 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  627 |  1 8enchmarkeD.s    627 | Comment     | ?? |         |   -1 | 00/FFFF               | *- Yes, we did!
  628 |  1 8enchmarkeD.s    628 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  629 |  1 8enchmarkeD.s    629 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doBREAD9        jsr            printDATETO    
  630 |  1 8enchmarkeD.s    630 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            calcSPEED      
  631 |  1 8enchmarkeD.s    631 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            mainNEXT       
  632 |  1 8enchmarkeD.s    632 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  633 |  1 8enchmarkeD.s    633 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Some data
  634 |  1 8enchmarkeD.s    634 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  635 |  1 8enchmarkeD.s    635 | Data        | ?? |         |   -1 | 00/FFFF :             | strNBBLOCKS     ds             10             ; 8+2 trailer 00
  636 |  1 8enchmarkeD.s    636 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  637 |  1 8enchmarkeD.s    637 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  638 |  1 8enchmarkeD.s    638 | Comment     | ?? |         |   -1 | 00/FFFF               | * SOME MISC ROUTINES
  639 |  1 8enchmarkeD.s    639 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  640 |  1 8enchmarkeD.s    640 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  641 |  1 8enchmarkeD.s    641 | Code        | ?? |         |   -1 | 00/FFFF : 00          | checkCANCEL     lda            KBD            ; Did user cancel?
  642 |  1 8enchmarkeD.s    642 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bpl            check2         ; no
  643 |  1 8enchmarkeD.s    643 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            KBDSTROBE      
  644 |  1 8enchmarkeD.s    644 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  645 |  1 8enchmarkeD.s    645 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #$83           ; CTRL-C
  646 |  1 8enchmarkeD.s    646 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq            check1         
  647 |  1 8enchmarkeD.s    647 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #$9b           ; escape
  648 |  1 8enchmarkeD.s    648 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            check2         
  649 |  1 8enchmarkeD.s    649 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  650 |  1 8enchmarkeD.s    650 | Macro       | ?? |         |   -1 | 00/FFFF               | check1          @WriteCString  #strCANCEL     ; we cancel
  651 |  1 8enchmarkeD.s    651 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  652 |  1 8enchmarkeD.s    652 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc            fgCANCEL       
  653 |  1 8enchmarkeD.s    653 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sec                           
  654 |  1 8enchmarkeD.s    654 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  655 |  1 8enchmarkeD.s    655 | Code        | ?? |         |   -1 | 00/FFFF : 00          | check2          clc                           ; we continue
  656 |  1 8enchmarkeD.s    656 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  657 |  1 8enchmarkeD.s    657 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  658 |  1 8enchmarkeD.s    658 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  659 |  1 8enchmarkeD.s    659 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  660 |  1 8enchmarkeD.s    660 | Code        | ?? |         |   -1 | 00/FFFF : 00          | displayWHEEL    inc            indexWHEEL     ; Show there's something...
  661 |  1 8enchmarkeD.s    661 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            indexWHEEL     
  662 |  1 8enchmarkeD.s    662 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and            #%0000_0011    
  663 |  1 8enchmarkeD.s    663 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 tax                           
  664 |  1 8enchmarkeD.s    664 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            strWHEEL,x     
  665 |  1 8enchmarkeD.s    665 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            $426           ; last char of text line 0
  666 |  1 8enchmarkeD.s    666 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  667 |  1 8enchmarkeD.s    667 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  668 |  1 8enchmarkeD.s    668 | Data        | ?? |         |   -1 | 00/FFFF :             | indexWHEEL      dfb            $ff            
  669 |  1 8enchmarkeD.s    669 | Data        | ?? |         |   -1 | 00/FFFF :             | strWHEEL        asc            "|/-\"         
  670 |  1 8enchmarkeD.s    670 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  671 |  1 8enchmarkeD.s    671 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  672 |  1 8enchmarkeD.s    672 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  673 |  1 8enchmarkeD.s    673 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printCSTRING    sty            pcs1+1         
  674 |  1 8enchmarkeD.s    674 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 stx            pcs1+2         
  675 |  1 8enchmarkeD.s    675 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  676 |  1 8enchmarkeD.s    676 | Code        | ?? |         |   -1 | 00/FFFF : 00          | pcs1            lda            $ffff          
  677 |  1 8enchmarkeD.s    677 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq            pcs3           
  678 |  1 8enchmarkeD.s    678 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  679 |  1 8enchmarkeD.s    679 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bit            fgCASE         ; can we do lowercase?
  680 |  1 8enchmarkeD.s    680 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bpl            pcs2           ; yes
  681 |  1 8enchmarkeD.s    681 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 tax                           ; from lower to upper
  682 |  1 8enchmarkeD.s    682 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblKEY,x       
  683 |  1 8enchmarkeD.s    683 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  684 |  1 8enchmarkeD.s    684 | Code        | ?? |         |   -1 | 00/FFFF : 00          | pcs2            jsr            COUT           
  685 |  1 8enchmarkeD.s    685 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  686 |  1 8enchmarkeD.s    686 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc            pcs1+1         
  687 |  1 8enchmarkeD.s    687 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            pcs1           
  688 |  1 8enchmarkeD.s    688 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc            pcs1+2         
  689 |  1 8enchmarkeD.s    689 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            pcs1           
  690 |  1 8enchmarkeD.s    690 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  691 |  1 8enchmarkeD.s    691 | Code        | ?? |         |   -1 | 00/FFFF : 00          | pcs3            rts                           
  692 |  1 8enchmarkeD.s    692 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  693 |  1 8enchmarkeD.s    693 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------
  694 |  1 8enchmarkeD.s    694 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  695 |  1 8enchmarkeD.s    695 | Data        | ?? |         |   -1 | 00/FFFF :             | fgCASE          ds             1              ; $00 lower OK, $80 otherwise
  696 |  1 8enchmarkeD.s    696 | Data        | ?? |         |   -1 | 00/FFFF :             | theWIDTH        dfb            40             ; nb columns
  697 |  1 8enchmarkeD.s    697 | Data        | ?? |         |   -1 | 00/FFFF :             | theLENGTH       ds             1              ; string length
  698 |  1 8enchmarkeD.s    698 | Data        | ?? |         |   -1 | 00/FFFF :             | fg80COL         dfb            $80            ; we cannot do 80-col by default
  699 |  1 8enchmarkeD.s    699 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  700 |  1 8enchmarkeD.s    700 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  701 |  1 8enchmarkeD.s    701 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  702 |  1 8enchmarkeD.s    702 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printPSTRING    sty            pps1+1         
  703 |  1 8enchmarkeD.s    703 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 stx            pps1+2         
  704 |  1 8enchmarkeD.s    704 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  705 |  1 8enchmarkeD.s    705 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            pps1           
  706 |  1 8enchmarkeD.s    706 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            theLENGTH      
  707 |  1 8enchmarkeD.s    707 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  708 |  1 8enchmarkeD.s    708 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp             jsr            pps1           
  709 |  1 8enchmarkeD.s    709 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bit            fgCASE         ; can we do lowercase?
  710 |  1 8enchmarkeD.s    710 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bpl            pps2           ; yes
  711 |  1 8enchmarkeD.s    711 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 tax                           ; from lower to upper
  712 |  1 8enchmarkeD.s    712 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblKEY,x       
  713 |  1 8enchmarkeD.s    713 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  714 |  1 8enchmarkeD.s    714 | Code        | ?? |         |   -1 | 00/FFFF : 00          | pps2            jsr            COUT           
  715 |  1 8enchmarkeD.s    715 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  716 |  1 8enchmarkeD.s    716 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 dec            theLENGTH      
  717 |  1 8enchmarkeD.s    717 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            ]lp            
  718 |  1 8enchmarkeD.s    718 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
