------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1137 |  1   BenchmarkeD.s    679 | Comment     | 00 |         |    0 | 00/04CA               | *- Continue
 1138 |  1   BenchmarkeD.s    680 | Empty       | 00 |         |    0 | 00/04CA               |                                           
 1139 |  1   BenchmarkeD.s    681 | Code        | 00 |  2      |    3 | 00/04CA : AD 3B 0B    | doBREAD4         lda       proDREAD+$0c   
 1140 |  1   BenchmarkeD.s    682 | Code        | 00 |         |    1 | 00/04CD : 18          |                  clc                      
 1141 |  1   BenchmarkeD.s    683 | Code        | 00 |  2      |    3 | 00/04CE : 6D F6 04    |                  adc       blockSTEP      ; 128b * 512b = 64K
 1142 |  1   BenchmarkeD.s    684 | Code        | 00 |  2      |    3 | 00/04D1 : 8D 3B 0B    |                  sta       proDREAD+$0c   
 1143 |  1   BenchmarkeD.s    685 | Code        | 00 |  2      |    3 | 00/04D4 : AD 3D 0B    |                  lda       proDREAD+$0e   
 1144 |  1   BenchmarkeD.s    686 | Code        | 00 |         |    3 | 00/04D7 : 69 00 00    |                  adc       #0             
 1145 |  1   BenchmarkeD.s    687 | Code        | 00 |  2      |    3 | 00/04DA : 8D 3D 0B    |                  sta       proDREAD+$0e   
 1146 |  1   BenchmarkeD.s    688 | Empty       | 00 |         |    0 | 00/04DD               |                                           
 1147 |  1   BenchmarkeD.s    689 | Comment     | 00 |         |    0 | 00/04DD               | *- Did we reach the end?
 1148 |  1   BenchmarkeD.s    690 | Empty       | 00 |         |    0 | 00/04DD               |                                           
 1149 |  1   BenchmarkeD.s    691 | Code        | 00 |  2      |    3 | 00/04DD : AD 3B 0B    |                  lda       proDREAD+$0c   
 1150 |  1   BenchmarkeD.s    692 | Code        | 00 |  2      |    3 | 00/04E0 : CD 2B 0B    |                  cmp       proDINFO+$0a   
 1151 |  1   BenchmarkeD.s    693 | Code        | 00 |         |    2 | 00/04E3 : 90 B7       |                  bcc       doBREAD2       
 1152 |  1   BenchmarkeD.s    694 | Code        | 00 |  2      |    3 | 00/04E5 : AD 3D 0B    |                  lda       proDREAD+$0e   
 1153 |  1   BenchmarkeD.s    695 | Code        | 00 |  2      |    3 | 00/04E8 : CD 2D 0B    |                  cmp       proDINFO+$0c   
 1154 |  1   BenchmarkeD.s    696 | Code        | 00 |         |    2 | 00/04EB : 90 AF       |                  bcc       doBREAD2       
 1155 |  1   BenchmarkeD.s    697 | Empty       | 00 |         |    0 | 00/04ED               |                                           
 1156 |  1   BenchmarkeD.s    698 | Comment     | 00 |         |    0 | 00/04ED               | *- Yes, we did!
 1157 |  1   BenchmarkeD.s    699 | Empty       | 00 |         |    0 | 00/04ED               |                                           
 1158 |  1   BenchmarkeD.s    700 | Code        | 00 |  2      |    3 | 00/04ED : 20 A9 05    | doBREAD9         jsr       printDATETO    
 1159 |  1   BenchmarkeD.s    701 | Code        | 00 |  2      |    3 | 00/04F0 : 20 F2 05    |                  jsr       calcSPEED      
 1160 |  1   BenchmarkeD.s    702 | Empty       | 00 |         |    0 | 00/04F3               |                                           
 1161 |  1   BenchmarkeD.s    703 | Code        | 00 |  2      |    3 | 00/04F3 : 4C 6A 01    |                  jmp       mainNEXT       
 1162 |  1   BenchmarkeD.s    704 | Empty       | 00 |         |    0 | 00/04F6               |                                           
 1163 |  1   BenchmarkeD.s    705 | Comment     | 00 |         |    0 | 00/04F6               | *--- Some data
 1164 |  1   BenchmarkeD.s    706 | Empty       | 00 |         |    0 | 00/04F6               |                                           
 1165 |  1   BenchmarkeD.s    707 | Data        | 00 |         |    2 | 00/04F6 : 00 00       | blockSTEP        ds        2              ; 128 or 1
 1166 |  1   BenchmarkeD.s    708 | Empty       | 00 |         |    0 | 00/04F8               |                                           
 1167 |  1   BenchmarkeD.s    709 | Data        | 00 |         |   10 | 00/04F8 : 00 00 00 00 | strNBBLOCKS      ds        10             ; 8+2 trailer 00
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00       |
 1168 |  1   BenchmarkeD.s    710 | Empty       | 00 |         |    0 | 00/0502               |                                           
 1169 |  1   BenchmarkeD.s    711 | Comment     | 00 |         |    0 | 00/0502               | *----------------------------
 1170 |  1   BenchmarkeD.s    712 | Comment     | 00 |         |    0 | 00/0502               | * SOME MISC ROUTINES
 1171 |  1   BenchmarkeD.s    713 | Comment     | 00 |         |    0 | 00/0502               | *----------------------------
 1172 |  1   BenchmarkeD.s    714 | Empty       | 00 |         |    0 | 00/0502               |                                           
 1173 |  1   BenchmarkeD.s    715 | Code        | 00 |         |    4 | 00/0502 : AF FF BF 00 | checkCANCEL      ldal      $bfff          ; Did user cancel?
 1174 |  1   BenchmarkeD.s    716 | Code        | 00 |         |    2 | 00/0506 : 10 28       |                  bpl       check2         ; no
 1175 |  1   BenchmarkeD.s    717 | Code        | 00 |         |    3 | 00/0508 : 29 00 FF    |                  and       #$ff00         ; yes, check keys?
 1176 |  1   BenchmarkeD.s    718 | Code        | 00 |         |    1 | 00/050B : EB          |                  xba                      
 1177 |  1   BenchmarkeD.s    719 | Code        | 10 |         |    2 | 00/050C : E2 20       |                  sep       #$20           
 1178 |  1   BenchmarkeD.s    720 | Code        | 10 |         |    4 | 00/050E : 8F 10 C0 00 |                  stal      $c010          
 1179 |  1   BenchmarkeD.s    721 | Code        | 00 |         |    2 | 00/0512 : C2 20       |                  rep       #$20           
 1180 |  1   BenchmarkeD.s    722 | Empty       | 00 |         |    0 | 00/0514               |                                           
 1181 |  1   BenchmarkeD.s    723 | Code        | 00 |         |    3 | 00/0514 : C9 83 00    |                  cmp       #$83           ; CTRL-C
 1182 |  1   BenchmarkeD.s    724 | Code        | 00 |         |    2 | 00/0517 : F0 05       |                  beq       check1         
 1183 |  1   BenchmarkeD.s    725 | Code        | 00 |         |    3 | 00/0519 : C9 9B 00    |                  cmp       #$9b           ; escape
 1184 |  1   BenchmarkeD.s    726 | Code        | 00 |         |    2 | 00/051C : D0 12       |                  bne       check2         
 1185 |  1   BenchmarkeD.s    727 | Empty       | 00 |         |    0 | 00/051E               |                                           
 1186 |  1   BenchmarkeD.s    728 | Macro       | 00 |         |    0 | 00/051E               | check1           PushLong  #strCANCEL     ; we cancel
 1190 |  1   BenchmarkeD.s    728 | Code        | 00 |  1 >>16 |    3 | 00/051E : F4 00 00    |                  PEA       #^#strCANCEL   
 1197 |  1   BenchmarkeD.s    728 | Code        | 00 |  2      |    3 | 00/0521 : F4 F8 09    |                  PEA       #strCANCEL     
 1200 |  1   BenchmarkeD.s    729 | Macro       | 00 |         |    0 | 00/0524               |                  _WriteCString                 
 1202 |  1   BenchmarkeD.s    729 | Code        | 00 |         |    3 | 00/0524 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
 1203 |  1   BenchmarkeD.s    729 | Code        | 00 |         |    4 | 00/0527 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1204 |  1   BenchmarkeD.s    730 | Empty       | 00 |         |    0 | 00/052B               |                                           
 1205 |  1   BenchmarkeD.s    731 | Code        | 00 |  2      |    3 | 00/052B : EE 8F 0A    |                  inc       fgCANCEL       
 1206 |  1   BenchmarkeD.s    732 | Code        | 00 |         |    1 | 00/052E : 38          |                  sec                      
 1207 |  1   BenchmarkeD.s    733 | Code        | 00 |         |    1 | 00/052F : 60          |                  rts                      
 1208 |  1   BenchmarkeD.s    734 | Code        | 00 |         |    1 | 00/0530 : 18          | check2           clc                      ; we continue
 1209 |  1   BenchmarkeD.s    735 | Code        | 00 |         |    1 | 00/0531 : 60          |                  rts                      
 1210 |  1   BenchmarkeD.s    736 | Empty       | 00 |         |    0 | 00/0532               |                                           
 1211 |  1   BenchmarkeD.s    737 | Comment     | 00 |         |    0 | 00/0532               | *----------------------------
 1212 |  1   BenchmarkeD.s    738 | Empty       | 00 |         |    0 | 00/0532               |                                           
 1213 |  1   BenchmarkeD.s    739 | Empty       | 00 |         |    0 | 00/0532               | displayWHEEL                              ; Show there's something...
 1214 |  1   BenchmarkeD.s    740 | Empty       | 00 |         |    0 | 00/0532               |                                           
 1215 |  1   BenchmarkeD.s    741 | Code        | 11 |         |    2 | 00/0532 : E2 30       |                  sep       #$30           
 1216 |  1   BenchmarkeD.s    742 | Code        | 11 |  2      |    3 | 00/0534 : EE 47 05    |                  inc       indexWHEEL     
 1217 |  1   BenchmarkeD.s    743 | Code        | 11 |  2      |    3 | 00/0537 : AD 47 05    |                  lda       indexWHEEL     
 1218 |  1   BenchmarkeD.s    744 | Code        | 11 |         |    2 | 00/053A : 29 03       |                  and       #%0000_0011    
 1219 |  1   BenchmarkeD.s    745 | Code        | 11 |         |    1 | 00/053C : AA          |                  tax                      
 1220 |  1   BenchmarkeD.s    746 | Code        | 11 |  2      |    3 | 00/053D : BD 48 05    |                  lda       strWHEEL,x     
 1221 |  1   BenchmarkeD.s    747 | Code        | 11 |         |    4 | 00/0540 : 8F 26 04 01 |                  stal      $010426        ; last char of text line 0
 1222 |  1   BenchmarkeD.s    748 | Code        | 00 |         |    2 | 00/0544 : C2 30       |                  rep       #$30           
 1223 |  1   BenchmarkeD.s    749 | Code        | 00 |         |    1 | 00/0546 : 60          |                  rts                      
 1224 |  1   BenchmarkeD.s    750 | Empty       | 00 |         |    0 | 00/0547               |                                           
 1225 |  1   BenchmarkeD.s    751 | Data        | 00 |         |    1 | 00/0547 : FF          | indexWHEEL       dfb       $ff            
 1226 |  1   BenchmarkeD.s    752 | Data        | 00 |         |    4 | 00/0548 : FC AF AD DC | strWHEEL         asc       "|/-\"         
 1227 |  1   BenchmarkeD.s    753 | Empty       | 00 |         |    0 | 00/054C               |                                           
 1228 |  1   BenchmarkeD.s    754 | Comment     | 00 |         |    0 | 00/054C               | *----------------------------
 1229 |  1   BenchmarkeD.s    755 | Empty       | 00 |         |    0 | 00/054C               |                                           
 1230 |  1   BenchmarkeD.s    756 | Empty       | 00 |         |    0 | 00/054C               | printC1                                   ; Print a C1 string
 1231 |  1   BenchmarkeD.s    757 | Empty       | 00 |         |    0 | 00/054C               |                                           
 1232 |  1   BenchmarkeD.s    758 | Comment     | 00 |         |    0 | 00/054C               | * Pointer
 1233 |  1   BenchmarkeD.s    759 | Code        | 00 |         |    1 | 00/054C : DA          |                  phx                      
 1234 |  1   BenchmarkeD.s    760 | Code        | 00 |         |    2 | 00/054D : 86 02       |                  stx       {$00}+2        
 1235 |  1   BenchmarkeD.s    761 | Code        | 00 |         |    1 | 00/054F : 5A          |                  phy                      
 1236 |  1   BenchmarkeD.s    762 | Code        | 00 |         |    2 | 00/0550 : 84 00       |                  sty       {$00}          
 1237 |  1   BenchmarkeD.s    763 | Empty       | 00 |         |    0 | 00/0552               |                                           
 1238 |  1   BenchmarkeD.s    764 | Comment     | 00 |         |    0 | 00/0552               | * Offset (is 2 because STRL)
 1239 |  1   BenchmarkeD.s    765 | Macro       | 00 |         |    0 | 00/0552               |                  PushWord  #2             
 1241 |  1   BenchmarkeD.s    765 | Code        | 00 |         |    3 | 00/0552 : F4 02 00    |                  PEA       #2             
 1244 |  1   BenchmarkeD.s    766 | Empty       | 00 |         |    0 | 00/0555               |                                           
 1245 |  1   BenchmarkeD.s    767 | Comment     | 00 |         |    0 | 00/0555               | * Length
 1246 |  1   BenchmarkeD.s    768 | Code        | 00 |         |    2 | 00/0555 : A7 00       |                  lda       [{$00}]        
 1247 |  1   BenchmarkeD.s    769 | Code        | 00 |         |    1 | 00/0557 : 48          |                  pha                      
 1248 |  1   BenchmarkeD.s    770 | Macro       | 00 |         |    0 | 00/0558               |                  _TextWriteBlock                 
 1250 |  1   BenchmarkeD.s    770 | Code        | 00 |         |    3 | 00/0558 : A2 0C 1E    |                  LDX       #$1E0C         ; load tool call #
 1251 |  1   BenchmarkeD.s    770 | Code        | 00 |         |    4 | 00/055B : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1252 |  1   BenchmarkeD.s    771 | Code        | 00 |         |    1 | 00/055F : 60          |                  rts                      
 1253 |  1   BenchmarkeD.s    772 | Empty       | 00 |         |    0 | 00/0560               |                                           
 1254 |  1   BenchmarkeD.s    773 | Comment     | 00 |         |    0 | 00/0560               | *----------------------------
 1255 |  1   BenchmarkeD.s    774 | Empty       | 00 |         |    0 | 00/0560               |                                           
 1256 |  1   BenchmarkeD.s    775 | Empty       | 00 |         |    0 | 00/0560               | printDATEFROM                             
 1257 |  1   BenchmarkeD.s    776 | Macro       | 00 |         |    0 | 00/0560               |                  PushLong  #strFROM       
 1261 |  1   BenchmarkeD.s    776 | Code        | 00 |  1 >>16 |    3 | 00/0560 : F4 00 00    |                  PEA       #^#strFROM     
 1268 |  1   BenchmarkeD.s    776 | Code        | 00 |  2      |    3 | 00/0563 : F4 0C 0A    |                  PEA       #strFROM       
 1271 |  1   BenchmarkeD.s    777 | Macro       | 00 |         |    0 | 00/0566               |                  _WriteCString                 
 1273 |  1   BenchmarkeD.s    777 | Code        | 00 |         |    3 | 00/0566 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
 1274 |  1   BenchmarkeD.s    777 | Code        | 00 |         |    4 | 00/0569 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1275 |  1   BenchmarkeD.s    778 | Empty       | 00 |         |    0 | 00/056D               |                                           
 1276 |  1   BenchmarkeD.s    779 | Macro       | 00 |         |    0 | 00/056D               |                  PushLong  #asciitime     
 1280 |  1   BenchmarkeD.s    779 | Code        | 00 |  1 >>16 |    3 | 00/056D : F4 00 00    |                  PEA       #^#asciitime   
 1287 |  1   BenchmarkeD.s    779 | Code        | 00 |  2      |    3 | 00/0570 : F4 87 0C    |                  PEA       #asciitime     
 1290 |  1   BenchmarkeD.s    780 | Macro       | 00 |         |    0 | 00/0573               |                  _ReadAsciiTime                 
 1292 |  1   BenchmarkeD.s    780 | Code        | 00 |         |    3 | 00/0573 : A2 03 0F    |                  LDX       #$F03          ; load tool call #
 1293 |  1   BenchmarkeD.s    780 | Code        | 00 |         |    4 | 00/0576 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1294 |  1   BenchmarkeD.s    781 | Empty       | 00 |         |    0 | 00/057A               |                                           
 1295 |  1   BenchmarkeD.s    782 | Code        | 00 |         |    1 | 00/057A : 48          |                  pha                      ; read time in hex format
 1296 |  1   BenchmarkeD.s    783 | Code        | 00 |         |    1 | 00/057B : 48          |                  pha                      ; for a later conversion
 1297 |  1   BenchmarkeD.s    784 | Code        | 00 |         |    1 | 00/057C : 48          |                  pha                      
 1298 |  1   BenchmarkeD.s    785 | Code        | 00 |         |    1 | 00/057D : 48          |                  pha                      
 1299 |  1   BenchmarkeD.s    786 | Macro       | 00 |         |    0 | 00/057E               |                  _ReadTimeHex                 
 1301 |  1   BenchmarkeD.s    786 | Code        | 00 |         |    3 | 00/057E : A2 03 0D    |                  LDX       #$D03          ; load tool call #
 1302 |  1   BenchmarkeD.s    786 | Code        | 00 |         |    4 | 00/0581 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1303 |  1   BenchmarkeD.s    787 | Code        | 00 |         |    1 | 00/0585 : 68          |                  pla                      
 1304 |  1   BenchmarkeD.s    788 | Code        | 00 |  2      |    3 | 00/0586 : 8D A7 0C    |                  sta       hextime1       
 1305 |  1   BenchmarkeD.s    789 | Code        | 00 |         |    1 | 00/0589 : 68          |                  pla                      
 1306 |  1   BenchmarkeD.s    790 | Code        | 00 |  2      |    3 | 00/058A : 8D A9 0C    |                  sta       hextime1+2     
 1307 |  1   BenchmarkeD.s    791 | Code        | 00 |         |    1 | 00/058D : 68          |                  pla                      
 1308 |  1   BenchmarkeD.s    792 | Code        | 00 |  2      |    3 | 00/058E : 8D AB 0C    |                  sta       hextime1+4     
 1309 |  1   BenchmarkeD.s    793 | Code        | 00 |         |    1 | 00/0591 : 68          |                  pla                      
 1310 |  1   BenchmarkeD.s    794 | Code        | 00 |  2      |    3 | 00/0592 : 8D AD 0C    |                  sta       hextime1+6     
 1311 |  1   BenchmarkeD.s    795 | Empty       | 00 |         |    0 | 00/0595               |                                           
 1312 |  1   BenchmarkeD.s    796 | Macro       | 00 |         |    0 | 00/0595               |                  PushLong  #asciitime     
 1316 |  1   BenchmarkeD.s    796 | Code        | 00 |  1 >>16 |    3 | 00/0595 : F4 00 00    |                  PEA       #^#asciitime   
 1323 |  1   BenchmarkeD.s    796 | Code        | 00 |  2      |    3 | 00/0598 : F4 87 0C    |                  PEA       #asciitime     
 1326 |  1   BenchmarkeD.s    797 | Macro       | 00 |         |    0 | 00/059B               |                  PushWord  #0             
 1328 |  1   BenchmarkeD.s    797 | Code        | 00 |         |    3 | 00/059B : F4 00 00    |                  PEA       #0             
 1331 |  1   BenchmarkeD.s    798 | Macro       | 00 |         |    0 | 00/059E               |                  PushWord  #20            
 1333 |  1   BenchmarkeD.s    798 | Code        | 00 |         |    3 | 00/059E : F4 14 00    |                  PEA       #20            
 1336 |  1   BenchmarkeD.s    799 | Macro       | 00 |         |    0 | 00/05A1               |                  _TextWriteBlock                 
 1338 |  1   BenchmarkeD.s    799 | Code        | 00 |         |    3 | 00/05A1 : A2 0C 1E    |                  LDX       #$1E0C         ; load tool call #
 1339 |  1   BenchmarkeD.s    799 | Code        | 00 |         |    4 | 00/05A4 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1340 |  1   BenchmarkeD.s    800 | Code        | 00 |         |    1 | 00/05A8 : 60          |                  rts                      
 1341 |  1   BenchmarkeD.s    801 | Empty       | 00 |         |    0 | 00/05A9               |                                           
 1342 |  1   BenchmarkeD.s    802 | Comment     | 00 |         |    0 | 00/05A9               | *----------------------------
 1343 |  1   BenchmarkeD.s    803 | Empty       | 00 |         |    0 | 00/05A9               |                                           
 1344 |  1   BenchmarkeD.s    804 | Empty       | 00 |         |    0 | 00/05A9               | printDATETO                               
 1345 |  1   BenchmarkeD.s    805 | Macro       | 00 |         |    0 | 00/05A9               |                  PushLong  #strTO         
 1349 |  1   BenchmarkeD.s    805 | Code        | 00 |  1 >>16 |    3 | 00/05A9 : F4 00 00    |                  PEA       #^#strTO       
 1356 |  1   BenchmarkeD.s    805 | Code        | 00 |  2      |    3 | 00/05AC : F4 1A 0A    |                  PEA       #strTO         
 1359 |  1   BenchmarkeD.s    806 | Macro       | 00 |         |    0 | 00/05AF               |                  _WriteCString                 
 1361 |  1   BenchmarkeD.s    806 | Code        | 00 |         |    3 | 00/05AF : A2 0C 20    |                  LDX       #$200C         ; load tool call #
 1362 |  1   BenchmarkeD.s    806 | Code        | 00 |         |    4 | 00/05B2 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1363 |  1   BenchmarkeD.s    807 | Empty       | 00 |         |    0 | 00/05B6               |                                           
 1364 |  1   BenchmarkeD.s    808 | Macro       | 00 |         |    0 | 00/05B6               |                  PushLong  #asciitime     
 1368 |  1   BenchmarkeD.s    808 | Code        | 00 |  1 >>16 |    3 | 00/05B6 : F4 00 00    |                  PEA       #^#asciitime   
 1375 |  1   BenchmarkeD.s    808 | Code        | 00 |  2      |    3 | 00/05B9 : F4 87 0C    |                  PEA       #asciitime     
 1378 |  1   BenchmarkeD.s    809 | Macro       | 00 |         |    0 | 00/05BC               |                  _ReadAsciiTime                 
 1380 |  1   BenchmarkeD.s    809 | Code        | 00 |         |    3 | 00/05BC : A2 03 0F    |                  LDX       #$F03          ; load tool call #
 1381 |  1   BenchmarkeD.s    809 | Code        | 00 |         |    4 | 00/05BF : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1382 |  1   BenchmarkeD.s    810 | Empty       | 00 |         |    0 | 00/05C3               |                                           
 1383 |  1   BenchmarkeD.s    811 | Code        | 00 |         |    1 | 00/05C3 : 48          |                  pha                      ; read time in hex format
 1384 |  1   BenchmarkeD.s    812 | Code        | 00 |         |    1 | 00/05C4 : 48          |                  pha                      ; for a later conversion
 1385 |  1   BenchmarkeD.s    813 | Code        | 00 |         |    1 | 00/05C5 : 48          |                  pha                      
 1386 |  1   BenchmarkeD.s    814 | Code        | 00 |         |    1 | 00/05C6 : 48          |                  pha                      
 1387 |  1   BenchmarkeD.s    815 | Macro       | 00 |         |    0 | 00/05C7               |                  _ReadTimeHex                 
 1389 |  1   BenchmarkeD.s    815 | Code        | 00 |         |    3 | 00/05C7 : A2 03 0D    |                  LDX       #$D03          ; load tool call #
 1390 |  1   BenchmarkeD.s    815 | Code        | 00 |         |    4 | 00/05CA : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1391 |  1   BenchmarkeD.s    816 | Code        | 00 |         |    1 | 00/05CE : 68          |                  pla                      
 1392 |  1   BenchmarkeD.s    817 | Code        | 00 |  2      |    3 | 00/05CF : 8D AF 0C    |                  sta       hextime2       
 1393 |  1   BenchmarkeD.s    818 | Code        | 00 |         |    1 | 00/05D2 : 68          |                  pla                      
 1394 |  1   BenchmarkeD.s    819 | Code        | 00 |  2      |    3 | 00/05D3 : 8D B1 0C    |                  sta       hextime2+2     
 1395 |  1   BenchmarkeD.s    820 | Code        | 00 |         |    1 | 00/05D6 : 68          |                  pla                      
 1396 |  1   BenchmarkeD.s    821 | Code        | 00 |  2      |    3 | 00/05D7 : 8D B3 0C    |                  sta       hextime2+4     
 1397 |  1   BenchmarkeD.s    822 | Code        | 00 |         |    1 | 00/05DA : 68          |                  pla                      
 1398 |  1   BenchmarkeD.s    823 | Code        | 00 |  2      |    3 | 00/05DB : 8D B5 0C    |                  sta       hextime2+6     
 1399 |  1   BenchmarkeD.s    824 | Empty       | 00 |         |    0 | 00/05DE               |                                           
 1400 |  1   BenchmarkeD.s    825 | Macro       | 00 |         |    0 | 00/05DE               |                  PushLong  #asciitime     
 1404 |  1   BenchmarkeD.s    825 | Code        | 00 |  1 >>16 |    3 | 00/05DE : F4 00 00    |                  PEA       #^#asciitime   
 1411 |  1   BenchmarkeD.s    825 | Code        | 00 |  2      |    3 | 00/05E1 : F4 87 0C    |                  PEA       #asciitime     
 1414 |  1   BenchmarkeD.s    826 | Macro       | 00 |         |    0 | 00/05E4               |                  PushWord  #0             
 1416 |  1   BenchmarkeD.s    826 | Code        | 00 |         |    3 | 00/05E4 : F4 00 00    |                  PEA       #0             
 1419 |  1   BenchmarkeD.s    827 | Macro       | 00 |         |    0 | 00/05E7               |                  PushWord  #20            
 1421 |  1   BenchmarkeD.s    827 | Code        | 00 |         |    3 | 00/05E7 : F4 14 00    |                  PEA       #20            
 1424 |  1   BenchmarkeD.s    828 | Macro       | 00 |         |    0 | 00/05EA               |                  _TextWriteBlock                 
 1426 |  1   BenchmarkeD.s    828 | Code        | 00 |         |    3 | 00/05EA : A2 0C 1E    |                  LDX       #$1E0C         ; load tool call #
 1427 |  1   BenchmarkeD.s    828 | Code        | 00 |         |    4 | 00/05ED : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1428 |  1   BenchmarkeD.s    829 | Code        | 00 |         |    1 | 00/05F1 : 60          |                  rts                      
 1429 |  1   BenchmarkeD.s    830 | Empty       | 00 |         |    0 | 00/05F2               |                                           
 1430 |  1   BenchmarkeD.s    831 | Comment     | 00 |         |    0 | 00/05F2               | *----------------------------
 1431 |  1   BenchmarkeD.s    832 | Empty       | 00 |         |    0 | 00/05F2               |                                           
 1432 |  1   BenchmarkeD.s    833 | Empty       | 00 |         |    0 | 00/05F2               | calcSPEED                                 
 1433 |  1   BenchmarkeD.s    834 | Code        | 00 |         |    1 | 00/05F2 : 48          |                  pha                      
 1434 |  1   BenchmarkeD.s    835 | Code        | 00 |         |    1 | 00/05F3 : 48          |                  pha                      
 1435 |  1   BenchmarkeD.s    836 | Macro       | 00 |         |    0 | 00/05F4               |                  PushWord  #1             ; from readtimehex to seconds
 1437 |  1   BenchmarkeD.s    836 | Code        | 00 |         |    3 | 00/05F4 : F4 01 00    |                  PEA       #1             
 1440 |  1   BenchmarkeD.s    837 | Macro       | 00 |         |    0 | 00/05F7               |                  PushLong  #0             ; ignore
 1444 |  1   BenchmarkeD.s    837 | Code        | 00 |         |    3 | 00/05F7 : F4 00 00    |                  PEA       #^#0           
 1451 |  1   BenchmarkeD.s    837 | Code        | 00 |         |    3 | 00/05FA : F4 00 00    |                  PEA       #0             
 1454 |  1   BenchmarkeD.s    838 | Macro       | 00 |         |    0 | 00/05FD               |                  PushLong  #hextime1      
 1458 |  1   BenchmarkeD.s    838 | Code        | 00 |  1 >>16 |    3 | 00/05FD : F4 00 00    |                  PEA       #^#hextime1    
 1465 |  1   BenchmarkeD.s    838 | Code        | 00 |  2      |    3 | 00/0600 : F4 A7 0C    |                  PEA       #hextime1      
 1468 |  1   BenchmarkeD.s    839 | Macro       | 00 |         |    0 | 00/0603               |                  _ConvSeconds                 
 1470 |  1   BenchmarkeD.s    839 | Code        | 00 |         |    3 | 00/0603 : A2 03 37    |                  LDX       #$3703         ; load tool call #
 1471 |  1   BenchmarkeD.s    839 | Code        | 00 |         |    4 | 00/0606 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1472 |  1   BenchmarkeD.s    840 | Macro       | 00 |         |    0 | 00/060A               |                  PullLong  seconds1       
 1475 |  1   BenchmarkeD.s    840 | Code        | 00 |         |    1 | 00/060A : 68          |                  PLA                      
 1477 |  1   BenchmarkeD.s    840 | Code        | 00 |  2      |    3 | 00/060B : 8D B7 0C    |                  STA       seconds1       
 1482 |  1   BenchmarkeD.s    840 | Code        | 00 |         |    1 | 00/060E : 68          |                  PLA                      
 1484 |  1   BenchmarkeD.s    840 | Code        | 00 |  2      |    3 | 00/060F : 8D B9 0C    |                  STA       seconds1+2     
 1490 |  1   BenchmarkeD.s    841 | Empty       | 00 |         |    0 | 00/0612               |                                           
 1491 |  1   BenchmarkeD.s    842 | Code        | 00 |         |    1 | 00/0612 : 48          |                  pha                      
 1492 |  1   BenchmarkeD.s    843 | Code        | 00 |         |    1 | 00/0613 : 48          |                  pha                      
 1493 |  1   BenchmarkeD.s    844 | Macro       | 00 |         |    0 | 00/0614               |                  PushWord  #1             ; from readtimehex to seconds
 1495 |  1   BenchmarkeD.s    844 | Code        | 00 |         |    3 | 00/0614 : F4 01 00    |                  PEA       #1             
 1498 |  1   BenchmarkeD.s    845 | Macro       | 00 |         |    0 | 00/0617               |                  PushLong  #0             ; ignore
 1502 |  1   BenchmarkeD.s    845 | Code        | 00 |         |    3 | 00/0617 : F4 00 00    |                  PEA       #^#0           
 1509 |  1   BenchmarkeD.s    845 | Code        | 00 |         |    3 | 00/061A : F4 00 00    |                  PEA       #0             
 1512 |  1   BenchmarkeD.s    846 | Macro       | 00 |         |    0 | 00/061D               |                  PushLong  #hextime2      
 1516 |  1   BenchmarkeD.s    846 | Code        | 00 |  1 >>16 |    3 | 00/061D : F4 00 00    |                  PEA       #^#hextime2    
 1523 |  1   BenchmarkeD.s    846 | Code        | 00 |  2      |    3 | 00/0620 : F4 AF 0C    |                  PEA       #hextime2      
 1526 |  1   BenchmarkeD.s    847 | Macro       | 00 |         |    0 | 00/0623               |                  _ConvSeconds                 
 1528 |  1   BenchmarkeD.s    847 | Code        | 00 |         |    3 | 00/0623 : A2 03 37    |                  LDX       #$3703         ; load tool call #
 1529 |  1   BenchmarkeD.s    847 | Code        | 00 |         |    4 | 00/0626 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
 1530 |  1   BenchmarkeD.s    848 | Macro       | 00 |         |    0 | 00/062A               |                  PullLong  seconds2       
 1533 |  1   BenchmarkeD.s    848 | Code        | 00 |         |    1 | 00/062A : 68          |                  PLA                      
 1535 |  1   BenchmarkeD.s    848 | Code        | 00 |  2      |    3 | 00/062B : 8D BB 0C    |                  STA       seconds2       
