------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  666 |  1 8enchmarkeD.s    639 | Comment     | 11 |         |    0 | 00/22FA               | *--- Some data
  667 |  1 8enchmarkeD.s    640 | Comment     | 11 |         |    0 | 00/22FA               | *
  668 |  1 8enchmarkeD.s    641 | Comment     | 11 |         |    0 | 00/22FA               | *strNBBLOCKS	ds	10	; 8+2 trailer 00
  669 |  1 8enchmarkeD.s    642 | Comment     | 11 |         |    0 | 00/22FA               | *
  670 |  1 8enchmarkeD.s    643 | Comment     | 11 |         |    0 | 00/22FA               | *----------------------------
  671 |  1 8enchmarkeD.s    644 | Comment     | 11 |         |    0 | 00/22FA               | * SOME MISC ROUTINES
  672 |  1 8enchmarkeD.s    645 | Comment     | 11 |         |    0 | 00/22FA               | *----------------------------
  673 |  1 8enchmarkeD.s    646 | Empty       | 11 |         |    0 | 00/22FA               |                                               
  674 |  1 8enchmarkeD.s    647 | Code        | 11 |         |    3 | 00/22FA : AD 00 C0    | checkCANCEL     lda            {$c000}        ; Did user cancel?
  675 |  1 8enchmarkeD.s    648 | Code        | 11 |         |    2 | 00/22FD : 10 17       |                 bpl            check2         ; no
  676 |  1 8enchmarkeD.s    649 | Code        | 11 |         |    3 | 00/22FF : 8D 10 C0    |                 sta            {$c010}        
  677 |  1 8enchmarkeD.s    650 | Empty       | 11 |         |    0 | 00/2302               |                                               
  678 |  1 8enchmarkeD.s    651 | Code        | 11 |         |    2 | 00/2302 : C9 83       |                 cmp            #$83           ; CTRL-C
  679 |  1 8enchmarkeD.s    652 | Code        | 11 |         |    2 | 00/2304 : F0 04       |                 beq            check1         
  680 |  1 8enchmarkeD.s    653 | Code        | 11 |         |    2 | 00/2306 : C9 9B       |                 cmp            #$9b           ; escape
  681 |  1 8enchmarkeD.s    654 | Code        | 11 |         |    2 | 00/2308 : D0 0C       |                 bne            check2         
  682 |  1 8enchmarkeD.s    655 | Empty       | 11 |         |    0 | 00/230A               |                                               
  683 |  1 8enchmarkeD.s    656 | Macro       | 11 |         |    0 | 00/230A               | check1          @WriteCString  #strCANCEL     ; we cancel
  684 |  1 8enchmarkeD.s    656 | Code        | 11 |         |    2 | 00/230A : A2 27       |                 ldx            #>#strCANCEL   
  685 |  1 8enchmarkeD.s    656 | Code        | 11 |         |    2 | 00/230C : A0 BB       |                 ldy            #<#strCANCEL   
  686 |  1 8enchmarkeD.s    656 | Code        | 11 |         |    3 | 00/230E : 20 2D 23    |                 jsr            printCSTRING   
  687 |  1 8enchmarkeD.s    657 | Empty       | 11 |         |    0 | 00/2311               |                                               
  688 |  1 8enchmarkeD.s    658 | Code        | 11 |         |    3 | 00/2311 : EE 63 28    |                 inc            fgCANCEL       
  689 |  1 8enchmarkeD.s    659 | Code        | 11 |         |    1 | 00/2314 : 38          |                 sec                           
  690 |  1 8enchmarkeD.s    660 | Code        | 11 |         |    1 | 00/2315 : 60          |                 rts                           
  691 |  1 8enchmarkeD.s    661 | Code        | 11 |         |    1 | 00/2316 : 18          | check2          clc                           ; we continue
  692 |  1 8enchmarkeD.s    662 | Code        | 11 |         |    1 | 00/2317 : 60          |                 rts                           
  693 |  1 8enchmarkeD.s    663 | Empty       | 11 |         |    0 | 00/2318               |                                               
  694 |  1 8enchmarkeD.s    664 | Comment     | 11 |         |    0 | 00/2318               | *----------------------------
  695 |  1 8enchmarkeD.s    665 | Empty       | 11 |         |    0 | 00/2318               |                                               
  696 |  1 8enchmarkeD.s    666 | Code        | 11 |         |    3 | 00/2318 : EE 28 23    | displayWHEEL    inc            indexWHEEL     ; Show there's something...
  697 |  1 8enchmarkeD.s    667 | Code        | 11 |         |    3 | 00/231B : AD 28 23    |                 lda            indexWHEEL     
  698 |  1 8enchmarkeD.s    668 | Code        | 11 |         |    2 | 00/231E : 29 03       |                 and            #%0000_0011    
  699 |  1 8enchmarkeD.s    669 | Code        | 11 |         |    1 | 00/2320 : AA          |                 tax                           
  700 |  1 8enchmarkeD.s    670 | Code        | 11 |         |    3 | 00/2321 : BD 29 23    |                 lda            strWHEEL,x     
  701 |  1 8enchmarkeD.s    671 | Code        | 11 |         |    3 | 00/2324 : 8D 26 04    |                 sta            $426           ; last char of text line 0
  702 |  1 8enchmarkeD.s    672 | Code        | 11 |         |    1 | 00/2327 : 60          |                 rts                           
  703 |  1 8enchmarkeD.s    673 | Empty       | 11 |         |    0 | 00/2328               |                                               
  704 |  1 8enchmarkeD.s    674 | Data        | 11 |         |    1 | 00/2328 : FF          | indexWHEEL      dfb            $ff            
  705 |  1 8enchmarkeD.s    675 | Data        | 11 |         |    4 | 00/2329 : FC AF AD DC | strWHEEL        asc            "|/-\"         
  706 |  1 8enchmarkeD.s    676 | Empty       | 11 |         |    0 | 00/232D               |                                               
  707 |  1 8enchmarkeD.s    677 | Comment     | 11 |         |    0 | 00/232D               | *----------------------------
  708 |  1 8enchmarkeD.s    678 | Empty       | 11 |         |    0 | 00/232D               |                                               
  709 |  1 8enchmarkeD.s    679 | Code        | 11 |         |    3 | 00/232D : 8C 34 23    | printCSTRING    sty            pcs1+1         
  710 |  1 8enchmarkeD.s    680 | Code        | 11 |         |    3 | 00/2330 : 8E 35 23    |                 stx            pcs1+2         
  711 |  1 8enchmarkeD.s    681 | Empty       | 11 |         |    0 | 00/2333               |                                               
  712 |  1 8enchmarkeD.s    682 | Code        | 11 |         |    3 | 00/2333 : AD FF FF    | pcs1            lda            $ffff          
  713 |  1 8enchmarkeD.s    683 | Code        | 11 |         |    2 | 00/2336 : F0 16       |                 beq            pcs3           
  714 |  1 8enchmarkeD.s    684 | Empty       | 11 |         |    0 | 00/2338               |                                               
  715 |  1 8enchmarkeD.s    685 | Code        | 11 |         |    3 | 00/2338 : 2C 4F 23    |                 bit            fgCASE         ; can we do lowercase?
  716 |  1 8enchmarkeD.s    686 | Code        | 11 |         |    2 | 00/233B : 10 04       |                 bpl            pcs2           ; yes
  717 |  1 8enchmarkeD.s    687 | Code        | 11 |         |    1 | 00/233D : AA          |                 tax                           ; from lower to upper
  718 |  1 8enchmarkeD.s    688 | Code        | 11 |         |    3 | 00/233E : BD F2 23    |                 lda            tblKEY,x       
  719 |  1 8enchmarkeD.s    689 | Empty       | 11 |         |    0 | 00/2341               |                                               
  720 |  1 8enchmarkeD.s    690 | Code        | 11 |         |    3 | 00/2341 : 20 ED FD    | pcs2            jsr            {$FDED}        
  721 |  1 8enchmarkeD.s    691 | Empty       | 11 |         |    0 | 00/2344               |                                               
  722 |  1 8enchmarkeD.s    692 | Code        | 11 |         |    3 | 00/2344 : EE 34 23    |                 inc            pcs1+1         
  723 |  1 8enchmarkeD.s    693 | Code        | 11 |         |    2 | 00/2347 : D0 EA       |                 bne            pcs1           
  724 |  1 8enchmarkeD.s    694 | Code        | 11 |         |    3 | 00/2349 : EE 35 23    |                 inc            pcs1+2         
  725 |  1 8enchmarkeD.s    695 | Code        | 11 |         |    2 | 00/234C : D0 E5       |                 bne            pcs1           
  726 |  1 8enchmarkeD.s    696 | Empty       | 11 |         |    0 | 00/234E               |                                               
  727 |  1 8enchmarkeD.s    697 | Code        | 11 |         |    1 | 00/234E : 60          | pcs3            rts                           
  728 |  1 8enchmarkeD.s    698 | Empty       | 11 |         |    0 | 00/234F               |                                               
  729 |  1 8enchmarkeD.s    699 | Comment     | 11 |         |    0 | 00/234F               | *--------
  730 |  1 8enchmarkeD.s    700 | Empty       | 11 |         |    0 | 00/234F               |                                               
  731 |  1 8enchmarkeD.s    701 | Data        | 11 |         |    1 | 00/234F : 00          | fgCASE          ds             1              ; $00 lower OK, $80 otherwise
  732 |  1 8enchmarkeD.s    702 | Data        | 11 |         |    1 | 00/2350 : 28          | theWIDTH        dfb            40             ; nb columns
  733 |  1 8enchmarkeD.s    703 | Data        | 11 |         |    1 | 00/2351 : 00          | theLENGTH       ds             1              ; string length
  734 |  1 8enchmarkeD.s    704 | Data        | 11 |         |    1 | 00/2352 : 80          | fg80COL         dfb            $80            ; we cannot do 80-col by default
  735 |  1 8enchmarkeD.s    705 | Empty       | 11 |         |    0 | 00/2353               |                                               
  736 |  1 8enchmarkeD.s    706 | Comment     | 11 |         |    0 | 00/2353               | *----------------------------
  737 |  1 8enchmarkeD.s    707 | Empty       | 11 |         |    0 | 00/2353               |                                               
  738 |  1 8enchmarkeD.s    708 | Code        | 11 |         |    3 | 00/2353 : 8C 75 23    | printPSTRING    sty            pps1+1         
  739 |  1 8enchmarkeD.s    709 | Code        | 11 |         |    3 | 00/2356 : 8E 76 23    |                 stx            pps1+2         
  740 |  1 8enchmarkeD.s    710 | Empty       | 11 |         |    0 | 00/2359               |                                               
  741 |  1 8enchmarkeD.s    711 | Code        | 11 |         |    3 | 00/2359 : 20 74 23    |                 jsr            pps1           
  742 |  1 8enchmarkeD.s    712 | Code        | 11 |         |    3 | 00/235C : 8D 51 23    |                 sta            theLENGTH      
  743 |  1 8enchmarkeD.s    713 | Empty       | 11 |         |    0 | 00/235F               |                                               
  744 |  1 8enchmarkeD.s    714 | Code        | 11 |         |    3 | 00/235F : 20 74 23    | ozunid_5        jsr            pps1           
  745 |  1 8enchmarkeD.s    715 | Code        | 11 |         |    3 | 00/2362 : 2C 4F 23    |                 bit            fgCASE         ; can we do lowercase?
  746 |  1 8enchmarkeD.s    716 | Code        | 11 |         |    2 | 00/2365 : 10 04       |                 bpl            pps2           ; yes
  747 |  1 8enchmarkeD.s    717 | Code        | 11 |         |    1 | 00/2367 : AA          |                 tax                           ; from lower to upper
  748 |  1 8enchmarkeD.s    718 | Code        | 11 |         |    3 | 00/2368 : BD F2 23    |                 lda            tblKEY,x       
  749 |  1 8enchmarkeD.s    719 | Empty       | 11 |         |    0 | 00/236B               |                                               
  750 |  1 8enchmarkeD.s    720 | Code        | 11 |         |    3 | 00/236B : 20 ED FD    | pps2            jsr            {$FDED}        
  751 |  1 8enchmarkeD.s    721 | Empty       | 11 |         |    0 | 00/236E               |                                               
  752 |  1 8enchmarkeD.s    722 | Code        | 11 |         |    3 | 00/236E : CE 51 23    |                 dec            theLENGTH      
  753 |  1 8enchmarkeD.s    723 | Code        | 11 |         |    2 | 00/2371 : D0 EC       |                 bne            ozunid_5       
  754 |  1 8enchmarkeD.s    724 | Code        | 11 |         |    1 | 00/2373 : 60          |                 rts                           
  755 |  1 8enchmarkeD.s    725 | Empty       | 11 |         |    0 | 00/2374               |                                               
  756 |  1 8enchmarkeD.s    726 | Comment     | 11 |         |    0 | 00/2374               | *--- Read a byte
  757 |  1 8enchmarkeD.s    727 | Empty       | 11 |         |    0 | 00/2374               |                                               
  758 |  1 8enchmarkeD.s    728 | Code        | 11 |         |    3 | 00/2374 : AD FF FF    | pps1            lda            $ffff          
  759 |  1 8enchmarkeD.s    729 | Empty       | 11 |         |    0 | 00/2377               |                                               
  760 |  1 8enchmarkeD.s    730 | Code        | 11 |         |    3 | 00/2377 : EE 75 23    |                 inc            pps1+1         
  761 |  1 8enchmarkeD.s    731 | Code        | 11 |         |    2 | 00/237A : D0 03       |                 bne            pps3           
  762 |  1 8enchmarkeD.s    732 | Code        | 11 |         |    3 | 00/237C : EE 76 23    |                 inc            pps1+2         
  763 |  1 8enchmarkeD.s    733 | Code        | 11 |         |    1 | 00/237F : 60          | pps3            rts                           
  764 |  1 8enchmarkeD.s    734 | Empty       | 11 |         |    0 | 00/2380               |                                               
  765 |  1 8enchmarkeD.s    735 | Comment     | 11 |         |    0 | 00/2380               | *----------------------------
  766 |  1 8enchmarkeD.s    736 | Empty       | 11 |         |    0 | 00/2380               |                                               
  767 |  1 8enchmarkeD.s    737 | Macro       | 11 |         |    0 | 00/2380               | printDATEFROM   @WriteCString  #strFROM       
  768 |  1 8enchmarkeD.s    737 | Code        | 11 |         |    2 | 00/2380 : A2 27       |                 ldx            #>#strFROM     
  769 |  1 8enchmarkeD.s    737 | Code        | 11 |         |    2 | 00/2382 : A0 CF       |                 ldy            #<#strFROM     
  770 |  1 8enchmarkeD.s    737 | Code        | 11 |         |    3 | 00/2384 : 20 2D 23    |                 jsr            printCSTRING   
  771 |  1 8enchmarkeD.s    738 | Empty       | 11 |         |    0 | 00/2387               |                                               
  772 |  1 8enchmarkeD.s    739 | Code        | 11 |         |    3 | 00/2387 : 20 00 BF    |                 jsr            {$bf00}        
  773 |  1 8enchmarkeD.s    740 | Data        | 11 |         |    1 | 00/238A : 82          |                 dfb            $82            
  774 |  1 8enchmarkeD.s    741 | Data        | 11 |         |    2 | 00/238B : 00 00       |                 da             $0000          ; no param list
  775 |  1 8enchmarkeD.s    742 | Empty       | 11 |         |    0 | 00/238D               |                                               
  776 |  1 8enchmarkeD.s    743 | Code        | 11 |         |    3 | 00/238D : 20 F2 24    |                 jsr            printASCIITIME 
  777 |  1 8enchmarkeD.s    744 | Empty       | 11 |         |    0 | 00/2390               |                                               
  778 |  1 8enchmarkeD.s    745 | Code        | 11 |         |    3 | 00/2390 : AD 90 BF    |                 lda            {$bf90}        
  779 |  1 8enchmarkeD.s    746 | Code        | 11 |         |    3 | 00/2393 : 8D 9D 28    |                 sta            hextime1       
  780 |  1 8enchmarkeD.s    747 | Code        | 11 |         |    3 | 00/2396 : AD 91 BF    |                 lda            {$bf91}        
  781 |  1 8enchmarkeD.s    748 | Code        | 11 |         |    3 | 00/2399 : 8D 9E 28    |                 sta            hextime1+1     
  782 |  1 8enchmarkeD.s    749 | Code        | 11 |         |    3 | 00/239C : AD 92 BF    |                 lda            {$bf92}        
  783 |  1 8enchmarkeD.s    750 | Code        | 11 |         |    3 | 00/239F : 8D 9F 28    |                 sta            hextime1+2     
  784 |  1 8enchmarkeD.s    751 | Code        | 11 |         |    3 | 00/23A2 : AD 93 BF    |                 lda            {$bf93}        
  785 |  1 8enchmarkeD.s    752 | Code        | 11 |         |    3 | 00/23A5 : 8D A0 28    |                 sta            hextime1+3     
  786 |  1 8enchmarkeD.s    753 | Code        | 11 |         |    3 | 00/23A8 : AD 8E BF    |                 lda            {$bf8e}        
  787 |  1 8enchmarkeD.s    754 | Code        | 11 |         |    3 | 00/23AB : 8D A1 28    |                 sta            hextime1+4     
  788 |  1 8enchmarkeD.s    755 | Code        | 11 |         |    3 | 00/23AE : AD 8F BF    |                 lda            {$bf8f}        
  789 |  1 8enchmarkeD.s    756 | Code        | 11 |         |    3 | 00/23B1 : 8D A2 28    |                 sta            hextime1+5     
  790 |  1 8enchmarkeD.s    757 | Code        | 11 |         |    1 | 00/23B4 : 60          |                 rts                           
  791 |  1 8enchmarkeD.s    758 | Empty       | 11 |         |    0 | 00/23B5               |                                               
  792 |  1 8enchmarkeD.s    759 | Comment     | 11 |         |    0 | 00/23B5               | *----------------------------
  793 |  1 8enchmarkeD.s    760 | Empty       | 11 |         |    0 | 00/23B5               |                                               
  794 |  1 8enchmarkeD.s    761 | Macro       | 11 |         |    0 | 00/23B5               | printDATETO     @WriteCString  #strTO         
  795 |  1 8enchmarkeD.s    761 | Code        | 11 |         |    2 | 00/23B5 : A2 27       |                 ldx            #>#strTO       
  796 |  1 8enchmarkeD.s    761 | Code        | 11 |         |    2 | 00/23B7 : A0 DD       |                 ldy            #<#strTO       
  797 |  1 8enchmarkeD.s    761 | Code        | 11 |         |    3 | 00/23B9 : 20 2D 23    |                 jsr            printCSTRING   
  798 |  1 8enchmarkeD.s    762 | Empty       | 11 |         |    0 | 00/23BC               |                                               
  799 |  1 8enchmarkeD.s    763 | Code        | 11 |         |    3 | 00/23BC : 20 00 BF    |                 jsr            {$bf00}        
  800 |  1 8enchmarkeD.s    764 | Data        | 11 |         |    1 | 00/23BF : 82          |                 dfb            $82            
  801 |  1 8enchmarkeD.s    765 | Data        | 11 |         |    2 | 00/23C0 : 00 00       |                 da             $0000          ; no param list
  802 |  1 8enchmarkeD.s    766 | Empty       | 11 |         |    0 | 00/23C2               |                                               
  803 |  1 8enchmarkeD.s    767 | Code        | 11 |         |    3 | 00/23C2 : 20 F2 24    |                 jsr            printASCIITIME 
  804 |  1 8enchmarkeD.s    768 | Empty       | 11 |         |    0 | 00/23C5               |                                               
  805 |  1 8enchmarkeD.s    769 | Code        | 11 |         |    3 | 00/23C5 : AD 90 BF    |                 lda            {$bf90}        
  806 |  1 8enchmarkeD.s    770 | Code        | 11 |         |    3 | 00/23C8 : 8D A3 28    |                 sta            hextime2       
  807 |  1 8enchmarkeD.s    771 | Code        | 11 |         |    3 | 00/23CB : AD 91 BF    |                 lda            {$bf91}        
  808 |  1 8enchmarkeD.s    772 | Code        | 11 |         |    3 | 00/23CE : 8D A4 28    |                 sta            hextime2+1     
  809 |  1 8enchmarkeD.s    773 | Code        | 11 |         |    3 | 00/23D1 : AD 92 BF    |                 lda            {$bf92}        
  810 |  1 8enchmarkeD.s    774 | Code        | 11 |         |    3 | 00/23D4 : 8D A5 28    |                 sta            hextime2+2     
  811 |  1 8enchmarkeD.s    775 | Code        | 11 |         |    3 | 00/23D7 : AD 93 BF    |                 lda            {$bf93}        
  812 |  1 8enchmarkeD.s    776 | Code        | 11 |         |    3 | 00/23DA : 8D A6 28    |                 sta            hextime2+3     
  813 |  1 8enchmarkeD.s    777 | Code        | 11 |         |    3 | 00/23DD : AD 8E BF    |                 lda            {$bf8e}        
  814 |  1 8enchmarkeD.s    778 | Code        | 11 |         |    3 | 00/23E0 : 8D A7 28    |                 sta            hextime2+4     
  815 |  1 8enchmarkeD.s    779 | Code        | 11 |         |    3 | 00/23E3 : AD 8F BF    |                 lda            {$bf8f}        
  816 |  1 8enchmarkeD.s    780 | Code        | 11 |         |    3 | 00/23E6 : 8D A8 28    |                 sta            hextime2+5     
  817 |  1 8enchmarkeD.s    781 | Code        | 11 |         |    1 | 00/23E9 : 60          |                 rts                           
  818 |  1 8enchmarkeD.s    782 | Empty       | 11 |         |    0 | 00/23EA               |                                               
  819 |  1 8enchmarkeD.s    783 | Comment     | 11 |         |    0 | 00/23EA               | *-----------------------------------
  820 |  1 8enchmarkeD.s    784 | Comment     | 11 |         |    0 | 00/23EA               | * translateKEY (lower -> upper)
  821 |  1 8enchmarkeD.s    785 | Comment     | 11 |         |    0 | 00/23EA               | *-----------------------------------
  822 |  1 8enchmarkeD.s    786 | Empty       | 11 |         |    0 | 00/23EA               |                                               
  823 |  1 8enchmarkeD.s    787 | Code        | 11 |         |    3 | 00/23EA : 20 0C FD    | translateKEY    jsr            {$FD0C}        
  824 |  1 8enchmarkeD.s    788 | Code        | 11 |         |    1 | 00/23ED : AA          |                 tax                           
  825 |  1 8enchmarkeD.s    789 | Code        | 11 |         |    3 | 00/23EE : BD F2 23    |                 lda            tblKEY,x       
  826 |  1 8enchmarkeD.s    790 | Code        | 11 |         |    1 | 00/23F1 : 60          |                 rts                           
  827 |  1 8enchmarkeD.s    791 | Empty       | 11 |         |    0 | 00/23F2               |                                               
  828 |  1 8enchmarkeD.s    792 | Data        | 11 |         |   16 | 00/23F2 : 00 01 02 03 | tblKEY          hex            00,01,02,03,04,05,06,07,08,09,0A,0B,0C,0D,0E,0F
      |                         |             |    |         |      |           04 05 06 07 |
      |                         |             |    |         |      |           08 09 0A 0B |
      |                         |             |    |         |      |           0C 0D 0E 0F |
  829 |  1 8enchmarkeD.s    793 | Data        | 11 |         |   16 | 00/2402 : 10 11 12 13 |                 hex            10,11,12,13,14,15,16,17,18,19,1A,1B,1C,1D,1E,1F
      |                         |             |    |         |      |           14 15 16 17 |
      |                         |             |    |         |      |           18 19 1A 1B |
      |                         |             |    |         |      |           1C 1D 1E 1F |
  830 |  1 8enchmarkeD.s    794 | Data        | 11 |         |   16 | 00/2412 : 20 21 22 23 |                 hex            20,21,22,23,24,25,26,27,28,29,2A,2B,2C,2D,2E,2F
      |                         |             |    |         |      |           24 25 26 27 |
      |                         |             |    |         |      |           28 29 2A 2B |
      |                         |             |    |         |      |           2C 2D 2E 2F |
  831 |  1 8enchmarkeD.s    795 | Data        | 11 |         |   16 | 00/2422 : 30 31 32 33 |                 hex            30,31,32,33,34,35,36,37,38,39,3A,3B,3C,3D,3E,3F
      |                         |             |    |         |      |           34 35 36 37 |
      |                         |             |    |         |      |           38 39 3A 3B |
      |                         |             |    |         |      |           3C 3D 3E 3F |
  832 |  1 8enchmarkeD.s    796 | Data        | 11 |         |   16 | 00/2432 : 40 41 42 43 |                 hex            40,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F
      |                         |             |    |         |      |           44 45 46 47 |
      |                         |             |    |         |      |           48 49 4A 4B |
      |                         |             |    |         |      |           4C 4D 4E 4F |
  833 |  1 8enchmarkeD.s    797 | Data        | 11 |         |   16 | 00/2442 : 50 51 52 53 |                 hex            50,51,52,53,54,55,56,57,58,59,5A,5B,5C,5D,5E,5F
      |                         |             |    |         |      |           54 55 56 57 |
      |                         |             |    |         |      |           58 59 5A 5B |
      |                         |             |    |         |      |           5C 5D 5E 5F |
  834 |  1 8enchmarkeD.s    798 | Data        | 11 |         |   16 | 00/2452 : 60 61 62 63 |                 hex            60,61,62,63,64,65,66,67,68,69,6A,6B,6C,6D,6E,6F
      |                         |             |    |         |      |           64 65 66 67 |
      |                         |             |    |         |      |           68 69 6A 6B |
      |                         |             |    |         |      |           6C 6D 6E 6F |
  835 |  1 8enchmarkeD.s    799 | Data        | 11 |         |   16 | 00/2462 : 70 71 72 73 |                 hex            70,71,72,73,74,75,76,77,78,79,7A,7B,7C,7D,7E,7F
      |                         |             |    |         |      |           74 75 76 77 |
      |                         |             |    |         |      |           78 79 7A 7B |
      |                         |             |    |         |      |           7C 7D 7E 7F |
  836 |  1 8enchmarkeD.s    800 | Data        | 11 |         |   16 | 00/2472 : 80 81 82 83 |                 hex            80,81,82,83,84,85,86,87,88,89,8A,8B,8C,8D,8E,8F
      |                         |             |    |         |      |           84 85 86 87 |
      |                         |             |    |         |      |           88 89 8A 8B |
      |                         |             |    |         |      |           8C 8D 8E 8F |
  837 |  1 8enchmarkeD.s    801 | Data        | 11 |         |   16 | 00/2482 : 90 91 92 93 |                 hex            90,91,92,93,94,95,96,97,98,99,9A,9B,9C,9D,9E,9F
      |                         |             |    |         |      |           94 95 96 97 |
      |                         |             |    |         |      |           98 99 9A 9B |
      |                         |             |    |         |      |           9C 9D 9E 9F |
  838 |  1 8enchmarkeD.s    802 | Data        | 11 |         |   16 | 00/2492 : A0 A1 A2 A3 |                 hex            A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF
      |                         |             |    |         |      |           A4 A5 A6 A7 |
      |                         |             |    |         |      |           A8 A9 AA AB |
      |                         |             |    |         |      |           AC AD AE AF |
  839 |  1 8enchmarkeD.s    803 | Data        | 11 |         |   16 | 00/24A2 : B0 B1 B2 B3 |                 hex            B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF
      |                         |             |    |         |      |           B4 B5 B6 B7 |
      |                         |             |    |         |      |           B8 B9 BA BB |
      |                         |             |    |         |      |           BC BD BE BF |
  840 |  1 8enchmarkeD.s    804 | Data        | 11 |         |   16 | 00/24B2 : C0 C1 C2 C3 |                 hex            C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
      |                         |             |    |         |      |           C4 C5 C6 C7 |
      |                         |             |    |         |      |           C8 C9 CA CB |
      |                         |             |    |         |      |           CC CD CE CF |
  841 |  1 8enchmarkeD.s    805 | Data        | 11 |         |   16 | 00/24C2 : D0 D1 D2 D3 |                 hex            D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF
      |                         |             |    |         |      |           D4 D5 D6 D7 |
      |                         |             |    |         |      |           D8 D9 DA DB |
      |                         |             |    |         |      |           DC DD DE DF |
  842 |  1 8enchmarkeD.s    806 | Data        | 11 |         |   16 | 00/24D2 : E0 C1 C2 C3 |                 hex            E0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
      |                         |             |    |         |      |           C4 C5 C6 C7 |
      |                         |             |    |         |      |           C8 C9 CA CB |
      |                         |             |    |         |      |           CC CD CE CF |
  843 |  1 8enchmarkeD.s    807 | Data        | 11 |         |   16 | 00/24E2 : D0 D1 D2 D3 |                 hex            D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,FB,FC,FD,FE,FF
      |                         |             |    |         |      |           D4 D5 D6 D7 |
      |                         |             |    |         |      |           D8 D9 DA FB |
      |                         |             |    |         |      |           FC FD FE FF |
  844 |  1 8enchmarkeD.s    808 | Empty       | 11 |         |    0 | 00/24F2               |                                               
  845 |  1 8enchmarkeD.s    809 | Comment     | 11 |         |    0 | 00/24F2               | *--------------------------------------
  846 |  1 8enchmarkeD.s    810 | Comment     | 11 |         |    0 | 00/24F2               | * printASCIITIME
  847 |  1 8enchmarkeD.s    811 | Comment     | 11 |         |    0 | 00/24F2               | *
  848 |  1 8enchmarkeD.s    812 | Comment     | 11 |         |    0 | 00/24F2               | * Affiche le temps de ProDOS en ASCII
  849 |  1 8enchmarkeD.s    813 | Comment     | 11 |         |    0 | 00/24F2               | *--------------------------------------
  850 |  1 8enchmarkeD.s    814 | Empty       | 11 |         |    0 | 00/24F2               |                                               
  851 |  1 8enchmarkeD.s    815 | Code        | 11 |         |    3 | 00/24F2 : AD 90 BF    | printASCIITIME  lda            {$bf90}        ; dd
  852 |  1 8enchmarkeD.s    816 | Code        | 11 |         |    2 | 00/24F5 : 29 1F       |                 and            #%00011111     ; bits 4-0
  853 |  1 8enchmarkeD.s    817 | Code        | 11 |         |    3 | 00/24F7 : 20 58 25    |                 jsr            getDECIMAL     
  854 |  1 8enchmarkeD.s    818 | Code        | 11 |         |    3 | 00/24FA : 20 DA FD    |                 jsr            {$FDDA}        
  855 |  1 8enchmarkeD.s    819 | Code        | 11 |         |    2 | 00/24FD : A9 AF       |                 lda            #"/"           
  856 |  1 8enchmarkeD.s    820 | Code        | 11 |         |    3 | 00/24FF : 20 ED FD    |                 jsr            {$FDED}        
  857 |  1 8enchmarkeD.s    821 | Empty       | 11 |         |    0 | 00/2502               |                                               
  858 |  1 8enchmarkeD.s    822 | Code        | 11 |         |    3 | 00/2502 : AD 91 BF    |                 lda            {$bf91}        ; mm
  859 |  1 8enchmarkeD.s    823 | Code        | 11 |         |    1 | 00/2505 : 4A          |                 lsr                           ; bits 5-8
  860 |  1 8enchmarkeD.s    824 | Code        | 11 |         |    3 | 00/2506 : AD 90 BF    |                 lda            {$bf90}        
  861 |  1 8enchmarkeD.s    825 | Code        | 11 |         |    1 | 00/2509 : 2A          |                 rol                           
  862 |  1 8enchmarkeD.s    826 | Code        | 11 |         |    1 | 00/250A : 2A          |                 rol                           
  863 |  1 8enchmarkeD.s    827 | Code        | 11 |         |    1 | 00/250B : 2A          |                 rol                           
  864 |  1 8enchmarkeD.s    828 | Code        | 11 |         |    1 | 00/250C : 2A          |                 rol                           
  865 |  1 8enchmarkeD.s    829 | Code        | 11 |         |    2 | 00/250D : 29 0F       |                 and            #%00001111     
  866 |  1 8enchmarkeD.s    830 | Code        | 11 |         |    3 | 00/250F : 20 58 25    |                 jsr            getDECIMAL     
  867 |  1 8enchmarkeD.s    831 | Code        | 11 |         |    3 | 00/2512 : 20 DA FD    |                 jsr            {$FDDA}        
  868 |  1 8enchmarkeD.s    832 | Code        | 11 |         |    2 | 00/2515 : A9 AF       |                 lda            #"/"           
  869 |  1 8enchmarkeD.s    833 | Code        | 11 |         |    3 | 00/2517 : 20 ED FD    |                 jsr            {$FDED}        
  870 |  1 8enchmarkeD.s    834 | Empty       | 11 |         |    0 | 00/251A               |                                               
