------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  659 |  1 8enchmarkeD.s    632 | Data        | 11 |         |   10 | 00/22EE : 00 00 00 00 | strNBBLOCKS     ds             10             ; 8+2 trailer 00
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00       |
  660 |  1 8enchmarkeD.s    633 | Empty       | 11 |         |    0 | 00/22F8               |                                               
  661 |  1 8enchmarkeD.s    634 | Comment     | 11 |         |    0 | 00/22F8               | *----------------------------
  662 |  1 8enchmarkeD.s    635 | Comment     | 11 |         |    0 | 00/22F8               | * SOME MISC ROUTINES
  663 |  1 8enchmarkeD.s    636 | Comment     | 11 |         |    0 | 00/22F8               | *----------------------------
  664 |  1 8enchmarkeD.s    637 | Empty       | 11 |         |    0 | 00/22F8               |                                               
  665 |  1 8enchmarkeD.s    638 | Code        | 11 |         |    3 | 00/22F8 : AD 00 C0    | checkCANCEL     lda            {$c000}        ; Did user cancel?
  666 |  1 8enchmarkeD.s    639 | Code        | 11 |         |    2 | 00/22FB : 10 17       |                 bpl            check2         ; no
  667 |  1 8enchmarkeD.s    640 | Code        | 11 |         |    3 | 00/22FD : 8D 10 C0    |                 sta            {$c010}        
  668 |  1 8enchmarkeD.s    641 | Empty       | 11 |         |    0 | 00/2300               |                                               
  669 |  1 8enchmarkeD.s    642 | Code        | 11 |         |    2 | 00/2300 : C9 83       |                 cmp            #$83           ; CTRL-C
  670 |  1 8enchmarkeD.s    643 | Code        | 11 |         |    2 | 00/2302 : F0 04       |                 beq            check1         
  671 |  1 8enchmarkeD.s    644 | Code        | 11 |         |    2 | 00/2304 : C9 9B       |                 cmp            #$9b           ; escape
  672 |  1 8enchmarkeD.s    645 | Code        | 11 |         |    2 | 00/2306 : D0 0C       |                 bne            check2         
  673 |  1 8enchmarkeD.s    646 | Empty       | 11 |         |    0 | 00/2308               |                                               
  674 |  1 8enchmarkeD.s    647 | Macro       | 11 |         |    0 | 00/2308               | check1          @WriteCString  #strCANCEL     ; we cancel
  675 |  1 8enchmarkeD.s    647 | Code        | 11 |         |    2 | 00/2308 : A2 27       |                 ldx            #>#strCANCEL   
  676 |  1 8enchmarkeD.s    647 | Code        | 11 |         |    2 | 00/230A : A0 7D       |                 ldy            #<#strCANCEL   
  677 |  1 8enchmarkeD.s    647 | Code        | 11 |         |    3 | 00/230C : 20 2B 23    |                 jsr            printCSTRING   
  678 |  1 8enchmarkeD.s    648 | Empty       | 11 |         |    0 | 00/230F               |                                               
  679 |  1 8enchmarkeD.s    649 | Code        | 11 |         |    3 | 00/230F : EE 25 28    |                 inc            fgCANCEL       
  680 |  1 8enchmarkeD.s    650 | Code        | 11 |         |    1 | 00/2312 : 38          |                 sec                           
  681 |  1 8enchmarkeD.s    651 | Code        | 11 |         |    1 | 00/2313 : 60          |                 rts                           
  682 |  1 8enchmarkeD.s    652 | Code        | 11 |         |    1 | 00/2314 : 18          | check2          clc                           ; we continue
  683 |  1 8enchmarkeD.s    653 | Code        | 11 |         |    1 | 00/2315 : 60          |                 rts                           
  684 |  1 8enchmarkeD.s    654 | Empty       | 11 |         |    0 | 00/2316               |                                               
  685 |  1 8enchmarkeD.s    655 | Comment     | 11 |         |    0 | 00/2316               | *----------------------------
  686 |  1 8enchmarkeD.s    656 | Empty       | 11 |         |    0 | 00/2316               |                                               
  687 |  1 8enchmarkeD.s    657 | Code        | 11 |         |    3 | 00/2316 : EE 26 23    | displayWHEEL    inc            indexWHEEL     ; Show there's something...
  688 |  1 8enchmarkeD.s    658 | Code        | 11 |         |    3 | 00/2319 : AD 26 23    |                 lda            indexWHEEL     
  689 |  1 8enchmarkeD.s    659 | Code        | 11 |         |    2 | 00/231C : 29 03       |                 and            #%0000_0011    
  690 |  1 8enchmarkeD.s    660 | Code        | 11 |         |    1 | 00/231E : AA          |                 tax                           
  691 |  1 8enchmarkeD.s    661 | Code        | 11 |         |    3 | 00/231F : BD 27 23    |                 lda            strWHEEL,x     
  692 |  1 8enchmarkeD.s    662 | Code        | 11 |         |    3 | 00/2322 : 8D 26 04    |                 sta            $426           ; last char of text line 0
  693 |  1 8enchmarkeD.s    663 | Code        | 11 |         |    1 | 00/2325 : 60          |                 rts                           
  694 |  1 8enchmarkeD.s    664 | Empty       | 11 |         |    0 | 00/2326               |                                               
  695 |  1 8enchmarkeD.s    665 | Data        | 11 |         |    1 | 00/2326 : FF          | indexWHEEL      dfb            $ff            
  696 |  1 8enchmarkeD.s    666 | Data        | 11 |         |    4 | 00/2327 : FC AF AD DC | strWHEEL        asc            "|/-\"         
  697 |  1 8enchmarkeD.s    667 | Empty       | 11 |         |    0 | 00/232B               |                                               
  698 |  1 8enchmarkeD.s    668 | Comment     | 11 |         |    0 | 00/232B               | *----------------------------
  699 |  1 8enchmarkeD.s    669 | Empty       | 11 |         |    0 | 00/232B               |                                               
  700 |  1 8enchmarkeD.s    670 | Code        | 11 |         |    3 | 00/232B : 8C 32 23    | printCSTRING    sty            pcs1+1         
  701 |  1 8enchmarkeD.s    671 | Code        | 11 |         |    3 | 00/232E : 8E 33 23    |                 stx            pcs1+2         
  702 |  1 8enchmarkeD.s    672 | Empty       | 11 |         |    0 | 00/2331               |                                               
  703 |  1 8enchmarkeD.s    673 | Code        | 11 |         |    3 | 00/2331 : AD FF FF    | pcs1            lda            $ffff          
  704 |  1 8enchmarkeD.s    674 | Code        | 11 |         |    2 | 00/2334 : F0 16       |                 beq            pcs3           
  705 |  1 8enchmarkeD.s    675 | Empty       | 11 |         |    0 | 00/2336               |                                               
  706 |  1 8enchmarkeD.s    676 | Code        | 11 |         |    3 | 00/2336 : 2C 4D 23    |                 bit            fgCASE         ; can we do lowercase?
  707 |  1 8enchmarkeD.s    677 | Code        | 11 |         |    2 | 00/2339 : 10 04       |                 bpl            pcs2           ; yes
  708 |  1 8enchmarkeD.s    678 | Code        | 11 |         |    1 | 00/233B : AA          |                 tax                           ; from lower to upper
  709 |  1 8enchmarkeD.s    679 | Code        | 11 |         |    3 | 00/233C : BD F0 23    |                 lda            tblKEY,x       
  710 |  1 8enchmarkeD.s    680 | Empty       | 11 |         |    0 | 00/233F               |                                               
  711 |  1 8enchmarkeD.s    681 | Code        | 11 |         |    3 | 00/233F : 20 ED FD    | pcs2            jsr            {$FDED}        
  712 |  1 8enchmarkeD.s    682 | Empty       | 11 |         |    0 | 00/2342               |                                               
  713 |  1 8enchmarkeD.s    683 | Code        | 11 |         |    3 | 00/2342 : EE 32 23    |                 inc            pcs1+1         
  714 |  1 8enchmarkeD.s    684 | Code        | 11 |         |    2 | 00/2345 : D0 EA       |                 bne            pcs1           
  715 |  1 8enchmarkeD.s    685 | Code        | 11 |         |    3 | 00/2347 : EE 33 23    |                 inc            pcs1+2         
  716 |  1 8enchmarkeD.s    686 | Code        | 11 |         |    2 | 00/234A : D0 E5       |                 bne            pcs1           
  717 |  1 8enchmarkeD.s    687 | Empty       | 11 |         |    0 | 00/234C               |                                               
  718 |  1 8enchmarkeD.s    688 | Code        | 11 |         |    1 | 00/234C : 60          | pcs3            rts                           
  719 |  1 8enchmarkeD.s    689 | Empty       | 11 |         |    0 | 00/234D               |                                               
  720 |  1 8enchmarkeD.s    690 | Comment     | 11 |         |    0 | 00/234D               | *--------
  721 |  1 8enchmarkeD.s    691 | Empty       | 11 |         |    0 | 00/234D               |                                               
  722 |  1 8enchmarkeD.s    692 | Data        | 11 |         |    1 | 00/234D : 00          | fgCASE          ds             1              ; $00 lower OK, $80 otherwise
  723 |  1 8enchmarkeD.s    693 | Data        | 11 |         |    1 | 00/234E : 28          | theWIDTH        dfb            40             ; nb columns
  724 |  1 8enchmarkeD.s    694 | Data        | 11 |         |    1 | 00/234F : 00          | theLENGTH       ds             1              ; string length
  725 |  1 8enchmarkeD.s    695 | Data        | 11 |         |    1 | 00/2350 : 80          | fg80COL         dfb            $80            ; we cannot do 80-col by default
  726 |  1 8enchmarkeD.s    696 | Empty       | 11 |         |    0 | 00/2351               |                                               
  727 |  1 8enchmarkeD.s    697 | Comment     | 11 |         |    0 | 00/2351               | *----------------------------
  728 |  1 8enchmarkeD.s    698 | Empty       | 11 |         |    0 | 00/2351               |                                               
  729 |  1 8enchmarkeD.s    699 | Code        | 11 |         |    3 | 00/2351 : 8C 73 23    | printPSTRING    sty            pps1+1         
  730 |  1 8enchmarkeD.s    700 | Code        | 11 |         |    3 | 00/2354 : 8E 74 23    |                 stx            pps1+2         
  731 |  1 8enchmarkeD.s    701 | Empty       | 11 |         |    0 | 00/2357               |                                               
  732 |  1 8enchmarkeD.s    702 | Code        | 11 |         |    3 | 00/2357 : 20 72 23    |                 jsr            pps1           
  733 |  1 8enchmarkeD.s    703 | Code        | 11 |         |    3 | 00/235A : 8D 4F 23    |                 sta            theLENGTH      
  734 |  1 8enchmarkeD.s    704 | Empty       | 11 |         |    0 | 00/235D               |                                               
  735 |  1 8enchmarkeD.s    705 | Code        | 11 |         |    3 | 00/235D : 20 72 23    | ozunid_5        jsr            pps1           
  736 |  1 8enchmarkeD.s    706 | Code        | 11 |         |    3 | 00/2360 : 2C 4D 23    |                 bit            fgCASE         ; can we do lowercase?
  737 |  1 8enchmarkeD.s    707 | Code        | 11 |         |    2 | 00/2363 : 10 04       |                 bpl            pps2           ; yes
  738 |  1 8enchmarkeD.s    708 | Code        | 11 |         |    1 | 00/2365 : AA          |                 tax                           ; from lower to upper
  739 |  1 8enchmarkeD.s    709 | Code        | 11 |         |    3 | 00/2366 : BD F0 23    |                 lda            tblKEY,x       
  740 |  1 8enchmarkeD.s    710 | Empty       | 11 |         |    0 | 00/2369               |                                               
  741 |  1 8enchmarkeD.s    711 | Code        | 11 |         |    3 | 00/2369 : 20 ED FD    | pps2            jsr            {$FDED}        
  742 |  1 8enchmarkeD.s    712 | Empty       | 11 |         |    0 | 00/236C               |                                               
  743 |  1 8enchmarkeD.s    713 | Code        | 11 |         |    3 | 00/236C : CE 4F 23    |                 dec            theLENGTH      
  744 |  1 8enchmarkeD.s    714 | Code        | 11 |         |    2 | 00/236F : D0 EC       |                 bne            ozunid_5       
  745 |  1 8enchmarkeD.s    715 | Code        | 11 |         |    1 | 00/2371 : 60          |                 rts                           
  746 |  1 8enchmarkeD.s    716 | Empty       | 11 |         |    0 | 00/2372               |                                               
  747 |  1 8enchmarkeD.s    717 | Comment     | 11 |         |    0 | 00/2372               | *--- Read a byte
  748 |  1 8enchmarkeD.s    718 | Empty       | 11 |         |    0 | 00/2372               |                                               
  749 |  1 8enchmarkeD.s    719 | Code        | 11 |         |    3 | 00/2372 : AD FF FF    | pps1            lda            $ffff          
  750 |  1 8enchmarkeD.s    720 | Empty       | 11 |         |    0 | 00/2375               |                                               
  751 |  1 8enchmarkeD.s    721 | Code        | 11 |         |    3 | 00/2375 : EE 73 23    |                 inc            pps1+1         
  752 |  1 8enchmarkeD.s    722 | Code        | 11 |         |    2 | 00/2378 : D0 03       |                 bne            pps3           
  753 |  1 8enchmarkeD.s    723 | Code        | 11 |         |    3 | 00/237A : EE 74 23    |                 inc            pps1+2         
  754 |  1 8enchmarkeD.s    724 | Code        | 11 |         |    1 | 00/237D : 60          | pps3            rts                           
  755 |  1 8enchmarkeD.s    725 | Empty       | 11 |         |    0 | 00/237E               |                                               
  756 |  1 8enchmarkeD.s    726 | Comment     | 11 |         |    0 | 00/237E               | *----------------------------
  757 |  1 8enchmarkeD.s    727 | Empty       | 11 |         |    0 | 00/237E               |                                               
  758 |  1 8enchmarkeD.s    728 | Macro       | 11 |         |    0 | 00/237E               | printDATEFROM   @WriteCString  #strFROM       
  759 |  1 8enchmarkeD.s    728 | Code        | 11 |         |    2 | 00/237E : A2 27       |                 ldx            #>#strFROM     
  760 |  1 8enchmarkeD.s    728 | Code        | 11 |         |    2 | 00/2380 : A0 91       |                 ldy            #<#strFROM     
  761 |  1 8enchmarkeD.s    728 | Code        | 11 |         |    3 | 00/2382 : 20 2B 23    |                 jsr            printCSTRING   
  762 |  1 8enchmarkeD.s    729 | Empty       | 11 |         |    0 | 00/2385               |                                               
  763 |  1 8enchmarkeD.s    730 | Code        | 11 |         |    3 | 00/2385 : 20 00 BF    |                 jsr            {$bf00}        
  764 |  1 8enchmarkeD.s    731 | Data        | 11 |         |    1 | 00/2388 : 82          |                 dfb            $82            
  765 |  1 8enchmarkeD.s    732 | Data        | 11 |         |    2 | 00/2389 : 00 00       |                 da             $0000          ; no param list
  766 |  1 8enchmarkeD.s    733 | Empty       | 11 |         |    0 | 00/238B               |                                               
  767 |  1 8enchmarkeD.s    734 | Code        | 11 |         |    3 | 00/238B : 20 F0 24    |                 jsr            printASCIITIME 
  768 |  1 8enchmarkeD.s    735 | Empty       | 11 |         |    0 | 00/238E               |                                               
  769 |  1 8enchmarkeD.s    736 | Code        | 11 |         |    3 | 00/238E : AD 90 BF    |                 lda            {$bf90}        
  770 |  1 8enchmarkeD.s    737 | Code        | 11 |         |    3 | 00/2391 : 8D 7F 28    |                 sta            hextime1       
  771 |  1 8enchmarkeD.s    738 | Code        | 11 |         |    3 | 00/2394 : AD 91 BF    |                 lda            {$bf91}        
  772 |  1 8enchmarkeD.s    739 | Code        | 11 |         |    3 | 00/2397 : 8D 80 28    |                 sta            hextime1+1     
  773 |  1 8enchmarkeD.s    740 | Code        | 11 |         |    3 | 00/239A : AD 92 BF    |                 lda            {$bf92}        
  774 |  1 8enchmarkeD.s    741 | Code        | 11 |         |    3 | 00/239D : 8D 81 28    |                 sta            hextime1+2     
  775 |  1 8enchmarkeD.s    742 | Code        | 11 |         |    3 | 00/23A0 : AD 93 BF    |                 lda            {$bf93}        
  776 |  1 8enchmarkeD.s    743 | Code        | 11 |         |    3 | 00/23A3 : 8D 82 28    |                 sta            hextime1+3     
  777 |  1 8enchmarkeD.s    744 | Code        | 11 |         |    3 | 00/23A6 : AD 8E BF    |                 lda            {$bf8e}        
  778 |  1 8enchmarkeD.s    745 | Code        | 11 |         |    3 | 00/23A9 : 8D 83 28    |                 sta            hextime1+4     
  779 |  1 8enchmarkeD.s    746 | Code        | 11 |         |    3 | 00/23AC : AD 8F BF    |                 lda            {$bf8f}        
  780 |  1 8enchmarkeD.s    747 | Code        | 11 |         |    3 | 00/23AF : 8D 84 28    |                 sta            hextime1+5     
  781 |  1 8enchmarkeD.s    748 | Code        | 11 |         |    1 | 00/23B2 : 60          |                 rts                           
  782 |  1 8enchmarkeD.s    749 | Empty       | 11 |         |    0 | 00/23B3               |                                               
  783 |  1 8enchmarkeD.s    750 | Comment     | 11 |         |    0 | 00/23B3               | *----------------------------
  784 |  1 8enchmarkeD.s    751 | Empty       | 11 |         |    0 | 00/23B3               |                                               
  785 |  1 8enchmarkeD.s    752 | Macro       | 11 |         |    0 | 00/23B3               | printDATETO     @WriteCString  #strTO         
  786 |  1 8enchmarkeD.s    752 | Code        | 11 |         |    2 | 00/23B3 : A2 27       |                 ldx            #>#strTO       
  787 |  1 8enchmarkeD.s    752 | Code        | 11 |         |    2 | 00/23B5 : A0 9F       |                 ldy            #<#strTO       
  788 |  1 8enchmarkeD.s    752 | Code        | 11 |         |    3 | 00/23B7 : 20 2B 23    |                 jsr            printCSTRING   
  789 |  1 8enchmarkeD.s    753 | Empty       | 11 |         |    0 | 00/23BA               |                                               
  790 |  1 8enchmarkeD.s    754 | Code        | 11 |         |    3 | 00/23BA : 20 00 BF    |                 jsr            {$bf00}        
  791 |  1 8enchmarkeD.s    755 | Data        | 11 |         |    1 | 00/23BD : 82          |                 dfb            $82            
  792 |  1 8enchmarkeD.s    756 | Data        | 11 |         |    2 | 00/23BE : 00 00       |                 da             $0000          ; no param list
  793 |  1 8enchmarkeD.s    757 | Empty       | 11 |         |    0 | 00/23C0               |                                               
  794 |  1 8enchmarkeD.s    758 | Code        | 11 |         |    3 | 00/23C0 : 20 F0 24    |                 jsr            printASCIITIME 
  795 |  1 8enchmarkeD.s    759 | Empty       | 11 |         |    0 | 00/23C3               |                                               
  796 |  1 8enchmarkeD.s    760 | Code        | 11 |         |    3 | 00/23C3 : AD 90 BF    |                 lda            {$bf90}        
  797 |  1 8enchmarkeD.s    761 | Code        | 11 |         |    3 | 00/23C6 : 8D 85 28    |                 sta            hextime2       
  798 |  1 8enchmarkeD.s    762 | Code        | 11 |         |    3 | 00/23C9 : AD 91 BF    |                 lda            {$bf91}        
  799 |  1 8enchmarkeD.s    763 | Code        | 11 |         |    3 | 00/23CC : 8D 86 28    |                 sta            hextime2+1     
  800 |  1 8enchmarkeD.s    764 | Code        | 11 |         |    3 | 00/23CF : AD 92 BF    |                 lda            {$bf92}        
  801 |  1 8enchmarkeD.s    765 | Code        | 11 |         |    3 | 00/23D2 : 8D 87 28    |                 sta            hextime2+2     
  802 |  1 8enchmarkeD.s    766 | Code        | 11 |         |    3 | 00/23D5 : AD 93 BF    |                 lda            {$bf93}        
  803 |  1 8enchmarkeD.s    767 | Code        | 11 |         |    3 | 00/23D8 : 8D 88 28    |                 sta            hextime2+3     
  804 |  1 8enchmarkeD.s    768 | Code        | 11 |         |    3 | 00/23DB : AD 8E BF    |                 lda            {$bf8e}        
  805 |  1 8enchmarkeD.s    769 | Code        | 11 |         |    3 | 00/23DE : 8D 89 28    |                 sta            hextime2+4     
  806 |  1 8enchmarkeD.s    770 | Code        | 11 |         |    3 | 00/23E1 : AD 8F BF    |                 lda            {$bf8f}        
  807 |  1 8enchmarkeD.s    771 | Code        | 11 |         |    3 | 00/23E4 : 8D 8A 28    |                 sta            hextime2+5     
  808 |  1 8enchmarkeD.s    772 | Code        | 11 |         |    1 | 00/23E7 : 60          |                 rts                           
  809 |  1 8enchmarkeD.s    773 | Empty       | 11 |         |    0 | 00/23E8               |                                               
  810 |  1 8enchmarkeD.s    774 | Comment     | 11 |         |    0 | 00/23E8               | *-----------------------------------
  811 |  1 8enchmarkeD.s    775 | Comment     | 11 |         |    0 | 00/23E8               | * translateKEY (lower -> upper)
  812 |  1 8enchmarkeD.s    776 | Comment     | 11 |         |    0 | 00/23E8               | *-----------------------------------
  813 |  1 8enchmarkeD.s    777 | Empty       | 11 |         |    0 | 00/23E8               |                                               
  814 |  1 8enchmarkeD.s    778 | Code        | 11 |         |    3 | 00/23E8 : 20 0C FD    | translateKEY    jsr            {$FD0C}        
  815 |  1 8enchmarkeD.s    779 | Code        | 11 |         |    1 | 00/23EB : AA          |                 tax                           
  816 |  1 8enchmarkeD.s    780 | Code        | 11 |         |    3 | 00/23EC : BD F0 23    |                 lda            tblKEY,x       
  817 |  1 8enchmarkeD.s    781 | Code        | 11 |         |    1 | 00/23EF : 60          |                 rts                           
  818 |  1 8enchmarkeD.s    782 | Empty       | 11 |         |    0 | 00/23F0               |                                               
  819 |  1 8enchmarkeD.s    783 | Data        | 11 |         |   16 | 00/23F0 : 00 01 02 03 | tblKEY          hex            00,01,02,03,04,05,06,07,08,09,0A,0B,0C,0D,0E,0F
      |                         |             |    |         |      |           04 05 06 07 |
      |                         |             |    |         |      |           08 09 0A 0B |
      |                         |             |    |         |      |           0C 0D 0E 0F |
  820 |  1 8enchmarkeD.s    784 | Data        | 11 |         |   16 | 00/2400 : 10 11 12 13 |                 hex            10,11,12,13,14,15,16,17,18,19,1A,1B,1C,1D,1E,1F
      |                         |             |    |         |      |           14 15 16 17 |
      |                         |             |    |         |      |           18 19 1A 1B |
      |                         |             |    |         |      |           1C 1D 1E 1F |
  821 |  1 8enchmarkeD.s    785 | Data        | 11 |         |   16 | 00/2410 : 20 21 22 23 |                 hex            20,21,22,23,24,25,26,27,28,29,2A,2B,2C,2D,2E,2F
      |                         |             |    |         |      |           24 25 26 27 |
      |                         |             |    |         |      |           28 29 2A 2B |
      |                         |             |    |         |      |           2C 2D 2E 2F |
  822 |  1 8enchmarkeD.s    786 | Data        | 11 |         |   16 | 00/2420 : 30 31 32 33 |                 hex            30,31,32,33,34,35,36,37,38,39,3A,3B,3C,3D,3E,3F
      |                         |             |    |         |      |           34 35 36 37 |
      |                         |             |    |         |      |           38 39 3A 3B |
      |                         |             |    |         |      |           3C 3D 3E 3F |
  823 |  1 8enchmarkeD.s    787 | Data        | 11 |         |   16 | 00/2430 : 40 41 42 43 |                 hex            40,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F
      |                         |             |    |         |      |           44 45 46 47 |
      |                         |             |    |         |      |           48 49 4A 4B |
      |                         |             |    |         |      |           4C 4D 4E 4F |
  824 |  1 8enchmarkeD.s    788 | Data        | 11 |         |   16 | 00/2440 : 50 51 52 53 |                 hex            50,51,52,53,54,55,56,57,58,59,5A,5B,5C,5D,5E,5F
      |                         |             |    |         |      |           54 55 56 57 |
      |                         |             |    |         |      |           58 59 5A 5B |
      |                         |             |    |         |      |           5C 5D 5E 5F |
  825 |  1 8enchmarkeD.s    789 | Data        | 11 |         |   16 | 00/2450 : 60 61 62 63 |                 hex            60,61,62,63,64,65,66,67,68,69,6A,6B,6C,6D,6E,6F
      |                         |             |    |         |      |           64 65 66 67 |
      |                         |             |    |         |      |           68 69 6A 6B |
      |                         |             |    |         |      |           6C 6D 6E 6F |
  826 |  1 8enchmarkeD.s    790 | Data        | 11 |         |   16 | 00/2460 : 70 71 72 73 |                 hex            70,71,72,73,74,75,76,77,78,79,7A,7B,7C,7D,7E,7F
      |                         |             |    |         |      |           74 75 76 77 |
      |                         |             |    |         |      |           78 79 7A 7B |
      |                         |             |    |         |      |           7C 7D 7E 7F |
  827 |  1 8enchmarkeD.s    791 | Data        | 11 |         |   16 | 00/2470 : 80 81 82 83 |                 hex            80,81,82,83,84,85,86,87,88,89,8A,8B,8C,8D,8E,8F
      |                         |             |    |         |      |           84 85 86 87 |
      |                         |             |    |         |      |           88 89 8A 8B |
      |                         |             |    |         |      |           8C 8D 8E 8F |
  828 |  1 8enchmarkeD.s    792 | Data        | 11 |         |   16 | 00/2480 : 90 91 92 93 |                 hex            90,91,92,93,94,95,96,97,98,99,9A,9B,9C,9D,9E,9F
      |                         |             |    |         |      |           94 95 96 97 |
      |                         |             |    |         |      |           98 99 9A 9B |
      |                         |             |    |         |      |           9C 9D 9E 9F |
  829 |  1 8enchmarkeD.s    793 | Data        | 11 |         |   16 | 00/2490 : A0 A1 A2 A3 |                 hex            A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF
      |                         |             |    |         |      |           A4 A5 A6 A7 |
      |                         |             |    |         |      |           A8 A9 AA AB |
      |                         |             |    |         |      |           AC AD AE AF |
  830 |  1 8enchmarkeD.s    794 | Data        | 11 |         |   16 | 00/24A0 : B0 B1 B2 B3 |                 hex            B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF
      |                         |             |    |         |      |           B4 B5 B6 B7 |
      |                         |             |    |         |      |           B8 B9 BA BB |
      |                         |             |    |         |      |           BC BD BE BF |
  831 |  1 8enchmarkeD.s    795 | Data        | 11 |         |   16 | 00/24B0 : C0 C1 C2 C3 |                 hex            C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
      |                         |             |    |         |      |           C4 C5 C6 C7 |
      |                         |             |    |         |      |           C8 C9 CA CB |
      |                         |             |    |         |      |           CC CD CE CF |
  832 |  1 8enchmarkeD.s    796 | Data        | 11 |         |   16 | 00/24C0 : D0 D1 D2 D3 |                 hex            D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF
      |                         |             |    |         |      |           D4 D5 D6 D7 |
      |                         |             |    |         |      |           D8 D9 DA DB |
      |                         |             |    |         |      |           DC DD DE DF |
  833 |  1 8enchmarkeD.s    797 | Data        | 11 |         |   16 | 00/24D0 : E0 C1 C2 C3 |                 hex            E0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
      |                         |             |    |         |      |           C4 C5 C6 C7 |
      |                         |             |    |         |      |           C8 C9 CA CB |
      |                         |             |    |         |      |           CC CD CE CF |
  834 |  1 8enchmarkeD.s    798 | Data        | 11 |         |   16 | 00/24E0 : D0 D1 D2 D3 |                 hex            D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,FB,FC,FD,FE,FF
      |                         |             |    |         |      |           D4 D5 D6 D7 |
      |                         |             |    |         |      |           D8 D9 DA FB |
      |                         |             |    |         |      |           FC FD FE FF |
  835 |  1 8enchmarkeD.s    799 | Empty       | 11 |         |    0 | 00/24F0               |                                               
  836 |  1 8enchmarkeD.s    800 | Comment     | 11 |         |    0 | 00/24F0               | *--------------------------------------
  837 |  1 8enchmarkeD.s    801 | Comment     | 11 |         |    0 | 00/24F0               | * printASCIITIME
  838 |  1 8enchmarkeD.s    802 | Comment     | 11 |         |    0 | 00/24F0               | *
  839 |  1 8enchmarkeD.s    803 | Comment     | 11 |         |    0 | 00/24F0               | * Affiche le temps de ProDOS en ASCII
  840 |  1 8enchmarkeD.s    804 | Comment     | 11 |         |    0 | 00/24F0               | *--------------------------------------
  841 |  1 8enchmarkeD.s    805 | Empty       | 11 |         |    0 | 00/24F0               |                                               
  842 |  1 8enchmarkeD.s    806 | Code        | 11 |         |    3 | 00/24F0 : AD 90 BF    | printASCIITIME  lda            {$bf90}        ; dd
  843 |  1 8enchmarkeD.s    807 | Code        | 11 |         |    2 | 00/24F3 : 29 1F       |                 and            #%00011111     ; bits 4-0
  844 |  1 8enchmarkeD.s    808 | Code        | 11 |         |    3 | 00/24F5 : 20 56 25    |                 jsr            getDECIMAL     
  845 |  1 8enchmarkeD.s    809 | Code        | 11 |         |    3 | 00/24F8 : 20 DA FD    |                 jsr            {$FDDA}        
  846 |  1 8enchmarkeD.s    810 | Code        | 11 |         |    2 | 00/24FB : A9 AF       |                 lda            #"/"           
  847 |  1 8enchmarkeD.s    811 | Code        | 11 |         |    3 | 00/24FD : 20 ED FD    |                 jsr            {$FDED}        
  848 |  1 8enchmarkeD.s    812 | Empty       | 11 |         |    0 | 00/2500               |                                               
  849 |  1 8enchmarkeD.s    813 | Code        | 11 |         |    3 | 00/2500 : AD 91 BF    |                 lda            {$bf91}        ; mm
  850 |  1 8enchmarkeD.s    814 | Code        | 11 |         |    1 | 00/2503 : 4A          |                 lsr                           ; bits 5-8
  851 |  1 8enchmarkeD.s    815 | Code        | 11 |         |    3 | 00/2504 : AD 90 BF    |                 lda            {$bf90}        
  852 |  1 8enchmarkeD.s    816 | Code        | 11 |         |    1 | 00/2507 : 2A          |                 rol                           
  853 |  1 8enchmarkeD.s    817 | Code        | 11 |         |    1 | 00/2508 : 2A          |                 rol                           
  854 |  1 8enchmarkeD.s    818 | Code        | 11 |         |    1 | 00/2509 : 2A          |                 rol                           
  855 |  1 8enchmarkeD.s    819 | Code        | 11 |         |    1 | 00/250A : 2A          |                 rol                           
  856 |  1 8enchmarkeD.s    820 | Code        | 11 |         |    2 | 00/250B : 29 0F       |                 and            #%00001111     
  857 |  1 8enchmarkeD.s    821 | Code        | 11 |         |    3 | 00/250D : 20 56 25    |                 jsr            getDECIMAL     
  858 |  1 8enchmarkeD.s    822 | Code        | 11 |         |    3 | 00/2510 : 20 DA FD    |                 jsr            {$FDDA}        
  859 |  1 8enchmarkeD.s    823 | Code        | 11 |         |    2 | 00/2513 : A9 AF       |                 lda            #"/"           
  860 |  1 8enchmarkeD.s    824 | Code        | 11 |         |    3 | 00/2515 : 20 ED FD    |                 jsr            {$FDED}        
  861 |  1 8enchmarkeD.s    825 | Empty       | 11 |         |    0 | 00/2518               |                                               
  862 |  1 8enchmarkeD.s    826 | Code        | 11 |         |    3 | 00/2518 : AD 91 BF    |                 lda            {$bf91}        ; yy
