------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  973 |  1   8enchmarkeD.s    909 | Code        | 11 |         |    3 | 00/24B5 : 4C C0 26    |                  jmp            startTIMER           ; start timer
  974 |  1   8enchmarkeD.s    910 | Empty       | 11 |         |    0 | 00/24B8               |                                                      
  975 |  1   8enchmarkeD.s    911 | Comment     | 11 |         |    0 | 00/24B8               | *----------------------------
  976 |  1   8enchmarkeD.s    912 | Empty       | 11 |         |    0 | 00/24B8               |                                                      
  977 |  1   8enchmarkeD.s    913 | Code        | 11 |         |    3 | 00/24B8 : AD 62 27    | printDATETO      lda            theSLOT              ; v2 - Stop the BT timer if present
  978 |  1   8enchmarkeD.s    914 | Code        | 11 |         |    2 | 00/24BB : F0 03       |                  beq            pdtNOBT              
  979 |  1   8enchmarkeD.s    915 | Empty       | 11 |         |    0 | 00/24BD               |                                                      
  980 |  1   8enchmarkeD.s    916 | Code        | 11 |         |    3 | 00/24BD : 20 DA 26    |                  jsr            stopTIMER            ; stop T2
  981 |  1   8enchmarkeD.s    917 | Empty       | 11 |         |    0 | 00/24C0               |                                                      
  982 |  1   8enchmarkeD.s    918 | Comment     | 11 |         |    0 | 00/24C0               | *---
  983 |  1   8enchmarkeD.s    919 | Empty       | 11 |         |    0 | 00/24C0               |                                                      
  984 |  1   8enchmarkeD.s    920 | Macro       | 11 |         |    0 | 00/24C0               | pdtNOBT          @WriteCString  #strTO               
  985 |  1   8enchmarkeD.s    920 | Code        | 11 |         |    2 | 00/24C0 : A2 2B       |                  ldx            #>#strTO             
  986 |  1   8enchmarkeD.s    920 | Code        | 11 |         |    2 | 00/24C2 : A0 CA       |                  ldy            #<#strTO             
  987 |  1   8enchmarkeD.s    920 | Code        | 11 |         |    3 | 00/24C4 : 20 E8 23    |                  jsr            printCSTRING         
  988 |  1   8enchmarkeD.s    921 | Empty       | 11 |         |    0 | 00/24C7               |                                                      
  989 |  1   8enchmarkeD.s    922 | Code        | 11 |         |    3 | 00/24C7 : 20 00 BF    |                  jsr            {$bf00}              
  990 |  1   8enchmarkeD.s    923 | Data        | 11 |         |    1 | 00/24CA : 82          |                  dfb            $82                  
  991 |  1   8enchmarkeD.s    924 | Data        | 11 |         |    2 | 00/24CB : 00 00       |                  da             $0000                ; no param list
  992 |  1   8enchmarkeD.s    925 | Empty       | 11 |         |    0 | 00/24CD               |                                                      
  993 |  1   8enchmarkeD.s    926 | Code        | 11 |         |    3 | 00/24CD : 20 F3 25    |                  jsr            printASCIITIME       
  994 |  1   8enchmarkeD.s    927 | Empty       | 11 |         |    0 | 00/24D0               |                                                      
  995 |  1   8enchmarkeD.s    928 | Code        | 11 |         |    3 | 00/24D0 : AD 90 BF    |                  lda            {$bf90}              ; month day
  996 |  1   8enchmarkeD.s    929 | Code        | 11 |         |    3 | 00/24D3 : 8D F8 2C    |                  sta            hextime2             
  997 |  1   8enchmarkeD.s    930 | Code        | 11 |         |    3 | 00/24D6 : AD 91 BF    |                  lda            {$bf91}              ; year
  998 |  1   8enchmarkeD.s    931 | Code        | 11 |         |    3 | 00/24D9 : 8D F9 2C    |                  sta            hextime2+1           
  999 |  1   8enchmarkeD.s    932 | Code        | 11 |         |    3 | 00/24DC : AD 92 BF    |                  lda            {$bf92}              ; minute
 1000 |  1   8enchmarkeD.s    933 | Code        | 11 |         |    3 | 00/24DF : 8D FA 2C    |                  sta            hextime2+2           
 1001 |  1   8enchmarkeD.s    934 | Code        | 11 |         |    3 | 00/24E2 : AD 93 BF    |                  lda            {$bf93}              ; hour
 1002 |  1   8enchmarkeD.s    935 | Code        | 11 |         |    3 | 00/24E5 : 8D FB 2C    |                  sta            hextime2+3           
 1003 |  1   8enchmarkeD.s    936 | Comment     | 11 |         |    0 | 00/24E8               | *	lda	xTIMELO
 1004 |  1   8enchmarkeD.s    937 | Comment     | 11 |         |    0 | 00/24E8               | *	sta	hextime2+4
 1005 |  1   8enchmarkeD.s    938 | Comment     | 11 |         |    0 | 00/24E8               | *	lda	xTIMEHI
 1006 |  1   8enchmarkeD.s    939 | Comment     | 11 |         |    0 | 00/24E8               | *	sta	hextime2+5
 1007 |  1   8enchmarkeD.s    940 | Code        | 11 |         |    1 | 00/24E8 : 60          |                  rts                                 
 1008 |  1   8enchmarkeD.s    941 | Empty       | 11 |         |    0 | 00/24E9               |                                                      
 1009 |  1   8enchmarkeD.s    942 | Comment     | 11 |         |    0 | 00/24E9               | *-----------------------------------
 1010 |  1   8enchmarkeD.s    943 | Comment     | 11 |         |    0 | 00/24E9               | * translateKEY (lower -> upper)
 1011 |  1   8enchmarkeD.s    944 | Comment     | 11 |         |    0 | 00/24E9               | *-----------------------------------
 1012 |  1   8enchmarkeD.s    945 | Empty       | 11 |         |    0 | 00/24E9               |                                                      
 1013 |  1   8enchmarkeD.s    946 | Code        | 11 |         |    3 | 00/24E9 : 20 0C FD    | translateKEY     jsr            {$FD0C}              
 1014 |  1   8enchmarkeD.s    947 | Code        | 11 |         |    1 | 00/24EC : AA          |                  tax                                 
 1015 |  1   8enchmarkeD.s    948 | Code        | 11 |         |    3 | 00/24ED : BD F3 24    |                  lda            tblKEY,x             
 1016 |  1   8enchmarkeD.s    949 | Code        | 11 |         |    3 | 00/24F0 : 4C ED FD    |                  jmp            {$FDED}              ; print character
 1017 |  1   8enchmarkeD.s    950 | Empty       | 11 |         |    0 | 00/24F3               |                                                      
 1018 |  1   8enchmarkeD.s    951 | Comment     | 11 |         |    0 | 00/24F3               | *---
 1019 |  1   8enchmarkeD.s    952 | Empty       | 11 |         |    0 | 00/24F3               |                                                      
 1020 |  1   8enchmarkeD.s    953 | Data        | 11 |         |   16 | 00/24F3 : 00 01 02 03 | tblKEY           hex            00,01,02,03,04,05,06,07,08,09,0A,0B,0C,0D,0E,0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 1021 |  1   8enchmarkeD.s    954 | Data        | 11 |         |   16 | 00/2503 : 10 11 12 13 |                  hex            10,11,12,13,14,15,16,17,18,19,1A,1B,1C,1D,1E,1F
      |                           |             |    |         |      |           14 15 16 17 |
      |                           |             |    |         |      |           18 19 1A 1B |
      |                           |             |    |         |      |           1C 1D 1E 1F |
 1022 |  1   8enchmarkeD.s    955 | Data        | 11 |         |   16 | 00/2513 : 20 21 22 23 |                  hex            20,21,22,23,24,25,26,27,28,29,2A,2B,2C,2D,2E,2F
      |                           |             |    |         |      |           24 25 26 27 |
      |                           |             |    |         |      |           28 29 2A 2B |
      |                           |             |    |         |      |           2C 2D 2E 2F |
 1023 |  1   8enchmarkeD.s    956 | Data        | 11 |         |   16 | 00/2523 : 30 31 32 33 |                  hex            30,31,32,33,34,35,36,37,38,39,3A,3B,3C,3D,3E,3F
      |                           |             |    |         |      |           34 35 36 37 |
      |                           |             |    |         |      |           38 39 3A 3B |
      |                           |             |    |         |      |           3C 3D 3E 3F |
 1024 |  1   8enchmarkeD.s    957 | Data        | 11 |         |   16 | 00/2533 : 40 41 42 43 |                  hex            40,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F
      |                           |             |    |         |      |           44 45 46 47 |
      |                           |             |    |         |      |           48 49 4A 4B |
      |                           |             |    |         |      |           4C 4D 4E 4F |
 1025 |  1   8enchmarkeD.s    958 | Data        | 11 |         |   16 | 00/2543 : 50 51 52 53 |                  hex            50,51,52,53,54,55,56,57,58,59,5A,5B,5C,5D,5E,5F
      |                           |             |    |         |      |           54 55 56 57 |
      |                           |             |    |         |      |           58 59 5A 5B |
      |                           |             |    |         |      |           5C 5D 5E 5F |
 1026 |  1   8enchmarkeD.s    959 | Data        | 11 |         |   16 | 00/2553 : 60 61 62 63 |                  hex            60,61,62,63,64,65,66,67,68,69,6A,6B,6C,6D,6E,6F
      |                           |             |    |         |      |           64 65 66 67 |
      |                           |             |    |         |      |           68 69 6A 6B |
      |                           |             |    |         |      |           6C 6D 6E 6F |
 1027 |  1   8enchmarkeD.s    960 | Data        | 11 |         |   16 | 00/2563 : 70 71 72 73 |                  hex            70,71,72,73,74,75,76,77,78,79,7A,7B,7C,7D,7E,7F
      |                           |             |    |         |      |           74 75 76 77 |
      |                           |             |    |         |      |           78 79 7A 7B |
      |                           |             |    |         |      |           7C 7D 7E 7F |
 1028 |  1   8enchmarkeD.s    961 | Data        | 11 |         |   16 | 00/2573 : 80 81 82 83 |                  hex            80,81,82,83,84,85,86,87,88,89,8A,8B,8C,8D,8E,8F
      |                           |             |    |         |      |           84 85 86 87 |
      |                           |             |    |         |      |           88 89 8A 8B |
      |                           |             |    |         |      |           8C 8D 8E 8F |
 1029 |  1   8enchmarkeD.s    962 | Data        | 11 |         |   16 | 00/2583 : 90 91 92 93 |                  hex            90,91,92,93,94,95,96,97,98,99,9A,9B,9C,9D,9E,9F
      |                           |             |    |         |      |           94 95 96 97 |
      |                           |             |    |         |      |           98 99 9A 9B |
      |                           |             |    |         |      |           9C 9D 9E 9F |
 1030 |  1   8enchmarkeD.s    963 | Data        | 11 |         |   16 | 00/2593 : A0 A1 A2 A3 |                  hex            A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF
      |                           |             |    |         |      |           A4 A5 A6 A7 |
      |                           |             |    |         |      |           A8 A9 AA AB |
      |                           |             |    |         |      |           AC AD AE AF |
 1031 |  1   8enchmarkeD.s    964 | Data        | 11 |         |   16 | 00/25A3 : B0 B1 B2 B3 |                  hex            B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF
      |                           |             |    |         |      |           B4 B5 B6 B7 |
      |                           |             |    |         |      |           B8 B9 BA BB |
      |                           |             |    |         |      |           BC BD BE BF |
 1032 |  1   8enchmarkeD.s    965 | Data        | 11 |         |   16 | 00/25B3 : C0 C1 C2 C3 |                  hex            C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
      |                           |             |    |         |      |           C4 C5 C6 C7 |
      |                           |             |    |         |      |           C8 C9 CA CB |
      |                           |             |    |         |      |           CC CD CE CF |
 1033 |  1   8enchmarkeD.s    966 | Data        | 11 |         |   16 | 00/25C3 : D0 D1 D2 D3 |                  hex            D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF
      |                           |             |    |         |      |           D4 D5 D6 D7 |
      |                           |             |    |         |      |           D8 D9 DA DB |
      |                           |             |    |         |      |           DC DD DE DF |
 1034 |  1   8enchmarkeD.s    967 | Data        | 11 |         |   16 | 00/25D3 : E0 C1 C2 C3 |                  hex            E0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
      |                           |             |    |         |      |           C4 C5 C6 C7 |
      |                           |             |    |         |      |           C8 C9 CA CB |
      |                           |             |    |         |      |           CC CD CE CF |
 1035 |  1   8enchmarkeD.s    968 | Data        | 11 |         |   16 | 00/25E3 : D0 D1 D2 D3 |                  hex            D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,FB,FC,FD,FE,FF
      |                           |             |    |         |      |           D4 D5 D6 D7 |
      |                           |             |    |         |      |           D8 D9 DA FB |
      |                           |             |    |         |      |           FC FD FE FF |
 1036 |  1   8enchmarkeD.s    969 | Empty       | 11 |         |    0 | 00/25F3               |                                                      
 1037 |  1   8enchmarkeD.s    970 | Comment     | 11 |         |    0 | 00/25F3               | *--------------------------------------
 1038 |  1   8enchmarkeD.s    971 | Comment     | 11 |         |    0 | 00/25F3               | * printASCIITIME
 1039 |  1   8enchmarkeD.s    972 | Comment     | 11 |         |    0 | 00/25F3               | *
 1040 |  1   8enchmarkeD.s    973 | Comment     | 11 |         |    0 | 00/25F3               | * Affiche le temps de ProDOS en ASCII
 1041 |  1   8enchmarkeD.s    974 | Comment     | 11 |         |    0 | 00/25F3               | *--------------------------------------
 1042 |  1   8enchmarkeD.s    975 | Empty       | 11 |         |    0 | 00/25F3               |                                                      
 1043 |  1   8enchmarkeD.s    976 | Code        | 11 |         |    3 | 00/25F3 : AD 90 BF    | printASCIITIME   lda            {$bf90}              ; day
 1044 |  1   8enchmarkeD.s    977 | Code        | 11 |         |    2 | 00/25F6 : 29 1F       |                  and            #%00011111           ; bits 4-0
 1045 |  1   8enchmarkeD.s    978 | Code        | 11 |         |    3 | 00/25F8 : 20 4B 26    |                  jsr            getDECIMAL           
 1046 |  1   8enchmarkeD.s    979 | Code        | 11 |         |    3 | 00/25FB : 20 DA FD    |                  jsr            {$FDDA}              
 1047 |  1   8enchmarkeD.s    980 | Code        | 11 |         |    2 | 00/25FE : A9 AF       |                  lda            #"/"                 
 1048 |  1   8enchmarkeD.s    981 | Code        | 11 |         |    3 | 00/2600 : 20 ED FD    |                  jsr            {$FDED}              
 1049 |  1   8enchmarkeD.s    982 | Empty       | 11 |         |    0 | 00/2603               |                                                      
 1050 |  1   8enchmarkeD.s    983 | Code        | 11 |         |    3 | 00/2603 : AD 91 BF    |                  lda            {$bf91}              ; month
 1051 |  1   8enchmarkeD.s    984 | Code        | 11 |         |    1 | 00/2606 : 4A          |                  lsr                                 ; bits 5-8
 1052 |  1   8enchmarkeD.s    985 | Code        | 11 |         |    3 | 00/2607 : AD 90 BF    |                  lda            {$bf90}              
 1053 |  1   8enchmarkeD.s    986 | Code        | 11 |         |    1 | 00/260A : 2A          |                  rol                                 
 1054 |  1   8enchmarkeD.s    987 | Code        | 11 |         |    1 | 00/260B : 2A          |                  rol                                 
 1055 |  1   8enchmarkeD.s    988 | Code        | 11 |         |    1 | 00/260C : 2A          |                  rol                                 
 1056 |  1   8enchmarkeD.s    989 | Code        | 11 |         |    1 | 00/260D : 2A          |                  rol                                 
 1057 |  1   8enchmarkeD.s    990 | Code        | 11 |         |    2 | 00/260E : 29 0F       |                  and            #%00001111           
 1058 |  1   8enchmarkeD.s    991 | Code        | 11 |         |    3 | 00/2610 : 20 4B 26    |                  jsr            getDECIMAL           
 1059 |  1   8enchmarkeD.s    992 | Code        | 11 |         |    3 | 00/2613 : 20 DA FD    |                  jsr            {$FDDA}              
 1060 |  1   8enchmarkeD.s    993 | Code        | 11 |         |    2 | 00/2616 : A9 AF       |                  lda            #"/"                 
 1061 |  1   8enchmarkeD.s    994 | Code        | 11 |         |    3 | 00/2618 : 20 ED FD    |                  jsr            {$FDED}              
 1062 |  1   8enchmarkeD.s    995 | Empty       | 11 |         |    0 | 00/261B               |                                                      
 1063 |  1   8enchmarkeD.s    996 | Code        | 11 |         |    3 | 00/261B : AD 91 BF    |                  lda            {$bf91}              ; year
 1064 |  1   8enchmarkeD.s    997 | Code        | 11 |         |    1 | 00/261E : 4A          |                  lsr                                 ; bits 7-1
 1065 |  1   8enchmarkeD.s    998 | Code        | 11 |         |    2 | 00/261F : 29 7F       |                  and            #%01111111           
 1066 |  1   8enchmarkeD.s    999 | Code        | 11 |         |    1 | 00/2621 : 18          |                  clc                                 
 1067 |  1   8enchmarkeD.s   1000 | Code        | 11 |         |    2 | 00/2622 : 69 64       |                  adc            #$64                 
 1068 |  1   8enchmarkeD.s   1001 | Code        | 11 |         |    3 | 00/2624 : 20 4B 26    |                  jsr            getDECIMAL           
 1069 |  1   8enchmarkeD.s   1002 | Code        | 11 |         |    3 | 00/2627 : 20 DA FD    |                  jsr            {$FDDA}              
 1070 |  1   8enchmarkeD.s   1003 | Code        | 11 |         |    2 | 00/262A : A9 A0       |                  lda            #" "                 
 1071 |  1   8enchmarkeD.s   1004 | Code        | 11 |         |    3 | 00/262C : 20 ED FD    |                  jsr            {$FDED}              
 1072 |  1   8enchmarkeD.s   1005 | Empty       | 11 |         |    0 | 00/262F               |                                                      
 1073 |  1   8enchmarkeD.s   1006 | Code        | 11 |         |    3 | 00/262F : AD 93 BF    |                  lda            {$bf93}              ; hh
 1074 |  1   8enchmarkeD.s   1007 | Code        | 11 |         |    2 | 00/2632 : 29 1F       |                  and            #%00011111           
 1075 |  1   8enchmarkeD.s   1008 | Code        | 11 |         |    3 | 00/2634 : 20 4B 26    |                  jsr            getDECIMAL           
 1076 |  1   8enchmarkeD.s   1009 | Code        | 11 |         |    3 | 00/2637 : 20 DA FD    |                  jsr            {$FDDA}              
 1077 |  1   8enchmarkeD.s   1010 | Code        | 11 |         |    2 | 00/263A : A9 BA       |                  lda            #":"                 
 1078 |  1   8enchmarkeD.s   1011 | Code        | 11 |         |    3 | 00/263C : 20 ED FD    |                  jsr            {$FDED}              
 1079 |  1   8enchmarkeD.s   1012 | Empty       | 11 |         |    0 | 00/263F               |                                                      
 1080 |  1   8enchmarkeD.s   1013 | Code        | 11 |         |    3 | 00/263F : AD 92 BF    |                  lda            {$bf92}              ; mm
 1081 |  1   8enchmarkeD.s   1014 | Code        | 11 |         |    2 | 00/2642 : 29 3F       |                  and            #%00111111           
 1082 |  1   8enchmarkeD.s   1015 | Code        | 11 |         |    3 | 00/2644 : 20 4B 26    |                  jsr            getDECIMAL           
 1083 |  1   8enchmarkeD.s   1016 | Code        | 11 |         |    3 | 00/2647 : 20 DA FD    |                  jsr            {$FDDA}              
 1084 |  1   8enchmarkeD.s   1017 | Comment     | 11 |         |    0 | 00/264A               | *	lda	#":"
 1085 |  1   8enchmarkeD.s   1018 | Comment     | 11 |         |    0 | 00/264A               | *	jsr	COUT
 1086 |  1   8enchmarkeD.s   1019 | Comment     | 11 |         |    0 | 00/264A               | *
 1087 |  1   8enchmarkeD.s   1020 | Comment     | 11 |         |    0 | 00/264A               | *	lda	xTIMEHI	; ss
 1088 |  1   8enchmarkeD.s   1021 | Comment     | 11 |         |    0 | 00/264A               | *	lsr
 1089 |  1   8enchmarkeD.s   1022 | Comment     | 11 |         |    0 | 00/264A               | *	lsr
 1090 |  1   8enchmarkeD.s   1023 | Comment     | 11 |         |    0 | 00/264A               | *	and	#%00111111
 1091 |  1   8enchmarkeD.s   1024 | Comment     | 11 |         |    0 | 00/264A               | *	jsr	getDECIMAL
 1092 |  1   8enchmarkeD.s   1025 | Comment     | 11 |         |    0 | 00/264A               | *	jmp	PRBYTE
 1093 |  1   8enchmarkeD.s   1026 | Empty       | 11 |         |    0 | 00/264A               |                                                      
 1094 |  1   8enchmarkeD.s   1027 | Code        | 11 |         |    1 | 00/264A : 60          |                  rts                                 
 1095 |  1   8enchmarkeD.s   1028 | Empty       | 11 |         |    0 | 00/264B               |                                                      
 1096 |  1   8enchmarkeD.s   1029 | Comment     | 11 |         |    0 | 00/264B               | *--------------------------------------
 1097 |  1   8enchmarkeD.s   1030 | Comment     | 11 |         |    0 | 00/264B               | * getDECIMAL
 1098 |  1   8enchmarkeD.s   1031 | Comment     | 11 |         |    0 | 00/264B               | *
 1099 |  1   8enchmarkeD.s   1032 | Comment     | 11 |         |    0 | 00/264B               | * Transforme une valeur hexa en dec
 1100 |  1   8enchmarkeD.s   1033 | Comment     | 11 |         |    0 | 00/264B               | * A: nombre en hex en entrée
 1101 |  1   8enchmarkeD.s   1034 | Comment     | 11 |         |    0 | 00/264B               | *--------------------------------------
 1102 |  1   8enchmarkeD.s   1035 | Empty       | 11 |         |    0 | 00/264B               |                                                      
 1103 |  1   8enchmarkeD.s   1036 | Empty       | 11 |         |    0 | 00/264B               | getDECIMAL                                           
 1104 |  1   8enchmarkeD.s   1037 | Code        | 11 |         |    2 | 00/264B : A2 00       |                  ldx            #0                   ; valeur de sortie
 1105 |  1   8enchmarkeD.s   1038 | Code        | 11 |         |    3 | 00/264D : 8E 77 26    |                  stx            valDEC+1             
 1106 |  1   8enchmarkeD.s   1039 | Code        | 11 |         |    3 | 00/2650 : 8E 76 26    | ozunid_6         stx            valDEC               
 1107 |  1   8enchmarkeD.s   1040 | Empty       | 11 |         |    0 | 00/2653               |                                                      
 1108 |  1   8enchmarkeD.s   1041 | Code        | 11 |         |    2 | 00/2653 : C9 64       |                  cmp            #100                 ; <100 ?
 1109 |  1   8enchmarkeD.s   1042 | Code        | 11 |         |    2 | 00/2655 : 90 06       |                  bcc            getDECIMAL1          
 1110 |  1   8enchmarkeD.s   1043 | Code        | 11 |         |    3 | 00/2657 : EE 77 26    |                  inc            valDEC+1             
 1111 |  1   8enchmarkeD.s   1044 | Code        | 11 |         |    1 | 00/265A : 38          |                  sec                                 
 1112 |  1   8enchmarkeD.s   1045 | Code        | 11 |         |    2 | 00/265B : E9 64       |                  sbc            #100                 
 1113 |  1   8enchmarkeD.s   1046 | Empty       | 11 |         |    0 | 00/265D               |                                                      
 1114 |  1   8enchmarkeD.s   1047 | Code        | 11 |         |    2 | 00/265D : C9 0A       | getDECIMAL1      cmp            #10                  ; <10 ?
 1115 |  1   8enchmarkeD.s   1048 | Code        | 11 |         |    2 | 00/265F : 90 0D       |                  bcc            getDECIMAL2          ; on sort
 1116 |  1   8enchmarkeD.s   1049 | Code        | 11 |         |    1 | 00/2661 : 38          |                  sec                                 ; on enlève 10
 1117 |  1   8enchmarkeD.s   1050 | Code        | 11 |         |    2 | 00/2662 : E9 0A       |                  sbc            #10                  
 1118 |  1   8enchmarkeD.s   1051 | Code        | 11 |         |    1 | 00/2664 : A8          |                  tay                                 ; sauve
 1119 |  1   8enchmarkeD.s   1052 | Code        | 11 |         |    1 | 00/2665 : 8A          |                  txa                                 
 1120 |  1   8enchmarkeD.s   1053 | Code        | 11 |         |    1 | 00/2666 : 18          |                  clc                                 
 1121 |  1   8enchmarkeD.s   1054 | Code        | 11 |         |    2 | 00/2667 : 69 10       |                  adc            #$10                 ; on ajoute #$10
 1122 |  1   8enchmarkeD.s   1055 | Code        | 11 |         |    1 | 00/2669 : AA          |                  tax                                 
 1123 |  1   8enchmarkeD.s   1056 | Code        | 11 |         |    1 | 00/266A : 98          |                  tya                                 ; restaure
 1124 |  1   8enchmarkeD.s   1057 | Code        | 11 |         |    3 | 00/266B : 4C 50 26    |                  jmp            ozunid_6             
 1125 |  1   8enchmarkeD.s   1058 | Empty       | 11 |         |    0 | 00/266E               |                                                      
 1126 |  1   8enchmarkeD.s   1059 | Code        | 11 |         |    1 | 00/266E : 18          | getDECIMAL2      clc                                 ; on ajoute le reste < 10
 1127 |  1   8enchmarkeD.s   1060 | Code        | 11 |         |    3 | 00/266F : 6D 76 26    |                  adc            valDEC               
 1128 |  1   8enchmarkeD.s   1061 | Code        | 11 |         |    3 | 00/2672 : 8D 76 26    |                  sta            valDEC               
 1129 |  1   8enchmarkeD.s   1062 | Code        | 11 |         |    1 | 00/2675 : 60          |                  rts                                 ; et on retourne la valeur
 1130 |  1   8enchmarkeD.s   1063 | Empty       | 11 |         |    0 | 00/2676               |                                                      
 1131 |  1   8enchmarkeD.s   1064 | Comment     | 11 |         |    0 | 00/2676               | *--- Data
 1132 |  1   8enchmarkeD.s   1065 | Empty       | 11 |         |    0 | 00/2676               |                                                      
 1133 |  1   8enchmarkeD.s   1066 | Data        | 11 |         |    2 | 00/2676 : 00 00       | valDEC           ds             2                    ; on se limite à 0-255
 1134 |  1   8enchmarkeD.s   1067 | Empty       | 11 |         |    0 | 00/2678               |                                                      
 1135 |  1   8enchmarkeD.s   1068 | Comment     | 11 |         |    0 | 00/2678               | *----------------------------
 1136 |  1   8enchmarkeD.s   1069 | Comment     | 11 |         |    0 | 00/2678               | * BRUTAL TIMER
 1137 |  1   8enchmarkeD.s   1070 | Comment     | 11 |         |    0 | 00/2678               | *----------------------------
 1138 |  1   8enchmarkeD.s   1071 | Empty       | 11 |         |    0 | 00/2678               |                                                      
 1139 |  1   8enchmarkeD.s   1072 | Directive   | 11 |         |    0 | 00/2678               |                  put            BrutalTimer8.s       
 1140 |  3  BrutalTimer8.s      1 | Comment     | 11 |         |    0 | 00/2678               | *
 1141 |  3  BrutalTimer8.s      2 | Comment     | 11 |         |    0 | 00/2678               | * Brutal Timer
 1142 |  3  BrutalTimer8.s      3 | Comment     | 11 |         |    0 | 00/2678               | * 8-bits code
 1143 |  3  BrutalTimer8.s      4 | Comment     | 11 |         |    0 | 00/2678               | *
 1144 |  3  BrutalTimer8.s      5 | Comment     | 11 |         |    0 | 00/2678               | * (c) 2026, Brutal Deluxe Software
 1145 |  3  BrutalTimer8.s      6 | Comment     | 11 |         |    0 | 00/2678               | *
 1146 |  3  BrutalTimer8.s      7 | Empty       | 11 |         |    0 | 00/2678               |                                                      
 1147 |  3  BrutalTimer8.s      8 | Directive   | 11 |         |    0 | 00/2678               |                  mx             %11                  
 1148 |  3  BrutalTimer8.s      9 | Empty       | 11 |         |    0 | 00/2678               |                                                      
 1149 |  3  BrutalTimer8.s     10 | Comment     | 11 |         |    0 | 00/2678               | *----------------------------
 1150 |  3  BrutalTimer8.s     11 | Comment     | 11 |         |    0 | 00/2678               | * SET BRUTAL TIMER SLOT
 1151 |  3  BrutalTimer8.s     12 | Comment     | 11 |         |    0 | 00/2678               | *----------------------------
 1152 |  3  BrutalTimer8.s     13 | Empty       | 11 |         |    0 | 00/2678               |                                                      
 1153 |  3  BrutalTimer8.s     14 | Macro       | 11 |         |    0 | 00/2678               | setBTSLOT        @WriteCString  #strSETSLOT          
 1154 |  3  BrutalTimer8.s     14 | Code        | 11 |         |    2 | 00/2678 : A2 27       |                  ldx            #>#strSETSLOT        
 1155 |  3  BrutalTimer8.s     14 | Code        | 11 |         |    2 | 00/267A : A0 45       |                  ldy            #<#strSETSLOT        
 1156 |  3  BrutalTimer8.s     14 | Code        | 11 |         |    3 | 00/267C : 20 E8 23    |                  jsr            printCSTRING         
 1157 |  3  BrutalTimer8.s     15 | Code        | 11 |         |    3 | 00/267F : 20 E9 24    |                  jsr            translateKEY         
 1158 |  3  BrutalTimer8.s     16 | Code        | 11 |         |    2 | 00/2682 : C9 B0       |                  cmp            #"0"                 
 1159 |  3  BrutalTimer8.s     17 | Code        | 11 |         |    2 | 00/2684 : 90 11       |                  bcc            exitBTSLOT           
 1160 |  3  BrutalTimer8.s     18 | Code        | 11 |         |    2 | 00/2686 : C9 B8       |                  cmp            #"7"+1               
 1161 |  3  BrutalTimer8.s     19 | Code        | 11 |         |    2 | 00/2688 : B0 0D       |                  bcs            exitBTSLOT           
 1162 |  3  BrutalTimer8.s     20 | Empty       | 11 |         |    0 | 00/268A               |                                                      
 1163 |  3  BrutalTimer8.s     21 | Comment     | 11 |         |    0 | 00/268A               | *	sta	btSLOT
 1164 |  3  BrutalTimer8.s     22 | Empty       | 11 |         |    0 | 00/268A               |                                                      
 1165 |  3  BrutalTimer8.s     23 | Code        | 11 |         |    1 | 00/268A : 38          |                  sec                                 
 1166 |  3  BrutalTimer8.s     24 | Code        | 11 |         |    2 | 00/268B : E9 B0       |                  sbc            #"0"                 
 1167 |  3  BrutalTimer8.s     25 | Code        | 11 |         |    3 | 00/268D : 8D 62 27    |                  sta            theSLOT              
 1168 |  3  BrutalTimer8.s     26 | Code        | 11 |         |    1 | 00/2690 : 0A          |                  asl                                 
 1169 |  3  BrutalTimer8.s     27 | Code        | 11 |         |    1 | 00/2691 : 0A          |                  asl                                 
 1170 |  3  BrutalTimer8.s     28 | Code        | 11 |         |    1 | 00/2692 : 0A          |                  asl                                 
 1171 |  3  BrutalTimer8.s     29 | Code        | 11 |         |    1 | 00/2693 : 0A          |                  asl                                 
 1172 |  3  BrutalTimer8.s     30 | Code        | 11 |         |    3 | 00/2694 : 8D 64 27    |                  sta            theSLOT16            
 1173 |  3  BrutalTimer8.s     31 | Empty       | 11 |         |    0 | 00/2697               |                                                      
 1174 |  3  BrutalTimer8.s     32 | Code        | 11 |         |    1 | 00/2697 : 60          | exitBTSLOT       rts                                 
 1175 |  3  BrutalTimer8.s     33 | Empty       | 11 |         |    0 | 00/2698               |                                                      
