------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  457 |  1 ASSD.DRIVER.S    331 | Code        | 10 |         |   -1 | 00/FFFF : 00          | CSetERR                       lda   #$0022         
  458 |  1 ASSD.DRIVER.S    332 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   errCODE        
  459 |  1 ASSD.DRIVER.S    333 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               rts                  
  460 |  1 ASSD.DRIVER.S    334 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  461 |  1 ASSD.DRIVER.S    335 | Comment     | 10 |         |   -1 | 00/FFFF               | *----------------------------
  462 |  1 ASSD.DRIVER.S    336 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  463 |  1 ASSD.DRIVER.S    337 | Comment     | 10 |         |   -1 | 00/FFFF               | * Status flag of the current device
  464 |  1 ASSD.DRIVER.S    338 | Comment     | 10 |         |   -1 | 00/FFFF               | * $0001: image has been switched (disk switched)
  465 |  1 ASSD.DRIVER.S    339 | Comment     | 10 |         |   -1 | 00/FFFF               | * $0010: image is active (disk in drive)
  466 |  1 ASSD.DRIVER.S    340 | Comment     | 10 |         |   -1 | 00/FFFF               | * $0100: image has been modified
  467 |  1 ASSD.DRIVER.S    341 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  468 |  1 ASSD.DRIVER.S    342 | Comment     | 10 |         |   -1 | 00/FFFF               | *
  469 |  1 ASSD.DRIVER.S    343 | Comment     | 10 |         |   -1 | 00/FFFF               | * Checks everything is OK
  470 |  1 ASSD.DRIVER.S    344 | Comment     | 10 |         |   -1 | 00/FFFF               | *
  471 |  1 ASSD.DRIVER.S    345 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  472 |  1 ASSD.DRIVER.S    346 | Code        | 10 |         |   -1 | 00/FFFF : 00          | doSETUP                       jsr   checkSWITCHED  
  473 |  1 ASSD.DRIVER.S    347 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bcc   ds2            
  474 |  1 ASSD.DRIVER.S    348 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               rts                  
  475 |  1 ASSD.DRIVER.S    349 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  476 |  1 ASSD.DRIVER.S    350 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ds2                           lda   {$08}          ; nb of bytes to read
  477 |  1 ASSD.DRIVER.S    351 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ora   {$08}+2        
  478 |  1 ASSD.DRIVER.S    352 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bne   ds4            
  479 |  1 ASSD.DRIVER.S    353 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  480 |  1 ASSD.DRIVER.S    354 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #$002C         ; invalidByteCount
  481 |  1 ASSD.DRIVER.S    355 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   errCODE        
  482 |  1 ASSD.DRIVER.S    356 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sec                  
  483 |  1 ASSD.DRIVER.S    357 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               rts                  
  484 |  1 ASSD.DRIVER.S    358 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  485 |  1 ASSD.DRIVER.S    359 | Comment     | 10 |         |   -1 | 00/FFFF               | *--- requestcount : $0200 => 1
  486 |  1 ASSD.DRIVER.S    360 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  487 |  1 ASSD.DRIVER.S    361 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ds4                           lda   {$08}+1        ; number of pages
  488 |  1 ASSD.DRIVER.S    362 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lsr                  
  489 |  1 ASSD.DRIVER.S    363 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               tax                  
  490 |  1 ASSD.DRIVER.S    364 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  491 |  1 ASSD.DRIVER.S    365 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {$08}          ; multiple of $0200
  492 |  1 ASSD.DRIVER.S    366 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               and   #{512}-1       
  493 |  1 ASSD.DRIVER.S    367 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               beq   ds6            
  494 |  1 ASSD.DRIVER.S    368 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  495 |  1 ASSD.DRIVER.S    369 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #$002D         ; bad block count
  496 |  1 ASSD.DRIVER.S    370 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   errCODE        
  497 |  1 ASSD.DRIVER.S    371 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sec                  
  498 |  1 ASSD.DRIVER.S    372 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               rts                  
  499 |  1 ASSD.DRIVER.S    373 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  500 |  1 ASSD.DRIVER.S    374 | Comment     | 10 |         |   -1 | 00/FFFF               | *--- Generic transfer now
  501 |  1 ASSD.DRIVER.S    375 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  502 |  1 ASSD.DRIVER.S    376 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ds6                           lda   {$08}          ; assume transfer=request
  503 |  1 ASSD.DRIVER.S    377 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   {$0C}          
  504 |  1 ASSD.DRIVER.S    378 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {$08}+2        
  505 |  1 ASSD.DRIVER.S    379 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   {$0C}+2        
  506 |  1 ASSD.DRIVER.S    380 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  507 |  1 ASSD.DRIVER.S    381 | Comment     | 10 |         |   -1 | 00/FFFF               | *--- Save data
  508 |  1 ASSD.DRIVER.S    382 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  509 |  1 ASSD.DRIVER.S    383 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {$04}+1        
  510 |  1 ASSD.DRIVER.S    384 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   obufferPtr+1   
  511 |  1 ASSD.DRIVER.S    385 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {$10}+2        
  512 |  1 ASSD.DRIVER.S    386 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   oblockNum+2    
  513 |  1 ASSD.DRIVER.S    387 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {$10}          
  514 |  1 ASSD.DRIVER.S    388 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   oblockNum      
  515 |  1 ASSD.DRIVER.S    389 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  516 |  1 ASSD.DRIVER.S    390 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               clc                  
  517 |  1 ASSD.DRIVER.S    391 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               rts                  
  518 |  1 ASSD.DRIVER.S    392 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  519 |  1 ASSD.DRIVER.S    393 | Comment     | 10 |         |   -1 | 00/FFFF               | *----------------------------
  520 |  1 ASSD.DRIVER.S    394 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  521 |  1 ASSD.DRIVER.S    395 | Code        | 10 |         |   -1 | 00/FFFF : 00          | checkSWITCHED                 lda   fgSTARTED      
  522 |  1 ASSD.DRIVER.S    396 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bne   cs1            
  523 |  1 ASSD.DRIVER.S    397 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  524 |  1 ASSD.DRIVER.S    398 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               jsl   {$01FC90}      
  525 |  1 ASSD.DRIVER.S    399 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  526 |  1 ASSD.DRIVER.S    400 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #1             
  527 |  1 ASSD.DRIVER.S    401 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   fgSTARTED      
  528 |  1 ASSD.DRIVER.S    402 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #$002e         
  529 |  1 ASSD.DRIVER.S    403 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   errCODE        
  530 |  1 ASSD.DRIVER.S    404 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sec                  
  531 |  1 ASSD.DRIVER.S    405 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               rts                  
  532 |  1 ASSD.DRIVER.S    406 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  533 |  1 ASSD.DRIVER.S    407 | Code        | 10 |         |   -1 | 00/FFFF : 00          | cs1                           clc                  
  534 |  1 ASSD.DRIVER.S    408 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               rts                  
  535 |  1 ASSD.DRIVER.S    409 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  536 |  1 ASSD.DRIVER.S    410 | Comment     | 10 |         |   -1 | 00/FFFF               | *----------------------------
  537 |  1 ASSD.DRIVER.S    411 | Comment     | 10 |         |   -1 | 00/FFFF               | * CHECK VOLUME
  538 |  1 ASSD.DRIVER.S    412 | Comment     | 10 |         |   -1 | 00/FFFF               | *----------------------------
  539 |  1 ASSD.DRIVER.S    413 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  540 |  1 ASSD.DRIVER.S    414 | Equivalence | 10 |         |   -1 | 00/FFFF               | VOL_SIG                       =     $aa55          
  541 |  1 ASSD.DRIVER.S    415 | Equivalence | 10 |         |   -1 | 00/FFFF               | BOOT_SIG1                     =     $e9            
  542 |  1 ASSD.DRIVER.S    416 | Equivalence | 10 |         |   -1 | 00/FFFF               | BOOT_SIG2                     =     $eb            
  543 |  1 ASSD.DRIVER.S    417 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  544 |  1 ASSD.DRIVER.S    418 | Code        | 10 |         |   -1 | 00/FFFF : 00          | checkVOLUME                   lda   #checkVOLUME   
  545 |  1 ASSD.DRIVER.S    419 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  $300           
  546 |  1 ASSD.DRIVER.S    420 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #^checkVOLUME  
  547 |  1 ASSD.DRIVER.S    421 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  $302           
  548 |  1 ASSD.DRIVER.S    422 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  549 |  1 ASSD.DRIVER.S    423 | Comment     | 10 |         |   -1 | 00/FFFF               | *--- Erase previous data
  550 |  1 ASSD.DRIVER.S    424 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  551 |  1 ASSD.DRIVER.S    425 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldx   #PART_END-PART_BEGIN
  552 |  1 ASSD.DRIVER.S    426 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_3                      stz   tblPARTITION,x 
  553 |  1 ASSD.DRIVER.S    427 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               dex                  
  554 |  1 ASSD.DRIVER.S    428 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               dex                  
  555 |  1 ASSD.DRIVER.S    429 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bpl   ozunid_3       
  556 |  1 ASSD.DRIVER.S    430 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  557 |  1 ASSD.DRIVER.S    431 | Comment     | 10 |         |   -1 | 00/FFFF               | *--- Read block 0
  558 |  1 ASSD.DRIVER.S    432 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  559 |  1 ASSD.DRIVER.S    433 | Code        | 10 |         |   -1 | 00/FFFF : 00          | dr2                           sep   #$20           
  560 |  1 ASSD.DRIVER.S    434 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #0             
  561 |  1 ASSD.DRIVER.S    435 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}      
  562 |  1 ASSD.DRIVER.S    436 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40002}      
  563 |  1 ASSD.DRIVER.S    437 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40004}      
  564 |  1 ASSD.DRIVER.S    438 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40006}      
  565 |  1 ASSD.DRIVER.S    439 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  566 |  1 ASSD.DRIVER.S    440 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #1             
  567 |  1 ASSD.DRIVER.S    441 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40008}      
  568 |  1 ASSD.DRIVER.S    442 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  569 |  1 ASSD.DRIVER.S    443 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldy   #0             
  570 |  1 ASSD.DRIVER.S    444 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_4                      ldal  {$e4000a}      
  571 |  1 ASSD.DRIVER.S    445 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   firstBLOCK,y   
  572 |  1 ASSD.DRIVER.S    446 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                  
  573 |  1 ASSD.DRIVER.S    447 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               cpy   #{512}         
  574 |  1 ASSD.DRIVER.S    448 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bcc   ozunid_4       
  575 |  1 ASSD.DRIVER.S    449 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rep   #$20           
  576 |  1 ASSD.DRIVER.S    450 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  577 |  1 ASSD.DRIVER.S    451 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Do we have a MBR?
  578 |  1 ASSD.DRIVER.S    452 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  579 |  1 ASSD.DRIVER.S    453 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   firstBLOCK+$1fe
  580 |  1 ASSD.DRIVER.S    454 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               cmp   #{$aa55}       
  581 |  1 ASSD.DRIVER.S    455 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               beq   cv_MBR         ; yes
  582 |  1 ASSD.DRIVER.S    456 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  583 |  1 ASSD.DRIVER.S    457 | Code        | 00 |         |   -1 | 00/FFFF : 00          | cv_STD                        lda   #{$ffffffff}   ; partition 1 begins at block 0
  584 |  1 ASSD.DRIVER.S    458 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sta   tblPARTITION+4 ; and is a big one
  585 |  1 ASSD.DRIVER.S    459 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   #^{$ffffffff}  
  586 |  1 ASSD.DRIVER.S    460 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sta   tblPARTITION+6 
  587 |  1 ASSD.DRIVER.S    461 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                  
  588 |  1 ASSD.DRIVER.S    462 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  589 |  1 ASSD.DRIVER.S    463 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Do we really have a MBR?
  590 |  1 ASSD.DRIVER.S    464 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  591 |  1 ASSD.DRIVER.S    465 | Code        | 00 |         |   -1 | 00/FFFF : 00          | cv_MBR                        lda   firstBLOCK     
  592 |  1 ASSD.DRIVER.S    466 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               and   #$ff           
  593 |  1 ASSD.DRIVER.S    467 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               cmp   {$e9}          
  594 |  1 ASSD.DRIVER.S    468 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               beq   cv_STD         ; yes
  595 |  1 ASSD.DRIVER.S    469 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               cmp   {$eb}          
  596 |  1 ASSD.DRIVER.S    470 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               beq   cv_STD         ; yes
  597 |  1 ASSD.DRIVER.S    471 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               cmp   #0             
  598 |  1 ASSD.DRIVER.S    472 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bne   cv_STD         ; at least, not a partition map
  599 |  1 ASSD.DRIVER.S    473 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  600 |  1 ASSD.DRIVER.S    474 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- We believe we have a partition map, let's check it
  601 |  1 ASSD.DRIVER.S    475 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  602 |  1 ASSD.DRIVER.S    476 | Equivalence | 00 |         |   -1 | 00/FFFF               | PART1_OFFSET                  =     $1be           
  603 |  1 ASSD.DRIVER.S    477 | Equivalence | 00 |         |   -1 | 00/FFFF               | NB_PARTITIONS                 =     4              
  604 |  1 ASSD.DRIVER.S    478 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  605 |  1 ASSD.DRIVER.S    479 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               ldy   #0             
  606 |  1 ASSD.DRIVER.S    480 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               ldx   #{$1be}        
  607 |  1 ASSD.DRIVER.S    481 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_5                      lda   firstBLOCK,x   
  608 |  1 ASSD.DRIVER.S    482 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               and   #$ff           ; inactive partition
  609 |  1 ASSD.DRIVER.S    483 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               beq   cv_NEXT        
  610 |  1 ASSD.DRIVER.S    484 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  611 |  1 ASSD.DRIVER.S    485 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   firstBLOCK+5,x 
  612 |  1 ASSD.DRIVER.S    486 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               and   #$ff           ; empty partition
  613 |  1 ASSD.DRIVER.S    487 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               beq   cv_NEXT        
  614 |  1 ASSD.DRIVER.S    488 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  615 |  1 ASSD.DRIVER.S    489 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   firstBLOCK+8,x ; copy 1st LBA sector
  616 |  1 ASSD.DRIVER.S    490 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sta   tblPARTITION,y ; and number of sectors
  617 |  1 ASSD.DRIVER.S    491 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   firstBLOCK+10,x; of partition
  618 |  1 ASSD.DRIVER.S    492 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sta   tblPARTITION+2,y
  619 |  1 ASSD.DRIVER.S    493 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   firstBLOCK+12,x
  620 |  1 ASSD.DRIVER.S    494 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sta   tblPARTITION+4,y
  621 |  1 ASSD.DRIVER.S    495 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   firstBLOCK++14,x
  622 |  1 ASSD.DRIVER.S    496 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sta   tblPARTITION+6,y
  623 |  1 ASSD.DRIVER.S    497 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  624 |  1 ASSD.DRIVER.S    498 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               tya                  
  625 |  1 ASSD.DRIVER.S    499 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               clc                  
  626 |  1 ASSD.DRIVER.S    500 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               adc   #8             
  627 |  1 ASSD.DRIVER.S    501 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               tay                  
  628 |  1 ASSD.DRIVER.S    502 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               cpy   #8*{4}         
  629 |  1 ASSD.DRIVER.S    503 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bcc   ozunid_5       
  630 |  1 ASSD.DRIVER.S    504 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  631 |  1 ASSD.DRIVER.S    505 | Code        | 00 |         |   -1 | 00/FFFF : 00          | cv_NEXT                       txa                  
  632 |  1 ASSD.DRIVER.S    506 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               clc                  
  633 |  1 ASSD.DRIVER.S    507 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               adc   #16            
  634 |  1 ASSD.DRIVER.S    508 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               tax                  
  635 |  1 ASSD.DRIVER.S    509 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  636 |  1 ASSD.DRIVER.S    510 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Copy the block count to the DIBs
  637 |  1 ASSD.DRIVER.S    511 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  638 |  1 ASSD.DRIVER.S    512 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               ldx   #0             
  639 |  1 ASSD.DRIVER.S    513 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               txy                  
  640 |  1 ASSD.DRIVER.S    514 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_6                      lda   tblPARTITION+4,x
  641 |  1 ASSD.DRIVER.S    515 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sta   MyDIB+10,y     
  642 |  1 ASSD.DRIVER.S    516 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   tblPARTITION+6,x
  643 |  1 ASSD.DRIVER.S    517 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sta   MyDIB+12,y     
  644 |  1 ASSD.DRIVER.S    518 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  645 |  1 ASSD.DRIVER.S    519 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               txa                  
  646 |  1 ASSD.DRIVER.S    520 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               clc                  
  647 |  1 ASSD.DRIVER.S    521 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               adc   #8             
  648 |  1 ASSD.DRIVER.S    522 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               tax                  
  649 |  1 ASSD.DRIVER.S    523 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  650 |  1 ASSD.DRIVER.S    524 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               tya                  
  651 |  1 ASSD.DRIVER.S    525 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               clc                  
  652 |  1 ASSD.DRIVER.S    526 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               adc   #64            
  653 |  1 ASSD.DRIVER.S    527 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               tay                  
  654 |  1 ASSD.DRIVER.S    528 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               cpy   #64*{4}        
  655 |  1 ASSD.DRIVER.S    529 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bcc   ozunid_6       
  656 |  1 ASSD.DRIVER.S    530 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  657 |  1 ASSD.DRIVER.S    531 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- We're done!
  658 |  1 ASSD.DRIVER.S    532 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  659 |  1 ASSD.DRIVER.S    533 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                  
  660 |  1 ASSD.DRIVER.S    534 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  661 |  1 ASSD.DRIVER.S    535 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
  662 |  1 ASSD.DRIVER.S    536 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  663 |  1 ASSD.DRIVER.S    537 | Data        | 00 |         |   -1 | 00/FFFF :             | fgSTARTED                     ds    2              ; 0: not started, 1: started
  664 |  1 ASSD.DRIVER.S    538 | Data        | 00 |         |   -1 | 00/FFFF :             | errCODE                       ds    2              
  665 |  1 ASSD.DRIVER.S    539 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  666 |  1 ASSD.DRIVER.S    540 | Data        | 00 |         |   -1 | 00/FFFF :             | obufferPtr                    ds    4              
  667 |  1 ASSD.DRIVER.S    541 | Data        | 00 |         |   -1 | 00/FFFF :             | oblockNum                     ds    4              
  668 |  1 ASSD.DRIVER.S    542 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  669 |  1 ASSD.DRIVER.S    543 | Comment     | 00 |         |   -1 | 00/FFFF               | *---------------------------- My DIBs
  670 |  1 ASSD.DRIVER.S    544 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  671 |  1 ASSD.DRIVER.S    545 | Data        | 00 |         |   -1 | 00/FFFF :             | MyDIB                         adrl  MyDIB2         ; +00 pointer to the next DIB
  672 |  1 ASSD.DRIVER.S    546 | Data        | 00 |         |   -1 | 00/FFFF :             |                               adrl  entryPOINT     ; +04 driver entry point
  673 |  1 ASSD.DRIVER.S    547 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    {$83EC}        ; +08 characteristics
  674 |  1 ASSD.DRIVER.S    548 | Data        | 00 |         |   -1 | 00/FFFF :             |                               adrl  {$ffffffff}    ; +0A block count
  675 |  1 ASSD.DRIVER.S    549 | Data        | 00 |         |   -1 | 00/FFFF :             |                               str   'ASSDDEVICEA'  ; +0E device name
  676 |  1 ASSD.DRIVER.S    550 | Data        | 00 |         |   -1 | 00/FFFF :             |                               ds    20             ; 32 - 11 = 21
  677 |  1 ASSD.DRIVER.S    551 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    {$8000}        ; +2E slot number
  678 |  1 ASSD.DRIVER.S    552 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    $0001          ; +30 unit number
  679 |  1 ASSD.DRIVER.S    553 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    {$1030}        ; +32 version
  680 |  1 ASSD.DRIVER.S    554 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    {$02}          ; +34 device ID
  681 |  1 ASSD.DRIVER.S    555 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    $0000          ; +36 first linked device
  682 |  1 ASSD.DRIVER.S    556 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    $0000          ; +38 next linked device
  683 |  1 ASSD.DRIVER.S    557 | Data        | 00 |         |   -1 | 00/FFFF :             |                               ds    4              ; +3A extended DIB ptr
  684 |  1 ASSD.DRIVER.S    558 | Data        | 00 |         |   -1 | 00/FFFF :             |                               dw    $0000          ; +3E device number
