------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  796 |  1 debug.s    371 | Code        | 00 |         |    2 | 00/0398 : F0 0A       |                beq       waitKEY9       
  797 |  1 debug.s    372 | Empty       | 00 |         |    0 | 00/039A               |                                         
  798 |  1 debug.s    373 | Macro       | 00 |         |    0 | 00/039A               | waitKEY8       PushWord  #$0d           ; return
  800 |  1 debug.s    373 | Code        | 00 |         |    3 | 00/039A : F4 0D 00    |                PEA       #$0d           
  803 |  1 debug.s    374 | Macro       | 00 |         |    0 | 00/039D               |                _WriteChar                 
  805 |  1 debug.s    374 | Code        | 00 |         |    3 | 00/039D : A2 0C 18    |                LDX       #$180C         ; load tool call #
  806 |  1 debug.s    374 | Code        | 00 |         |    4 | 00/03A0 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  807 |  1 debug.s    375 | Empty       | 00 |         |    0 | 00/03A4               |                                         
  808 |  1 debug.s    376 | Code        | 00 |         |    1 | 00/03A4 : 68          | waitKEY9       pla                      ; restore entered char
  809 |  1 debug.s    377 | Code        | 00 |         |    1 | 00/03A5 : 60          |                rts                      
  810 |  1 debug.s    378 | Empty       | 00 |         |    0 | 00/03A6               |                                         
  811 |  1 debug.s    379 | Comment     | 00 |         |    0 | 00/03A6               | *---------- Display a word
  812 |  1 debug.s    380 | Empty       | 00 |         |    0 | 00/03A6               |                                         
  813 |  1 debug.s    381 | Code        | 00 |         |    1 | 00/03A6 : 48          | showWORD       pha                      ; from a word to a string
  814 |  1 debug.s    382 | Code        | 00 |         |    1 | 00/03A7 : 48          |                pha                      
  815 |  1 debug.s    383 | Code        | 00 |         |    1 | 00/03A8 : 48          |                pha                      ; <= here, really
  816 |  1 debug.s    384 | Macro       | 00 |         |    0 | 00/03A9               |                _HexIt                   
  818 |  1 debug.s    384 | Code        | 00 |         |    3 | 00/03A9 : A2 0B 2A    |                LDX       #$2A0B         ; load tool call #
  819 |  1 debug.s    384 | Code        | 00 |         |    4 | 00/03AC : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  820 |  1 debug.s    385 | Macro       | 00 |         |    0 | 00/03B0               |                PullLong  strHEX         
  823 |  1 debug.s    385 | Code        | 00 |         |    1 | 00/03B0 : 68          |                PLA                      
  825 |  1 debug.s    385 | Code        | 00 |  2      |    3 | 00/03B1 : 8D E7 03    |                STA       strHEX         
  830 |  1 debug.s    385 | Code        | 00 |         |    1 | 00/03B4 : 68          |                PLA                      
  832 |  1 debug.s    385 | Code        | 00 |  2      |    3 | 00/03B5 : 8D E9 03    |                STA       strHEX+2       
  838 |  1 debug.s    386 | Empty       | 00 |         |    0 | 00/03B8               |                                         
  839 |  1 debug.s    387 | Macro       | 00 |         |    0 | 00/03B8               |                PushLong  #strHEX        ; show the string
  843 |  1 debug.s    387 | Code        | 00 |  1 >>16 |    3 | 00/03B8 : F4 00 00    |                PEA       #^#strHEX      
  850 |  1 debug.s    387 | Code        | 00 |  2      |    3 | 00/03BB : F4 E7 03    |                PEA       #strHEX        
  853 |  1 debug.s    388 | Macro       | 00 |         |    0 | 00/03BE               |                _WriteCString                 
  855 |  1 debug.s    388 | Code        | 00 |         |    3 | 00/03BE : A2 0C 20    |                LDX       #$200C         ; load tool call #
  856 |  1 debug.s    388 | Code        | 00 |         |    4 | 00/03C1 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  857 |  1 debug.s    389 | Code        | 00 |         |    1 | 00/03C5 : 60          |                rts                      
  858 |  1 debug.s    390 | Empty       | 00 |         |    0 | 00/03C6               |                                         
  859 |  1 debug.s    391 | Comment     | 00 |         |    0 | 00/03C6               | *---------- Display a hex word with a $
  860 |  1 debug.s    392 | Empty       | 00 |         |    0 | 00/03C6               |                                         
  861 |  1 debug.s    393 | Code        | 00 |         |    1 | 00/03C6 : 48          | showHEX        pha                      ; from a word to a string
  862 |  1 debug.s    394 | Code        | 00 |         |    1 | 00/03C7 : 48          |                pha                      
  863 |  1 debug.s    395 | Code        | 00 |         |    1 | 00/03C8 : 48          |                pha                      ; <= here, really
  864 |  1 debug.s    396 | Macro       | 00 |         |    0 | 00/03C9               |                _HexIt                   
  866 |  1 debug.s    396 | Code        | 00 |         |    3 | 00/03C9 : A2 0B 2A    |                LDX       #$2A0B         ; load tool call #
  867 |  1 debug.s    396 | Code        | 00 |         |    4 | 00/03CC : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  868 |  1 debug.s    397 | Macro       | 00 |         |    0 | 00/03D0               |                PullLong  strHEX         
  871 |  1 debug.s    397 | Code        | 00 |         |    1 | 00/03D0 : 68          |                PLA                      
  873 |  1 debug.s    397 | Code        | 00 |  2      |    3 | 00/03D1 : 8D E7 03    |                STA       strHEX         
  878 |  1 debug.s    397 | Code        | 00 |         |    1 | 00/03D4 : 68          |                PLA                      
  880 |  1 debug.s    397 | Code        | 00 |  2      |    3 | 00/03D5 : 8D E9 03    |                STA       strHEX+2       
  886 |  1 debug.s    398 | Empty       | 00 |         |    0 | 00/03D8               |                                         
  887 |  1 debug.s    399 | Macro       | 00 |         |    0 | 00/03D8               |                PushLong  #strHEX1       ; show the string
  891 |  1 debug.s    399 | Code        | 00 |  1 >>16 |    3 | 00/03D8 : F4 00 00    |                PEA       #^#strHEX1     
  898 |  1 debug.s    399 | Code        | 00 |  2      |    3 | 00/03DB : F4 E6 03    |                PEA       #strHEX1       
  901 |  1 debug.s    400 | Macro       | 00 |         |    0 | 00/03DE               |                _WriteCString                 
  903 |  1 debug.s    400 | Code        | 00 |         |    3 | 00/03DE : A2 0C 20    |                LDX       #$200C         ; load tool call #
  904 |  1 debug.s    400 | Code        | 00 |         |    4 | 00/03E1 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  905 |  1 debug.s    401 | Code        | 00 |         |    1 | 00/03E5 : 60          |                rts                      
  906 |  1 debug.s    402 | Empty       | 00 |         |    0 | 00/03E6               |                                         
  907 |  1 debug.s    403 | Comment     | 00 |         |    0 | 00/03E6               | *--- Data
  908 |  1 debug.s    404 | Empty       | 00 |         |    0 | 00/03E6               |                                         
  909 |  1 debug.s    405 | Data        | 00 |         |    1 | 00/03E6 : 24          | strHEX1        asc       '$'            
  910 |  1 debug.s    406 | Data        | 00 |         |    5 | 00/03E7 : 30 30 30 30 | strHEX         asc       '0000'00       
      |                   |             |    |         |      |           00          |
  911 |  1 debug.s    407 | Data        | 00 |         |    6 | 00/03EC : 30 30 30 30 | strBUFFER      asc       '0000 '00      
      |                   |             |    |         |      |           20 00       |
  912 |  1 debug.s    408 | Empty       | 00 |         |    0 | 00/03F2               |                                         
  913 |  1 debug.s    409 | Comment     | 00 |         |    0 | 00/03F2               | *----------------------------
  914 |  1 debug.s    410 | Comment     | 00 |         |    0 | 00/03F2               | * DATA
  915 |  1 debug.s    411 | Comment     | 00 |         |    0 | 00/03F2               | *----------------------------
  916 |  1 debug.s    412 | Empty       | 00 |         |    0 | 00/03F2               |                                         
  917 |  1 debug.s    413 | Data        | 00 |         |    2 | 00/03F2 : 00 00       | errCODE        ds        2              
  918 |  1 debug.s    414 | Empty       | 00 |         |    0 | 00/03F4               |                                         
  919 |  1 debug.s    415 | Data        | 00 |         |    2 | 00/03F4 : 02 00       | proQUIT        dw        2              ; pCount
  920 |  1 debug.s    416 | Data        | 00 |         |    4 | 00/03F6 : 00 00 00 00 |                ds        4              ; 02 pathname
  921 |  1 debug.s    417 | Data        | 00 |         |    2 | 00/03FA : 00 00       |                ds        2              ; 06 flags
  922 |  1 debug.s    418 | Empty       | 00 |         |    0 | 00/03FC               |                                         
  923 |  1 debug.s    419 | Data        | 00 |         |    2 | 00/03FC : 08 00       | proDINFO       dw        8              ; Parms for DInfo
  924 |  1 debug.s    420 | Data        | 00 |         |    2 | 00/03FE : 00 00       |                ds        2              ; 02 device num
  925 |  1 debug.s    421 | Data        | 00 |  3      |    4 | 00/0400 : 5C 04 00 00 |                adrl      devINFO        ; 04 device name
  926 |  1 debug.s    422 | Data        | 00 |         |    2 | 00/0404 : 00 00       |                ds        2              ; 08 characteristics
  927 |  1 debug.s    423 | Data        | 00 |         |    4 | 00/0406 : 00 00 00 00 |                ds        4              ; 0A total blocks
  928 |  1 debug.s    424 | Data        | 00 |         |    2 | 00/040A : 00 00       |                ds        2              ; 0E slot number
  929 |  1 debug.s    425 | Data        | 00 |         |    2 | 00/040C : 00 00       |                ds        2              ; 10 unit number
  930 |  1 debug.s    426 | Data        | 00 |         |    2 | 00/040E : 00 00       |                ds        2              ; 12 version
  931 |  1 debug.s    427 | Data        | 00 |         |    2 | 00/0410 : 00 00       |                ds        2              ; 14 device id
  932 |  1 debug.s    428 | Empty       | 00 |         |    0 | 00/0412               |                                         
  933 |  1 debug.s    429 | Data        | 00 |         |    2 | 00/0412 : 06 00       | proDREAD       dw        6              ; pCount
  934 |  1 debug.s    430 | Data        | 00 |         |    2 | 00/0414 : 00 00       |                ds        2              ; 02 devNum
  935 |  1 debug.s    431 | Data        | 00 |  3      |    4 | 00/0416 : 9E 04 00 00 |                adrl      myBUFFER       ; 04 buffer
  936 |  1 debug.s    432 | Data        | 00 |         |    4 | 00/041A : 00 02 00 00 |                adrl      512            ; 08 requestCount
  937 |  1 debug.s    433 | Data        | 00 |         |    4 | 00/041E : 75 00 00 00 |                adrl      117            ; 0C startingBlock
  938 |  1 debug.s    434 | Data        | 00 |         |    2 | 00/0422 : 00 02       |                dw        512            ; 10 blockSize
  939 |  1 debug.s    435 | Data        | 00 |         |    4 | 00/0424 : 00 00 00 00 |                ds        4              ; 14 transferCount
  940 |  1 debug.s    436 | Empty       | 00 |         |    0 | 00/0428               |                                         
  941 |  1 debug.s    437 | Data        | 00 |         |    2 | 00/0428 : 06 00       | proDWRITE      dw        6              ; pCount
  942 |  1 debug.s    438 | Data        | 00 |         |    2 | 00/042A : 00 00       |                ds        2              ; 02 devNum
  943 |  1 debug.s    439 | Data        | 00 |  3      |    4 | 00/042C : 9E 04 00 00 |                adrl      myBUFFER       ; 04 buffer
  944 |  1 debug.s    440 | Data        | 00 |         |    4 | 00/0430 : 00 02 00 00 |                adrl      512            ; 08 requestCount
  945 |  1 debug.s    441 | Data        | 00 |         |    4 | 00/0434 : 75 00 00 00 |                adrl      117            ; 0C startingBlock
  946 |  1 debug.s    442 | Data        | 00 |         |    2 | 00/0438 : 00 02       |                dw        512            ; 10 blockSize
  947 |  1 debug.s    443 | Data        | 00 |         |    4 | 00/043A : 00 00 00 00 |                ds        4              ; 14 transferCount
  948 |  1 debug.s    444 | Empty       | 00 |         |    0 | 00/043E               |                                         
  949 |  1 debug.s    445 | Data        | 00 |         |    2 | 00/043E : 05 00       | proDSTATUS     dw        5              ; pCount
  950 |  1 debug.s    446 | Data        | 00 |         |    2 | 00/0440 : 00 00       |                ds        2              ; 02 devNum
  951 |  1 debug.s    447 | Data        | 00 |         |    2 | 00/0442 : 00 00       |                ds        2              ; 04 code ($0000 = Device Status)
  952 |  1 debug.s    448 | Data        | 00 |  3      |    4 | 00/0444 : 9E 06 00 00 |                adrl      myLIST         ; 06 list
  953 |  1 debug.s    449 | Data        | 00 |         |    4 | 00/0448 : 00 02 00 00 |                adrl      512            ; 0A requestCount (a big buffer)
  954 |  1 debug.s    450 | Data        | 00 |         |    4 | 00/044C : 00 00 00 00 |                ds        4              ; 0E transferCount
  955 |  1 debug.s    451 | Empty       | 00 |         |    0 | 00/0450               |                                         
  956 |  1 debug.s    452 | Comment     | 00 |         |    0 | 00/0450               | *----------
  957 |  1 debug.s    453 | Empty       | 00 |         |    0 | 00/0450               |                                         
  958 |  1 debug.s    454 | Data        | 00 |         |   12 | 00/0450 : 0B 2E 41 53 | strDEVICE      str       '.ASSDDevice'  ; length is 12 chars (including length byte)
      |                   |             |    |         |      |           53 44 44 65 |
      |                   |             |    |         |      |           76 69 63 65 |
  959 |  1 debug.s    455 | Empty       | 00 |         |    0 | 00/045C               |                                         
  960 |  1 debug.s    456 | Data        | 00 |         |    2 | 00/045C : 32 00       | devINFO        dw        $0032          ; buffer size
  961 |  1 debug.s    457 | Data        | 00 |         |    1 | 00/045E : 00          | devINFO1       db        $00            ; length
  962 |  1 debug.s    458 | Data        | 00 |         |    1 | 00/045F : 00          | devINFO2       db        $00            
  963 |  1 debug.s    459 | Data        | 00 |         |   48 | 00/0460 : 00 00 00 00 | devINFO3       ds        $30            ; data
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
  964 |  1 debug.s    460 | Empty       | 00 |         |    0 | 00/0490               |                                         
  965 |  1 debug.s    461 | Comment     | 00 |         |    0 | 00/0490               | *----------
  966 |  1 debug.s    462 | Empty       | 00 |         |    0 | 00/0490               |                                         
  967 |  1 debug.s    463 | Data        | 00 |         |    2 | 00/0490 : 00 00       | appID          ds        2              
  968 |  1 debug.s    464 | Data        | 00 |         |    2 | 00/0492 : 00 00       | myID           ds        2              
  969 |  1 debug.s    465 | Empty       | 00 |         |    0 | 00/0494               |                                         
  970 |  1 debug.s    466 | Data        | 00 |         |    2 | 00/0494 : 00 00       | myDP           ds        2              
  971 |  1 debug.s    467 | Data        | 00 |         |    4 | 00/0496 : 00 00 00 00 | ptrBUFFER      ds        4              
  972 |  1 debug.s    468 | Data        | 00 |         |    4 | 00/049A : 00 00 00 00 | haBUFFER       ds        4              
  973 |  1 debug.s    469 | Empty       | 00 |         |    0 | 00/049E               |                                         
  974 |  1 debug.s    470 | Comment     | 00 |         |    0 | 00/049E               | *----------
  975 |  1 debug.s    471 | Empty       | 00 |         |    0 | 00/049E               |                                         
  976 |  1 debug.s    472 | Data        | 00 |         |  512 | 00/049E : BD BD BD BD | myBUFFER       ds        512,$bd        
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
      |                   |             |    |         |      |           BD BD BD BD |
  977 |  1 debug.s    473 | Data        | 00 |         |  512 | 00/069E : 00 00 00 00 | myLIST         ds        512            
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
  978 |  1 debug.s    474 | Empty       | 00 |         |    0 | 00/089E               |                                         
  979 |  1 debug.s    475 | Empty       | 00 |         |    0 | 00/089E               |                                         
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
